2018-11-24 14:30:31 (6206440302042) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:31:54 (6289459690972) STATS -  5.00, 4615, 17, 4.102170, 2.700265, 6.941300, 6.941300, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289675101155) STATS - 10.00, 5153, 18, 3.707008, 2.621916, 6.441259, 6.441259, 0.000000, 0.000000, 25769, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289767468507) STATS - 15.00, 5252, 18, 3.757621, 2.602408, 6.462190, 6.462190, 0.000000, 0.000000, 26263, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289852609186) STATS - 20.00, 5090, 18, 3.792753, 2.662016, 6.570513, 6.570513, 0.000000, 0.000000, 25454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289930159076) STATS - 25.00, 5099, 18, 3.727715, 2.652273, 6.470730, 6.470730, 0.000000, 0.000000, 25495, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290001207830) STATS - 30.00, 5225, 18, 3.810065, 2.651370, 6.564175, 6.564175, 0.000000, 0.000000, 26126, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290068120372) STATS - 35.00, 5145, 18, 3.839651, 2.697610, 6.654956, 6.654956, 0.000000, 0.000000, 25725, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290136477389) STATS - 40.00, 5113, 18, 3.926908, 2.735345, 6.778330, 6.778330, 0.000000, 0.000000, 25565, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290202115465) STATS - 45.00, 5085, 18, 3.973860, 2.737412, 6.815876, 6.815876, 0.000000, 0.000000, 25429, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290260162951) STATS - 50.00, 5040, 19, 4.080310, 2.775146, 6.978758, 6.978758, 0.000000, 0.000000, 25201, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290310430537) STATS - 55.00, 5209, 18, 3.809359, 2.628817, 6.549202, 6.549202, 0.000000, 0.000000, 26045, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290360465511) STATS - 60.00, 5202, 18, 3.825408, 2.621041, 6.546450, 6.546450, 0.000000, 0.000000, 26011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290399635426) STATS - 65.00, 5489, 18, 3.538824, 2.498993, 6.138589, 6.138589, 0.000000, 0.000000, 27449, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290421163933) STATS - 70.00, 5266, 18, 3.719142, 2.563339, 6.404229, 6.404229, 0.000000, 0.000000, 26333, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290429592967) STATS - 70.00, 165, 4, 0.823127, 1.493467, 2.476039, 2.476039, 0.000000, 0.000000, 828, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:56 (6290846392104) STATS - Type, Interval, Responses
2018-11-24 14:31:56 (6291310207157) STATS - SET, 31.1, 12
2018-11-24 14:31:56 (6291316082159) STATS - SET, 31.2, 14
2018-11-24 14:31:56 (6291316200665) STATS - SET, 31.3, 13
2018-11-24 14:31:56 (6291316305271) STATS - SET, 31.4, 6
2018-11-24 14:31:56 (6291316401076) STATS - SET, 31.5, 5
2018-11-24 14:31:56 (6291316494180) STATS - SET, 31.6, 8
2018-11-24 14:31:56 (6291316586685) STATS - SET, 31.7, 6
2018-11-24 14:31:56 (6291316679090) STATS - SET, 31.8, 5
2018-11-24 14:31:56 (6291316771695) STATS - SET, 31.9, 3
2018-11-24 14:31:56 (6291316861699) STATS - SET, 32.0, 4
2018-11-24 14:31:56 (6291316954604) STATS - SET, 32.1, 5
2018-11-24 14:31:56 (6291317047009) STATS - SET, 32.2, 8
2018-11-24 14:31:56 (6291317138713) STATS - SET, 32.3, 3
2018-11-24 14:31:56 (6291317230718) STATS - SET, 32.4, 7
2018-11-24 14:31:56 (6291317326723) STATS - SET, 32.5, 4
2018-11-24 14:31:56 (6291317421028) STATS - SET, 32.6, 4
2018-11-24 14:31:56 (6291317513133) STATS - SET, 32.7, 8
2018-11-24 14:31:56 (6291317605637) STATS - SET, 32.8, 3
2018-11-24 14:31:56 (6291317697742) STATS - SET, 32.9, 4
2018-11-24 14:31:56 (6291317787247) STATS - SET, 33.0, 3
2018-11-24 14:31:56 (6291317878552) STATS - SET, 33.1, 3
2018-11-24 14:31:56 (6291317970156) STATS - SET, 33.2, 1
2018-11-24 14:31:56 (6291318062561) STATS - SET, 33.3, 3
2018-11-24 14:31:56 (6291318154566) STATS - SET, 33.4, 5
2018-11-24 14:31:56 (6291318253871) STATS - SET, 33.5, 7
2018-11-24 14:31:56 (6291318351276) STATS - SET, 33.6, 7
2018-11-24 14:31:56 (6291318444081) STATS - SET, 33.7, 4
2018-11-24 14:31:56 (6291318576287) STATS - SET, 33.8, 1
2018-11-24 14:31:56 (6291318671992) STATS - SET, 33.9, 1
2018-11-24 14:31:56 (6291318762497) STATS - SET, 34.0, 3
2018-11-24 14:31:56 (6291318854602) STATS - SET, 34.1, 2
2018-11-24 14:31:56 (6291318950707) STATS - SET, 34.2, 3
2018-11-24 14:31:56 (6291319048612) STATS - SET, 34.3, 8
2018-11-24 14:31:56 (6291319142717) STATS - SET, 34.4, 4
2018-11-24 14:31:56 (6291319235921) STATS - SET, 34.5, 6
2018-11-24 14:31:56 (6291319328126) STATS - SET, 34.6, 6
2018-11-24 14:31:56 (6291319419731) STATS - SET, 34.7, 6
2018-11-24 14:31:56 (6291319515536) STATS - SET, 34.8, 3
2018-11-24 14:31:56 (6291319653543) STATS - SET, 34.9, 9
2018-11-24 14:31:56 (6291319743347) STATS - SET, 35.0, 3
2018-11-24 14:31:56 (6291319839052) STATS - SET, 35.1, 7
2018-11-24 14:31:56 (6291319934557) STATS - SET, 35.2, 5
2018-11-24 14:31:56 (6291325887263) STATS - SET, 35.3, 5
2018-11-24 14:31:56 (6291325991269) STATS - SET, 35.4, 5
2018-11-24 14:31:56 (6291326090274) STATS - SET, 35.5, 2
2018-11-24 14:31:56 (6291326207880) STATS - SET, 35.6, 0
2018-11-24 14:31:56 (6291326314185) STATS - SET, 35.7, 3
2018-11-24 14:31:56 (6291326405990) STATS - SET, 35.8, 0
2018-11-24 14:31:56 (6291326497395) STATS - SET, 35.9, 5
2018-11-24 14:31:56 (6291326585799) STATS - SET, 36.0, 3
2018-11-24 14:31:56 (6291326680404) STATS - SET, 36.1, 1
2018-11-24 14:31:56 (6291326778909) STATS - SET, 36.2, 1
2018-11-24 14:31:56 (6291326880214) STATS - SET, 36.3, 1
2018-11-24 14:31:56 (6291326986920) STATS - SET, 36.4, 1
2018-11-24 14:31:56 (6291327110926) STATS - SET, 36.5, 1
2018-11-24 14:31:56 (6291327211231) STATS - SET, 36.6, 0
2018-11-24 14:31:56 (6291327340438) STATS - SET, 36.7, 2
2018-11-24 14:31:56 (6291327502446) STATS - SET, 36.8, 1
2018-11-24 14:31:56 (6291327631853) STATS - SET, 36.9, 0
2018-11-24 14:31:56 (6291327724258) STATS - SET, 37.0, 1
2018-11-24 14:31:56 (6291327812962) STATS - SET, 37.1, 0
2018-11-24 14:31:56 (6291327901267) STATS - SET, 37.2, 0
2018-11-24 14:31:56 (6291327989472) STATS - SET, 37.3, 0
2018-11-24 14:31:56 (6291328104777) STATS - SET, 37.4, 0
2018-11-24 14:31:56 (6291328194282) STATS - SET, 37.5, 0
2018-11-24 14:31:56 (6291328305488) STATS - SET, 37.6, 0
2018-11-24 14:31:56 (6291328400193) STATS - SET, 37.7, 0
2018-11-24 14:31:56 (6291328489697) STATS - SET, 37.8, 0
2018-11-24 14:31:56 (6291328578802) STATS - SET, 37.9, 0
2018-11-24 14:31:56 (6291328670507) STATS - SET, 38.0, 1
2018-11-24 14:31:56 (6291328759711) STATS - SET, 38.1, 2
2018-11-24 14:31:56 (6291328847516) STATS - SET, 38.2, 0
2018-11-24 14:31:56 (6291328941320) STATS - SET, 38.3, 0
2018-11-24 14:31:56 (6291329083628) STATS - SET, 38.4, 0
2018-11-24 14:31:56 (6291329178533) STATS - SET, 38.5, 0
2018-11-24 14:31:56 (6291329267637) STATS - SET, 38.6, 0
2018-11-24 14:31:56 (6291329356842) STATS - SET, 38.7, 2
2018-11-24 14:31:56 (6291329462947) STATS - SET, 38.8, 0
2018-11-24 14:31:56 (6291329557352) STATS - SET, 38.9, 0
2018-11-24 14:31:56 (6291329648757) STATS - SET, 39.0, 0
2018-11-24 14:31:56 (6291329737861) STATS - SET, 39.1, 1
2018-11-24 14:31:56 (6291329826066) STATS - SET, 39.2, 3
2018-11-24 14:31:56 (6291335862776) STATS - SET, 39.3, 0
2018-11-24 14:31:56 (6291335995083) STATS - SET, 39.4, 3
2018-11-24 14:31:56 (6291336114089) STATS - SET, 39.5, 1
2018-11-24 14:31:56 (6291336205094) STATS - SET, 39.6, 1
2018-11-24 14:31:56 (6291336294699) STATS - SET, 39.7, 2
2018-11-24 14:31:56 (6291336384103) STATS - SET, 39.8, 0
2018-11-24 14:31:56 (6291336472408) STATS - SET, 39.9, 3
2018-11-24 14:31:56 (6291336560312) STATS - SET, 40.0, 0
2018-11-24 14:31:56 (6291336648917) STATS - SET, 40.1, 1
2018-11-24 14:31:56 (6291336736921) STATS - SET, 40.2, 0
2018-11-24 14:31:56 (6291336825026) STATS - SET, 40.3, 1
2018-11-24 14:31:56 (6291336979634) STATS - SET, 40.4, 3
2018-11-24 14:31:56 (6291337075139) STATS - SET, 40.5, 0
2018-11-24 14:31:56 (6291337164243) STATS - SET, 40.6, 2
2018-11-24 14:31:56 (6291337253648) STATS - SET, 40.7, 2
2018-11-24 14:31:56 (6291337345153) STATS - SET, 40.8, 1
2018-11-24 14:31:56 (6291337510561) STATS - SET, 40.9, 0
2018-11-24 14:31:56 (6291337599366) STATS - SET, 41.0, 0
2018-11-24 14:31:56 (6291337686270) STATS - SET, 41.1, 0
2018-11-24 14:31:56 (6291337772375) STATS - SET, 41.2, 0
2018-11-24 14:31:56 (6291337858379) STATS - SET, 41.3, 0
2018-11-24 14:31:56 (6291337945484) STATS - SET, 41.4, 0
2018-11-24 14:31:56 (6291338032188) STATS - SET, 41.5, 1
2018-11-24 14:31:56 (6291338117692) STATS - SET, 41.6, 0
2018-11-24 14:31:56 (6291338203697) STATS - SET, 41.7, 0
2018-11-24 14:31:56 (6291338289801) STATS - SET, 41.8, 0
2018-11-24 14:31:56 (6291338375706) STATS - SET, 41.9, 0
2018-11-24 14:31:56 (6291338459110) STATS - SET, 42.0, 0
2018-11-24 14:31:56 (6291338544714) STATS - SET, 42.1, 0
2018-11-24 14:31:56 (6291338631319) STATS - SET, 42.2, 0
2018-11-24 14:31:56 (6291338716823) STATS - SET, 42.3, 1
2018-11-24 14:31:56 (6291338803428) STATS - SET, 42.4, 1
2018-11-24 14:31:56 (6291338888732) STATS - SET, 42.5, 0
2018-11-24 14:31:56 (6291338974236) STATS - SET, 42.6, 0
2018-11-24 14:31:56 (6291339060541) STATS - SET, 42.7, 0
2018-11-24 14:31:56 (6291339146945) STATS - SET, 42.8, 1
2018-11-24 14:31:56 (6291339234550) STATS - SET, 42.9, 4
2018-11-24 14:31:56 (6291339345456) STATS - SET, 43.0, 3
2018-11-24 14:31:56 (6291339432460) STATS - SET, 43.1, 3
2018-11-24 14:31:56 (6291339518264) STATS - SET, 43.2, 2
2018-11-24 14:31:56 (6291339726275) STATS - SET, 43.3, 0
2018-11-24 14:31:56 (6291345663680) STATS - SET, 43.4, 2
2018-11-24 14:31:56 (6291345778386) STATS - SET, 43.5, 1
2018-11-24 14:31:56 (6291346017399) STATS - SET, 43.6, 0
2018-11-24 14:31:56 (6291346114204) STATS - SET, 43.7, 1
2018-11-24 14:31:56 (6291346202808) STATS - SET, 43.8, 0
2018-11-24 14:31:56 (6291346289713) STATS - SET, 43.9, 0
2018-11-24 14:31:56 (6291346373717) STATS - SET, 44.0, 3
2018-11-24 14:31:56 (6291346506624) STATS - SET, 44.1, 4
2018-11-24 14:31:56 (6291346601329) STATS - SET, 44.2, 4
2018-11-24 14:31:56 (6291346688733) STATS - SET, 44.3, 4
2018-11-24 14:31:56 (6291346774738) STATS - SET, 44.4, 1
2018-11-24 14:31:56 (6291346860342) STATS - SET, 44.5, 0
2018-11-24 14:31:56 (6291346945046) STATS - SET, 44.6, 2
2018-11-24 14:31:56 (6291347029551) STATS - SET, 44.7, 0
2018-11-24 14:31:56 (6291347170358) STATS - SET, 44.8, 1
2018-11-24 14:31:56 (6291347359668) STATS - SET, 44.9, 2
2018-11-24 14:31:56 (6291347446472) STATS - SET, 45.0, 0
2018-11-24 14:31:56 (6291347532577) STATS - SET, 45.1, 0
2018-11-24 14:31:56 (6291347618281) STATS - SET, 45.2, 1
2018-11-24 14:31:56 (6291347703185) STATS - SET, 45.3, 0
2018-11-24 14:31:56 (6291347788090) STATS - SET, 45.4, 0
2018-11-24 14:31:56 (6291347871994) STATS - SET, 45.5, 0
2018-11-24 14:31:56 (6291348045503) STATS - SET, 45.6, 0
2018-11-24 14:31:56 (6291348172109) STATS - SET, 45.7, 0
2018-11-24 14:31:56 (6291348258814) STATS - SET, 45.8, 0
2018-11-24 14:31:56 (6291348344018) STATS - SET, 45.9, 1
2018-11-24 14:31:56 (6291348445824) STATS - SET, 46.0, 0
2018-11-24 14:31:56 (6291348591431) STATS - SET, 46.1, 1
2018-11-24 14:31:56 (6291348678936) STATS - SET, 46.2, 0
2018-11-24 14:31:56 (6291348764140) STATS - SET, 46.3, 0
2018-11-24 14:31:56 (6291348848844) STATS - SET, 46.4, 0
2018-11-24 14:31:56 (6291348933549) STATS - SET, 46.5, 0
2018-11-24 14:31:56 (6291349017553) STATS - SET, 46.6, 0
2018-11-24 14:31:56 (6291349101857) STATS - SET, 46.7, 1
2018-11-24 14:31:56 (6291349193162) STATS - SET, 46.8, 0
2018-11-24 14:31:56 (6291349284967) STATS - SET, 46.9, 0
2018-11-24 14:31:56 (6291349413273) STATS - SET, 47.0, 0
2018-11-24 14:31:56 (6291349524379) STATS - SET, 47.1, 0
2018-11-24 14:31:56 (6291349609983) STATS - SET, 47.2, 0
2018-11-24 14:31:56 (6291349693188) STATS - SET, 47.3, 0
2018-11-24 14:31:56 (6291349807194) STATS - SET, 47.4, 0
2018-11-24 14:31:56 (6291355848104) STATS - SET, 47.5, 0
2018-11-24 14:31:56 (6291355969410) STATS - SET, 47.6, 0
2018-11-24 14:31:56 (6291356080516) STATS - SET, 47.7, 0
2018-11-24 14:31:56 (6291356164520) STATS - SET, 47.8, 0
2018-11-24 14:31:56 (6291356319428) STATS - SET, 47.9, 0
2018-11-24 14:31:56 (6291356510038) STATS - SET, 48.0, 1
2018-11-24 14:31:56 (6291356646745) STATS - SET, 48.1, 0
2018-11-24 14:31:56 (6291356745250) STATS - SET, 48.2, 1
2018-11-24 14:31:56 (6291356864156) STATS - SET, 48.3, 0
2018-11-24 14:31:56 (6291356994863) STATS - SET, 48.4, 0
2018-11-24 14:31:56 (6291357320680) STATS - SET, 48.5, 0
2018-11-24 14:31:56 (6291357406584) STATS - SET, 48.6, 0
2018-11-24 14:31:56 (6291357486888) STATS - SET, 48.7, 0
2018-11-24 14:31:56 (6291357566493) STATS - SET, 48.8, 0
2018-11-24 14:31:56 (6291357682299) STATS - SET, 48.9, 0
2018-11-24 14:31:56 (6291357792204) STATS - SET, 49.0, 0
2018-11-24 14:31:56 (6291358060318) STATS - SET, 49.1, 0
2018-11-24 14:31:56 (6291358866259) STATS - SET, 49.2, 0
2018-11-24 14:31:56 (6291358956464) STATS - SET, 49.3, 0
2018-11-24 14:31:56 (6291359080470) STATS - SET, 49.4, 0
2018-11-24 14:31:56 (6291359489791) STATS - SET, 49.5, 0
2018-11-24 14:31:56 (6291359693302) STATS - SET, 49.6, 0
2018-11-24 14:31:56 (6291359786007) STATS - SET, 49.7, 0
2018-11-24 14:31:56 (6291359868111) STATS - SET, 49.8, 0
2018-11-24 14:31:56 (6291359948715) STATS - SET, 49.9, 0
2018-11-24 14:31:56 (6291360052420) STATS - SET, 50.0, 0
2018-11-24 14:31:56 (6291360140525) STATS - SET, 50.1, 0
2018-11-24 14:31:56 (6291360250431) STATS - SET, 50.2, 1
2018-11-24 14:31:56 (6291360331035) STATS - SET, 50.3, 0
2018-11-24 14:31:56 (6291360449541) STATS - SET, 50.4, 0
2018-11-24 14:31:56 (6291360537245) STATS - SET, 50.5, 0
2018-11-24 14:31:56 (6291366417148) STATS - SET, 50.6, 0
2018-11-24 14:31:56 (6291366509452) STATS - SET, 50.7, 0
2018-11-24 14:31:56 (6291366599257) STATS - SET, 50.8, 1
2018-11-24 14:31:56 (6291366680461) STATS - SET, 50.9, 0
2018-11-24 14:31:56 (6291366755665) STATS - SET, 51.0, 0
2018-11-24 14:31:56 (6291366881972) STATS - SET, 51.1, 0
2018-11-24 14:31:56 (6291367006078) STATS - SET, 51.2, 0
2018-11-24 14:31:56 (6291367090882) STATS - SET, 51.3, 0
2018-11-24 14:31:56 (6291367168986) STATS - SET, 51.4, 0
2018-11-24 14:31:56 (6291367247190) STATS - SET, 51.5, 0
2018-11-24 14:31:56 (6291367368197) STATS - SET, 51.6, 0
2018-11-24 14:31:56 (6291367455201) STATS - SET, 51.7, 0
2018-11-24 14:31:56 (6291367538405) STATS - SET, 51.8, 0
2018-11-24 14:31:56 (6291367617809) STATS - SET, 51.9, 0
2018-11-24 14:31:56 (6291367735216) STATS - SET, 52.0, 0
2018-11-24 14:31:56 (6291367825620) STATS - SET, 52.1, 1
2018-11-24 14:31:56 (6291367960827) STATS - SET, 52.2, 0
2018-11-24 14:31:56 (6291368063632) STATS - SET, 52.3, 0
2018-11-24 14:31:56 (6291368143137) STATS - SET, 52.4, 0
2018-11-24 14:31:56 (6291368219340) STATS - SET, 52.5, 0
2018-11-24 14:31:56 (6291368295144) STATS - SET, 52.6, 0
2018-11-24 14:31:56 (6291368370848) STATS - SET, 52.7, 0
2018-11-24 14:31:56 (6291368487254) STATS - SET, 52.8, 0
2018-11-24 14:31:56 (6291368569658) STATS - SET, 52.9, 0
2018-11-24 14:31:56 (6291368644162) STATS - SET, 53.0, 0
2018-11-24 14:31:56 (6291368720266) STATS - SET, 53.1, 0
2018-11-24 14:31:56 (6291368827172) STATS - SET, 53.2, 0
2018-11-24 14:31:56 (6291368905876) STATS - SET, 53.3, 0
2018-11-24 14:31:56 (6291368980180) STATS - SET, 53.4, 0
2018-11-24 14:31:56 (6291369053583) STATS - SET, 53.5, 0
2018-11-24 14:31:56 (6291369126287) STATS - SET, 53.6, 0
2018-11-24 14:31:56 (6291369199191) STATS - SET, 53.7, 0
2018-11-24 14:31:56 (6291369272395) STATS - SET, 53.8, 0
2018-11-24 14:31:56 (6291369346398) STATS - SET, 53.9, 0
2018-11-24 14:31:56 (6291369417702) STATS - SET, 54.0, 0
2018-11-24 14:31:56 (6291369488906) STATS - SET, 54.1, 0
2018-11-24 14:31:56 (6291369561009) STATS - SET, 54.2, 0
2018-11-24 14:31:56 (6291369634313) STATS - SET, 54.3, 0
2018-11-24 14:31:56 (6291369706917) STATS - SET, 54.4, 0
2018-11-24 14:31:56 (6291369779721) STATS - SET, 54.5, 0
2018-11-24 14:31:56 (6291369851824) STATS - SET, 54.6, 0
2018-11-24 14:31:56 (6291369923928) STATS - SET, 54.7, 0
2018-11-24 14:31:56 (6291369996632) STATS - SET, 54.8, 0
2018-11-24 14:31:56 (6291370068536) STATS - SET, 54.9, 0
2018-11-24 14:31:56 (6291370138639) STATS - SET, 55.0, 0
2018-11-24 14:31:56 (6291370210943) STATS - SET, 55.1, 0
2018-11-24 14:31:56 (6291370282947) STATS - SET, 55.2, 0
2018-11-24 14:31:56 (6291370354750) STATS - SET, 55.3, 0
2018-11-24 14:31:56 (6291376211951) STATS - SET, 55.4, 0
2018-11-24 14:31:56 (6291376349759) STATS - SET, 55.5, 0
2018-11-24 14:31:56 (6291376430463) STATS - SET, 55.6, 0
2018-11-24 14:31:56 (6291376502266) STATS - SET, 55.7, 0
2018-11-24 14:31:56 (6291376625273) STATS - SET, 55.8, 0
2018-11-24 14:31:56 (6291376706377) STATS - SET, 55.9, 0
2018-11-24 14:31:56 (6291376776080) STATS - SET, 56.0, 0
2018-11-24 14:31:56 (6291376846184) STATS - SET, 56.1, 0
2018-11-24 14:31:56 (6291376916288) STATS - SET, 56.2, 0
2018-11-24 14:31:56 (6291376986191) STATS - SET, 56.3, 0
2018-11-24 14:31:56 (6291377105297) STATS - SET, 56.4, 0
2018-11-24 14:31:56 (6291377184901) STATS - SET, 56.5, 0
2018-11-24 14:31:56 (6291377255705) STATS - SET, 56.6, 0
2018-11-24 14:31:56 (6291377324909) STATS - SET, 56.7, 0
2018-11-24 14:31:56 (6291377394712) STATS - SET, 56.8, 0
2018-11-24 14:31:56 (6291377464516) STATS - SET, 56.9, 0
2018-11-24 14:31:56 (6291377531919) STATS - SET, 57.0, 0
2018-11-24 14:31:56 (6291377601223) STATS - SET, 57.1, 0
2018-11-24 14:31:56 (6291377670726) STATS - SET, 57.2, 0
2018-11-24 14:31:56 (6291377741330) STATS - SET, 57.3, 0
2018-11-24 14:31:56 (6291377811634) STATS - SET, 57.4, 0
2018-11-24 14:31:56 (6291377881637) STATS - SET, 57.5, 0
2018-11-24 14:31:56 (6291377951041) STATS - SET, 57.6, 0
2018-11-24 14:31:56 (6291378019844) STATS - SET, 57.7, 0
2018-11-24 14:31:56 (6291378089848) STATS - SET, 57.8, 0
2018-11-24 14:31:56 (6291378159952) STATS - SET, 57.9, 0
2018-11-24 14:31:56 (6291378228855) STATS - SET, 58.0, 0
2018-11-24 14:31:56 (6291378297959) STATS - SET, 58.1, 0
2018-11-24 14:31:56 (6291378481268) STATS - SET, 58.2, 0
2018-11-24 14:31:56 (6291378599474) STATS - SET, 58.3, 0
2018-11-24 14:31:56 (6291378717180) STATS - SET, 58.4, 0
2018-11-24 14:31:56 (6291378804885) STATS - SET, 58.5, 0
2018-11-24 14:31:56 (6291378875488) STATS - SET, 58.6, 0
2018-11-24 14:31:56 (6291378943392) STATS - SET, 58.7, 0
2018-11-24 14:31:56 (6291379011295) STATS - SET, 58.8, 0
2018-11-24 14:31:56 (6291379079399) STATS - SET, 58.9, 0
2018-11-24 14:31:56 (6291379144802) STATS - SET, 59.0, 0
2018-11-24 14:31:56 (6291379211506) STATS - SET, 59.1, 0
2018-11-24 14:31:56 (6291379278509) STATS - SET, 59.2, 0
2018-11-24 14:31:56 (6291379346013) STATS - SET, 59.3, 0
2018-11-24 14:31:56 (6291379413516) STATS - SET, 59.4, 0
2018-11-24 14:31:56 (6291379480520) STATS - SET, 59.5, 0
2018-11-24 14:31:56 (6291379548023) STATS - SET, 59.6, 0
2018-11-24 14:31:56 (6291379615627) STATS - SET, 59.7, 0
2018-11-24 14:31:56 (6291379688430) STATS - SET, 59.8, 0
2018-11-24 14:31:56 (6291379758134) STATS - SET, 59.9, 0
2018-11-24 14:31:56 (6291379824937) STATS - SET, 60.0, 0
2018-11-24 14:31:56 (6291379892241) STATS - SET, 60.1, 0
2018-11-24 14:31:56 (6291379959644) STATS - SET, 60.2, 0
2018-11-24 14:31:56 (6291380067750) STATS - SET, 60.3, 0
2018-11-24 14:31:56 (6291380176555) STATS - SET, 60.4, 0
2018-11-24 14:31:56 (6291380253759) STATS - SET, 60.5, 0
2018-11-24 14:31:56 (6291380327463) STATS - SET, 60.6, 0
2018-11-24 14:31:56 (6291386210566) STATS - SET, 60.7, 0
2018-11-24 14:31:56 (6291386295870) STATS - SET, 60.8, 0
2018-11-24 14:31:56 (6291386382675) STATS - SET, 60.9, 0
2018-11-24 14:31:56 (6291386450978) STATS - SET, 61.0, 0
2018-11-24 14:31:56 (6291386553083) STATS - SET, 61.1, 0
2018-11-24 14:31:56 (6291386638788) STATS - SET, 61.2, 0
2018-11-24 14:31:56 (6291386722192) STATS - SET, 61.3, 0
2018-11-24 14:31:56 (6291386791996) STATS - SET, 61.4, 0
2018-11-24 14:31:56 (6291386860099) STATS - SET, 61.5, 0
2018-11-24 14:31:56 (6291386927203) STATS - SET, 61.6, 0
2018-11-24 14:31:56 (6291387000206) STATS - SET, 61.7, 0
2018-11-24 14:31:56 (6291387069110) STATS - SET, 61.8, 0
2018-11-24 14:31:56 (6291387145714) STATS - SET, 61.9, 0
2018-11-24 14:31:56 (6291387224518) STATS - SET, 62.0, 0
2018-11-24 14:31:56 (6291387293021) STATS - SET, 62.1, 0
2018-11-24 14:31:56 (6291387370725) STATS - SET, 62.2, 0
2018-11-24 14:31:56 (6291387463030) STATS - SET, 62.3, 0
2018-11-24 14:31:56 (6291387551435) STATS - SET, 62.4, 0
2018-11-24 14:31:56 (6291387624338) STATS - SET, 62.5, 0
2018-11-24 14:31:56 (6291387692442) STATS - SET, 62.6, 0
2018-11-24 14:31:56 (6291387759845) STATS - SET, 62.7, 0
2018-11-24 14:31:56 (6291387827449) STATS - SET, 62.8, 0
2018-11-24 14:31:56 (6291387895252) STATS - SET, 62.9, 0
2018-11-24 14:31:56 (6291387960256) STATS - SET, 63.0, 0
2018-11-24 14:31:56 (6291388049860) STATS - SET, 63.1, 0
2018-11-24 14:31:56 (6291388121164) STATS - SET, 63.2, 0
2018-11-24 14:31:56 (6291388188467) STATS - SET, 63.3, 0
2018-11-24 14:31:56 (6291388256371) STATS - SET, 63.4, 0
2018-11-24 14:31:56 (6291388324174) STATS - SET, 63.5, 0
2018-11-24 14:31:56 (6291388434980) STATS - SET, 63.6, 0
2018-11-24 14:31:56 (6291388506384) STATS - SET, 63.7, 0
2018-11-24 14:31:56 (6291388574487) STATS - SET, 63.8, 0
2018-11-24 14:31:56 (6291388648491) STATS - SET, 63.9, 0
2018-11-24 14:31:56 (6291388725795) STATS - SET, 64.0, 0
2018-11-24 14:31:56 (6291388827200) STATS - SET, 64.1, 0
2018-11-24 14:31:56 (6291388897604) STATS - SET, 64.2, 0
2018-11-24 14:31:56 (6291388963907) STATS - SET, 64.3, 0
2018-11-24 14:31:56 (6291389028711) STATS - SET, 64.4, 0
2018-11-24 14:31:56 (6291389093514) STATS - SET, 64.5, 0
2018-11-24 14:31:56 (6291389198619) STATS - SET, 64.6, 0
2018-11-24 14:31:56 (6291389272823) STATS - SET, 64.7, 0
2018-11-24 14:31:56 (6291389339127) STATS - SET, 64.8, 0
2018-11-24 14:31:56 (6291389419631) STATS - SET, 64.9, 0
2018-11-24 14:31:56 (6291389504735) STATS - SET, 65.0, 0
2018-11-24 14:31:56 (6291389596840) STATS - SET, 65.1, 0
2018-11-24 14:31:56 (6291389663043) STATS - SET, 65.2, 0
2018-11-24 14:31:56 (6291389727847) STATS - SET, 65.3, 0
2018-11-24 14:31:56 (6291389791950) STATS - SET, 65.4, 0
2018-11-24 14:31:56 (6291389856253) STATS - SET, 65.5, 0
2018-11-24 14:31:56 (6291389921156) STATS - SET, 65.6, 0
2018-11-24 14:31:56 (6291389985160) STATS - SET, 65.7, 0
2018-11-24 14:31:56 (6291390050163) STATS - SET, 65.8, 0
2018-11-24 14:31:56 (6291390114766) STATS - SET, 65.9, 0
2018-11-24 14:31:56 (6291390179570) STATS - SET, 66.0, 0
2018-11-24 14:31:56 (6291396042171) STATS - SET, 66.1, 0
2018-11-24 14:31:56 (6291396181278) STATS - SET, 66.2, 0
2018-11-24 14:31:56 (6291396250682) STATS - SET, 66.3, 0
2018-11-24 14:31:56 (6291396315685) STATS - SET, 66.4, 0
2018-11-24 14:31:56 (6291396379689) STATS - SET, 66.5, 0
2018-11-24 14:31:56 (6291396443392) STATS - SET, 66.6, 0
