2018-11-24 14:47:16 (7211353585990) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:48:40 (7295075476224) STATS -  5.00, 4057, 1, 0.755229, 1.872317, 2.769216, 2.769216, 0.000000, 0.000000, 20287, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295311305335) STATS - 10.00, 4561, 1, 0.431012, 1.892729, 2.459150, 2.459150, 0.000000, 0.000000, 22809, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295407930524) STATS - 15.00, 4544, 1, 0.403803, 1.930231, 2.484421, 2.484421, 0.000000, 0.000000, 22722, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295497236180) STATS - 20.00, 4549, 1, 0.408722, 1.991434, 2.519417, 2.519417, 0.000000, 0.000000, 22747, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295581572911) STATS - 25.00, 4556, 1, 0.393621, 1.962821, 2.486749, 2.486749, 0.000000, 0.000000, 22780, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295664352171) STATS - 30.00, 4594, 1, 0.414027, 1.863828, 2.402357, 2.402357, 0.000000, 0.000000, 22974, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295740431626) STATS - 35.00, 4511, 1, 0.405396, 2.100373, 2.631244, 2.631244, 0.000000, 0.000000, 22556, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295805625687) STATS - 40.00, 4616, 1, 0.410417, 2.010700, 2.546388, 2.546388, 0.000000, 0.000000, 23083, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295866027631) STATS - 45.00, 4556, 1, 0.434801, 1.943962, 2.500199, 2.500199, 0.000000, 0.000000, 22784, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295924432683) STATS - 50.00, 4592, 1, 0.411311, 1.930952, 2.461614, 2.461614, 0.000000, 0.000000, 22962, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295974602562) STATS - 55.00, 4644, 1, 0.426884, 1.845575, 2.396872, 2.396872, 0.000000, 0.000000, 23224, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296022143421) STATS - 60.00, 4603, 1, 0.426542, 1.885258, 2.468561, 2.468561, 0.000000, 0.000000, 23017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296065076971) STATS - 65.00, 4808, 1, 0.405385, 1.722144, 2.266800, 2.266800, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296092455415) STATS - 70.00, 4673, 1, 0.420512, 1.935206, 2.470996, 2.470996, 0.000000, 0.000000, 23366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296095805567) STATS - 70.00, 59, 0, 0.237057, 1.399947, 1.764571, 1.764571, 0.000000, 0.000000, 295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296480870756) STATS - Type, Interval, Responses
2018-11-24 14:48:42 (7296916126525) STATS - SET, 31.3, 0
2018-11-24 14:48:42 (7296916225429) STATS - SET, 31.4, 0
2018-11-24 14:48:42 (7296916322233) STATS - SET, 31.5, 0
2018-11-24 14:48:42 (7296916419638) STATS - SET, 31.6, 0
2018-11-24 14:48:42 (7296916517042) STATS - SET, 31.7, 0
2018-11-24 14:48:42 (7296916620147) STATS - SET, 31.8, 0
2018-11-24 14:48:42 (7296916718651) STATS - SET, 31.9, 0
2018-11-24 14:48:42 (7296916812556) STATS - SET, 32.0, 0
2018-11-24 14:48:42 (7296916909260) STATS - SET, 32.1, 0
2018-11-24 14:48:42 (7296917006265) STATS - SET, 32.2, 0
2018-11-24 14:48:42 (7296917103669) STATS - SET, 32.3, 0
2018-11-24 14:48:42 (7296917201473) STATS - SET, 32.4, 0
2018-11-24 14:48:42 (7296917298078) STATS - SET, 32.5, 0
2018-11-24 14:48:42 (7296917394782) STATS - SET, 32.6, 0
2018-11-24 14:48:42 (7296917491987) STATS - SET, 32.7, 2
2018-11-24 14:48:42 (7296917589491) STATS - SET, 32.8, 1
2018-11-24 14:48:42 (7296917686295) STATS - SET, 32.9, 0
2018-11-24 14:48:42 (7296917780500) STATS - SET, 33.0, 0
2018-11-24 14:48:42 (7296917877004) STATS - SET, 33.1, 0
2018-11-24 14:48:42 (7296917978709) STATS - SET, 33.2, 1
2018-11-24 14:48:42 (7296918077013) STATS - SET, 33.3, 0
2018-11-24 14:48:42 (7296918216619) STATS - SET, 33.4, 0
2018-11-24 14:48:42 (7296918453430) STATS - SET, 33.5, 0
2018-11-24 14:48:42 (7296918568335) STATS - SET, 33.6, 0
2018-11-24 14:48:42 (7296918760644) STATS - SET, 33.7, 0
2018-11-24 14:48:42 (7296918867649) STATS - SET, 33.8, 0
2018-11-24 14:48:42 (7296918966654) STATS - SET, 33.9, 0
2018-11-24 14:48:42 (7296919066958) STATS - SET, 34.0, 0
2018-11-24 14:48:42 (7296919169863) STATS - SET, 34.1, 0
2018-11-24 14:48:42 (7296919272867) STATS - SET, 34.2, 0
2018-11-24 14:48:42 (7296919375172) STATS - SET, 34.3, 0
2018-11-24 14:48:42 (7296919472877) STATS - SET, 34.4, 0
2018-11-24 14:48:42 (7296919569681) STATS - SET, 34.5, 0
2018-11-24 14:48:42 (7296919665785) STATS - SET, 34.6, 0
2018-11-24 14:48:42 (7296919762490) STATS - SET, 34.7, 0
2018-11-24 14:48:42 (7296919860094) STATS - SET, 34.8, 0
2018-11-24 14:48:42 (7296919957499) STATS - SET, 34.9, 1
2018-11-24 14:48:42 (7296920050603) STATS - SET, 35.0, 1
2018-11-24 14:48:42 (7296920151207) STATS - SET, 35.1, 0
2018-11-24 14:48:42 (7296920253312) STATS - SET, 35.2, 1
2018-11-24 14:48:42 (7296920354517) STATS - SET, 35.3, 0
2018-11-24 14:48:42 (7296920456121) STATS - SET, 35.4, 0
2018-11-24 14:48:42 (7296920555526) STATS - SET, 35.5, 0
2018-11-24 14:48:42 (7296920678131) STATS - SET, 35.6, 0
2018-11-24 14:48:42 (7296920781436) STATS - SET, 35.7, 0
2018-11-24 14:48:42 (7296920881341) STATS - SET, 35.8, 0
2018-11-24 14:48:42 (7296920978345) STATS - SET, 35.9, 0
2018-11-24 14:48:42 (7296921076249) STATS - SET, 36.0, 0
2018-11-24 14:48:42 (7296921177254) STATS - SET, 36.1, 0
2018-11-24 14:48:42 (7296921282659) STATS - SET, 36.2, 0
2018-11-24 14:48:42 (7296921392564) STATS - SET, 36.3, 0
2018-11-24 14:48:42 (7296921502769) STATS - SET, 36.4, 0
2018-11-24 14:48:42 (7296921600173) STATS - SET, 36.5, 0
2018-11-24 14:48:42 (7296921705778) STATS - SET, 36.6, 0
2018-11-24 14:48:42 (7296921845384) STATS - SET, 36.7, 0
2018-11-24 14:48:42 (7296922042493) STATS - SET, 36.8, 0
2018-11-24 14:48:42 (7296922167999) STATS - SET, 36.9, 0
2018-11-24 14:48:42 (7296922268504) STATS - SET, 37.0, 0
2018-11-24 14:48:42 (7296922370008) STATS - SET, 37.1, 0
2018-11-24 14:48:42 (7296928274776) STATS - SET, 37.2, 0
2018-11-24 14:48:42 (7296928376481) STATS - SET, 37.3, 0
2018-11-24 14:48:42 (7296928470985) STATS - SET, 37.4, 0
2018-11-24 14:48:42 (7296928563489) STATS - SET, 37.5, 0
2018-11-24 14:48:42 (7296928681795) STATS - SET, 37.6, 0
2018-11-24 14:48:42 (7296928778799) STATS - SET, 37.7, 0
2018-11-24 14:48:42 (7296928870103) STATS - SET, 37.8, 0
2018-11-24 14:48:42 (7296928961807) STATS - SET, 37.9, 0
2018-11-24 14:48:42 (7296929049611) STATS - SET, 38.0, 0
2018-11-24 14:48:42 (7296929140716) STATS - SET, 38.1, 0
2018-11-24 14:48:42 (7296929232720) STATS - SET, 38.2, 0
2018-11-24 14:48:42 (7296929333224) STATS - SET, 38.3, 0
2018-11-24 14:48:42 (7296929431229) STATS - SET, 38.4, 0
2018-11-24 14:48:42 (7296929526733) STATS - SET, 38.5, 0
2018-11-24 14:48:42 (7296929617137) STATS - SET, 38.6, 0
2018-11-24 14:48:42 (7296929707941) STATS - SET, 38.7, 1
2018-11-24 14:48:42 (7296929856748) STATS - SET, 38.8, 0
2018-11-24 14:48:42 (7296929954753) STATS - SET, 38.9, 0
2018-11-24 14:48:42 (7296930042957) STATS - SET, 39.0, 1
2018-11-24 14:48:42 (7296930133161) STATS - SET, 39.1, 0
2018-11-24 14:48:42 (7296930324069) STATS - SET, 39.2, 1
2018-11-24 14:48:42 (7296930477776) STATS - SET, 39.3, 0
2018-11-24 14:48:42 (7296930594382) STATS - SET, 39.4, 0
2018-11-24 14:48:42 (7296930691986) STATS - SET, 39.5, 0
2018-11-24 14:48:42 (7296930783690) STATS - SET, 39.6, 0
2018-11-24 14:48:42 (7296930879495) STATS - SET, 39.7, 0
2018-11-24 14:48:42 (7296930971299) STATS - SET, 39.8, 0
2018-11-24 14:48:42 (7296931062503) STATS - SET, 39.9, 0
2018-11-24 14:48:42 (7296931416919) STATS - SET, 40.0, 0
2018-11-24 14:48:42 (7296931510423) STATS - SET, 40.1, 0
2018-11-24 14:48:42 (7296931601727) STATS - SET, 40.2, 0
2018-11-24 14:48:42 (7296931692632) STATS - SET, 40.3, 0
2018-11-24 14:48:42 (7296931783536) STATS - SET, 40.4, 0
2018-11-24 14:48:42 (7296931874840) STATS - SET, 40.5, 0
2018-11-24 14:48:42 (7296931964744) STATS - SET, 40.6, 0
2018-11-24 14:48:42 (7296932081949) STATS - SET, 40.7, 0
2018-11-24 14:48:42 (7296932200855) STATS - SET, 40.8, 0
2018-11-24 14:48:42 (7296932303159) STATS - SET, 40.9, 0
2018-11-24 14:48:42 (7296938071621) STATS - SET, 41.0, 0
2018-11-24 14:48:42 (7296938177626) STATS - SET, 41.1, 0
2018-11-24 14:48:42 (7296938270830) STATS - SET, 41.2, 0
2018-11-24 14:48:42 (7296938361234) STATS - SET, 41.3, 0
2018-11-24 14:48:42 (7296938450538) STATS - SET, 41.4, 0
2018-11-24 14:48:42 (7296938539943) STATS - SET, 41.5, 0
2018-11-24 14:48:42 (7296938629147) STATS - SET, 41.6, 0
2018-11-24 14:48:42 (7296938717151) STATS - SET, 41.7, 0
2018-11-24 14:48:42 (7296938806055) STATS - SET, 41.8, 0
2018-11-24 14:48:42 (7296938894859) STATS - SET, 41.9, 0
2018-11-24 14:48:42 (7296938980163) STATS - SET, 42.0, 0
2018-11-24 14:48:42 (7296939068267) STATS - SET, 42.1, 0
2018-11-24 14:48:42 (7296939248075) STATS - SET, 42.2, 0
2018-11-24 14:48:42 (7296939351579) STATS - SET, 42.3, 0
2018-11-24 14:48:42 (7296939442083) STATS - SET, 42.4, 0
2018-11-24 14:48:42 (7296939531288) STATS - SET, 42.5, 0
2018-11-24 14:48:42 (7296939619892) STATS - SET, 42.6, 0
2018-11-24 14:48:42 (7296939723896) STATS - SET, 42.7, 0
2018-11-24 14:48:42 (7296939817301) STATS - SET, 42.8, 0
2018-11-24 14:48:42 (7296939915505) STATS - SET, 42.9, 0
2018-11-24 14:48:42 (7296940021810) STATS - SET, 43.0, 0
2018-11-24 14:48:42 (7296940119814) STATS - SET, 43.1, 0
2018-11-24 14:48:42 (7296940218619) STATS - SET, 43.2, 0
2018-11-24 14:48:42 (7296940397227) STATS - SET, 43.3, 0
2018-11-24 14:48:42 (7296940487131) STATS - SET, 43.4, 0
2018-11-24 14:48:42 (7296940576135) STATS - SET, 43.5, 0
2018-11-24 14:48:42 (7296940803245) STATS - SET, 43.6, 0
2018-11-24 14:48:42 (7296940898550) STATS - SET, 43.7, 0
2018-11-24 14:48:42 (7296940989354) STATS - SET, 43.8, 0
2018-11-24 14:48:42 (7296941078858) STATS - SET, 43.9, 0
2018-11-24 14:48:42 (7296941163962) STATS - SET, 44.0, 0
2018-11-24 14:48:42 (7296941253566) STATS - SET, 44.1, 0
2018-11-24 14:48:42 (7296941342070) STATS - SET, 44.2, 0
2018-11-24 14:48:42 (7296941430874) STATS - SET, 44.3, 0
2018-11-24 14:48:42 (7296941519978) STATS - SET, 44.4, 0
2018-11-24 14:48:42 (7296941608682) STATS - SET, 44.5, 0
2018-11-24 14:48:42 (7296941696786) STATS - SET, 44.6, 0
2018-11-24 14:48:42 (7296941784390) STATS - SET, 44.7, 0
2018-11-24 14:48:42 (7296941881094) STATS - SET, 44.8, 0
2018-11-24 14:48:42 (7296941977399) STATS - SET, 44.9, 0
2018-11-24 14:48:42 (7296947743761) STATS - SET, 45.0, 0
2018-11-24 14:48:42 (7296947990372) STATS - SET, 45.1, 0
2018-11-24 14:48:42 (7296948141379) STATS - SET, 45.2, 0
2018-11-24 14:48:42 (7296948275585) STATS - SET, 45.3, 1
2018-11-24 14:48:42 (7296948365189) STATS - SET, 45.4, 0
2018-11-24 14:48:42 (7296948450993) STATS - SET, 45.5, 0
2018-11-24 14:48:42 (7296948581799) STATS - SET, 45.6, 0
2018-11-24 14:48:42 (7296948677903) STATS - SET, 45.7, 0
2018-11-24 14:48:42 (7296948763407) STATS - SET, 45.8, 0
2018-11-24 14:48:42 (7296948848211) STATS - SET, 45.9, 0
2018-11-24 14:48:42 (7296948929014) STATS - SET, 46.0, 0
2018-11-24 14:48:42 (7296949013318) STATS - SET, 46.1, 0
2018-11-24 14:48:42 (7296949097222) STATS - SET, 46.2, 0
2018-11-24 14:48:42 (7296949181826) STATS - SET, 46.3, 0
2018-11-24 14:48:42 (7296949288231) STATS - SET, 46.4, 0
2018-11-24 14:48:42 (7296949411036) STATS - SET, 46.5, 0
2018-11-24 14:48:42 (7296949496940) STATS - SET, 46.6, 0
2018-11-24 14:48:42 (7296949581344) STATS - SET, 46.7, 0
2018-11-24 14:48:42 (7296949665748) STATS - SET, 46.8, 0
2018-11-24 14:48:42 (7296949749952) STATS - SET, 46.9, 0
2018-11-24 14:48:42 (7296949830655) STATS - SET, 47.0, 0
2018-11-24 14:48:42 (7296949924660) STATS - SET, 47.1, 0
2018-11-24 14:48:42 (7296950013164) STATS - SET, 47.2, 0
2018-11-24 14:48:42 (7296950097267) STATS - SET, 47.3, 0
2018-11-24 14:48:42 (7296950180371) STATS - SET, 47.4, 0
2018-11-24 14:48:42 (7296950263575) STATS - SET, 47.5, 0
2018-11-24 14:48:42 (7296950347179) STATS - SET, 47.6, 0
2018-11-24 14:48:42 (7296950430283) STATS - SET, 47.7, 0
2018-11-24 14:48:42 (7296950514686) STATS - SET, 47.8, 0
2018-11-24 14:48:42 (7296950621891) STATS - SET, 47.9, 0
2018-11-24 14:48:42 (7296950736496) STATS - SET, 48.0, 0
2018-11-24 14:48:42 (7296950880003) STATS - SET, 48.1, 0
2018-11-24 14:48:42 (7296950966707) STATS - SET, 48.2, 1
2018-11-24 14:48:42 (7296951059711) STATS - SET, 48.3, 0
2018-11-24 14:48:42 (7296951150115) STATS - SET, 48.4, 0
2018-11-24 14:48:42 (7296951248820) STATS - SET, 48.5, 0
2018-11-24 14:48:42 (7296951332123) STATS - SET, 48.6, 0
2018-11-24 14:48:42 (7296951415327) STATS - SET, 48.7, 0
2018-11-24 14:48:42 (7296951507231) STATS - SET, 48.8, 0
2018-11-24 14:48:42 (7296951619137) STATS - SET, 48.9, 0
2018-11-24 14:48:42 (7296951700140) STATS - SET, 49.0, 0
2018-11-24 14:48:42 (7296957874621) STATS - SET, 49.1, 0
2018-11-24 14:48:42 (7296958141333) STATS - SET, 49.2, 0
2018-11-24 14:48:42 (7296958235337) STATS - SET, 49.3, 0
2018-11-24 14:48:42 (7296958368043) STATS - SET, 49.4, 0
2018-11-24 14:48:42 (7296958625155) STATS - SET, 49.5, 0
2018-11-24 14:48:42 (7296958930969) STATS - SET, 49.6, 0
2018-11-24 14:48:42 (7296959052674) STATS - SET, 49.7, 0
2018-11-24 14:48:42 (7296959140478) STATS - SET, 49.8, 0
2018-11-24 14:48:42 (7296959226382) STATS - SET, 49.9, 0
2018-11-24 14:48:42 (7296959309886) STATS - SET, 50.0, 0
2018-11-24 14:48:42 (7296959415191) STATS - SET, 50.1, 0
2018-11-24 14:48:42 (7296959503195) STATS - SET, 50.2, 0
2018-11-24 14:48:42 (7296959589299) STATS - SET, 50.3, 0
2018-11-24 14:48:42 (7296959678403) STATS - SET, 50.4, 0
2018-11-24 14:48:42 (7296959764206) STATS - SET, 50.5, 0
2018-11-24 14:48:42 (7296959849710) STATS - SET, 50.6, 0
2018-11-24 14:48:42 (7296959934014) STATS - SET, 50.7, 0
2018-11-24 14:48:42 (7296960066520) STATS - SET, 50.8, 0
2018-11-24 14:48:42 (7296960158124) STATS - SET, 50.9, 0
2018-11-24 14:48:42 (7296960242028) STATS - SET, 51.0, 0
2018-11-24 14:48:42 (7296960367334) STATS - SET, 51.1, 0
2018-11-24 14:48:42 (7296960491839) STATS - SET, 51.2, 0
2018-11-24 14:48:42 (7296960581944) STATS - SET, 51.3, 0
2018-11-24 14:48:42 (7296960675548) STATS - SET, 51.4, 0
2018-11-24 14:48:42 (7296960760252) STATS - SET, 51.5, 0
2018-11-24 14:48:42 (7296960847956) STATS - SET, 51.6, 0
2018-11-24 14:48:42 (7296960932960) STATS - SET, 51.7, 0
2018-11-24 14:48:42 (7296961018063) STATS - SET, 51.8, 0
2018-11-24 14:48:42 (7296961103067) STATS - SET, 51.9, 0
2018-11-24 14:48:42 (7296961184571) STATS - SET, 52.0, 0
2018-11-24 14:48:42 (7296961275075) STATS - SET, 52.1, 0
2018-11-24 14:48:42 (7296967397353) STATS - SET, 52.2, 0
2018-11-24 14:48:42 (7296967523159) STATS - SET, 52.3, 0
2018-11-24 14:48:42 (7296967608363) STATS - SET, 52.4, 0
2018-11-24 14:48:42 (7296967691867) STATS - SET, 52.5, 0
2018-11-24 14:48:42 (7296967774170) STATS - SET, 52.6, 0
2018-11-24 14:48:42 (7296967856774) STATS - SET, 52.7, 0
2018-11-24 14:48:42 (7296967939378) STATS - SET, 52.8, 0
2018-11-24 14:48:42 (7296968042382) STATS - SET, 52.9, 0
2018-11-24 14:48:42 (7296968126286) STATS - SET, 53.0, 0
2018-11-24 14:48:42 (7296968288194) STATS - SET, 53.1, 0
2018-11-24 14:48:42 (7296968382798) STATS - SET, 53.2, 0
2018-11-24 14:48:42 (7296968467402) STATS - SET, 53.3, 0
2018-11-24 14:48:42 (7296968550205) STATS - SET, 53.4, 0
2018-11-24 14:48:42 (7296968632809) STATS - SET, 53.5, 0
2018-11-24 14:48:42 (7296968714813) STATS - SET, 53.6, 0
2018-11-24 14:48:42 (7296968800917) STATS - SET, 53.7, 0
2018-11-24 14:48:42 (7296968883521) STATS - SET, 53.8, 0
2018-11-24 14:48:42 (7296968965024) STATS - SET, 53.9, 0
2018-11-24 14:48:42 (7296969043928) STATS - SET, 54.0, 0
2018-11-24 14:48:42 (7296969125332) STATS - SET, 54.1, 0
2018-11-24 14:48:42 (7296969258138) STATS - SET, 54.2, 0
2018-11-24 14:48:42 (7296969344642) STATS - SET, 54.3, 0
2018-11-24 14:48:42 (7296969427045) STATS - SET, 54.4, 0
2018-11-24 14:48:42 (7296969509249) STATS - SET, 54.5, 0
2018-11-24 14:48:42 (7296969590953) STATS - SET, 54.6, 0
2018-11-24 14:48:42 (7296969673256) STATS - SET, 54.7, 0
2018-11-24 14:48:42 (7296969755660) STATS - SET, 54.8, 0
2018-11-24 14:48:42 (7296969838564) STATS - SET, 54.9, 0
2018-11-24 14:48:42 (7296969916768) STATS - SET, 55.0, 0
2018-11-24 14:48:42 (7296969999271) STATS - SET, 55.1, 0
2018-11-24 14:48:42 (7296970080875) STATS - SET, 55.2, 0
2018-11-24 14:48:42 (7296970162879) STATS - SET, 55.3, 0
2018-11-24 14:48:42 (7296970246383) STATS - SET, 55.4, 0
2018-11-24 14:48:42 (7296970331286) STATS - SET, 55.5, 0
2018-11-24 14:48:42 (7296970413690) STATS - SET, 55.6, 0
2018-11-24 14:48:42 (7296970494894) STATS - SET, 55.7, 0
2018-11-24 14:48:42 (7296970576598) STATS - SET, 55.8, 0
2018-11-24 14:48:42 (7296970658701) STATS - SET, 55.9, 0
2018-11-24 14:48:42 (7296970736405) STATS - SET, 56.0, 0
2018-11-24 14:48:42 (7296970823209) STATS - SET, 56.1, 0
2018-11-24 14:48:42 (7296976960587) STATS - SET, 56.2, 0
2018-11-24 14:48:42 (7296977122495) STATS - SET, 56.3, 0
2018-11-24 14:48:42 (7296977260001) STATS - SET, 56.4, 0
2018-11-24 14:48:42 (7296977344005) STATS - SET, 56.5, 0
2018-11-24 14:48:42 (7296977420508) STATS - SET, 56.6, 0
2018-11-24 14:48:42 (7296977496312) STATS - SET, 56.7, 0
2018-11-24 14:48:42 (7296977572115) STATS - SET, 56.8, 0
2018-11-24 14:48:42 (7296977647719) STATS - SET, 56.9, 0
2018-11-24 14:48:42 (7296977719622) STATS - SET, 57.0, 0
2018-11-24 14:48:42 (7296977794925) STATS - SET, 57.1, 0
2018-11-24 14:48:42 (7296977869329) STATS - SET, 57.2, 0
2018-11-24 14:48:42 (7296977945432) STATS - SET, 57.3, 0
2018-11-24 14:48:42 (7296978146041) STATS - SET, 57.4, 0
2018-11-24 14:48:42 (7296978224045) STATS - SET, 57.5, 0
2018-11-24 14:48:42 (7296978299648) STATS - SET, 57.6, 0
2018-11-24 14:48:42 (7296978375352) STATS - SET, 57.7, 0
2018-11-24 14:48:42 (7296978455555) STATS - SET, 57.8, 0
2018-11-24 14:48:42 (7296978532359) STATS - SET, 57.9, 0
2018-11-24 14:48:42 (7296978605362) STATS - SET, 58.0, 0
2018-11-24 14:48:42 (7296978680566) STATS - SET, 58.1, 0
2018-11-24 14:48:42 (7296978755769) STATS - SET, 58.2, 0
2018-11-24 14:48:42 (7296978831172) STATS - SET, 58.3, 0
2018-11-24 14:48:42 (7296978907476) STATS - SET, 58.4, 0
2018-11-24 14:48:42 (7296978982979) STATS - SET, 58.5, 0
2018-11-24 14:48:42 (7296979058383) STATS - SET, 58.6, 0
2018-11-24 14:48:42 (7296979175388) STATS - SET, 58.7, 0
2018-11-24 14:48:42 (7296979266592) STATS - SET, 58.8, 0
2018-11-24 14:48:42 (7296979343396) STATS - SET, 58.9, 0
2018-11-24 14:48:42 (7296979415399) STATS - SET, 59.0, 0
2018-11-24 14:48:42 (7296979491102) STATS - SET, 59.1, 0
2018-11-24 14:48:42 (7296979566406) STATS - SET, 59.2, 0
2018-11-24 14:48:42 (7296979642209) STATS - SET, 59.3, 0
2018-11-24 14:48:42 (7296979722713) STATS - SET, 59.4, 0
2018-11-24 14:48:42 (7296979797916) STATS - SET, 59.5, 0
2018-11-24 14:48:42 (7296979875420) STATS - SET, 59.6, 0
2018-11-24 14:48:42 (7296979957424) STATS - SET, 59.7, 0
2018-11-24 14:48:42 (7296980056328) STATS - SET, 59.8, 0
2018-11-24 14:48:42 (7296980134832) STATS - SET, 59.9, 0
2018-11-24 14:48:42 (7296980209235) STATS - SET, 60.0, 0
2018-11-24 14:48:42 (7296980284438) STATS - SET, 60.1, 0
2018-11-24 14:48:42 (7296980359642) STATS - SET, 60.2, 0
2018-11-24 14:48:42 (7296980435045) STATS - SET, 60.3, 0
2018-11-24 14:48:42 (7296980510149) STATS - SET, 60.4, 0
2018-11-24 14:48:42 (7296986546623) STATS - SET, 60.5, 0
2018-11-24 14:48:42 (7296986632127) STATS - SET, 60.6, 0
2018-11-24 14:48:42 (7296986766733) STATS - SET, 60.7, 0
2018-11-24 14:48:42 (7296986845836) STATS - SET, 60.8, 0
2018-11-24 14:48:42 (7296986925740) STATS - SET, 60.9, 0
2018-11-24 14:48:42 (7296986997943) STATS - SET, 61.0, 0
2018-11-24 14:48:42 (7296987081047) STATS - SET, 61.1, 0
2018-11-24 14:48:42 (7296987156951) STATS - SET, 61.2, 0
2018-11-24 14:48:42 (7296987243754) STATS - SET, 61.3, 0
2018-11-24 14:48:42 (7296987320658) STATS - SET, 61.4, 0
2018-11-24 14:48:42 (7296987395561) STATS - SET, 61.5, 0
2018-11-24 14:48:42 (7296987469465) STATS - SET, 61.6, 0
2018-11-24 14:48:42 (7296987547968) STATS - SET, 61.7, 0
2018-11-24 14:48:42 (7296987622872) STATS - SET, 61.8, 0
2018-11-24 14:48:42 (7296987709976) STATS - SET, 61.9, 0
2018-11-24 14:48:42 (7296987795780) STATS - SET, 62.0, 0
2018-11-24 14:48:42 (7296987870783) STATS - SET, 62.1, 0
2018-11-24 14:48:42 (7296987953587) STATS - SET, 62.2, 0
2018-11-24 14:48:42 (7296994319876) STATS - SET, 62.3, 0
2018-11-24 14:48:42 (7296994506184) STATS - SET, 62.4, 0
2018-11-24 14:48:42 (7296994711994) STATS - SET, 62.5, 0
2018-11-24 14:48:42 (7296994806798) STATS - SET, 62.6, 0
2018-11-24 14:48:42 (7296994884402) STATS - SET, 62.7, 0
2018-11-24 14:48:42 (7296994957705) STATS - SET, 62.8, 0
2018-11-24 14:48:42 (7296995054409) STATS - SET, 62.9, 0
2018-11-24 14:48:42 (7296995146313) STATS - SET, 63.0, 0
2018-11-24 14:48:42 (7296995222717) STATS - SET, 63.1, 0
2018-11-24 14:48:42 (7296995396225) STATS - SET, 63.2, 0
2018-11-24 14:48:42 (7296995476128) STATS - SET, 63.3, 0
2018-11-24 14:48:42 (7296995548332) STATS - SET, 63.4, 0
2018-11-24 14:48:42 (7296995716839) STATS - SET, 63.5, 0
2018-11-24 14:48:42 (7296995895747) STATS - SET, 63.6, 0
2018-11-24 14:48:42 (7296995977351) STATS - SET, 63.7, 0
2018-11-24 14:48:42 (7296996095056) STATS - SET, 63.8, 0
2018-11-24 14:48:42 (7296996313266) STATS - SET, 63.9, 0
2018-11-24 14:48:42 (7296996427772) STATS - SET, 64.0, 0
2018-11-24 14:48:42 (7296996510475) STATS - SET, 64.1, 0
2018-11-24 14:48:42 (7296996585379) STATS - SET, 64.2, 0
2018-11-24 14:48:42 (7296996659682) STATS - SET, 64.3, 0
2018-11-24 14:48:42 (7296996768887) STATS - SET, 64.4, 0
2018-11-24 14:48:42 (7296996846591) STATS - SET, 64.5, 0
2018-11-24 14:48:42 (7296996918594) STATS - SET, 64.6, 0
2018-11-24 14:48:42 (7296996989397) STATS - SET, 64.7, 0
2018-11-24 14:48:42 (7296997060400) STATS - SET, 64.8, 0
2018-11-24 14:48:42 (7296997154005) STATS - SET, 64.9, 0
2018-11-24 14:48:42 (7296997227608) STATS - SET, 65.0, 0
2018-11-24 14:48:42 (7296997336713) STATS - SET, 65.1, 0
2018-11-24 14:48:42 (7296997410916) STATS - SET, 65.2, 0
2018-11-24 14:48:42 (7296997482119) STATS - SET, 65.3, 0
2018-11-24 14:48:42 (7296997552223) STATS - SET, 65.4, 0
2018-11-24 14:48:42 (7296997662528) STATS - SET, 65.5, 0
2018-11-24 14:48:42 (7296997735131) STATS - SET, 65.6, 0
2018-11-24 14:48:42 (7296997805834) STATS - SET, 65.7, 0
2018-11-24 14:48:42 (7296997875037) STATS - SET, 65.8, 0
2018-11-24 14:48:42 (7296997944140) STATS - SET, 65.9, 0
2018-11-24 14:48:42 (7296998012244) STATS - SET, 66.0, 0
2018-11-24 14:48:42 (7296998081247) STATS - SET, 66.1, 0
2018-11-24 14:48:42 (7296998149450) STATS - SET, 66.2, 0
2018-11-24 14:48:42 (7296998217953) STATS - SET, 66.3, 0
2018-11-24 14:48:42 (7296998287256) STATS - SET, 66.4, 0
2018-11-24 14:48:42 (7296998487465) STATS - SET, 66.5, 0
2018-11-24 14:48:42 (7296998700575) STATS - SET, 66.6, 0
2018-11-24 14:48:42 (7296998779278) STATS - SET, 66.7, 0
2018-11-24 14:48:42 (7296998850382) STATS - SET, 66.8, 0
