2018-11-24 14:42:42 (6937369674507) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:44:06 (7021578956084) STATS -  5.00, 5656, 41, 7.649633, 4.642204, 12.509928, 12.509928, 0.000000, 0.000000, 28283, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7021845265364) STATS - 10.00, 6535, 44, 7.230243, 4.520955, 11.893131, 11.893131, 0.000000, 0.000000, 32678, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7021979520155) STATS - 15.00, 6394, 43, 7.212838, 4.610373, 11.987331, 11.987331, 0.000000, 0.000000, 31974, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022102032505) STATS - 20.00, 6427, 44, 7.411449, 4.607728, 12.176125, 12.176125, 0.000000, 0.000000, 32139, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022221262103) STATS - 25.00, 6351, 43, 7.398885, 4.663444, 12.211881, 12.211881, 0.000000, 0.000000, 31756, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022342890211) STATS - 30.00, 6534, 43, 7.058210, 4.525660, 11.714725, 11.714725, 0.000000, 0.000000, 32670, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022450477672) STATS - 35.00, 6376, 44, 7.503685, 4.676207, 12.294985, 12.294985, 0.000000, 0.000000, 31880, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022554891487) STATS - 40.00, 6263, 43, 7.448220, 4.697875, 12.310326, 12.310326, 0.000000, 0.000000, 31318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022648637010) STATS - 45.00, 6169, 44, 7.663273, 4.806381, 12.623481, 12.623481, 0.000000, 0.000000, 30848, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022729956660) STATS - 50.00, 6110, 44, 7.930998, 4.868722, 12.944298, 12.944298, 0.000000, 0.000000, 30554, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022807655242) STATS - 55.00, 6338, 43, 7.454803, 4.710213, 12.298680, 12.298680, 0.000000, 0.000000, 31694, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022867600806) STATS - 60.00, 6174, 44, 7.720863, 4.834309, 12.692314, 12.692314, 0.000000, 0.000000, 30870, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022925012054) STATS - 65.00, 6289, 45, 7.711204, 4.709250, 12.574202, 12.574202, 0.000000, 0.000000, 31449, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022964156159) STATS - 70.00, 6190, 44, 7.746930, 4.769567, 12.685814, 12.685814, 0.000000, 0.000000, 30953, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022974222223) STATS - 70.00, 189, 13, 3.048660, 4.564536, 7.829778, 7.829778, 0.000000, 0.000000, 948, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7023474158075) STATS - Type, Interval, Responses
2018-11-24 14:44:09 (7024024969671) STATS - SET, 31.1, 17
2018-11-24 14:44:09 (7024025071376) STATS - SET, 31.2, 14
2018-11-24 14:44:09 (7024025166780) STATS - SET, 31.3, 10
2018-11-24 14:44:09 (7024025263885) STATS - SET, 31.4, 22
2018-11-24 14:44:09 (7024025358589) STATS - SET, 31.5, 13
2018-11-24 14:44:09 (7024025453794) STATS - SET, 31.6, 20
2018-11-24 14:44:09 (7024025595900) STATS - SET, 31.7, 11
2018-11-24 14:44:09 (7024025691404) STATS - SET, 31.8, 22
2018-11-24 14:44:09 (7024025786709) STATS - SET, 31.9, 21
2018-11-24 14:44:09 (7024025883913) STATS - SET, 32.0, 11
2018-11-24 14:44:09 (7024025985118) STATS - SET, 32.1, 13
2018-11-24 14:44:09 (7024026080722) STATS - SET, 32.2, 8
2018-11-24 14:44:09 (7024026175627) STATS - SET, 32.3, 18
2018-11-24 14:44:09 (7024026271131) STATS - SET, 32.4, 13
2018-11-24 14:44:09 (7024026365136) STATS - SET, 32.5, 11
2018-11-24 14:44:09 (7024026458640) STATS - SET, 32.6, 10
2018-11-24 14:44:09 (7024026553244) STATS - SET, 32.7, 12
2018-11-24 14:44:09 (7024026647149) STATS - SET, 32.8, 10
2018-11-24 14:44:09 (7024026741653) STATS - SET, 32.9, 14
2018-11-24 14:44:09 (7024026831257) STATS - SET, 33.0, 11
2018-11-24 14:44:09 (7024026927961) STATS - SET, 33.1, 15
2018-11-24 14:44:09 (7024027051467) STATS - SET, 33.2, 13
2018-11-24 14:44:09 (7024027147572) STATS - SET, 33.3, 9
2018-11-24 14:44:09 (7024027248876) STATS - SET, 33.4, 14
2018-11-24 14:44:09 (7024027345581) STATS - SET, 33.5, 8
2018-11-24 14:44:09 (7024027438985) STATS - SET, 33.6, 8
2018-11-24 14:44:09 (7024027537690) STATS - SET, 33.7, 8
2018-11-24 14:44:09 (7024027637494) STATS - SET, 33.8, 8
2018-11-24 14:44:09 (7024033522666) STATS - SET, 33.9, 9
2018-11-24 14:44:09 (7024033667872) STATS - SET, 34.0, 8
2018-11-24 14:44:09 (7024033768377) STATS - SET, 34.1, 12
2018-11-24 14:44:09 (7024033863681) STATS - SET, 34.2, 16
2018-11-24 14:44:09 (7024033958986) STATS - SET, 34.3, 18
2018-11-24 14:44:09 (7024034053090) STATS - SET, 34.4, 14
2018-11-24 14:44:09 (7024034147194) STATS - SET, 34.5, 15
2018-11-24 14:44:09 (7024034242599) STATS - SET, 34.6, 18
2018-11-24 14:44:09 (7024034336003) STATS - SET, 34.7, 12
2018-11-24 14:44:09 (7024034429807) STATS - SET, 34.8, 11
2018-11-24 14:44:09 (7024034523812) STATS - SET, 34.9, 10
2018-11-24 14:44:09 (7024034613716) STATS - SET, 35.0, 5
2018-11-24 14:44:09 (7024034764123) STATS - SET, 35.1, 21
2018-11-24 14:44:09 (7024034861227) STATS - SET, 35.2, 9
2018-11-24 14:44:09 (7024034960232) STATS - SET, 35.3, 9
2018-11-24 14:44:09 (7024035408352) STATS - SET, 35.4, 12
2018-11-24 14:44:09 (7024035551959) STATS - SET, 35.5, 9
2018-11-24 14:44:09 (7024035691266) STATS - SET, 35.6, 11
2018-11-24 14:44:09 (7024035793470) STATS - SET, 35.7, 9
2018-11-24 14:44:09 (7024035890975) STATS - SET, 35.8, 15
2018-11-24 14:44:09 (7024035983979) STATS - SET, 35.9, 15
2018-11-24 14:44:09 (7024036131186) STATS - SET, 36.0, 8
2018-11-24 14:44:09 (7024036228890) STATS - SET, 36.1, 8
2018-11-24 14:44:09 (7024036326195) STATS - SET, 36.2, 12
2018-11-24 14:44:09 (7024036429500) STATS - SET, 36.3, 16
2018-11-24 14:44:09 (7024036539005) STATS - SET, 36.4, 10
2018-11-24 14:44:09 (7024036632009) STATS - SET, 36.5, 10
2018-11-24 14:44:09 (7024036809017) STATS - SET, 36.6, 8
2018-11-24 14:44:09 (7024036931923) STATS - SET, 36.7, 14
2018-11-24 14:44:09 (7024037449447) STATS - SET, 36.8, 10
2018-11-24 14:44:09 (7024037606854) STATS - SET, 36.9, 8
2018-11-24 14:44:09 (7024037706458) STATS - SET, 37.0, 7
2018-11-24 14:44:09 (7024037800663) STATS - SET, 37.1, 12
2018-11-24 14:44:09 (7024043958147) STATS - SET, 37.2, 9
2018-11-24 14:44:09 (7024044129255) STATS - SET, 37.3, 13
2018-11-24 14:44:09 (7024044231459) STATS - SET, 37.4, 7
2018-11-24 14:44:09 (7024044324464) STATS - SET, 37.5, 7
2018-11-24 14:44:09 (7024044450869) STATS - SET, 37.6, 12
2018-11-24 14:44:09 (7024044595976) STATS - SET, 37.7, 5
2018-11-24 14:44:09 (7024044694981) STATS - SET, 37.8, 7
2018-11-24 14:44:09 (7024044787085) STATS - SET, 37.9, 9
2018-11-24 14:44:09 (7024044976094) STATS - SET, 38.0, 12
2018-11-24 14:44:09 (7024045074698) STATS - SET, 38.1, 15
2018-11-24 14:44:09 (7024045166102) STATS - SET, 38.2, 11
2018-11-24 14:44:09 (7024045265307) STATS - SET, 38.3, 8
2018-11-24 14:44:09 (7024045363611) STATS - SET, 38.4, 14
2018-11-24 14:44:09 (7024045497718) STATS - SET, 38.5, 11
2018-11-24 14:44:09 (7024045716628) STATS - SET, 38.6, 4
2018-11-24 14:44:09 (7024045874635) STATS - SET, 38.7, 8
2018-11-24 14:44:09 (7024045994641) STATS - SET, 38.8, 4
2018-11-24 14:44:09 (7024046133347) STATS - SET, 38.9, 7
2018-11-24 14:44:09 (7024046223151) STATS - SET, 39.0, 11
2018-11-24 14:44:09 (7024046477863) STATS - SET, 39.1, 5
2018-11-24 14:44:09 (7024046575667) STATS - SET, 39.2, 5
2018-11-24 14:44:09 (7024046665272) STATS - SET, 39.3, 6
2018-11-24 14:44:09 (7024046760676) STATS - SET, 39.4, 8
2018-11-24 14:44:09 (7024046850780) STATS - SET, 39.5, 13
2018-11-24 14:44:09 (7024046939784) STATS - SET, 39.6, 13
2018-11-24 14:44:09 (7024047028588) STATS - SET, 39.7, 7
2018-11-24 14:44:09 (7024047122793) STATS - SET, 39.8, 10
2018-11-24 14:44:09 (7024047212197) STATS - SET, 39.9, 8
2018-11-24 14:44:09 (7024047299001) STATS - SET, 40.0, 7
2018-11-24 14:44:09 (7024047387805) STATS - SET, 40.1, 9
2018-11-24 14:44:09 (7024047476209) STATS - SET, 40.2, 5
2018-11-24 14:44:09 (7024047565413) STATS - SET, 40.3, 7
2018-11-24 14:44:09 (7024047655317) STATS - SET, 40.4, 11
2018-11-24 14:44:09 (7024047744021) STATS - SET, 40.5, 17
2018-11-24 14:44:09 (7024047887728) STATS - SET, 40.6, 8
2018-11-24 14:44:09 (7024048040135) STATS - SET, 40.7, 4
2018-11-24 14:44:09 (7024048138739) STATS - SET, 40.8, 8
2018-11-24 14:44:09 (7024054019311) STATS - SET, 40.9, 9
2018-11-24 14:44:09 (7024055011056) STATS - SET, 41.0, 6
2018-11-24 14:44:09 (7024055150063) STATS - SET, 41.1, 10
2018-11-24 14:44:09 (7024055244467) STATS - SET, 41.2, 12
2018-11-24 14:44:09 (7024055342072) STATS - SET, 41.3, 6
2018-11-24 14:44:09 (7024055433976) STATS - SET, 41.4, 10
2018-11-24 14:44:09 (7024055523980) STATS - SET, 41.5, 5
2018-11-24 14:44:09 (7024055649286) STATS - SET, 41.6, 14
2018-11-24 14:44:09 (7024055738890) STATS - SET, 41.7, 9
2018-11-24 14:44:09 (7024055828894) STATS - SET, 41.8, 10
2018-11-24 14:44:09 (7024055961700) STATS - SET, 41.9, 6
2018-11-24 14:44:09 (7024056098506) STATS - SET, 42.0, 8
2018-11-24 14:44:09 (7024056189811) STATS - SET, 42.1, 7
2018-11-24 14:44:09 (7024056278615) STATS - SET, 42.2, 3
2018-11-24 14:44:09 (7024056367419) STATS - SET, 42.3, 7
2018-11-24 14:44:09 (7024056487324) STATS - SET, 42.4, 5
2018-11-24 14:44:09 (7024056625131) STATS - SET, 42.5, 7
2018-11-24 14:44:09 (7024056713335) STATS - SET, 42.6, 5
2018-11-24 14:44:09 (7024056800039) STATS - SET, 42.7, 3
2018-11-24 14:44:09 (7024056894343) STATS - SET, 42.8, 7
2018-11-24 14:44:09 (7024056981447) STATS - SET, 42.9, 9
2018-11-24 14:44:09 (7024057064051) STATS - SET, 43.0, 5
2018-11-24 14:44:09 (7024057150255) STATS - SET, 43.1, 1
2018-11-24 14:44:09 (7024057237959) STATS - SET, 43.2, 4
2018-11-24 14:44:09 (7024057398066) STATS - SET, 43.3, 2
2018-11-24 14:44:09 (7024057486770) STATS - SET, 43.4, 4
2018-11-24 14:44:09 (7024057645478) STATS - SET, 43.5, 5
2018-11-24 14:44:09 (7024057875588) STATS - SET, 43.6, 2
2018-11-24 14:44:09 (7024057967593) STATS - SET, 43.7, 3
2018-11-24 14:44:09 (7024058053797) STATS - SET, 43.8, 0
2018-11-24 14:44:09 (7024058139201) STATS - SET, 43.9, 0
2018-11-24 14:44:09 (7024058221304) STATS - SET, 44.0, 0
2018-11-24 14:44:09 (7024058305808) STATS - SET, 44.1, 1
2018-11-24 14:44:09 (7024058391012) STATS - SET, 44.2, 2
2018-11-24 14:44:09 (7024058475316) STATS - SET, 44.3, 1
2018-11-24 14:44:09 (7024058560720) STATS - SET, 44.4, 4
2018-11-24 14:44:09 (7024058645624) STATS - SET, 44.5, 3
2018-11-24 14:44:09 (7024058730428) STATS - SET, 44.6, 2
2018-11-24 14:44:09 (7024064640000) STATS - SET, 44.7, 4
2018-11-24 14:44:09 (7024064778607) STATS - SET, 44.8, 3
2018-11-24 14:44:09 (7024064867811) STATS - SET, 44.9, 0
2018-11-24 14:44:09 (7024064951415) STATS - SET, 45.0, 3
2018-11-24 14:44:09 (7024065037519) STATS - SET, 45.1, 1
2018-11-24 14:44:09 (7024065122823) STATS - SET, 45.2, 1
2018-11-24 14:44:09 (7024065208926) STATS - SET, 45.3, 2
2018-11-24 14:44:09 (7024065294430) STATS - SET, 45.4, 1
2018-11-24 14:44:09 (7024065379634) STATS - SET, 45.5, 4
2018-11-24 14:44:09 (7024065463938) STATS - SET, 45.6, 3
2018-11-24 14:44:09 (7024065548742) STATS - SET, 45.7, 3
2018-11-24 14:44:09 (7024065656447) STATS - SET, 45.8, 0
2018-11-24 14:44:09 (7024065769752) STATS - SET, 45.9, 3
2018-11-24 14:44:09 (7024065907859) STATS - SET, 46.0, 1
2018-11-24 14:44:09 (7024065993663) STATS - SET, 46.1, 0
2018-11-24 14:44:09 (7024066078767) STATS - SET, 46.2, 4
2018-11-24 14:44:09 (7024066164371) STATS - SET, 46.3, 2
2018-11-24 14:44:09 (7024066300677) STATS - SET, 46.4, 2
2018-11-24 14:44:09 (7024066387081) STATS - SET, 46.5, 0
2018-11-24 14:44:09 (7024066468985) STATS - SET, 46.6, 4
2018-11-24 14:44:09 (7024066555989) STATS - SET, 46.7, 5
2018-11-24 14:44:09 (7024066638692) STATS - SET, 46.8, 4
2018-11-24 14:44:09 (7024066721396) STATS - SET, 46.9, 2
2018-11-24 14:44:09 (7024066801200) STATS - SET, 47.0, 3
2018-11-24 14:44:09 (7024066889104) STATS - SET, 47.1, 2
2018-11-24 14:44:09 (7024066971808) STATS - SET, 47.2, 3
2018-11-24 14:44:09 (7024067054712) STATS - SET, 47.3, 4
2018-11-24 14:44:09 (7024067137115) STATS - SET, 47.4, 3
2018-11-24 14:44:09 (7024067219519) STATS - SET, 47.5, 2
2018-11-24 14:44:09 (7024067326424) STATS - SET, 47.6, 3
2018-11-24 14:44:09 (7024067408928) STATS - SET, 47.7, 2
2018-11-24 14:44:09 (7024067492532) STATS - SET, 47.8, 3
2018-11-24 14:44:09 (7024067597837) STATS - SET, 47.9, 1
2018-11-24 14:44:09 (7024067678440) STATS - SET, 48.0, 5
2018-11-24 14:44:09 (7024067776845) STATS - SET, 48.1, 5
2018-11-24 14:44:09 (7024067887150) STATS - SET, 48.2, 1
2018-11-24 14:44:09 (7024067971254) STATS - SET, 48.3, 3
2018-11-24 14:44:09 (7024068085759) STATS - SET, 48.4, 6
2018-11-24 14:44:09 (7024068175663) STATS - SET, 48.5, 4
2018-11-24 14:44:09 (7024068259367) STATS - SET, 48.6, 6
2018-11-24 14:44:09 (7024068342271) STATS - SET, 48.7, 4
2018-11-24 14:44:09 (7024068425175) STATS - SET, 48.8, 2
2018-11-24 14:44:09 (7024068552081) STATS - SET, 48.9, 3
2018-11-24 14:44:09 (7024068633284) STATS - SET, 49.0, 4
2018-11-24 14:44:09 (7024074706364) STATS - SET, 49.1, 6
2018-11-24 14:44:09 (7024075319493) STATS - SET, 49.2, 4
2018-11-24 14:44:09 (7024075414597) STATS - SET, 49.3, 7
2018-11-24 14:44:09 (7024075553703) STATS - SET, 49.4, 8
2018-11-24 14:44:09 (7024075819816) STATS - SET, 49.5, 5
2018-11-24 14:44:09 (7024076064627) STATS - SET, 49.6, 5
2018-11-24 14:44:09 (7024076229735) STATS - SET, 49.7, 3
2018-11-24 14:44:09 (7024076315939) STATS - SET, 49.8, 4
2018-11-24 14:44:09 (7024076397742) STATS - SET, 49.9, 3
2018-11-24 14:44:09 (7024076477046) STATS - SET, 50.0, 2
2018-11-24 14:44:09 (7024076588751) STATS - SET, 50.1, 5
2018-11-24 14:44:09 (7024076674355) STATS - SET, 50.2, 2
2018-11-24 14:44:09 (7024076786260) STATS - SET, 50.3, 1
2018-11-24 14:44:09 (7024076873664) STATS - SET, 50.4, 4
2018-11-24 14:44:09 (7024076955368) STATS - SET, 50.5, 2
2018-11-24 14:44:09 (7024077129376) STATS - SET, 50.6, 0
2018-11-24 14:44:09 (7024077218780) STATS - SET, 50.7, 1
2018-11-24 14:44:09 (7024077458091) STATS - SET, 50.8, 2
2018-11-24 14:44:09 (7024077545795) STATS - SET, 50.9, 1
2018-11-24 14:44:09 (7024077623199) STATS - SET, 51.0, 2
2018-11-24 14:44:09 (7024077745505) STATS - SET, 51.1, 1
2018-11-24 14:44:09 (7024077867010) STATS - SET, 51.2, 2
2018-11-24 14:44:09 (7024077952614) STATS - SET, 51.3, 1
2018-11-24 14:44:09 (7024078033918) STATS - SET, 51.4, 1
2018-11-24 14:44:09 (7024078113921) STATS - SET, 51.5, 1
2018-11-24 14:44:09 (7024078197625) STATS - SET, 51.6, 0
2018-11-24 14:44:09 (7024078310831) STATS - SET, 51.7, 3
2018-11-24 14:44:09 (7024078393934) STATS - SET, 51.8, 0
2018-11-24 14:44:09 (7024078474438) STATS - SET, 51.9, 5
2018-11-24 14:44:09 (7024078550742) STATS - SET, 52.0, 2
2018-11-24 14:44:09 (7024078629645) STATS - SET, 52.1, 3
2018-11-24 14:44:09 (7024078712949) STATS - SET, 52.2, 1
2018-11-24 14:44:09 (7024078832355) STATS - SET, 52.3, 7
2018-11-24 14:44:09 (7024078916358) STATS - SET, 52.4, 2
2018-11-24 14:44:09 (7024084796930) STATS - SET, 52.5, 1
2018-11-24 14:44:09 (7024084890934) STATS - SET, 52.6, 2
2018-11-24 14:44:09 (7024084980438) STATS - SET, 52.7, 0
2018-11-24 14:44:09 (7024085061742) STATS - SET, 52.8, 0
2018-11-24 14:44:09 (7024085142246) STATS - SET, 52.9, 1
2018-11-24 14:44:09 (7024085219649) STATS - SET, 53.0, 0
2018-11-24 14:44:09 (7024085299553) STATS - SET, 53.1, 1
2018-11-24 14:44:09 (7024085379756) STATS - SET, 53.2, 1
2018-11-24 14:44:09 (7024085459460) STATS - SET, 53.3, 2
2018-11-24 14:44:09 (7024085539164) STATS - SET, 53.4, 4
2018-11-24 14:44:09 (7024085618668) STATS - SET, 53.5, 1
2018-11-24 14:44:09 (7024085698071) STATS - SET, 53.6, 0
2018-11-24 14:44:09 (7024085778675) STATS - SET, 53.7, 2
2018-11-24 14:44:09 (7024085857979) STATS - SET, 53.8, 0
2018-11-24 14:44:09 (7024085940082) STATS - SET, 53.9, 2
2018-11-24 14:44:09 (7024086016386) STATS - SET, 54.0, 2
2018-11-24 14:44:09 (7024086094889) STATS - SET, 54.1, 1
2018-11-24 14:44:09 (7024086173693) STATS - SET, 54.2, 1
2018-11-24 14:44:09 (7024086252897) STATS - SET, 54.3, 1
2018-11-24 14:44:09 (7024086342001) STATS - SET, 54.4, 2
2018-11-24 14:44:09 (7024086454906) STATS - SET, 54.5, 2
2018-11-24 14:44:09 (7024086535010) STATS - SET, 54.6, 3
2018-11-24 14:44:09 (7024086614813) STATS - SET, 54.7, 1
2018-11-24 14:44:09 (7024086701717) STATS - SET, 54.8, 2
2018-11-24 14:44:09 (7024086781421) STATS - SET, 54.9, 1
2018-11-24 14:44:09 (7024086858225) STATS - SET, 55.0, 0
2018-11-24 14:44:09 (7024086937528) STATS - SET, 55.1, 1
2018-11-24 14:44:09 (7024087021632) STATS - SET, 55.2, 2
2018-11-24 14:44:09 (7024087102536) STATS - SET, 55.3, 2
2018-11-24 14:44:09 (7024087182240) STATS - SET, 55.4, 3
2018-11-24 14:44:09 (7024087261843) STATS - SET, 55.5, 0
2018-11-24 14:44:09 (7024087396749) STATS - SET, 55.6, 1
2018-11-24 14:44:09 (7024087482453) STATS - SET, 55.7, 0
2018-11-24 14:44:09 (7024087613659) STATS - SET, 55.8, 1
2018-11-24 14:44:09 (7024087692563) STATS - SET, 55.9, 1
2018-11-24 14:44:09 (7024087768167) STATS - SET, 56.0, 2
2018-11-24 14:44:09 (7024087847970) STATS - SET, 56.1, 4
2018-11-24 14:44:09 (7024087926574) STATS - SET, 56.2, 1
2018-11-24 14:44:09 (7024088040779) STATS - SET, 56.3, 1
2018-11-24 14:44:09 (7024088172885) STATS - SET, 56.4, 1
2018-11-24 14:44:09 (7024088258289) STATS - SET, 56.5, 2
2018-11-24 14:44:09 (7024088336593) STATS - SET, 56.6, 1
2018-11-24 14:44:09 (7024088417497) STATS - SET, 56.7, 1
2018-11-24 14:44:09 (7024088524101) STATS - SET, 56.8, 0
2018-11-24 14:44:09 (7024088600605) STATS - SET, 56.9, 0
2018-11-24 14:44:09 (7024088672708) STATS - SET, 57.0, 1
2018-11-24 14:44:09 (7024088748112) STATS - SET, 57.1, 2
2018-11-24 14:44:09 (7024088823815) STATS - SET, 57.2, 2
2018-11-24 14:44:09 (7024094732388) STATS - SET, 57.3, 1
2018-11-24 14:44:09 (7024094828592) STATS - SET, 57.4, 0
2018-11-24 14:44:09 (7024094908296) STATS - SET, 57.5, 1
2018-11-24 14:44:09 (7024094984799) STATS - SET, 57.6, 0
2018-11-24 14:44:09 (7024095059303) STATS - SET, 57.7, 1
2018-11-24 14:44:09 (7024095134106) STATS - SET, 57.8, 1
2018-11-24 14:44:09 (7024095210310) STATS - SET, 57.9, 2
2018-11-24 14:44:09 (7024095281713) STATS - SET, 58.0, 1
2018-11-24 14:44:09 (7024095357217) STATS - SET, 58.1, 0
2018-11-24 14:44:09 (7024095431920) STATS - SET, 58.2, 0
2018-11-24 14:44:09 (7024095556026) STATS - SET, 58.3, 0
2018-11-24 14:44:09 (7024095648330) STATS - SET, 58.4, 1
2018-11-24 14:44:09 (7024095737934) STATS - SET, 58.5, 0
2018-11-24 14:44:09 (7024095814138) STATS - SET, 58.6, 1
2018-11-24 14:44:09 (7024095891041) STATS - SET, 58.7, 1
2018-11-24 14:44:09 (7024095966145) STATS - SET, 58.8, 3
2018-11-24 14:44:09 (7024096063849) STATS - SET, 58.9, 0
2018-11-24 14:44:09 (7024096137152) STATS - SET, 59.0, 0
2018-11-24 14:44:09 (7024096232357) STATS - SET, 59.1, 0
2018-11-24 14:44:09 (7024096312461) STATS - SET, 59.2, 3
2018-11-24 14:44:09 (7024096387864) STATS - SET, 59.3, 0
2018-11-24 14:44:09 (7024096462968) STATS - SET, 59.4, 1
2018-11-24 14:44:09 (7024096538171) STATS - SET, 59.5, 1
2018-11-24 14:44:09 (7024096612674) STATS - SET, 59.6, 1
2018-11-24 14:44:09 (7024096686978) STATS - SET, 59.7, 2
2018-11-24 14:44:09 (7024096762181) STATS - SET, 59.8, 0
2018-11-24 14:44:09 (7024096838185) STATS - SET, 59.9, 1
2018-11-24 14:44:09 (7024096910488) STATS - SET, 60.0, 0
2018-11-24 14:44:09 (7024097009393) STATS - SET, 60.1, 0
2018-11-24 14:44:09 (7024097086696) STATS - SET, 60.2, 0
2018-11-24 14:44:09 (7024097163200) STATS - SET, 60.3, 0
2018-11-24 14:44:09 (7024097239603) STATS - SET, 60.4, 2
2018-11-24 14:44:09 (7024097319607) STATS - SET, 60.5, 1
2018-11-24 14:44:09 (7024097394710) STATS - SET, 60.6, 0
2018-11-24 14:44:09 (7024097504716) STATS - SET, 60.7, 0
2018-11-24 14:44:09 (7024097581419) STATS - SET, 60.8, 0
2018-11-24 14:44:09 (7024097706325) STATS - SET, 60.9, 0
2018-11-24 14:44:09 (7024097779128) STATS - SET, 61.0, 0
2018-11-24 14:44:09 (7024097853132) STATS - SET, 61.1, 0
2018-11-24 14:44:09 (7024097970737) STATS - SET, 61.2, 0
2018-11-24 14:44:09 (7024098062341) STATS - SET, 61.3, 0
2018-11-24 14:44:09 (7024098138345) STATS - SET, 61.4, 0
2018-11-24 14:44:09 (7024098216348) STATS - SET, 61.5, 0
2018-11-24 14:44:09 (7024098306152) STATS - SET, 61.6, 0
2018-11-24 14:44:09 (7024098419758) STATS - SET, 61.7, 0
2018-11-24 14:44:09 (7024098494261) STATS - SET, 61.8, 0
2018-11-24 14:44:09 (7024098592366) STATS - SET, 61.9, 0
2018-11-24 14:44:09 (7024098675370) STATS - SET, 62.0, 0
2018-11-24 14:44:09 (7024104549340) STATS - SET, 62.1, 0
2018-11-24 14:44:09 (7024104700047) STATS - SET, 62.2, 0
2018-11-24 14:44:09 (7024104803952) STATS - SET, 62.3, 0
2018-11-24 14:44:09 (7024104930658) STATS - SET, 62.4, 1
2018-11-24 14:44:09 (7024105010062) STATS - SET, 62.5, 0
2018-11-24 14:44:09 (7024105082465) STATS - SET, 62.6, 2
2018-11-24 14:44:09 (7024105153868) STATS - SET, 62.7, 0
2018-11-24 14:44:09 (7024105231672) STATS - SET, 62.8, 0
2018-11-24 14:44:09 (7024105308275) STATS - SET, 62.9, 0
2018-11-24 14:44:09 (7024105377279) STATS - SET, 63.0, 0
2018-11-24 14:44:09 (7024105448282) STATS - SET, 63.1, 0
2018-11-24 14:44:09 (7024105556087) STATS - SET, 63.2, 1
2018-11-24 14:44:09 (7024105634690) STATS - SET, 63.3, 0
2018-11-24 14:44:09 (7024105707094) STATS - SET, 63.4, 2
2018-11-24 14:44:09 (7024105778597) STATS - SET, 63.5, 0
2018-11-24 14:44:09 (7024105850200) STATS - SET, 63.6, 3
2018-11-24 14:44:09 (7024105921404) STATS - SET, 63.7, 3
2018-11-24 14:44:09 (7024105992307) STATS - SET, 63.8, 5
2018-11-24 14:44:09 (7024106069410) STATS - SET, 63.9, 2
2018-11-24 14:44:09 (7024106283920) STATS - SET, 64.0, 4
2018-11-24 14:44:09 (7024106360424) STATS - SET, 64.1, 2
2018-11-24 14:44:09 (7024106432227) STATS - SET, 64.2, 6
2018-11-24 14:44:09 (7024106507931) STATS - SET, 64.3, 3
2018-11-24 14:44:09 (7024106619236) STATS - SET, 64.4, 0
2018-11-24 14:44:09 (7024106697339) STATS - SET, 64.5, 0
2018-11-24 14:44:09 (7024106769443) STATS - SET, 64.6, 3
2018-11-24 14:44:09 (7024106840446) STATS - SET, 64.7, 0
2018-11-24 14:44:09 (7024106911949) STATS - SET, 64.8, 1
2018-11-24 14:44:09 (7024106983353) STATS - SET, 64.9, 0
2018-11-24 14:44:09 (7024107055756) STATS - SET, 65.0, 0
2018-11-24 14:44:09 (7024107127059) STATS - SET, 65.1, 0
2018-11-24 14:44:09 (7024107198262) STATS - SET, 65.2, 0
2018-11-24 14:44:09 (7024107270166) STATS - SET, 65.3, 0
2018-11-24 14:44:09 (7024107341469) STATS - SET, 65.4, 0
2018-11-24 14:44:09 (7024107412972) STATS - SET, 65.5, 2
2018-11-24 14:44:09 (7024107490276) STATS - SET, 65.6, 4
2018-11-24 14:44:09 (7024107603881) STATS - SET, 65.7, 4
2018-11-24 14:44:09 (7024107676385) STATS - SET, 65.8, 1
2018-11-24 14:44:09 (7024107746488) STATS - SET, 65.9, 3
2018-11-24 14:44:09 (7024107817191) STATS - SET, 66.0, 2
2018-11-24 14:44:09 (7024107887394) STATS - SET, 66.1, 1
2018-11-24 14:44:09 (7024107955897) STATS - SET, 66.2, 1
2018-11-24 14:44:09 (7024108064102) STATS - SET, 66.3, 2
2018-11-24 14:44:09 (7024108138806) STATS - SET, 66.4, 1
2018-11-24 14:44:09 (7024108234210) STATS - SET, 66.5, 1
2018-11-24 14:44:09 (7024108307314) STATS - SET, 66.6, 0
