2018-11-24 13:52:17 (3912586057195) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:53:42 (3996832796483) STATS -  5.00, 4120, 2, 0.788936, 1.829861, 2.772033, 2.772033, 0.000000, 0.000000, 20601, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997045078784) STATS - 10.00, 4731, 2, 0.558223, 1.767025, 2.454469, 2.454469, 0.000000, 0.000000, 23655, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997135921522) STATS - 15.00, 4806, 2, 0.594712, 1.655908, 2.378256, 2.378256, 0.000000, 0.000000, 24032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997219602173) STATS - 20.00, 4700, 2, 0.644065, 1.650578, 2.440663, 2.440663, 0.000000, 0.000000, 23503, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997297803604) STATS - 25.00, 4697, 2, 0.589911, 1.765102, 2.495208, 2.495208, 0.000000, 0.000000, 23486, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997367037777) STATS - 30.00, 4766, 2, 0.663688, 1.648347, 2.439276, 2.439276, 0.000000, 0.000000, 23831, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997434430876) STATS - 35.00, 4634, 2, 0.602625, 1.734758, 2.498733, 2.498733, 0.000000, 0.000000, 23172, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997500643827) STATS - 40.00, 4713, 2, 0.601261, 1.669599, 2.403298, 2.403298, 0.000000, 0.000000, 23566, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997553898260) STATS - 45.00, 4507, 2, 0.635038, 1.825918, 2.592559, 2.592559, 0.000000, 0.000000, 22538, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997611637172) STATS - 50.00, 4695, 2, 0.604403, 1.804383, 2.526500, 2.526500, 0.000000, 0.000000, 23478, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997665824442) STATS - 55.00, 4700, 2, 0.597510, 1.754354, 2.493619, 2.493619, 0.000000, 0.000000, 23500, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997753501953) STATS - 60.00, 4436, 2, 0.643283, 1.824134, 2.596429, 2.596429, 0.000000, 0.000000, 22183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997790001315) STATS - 65.00, 4729, 2, 0.637745, 1.875629, 2.641890, 2.641890, 0.000000, 0.000000, 23647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997810954454) STATS - 70.00, 4631, 2, 0.605268, 1.720534, 2.449022, 2.449022, 0.000000, 0.000000, 23155, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997818994876) STATS - 70.00, 144, 0, 0.289479, 1.413792, 1.794160, 1.794160, 0.000000, 0.000000, 721, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3998263271567) STATS - Type, Interval, Responses
2018-11-24 13:53:44 (3998680288366) STATS - SET, 31.3, 2
2018-11-24 13:53:44 (3998680437172) STATS - SET, 31.4, 0
2018-11-24 13:53:44 (3998680532976) STATS - SET, 31.5, 5
2018-11-24 13:53:44 (3998680627079) STATS - SET, 31.6, 5
2018-11-24 13:53:44 (3998680720783) STATS - SET, 31.7, 2
2018-11-24 13:53:44 (3998680814387) STATS - SET, 31.8, 4
2018-11-24 13:53:44 (3998680908091) STATS - SET, 31.9, 1
2018-11-24 13:53:44 (3998680998494) STATS - SET, 32.0, 0
2018-11-24 13:53:44 (3998686626320) STATS - SET, 32.1, 0
2018-11-24 13:53:44 (3998686741024) STATS - SET, 32.2, 1
2018-11-24 13:53:44 (3998686839228) STATS - SET, 32.3, 1
2018-11-24 13:53:44 (3998687034736) STATS - SET, 32.4, 1
2018-11-24 13:53:44 (3998687142040) STATS - SET, 32.5, 1
2018-11-24 13:53:44 (3998687242544) STATS - SET, 32.6, 0
2018-11-24 13:53:44 (3998687336948) STATS - SET, 32.7, 1
2018-11-24 13:53:44 (3998687431252) STATS - SET, 32.8, 3
2018-11-24 13:53:44 (3998687618159) STATS - SET, 32.9, 0
2018-11-24 13:53:44 (3998687710263) STATS - SET, 33.0, 1
2018-11-24 13:53:44 (3998687803967) STATS - SET, 33.1, 0
2018-11-24 13:53:44 (3998687897971) STATS - SET, 33.2, 2
2018-11-24 13:53:44 (3998687992374) STATS - SET, 33.3, 0
2018-11-24 13:53:44 (3998688117579) STATS - SET, 33.4, 0
2018-11-24 13:53:44 (3998688212183) STATS - SET, 33.5, 2
2018-11-24 13:53:44 (3998688305587) STATS - SET, 33.6, 0
2018-11-24 13:53:44 (3998688404091) STATS - SET, 33.7, 1
2018-11-24 13:53:44 (3998688586298) STATS - SET, 33.8, 0
2018-11-24 13:53:44 (3998688685402) STATS - SET, 33.9, 0
2018-11-24 13:53:44 (3998688776006) STATS - SET, 34.0, 0
2018-11-24 13:53:44 (3998688876110) STATS - SET, 34.1, 1
2018-11-24 13:53:44 (3998689019516) STATS - SET, 34.2, 0
2018-11-24 13:53:44 (3998689114119) STATS - SET, 34.3, 3
2018-11-24 13:53:44 (3998689207923) STATS - SET, 34.4, 4
2018-11-24 13:53:44 (3998689301527) STATS - SET, 34.5, 0
2018-11-24 13:53:44 (3998689400131) STATS - SET, 34.6, 1
2018-11-24 13:53:44 (3998689499035) STATS - SET, 34.7, 1
2018-11-24 13:53:44 (3998689594239) STATS - SET, 34.8, 1
2018-11-24 13:53:44 (3998689688642) STATS - SET, 34.9, 0
2018-11-24 13:53:44 (3998689778346) STATS - SET, 35.0, 4
2018-11-24 13:53:44 (3998689871050) STATS - SET, 35.1, 0
2018-11-24 13:53:44 (3998689964253) STATS - SET, 35.2, 2
2018-11-24 13:53:44 (3998690057857) STATS - SET, 35.3, 0
2018-11-24 13:53:44 (3998690157561) STATS - SET, 35.4, 1
2018-11-24 13:53:44 (3998690257065) STATS - SET, 35.5, 0
2018-11-24 13:53:44 (3998690419372) STATS - SET, 35.6, 0
2018-11-24 13:53:44 (3998690517976) STATS - SET, 35.7, 1
2018-11-24 13:53:44 (3998696521316) STATS - SET, 35.8, 0
2018-11-24 13:53:44 (3998696633920) STATS - SET, 35.9, 0
2018-11-24 13:53:44 (3998696728524) STATS - SET, 36.0, 0
2018-11-24 13:53:44 (3998696822928) STATS - SET, 36.1, 0
2018-11-24 13:53:44 (3998696917632) STATS - SET, 36.2, 0
2018-11-24 13:53:44 (3998697024636) STATS - SET, 36.3, 0
2018-11-24 13:53:44 (3998697129740) STATS - SET, 36.4, 0
2018-11-24 13:53:44 (3998697255545) STATS - SET, 36.5, 0
2018-11-24 13:53:44 (3998697718164) STATS - SET, 36.6, 0
2018-11-24 13:53:44 (3998697882270) STATS - SET, 36.7, 0
2018-11-24 13:53:44 (3998698077278) STATS - SET, 36.8, 0
2018-11-24 13:53:44 (3998698238085) STATS - SET, 36.9, 0
2018-11-24 13:53:44 (3998698328388) STATS - SET, 37.0, 0
2018-11-24 13:53:44 (3998698419092) STATS - SET, 37.1, 0
2018-11-24 13:53:44 (3998698509696) STATS - SET, 37.2, 0
2018-11-24 13:53:44 (3998698601099) STATS - SET, 37.3, 0
2018-11-24 13:53:44 (3998698692003) STATS - SET, 37.4, 0
2018-11-24 13:53:44 (3998698786507) STATS - SET, 37.5, 0
2018-11-24 13:53:44 (3998698878510) STATS - SET, 37.6, 0
2018-11-24 13:53:44 (3998698969414) STATS - SET, 37.7, 0
2018-11-24 13:53:44 (3998699060118) STATS - SET, 37.8, 0
2018-11-24 13:53:44 (3998699150721) STATS - SET, 37.9, 0
2018-11-24 13:53:44 (3998699242925) STATS - SET, 38.0, 0
2018-11-24 13:53:44 (3998699332829) STATS - SET, 38.1, 0
2018-11-24 13:53:44 (3998699422832) STATS - SET, 38.2, 0
2018-11-24 13:53:44 (3998699518836) STATS - SET, 38.3, 0
2018-11-24 13:53:44 (3998699616740) STATS - SET, 38.4, 0
2018-11-24 13:53:44 (3998699805347) STATS - SET, 38.5, 0
2018-11-24 13:53:44 (3998699897851) STATS - SET, 38.6, 0
2018-11-24 13:53:44 (3998700050957) STATS - SET, 38.7, 0
2018-11-24 13:53:44 (3998700198263) STATS - SET, 38.8, 0
2018-11-24 13:53:44 (3998700367870) STATS - SET, 38.9, 0
2018-11-24 13:53:44 (3998700458374) STATS - SET, 39.0, 0
2018-11-24 13:53:44 (3998700552777) STATS - SET, 39.1, 0
2018-11-24 13:53:44 (3998706236105) STATS - SET, 39.2, 0
2018-11-24 13:53:44 (3998706351710) STATS - SET, 39.3, 0
2018-11-24 13:53:44 (3998706445513) STATS - SET, 39.4, 0
2018-11-24 13:53:44 (3998706536117) STATS - SET, 39.5, 0
2018-11-24 13:53:44 (3998706633121) STATS - SET, 39.6, 0
2018-11-24 13:53:44 (3998706722124) STATS - SET, 39.7, 0
2018-11-24 13:53:44 (3998706811028) STATS - SET, 39.8, 0
2018-11-24 13:53:44 (3998706906732) STATS - SET, 39.9, 0
2018-11-24 13:53:44 (3998706993135) STATS - SET, 40.0, 0
2018-11-24 13:53:44 (3998707081239) STATS - SET, 40.1, 0
2018-11-24 13:53:44 (3998707169142) STATS - SET, 40.2, 0
2018-11-24 13:53:44 (3998707257946) STATS - SET, 40.3, 0
2018-11-24 13:53:44 (3998707351250) STATS - SET, 40.4, 0
2018-11-24 13:53:44 (3998707442153) STATS - SET, 40.5, 0
2018-11-24 13:53:44 (3998707530557) STATS - SET, 40.6, 0
2018-11-24 13:53:44 (3998707618560) STATS - SET, 40.7, 0
2018-11-24 13:53:44 (3998707706864) STATS - SET, 40.8, 0
2018-11-24 13:53:44 (3998707857170) STATS - SET, 40.9, 0
2018-11-24 13:53:44 (3998707948974) STATS - SET, 41.0, 0
2018-11-24 13:53:44 (3998708061278) STATS - SET, 41.1, 0
2018-11-24 13:53:44 (3998708179483) STATS - SET, 41.2, 0
2018-11-24 13:53:44 (3998708269186) STATS - SET, 41.3, 0
2018-11-24 13:53:44 (3998708358390) STATS - SET, 41.4, 0
2018-11-24 13:53:44 (3998708447093) STATS - SET, 41.5, 2
2018-11-24 13:53:44 (3998708569498) STATS - SET, 41.6, 0
2018-11-24 13:53:44 (3998708659802) STATS - SET, 41.7, 1
2018-11-24 13:53:44 (3998708749206) STATS - SET, 41.8, 0
2018-11-24 13:53:44 (3998708838009) STATS - SET, 41.9, 0
2018-11-24 13:53:44 (3998708922013) STATS - SET, 42.0, 0
2018-11-24 13:53:44 (3998709009516) STATS - SET, 42.1, 0
2018-11-24 13:53:44 (3998709097320) STATS - SET, 42.2, 0
2018-11-24 13:53:44 (3998709184923) STATS - SET, 42.3, 0
2018-11-24 13:53:44 (3998709273027) STATS - SET, 42.4, 0
2018-11-24 13:53:44 (3998709360830) STATS - SET, 42.5, 0
2018-11-24 13:53:44 (3998709448434) STATS - SET, 42.6, 0
2018-11-24 13:53:44 (3998709536337) STATS - SET, 42.7, 0
2018-11-24 13:53:44 (3998709661042) STATS - SET, 42.8, 0
2018-11-24 13:53:44 (3998709749946) STATS - SET, 42.9, 0
2018-11-24 13:53:44 (3998709833449) STATS - SET, 43.0, 0
2018-11-24 13:53:44 (3998709919852) STATS - SET, 43.1, 0
2018-11-24 13:53:44 (3998715602380) STATS - SET, 43.2, 0
2018-11-24 13:53:44 (3998715932193) STATS - SET, 43.3, 0
2018-11-24 13:53:44 (3998716052998) STATS - SET, 43.4, 0
2018-11-24 13:53:44 (3998716147902) STATS - SET, 43.5, 0
2018-11-24 13:53:44 (3998716240706) STATS - SET, 43.6, 0
2018-11-24 13:53:44 (3998716328509) STATS - SET, 43.7, 0
2018-11-24 13:53:44 (3998716415613) STATS - SET, 43.8, 0
2018-11-24 13:53:44 (3998716502216) STATS - SET, 43.9, 0
2018-11-24 13:53:44 (3998716585519) STATS - SET, 44.0, 0
2018-11-24 13:53:44 (3998716786527) STATS - SET, 44.1, 0
2018-11-24 13:53:44 (3998716877731) STATS - SET, 44.2, 0
2018-11-24 13:53:44 (3998716966135) STATS - SET, 44.3, 0
2018-11-24 13:53:44 (3998717053138) STATS - SET, 44.4, 0
2018-11-24 13:53:44 (3998717143842) STATS - SET, 44.5, 0
2018-11-24 13:53:44 (3998717230945) STATS - SET, 44.6, 0
2018-11-24 13:53:44 (3998717316449) STATS - SET, 44.7, 1
2018-11-24 13:53:44 (3998717403352) STATS - SET, 44.8, 0
2018-11-24 13:53:44 (3998717538358) STATS - SET, 44.9, 0
2018-11-24 13:53:44 (3998717629661) STATS - SET, 45.0, 0
2018-11-24 13:53:44 (3998717714865) STATS - SET, 45.1, 0
2018-11-24 13:53:44 (3998717800168) STATS - SET, 45.2, 0
2018-11-24 13:53:44 (3998717884871) STATS - SET, 45.3, 0
2018-11-24 13:53:44 (3998717969175) STATS - SET, 45.4, 0
2018-11-24 13:53:44 (3998718053478) STATS - SET, 45.5, 0
2018-11-24 13:53:44 (3998718162783) STATS - SET, 45.6, 0
2018-11-24 13:53:44 (3998718256586) STATS - SET, 45.7, 0
2018-11-24 13:53:44 (3998718364791) STATS - SET, 45.8, 0
2018-11-24 13:53:44 (3998718455894) STATS - SET, 45.9, 0
2018-11-24 13:53:44 (3998718538198) STATS - SET, 46.0, 0
2018-11-24 13:53:44 (3998718750206) STATS - SET, 46.1, 0
2018-11-24 13:53:44 (3998718839510) STATS - SET, 46.2, 0
2018-11-24 13:53:44 (3998718925013) STATS - SET, 46.3, 0
2018-11-24 13:53:44 (3998719029017) STATS - SET, 46.4, 0
2018-11-24 13:53:44 (3998719307928) STATS - SET, 46.5, 0
2018-11-24 13:53:44 (3998719423933) STATS - SET, 46.6, 0
2018-11-24 13:53:44 (3998725124161) STATS - SET, 46.7, 0
2018-11-24 13:53:44 (3998725285668) STATS - SET, 46.8, 0
2018-11-24 13:53:44 (3998725480776) STATS - SET, 46.9, 0
2018-11-24 13:53:44 (3998725562579) STATS - SET, 47.0, 0
2018-11-24 13:53:44 (3998725651982) STATS - SET, 47.1, 0
2018-11-24 13:53:44 (3998725735286) STATS - SET, 47.2, 0
2018-11-24 13:53:44 (3998725905593) STATS - SET, 47.3, 0
2018-11-24 13:53:44 (3998725991096) STATS - SET, 47.4, 0
2018-11-24 13:53:44 (3998726126601) STATS - SET, 47.5, 0
2018-11-24 13:53:44 (3998726220905) STATS - SET, 47.6, 0
2018-11-24 13:53:44 (3998726387912) STATS - SET, 47.7, 0
2018-11-24 13:53:44 (3998726478516) STATS - SET, 47.8, 0
2018-11-24 13:53:44 (3998726560519) STATS - SET, 47.9, 0
2018-11-24 13:53:44 (3998726638222) STATS - SET, 48.0, 0
2018-11-24 13:53:44 (3998726718625) STATS - SET, 48.1, 0
2018-11-24 13:53:44 (3998726853431) STATS - SET, 48.2, 0
2018-11-24 13:53:44 (3998726939134) STATS - SET, 48.3, 0
2018-11-24 13:53:44 (3998727020837) STATS - SET, 48.4, 0
2018-11-24 13:53:44 (3998727102041) STATS - SET, 48.5, 0
2018-11-24 13:53:44 (3998727182644) STATS - SET, 48.6, 0
2018-11-24 13:53:44 (3998727262647) STATS - SET, 48.7, 0
2018-11-24 13:53:44 (3998727342850) STATS - SET, 48.8, 0
2018-11-24 13:53:44 (3998727469355) STATS - SET, 48.9, 0
2018-11-24 13:53:44 (3998727547258) STATS - SET, 49.0, 0
2018-11-24 13:53:44 (3998727698464) STATS - SET, 49.1, 0
2018-11-24 13:53:44 (3998727944074) STATS - SET, 49.2, 0
2018-11-24 13:53:44 (3998728060479) STATS - SET, 49.3, 0
2018-11-24 13:53:44 (3998728231786) STATS - SET, 49.4, 0
2018-11-24 13:53:44 (3998728595500) STATS - SET, 49.5, 0
2018-11-24 13:53:44 (3998728902913) STATS - SET, 49.6, 0
2018-11-24 13:53:44 (3998729003717) STATS - SET, 49.7, 0
2018-11-24 13:53:44 (3998734687444) STATS - SET, 49.8, 0
2018-11-24 13:53:44 (3998734821050) STATS - SET, 49.9, 0
2018-11-24 13:53:44 (3998734900353) STATS - SET, 50.0, 0
2018-11-24 13:53:44 (3998735045959) STATS - SET, 50.1, 0
2018-11-24 13:53:44 (3998735133062) STATS - SET, 50.2, 0
2018-11-24 13:53:44 (3998735212365) STATS - SET, 50.3, 0
2018-11-24 13:53:44 (3998735290968) STATS - SET, 50.4, 0
2018-11-24 13:53:44 (3998735368972) STATS - SET, 50.5, 0
2018-11-24 13:53:44 (3998735446675) STATS - SET, 50.6, 0
2018-11-24 13:53:44 (3998735524278) STATS - SET, 50.7, 0
2018-11-24 13:53:44 (3998735601881) STATS - SET, 50.8, 0
2018-11-24 13:53:44 (3998735680584) STATS - SET, 50.9, 0
2018-11-24 13:53:44 (3998735754987) STATS - SET, 51.0, 0
2018-11-24 13:53:44 (3998735911393) STATS - SET, 51.1, 0
2018-11-24 13:53:44 (3998736065199) STATS - SET, 51.2, 0
2018-11-24 13:53:44 (3998736152203) STATS - SET, 51.3, 0
2018-11-24 13:53:44 (3998736238406) STATS - SET, 51.4, 0
2018-11-24 13:53:44 (3998736316910) STATS - SET, 51.5, 0
2018-11-24 13:53:44 (3998736394713) STATS - SET, 51.6, 0
2018-11-24 13:53:44 (3998736571720) STATS - SET, 51.7, 0
2018-11-24 13:53:44 (3998736661523) STATS - SET, 51.8, 0
2018-11-24 13:53:44 (3998736741627) STATS - SET, 51.9, 0
2018-11-24 13:53:44 (3998736860631) STATS - SET, 52.0, 0
2018-11-24 13:53:44 (3998736942835) STATS - SET, 52.1, 0
2018-11-24 13:53:44 (3998737021238) STATS - SET, 52.2, 0
2018-11-24 13:53:44 (3998737216946) STATS - SET, 52.3, 0
2018-11-24 13:53:44 (3998737302649) STATS - SET, 52.4, 0
2018-11-24 13:53:44 (3998737381752) STATS - SET, 52.5, 0
2018-11-24 13:53:44 (3998737459855) STATS - SET, 52.6, 0
2018-11-24 13:53:44 (3998737537558) STATS - SET, 52.7, 0
2018-11-24 13:53:44 (3998737615762) STATS - SET, 52.8, 0
2018-11-24 13:53:44 (3998737693965) STATS - SET, 52.9, 0
2018-11-24 13:53:44 (3998737857671) STATS - SET, 53.0, 0
2018-11-24 13:53:44 (3998737980076) STATS - SET, 53.1, 0
2018-11-24 13:53:44 (3998738103081) STATS - SET, 53.2, 0
2018-11-24 13:53:44 (3998738630002) STATS - SET, 53.3, 0
2018-11-24 13:53:44 (3998738711605) STATS - SET, 53.4, 0
2018-11-24 13:53:44 (3998738789009) STATS - SET, 53.5, 0
2018-11-24 13:53:44 (3998738927614) STATS - SET, 53.6, 0
2018-11-24 13:53:44 (3998739005517) STATS - SET, 53.7, 0
2018-11-24 13:53:44 (3998744803349) STATS - SET, 53.8, 0
2018-11-24 13:53:44 (3998744896353) STATS - SET, 53.9, 0
2018-11-24 13:53:44 (3998744971256) STATS - SET, 54.0, 0
2018-11-24 13:53:44 (3998745047959) STATS - SET, 54.1, 0
2018-11-24 13:53:44 (3998745125062) STATS - SET, 54.2, 0
2018-11-24 13:53:44 (3998745201765) STATS - SET, 54.3, 0
2018-11-24 13:53:44 (3998745328470) STATS - SET, 54.4, 0
2018-11-24 13:53:44 (3998745407474) STATS - SET, 54.5, 0
2018-11-24 13:53:44 (3998745484077) STATS - SET, 54.6, 0
2018-11-24 13:53:44 (3998745560580) STATS - SET, 54.7, 0
2018-11-24 13:53:44 (3998745636883) STATS - SET, 54.8, 0
2018-11-24 13:53:44 (3998745713786) STATS - SET, 54.9, 0
2018-11-24 13:53:44 (3998745786789) STATS - SET, 55.0, 0
2018-11-24 13:53:44 (3998745862592) STATS - SET, 55.1, 0
2018-11-24 13:53:44 (3998745938895) STATS - SET, 55.2, 0
2018-11-24 13:53:44 (3998746023498) STATS - SET, 55.3, 0
2018-11-24 13:53:44 (3998746101201) STATS - SET, 55.4, 0
2018-11-24 13:53:44 (3998746178104) STATS - SET, 55.5, 0
2018-11-24 13:53:44 (3998746261308) STATS - SET, 55.6, 0
2018-11-24 13:53:44 (3998746338611) STATS - SET, 55.7, 0
2018-11-24 13:53:44 (3998746416214) STATS - SET, 55.8, 0
2018-11-24 13:53:44 (3998746494317) STATS - SET, 55.9, 0
2018-11-24 13:53:44 (3998746567120) STATS - SET, 56.0, 0
2018-11-24 13:53:44 (3998746643523) STATS - SET, 56.1, 0
2018-11-24 13:53:44 (3998746816930) STATS - SET, 56.2, 0
2018-11-24 13:53:44 (3998746905634) STATS - SET, 56.3, 0
2018-11-24 13:53:44 (3998746983037) STATS - SET, 56.4, 0
2018-11-24 13:53:44 (3998747104341) STATS - SET, 56.5, 0
2018-11-24 13:53:44 (3998747188345) STATS - SET, 56.6, 0
2018-11-24 13:53:44 (3998747265148) STATS - SET, 56.7, 0
2018-11-24 13:53:44 (3998747342451) STATS - SET, 56.8, 0
2018-11-24 13:53:44 (3998747420254) STATS - SET, 56.9, 0
2018-11-24 13:53:44 (3998747493357) STATS - SET, 57.0, 0
2018-11-24 13:53:44 (3998747568760) STATS - SET, 57.1, 0
2018-11-24 13:53:44 (3998747644563) STATS - SET, 57.2, 0
2018-11-24 13:53:44 (3998747812370) STATS - SET, 57.3, 0
2018-11-24 13:53:44 (3998747995377) STATS - SET, 57.4, 0
2018-11-24 13:53:44 (3998748144183) STATS - SET, 57.5, 0
2018-11-24 13:53:44 (3998748221586) STATS - SET, 57.6, 0
2018-11-24 13:53:44 (3998748298589) STATS - SET, 57.7, 0
2018-11-24 13:53:44 (3998748427794) STATS - SET, 57.8, 0
2018-11-24 13:53:44 (3998748507098) STATS - SET, 57.9, 0
2018-11-24 13:53:44 (3998748580201) STATS - SET, 58.0, 0
2018-11-24 13:53:44 (3998748655704) STATS - SET, 58.1, 0
2018-11-24 13:53:44 (3998748731507) STATS - SET, 58.2, 0
2018-11-24 13:53:44 (3998748807710) STATS - SET, 58.3, 0
2018-11-24 13:53:44 (3998754460936) STATS - SET, 58.4, 0
2018-11-24 13:53:44 (3998754615042) STATS - SET, 58.5, 0
2018-11-24 13:53:44 (3998754694145) STATS - SET, 58.6, 0
2018-11-24 13:53:44 (3998754887253) STATS - SET, 58.7, 0
2018-11-24 13:53:44 (3998755038959) STATS - SET, 58.8, 0
2018-11-24 13:53:44 (3998755177365) STATS - SET, 58.9, 0
2018-11-24 13:53:44 (3998755803190) STATS - SET, 59.0, 0
2018-11-24 13:53:44 (3998755881293) STATS - SET, 59.1, 0
2018-11-24 13:53:44 (3998756037199) STATS - SET, 59.2, 0
2018-11-24 13:53:44 (3998756115202) STATS - SET, 59.3, 0
2018-11-24 13:53:44 (3998756187805) STATS - SET, 59.4, 0
2018-11-24 13:53:44 (3998756259608) STATS - SET, 59.5, 0
2018-11-24 13:53:44 (3998756337711) STATS - SET, 59.6, 0
2018-11-24 13:53:44 (3998756408514) STATS - SET, 59.7, 0
2018-11-24 13:53:44 (3998756480717) STATS - SET, 59.8, 0
2018-11-24 13:53:44 (3998756552420) STATS - SET, 59.9, 0
2018-11-24 13:53:44 (3998756623323) STATS - SET, 60.0, 0
2018-11-24 13:53:44 (3998756693825) STATS - SET, 60.1, 0
2018-11-24 13:53:44 (3998756764928) STATS - SET, 60.2, 0
2018-11-24 13:53:44 (3998756836131) STATS - SET, 60.3, 0
2018-11-24 13:53:44 (3998756906634) STATS - SET, 60.4, 0
2018-11-24 13:53:44 (3998756981837) STATS - SET, 60.5, 0
2018-11-24 13:53:44 (3998757074341) STATS - SET, 60.6, 0
2018-11-24 13:53:44 (3998757147244) STATS - SET, 60.7, 0
2018-11-24 13:53:44 (3998757218146) STATS - SET, 60.8, 0
2018-11-24 13:53:44 (3998757289649) STATS - SET, 60.9, 0
2018-11-24 13:53:44 (3998757691365) STATS - SET, 61.0, 0
2018-11-24 13:53:44 (3998757765568) STATS - SET, 61.1, 0
2018-11-24 13:53:44 (3998757835771) STATS - SET, 61.2, 0
2018-11-24 13:53:44 (3998757906274) STATS - SET, 61.3, 0
2018-11-24 13:53:44 (3998757977277) STATS - SET, 61.4, 0
2018-11-24 13:53:44 (3998758046880) STATS - SET, 61.5, 0
2018-11-24 13:53:44 (3998758117683) STATS - SET, 61.6, 0
2018-11-24 13:53:44 (3998758187785) STATS - SET, 61.7, 0
2018-11-24 13:53:44 (3998758257888) STATS - SET, 61.8, 0
2018-11-24 13:53:44 (3998758386393) STATS - SET, 61.9, 0
2018-11-24 13:53:44 (3998758472197) STATS - SET, 62.0, 0
2018-11-24 13:53:44 (3998758543100) STATS - SET, 62.1, 0
2018-11-24 13:53:44 (3998759209626) STATS - SET, 62.2, 0
2018-11-24 13:53:44 (3998759317331) STATS - SET, 62.3, 0
2018-11-24 13:53:44 (3998759451136) STATS - SET, 62.4, 0
2018-11-24 13:53:44 (3998759528639) STATS - SET, 62.5, 0
2018-11-24 13:53:44 (3998759599442) STATS - SET, 62.6, 0
2018-11-24 13:53:44 (3998759669745) STATS - SET, 62.7, 0
2018-11-24 13:53:44 (3998765206566) STATS - SET, 62.8, 0
2018-11-24 13:53:44 (3998765292070) STATS - SET, 62.9, 0
2018-11-24 13:53:44 (3998765363873) STATS - SET, 63.0, 0
2018-11-24 13:53:44 (3998765542580) STATS - SET, 63.1, 0
2018-11-24 13:53:44 (3998765615083) STATS - SET, 63.2, 0
2018-11-24 13:53:44 (3998765686686) STATS - SET, 63.3, 0
2018-11-24 13:53:44 (3998765758488) STATS - SET, 63.4, 0
2018-11-24 13:53:44 (3998765915195) STATS - SET, 63.5, 0
2018-11-24 13:53:44 (3998765990198) STATS - SET, 63.6, 0
2018-11-24 13:53:44 (3998766062101) STATS - SET, 63.7, 0
2018-11-24 13:53:44 (3998766138304) STATS - SET, 63.8, 0
2018-11-24 13:53:44 (3998766213907) STATS - SET, 63.9, 0
2018-11-24 13:53:44 (3998766292810) STATS - SET, 64.0, 0
2018-11-24 13:53:44 (3998766364413) STATS - SET, 64.1, 0
2018-11-24 13:53:44 (3998766435116) STATS - SET, 64.2, 0
2018-11-24 13:53:44 (3998766508018) STATS - SET, 64.3, 0
2018-11-24 13:53:44 (3998766579321) STATS - SET, 64.4, 0
2018-11-24 13:53:44 (3998766650224) STATS - SET, 64.5, 0
2018-11-24 13:53:44 (3998766727727) STATS - SET, 64.6, 0
2018-11-24 13:53:44 (3998766799230) STATS - SET, 64.7, 0
2018-11-24 13:53:44 (3998766870233) STATS - SET, 64.8, 0
2018-11-24 13:53:44 (3998766939636) STATS - SET, 64.9, 0
2018-11-24 13:53:44 (3998767012039) STATS - SET, 65.0, 0
2018-11-24 13:53:44 (3998767082742) STATS - SET, 65.1, 0
2018-11-24 13:53:44 (3998767153944) STATS - SET, 65.2, 0
2018-11-24 13:53:44 (3998767229747) STATS - SET, 65.3, 0
2018-11-24 13:53:44 (3998767299350) STATS - SET, 65.4, 0
2018-11-24 13:53:44 (3998767369453) STATS - SET, 65.5, 0
2018-11-24 13:53:44 (3998767439356) STATS - SET, 65.6, 0
2018-11-24 13:53:44 (3998767509659) STATS - SET, 65.7, 0
2018-11-24 13:53:44 (3998767579861) STATS - SET, 65.8, 0
2018-11-24 13:53:44 (3998767650064) STATS - SET, 65.9, 0
2018-11-24 13:53:44 (3998767718467) STATS - SET, 66.0, 0
2018-11-24 13:53:44 (3998767788370) STATS - SET, 66.1, 0
2018-11-24 13:53:44 (3998767858473) STATS - SET, 66.2, 0
2018-11-24 13:53:44 (3998767929375) STATS - SET, 66.3, 0
2018-11-24 13:53:44 (3998767999278) STATS - SET, 66.4, 0
2018-11-24 13:53:44 (3998768098182) STATS - SET, 66.5, 0
2018-11-24 13:53:44 (3998768169785) STATS - SET, 66.6, 0
2018-11-24 13:53:44 (3998768239988) STATS - SET, 66.7, 0
2018-11-24 13:53:44 (3998768315991) STATS - SET, 66.8, 0
