2018-11-24 16:20:07 (12781608665714) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:21:30 (12864763900791) STATS -  5.00, 1397, 3, 4.498177, 9.275159, 13.981191, 0.000000, 13.981191, 0.000000, 0, 6988, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864864414154) STATS - 10.00, 1431, 2, 4.355240, 9.773315, 14.203102, 0.000000, 14.203102, 0.000000, 0, 7158, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864921776872) STATS - 15.00, 1433, 2, 4.264463, 9.737557, 14.076347, 0.000000, 14.076347, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864944680557) STATS - 20.00, 1437, 2, 4.208042, 9.822434, 14.107908, 0.000000, 14.107908, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864987701696) STATS - 25.00, 1449, 2, 4.293958, 9.586675, 13.950662, 0.000000, 13.950662, 0.000000, 0, 7248, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865017362901) STATS - 30.00, 1430, 2, 4.451329, 9.602380, 14.126500, 0.000000, 14.126500, 0.000000, 0, 7154, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865036913828) STATS - 35.00, 1446, 2, 4.306993, 9.477366, 13.848456, 0.000000, 13.848456, 0.000000, 0, 7230, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865055539210) STATS - 40.00, 1433, 2, 4.298420, 9.769476, 14.151536, 0.000000, 14.151536, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865073224548) STATS - 45.00, 1443, 2, 4.381835, 9.503019, 13.962719, 0.000000, 13.962719, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865084980405) STATS - 50.00, 1437, 2, 4.251870, 9.695840, 14.012167, 0.000000, 14.012167, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865102961157) STATS - 55.00, 1433, 2, 4.289090, 9.807097, 14.194807, 0.000000, 14.194807, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865113443254) STATS - 60.00, 1436, 2, 4.257321, 9.775210, 14.117852, 0.000000, 14.117852, 0.000000, 0, 7180, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865124033156) STATS - 65.00, 1446, 2, 4.238540, 9.672271, 13.996195, 0.000000, 13.996195, 0.000000, 0, 7234, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865128624373) STATS - 70.00, 1458, 2, 4.230442, 9.543978, 13.868919, 0.000000, 13.868919, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865135918919) STATS - 70.00, 85, 0, 0.414277, 2.287218, 2.845648, 0.000000, 2.845648, 0.000000, 0, 429, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865409268171) STATS - Type, Interval, Responses
2018-11-24 16:21:31 (12865669913221) STATS - GET, 31.3, 19
2018-11-24 16:21:31 (12865670006626) STATS - GET, 31.4, 13
2018-11-24 16:21:31 (12865670199235) STATS - GET, 31.5, 16
2018-11-24 16:21:31 (12865670295640) STATS - GET, 31.6, 11
2018-11-24 16:21:31 (12865670388444) STATS - GET, 31.7, 21
2018-11-24 16:21:31 (12865670482248) STATS - GET, 31.8, 9
2018-11-24 16:21:31 (12865670575553) STATS - GET, 31.9, 12
2018-11-24 16:21:31 (12865670665557) STATS - GET, 32.0, 10
2018-11-24 16:21:31 (12865670764462) STATS - GET, 32.1, 19
2018-11-24 16:21:31 (12865670857866) STATS - GET, 32.2, 21
2018-11-24 16:21:31 (12865670956371) STATS - GET, 32.3, 10
2018-11-24 16:21:31 (12865671048875) STATS - GET, 32.4, 8
2018-11-24 16:21:31 (12865671141980) STATS - GET, 32.5, 10
2018-11-24 16:21:31 (12865671428093) STATS - GET, 32.6, 15
2018-11-24 16:21:31 (12865671710607) STATS - GET, 32.7, 9
2018-11-24 16:21:31 (12865671816612) STATS - GET, 32.8, 6
2018-11-24 16:21:31 (12865671911116) STATS - GET, 32.9, 17
2018-11-24 16:21:31 (12865672022521) STATS - GET, 33.0, 9
2018-11-24 16:21:31 (12865672127326) STATS - GET, 33.1, 16
2018-11-24 16:21:31 (12865672322136) STATS - GET, 33.2, 11
2018-11-24 16:21:31 (12865672417640) STATS - GET, 33.3, 9
2018-11-24 16:21:31 (12865672516645) STATS - GET, 33.4, 3
2018-11-24 16:21:31 (12865672609449) STATS - GET, 33.5, 12
2018-11-24 16:21:31 (12865672701854) STATS - GET, 33.6, 16
2018-11-24 16:21:31 (12865672793658) STATS - GET, 33.7, 9
2018-11-24 16:21:31 (12865672885362) STATS - GET, 33.8, 12
2018-11-24 16:21:31 (12865672977667) STATS - GET, 33.9, 8
2018-11-24 16:21:31 (12865673067471) STATS - GET, 34.0, 10
2018-11-24 16:21:31 (12865678322520) STATS - GET, 34.1, 8
2018-11-24 16:21:31 (12865678494628) STATS - GET, 34.2, 11
2018-11-24 16:21:31 (12865678594833) STATS - GET, 34.3, 4
2018-11-24 16:21:31 (12865678697738) STATS - GET, 34.4, 6
2018-11-24 16:21:31 (12865678795942) STATS - GET, 34.5, 2
2018-11-24 16:21:31 (12865678889147) STATS - GET, 34.6, 3
2018-11-24 16:21:31 (12865678985151) STATS - GET, 34.7, 5
2018-11-24 16:21:31 (12865679078356) STATS - GET, 34.8, 4
2018-11-24 16:21:31 (12865679170960) STATS - GET, 34.9, 6
2018-11-24 16:21:31 (12865679260664) STATS - GET, 35.0, 3
2018-11-24 16:21:31 (12865679356769) STATS - GET, 35.1, 3
2018-11-24 16:21:31 (12865679449073) STATS - GET, 35.2, 0
2018-11-24 16:21:31 (12865679545178) STATS - GET, 35.3, 3
2018-11-24 16:21:31 (12865679637982) STATS - GET, 35.4, 1
2018-11-24 16:21:31 (12865679733487) STATS - GET, 35.5, 1
2018-11-24 16:21:31 (12865679871193) STATS - GET, 35.6, 1
2018-11-24 16:21:31 (12865679969098) STATS - GET, 35.7, 2
2018-11-24 16:21:31 (12865680087404) STATS - GET, 35.8, 1
2018-11-24 16:21:31 (12865680181608) STATS - GET, 35.9, 1
2018-11-24 16:21:31 (12865680271612) STATS - GET, 36.0, 1
2018-11-24 16:21:31 (12865680367117) STATS - GET, 36.1, 1
2018-11-24 16:21:31 (12865680469022) STATS - GET, 36.2, 1
2018-11-24 16:21:31 (12865680571226) STATS - GET, 36.3, 0
2018-11-24 16:21:31 (12865680674131) STATS - GET, 36.4, 0
2018-11-24 16:21:31 (12865680766336) STATS - GET, 36.5, 1
2018-11-24 16:21:31 (12865680870441) STATS - GET, 36.6, 2
2018-11-24 16:21:31 (12865680980046) STATS - GET, 36.7, 0
2018-11-24 16:21:31 (12865681096451) STATS - GET, 36.8, 3
2018-11-24 16:21:31 (12865681265259) STATS - GET, 36.9, 1
2018-11-24 16:21:31 (12865681360364) STATS - GET, 37.0, 1
2018-11-24 16:21:31 (12865681451968) STATS - GET, 37.1, 1
2018-11-24 16:21:31 (12865681544573) STATS - GET, 37.2, 0
2018-11-24 16:21:31 (12865681636977) STATS - GET, 37.3, 0
2018-11-24 16:21:31 (12865681728981) STATS - GET, 37.4, 0
2018-11-24 16:21:31 (12865687377249) STATS - GET, 37.5, 0
2018-11-24 16:21:31 (12865687520156) STATS - GET, 37.6, 0
2018-11-24 16:21:31 (12865687679763) STATS - GET, 37.7, 0
2018-11-24 16:21:31 (12865687776868) STATS - GET, 37.8, 0
2018-11-24 16:21:31 (12865687868872) STATS - GET, 37.9, 0
2018-11-24 16:21:31 (12865687958176) STATS - GET, 38.0, 0
2018-11-24 16:21:31 (12865688096783) STATS - GET, 38.1, 0
2018-11-24 16:21:31 (12865688191187) STATS - GET, 38.2, 1
2018-11-24 16:21:31 (12865688288392) STATS - GET, 38.3, 1
2018-11-24 16:21:31 (12865688385597) STATS - GET, 38.4, 2
2018-11-24 16:21:31 (12865688476801) STATS - GET, 38.5, 0
2018-11-24 16:21:31 (12865688637609) STATS - GET, 38.6, 0
2018-11-24 16:21:31 (12865688782115) STATS - GET, 38.7, 0
2018-11-24 16:21:31 (12865688900021) STATS - GET, 38.8, 0
2018-11-24 16:21:31 (12865688999126) STATS - GET, 38.9, 0
2018-11-24 16:21:31 (12865689088330) STATS - GET, 39.0, 0
2018-11-24 16:21:31 (12865689178834) STATS - GET, 39.1, 0
2018-11-24 16:21:31 (12865689269539) STATS - GET, 39.2, 0
2018-11-24 16:21:31 (12865689359943) STATS - GET, 39.3, 0
2018-11-24 16:21:31 (12865689450247) STATS - GET, 39.4, 0
2018-11-24 16:21:31 (12865689544952) STATS - GET, 39.5, 0
2018-11-24 16:21:31 (12865689636356) STATS - GET, 39.6, 0
2018-11-24 16:21:31 (12865689794863) STATS - GET, 39.7, 1
2018-11-24 16:21:31 (12865689928070) STATS - GET, 39.8, 0
2018-11-24 16:21:31 (12865690117679) STATS - GET, 39.9, 0
2018-11-24 16:21:31 (12865690217584) STATS - GET, 40.0, 0
2018-11-24 16:21:31 (12865690308288) STATS - GET, 40.1, 0
2018-11-24 16:21:31 (12865690398592) STATS - GET, 40.2, 0
2018-11-24 16:21:31 (12865690504197) STATS - GET, 40.3, 1
2018-11-24 16:21:31 (12865690595001) STATS - GET, 40.4, 0
2018-11-24 16:21:31 (12865690684806) STATS - GET, 40.5, 0
2018-11-24 16:21:31 (12865690774110) STATS - GET, 40.6, 0
2018-11-24 16:21:31 (12865690864314) STATS - GET, 40.7, 0
2018-11-24 16:21:31 (12865690954318) STATS - GET, 40.8, 0
2018-11-24 16:21:31 (12865691095525) STATS - GET, 40.9, 0
2018-11-24 16:21:31 (12865691192230) STATS - GET, 41.0, 0
2018-11-24 16:21:31 (12865696340474) STATS - GET, 41.1, 0
2018-11-24 16:21:31 (12865696511182) STATS - GET, 41.2, 0
2018-11-24 16:21:31 (12865696606286) STATS - GET, 41.3, 0
2018-11-24 16:21:31 (12865696696891) STATS - GET, 41.4, 0
2018-11-24 16:21:31 (12865696786795) STATS - GET, 41.5, 0
2018-11-24 16:21:31 (12865696875199) STATS - GET, 41.6, 0
2018-11-24 16:21:31 (12865696963603) STATS - GET, 41.7, 1
2018-11-24 16:21:31 (12865697135011) STATS - GET, 41.8, 0
2018-11-24 16:21:31 (12865697226016) STATS - GET, 41.9, 0
2018-11-24 16:21:31 (12865697313020) STATS - GET, 42.0, 0
2018-11-24 16:21:31 (12865697401624) STATS - GET, 42.1, 0
2018-11-24 16:21:31 (12865697489828) STATS - GET, 42.2, 1
2018-11-24 16:21:31 (12865697674537) STATS - GET, 42.3, 1
2018-11-24 16:21:31 (12865697771441) STATS - GET, 42.4, 1
2018-11-24 16:21:31 (12865697860846) STATS - GET, 42.5, 0
2018-11-24 16:21:31 (12865697949850) STATS - GET, 42.6, 0
2018-11-24 16:21:31 (12865698047755) STATS - GET, 42.7, 1
2018-11-24 16:21:31 (12865698136959) STATS - GET, 42.8, 0
2018-11-24 16:21:31 (12865698225563) STATS - GET, 42.9, 0
2018-11-24 16:21:31 (12865698312067) STATS - GET, 43.0, 1
2018-11-24 16:21:31 (12865698400571) STATS - GET, 43.1, 0
2018-11-24 16:21:31 (12865698488775) STATS - GET, 43.2, 0
2018-11-24 16:21:31 (12865698659284) STATS - GET, 43.3, 1
2018-11-24 16:21:31 (12865698750388) STATS - GET, 43.4, 1
2018-11-24 16:21:31 (12865698839392) STATS - GET, 43.5, 2
2018-11-24 16:21:31 (12865699152907) STATS - GET, 43.6, 0
2018-11-24 16:21:31 (12865699259812) STATS - GET, 43.7, 2
2018-11-24 16:21:31 (12865699349916) STATS - GET, 43.8, 0
2018-11-24 16:21:31 (12865699438820) STATS - GET, 43.9, 0
2018-11-24 16:21:31 (12865699531525) STATS - GET, 44.0, 1
2018-11-24 16:21:31 (12865699621329) STATS - GET, 44.1, 2
2018-11-24 16:21:31 (12865699710933) STATS - GET, 44.2, 0
2018-11-24 16:21:31 (12865699800438) STATS - GET, 44.3, 1
2018-11-24 16:21:31 (12865699941444) STATS - GET, 44.4, 0
2018-11-24 16:21:31 (12865700059750) STATS - GET, 44.5, 0
2018-11-24 16:21:31 (12865705302698) STATS - GET, 44.6, 0
2018-11-24 16:21:31 (12865705449505) STATS - GET, 44.7, 0
2018-11-24 16:21:31 (12865705539910) STATS - GET, 44.8, 0
2018-11-24 16:21:31 (12865705838224) STATS - GET, 44.9, 0
2018-11-24 16:21:31 (12865705936728) STATS - GET, 45.0, 0
2018-11-24 16:21:31 (12865706024232) STATS - GET, 45.1, 0
2018-11-24 16:21:31 (12865706110037) STATS - GET, 45.2, 0
2018-11-24 16:21:31 (12865706195441) STATS - GET, 45.3, 0
2018-11-24 16:21:31 (12865706280345) STATS - GET, 45.4, 0
2018-11-24 16:21:31 (12865706366149) STATS - GET, 45.5, 0
2018-11-24 16:21:31 (12865706451353) STATS - GET, 45.6, 0
2018-11-24 16:21:31 (12865706536957) STATS - GET, 45.7, 0
2018-11-24 16:21:31 (12865706622061) STATS - GET, 45.8, 0
2018-11-24 16:21:31 (12865706707565) STATS - GET, 45.9, 0
2018-11-24 16:21:31 (12865706789869) STATS - GET, 46.0, 0
2018-11-24 16:21:31 (12865706873273) STATS - GET, 46.1, 0
2018-11-24 16:21:31 (12865706957177) STATS - GET, 46.2, 0
2018-11-24 16:21:31 (12865707042381) STATS - GET, 46.3, 0
2018-11-24 16:21:31 (12865707126885) STATS - GET, 46.4, 0
2018-11-24 16:21:31 (12865707211289) STATS - GET, 46.5, 0
2018-11-24 16:21:31 (12865707295493) STATS - GET, 46.6, 0
2018-11-24 16:21:31 (12865707385597) STATS - GET, 46.7, 0
2018-11-24 16:21:31 (12865707471201) STATS - GET, 46.8, 0
2018-11-24 16:21:31 (12865707778816) STATS - GET, 46.9, 1
2018-11-24 16:21:31 (12865707890421) STATS - GET, 47.0, 0
2018-11-24 16:21:31 (12865707982425) STATS - GET, 47.1, 0
2018-11-24 16:21:31 (12865708098331) STATS - GET, 47.2, 0
2018-11-24 16:21:31 (12865708185635) STATS - GET, 47.3, 0
2018-11-24 16:21:31 (12865708275439) STATS - GET, 47.4, 0
2018-11-24 16:21:31 (12865708373044) STATS - GET, 47.5, 0
2018-11-24 16:21:31 (12865708462948) STATS - GET, 47.6, 0
2018-11-24 16:21:31 (12865708548452) STATS - GET, 47.7, 0
2018-11-24 16:21:31 (12865708702059) STATS - GET, 47.8, 0
2018-11-24 16:21:31 (12865714039112) STATS - GET, 47.9, 0
2018-11-24 16:21:31 (12865714243522) STATS - GET, 48.0, 0
2018-11-24 16:21:31 (12865714392529) STATS - GET, 48.1, 0
2018-11-24 16:21:31 (12865714478333) STATS - GET, 48.2, 0
2018-11-24 16:21:31 (12865714600039) STATS - GET, 48.3, 0
2018-11-24 16:21:31 (12865714708444) STATS - GET, 48.4, 0
2018-11-24 16:21:31 (12865714812249) STATS - GET, 48.5, 0
2018-11-24 16:21:31 (12865714895353) STATS - GET, 48.6, 0
2018-11-24 16:21:31 (12865714976357) STATS - GET, 48.7, 0
2018-11-24 16:21:31 (12865715057160) STATS - GET, 48.8, 0
2018-11-24 16:21:31 (12865715177966) STATS - GET, 48.9, 0
2018-11-24 16:21:31 (12865715263270) STATS - GET, 49.0, 0
2018-11-24 16:21:31 (12865715430778) STATS - GET, 49.1, 0
2018-11-24 16:21:31 (12865715688290) STATS - GET, 49.2, 0
2018-11-24 16:21:31 (12865715922902) STATS - GET, 49.3, 0
2018-11-24 16:21:31 (12865716077009) STATS - GET, 49.4, 0
2018-11-24 16:21:31 (12865716489228) STATS - GET, 49.5, 0
2018-11-24 16:21:31 (12865717363070) STATS - GET, 49.6, 0
2018-11-24 16:21:31 (12865717465575) STATS - GET, 49.7, 0
2018-11-24 16:21:31 (12865717552579) STATS - GET, 49.8, 0
2018-11-24 16:21:31 (12865717637183) STATS - GET, 49.9, 0
2018-11-24 16:21:31 (12865717719687) STATS - GET, 50.0, 0
2018-11-24 16:21:31 (12865717801691) STATS - GET, 50.1, 0
2018-11-24 16:21:31 (12865717883194) STATS - GET, 50.2, 0
2018-11-24 16:21:31 (12865717966498) STATS - GET, 50.3, 0
2018-11-24 16:21:31 (12865718087104) STATS - GET, 50.4, 0
2018-11-24 16:21:31 (12865718176808) STATS - GET, 50.5, 0
2018-11-24 16:21:31 (12865718260112) STATS - GET, 50.6, 0
2018-11-24 16:21:31 (12865718342016) STATS - GET, 50.7, 0
2018-11-24 16:21:31 (12865724163392) STATS - GET, 50.8, 0
2018-11-24 16:21:31 (12865724289598) STATS - GET, 50.9, 0
2018-11-24 16:21:31 (12865724369302) STATS - GET, 51.0, 0
2018-11-24 16:21:31 (12865724537810) STATS - GET, 51.1, 0
2018-11-24 16:21:31 (12865724673216) STATS - GET, 51.2, 0
2018-11-24 16:21:31 (12865724758220) STATS - GET, 51.3, 0
2018-11-24 16:21:31 (12865724836424) STATS - GET, 51.4, 0
2018-11-24 16:21:31 (12865724914328) STATS - GET, 51.5, 0
2018-11-24 16:21:31 (12865725028533) STATS - GET, 51.6, 0
2018-11-24 16:21:31 (12865725117337) STATS - GET, 51.7, 0
2018-11-24 16:21:31 (12865725244443) STATS - GET, 51.8, 0
2018-11-24 16:21:31 (12865725325747) STATS - GET, 51.9, 0
2018-11-24 16:21:31 (12865725400651) STATS - GET, 52.0, 0
2018-11-24 16:21:31 (12865725477554) STATS - GET, 52.1, 0
2018-11-24 16:21:31 (12865725554158) STATS - GET, 52.2, 0
2018-11-24 16:21:31 (12865725631162) STATS - GET, 52.3, 0
2018-11-24 16:21:31 (12865725707165) STATS - GET, 52.4, 0
2018-11-24 16:21:31 (12865725783369) STATS - GET, 52.5, 0
2018-11-24 16:21:31 (12865725859672) STATS - GET, 52.6, 0
2018-11-24 16:21:31 (12865725935776) STATS - GET, 52.7, 0
2018-11-24 16:21:31 (12865726013180) STATS - GET, 52.8, 0
2018-11-24 16:21:31 (12865726090083) STATS - GET, 52.9, 0
2018-11-24 16:21:31 (12865726164287) STATS - GET, 53.0, 0
2018-11-24 16:21:31 (12865726244491) STATS - GET, 53.1, 0
2018-11-24 16:21:31 (12865726321694) STATS - GET, 53.2, 0
2018-11-24 16:21:31 (12865726398898) STATS - GET, 53.3, 0
2018-11-24 16:21:31 (12865726476102) STATS - GET, 53.4, 0
2018-11-24 16:21:31 (12865726552705) STATS - GET, 53.5, 0
2018-11-24 16:21:31 (12865726629309) STATS - GET, 53.6, 0
2018-11-24 16:21:31 (12865726706412) STATS - GET, 53.7, 0
2018-11-24 16:21:31 (12865726783416) STATS - GET, 53.8, 0
2018-11-24 16:21:31 (12865726860820) STATS - GET, 53.9, 0
2018-11-24 16:21:31 (12865726935323) STATS - GET, 54.0, 0
2018-11-24 16:21:31 (12865727011527) STATS - GET, 54.1, 0
2018-11-24 16:21:31 (12865727088031) STATS - GET, 54.2, 0
2018-11-24 16:21:31 (12865727165434) STATS - GET, 54.3, 0
2018-11-24 16:21:31 (12865727247138) STATS - GET, 54.4, 0
2018-11-24 16:21:31 (12865727323442) STATS - GET, 54.5, 0
2018-11-24 16:21:31 (12865727400445) STATS - GET, 54.6, 0
2018-11-24 16:21:31 (12865727477649) STATS - GET, 54.7, 0
2018-11-24 16:21:31 (12865727560453) STATS - GET, 54.8, 0
2018-11-24 16:21:31 (12865727639357) STATS - GET, 54.9, 0
2018-11-24 16:21:31 (12865727714360) STATS - GET, 55.0, 0
2018-11-24 16:21:31 (12865727791264) STATS - GET, 55.1, 0
2018-11-24 16:21:31 (12865727868268) STATS - GET, 55.2, 0
2018-11-24 16:21:31 (12865727945171) STATS - GET, 55.3, 0
2018-11-24 16:21:31 (12865733651142) STATS - GET, 55.4, 0
2018-11-24 16:21:31 (12865733738946) STATS - GET, 55.5, 0
2018-11-24 16:21:31 (12865733816649) STATS - GET, 55.6, 0
2018-11-24 16:21:31 (12865733893553) STATS - GET, 55.7, 0
2018-11-24 16:21:31 (12865733971457) STATS - GET, 55.8, 0
2018-11-24 16:21:31 (12865734048860) STATS - GET, 55.9, 0
2018-11-24 16:21:31 (12865734123864) STATS - GET, 56.0, 0
2018-11-24 16:21:31 (12865734200368) STATS - GET, 56.1, 0
2018-11-24 16:21:31 (12865734276471) STATS - GET, 56.2, 0
2018-11-24 16:21:31 (12865734354575) STATS - GET, 56.3, 0
2018-11-24 16:21:31 (12865734483981) STATS - GET, 56.4, 0
2018-11-24 16:21:31 (12865734567785) STATS - GET, 56.5, 0
2018-11-24 16:21:31 (12865734645489) STATS - GET, 56.6, 0
2018-11-24 16:21:31 (12865734722392) STATS - GET, 56.7, 0
2018-11-24 16:21:31 (12865734799296) STATS - GET, 56.8, 0
2018-11-24 16:21:31 (12865734876400) STATS - GET, 56.9, 0
2018-11-24 16:21:31 (12865734950203) STATS - GET, 57.0, 0
2018-11-24 16:21:31 (12865735026007) STATS - GET, 57.1, 0
2018-11-24 16:21:31 (12865735102610) STATS - GET, 57.2, 0
2018-11-24 16:21:31 (12865735179414) STATS - GET, 57.3, 0
2018-11-24 16:21:31 (12865735257118) STATS - GET, 57.4, 0
2018-11-24 16:21:31 (12865735333721) STATS - GET, 57.5, 0
2018-11-24 16:21:31 (12865735410025) STATS - GET, 57.6, 0
2018-11-24 16:21:31 (12865735486728) STATS - GET, 57.7, 0
2018-11-24 16:21:31 (12865735563832) STATS - GET, 57.8, 0
2018-11-24 16:21:31 (12865735647836) STATS - GET, 57.9, 0
2018-11-24 16:21:31 (12865735723040) STATS - GET, 58.0, 0
2018-11-24 16:21:31 (12865735799043) STATS - GET, 58.1, 0
2018-11-24 16:21:31 (12865735875647) STATS - GET, 58.2, 0
2018-11-24 16:21:31 (12865735952651) STATS - GET, 58.3, 0
2018-11-24 16:21:31 (12865736052755) STATS - GET, 58.4, 0
2018-11-24 16:21:31 (12865736134259) STATS - GET, 58.5, 0
2018-11-24 16:21:31 (12865736211663) STATS - GET, 58.6, 0
2018-11-24 16:21:31 (12865736288967) STATS - GET, 58.7, 0
2018-11-24 16:21:31 (12865736366670) STATS - GET, 58.8, 0
2018-11-24 16:21:31 (12865736444174) STATS - GET, 58.9, 0
2018-11-24 16:21:31 (12865736519477) STATS - GET, 59.0, 0
2018-11-24 16:21:31 (12865736596181) STATS - GET, 59.1, 0
2018-11-24 16:21:31 (12865736672285) STATS - GET, 59.2, 0
2018-11-24 16:21:31 (12865736748888) STATS - GET, 59.3, 0
2018-11-24 16:21:31 (12865736831792) STATS - GET, 59.4, 0
2018-11-24 16:21:31 (12865736912796) STATS - GET, 59.5, 0
2018-11-24 16:21:31 (12865736991200) STATS - GET, 59.6, 0
2018-11-24 16:21:31 (12865737068403) STATS - GET, 59.7, 0
2018-11-24 16:21:31 (12865737145807) STATS - GET, 59.8, 0
2018-11-24 16:21:31 (12865737226311) STATS - GET, 59.9, 0
2018-11-24 16:21:31 (12865737302715) STATS - GET, 60.0, 0
2018-11-24 16:21:31 (12865737379118) STATS - GET, 60.1, 0
2018-11-24 16:21:31 (12865737460222) STATS - GET, 60.2, 0
2018-11-24 16:21:31 (12865743194994) STATS - GET, 60.3, 0
2018-11-24 16:21:31 (12865743385203) STATS - GET, 60.4, 0
2018-11-24 16:21:31 (12865743465607) STATS - GET, 60.5, 0
2018-11-24 16:21:31 (12865743538310) STATS - GET, 60.6, 0
2018-11-24 16:21:31 (12865743656816) STATS - GET, 60.7, 0
2018-11-24 16:21:31 (12865743733519) STATS - GET, 60.8, 0
2018-11-24 16:21:31 (12865743806623) STATS - GET, 60.9, 0
2018-11-24 16:21:31 (12865743876926) STATS - GET, 61.0, 0
2018-11-24 16:21:31 (12865743948929) STATS - GET, 61.1, 0
2018-11-24 16:21:31 (12865744042434) STATS - GET, 61.2, 0
2018-11-24 16:21:31 (12865744118638) STATS - GET, 61.3, 0
2018-11-24 16:21:31 (12865744196041) STATS - GET, 61.4, 0
2018-11-24 16:21:31 (12865744268345) STATS - GET, 61.5, 0
2018-11-24 16:21:31 (12865744340348) STATS - GET, 61.6, 0
2018-11-24 16:21:31 (12865744452553) STATS - GET, 61.7, 0
2018-11-24 16:21:31 (12865744541758) STATS - GET, 61.8, 0
2018-11-24 16:21:31 (12865744624061) STATS - GET, 61.9, 0
2018-11-24 16:21:31 (12865744705365) STATS - GET, 62.0, 0
2018-11-24 16:21:31 (12865744784469) STATS - GET, 62.1, 0
2018-11-24 16:21:31 (12865744869873) STATS - GET, 62.2, 0
2018-11-24 16:21:31 (12865744959777) STATS - GET, 62.3, 0
2018-11-24 16:21:31 (12865745466401) STATS - GET, 62.4, 0
2018-11-24 16:21:31 (12865745547105) STATS - GET, 62.5, 0
2018-11-24 16:21:31 (12865745620209) STATS - GET, 62.6, 0
2018-11-24 16:21:31 (12865745691012) STATS - GET, 62.7, 0
2018-11-24 16:21:31 (12865745761815) STATS - GET, 62.8, 0
2018-11-24 16:21:31 (12865745833219) STATS - GET, 62.9, 0
2018-11-24 16:21:31 (12865745902422) STATS - GET, 63.0, 0
2018-11-24 16:21:31 (12865745972425) STATS - GET, 63.1, 0
2018-11-24 16:21:31 (12865746042729) STATS - GET, 63.2, 0
2018-11-24 16:21:31 (12865746113532) STATS - GET, 63.3, 0
2018-11-24 16:21:31 (12865746184335) STATS - GET, 63.4, 0
2018-11-24 16:21:31 (12865746254939) STATS - GET, 63.5, 0
2018-11-24 16:21:31 (12865746325042) STATS - GET, 63.6, 0
2018-11-24 16:21:31 (12865746395345) STATS - GET, 63.7, 0
2018-11-24 16:21:31 (12865746466249) STATS - GET, 63.8, 0
2018-11-24 16:21:31 (12865746540152) STATS - GET, 63.9, 0
2018-11-24 16:21:31 (12865746613456) STATS - GET, 64.0, 0
2018-11-24 16:21:31 (12865746684559) STATS - GET, 64.1, 0
2018-11-24 16:21:31 (12865746755062) STATS - GET, 64.2, 0
2018-11-24 16:21:31 (12865746825666) STATS - GET, 64.3, 0
2018-11-24 16:21:31 (12865746896369) STATS - GET, 64.4, 0
2018-11-24 16:21:31 (12865747436695) STATS - GET, 64.5, 0
2018-11-24 16:21:31 (12865747519799) STATS - GET, 64.6, 0
2018-11-24 16:21:31 (12865747591302) STATS - GET, 64.7, 0
2018-11-24 16:21:31 (12865747662505) STATS - GET, 64.8, 0
2018-11-24 16:21:31 (12865747732809) STATS - GET, 64.9, 0
2018-11-24 16:21:31 (12865753484081) STATS - GET, 65.0, 0
2018-11-24 16:21:31 (12865753563885) STATS - GET, 65.1, 0
2018-11-24 16:21:31 (12865753633688) STATS - GET, 65.2, 0
2018-11-24 16:21:31 (12865753701992) STATS - GET, 65.3, 0
2018-11-24 16:21:31 (12865753769695) STATS - GET, 65.4, 0
2018-11-24 16:21:31 (12865753837198) STATS - GET, 65.5, 0
2018-11-24 16:21:31 (12865753905101) STATS - GET, 65.6, 0
2018-11-24 16:21:31 (12865753972604) STATS - GET, 65.7, 0
2018-11-24 16:21:31 (12865754040008) STATS - GET, 65.8, 0
2018-11-24 16:21:31 (12865754156213) STATS - GET, 65.9, 0
2018-11-24 16:21:31 (12865754227817) STATS - GET, 66.0, 0
2018-11-24 16:21:31 (12865754295820) STATS - GET, 66.1, 0
2018-11-24 16:21:31 (12865754366123) STATS - GET, 66.2, 0
2018-11-24 16:21:31 (12865754433426) STATS - GET, 66.3, 0
2018-11-24 16:21:31 (12865754500629) STATS - GET, 66.4, 0
2018-11-24 16:21:31 (12865754567933) STATS - GET, 66.5, 0
2018-11-24 16:21:31 (12865754635836) STATS - GET, 66.6, 0
2018-11-24 16:21:31 (12865754702939) STATS - GET, 66.7, 0
2018-11-24 16:21:31 (12865754770742) STATS - GET, 66.8, 0
