Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 774, 0, 0.179363, 1.120365, 1.426747, 1.426747, 0.000000, 0.000000, 3870, 0, 0, 0.00, 0.00, 0
10.00, 856, 0, 0.121088, 1.058339, 1.277210, 1.277210, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
15.00, 864, 0, 0.124119, 1.100220, 1.328130, 1.328130, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
20.00, 867, 0, 0.134787, 1.052641, 1.295659, 1.295659, 0.000000, 0.000000, 4338, 0, 0, 0.00, 0.00, 0
25.00, 858, 0, 0.129665, 1.077435, 1.304168, 1.304168, 0.000000, 0.000000, 4293, 0, 0, 0.00, 0.00, 0
30.00, 738, 0, 0.127228, 1.416603, 1.668458, 1.668458, 0.000000, 0.000000, 3693, 0, 0, 0.00, 0.00, 0
35.00, 772, 0, 0.130585, 1.339735, 1.574559, 1.574559, 0.000000, 0.000000, 3862, 0, 0, 0.00, 0.00, 0
40.00, 810, 0, 0.124974, 1.272855, 1.487031, 1.487031, 0.000000, 0.000000, 4053, 0, 0, 0.00, 0.00, 0
45.00, 803, 0, 0.150146, 1.228360, 1.486692, 1.486692, 0.000000, 0.000000, 4015, 0, 0, 0.00, 0.00, 0
50.00, 799, 0, 0.122500, 1.241528, 1.470457, 1.470457, 0.000000, 0.000000, 3995, 0, 0, 0.00, 0.00, 0
55.00, 820, 0, 0.139478, 1.143005, 1.383157, 1.383157, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
60.00, 823, 0, 0.116468, 1.115230, 1.329476, 1.329476, 0.000000, 0.000000, 4119, 0, 0, 0.00, 0.00, 0
65.00, 813, 0, 0.129459, 1.159224, 1.372425, 1.372425, 0.000000, 0.000000, 4065, 0, 0, 0.00, 0.00, 0
70.00, 835, 0, 0.144535, 1.132401, 1.369671, 1.369671, 0.000000, 0.000000, 4175, 0, 0, 0.00, 0.00, 0
70.00, 27, 0, 0.093555, 1.357806, 1.598769, 1.598769, 0.000000, 0.000000, 139, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 105.7, 0
SET, 105.8, 0
SET, 105.9, 0
SET, 106.0, 0
SET, 106.1, 0
SET, 106.2, 0
SET, 106.3, 0
SET, 106.4, 0
SET, 106.5, 0
SET, 106.6, 0
SET, 106.7, 0
SET, 106.8, 0
SET, 106.9, 0
SET, 107.0, 0
SET, 107.1, 0
SET, 107.2, 0
SET, 107.3, 0
SET, 107.4, 0
SET, 107.5, 0
SET, 107.6, 0
SET, 107.7, 0
SET, 107.8, 0
SET, 107.9, 0
SET, 108.0, 0
SET, 108.1, 0
SET, 108.2, 0
SET, 108.3, 0
SET, 108.4, 0
SET, 108.5, 0
SET, 108.6, 0
SET, 108.7, 0
SET, 108.8, 0
SET, 108.9, 0
SET, 109.0, 0
SET, 109.1, 0
SET, 109.2, 0
SET, 109.3, 0
SET, 109.4, 0
SET, 109.5, 0
SET, 109.6, 0
SET, 109.7, 0
SET, 109.8, 0
SET, 109.9, 0
SET, 110.0, 0
SET, 110.1, 0
SET, 110.2, 0
SET, 110.3, 0
SET, 110.4, 0
SET, 110.5, 0
SET, 110.6, 0
SET, 110.7, 0
SET, 110.8, 0
SET, 110.9, 0
SET, 111.0, 0
SET, 111.1, 0
SET, 111.2, 0
SET, 111.3, 0
SET, 111.4, 0
SET, 111.5, 0
SET, 111.6, 0
SET, 111.7, 0
SET, 111.8, 0
SET, 111.9, 0
SET, 112.0, 0
SET, 112.1, 0
SET, 112.2, 0
SET, 112.3, 0
SET, 112.4, 0
SET, 112.5, 0
SET, 112.6, 0
SET, 112.7, 0
SET, 112.8, 0
SET, 112.9, 0
SET, 113.0, 0
SET, 113.1, 0
SET, 113.2, 0
SET, 113.3, 0
SET, 113.4, 0
SET, 113.5, 0
SET, 113.6, 0
SET, 113.7, 0
SET, 113.8, 0
SET, 113.9, 0
SET, 114.0, 0
SET, 114.1, 0
SET, 114.2, 0
SET, 114.3, 0
SET, 114.4, 0
SET, 114.5, 0
SET, 114.6, 0
SET, 114.7, 0
SET, 114.8, 0
SET, 114.9, 0
SET, 115.0, 0
SET, 115.1, 0
SET, 115.2, 0
SET, 115.3, 0
SET, 115.4, 0
SET, 115.5, 0
SET, 115.6, 0
SET, 115.7, 0
SET, 115.8, 0
SET, 115.9, 0
SET, 116.0, 0
SET, 116.1, 0
SET, 116.2, 0
SET, 116.3, 0
SET, 116.4, 0
SET, 116.5, 0
SET, 116.6, 0
SET, 116.7, 0
SET, 116.8, 0
SET, 116.9, 0
SET, 117.0, 0
SET, 117.1, 0
SET, 117.2, 0
SET, 117.3, 0
SET, 117.4, 0
SET, 117.5, 0
SET, 117.6, 0
SET, 117.7, 0
SET, 117.8, 0
SET, 117.9, 0
SET, 118.0, 0
SET, 118.1, 0
SET, 118.2, 0
SET, 118.3, 0
SET, 118.4, 0
SET, 118.5, 0
SET, 118.6, 0
SET, 118.7, 0
SET, 118.8, 0
SET, 118.9, 0
SET, 119.0, 0
SET, 119.1, 0
SET, 119.2, 0
SET, 119.3, 1
