2018-11-24 13:20:01 (1976477121924) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:21:26 (2061524853525) STATS -  5.00, 4908, 62, 12.922957, 2.761105, 15.843003, 15.843003, 0.000000, 0.000000, 24540, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061756093899) STATS - 10.00, 5055, 62, 13.079582, 2.932247, 16.117925, 16.117925, 0.000000, 0.000000, 25278, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061856439859) STATS - 15.00, 5432, 63, 12.057340, 2.722477, 14.880772, 14.880772, 0.000000, 0.000000, 27164, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061946902951) STATS - 20.00, 5362, 64, 12.441607, 2.749943, 15.301813, 15.301813, 0.000000, 0.000000, 26814, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062034414973) STATS - 25.00, 5503, 63, 12.030756, 2.690297, 14.811923, 14.811923, 0.000000, 0.000000, 27518, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062125514802) STATS - 30.00, 5576, 63, 11.790317, 2.645781, 14.535033, 14.535033, 0.000000, 0.000000, 27880, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062205451490) STATS - 35.00, 5648, 63, 11.641409, 2.590383, 14.347053, 14.347053, 0.000000, 0.000000, 28243, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062274089529) STATS - 40.00, 5478, 63, 11.998659, 2.691115, 14.794118, 14.794118, 0.000000, 0.000000, 27393, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062340781557) STATS - 45.00, 5263, 63, 12.629154, 2.801666, 15.549965, 15.549965, 0.000000, 0.000000, 26315, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062395563601) STATS - 50.00, 5371, 63, 12.193181, 2.726251, 15.051171, 15.051171, 0.000000, 0.000000, 26855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062461916809) STATS - 55.00, 5274, 63, 12.610872, 2.813954, 15.520505, 15.520505, 0.000000, 0.000000, 26372, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062509645149) STATS - 60.00, 5398, 63, 12.211057, 2.733625, 15.051829, 15.051829, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062556697349) STATS - 65.00, 5397, 63, 12.190612, 2.736857, 15.027650, 15.027650, 0.000000, 0.000000, 26987, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062587939642) STATS - 70.00, 5543, 63, 11.853436, 2.651539, 14.610257, 14.610257, 0.000000, 0.000000, 27718, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062591249032) STATS - 71.00, 272, 6, 1.473131, 1.559622, 3.187372, 3.187372, 0.000000, 0.000000, 1363, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:28 (2063006042225) STATS - Type, Interval, Responses
2018-11-24 13:21:28 (2063588688645) STATS - SET, 83.1, 0
2018-11-24 13:21:28 (2063588740448) STATS - SET, 83.2, 0
2018-11-24 13:21:28 (2063588792151) STATS - SET, 83.3, 0
2018-11-24 13:21:28 (2063588844054) STATS - SET, 83.4, 0
2018-11-24 13:21:28 (2063588895256) STATS - SET, 83.5, 0
2018-11-24 13:21:28 (2063588946859) STATS - SET, 83.6, 0
2018-11-24 13:21:28 (2063589004863) STATS - SET, 83.7, 0
2018-11-24 13:21:28 (2063589057766) STATS - SET, 83.8, 0
2018-11-24 13:21:28 (2063589114769) STATS - SET, 83.9, 0
2018-11-24 13:21:28 (2063589167872) STATS - SET, 84.0, 0
2018-11-24 13:21:28 (2063589223575) STATS - SET, 84.1, 0
2018-11-24 13:21:28 (2063589277178) STATS - SET, 84.2, 0
2018-11-24 13:21:28 (2063589329781) STATS - SET, 84.3, 0
2018-11-24 13:21:28 (2063589381184) STATS - SET, 84.4, 0
2018-11-24 13:21:28 (2063589431687) STATS - SET, 84.5, 0
2018-11-24 13:21:28 (2063589483190) STATS - SET, 84.6, 0
2018-11-24 13:21:28 (2063589534393) STATS - SET, 84.7, 0
2018-11-24 13:21:28 (2063589585696) STATS - SET, 84.8, 0
2018-11-24 13:21:28 (2063595178917) STATS - SET, 84.9, 0
2018-11-24 13:21:28 (2063595254321) STATS - SET, 85.0, 0
2018-11-24 13:21:28 (2063595309824) STATS - SET, 85.1, 0
2018-11-24 13:21:28 (2063595362727) STATS - SET, 85.2, 0
2018-11-24 13:21:28 (2063595415130) STATS - SET, 85.3, 0
2018-11-24 13:21:28 (2063595467333) STATS - SET, 85.4, 0
2018-11-24 13:21:28 (2063595518836) STATS - SET, 85.5, 0
2018-11-24 13:21:28 (2063595570439) STATS - SET, 85.6, 0
2018-11-24 13:21:28 (2063595622042) STATS - SET, 85.7, 0
2018-11-24 13:21:28 (2063595674145) STATS - SET, 85.8, 0
2018-11-24 13:21:28 (2063595725948) STATS - SET, 85.9, 0
2018-11-24 13:21:28 (2063595783552) STATS - SET, 86.0, 0
2018-11-24 13:21:28 (2063595836355) STATS - SET, 86.1, 0
2018-11-24 13:21:28 (2063595888158) STATS - SET, 86.2, 0
2018-11-24 13:21:28 (2063595940361) STATS - SET, 86.3, 0
2018-11-24 13:21:28 (2063595992264) STATS - SET, 86.4, 0
2018-11-24 13:21:28 (2063596067268) STATS - SET, 86.5, 0
2018-11-24 13:21:28 (2063596119271) STATS - SET, 86.6, 0
2018-11-24 13:21:28 (2063596170874) STATS - SET, 86.7, 0
2018-11-24 13:21:28 (2063596222977) STATS - SET, 86.8, 0
2018-11-24 13:21:28 (2063596275180) STATS - SET, 86.9, 0
2018-11-24 13:21:28 (2063596327283) STATS - SET, 87.0, 0
2018-11-24 13:21:28 (2063596379286) STATS - SET, 87.1, 0
2018-11-24 13:21:28 (2063596431089) STATS - SET, 87.2, 0
2018-11-24 13:21:28 (2063596483792) STATS - SET, 87.3, 0
2018-11-24 13:21:28 (2063596535295) STATS - SET, 87.4, 0
2018-11-24 13:21:28 (2063596586598) STATS - SET, 87.5, 0
2018-11-24 13:21:28 (2063596706905) STATS - SET, 87.6, 0
2018-11-24 13:21:28 (2063596823211) STATS - SET, 87.7, 0
2018-11-24 13:21:28 (2063596921117) STATS - SET, 87.8, 0
2018-11-24 13:21:28 (2063597008322) STATS - SET, 87.9, 0
2018-11-24 13:21:28 (2063597121628) STATS - SET, 88.0, 0
2018-11-24 13:21:28 (2063597182132) STATS - SET, 88.1, 0
2018-11-24 13:21:28 (2063597233635) STATS - SET, 88.2, 0
2018-11-24 13:21:28 (2063597284538) STATS - SET, 88.3, 0
2018-11-24 13:21:28 (2063597335141) STATS - SET, 88.4, 0
2018-11-24 13:21:28 (2063597385243) STATS - SET, 88.5, 0
2018-11-24 13:21:28 (2063597435746) STATS - SET, 88.6, 0
2018-11-24 13:21:28 (2063597486749) STATS - SET, 88.7, 0
2018-11-24 13:21:28 (2063597537552) STATS - SET, 88.8, 0
2018-11-24 13:21:28 (2063597588255) STATS - SET, 88.9, 0
2018-11-24 13:21:28 (2063597638758) STATS - SET, 89.0, 0
2018-11-24 13:21:28 (2063597689661) STATS - SET, 89.1, 0
2018-11-24 13:21:28 (2063597740264) STATS - SET, 89.2, 0
2018-11-24 13:21:28 (2063597790867) STATS - SET, 89.3, 0
2018-11-24 13:21:28 (2063597841370) STATS - SET, 89.4, 0
2018-11-24 13:21:28 (2063597891673) STATS - SET, 89.5, 0
2018-11-24 13:21:28 (2063597946476) STATS - SET, 89.6, 0
2018-11-24 13:21:28 (2063597998479) STATS - SET, 89.7, 0
2018-11-24 13:21:28 (2063598049082) STATS - SET, 89.8, 0
2018-11-24 13:21:28 (2063598107585) STATS - SET, 89.9, 0
2018-11-24 13:21:28 (2063598166388) STATS - SET, 90.0, 0
2018-11-24 13:21:28 (2063598218691) STATS - SET, 90.1, 0
2018-11-24 13:21:28 (2063598268994) STATS - SET, 90.2, 0
2018-11-24 13:21:28 (2063598326097) STATS - SET, 90.3, 0
2018-11-24 13:21:28 (2063598378800) STATS - SET, 90.4, 0
2018-11-24 13:21:28 (2063598434904) STATS - SET, 90.5, 0
2018-11-24 13:21:28 (2063598485007) STATS - SET, 90.6, 0
2018-11-24 13:21:28 (2063598535409) STATS - SET, 90.7, 0
2018-11-24 13:21:28 (2063598585512) STATS - SET, 90.8, 0
2018-11-24 13:21:28 (2063598635915) STATS - SET, 90.9, 0
2018-11-24 13:21:28 (2063598686718) STATS - SET, 91.0, 0
2018-11-24 13:21:28 (2063598737721) STATS - SET, 91.1, 0
2018-11-24 13:21:28 (2063598788424) STATS - SET, 91.2, 0
2018-11-24 13:21:28 (2063598838727) STATS - SET, 91.3, 0
2018-11-24 13:21:28 (2063598889330) STATS - SET, 91.4, 0
2018-11-24 13:21:28 (2063598939333) STATS - SET, 91.5, 0
2018-11-24 13:21:28 (2063598989435) STATS - SET, 91.6, 0
2018-11-24 13:21:29 (2063604558255) STATS - SET, 91.7, 0
2018-11-24 13:21:29 (2063604670061) STATS - SET, 91.8, 0
2018-11-24 13:21:29 (2063604741565) STATS - SET, 91.9, 0
2018-11-24 13:21:29 (2063604791068) STATS - SET, 92.0, 0
2018-11-24 13:21:29 (2063604838771) STATS - SET, 92.1, 0
2018-11-24 13:21:29 (2063604885974) STATS - SET, 92.2, 0
2018-11-24 13:21:29 (2063604932676) STATS - SET, 92.3, 0
2018-11-24 13:21:29 (2063604978579) STATS - SET, 92.4, 0
2018-11-24 13:21:29 (2063605024282) STATS - SET, 92.5, 0
2018-11-24 13:21:29 (2063605070884) STATS - SET, 92.6, 0
2018-11-24 13:21:29 (2063605117387) STATS - SET, 92.7, 0
2018-11-24 13:21:29 (2063605164590) STATS - SET, 92.8, 0
2018-11-24 13:21:29 (2063605211892) STATS - SET, 92.9, 0
2018-11-24 13:21:29 (2063605258295) STATS - SET, 93.0, 0
2018-11-24 13:21:29 (2063605411404) STATS - SET, 93.1, 0
2018-11-24 13:21:29 (2063605459707) STATS - SET, 93.2, 0
2018-11-24 13:21:29 (2063605506709) STATS - SET, 93.3, 0
2018-11-24 13:21:29 (2063605553512) STATS - SET, 93.4, 0
2018-11-24 13:21:29 (2063605599215) STATS - SET, 93.5, 0
2018-11-24 13:21:29 (2063605650818) STATS - SET, 93.6, 0
2018-11-24 13:21:29 (2063605696920) STATS - SET, 93.7, 0
2018-11-24 13:21:29 (2063605742323) STATS - SET, 93.8, 0
2018-11-24 13:21:29 (2063605786825) STATS - SET, 93.9, 0
2018-11-24 13:21:29 (2063605832128) STATS - SET, 94.0, 0
2018-11-24 13:21:29 (2063605877631) STATS - SET, 94.1, 0
2018-11-24 13:21:29 (2063605922533) STATS - SET, 94.2, 0
2018-11-24 13:21:29 (2063605968136) STATS - SET, 94.3, 0
2018-11-24 13:21:29 (2063606013138) STATS - SET, 94.4, 0
2018-11-24 13:21:29 (2063606057841) STATS - SET, 94.5, 0
2018-11-24 13:21:29 (2063606103343) STATS - SET, 94.6, 0
2018-11-24 13:21:29 (2063606148046) STATS - SET, 94.7, 0
2018-11-24 13:21:29 (2063606192949) STATS - SET, 94.8, 0
2018-11-24 13:21:29 (2063606237451) STATS - SET, 94.9, 0
2018-11-24 13:21:29 (2063606304555) STATS - SET, 95.0, 0
2018-11-24 13:21:29 (2063606357158) STATS - SET, 95.1, 0
2018-11-24 13:21:29 (2063606402261) STATS - SET, 95.2, 0
2018-11-24 13:21:29 (2063606490066) STATS - SET, 95.3, 0
2018-11-24 13:21:29 (2063606539868) STATS - SET, 95.4, 0
2018-11-24 13:21:29 (2063606584371) STATS - SET, 95.5, 0
2018-11-24 13:21:29 (2063606629174) STATS - SET, 95.6, 0
2018-11-24 13:21:29 (2063606696577) STATS - SET, 95.7, 0
2018-11-24 13:21:29 (2063606748680) STATS - SET, 95.8, 0
2018-11-24 13:21:29 (2063606794083) STATS - SET, 95.9, 0
2018-11-24 13:21:29 (2063606839786) STATS - SET, 96.0, 0
2018-11-24 13:21:29 (2063606885288) STATS - SET, 96.1, 0
2018-11-24 13:21:29 (2063606930391) STATS - SET, 96.2, 0
2018-11-24 13:21:29 (2063606975293) STATS - SET, 96.3, 0
2018-11-24 13:21:29 (2063607019696) STATS - SET, 96.4, 0
2018-11-24 13:21:29 (2063607063599) STATS - SET, 96.5, 0
2018-11-24 13:21:29 (2063607108601) STATS - SET, 96.6, 0
2018-11-24 13:21:29 (2063607153104) STATS - SET, 96.7, 0
2018-11-24 13:21:29 (2063607197506) STATS - SET, 96.8, 0
2018-11-24 13:21:29 (2063607242109) STATS - SET, 96.9, 0
2018-11-24 13:21:29 (2063607286611) STATS - SET, 97.0, 0
2018-11-24 13:21:29 (2063607331414) STATS - SET, 97.1, 0
2018-11-24 13:21:29 (2063607376216) STATS - SET, 97.2, 0
2018-11-24 13:21:29 (2063607420819) STATS - SET, 97.3, 0
2018-11-24 13:21:29 (2063607465622) STATS - SET, 97.4, 0
2018-11-24 13:21:29 (2063607509524) STATS - SET, 97.5, 0
2018-11-24 13:21:29 (2063607554827) STATS - SET, 97.6, 0
2018-11-24 13:21:29 (2063607599429) STATS - SET, 97.7, 0
2018-11-24 13:21:29 (2063607644532) STATS - SET, 97.8, 0
2018-11-24 13:21:29 (2063607688334) STATS - SET, 97.9, 0
2018-11-24 13:21:29 (2063607733337) STATS - SET, 98.0, 0
2018-11-24 13:21:29 (2063607778439) STATS - SET, 98.1, 0
2018-11-24 13:21:29 (2063607822942) STATS - SET, 98.2, 0
2018-11-24 13:21:29 (2063607876045) STATS - SET, 98.3, 0
2018-11-24 13:21:29 (2063607921448) STATS - SET, 98.4, 0
2018-11-24 13:21:29 (2063607966550) STATS - SET, 98.5, 0
2018-11-24 13:21:29 (2063608053655) STATS - SET, 98.6, 0
2018-11-24 13:21:29 (2063608105258) STATS - SET, 98.7, 0
2018-11-24 13:21:29 (2063608151061) STATS - SET, 98.8, 0
2018-11-24 13:21:29 (2063608196463) STATS - SET, 98.9, 0
2018-11-24 13:21:29 (2063608241066) STATS - SET, 99.0, 0
2018-11-24 13:21:29 (2063608286169) STATS - SET, 99.1, 0
2018-11-24 13:21:29 (2063608330171) STATS - SET, 99.2, 0
2018-11-24 13:21:29 (2063608375374) STATS - SET, 99.3, 0
2018-11-24 13:21:29 (2063608420076) STATS - SET, 99.4, 0
2018-11-24 13:21:29 (2063608464479) STATS - SET, 99.5, 0
2018-11-24 13:21:29 (2063608509781) STATS - SET, 99.6, 0
2018-11-24 13:21:29 (2063614148305) STATS - SET, 99.7, 0
2018-11-24 13:21:29 (2063614202508) STATS - SET, 99.8, 0
2018-11-24 13:21:29 (2063614244810) STATS - SET, 99.9, 0
2018-11-24 13:21:29 (2063614287213) STATS - SET, 100.0, 0
2018-11-24 13:21:29 (2063614329015) STATS - SET, 100.1, 0
2018-11-24 13:21:29 (2063614368717) STATS - SET, 100.2, 0
2018-11-24 13:21:29 (2063614409620) STATS - SET, 100.3, 0
2018-11-24 13:21:29 (2063614450322) STATS - SET, 100.4, 0
2018-11-24 13:21:29 (2063614498325) STATS - SET, 100.5, 0
2018-11-24 13:21:29 (2063614539127) STATS - SET, 100.6, 0
2018-11-24 13:21:29 (2063614692536) STATS - SET, 100.7, 0
2018-11-24 13:21:29 (2063614764540) STATS - SET, 100.8, 0
2018-11-24 13:21:29 (2063614807942) STATS - SET, 100.9, 0
2018-11-24 13:21:29 (2063614849345) STATS - SET, 101.0, 0
2018-11-24 13:21:29 (2063614890247) STATS - SET, 101.1, 0
2018-11-24 13:21:29 (2063614931050) STATS - SET, 101.2, 0
2018-11-24 13:21:29 (2063614971752) STATS - SET, 101.3, 0
2018-11-24 13:21:29 (2063615012354) STATS - SET, 101.4, 0
2018-11-24 13:21:29 (2063615052556) STATS - SET, 101.5, 0
2018-11-24 13:21:29 (2063615092859) STATS - SET, 101.6, 0
2018-11-24 13:21:29 (2063615133061) STATS - SET, 101.7, 0
2018-11-24 13:21:29 (2063615173563) STATS - SET, 101.8, 0
2018-11-24 13:21:29 (2063615279269) STATS - SET, 101.9, 0
2018-11-24 13:21:29 (2063615328572) STATS - SET, 102.0, 0
2018-11-24 13:21:29 (2063615370575) STATS - SET, 102.1, 0
2018-11-24 13:21:29 (2063615411677) STATS - SET, 102.2, 0
2018-11-24 13:21:29 (2063615452679) STATS - SET, 102.3, 0
2018-11-24 13:21:29 (2063615535284) STATS - SET, 102.4, 0
2018-11-24 13:21:29 (2063615598488) STATS - SET, 102.5, 0
2018-11-24 13:21:29 (2063615645190) STATS - SET, 102.6, 0
2018-11-24 13:21:29 (2063615686293) STATS - SET, 102.7, 0
2018-11-24 13:21:29 (2063615727395) STATS - SET, 102.8, 0
2018-11-24 13:21:29 (2063615768097) STATS - SET, 102.9, 0
2018-11-24 13:21:29 (2063615808700) STATS - SET, 103.0, 0
2018-11-24 13:21:29 (2063615855603) STATS - SET, 103.1, 0
2018-11-24 13:21:29 (2063615897605) STATS - SET, 103.2, 0
2018-11-24 13:21:29 (2063615939007) STATS - SET, 103.3, 0
2018-11-24 13:21:29 (2063615980110) STATS - SET, 103.4, 0
2018-11-24 13:21:29 (2063616044213) STATS - SET, 103.5, 0
2018-11-24 13:21:29 (2063616137519) STATS - SET, 103.6, 0
2018-11-24 13:21:29 (2063616179421) STATS - SET, 103.7, 0
2018-11-24 13:21:29 (2063616219823) STATS - SET, 103.8, 0
2018-11-24 13:21:29 (2063616259326) STATS - SET, 103.9, 0
2018-11-24 13:21:29 (2063616299828) STATS - SET, 104.0, 0
2018-11-24 13:21:29 (2063616339930) STATS - SET, 104.1, 0
2018-11-24 13:21:29 (2063616379433) STATS - SET, 104.2, 0
2018-11-24 13:21:29 (2063616419335) STATS - SET, 104.3, 0
2018-11-24 13:21:29 (2063616459437) STATS - SET, 104.4, 0
2018-11-24 13:21:29 (2063616498339) STATS - SET, 104.5, 0
2018-11-24 13:21:29 (2063616538242) STATS - SET, 104.6, 0
2018-11-24 13:21:29 (2063616578144) STATS - SET, 104.7, 0
2018-11-24 13:21:29 (2063616618246) STATS - SET, 104.8, 0
2018-11-24 13:21:29 (2063616657848) STATS - SET, 104.9, 0
2018-11-24 13:21:29 (2063616698351) STATS - SET, 105.0, 0
2018-11-24 13:21:29 (2063616738653) STATS - SET, 105.1, 0
2018-11-24 13:21:29 (2063616777955) STATS - SET, 105.2, 0
2018-11-24 13:21:29 (2063616817658) STATS - SET, 105.3, 0
2018-11-24 13:21:29 (2063616856960) STATS - SET, 105.4, 0
2018-11-24 13:21:29 (2063616896162) STATS - SET, 105.5, 0
2018-11-24 13:21:29 (2063616935964) STATS - SET, 105.6, 0
2018-11-24 13:21:29 (2063616975567) STATS - SET, 105.7, 0
2018-11-24 13:21:29 (2063617021469) STATS - SET, 105.8, 0
2018-11-24 13:21:29 (2063617061672) STATS - SET, 105.9, 0
2018-11-24 13:21:29 (2063617101674) STATS - SET, 106.0, 0
2018-11-24 13:21:29 (2063617141476) STATS - SET, 106.1, 0
2018-11-24 13:21:29 (2063617180878) STATS - SET, 106.2, 0
2018-11-24 13:21:29 (2063617224481) STATS - SET, 106.3, 0
2018-11-24 13:21:29 (2063617370689) STATS - SET, 106.4, 0
2018-11-24 13:21:29 (2063617411592) STATS - SET, 106.5, 0
2018-11-24 13:21:29 (2063617452494) STATS - SET, 106.6, 0
2018-11-24 13:21:29 (2063617491996) STATS - SET, 106.7, 0
2018-11-24 13:21:29 (2063617531799) STATS - SET, 106.8, 0
2018-11-24 13:21:29 (2063617571101) STATS - SET, 106.9, 0
2018-11-24 13:21:29 (2063617611703) STATS - SET, 107.0, 0
2018-11-24 13:21:29 (2063617651305) STATS - SET, 107.1, 0
2018-11-24 13:21:29 (2063617690508) STATS - SET, 107.2, 0
2018-11-24 13:21:29 (2063617729810) STATS - SET, 107.3, 0
2018-11-24 13:21:29 (2063617769712) STATS - SET, 107.4, 0
2018-11-24 13:21:29 (2063617808814) STATS - SET, 107.5, 0
2018-11-24 13:21:29 (2063617848817) STATS - SET, 107.6, 0
2018-11-24 13:21:29 (2063617888319) STATS - SET, 107.7, 0
2018-11-24 13:21:29 (2063617927721) STATS - SET, 107.8, 0
2018-11-24 13:21:29 (2063618020427) STATS - SET, 107.9, 0
2018-11-24 13:21:29 (2063623681151) STATS - SET, 108.0, 0
2018-11-24 13:21:29 (2063623802058) STATS - SET, 108.1, 0
2018-11-24 13:21:29 (2063623853661) STATS - SET, 108.2, 0
2018-11-24 13:21:29 (2063623895163) STATS - SET, 108.3, 0
2018-11-24 13:21:29 (2063623998969) STATS - SET, 108.4, 0
2018-11-24 13:21:29 (2063624113376) STATS - SET, 108.5, 0
2018-11-24 13:21:29 (2063624157478) STATS - SET, 108.6, 0
2018-11-24 13:21:29 (2063624198681) STATS - SET, 108.7, 0
2018-11-24 13:21:29 (2063624238983) STATS - SET, 108.8, 0
2018-11-24 13:21:29 (2063624278685) STATS - SET, 108.9, 0
2018-11-24 13:21:29 (2063624318988) STATS - SET, 109.0, 0
2018-11-24 13:21:29 (2063624359090) STATS - SET, 109.1, 0
2018-11-24 13:21:29 (2063624398992) STATS - SET, 109.2, 0
2018-11-24 13:21:29 (2063624484097) STATS - SET, 109.3, 0
2018-11-24 13:21:29 (2063624528800) STATS - SET, 109.4, 0
2018-11-24 13:21:29 (2063624568502) STATS - SET, 109.5, 0
2018-11-24 13:21:29 (2063624648907) STATS - SET, 109.6, 0
2018-11-24 13:21:29 (2063624693609) STATS - SET, 109.7, 0
2018-11-24 13:21:29 (2063624734111) STATS - SET, 109.8, 0
2018-11-24 13:21:29 (2063624773614) STATS - SET, 109.9, 0
2018-11-24 13:21:29 (2063624813716) STATS - SET, 110.0, 0
2018-11-24 13:21:29 (2063624862019) STATS - SET, 110.1, 0
2018-11-24 13:21:29 (2063624902621) STATS - SET, 110.2, 0
2018-11-24 13:21:29 (2063624942923) STATS - SET, 110.3, 0
2018-11-24 13:21:29 (2063624982426) STATS - SET, 110.4, 0
2018-11-24 13:21:29 (2063625021828) STATS - SET, 110.5, 0
2018-11-24 13:21:29 (2063625061530) STATS - SET, 110.6, 0
2018-11-24 13:21:29 (2063625101032) STATS - SET, 110.7, 0
2018-11-24 13:21:29 (2063625140735) STATS - SET, 110.8, 0
2018-11-24 13:21:29 (2063625179737) STATS - SET, 110.9, 0
2018-11-24 13:21:29 (2063625219939) STATS - SET, 111.0, 0
2018-11-24 13:21:29 (2063625259842) STATS - SET, 111.1, 0
2018-11-24 13:21:29 (2063625304544) STATS - SET, 111.2, 0
2018-11-24 13:21:29 (2063625347147) STATS - SET, 111.3, 0
2018-11-24 13:21:29 (2063625387049) STATS - SET, 111.4, 0
2018-11-24 13:21:29 (2063625426351) STATS - SET, 111.5, 0
2018-11-24 13:21:29 (2063625470554) STATS - SET, 111.6, 0
2018-11-24 13:21:29 (2063625514656) STATS - SET, 111.7, 0
2018-11-24 13:21:29 (2063625554658) STATS - SET, 111.8, 0
2018-11-24 13:21:29 (2063625593861) STATS - SET, 111.9, 0
2018-11-24 13:21:29 (2063625634163) STATS - SET, 112.0, 0
2018-11-24 13:21:29 (2063625673865) STATS - SET, 112.1, 0
2018-11-24 13:21:29 (2063625713168) STATS - SET, 112.2, 0
2018-11-24 13:21:29 (2063625752770) STATS - SET, 112.3, 0
2018-11-24 13:21:29 (2063625792272) STATS - SET, 112.4, 0
2018-11-24 13:21:29 (2063625831174) STATS - SET, 112.5, 0
2018-11-24 13:21:29 (2063625870677) STATS - SET, 112.6, 0
2018-11-24 13:21:29 (2063625909779) STATS - SET, 112.7, 0
2018-11-24 13:21:29 (2063625949181) STATS - SET, 112.8, 0
2018-11-24 13:21:29 (2063625988383) STATS - SET, 112.9, 0
2018-11-24 13:21:29 (2063626028186) STATS - SET, 113.0, 0
2018-11-24 13:21:29 (2063626067888) STATS - SET, 113.1, 0
2018-11-24 13:21:29 (2063626107390) STATS - SET, 113.2, 0
2018-11-24 13:21:29 (2063626147492) STATS - SET, 113.3, 0
2018-11-24 13:21:29 (2063626186995) STATS - SET, 113.4, 0
2018-11-24 13:21:29 (2063626233997) STATS - SET, 113.5, 0
2018-11-24 13:21:29 (2063626307702) STATS - SET, 113.6, 0
2018-11-24 13:21:29 (2063626493112) STATS - SET, 113.7, 0
2018-11-24 13:21:29 (2063626552016) STATS - SET, 113.8, 0
2018-11-24 13:21:29 (2063626601118) STATS - SET, 113.9, 0
2018-11-24 13:21:29 (2063626642821) STATS - SET, 114.0, 0
2018-11-24 13:21:29 (2063626683023) STATS - SET, 114.1, 0
2018-11-24 13:21:29 (2063626722825) STATS - SET, 114.2, 0
2018-11-24 13:21:29 (2063626762528) STATS - SET, 114.3, 0
2018-11-24 13:21:29 (2063626801630) STATS - SET, 114.4, 0
2018-11-24 13:21:29 (2063626841032) STATS - SET, 114.5, 0
2018-11-24 13:21:29 (2063626880535) STATS - SET, 114.6, 0
2018-11-24 13:21:29 (2063626919937) STATS - SET, 114.7, 0
2018-11-24 13:21:29 (2063626959139) STATS - SET, 114.8, 0
2018-11-24 13:21:29 (2063626998241) STATS - SET, 114.9, 0
2018-11-24 13:21:29 (2063627037443) STATS - SET, 115.0, 0
2018-11-24 13:21:29 (2063627077046) STATS - SET, 115.1, 0
2018-11-24 13:21:29 (2063627120848) STATS - SET, 115.2, 0
2018-11-24 13:21:29 (2063627162951) STATS - SET, 115.3, 0
2018-11-24 13:21:29 (2063627202553) STATS - SET, 115.4, 0
2018-11-24 13:21:29 (2063627241955) STATS - SET, 115.5, 0
2018-11-24 13:21:29 (2063627281457) STATS - SET, 115.6, 0
2018-11-24 13:21:29 (2063627325860) STATS - SET, 115.7, 0
2018-11-24 13:21:29 (2063627365962) STATS - SET, 115.8, 0
2018-11-24 13:21:29 (2063627405065) STATS - SET, 115.9, 0
2018-11-24 13:21:29 (2063627449867) STATS - SET, 116.0, 0
2018-11-24 13:21:29 (2063627489569) STATS - SET, 116.1, 0
2018-11-24 13:21:29 (2063627528772) STATS - SET, 116.2, 0
2018-11-24 13:21:29 (2063627568574) STATS - SET, 116.3, 0
2018-11-24 13:21:29 (2063627608576) STATS - SET, 116.4, 0
2018-11-24 13:21:29 (2063633444511) STATS - SET, 116.5, 0
2018-11-24 13:21:29 (2063633490413) STATS - SET, 116.6, 0
2018-11-24 13:21:29 (2063633530716) STATS - SET, 116.7, 0
2018-11-24 13:21:29 (2063633570818) STATS - SET, 116.8, 0
2018-11-24 13:21:29 (2063633609720) STATS - SET, 116.9, 0
2018-11-24 13:21:29 (2063633650023) STATS - SET, 117.0, 0
2018-11-24 13:21:29 (2063633689825) STATS - SET, 117.1, 0
2018-11-24 13:21:29 (2063633728927) STATS - SET, 117.2, 0
2018-11-24 13:21:29 (2063633768329) STATS - SET, 117.3, 0
2018-11-24 13:21:29 (2063633806932) STATS - SET, 117.4, 0
2018-11-24 13:21:29 (2063633845634) STATS - SET, 117.5, 0
2018-11-24 13:21:29 (2063633884736) STATS - SET, 117.6, 0
2018-11-24 13:21:29 (2063633923938) STATS - SET, 117.7, 0
2018-11-24 13:21:29 (2063633972041) STATS - SET, 117.8, 0
2018-11-24 13:21:29 (2063634012643) STATS - SET, 117.9, 0
2018-11-24 13:21:29 (2063634057546) STATS - SET, 118.0, 0
2018-11-24 13:21:29 (2063634097848) STATS - SET, 118.1, 0
2018-11-24 13:21:29 (2063634136750) STATS - SET, 118.2, 0
2018-11-24 13:21:29 (2063634176053) STATS - SET, 118.3, 0
2018-11-24 13:21:29 (2063634215155) STATS - SET, 118.4, 0
2018-11-24 13:21:29 (2063634259658) STATS - SET, 118.5, 0
2018-11-24 13:21:29 (2063634300460) STATS - SET, 118.6, 0
