2018-11-24 13:23:05 (2160127697948) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:24:28 (2242645539904) STATS -  5.00, 2482, 0, 0.403186, 1.366058, 1.898462, 1.898462, 0.000000, 0.000000, 12412, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242798045550) STATS - 10.00, 2892, 0, 0.256022, 1.183074, 1.537332, 1.537332, 0.000000, 0.000000, 14463, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242894023651) STATS - 15.00, 2838, 0, 0.254073, 1.291919, 1.653381, 1.653381, 0.000000, 0.000000, 14191, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242943575333) STATS - 20.00, 2899, 0, 0.264380, 1.195739, 1.567008, 1.567008, 0.000000, 0.000000, 14499, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242983888834) STATS - 25.00, 2858, 0, 0.241945, 1.285775, 1.624463, 1.624463, 0.000000, 0.000000, 14293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243020960665) STATS - 30.00, 2727, 0, 0.264084, 1.422663, 1.794470, 1.794470, 0.000000, 0.000000, 13638, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243066462736) STATS - 35.00, 2715, 0, 0.247575, 1.422832, 1.784244, 1.784244, 0.000000, 0.000000, 13578, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243106592227) STATS - 40.00, 2687, 0, 0.249144, 1.467974, 1.835753, 1.835753, 0.000000, 0.000000, 13438, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243144427398) STATS - 45.00, 2665, 0, 0.279836, 1.458308, 1.855848, 1.855848, 0.000000, 0.000000, 13329, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243171029284) STATS - 50.00, 2809, 0, 0.268417, 1.256360, 1.633203, 1.633203, 0.000000, 0.000000, 14046, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243206533434) STATS - 55.00, 2842, 0, 0.271039, 1.253574, 1.627589, 1.627589, 0.000000, 0.000000, 14210, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243233156721) STATS - 60.00, 2858, 0, 0.276229, 1.277342, 1.657185, 1.657185, 0.000000, 0.000000, 14294, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243253776796) STATS - 65.00, 2891, 0, 0.265899, 1.223164, 1.613537, 1.613537, 0.000000, 0.000000, 14459, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243271727231) STATS - 70.00, 2876, 0, 0.264439, 1.206512, 1.578531, 1.578531, 0.000000, 0.000000, 14382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243279059413) STATS - 70.00, 37, 0, 0.130240, 1.452343, 1.728193, 1.728193, 0.000000, 0.000000, 185, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243597266793) STATS - Type, Interval, Responses
2018-11-24 13:24:29 (2243920324817) STATS - SET, 31.4, 0
2018-11-24 13:24:29 (2243920416922) STATS - SET, 31.5, 0
2018-11-24 13:24:29 (2243920570730) STATS - SET, 31.6, 0
2018-11-24 13:24:29 (2243920665235) STATS - SET, 31.7, 0
2018-11-24 13:24:29 (2243920756340) STATS - SET, 31.8, 0
2018-11-24 13:24:29 (2243920847945) STATS - SET, 31.9, 0
2018-11-24 13:24:29 (2243920937249) STATS - SET, 32.0, 0
2018-11-24 13:24:29 (2243921027554) STATS - SET, 32.1, 0
2018-11-24 13:24:29 (2243921117959) STATS - SET, 32.2, 0
2018-11-24 13:24:29 (2243921209263) STATS - SET, 32.3, 0
2018-11-24 13:24:29 (2243921299668) STATS - SET, 32.4, 0
2018-11-24 13:24:29 (2243921390373) STATS - SET, 32.5, 0
2018-11-24 13:24:29 (2243927262379) STATS - SET, 32.6, 0
2018-11-24 13:24:29 (2243927359984) STATS - SET, 32.7, 0
2018-11-24 13:24:29 (2243927453989) STATS - SET, 32.8, 0
2018-11-24 13:24:29 (2243927545693) STATS - SET, 32.9, 0
2018-11-24 13:24:29 (2243927634998) STATS - SET, 33.0, 0
2018-11-24 13:24:29 (2243927725903) STATS - SET, 33.1, 0
2018-11-24 13:24:29 (2243927816707) STATS - SET, 33.2, 0
2018-11-24 13:24:29 (2243927908012) STATS - SET, 33.3, 0
2018-11-24 13:24:29 (2243927999117) STATS - SET, 33.4, 0
2018-11-24 13:24:29 (2243928137524) STATS - SET, 33.5, 1
2018-11-24 13:24:29 (2243928228929) STATS - SET, 33.6, 0
2018-11-24 13:24:29 (2243928320634) STATS - SET, 33.7, 0
2018-11-24 13:24:29 (2243928411138) STATS - SET, 33.8, 0
2018-11-24 13:24:29 (2243928501743) STATS - SET, 33.9, 0
2018-11-24 13:24:29 (2243928590148) STATS - SET, 34.0, 0
2018-11-24 13:24:29 (2243928684653) STATS - SET, 34.1, 0
2018-11-24 13:24:29 (2243928774457) STATS - SET, 34.2, 0
2018-11-24 13:24:29 (2243928864062) STATS - SET, 34.3, 0
2018-11-24 13:24:29 (2243928953567) STATS - SET, 34.4, 0
2018-11-24 13:24:29 (2243929043271) STATS - SET, 34.5, 1
2018-11-24 13:24:29 (2243929132876) STATS - SET, 34.6, 0
2018-11-24 13:24:29 (2243929222281) STATS - SET, 34.7, 0
2018-11-24 13:24:29 (2243929327086) STATS - SET, 34.8, 1
2018-11-24 13:24:29 (2243929422991) STATS - SET, 34.9, 0
2018-11-24 13:24:29 (2243929512096) STATS - SET, 35.0, 1
2018-11-24 13:24:29 (2243929642203) STATS - SET, 35.1, 0
2018-11-24 13:24:29 (2243929783310) STATS - SET, 35.2, 0
2018-11-24 13:24:29 (2243929886615) STATS - SET, 35.3, 0
2018-11-24 13:24:29 (2243929978920) STATS - SET, 35.4, 0
2018-11-24 13:24:29 (2243930073425) STATS - SET, 35.5, 0
2018-11-24 13:24:29 (2243930165630) STATS - SET, 35.6, 0
2018-11-24 13:24:29 (2243930265635) STATS - SET, 35.7, 0
2018-11-24 13:24:29 (2243930357040) STATS - SET, 35.8, 0
2018-11-24 13:24:29 (2243930447544) STATS - SET, 35.9, 0
2018-11-24 13:24:29 (2243930541249) STATS - SET, 36.0, 0
2018-11-24 13:24:29 (2243930635154) STATS - SET, 36.1, 0
2018-11-24 13:24:29 (2243930795163) STATS - SET, 36.2, 0
2018-11-24 13:24:29 (2243930902168) STATS - SET, 36.3, 0
2018-11-24 13:24:29 (2243931002873) STATS - SET, 36.4, 0
2018-11-24 13:24:29 (2243931091778) STATS - SET, 36.5, 0
2018-11-24 13:24:29 (2243937016087) STATS - SET, 36.6, 0
2018-11-24 13:24:29 (2243937144793) STATS - SET, 36.7, 0
2018-11-24 13:24:29 (2243937296201) STATS - SET, 36.8, 0
2018-11-24 13:24:29 (2243937421508) STATS - SET, 36.9, 0
2018-11-24 13:24:29 (2243937628618) STATS - SET, 37.0, 0
2018-11-24 13:24:29 (2243937726324) STATS - SET, 37.1, 0
2018-11-24 13:24:29 (2243937814628) STATS - SET, 37.2, 0
2018-11-24 13:24:29 (2243937901733) STATS - SET, 37.3, 0
2018-11-24 13:24:29 (2243937988637) STATS - SET, 37.4, 0
2018-11-24 13:24:29 (2243938074642) STATS - SET, 37.5, 0
2018-11-24 13:24:29 (2243938187148) STATS - SET, 37.6, 0
2018-11-24 13:24:29 (2243938279052) STATS - SET, 37.7, 0
2018-11-24 13:24:29 (2243938372357) STATS - SET, 37.8, 0
2018-11-24 13:24:29 (2243938460462) STATS - SET, 37.9, 0
2018-11-24 13:24:29 (2243938545366) STATS - SET, 38.0, 0
2018-11-24 13:24:29 (2243938631771) STATS - SET, 38.1, 0
2018-11-24 13:24:29 (2243938718775) STATS - SET, 38.2, 0
2018-11-24 13:24:29 (2243938810880) STATS - SET, 38.3, 0
2018-11-24 13:24:29 (2243938904685) STATS - SET, 38.4, 0
2018-11-24 13:24:29 (2243938993390) STATS - SET, 38.5, 0
2018-11-24 13:24:29 (2243939079994) STATS - SET, 38.6, 0
2018-11-24 13:24:29 (2243939167199) STATS - SET, 38.7, 0
2018-11-24 13:24:29 (2243939258803) STATS - SET, 38.8, 0
2018-11-24 13:24:29 (2243939444213) STATS - SET, 38.9, 0
2018-11-24 13:24:29 (2243939561819) STATS - SET, 39.0, 0
2018-11-24 13:24:29 (2243939650424) STATS - SET, 39.1, 0
2018-11-24 13:24:29 (2243939737228) STATS - SET, 39.2, 0
2018-11-24 13:24:29 (2243939824833) STATS - SET, 39.3, 0
2018-11-24 13:24:29 (2243939910737) STATS - SET, 39.4, 0
2018-11-24 13:24:29 (2243939997442) STATS - SET, 39.5, 0
2018-11-24 13:24:29 (2243940158250) STATS - SET, 39.6, 0
2018-11-24 13:24:29 (2243940251655) STATS - SET, 39.7, 0
2018-11-24 13:24:29 (2243940371461) STATS - SET, 39.8, 0
2018-11-24 13:24:29 (2243940464466) STATS - SET, 39.9, 0
2018-11-24 13:24:29 (2243940554771) STATS - SET, 40.0, 0
2018-11-24 13:24:29 (2243940641475) STATS - SET, 40.1, 0
2018-11-24 13:24:29 (2243940726080) STATS - SET, 40.2, 0
2018-11-24 13:24:29 (2243940811184) STATS - SET, 40.3, 0
2018-11-24 13:24:29 (2243940896389) STATS - SET, 40.4, 0
2018-11-24 13:24:29 (2243946716892) STATS - SET, 40.5, 0
2018-11-24 13:24:29 (2243946904102) STATS - SET, 40.6, 0
2018-11-24 13:24:29 (2243946994206) STATS - SET, 40.7, 0
2018-11-24 13:24:29 (2243947081711) STATS - SET, 40.8, 0
2018-11-24 13:24:29 (2243947167715) STATS - SET, 40.9, 0
2018-11-24 13:24:29 (2243947251620) STATS - SET, 41.0, 0
2018-11-24 13:24:29 (2243947336424) STATS - SET, 41.1, 0
2018-11-24 13:24:29 (2243947475231) STATS - SET, 41.2, 0
2018-11-24 13:24:29 (2243947567836) STATS - SET, 41.3, 0
2018-11-24 13:24:29 (2243947653741) STATS - SET, 41.4, 0
2018-11-24 13:24:29 (2243947739045) STATS - SET, 41.5, 0
2018-11-24 13:24:29 (2243947823449) STATS - SET, 41.6, 0
2018-11-24 13:24:29 (2243947907354) STATS - SET, 41.7, 0
2018-11-24 13:24:29 (2243947991758) STATS - SET, 41.8, 0
2018-11-24 13:24:29 (2243948103164) STATS - SET, 41.9, 0
2018-11-24 13:24:29 (2243948187468) STATS - SET, 42.0, 0
2018-11-24 13:24:29 (2243948272573) STATS - SET, 42.1, 0
2018-11-24 13:24:29 (2243948356977) STATS - SET, 42.2, 0
2018-11-24 13:24:29 (2243948441582) STATS - SET, 42.3, 0
2018-11-24 13:24:29 (2243948525786) STATS - SET, 42.4, 0
2018-11-24 13:24:29 (2243948609990) STATS - SET, 42.5, 0
2018-11-24 13:24:29 (2243948693895) STATS - SET, 42.6, 0
2018-11-24 13:24:29 (2243948777999) STATS - SET, 42.7, 0
2018-11-24 13:24:29 (2243948862304) STATS - SET, 42.8, 0
2018-11-24 13:24:29 (2243948947508) STATS - SET, 42.9, 0
2018-11-24 13:24:29 (2243949029312) STATS - SET, 43.0, 0
2018-11-24 13:24:29 (2243949113217) STATS - SET, 43.1, 0
2018-11-24 13:24:29 (2243949197521) STATS - SET, 43.2, 0
2018-11-24 13:24:29 (2243949571040) STATS - SET, 43.3, 0
2018-11-24 13:24:29 (2243949664045) STATS - SET, 43.4, 0
2018-11-24 13:24:29 (2243949750750) STATS - SET, 43.5, 0
2018-11-24 13:24:29 (2243949986862) STATS - SET, 43.6, 0
2018-11-24 13:24:29 (2243950079967) STATS - SET, 43.7, 0
2018-11-24 13:24:29 (2243950166571) STATS - SET, 43.8, 0
2018-11-24 13:24:29 (2243950257876) STATS - SET, 43.9, 0
2018-11-24 13:24:29 (2243950345981) STATS - SET, 44.0, 0
2018-11-24 13:24:29 (2243950434785) STATS - SET, 44.1, 0
2018-11-24 13:24:29 (2243950519990) STATS - SET, 44.2, 0
2018-11-24 13:24:29 (2243950605294) STATS - SET, 44.3, 0
2018-11-24 13:24:29 (2243950690399) STATS - SET, 44.4, 0
2018-11-24 13:24:29 (2243956535503) STATS - SET, 44.5, 0
2018-11-24 13:24:29 (2243956699212) STATS - SET, 44.6, 0
2018-11-24 13:24:29 (2243956787716) STATS - SET, 44.7, 0
2018-11-24 13:24:29 (2243956872521) STATS - SET, 44.8, 0
2018-11-24 13:24:29 (2243956956725) STATS - SET, 44.9, 0
2018-11-24 13:24:29 (2243957044030) STATS - SET, 45.0, 0
2018-11-24 13:24:29 (2243957126534) STATS - SET, 45.1, 0
2018-11-24 13:24:29 (2243957208238) STATS - SET, 45.2, 0
2018-11-24 13:24:29 (2243957290042) STATS - SET, 45.3, 0
2018-11-24 13:24:29 (2243957372847) STATS - SET, 45.4, 0
2018-11-24 13:24:29 (2243957455451) STATS - SET, 45.5, 0
2018-11-24 13:24:29 (2243957536555) STATS - SET, 45.6, 0
2018-11-24 13:24:29 (2243957617459) STATS - SET, 45.7, 0
2018-11-24 13:24:29 (2243957704664) STATS - SET, 45.8, 0
2018-11-24 13:24:29 (2243957786968) STATS - SET, 45.9, 0
2018-11-24 13:24:29 (2243957866172) STATS - SET, 46.0, 0
2018-11-24 13:24:29 (2243957947577) STATS - SET, 46.1, 0
2018-11-24 13:24:29 (2243958029181) STATS - SET, 46.2, 0
2018-11-24 13:24:29 (2243958110685) STATS - SET, 46.3, 0
2018-11-24 13:24:29 (2243958192089) STATS - SET, 46.4, 0
2018-11-24 13:24:29 (2243958272994) STATS - SET, 46.5, 0
2018-11-24 13:24:29 (2243958354398) STATS - SET, 46.6, 0
2018-11-24 13:24:29 (2243958434702) STATS - SET, 46.7, 0
2018-11-24 13:24:29 (2243958516106) STATS - SET, 46.8, 0
2018-11-24 13:24:29 (2243958601311) STATS - SET, 46.9, 0
2018-11-24 13:24:29 (2243958718417) STATS - SET, 47.0, 0
2018-11-24 13:24:29 (2243959065435) STATS - SET, 47.1, 0
2018-11-24 13:24:29 (2243959176741) STATS - SET, 47.2, 0
2018-11-24 13:24:29 (2243959261345) STATS - SET, 47.3, 0
2018-11-24 13:24:29 (2243959343349) STATS - SET, 47.4, 0
2018-11-24 13:24:29 (2243959425954) STATS - SET, 47.5, 0
2018-11-24 13:24:29 (2243959507858) STATS - SET, 47.6, 0
2018-11-24 13:24:29 (2243959589862) STATS - SET, 47.7, 0
2018-11-24 13:24:29 (2243959671866) STATS - SET, 47.8, 0
2018-11-24 13:24:29 (2243959783772) STATS - SET, 47.9, 0
2018-11-24 13:24:29 (2243959865777) STATS - SET, 48.0, 0
2018-11-24 13:24:29 (2243959961382) STATS - SET, 48.1, 0
2018-11-24 13:24:29 (2243960069787) STATS - SET, 48.2, 0
2018-11-24 13:24:29 (2243960163892) STATS - SET, 48.3, 0
2018-11-24 13:24:29 (2243960254897) STATS - SET, 48.4, 0
2018-11-24 13:24:29 (2243960361002) STATS - SET, 48.5, 0
2018-11-24 13:24:29 (2243960470808) STATS - SET, 48.6, 0
2018-11-24 13:24:29 (2243966276810) STATS - SET, 48.7, 0
2018-11-24 13:24:29 (2243966527724) STATS - SET, 48.8, 0
2018-11-24 13:24:29 (2243966645430) STATS - SET, 48.9, 0
2018-11-24 13:24:29 (2243966722234) STATS - SET, 49.0, 0
2018-11-24 13:24:29 (2243966913644) STATS - SET, 49.1, 0
2018-11-24 13:24:29 (2243968580530) STATS - SET, 49.2, 0
2018-11-24 13:24:29 (2243968672835) STATS - SET, 49.3, 0
2018-11-24 13:24:29 (2243969018353) STATS - SET, 49.4, 0
2018-11-24 13:24:29 (2243969328769) STATS - SET, 49.5, 0
2018-11-24 13:24:29 (2243969610684) STATS - SET, 49.6, 0
2018-11-24 13:24:29 (2243969698689) STATS - SET, 49.7, 0
2018-11-24 13:24:29 (2243969778693) STATS - SET, 49.8, 0
2018-11-24 13:24:29 (2243969855897) STATS - SET, 49.9, 0
2018-11-24 13:24:29 (2243969931001) STATS - SET, 50.0, 0
2018-11-24 13:24:29 (2243970007905) STATS - SET, 50.1, 0
2018-11-24 13:24:29 (2243970084409) STATS - SET, 50.2, 0
2018-11-24 13:24:29 (2243970268318) STATS - SET, 50.3, 0
2018-11-24 13:24:29 (2243970389325) STATS - SET, 50.4, 0
2018-11-24 13:24:29 (2243970473529) STATS - SET, 50.5, 0
2018-11-24 13:24:29 (2243970563534) STATS - SET, 50.6, 0
2018-11-24 13:24:29 (2243970641838) STATS - SET, 50.7, 0
2018-11-24 13:24:29 (2243970719242) STATS - SET, 50.8, 0
2018-11-24 13:24:29 (2243970795946) STATS - SET, 50.9, 0
2018-11-24 13:24:29 (2243970869850) STATS - SET, 51.0, 0
2018-11-24 13:24:29 (2243971021858) STATS - SET, 51.1, 0
2018-11-24 13:24:29 (2243971143064) STATS - SET, 51.2, 0
2018-11-24 13:24:29 (2243971224968) STATS - SET, 51.3, 0
2018-11-24 13:24:29 (2243971302672) STATS - SET, 51.4, 0
2018-11-24 13:24:29 (2243971379276) STATS - SET, 51.5, 0
2018-11-24 13:24:29 (2243971455980) STATS - SET, 51.6, 0
2018-11-24 13:24:29 (2243971533084) STATS - SET, 51.7, 0
2018-11-24 13:24:29 (2243971609788) STATS - SET, 51.8, 0
2018-11-24 13:24:29 (2243971686992) STATS - SET, 51.9, 0
2018-11-24 13:24:29 (2243971761296) STATS - SET, 52.0, 0
2018-11-24 13:24:29 (2243977578799) STATS - SET, 52.1, 0
2018-11-24 13:24:29 (2243977698805) STATS - SET, 52.2, 0
2018-11-24 13:24:29 (2243977780510) STATS - SET, 52.3, 0
2018-11-24 13:24:29 (2243977859114) STATS - SET, 52.4, 0
2018-11-24 13:24:29 (2243977936218) STATS - SET, 52.5, 0
2018-11-24 13:24:29 (2243978012722) STATS - SET, 52.6, 0
2018-11-24 13:24:29 (2243978096426) STATS - SET, 52.7, 0
2018-11-24 13:24:29 (2243978173830) STATS - SET, 52.8, 0
2018-11-24 13:24:29 (2243978250634) STATS - SET, 52.9, 0
2018-11-24 13:24:29 (2243978324838) STATS - SET, 53.0, 0
2018-11-24 13:24:29 (2243978401342) STATS - SET, 53.1, 0
2018-11-24 13:24:29 (2243978477346) STATS - SET, 53.2, 0
2018-11-24 13:24:29 (2243978596152) STATS - SET, 53.3, 0
2018-11-24 13:24:29 (2243978677956) STATS - SET, 53.4, 0
2018-11-24 13:24:29 (2243978754560) STATS - SET, 53.5, 0
2018-11-24 13:24:29 (2243978830964) STATS - SET, 53.6, 0
2018-11-24 13:24:29 (2243978907768) STATS - SET, 53.7, 0
2018-11-24 13:24:29 (2243978983972) STATS - SET, 53.8, 0
2018-11-24 13:24:29 (2243979061076) STATS - SET, 53.9, 0
2018-11-24 13:24:29 (2243979135680) STATS - SET, 54.0, 0
2018-11-24 13:24:29 (2243979212184) STATS - SET, 54.1, 0
2018-11-24 13:24:29 (2243979288688) STATS - SET, 54.2, 0
2018-11-24 13:24:29 (2243979365592) STATS - SET, 54.3, 0
2018-11-24 13:24:29 (2243979442396) STATS - SET, 54.4, 0
2018-11-24 13:24:29 (2243979518800) STATS - SET, 54.5, 0
2018-11-24 13:24:29 (2243979601404) STATS - SET, 54.6, 0
2018-11-24 13:24:29 (2243979678608) STATS - SET, 54.7, 0
2018-11-24 13:24:29 (2243979759513) STATS - SET, 54.8, 0
2018-11-24 13:24:29 (2243979838817) STATS - SET, 54.9, 0
2018-11-24 13:24:29 (2243979913221) STATS - SET, 55.0, 0
2018-11-24 13:24:29 (2243979989925) STATS - SET, 55.1, 0
2018-11-24 13:24:29 (2243980090430) STATS - SET, 55.2, 0
2018-11-24 13:24:29 (2243980168434) STATS - SET, 55.3, 0
2018-11-24 13:24:29 (2243980245338) STATS - SET, 55.4, 0
2018-11-24 13:24:29 (2243980321542) STATS - SET, 55.5, 0
2018-11-24 13:24:29 (2243980397746) STATS - SET, 55.6, 0
2018-11-24 13:24:29 (2243980473950) STATS - SET, 55.7, 0
2018-11-24 13:24:29 (2243980550654) STATS - SET, 55.8, 0
2018-11-24 13:24:29 (2243980627358) STATS - SET, 55.9, 0
2018-11-24 13:24:29 (2243980701262) STATS - SET, 56.0, 0
2018-11-24 13:24:29 (2243980777266) STATS - SET, 56.1, 0
2018-11-24 13:24:29 (2243980853370) STATS - SET, 56.2, 0
2018-11-24 13:24:29 (2243980929674) STATS - SET, 56.3, 0
2018-11-24 13:24:29 (2243981059180) STATS - SET, 56.4, 0
2018-11-24 13:24:29 (2243981143785) STATS - SET, 56.5, 0
2018-11-24 13:24:29 (2243981221189) STATS - SET, 56.6, 0
2018-11-24 13:24:29 (2243981298593) STATS - SET, 56.7, 0
2018-11-24 13:24:29 (2243981375297) STATS - SET, 56.8, 0
2018-11-24 13:24:29 (2243981452801) STATS - SET, 56.9, 0
2018-11-24 13:24:29 (2243981527305) STATS - SET, 57.0, 0
2018-11-24 13:24:29 (2243987326707) STATS - SET, 57.1, 0
2018-11-24 13:24:29 (2243987484915) STATS - SET, 57.2, 0
2018-11-24 13:24:29 (2243987564519) STATS - SET, 57.3, 0
2018-11-24 13:24:29 (2243987640023) STATS - SET, 57.4, 0
2018-11-24 13:24:29 (2243987715027) STATS - SET, 57.5, 0
2018-11-24 13:24:29 (2243987788731) STATS - SET, 57.6, 0
2018-11-24 13:24:29 (2243987861835) STATS - SET, 57.7, 0
2018-11-24 13:24:29 (2243987935938) STATS - SET, 57.8, 0
2018-11-24 13:24:29 (2243988027643) STATS - SET, 57.9, 0
2018-11-24 13:24:29 (2243988104947) STATS - SET, 58.0, 0
2018-11-24 13:24:29 (2243988179051) STATS - SET, 58.1, 0
2018-11-24 13:24:29 (2243988251955) STATS - SET, 58.2, 0
2018-11-24 13:24:29 (2243988325259) STATS - SET, 58.3, 0
2018-11-24 13:24:29 (2243988399263) STATS - SET, 58.4, 0
2018-11-24 13:24:29 (2243988472666) STATS - SET, 58.5, 0
2018-11-24 13:24:29 (2243988545170) STATS - SET, 58.6, 0
2018-11-24 13:24:29 (2243988617474) STATS - SET, 58.7, 0
2018-11-24 13:24:29 (2243988690878) STATS - SET, 58.8, 0
2018-11-24 13:24:29 (2243988763982) STATS - SET, 58.9, 0
2018-11-24 13:24:29 (2243988834885) STATS - SET, 59.0, 0
2018-11-24 13:24:29 (2243988907589) STATS - SET, 59.1, 0
2018-11-24 13:24:29 (2243988980493) STATS - SET, 59.2, 0
2018-11-24 13:24:29 (2243989077598) STATS - SET, 59.3, 0
2018-11-24 13:24:29 (2243989154302) STATS - SET, 59.4, 0
2018-11-24 13:24:29 (2243989228006) STATS - SET, 59.5, 0
2018-11-24 13:24:29 (2243989489919) STATS - SET, 59.6, 0
2018-11-24 13:24:29 (2243989917542) STATS - SET, 59.7, 0
2018-11-24 13:24:29 (2243990001546) STATS - SET, 59.8, 0
2018-11-24 13:24:29 (2243990076150) STATS - SET, 59.9, 0
2018-11-24 13:24:29 (2243990148154) STATS - SET, 60.0, 0
2018-11-24 13:24:29 (2243990220257) STATS - SET, 60.1, 0
2018-11-24 13:24:29 (2243990291961) STATS - SET, 60.2, 0
2018-11-24 13:24:29 (2243990364365) STATS - SET, 60.3, 0
2018-11-24 13:24:29 (2243990442669) STATS - SET, 60.4, 0
2018-11-24 13:24:29 (2243990575976) STATS - SET, 60.5, 0
2018-11-24 13:24:29 (2243990656580) STATS - SET, 60.6, 0
2018-11-24 13:24:29 (2243990776286) STATS - SET, 60.7, 0
2018-11-24 13:24:29 (2243990856491) STATS - SET, 60.8, 0
2018-11-24 13:24:29 (2243990939995) STATS - SET, 60.9, 0
2018-11-24 13:24:29 (2243991010399) STATS - SET, 61.0, 0
2018-11-24 13:24:29 (2243991106904) STATS - SET, 61.1, 0
2018-11-24 13:24:29 (2243991182308) STATS - SET, 61.2, 0
2018-11-24 13:24:29 (2243991265112) STATS - SET, 61.3, 0
2018-11-24 13:24:29 (2243991337516) STATS - SET, 61.4, 0
2018-11-24 13:24:29 (2243991408119) STATS - SET, 61.5, 0
2018-11-24 13:24:29 (2243991478823) STATS - SET, 61.6, 0
2018-11-24 13:24:29 (2243991588729) STATS - SET, 61.7, 0
2018-11-24 13:24:29 (2243997394631) STATS - SET, 61.8, 0
2018-11-24 13:24:29 (2243997587141) STATS - SET, 61.9, 0
2018-11-24 13:24:29 (2243997672746) STATS - SET, 62.0, 0
2018-11-24 13:24:29 (2243997744849) STATS - SET, 62.1, 0
2018-11-24 13:24:29 (2243997820153) STATS - SET, 62.2, 0
2018-11-24 13:24:29 (2243997916158) STATS - SET, 62.3, 0
2018-11-24 13:24:29 (2243998002463) STATS - SET, 62.4, 0
2018-11-24 13:24:29 (2243998076567) STATS - SET, 62.5, 0
2018-11-24 13:24:29 (2243998146670) STATS - SET, 62.6, 0
2018-11-24 13:24:29 (2243998216374) STATS - SET, 62.7, 0
2018-11-24 13:24:29 (2243998290178) STATS - SET, 62.8, 0
2018-11-24 13:24:29 (2243998359981) STATS - SET, 62.9, 0
2018-11-24 13:24:29 (2243998427085) STATS - SET, 63.0, 0
2018-11-24 13:24:29 (2243998502589) STATS - SET, 63.1, 0
2018-11-24 13:24:29 (2243998572092) STATS - SET, 63.2, 0
2018-11-24 13:24:29 (2243998641896) STATS - SET, 63.3, 0
2018-11-24 13:24:29 (2243998756302) STATS - SET, 63.4, 0
2018-11-24 13:24:29 (2243998829106) STATS - SET, 63.5, 0
2018-11-24 13:24:29 (2243998899409) STATS - SET, 63.6, 0
2018-11-24 13:24:29 (2243998968613) STATS - SET, 63.7, 1
2018-11-24 13:24:29 (2243999037817) STATS - SET, 63.8, 0
2018-11-24 13:24:29 (2243999144822) STATS - SET, 63.9, 0
2018-11-24 13:24:29 (2243999223226) STATS - SET, 64.0, 1
2018-11-24 13:24:29 (2243999293530) STATS - SET, 64.1, 0
2018-11-24 13:24:29 (2243999362033) STATS - SET, 64.2, 0
2018-11-24 13:24:29 (2243999430537) STATS - SET, 64.3, 0
2018-11-24 13:24:29 (2243999498941) STATS - SET, 64.4, 0
2018-11-24 13:24:29 (2243999573645) STATS - SET, 64.5, 0
2018-11-24 13:24:29 (2243999644148) STATS - SET, 64.6, 0
2018-11-24 13:24:29 (2243999713052) STATS - SET, 64.7, 0
2018-11-24 13:24:29 (2243999781955) STATS - SET, 64.8, 0
2018-11-24 13:24:29 (2243999849959) STATS - SET, 64.9, 0
2018-11-24 13:24:29 (2243999915862) STATS - SET, 65.0, 0
2018-11-24 13:24:29 (2244000105672) STATS - SET, 65.1, 0
2018-11-24 13:24:29 (2244000187476) STATS - SET, 65.2, 0
2018-11-24 13:24:29 (2244000258280) STATS - SET, 65.3, 0
2018-11-24 13:24:29 (2244000327284) STATS - SET, 65.4, 0
2018-11-24 13:24:29 (2244000499193) STATS - SET, 65.5, 0
2018-11-24 13:24:29 (2244000573197) STATS - SET, 65.6, 0
2018-11-24 13:24:29 (2244000642300) STATS - SET, 65.7, 0
2018-11-24 13:24:29 (2244000756306) STATS - SET, 65.8, 0
2018-11-24 13:24:29 (2244000827710) STATS - SET, 65.9, 0
2018-11-24 13:24:29 (2244000894213) STATS - SET, 66.0, 0
2018-11-24 13:24:29 (2244000962717) STATS - SET, 66.1, 0
2018-11-24 13:24:29 (2244001031420) STATS - SET, 66.2, 0
2018-11-24 13:24:29 (2244001100324) STATS - SET, 66.3, 0
2018-11-24 13:24:29 (2244001168628) STATS - SET, 66.4, 0
2018-11-24 13:24:29 (2244001236831) STATS - SET, 66.5, 0
2018-11-24 13:24:29 (2244001305335) STATS - SET, 66.6, 0
2018-11-24 13:24:29 (2244001373238) STATS - SET, 66.7, 0
2018-11-24 13:24:29 (2244001441542) STATS - SET, 66.8, 0
2018-11-24 13:24:29 (2244007273446) STATS - SET, 66.9, 0
