2018-11-24 16:41:23 (14057723490538) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:42:47 (14141837426310) STATS -  5.00, 1403, 3, 6.223964, 39.852119, 46.378540, 0.000000, 46.378540, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14141958496913) STATS - 10.00, 1499, 2, 4.100244, 41.104136, 45.334631, 0.000000, 45.334631, 0.000000, 0, 7496, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142067658555) STATS - 15.00, 1514, 2, 4.081854, 40.308514, 44.470491, 0.000000, 44.470491, 0.000000, 0, 7574, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142095111149) STATS - 20.00, 1483, 2, 4.160226, 41.006595, 45.255245, 0.000000, 45.255245, 0.000000, 0, 7417, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142117221690) STATS - 25.00, 1526, 2, 4.199900, 40.376692, 44.668040, 0.000000, 44.668040, 0.000000, 0, 7633, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142136942819) STATS - 30.00, 1492, 2, 4.282862, 40.924719, 45.299981, 0.000000, 45.299981, 0.000000, 0, 7464, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142156347633) STATS - 35.00, 1519, 2, 4.140846, 40.074789, 44.332291, 0.000000, 44.332291, 0.000000, 0, 7599, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142174456286) STATS - 40.00, 1439, 2, 4.397226, 42.613493, 47.123909, 0.000000, 47.123909, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142192394031) STATS - 45.00, 1469, 2, 4.250571, 41.538254, 45.917537, 0.000000, 45.917537, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142203395549) STATS - 50.00, 1510, 2, 3.990946, 40.785639, 44.889068, 0.000000, 44.889068, 0.000000, 0, 7553, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142214747284) STATS - 55.00, 1468, 2, 4.063097, 41.908977, 46.070888, 0.000000, 46.070888, 0.000000, 0, 7344, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142232232208) STATS - 60.00, 1445, 2, 4.152390, 42.447626, 46.675520, 0.000000, 46.675520, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142243033417) STATS - 65.00, 1447, 2, 4.198292, 42.346286, 46.644698, 0.000000, 46.644698, 0.000000, 0, 7237, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142252986185) STATS - 70.00, 1465, 2, 4.135312, 41.926717, 46.140307, 0.000000, 46.140307, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142254824172) STATS - 70.00, 33, 0, 2.261611, 33.955550, 36.278497, 0.000000, 36.278497, 0.000000, 0, 165, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142530946079) STATS - Type, Interval, Responses
2018-11-24 16:42:48 (14142896042076) STATS - GET, 80.0, 17
2018-11-24 16:42:48 (14142896107780) STATS - GET, 80.1, 16
2018-11-24 16:42:48 (14142896168382) STATS - GET, 80.2, 13
2018-11-24 16:42:48 (14142896271587) STATS - GET, 80.3, 10
2018-11-24 16:42:48 (14142896331290) STATS - GET, 80.4, 11
2018-11-24 16:42:48 (14142896400293) STATS - GET, 80.5, 9
2018-11-24 16:42:48 (14142896462296) STATS - GET, 80.6, 24
2018-11-24 16:42:48 (14142896526099) STATS - GET, 80.7, 21
2018-11-24 16:42:48 (14142896584602) STATS - GET, 80.8, 11
2018-11-24 16:42:48 (14142896641905) STATS - GET, 80.9, 16
2018-11-24 16:42:48 (14142896700207) STATS - GET, 81.0, 11
2018-11-24 16:42:48 (14142896759310) STATS - GET, 81.1, 12
2018-11-24 16:42:48 (14142896816813) STATS - GET, 81.2, 15
2018-11-24 16:42:48 (14142896875116) STATS - GET, 81.3, 12
2018-11-24 16:42:48 (14142896933318) STATS - GET, 81.4, 9
2018-11-24 16:42:48 (14142896991121) STATS - GET, 81.5, 8
2018-11-24 16:42:48 (14142897050024) STATS - GET, 81.6, 12
2018-11-24 16:42:48 (14142902887799) STATS - GET, 81.7, 27
2018-11-24 16:42:48 (14142902956102) STATS - GET, 81.8, 17
2018-11-24 16:42:48 (14142903015805) STATS - GET, 81.9, 7
2018-11-24 16:42:48 (14142903074908) STATS - GET, 82.0, 15
2018-11-24 16:42:48 (14142903133311) STATS - GET, 82.1, 14
2018-11-24 16:42:48 (14142903190713) STATS - GET, 82.2, 15
2018-11-24 16:42:48 (14142903248716) STATS - GET, 82.3, 9
2018-11-24 16:42:48 (14142903306519) STATS - GET, 82.4, 12
2018-11-24 16:42:48 (14142903364121) STATS - GET, 82.5, 9
2018-11-24 16:42:48 (14142903421924) STATS - GET, 82.6, 7
2018-11-24 16:42:48 (14142903479127) STATS - GET, 82.7, 9
2018-11-24 16:42:48 (14142903536330) STATS - GET, 82.8, 5
2018-11-24 16:42:48 (14142903591032) STATS - GET, 82.9, 7
2018-11-24 16:42:48 (14142903646535) STATS - GET, 83.0, 11
2018-11-24 16:42:48 (14142903701737) STATS - GET, 83.1, 5
2018-11-24 16:42:48 (14142903756940) STATS - GET, 83.2, 4
2018-11-24 16:42:48 (14142903812843) STATS - GET, 83.3, 7
2018-11-24 16:42:48 (14142903868145) STATS - GET, 83.4, 12
2018-11-24 16:42:48 (14142903923848) STATS - GET, 83.5, 7
2018-11-24 16:42:48 (14142903979150) STATS - GET, 83.6, 6
2018-11-24 16:42:48 (14142904063854) STATS - GET, 83.7, 4
2018-11-24 16:42:48 (14142904169959) STATS - GET, 83.8, 13
2018-11-24 16:42:48 (14142904226762) STATS - GET, 83.9, 8
2018-11-24 16:42:48 (14142904289565) STATS - GET, 84.0, 5
2018-11-24 16:42:48 (14142904346468) STATS - GET, 84.1, 9
2018-11-24 16:42:48 (14142904401270) STATS - GET, 84.2, 4
2018-11-24 16:42:48 (14142904455173) STATS - GET, 84.3, 10
2018-11-24 16:42:48 (14142904509675) STATS - GET, 84.4, 13
2018-11-24 16:42:48 (14142904564278) STATS - GET, 84.5, 10
2018-11-24 16:42:48 (14142904633681) STATS - GET, 84.6, 10
2018-11-24 16:42:48 (14142904688284) STATS - GET, 84.7, 5
2018-11-24 16:42:48 (14142904748087) STATS - GET, 84.8, 12
2018-11-24 16:42:48 (14142904802889) STATS - GET, 84.9, 9
2018-11-24 16:42:48 (14142904883793) STATS - GET, 85.0, 15
2018-11-24 16:42:48 (14142904944196) STATS - GET, 85.1, 15
2018-11-24 16:42:48 (14142905007399) STATS - GET, 85.2, 7
2018-11-24 16:42:48 (14142905062201) STATS - GET, 85.3, 11
2018-11-24 16:42:48 (14142905114904) STATS - GET, 85.4, 14
2018-11-24 16:42:48 (14142905167806) STATS - GET, 85.5, 11
2018-11-24 16:42:48 (14142905221409) STATS - GET, 85.6, 10
2018-11-24 16:42:48 (14142905275011) STATS - GET, 85.7, 11
2018-11-24 16:42:48 (14142905333314) STATS - GET, 85.8, 13
2018-11-24 16:42:48 (14142905388017) STATS - GET, 85.9, 13
2018-11-24 16:42:48 (14142905441819) STATS - GET, 86.0, 26
2018-11-24 16:42:48 (14142905495422) STATS - GET, 86.1, 17
2018-11-24 16:42:48 (14142905548224) STATS - GET, 86.2, 15
2018-11-24 16:42:48 (14142905601627) STATS - GET, 86.3, 16
2018-11-24 16:42:48 (14142905654229) STATS - GET, 86.4, 10
2018-11-24 16:42:48 (14142905706732) STATS - GET, 86.5, 10
2018-11-24 16:42:48 (14142905760134) STATS - GET, 86.6, 11
2018-11-24 16:42:48 (14142905813337) STATS - GET, 86.7, 16
2018-11-24 16:42:48 (14142905866839) STATS - GET, 86.8, 17
2018-11-24 16:42:48 (14142905920042) STATS - GET, 86.9, 17
2018-11-24 16:42:48 (14142905973244) STATS - GET, 87.0, 22
2018-11-24 16:42:48 (14142906026247) STATS - GET, 87.1, 29
2018-11-24 16:42:48 (14142906079049) STATS - GET, 87.2, 23
2018-11-24 16:42:48 (14142906132252) STATS - GET, 87.3, 29
2018-11-24 16:42:48 (14142906185754) STATS - GET, 87.4, 28
2018-11-24 16:42:48 (14142906238957) STATS - GET, 87.5, 27
2018-11-24 16:42:48 (14142906366763) STATS - GET, 87.6, 32
2018-11-24 16:42:48 (14142906423365) STATS - GET, 87.7, 40
2018-11-24 16:42:48 (14142906496069) STATS - GET, 87.8, 37
2018-11-24 16:42:48 (14142906583573) STATS - GET, 87.9, 32
2018-11-24 16:42:48 (14142906657077) STATS - GET, 88.0, 36
2018-11-24 16:42:48 (14142906759281) STATS - GET, 88.1, 46
2018-11-24 16:42:48 (14142906815984) STATS - GET, 88.2, 39
2018-11-24 16:42:48 (14142906871187) STATS - GET, 88.3, 35
2018-11-24 16:42:48 (14142912764964) STATS - GET, 88.4, 34
2018-11-24 16:42:48 (14142912849268) STATS - GET, 88.5, 42
2018-11-24 16:42:48 (14142912906471) STATS - GET, 88.6, 39
2018-11-24 16:42:48 (14142912960773) STATS - GET, 88.7, 42
2018-11-24 16:42:48 (14142913015976) STATS - GET, 88.8, 44
2018-11-24 16:42:48 (14142913069579) STATS - GET, 88.9, 37
2018-11-24 16:42:48 (14142913123881) STATS - GET, 89.0, 51
2018-11-24 16:42:48 (14142913181584) STATS - GET, 89.1, 46
2018-11-24 16:42:48 (14142913234686) STATS - GET, 89.2, 58
2018-11-24 16:42:48 (14142913288489) STATS - GET, 89.3, 40
2018-11-24 16:42:48 (14142913341891) STATS - GET, 89.4, 52
2018-11-24 16:42:48 (14142913394894) STATS - GET, 89.5, 33
2018-11-24 16:42:48 (14142913456297) STATS - GET, 89.6, 31
2018-11-24 16:42:48 (14142913512299) STATS - GET, 89.7, 40
2018-11-24 16:42:48 (14142913566202) STATS - GET, 89.8, 36
2018-11-24 16:42:48 (14142913619804) STATS - GET, 89.9, 45
2018-11-24 16:42:48 (14142913690808) STATS - GET, 90.0, 56
2018-11-24 16:42:48 (14142913749511) STATS - GET, 90.1, 39
2018-11-24 16:42:48 (14142913802713) STATS - GET, 90.2, 48
2018-11-24 16:42:48 (14142913861516) STATS - GET, 90.3, 46
2018-11-24 16:42:48 (14142913917018) STATS - GET, 90.4, 48
2018-11-24 16:42:48 (14142913970321) STATS - GET, 90.5, 59
2018-11-24 16:42:48 (14142914024024) STATS - GET, 90.6, 52
2018-11-24 16:42:48 (14142914076726) STATS - GET, 90.7, 56
2018-11-24 16:42:48 (14142914130029) STATS - GET, 90.8, 46
2018-11-24 16:42:48 (14142914182431) STATS - GET, 90.9, 60
2018-11-24 16:42:48 (14142914236234) STATS - GET, 91.0, 52
2018-11-24 16:42:48 (14142914289836) STATS - GET, 91.1, 51
2018-11-24 16:42:48 (14142914342639) STATS - GET, 91.2, 51
2018-11-24 16:42:48 (14142914396241) STATS - GET, 91.3, 50
2018-11-24 16:42:48 (14142914449344) STATS - GET, 91.4, 42
2018-11-24 16:42:48 (14142914502146) STATS - GET, 91.5, 40
2018-11-24 16:42:48 (14142914555549) STATS - GET, 91.6, 55
2018-11-24 16:42:48 (14142914608451) STATS - GET, 91.7, 40
2018-11-24 16:42:48 (14142914661454) STATS - GET, 91.8, 38
2018-11-24 16:42:48 (14142914714056) STATS - GET, 91.9, 52
2018-11-24 16:42:48 (14142914767659) STATS - GET, 92.0, 58
2018-11-24 16:42:48 (14142914820961) STATS - GET, 92.1, 60
2018-11-24 16:42:48 (14142914873664) STATS - GET, 92.2, 77
2018-11-24 16:42:48 (14142914927166) STATS - GET, 92.3, 70
2018-11-24 16:42:48 (14142914979669) STATS - GET, 92.4, 82
2018-11-24 16:42:48 (14142915032571) STATS - GET, 92.5, 90
2018-11-24 16:42:48 (14142915085674) STATS - GET, 92.6, 90
2018-11-24 16:42:48 (14142915138776) STATS - GET, 92.7, 88
2018-11-24 16:42:48 (14142915191779) STATS - GET, 92.8, 89
2018-11-24 16:42:48 (14142915244881) STATS - GET, 92.9, 79
2018-11-24 16:42:48 (14142915298284) STATS - GET, 93.0, 70
2018-11-24 16:42:48 (14142915391588) STATS - GET, 93.1, 64
2018-11-24 16:42:48 (14142915450291) STATS - GET, 93.2, 50
2018-11-24 16:42:48 (14142915504593) STATS - GET, 93.3, 58
2018-11-24 16:42:48 (14142915557696) STATS - GET, 93.4, 44
2018-11-24 16:42:48 (14142915610398) STATS - GET, 93.5, 35
2018-11-24 16:42:48 (14142915663301) STATS - GET, 93.6, 36
2018-11-24 16:42:48 (14142915716303) STATS - GET, 93.7, 27
2018-11-24 16:42:48 (14142915769206) STATS - GET, 93.8, 24
2018-11-24 16:42:48 (14142915821708) STATS - GET, 93.9, 29
2018-11-24 16:42:48 (14142915874211) STATS - GET, 94.0, 17
2018-11-24 16:42:48 (14142915926613) STATS - GET, 94.1, 18
2018-11-24 16:42:48 (14142915978816) STATS - GET, 94.2, 16
2018-11-24 16:42:48 (14142916056319) STATS - GET, 94.3, 16
2018-11-24 16:42:48 (14142916111622) STATS - GET, 94.4, 16
2018-11-24 16:42:48 (14142916170225) STATS - GET, 94.5, 15
2018-11-24 16:42:48 (14142916286830) STATS - GET, 94.6, 17
2018-11-24 16:42:48 (14142916341733) STATS - GET, 94.7, 10
2018-11-24 16:42:48 (14142916393835) STATS - GET, 94.8, 17
2018-11-24 16:42:48 (14142916445338) STATS - GET, 94.9, 13
2018-11-24 16:42:48 (14142916503340) STATS - GET, 95.0, 15
2018-11-24 16:42:48 (14142916561843) STATS - GET, 95.1, 10
2018-11-24 16:42:48 (14142916640447) STATS - GET, 95.2, 13
2018-11-24 16:42:48 (14142916758552) STATS - GET, 95.3, 17
2018-11-24 16:42:48 (14142916819455) STATS - GET, 95.4, 12
2018-11-24 16:42:48 (14142922621629) STATS - GET, 95.5, 10
2018-11-24 16:42:48 (14142922727033) STATS - GET, 95.6, 13
2018-11-24 16:42:48 (14142922776636) STATS - GET, 95.7, 12
2018-11-24 16:42:48 (14142922823738) STATS - GET, 95.8, 13
2018-11-24 16:42:48 (14142922869440) STATS - GET, 95.9, 6
2018-11-24 16:42:48 (14142922916142) STATS - GET, 96.0, 12
2018-11-24 16:42:48 (14142922971045) STATS - GET, 96.1, 9
2018-11-24 16:42:48 (14142923017047) STATS - GET, 96.2, 7
2018-11-24 16:42:48 (14142923062549) STATS - GET, 96.3, 15
2018-11-24 16:42:48 (14142923107251) STATS - GET, 96.4, 16
2018-11-24 16:42:48 (14142923152154) STATS - GET, 96.5, 14
2018-11-24 16:42:48 (14142923197356) STATS - GET, 96.6, 15
2018-11-24 16:42:48 (14142923251358) STATS - GET, 96.7, 12
2018-11-24 16:42:48 (14142923297160) STATS - GET, 96.8, 9
2018-11-24 16:42:48 (14142923341962) STATS - GET, 96.9, 14
2018-11-24 16:42:48 (14142923387565) STATS - GET, 97.0, 6
2018-11-24 16:42:48 (14142923432967) STATS - GET, 97.1, 14
2018-11-24 16:42:48 (14142923477569) STATS - GET, 97.2, 3
2018-11-24 16:42:48 (14142923528671) STATS - GET, 97.3, 9
2018-11-24 16:42:48 (14142923575473) STATS - GET, 97.4, 6
2018-11-24 16:42:48 (14142923620776) STATS - GET, 97.5, 6
2018-11-24 16:42:48 (14142923666578) STATS - GET, 97.6, 8
2018-11-24 16:42:48 (14142923711980) STATS - GET, 97.7, 6
2018-11-24 16:42:48 (14142923757982) STATS - GET, 97.8, 10
2018-11-24 16:42:48 (14142923803284) STATS - GET, 97.9, 3
2018-11-24 16:42:48 (14142923848886) STATS - GET, 98.0, 3
2018-11-24 16:42:48 (14142923894688) STATS - GET, 98.1, 2
2018-11-24 16:42:48 (14142923939391) STATS - GET, 98.2, 7
2018-11-24 16:42:48 (14142923984793) STATS - GET, 98.3, 6
2018-11-24 16:42:48 (14142924052796) STATS - GET, 98.4, 7
2018-11-24 16:42:48 (14142924099698) STATS - GET, 98.5, 7
2018-11-24 16:42:48 (14142924145300) STATS - GET, 98.6, 4
2018-11-24 16:42:48 (14142924190002) STATS - GET, 98.7, 5
2018-11-24 16:42:48 (14142924235405) STATS - GET, 98.8, 7
2018-11-24 16:42:48 (14142924279607) STATS - GET, 98.9, 5
2018-11-24 16:42:48 (14142924325209) STATS - GET, 99.0, 6
2018-11-24 16:42:48 (14142924370411) STATS - GET, 99.1, 4
2018-11-24 16:42:48 (14142924415613) STATS - GET, 99.2, 9
2018-11-24 16:42:48 (14142924482716) STATS - GET, 99.3, 9
2018-11-24 16:42:48 (14142924534819) STATS - GET, 99.4, 13
2018-11-24 16:42:48 (14142924580321) STATS - GET, 99.5, 8
2018-11-24 16:42:48 (14142924625623) STATS - GET, 99.6, 6
2018-11-24 16:42:48 (14142924674825) STATS - GET, 99.7, 6
2018-11-24 16:42:48 (14142924720727) STATS - GET, 99.8, 12
2018-11-24 16:42:48 (14142924764929) STATS - GET, 99.9, 7
2018-11-24 16:42:48 (14142924809932) STATS - GET, 100.0, 7
2018-11-24 16:42:48 (14142924854234) STATS - GET, 100.1, 4
2018-11-24 16:42:48 (14142924898536) STATS - GET, 100.2, 7
2018-11-24 16:42:48 (14142924942338) STATS - GET, 100.3, 9
2018-11-24 16:42:48 (14142924990840) STATS - GET, 100.4, 7
2018-11-24 16:42:48 (14142925040842) STATS - GET, 100.5, 8
2018-11-24 16:42:48 (14142925088345) STATS - GET, 100.6, 4
2018-11-24 16:42:48 (14142925257453) STATS - GET, 100.7, 5
2018-11-24 16:42:48 (14142925327856) STATS - GET, 100.8, 5
2018-11-24 16:42:48 (14142925375758) STATS - GET, 100.9, 10
2018-11-24 16:42:48 (14142925421260) STATS - GET, 101.0, 12
2018-11-24 16:42:48 (14142925465862) STATS - GET, 101.1, 12
2018-11-24 16:42:48 (14142925509765) STATS - GET, 101.2, 12
2018-11-24 16:42:48 (14142925553967) STATS - GET, 101.3, 9
2018-11-24 16:42:48 (14142925597769) STATS - GET, 101.4, 12
2018-11-24 16:42:48 (14142925641071) STATS - GET, 101.5, 13
2018-11-24 16:42:48 (14142925685073) STATS - GET, 101.6, 15
2018-11-24 16:42:48 (14142925729175) STATS - GET, 101.7, 12
2018-11-24 16:42:48 (14142925773077) STATS - GET, 101.8, 15
2018-11-24 16:42:48 (14142925816879) STATS - GET, 101.9, 10
2018-11-24 16:42:48 (14142925860681) STATS - GET, 102.0, 7
2018-11-24 16:42:48 (14142925905083) STATS - GET, 102.1, 7
2018-11-24 16:42:48 (14142925948585) STATS - GET, 102.2, 12
2018-11-24 16:42:48 (14142925992487) STATS - GET, 102.3, 15
2018-11-24 16:42:48 (14142926041490) STATS - GET, 102.4, 12
2018-11-24 16:42:48 (14142926093692) STATS - GET, 102.5, 9
2018-11-24 16:42:48 (14142926143594) STATS - GET, 102.6, 25
2018-11-24 16:42:48 (14142926187596) STATS - GET, 102.7, 24
2018-11-24 16:42:48 (14142926230599) STATS - GET, 102.8, 20
2018-11-24 16:42:48 (14142926273401) STATS - GET, 102.9, 18
2018-11-24 16:42:48 (14142926317003) STATS - GET, 103.0, 25
2018-11-24 16:42:48 (14142926360705) STATS - GET, 103.1, 22
2018-11-24 16:42:48 (14142926403607) STATS - GET, 103.2, 26
2018-11-24 16:42:48 (14142926446909) STATS - GET, 103.3, 22
2018-11-24 16:42:48 (14142926489811) STATS - GET, 103.4, 27
2018-11-24 16:42:48 (14142926531913) STATS - GET, 103.5, 21
2018-11-24 16:42:48 (14142926580015) STATS - GET, 103.6, 11
2018-11-24 16:42:48 (14142926623817) STATS - GET, 103.7, 29
2018-11-24 16:42:48 (14142926667119) STATS - GET, 103.8, 24
2018-11-24 16:42:48 (14142932631300) STATS - GET, 103.9, 21
2018-11-24 16:42:48 (14142932723504) STATS - GET, 104.0, 19
2018-11-24 16:42:48 (14142932769307) STATS - GET, 104.1, 33
2018-11-24 16:42:48 (14142932811709) STATS - GET, 104.2, 27
2018-11-24 16:42:48 (14142932854611) STATS - GET, 104.3, 27
2018-11-24 16:42:48 (14142932903413) STATS - GET, 104.4, 22
2018-11-24 16:42:48 (14142932948315) STATS - GET, 104.5, 25
2018-11-24 16:42:48 (14142932990517) STATS - GET, 104.6, 31
2018-11-24 16:42:48 (14142933032219) STATS - GET, 104.7, 24
2018-11-24 16:42:48 (14142933087021) STATS - GET, 104.8, 26
2018-11-24 16:42:48 (14142933131224) STATS - GET, 104.9, 37
2018-11-24 16:42:48 (14142933281131) STATS - GET, 105.0, 32
2018-11-24 16:42:48 (14142933328133) STATS - GET, 105.1, 37
2018-11-24 16:42:48 (14142933371035) STATS - GET, 105.2, 33
2018-11-24 16:42:48 (14142933413237) STATS - GET, 105.3, 26
2018-11-24 16:42:48 (14142933454739) STATS - GET, 105.4, 16
2018-11-24 16:42:48 (14142933496741) STATS - GET, 105.5, 21
2018-11-24 16:42:48 (14142933538643) STATS - GET, 105.6, 27
2018-11-24 16:42:48 (14142933580245) STATS - GET, 105.7, 20
2018-11-24 16:42:48 (14142933622347) STATS - GET, 105.8, 37
2018-11-24 16:42:48 (14142933671949) STATS - GET, 105.9, 31
2018-11-24 16:42:48 (14142933714951) STATS - GET, 106.0, 24
2018-11-24 16:42:48 (14142933761453) STATS - GET, 106.1, 26
2018-11-24 16:42:48 (14142933854358) STATS - GET, 106.2, 36
2018-11-24 16:42:48 (14142933906060) STATS - GET, 106.3, 32
2018-11-24 16:42:48 (14142933948962) STATS - GET, 106.4, 37
2018-11-24 16:42:48 (14142933990764) STATS - GET, 106.5, 31
2018-11-24 16:42:48 (14142934033066) STATS - GET, 106.6, 37
2018-11-24 16:42:48 (14142934109170) STATS - GET, 106.7, 31
2018-11-24 16:42:48 (14142934159372) STATS - GET, 106.8, 32
2018-11-24 16:42:48 (14142934234276) STATS - GET, 106.9, 30
2018-11-24 16:42:48 (14142934281278) STATS - GET, 107.0, 19
2018-11-24 16:42:48 (14142934340481) STATS - GET, 107.1, 27
2018-11-24 16:42:48 (14142934430385) STATS - GET, 107.2, 29
2018-11-24 16:42:48 (14142934473587) STATS - GET, 107.3, 32
2018-11-24 16:42:48 (14142934514489) STATS - GET, 107.4, 41
2018-11-24 16:42:48 (14142934554991) STATS - GET, 107.5, 53
2018-11-24 16:42:48 (14142934595993) STATS - GET, 107.6, 62
2018-11-24 16:42:48 (14142934636794) STATS - GET, 107.7, 51
2018-11-24 16:42:48 (14142934701198) STATS - GET, 107.8, 63
2018-11-24 16:42:48 (14142934750400) STATS - GET, 107.9, 79
2018-11-24 16:42:48 (14142934792302) STATS - GET, 108.0, 67
2018-11-24 16:42:48 (14142934833904) STATS - GET, 108.1, 85
2018-11-24 16:42:48 (14142934874506) STATS - GET, 108.2, 75
2018-11-24 16:42:48 (14142934942409) STATS - GET, 108.3, 67
2018-11-24 16:42:48 (14142935047314) STATS - GET, 108.4, 56
2018-11-24 16:42:48 (14142935091516) STATS - GET, 108.5, 73
2018-11-24 16:42:48 (14142935132918) STATS - GET, 108.6, 53
2018-11-24 16:42:48 (14142935173220) STATS - GET, 108.7, 50
2018-11-24 16:42:48 (14142935213922) STATS - GET, 108.8, 43
2018-11-24 16:42:48 (14142935254124) STATS - GET, 108.9, 41
2018-11-24 16:42:48 (14142935294925) STATS - GET, 109.0, 35
2018-11-24 16:42:48 (14142935336227) STATS - GET, 109.1, 21
2018-11-24 16:42:48 (14142935376629) STATS - GET, 109.2, 30
2018-11-24 16:42:48 (14142935416931) STATS - GET, 109.3, 27
2018-11-24 16:42:48 (14142935456633) STATS - GET, 109.4, 18
2018-11-24 16:42:48 (14142935496435) STATS - GET, 109.5, 13
2018-11-24 16:42:48 (14142935536637) STATS - GET, 109.6, 23
2018-11-24 16:42:48 (14142935576539) STATS - GET, 109.7, 20
2018-11-24 16:42:48 (14142935616941) STATS - GET, 109.8, 14
2018-11-24 16:42:48 (14142935656943) STATS - GET, 109.9, 13
2018-11-24 16:42:48 (14142935698144) STATS - GET, 110.0, 15
2018-11-24 16:42:48 (14142935747547) STATS - GET, 110.1, 9
2018-11-24 16:42:48 (14142935789349) STATS - GET, 110.2, 12
2018-11-24 16:42:48 (14142935853852) STATS - GET, 110.3, 5
2018-11-24 16:42:48 (14142935901354) STATS - GET, 110.4, 13
2018-11-24 16:42:48 (14142935946156) STATS - GET, 110.5, 7
2018-11-24 16:42:48 (14142935986758) STATS - GET, 110.6, 8
2018-11-24 16:42:48 (14142936052461) STATS - GET, 110.7, 7
2018-11-24 16:42:48 (14142936094663) STATS - GET, 110.8, 6
2018-11-24 16:42:48 (14142936138865) STATS - GET, 110.9, 5
2018-11-24 16:42:48 (14142936179467) STATS - GET, 111.0, 12
2018-11-24 16:42:48 (14142936245370) STATS - GET, 111.1, 8
2018-11-24 16:42:48 (14142936286972) STATS - GET, 111.2, 14
2018-11-24 16:42:48 (14142936327574) STATS - GET, 111.3, 12
2018-11-24 16:42:48 (14142936366876) STATS - GET, 111.4, 11
2018-11-24 16:42:48 (14142936429179) STATS - GET, 111.5, 8
2018-11-24 16:42:48 (14142936489682) STATS - GET, 111.6, 7
2018-11-24 16:42:48 (14142936531384) STATS - GET, 111.7, 14
2018-11-24 16:42:48 (14142942348958) STATS - GET, 111.8, 17
2018-11-24 16:42:48 (14142942484764) STATS - GET, 111.9, 8
2018-11-24 16:42:48 (14142942536367) STATS - GET, 112.0, 17
2018-11-24 16:42:48 (14142942578069) STATS - GET, 112.1, 5
2018-11-24 16:42:48 (14142942616770) STATS - GET, 112.2, 10
2018-11-24 16:42:48 (14142942655372) STATS - GET, 112.3, 14
2018-11-24 16:42:48 (14142942750577) STATS - GET, 112.4, 10
2018-11-24 16:42:48 (14142942795079) STATS - GET, 112.5, 13
2018-11-24 16:42:48 (14142942834281) STATS - GET, 112.6, 8
2018-11-24 16:42:48 (14142942871882) STATS - GET, 112.7, 10
2018-11-24 16:42:48 (14142942910284) STATS - GET, 112.8, 9
2018-11-24 16:42:48 (14142942948986) STATS - GET, 112.9, 6
2018-11-24 16:42:48 (14142942987088) STATS - GET, 113.0, 5
2018-11-24 16:42:48 (14142943025090) STATS - GET, 113.1, 6
2018-11-24 16:42:48 (14142943062191) STATS - GET, 113.2, 6
2018-11-24 16:42:48 (14142943100593) STATS - GET, 113.3, 3
2018-11-24 16:42:48 (14142943145395) STATS - GET, 113.4, 5
2018-11-24 16:42:48 (14142943244600) STATS - GET, 113.5, 4
2018-11-24 16:42:48 (14142943328504) STATS - GET, 113.6, 6
2018-11-24 16:42:48 (14142943369506) STATS - GET, 113.7, 12
2018-11-24 16:42:48 (14142943407808) STATS - GET, 113.8, 7
2018-11-24 16:42:48 (14142943445309) STATS - GET, 113.9, 5
2018-11-24 16:42:48 (14142943483111) STATS - GET, 114.0, 3
2018-11-24 16:42:48 (14142943521313) STATS - GET, 114.1, 3
2018-11-24 16:42:48 (14142943559015) STATS - GET, 114.2, 5
2018-11-24 16:42:48 (14142943596917) STATS - GET, 114.3, 3
2018-11-24 16:42:48 (14142943634518) STATS - GET, 114.4, 5
2018-11-24 16:42:48 (14142943671320) STATS - GET, 114.5, 5
2018-11-24 16:42:48 (14142943714022) STATS - GET, 114.6, 5
2018-11-24 16:42:48 (14142943753124) STATS - GET, 114.7, 6
2018-11-24 16:42:48 (14142943791426) STATS - GET, 114.8, 9
2018-11-24 16:42:48 (14142943829228) STATS - GET, 114.9, 3
2018-11-24 16:42:48 (14142943871429) STATS - GET, 115.0, 6
2018-11-24 16:42:48 (14142943911131) STATS - GET, 115.1, 3
2018-11-24 16:42:48 (14142943953233) STATS - GET, 115.2, 5
2018-11-24 16:42:48 (14142943992935) STATS - GET, 115.3, 7
2018-11-24 16:42:48 (14142944055238) STATS - GET, 115.4, 6
2018-11-24 16:42:48 (14142944094340) STATS - GET, 115.5, 2
