2018-11-24 15:59:53 (11568272712651) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:01:16 (11651435962881) STATS -  5.00, 1376, 0, 0.414275, 5.130993, 5.727859, 0.000000, 5.727859, 0.000000, 0, 6881, 0, 0.00, 0.00, 0
2018-11-24 16:01:16 (11651555214055) STATS - 10.00, 1465, 0, 0.339941, 5.499174, 5.929915, 0.000000, 5.929915, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651664681972) STATS - 15.00, 1446, 0, 0.352337, 5.538293, 5.981673, 0.000000, 5.981673, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651691875743) STATS - 20.00, 1429, 0, 0.351777, 5.558170, 6.016724, 0.000000, 6.016724, 0.000000, 0, 7145, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651713850870) STATS - 25.00, 1474, 0, 0.299327, 5.541133, 5.923839, 0.000000, 5.923839, 0.000000, 0, 7370, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651733983911) STATS - 30.00, 1408, 0, 0.341546, 5.725736, 6.167442, 0.000000, 6.167442, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651754033349) STATS - 35.00, 1458, 0, 0.305500, 5.582840, 5.972925, 0.000000, 5.972925, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651772280402) STATS - 40.00, 1426, 0, 0.323704, 5.679366, 6.080516, 0.000000, 6.080516, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651789835022) STATS - 45.00, 1425, 0, 0.383799, 5.630406, 6.104046, 0.000000, 6.104046, 0.000000, 0, 7128, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651800873138) STATS - 50.00, 1424, 0, 0.328646, 5.774917, 6.192094, 0.000000, 6.192094, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651811684643) STATS - 55.00, 1456, 0, 0.343854, 5.638063, 6.069445, 0.000000, 6.069445, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651827732693) STATS - 60.00, 1460, 0, 0.337465, 5.557035, 5.969774, 0.000000, 5.969774, 0.000000, 0, 7300, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651838214383) STATS - 65.00, 1453, 0, 0.355448, 5.540541, 5.987055, 0.000000, 5.987055, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651847918637) STATS - 70.00, 1403, 0, 0.364769, 5.870479, 6.324682, 0.000000, 6.324682, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651849694920) STATS - 70.00, 62, 0, 0.239622, 4.303949, 4.604019, 0.000000, 4.604019, 0.000000, 0, 313, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11652125523513) STATS - Type, Interval, Responses
2018-11-24 16:01:17 (11652387945179) STATS - GET, 31.4, 0
2018-11-24 16:01:17 (11652388060584) STATS - GET, 31.5, 0
2018-11-24 16:01:17 (11652388160189) STATS - GET, 31.6, 0
2018-11-24 16:01:17 (11652388311596) STATS - GET, 31.7, 0
2018-11-24 16:01:17 (11652388402400) STATS - GET, 31.8, 1
2018-11-24 16:01:17 (11652388491305) STATS - GET, 31.9, 0
2018-11-24 16:01:17 (11652388577609) STATS - GET, 32.0, 2
2018-11-24 16:01:17 (11652388681713) STATS - GET, 32.1, 0
2018-11-24 16:01:17 (11652388773018) STATS - GET, 32.2, 0
2018-11-24 16:01:17 (11652388862222) STATS - GET, 32.3, 1
2018-11-24 16:01:17 (11652388951326) STATS - GET, 32.4, 0
2018-11-24 16:01:17 (11652389039630) STATS - GET, 32.5, 1
2018-11-24 16:01:17 (11652389136135) STATS - GET, 32.6, 0
2018-11-24 16:01:17 (11652389225539) STATS - GET, 32.7, 0
2018-11-24 16:01:17 (11652389319843) STATS - GET, 32.8, 0
2018-11-24 16:01:17 (11652389408247) STATS - GET, 32.9, 0
2018-11-24 16:01:17 (11652389493951) STATS - GET, 33.0, 0
2018-11-24 16:01:17 (11652389582256) STATS - GET, 33.1, 1
2018-11-24 16:01:17 (11652389670860) STATS - GET, 33.2, 3
2018-11-24 16:01:17 (11652389760264) STATS - GET, 33.3, 0
2018-11-24 16:01:17 (11652389848568) STATS - GET, 33.4, 1
2018-11-24 16:01:17 (11652389937272) STATS - GET, 33.5, 0
2018-11-24 16:01:17 (11652390025976) STATS - GET, 33.6, 0
2018-11-24 16:01:17 (11652390114080) STATS - GET, 33.7, 0
2018-11-24 16:01:17 (11652390203085) STATS - GET, 33.8, 1
2018-11-24 16:01:17 (11652390291489) STATS - GET, 33.9, 0
2018-11-24 16:01:17 (11652390377893) STATS - GET, 34.0, 0
2018-11-24 16:01:17 (11652395930252) STATS - GET, 34.1, 0
2018-11-24 16:01:17 (11652396067759) STATS - GET, 34.2, 0
2018-11-24 16:01:17 (11652396169863) STATS - GET, 34.3, 0
2018-11-24 16:01:17 (11652396269468) STATS - GET, 34.4, 0
2018-11-24 16:01:17 (11652396360272) STATS - GET, 34.5, 0
2018-11-24 16:01:17 (11652396449977) STATS - GET, 34.6, 0
2018-11-24 16:01:17 (11652396539381) STATS - GET, 34.7, 0
2018-11-24 16:01:17 (11652396628485) STATS - GET, 34.8, 0
2018-11-24 16:01:17 (11652396717389) STATS - GET, 34.9, 0
2018-11-24 16:01:17 (11652396803093) STATS - GET, 35.0, 0
2018-11-24 16:01:17 (11652396895497) STATS - GET, 35.1, 0
2018-11-24 16:01:17 (11652396984902) STATS - GET, 35.2, 0
2018-11-24 16:01:17 (11652397076906) STATS - GET, 35.3, 0
2018-11-24 16:01:17 (11652397166310) STATS - GET, 35.4, 0
2018-11-24 16:01:17 (11652397259214) STATS - GET, 35.5, 0
2018-11-24 16:01:17 (11652397348019) STATS - GET, 35.6, 0
2018-11-24 16:01:17 (11652397439323) STATS - GET, 35.7, 0
2018-11-24 16:01:17 (11652397529427) STATS - GET, 35.8, 0
2018-11-24 16:01:17 (11652397618331) STATS - GET, 35.9, 0
2018-11-24 16:01:17 (11652397705035) STATS - GET, 36.0, 0
2018-11-24 16:01:17 (11652397794839) STATS - GET, 36.1, 0
2018-11-24 16:01:17 (11652397886744) STATS - GET, 36.2, 0
2018-11-24 16:01:17 (11652397984848) STATS - GET, 36.3, 0
2018-11-24 16:01:17 (11652398086253) STATS - GET, 36.4, 0
2018-11-24 16:01:17 (11652398174657) STATS - GET, 36.5, 0
2018-11-24 16:01:17 (11652398269362) STATS - GET, 36.6, 0
2018-11-24 16:01:17 (11652398446570) STATS - GET, 36.7, 0
2018-11-24 16:01:17 (11652398613278) STATS - GET, 36.8, 0
2018-11-24 16:01:17 (11652398733683) STATS - GET, 36.9, 0
2018-11-24 16:01:17 (11652398820187) STATS - GET, 37.0, 0
2018-11-24 16:01:17 (11652398908891) STATS - GET, 37.1, 0
2018-11-24 16:01:17 (11652398996796) STATS - GET, 37.2, 0
2018-11-24 16:01:17 (11652399084500) STATS - GET, 37.3, 0
2018-11-24 16:01:17 (11652399172504) STATS - GET, 37.4, 0
2018-11-24 16:01:17 (11652399263408) STATS - GET, 37.5, 0
2018-11-24 16:01:17 (11652399430616) STATS - GET, 37.6, 0
2018-11-24 16:01:17 (11652399524720) STATS - GET, 37.7, 0
2018-11-24 16:01:17 (11652399626425) STATS - GET, 37.8, 0
2018-11-24 16:01:17 (11652399716029) STATS - GET, 37.9, 0
2018-11-24 16:01:17 (11652405339792) STATS - GET, 38.0, 0
2018-11-24 16:01:17 (11652405436797) STATS - GET, 38.1, 0
2018-11-24 16:01:17 (11652405527201) STATS - GET, 38.2, 0
2018-11-24 16:01:17 (11652405623805) STATS - GET, 38.3, 0
2018-11-24 16:01:17 (11652405720010) STATS - GET, 38.4, 0
2018-11-24 16:01:17 (11652405808714) STATS - GET, 38.5, 0
2018-11-24 16:01:17 (11652405895918) STATS - GET, 38.6, 0
2018-11-24 16:01:17 (11652405983622) STATS - GET, 38.7, 0
2018-11-24 16:01:17 (11652406125929) STATS - GET, 38.8, 0
2018-11-24 16:01:17 (11652406278636) STATS - GET, 38.9, 0
2018-11-24 16:01:17 (11652406370740) STATS - GET, 39.0, 0
2018-11-24 16:01:17 (11652406459344) STATS - GET, 39.1, 0
2018-11-24 16:01:17 (11652406547048) STATS - GET, 39.2, 0
2018-11-24 16:01:17 (11652406639453) STATS - GET, 39.3, 0
2018-11-24 16:01:17 (11652406728057) STATS - GET, 39.4, 0
2018-11-24 16:01:17 (11652406816361) STATS - GET, 39.5, 0
2018-11-24 16:01:17 (11652406903465) STATS - GET, 39.6, 0
2018-11-24 16:01:17 (11652406991369) STATS - GET, 39.7, 0
2018-11-24 16:01:17 (11652407085774) STATS - GET, 39.8, 0
2018-11-24 16:01:17 (11652407174578) STATS - GET, 39.9, 0
2018-11-24 16:01:17 (11652407261482) STATS - GET, 40.0, 0
2018-11-24 16:01:17 (11652407348886) STATS - GET, 40.1, 0
2018-11-24 16:01:17 (11652407437290) STATS - GET, 40.2, 0
2018-11-24 16:01:17 (11652407525494) STATS - GET, 40.3, 0
2018-11-24 16:01:17 (11652407613098) STATS - GET, 40.4, 0
2018-11-24 16:01:17 (11652407723403) STATS - GET, 40.5, 0
2018-11-24 16:01:17 (11652407812808) STATS - GET, 40.6, 0
2018-11-24 16:01:17 (11652407899712) STATS - GET, 40.7, 0
2018-11-24 16:01:17 (11652407986016) STATS - GET, 40.8, 0
2018-11-24 16:01:17 (11652408099821) STATS - GET, 40.9, 0
2018-11-24 16:01:17 (11652408191025) STATS - GET, 41.0, 0
2018-11-24 16:01:17 (11652408277129) STATS - GET, 41.1, 0
2018-11-24 16:01:17 (11652408368634) STATS - GET, 41.2, 0
2018-11-24 16:01:17 (11652408627146) STATS - GET, 41.3, 0
2018-11-24 16:01:17 (11652408723950) STATS - GET, 41.4, 0
2018-11-24 16:01:17 (11652408810654) STATS - GET, 41.5, 0
2018-11-24 16:01:17 (11652408896558) STATS - GET, 41.6, 0
2018-11-24 16:01:17 (11652408983262) STATS - GET, 41.7, 0
2018-11-24 16:01:17 (11652409069566) STATS - GET, 41.8, 0
2018-11-24 16:01:17 (11652409155870) STATS - GET, 41.9, 0
2018-11-24 16:01:17 (11652414760032) STATS - GET, 42.0, 0
2018-11-24 16:01:17 (11652414911139) STATS - GET, 42.1, 0
2018-11-24 16:01:17 (11652414998744) STATS - GET, 42.2, 0
2018-11-24 16:01:17 (11652415084948) STATS - GET, 42.3, 0
2018-11-24 16:01:17 (11652415169752) STATS - GET, 42.4, 0
2018-11-24 16:01:17 (11652415254556) STATS - GET, 42.5, 0
2018-11-24 16:01:17 (11652415339659) STATS - GET, 42.6, 0
2018-11-24 16:01:17 (11652415440964) STATS - GET, 42.7, 0
2018-11-24 16:01:17 (11652415530468) STATS - GET, 42.8, 0
2018-11-24 16:01:17 (11652415616272) STATS - GET, 42.9, 0
2018-11-24 16:01:17 (11652415699076) STATS - GET, 43.0, 0
2018-11-24 16:01:17 (11652415783580) STATS - GET, 43.1, 0
2018-11-24 16:01:17 (11652415867884) STATS - GET, 43.2, 0
2018-11-24 16:01:17 (11652416052793) STATS - GET, 43.3, 0
2018-11-24 16:01:17 (11652416142797) STATS - GET, 43.4, 0
2018-11-24 16:01:17 (11652416227701) STATS - GET, 43.5, 0
2018-11-24 16:01:17 (11652416461812) STATS - GET, 43.6, 0
2018-11-24 16:01:17 (11652416558116) STATS - GET, 43.7, 0
2018-11-24 16:01:17 (11652416645321) STATS - GET, 43.8, 0
2018-11-24 16:01:17 (11652416731225) STATS - GET, 43.9, 0
2018-11-24 16:01:17 (11652416814128) STATS - GET, 44.0, 1
2018-11-24 16:01:17 (11652416899032) STATS - GET, 44.1, 0
2018-11-24 16:01:17 (11652416983836) STATS - GET, 44.2, 0
2018-11-24 16:01:17 (11652417092341) STATS - GET, 44.3, 0
2018-11-24 16:01:17 (11652417187146) STATS - GET, 44.4, 0
2018-11-24 16:01:17 (11652417272550) STATS - GET, 44.5, 0
2018-11-24 16:01:17 (11652417363054) STATS - GET, 44.6, 0
2018-11-24 16:01:17 (11652417447858) STATS - GET, 44.7, 0
2018-11-24 16:01:17 (11652417532362) STATS - GET, 44.8, 0
2018-11-24 16:01:17 (11652417616866) STATS - GET, 44.9, 0
2018-11-24 16:01:17 (11652417699070) STATS - GET, 45.0, 0
2018-11-24 16:01:17 (11652417782674) STATS - GET, 45.1, 0
2018-11-24 16:01:17 (11652417866978) STATS - GET, 45.2, 0
2018-11-24 16:01:17 (11652417951482) STATS - GET, 45.3, 0
2018-11-24 16:01:17 (11652418036286) STATS - GET, 45.4, 0
2018-11-24 16:01:17 (11652418119889) STATS - GET, 45.5, 0
2018-11-24 16:01:17 (11652418204193) STATS - GET, 45.6, 0
2018-11-24 16:01:17 (11652418331799) STATS - GET, 45.7, 0
2018-11-24 16:01:17 (11652418423204) STATS - GET, 45.8, 0
2018-11-24 16:01:17 (11652424274777) STATS - GET, 45.9, 0
2018-11-24 16:01:17 (11652424406683) STATS - GET, 46.0, 0
2018-11-24 16:01:17 (11652424491487) STATS - GET, 46.1, 0
2018-11-24 16:01:17 (11652424573891) STATS - GET, 46.2, 0
2018-11-24 16:01:17 (11652424655195) STATS - GET, 46.3, 0
2018-11-24 16:01:17 (11652424736299) STATS - GET, 46.4, 0
2018-11-24 16:01:17 (11652424816802) STATS - GET, 46.5, 0
2018-11-24 16:01:17 (11652424897206) STATS - GET, 46.6, 0
2018-11-24 16:01:17 (11652424997311) STATS - GET, 46.7, 0
2018-11-24 16:01:17 (11652425115916) STATS - GET, 46.8, 0
2018-11-24 16:01:17 (11652425204221) STATS - GET, 46.9, 0
2018-11-24 16:01:17 (11652425286724) STATS - GET, 47.0, 0
2018-11-24 16:01:17 (11652425367628) STATS - GET, 47.1, 0
2018-11-24 16:01:17 (11652425447732) STATS - GET, 47.2, 0
2018-11-24 16:01:17 (11652425527836) STATS - GET, 47.3, 0
2018-11-24 16:01:17 (11652425608539) STATS - GET, 47.4, 0
2018-11-24 16:01:17 (11652425692643) STATS - GET, 47.5, 0
2018-11-24 16:01:17 (11652425772847) STATS - GET, 47.6, 0
2018-11-24 16:01:17 (11652425852351) STATS - GET, 47.7, 0
2018-11-24 16:01:17 (11652425932155) STATS - GET, 47.8, 0
2018-11-24 16:01:17 (11652426034559) STATS - GET, 47.9, 0
2018-11-24 16:01:17 (11652426114563) STATS - GET, 48.0, 0
2018-11-24 16:01:17 (11652426251470) STATS - GET, 48.1, 0
2018-11-24 16:01:17 (11652426332373) STATS - GET, 48.2, 0
2018-11-24 16:01:17 (11652426420977) STATS - GET, 48.3, 0
2018-11-24 16:01:17 (11652426523782) STATS - GET, 48.4, 0
2018-11-24 16:01:17 (11652426618987) STATS - GET, 48.5, 0
2018-11-24 16:01:17 (11652426699190) STATS - GET, 48.6, 0
2018-11-24 16:01:17 (11652426812396) STATS - GET, 48.7, 0
2018-11-24 16:01:17 (11652426892099) STATS - GET, 48.8, 0
2018-11-24 16:01:17 (11652427015705) STATS - GET, 48.9, 0
2018-11-24 16:01:17 (11652427094009) STATS - GET, 49.0, 0
2018-11-24 16:01:17 (11652427326420) STATS - GET, 49.1, 0
2018-11-24 16:01:17 (11652427634634) STATS - GET, 49.2, 0
2018-11-24 16:01:17 (11652427771241) STATS - GET, 49.3, 0
2018-11-24 16:01:17 (11652433394503) STATS - GET, 49.4, 0
2018-11-24 16:01:17 (11652433718919) STATS - GET, 49.5, 0
2018-11-24 16:01:17 (11652433953330) STATS - GET, 49.6, 0
2018-11-24 16:01:17 (11652434064535) STATS - GET, 49.7, 0
2018-11-24 16:01:17 (11652434146839) STATS - GET, 49.8, 0
2018-11-24 16:01:17 (11652434227742) STATS - GET, 49.9, 0
2018-11-24 16:01:17 (11652434306646) STATS - GET, 50.0, 0
2018-11-24 16:01:17 (11652434386050) STATS - GET, 50.1, 0
2018-11-24 16:01:17 (11652434468754) STATS - GET, 50.2, 0
2018-11-24 16:01:17 (11652434548157) STATS - GET, 50.3, 0
2018-11-24 16:01:17 (11652434631761) STATS - GET, 50.4, 1
2018-11-24 16:01:17 (11652434712065) STATS - GET, 50.5, 1
2018-11-24 16:01:17 (11652434790869) STATS - GET, 50.6, 0
2018-11-24 16:01:17 (11652434868772) STATS - GET, 50.7, 0
2018-11-24 16:01:17 (11652434947976) STATS - GET, 50.8, 0
2018-11-24 16:01:17 (11652435028380) STATS - GET, 50.9, 0
2018-11-24 16:01:17 (11652435104883) STATS - GET, 51.0, 0
2018-11-24 16:01:17 (11652435223689) STATS - GET, 51.1, 0
2018-11-24 16:01:17 (11652435476601) STATS - GET, 51.2, 0
2018-11-24 16:01:17 (11652435581106) STATS - GET, 51.3, 0
2018-11-24 16:01:17 (11652435662909) STATS - GET, 51.4, 0
2018-11-24 16:01:17 (11652435743313) STATS - GET, 51.5, 0
2018-11-24 16:01:17 (11652435856418) STATS - GET, 51.6, 0
2018-11-24 16:01:17 (11652435940322) STATS - GET, 51.7, 0
2018-11-24 16:01:17 (11652436062028) STATS - GET, 51.8, 0
2018-11-24 16:01:17 (11652436148732) STATS - GET, 51.9, 0
2018-11-24 16:01:17 (11652436227436) STATS - GET, 52.0, 0
2018-11-24 16:01:17 (11652436391243) STATS - GET, 52.1, 0
2018-11-24 16:01:17 (11652436478648) STATS - GET, 52.2, 0
2018-11-24 16:01:17 (11652436558351) STATS - GET, 52.3, 0
2018-11-24 16:01:17 (11652436637555) STATS - GET, 52.4, 0
2018-11-24 16:01:17 (11652436716159) STATS - GET, 52.5, 0
2018-11-24 16:01:17 (11652436794362) STATS - GET, 52.6, 0
2018-11-24 16:01:17 (11652436872766) STATS - GET, 52.7, 0
2018-11-24 16:01:17 (11652436951970) STATS - GET, 52.8, 0
2018-11-24 16:01:17 (11652437031473) STATS - GET, 52.9, 0
2018-11-24 16:01:17 (11652437108377) STATS - GET, 53.0, 0
2018-11-24 16:01:17 (11652437186681) STATS - GET, 53.1, 0
2018-11-24 16:01:17 (11652442874347) STATS - GET, 53.2, 0
2018-11-24 16:01:17 (11652442988052) STATS - GET, 53.3, 0
2018-11-24 16:01:17 (11652443068256) STATS - GET, 53.4, 0
2018-11-24 16:01:17 (11652443145459) STATS - GET, 53.5, 0
2018-11-24 16:01:17 (11652443221763) STATS - GET, 53.6, 0
2018-11-24 16:01:17 (11652443297566) STATS - GET, 53.7, 0
2018-11-24 16:01:17 (11652443374070) STATS - GET, 53.8, 0
2018-11-24 16:01:17 (11652443450673) STATS - GET, 53.9, 0
2018-11-24 16:01:17 (11652443524377) STATS - GET, 54.0, 0
2018-11-24 16:01:17 (11652443600280) STATS - GET, 54.1, 0
2018-11-24 16:01:17 (11652443676284) STATS - GET, 54.2, 0
2018-11-24 16:01:17 (11652443752188) STATS - GET, 54.3, 0
2018-11-24 16:01:17 (11652443828291) STATS - GET, 54.4, 0
2018-11-24 16:01:17 (11652443904095) STATS - GET, 54.5, 0
2018-11-24 16:01:17 (11652443979898) STATS - GET, 54.6, 0
2018-11-24 16:01:17 (11652444081503) STATS - GET, 54.7, 0
2018-11-24 16:01:17 (11652444159107) STATS - GET, 54.8, 0
2018-11-24 16:01:17 (11652444236910) STATS - GET, 54.9, 0
2018-11-24 16:01:17 (11652444311114) STATS - GET, 55.0, 0
2018-11-24 16:01:17 (11652444387917) STATS - GET, 55.1, 0
2018-11-24 16:01:17 (11652444463221) STATS - GET, 55.2, 0
2018-11-24 16:01:17 (11652444539024) STATS - GET, 55.3, 0
2018-11-24 16:01:17 (11652444614628) STATS - GET, 55.4, 0
2018-11-24 16:01:17 (11652444737334) STATS - GET, 55.5, 0
2018-11-24 16:01:17 (11652444823038) STATS - GET, 55.6, 0
2018-11-24 16:01:17 (11652444899641) STATS - GET, 55.7, 0
2018-11-24 16:01:17 (11652444981245) STATS - GET, 55.8, 0
2018-11-24 16:01:17 (11652445204055) STATS - GET, 55.9, 0
2018-11-24 16:01:17 (11652445384664) STATS - GET, 56.0, 0
2018-11-24 16:01:17 (11652445464868) STATS - GET, 56.1, 0
2018-11-24 16:01:17 (11652445539271) STATS - GET, 56.2, 0
2018-11-24 16:01:17 (11652445613375) STATS - GET, 56.3, 0
2018-11-24 16:01:17 (11652445748781) STATS - GET, 56.4, 0
2018-11-24 16:01:17 (11652445830685) STATS - GET, 56.5, 0
2018-11-24 16:01:17 (11652445905388) STATS - GET, 56.6, 0
2018-11-24 16:01:17 (11652446031694) STATS - GET, 56.7, 0
2018-11-24 16:01:17 (11652446114498) STATS - GET, 56.8, 0
2018-11-24 16:01:17 (11652446195402) STATS - GET, 56.9, 0
2018-11-24 16:01:17 (11652446268305) STATS - GET, 57.0, 0
2018-11-24 16:01:17 (11652446341309) STATS - GET, 57.1, 0
2018-11-24 16:01:17 (11652446414212) STATS - GET, 57.2, 0
2018-11-24 16:01:17 (11652446487615) STATS - GET, 57.3, 0
2018-11-24 16:01:17 (11652446676124) STATS - GET, 57.4, 0
2018-11-24 16:01:17 (11652446752828) STATS - GET, 57.5, 0
2018-11-24 16:01:17 (11652446826931) STATS - GET, 57.6, 0
2018-11-24 16:01:17 (11652452402992) STATS - GET, 57.7, 0
2018-11-24 16:01:17 (11652452529498) STATS - GET, 57.8, 0
2018-11-24 16:01:17 (11652452606601) STATS - GET, 57.9, 0
2018-11-24 16:01:17 (11652452678105) STATS - GET, 58.0, 0
2018-11-24 16:01:17 (11652452751508) STATS - GET, 58.1, 0
2018-11-24 16:01:17 (11652452824212) STATS - GET, 58.2, 0
2018-11-24 16:01:17 (11652452897215) STATS - GET, 58.3, 0
2018-11-24 16:01:17 (11652452970018) STATS - GET, 58.4, 0
2018-11-24 16:01:17 (11652453042822) STATS - GET, 58.5, 0
2018-11-24 16:01:17 (11652453115625) STATS - GET, 58.6, 0
2018-11-24 16:01:17 (11652453188229) STATS - GET, 58.7, 0
2018-11-24 16:01:17 (11652453261332) STATS - GET, 58.8, 0
2018-11-24 16:01:17 (11652453334335) STATS - GET, 58.9, 0
2018-11-24 16:01:17 (11652453404439) STATS - GET, 59.0, 0
2018-11-24 16:01:17 (11652453533945) STATS - GET, 59.1, 0
2018-11-24 16:01:17 (11652453624949) STATS - GET, 59.2, 0
2018-11-24 16:01:17 (11652453698752) STATS - GET, 59.3, 0
2018-11-24 16:01:17 (11652453771556) STATS - GET, 59.4, 0
2018-11-24 16:01:17 (11652453844259) STATS - GET, 59.5, 0
2018-11-24 16:01:17 (11652453916063) STATS - GET, 59.6, 1
2018-11-24 16:01:17 (11652453988366) STATS - GET, 59.7, 0
2018-11-24 16:01:17 (11652454089371) STATS - GET, 59.8, 0
2018-11-24 16:01:17 (11652454165174) STATS - GET, 59.9, 0
2018-11-24 16:01:17 (11652454245178) STATS - GET, 60.0, 1
2018-11-24 16:01:17 (11652454318081) STATS - GET, 60.1, 0
2018-11-24 16:01:17 (11652454390485) STATS - GET, 60.2, 0
2018-11-24 16:01:17 (11652454463088) STATS - GET, 60.3, 0
2018-11-24 16:01:17 (11652454572793) STATS - GET, 60.4, 0
2018-11-24 16:01:17 (11652454652297) STATS - GET, 60.5, 0
2018-11-24 16:01:17 (11652454725300) STATS - GET, 60.6, 0
2018-11-24 16:01:17 (11652454843006) STATS - GET, 60.7, 0
2018-11-24 16:01:17 (11652454919510) STATS - GET, 60.8, 0
2018-11-24 16:01:17 (11652454992213) STATS - GET, 60.9, 0
2018-11-24 16:01:17 (11652455061416) STATS - GET, 61.0, 0
2018-11-24 16:01:17 (11652455133120) STATS - GET, 61.1, 0
2018-11-24 16:01:17 (11652455205123) STATS - GET, 61.2, 0
2018-11-24 16:01:17 (11652455591441) STATS - GET, 61.3, 0
2018-11-24 16:01:17 (11652455674345) STATS - GET, 61.4, 0
2018-11-24 16:01:17 (11652455748548) STATS - GET, 61.5, 0
2018-11-24 16:01:17 (11652455828752) STATS - GET, 61.6, 0
2018-11-24 16:01:17 (11652455901755) STATS - GET, 61.7, 0
2018-11-24 16:01:17 (11652455974259) STATS - GET, 61.8, 0
2018-11-24 16:01:17 (11652456553986) STATS - GET, 61.9, 0
2018-11-24 16:01:17 (11652462146047) STATS - GET, 62.0, 0
2018-11-24 16:01:17 (11652462232451) STATS - GET, 62.1, 0
2018-11-24 16:01:17 (11652462313155) STATS - GET, 62.2, 0
2018-11-24 16:01:17 (11652462407460) STATS - GET, 62.3, 0
2018-11-24 16:01:17 (11652462675972) STATS - GET, 62.4, 0
2018-11-24 16:01:17 (11652462764376) STATS - GET, 62.5, 0
2018-11-24 16:01:17 (11652462838480) STATS - GET, 62.6, 0
2018-11-24 16:01:17 (11652462909183) STATS - GET, 62.7, 0
2018-11-24 16:01:17 (11652462980686) STATS - GET, 62.8, 0
2018-11-24 16:01:17 (11652463051390) STATS - GET, 62.9, 0
2018-11-24 16:01:17 (11652463119893) STATS - GET, 63.0, 0
2018-11-24 16:01:17 (11652463195396) STATS - GET, 63.1, 0
2018-11-24 16:01:17 (11652463304101) STATS - GET, 63.2, 0
2018-11-24 16:01:17 (11652463381805) STATS - GET, 63.3, 0
2018-11-24 16:01:17 (11652463452708) STATS - GET, 63.4, 0
2018-11-24 16:01:17 (11652463523412) STATS - GET, 63.5, 0
2018-11-24 16:01:17 (11652463592915) STATS - GET, 63.6, 0
2018-11-24 16:01:17 (11652463662718) STATS - GET, 63.7, 0
2018-11-24 16:01:17 (11652463733822) STATS - GET, 63.8, 0
2018-11-24 16:01:17 (11652463845427) STATS - GET, 63.9, 0
2018-11-24 16:01:17 (11652463935731) STATS - GET, 64.0, 0
2018-11-24 16:01:17 (11652464033136) STATS - GET, 64.1, 0
2018-11-24 16:01:17 (11652464109739) STATS - GET, 64.2, 0
2018-11-24 16:01:17 (11652464180442) STATS - GET, 64.3, 0
2018-11-24 16:01:17 (11652464287347) STATS - GET, 64.4, 0
2018-11-24 16:01:17 (11652464368151) STATS - GET, 64.5, 0
2018-11-24 16:01:17 (11652464439655) STATS - GET, 64.6, 0
2018-11-24 16:01:17 (11652464509258) STATS - GET, 64.7, 0
2018-11-24 16:01:17 (11652464579561) STATS - GET, 64.8, 0
2018-11-24 16:01:17 (11652464688866) STATS - GET, 64.9, 0
2018-11-24 16:01:17 (11652464760069) STATS - GET, 65.0, 0
2018-11-24 16:01:17 (11652464829773) STATS - GET, 65.1, 0
2018-11-24 16:01:17 (11652464899476) STATS - GET, 65.2, 0
2018-11-24 16:01:17 (11652465000381) STATS - GET, 65.3, 0
2018-11-24 16:01:17 (11652465074884) STATS - GET, 65.4, 0
2018-11-24 16:01:17 (11652465143887) STATS - GET, 65.5, 0
2018-11-24 16:01:17 (11652465213091) STATS - GET, 65.6, 0
2018-11-24 16:01:17 (11652465281194) STATS - GET, 65.7, 0
2018-11-24 16:01:17 (11652465354497) STATS - GET, 65.8, 0
2018-11-24 16:01:17 (11652465422700) STATS - GET, 65.9, 0
2018-11-24 16:01:17 (11652465488504) STATS - GET, 66.0, 0
2018-11-24 16:01:17 (11652465557007) STATS - GET, 66.1, 0
2018-11-24 16:01:17 (11652465625810) STATS - GET, 66.2, 0
2018-11-24 16:01:17 (11652465748316) STATS - GET, 66.3, 0
2018-11-24 16:01:17 (11652465821419) STATS - GET, 66.4, 0
2018-11-24 16:01:17 (11652465889922) STATS - GET, 66.5, 0
2018-11-24 16:01:17 (11652471722895) STATS - GET, 66.6, 0
2018-11-24 16:01:17 (11652471822500) STATS - GET, 66.7, 0
2018-11-24 16:01:17 (11652471898303) STATS - GET, 66.8, 0
2018-11-24 16:01:17 (11652471968506) STATS - GET, 66.9, 0
