2018-11-24 14:21:20 (5655054475083) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:22:45 (5740003742860) STATS -  5.00, 4197, 27, 6.735272, 1.541023, 8.390981, 8.390981, 0.000000, 0.000000, 20989, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740216376105) STATS - 10.00, 4662, 27, 5.937337, 1.491116, 7.515441, 7.515441, 0.000000, 0.000000, 23314, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740313302011) STATS - 15.00, 4682, 27, 5.999599, 1.483463, 7.565363, 7.565363, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740396752918) STATS - 20.00, 4541, 28, 6.374036, 1.545287, 8.018538, 8.018538, 0.000000, 0.000000, 22705, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740475551618) STATS - 25.00, 4832, 28, 5.890932, 1.432974, 7.423402, 7.423402, 0.000000, 0.000000, 24160, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740551727702) STATS - 30.00, 4647, 28, 6.161751, 1.507011, 7.761040, 7.761040, 0.000000, 0.000000, 23237, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740613139530) STATS - 35.00, 4899, 28, 5.760018, 1.428483, 7.272936, 7.272936, 0.000000, 0.000000, 24495, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740673874328) STATS - 40.00, 4904, 28, 5.807999, 1.422861, 7.315200, 7.315200, 0.000000, 0.000000, 24522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740731968109) STATS - 45.00, 4845, 28, 5.878753, 1.436511, 7.399915, 7.399915, 0.000000, 0.000000, 24227, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740788147104) STATS - 50.00, 4964, 28, 5.650262, 1.398224, 7.136198, 7.136198, 0.000000, 0.000000, 24822, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740836867368) STATS - 55.00, 4709, 28, 6.122270, 1.482047, 7.698933, 7.698933, 0.000000, 0.000000, 23545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740882167980) STATS - 60.00, 4661, 28, 6.203404, 1.504007, 7.802473, 7.802473, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740929242971) STATS - 65.00, 4773, 29, 6.064336, 1.459715, 7.616851, 7.616851, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740968538117) STATS - 70.00, 4773, 28, 6.049944, 1.465085, 7.606297, 7.606297, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740971150133) STATS - 70.00, 126, 8, 1.347295, 1.144287, 2.572302, 2.572302, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5741425129299) STATS - Type, Interval, Responses
2018-11-24 14:22:47 (5741876382843) STATS - SET, 31.1, 5
2018-11-24 14:22:47 (5741876475847) STATS - SET, 31.2, 5
2018-11-24 14:22:47 (5741876573851) STATS - SET, 31.3, 1
2018-11-24 14:22:47 (5741876666555) STATS - SET, 31.4, 3
2018-11-24 14:22:47 (5741876758859) STATS - SET, 31.5, 5
2018-11-24 14:22:47 (5741876850163) STATS - SET, 31.6, 6
2018-11-24 14:22:47 (5741876942168) STATS - SET, 31.7, 4
2018-11-24 14:22:47 (5741877033472) STATS - SET, 31.8, 2
2018-11-24 14:22:47 (5741877125876) STATS - SET, 31.9, 2
2018-11-24 14:22:47 (5741877215780) STATS - SET, 32.0, 1
2018-11-24 14:22:47 (5741877308184) STATS - SET, 32.1, 0
2018-11-24 14:22:47 (5741877400588) STATS - SET, 32.2, 1
2018-11-24 14:22:47 (5741877493592) STATS - SET, 32.3, 2
2018-11-24 14:22:47 (5741877585196) STATS - SET, 32.4, 1
2018-11-24 14:22:47 (5741877676900) STATS - SET, 32.5, 1
2018-11-24 14:22:47 (5741877768804) STATS - SET, 32.6, 2
2018-11-24 14:22:47 (5741877864309) STATS - SET, 32.7, 1
2018-11-24 14:22:47 (5741877956713) STATS - SET, 32.8, 2
2018-11-24 14:22:47 (5741878053317) STATS - SET, 32.9, 4
2018-11-24 14:22:47 (5741878143021) STATS - SET, 33.0, 3
2018-11-24 14:22:47 (5741878239125) STATS - SET, 33.1, 2
2018-11-24 14:22:47 (5741878330729) STATS - SET, 33.2, 0
2018-11-24 14:22:47 (5741878426733) STATS - SET, 33.3, 2
2018-11-24 14:22:47 (5741878518938) STATS - SET, 33.4, 2
2018-11-24 14:22:47 (5741878610442) STATS - SET, 33.5, 0
2018-11-24 14:22:47 (5741878701946) STATS - SET, 33.6, 5
2018-11-24 14:22:47 (5741878798650) STATS - SET, 33.7, 0
2018-11-24 14:22:47 (5741878891154) STATS - SET, 33.8, 1
2018-11-24 14:22:47 (5741878983858) STATS - SET, 33.9, 6
2018-11-24 14:22:47 (5741879072862) STATS - SET, 34.0, 2
2018-11-24 14:22:47 (5741879163966) STATS - SET, 34.1, 1
2018-11-24 14:22:47 (5741879259971) STATS - SET, 34.2, 6
2018-11-24 14:22:47 (5741879351775) STATS - SET, 34.3, 7
2018-11-24 14:22:47 (5741885146632) STATS - SET, 34.4, 4
2018-11-24 14:22:47 (5741885355741) STATS - SET, 34.5, 0
2018-11-24 14:22:47 (5741885508248) STATS - SET, 34.6, 1
2018-11-24 14:22:47 (5741885606952) STATS - SET, 34.7, 3
2018-11-24 14:22:47 (5741885697656) STATS - SET, 34.8, 1
2018-11-24 14:22:47 (5741885786360) STATS - SET, 34.9, 4
2018-11-24 14:22:47 (5741885872664) STATS - SET, 35.0, 0
2018-11-24 14:22:47 (5741885965768) STATS - SET, 35.1, 1
2018-11-24 14:22:47 (5741886054972) STATS - SET, 35.2, 1
2018-11-24 14:22:47 (5741886147676) STATS - SET, 35.3, 2
2018-11-24 14:22:47 (5741886241881) STATS - SET, 35.4, 4
2018-11-24 14:22:47 (5741886335085) STATS - SET, 35.5, 0
2018-11-24 14:22:47 (5741886424489) STATS - SET, 35.6, 1
2018-11-24 14:22:47 (5741886517093) STATS - SET, 35.7, 0
2018-11-24 14:22:47 (5741886606397) STATS - SET, 35.8, 1
2018-11-24 14:22:47 (5741886695501) STATS - SET, 35.9, 0
2018-11-24 14:22:47 (5741886781705) STATS - SET, 36.0, 0
2018-11-24 14:22:47 (5741886877509) STATS - SET, 36.1, 0
2018-11-24 14:22:47 (5741886966113) STATS - SET, 36.2, 1
2018-11-24 14:22:47 (5741887065017) STATS - SET, 36.3, 0
2018-11-24 14:22:47 (5741887167522) STATS - SET, 36.4, 0
2018-11-24 14:22:47 (5741887261326) STATS - SET, 36.5, 1
2018-11-24 14:22:47 (5741887358730) STATS - SET, 36.6, 0
2018-11-24 14:22:47 (5741887465735) STATS - SET, 36.7, 0
2018-11-24 14:22:47 (5741887612241) STATS - SET, 36.8, 3
2018-11-24 14:22:47 (5741887764448) STATS - SET, 36.9, 0
2018-11-24 14:22:47 (5741887855752) STATS - SET, 37.0, 1
2018-11-24 14:22:47 (5741887944056) STATS - SET, 37.1, 0
2018-11-24 14:22:47 (5741888055461) STATS - SET, 37.2, 0
2018-11-24 14:22:47 (5741888147465) STATS - SET, 37.3, 2
2018-11-24 14:22:47 (5741888241269) STATS - SET, 37.4, 0
2018-11-24 14:22:47 (5741888330373) STATS - SET, 37.5, 1
2018-11-24 14:22:47 (5741888446079) STATS - SET, 37.6, 2
2018-11-24 14:22:47 (5741888538983) STATS - SET, 37.7, 0
2018-11-24 14:22:47 (5741888628287) STATS - SET, 37.8, 0
2018-11-24 14:22:47 (5741888716691) STATS - SET, 37.9, 0
2018-11-24 14:22:47 (5741888803394) STATS - SET, 38.0, 0
2018-11-24 14:22:47 (5741888890498) STATS - SET, 38.1, 0
2018-11-24 14:22:47 (5741888982802) STATS - SET, 38.2, 0
2018-11-24 14:22:47 (5741894828262) STATS - SET, 38.3, 1
2018-11-24 14:22:47 (5741895043172) STATS - SET, 38.4, 0
2018-11-24 14:22:47 (5741895135676) STATS - SET, 38.5, 0
2018-11-24 14:22:47 (5741895223180) STATS - SET, 38.6, 2
2018-11-24 14:22:47 (5741895309983) STATS - SET, 38.7, 1
2018-11-24 14:22:47 (5741895456790) STATS - SET, 38.8, 2
2018-11-24 14:22:47 (5741895552394) STATS - SET, 38.9, 3
2018-11-24 14:22:47 (5741895636698) STATS - SET, 39.0, 0
2018-11-24 14:22:47 (5741895722702) STATS - SET, 39.1, 2
2018-11-24 14:22:47 (5741895808406) STATS - SET, 39.2, 1
2018-11-24 14:22:47 (5741895894109) STATS - SET, 39.3, 1
2018-11-24 14:22:47 (5741895979813) STATS - SET, 39.4, 2
2018-11-24 14:22:47 (5741896089318) STATS - SET, 39.5, 0
2018-11-24 14:22:47 (5741896180822) STATS - SET, 39.6, 0
2018-11-24 14:22:47 (5741896266426) STATS - SET, 39.7, 0
2018-11-24 14:22:47 (5741896351630) STATS - SET, 39.8, 0
2018-11-24 14:22:47 (5741896442734) STATS - SET, 39.9, 0
2018-11-24 14:22:47 (5741896527037) STATS - SET, 40.0, 0
2018-11-24 14:22:47 (5741896612341) STATS - SET, 40.1, 0
2018-11-24 14:22:47 (5741896697145) STATS - SET, 40.2, 0
2018-11-24 14:22:47 (5741896782449) STATS - SET, 40.3, 0
2018-11-24 14:22:47 (5741896867453) STATS - SET, 40.4, 0
2018-11-24 14:22:47 (5741896952556) STATS - SET, 40.5, 0
2018-11-24 14:22:47 (5741897037760) STATS - SET, 40.6, 0
2018-11-24 14:22:47 (5741897123064) STATS - SET, 40.7, 0
2018-11-24 14:22:47 (5741897214168) STATS - SET, 40.8, 0
2018-11-24 14:22:47 (5741897300272) STATS - SET, 40.9, 0
2018-11-24 14:22:47 (5741897382775) STATS - SET, 41.0, 1
2018-11-24 14:22:47 (5741897467779) STATS - SET, 41.1, 0
2018-11-24 14:22:47 (5741897552583) STATS - SET, 41.2, 0
2018-11-24 14:22:47 (5741897638287) STATS - SET, 41.3, 0
2018-11-24 14:22:47 (5741897723791) STATS - SET, 41.4, 0
2018-11-24 14:22:47 (5741897808394) STATS - SET, 41.5, 1
2018-11-24 14:22:47 (5741897893598) STATS - SET, 41.6, 0
2018-11-24 14:22:47 (5741898028704) STATS - SET, 41.7, 1
2018-11-24 14:22:47 (5741898120108) STATS - SET, 41.8, 0
2018-11-24 14:22:47 (5741898206512) STATS - SET, 41.9, 0
2018-11-24 14:22:47 (5741898289216) STATS - SET, 42.0, 2
2018-11-24 14:22:47 (5741898373719) STATS - SET, 42.1, 0
2018-11-24 14:22:47 (5741898458423) STATS - SET, 42.2, 0
2018-11-24 14:22:47 (5741898543527) STATS - SET, 42.3, 0
2018-11-24 14:22:47 (5741898628431) STATS - SET, 42.4, 1
2018-11-24 14:22:47 (5741898713035) STATS - SET, 42.5, 0
2018-11-24 14:22:47 (5741904532193) STATS - SET, 42.6, 0
2018-11-24 14:22:47 (5741904706601) STATS - SET, 42.7, 0
2018-11-24 14:22:47 (5741904796205) STATS - SET, 42.8, 1
2018-11-24 14:22:47 (5741904880108) STATS - SET, 42.9, 0
2018-11-24 14:22:47 (5741904960312) STATS - SET, 43.0, 0
2018-11-24 14:22:47 (5741905041816) STATS - SET, 43.1, 0
2018-11-24 14:22:47 (5741905123119) STATS - SET, 43.2, 1
2018-11-24 14:22:47 (5741905276626) STATS - SET, 43.3, 0
2018-11-24 14:22:47 (5741905360030) STATS - SET, 43.4, 0
2018-11-24 14:22:47 (5741905448134) STATS - SET, 43.5, 0
2018-11-24 14:22:47 (5741905745947) STATS - SET, 43.6, 0
2018-11-24 14:22:47 (5741905837751) STATS - SET, 43.7, 0
2018-11-24 14:22:47 (5741905921455) STATS - SET, 43.8, 0
2018-11-24 14:22:47 (5741906003658) STATS - SET, 43.9, 0
2018-11-24 14:22:47 (5741906083662) STATS - SET, 44.0, 0
2018-11-24 14:22:47 (5741906164966) STATS - SET, 44.1, 0
2018-11-24 14:22:47 (5741906252669) STATS - SET, 44.2, 0
2018-11-24 14:22:47 (5741906334773) STATS - SET, 44.3, 0
2018-11-24 14:22:47 (5741906416577) STATS - SET, 44.4, 0
2018-11-24 14:22:47 (5741906497980) STATS - SET, 44.5, 0
2018-11-24 14:22:47 (5741906584184) STATS - SET, 44.6, 0
2018-11-24 14:22:47 (5741906710590) STATS - SET, 44.7, 0
2018-11-24 14:22:47 (5741906796194) STATS - SET, 44.8, 0
2018-11-24 14:22:47 (5741906879097) STATS - SET, 44.9, 0
2018-11-24 14:22:47 (5741906958301) STATS - SET, 45.0, 0
2018-11-24 14:22:47 (5741907039204) STATS - SET, 45.1, 0
2018-11-24 14:22:47 (5741907120008) STATS - SET, 45.2, 0
2018-11-24 14:22:47 (5741907202112) STATS - SET, 45.3, 0
2018-11-24 14:22:47 (5741907323617) STATS - SET, 45.4, 1
2018-11-24 14:22:47 (5741907408221) STATS - SET, 45.5, 1
2018-11-24 14:22:47 (5741907490224) STATS - SET, 45.6, 0
2018-11-24 14:22:47 (5741907571928) STATS - SET, 45.7, 0
2018-11-24 14:22:47 (5741907677433) STATS - SET, 45.8, 1
2018-11-24 14:22:47 (5741907765737) STATS - SET, 45.9, 1
2018-11-24 14:22:47 (5741907845440) STATS - SET, 46.0, 3
2018-11-24 14:22:47 (5741907927344) STATS - SET, 46.1, 0
2018-11-24 14:22:47 (5741908027548) STATS - SET, 46.2, 1
2018-11-24 14:22:47 (5741908122453) STATS - SET, 46.3, 0
2018-11-24 14:22:47 (5741908205356) STATS - SET, 46.4, 0
2018-11-24 14:22:47 (5741908287560) STATS - SET, 46.5, 3
2018-11-24 14:22:47 (5741908368563) STATS - SET, 46.6, 1
2018-11-24 14:22:47 (5741908448967) STATS - SET, 46.7, 2
2018-11-24 14:22:47 (5741914407532) STATS - SET, 46.8, 0
2018-11-24 14:22:47 (5741914500736) STATS - SET, 46.9, 0
2018-11-24 14:22:47 (5741914581739) STATS - SET, 47.0, 0
2018-11-24 14:22:47 (5741914662543) STATS - SET, 47.1, 0
2018-11-24 14:22:47 (5741914751347) STATS - SET, 47.2, 1
2018-11-24 14:22:47 (5741914832351) STATS - SET, 47.3, 3
2018-11-24 14:22:47 (5741914911954) STATS - SET, 47.4, 3
2018-11-24 14:22:47 (5741915036660) STATS - SET, 47.5, 5
2018-11-24 14:22:47 (5741915176166) STATS - SET, 47.6, 1
2018-11-24 14:22:47 (5741915257669) STATS - SET, 47.7, 2
2018-11-24 14:22:47 (5741915338073) STATS - SET, 47.8, 1
2018-11-24 14:22:47 (5741915537782) STATS - SET, 47.9, 1
2018-11-24 14:22:47 (5741915620086) STATS - SET, 48.0, 0
2018-11-24 14:22:47 (5741915714390) STATS - SET, 48.1, 0
2018-11-24 14:22:47 (5741915794993) STATS - SET, 48.2, 2
2018-11-24 14:22:47 (5741915889998) STATS - SET, 48.3, 0
2018-11-24 14:22:47 (5741915975401) STATS - SET, 48.4, 0
2018-11-24 14:22:47 (5741916122708) STATS - SET, 48.5, 0
2018-11-24 14:22:47 (5741916205112) STATS - SET, 48.6, 0
2018-11-24 14:22:47 (5741916284615) STATS - SET, 48.7, 0
2018-11-24 14:22:47 (5741916364719) STATS - SET, 48.8, 0
2018-11-24 14:22:47 (5741916526626) STATS - SET, 48.9, 0
2018-11-24 14:22:47 (5741916651431) STATS - SET, 49.0, 0
2018-11-24 14:22:47 (5741916822639) STATS - SET, 49.1, 0
2018-11-24 14:22:47 (5741917084251) STATS - SET, 49.2, 0
2018-11-24 14:22:47 (5741917171954) STATS - SET, 49.3, 0
2018-11-24 14:22:47 (5741917301660) STATS - SET, 49.4, 0
2018-11-24 14:22:47 (5741917552471) STATS - SET, 49.5, 0
2018-11-24 14:22:47 (5741917738580) STATS - SET, 49.6, 0
2018-11-24 14:22:47 (5741917830284) STATS - SET, 49.7, 0
2018-11-24 14:22:47 (5741917913787) STATS - SET, 49.8, 0
2018-11-24 14:22:47 (5741917995491) STATS - SET, 49.9, 0
2018-11-24 14:22:47 (5741918074895) STATS - SET, 50.0, 0
2018-11-24 14:22:47 (5741918155698) STATS - SET, 50.1, 0
2018-11-24 14:22:47 (5741918240302) STATS - SET, 50.2, 0
2018-11-24 14:22:47 (5741924032559) STATS - SET, 50.3, 0
2018-11-24 14:22:47 (5741924233068) STATS - SET, 50.4, 0
2018-11-24 14:22:47 (5741924349173) STATS - SET, 50.5, 0
2018-11-24 14:22:47 (5741924431677) STATS - SET, 50.6, 0
2018-11-24 14:22:47 (5741924508880) STATS - SET, 50.7, 0
2018-11-24 14:22:47 (5741924585984) STATS - SET, 50.8, 0
2018-11-24 14:22:47 (5741924663787) STATS - SET, 50.9, 0
2018-11-24 14:22:47 (5741924759391) STATS - SET, 51.0, 0
2018-11-24 14:22:47 (5741925026403) STATS - SET, 51.1, 0
2018-11-24 14:22:47 (5741925146709) STATS - SET, 51.2, 0
2018-11-24 14:22:47 (5741925229012) STATS - SET, 51.3, 0
2018-11-24 14:22:47 (5741925306916) STATS - SET, 51.4, 0
2018-11-24 14:22:47 (5741925425221) STATS - SET, 51.5, 0
2018-11-24 14:22:47 (5741925506625) STATS - SET, 51.6, 0
2018-11-24 14:22:47 (5741925587428) STATS - SET, 51.7, 0
2018-11-24 14:22:47 (5741925709634) STATS - SET, 51.8, 0
2018-11-24 14:22:47 (5741925841040) STATS - SET, 51.9, 0
2018-11-24 14:22:47 (5741925918843) STATS - SET, 52.0, 0
2018-11-24 14:22:47 (5741925992746) STATS - SET, 52.1, 0
2018-11-24 14:22:47 (5741926066150) STATS - SET, 52.2, 0
2018-11-24 14:22:47 (5741926139953) STATS - SET, 52.3, 0
2018-11-24 14:22:47 (5741926258558) STATS - SET, 52.4, 0
2018-11-24 14:22:47 (5741926336662) STATS - SET, 52.5, 0
2018-11-24 14:22:47 (5741926411165) STATS - SET, 52.6, 0
2018-11-24 14:22:47 (5741926574072) STATS - SET, 52.7, 0
2018-11-24 14:22:47 (5741926655576) STATS - SET, 52.8, 0
2018-11-24 14:22:47 (5741926730879) STATS - SET, 52.9, 0
2018-11-24 14:22:47 (5741926805182) STATS - SET, 53.0, 0
2018-11-24 14:22:47 (5741926879486) STATS - SET, 53.1, 0
2018-11-24 14:22:47 (5741926953589) STATS - SET, 53.2, 0
2018-11-24 14:22:47 (5741927028092) STATS - SET, 53.3, 0
2018-11-24 14:22:47 (5741927102896) STATS - SET, 53.4, 0
2018-11-24 14:22:47 (5741927176199) STATS - SET, 53.5, 0
2018-11-24 14:22:47 (5741927249402) STATS - SET, 53.6, 0
2018-11-24 14:22:47 (5741927323405) STATS - SET, 53.7, 0
2018-11-24 14:22:47 (5741927397909) STATS - SET, 53.8, 0
2018-11-24 14:22:47 (5741927472112) STATS - SET, 53.9, 1
2018-11-24 14:22:47 (5741927545615) STATS - SET, 54.0, 0
2018-11-24 14:22:47 (5741927619419) STATS - SET, 54.1, 0
2018-11-24 14:22:47 (5741927693622) STATS - SET, 54.2, 0
2018-11-24 14:22:47 (5741927768325) STATS - SET, 54.3, 0
2018-11-24 14:22:47 (5741927862229) STATS - SET, 54.4, 0
2018-11-24 14:22:47 (5741927938233) STATS - SET, 54.5, 0
2018-11-24 14:22:47 (5741928048138) STATS - SET, 54.6, 0
2018-11-24 14:22:47 (5741928128641) STATS - SET, 54.7, 0
2018-11-24 14:22:47 (5741928208045) STATS - SET, 54.8, 0
2018-11-24 14:22:47 (5741934084406) STATS - SET, 54.9, 1
2018-11-24 14:22:47 (5741934209111) STATS - SET, 55.0, 0
2018-11-24 14:22:47 (5741934283515) STATS - SET, 55.1, 0
2018-11-24 14:22:47 (5741934354318) STATS - SET, 55.2, 0
2018-11-24 14:22:47 (5741934430921) STATS - SET, 55.3, 1
2018-11-24 14:22:47 (5741934503124) STATS - SET, 55.4, 0
2018-11-24 14:22:47 (5741934574227) STATS - SET, 55.5, 4
2018-11-24 14:22:47 (5741934644631) STATS - SET, 55.6, 0
2018-11-24 14:22:47 (5741934714934) STATS - SET, 55.7, 0
2018-11-24 14:22:47 (5741934785837) STATS - SET, 55.8, 0
2018-11-24 14:22:47 (5741934857240) STATS - SET, 55.9, 0
2018-11-24 14:22:47 (5741934928043) STATS - SET, 56.0, 0
2018-11-24 14:22:47 (5741934998146) STATS - SET, 56.1, 0
2018-11-24 14:22:47 (5741935069749) STATS - SET, 56.2, 0
2018-11-24 14:22:47 (5741935140453) STATS - SET, 56.3, 0
2018-11-24 14:22:47 (5741935211156) STATS - SET, 56.4, 0
2018-11-24 14:22:47 (5741935281659) STATS - SET, 56.5, 0
2018-11-24 14:22:47 (5741935352662) STATS - SET, 56.6, 0
2018-11-24 14:22:47 (5741935423865) STATS - SET, 56.7, 0
2018-11-24 14:22:47 (5741935495368) STATS - SET, 56.8, 0
2018-11-24 14:22:47 (5741935567272) STATS - SET, 56.9, 0
2018-11-24 14:22:47 (5741935637875) STATS - SET, 57.0, 0
2018-11-24 14:22:47 (5741935708078) STATS - SET, 57.1, 0
2018-11-24 14:22:47 (5741935779381) STATS - SET, 57.2, 0
2018-11-24 14:22:47 (5741935850084) STATS - SET, 57.3, 0
2018-11-24 14:22:47 (5741935920387) STATS - SET, 57.4, 0
2018-11-24 14:22:47 (5741935990290) STATS - SET, 57.5, 0
2018-11-24 14:22:47 (5741936085495) STATS - SET, 57.6, 0
2018-11-24 14:22:47 (5741936157198) STATS - SET, 57.7, 1
2018-11-24 14:22:47 (5741936277103) STATS - SET, 57.8, 0
2018-11-24 14:22:47 (5741936351106) STATS - SET, 57.9, 2
2018-11-24 14:22:47 (5741936423310) STATS - SET, 58.0, 1
2018-11-24 14:22:47 (5741936494913) STATS - SET, 58.1, 0
2018-11-24 14:22:47 (5741936614018) STATS - SET, 58.2, 0
2018-11-24 14:22:47 (5741936688721) STATS - SET, 58.3, 2
2018-11-24 14:22:47 (5741936760925) STATS - SET, 58.4, 0
2018-11-24 14:22:47 (5741936831128) STATS - SET, 58.5, 0
2018-11-24 14:22:47 (5741936901531) STATS - SET, 58.6, 0
2018-11-24 14:22:47 (5741936972334) STATS - SET, 58.7, 0
2018-11-24 14:22:47 (5741937043537) STATS - SET, 58.8, 0
2018-11-24 14:22:47 (5741937114140) STATS - SET, 58.9, 0
2018-11-24 14:22:47 (5741937185043) STATS - SET, 59.0, 0
2018-11-24 14:22:47 (5741937255747) STATS - SET, 59.1, 0
2018-11-24 14:22:47 (5741937325950) STATS - SET, 59.2, 1
2018-11-24 14:22:47 (5741937396253) STATS - SET, 59.3, 3
2018-11-24 14:22:47 (5741937467056) STATS - SET, 59.4, 2
2018-11-24 14:22:47 (5741937537459) STATS - SET, 59.5, 2
2018-11-24 14:22:47 (5741937608962) STATS - SET, 59.6, 0
2018-11-24 14:22:47 (5741937678665) STATS - SET, 59.7, 1
2018-11-24 14:22:47 (5741937748968) STATS - SET, 59.8, 0
2018-11-24 14:22:47 (5741937819772) STATS - SET, 59.9, 0
2018-11-24 14:22:47 (5741937891675) STATS - SET, 60.0, 0
2018-11-24 14:22:47 (5741937961578) STATS - SET, 60.1, 0
2018-11-24 14:22:47 (5741943773536) STATS - SET, 60.2, 1
2018-11-24 14:22:47 (5741943861040) STATS - SET, 60.3, 1
2018-11-24 14:22:47 (5741943934543) STATS - SET, 60.4, 1
2018-11-24 14:22:47 (5741944043748) STATS - SET, 60.5, 1
2018-11-24 14:22:47 (5741944126952) STATS - SET, 60.6, 1
2018-11-24 14:22:47 (5741944251257) STATS - SET, 60.7, 2
2018-11-24 14:22:47 (5741944332861) STATS - SET, 60.8, 1
2018-11-24 14:22:47 (5741944417665) STATS - SET, 60.9, 1
2018-11-24 14:22:47 (5741944489868) STATS - SET, 61.0, 0
2018-11-24 14:22:47 (5741944600873) STATS - SET, 61.1, 0
2018-11-24 14:22:47 (5741944680576) STATS - SET, 61.2, 3
2018-11-24 14:22:47 (5741944765180) STATS - SET, 61.3, 0
2018-11-24 14:22:47 (5741944838583) STATS - SET, 61.4, 0
2018-11-24 14:22:47 (5741944910287) STATS - SET, 61.5, 0
2018-11-24 14:22:47 (5741944980790) STATS - SET, 61.6, 1
2018-11-24 14:22:47 (5741945095295) STATS - SET, 61.7, 1
2018-11-24 14:22:47 (5741945168598) STATS - SET, 61.8, 3
2018-11-24 14:22:47 (5741945250702) STATS - SET, 61.9, 1
2018-11-24 14:22:47 (5741945333205) STATS - SET, 62.0, 0
2018-11-24 14:22:47 (5741945408209) STATS - SET, 62.1, 1
2018-11-24 14:22:47 (5741945487812) STATS - SET, 62.2, 0
2018-11-24 14:22:47 (5741945578016) STATS - SET, 62.3, 2
2018-11-24 14:22:47 (5741945667020) STATS - SET, 62.4, 0
2018-11-24 14:22:47 (5741945741523) STATS - SET, 62.5, 2
2018-11-24 14:22:47 (5741945812527) STATS - SET, 62.6, 0
2018-11-24 14:22:47 (5741945883130) STATS - SET, 62.7, 1
2018-11-24 14:22:47 (5741945954833) STATS - SET, 62.8, 1
2018-11-24 14:22:47 (5741946026136) STATS - SET, 62.9, 0
2018-11-24 14:22:47 (5741946097239) STATS - SET, 63.0, 0
2018-11-24 14:22:47 (5741946167442) STATS - SET, 63.1, 0
2018-11-24 14:22:47 (5741946242446) STATS - SET, 63.2, 0
2018-11-24 14:22:47 (5741946313449) STATS - SET, 63.3, 0
2018-11-24 14:22:47 (5741946384652) STATS - SET, 63.4, 0
2018-11-24 14:22:47 (5741946455455) STATS - SET, 63.5, 0
2018-11-24 14:22:47 (5741946526158) STATS - SET, 63.6, 0
2018-11-24 14:22:47 (5741946597161) STATS - SET, 63.7, 0
2018-11-24 14:22:47 (5741946792870) STATS - SET, 63.8, 0
2018-11-24 14:22:47 (5741946916576) STATS - SET, 63.9, 0
2018-11-24 14:22:47 (5741946995879) STATS - SET, 64.0, 1
2018-11-24 14:22:47 (5741947067982) STATS - SET, 64.1, 0
2018-11-24 14:22:47 (5741947138886) STATS - SET, 64.2, 0
2018-11-24 14:22:47 (5741947210289) STATS - SET, 64.3, 0
2018-11-24 14:22:47 (5741947280792) STATS - SET, 64.4, 0
2018-11-24 14:22:47 (5741947352095) STATS - SET, 64.5, 0
2018-11-24 14:22:47 (5741947422798) STATS - SET, 64.6, 0
2018-11-24 14:22:47 (5741947494401) STATS - SET, 64.7, 0
2018-11-24 14:22:47 (5741947565604) STATS - SET, 64.8, 0
2018-11-24 14:22:47 (5741947636808) STATS - SET, 64.9, 0
2018-11-24 14:22:47 (5741947707011) STATS - SET, 65.0, 0
2018-11-24 14:22:47 (5741947777414) STATS - SET, 65.1, 0
2018-11-24 14:22:47 (5741947847717) STATS - SET, 65.2, 0
2018-11-24 14:22:47 (5741953638974) STATS - SET, 65.3, 0
2018-11-24 14:22:47 (5741953776180) STATS - SET, 65.4, 0
2018-11-24 14:22:47 (5741953917987) STATS - SET, 65.5, 0
2018-11-24 14:22:47 (5741953990890) STATS - SET, 65.6, 0
2018-11-24 14:22:47 (5741954065393) STATS - SET, 65.7, 0
2018-11-24 14:22:47 (5741954133396) STATS - SET, 65.8, 0
2018-11-24 14:22:47 (5741954200599) STATS - SET, 65.9, 0
2018-11-24 14:22:47 (5741954268002) STATS - SET, 66.0, 0
2018-11-24 14:22:47 (5741954335205) STATS - SET, 66.1, 0
2018-11-24 14:22:47 (5741954401708) STATS - SET, 66.2, 0
2018-11-24 14:22:47 (5741954468711) STATS - SET, 66.3, 0
2018-11-24 14:22:47 (5741954534914) STATS - SET, 66.4, 0
2018-11-24 14:22:47 (5741954602217) STATS - SET, 66.5, 0
2018-11-24 14:22:47 (5741954670420) STATS - SET, 66.6, 0
