2018-11-24 14:09:05 (4920505196422) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:10:29 (5003814129076) STATS -  5.00, 2351, 0, 0.455804, 1.579332, 2.160352, 2.160352, 0.000000, 0.000000, 11759, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5003963019944) STATS - 10.00, 2698, 0, 0.246161, 1.480474, 1.837101, 1.837101, 0.000000, 0.000000, 13494, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004071236653) STATS - 15.00, 2709, 0, 0.266136, 1.486890, 1.855797, 1.855797, 0.000000, 0.000000, 13545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004115441581) STATS - 20.00, 2695, 0, 0.264424, 1.440278, 1.812357, 1.812357, 0.000000, 0.000000, 13479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004156519559) STATS - 25.00, 2691, 0, 0.276814, 1.479319, 1.846214, 1.846214, 0.000000, 0.000000, 13457, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004202450570) STATS - 30.00, 2708, 0, 0.275575, 1.449254, 1.832645, 1.832645, 0.000000, 0.000000, 13543, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004241169634) STATS - 35.00, 2799, 0, 0.257258, 1.402783, 1.756023, 1.756023, 0.000000, 0.000000, 13998, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004280400523) STATS - 40.00, 2821, 0, 0.248590, 1.336207, 1.692936, 1.692936, 0.000000, 0.000000, 14109, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004312898187) STATS - 45.00, 2736, 0, 0.296414, 1.483383, 1.888402, 1.888402, 0.000000, 0.000000, 13681, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004354052068) STATS - 50.00, 2729, 0, 0.236772, 1.518635, 1.876285, 1.876285, 0.000000, 0.000000, 13648, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004384315825) STATS - 55.00, 2741, 0, 0.253103, 1.462129, 1.814768, 1.814768, 0.000000, 0.000000, 13709, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004415116008) STATS - 60.00, 2892, 0, 0.266894, 1.302604, 1.669060, 1.669060, 0.000000, 0.000000, 14463, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004442661434) STATS - 65.00, 2704, 0, 0.266438, 1.457181, 1.830290, 1.830290, 0.000000, 0.000000, 13522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004463687746) STATS - 70.00, 2734, 0, 0.258088, 1.483187, 1.845594, 1.845594, 0.000000, 0.000000, 13674, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004465508034) STATS - 70.00, 7, 0, 0.291850, 1.988187, 2.352247, 2.352247, 0.000000, 0.000000, 36, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:30 (5004764952548) STATS - Type, Interval, Responses
2018-11-24 14:10:30 (5005094419806) STATS - SET, 31.4, 0
2018-11-24 14:10:30 (5005094514910) STATS - SET, 31.5, 0
2018-11-24 14:10:30 (5005094609815) STATS - SET, 31.6, 0
2018-11-24 14:10:30 (5005094704219) STATS - SET, 31.7, 0
2018-11-24 14:10:30 (5005094798224) STATS - SET, 31.8, 0
2018-11-24 14:10:30 (5005094893028) STATS - SET, 31.9, 0
2018-11-24 14:10:30 (5005094983433) STATS - SET, 32.0, 0
2018-11-24 14:10:30 (5005095083738) STATS - SET, 32.1, 0
2018-11-24 14:10:30 (5005095178642) STATS - SET, 32.2, 0
2018-11-24 14:10:30 (5005095273147) STATS - SET, 32.3, 0
2018-11-24 14:10:30 (5005095367251) STATS - SET, 32.4, 0
2018-11-24 14:10:30 (5005095507058) STATS - SET, 32.5, 0
2018-11-24 14:10:30 (5005095599862) STATS - SET, 32.6, 0
2018-11-24 14:10:30 (5005095691467) STATS - SET, 32.7, 0
2018-11-24 14:10:30 (5005095784271) STATS - SET, 32.8, 0
2018-11-24 14:10:30 (5005095876676) STATS - SET, 32.9, 0
2018-11-24 14:10:30 (5005095964380) STATS - SET, 33.0, 0
2018-11-24 14:10:30 (5005096082386) STATS - SET, 33.1, 0
2018-11-24 14:10:30 (5005096176790) STATS - SET, 33.2, 0
2018-11-24 14:10:30 (5005096269795) STATS - SET, 33.3, 0
2018-11-24 14:10:30 (5005096361299) STATS - SET, 33.4, 0
2018-11-24 14:10:30 (5005096452403) STATS - SET, 33.5, 0
2018-11-24 14:10:30 (5005096543808) STATS - SET, 33.6, 0
2018-11-24 14:10:30 (5005096634612) STATS - SET, 33.7, 0
2018-11-24 14:10:30 (5005096726317) STATS - SET, 33.8, 0
2018-11-24 14:10:30 (5005096817621) STATS - SET, 33.9, 0
2018-11-24 14:10:30 (5005096911826) STATS - SET, 34.0, 0
2018-11-24 14:10:30 (5005097008630) STATS - SET, 34.1, 0
2018-11-24 14:10:30 (5005097101335) STATS - SET, 34.2, 0
2018-11-24 14:10:30 (5005097192739) STATS - SET, 34.3, 0
2018-11-24 14:10:30 (5005097311145) STATS - SET, 34.4, 0
2018-11-24 14:10:30 (5005097404149) STATS - SET, 34.5, 0
2018-11-24 14:10:30 (5005097495454) STATS - SET, 34.6, 0
2018-11-24 14:10:30 (5005097586458) STATS - SET, 34.7, 0
2018-11-24 14:10:30 (5005097677462) STATS - SET, 34.8, 0
2018-11-24 14:10:30 (5005097768667) STATS - SET, 34.9, 0
2018-11-24 14:10:30 (5005097855871) STATS - SET, 35.0, 0
2018-11-24 14:10:30 (5005097951576) STATS - SET, 35.1, 0
2018-11-24 14:10:30 (5005103738854) STATS - SET, 35.2, 0
2018-11-24 14:10:30 (5005103905962) STATS - SET, 35.3, 0
2018-11-24 14:10:30 (5005104023168) STATS - SET, 35.4, 0
2018-11-24 14:10:30 (5005104128573) STATS - SET, 35.5, 0
2018-11-24 14:10:30 (5005104280080) STATS - SET, 35.6, 0
2018-11-24 14:10:30 (5005104381285) STATS - SET, 35.7, 0
2018-11-24 14:10:30 (5005104481690) STATS - SET, 35.8, 0
2018-11-24 14:10:30 (5005104574394) STATS - SET, 35.9, 0
2018-11-24 14:10:30 (5005104670599) STATS - SET, 36.0, 0
2018-11-24 14:10:30 (5005104764904) STATS - SET, 36.1, 0
2018-11-24 14:10:30 (5005104855408) STATS - SET, 36.2, 0
2018-11-24 14:10:30 (5005105033416) STATS - SET, 36.3, 0
2018-11-24 14:10:30 (5005105147822) STATS - SET, 36.4, 0
2018-11-24 14:10:30 (5005105246527) STATS - SET, 36.5, 0
2018-11-24 14:10:30 (5005105346632) STATS - SET, 36.6, 0
2018-11-24 14:10:30 (5005105514540) STATS - SET, 36.7, 0
2018-11-24 14:10:30 (5005105652646) STATS - SET, 36.8, 0
2018-11-24 14:10:30 (5005105773552) STATS - SET, 36.9, 0
2018-11-24 14:10:30 (5005105865756) STATS - SET, 37.0, 0
2018-11-24 14:10:30 (5005105956261) STATS - SET, 37.1, 0
2018-11-24 14:10:30 (5005106085467) STATS - SET, 37.2, 0
2018-11-24 14:10:30 (5005106177371) STATS - SET, 37.3, 0
2018-11-24 14:10:30 (5005106268176) STATS - SET, 37.4, 0
2018-11-24 14:10:30 (5005106358980) STATS - SET, 37.5, 0
2018-11-24 14:10:30 (5005106472186) STATS - SET, 37.6, 0
2018-11-24 14:10:30 (5005106568090) STATS - SET, 37.7, 0
2018-11-24 14:10:30 (5005106658395) STATS - SET, 37.8, 0
2018-11-24 14:10:30 (5005106748799) STATS - SET, 37.9, 0
2018-11-24 14:10:30 (5005106834803) STATS - SET, 38.0, 0
2018-11-24 14:10:30 (5005106923907) STATS - SET, 38.1, 0
2018-11-24 14:10:30 (5005107012812) STATS - SET, 38.2, 0
2018-11-24 14:10:30 (5005107106416) STATS - SET, 38.3, 0
2018-11-24 14:10:30 (5005107231822) STATS - SET, 38.4, 0
2018-11-24 14:10:30 (5005107326427) STATS - SET, 38.5, 0
2018-11-24 14:10:30 (5005107416431) STATS - SET, 38.6, 0
2018-11-24 14:10:30 (5005107505235) STATS - SET, 38.7, 0
2018-11-24 14:10:30 (5005107610940) STATS - SET, 38.8, 0
2018-11-24 14:10:30 (5005113425220) STATS - SET, 38.9, 0
2018-11-24 14:10:30 (5005113539126) STATS - SET, 39.0, 0
2018-11-24 14:10:30 (5005113631730) STATS - SET, 39.1, 0
2018-11-24 14:10:30 (5005113727535) STATS - SET, 39.2, 0
2018-11-24 14:10:30 (5005113825940) STATS - SET, 39.3, 0
2018-11-24 14:10:30 (5005113921644) STATS - SET, 39.4, 0
2018-11-24 14:10:30 (5005114010749) STATS - SET, 39.5, 0
2018-11-24 14:10:30 (5005114099253) STATS - SET, 39.6, 0
2018-11-24 14:10:30 (5005114194457) STATS - SET, 39.7, 0
2018-11-24 14:10:30 (5005114283462) STATS - SET, 39.8, 0
2018-11-24 14:10:30 (5005114372566) STATS - SET, 39.9, 0
2018-11-24 14:10:30 (5005114458870) STATS - SET, 40.0, 0
2018-11-24 14:10:30 (5005114545974) STATS - SET, 40.1, 0
2018-11-24 14:10:30 (5005114634379) STATS - SET, 40.2, 0
2018-11-24 14:10:30 (5005114723083) STATS - SET, 40.3, 0
2018-11-24 14:10:30 (5005114815887) STATS - SET, 40.4, 0
2018-11-24 14:10:30 (5005114905392) STATS - SET, 40.5, 0
2018-11-24 14:10:30 (5005114993696) STATS - SET, 40.6, 0
2018-11-24 14:10:30 (5005115081900) STATS - SET, 40.7, 0
2018-11-24 14:10:30 (5005115170404) STATS - SET, 40.8, 0
2018-11-24 14:10:30 (5005115266309) STATS - SET, 40.9, 0
2018-11-24 14:10:30 (5005115400715) STATS - SET, 41.0, 0
2018-11-24 14:10:30 (5005115489920) STATS - SET, 41.1, 0
2018-11-24 14:10:30 (5005115578424) STATS - SET, 41.2, 0
2018-11-24 14:10:30 (5005115667928) STATS - SET, 41.3, 0
2018-11-24 14:10:30 (5005115756233) STATS - SET, 41.4, 0
2018-11-24 14:10:30 (5005115843637) STATS - SET, 41.5, 0
2018-11-24 14:10:30 (5005115930641) STATS - SET, 41.6, 0
2018-11-24 14:10:30 (5005116159152) STATS - SET, 41.7, 0
2018-11-24 14:10:30 (5005116253056) STATS - SET, 41.8, 0
2018-11-24 14:10:30 (5005116341161) STATS - SET, 41.9, 0
2018-11-24 14:10:30 (5005116425465) STATS - SET, 42.0, 0
2018-11-24 14:10:30 (5005116512669) STATS - SET, 42.1, 0
2018-11-24 14:10:30 (5005116600373) STATS - SET, 42.2, 0
2018-11-24 14:10:30 (5005116688377) STATS - SET, 42.3, 0
2018-11-24 14:10:30 (5005116776082) STATS - SET, 42.4, 0
2018-11-24 14:10:30 (5005116864086) STATS - SET, 42.5, 0
2018-11-24 14:10:30 (5005117007193) STATS - SET, 42.6, 0
2018-11-24 14:10:30 (5005117117598) STATS - SET, 42.7, 0
2018-11-24 14:10:30 (5005117211003) STATS - SET, 42.8, 0
2018-11-24 14:10:30 (5005117299407) STATS - SET, 42.9, 0
2018-11-24 14:10:30 (5005117388911) STATS - SET, 43.0, 0
2018-11-24 14:10:30 (5005123220092) STATS - SET, 43.1, 0
2018-11-24 14:10:30 (5005123402501) STATS - SET, 43.2, 0
2018-11-24 14:10:30 (5005123577409) STATS - SET, 43.3, 0
2018-11-24 14:10:30 (5005123666613) STATS - SET, 43.4, 0
2018-11-24 14:10:30 (5005123753317) STATS - SET, 43.5, 0
2018-11-24 14:10:30 (5005123981728) STATS - SET, 43.6, 0
2018-11-24 14:10:30 (5005124101134) STATS - SET, 43.7, 0
2018-11-24 14:10:30 (5005124190138) STATS - SET, 43.8, 0
2018-11-24 14:10:30 (5005124282643) STATS - SET, 43.9, 0
2018-11-24 14:10:30 (5005124378148) STATS - SET, 44.0, 0
2018-11-24 14:10:30 (5005124467652) STATS - SET, 44.1, 0
2018-11-24 14:10:30 (5005124553856) STATS - SET, 44.2, 0
2018-11-24 14:10:30 (5005124643060) STATS - SET, 44.3, 0
2018-11-24 14:10:30 (5005124729564) STATS - SET, 44.4, 0
2018-11-24 14:10:30 (5005124815969) STATS - SET, 44.5, 0
2018-11-24 14:10:30 (5005124906273) STATS - SET, 44.6, 0
2018-11-24 14:10:30 (5005124993077) STATS - SET, 44.7, 0
2018-11-24 14:10:30 (5005125079681) STATS - SET, 44.8, 0
2018-11-24 14:10:30 (5005125196887) STATS - SET, 44.9, 0
2018-11-24 14:10:30 (5005125288191) STATS - SET, 45.0, 0
2018-11-24 14:10:30 (5005125374195) STATS - SET, 45.1, 0
2018-11-24 14:10:30 (5005125460600) STATS - SET, 45.2, 0
2018-11-24 14:10:30 (5005125546604) STATS - SET, 45.3, 0
2018-11-24 14:10:30 (5005125633408) STATS - SET, 45.4, 0
2018-11-24 14:10:30 (5005125767114) STATS - SET, 45.5, 0
2018-11-24 14:10:30 (5005125854719) STATS - SET, 45.6, 0
2018-11-24 14:10:30 (5005125940523) STATS - SET, 45.7, 0
2018-11-24 14:10:30 (5005126026827) STATS - SET, 45.8, 0
2018-11-24 14:10:30 (5005126134332) STATS - SET, 45.9, 0
2018-11-24 14:10:30 (5005126218736) STATS - SET, 46.0, 0
2018-11-24 14:10:30 (5005126303740) STATS - SET, 46.1, 0
2018-11-24 14:10:30 (5005126414146) STATS - SET, 46.2, 0
2018-11-24 14:10:30 (5005126501050) STATS - SET, 46.3, 0
2018-11-24 14:10:30 (5005126620755) STATS - SET, 46.4, 0
2018-11-24 14:10:30 (5005126706460) STATS - SET, 46.5, 0
2018-11-24 14:10:30 (5005126837466) STATS - SET, 46.6, 0
2018-11-24 14:10:30 (5005126951271) STATS - SET, 46.7, 0
2018-11-24 14:10:30 (5005127061077) STATS - SET, 46.8, 0
2018-11-24 14:10:30 (5005127147981) STATS - SET, 46.9, 0
2018-11-24 14:10:30 (5005133033864) STATS - SET, 47.0, 0
2018-11-24 14:10:30 (5005133156770) STATS - SET, 47.1, 0
2018-11-24 14:10:30 (5005133246674) STATS - SET, 47.2, 0
2018-11-24 14:10:30 (5005133332078) STATS - SET, 47.3, 0
2018-11-24 14:10:30 (5005133415883) STATS - SET, 47.4, 0
2018-11-24 14:10:30 (5005133499487) STATS - SET, 47.5, 0
2018-11-24 14:10:30 (5005133582991) STATS - SET, 47.6, 0
2018-11-24 14:10:30 (5005133666095) STATS - SET, 47.7, 0
2018-11-24 14:10:30 (5005133749699) STATS - SET, 47.8, 0
2018-11-24 14:10:30 (5005133862204) STATS - SET, 47.9, 0
2018-11-24 14:10:30 (5005133945008) STATS - SET, 48.0, 0
2018-11-24 14:10:30 (5005134028212) STATS - SET, 48.1, 0
2018-11-24 14:10:30 (5005134150618) STATS - SET, 48.2, 0
2018-11-24 14:10:30 (5005134315326) STATS - SET, 48.3, 0
2018-11-24 14:10:30 (5005134440532) STATS - SET, 48.4, 0
2018-11-24 14:10:30 (5005134545837) STATS - SET, 48.5, 0
2018-11-24 14:10:30 (5005134630541) STATS - SET, 48.6, 0
2018-11-24 14:10:30 (5005134713545) STATS - SET, 48.7, 0
2018-11-24 14:10:30 (5005134842451) STATS - SET, 48.8, 0
2018-11-24 14:10:30 (5005134959557) STATS - SET, 48.9, 0
2018-11-24 14:10:30 (5005135041061) STATS - SET, 49.0, 0
2018-11-24 14:10:30 (5005135196968) STATS - SET, 49.1, 0
2018-11-24 14:10:30 (5005135438980) STATS - SET, 49.2, 0
2018-11-24 14:10:30 (5005135529584) STATS - SET, 49.3, 0
2018-11-24 14:10:30 (5005135654590) STATS - SET, 49.4, 0
2018-11-24 14:10:30 (5005135946304) STATS - SET, 49.5, 0
2018-11-24 14:10:30 (5005136269120) STATS - SET, 49.6, 0
2018-11-24 14:10:30 (5005136382225) STATS - SET, 49.7, 0
2018-11-24 14:10:30 (5005136471230) STATS - SET, 49.8, 0
2018-11-24 14:10:30 (5005136555534) STATS - SET, 49.9, 0
2018-11-24 14:10:30 (5005136635237) STATS - SET, 50.0, 0
2018-11-24 14:10:30 (5005136736442) STATS - SET, 50.1, 0
2018-11-24 14:10:30 (5005136820446) STATS - SET, 50.2, 0
2018-11-24 14:10:30 (5005136955553) STATS - SET, 50.3, 0
2018-11-24 14:10:30 (5005142811435) STATS - SET, 50.4, 0
2018-11-24 14:10:30 (5005142902039) STATS - SET, 50.5, 0
2018-11-24 14:10:30 (5005143015545) STATS - SET, 50.6, 0
2018-11-24 14:10:30 (5005143101849) STATS - SET, 50.7, 0
2018-11-24 14:10:30 (5005143183553) STATS - SET, 50.8, 0
2018-11-24 14:10:30 (5005143264657) STATS - SET, 50.9, 0
2018-11-24 14:10:30 (5005143342160) STATS - SET, 51.0, 0
2018-11-24 14:10:30 (5005143612173) STATS - SET, 51.1, 0
2018-11-24 14:10:30 (5005143760780) STATS - SET, 51.2, 0
2018-11-24 14:10:30 (5005143898087) STATS - SET, 51.3, 0
2018-11-24 14:10:30 (5005143981491) STATS - SET, 51.4, 0
2018-11-24 14:10:30 (5005144090196) STATS - SET, 51.5, 0
2018-11-24 14:10:30 (5005144213102) STATS - SET, 51.6, 0
2018-11-24 14:10:30 (5005144300206) STATS - SET, 51.7, 0
2018-11-24 14:10:30 (5005144383010) STATS - SET, 51.8, 0
2018-11-24 14:10:30 (5005144464414) STATS - SET, 51.9, 0
2018-11-24 14:10:30 (5005144543318) STATS - SET, 52.0, 0
2018-11-24 14:10:30 (5005144624122) STATS - SET, 52.1, 0
2018-11-24 14:10:30 (5005144709226) STATS - SET, 52.2, 0
2018-11-24 14:10:30 (5005144790630) STATS - SET, 52.3, 0
2018-11-24 14:10:30 (5005144871934) STATS - SET, 52.4, 0
2018-11-24 14:10:30 (5005144953338) STATS - SET, 52.5, 0
2018-11-24 14:10:30 (5005145033742) STATS - SET, 52.6, 0
2018-11-24 14:10:30 (5005145115046) STATS - SET, 52.7, 0
2018-11-24 14:10:30 (5005145196250) STATS - SET, 52.8, 0
2018-11-24 14:10:30 (5005145277353) STATS - SET, 52.9, 0
2018-11-24 14:10:30 (5005145354957) STATS - SET, 53.0, 0
2018-11-24 14:10:30 (5005145436461) STATS - SET, 53.1, 0
2018-11-24 14:10:30 (5005145522665) STATS - SET, 53.2, 0
2018-11-24 14:10:30 (5005145689873) STATS - SET, 53.3, 0
2018-11-24 14:10:30 (5005145803479) STATS - SET, 53.4, 0
2018-11-24 14:10:30 (5005145889083) STATS - SET, 53.5, 0
2018-11-24 14:10:30 (5005145970587) STATS - SET, 53.6, 0
2018-11-24 14:10:30 (5005146050291) STATS - SET, 53.7, 0
2018-11-24 14:10:30 (5005146131295) STATS - SET, 53.8, 0
2018-11-24 14:10:30 (5005146211998) STATS - SET, 53.9, 0
2018-11-24 14:10:30 (5005146289202) STATS - SET, 54.0, 0
2018-11-24 14:10:30 (5005146369306) STATS - SET, 54.1, 0
2018-11-24 14:10:30 (5005146449110) STATS - SET, 54.2, 0
2018-11-24 14:10:30 (5005146529814) STATS - SET, 54.3, 0
2018-11-24 14:10:30 (5005146610418) STATS - SET, 54.4, 0
2018-11-24 14:10:30 (5005146690321) STATS - SET, 54.5, 0
2018-11-24 14:10:30 (5005146770725) STATS - SET, 54.6, 0
2018-11-24 14:10:30 (5005152618507) STATS - SET, 54.7, 0
2018-11-24 14:10:30 (5005152718412) STATS - SET, 54.8, 0
2018-11-24 14:10:30 (5005152801716) STATS - SET, 54.9, 0
2018-11-24 14:10:30 (5005152936922) STATS - SET, 55.0, 0
2018-11-24 14:10:30 (5005153021826) STATS - SET, 55.1, 0
2018-11-24 14:10:30 (5005153101030) STATS - SET, 55.2, 0
2018-11-24 14:10:30 (5005153185534) STATS - SET, 55.3, 0
2018-11-24 14:10:30 (5005153264638) STATS - SET, 55.4, 0
2018-11-24 14:10:30 (5005153388644) STATS - SET, 55.5, 0
2018-11-24 14:10:30 (5005153477448) STATS - SET, 55.6, 0
2018-11-24 14:10:30 (5005153556552) STATS - SET, 55.7, 0
2018-11-24 14:10:30 (5005153643756) STATS - SET, 55.8, 0
2018-11-24 14:10:30 (5005153727360) STATS - SET, 55.9, 0
2018-11-24 14:10:30 (5005153806664) STATS - SET, 56.0, 0
2018-11-24 14:10:30 (5005153914969) STATS - SET, 56.1, 0
2018-11-24 14:10:30 (5005153992373) STATS - SET, 56.2, 0
2018-11-24 14:10:30 (5005154068977) STATS - SET, 56.3, 0
2018-11-24 14:10:30 (5005154190382) STATS - SET, 56.4, 0
2018-11-24 14:10:30 (5005154274386) STATS - SET, 56.5, 0
2018-11-24 14:10:30 (5005154350690) STATS - SET, 56.6, 0
2018-11-24 14:10:30 (5005154426894) STATS - SET, 56.7, 0
2018-11-24 14:10:30 (5005154502797) STATS - SET, 56.8, 0
2018-11-24 14:10:30 (5005154579001) STATS - SET, 56.9, 0
2018-11-24 14:10:30 (5005154650805) STATS - SET, 57.0, 0
2018-11-24 14:10:30 (5005154725008) STATS - SET, 57.1, 0
2018-11-24 14:10:30 (5005154800012) STATS - SET, 57.2, 0
2018-11-24 14:10:30 (5005154875015) STATS - SET, 57.3, 0
2018-11-24 14:10:30 (5005154950419) STATS - SET, 57.4, 0
2018-11-24 14:10:30 (5005155025623) STATS - SET, 57.5, 0
2018-11-24 14:10:30 (5005155100926) STATS - SET, 57.6, 0
2018-11-24 14:10:30 (5005155175930) STATS - SET, 57.7, 0
2018-11-24 14:10:30 (5005155303936) STATS - SET, 57.8, 0
2018-11-24 14:10:30 (5005155388440) STATS - SET, 57.9, 0
2018-11-24 14:10:30 (5005155473744) STATS - SET, 58.0, 0
2018-11-24 14:10:30 (5005155552748) STATS - SET, 58.1, 0
2018-11-24 14:10:30 (5005155627552) STATS - SET, 58.2, 0
2018-11-24 14:10:30 (5005155702355) STATS - SET, 58.3, 0
2018-11-24 14:10:30 (5005155776859) STATS - SET, 58.4, 0
2018-11-24 14:10:30 (5005155851662) STATS - SET, 58.5, 0
2018-11-24 14:10:30 (5005155926166) STATS - SET, 58.6, 0
2018-11-24 14:10:30 (5005156000070) STATS - SET, 58.7, 0
2018-11-24 14:10:30 (5005156100874) STATS - SET, 58.8, 0
2018-11-24 14:10:30 (5005156175778) STATS - SET, 58.9, 0
2018-11-24 14:10:30 (5005156289683) STATS - SET, 59.0, 0
2018-11-24 14:10:30 (5005156380988) STATS - SET, 59.1, 0
2018-11-24 14:10:30 (5005156457292) STATS - SET, 59.2, 0
2018-11-24 14:10:30 (5005156531695) STATS - SET, 59.3, 0
2018-11-24 14:10:30 (5005162349375) STATS - SET, 59.4, 0
2018-11-24 14:10:30 (5005162447080) STATS - SET, 59.5, 0
2018-11-24 14:10:30 (5005162523984) STATS - SET, 59.6, 0
2018-11-24 14:10:30 (5005162599687) STATS - SET, 59.7, 0
2018-11-24 14:10:30 (5005162674691) STATS - SET, 59.8, 0
2018-11-24 14:10:30 (5005162749394) STATS - SET, 59.9, 0
2018-11-24 14:10:30 (5005162821998) STATS - SET, 60.0, 0
2018-11-24 14:10:30 (5005163064110) STATS - SET, 60.1, 0
2018-11-24 14:10:30 (5005163141613) STATS - SET, 60.2, 0
2018-11-24 14:10:30 (5005163216217) STATS - SET, 60.3, 0
2018-11-24 14:10:30 (5005163296821) STATS - SET, 60.4, 0
2018-11-24 14:10:30 (5005163416926) STATS - SET, 60.5, 0
2018-11-24 14:10:30 (5005163492130) STATS - SET, 60.6, 0
2018-11-24 14:10:30 (5005163621436) STATS - SET, 60.7, 0
2018-11-24 14:10:30 (5005163698340) STATS - SET, 60.8, 0
2018-11-24 14:10:30 (5005163770744) STATS - SET, 60.9, 0
2018-11-24 14:10:30 (5005163838947) STATS - SET, 61.0, 0
2018-11-24 14:10:30 (5005163910050) STATS - SET, 61.1, 0
2018-11-24 14:10:30 (5005163981054) STATS - SET, 61.2, 0
2018-11-24 14:10:30 (5005164078358) STATS - SET, 61.3, 0
2018-11-24 14:10:30 (5005164159462) STATS - SET, 61.4, 0
2018-11-24 14:10:30 (5005164240466) STATS - SET, 61.5, 0
2018-11-24 14:10:30 (5005164358972) STATS - SET, 61.6, 0
2018-11-24 14:10:30 (5005164436876) STATS - SET, 61.7, 0
2018-11-24 14:10:30 (5005164509379) STATS - SET, 61.8, 0
2018-11-24 14:10:30 (5005164588683) STATS - SET, 61.9, 0
2018-11-24 14:10:30 (5005164709089) STATS - SET, 62.0, 0
2018-11-24 14:10:30 (5005164834395) STATS - SET, 62.1, 0
2018-11-24 14:10:30 (5005164954501) STATS - SET, 62.2, 0
2018-11-24 14:10:30 (5005165050505) STATS - SET, 62.3, 0
2018-11-24 14:10:30 (5005165140109) STATS - SET, 62.4, 0
2018-11-24 14:10:30 (5005165211513) STATS - SET, 62.5, 0
2018-11-24 14:10:30 (5005165321318) STATS - SET, 62.6, 0
2018-11-24 14:10:30 (5005165393722) STATS - SET, 62.7, 0
2018-11-24 14:10:30 (5005165479426) STATS - SET, 62.8, 0
2018-11-24 14:10:30 (5005165550629) STATS - SET, 62.9, 0
2018-11-24 14:10:30 (5005165616132) STATS - SET, 63.0, 0
2018-11-24 14:10:30 (5005165683936) STATS - SET, 63.1, 0
2018-11-24 14:10:30 (5005165790241) STATS - SET, 63.2, 0
2018-11-24 14:10:30 (5005165867844) STATS - SET, 63.3, 0
2018-11-24 14:10:30 (5005165936948) STATS - SET, 63.4, 0
2018-11-24 14:10:30 (5005166005751) STATS - SET, 63.5, 0
2018-11-24 14:10:30 (5005166073654) STATS - SET, 63.6, 0
2018-11-24 14:10:30 (5005166141558) STATS - SET, 63.7, 0
2018-11-24 14:10:30 (5005166209761) STATS - SET, 63.8, 0
2018-11-24 14:10:30 (5005166342867) STATS - SET, 63.9, 0
2018-11-24 14:10:30 (5005166428271) STATS - SET, 64.0, 0
2018-11-24 14:10:30 (5005172337656) STATS - SET, 64.1, 0
2018-11-24 14:10:30 (5005172419360) STATS - SET, 64.2, 0
2018-11-24 14:10:30 (5005172493763) STATS - SET, 64.3, 0
2018-11-24 14:10:30 (5005172611569) STATS - SET, 64.4, 0
2018-11-24 14:10:30 (5005172694573) STATS - SET, 64.5, 0
2018-11-24 14:10:30 (5005172764876) STATS - SET, 64.6, 0
2018-11-24 14:10:30 (5005172832980) STATS - SET, 64.7, 0
2018-11-24 14:10:30 (5005172900783) STATS - SET, 64.8, 0
2018-11-24 14:10:30 (5005172968586) STATS - SET, 64.9, 0
2018-11-24 14:10:30 (5005173074191) STATS - SET, 65.0, 0
2018-11-24 14:10:30 (5005173152495) STATS - SET, 65.1, 0
2018-11-24 14:10:30 (5005173248700) STATS - SET, 65.2, 0
2018-11-24 14:10:30 (5005173322503) STATS - SET, 65.3, 0
2018-11-24 14:10:30 (5005173390607) STATS - SET, 65.4, 0
2018-11-24 14:10:30 (5005173458310) STATS - SET, 65.5, 0
2018-11-24 14:10:30 (5005173527013) STATS - SET, 65.6, 0
2018-11-24 14:10:30 (5005173593916) STATS - SET, 65.7, 0
2018-11-24 14:10:30 (5005173667020) STATS - SET, 65.8, 0
2018-11-24 14:10:30 (5005173735223) STATS - SET, 65.9, 0
2018-11-24 14:10:30 (5005173798026) STATS - SET, 66.0, 0
2018-11-24 14:10:30 (5005173864929) STATS - SET, 66.1, 0
2018-11-24 14:10:30 (5005173932233) STATS - SET, 66.2, 0
2018-11-24 14:10:30 (5005173999336) STATS - SET, 66.3, 0
2018-11-24 14:10:30 (5005174066739) STATS - SET, 66.4, 0
2018-11-24 14:10:30 (5005174133242) STATS - SET, 66.5, 0
2018-11-24 14:10:30 (5005174211546) STATS - SET, 66.6, 0
2018-11-24 14:10:30 (5005174282449) STATS - SET, 66.7, 0
2018-11-24 14:10:30 (5005174350853) STATS - SET, 66.8, 0
2018-11-24 14:10:30 (5005174417856) STATS - SET, 66.9, 0
