2018-11-24 14:06:03 (4738396222726) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:07:28 (4822654106770) STATS -  5.00, 5771, 41, 7.660839, 4.578300, 12.435016, 12.435016, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4822925028373) STATS - 10.00, 6421, 41, 7.019759, 4.569264, 11.769181, 11.769181, 0.000000, 0.000000, 32105, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823061347518) STATS - 15.00, 6445, 41, 6.997205, 4.587239, 11.716707, 11.716707, 0.000000, 0.000000, 32228, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823182115582) STATS - 20.00, 6239, 43, 7.446080, 4.765025, 12.354704, 12.354704, 0.000000, 0.000000, 31199, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823297145457) STATS - 25.00, 6248, 42, 7.455356, 4.812355, 12.376792, 12.376792, 0.000000, 0.000000, 31241, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823415288389) STATS - 30.00, 6138, 42, 7.572932, 4.903205, 12.605582, 12.605582, 0.000000, 0.000000, 30690, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823521064701) STATS - 35.00, 6282, 43, 7.498884, 4.780643, 12.412275, 12.412275, 0.000000, 0.000000, 31410, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823612286881) STATS - 40.00, 6140, 43, 7.729710, 4.887609, 12.768553, 12.768553, 0.000000, 0.000000, 30700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823710374604) STATS - 45.00, 6218, 43, 7.633424, 4.809032, 12.586600, 12.586600, 0.000000, 0.000000, 31093, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823790216912) STATS - 50.00, 6152, 43, 7.730166, 4.908650, 12.762487, 12.762487, 0.000000, 0.000000, 30761, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823866801957) STATS - 55.00, 6484, 42, 7.142764, 4.609590, 11.874564, 11.874564, 0.000000, 0.000000, 32424, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823932541957) STATS - 60.00, 6290, 43, 7.450205, 4.754435, 12.335462, 12.335462, 0.000000, 0.000000, 31450, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823985780429) STATS - 65.00, 6292, 42, 7.496861, 4.778342, 12.389872, 12.389872, 0.000000, 0.000000, 31461, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824024925494) STATS - 70.00, 6191, 43, 7.594817, 4.853021, 12.589732, 12.589732, 0.000000, 0.000000, 30959, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824034228361) STATS - 71.00, 92, 6, 2.209995, 3.130461, 5.411724, 5.411724, 0.000000, 0.000000, 462, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824601722047) STATS - Type, Interval, Responses
2018-11-24 14:07:30 (4825141684745) STATS - SET, 31.0, 16
2018-11-24 14:07:30 (4825141777849) STATS - SET, 31.1, 16
2018-11-24 14:07:30 (4825141871254) STATS - SET, 31.2, 17
2018-11-24 14:07:30 (4825141964559) STATS - SET, 31.3, 23
2018-11-24 14:07:30 (4825142062364) STATS - SET, 31.4, 28
2018-11-24 14:07:30 (4825142156568) STATS - SET, 31.5, 33
2018-11-24 14:07:30 (4825142251873) STATS - SET, 31.6, 27
2018-11-24 14:07:30 (4825142345578) STATS - SET, 31.7, 27
2018-11-24 14:07:30 (4825142439182) STATS - SET, 31.8, 19
2018-11-24 14:07:30 (4825142532387) STATS - SET, 31.9, 31
2018-11-24 14:07:30 (4825142623392) STATS - SET, 32.0, 22
2018-11-24 14:07:30 (4825142715796) STATS - SET, 32.1, 21
2018-11-24 14:07:30 (4825142809401) STATS - SET, 32.2, 19
2018-11-24 14:07:30 (4825142908606) STATS - SET, 32.3, 23
2018-11-24 14:07:30 (4825143002411) STATS - SET, 32.4, 23
2018-11-24 14:07:30 (4825148839104) STATS - SET, 32.5, 25
2018-11-24 14:07:30 (4825149050914) STATS - SET, 32.6, 18
2018-11-24 14:07:30 (4825149150019) STATS - SET, 32.7, 26
2018-11-24 14:07:30 (4825149246824) STATS - SET, 32.8, 20
2018-11-24 14:07:30 (4825149340429) STATS - SET, 32.9, 20
2018-11-24 14:07:30 (4825149431033) STATS - SET, 33.0, 23
2018-11-24 14:07:30 (4825149523438) STATS - SET, 33.1, 27
2018-11-24 14:07:30 (4825149615243) STATS - SET, 33.2, 17
2018-11-24 14:07:30 (4825149708447) STATS - SET, 33.3, 20
2018-11-24 14:07:30 (4825149800552) STATS - SET, 33.4, 18
2018-11-24 14:07:30 (4825149892256) STATS - SET, 33.5, 18
2018-11-24 14:07:30 (4825149983561) STATS - SET, 33.6, 19
2018-11-24 14:07:30 (4825150075866) STATS - SET, 33.7, 11
2018-11-24 14:07:30 (4825150166970) STATS - SET, 33.8, 19
2018-11-24 14:07:30 (4825150309677) STATS - SET, 33.9, 14
2018-11-24 14:07:30 (4825150399082) STATS - SET, 34.0, 18
2018-11-24 14:07:30 (4825150489786) STATS - SET, 34.1, 9
2018-11-24 14:07:30 (4825150579991) STATS - SET, 34.2, 17
2018-11-24 14:07:30 (4825150670495) STATS - SET, 34.3, 20
2018-11-24 14:07:30 (4825150761300) STATS - SET, 34.4, 16
2018-11-24 14:07:30 (4825150850805) STATS - SET, 34.5, 10
2018-11-24 14:07:30 (4825150940009) STATS - SET, 34.6, 17
2018-11-24 14:07:30 (4825151029414) STATS - SET, 34.7, 16
2018-11-24 14:07:30 (4825151120118) STATS - SET, 34.8, 10
2018-11-24 14:07:30 (4825151210623) STATS - SET, 34.9, 17
2018-11-24 14:07:30 (4825151298727) STATS - SET, 35.0, 15
2018-11-24 14:07:30 (4825151393632) STATS - SET, 35.1, 17
2018-11-24 14:07:30 (4825151489237) STATS - SET, 35.2, 10
2018-11-24 14:07:30 (4825151584241) STATS - SET, 35.3, 12
2018-11-24 14:07:30 (4825151675246) STATS - SET, 35.4, 14
2018-11-24 14:07:30 (4825151769851) STATS - SET, 35.5, 12
2018-11-24 14:07:30 (4825151925558) STATS - SET, 35.6, 13
2018-11-24 14:07:30 (4825152181671) STATS - SET, 35.7, 20
2018-11-24 14:07:30 (4825152281076) STATS - SET, 35.8, 11
2018-11-24 14:07:30 (4825152377481) STATS - SET, 35.9, 7
2018-11-24 14:07:30 (4825152579791) STATS - SET, 36.0, 9
2018-11-24 14:07:30 (4825152678096) STATS - SET, 36.1, 19
2018-11-24 14:07:30 (4825152769401) STATS - SET, 36.2, 15
2018-11-24 14:07:30 (4825152870206) STATS - SET, 36.3, 11
2018-11-24 14:07:30 (4825152971511) STATS - SET, 36.4, 24
2018-11-24 14:07:30 (4825153067016) STATS - SET, 36.5, 11
2018-11-24 14:07:30 (4825159061417) STATS - SET, 36.6, 10
2018-11-24 14:07:30 (4825159239326) STATS - SET, 36.7, 5
2018-11-24 14:07:30 (4825159373732) STATS - SET, 36.8, 11
2018-11-24 14:07:30 (4825159496938) STATS - SET, 36.9, 6
2018-11-24 14:07:30 (4825159590843) STATS - SET, 37.0, 16
2018-11-24 14:07:30 (4825159681648) STATS - SET, 37.1, 11
2018-11-24 14:07:30 (4825159772252) STATS - SET, 37.2, 19
2018-11-24 14:07:30 (4825159862357) STATS - SET, 37.3, 15
2018-11-24 14:07:30 (4825159951961) STATS - SET, 37.4, 12
2018-11-24 14:07:30 (4825160065667) STATS - SET, 37.5, 19
2018-11-24 14:07:30 (4825160192373) STATS - SET, 37.6, 12
2018-11-24 14:07:30 (4825160319780) STATS - SET, 37.7, 13
2018-11-24 14:07:30 (4825160412684) STATS - SET, 37.8, 7
2018-11-24 14:07:30 (4825160550391) STATS - SET, 37.9, 8
2018-11-24 14:07:30 (4825160642996) STATS - SET, 38.0, 8
2018-11-24 14:07:30 (4825160732800) STATS - SET, 38.1, 11
2018-11-24 14:07:30 (4825160822805) STATS - SET, 38.2, 4
2018-11-24 14:07:30 (4825160918710) STATS - SET, 38.3, 6
2018-11-24 14:07:30 (4825161016515) STATS - SET, 38.4, 8
2018-11-24 14:07:30 (4825161106819) STATS - SET, 38.5, 4
2018-11-24 14:07:30 (4825161195424) STATS - SET, 38.6, 8
2018-11-24 14:07:30 (4825161283628) STATS - SET, 38.7, 7
2018-11-24 14:07:30 (4825161389633) STATS - SET, 38.8, 6
2018-11-24 14:07:30 (4825161482838) STATS - SET, 38.9, 10
2018-11-24 14:07:30 (4825161568942) STATS - SET, 39.0, 8
2018-11-24 14:07:30 (4825161661047) STATS - SET, 39.1, 8
2018-11-24 14:07:30 (4825161748951) STATS - SET, 39.2, 7
2018-11-24 14:07:30 (4825161837456) STATS - SET, 39.3, 6
2018-11-24 14:07:30 (4825161926160) STATS - SET, 39.4, 5
2018-11-24 14:07:30 (4825162014265) STATS - SET, 39.5, 6
2018-11-24 14:07:30 (4825162102469) STATS - SET, 39.6, 7
2018-11-24 14:07:30 (4825162190174) STATS - SET, 39.7, 8
2018-11-24 14:07:30 (4825162278678) STATS - SET, 39.8, 10
2018-11-24 14:07:30 (4825162372283) STATS - SET, 39.9, 5
2018-11-24 14:07:30 (4825162459687) STATS - SET, 40.0, 7
2018-11-24 14:07:30 (4825162546791) STATS - SET, 40.1, 7
2018-11-24 14:07:30 (4825162634096) STATS - SET, 40.2, 7
2018-11-24 14:07:30 (4825162723200) STATS - SET, 40.3, 6
2018-11-24 14:07:30 (4825162811805) STATS - SET, 40.4, 9
2018-11-24 14:07:30 (4825162899709) STATS - SET, 40.5, 1
2018-11-24 14:07:30 (4825168746703) STATS - SET, 40.6, 8
2018-11-24 14:07:30 (4825168892210) STATS - SET, 40.7, 11
2018-11-24 14:07:30 (4825168991815) STATS - SET, 40.8, 9
2018-11-24 14:07:30 (4825169082419) STATS - SET, 40.9, 8
2018-11-24 14:07:30 (4825169169324) STATS - SET, 41.0, 13
2018-11-24 14:07:30 (4825169288530) STATS - SET, 41.1, 11
2018-11-24 14:07:30 (4825169380434) STATS - SET, 41.2, 5
2018-11-24 14:07:30 (4825169527542) STATS - SET, 41.3, 8
2018-11-24 14:07:30 (4825169616846) STATS - SET, 41.4, 9
2018-11-24 14:07:30 (4825169823157) STATS - SET, 41.5, 5
2018-11-24 14:07:30 (4825169911961) STATS - SET, 41.6, 4
2018-11-24 14:07:30 (4825169998865) STATS - SET, 41.7, 10
2018-11-24 14:07:30 (4825170086070) STATS - SET, 41.8, 8
2018-11-24 14:07:30 (4825170173574) STATS - SET, 41.9, 4
2018-11-24 14:07:30 (4825170263379) STATS - SET, 42.0, 10
2018-11-24 14:07:30 (4825170351583) STATS - SET, 42.1, 3
2018-11-24 14:07:30 (4825170438087) STATS - SET, 42.2, 6
2018-11-24 14:07:30 (4825170524992) STATS - SET, 42.3, 7
2018-11-24 14:07:30 (4825170686800) STATS - SET, 42.4, 7
2018-11-24 14:07:30 (4825170775704) STATS - SET, 42.5, 10
2018-11-24 14:07:30 (4825170861709) STATS - SET, 42.6, 2
2018-11-24 14:07:30 (4825170947413) STATS - SET, 42.7, 2
2018-11-24 14:07:30 (4825171039618) STATS - SET, 42.8, 6
2018-11-24 14:07:30 (4825171126522) STATS - SET, 42.9, 5
2018-11-24 14:07:30 (4825171209526) STATS - SET, 43.0, 11
2018-11-24 14:07:30 (4825171294030) STATS - SET, 43.1, 10
2018-11-24 14:07:30 (4825171385135) STATS - SET, 43.2, 13
2018-11-24 14:07:30 (4825171546343) STATS - SET, 43.3, 5
2018-11-24 14:07:30 (4825171633547) STATS - SET, 43.4, 9
2018-11-24 14:07:30 (4825171718152) STATS - SET, 43.5, 6
2018-11-24 14:07:30 (4825171946863) STATS - SET, 43.6, 4
2018-11-24 14:07:30 (4825172062069) STATS - SET, 43.7, 7
2018-11-24 14:07:30 (4825172150973) STATS - SET, 43.8, 7
2018-11-24 14:07:30 (4825172238078) STATS - SET, 43.9, 7
2018-11-24 14:07:30 (4825172326182) STATS - SET, 44.0, 5
2018-11-24 14:07:30 (4825172417787) STATS - SET, 44.1, 2
2018-11-24 14:07:30 (4825172503291) STATS - SET, 44.2, 6
2018-11-24 14:07:30 (4825172588295) STATS - SET, 44.3, 3
2018-11-24 14:07:30 (4825172673200) STATS - SET, 44.4, 3
2018-11-24 14:07:30 (4825172757604) STATS - SET, 44.5, 4
2018-11-24 14:07:30 (4825172849609) STATS - SET, 44.6, 2
2018-11-24 14:07:30 (4825178699902) STATS - SET, 44.7, 2
2018-11-24 14:07:30 (4825178821208) STATS - SET, 44.8, 3
2018-11-24 14:07:30 (4825178909613) STATS - SET, 44.9, 4
2018-11-24 14:07:30 (4825178994217) STATS - SET, 45.0, 9
2018-11-24 14:07:30 (4825179081021) STATS - SET, 45.1, 10
2018-11-24 14:07:30 (4825179166426) STATS - SET, 45.2, 7
2018-11-24 14:07:30 (4825179276531) STATS - SET, 45.3, 11
2018-11-24 14:07:30 (4825179363135) STATS - SET, 45.4, 11
2018-11-24 14:07:30 (4825179448240) STATS - SET, 45.5, 8
2018-11-24 14:07:30 (4825179532844) STATS - SET, 45.6, 11
2018-11-24 14:07:30 (4825179646050) STATS - SET, 45.7, 8
2018-11-24 14:07:30 (4825179783056) STATS - SET, 45.8, 7
2018-11-24 14:07:30 (4825179870561) STATS - SET, 45.9, 9
2018-11-24 14:07:30 (4825179961465) STATS - SET, 46.0, 8
2018-11-24 14:07:30 (4825180070071) STATS - SET, 46.1, 3
2018-11-24 14:07:30 (4825180175976) STATS - SET, 46.2, 6
2018-11-24 14:07:30 (4825180288782) STATS - SET, 46.3, 6
2018-11-24 14:07:30 (4825180376086) STATS - SET, 46.4, 9
2018-11-24 14:07:30 (4825180462291) STATS - SET, 46.5, 10
2018-11-24 14:07:30 (4825180549995) STATS - SET, 46.6, 4
2018-11-24 14:07:30 (4825180635499) STATS - SET, 46.7, 9
2018-11-24 14:07:30 (4825180758805) STATS - SET, 46.8, 4
2018-11-24 14:07:30 (4825180844710) STATS - SET, 46.9, 5
2018-11-24 14:07:30 (4825180927314) STATS - SET, 47.0, 8
2018-11-24 14:07:30 (4825181011518) STATS - SET, 47.1, 6
2018-11-24 14:07:30 (4825181100723) STATS - SET, 47.2, 4
2018-11-24 14:07:30 (4825181186427) STATS - SET, 47.3, 3
2018-11-24 14:07:30 (4825181275931) STATS - SET, 47.4, 7
2018-11-24 14:07:30 (4825181361336) STATS - SET, 47.5, 7
2018-11-24 14:07:30 (4825181445240) STATS - SET, 47.6, 5
2018-11-24 14:07:30 (4825181530044) STATS - SET, 47.7, 3
2018-11-24 14:07:30 (4825181614148) STATS - SET, 47.8, 5
2018-11-24 14:07:30 (4825181721254) STATS - SET, 47.9, 3
2018-11-24 14:07:30 (4825181808658) STATS - SET, 48.0, 8
2018-11-24 14:07:30 (4825181914263) STATS - SET, 48.1, 5
2018-11-24 14:07:30 (4825182000168) STATS - SET, 48.2, 8
2018-11-24 14:07:30 (4825182102873) STATS - SET, 48.3, 5
2018-11-24 14:07:30 (4825182192777) STATS - SET, 48.4, 6
2018-11-24 14:07:30 (4825182290682) STATS - SET, 48.5, 6
2018-11-24 14:07:30 (4825182376187) STATS - SET, 48.6, 5
2018-11-24 14:07:30 (4825182465691) STATS - SET, 48.7, 4
2018-11-24 14:07:30 (4825182551695) STATS - SET, 48.8, 7
2018-11-24 14:07:30 (4825188403189) STATS - SET, 48.9, 3
2018-11-24 14:07:30 (4825188618100) STATS - SET, 49.0, 5
2018-11-24 14:07:30 (4825188850612) STATS - SET, 49.1, 6
2018-11-24 14:07:30 (4825189136426) STATS - SET, 49.2, 5
2018-11-24 14:07:30 (4825189228530) STATS - SET, 49.3, 4
2018-11-24 14:07:30 (4825189405439) STATS - SET, 49.4, 2
2018-11-24 14:07:30 (4825189701054) STATS - SET, 49.5, 2
2018-11-24 14:07:30 (4825189999169) STATS - SET, 49.6, 3
2018-11-24 14:07:30 (4825190109675) STATS - SET, 49.7, 2
2018-11-24 14:07:30 (4825190203379) STATS - SET, 49.8, 2
2018-11-24 14:07:30 (4825190286384) STATS - SET, 49.9, 2
2018-11-24 14:07:30 (4825190366488) STATS - SET, 50.0, 3
2018-11-24 14:07:30 (4825190446692) STATS - SET, 50.1, 1
2018-11-24 14:07:30 (4825190526996) STATS - SET, 50.2, 2
2018-11-24 14:07:30 (4825190611400) STATS - SET, 50.3, 2
2018-11-24 14:07:30 (4825190726206) STATS - SET, 50.4, 1
2018-11-24 14:07:30 (4825190808210) STATS - SET, 50.5, 4
2018-11-24 14:07:30 (4825190888214) STATS - SET, 50.6, 5
2018-11-24 14:07:30 (4825190968518) STATS - SET, 50.7, 5
2018-11-24 14:07:30 (4825191048322) STATS - SET, 50.8, 5
2018-11-24 14:07:30 (4825191128526) STATS - SET, 50.9, 5
2018-11-24 14:07:30 (4825191206630) STATS - SET, 51.0, 10
2018-11-24 14:07:30 (4825191327536) STATS - SET, 51.1, 1
2018-11-24 14:07:30 (4825191440641) STATS - SET, 51.2, 8
2018-11-24 14:07:30 (4825191525346) STATS - SET, 51.3, 3
2018-11-24 14:07:30 (4825191606250) STATS - SET, 51.4, 2
2018-11-24 14:07:30 (4825191686454) STATS - SET, 51.5, 5
2018-11-24 14:07:30 (4825191769958) STATS - SET, 51.6, 3
2018-11-24 14:07:30 (4825191850862) STATS - SET, 51.7, 1
2018-11-24 14:07:30 (4825191931166) STATS - SET, 51.8, 0
2018-11-24 14:07:30 (4825192037671) STATS - SET, 51.9, 2
2018-11-24 14:07:30 (4825192166078) STATS - SET, 52.0, 3
2018-11-24 14:07:30 (4825192326586) STATS - SET, 52.1, 3
2018-11-24 14:07:30 (4825192409190) STATS - SET, 52.2, 4
2018-11-24 14:07:30 (4825192605500) STATS - SET, 52.3, 2
2018-11-24 14:07:30 (4825198510196) STATS - SET, 52.4, 3
2018-11-24 14:07:30 (4825198594800) STATS - SET, 52.5, 5
2018-11-24 14:07:30 (4825198675005) STATS - SET, 52.6, 2
2018-11-24 14:07:30 (4825198755209) STATS - SET, 52.7, 6
2018-11-24 14:07:30 (4825198836413) STATS - SET, 52.8, 5
2018-11-24 14:07:30 (4825198916117) STATS - SET, 52.9, 8
2018-11-24 14:07:30 (4825199133328) STATS - SET, 53.0, 9
2018-11-24 14:07:30 (4825199226732) STATS - SET, 53.1, 6
2018-11-24 14:07:30 (4825199307136) STATS - SET, 53.2, 9
2018-11-24 14:07:30 (4825199387140) STATS - SET, 53.3, 5
2018-11-24 14:07:30 (4825199496846) STATS - SET, 53.4, 1
2018-11-24 14:07:30 (4825199579350) STATS - SET, 53.5, 3
2018-11-24 14:07:30 (4825199659254) STATS - SET, 53.6, 2
2018-11-24 14:07:30 (4825199738358) STATS - SET, 53.7, 4
2018-11-24 14:07:30 (4825199817562) STATS - SET, 53.8, 5
2018-11-24 14:07:30 (4825199897266) STATS - SET, 53.9, 3
2018-11-24 14:07:30 (4825199974470) STATS - SET, 54.0, 0
2018-11-24 14:07:30 (4825200078775) STATS - SET, 54.1, 5
2018-11-24 14:07:30 (4825200160279) STATS - SET, 54.2, 4
2018-11-24 14:07:30 (4825200241883) STATS - SET, 54.3, 5
2018-11-24 14:07:30 (4825200321787) STATS - SET, 54.4, 3
2018-11-24 14:07:30 (4825200401291) STATS - SET, 54.5, 4
2018-11-24 14:07:30 (4825200479395) STATS - SET, 54.6, 1
2018-11-24 14:07:30 (4825200558099) STATS - SET, 54.7, 2
2018-11-24 14:07:30 (4825200636703) STATS - SET, 54.8, 3
2018-11-24 14:07:30 (4825200718907) STATS - SET, 54.9, 3
2018-11-24 14:07:30 (4825200847714) STATS - SET, 55.0, 0
2018-11-24 14:07:30 (4825201017822) STATS - SET, 55.1, 2
2018-11-24 14:07:30 (4825201098826) STATS - SET, 55.2, 2
2018-11-24 14:07:30 (4825201183030) STATS - SET, 55.3, 3
2018-11-24 14:07:30 (4825201262334) STATS - SET, 55.4, 3
2018-11-24 14:07:30 (4825201340538) STATS - SET, 55.5, 3
2018-11-24 14:07:30 (4825201417942) STATS - SET, 55.6, 4
2018-11-24 14:07:30 (4825201495446) STATS - SET, 55.7, 4
2018-11-24 14:07:30 (4825201573450) STATS - SET, 55.8, 0
2018-11-24 14:07:30 (4825201651354) STATS - SET, 55.9, 2
2018-11-24 14:07:30 (4825201776960) STATS - SET, 56.0, 3
2018-11-24 14:07:30 (4825202143479) STATS - SET, 56.1, 1
2018-11-24 14:07:30 (4825202237283) STATS - SET, 56.2, 4
2018-11-24 14:07:30 (4825202316287) STATS - SET, 56.3, 2
2018-11-24 14:07:30 (4825202439393) STATS - SET, 56.4, 1
2018-11-24 14:07:30 (4825202524098) STATS - SET, 56.5, 1
2018-11-24 14:07:30 (4825202602302) STATS - SET, 56.6, 1
2018-11-24 14:07:30 (4825202679805) STATS - SET, 56.7, 1
2018-11-24 14:07:30 (4825202756909) STATS - SET, 56.8, 1
2018-11-24 14:07:30 (4825203013922) STATS - SET, 56.9, 1
2018-11-24 14:07:30 (4825210253086) STATS - SET, 57.0, 0
2018-11-24 14:07:30 (4825210365391) STATS - SET, 57.1, 2
2018-11-24 14:07:30 (4825210441795) STATS - SET, 57.2, 0
2018-11-24 14:07:30 (4825210516999) STATS - SET, 57.3, 5
2018-11-24 14:07:30 (4825210591703) STATS - SET, 57.4, 4
2018-11-24 14:07:30 (4825210665006) STATS - SET, 57.5, 1
2018-11-24 14:07:30 (4825210738210) STATS - SET, 57.6, 1
2018-11-24 14:07:30 (4825210811614) STATS - SET, 57.7, 1
2018-11-24 14:07:30 (4825210885817) STATS - SET, 57.8, 1
2018-11-24 14:07:30 (4825210966621) STATS - SET, 57.9, 0
2018-11-24 14:07:30 (4825211442545) STATS - SET, 58.0, 0
2018-11-24 14:07:30 (4825211529950) STATS - SET, 58.1, 0
2018-11-24 14:07:30 (4825211603753) STATS - SET, 58.2, 0
2018-11-24 14:07:30 (4825211677157) STATS - SET, 58.3, 0
2018-11-24 14:07:30 (4825211750461) STATS - SET, 58.4, 0
2018-11-24 14:07:30 (4825211874767) STATS - SET, 58.5, 1
2018-11-24 14:07:30 (4825211966272) STATS - SET, 58.6, 0
2018-11-24 14:07:30 (4825212082277) STATS - SET, 58.7, 0
2018-11-24 14:07:30 (4825212158281) STATS - SET, 58.8, 0
2018-11-24 14:07:30 (4825212233585) STATS - SET, 58.9, 1
2018-11-24 14:07:30 (4825212304288) STATS - SET, 59.0, 0
2018-11-24 14:07:30 (4825212377592) STATS - SET, 59.1, 1
2018-11-24 14:07:30 (4825212450496) STATS - SET, 59.2, 0
2018-11-24 14:07:30 (4825212523699) STATS - SET, 59.3, 1
2018-11-24 14:07:30 (4825212597303) STATS - SET, 59.4, 0
2018-11-24 14:07:30 (4825212671107) STATS - SET, 59.5, 0
2018-11-24 14:07:30 (4825212743311) STATS - SET, 59.6, 0
2018-11-24 14:07:30 (4825212815914) STATS - SET, 59.7, 0
2018-11-24 14:07:30 (4825212888618) STATS - SET, 59.8, 0
2018-11-24 14:07:30 (4825212961921) STATS - SET, 59.9, 0
2018-11-24 14:07:30 (4825213035225) STATS - SET, 60.0, 0
2018-11-24 14:07:30 (4825213108329) STATS - SET, 60.1, 0
2018-11-24 14:07:30 (4825213181533) STATS - SET, 60.2, 0
2018-11-24 14:07:30 (4825213254836) STATS - SET, 60.3, 0
2018-11-24 14:07:30 (4825213328240) STATS - SET, 60.4, 0
2018-11-24 14:07:30 (4825213400744) STATS - SET, 60.5, 0
2018-11-24 14:07:30 (4825213473447) STATS - SET, 60.6, 0
2018-11-24 14:07:30 (4825213595353) STATS - SET, 60.7, 0
2018-11-24 14:07:30 (4825213699158) STATS - SET, 60.8, 0
2018-11-24 14:07:30 (4825213785063) STATS - SET, 60.9, 1
2018-11-24 14:07:30 (4825213857366) STATS - SET, 61.0, 0
2018-11-24 14:07:30 (4825213930970) STATS - SET, 61.1, 0
2018-11-24 14:07:30 (4825214003774) STATS - SET, 61.2, 0
2018-11-24 14:07:30 (4825214116179) STATS - SET, 61.3, 0
2018-11-24 14:07:30 (4825214195983) STATS - SET, 61.4, 0
2018-11-24 14:07:30 (4825214274487) STATS - SET, 61.5, 0
2018-11-24 14:07:30 (4825214347191) STATS - SET, 61.6, 0
2018-11-24 14:07:30 (4825214424495) STATS - SET, 61.7, 0
2018-11-24 14:07:30 (4825214498599) STATS - SET, 61.8, 0
2018-11-24 14:07:30 (4825220606405) STATS - SET, 61.9, 0
2018-11-24 14:07:30 (4825220737412) STATS - SET, 62.0, 1
2018-11-24 14:07:30 (4825220836217) STATS - SET, 62.1, 0
2018-11-24 14:07:30 (4825220955223) STATS - SET, 62.2, 1
2018-11-24 14:07:30 (4825221047927) STATS - SET, 62.3, 3
2018-11-24 14:07:30 (4825221137032) STATS - SET, 62.4, 1
2018-11-24 14:07:30 (4825221212136) STATS - SET, 62.5, 2
2018-11-24 14:07:30 (4825221282339) STATS - SET, 62.6, 0
2018-11-24 14:07:30 (4825221351342) STATS - SET, 62.7, 0
2018-11-24 14:07:30 (4825221426546) STATS - SET, 62.8, 0
2018-11-24 14:07:30 (4825221496850) STATS - SET, 62.9, 0
2018-11-24 14:07:30 (4825221564553) STATS - SET, 63.0, 0
2018-11-24 14:07:30 (4825221633657) STATS - SET, 63.1, 0
2018-11-24 14:07:30 (4825221738662) STATS - SET, 63.2, 0
2018-11-24 14:07:30 (4825221814666) STATS - SET, 63.3, 1
2018-11-24 14:07:30 (4825221884869) STATS - SET, 63.4, 0
2018-11-24 14:07:30 (4825221958173) STATS - SET, 63.5, 1
2018-11-24 14:07:30 (4825222028576) STATS - SET, 63.6, 0
2018-11-24 14:07:30 (4825222097280) STATS - SET, 63.7, 0
2018-11-24 14:07:30 (4825222166383) STATS - SET, 63.8, 1
2018-11-24 14:07:30 (4825222274489) STATS - SET, 63.9, 0
2018-11-24 14:07:30 (4825222353793) STATS - SET, 64.0, 0
2018-11-24 14:07:30 (4825222424496) STATS - SET, 64.1, 0
2018-11-24 14:07:30 (4825222493500) STATS - SET, 64.2, 0
2018-11-24 14:07:30 (4825222734212) STATS - SET, 64.3, 1
2018-11-24 14:07:30 (4825222961923) STATS - SET, 64.4, 0
2018-11-24 14:07:30 (4825223044327) STATS - SET, 64.5, 0
2018-11-24 14:07:30 (4825223114631) STATS - SET, 64.6, 0
2018-11-24 14:07:30 (4825223188335) STATS - SET, 64.7, 1
2018-11-24 14:07:30 (4825223258338) STATS - SET, 64.8, 0
2018-11-24 14:07:30 (4825223327442) STATS - SET, 64.9, 0
2018-11-24 14:07:30 (4825223394345) STATS - SET, 65.0, 0
2018-11-24 14:07:30 (4825223462748) STATS - SET, 65.1, 1
2018-11-24 14:07:30 (4825223531452) STATS - SET, 65.2, 0
2018-11-24 14:07:30 (4825223600155) STATS - SET, 65.3, 0
2018-11-24 14:07:30 (4825223668559) STATS - SET, 65.4, 0
2018-11-24 14:07:30 (4825223737562) STATS - SET, 65.5, 0
2018-11-24 14:07:30 (4825223806066) STATS - SET, 65.6, 1
2018-11-24 14:07:30 (4825223875169) STATS - SET, 65.7, 0
2018-11-24 14:07:30 (4825223943473) STATS - SET, 65.8, 0
2018-11-24 14:07:30 (4825224049978) STATS - SET, 65.9, 0
2018-11-24 14:07:30 (4825224128982) STATS - SET, 66.0, 0
2018-11-24 14:07:30 (4825224198685) STATS - SET, 66.1, 0
2018-11-24 14:07:30 (4825224267189) STATS - SET, 66.2, 0
2018-11-24 14:07:30 (4825224337092) STATS - SET, 66.3, 0
2018-11-24 14:07:30 (4825224405696) STATS - SET, 66.4, 0
2018-11-24 14:07:30 (4825224474299) STATS - SET, 66.5, 0
