2018-11-24 14:07:36 (4830756431197) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:08:59 (4913820408172) STATS -  5.00, 768, 0, 0.184169, 1.378818, 1.699012, 1.699012, 0.000000, 0.000000, 3840, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913848223938) STATS - 10.00, 911, 0, 0.130685, 1.129950, 1.333674, 1.333674, 0.000000, 0.000000, 4555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913906414694) STATS - 15.00, 886, 0, 0.128309, 1.259326, 1.459083, 1.459083, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913963690505) STATS - 20.00, 868, 0, 0.134734, 1.310854, 1.539601, 1.539601, 0.000000, 0.000000, 4343, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914012540102) STATS - 25.00, 877, 0, 0.133291, 1.208107, 1.438607, 1.438607, 0.000000, 0.000000, 4389, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914022278780) STATS - 30.00, 843, 0, 0.133506, 1.252209, 1.483825, 1.483825, 0.000000, 0.000000, 4219, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914025557741) STATS - 35.00, 880, 0, 0.116684, 1.205750, 1.404066, 1.404066, 0.000000, 0.000000, 4403, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914034489979) STATS - 40.00, 880, 0, 0.117619, 1.245862, 1.456924, 1.456924, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914044455568) STATS - 45.00, 873, 0, 0.129639, 1.246513, 1.471253, 1.471253, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914053237799) STATS - 50.00, 922, 0, 0.115106, 1.113876, 1.313101, 1.313101, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914055942832) STATS - 55.00, 884, 0, 0.121135, 1.221222, 1.441317, 1.441317, 0.000000, 0.000000, 4422, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914064300342) STATS - 60.00, 850, 0, 0.139984, 1.289507, 1.517507, 1.517507, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914072766358) STATS - 65.00, 880, 0, 0.142969, 1.214360, 1.442682, 1.442682, 0.000000, 0.000000, 4404, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914074842660) STATS - 70.00, 893, 0, 0.127409, 1.149033, 1.377629, 1.377629, 0.000000, 0.000000, 4465, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914076146324) STATS - 70.00, 1, 0, 0.090254, 1.644593, 2.468921, 2.468921, 0.000000, 0.000000, 8, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914223197441) STATS - Type, Interval, Responses
2018-11-24 14:08:59 (4914453274033) STATS - SET, 31.5, 0
2018-11-24 14:08:59 (4914453364637) STATS - SET, 31.6, 0
2018-11-24 14:08:59 (4914453454941) STATS - SET, 31.7, 0
2018-11-24 14:08:59 (4914453544046) STATS - SET, 31.8, 0
2018-11-24 14:08:59 (4914459399433) STATS - SET, 31.9, 0
2018-11-24 14:08:59 (4914459491738) STATS - SET, 32.0, 0
2018-11-24 14:08:59 (4914459582942) STATS - SET, 32.1, 0
2018-11-24 14:08:59 (4914459673547) STATS - SET, 32.2, 0
2018-11-24 14:08:59 (4914459763351) STATS - SET, 32.3, 0
2018-11-24 14:08:59 (4914459859056) STATS - SET, 32.4, 0
2018-11-24 14:08:59 (4914459950860) STATS - SET, 32.5, 0
2018-11-24 14:08:59 (4914460062666) STATS - SET, 32.6, 0
2018-11-24 14:08:59 (4914460154870) STATS - SET, 32.7, 0
2018-11-24 14:08:59 (4914460245775) STATS - SET, 32.8, 0
2018-11-24 14:08:59 (4914460334979) STATS - SET, 32.9, 0
2018-11-24 14:08:59 (4914460421083) STATS - SET, 33.0, 0
2018-11-24 14:08:59 (4914460509788) STATS - SET, 33.1, 0
2018-11-24 14:08:59 (4914460598392) STATS - SET, 33.2, 0
2018-11-24 14:08:59 (4914460687496) STATS - SET, 33.3, 0
2018-11-24 14:08:59 (4914460776801) STATS - SET, 33.4, 0
2018-11-24 14:08:59 (4914460865205) STATS - SET, 33.5, 0
2018-11-24 14:08:59 (4914460954610) STATS - SET, 33.6, 0
2018-11-24 14:08:59 (4914461042914) STATS - SET, 33.7, 0
2018-11-24 14:08:59 (4914461131918) STATS - SET, 33.8, 0
2018-11-24 14:08:59 (4914461236323) STATS - SET, 33.9, 0
2018-11-24 14:08:59 (4914461328328) STATS - SET, 34.0, 0
2018-11-24 14:08:59 (4914461417232) STATS - SET, 34.1, 0
2018-11-24 14:08:59 (4914461505737) STATS - SET, 34.2, 0
2018-11-24 14:08:59 (4914461593941) STATS - SET, 34.3, 0
2018-11-24 14:08:59 (4914461682745) STATS - SET, 34.4, 0
2018-11-24 14:08:59 (4914461771050) STATS - SET, 34.5, 0
2018-11-24 14:08:59 (4914461859454) STATS - SET, 34.6, 0
2018-11-24 14:08:59 (4914461948158) STATS - SET, 34.7, 0
2018-11-24 14:08:59 (4914462036263) STATS - SET, 34.8, 0
2018-11-24 14:08:59 (4914462124967) STATS - SET, 34.9, 0
2018-11-24 14:08:59 (4914462209571) STATS - SET, 35.0, 0
2018-11-24 14:08:59 (4914462301476) STATS - SET, 35.1, 0
2018-11-24 14:08:59 (4914462390280) STATS - SET, 35.2, 0
2018-11-24 14:08:59 (4914462482785) STATS - SET, 35.3, 0
2018-11-24 14:08:59 (4914462572389) STATS - SET, 35.4, 0
2018-11-24 14:08:59 (4914462663793) STATS - SET, 35.5, 0
2018-11-24 14:08:59 (4914462777899) STATS - SET, 35.6, 0
2018-11-24 14:08:59 (4914462872804) STATS - SET, 35.7, 0
2018-11-24 14:08:59 (4914462966708) STATS - SET, 35.8, 0
2018-11-24 14:08:59 (4914463057213) STATS - SET, 35.9, 0
2018-11-24 14:08:59 (4914463142517) STATS - SET, 36.0, 0
2018-11-24 14:08:59 (4914468938501) STATS - SET, 36.1, 0
2018-11-24 14:08:59 (4914469120310) STATS - SET, 36.2, 0
2018-11-24 14:08:59 (4914469288419) STATS - SET, 36.3, 0
2018-11-24 14:08:59 (4914469394324) STATS - SET, 36.4, 0
2018-11-24 14:08:59 (4914469482528) STATS - SET, 36.5, 0
2018-11-24 14:08:59 (4914469616735) STATS - SET, 36.6, 0
2018-11-24 14:08:59 (4914469727540) STATS - SET, 36.7, 0
2018-11-24 14:08:59 (4914469833545) STATS - SET, 36.8, 0
2018-11-24 14:08:59 (4914469991653) STATS - SET, 36.9, 0
2018-11-24 14:08:59 (4914470075557) STATS - SET, 37.0, 0
2018-11-24 14:08:59 (4914470162061) STATS - SET, 37.1, 0
2018-11-24 14:08:59 (4914470249366) STATS - SET, 37.2, 0
2018-11-24 14:08:59 (4914470335070) STATS - SET, 37.3, 0
2018-11-24 14:08:59 (4914470421174) STATS - SET, 37.4, 0
2018-11-24 14:08:59 (4914470506578) STATS - SET, 37.5, 0
2018-11-24 14:08:59 (4914470592583) STATS - SET, 37.6, 0
2018-11-24 14:08:59 (4914470677887) STATS - SET, 37.7, 0
2018-11-24 14:08:59 (4914470763391) STATS - SET, 37.8, 0
2018-11-24 14:08:59 (4914470848995) STATS - SET, 37.9, 0
2018-11-24 14:08:59 (4914470929899) STATS - SET, 38.0, 0
2018-11-24 14:08:59 (4914471272316) STATS - SET, 38.1, 0
2018-11-24 14:08:59 (4914471361620) STATS - SET, 38.2, 0
2018-11-24 14:08:59 (4914471454025) STATS - SET, 38.3, 0
2018-11-24 14:08:59 (4914471550030) STATS - SET, 38.4, 0
2018-11-24 14:08:59 (4914471636734) STATS - SET, 38.5, 0
2018-11-24 14:08:59 (4914471722138) STATS - SET, 38.6, 0
2018-11-24 14:08:59 (4914471807742) STATS - SET, 38.7, 0
2018-11-24 14:08:59 (4914471893546) STATS - SET, 38.8, 0
2018-11-24 14:08:59 (4914471979551) STATS - SET, 38.9, 0
2018-11-24 14:08:59 (4914472087856) STATS - SET, 39.0, 0
2018-11-24 14:08:59 (4914472232363) STATS - SET, 39.1, 0
2018-11-24 14:08:59 (4914472322267) STATS - SET, 39.2, 0
2018-11-24 14:08:59 (4914472408872) STATS - SET, 39.3, 0
2018-11-24 14:08:59 (4914472494376) STATS - SET, 39.4, 0
2018-11-24 14:08:59 (4914472580180) STATS - SET, 39.5, 0
2018-11-24 14:08:59 (4914472665584) STATS - SET, 39.6, 0
2018-11-24 14:08:59 (4914472756189) STATS - SET, 39.7, 0
2018-11-24 14:08:59 (4914472847193) STATS - SET, 39.8, 0
2018-11-24 14:08:59 (4914472932797) STATS - SET, 39.9, 0
2018-11-24 14:08:59 (4914473014901) STATS - SET, 40.0, 0
2018-11-24 14:08:59 (4914473099806) STATS - SET, 40.1, 0
2018-11-24 14:08:59 (4914478854988) STATS - SET, 40.2, 0
2018-11-24 14:08:59 (4914479083899) STATS - SET, 40.3, 0
2018-11-24 14:08:59 (4914479177304) STATS - SET, 40.4, 0
2018-11-24 14:08:59 (4914479262608) STATS - SET, 40.5, 0
2018-11-24 14:08:59 (4914479346512) STATS - SET, 40.6, 0
2018-11-24 14:08:59 (4914479430516) STATS - SET, 40.7, 0
2018-11-24 14:08:59 (4914479514020) STATS - SET, 40.8, 0
2018-11-24 14:08:59 (4914479598425) STATS - SET, 40.9, 0
2018-11-24 14:08:59 (4914479678929) STATS - SET, 41.0, 0
2018-11-24 14:08:59 (4914479762033) STATS - SET, 41.1, 0
2018-11-24 14:08:59 (4914479845337) STATS - SET, 41.2, 0
2018-11-24 14:08:59 (4914479928741) STATS - SET, 41.3, 0
2018-11-24 14:08:59 (4914480053247) STATS - SET, 41.4, 0
2018-11-24 14:08:59 (4914480145851) STATS - SET, 41.5, 0
2018-11-24 14:08:59 (4914480231956) STATS - SET, 41.6, 0
2018-11-24 14:08:59 (4914480315460) STATS - SET, 41.7, 0
2018-11-24 14:08:59 (4914480399564) STATS - SET, 41.8, 0
2018-11-24 14:08:59 (4914480483868) STATS - SET, 41.9, 0
2018-11-24 14:08:59 (4914480563372) STATS - SET, 42.0, 0
2018-11-24 14:08:59 (4914480646076) STATS - SET, 42.1, 0
2018-11-24 14:08:59 (4914480729180) STATS - SET, 42.2, 0
2018-11-24 14:08:59 (4914480813084) STATS - SET, 42.3, 0
2018-11-24 14:08:59 (4914480897188) STATS - SET, 42.4, 0
2018-11-24 14:08:59 (4914480980892) STATS - SET, 42.5, 0
2018-11-24 14:08:59 (4914481063296) STATS - SET, 42.6, 0
2018-11-24 14:08:59 (4914481146801) STATS - SET, 42.7, 0
2018-11-24 14:08:59 (4914481248706) STATS - SET, 42.8, 0
2018-11-24 14:08:59 (4914481377412) STATS - SET, 42.9, 0
2018-11-24 14:08:59 (4914481614724) STATS - SET, 43.0, 0
2018-11-24 14:08:59 (4914481706728) STATS - SET, 43.1, 0
2018-11-24 14:08:59 (4914481790932) STATS - SET, 43.2, 0
2018-11-24 14:08:59 (4914481945940) STATS - SET, 43.3, 0
2018-11-24 14:08:59 (4914482031944) STATS - SET, 43.4, 0
2018-11-24 14:08:59 (4914482115648) STATS - SET, 43.5, 0
2018-11-24 14:08:59 (4914482198652) STATS - SET, 43.6, 0
2018-11-24 14:08:59 (4914482281156) STATS - SET, 43.7, 0
2018-11-24 14:08:59 (4914482365360) STATS - SET, 43.8, 0
2018-11-24 14:08:59 (4914482449264) STATS - SET, 43.9, 0
2018-11-24 14:08:59 (4914482535669) STATS - SET, 44.0, 0
2018-11-24 14:08:59 (4914482619073) STATS - SET, 44.1, 0
2018-11-24 14:08:59 (4914482702677) STATS - SET, 44.2, 0
2018-11-24 14:08:59 (4914482786481) STATS - SET, 44.3, 0
2018-11-24 14:08:59 (4914482870285) STATS - SET, 44.4, 0
2018-11-24 14:08:59 (4914482957989) STATS - SET, 44.5, 0
2018-11-24 14:08:59 (4914488812977) STATS - SET, 44.6, 0
2018-11-24 14:08:59 (4914488906981) STATS - SET, 44.7, 0
2018-11-24 14:08:59 (4914488991986) STATS - SET, 44.8, 0
2018-11-24 14:08:59 (4914489084490) STATS - SET, 44.9, 0
2018-11-24 14:08:59 (4914489207396) STATS - SET, 45.0, 0
2018-11-24 14:08:59 (4914489291800) STATS - SET, 45.1, 0
2018-11-24 14:08:59 (4914489718921) STATS - SET, 45.2, 0
2018-11-24 14:08:59 (4914489818026) STATS - SET, 45.3, 0
2018-11-24 14:08:59 (4914492530059) STATS - SET, 45.4, 0
2018-11-24 14:08:59 (4914492634064) STATS - SET, 45.5, 0
2018-11-24 14:08:59 (4914492718168) STATS - SET, 45.6, 0
2018-11-24 14:08:59 (4914492799472) STATS - SET, 45.7, 0
2018-11-24 14:08:59 (4914492898377) STATS - SET, 45.8, 0
2018-11-24 14:08:59 (4914493009383) STATS - SET, 45.9, 0
2018-11-24 14:08:59 (4914493086987) STATS - SET, 46.0, 0
2018-11-24 14:08:59 (4914493165690) STATS - SET, 46.1, 0
2018-11-24 14:08:59 (4914493246094) STATS - SET, 46.2, 0
2018-11-24 14:08:59 (4914493325198) STATS - SET, 46.3, 0
2018-11-24 14:08:59 (4914493411202) STATS - SET, 46.4, 0
2018-11-24 14:08:59 (4914493491006) STATS - SET, 46.5, 0
2018-11-24 14:08:59 (4914493569710) STATS - SET, 46.6, 0
2018-11-24 14:08:59 (4914493648614) STATS - SET, 46.7, 0
2018-11-24 14:08:59 (4914493727218) STATS - SET, 46.8, 0
2018-11-24 14:08:59 (4914493805922) STATS - SET, 46.9, 0
2018-11-24 14:08:59 (4914493884626) STATS - SET, 47.0, 0
2018-11-24 14:08:59 (4914493968230) STATS - SET, 47.1, 0
2018-11-24 14:08:59 (4914494046834) STATS - SET, 47.2, 0
2018-11-24 14:08:59 (4914494125438) STATS - SET, 47.3, 0
2018-11-24 14:08:59 (4914494203341) STATS - SET, 47.4, 0
2018-11-24 14:08:59 (4914494334448) STATS - SET, 47.5, 0
2018-11-24 14:08:59 (4914494423652) STATS - SET, 47.6, 0
2018-11-24 14:08:59 (4914494502556) STATS - SET, 47.7, 0
2018-11-24 14:08:59 (4914494581960) STATS - SET, 47.8, 0
2018-11-24 14:08:59 (4914494685265) STATS - SET, 47.9, 0
2018-11-24 14:08:59 (4914494762069) STATS - SET, 48.0, 0
2018-11-24 14:08:59 (4914494841173) STATS - SET, 48.1, 0
2018-11-24 14:08:59 (4914494919977) STATS - SET, 48.2, 0
2018-11-24 14:08:59 (4914495009981) STATS - SET, 48.3, 0
2018-11-24 14:08:59 (4914495143688) STATS - SET, 48.4, 0
2018-11-24 14:08:59 (4914495240292) STATS - SET, 48.5, 0
2018-11-24 14:08:59 (4914495320596) STATS - SET, 48.6, 0
2018-11-24 14:08:59 (4914495399900) STATS - SET, 48.7, 0
2018-11-24 14:08:59 (4914495509205) STATS - SET, 48.8, 0
2018-11-24 14:08:59 (4914501943721) STATS - SET, 48.9, 0
2018-11-24 14:08:59 (4914502045626) STATS - SET, 49.0, 0
2018-11-24 14:08:59 (4914502220835) STATS - SET, 49.1, 0
2018-11-24 14:08:59 (4914502609154) STATS - SET, 49.2, 0
2018-11-24 14:08:59 (4914502697858) STATS - SET, 49.3, 0
2018-11-24 14:08:59 (4914502863166) STATS - SET, 49.4, 0
2018-11-24 14:08:59 (4914503301888) STATS - SET, 49.5, 0
2018-11-24 14:08:59 (4914503531399) STATS - SET, 49.6, 0
2018-11-24 14:08:59 (4914503681407) STATS - SET, 49.7, 0
2018-11-24 14:08:59 (4914503763311) STATS - SET, 49.8, 0
2018-11-24 14:08:59 (4914503841414) STATS - SET, 49.9, 0
2018-11-24 14:08:59 (4914503917118) STATS - SET, 50.0, 0
2018-11-24 14:08:59 (4914503994222) STATS - SET, 50.1, 0
2018-11-24 14:08:59 (4914504102427) STATS - SET, 50.2, 0
2018-11-24 14:08:59 (4914504180831) STATS - SET, 50.3, 0
2018-11-24 14:08:59 (4914504258835) STATS - SET, 50.4, 0
2018-11-24 14:08:59 (4914504337139) STATS - SET, 50.5, 0
2018-11-24 14:08:59 (4914504414443) STATS - SET, 50.6, 0
2018-11-24 14:08:59 (4914504491346) STATS - SET, 50.7, 0
2018-11-24 14:08:59 (4914504569250) STATS - SET, 50.8, 0
2018-11-24 14:08:59 (4914504646654) STATS - SET, 50.9, 0
2018-11-24 14:08:59 (4914504721058) STATS - SET, 51.0, 0
2018-11-24 14:08:59 (4914504919867) STATS - SET, 51.1, 0
2018-11-24 14:08:59 (4914505034973) STATS - SET, 51.2, 0
2018-11-24 14:08:59 (4914505121577) STATS - SET, 51.3, 0
2018-11-24 14:08:59 (4914505200781) STATS - SET, 51.4, 0
2018-11-24 14:08:59 (4914505278985) STATS - SET, 51.5, 0
2018-11-24 14:08:59 (4914505356389) STATS - SET, 51.6, 0
2018-11-24 14:08:59 (4914505432792) STATS - SET, 51.7, 0
2018-11-24 14:08:59 (4914505510396) STATS - SET, 51.8, 0
2018-11-24 14:08:59 (4914505588100) STATS - SET, 51.9, 0
2018-11-24 14:08:59 (4914505660904) STATS - SET, 52.0, 0
2018-11-24 14:08:59 (4914505738407) STATS - SET, 52.1, 0
2018-11-24 14:08:59 (4914511483589) STATS - SET, 52.2, 0
2018-11-24 14:08:59 (4914511591795) STATS - SET, 52.3, 0
2018-11-24 14:08:59 (4914511672199) STATS - SET, 52.4, 0
2018-11-24 14:08:59 (4914511758003) STATS - SET, 52.5, 0
2018-11-24 14:08:59 (4914511836307) STATS - SET, 52.6, 0
2018-11-24 14:08:59 (4914511913411) STATS - SET, 52.7, 0
2018-11-24 14:08:59 (4914511991614) STATS - SET, 52.8, 0
2018-11-24 14:08:59 (4914512095519) STATS - SET, 52.9, 0
2018-11-24 14:08:59 (4914512170323) STATS - SET, 53.0, 0
2018-11-24 14:08:59 (4914512248427) STATS - SET, 53.1, 0
2018-11-24 14:08:59 (4914512939461) STATS - SET, 53.2, 0
2018-11-24 14:08:59 (4914513019265) STATS - SET, 53.3, 0
2018-11-24 14:08:59 (4914513097869) STATS - SET, 53.4, 0
2018-11-24 14:08:59 (4914513216875) STATS - SET, 53.5, 0
2018-11-24 14:08:59 (4914513299479) STATS - SET, 53.6, 0
2018-11-24 14:08:59 (4914513376782) STATS - SET, 53.7, 0
2018-11-24 14:08:59 (4914513454586) STATS - SET, 53.8, 0
2018-11-24 14:08:59 (4914513531690) STATS - SET, 53.9, 0
2018-11-24 14:08:59 (4914513605094) STATS - SET, 54.0, 0
2018-11-24 14:08:59 (4914513681097) STATS - SET, 54.1, 0
2018-11-24 14:08:59 (4914513758101) STATS - SET, 54.2, 0
2018-11-24 14:08:59 (4914513835905) STATS - SET, 54.3, 0
2018-11-24 14:08:59 (4914513913709) STATS - SET, 54.4, 0
2018-11-24 14:08:59 (4914513990312) STATS - SET, 54.5, 0
2018-11-24 14:08:59 (4914514074017) STATS - SET, 54.6, 0
2018-11-24 14:08:59 (4914514155121) STATS - SET, 54.7, 0
2018-11-24 14:08:59 (4914514235124) STATS - SET, 54.8, 0
2018-11-24 14:08:59 (4914514313328) STATS - SET, 54.9, 0
2018-11-24 14:08:59 (4914514387032) STATS - SET, 55.0, 0
2018-11-24 14:08:59 (4914514463636) STATS - SET, 55.1, 0
2018-11-24 14:08:59 (4914514540539) STATS - SET, 55.2, 0
2018-11-24 14:08:59 (4914514618043) STATS - SET, 55.3, 0
2018-11-24 14:08:59 (4914514696147) STATS - SET, 55.4, 0
2018-11-24 14:08:59 (4914514772751) STATS - SET, 55.5, 0
2018-11-24 14:08:59 (4914514853855) STATS - SET, 55.6, 0
2018-11-24 14:08:59 (4914514932259) STATS - SET, 55.7, 0
2018-11-24 14:08:59 (4914515009863) STATS - SET, 55.8, 0
2018-11-24 14:08:59 (4914515087766) STATS - SET, 55.9, 0
2018-11-24 14:08:59 (4914515161070) STATS - SET, 56.0, 0
2018-11-24 14:08:59 (4914515243074) STATS - SET, 56.1, 0
2018-11-24 14:08:59 (4914515320178) STATS - SET, 56.2, 0
2018-11-24 14:08:59 (4914515397682) STATS - SET, 56.3, 0
2018-11-24 14:08:59 (4914515475485) STATS - SET, 56.4, 0
2018-11-24 14:08:59 (4914515552989) STATS - SET, 56.5, 0
2018-11-24 14:08:59 (4914515629693) STATS - SET, 56.6, 0
2018-11-24 14:08:59 (4914515706697) STATS - SET, 56.7, 0
2018-11-24 14:08:59 (4914515783901) STATS - SET, 56.8, 0
2018-11-24 14:08:59 (4914515861404) STATS - SET, 56.9, 0
2018-11-24 14:08:59 (4914515934408) STATS - SET, 57.0, 0
2018-11-24 14:08:59 (4914516031813) STATS - SET, 57.1, 0
2018-11-24 14:08:59 (4914521949003) STATS - SET, 57.2, 0
2018-11-24 14:08:59 (4914522085410) STATS - SET, 57.3, 0
2018-11-24 14:08:59 (4914522167514) STATS - SET, 57.4, 0
2018-11-24 14:08:59 (4914522243318) STATS - SET, 57.5, 0
2018-11-24 14:08:59 (4914522318421) STATS - SET, 57.6, 0
2018-11-24 14:08:59 (4914522392525) STATS - SET, 57.7, 0
2018-11-24 14:08:59 (4914522466528) STATS - SET, 57.8, 0
2018-11-24 14:08:59 (4914522547332) STATS - SET, 57.9, 0
2018-11-24 14:08:59 (4914522661738) STATS - SET, 58.0, 0
2018-11-24 14:08:59 (4914522794545) STATS - SET, 58.1, 0
2018-11-24 14:08:59 (4914522876549) STATS - SET, 58.2, 0
2018-11-24 14:08:59 (4914522951152) STATS - SET, 58.3, 0
2018-11-24 14:08:59 (4914523024156) STATS - SET, 58.4, 0
2018-11-24 14:08:59 (4914523097659) STATS - SET, 58.5, 0
2018-11-24 14:08:59 (4914523178263) STATS - SET, 58.6, 0
2018-11-24 14:08:59 (4914523254667) STATS - SET, 58.7, 0
2018-11-24 14:08:59 (4914523328271) STATS - SET, 58.8, 0
2018-11-24 14:08:59 (4914523402074) STATS - SET, 58.9, 0
2018-11-24 14:08:59 (4914523473878) STATS - SET, 59.0, 0
2018-11-24 14:08:59 (4914523546581) STATS - SET, 59.1, 0
2018-11-24 14:08:59 (4914523619485) STATS - SET, 59.2, 0
2018-11-24 14:08:59 (4914523692789) STATS - SET, 59.3, 0
2018-11-24 14:08:59 (4914523770092) STATS - SET, 59.4, 0
2018-11-24 14:08:59 (4914523892098) STATS - SET, 59.5, 0
2018-11-24 14:08:59 (4914523965902) STATS - SET, 59.6, 0
2018-11-24 14:08:59 (4914524064107) STATS - SET, 59.7, 0
2018-11-24 14:08:59 (4914524138811) STATS - SET, 59.8, 0
2018-11-24 14:08:59 (4914524211714) STATS - SET, 59.9, 0
2018-11-24 14:08:59 (4914524283818) STATS - SET, 60.0, 0
2018-11-24 14:08:59 (4914524355221) STATS - SET, 60.1, 0
2018-11-24 14:08:59 (4914524426925) STATS - SET, 60.2, 0
2018-11-24 14:08:59 (4914524504128) STATS - SET, 60.3, 0
2018-11-24 14:08:59 (4914524576432) STATS - SET, 60.4, 0
2018-11-24 14:08:59 (4914524647636) STATS - SET, 60.5, 0
2018-11-24 14:08:59 (4914524728640) STATS - SET, 60.6, 0
2018-11-24 14:08:59 (4914524847045) STATS - SET, 60.7, 0
2018-11-24 14:08:59 (4914524923349) STATS - SET, 60.8, 0
2018-11-24 14:08:59 (4914524996253) STATS - SET, 60.9, 0
2018-11-24 14:08:59 (4914525066256) STATS - SET, 61.0, 0
2018-11-24 14:08:59 (4914525140760) STATS - SET, 61.1, 0
2018-11-24 14:08:59 (4914525214163) STATS - SET, 61.2, 0
2018-11-24 14:08:59 (4914525290467) STATS - SET, 61.3, 0
2018-11-24 14:08:59 (4914525561480) STATS - SET, 61.4, 0
2018-11-24 14:08:59 (4914525636484) STATS - SET, 61.5, 0
2018-11-24 14:08:59 (4914525708488) STATS - SET, 61.6, 0
2018-11-24 14:08:59 (4914525783591) STATS - SET, 61.7, 0
2018-11-24 14:08:59 (4914525856095) STATS - SET, 61.8, 0
2018-11-24 14:08:59 (4914525936199) STATS - SET, 61.9, 0
2018-11-24 14:08:59 (4914526018703) STATS - SET, 62.0, 0
2018-11-24 14:08:59 (4914531855989) STATS - SET, 62.1, 0
2018-11-24 14:08:59 (4914532334113) STATS - SET, 62.2, 0
2018-11-24 14:08:59 (4914532455519) STATS - SET, 62.3, 0
2018-11-24 14:08:59 (4914532544223) STATS - SET, 62.4, 0
2018-11-24 14:08:59 (4914532617227) STATS - SET, 62.5, 0
2018-11-24 14:08:59 (4914532686130) STATS - SET, 62.6, 0
2018-11-24 14:08:59 (4914532754233) STATS - SET, 62.7, 0
2018-11-24 14:08:59 (4914532822337) STATS - SET, 62.8, 0
2018-11-24 14:08:59 (4914535168952) STATS - SET, 62.9, 0
2018-11-24 14:08:59 (4914535277257) STATS - SET, 63.0, 0
2018-11-24 14:08:59 (4914535347961) STATS - SET, 63.1, 0
2018-11-24 14:08:59 (4914535415364) STATS - SET, 63.2, 0
2018-11-24 14:08:59 (4914535484167) STATS - SET, 63.3, 0
2018-11-24 14:08:59 (4914535551971) STATS - SET, 63.4, 0
2018-11-24 14:08:59 (4914535619674) STATS - SET, 63.5, 0
2018-11-24 14:08:59 (4914535687277) STATS - SET, 63.6, 0
2018-11-24 14:08:59 (4914535799483) STATS - SET, 63.7, 0
2018-11-24 14:08:59 (4914535875387) STATS - SET, 63.8, 0
2018-11-24 14:08:59 (4914535957291) STATS - SET, 63.9, 0
2018-11-24 14:08:59 (4914536069596) STATS - SET, 64.0, 0
2018-11-24 14:08:59 (4914536140000) STATS - SET, 64.1, 0
2018-11-24 14:08:59 (4914536207303) STATS - SET, 64.2, 0
2018-11-24 14:08:59 (4914536274606) STATS - SET, 64.3, 0
2018-11-24 14:08:59 (4914536341509) STATS - SET, 64.4, 0
2018-11-24 14:08:59 (4914536418613) STATS - SET, 64.5, 0
2018-11-24 14:08:59 (4914536487217) STATS - SET, 64.6, 0
2018-11-24 14:08:59 (4914536554020) STATS - SET, 64.7, 0
2018-11-24 14:08:59 (4914536622023) STATS - SET, 64.8, 0
2018-11-24 14:08:59 (4914536688726) STATS - SET, 64.9, 0
2018-11-24 14:08:59 (4914536757830) STATS - SET, 65.0, 0
2018-11-24 14:08:59 (4914536825233) STATS - SET, 65.1, 0
2018-11-24 14:08:59 (4914536893137) STATS - SET, 65.2, 0
2018-11-24 14:08:59 (4914536964140) STATS - SET, 65.3, 0
2018-11-24 14:08:59 (4914537031043) STATS - SET, 65.4, 0
2018-11-24 14:08:59 (4914537097747) STATS - SET, 65.5, 0
2018-11-24 14:08:59 (4914537164750) STATS - SET, 65.6, 0
2018-11-24 14:08:59 (4914537233053) STATS - SET, 65.7, 0
2018-11-24 14:08:59 (4914537299756) STATS - SET, 65.8, 0
2018-11-24 14:08:59 (4914537370660) STATS - SET, 65.9, 0
2018-11-24 14:08:59 (4914537436163) STATS - SET, 66.0, 0
2018-11-24 14:08:59 (4914537502666) STATS - SET, 66.1, 0
2018-11-24 14:08:59 (4914537569270) STATS - SET, 66.2, 0
2018-11-24 14:08:59 (4914537635773) STATS - SET, 66.3, 0
2018-11-24 14:08:59 (4914537702276) STATS - SET, 66.4, 0
2018-11-24 14:08:59 (4914537768980) STATS - SET, 66.5, 0
2018-11-24 14:08:59 (4914537835183) STATS - SET, 66.6, 0
2018-11-24 14:08:59 (4914537901286) STATS - SET, 66.7, 0
2018-11-24 14:08:59 (4914537968489) STATS - SET, 66.8, 0
2018-11-24 14:08:59 (4914538040293) STATS - SET, 66.9, 0
2018-11-24 14:08:59 (4914538105196) STATS - SET, 67.0, 0
2018-11-24 14:08:59 (4914538171599) STATS - SET, 67.1, 0
