2018-11-24 16:27:41 (13235857034220) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:29:04 (13319267336395) STATS -  5.00, 1410, 0, 0.635358, 5.114824, 5.911310, 0.000000, 5.911310, 0.000000, 0, 7053, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319394196383) STATS - 10.00, 1475, 0, 0.322269, 5.502415, 5.897080, 0.000000, 5.897080, 0.000000, 0, 7375, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319506660392) STATS - 15.00, 1427, 0, 0.352926, 5.714507, 6.138853, 0.000000, 6.138853, 0.000000, 0, 7138, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319536829316) STATS - 20.00, 1446, 0, 0.338947, 5.652939, 6.075300, 0.000000, 6.075300, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319561983304) STATS - 25.00, 1470, 0, 0.338524, 5.460322, 5.861466, 0.000000, 5.861466, 0.000000, 0, 7353, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319582863390) STATS - 30.00, 1458, 0, 0.323570, 5.556256, 5.957196, 0.000000, 5.957196, 0.000000, 0, 7293, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319603360857) STATS - 35.00, 1476, 0, 0.331354, 5.601118, 5.990716, 0.000000, 5.990716, 0.000000, 0, 7380, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319623406003) STATS - 40.00, 1450, 0, 0.351654, 5.636589, 6.054954, 0.000000, 6.054954, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319642005481) STATS - 45.00, 1451, 0, 0.317189, 5.606888, 5.992319, 0.000000, 5.992319, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319653002900) STATS - 50.00, 1467, 0, 0.334231, 5.565627, 5.968991, 0.000000, 5.968991, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319663794810) STATS - 55.00, 1445, 0, 0.342438, 5.599990, 6.015015, 0.000000, 6.015015, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319680087179) STATS - 60.00, 1468, 0, 0.328152, 5.562524, 5.974882, 0.000000, 5.974882, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319690138653) STATS - 65.00, 1474, 0, 0.306899, 5.616372, 5.996361, 0.000000, 5.996361, 0.000000, 0, 7374, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319700534744) STATS - 70.00, 1423, 0, 0.367950, 5.610920, 6.083176, 0.000000, 6.083176, 0.000000, 0, 7115, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319702259226) STATS - 70.00, 42, 0, 0.160703, 1.535470, 1.752263, 0.000000, 1.752263, 0.000000, 0, 213, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319997730673) STATS - Type, Interval, Responses
2018-11-24 16:29:05 (13320246245704) STATS - GET, 31.4, 0
2018-11-24 16:29:05 (13320246378711) STATS - GET, 31.5, 0
2018-11-24 16:29:05 (13320246466915) STATS - GET, 31.6, 0
2018-11-24 16:29:05 (13320246555019) STATS - GET, 31.7, 0
2018-11-24 16:29:05 (13320246642623) STATS - GET, 31.8, 1
2018-11-24 16:29:05 (13320246730427) STATS - GET, 31.9, 0
2018-11-24 16:29:05 (13320246816231) STATS - GET, 32.0, 1
2018-11-24 16:29:05 (13320246903635) STATS - GET, 32.1, 0
2018-11-24 16:29:05 (13320246990739) STATS - GET, 32.2, 0
2018-11-24 16:29:05 (13320247078444) STATS - GET, 32.3, 0
2018-11-24 16:29:05 (13320247166848) STATS - GET, 32.4, 0
2018-11-24 16:29:05 (13320247256252) STATS - GET, 32.5, 0
2018-11-24 16:29:05 (13320247343856) STATS - GET, 32.6, 1
2018-11-24 16:29:05 (13320247430960) STATS - GET, 32.7, 0
2018-11-24 16:29:05 (13320247518264) STATS - GET, 32.8, 0
2018-11-24 16:29:05 (13320247605268) STATS - GET, 32.9, 0
2018-11-24 16:29:05 (13320247690172) STATS - GET, 33.0, 1
2018-11-24 16:29:05 (13320247776777) STATS - GET, 33.1, 0
2018-11-24 16:29:05 (13320247863081) STATS - GET, 33.2, 0
2018-11-24 16:29:05 (13320247950285) STATS - GET, 33.3, 0
2018-11-24 16:29:05 (13320248063790) STATS - GET, 33.4, 0
2018-11-24 16:29:05 (13320248155094) STATS - GET, 33.5, 1
2018-11-24 16:29:05 (13320248244199) STATS - GET, 33.6, 0
2018-11-24 16:29:05 (13320248331503) STATS - GET, 33.7, 0
2018-11-24 16:29:05 (13320248419107) STATS - GET, 33.8, 0
2018-11-24 16:29:05 (13320248506411) STATS - GET, 33.9, 0
2018-11-24 16:29:05 (13320248596215) STATS - GET, 34.0, 0
2018-11-24 16:29:05 (13320248690020) STATS - GET, 34.1, 0
2018-11-24 16:29:05 (13320248811425) STATS - GET, 34.2, 0
2018-11-24 16:29:05 (13320256066368) STATS - GET, 34.3, 0
2018-11-24 16:29:05 (13320256224075) STATS - GET, 34.4, 0
2018-11-24 16:29:05 (13320256315380) STATS - GET, 34.5, 0
2018-11-24 16:29:05 (13320256402984) STATS - GET, 34.6, 0
2018-11-24 16:29:05 (13320256489988) STATS - GET, 34.7, 0
2018-11-24 16:29:05 (13320256576392) STATS - GET, 34.8, 0
2018-11-24 16:29:05 (13320256662096) STATS - GET, 34.9, 1
2018-11-24 16:29:05 (13320256746200) STATS - GET, 35.0, 2
2018-11-24 16:29:05 (13320256840304) STATS - GET, 35.1, 1
2018-11-24 16:29:05 (13320256927509) STATS - GET, 35.2, 1
2018-11-24 16:29:05 (13320257018513) STATS - GET, 35.3, 2
2018-11-24 16:29:05 (13320257105717) STATS - GET, 35.4, 1
2018-11-24 16:29:05 (13320257195021) STATS - GET, 35.5, 1
2018-11-24 16:29:05 (13320257288326) STATS - GET, 35.6, 1
2018-11-24 16:29:05 (13320257380530) STATS - GET, 35.7, 1
2018-11-24 16:29:05 (13320257472034) STATS - GET, 35.8, 0
2018-11-24 16:29:05 (13320257558138) STATS - GET, 35.9, 0
2018-11-24 16:29:05 (13320257641842) STATS - GET, 36.0, 1
2018-11-24 16:29:05 (13320257760048) STATS - GET, 36.1, 0
2018-11-24 16:29:05 (13320257847452) STATS - GET, 36.2, 0
2018-11-24 16:29:05 (13320257946957) STATS - GET, 36.3, 0
2018-11-24 16:29:05 (13320258045461) STATS - GET, 36.4, 0
2018-11-24 16:29:05 (13320258130765) STATS - GET, 36.5, 0
2018-11-24 16:29:05 (13320258225470) STATS - GET, 36.6, 0
2018-11-24 16:29:05 (13320258351076) STATS - GET, 36.7, 0
2018-11-24 16:29:05 (13320258503783) STATS - GET, 36.8, 0
2018-11-24 16:29:05 (13320258662290) STATS - GET, 36.9, 0
2018-11-24 16:29:05 (13320258747294) STATS - GET, 37.0, 1
2018-11-24 16:29:05 (13320258832598) STATS - GET, 37.1, 0
2018-11-24 16:29:05 (13320258917602) STATS - GET, 37.2, 0
2018-11-24 16:29:05 (13320259003807) STATS - GET, 37.3, 0
2018-11-24 16:29:05 (13320259089711) STATS - GET, 37.4, 0
2018-11-24 16:29:05 (13320259175215) STATS - GET, 37.5, 0
2018-11-24 16:29:05 (13320259283920) STATS - GET, 37.6, 0
2018-11-24 16:29:05 (13320259375124) STATS - GET, 37.7, 0
2018-11-24 16:29:05 (13320259461828) STATS - GET, 37.8, 0
2018-11-24 16:29:05 (13320259547432) STATS - GET, 37.9, 0
2018-11-24 16:29:05 (13320259676038) STATS - GET, 38.0, 0
2018-11-24 16:29:05 (13320259767843) STATS - GET, 38.1, 0
2018-11-24 16:29:05 (13320259853947) STATS - GET, 38.2, 1
2018-11-24 16:29:05 (13320265593718) STATS - GET, 38.3, 0
2018-11-24 16:29:05 (13320265713623) STATS - GET, 38.4, 1
2018-11-24 16:29:05 (13320265805928) STATS - GET, 38.5, 0
2018-11-24 16:29:05 (13320265893232) STATS - GET, 38.6, 0
2018-11-24 16:29:05 (13320265978836) STATS - GET, 38.7, 0
2018-11-24 16:29:05 (13320266084941) STATS - GET, 38.8, 0
2018-11-24 16:29:05 (13320266176545) STATS - GET, 38.9, 0
2018-11-24 16:29:05 (13320266260749) STATS - GET, 39.0, 0
2018-11-24 16:29:05 (13320266425857) STATS - GET, 39.1, 0
2018-11-24 16:29:05 (13320266515861) STATS - GET, 39.2, 0
2018-11-24 16:29:05 (13320266606965) STATS - GET, 39.3, 0
2018-11-24 16:29:05 (13320266739372) STATS - GET, 39.4, 0
2018-11-24 16:29:05 (13320266863878) STATS - GET, 39.5, 0
2018-11-24 16:29:05 (13320266949482) STATS - GET, 39.6, 0
2018-11-24 16:29:05 (13320267034786) STATS - GET, 39.7, 0
2018-11-24 16:29:05 (13320267125890) STATS - GET, 39.8, 0
2018-11-24 16:29:05 (13320267209494) STATS - GET, 39.9, 0
2018-11-24 16:29:05 (13320267292998) STATS - GET, 40.0, 0
2018-11-24 16:29:05 (13320267376302) STATS - GET, 40.1, 0
2018-11-24 16:29:05 (13320267459506) STATS - GET, 40.2, 0
2018-11-24 16:29:05 (13320267542610) STATS - GET, 40.3, 0
2018-11-24 16:29:05 (13320267683416) STATS - GET, 40.4, 0
2018-11-24 16:29:05 (13320267769720) STATS - GET, 40.5, 0
2018-11-24 16:29:05 (13320267854024) STATS - GET, 40.6, 0
2018-11-24 16:29:05 (13320267937228) STATS - GET, 40.7, 0
2018-11-24 16:29:05 (13320268067234) STATS - GET, 40.8, 0
2018-11-24 16:29:05 (13320268174839) STATS - GET, 40.9, 0
2018-11-24 16:29:05 (13320268260644) STATS - GET, 41.0, 0
2018-11-24 16:29:05 (13320268344747) STATS - GET, 41.1, 0
2018-11-24 16:29:05 (13320268428451) STATS - GET, 41.2, 0
2018-11-24 16:29:05 (13320268606860) STATS - GET, 41.3, 0
2018-11-24 16:29:05 (13320268701864) STATS - GET, 41.4, 0
2018-11-24 16:29:05 (13320268785768) STATS - GET, 41.5, 0
2018-11-24 16:29:05 (13320268869072) STATS - GET, 41.6, 0
2018-11-24 16:29:05 (13320268953076) STATS - GET, 41.7, 0
2018-11-24 16:29:05 (13320269036280) STATS - GET, 41.8, 0
2018-11-24 16:29:05 (13320269119884) STATS - GET, 41.9, 0
2018-11-24 16:29:05 (13320269201688) STATS - GET, 42.0, 0
2018-11-24 16:29:05 (13320269284592) STATS - GET, 42.1, 0
2018-11-24 16:29:05 (13320269367196) STATS - GET, 42.2, 0
2018-11-24 16:29:05 (13320269476101) STATS - GET, 42.3, 0
2018-11-24 16:29:05 (13320269561005) STATS - GET, 42.4, 0
2018-11-24 16:29:05 (13320275353878) STATS - GET, 42.5, 0
2018-11-24 16:29:05 (13320275521986) STATS - GET, 42.6, 0
2018-11-24 16:29:05 (13320275611891) STATS - GET, 42.7, 0
2018-11-24 16:29:05 (13320275697595) STATS - GET, 42.8, 0
2018-11-24 16:29:05 (13320275781999) STATS - GET, 42.9, 0
2018-11-24 16:29:05 (13320275863302) STATS - GET, 43.0, 0
2018-11-24 16:29:05 (13320275946506) STATS - GET, 43.1, 0
2018-11-24 16:29:05 (13320276053411) STATS - GET, 43.2, 0
2018-11-24 16:29:05 (13320276207719) STATS - GET, 43.3, 0
2018-11-24 16:29:05 (13320276292823) STATS - GET, 43.4, 0
2018-11-24 16:29:05 (13320276375927) STATS - GET, 43.5, 0
2018-11-24 16:29:05 (13320276600137) STATS - GET, 43.6, 0
2018-11-24 16:29:05 (13320276738744) STATS - GET, 43.7, 0
2018-11-24 16:29:05 (13320276825448) STATS - GET, 43.8, 0
2018-11-24 16:29:05 (13320276910152) STATS - GET, 43.9, 0
2018-11-24 16:29:05 (13320276998756) STATS - GET, 44.0, 0
2018-11-24 16:29:05 (13320277083460) STATS - GET, 44.1, 0
2018-11-24 16:29:05 (13320277167564) STATS - GET, 44.2, 0
2018-11-24 16:29:05 (13320277259468) STATS - GET, 44.3, 0
2018-11-24 16:29:05 (13320277344772) STATS - GET, 44.4, 0
2018-11-24 16:29:05 (13320277428776) STATS - GET, 44.5, 0
2018-11-24 16:29:05 (13320277512180) STATS - GET, 44.6, 0
2018-11-24 16:29:05 (13320277596284) STATS - GET, 44.7, 0
2018-11-24 16:29:05 (13320277680188) STATS - GET, 44.8, 0
2018-11-24 16:29:05 (13320277768292) STATS - GET, 44.9, 0
2018-11-24 16:29:05 (13320277849696) STATS - GET, 45.0, 0
2018-11-24 16:29:05 (13320277933300) STATS - GET, 45.1, 0
2018-11-24 16:29:05 (13320278060006) STATS - GET, 45.2, 0
2018-11-24 16:29:05 (13320278146010) STATS - GET, 45.3, 0
2018-11-24 16:29:05 (13320278228014) STATS - GET, 45.4, 0
2018-11-24 16:29:05 (13320278309518) STATS - GET, 45.5, 0
2018-11-24 16:29:05 (13320278390622) STATS - GET, 45.6, 0
2018-11-24 16:29:05 (13320278471225) STATS - GET, 45.7, 0
2018-11-24 16:29:05 (13320278557730) STATS - GET, 45.8, 0
2018-11-24 16:29:05 (13320278679735) STATS - GET, 45.9, 0
2018-11-24 16:29:05 (13320278781240) STATS - GET, 46.0, 0
2018-11-24 16:29:05 (13320278864044) STATS - GET, 46.1, 0
2018-11-24 16:29:05 (13320278943948) STATS - GET, 46.2, 0
2018-11-24 16:29:05 (13320279056553) STATS - GET, 46.3, 0
2018-11-24 16:29:05 (13320279142757) STATS - GET, 46.4, 0
2018-11-24 16:29:05 (13320279243362) STATS - GET, 46.5, 0
2018-11-24 16:29:05 (13320285074937) STATS - GET, 46.6, 0
2018-11-24 16:29:05 (13320285164641) STATS - GET, 46.7, 0
2018-11-24 16:29:05 (13320285248745) STATS - GET, 46.8, 0
2018-11-24 16:29:05 (13320285376551) STATS - GET, 46.9, 0
2018-11-24 16:29:05 (13320285496257) STATS - GET, 47.0, 0
2018-11-24 16:29:05 (13320285598062) STATS - GET, 47.1, 0
2018-11-24 16:29:05 (13320285677466) STATS - GET, 47.2, 0
2018-11-24 16:29:05 (13320285755469) STATS - GET, 47.3, 0
2018-11-24 16:29:05 (13320285833073) STATS - GET, 47.4, 0
2018-11-24 16:29:05 (13320285910477) STATS - GET, 47.5, 1
2018-11-24 16:29:05 (13320285987580) STATS - GET, 47.6, 0
2018-11-24 16:29:05 (13320286064784) STATS - GET, 47.7, 0
2018-11-24 16:29:05 (13320286141988) STATS - GET, 47.8, 0
2018-11-24 16:29:05 (13320286243092) STATS - GET, 47.9, 0
2018-11-24 16:29:05 (13320286322596) STATS - GET, 48.0, 0
2018-11-24 16:29:05 (13320286449302) STATS - GET, 48.1, 0
2018-11-24 16:29:05 (13320286560107) STATS - GET, 48.2, 0
2018-11-24 16:29:05 (13320286686413) STATS - GET, 48.3, 0
2018-11-24 16:29:05 (13320286775417) STATS - GET, 48.4, 0
2018-11-24 16:29:05 (13320286869122) STATS - GET, 48.5, 0
2018-11-24 16:29:05 (13320286951526) STATS - GET, 48.6, 0
2018-11-24 16:29:05 (13320287028429) STATS - GET, 48.7, 0
2018-11-24 16:29:05 (13320287103933) STATS - GET, 48.8, 0
2018-11-24 16:29:05 (13320287255340) STATS - GET, 48.9, 0
2018-11-24 16:29:05 (13320287332444) STATS - GET, 49.0, 0
2018-11-24 16:29:05 (13320287473650) STATS - GET, 49.1, 0
2018-11-24 16:29:05 (13320287758964) STATS - GET, 49.2, 0
2018-11-24 16:29:05 (13320287899171) STATS - GET, 49.3, 0
2018-11-24 16:29:05 (13320288044277) STATS - GET, 49.4, 0
2018-11-24 16:29:05 (13320288296489) STATS - GET, 49.5, 0
2018-11-24 16:29:05 (13320288488198) STATS - GET, 49.6, 0
2018-11-24 16:29:05 (13320288627205) STATS - GET, 49.7, 0
2018-11-24 16:29:05 (13320288708509) STATS - GET, 49.8, 0
2018-11-24 16:29:05 (13320288787812) STATS - GET, 49.9, 0
2018-11-24 16:29:05 (13320288865116) STATS - GET, 50.0, 0
2018-11-24 16:29:05 (13320294634288) STATS - GET, 50.1, 0
2018-11-24 16:29:05 (13320294748994) STATS - GET, 50.2, 0
2018-11-24 16:29:05 (13320294830598) STATS - GET, 50.3, 0
2018-11-24 16:29:05 (13320294958404) STATS - GET, 50.4, 0
2018-11-24 16:29:05 (13320295045208) STATS - GET, 50.5, 0
2018-11-24 16:29:05 (13320295124212) STATS - GET, 50.6, 0
2018-11-24 16:29:05 (13320295202015) STATS - GET, 50.7, 0
2018-11-24 16:29:05 (13320295279919) STATS - GET, 50.8, 0
2018-11-24 16:29:05 (13320295357823) STATS - GET, 50.9, 0
2018-11-24 16:29:05 (13320295434326) STATS - GET, 51.0, 0
2018-11-24 16:29:05 (13320295556532) STATS - GET, 51.1, 0
2018-11-24 16:29:05 (13320295703839) STATS - GET, 51.2, 0
2018-11-24 16:29:05 (13320295788743) STATS - GET, 51.3, 0
2018-11-24 16:29:05 (13320295867847) STATS - GET, 51.4, 0
2018-11-24 16:29:05 (13320295945750) STATS - GET, 51.5, 0
2018-11-24 16:29:05 (13320296079657) STATS - GET, 51.6, 0
2018-11-24 16:29:05 (13320296166261) STATS - GET, 51.7, 0
2018-11-24 16:29:05 (13320296246265) STATS - GET, 51.8, 0
2018-11-24 16:29:05 (13320296324268) STATS - GET, 51.9, 0
2018-11-24 16:29:05 (13320296399672) STATS - GET, 52.0, 0
2018-11-24 16:29:05 (13320296559379) STATS - GET, 52.1, 0
2018-11-24 16:29:05 (13320296644283) STATS - GET, 52.2, 0
2018-11-24 16:29:05 (13320296725787) STATS - GET, 52.3, 0
2018-11-24 16:29:05 (13320296852193) STATS - GET, 52.4, 0
2018-11-24 16:29:05 (13320296929097) STATS - GET, 52.5, 0
2018-11-24 16:29:05 (13320297004600) STATS - GET, 52.6, 0
2018-11-24 16:29:05 (13320297079504) STATS - GET, 52.7, 0
2018-11-24 16:29:05 (13320297155807) STATS - GET, 52.8, 0
2018-11-24 16:29:05 (13320297232611) STATS - GET, 52.9, 0
2018-11-24 16:29:05 (13320297305015) STATS - GET, 53.0, 0
2018-11-24 16:29:05 (13320297380018) STATS - GET, 53.1, 0
2018-11-24 16:29:05 (13320297456522) STATS - GET, 53.2, 0
2018-11-24 16:29:05 (13320297531325) STATS - GET, 53.3, 0
2018-11-24 16:29:05 (13320297606829) STATS - GET, 53.4, 0
2018-11-24 16:29:05 (13320297710134) STATS - GET, 53.5, 0
2018-11-24 16:29:05 (13320297786437) STATS - GET, 53.6, 0
2018-11-24 16:29:05 (13320297858641) STATS - GET, 53.7, 0
2018-11-24 16:29:05 (13320297931744) STATS - GET, 53.8, 0
2018-11-24 16:29:05 (13320298004248) STATS - GET, 53.9, 0
2018-11-24 16:29:05 (13320298073851) STATS - GET, 54.0, 0
2018-11-24 16:29:05 (13320298145554) STATS - GET, 54.1, 0
2018-11-24 16:29:05 (13320298217758) STATS - GET, 54.2, 0
2018-11-24 16:29:05 (13320298290061) STATS - GET, 54.3, 0
2018-11-24 16:29:05 (13320298362364) STATS - GET, 54.4, 0
2018-11-24 16:29:05 (13320298435468) STATS - GET, 54.5, 0
2018-11-24 16:29:05 (13320304137437) STATS - GET, 54.6, 0
2018-11-24 16:29:05 (13320304277444) STATS - GET, 54.7, 0
2018-11-24 16:29:05 (13320304358247) STATS - GET, 54.8, 0
2018-11-24 16:29:05 (13320304432151) STATS - GET, 54.9, 0
2018-11-24 16:29:05 (13320304502354) STATS - GET, 55.0, 0
2018-11-24 16:29:05 (13320304573658) STATS - GET, 55.1, 0
2018-11-24 16:29:05 (13320304644361) STATS - GET, 55.2, 0
2018-11-24 16:29:05 (13320304723165) STATS - GET, 55.3, 0
2018-11-24 16:29:05 (13320304798468) STATS - GET, 55.4, 0
2018-11-24 16:29:05 (13320304870172) STATS - GET, 55.5, 0
2018-11-24 16:29:05 (13320304941175) STATS - GET, 55.6, 0
2018-11-24 16:29:05 (13320305012078) STATS - GET, 55.7, 0
2018-11-24 16:29:05 (13320305083082) STATS - GET, 55.8, 0
2018-11-24 16:29:05 (13320305153985) STATS - GET, 55.9, 0
2018-11-24 16:29:05 (13320305223188) STATS - GET, 56.0, 0
2018-11-24 16:29:05 (13320305293092) STATS - GET, 56.1, 0
2018-11-24 16:29:05 (13320305363795) STATS - GET, 56.2, 0
2018-11-24 16:29:05 (13320305434598) STATS - GET, 56.3, 0
2018-11-24 16:29:05 (13320305548504) STATS - GET, 56.4, 0
2018-11-24 16:29:05 (13320305627807) STATS - GET, 56.5, 0
2018-11-24 16:29:05 (13320305699311) STATS - GET, 56.6, 0
2018-11-24 16:29:05 (13320305770014) STATS - GET, 56.7, 0
2018-11-24 16:29:05 (13320305869019) STATS - GET, 56.8, 0
2018-11-24 16:29:05 (13320305941222) STATS - GET, 56.9, 0
2018-11-24 16:29:05 (13320306009625) STATS - GET, 57.0, 0
2018-11-24 16:29:05 (13320306079329) STATS - GET, 57.1, 0
2018-11-24 16:29:05 (13320306149132) STATS - GET, 57.2, 0
2018-11-24 16:29:05 (13320306220235) STATS - GET, 57.3, 0
2018-11-24 16:29:05 (13320306291139) STATS - GET, 57.4, 0
2018-11-24 16:29:05 (13320306360942) STATS - GET, 57.5, 0
2018-11-24 16:29:05 (13320306430645) STATS - GET, 57.6, 0
2018-11-24 16:29:05 (13320306500949) STATS - GET, 57.7, 0
2018-11-24 16:29:05 (13320306571752) STATS - GET, 57.8, 0
2018-11-24 16:29:05 (13320306641755) STATS - GET, 57.9, 0
2018-11-24 16:29:05 (13320306709458) STATS - GET, 58.0, 0
2018-11-24 16:29:05 (13320306779662) STATS - GET, 58.1, 0
2018-11-24 16:29:05 (13320306850465) STATS - GET, 58.2, 0
2018-11-24 16:29:05 (13320306921168) STATS - GET, 58.3, 0
2018-11-24 16:29:05 (13320306992372) STATS - GET, 58.4, 0
2018-11-24 16:29:05 (13320307063075) STATS - GET, 58.5, 0
2018-11-24 16:29:05 (13320307175280) STATS - GET, 58.6, 0
2018-11-24 16:29:05 (13320307263085) STATS - GET, 58.7, 0
2018-11-24 16:29:05 (13320307336188) STATS - GET, 58.8, 0
2018-11-24 16:29:05 (13320307406891) STATS - GET, 58.9, 0
2018-11-24 16:29:05 (13320307474495) STATS - GET, 59.0, 0
2018-11-24 16:29:05 (13320307544298) STATS - GET, 59.1, 0
2018-11-24 16:29:05 (13320307614801) STATS - GET, 59.2, 0
2018-11-24 16:29:05 (13320307685305) STATS - GET, 59.3, 0
2018-11-24 16:29:05 (13320307756508) STATS - GET, 59.4, 0
2018-11-24 16:29:05 (13320307827311) STATS - GET, 59.5, 0
2018-11-24 16:29:05 (13320307897415) STATS - GET, 59.6, 0
2018-11-24 16:29:05 (13320307967518) STATS - GET, 59.7, 0
2018-11-24 16:29:05 (13320308067123) STATS - GET, 59.8, 0
2018-11-24 16:29:05 (13320313845595) STATS - GET, 59.9, 0
2018-11-24 16:29:05 (13320313940400) STATS - GET, 60.0, 0
2018-11-24 16:29:05 (13320314014303) STATS - GET, 60.1, 0
2018-11-24 16:29:05 (13320314086107) STATS - GET, 60.2, 0
2018-11-24 16:29:05 (13320314157410) STATS - GET, 60.3, 0
2018-11-24 16:29:05 (13320314229413) STATS - GET, 60.4, 0
2018-11-24 16:29:05 (13320314306717) STATS - GET, 60.5, 0
2018-11-24 16:29:05 (13320314377920) STATS - GET, 60.6, 0
2018-11-24 16:29:05 (13320314499726) STATS - GET, 60.7, 0
2018-11-24 16:29:05 (13320314575730) STATS - GET, 60.8, 0
2018-11-24 16:29:05 (13320314648633) STATS - GET, 60.9, 0
2018-11-24 16:29:05 (13320314717536) STATS - GET, 61.0, 0
2018-11-24 16:29:05 (13320314789740) STATS - GET, 61.1, 0
2018-11-24 16:29:05 (13320314864743) STATS - GET, 61.2, 0
2018-11-24 16:29:05 (13320314982949) STATS - GET, 61.3, 0
2018-11-24 16:29:05 (13320315060253) STATS - GET, 61.4, 0
2018-11-24 16:29:05 (13320315131056) STATS - GET, 61.5, 0
2018-11-24 16:29:05 (13320315201959) STATS - GET, 61.6, 0
2018-11-24 16:29:05 (13320315272563) STATS - GET, 61.7, 0
2018-11-24 16:29:05 (13320315343566) STATS - GET, 61.8, 0
2018-11-24 16:29:05 (13320315594378) STATS - GET, 61.9, 0
2018-11-24 16:29:05 (13320315678082) STATS - GET, 62.0, 0
2018-11-24 16:29:05 (13320315749885) STATS - GET, 62.1, 0
2018-11-24 16:29:05 (13320315828589) STATS - GET, 62.2, 0
2018-11-24 16:29:05 (13320315918293) STATS - GET, 62.3, 0
2018-11-24 16:29:05 (13320316246209) STATS - GET, 62.4, 0
2018-11-24 16:29:05 (13320316350814) STATS - GET, 62.5, 0
2018-11-24 16:29:05 (13320316459919) STATS - GET, 62.6, 0
2018-11-24 16:29:05 (13320316556423) STATS - GET, 62.7, 0
2018-11-24 16:29:05 (13320316648828) STATS - GET, 62.8, 0
2018-11-24 16:29:05 (13320316722031) STATS - GET, 62.9, 0
2018-11-24 16:29:05 (13320316808635) STATS - GET, 63.0, 0
2018-11-24 16:29:05 (13320316879939) STATS - GET, 63.1, 0
2018-11-24 16:29:05 (13320316947342) STATS - GET, 63.2, 0
2018-11-24 16:29:05 (13320317050247) STATS - GET, 63.3, 0
2018-11-24 16:29:05 (13320317119550) STATS - GET, 63.4, 0
2018-11-24 16:29:05 (13320317186453) STATS - GET, 63.5, 0
2018-11-24 16:29:05 (13320317252256) STATS - GET, 63.6, 0
2018-11-24 16:29:05 (13320317318759) STATS - GET, 63.7, 0
2018-11-24 16:29:05 (13320317385462) STATS - GET, 63.8, 0
2018-11-24 16:29:05 (13320317499168) STATS - GET, 63.9, 0
2018-11-24 16:29:05 (13320317586472) STATS - GET, 64.0, 0
2018-11-24 16:29:05 (13320317655575) STATS - GET, 64.1, 0
2018-11-24 16:29:05 (13320317722378) STATS - GET, 64.2, 0
2018-11-24 16:29:05 (13320317791882) STATS - GET, 64.3, 0
2018-11-24 16:29:05 (13320317873285) STATS - GET, 64.4, 0
2018-11-24 16:29:05 (13320317944889) STATS - GET, 64.5, 0
2018-11-24 16:29:05 (13320318011792) STATS - GET, 64.6, 0
2018-11-24 16:29:05 (13320323771464) STATS - GET, 64.7, 0
2018-11-24 16:29:05 (13320323853668) STATS - GET, 64.8, 0
2018-11-24 16:29:05 (13320323968973) STATS - GET, 64.9, 0
2018-11-24 16:29:05 (13320324060878) STATS - GET, 65.0, 0
2018-11-24 16:29:05 (13320324128281) STATS - GET, 65.1, 0
2018-11-24 16:29:05 (13320324194584) STATS - GET, 65.2, 0
2018-11-24 16:29:05 (13320324260987) STATS - GET, 65.3, 0
2018-11-24 16:29:05 (13320324333390) STATS - GET, 65.4, 0
2018-11-24 16:29:05 (13320324399894) STATS - GET, 65.5, 0
2018-11-24 16:29:05 (13320324465697) STATS - GET, 65.6, 0
2018-11-24 16:29:05 (13320324530600) STATS - GET, 65.7, 0
2018-11-24 16:29:05 (13320324596103) STATS - GET, 65.8, 0
2018-11-24 16:29:05 (13320324661206) STATS - GET, 65.9, 0
2018-11-24 16:29:05 (13320324726209) STATS - GET, 66.0, 0
2018-11-24 16:29:05 (13320324791812) STATS - GET, 66.1, 0
2018-11-24 16:29:05 (13320324857015) STATS - GET, 66.2, 0
2018-11-24 16:29:05 (13320324968520) STATS - GET, 66.3, 0
2018-11-24 16:29:05 (13320325038324) STATS - GET, 66.4, 0
2018-11-24 16:29:05 (13320325103727) STATS - GET, 66.5, 0
2018-11-24 16:29:05 (13320325169230) STATS - GET, 66.6, 0
2018-11-24 16:29:05 (13320325234333) STATS - GET, 66.7, 0
2018-11-24 16:29:05 (13320325300136) STATS - GET, 66.8, 0
2018-11-24 16:29:05 (13320325372639) STATS - GET, 66.9, 0
