2018-11-24 13:13:53 (1607849664921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:15:16 (1691459149169) STATS -  5.00, 2456, 0, 0.344823, 1.452241, 1.936131, 1.936131, 0.000000, 0.000000, 12280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:16 (1691601389558) STATS - 10.00, 2785, 0, 0.256412, 1.368785, 1.720568, 1.720568, 0.000000, 0.000000, 13929, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691651226815) STATS - 15.00, 2757, 0, 0.271296, 1.369402, 1.754813, 1.754813, 0.000000, 0.000000, 13786, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691720065019) STATS - 20.00, 2821, 0, 0.239661, 1.340933, 1.675654, 1.675654, 0.000000, 0.000000, 14105, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691760923624) STATS - 25.00, 2773, 0, 0.230178, 1.459982, 1.807969, 1.807969, 0.000000, 0.000000, 13868, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691801476817) STATS - 30.00, 2760, 0, 0.244248, 1.434948, 1.797275, 1.797275, 0.000000, 0.000000, 13801, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691839535812) STATS - 35.00, 2691, 0, 0.234394, 1.574783, 1.913312, 1.913312, 0.000000, 0.000000, 13459, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691872469706) STATS - 40.00, 2726, 0, 0.245538, 1.445151, 1.795573, 1.795573, 0.000000, 0.000000, 13632, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691902733295) STATS - 45.00, 2745, 0, 0.245397, 1.435215, 1.775710, 1.775710, 0.000000, 0.000000, 13727, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691932120349) STATS - 50.00, 2807, 0, 0.256234, 1.334894, 1.685689, 1.685689, 0.000000, 0.000000, 14035, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691953068572) STATS - 55.00, 2827, 0, 0.234440, 1.365288, 1.713500, 1.713500, 0.000000, 0.000000, 14138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691971199884) STATS - 60.00, 2828, 0, 0.237490, 1.361495, 1.695769, 1.695769, 0.000000, 0.000000, 14144, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691982583732) STATS - 65.00, 2799, 0, 0.245206, 1.312759, 1.667287, 1.667287, 0.000000, 0.000000, 13998, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691999337990) STATS - 70.00, 2827, 0, 0.242531, 1.340256, 1.689331, 1.689331, 0.000000, 0.000000, 14138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1692001172462) STATS - 70.00, 97, 0, 0.221323, 1.302989, 1.629140, 1.629140, 0.000000, 0.000000, 488, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1692354347535) STATS - Type, Interval, Responses
2018-11-24 13:15:18 (1692678519168) STATS - SET, 31.4, 0
2018-11-24 13:15:18 (1692678612972) STATS - SET, 31.5, 0
2018-11-24 13:15:18 (1692678773078) STATS - SET, 31.6, 0
2018-11-24 13:15:18 (1692678875882) STATS - SET, 31.7, 0
2018-11-24 13:15:18 (1692678970186) STATS - SET, 31.8, 0
2018-11-24 13:15:18 (1692679064190) STATS - SET, 31.9, 1
2018-11-24 13:15:18 (1692679154493) STATS - SET, 32.0, 0
2018-11-24 13:15:18 (1692679253197) STATS - SET, 32.1, 0
2018-11-24 13:15:18 (1692679346601) STATS - SET, 32.2, 0
2018-11-24 13:15:18 (1692679440205) STATS - SET, 32.3, 0
2018-11-24 13:15:18 (1692679533808) STATS - SET, 32.4, 0
2018-11-24 13:15:18 (1692679627212) STATS - SET, 32.5, 0
2018-11-24 13:15:18 (1692679720216) STATS - SET, 32.6, 0
2018-11-24 13:15:18 (1692685691550) STATS - SET, 32.7, 0
2018-11-24 13:15:18 (1692685839956) STATS - SET, 32.8, 0
2018-11-24 13:15:18 (1692685936560) STATS - SET, 32.9, 0
2018-11-24 13:15:18 (1692686026463) STATS - SET, 33.0, 0
2018-11-24 13:15:18 (1692686118867) STATS - SET, 33.1, 0
2018-11-24 13:15:18 (1692686211871) STATS - SET, 33.2, 0
2018-11-24 13:15:18 (1692686348976) STATS - SET, 33.3, 0
2018-11-24 13:15:18 (1692686492482) STATS - SET, 33.4, 0
2018-11-24 13:15:18 (1692686586985) STATS - SET, 33.5, 0
2018-11-24 13:15:18 (1692686678089) STATS - SET, 33.6, 0
2018-11-24 13:15:18 (1692686768692) STATS - SET, 33.7, 0
2018-11-24 13:15:18 (1692686908898) STATS - SET, 33.8, 0
2018-11-24 13:15:18 (1692687047503) STATS - SET, 33.9, 0
2018-11-24 13:15:18 (1692687136507) STATS - SET, 34.0, 0
2018-11-24 13:15:18 (1692687227410) STATS - SET, 34.1, 0
2018-11-24 13:15:18 (1692687318214) STATS - SET, 34.2, 0
2018-11-24 13:15:18 (1692687409418) STATS - SET, 34.3, 0
2018-11-24 13:15:18 (1692687500421) STATS - SET, 34.4, 0
2018-11-24 13:15:18 (1692687591825) STATS - SET, 34.5, 0
2018-11-24 13:15:18 (1692687682228) STATS - SET, 34.6, 0
2018-11-24 13:15:18 (1692687773532) STATS - SET, 34.7, 0
2018-11-24 13:15:18 (1692687864635) STATS - SET, 34.8, 0
2018-11-24 13:15:18 (1692687955339) STATS - SET, 34.9, 0
2018-11-24 13:15:18 (1692688068143) STATS - SET, 35.0, 0
2018-11-24 13:15:18 (1692688161147) STATS - SET, 35.1, 0
2018-11-24 13:15:18 (1692688256851) STATS - SET, 35.2, 0
2018-11-24 13:15:18 (1692688347554) STATS - SET, 35.3, 0
2018-11-24 13:15:18 (1692688483760) STATS - SET, 35.4, 0
2018-11-24 13:15:18 (1692688581164) STATS - SET, 35.5, 0
2018-11-24 13:15:18 (1692688729269) STATS - SET, 35.6, 0
2018-11-24 13:15:18 (1692688827773) STATS - SET, 35.7, 0
2018-11-24 13:15:18 (1692688922777) STATS - SET, 35.8, 0
2018-11-24 13:15:18 (1692689014481) STATS - SET, 35.9, 0
2018-11-24 13:15:18 (1692689100984) STATS - SET, 36.0, 0
2018-11-24 13:15:18 (1692689194188) STATS - SET, 36.1, 0
2018-11-24 13:15:18 (1692689289691) STATS - SET, 36.2, 0
2018-11-24 13:15:18 (1692689390895) STATS - SET, 36.3, 0
2018-11-24 13:15:18 (1692689491999) STATS - SET, 36.4, 0
2018-11-24 13:15:18 (1692689581703) STATS - SET, 36.5, 0
2018-11-24 13:15:18 (1692695536537) STATS - SET, 36.6, 0
2018-11-24 13:15:18 (1692695749145) STATS - SET, 36.7, 0
2018-11-24 13:15:18 (1692695899751) STATS - SET, 36.8, 0
2018-11-24 13:15:18 (1692696071058) STATS - SET, 36.9, 0
2018-11-24 13:15:18 (1692696163761) STATS - SET, 37.0, 0
2018-11-24 13:15:18 (1692696256565) STATS - SET, 37.1, 0
2018-11-24 13:15:18 (1692696416771) STATS - SET, 37.2, 0
2018-11-24 13:15:18 (1692696507675) STATS - SET, 37.3, 0
2018-11-24 13:15:18 (1692696622979) STATS - SET, 37.4, 0
2018-11-24 13:15:18 (1692696712483) STATS - SET, 37.5, 0
2018-11-24 13:15:18 (1692696854589) STATS - SET, 37.6, 0
2018-11-24 13:15:18 (1692696946692) STATS - SET, 37.7, 0
2018-11-24 13:15:18 (1692697052296) STATS - SET, 37.8, 0
2018-11-24 13:15:18 (1692697139900) STATS - SET, 37.9, 0
2018-11-24 13:15:18 (1692697241004) STATS - SET, 38.0, 0
2018-11-24 13:15:18 (1692697330307) STATS - SET, 38.1, 0
2018-11-24 13:15:18 (1692697444312) STATS - SET, 38.2, 0
2018-11-24 13:15:18 (1692697538715) STATS - SET, 38.3, 0
2018-11-24 13:15:18 (1692697631119) STATS - SET, 38.4, 0
2018-11-24 13:15:18 (1692697717422) STATS - SET, 38.5, 0
2018-11-24 13:15:18 (1692697802526) STATS - SET, 38.6, 0
2018-11-24 13:15:18 (1692697887629) STATS - SET, 38.7, 0
2018-11-24 13:15:18 (1692698144339) STATS - SET, 38.8, 0
2018-11-24 13:15:18 (1692698291045) STATS - SET, 38.9, 0
2018-11-24 13:15:18 (1692698377548) STATS - SET, 39.0, 0
2018-11-24 13:15:18 (1692698462652) STATS - SET, 39.1, 0
2018-11-24 13:15:18 (1692698547455) STATS - SET, 39.2, 0
2018-11-24 13:15:18 (1692698633058) STATS - SET, 39.3, 0
2018-11-24 13:15:18 (1692698723362) STATS - SET, 39.4, 0
2018-11-24 13:15:18 (1692698808365) STATS - SET, 39.5, 0
2018-11-24 13:15:18 (1692698892869) STATS - SET, 39.6, 0
2018-11-24 13:15:18 (1692698977472) STATS - SET, 39.7, 0
2018-11-24 13:15:18 (1692699068075) STATS - SET, 39.8, 0
2018-11-24 13:15:18 (1692699156479) STATS - SET, 39.9, 0
2018-11-24 13:15:18 (1692699244782) STATS - SET, 40.0, 0
2018-11-24 13:15:18 (1692699329386) STATS - SET, 40.1, 0
2018-11-24 13:15:18 (1692699413789) STATS - SET, 40.2, 0
2018-11-24 13:15:18 (1692699498492) STATS - SET, 40.3, 0
2018-11-24 13:15:18 (1692699582596) STATS - SET, 40.4, 0
2018-11-24 13:15:18 (1692699816005) STATS - SET, 40.5, 0
2018-11-24 13:15:18 (1692705720537) STATS - SET, 40.6, 0
2018-11-24 13:15:18 (1692705892443) STATS - SET, 40.7, 0
2018-11-24 13:15:18 (1692705985447) STATS - SET, 40.8, 0
2018-11-24 13:15:18 (1692706072051) STATS - SET, 40.9, 0
2018-11-24 13:15:18 (1692706153254) STATS - SET, 41.0, 0
2018-11-24 13:15:18 (1692706243257) STATS - SET, 41.1, 0
2018-11-24 13:15:18 (1692706327561) STATS - SET, 41.2, 0
2018-11-24 13:15:18 (1692706412664) STATS - SET, 41.3, 0
2018-11-24 13:15:18 (1692706497367) STATS - SET, 41.4, 0
2018-11-24 13:15:18 (1692706581871) STATS - SET, 41.5, 0
2018-11-24 13:15:18 (1692706666074) STATS - SET, 41.6, 0
2018-11-24 13:15:18 (1692706798279) STATS - SET, 41.7, 0
2018-11-24 13:15:18 (1692706886383) STATS - SET, 41.8, 0
2018-11-24 13:15:18 (1692706969186) STATS - SET, 41.9, 0
2018-11-24 13:15:18 (1692707048489) STATS - SET, 42.0, 0
2018-11-24 13:15:18 (1692707130892) STATS - SET, 42.1, 0
2018-11-24 13:15:18 (1692707212995) STATS - SET, 42.2, 0
2018-11-24 13:15:18 (1692707295899) STATS - SET, 42.3, 0
2018-11-24 13:15:18 (1692707378402) STATS - SET, 42.4, 0
2018-11-24 13:15:18 (1692707460505) STATS - SET, 42.5, 0
2018-11-24 13:15:18 (1692707724515) STATS - SET, 42.6, 0
2018-11-24 13:15:18 (1692707862721) STATS - SET, 42.7, 0
2018-11-24 13:15:18 (1692707947824) STATS - SET, 42.8, 0
2018-11-24 13:15:18 (1692708056728) STATS - SET, 42.9, 0
2018-11-24 13:15:18 (1692708138332) STATS - SET, 43.0, 0
2018-11-24 13:15:18 (1692708218535) STATS - SET, 43.1, 0
2018-11-24 13:15:18 (1692708298838) STATS - SET, 43.2, 0
2018-11-24 13:15:18 (1692708439244) STATS - SET, 43.3, 0
2018-11-24 13:15:18 (1692708527447) STATS - SET, 43.4, 0
2018-11-24 13:15:18 (1692708608350) STATS - SET, 43.5, 0
2018-11-24 13:15:18 (1692713729051) STATS - SET, 43.6, 0
2018-11-24 13:15:18 (1692713841756) STATS - SET, 43.7, 0
2018-11-24 13:15:18 (1692713926659) STATS - SET, 43.8, 0
2018-11-24 13:15:18 (1692714009362) STATS - SET, 43.9, 0
2018-11-24 13:15:18 (1692714103166) STATS - SET, 44.0, 0
2018-11-24 13:15:18 (1692714185069) STATS - SET, 44.1, 0
2018-11-24 13:15:18 (1692714265472) STATS - SET, 44.2, 0
2018-11-24 13:15:18 (1692714347376) STATS - SET, 44.3, 0
2018-11-24 13:15:18 (1692714428779) STATS - SET, 44.4, 0
2018-11-24 13:15:18 (1692714508882) STATS - SET, 44.5, 0
2018-11-24 13:15:18 (1692714589685) STATS - SET, 44.6, 0
2018-11-24 13:15:18 (1692720498317) STATS - SET, 44.7, 0
2018-11-24 13:15:18 (1692720610022) STATS - SET, 44.8, 0
2018-11-24 13:15:18 (1692720697025) STATS - SET, 44.9, 0
2018-11-24 13:15:18 (1692720775828) STATS - SET, 45.0, 0
2018-11-24 13:15:18 (1692720857531) STATS - SET, 45.1, 0
2018-11-24 13:15:18 (1692720939734) STATS - SET, 45.2, 0
2018-11-24 13:15:18 (1692721020638) STATS - SET, 45.3, 0
2018-11-24 13:15:18 (1692721101941) STATS - SET, 45.4, 0
2018-11-24 13:15:18 (1692721183244) STATS - SET, 45.5, 0
2018-11-24 13:15:18 (1692721265447) STATS - SET, 45.6, 0
2018-11-24 13:15:18 (1692721354151) STATS - SET, 45.7, 0
2018-11-24 13:15:18 (1692721440254) STATS - SET, 45.8, 0
2018-11-24 13:15:18 (1692721522657) STATS - SET, 45.9, 0
2018-11-24 13:15:18 (1692721601060) STATS - SET, 46.0, 0
2018-11-24 13:15:18 (1692721701664) STATS - SET, 46.1, 0
2018-11-24 13:15:18 (1692721813969) STATS - SET, 46.2, 0
2018-11-24 13:15:18 (1692721905672) STATS - SET, 46.3, 0
2018-11-24 13:15:18 (1692721986676) STATS - SET, 46.4, 0
2018-11-24 13:15:18 (1692722071079) STATS - SET, 46.5, 0
2018-11-24 13:15:18 (1692722151982) STATS - SET, 46.6, 0
2018-11-24 13:15:18 (1692722238185) STATS - SET, 46.7, 0
2018-11-24 13:15:18 (1692722318889) STATS - SET, 46.8, 0
2018-11-24 13:15:18 (1692722400392) STATS - SET, 46.9, 0
2018-11-24 13:15:18 (1692722476995) STATS - SET, 47.0, 0
2018-11-24 13:15:18 (1692722563598) STATS - SET, 47.1, 0
2018-11-24 13:15:18 (1692722649302) STATS - SET, 47.2, 0
2018-11-24 13:15:18 (1692722730905) STATS - SET, 47.3, 0
2018-11-24 13:15:18 (1692722816908) STATS - SET, 47.4, 0
2018-11-24 13:15:18 (1692722957414) STATS - SET, 47.5, 0
2018-11-24 13:15:18 (1692723061218) STATS - SET, 47.6, 0
2018-11-24 13:15:18 (1692723149021) STATS - SET, 47.7, 0
2018-11-24 13:15:18 (1692723228824) STATS - SET, 47.8, 0
2018-11-24 13:15:18 (1692723307927) STATS - SET, 47.9, 0
2018-11-24 13:15:18 (1692723382730) STATS - SET, 48.0, 0
2018-11-24 13:15:18 (1692723460933) STATS - SET, 48.1, 0
2018-11-24 13:15:18 (1692723539737) STATS - SET, 48.2, 0
2018-11-24 13:15:18 (1692723632040) STATS - SET, 48.3, 0
2018-11-24 13:15:18 (1692723715643) STATS - SET, 48.4, 0
2018-11-24 13:15:18 (1692723810647) STATS - SET, 48.5, 0
2018-11-24 13:15:18 (1692723898451) STATS - SET, 48.6, 0
2018-11-24 13:15:18 (1692723977354) STATS - SET, 48.7, 0
2018-11-24 13:15:18 (1692724085258) STATS - SET, 48.8, 0
2018-11-24 13:15:18 (1692724217763) STATS - SET, 48.9, 0
2018-11-24 13:15:18 (1692724294466) STATS - SET, 49.0, 0
2018-11-24 13:15:18 (1692724449472) STATS - SET, 49.1, 0
2018-11-24 13:15:18 (1692730739919) STATS - SET, 49.2, 0
2018-11-24 13:15:18 (1692730842623) STATS - SET, 49.3, 0
2018-11-24 13:15:18 (1692730969628) STATS - SET, 49.4, 0
2018-11-24 13:15:18 (1692731223338) STATS - SET, 49.5, 0
2018-11-24 13:15:18 (1692731410046) STATS - SET, 49.6, 0
2018-11-24 13:15:18 (1692731497649) STATS - SET, 49.7, 0
2018-11-24 13:15:18 (1692731576052) STATS - SET, 49.8, 0
2018-11-24 13:15:18 (1692731653155) STATS - SET, 49.9, 0
2018-11-24 13:15:18 (1692731730358) STATS - SET, 50.0, 0
2018-11-24 13:15:18 (1692731827362) STATS - SET, 50.1, 0
2018-11-24 13:15:18 (1692731918066) STATS - SET, 50.2, 0
2018-11-24 13:15:18 (1692732111473) STATS - SET, 50.3, 0
2018-11-24 13:15:18 (1692732231278) STATS - SET, 50.4, 0
2018-11-24 13:15:18 (1692732316981) STATS - SET, 50.5, 0
2018-11-24 13:15:18 (1692732393484) STATS - SET, 50.6, 0
2018-11-24 13:15:18 (1692732470587) STATS - SET, 50.7, 0
2018-11-24 13:15:18 (1692732547490) STATS - SET, 50.8, 0
2018-11-24 13:15:18 (1692732624193) STATS - SET, 50.9, 0
2018-11-24 13:15:18 (1692732697396) STATS - SET, 51.0, 0
2018-11-24 13:15:18 (1692732815901) STATS - SET, 51.1, 0
2018-11-24 13:15:18 (1692732940706) STATS - SET, 51.2, 0
2018-11-24 13:15:18 (1692733022909) STATS - SET, 51.3, 0
2018-11-24 13:15:18 (1692733101112) STATS - SET, 51.4, 0
2018-11-24 13:15:18 (1692733177915) STATS - SET, 51.5, 0
2018-11-24 13:15:18 (1692733254818) STATS - SET, 51.6, 0
2018-11-24 13:15:18 (1692733647434) STATS - SET, 51.7, 0
2018-11-24 13:15:18 (1692733730737) STATS - SET, 51.8, 0
2018-11-24 13:15:18 (1692733812840) STATS - SET, 51.9, 0
2018-11-24 13:15:18 (1692733914544) STATS - SET, 52.0, 0
2018-11-24 13:15:18 (1692733992047) STATS - SET, 52.1, 0
2018-11-24 13:15:18 (1692734225856) STATS - SET, 52.2, 0
2018-11-24 13:15:18 (1692734306959) STATS - SET, 52.3, 0
2018-11-24 13:15:18 (1692734383862) STATS - SET, 52.4, 0
2018-11-24 13:15:18 (1692734459865) STATS - SET, 52.5, 0
2018-11-24 13:15:18 (1692734535168) STATS - SET, 52.6, 0
2018-11-24 13:15:18 (1692740444700) STATS - SET, 52.7, 0
2018-11-24 13:15:18 (1692740618107) STATS - SET, 52.8, 0
2018-11-24 13:15:18 (1692740701511) STATS - SET, 52.9, 0
2018-11-24 13:15:18 (1692740773813) STATS - SET, 53.0, 0
2018-11-24 13:15:18 (1692740848716) STATS - SET, 53.1, 0
2018-11-24 13:15:18 (1692740932420) STATS - SET, 53.2, 0
2018-11-24 13:15:18 (1692741086926) STATS - SET, 53.3, 0
2018-11-24 13:15:18 (1692741268433) STATS - SET, 53.4, 0
2018-11-24 13:15:18 (1692741355736) STATS - SET, 53.5, 0
2018-11-24 13:15:18 (1692741431139) STATS - SET, 53.6, 0
2018-11-24 13:15:18 (1692741506142) STATS - SET, 53.7, 0
2018-11-24 13:15:18 (1692741581845) STATS - SET, 53.8, 0
2018-11-24 13:15:18 (1692741656348) STATS - SET, 53.9, 0
2018-11-24 13:15:18 (1692741726051) STATS - SET, 54.0, 0
2018-11-24 13:15:18 (1692741799654) STATS - SET, 54.1, 0
2018-11-24 13:15:18 (1692741875557) STATS - SET, 54.2, 0
2018-11-24 13:15:18 (1692741949460) STATS - SET, 54.3, 0
2018-11-24 13:15:18 (1692742023162) STATS - SET, 54.4, 0
2018-11-24 13:15:18 (1692742097165) STATS - SET, 54.5, 0
2018-11-24 13:15:18 (1692742177669) STATS - SET, 54.6, 0
2018-11-24 13:15:18 (1692742251071) STATS - SET, 54.7, 0
2018-11-24 13:15:18 (1692742334175) STATS - SET, 54.8, 0
2018-11-24 13:15:18 (1692742409678) STATS - SET, 54.9, 0
2018-11-24 13:15:18 (1692742479980) STATS - SET, 55.0, 0
2018-11-24 13:15:18 (1692742553183) STATS - SET, 55.1, 0
2018-11-24 13:15:18 (1692742626486) STATS - SET, 55.2, 0
2018-11-24 13:15:18 (1692742700589) STATS - SET, 55.3, 0
2018-11-24 13:15:18 (1692742774792) STATS - SET, 55.4, 0
2018-11-24 13:15:18 (1692742853795) STATS - SET, 55.5, 0
2018-11-24 13:15:18 (1692742927098) STATS - SET, 55.6, 0
2018-11-24 13:15:18 (1692743000001) STATS - SET, 55.7, 0
2018-11-24 13:15:18 (1692743074704) STATS - SET, 55.8, 0
2018-11-24 13:15:18 (1692743148807) STATS - SET, 55.9, 0
2018-11-24 13:15:18 (1692743218809) STATS - SET, 56.0, 0
2018-11-24 13:15:18 (1692743344414) STATS - SET, 56.1, 0
2018-11-24 13:15:18 (1692743433818) STATS - SET, 56.2, 0
2018-11-24 13:15:18 (1692743513421) STATS - SET, 56.3, 0
2018-11-24 13:15:18 (1692743597824) STATS - SET, 56.4, 0
2018-11-24 13:15:18 (1692743678828) STATS - SET, 56.5, 0
2018-11-24 13:15:18 (1692743753330) STATS - SET, 56.6, 0
2018-11-24 13:15:18 (1692743873735) STATS - SET, 56.7, 0
2018-11-24 13:15:18 (1692743959939) STATS - SET, 56.8, 0
2018-11-24 13:15:18 (1692744057242) STATS - SET, 56.9, 0
2018-11-24 13:15:18 (1692744180147) STATS - SET, 57.0, 0
2018-11-24 13:15:18 (1692744261950) STATS - SET, 57.1, 0
2018-11-24 13:15:18 (1692744335953) STATS - SET, 57.2, 0
2018-11-24 13:15:18 (1692744410856) STATS - SET, 57.3, 0
2018-11-24 13:15:18 (1692744483659) STATS - SET, 57.4, 0
2018-11-24 13:15:18 (1692744556562) STATS - SET, 57.5, 0
2018-11-24 13:15:18 (1692750516096) STATS - SET, 57.6, 0
2018-11-24 13:15:18 (1692750623500) STATS - SET, 57.7, 0
2018-11-24 13:15:18 (1692750698503) STATS - SET, 57.8, 0
2018-11-24 13:15:18 (1692750771806) STATS - SET, 57.9, 0
2018-11-24 13:15:18 (1692750841009) STATS - SET, 58.0, 0
2018-11-24 13:15:18 (1692750919612) STATS - SET, 58.1, 0
2018-11-24 13:15:18 (1692750991715) STATS - SET, 58.2, 0
2018-11-24 13:15:18 (1692751064418) STATS - SET, 58.3, 0
2018-11-24 13:15:18 (1692751137120) STATS - SET, 58.4, 0
2018-11-24 13:15:18 (1692751209723) STATS - SET, 58.5, 0
2018-11-24 13:15:18 (1692751282226) STATS - SET, 58.6, 0
2018-11-24 13:15:18 (1692751354529) STATS - SET, 58.7, 0
2018-11-24 13:15:18 (1692751474634) STATS - SET, 58.8, 0
2018-11-24 13:15:18 (1692751550337) STATS - SET, 58.9, 0
2018-11-24 13:15:18 (1692751619739) STATS - SET, 59.0, 0
2018-11-24 13:15:18 (1692751692642) STATS - SET, 59.1, 0
2018-11-24 13:15:18 (1692751765845) STATS - SET, 59.2, 0
2018-11-24 13:15:18 (1692751839248) STATS - SET, 59.3, 0
2018-11-24 13:15:18 (1692751919951) STATS - SET, 59.4, 0
2018-11-24 13:15:18 (1692751992754) STATS - SET, 59.5, 0
2018-11-24 13:15:18 (1692752090558) STATS - SET, 59.6, 0
2018-11-24 13:15:18 (1692752163561) STATS - SET, 59.7, 0
2018-11-24 13:15:18 (1692752238064) STATS - SET, 59.8, 0
2018-11-24 13:15:18 (1692752310967) STATS - SET, 59.9, 0
2018-11-24 13:15:18 (1692752382569) STATS - SET, 60.0, 0
2018-11-24 13:15:18 (1692752455872) STATS - SET, 60.1, 0
2018-11-24 13:15:18 (1692752532075) STATS - SET, 60.2, 0
2018-11-24 13:15:18 (1692752615678) STATS - SET, 60.3, 0
2018-11-24 13:15:18 (1692752689581) STATS - SET, 60.4, 0
2018-11-24 13:15:18 (1692752766184) STATS - SET, 60.5, 0
2018-11-24 13:15:18 (1692752839087) STATS - SET, 60.6, 0
2018-11-24 13:15:18 (1692752911590) STATS - SET, 60.7, 0
2018-11-24 13:15:18 (1692752984293) STATS - SET, 60.8, 0
2018-11-24 13:15:18 (1692753056896) STATS - SET, 60.9, 0
2018-11-24 13:15:18 (1692753125299) STATS - SET, 61.0, 0
2018-11-24 13:15:18 (1692753230903) STATS - SET, 61.1, 0
2018-11-24 13:15:18 (1692753312906) STATS - SET, 61.2, 0
2018-11-24 13:15:18 (1692753399509) STATS - SET, 61.3, 0
2018-11-24 13:15:18 (1692753474212) STATS - SET, 61.4, 0
2018-11-24 13:15:18 (1692753547515) STATS - SET, 61.5, 0
2018-11-24 13:15:18 (1692753620118) STATS - SET, 61.6, 0
2018-11-24 13:15:18 (1692753732822) STATS - SET, 61.7, 0
2018-11-24 13:15:18 (1692753807825) STATS - SET, 61.8, 0
2018-11-24 13:15:18 (1692753899729) STATS - SET, 61.9, 0
2018-11-24 13:15:18 (1692753980132) STATS - SET, 62.0, 0
2018-11-24 13:15:18 (1692754053235) STATS - SET, 62.1, 0
2018-11-24 13:15:18 (1692754134138) STATS - SET, 62.2, 0
2018-11-24 13:15:18 (1692754234842) STATS - SET, 62.3, 0
2018-11-24 13:15:18 (1692754325746) STATS - SET, 62.4, 0
2018-11-24 13:15:18 (1692754399249) STATS - SET, 62.5, 0
2018-11-24 13:15:18 (1692760266479) STATS - SET, 62.6, 0
2018-11-24 13:15:18 (1692760429985) STATS - SET, 62.7, 0
2018-11-24 13:15:18 (1692760548990) STATS - SET, 62.8, 0
2018-11-24 13:15:18 (1692760626393) STATS - SET, 62.9, 0
2018-11-24 13:15:18 (1692760770099) STATS - SET, 63.0, 0
2018-11-24 13:15:18 (1692760845902) STATS - SET, 63.1, 0
2018-11-24 13:15:18 (1692760924305) STATS - SET, 63.2, 0
2018-11-24 13:15:18 (1692760994308) STATS - SET, 63.3, 0
2018-11-24 13:15:18 (1692761063410) STATS - SET, 63.4, 0
2018-11-24 13:15:18 (1692761132313) STATS - SET, 63.5, 0
2018-11-24 13:15:18 (1692761200516) STATS - SET, 63.6, 0
2018-11-24 13:15:18 (1692761269118) STATS - SET, 63.7, 0
2018-11-24 13:15:18 (1692761672534) STATS - SET, 63.8, 0
2018-11-24 13:15:18 (1692761801539) STATS - SET, 63.9, 0
2018-11-24 13:15:18 (1692761891243) STATS - SET, 64.0, 0
2018-11-24 13:15:18 (1692761962946) STATS - SET, 64.1, 0
2018-11-24 13:15:18 (1692762032048) STATS - SET, 64.2, 0
2018-11-24 13:15:18 (1692762105051) STATS - SET, 64.3, 0
2018-11-24 13:15:18 (1692762174754) STATS - SET, 64.4, 0
2018-11-24 13:15:18 (1692762249057) STATS - SET, 64.5, 0
2018-11-24 13:15:18 (1692762317760) STATS - SET, 64.6, 0
2018-11-24 13:15:18 (1692762385462) STATS - SET, 64.7, 0
2018-11-24 13:15:18 (1692762453965) STATS - SET, 64.8, 0
2018-11-24 13:15:18 (1692762528468) STATS - SET, 64.9, 0
2018-11-24 13:15:18 (1692762595370) STATS - SET, 65.0, 0
2018-11-24 13:15:18 (1692762663773) STATS - SET, 65.1, 0
2018-11-24 13:15:18 (1692762731976) STATS - SET, 65.2, 0
2018-11-24 13:15:18 (1692762800979) STATS - SET, 65.3, 0
2018-11-24 13:15:18 (1692762870081) STATS - SET, 65.4, 0
2018-11-24 13:15:18 (1692762941584) STATS - SET, 65.5, 0
2018-11-24 13:15:18 (1692763009887) STATS - SET, 65.6, 0
2018-11-24 13:15:18 (1692763086890) STATS - SET, 65.7, 0
2018-11-24 13:15:18 (1692763155392) STATS - SET, 65.8, 0
2018-11-24 13:15:18 (1692763224495) STATS - SET, 65.9, 0
2018-11-24 13:15:18 (1692763290998) STATS - SET, 66.0, 0
2018-11-24 13:15:18 (1692763358900) STATS - SET, 66.1, 0
2018-11-24 13:15:18 (1692763427003) STATS - SET, 66.2, 0
2018-11-24 13:15:18 (1692763499806) STATS - SET, 66.3, 0
2018-11-24 13:15:18 (1692763568309) STATS - SET, 66.4, 0
2018-11-24 13:15:18 (1692763636611) STATS - SET, 66.5, 0
2018-11-24 13:15:18 (1692763704814) STATS - SET, 66.6, 0
2018-11-24 13:15:18 (1692763773617) STATS - SET, 66.7, 0
2018-11-24 13:15:18 (1692763841419) STATS - SET, 66.8, 0
2018-11-24 13:15:18 (1692763909922) STATS - SET, 66.9, 0
