2018-11-24 14:41:10 (6844966249905) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:42:34 (6929159313795) STATS -  5.00, 5471, 21, 4.538087, 4.520171, 9.260824, 9.260824, 0.000000, 0.000000, 27358, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:34 (6929423868083) STATS - 10.00, 6173, 21, 4.055952, 4.544457, 8.722139, 8.722139, 0.000000, 0.000000, 30866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:34 (6929544315977) STATS - 15.00, 6257, 21, 3.938442, 4.441213, 8.528102, 8.528102, 0.000000, 0.000000, 31285, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929673293968) STATS - 20.00, 6052, 21, 4.261138, 4.682471, 9.071730, 9.071730, 0.000000, 0.000000, 30264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929783846702) STATS - 25.00, 6131, 21, 4.173781, 4.587888, 8.896980, 8.896980, 0.000000, 0.000000, 30658, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929886444467) STATS - 30.00, 6064, 21, 4.105033, 4.614929, 8.863430, 8.863430, 0.000000, 0.000000, 30324, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929993408535) STATS - 35.00, 6218, 21, 4.086918, 4.569988, 8.786974, 8.786974, 0.000000, 0.000000, 31092, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930082046451) STATS - 40.00, 6167, 21, 4.054836, 4.552445, 8.749772, 8.749772, 0.000000, 0.000000, 30839, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930168666074) STATS - 45.00, 6168, 22, 4.095460, 4.558593, 8.782844, 8.782844, 0.000000, 0.000000, 30843, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930256027331) STATS - 50.00, 6344, 21, 3.873595, 4.406370, 8.389905, 8.389905, 0.000000, 0.000000, 31723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930334430773) STATS - 55.00, 6307, 21, 4.033328, 4.492228, 8.650921, 8.650921, 0.000000, 0.000000, 31537, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930396057435) STATS - 60.00, 5977, 20, 3.905704, 4.541378, 8.563159, 8.563159, 0.000000, 0.000000, 29889, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930446961399) STATS - 65.00, 5155, 20, 3.792310, 4.234992, 8.222813, 8.222813, 0.000000, 0.000000, 25778, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930494485006) STATS - 70.00, 6278, 20, 3.886811, 4.354985, 8.371974, 8.371974, 0.000000, 0.000000, 31393, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930504741282) STATS - 70.00, 52, 6, 2.032574, 2.876656, 4.975583, 4.975583, 0.000000, 0.000000, 264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:36 (6930998844429) STATS - Type, Interval, Responses
2018-11-24 14:42:37 (6931650622096) STATS - SET, 87.4, 0
2018-11-24 14:42:37 (6931650683799) STATS - SET, 87.5, 0
2018-11-24 14:42:37 (6931650898409) STATS - SET, 87.6, 0
2018-11-24 14:42:37 (6931650959712) STATS - SET, 87.7, 0
2018-11-24 14:42:37 (6931656537871) STATS - SET, 87.8, 0
2018-11-24 14:42:37 (6931656654476) STATS - SET, 87.9, 0
2018-11-24 14:42:37 (6931656730880) STATS - SET, 88.0, 0
2018-11-24 14:42:37 (6931656790583) STATS - SET, 88.1, 0
2018-11-24 14:42:37 (6931656847685) STATS - SET, 88.2, 0
2018-11-24 14:42:37 (6931656903888) STATS - SET, 88.3, 0
2018-11-24 14:42:37 (6931656959691) STATS - SET, 88.4, 0
2018-11-24 14:42:37 (6931657014593) STATS - SET, 88.5, 0
2018-11-24 14:42:37 (6931657070096) STATS - SET, 88.6, 0
2018-11-24 14:42:37 (6931657125898) STATS - SET, 88.7, 0
2018-11-24 14:42:37 (6931657181301) STATS - SET, 88.8, 0
2018-11-24 14:42:37 (6931657285806) STATS - SET, 88.9, 0
2018-11-24 14:42:37 (6931657343708) STATS - SET, 89.0, 0
2018-11-24 14:42:37 (6931657400511) STATS - SET, 89.1, 0
2018-11-24 14:42:37 (6931657456414) STATS - SET, 89.2, 0
2018-11-24 14:42:37 (6931657512016) STATS - SET, 89.3, 0
2018-11-24 14:42:37 (6931657567219) STATS - SET, 89.4, 0
2018-11-24 14:42:37 (6931657622221) STATS - SET, 89.5, 0
2018-11-24 14:42:37 (6931657683524) STATS - SET, 89.6, 0
2018-11-24 14:42:37 (6931657741227) STATS - SET, 89.7, 0
2018-11-24 14:42:37 (6931657797529) STATS - SET, 89.8, 0
2018-11-24 14:42:37 (6931657852832) STATS - SET, 89.9, 0
2018-11-24 14:42:37 (6931657921335) STATS - SET, 90.0, 0
2018-11-24 14:42:37 (6931657986038) STATS - SET, 90.1, 0
2018-11-24 14:42:37 (6931658042241) STATS - SET, 90.2, 0
2018-11-24 14:42:37 (6931658103744) STATS - SET, 90.3, 0
2018-11-24 14:42:37 (6931658159246) STATS - SET, 90.4, 0
2018-11-24 14:42:37 (6931658221849) STATS - SET, 90.5, 0
2018-11-24 14:42:37 (6931658279052) STATS - SET, 90.6, 0
2018-11-24 14:42:37 (6931658334554) STATS - SET, 90.7, 0
2018-11-24 14:42:37 (6931658390357) STATS - SET, 90.8, 0
2018-11-24 14:42:37 (6931658446160) STATS - SET, 90.9, 0
2018-11-24 14:42:37 (6931658501162) STATS - SET, 91.0, 0
2018-11-24 14:42:37 (6931658556765) STATS - SET, 91.1, 0
2018-11-24 14:42:37 (6931658611967) STATS - SET, 91.2, 0
2018-11-24 14:42:37 (6931658670170) STATS - SET, 91.3, 0
2018-11-24 14:42:37 (6931658725273) STATS - SET, 91.4, 0
2018-11-24 14:42:37 (6931658780275) STATS - SET, 91.5, 0
2018-11-24 14:42:37 (6931658835878) STATS - SET, 91.6, 0
2018-11-24 14:42:37 (6931658891280) STATS - SET, 91.7, 0
2018-11-24 14:42:37 (6931658947383) STATS - SET, 91.8, 0
2018-11-24 14:42:37 (6931659002985) STATS - SET, 91.9, 0
2018-11-24 14:42:37 (6931659057488) STATS - SET, 92.0, 0
2018-11-24 14:42:37 (6931659113291) STATS - SET, 92.1, 0
2018-11-24 14:42:37 (6931659169393) STATS - SET, 92.2, 0
2018-11-24 14:42:37 (6931659225296) STATS - SET, 92.3, 0
2018-11-24 14:42:37 (6931659280798) STATS - SET, 92.4, 0
2018-11-24 14:42:37 (6931659336401) STATS - SET, 92.5, 0
2018-11-24 14:42:37 (6931659391904) STATS - SET, 92.6, 0
2018-11-24 14:42:37 (6931659451906) STATS - SET, 92.7, 0
2018-11-24 14:42:37 (6931659510009) STATS - SET, 92.8, 0
2018-11-24 14:42:37 (6931659565212) STATS - SET, 92.9, 0
2018-11-24 14:42:37 (6931659626814) STATS - SET, 93.0, 0
2018-11-24 14:42:37 (6931659689617) STATS - SET, 93.1, 0
2018-11-24 14:42:37 (6931659745720) STATS - SET, 93.2, 0
2018-11-24 14:42:37 (6931659803723) STATS - SET, 93.3, 0
2018-11-24 14:42:37 (6931659859625) STATS - SET, 93.4, 0
2018-11-24 14:42:37 (6931659914828) STATS - SET, 93.5, 0
2018-11-24 14:42:37 (6931659970530) STATS - SET, 93.6, 0
2018-11-24 14:42:37 (6931660049334) STATS - SET, 93.7, 0
2018-11-24 14:42:37 (6931660151039) STATS - SET, 93.8, 0
2018-11-24 14:42:37 (6931660208141) STATS - SET, 93.9, 0
2018-11-24 14:42:37 (6931660261044) STATS - SET, 94.0, 0
2018-11-24 14:42:37 (6931665738398) STATS - SET, 94.1, 0
2018-11-24 14:42:37 (6931665823402) STATS - SET, 94.2, 0
2018-11-24 14:42:37 (6931665935507) STATS - SET, 94.3, 0
2018-11-24 14:42:37 (6931665990210) STATS - SET, 94.4, 0
2018-11-24 14:42:37 (6931666041512) STATS - SET, 94.5, 0
2018-11-24 14:42:37 (6931666092815) STATS - SET, 94.6, 0
2018-11-24 14:42:37 (6931666143817) STATS - SET, 94.7, 0
2018-11-24 14:42:37 (6931666194519) STATS - SET, 94.8, 0
2018-11-24 14:42:37 (6931666245122) STATS - SET, 94.9, 0
2018-11-24 14:42:37 (6931666294424) STATS - SET, 95.0, 0
2018-11-24 14:42:37 (6931666345426) STATS - SET, 95.1, 0
2018-11-24 14:42:37 (6931666395329) STATS - SET, 95.2, 0
2018-11-24 14:42:37 (6931666446131) STATS - SET, 95.3, 0
2018-11-24 14:42:37 (6931666548436) STATS - SET, 95.4, 0
2018-11-24 14:42:37 (6931666607539) STATS - SET, 95.5, 0
2018-11-24 14:42:37 (6931666658941) STATS - SET, 95.6, 0
2018-11-24 14:42:37 (6931666754545) STATS - SET, 95.7, 0
2018-11-24 14:42:37 (6931666810648) STATS - SET, 95.8, 0
2018-11-24 14:42:37 (6931666861950) STATS - SET, 95.9, 0
2018-11-24 14:42:37 (6931666911353) STATS - SET, 96.0, 0
2018-11-24 14:42:37 (6931666963255) STATS - SET, 96.1, 0
2018-11-24 14:42:37 (6931667014757) STATS - SET, 96.2, 0
2018-11-24 14:42:37 (6931667081561) STATS - SET, 96.3, 0
2018-11-24 14:42:37 (6931667132563) STATS - SET, 96.4, 0
2018-11-24 14:42:37 (6931667182065) STATS - SET, 96.5, 0
2018-11-24 14:42:37 (6931667233068) STATS - SET, 96.6, 0
2018-11-24 14:42:37 (6931667283170) STATS - SET, 96.7, 0
2018-11-24 14:42:37 (6931667333472) STATS - SET, 96.8, 0
2018-11-24 14:42:37 (6931667383675) STATS - SET, 96.9, 0
2018-11-24 14:42:37 (6931667432877) STATS - SET, 97.0, 0
2018-11-24 14:42:37 (6931667482779) STATS - SET, 97.1, 0
2018-11-24 14:42:37 (6931667532782) STATS - SET, 97.2, 0
2018-11-24 14:42:37 (6931667588284) STATS - SET, 97.3, 0
2018-11-24 14:42:37 (6931667666688) STATS - SET, 97.4, 0
2018-11-24 14:42:37 (6931667717190) STATS - SET, 97.5, 0
2018-11-24 14:42:37 (6931667766592) STATS - SET, 97.6, 0
2018-11-24 14:42:37 (6931667815395) STATS - SET, 97.7, 0
2018-11-24 14:42:37 (6931667868597) STATS - SET, 97.8, 0
2018-11-24 14:42:37 (6931667937300) STATS - SET, 97.9, 0
2018-11-24 14:42:37 (6931667985103) STATS - SET, 98.0, 0
2018-11-24 14:42:37 (6931668075807) STATS - SET, 98.1, 0
2018-11-24 14:42:37 (6931668125609) STATS - SET, 98.2, 0
2018-11-24 14:42:37 (6931668173811) STATS - SET, 98.3, 0
2018-11-24 14:42:37 (6931668220914) STATS - SET, 98.4, 0
2018-11-24 14:42:37 (6931668268316) STATS - SET, 98.5, 0
2018-11-24 14:42:37 (6931668316118) STATS - SET, 98.6, 0
2018-11-24 14:42:37 (6931668368120) STATS - SET, 98.7, 0
2018-11-24 14:42:37 (6931668436424) STATS - SET, 98.8, 0
2018-11-24 14:42:37 (6931668485526) STATS - SET, 98.9, 0
2018-11-24 14:42:37 (6931668531028) STATS - SET, 99.0, 0
2018-11-24 14:42:37 (6931668583630) STATS - SET, 99.1, 0
2018-11-24 14:42:37 (6931668636733) STATS - SET, 99.2, 0
2018-11-24 14:42:37 (6931668791540) STATS - SET, 99.3, 0
2018-11-24 14:42:37 (6931668840542) STATS - SET, 99.4, 0
2018-11-24 14:42:37 (6931668887444) STATS - SET, 99.5, 0
2018-11-24 14:42:37 (6931668934847) STATS - SET, 99.6, 0
2018-11-24 14:42:37 (6931668986149) STATS - SET, 99.7, 0
2018-11-24 14:42:37 (6931669034051) STATS - SET, 99.8, 0
2018-11-24 14:42:37 (6931669080953) STATS - SET, 99.9, 0
2018-11-24 14:42:37 (6931669136456) STATS - SET, 100.0, 0
2018-11-24 14:42:37 (6931669183458) STATS - SET, 100.1, 0
2018-11-24 14:42:37 (6931669229260) STATS - SET, 100.2, 0
2018-11-24 14:42:37 (6931669275362) STATS - SET, 100.3, 0
2018-11-24 14:42:37 (6931669327365) STATS - SET, 100.4, 0
2018-11-24 14:42:37 (6931669379367) STATS - SET, 100.5, 0
2018-11-24 14:42:37 (6931669428470) STATS - SET, 100.6, 0
2018-11-24 14:42:37 (6931669601978) STATS - SET, 100.7, 0
2018-11-24 14:42:37 (6931675188137) STATS - SET, 100.8, 0
2018-11-24 14:42:37 (6931675292442) STATS - SET, 100.9, 0
2018-11-24 14:42:37 (6931675339344) STATS - SET, 101.0, 0
2018-11-24 14:42:37 (6931675385046) STATS - SET, 101.1, 0
2018-11-24 14:42:37 (6931675429048) STATS - SET, 101.2, 0
2018-11-24 14:42:37 (6931675473550) STATS - SET, 101.3, 0
2018-11-24 14:42:37 (6931675518252) STATS - SET, 101.4, 0
2018-11-24 14:42:37 (6931675562554) STATS - SET, 101.5, 0
2018-11-24 14:42:37 (6931675606456) STATS - SET, 101.6, 0
2018-11-24 14:42:37 (6931675650358) STATS - SET, 101.7, 0
2018-11-24 14:42:37 (6931675694761) STATS - SET, 101.8, 0
2018-11-24 14:42:37 (6931675738663) STATS - SET, 101.9, 0
2018-11-24 14:42:37 (6931675781265) STATS - SET, 102.0, 0
2018-11-24 14:42:37 (6931675825367) STATS - SET, 102.1, 0
2018-11-24 14:42:37 (6931675869369) STATS - SET, 102.2, 0
2018-11-24 14:42:37 (6931675913871) STATS - SET, 102.3, 0
2018-11-24 14:42:37 (6931675964273) STATS - SET, 102.4, 0
2018-11-24 14:42:37 (6931676068878) STATS - SET, 102.5, 0
2018-11-24 14:42:37 (6931676121180) STATS - SET, 102.6, 0
2018-11-24 14:42:37 (6931676166382) STATS - SET, 102.7, 0
2018-11-24 14:42:37 (6931676219385) STATS - SET, 102.8, 0
2018-11-24 14:42:37 (6931676265887) STATS - SET, 102.9, 0
2018-11-24 14:42:37 (6931676309389) STATS - SET, 103.0, 0
2018-11-24 14:42:37 (6931676354191) STATS - SET, 103.1, 0
2018-11-24 14:42:37 (6931676398593) STATS - SET, 103.2, 0
2018-11-24 14:42:37 (6931676443695) STATS - SET, 103.3, 0
2018-11-24 14:42:37 (6931676492598) STATS - SET, 103.4, 0
2018-11-24 14:42:37 (6931676537500) STATS - SET, 103.5, 0
2018-11-24 14:42:37 (6931676582102) STATS - SET, 103.6, 0
2018-11-24 14:42:37 (6931676626404) STATS - SET, 103.7, 0
2018-11-24 14:42:37 (6931676675206) STATS - SET, 103.8, 0
2018-11-24 14:42:37 (6931676721308) STATS - SET, 103.9, 0
2018-11-24 14:42:37 (6931676765310) STATS - SET, 104.0, 0
2018-11-24 14:42:37 (6931676809212) STATS - SET, 104.1, 0
2018-11-24 14:42:37 (6931676854514) STATS - SET, 104.2, 0
2018-11-24 14:42:37 (6931676898916) STATS - SET, 104.3, 0
2018-11-24 14:42:37 (6931676942318) STATS - SET, 104.4, 0
2018-11-24 14:42:37 (6931676986121) STATS - SET, 104.5, 0
2018-11-24 14:42:37 (6931677030323) STATS - SET, 104.6, 0
2018-11-24 14:42:37 (6931677074125) STATS - SET, 104.7, 0
2018-11-24 14:42:37 (6931677118627) STATS - SET, 104.8, 0
2018-11-24 14:42:37 (6931677162329) STATS - SET, 104.9, 0
2018-11-24 14:42:37 (6931677205431) STATS - SET, 105.0, 0
2018-11-24 14:42:37 (6931677249233) STATS - SET, 105.1, 0
2018-11-24 14:42:37 (6931677301935) STATS - SET, 105.2, 0
2018-11-24 14:42:37 (6931677346137) STATS - SET, 105.3, 0
2018-11-24 14:42:37 (6931677395940) STATS - SET, 105.4, 0
2018-11-24 14:42:37 (6931677438842) STATS - SET, 105.5, 0
2018-11-24 14:42:37 (6931677482844) STATS - SET, 105.6, 0
2018-11-24 14:42:37 (6931677526846) STATS - SET, 105.7, 0
2018-11-24 14:42:37 (6931677570648) STATS - SET, 105.8, 0
2018-11-24 14:42:37 (6931677614750) STATS - SET, 105.9, 0
2018-11-24 14:42:37 (6931677657452) STATS - SET, 106.0, 0
2018-11-24 14:42:37 (6931677706654) STATS - SET, 106.1, 0
2018-11-24 14:42:37 (6931677750856) STATS - SET, 106.2, 0
2018-11-24 14:42:37 (6931677793858) STATS - SET, 106.3, 0
2018-11-24 14:42:37 (6931677836460) STATS - SET, 106.4, 0
2018-11-24 14:42:37 (6931677878562) STATS - SET, 106.5, 0
2018-11-24 14:42:37 (6931677921664) STATS - SET, 106.6, 0
2018-11-24 14:42:37 (6931677964166) STATS - SET, 106.7, 0
2018-11-24 14:42:37 (6931678011368) STATS - SET, 106.8, 0
2018-11-24 14:42:37 (6931678061570) STATS - SET, 106.9, 0
2018-11-24 14:42:37 (6931678105573) STATS - SET, 107.0, 0
2018-11-24 14:42:37 (6931678148875) STATS - SET, 107.1, 0
2018-11-24 14:42:37 (6931678191677) STATS - SET, 107.2, 0
2018-11-24 14:42:37 (6931678234779) STATS - SET, 107.3, 0
2018-11-24 14:42:37 (6931678276980) STATS - SET, 107.4, 0
2018-11-24 14:42:37 (6931678319282) STATS - SET, 107.5, 0
2018-11-24 14:42:37 (6931678362084) STATS - SET, 107.6, 0
2018-11-24 14:42:37 (6931678404186) STATS - SET, 107.7, 0
2018-11-24 14:42:37 (6931678447488) STATS - SET, 107.8, 0
2018-11-24 14:42:37 (6931678489590) STATS - SET, 107.9, 0
2018-11-24 14:42:37 (6931678533692) STATS - SET, 108.0, 0
2018-11-24 14:42:37 (6931678576494) STATS - SET, 108.1, 0
2018-11-24 14:42:37 (6931678624397) STATS - SET, 108.2, 0
2018-11-24 14:42:37 (6931678668799) STATS - SET, 108.3, 0
2018-11-24 14:42:37 (6931678814005) STATS - SET, 108.4, 0
2018-11-24 14:42:37 (6931678864308) STATS - SET, 108.5, 0
2018-11-24 14:42:37 (6931678908210) STATS - SET, 108.6, 0
2018-11-24 14:42:37 (6931684437467) STATS - SET, 108.7, 0
2018-11-24 14:42:37 (6931684494669) STATS - SET, 108.8, 0
2018-11-24 14:42:37 (6931684539071) STATS - SET, 108.9, 0
2018-11-24 14:42:37 (6931684636376) STATS - SET, 109.0, 0
2018-11-24 14:42:37 (6931684683578) STATS - SET, 109.1, 0
2018-11-24 14:42:37 (6931684726480) STATS - SET, 109.2, 0
2018-11-24 14:42:37 (6931684769582) STATS - SET, 109.3, 0
2018-11-24 14:42:37 (6931684859086) STATS - SET, 109.4, 0
2018-11-24 14:42:37 (6931684909788) STATS - SET, 109.5, 0
2018-11-24 14:42:37 (6931684954791) STATS - SET, 109.6, 0
2018-11-24 14:42:37 (6931684997993) STATS - SET, 109.7, 0
2018-11-24 14:42:37 (6931685041295) STATS - SET, 109.8, 0
2018-11-24 14:42:37 (6931685115298) STATS - SET, 109.9, 0
2018-11-24 14:42:37 (6931685162300) STATS - SET, 110.0, 0
2018-11-24 14:42:37 (6931685214403) STATS - SET, 110.1, 0
2018-11-24 14:42:37 (6931685258905) STATS - SET, 110.2, 0
2018-11-24 14:42:37 (6931685302207) STATS - SET, 110.3, 0
2018-11-24 14:42:37 (6931685345109) STATS - SET, 110.4, 0
2018-11-24 14:42:37 (6931685387811) STATS - SET, 110.5, 0
2018-11-24 14:42:37 (6931685430613) STATS - SET, 110.6, 0
2018-11-24 14:42:37 (6931685473015) STATS - SET, 110.7, 0
2018-11-24 14:42:37 (6931685515817) STATS - SET, 110.8, 0
2018-11-24 14:42:37 (6931685558419) STATS - SET, 110.9, 0
2018-11-24 14:42:37 (6931685652623) STATS - SET, 111.0, 0
2018-11-24 14:42:37 (6931685700825) STATS - SET, 111.1, 0
2018-11-24 14:42:37 (6931685744627) STATS - SET, 111.2, 0
2018-11-24 14:42:37 (6931685787629) STATS - SET, 111.3, 0
2018-11-24 14:42:37 (6931685830531) STATS - SET, 111.4, 0
2018-11-24 14:42:37 (6931685873133) STATS - SET, 111.5, 0
2018-11-24 14:42:37 (6931685923836) STATS - SET, 111.6, 0
2018-11-24 14:42:37 (6931685968738) STATS - SET, 111.7, 0
2018-11-24 14:42:37 (6931686012040) STATS - SET, 111.8, 0
2018-11-24 14:42:37 (6931686054942) STATS - SET, 111.9, 0
2018-11-24 14:42:37 (6931686096644) STATS - SET, 112.0, 0
2018-11-24 14:42:37 (6931686139246) STATS - SET, 112.1, 0
2018-11-24 14:42:37 (6931686182248) STATS - SET, 112.2, 0
2018-11-24 14:42:37 (6931686225050) STATS - SET, 112.3, 0
2018-11-24 14:42:37 (6931686267351) STATS - SET, 112.4, 0
2018-11-24 14:42:37 (6931686309353) STATS - SET, 112.5, 0
2018-11-24 14:42:37 (6931686352255) STATS - SET, 112.6, 0
2018-11-24 14:42:37 (6931686394957) STATS - SET, 112.7, 0
2018-11-24 14:42:37 (6931686437359) STATS - SET, 112.8, 0
2018-11-24 14:42:37 (6931686480161) STATS - SET, 112.9, 0
2018-11-24 14:42:37 (6931686521363) STATS - SET, 113.0, 0
2018-11-24 14:42:37 (6931686563765) STATS - SET, 113.1, 0
2018-11-24 14:42:37 (6931686606067) STATS - SET, 113.2, 0
2018-11-24 14:42:37 (6931686648969) STATS - SET, 113.3, 0
2018-11-24 14:42:37 (6931686691571) STATS - SET, 113.4, 0
2018-11-24 14:42:37 (6931686787276) STATS - SET, 113.5, 0
2018-11-24 14:42:37 (6931686851779) STATS - SET, 113.6, 0
2018-11-24 14:42:37 (6931686897481) STATS - SET, 113.7, 0
2018-11-24 14:42:37 (6931686940883) STATS - SET, 113.8, 0
2018-11-24 14:42:37 (6931686983885) STATS - SET, 113.9, 0
2018-11-24 14:42:37 (6931687025487) STATS - SET, 114.0, 0
2018-11-24 14:42:37 (6931687072689) STATS - SET, 114.1, 0
2018-11-24 14:42:37 (6931687117491) STATS - SET, 114.2, 0
2018-11-24 14:42:37 (6931687160293) STATS - SET, 114.3, 0
2018-11-24 14:42:37 (6931687203295) STATS - SET, 114.4, 0
2018-11-24 14:42:37 (6931687245997) STATS - SET, 114.5, 0
2018-11-24 14:42:37 (6931687288799) STATS - SET, 114.6, 0
2018-11-24 14:42:37 (6931687331301) STATS - SET, 114.7, 0
2018-11-24 14:42:37 (6931687378703) STATS - SET, 114.8, 0
2018-11-24 14:42:37 (6931687425905) STATS - SET, 114.9, 0
2018-11-24 14:42:37 (6931687468707) STATS - SET, 115.0, 0
2018-11-24 14:42:37 (6931687511509) STATS - SET, 115.1, 0
2018-11-24 14:42:37 (6931687559111) STATS - SET, 115.2, 0
2018-11-24 14:42:37 (6931687611714) STATS - SET, 115.3, 0
2018-11-24 14:42:37 (6931687659716) STATS - SET, 115.4, 0
2018-11-24 14:42:37 (6931687702318) STATS - SET, 115.5, 0
2018-11-24 14:42:37 (6931687775122) STATS - SET, 115.6, 0
2018-11-24 14:42:37 (6931687838324) STATS - SET, 115.7, 0
2018-11-24 14:42:37 (6931687889027) STATS - SET, 115.8, 0
2018-11-24 14:42:37 (6931687933629) STATS - SET, 115.9, 0
2018-11-24 14:42:37 (6931687975831) STATS - SET, 116.0, 0
2018-11-24 14:42:37 (6931688047134) STATS - SET, 116.1, 0
2018-11-24 14:42:37 (6931688101737) STATS - SET, 116.2, 0
2018-11-24 14:42:37 (6931688146939) STATS - SET, 116.3, 0
2018-11-24 14:42:37 (6931693646794) STATS - SET, 116.4, 0
2018-11-24 14:42:37 (6931693703697) STATS - SET, 116.5, 0
2018-11-24 14:42:37 (6931693749299) STATS - SET, 116.6, 0
2018-11-24 14:42:37 (6931693792001) STATS - SET, 116.7, 0
2018-11-24 14:42:37 (6931693835303) STATS - SET, 116.8, 0
2018-11-24 14:42:37 (6931693878605) STATS - SET, 116.9, 0
2018-11-24 14:42:37 (6931693920607) STATS - SET, 117.0, 0
2018-11-24 14:42:37 (6931693963209) STATS - SET, 117.1, 0
2018-11-24 14:42:37 (6931694005911) STATS - SET, 117.2, 0
2018-11-24 14:42:37 (6931694048313) STATS - SET, 117.3, 0
2018-11-24 14:42:37 (6931694090515) STATS - SET, 117.4, 0
2018-11-24 14:42:37 (6931694132817) STATS - SET, 117.5, 0
2018-11-24 14:42:37 (6931694175919) STATS - SET, 117.6, 0
2018-11-24 14:42:37 (6931694217921) STATS - SET, 117.7, 0
2018-11-24 14:42:37 (6931694260023) STATS - SET, 117.8, 0
2018-11-24 14:42:37 (6931694311625) STATS - SET, 117.9, 0
2018-11-24 14:42:37 (6931694353927) STATS - SET, 118.0, 0
2018-11-24 14:42:37 (6931694396429) STATS - SET, 118.1, 0
2018-11-24 14:42:37 (6931694445031) STATS - SET, 118.2, 0
2018-11-24 14:42:37 (6931694493533) STATS - SET, 118.3, 0
2018-11-24 14:42:37 (6931694536935) STATS - SET, 118.4, 0
2018-11-24 14:42:37 (6931694578537) STATS - SET, 118.5, 0
2018-11-24 14:42:37 (6931694627140) STATS - SET, 118.6, 0
2018-11-24 14:42:37 (6931694742645) STATS - SET, 118.7, 0
2018-11-24 14:42:37 (6931694795948) STATS - SET, 118.8, 0
2018-11-24 14:42:37 (6931694839250) STATS - SET, 118.9, 0
2018-11-24 14:42:37 (6931694881051) STATS - SET, 119.0, 0
2018-11-24 14:42:37 (6931694923453) STATS - SET, 119.1, 0
2018-11-24 14:42:37 (6931694965455) STATS - SET, 119.2, 0
2018-11-24 14:42:37 (6931695008557) STATS - SET, 119.3, 0
2018-11-24 14:42:37 (6931695051259) STATS - SET, 119.4, 0
2018-11-24 14:42:37 (6931695093261) STATS - SET, 119.5, 0
2018-11-24 14:42:37 (6931695135963) STATS - SET, 119.6, 0
2018-11-24 14:42:37 (6931695178265) STATS - SET, 119.7, 0
2018-11-24 14:42:37 (6931695220567) STATS - SET, 119.8, 0
2018-11-24 14:42:37 (6931695360874) STATS - SET, 119.9, 0
2018-11-24 14:42:37 (6931695405476) STATS - SET, 120.0, 0
2018-11-24 14:42:37 (6931695449178) STATS - SET, 120.1, 0
2018-11-24 14:42:37 (6931695491780) STATS - SET, 120.2, 0
2018-11-24 14:42:37 (6931695534782) STATS - SET, 120.3, 0
2018-11-24 14:42:37 (6931695577184) STATS - SET, 120.4, 0
2018-11-24 14:42:37 (6931695762092) STATS - SET, 120.5, 0
2018-11-24 14:42:37 (6931695808195) STATS - SET, 120.6, 0
2018-11-24 14:42:37 (6931695851597) STATS - SET, 120.7, 0
2018-11-24 14:42:37 (6931695895199) STATS - SET, 120.8, 0
2018-11-24 14:42:37 (6931695938401) STATS - SET, 120.9, 0
2018-11-24 14:42:37 (6931696075307) STATS - SET, 121.0, 0
2018-11-24 14:42:37 (6931696129909) STATS - SET, 121.1, 0
2018-11-24 14:42:37 (6931696180512) STATS - SET, 121.2, 0
2018-11-24 14:42:37 (6931696226314) STATS - SET, 121.3, 0
2018-11-24 14:42:37 (6931696269316) STATS - SET, 121.4, 0
2018-11-24 14:42:37 (6931696311418) STATS - SET, 121.5, 0
2018-11-24 14:42:37 (6931696360620) STATS - SET, 121.6, 0
2018-11-24 14:42:37 (6931696810241) STATS - SET, 121.7, 0
2018-11-24 14:42:37 (6931696874144) STATS - SET, 121.8, 0
2018-11-24 14:42:37 (6931696920246) STATS - SET, 121.9, 0
2018-11-24 14:42:37 (6931696963048) STATS - SET, 122.0, 0
2018-11-24 14:42:37 (6931697014751) STATS - SET, 122.1, 0
2018-11-24 14:42:37 (6931697058353) STATS - SET, 122.2, 0
2018-11-24 14:42:37 (6931697100855) STATS - SET, 122.3, 0
2018-11-24 14:42:37 (6931697143557) STATS - SET, 122.4, 0
2018-11-24 14:42:37 (6931697185959) STATS - SET, 122.5, 0
2018-11-24 14:42:37 (6931697228360) STATS - SET, 122.6, 0
2018-11-24 14:42:37 (6931697270262) STATS - SET, 122.7, 0
2018-11-24 14:42:37 (6931697379567) STATS - SET, 122.8, 0
2018-11-24 14:42:37 (6931697431170) STATS - SET, 122.9, 0
