2018-11-24 13:40:06 (3181286368917) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:41:30 (3265521458038) STATS -  5.00, 715, 0, 0.241730, 1.289607, 1.678129, 1.678129, 0.000000, 0.000000, 3575, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:30 (3265564654623) STATS - 10.00, 861, 0, 0.114343, 1.090289, 1.295683, 1.295683, 0.000000, 0.000000, 4309, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:30 (3265594275848) STATS - 15.00, 827, 0, 0.121643, 1.257234, 1.477929, 1.477929, 0.000000, 0.000000, 4138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265620199119) STATS - 20.00, 782, 0, 0.122354, 1.328873, 1.550590, 1.550590, 0.000000, 0.000000, 3914, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265642312633) STATS - 25.00, 841, 0, 0.122641, 1.206580, 1.439715, 1.439715, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265668627820) STATS - 30.00, 788, 0, 0.148659, 1.266134, 1.504237, 1.504237, 0.000000, 0.000000, 3943, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265689488083) STATS - 35.00, 806, 0, 0.116364, 1.284736, 1.495072, 1.495072, 0.000000, 0.000000, 4032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265707853242) STATS - 40.00, 824, 0, 0.110374, 1.224326, 1.442054, 1.442054, 0.000000, 0.000000, 4121, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265717842554) STATS - 45.00, 820, 0, 0.119907, 1.243267, 1.480800, 1.480800, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265728212383) STATS - 50.00, 878, 0, 0.114514, 1.099886, 1.321640, 1.321640, 0.000000, 0.000000, 4390, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265737726076) STATS - 55.00, 829, 0, 0.128593, 1.163429, 1.384284, 1.384284, 0.000000, 0.000000, 4147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265741558334) STATS - 60.00, 832, 0, 0.127722, 1.195066, 1.413282, 1.413282, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265751750756) STATS - 65.00, 843, 0, 0.128172, 1.160408, 1.395086, 1.395086, 0.000000, 0.000000, 4215, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265759993196) STATS - 70.00, 787, 0, 0.126695, 1.280498, 1.495644, 1.495644, 0.000000, 0.000000, 3938, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265761838973) STATS - 70.00, 14, 0, 0.081080, 1.590571, 1.746701, 1.746701, 0.000000, 0.000000, 72, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265883031881) STATS - Type, Interval, Responses
2018-11-24 13:41:31 (3266084700516) STATS - SET, 31.5, 0
2018-11-24 13:41:31 (3266084831721) STATS - SET, 31.6, 0
2018-11-24 13:41:31 (3266084962327) STATS - SET, 31.7, 0
2018-11-24 13:41:31 (3266085053330) STATS - SET, 31.8, 0
2018-11-24 13:41:31 (3266085142534) STATS - SET, 31.9, 0
2018-11-24 13:41:31 (3266085227738) STATS - SET, 32.0, 0
2018-11-24 13:41:31 (3266085315841) STATS - SET, 32.1, 0
2018-11-24 13:41:31 (3266091005776) STATS - SET, 32.2, 0
2018-11-24 13:41:31 (3266091129482) STATS - SET, 32.3, 0
2018-11-24 13:41:31 (3266091223685) STATS - SET, 32.4, 0
2018-11-24 13:41:31 (3266091314589) STATS - SET, 32.5, 0
2018-11-24 13:41:31 (3266091403793) STATS - SET, 32.6, 0
2018-11-24 13:41:31 (3266091492897) STATS - SET, 32.7, 0
2018-11-24 13:41:31 (3266091581800) STATS - SET, 32.8, 0
2018-11-24 13:41:31 (3266091671004) STATS - SET, 32.9, 0
2018-11-24 13:41:31 (3266091755707) STATS - SET, 33.0, 0
2018-11-24 13:41:31 (3266091843511) STATS - SET, 33.1, 0
2018-11-24 13:41:31 (3266091938715) STATS - SET, 33.2, 0
2018-11-24 13:41:31 (3266092048520) STATS - SET, 33.3, 0
2018-11-24 13:41:31 (3266092141923) STATS - SET, 33.4, 0
2018-11-24 13:41:31 (3266092231527) STATS - SET, 33.5, 0
2018-11-24 13:41:31 (3266092319931) STATS - SET, 33.6, 0
2018-11-24 13:41:31 (3266092408834) STATS - SET, 33.7, 0
2018-11-24 13:41:31 (3266092498138) STATS - SET, 33.8, 0
2018-11-24 13:41:31 (3266092630444) STATS - SET, 33.9, 0
2018-11-24 13:41:31 (3266092720247) STATS - SET, 34.0, 0
2018-11-24 13:41:31 (3266092808251) STATS - SET, 34.1, 0
2018-11-24 13:41:31 (3266093012159) STATS - SET, 34.2, 0
2018-11-24 13:41:31 (3266093114164) STATS - SET, 34.3, 0
2018-11-24 13:41:31 (3266093209468) STATS - SET, 34.4, 0
2018-11-24 13:41:31 (3266093298571) STATS - SET, 34.5, 0
2018-11-24 13:41:31 (3266093387275) STATS - SET, 34.6, 0
2018-11-24 13:41:31 (3266093475379) STATS - SET, 34.7, 0
2018-11-24 13:41:31 (3266093564982) STATS - SET, 34.8, 0
2018-11-24 13:41:31 (3266093653886) STATS - SET, 34.9, 0
2018-11-24 13:41:31 (3266093737989) STATS - SET, 35.0, 0
2018-11-24 13:41:31 (3266093829593) STATS - SET, 35.1, 0
2018-11-24 13:41:31 (3266093918697) STATS - SET, 35.2, 0
2018-11-24 13:41:31 (3266094011501) STATS - SET, 35.3, 0
2018-11-24 13:41:31 (3266094104105) STATS - SET, 35.4, 0
2018-11-24 13:41:31 (3266094197608) STATS - SET, 35.5, 0
2018-11-24 13:41:31 (3266094287612) STATS - SET, 35.6, 0
2018-11-24 13:41:31 (3266094375916) STATS - SET, 35.7, 0
2018-11-24 13:41:31 (3266094468620) STATS - SET, 35.8, 0
2018-11-24 13:41:31 (3266094558223) STATS - SET, 35.9, 0
2018-11-24 13:41:31 (3266094642827) STATS - SET, 36.0, 0
2018-11-24 13:41:31 (3266094760432) STATS - SET, 36.1, 0
2018-11-24 13:41:31 (3266094848835) STATS - SET, 36.2, 0
2018-11-24 13:41:31 (3266094949239) STATS - SET, 36.3, 0
2018-11-24 13:41:31 (3266095053744) STATS - SET, 36.4, 0
2018-11-24 13:41:31 (3266100872584) STATS - SET, 36.5, 0
2018-11-24 13:41:31 (3266101112494) STATS - SET, 36.6, 0
2018-11-24 13:41:31 (3266101227499) STATS - SET, 36.7, 0
2018-11-24 13:41:31 (3266101336003) STATS - SET, 36.8, 0
2018-11-24 13:41:31 (3266101489310) STATS - SET, 36.9, 0
2018-11-24 13:41:31 (3266101573713) STATS - SET, 37.0, 0
2018-11-24 13:41:31 (3266101659017) STATS - SET, 37.1, 0
2018-11-24 13:41:31 (3266101744820) STATS - SET, 37.2, 0
2018-11-24 13:41:31 (3266101830124) STATS - SET, 37.3, 0
2018-11-24 13:41:31 (3266101915527) STATS - SET, 37.4, 0
2018-11-24 13:41:31 (3266102000631) STATS - SET, 37.5, 0
2018-11-24 13:41:31 (3266102090335) STATS - SET, 37.6, 0
2018-11-24 13:41:31 (3266102176238) STATS - SET, 37.7, 0
2018-11-24 13:41:31 (3266102261742) STATS - SET, 37.8, 0
2018-11-24 13:41:31 (3266102346445) STATS - SET, 37.9, 0
2018-11-24 13:41:31 (3266102427249) STATS - SET, 38.0, 0
2018-11-24 13:41:31 (3266102510952) STATS - SET, 38.1, 0
2018-11-24 13:41:31 (3266102595355) STATS - SET, 38.2, 0
2018-11-24 13:41:31 (3266102685859) STATS - SET, 38.3, 0
2018-11-24 13:41:31 (3266102778063) STATS - SET, 38.4, 0
2018-11-24 13:41:31 (3266102864367) STATS - SET, 38.5, 0
2018-11-24 13:41:31 (3266102948670) STATS - SET, 38.6, 0
2018-11-24 13:41:31 (3266103033174) STATS - SET, 38.7, 0
2018-11-24 13:41:31 (3266103122177) STATS - SET, 38.8, 0
2018-11-24 13:41:31 (3266103208781) STATS - SET, 38.9, 0
2018-11-24 13:41:31 (3266103289884) STATS - SET, 39.0, 0
2018-11-24 13:41:31 (3266103491192) STATS - SET, 39.1, 0
2018-11-24 13:41:31 (3266103586096) STATS - SET, 39.2, 0
2018-11-24 13:41:31 (3266103684800) STATS - SET, 39.3, 0
2018-11-24 13:41:31 (3266103773004) STATS - SET, 39.4, 0
2018-11-24 13:41:31 (3266103858708) STATS - SET, 39.5, 0
2018-11-24 13:41:31 (3266103965512) STATS - SET, 39.6, 0
2018-11-24 13:41:31 (3266104076817) STATS - SET, 39.7, 0
2018-11-24 13:41:31 (3266104169621) STATS - SET, 39.8, 0
2018-11-24 13:41:31 (3266104258424) STATS - SET, 39.9, 0
2018-11-24 13:41:31 (3266104366929) STATS - SET, 40.0, 0
2018-11-24 13:41:31 (3266104451432) STATS - SET, 40.1, 0
2018-11-24 13:41:31 (3266104535836) STATS - SET, 40.2, 0
2018-11-24 13:41:31 (3266104619739) STATS - SET, 40.3, 0
2018-11-24 13:41:31 (3266110319675) STATS - SET, 40.4, 0
2018-11-24 13:41:31 (3266110510083) STATS - SET, 40.5, 0
2018-11-24 13:41:31 (3266110597586) STATS - SET, 40.6, 0
2018-11-24 13:41:31 (3266110681390) STATS - SET, 40.7, 0
2018-11-24 13:41:31 (3266110765193) STATS - SET, 40.8, 0
2018-11-24 13:41:31 (3266110848797) STATS - SET, 40.9, 0
2018-11-24 13:41:31 (3266110927100) STATS - SET, 41.0, 0
2018-11-24 13:41:31 (3266111015403) STATS - SET, 41.1, 0
2018-11-24 13:41:31 (3266111097907) STATS - SET, 41.2, 0
2018-11-24 13:41:31 (3266111180510) STATS - SET, 41.3, 0
2018-11-24 13:41:31 (3266111262814) STATS - SET, 41.4, 0
2018-11-24 13:41:31 (3266111345317) STATS - SET, 41.5, 0
2018-11-24 13:41:31 (3266111426120) STATS - SET, 41.6, 0
2018-11-24 13:41:31 (3266111508024) STATS - SET, 41.7, 0
2018-11-24 13:41:31 (3266111595027) STATS - SET, 41.8, 0
2018-11-24 13:41:31 (3266111678331) STATS - SET, 41.9, 0
2018-11-24 13:41:31 (3266111763034) STATS - SET, 42.0, 0
2018-11-24 13:41:31 (3266111845838) STATS - SET, 42.1, 0
2018-11-24 13:41:31 (3266111928441) STATS - SET, 42.2, 0
2018-11-24 13:41:31 (3266112031345) STATS - SET, 42.3, 0
2018-11-24 13:41:31 (3266112120149) STATS - SET, 42.4, 0
2018-11-24 13:41:31 (3266112203153) STATS - SET, 42.5, 0
2018-11-24 13:41:31 (3266112284956) STATS - SET, 42.6, 0
2018-11-24 13:41:31 (3266112366259) STATS - SET, 42.7, 0
2018-11-24 13:41:31 (3266112448663) STATS - SET, 42.8, 0
2018-11-24 13:41:31 (3266112531166) STATS - SET, 42.9, 0
2018-11-24 13:41:31 (3266112670272) STATS - SET, 43.0, 0
2018-11-24 13:41:31 (3266112758875) STATS - SET, 43.1, 0
2018-11-24 13:41:31 (3266112847079) STATS - SET, 43.2, 0
2018-11-24 13:41:31 (3266112989285) STATS - SET, 43.3, 0
2018-11-24 13:41:31 (3266113073588) STATS - SET, 43.4, 0
2018-11-24 13:41:31 (3266113156592) STATS - SET, 43.5, 0
2018-11-24 13:41:31 (3266113291798) STATS - SET, 43.6, 0
2018-11-24 13:41:31 (3266113376901) STATS - SET, 43.7, 0
2018-11-24 13:41:31 (3266113458504) STATS - SET, 43.8, 0
2018-11-24 13:41:31 (3266113539708) STATS - SET, 43.9, 0
2018-11-24 13:41:31 (3266113616511) STATS - SET, 44.0, 0
2018-11-24 13:41:31 (3266113720215) STATS - SET, 44.1, 0
2018-11-24 13:41:31 (3266113801719) STATS - SET, 44.2, 0
2018-11-24 13:41:31 (3266113882822) STATS - SET, 44.3, 0
2018-11-24 13:41:31 (3266113963125) STATS - SET, 44.4, 0
2018-11-24 13:41:31 (3266114050129) STATS - SET, 44.5, 0
2018-11-24 13:41:31 (3266114159433) STATS - SET, 44.6, 0
2018-11-24 13:41:31 (3266114248737) STATS - SET, 44.7, 0
2018-11-24 13:41:31 (3266120023376) STATS - SET, 44.8, 0
2018-11-24 13:41:31 (3266120160281) STATS - SET, 44.9, 0
2018-11-24 13:41:31 (3266120246785) STATS - SET, 45.0, 0
2018-11-24 13:41:31 (3266120327388) STATS - SET, 45.1, 0
2018-11-24 13:41:31 (3266120407992) STATS - SET, 45.2, 0
2018-11-24 13:41:31 (3266120488395) STATS - SET, 45.3, 0
2018-11-24 13:41:31 (3266120569798) STATS - SET, 45.4, 0
2018-11-24 13:41:31 (3266120658102) STATS - SET, 45.5, 0
2018-11-24 13:41:31 (3266120738405) STATS - SET, 45.6, 0
2018-11-24 13:41:31 (3266120893012) STATS - SET, 45.7, 0
2018-11-24 13:41:31 (3266120977715) STATS - SET, 45.8, 0
2018-11-24 13:41:31 (3266121063819) STATS - SET, 45.9, 0
2018-11-24 13:41:31 (3266121141822) STATS - SET, 46.0, 0
2018-11-24 13:41:31 (3266121221525) STATS - SET, 46.1, 0
2018-11-24 13:41:31 (3266121301829) STATS - SET, 46.2, 0
2018-11-24 13:41:31 (3266121382332) STATS - SET, 46.3, 0
2018-11-24 13:41:31 (3266121528238) STATS - SET, 46.4, 0
2018-11-24 13:41:31 (3266121612641) STATS - SET, 46.5, 0
2018-11-24 13:41:31 (3266121693345) STATS - SET, 46.6, 0
2018-11-24 13:41:31 (3266121773648) STATS - SET, 46.7, 0
2018-11-24 13:41:31 (3266122023358) STATS - SET, 46.8, 0
2018-11-24 13:41:31 (3266122130963) STATS - SET, 46.9, 0
2018-11-24 13:41:31 (3266122239467) STATS - SET, 47.0, 0
2018-11-24 13:41:31 (3266122331471) STATS - SET, 47.1, 0
2018-11-24 13:41:31 (3266122412874) STATS - SET, 47.2, 0
2018-11-24 13:41:31 (3266122493678) STATS - SET, 47.3, 0
2018-11-24 13:41:31 (3266122574381) STATS - SET, 47.4, 0
2018-11-24 13:41:31 (3266122654684) STATS - SET, 47.5, 0
2018-11-24 13:41:31 (3266122735488) STATS - SET, 47.6, 0
2018-11-24 13:41:31 (3266122815691) STATS - SET, 47.7, 0
2018-11-24 13:41:31 (3266122895694) STATS - SET, 47.8, 0
2018-11-24 13:41:31 (3266123036300) STATS - SET, 47.9, 0
2018-11-24 13:41:31 (3266123117204) STATS - SET, 48.0, 0
2018-11-24 13:41:31 (3266123210607) STATS - SET, 48.1, 0
2018-11-24 13:41:31 (3266123292711) STATS - SET, 48.2, 0
2018-11-24 13:41:31 (3266123461818) STATS - SET, 48.3, 0
2018-11-24 13:41:31 (3266123552922) STATS - SET, 48.4, 0
2018-11-24 13:41:31 (3266123633025) STATS - SET, 48.5, 0
2018-11-24 13:41:31 (3266123716428) STATS - SET, 48.6, 0
2018-11-24 13:41:31 (3266123796432) STATS - SET, 48.7, 0
2018-11-24 13:41:31 (3266129642473) STATS - SET, 48.8, 0
2018-11-24 13:41:31 (3266129759878) STATS - SET, 48.9, 0
2018-11-24 13:41:31 (3266129838881) STATS - SET, 49.0, 0
2018-11-24 13:41:31 (3266130089592) STATS - SET, 49.1, 0
2018-11-24 13:41:31 (3266130361303) STATS - SET, 49.2, 0
2018-11-24 13:41:31 (3266130452807) STATS - SET, 49.3, 0
2018-11-24 13:41:31 (3266130925026) STATS - SET, 49.4, 0
2018-11-24 13:41:31 (3266131263140) STATS - SET, 49.5, 0
2018-11-24 13:41:31 (3266131572453) STATS - SET, 49.6, 0
2018-11-24 13:41:31 (3266131662257) STATS - SET, 49.7, 0
2018-11-24 13:41:31 (3266131743860) STATS - SET, 49.8, 0
2018-11-24 13:41:31 (3266131823463) STATS - SET, 49.9, 0
2018-11-24 13:41:31 (3266131905967) STATS - SET, 50.0, 0
2018-11-24 13:41:31 (3266132063973) STATS - SET, 50.1, 0
2018-11-24 13:41:31 (3266132150877) STATS - SET, 50.2, 0
2018-11-24 13:41:31 (3266132252681) STATS - SET, 50.3, 0
2018-11-24 13:41:31 (3266132333984) STATS - SET, 50.4, 0
2018-11-24 13:41:31 (3266132413088) STATS - SET, 50.5, 0
2018-11-24 13:41:31 (3266132491591) STATS - SET, 50.6, 0
2018-11-24 13:41:31 (3266132570494) STATS - SET, 50.7, 0
2018-11-24 13:41:31 (3266132649998) STATS - SET, 50.8, 0
2018-11-24 13:41:31 (3266132729901) STATS - SET, 50.9, 0
2018-11-24 13:41:31 (3266132805104) STATS - SET, 51.0, 0
2018-11-24 13:41:31 (3266132962410) STATS - SET, 51.1, 0
2018-11-24 13:41:31 (3266133193420) STATS - SET, 51.2, 0
2018-11-24 13:41:31 (3266133297124) STATS - SET, 51.3, 0
2018-11-24 13:41:31 (3266133413229) STATS - SET, 51.4, 0
2018-11-24 13:41:31 (3266133507833) STATS - SET, 51.5, 0
2018-11-24 13:41:31 (3266133622938) STATS - SET, 51.6, 0
2018-11-24 13:41:31 (3266133706241) STATS - SET, 51.7, 0
2018-11-24 13:41:31 (3266139555683) STATS - SET, 51.8, 0
2018-11-24 13:41:31 (3266139691489) STATS - SET, 51.9, 0
2018-11-24 13:41:31 (3266139898897) STATS - SET, 52.0, 0
2018-11-24 13:41:31 (3266140037603) STATS - SET, 52.1, 0
2018-11-24 13:41:31 (3266140117206) STATS - SET, 52.2, 0
2018-11-24 13:41:31 (3266140191809) STATS - SET, 52.3, 0
2018-11-24 13:41:31 (3266140266012) STATS - SET, 52.4, 0
2018-11-24 13:41:31 (3266140380617) STATS - SET, 52.5, 0
2018-11-24 13:41:31 (3266140457920) STATS - SET, 52.6, 0
2018-11-24 13:41:31 (3266140532123) STATS - SET, 52.7, 0
2018-11-24 13:41:31 (3266140644028) STATS - SET, 52.8, 0
2018-11-24 13:41:31 (3266140721131) STATS - SET, 52.9, 0
2018-11-24 13:41:31 (3266140791534) STATS - SET, 53.0, 0
2018-11-24 13:41:31 (3266140864837) STATS - SET, 53.1, 0
2018-11-24 13:41:31 (3266140938840) STATS - SET, 53.2, 0
2018-11-24 13:41:31 (3266141012843) STATS - SET, 53.3, 0
2018-11-24 13:41:31 (3266141087146) STATS - SET, 53.4, 0
2018-11-24 13:41:31 (3266141201551) STATS - SET, 53.5, 0
2018-11-24 13:41:31 (3266141280654) STATS - SET, 53.6, 0
2018-11-24 13:41:31 (3266141354157) STATS - SET, 53.7, 0
2018-11-24 13:41:31 (3266141427760) STATS - SET, 53.8, 0
2018-11-24 13:41:31 (3266141502763) STATS - SET, 53.9, 0
2018-11-24 13:41:31 (3266141572566) STATS - SET, 54.0, 0
2018-11-24 13:41:31 (3266141645569) STATS - SET, 54.1, 0
2018-11-24 13:41:31 (3266141719172) STATS - SET, 54.2, 0
2018-11-24 13:41:31 (3266141793275) STATS - SET, 54.3, 0
2018-11-24 13:41:31 (3266141866978) STATS - SET, 54.4, 0
2018-11-24 13:41:31 (3266141940482) STATS - SET, 54.5, 0
2018-11-24 13:41:31 (3266142013485) STATS - SET, 54.6, 0
2018-11-24 13:41:31 (3266142087088) STATS - SET, 54.7, 0
2018-11-24 13:41:31 (3266142160991) STATS - SET, 54.8, 0
2018-11-24 13:41:31 (3266142240394) STATS - SET, 54.9, 0
2018-11-24 13:41:31 (3266142309397) STATS - SET, 55.0, 0
2018-11-24 13:41:31 (3266142382000) STATS - SET, 55.1, 0
2018-11-24 13:41:31 (3266142455303) STATS - SET, 55.2, 0
2018-11-24 13:41:31 (3266142529906) STATS - SET, 55.3, 0
2018-11-24 13:41:31 (3266142603609) STATS - SET, 55.4, 0
2018-11-24 13:41:31 (3266142677112) STATS - SET, 55.5, 0
2018-11-24 13:41:31 (3266142750015) STATS - SET, 55.6, 0
2018-11-24 13:41:31 (3266142830818) STATS - SET, 55.7, 0
2018-11-24 13:41:31 (3266142906121) STATS - SET, 55.8, 0
2018-11-24 13:41:31 (3266142979924) STATS - SET, 55.9, 0
2018-11-24 13:41:31 (3266143056728) STATS - SET, 56.0, 0
2018-11-24 13:41:31 (3266143130531) STATS - SET, 56.1, 0
2018-11-24 13:41:31 (3266143204334) STATS - SET, 56.2, 0
2018-11-24 13:41:31 (3266143278137) STATS - SET, 56.3, 0
2018-11-24 13:41:31 (3266143352540) STATS - SET, 56.4, 0
2018-11-24 13:41:31 (3266143432243) STATS - SET, 56.5, 0
2018-11-24 13:41:31 (3266143505246) STATS - SET, 56.6, 0
2018-11-24 13:41:31 (3266143578549) STATS - SET, 56.7, 0
2018-11-24 13:41:31 (3266143652952) STATS - SET, 56.8, 0
2018-11-24 13:41:31 (3266149487993) STATS - SET, 56.9, 0
2018-11-24 13:41:31 (3266149566197) STATS - SET, 57.0, 0
2018-11-24 13:41:31 (3266149646000) STATS - SET, 57.1, 0
2018-11-24 13:41:31 (3266149742804) STATS - SET, 57.2, 0
2018-11-24 13:41:31 (3266149839408) STATS - SET, 57.3, 0
2018-11-24 13:41:31 (3266149916111) STATS - SET, 57.4, 0
2018-11-24 13:41:31 (3266149988014) STATS - SET, 57.5, 0
2018-11-24 13:41:31 (3266150058617) STATS - SET, 57.6, 0
2018-11-24 13:41:31 (3266150128920) STATS - SET, 57.7, 0
2018-11-24 13:41:31 (3266150200423) STATS - SET, 57.8, 0
2018-11-24 13:41:31 (3266150271626) STATS - SET, 57.9, 0
2018-11-24 13:41:31 (3266150360329) STATS - SET, 58.0, 0
2018-11-24 13:41:31 (3266150434633) STATS - SET, 58.1, 0
2018-11-24 13:41:31 (3266150505235) STATS - SET, 58.2, 0
2018-11-24 13:41:31 (3266150576938) STATS - SET, 58.3, 0
2018-11-24 13:41:31 (3266150648141) STATS - SET, 58.4, 0
2018-11-24 13:41:31 (3266150719344) STATS - SET, 58.5, 0
2018-11-24 13:41:31 (3266150789447) STATS - SET, 58.6, 0
2018-11-24 13:41:31 (3266150860150) STATS - SET, 58.7, 0
2018-11-24 13:41:31 (3266150931253) STATS - SET, 58.8, 0
2018-11-24 13:41:31 (3266151002256) STATS - SET, 58.9, 0
2018-11-24 13:41:31 (3266151070759) STATS - SET, 59.0, 0
2018-11-24 13:41:31 (3266151140962) STATS - SET, 59.1, 0
2018-11-24 13:41:31 (3266151298768) STATS - SET, 59.2, 0
2018-11-24 13:41:31 (3266151379672) STATS - SET, 59.3, 0
2018-11-24 13:41:31 (3266151451775) STATS - SET, 59.4, 0
2018-11-24 13:41:31 (3266151522278) STATS - SET, 59.5, 0
2018-11-24 13:41:31 (3266151592780) STATS - SET, 59.6, 0
2018-11-24 13:41:31 (3266151662783) STATS - SET, 59.7, 0
2018-11-24 13:41:31 (3266151733686) STATS - SET, 59.8, 0
2018-11-24 13:41:31 (3266151804889) STATS - SET, 59.9, 0
2018-11-24 13:41:31 (3266151875492) STATS - SET, 60.0, 0
2018-11-24 13:41:31 (3266151944895) STATS - SET, 60.1, 0
2018-11-24 13:41:31 (3266152053999) STATS - SET, 60.2, 0
2018-11-24 13:41:31 (3266152132403) STATS - SET, 60.3, 0
2018-11-24 13:41:31 (3266152204506) STATS - SET, 60.4, 0
2018-11-24 13:41:31 (3266152275509) STATS - SET, 60.5, 0
2018-11-24 13:41:31 (3266152353112) STATS - SET, 60.6, 0
2018-11-24 13:41:31 (3266152428915) STATS - SET, 60.7, 0
2018-11-24 13:41:31 (3266152500918) STATS - SET, 60.8, 0
2018-11-24 13:41:31 (3266152572221) STATS - SET, 60.9, 0
2018-11-24 13:41:31 (3266152640924) STATS - SET, 61.0, 0
2018-11-24 13:41:31 (3266152711027) STATS - SET, 61.1, 0
2018-11-24 13:41:31 (3266152781830) STATS - SET, 61.2, 0
2018-11-24 13:41:31 (3266152852732) STATS - SET, 61.3, 0
2018-11-24 13:41:31 (3266152923435) STATS - SET, 61.4, 0
2018-11-24 13:41:31 (3266152993938) STATS - SET, 61.5, 0
2018-11-24 13:41:31 (3266153065041) STATS - SET, 61.6, 0
2018-11-24 13:41:31 (3266153135344) STATS - SET, 61.7, 0
2018-11-24 13:41:31 (3266153212847) STATS - SET, 61.8, 0
2018-11-24 13:41:31 (3266153304151) STATS - SET, 61.9, 0
2018-11-24 13:41:31 (3266153400255) STATS - SET, 62.0, 0
2018-11-24 13:41:31 (3266153475058) STATS - SET, 62.1, 0
2018-11-24 13:41:31 (3266159457205) STATS - SET, 62.2, 0
2018-11-24 13:41:31 (3266159617912) STATS - SET, 62.3, 0
2018-11-24 13:41:31 (3266159746617) STATS - SET, 62.4, 0
2018-11-24 13:41:31 (3266159824821) STATS - SET, 62.5, 0
2018-11-24 13:41:31 (3266159895024) STATS - SET, 62.6, 0
2018-11-24 13:41:31 (3266159963726) STATS - SET, 62.7, 0
2018-11-24 13:41:31 (3266160055230) STATS - SET, 62.8, 0
2018-11-24 13:41:31 (3266160127233) STATS - SET, 62.9, 0
2018-11-24 13:41:31 (3266160195136) STATS - SET, 63.0, 0
2018-11-24 13:41:31 (3266160263839) STATS - SET, 63.1, 0
2018-11-24 13:41:31 (3266160332942) STATS - SET, 63.2, 0
2018-11-24 13:41:31 (3266160402445) STATS - SET, 63.3, 0
2018-11-24 13:41:31 (3266160471447) STATS - SET, 63.4, 0
2018-11-24 13:41:31 (3266160539750) STATS - SET, 63.5, 0
2018-11-24 13:41:31 (3266160608253) STATS - SET, 63.6, 0
2018-11-24 13:41:31 (3266160677256) STATS - SET, 63.7, 0
2018-11-24 13:41:31 (3266160751159) STATS - SET, 63.8, 0
2018-11-24 13:41:31 (3266160825562) STATS - SET, 63.9, 0
2018-11-24 13:41:31 (3266160899665) STATS - SET, 64.0, 0
2018-11-24 13:41:31 (3266160970668) STATS - SET, 64.1, 0
2018-11-24 13:41:31 (3266161040171) STATS - SET, 64.2, 0
2018-11-24 13:41:31 (3266161112774) STATS - SET, 64.3, 0
2018-11-24 13:41:31 (3266161182477) STATS - SET, 64.4, 0
2018-11-24 13:41:31 (3266161251580) STATS - SET, 64.5, 0
2018-11-24 13:41:31 (3266161320582) STATS - SET, 64.6, 0
2018-11-24 13:41:31 (3266161389185) STATS - SET, 64.7, 0
2018-11-24 13:41:31 (3266161458188) STATS - SET, 64.8, 0
2018-11-24 13:41:31 (3266161527191) STATS - SET, 64.9, 0
2018-11-24 13:41:31 (3266161601894) STATS - SET, 65.0, 0
2018-11-24 13:41:31 (3266161671897) STATS - SET, 65.1, 0
2018-11-24 13:41:31 (3266161741100) STATS - SET, 65.2, 0
2018-11-24 13:41:31 (3266161810403) STATS - SET, 65.3, 0
2018-11-24 13:41:31 (3266161879506) STATS - SET, 65.4, 0
2018-11-24 13:41:31 (3266161947908) STATS - SET, 65.5, 0
2018-11-24 13:41:31 (3266162017811) STATS - SET, 65.6, 0
2018-11-24 13:41:31 (3266162087314) STATS - SET, 65.7, 0
2018-11-24 13:41:31 (3266162156817) STATS - SET, 65.8, 0
2018-11-24 13:41:31 (3266162230520) STATS - SET, 65.9, 0
2018-11-24 13:41:31 (3266162297723) STATS - SET, 66.0, 0
2018-11-24 13:41:31 (3266162366126) STATS - SET, 66.1, 0
2018-11-24 13:41:31 (3266162434929) STATS - SET, 66.2, 0
2018-11-24 13:41:31 (3266162504131) STATS - SET, 66.3, 0
2018-11-24 13:41:31 (3266162572734) STATS - SET, 66.4, 0
2018-11-24 13:41:31 (3266162641337) STATS - SET, 66.5, 0
2018-11-24 13:41:31 (3266162710340) STATS - SET, 66.6, 0
2018-11-24 13:41:31 (3266162784543) STATS - SET, 66.7, 0
2018-11-24 13:41:31 (3266162854446) STATS - SET, 66.8, 0
2018-11-24 13:41:31 (3266162928749) STATS - SET, 66.9, 0
2018-11-24 13:41:31 (3266162996052) STATS - SET, 67.0, 0
2018-11-24 13:41:31 (3266163065055) STATS - SET, 67.1, 0
