2018-11-24 13:38:31 (3086321008303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:39:55 (3170578232388) STATS -  5.00, 5970, 15, 3.587300, 6.964177, 10.852018, 10.852018, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3170874289725) STATS - 10.00, 7080, 14, 2.707252, 7.413897, 10.317990, 10.317990, 0.000000, 0.000000, 35401, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171038780180) STATS - 15.00, 7036, 14, 2.730753, 7.465168, 10.436287, 10.436287, 0.000000, 0.000000, 35183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171185227883) STATS - 20.00, 7042, 14, 2.718547, 7.732333, 10.639400, 10.639400, 0.000000, 0.000000, 35211, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171325485228) STATS - 25.00, 6977, 14, 2.777659, 7.682745, 10.644652, 10.644652, 0.000000, 0.000000, 34886, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171451012159) STATS - 30.00, 6951, 13, 2.694226, 7.590529, 10.497641, 10.497641, 0.000000, 0.000000, 34758, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171564552590) STATS - 35.00, 6736, 13, 2.872084, 7.702204, 10.800558, 10.800558, 0.000000, 0.000000, 33683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171676725864) STATS - 40.00, 7053, 14, 2.816675, 7.512517, 10.485798, 10.485798, 0.000000, 0.000000, 35267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171788955141) STATS - 45.00, 6891, 13, 2.617992, 7.619435, 10.494016, 10.494016, 0.000000, 0.000000, 34455, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171892932273) STATS - 50.00, 6804, 13, 2.767800, 7.786706, 10.780030, 10.780030, 0.000000, 0.000000, 34022, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171984766100) STATS - 55.00, 7058, 13, 2.655240, 7.515579, 10.379616, 10.379616, 0.000000, 0.000000, 35294, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172071114498) STATS - 60.00, 6939, 14, 2.913831, 7.629136, 10.741988, 10.741988, 0.000000, 0.000000, 34695, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172136127407) STATS - 65.00, 6841, 13, 2.878575, 7.829190, 10.868771, 10.868771, 0.000000, 0.000000, 34207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172184910240) STATS - 70.00, 6973, 13, 2.646596, 7.600214, 10.473151, 10.473151, 0.000000, 0.000000, 34868, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172193712006) STATS - 70.00, 218, 4, 1.129487, 3.872563, 5.094414, 5.094414, 0.000000, 0.000000, 1090, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:58 (3172757351992) STATS - Type, Interval, Responses
2018-11-24 13:39:58 (3173346566541) STATS - SET, 31.0, 15
2018-11-24 13:39:58 (3173346659745) STATS - SET, 31.1, 18
2018-11-24 13:39:58 (3173346753349) STATS - SET, 31.2, 13
2018-11-24 13:39:58 (3173346846553) STATS - SET, 31.3, 27
2018-11-24 13:39:58 (3173346939556) STATS - SET, 31.4, 21
2018-11-24 13:39:58 (3173347033160) STATS - SET, 31.5, 16
2018-11-24 13:39:58 (3173347188667) STATS - SET, 31.6, 18
2018-11-24 13:39:58 (3173347286471) STATS - SET, 31.7, 15
2018-11-24 13:39:58 (3173347384275) STATS - SET, 31.8, 24
2018-11-24 13:39:58 (3173347478679) STATS - SET, 31.9, 13
2018-11-24 13:39:58 (3173347568183) STATS - SET, 32.0, 19
2018-11-24 13:39:58 (3173347659986) STATS - SET, 32.1, 22
2018-11-24 13:39:58 (3173347752290) STATS - SET, 32.2, 16
2018-11-24 13:39:58 (3173347844294) STATS - SET, 32.3, 13
2018-11-24 13:39:58 (3173347940098) STATS - SET, 32.4, 21
2018-11-24 13:39:58 (3173348059803) STATS - SET, 32.5, 17
2018-11-24 13:39:58 (3173348157307) STATS - SET, 32.6, 10
2018-11-24 13:39:58 (3173348252511) STATS - SET, 32.7, 12
2018-11-24 13:39:58 (3173348345015) STATS - SET, 32.8, 15
2018-11-24 13:39:58 (3173348484121) STATS - SET, 32.9, 12
2018-11-24 13:39:58 (3173348573325) STATS - SET, 33.0, 16
2018-11-24 13:39:58 (3173348664328) STATS - SET, 33.1, 11
2018-11-24 13:39:58 (3173348755532) STATS - SET, 33.2, 15
2018-11-24 13:39:58 (3173348847136) STATS - SET, 33.3, 6
2018-11-24 13:39:58 (3173348942840) STATS - SET, 33.4, 7
2018-11-24 13:39:58 (3173354065153) STATS - SET, 33.5, 10
2018-11-24 13:39:58 (3173354162157) STATS - SET, 33.6, 10
2018-11-24 13:39:58 (3173354255261) STATS - SET, 33.7, 6
2018-11-24 13:39:58 (3173354347465) STATS - SET, 33.8, 16
2018-11-24 13:39:58 (3173354439069) STATS - SET, 33.9, 16
2018-11-24 13:39:58 (3173354532273) STATS - SET, 34.0, 13
2018-11-24 13:39:58 (3173354622777) STATS - SET, 34.1, 20
2018-11-24 13:39:58 (3173354828385) STATS - SET, 34.2, 19
2018-11-24 13:39:58 (3173354920889) STATS - SET, 34.3, 13
2018-11-24 13:39:58 (3173355011693) STATS - SET, 34.4, 11
2018-11-24 13:39:58 (3173355102697) STATS - SET, 34.5, 12
2018-11-24 13:39:58 (3173355193200) STATS - SET, 34.6, 11
2018-11-24 13:39:58 (3173355284504) STATS - SET, 34.7, 17
2018-11-24 13:39:58 (3173355375908) STATS - SET, 34.8, 20
2018-11-24 13:39:58 (3173355466712) STATS - SET, 34.9, 15
2018-11-24 13:39:58 (3173355554415) STATS - SET, 35.0, 10
2018-11-24 13:39:58 (3173355649319) STATS - SET, 35.1, 11
2018-11-24 13:39:58 (3173355743623) STATS - SET, 35.2, 9
2018-11-24 13:39:58 (3173355838227) STATS - SET, 35.3, 10
2018-11-24 13:39:58 (3173355966733) STATS - SET, 35.4, 17
2018-11-24 13:39:58 (3173356087538) STATS - SET, 35.5, 15
2018-11-24 13:39:58 (3173356241344) STATS - SET, 35.6, 16
2018-11-24 13:39:58 (3173356341248) STATS - SET, 35.7, 10
2018-11-24 13:39:58 (3173356436752) STATS - SET, 35.8, 10
2018-11-24 13:39:58 (3173356528956) STATS - SET, 35.9, 12
2018-11-24 13:39:58 (3173356625060) STATS - SET, 36.0, 12
2018-11-24 13:39:58 (3173356718964) STATS - SET, 36.1, 20
2018-11-24 13:39:58 (3173356809868) STATS - SET, 36.2, 13
2018-11-24 13:39:58 (3173356911072) STATS - SET, 36.3, 5
2018-11-24 13:39:58 (3173357011976) STATS - SET, 36.4, 12
2018-11-24 13:39:58 (3173357103680) STATS - SET, 36.5, 15
2018-11-24 13:39:58 (3173357201884) STATS - SET, 36.6, 10
2018-11-24 13:39:58 (3173357328789) STATS - SET, 36.7, 9
2018-11-24 13:39:58 (3173357559299) STATS - SET, 36.8, 17
2018-11-24 13:39:58 (3173362747115) STATS - SET, 36.9, 11
2018-11-24 13:39:58 (3173362839219) STATS - SET, 37.0, 6
2018-11-24 13:39:58 (3173362929623) STATS - SET, 37.1, 10
2018-11-24 13:39:58 (3173363020526) STATS - SET, 37.2, 8
2018-11-24 13:39:58 (3173363110630) STATS - SET, 37.3, 10
2018-11-24 13:39:58 (3173363206934) STATS - SET, 37.4, 10
2018-11-24 13:39:58 (3173363298438) STATS - SET, 37.5, 8
2018-11-24 13:39:58 (3173363414143) STATS - SET, 37.6, 9
2018-11-24 13:39:58 (3173363508647) STATS - SET, 37.7, 6
2018-11-24 13:39:58 (3173363599751) STATS - SET, 37.8, 14
2018-11-24 13:39:58 (3173363754457) STATS - SET, 37.9, 9
2018-11-24 13:39:58 (3173363930264) STATS - SET, 38.0, 12
2018-11-24 13:39:58 (3173364127173) STATS - SET, 38.1, 7
2018-11-24 13:39:58 (3173364220376) STATS - SET, 38.2, 16
2018-11-24 13:39:58 (3173364317281) STATS - SET, 38.3, 5
2018-11-24 13:39:58 (3173364416485) STATS - SET, 38.4, 8
2018-11-24 13:39:58 (3173364526689) STATS - SET, 38.5, 9
2018-11-24 13:39:58 (3173364617493) STATS - SET, 38.6, 9
2018-11-24 13:39:58 (3173364707097) STATS - SET, 38.7, 6
2018-11-24 13:39:58 (3173364815001) STATS - SET, 38.8, 8
2018-11-24 13:39:58 (3173364909005) STATS - SET, 38.9, 7
2018-11-24 13:39:58 (3173364995209) STATS - SET, 39.0, 12
2018-11-24 13:39:58 (3173365085213) STATS - SET, 39.1, 12
2018-11-24 13:39:58 (3173365179616) STATS - SET, 39.2, 10
2018-11-24 13:39:58 (3173365273220) STATS - SET, 39.3, 9
2018-11-24 13:39:58 (3173365367024) STATS - SET, 39.4, 10
2018-11-24 13:39:58 (3173365527731) STATS - SET, 39.5, 8
2018-11-24 13:39:58 (3173365619335) STATS - SET, 39.6, 12
2018-11-24 13:39:58 (3173365707638) STATS - SET, 39.7, 6
2018-11-24 13:39:58 (3173365795642) STATS - SET, 39.8, 6
2018-11-24 13:39:58 (3173365889346) STATS - SET, 39.9, 7
2018-11-24 13:39:58 (3173365976350) STATS - SET, 40.0, 13
2018-11-24 13:39:58 (3173366063653) STATS - SET, 40.1, 15
2018-11-24 13:39:58 (3173371165766) STATS - SET, 40.2, 14
2018-11-24 13:39:58 (3173371269670) STATS - SET, 40.3, 12
2018-11-24 13:39:58 (3173371362974) STATS - SET, 40.4, 11
2018-11-24 13:39:58 (3173371451978) STATS - SET, 40.5, 6
2018-11-24 13:39:58 (3173371539381) STATS - SET, 40.6, 8
2018-11-24 13:39:58 (3173371626485) STATS - SET, 40.7, 7
2018-11-24 13:39:58 (3173371713589) STATS - SET, 40.8, 7
2018-11-24 13:39:58 (3173371801392) STATS - SET, 40.9, 4
2018-11-24 13:39:58 (3173371885396) STATS - SET, 41.0, 4
2018-11-24 13:39:58 (3173371972499) STATS - SET, 41.1, 9
2018-11-24 13:39:58 (3173372100305) STATS - SET, 41.2, 10
2018-11-24 13:39:58 (3173372210409) STATS - SET, 41.3, 9
2018-11-24 13:39:58 (3173372606926) STATS - SET, 41.4, 8
2018-11-24 13:39:58 (3173372694230) STATS - SET, 41.5, 13
2018-11-24 13:39:58 (3173372780733) STATS - SET, 41.6, 18
2018-11-24 13:39:58 (3173372867037) STATS - SET, 41.7, 16
2018-11-24 13:39:58 (3173372953640) STATS - SET, 41.8, 15
2018-11-24 13:39:58 (3173373040844) STATS - SET, 41.9, 13
2018-11-24 13:39:58 (3173373124547) STATS - SET, 42.0, 15
2018-11-24 13:39:58 (3173373210151) STATS - SET, 42.1, 12
2018-11-24 13:39:58 (3173373296255) STATS - SET, 42.2, 12
2018-11-24 13:39:58 (3173373440661) STATS - SET, 42.3, 12
2018-11-24 13:39:58 (3173373534865) STATS - SET, 42.4, 10
2018-11-24 13:39:58 (3173373621468) STATS - SET, 42.5, 7
2018-11-24 13:39:58 (3173373707072) STATS - SET, 42.6, 12
2018-11-24 13:39:58 (3173373805976) STATS - SET, 42.7, 6
2018-11-24 13:39:58 (3173373896980) STATS - SET, 42.8, 7
2018-11-24 13:39:58 (3173373984183) STATS - SET, 42.9, 15
2018-11-24 13:39:58 (3173374067087) STATS - SET, 43.0, 10
2018-11-24 13:39:58 (3173374152990) STATS - SET, 43.1, 6
2018-11-24 13:39:58 (3173374240194) STATS - SET, 43.2, 13
2018-11-24 13:39:58 (3173374448403) STATS - SET, 43.3, 6
2018-11-24 13:39:58 (3173374542607) STATS - SET, 43.4, 14
2018-11-24 13:39:58 (3173374628710) STATS - SET, 43.5, 6
2018-11-24 13:39:58 (3173379876229) STATS - SET, 43.6, 7
2018-11-24 13:39:58 (3173379976533) STATS - SET, 43.7, 5
2018-11-24 13:39:58 (3173380106438) STATS - SET, 43.8, 6
2018-11-24 13:39:58 (3173380221343) STATS - SET, 43.9, 10
2018-11-24 13:39:58 (3173380306947) STATS - SET, 44.0, 5
2018-11-24 13:39:58 (3173380422152) STATS - SET, 44.1, 7
2018-11-24 13:39:58 (3173380509555) STATS - SET, 44.2, 13
2018-11-24 13:39:58 (3173380595859) STATS - SET, 44.3, 6
2018-11-24 13:39:58 (3173380709964) STATS - SET, 44.4, 4
2018-11-24 13:39:58 (3173380798067) STATS - SET, 44.5, 10
2018-11-24 13:39:58 (3173380883271) STATS - SET, 44.6, 17
2018-11-24 13:39:58 (3173380984675) STATS - SET, 44.7, 4
2018-11-24 13:39:58 (3173381072179) STATS - SET, 44.8, 14
2018-11-24 13:39:58 (3173381158582) STATS - SET, 44.9, 9
2018-11-24 13:39:58 (3173381242886) STATS - SET, 45.0, 3
2018-11-24 13:39:58 (3173381327389) STATS - SET, 45.1, 5
2018-11-24 13:39:58 (3173381412493) STATS - SET, 45.2, 7
2018-11-24 13:39:58 (3173381498296) STATS - SET, 45.3, 7
2018-11-24 13:39:58 (3173381583500) STATS - SET, 45.4, 4
2018-11-24 13:39:58 (3173381760807) STATS - SET, 45.5, 6
2018-11-24 13:39:58 (3173381888813) STATS - SET, 45.6, 3
2018-11-24 13:39:58 (3173382065420) STATS - SET, 45.7, 12
2018-11-24 13:39:58 (3173382178825) STATS - SET, 45.8, 8
2018-11-24 13:39:58 (3173382352232) STATS - SET, 45.9, 5
2018-11-24 13:39:58 (3173382489438) STATS - SET, 46.0, 10
2018-11-24 13:39:58 (3173382608043) STATS - SET, 46.1, 10
2018-11-24 13:39:58 (3173382761349) STATS - SET, 46.2, 9
2018-11-24 13:39:58 (3173382853553) STATS - SET, 46.3, 3
2018-11-24 13:39:58 (3173382947657) STATS - SET, 46.4, 7
2018-11-24 13:39:58 (3173383033660) STATS - SET, 46.5, 6
2018-11-24 13:39:58 (3173383118864) STATS - SET, 46.6, 6
2018-11-24 13:39:58 (3173383203767) STATS - SET, 46.7, 3
2018-11-24 13:39:58 (3173383289171) STATS - SET, 46.8, 4
2018-11-24 13:39:58 (3173388387083) STATS - SET, 46.9, 5
2018-11-24 13:39:58 (3173388484687) STATS - SET, 47.0, 4
2018-11-24 13:39:58 (3173388576491) STATS - SET, 47.1, 9
2018-11-24 13:39:58 (3173388711097) STATS - SET, 47.2, 4
2018-11-24 13:39:58 (3173388797500) STATS - SET, 47.3, 2
2018-11-24 13:39:58 (3173388881004) STATS - SET, 47.4, 5
2018-11-24 13:39:58 (3173388963907) STATS - SET, 47.5, 5
2018-11-24 13:39:58 (3173389068912) STATS - SET, 47.6, 2
2018-11-24 13:39:58 (3173389155215) STATS - SET, 47.7, 3
2018-11-24 13:39:58 (3173389270420) STATS - SET, 47.8, 3
2018-11-24 13:39:58 (3173389421126) STATS - SET, 47.9, 1
2018-11-24 13:39:58 (3173389536331) STATS - SET, 48.0, 4
2018-11-24 13:39:58 (3173389633835) STATS - SET, 48.1, 5
2018-11-24 13:39:58 (3173389739840) STATS - SET, 48.2, 7
2018-11-24 13:39:58 (3173389866045) STATS - SET, 48.3, 4
2018-11-24 13:39:58 (3173389959849) STATS - SET, 48.4, 4
2018-11-24 13:39:58 (3173390091954) STATS - SET, 48.5, 3
2018-11-24 13:39:58 (3173390176858) STATS - SET, 48.6, 5
2018-11-24 13:39:58 (3173390295363) STATS - SET, 48.7, 3
2018-11-24 13:39:58 (3173390379666) STATS - SET, 48.8, 6
2018-11-24 13:39:58 (3173390539973) STATS - SET, 48.9, 0
2018-11-24 13:39:58 (3173390668778) STATS - SET, 49.0, 4
2018-11-24 13:39:58 (3173390825685) STATS - SET, 49.1, 1
2018-11-24 13:39:58 (3173391071595) STATS - SET, 49.2, 2
2018-11-24 13:39:58 (3173391161199) STATS - SET, 49.3, 4
2018-11-24 13:39:58 (3173391324206) STATS - SET, 49.4, 7
2018-11-24 13:39:58 (3173391656820) STATS - SET, 49.5, 3
2018-11-24 13:39:58 (3173396924839) STATS - SET, 49.6, 5
2018-11-24 13:39:58 (3173397118147) STATS - SET, 49.7, 7
2018-11-24 13:39:58 (3173397205551) STATS - SET, 49.8, 5
2018-11-24 13:39:58 (3173397288654) STATS - SET, 49.9, 4
2018-11-24 13:39:58 (3173397369058) STATS - SET, 50.0, 4
2018-11-24 13:39:58 (3173397472962) STATS - SET, 50.1, 2
2018-11-24 13:39:58 (3173397557765) STATS - SET, 50.2, 0
2018-11-24 13:39:58 (3173397638869) STATS - SET, 50.3, 4
2018-11-24 13:39:58 (3173397723072) STATS - SET, 50.4, 3
2018-11-24 13:39:58 (3173397805076) STATS - SET, 50.5, 1
2018-11-24 13:39:58 (3173397885179) STATS - SET, 50.6, 3
2018-11-24 13:39:58 (3173398141890) STATS - SET, 50.7, 2
2018-11-24 13:39:58 (3173398259995) STATS - SET, 50.8, 4
2018-11-24 13:39:58 (3173398342398) STATS - SET, 50.9, 5
2018-11-24 13:39:58 (3173398420001) STATS - SET, 51.0, 1
2018-11-24 13:39:58 (3173398686012) STATS - SET, 51.1, 3
2018-11-24 13:39:58 (3173398809718) STATS - SET, 51.2, 2
2018-11-24 13:39:58 (3173398896321) STATS - SET, 51.3, 2
2018-11-24 13:39:58 (3173398977525) STATS - SET, 51.4, 3
2018-11-24 13:39:58 (3173399058828) STATS - SET, 51.5, 2
2018-11-24 13:39:58 (3173399142631) STATS - SET, 51.6, 2
2018-11-24 13:39:58 (3173399223535) STATS - SET, 51.7, 3
2018-11-24 13:39:58 (3173399304238) STATS - SET, 51.8, 0
2018-11-24 13:39:58 (3173399384842) STATS - SET, 51.9, 0
2018-11-24 13:39:58 (3173399466445) STATS - SET, 52.0, 3
2018-11-24 13:39:58 (3173399550048) STATS - SET, 52.1, 3
2018-11-24 13:39:58 (3173399722156) STATS - SET, 52.2, 3
2018-11-24 13:39:58 (3173399831260) STATS - SET, 52.3, 1
2018-11-24 13:39:58 (3173399915164) STATS - SET, 52.4, 2
2018-11-24 13:39:58 (3173399996367) STATS - SET, 52.5, 1
2018-11-24 13:39:58 (3173400106272) STATS - SET, 52.6, 2
2018-11-24 13:39:58 (3173400187775) STATS - SET, 52.7, 0
2018-11-24 13:39:58 (3173400268878) STATS - SET, 52.8, 4
2018-11-24 13:39:58 (3173400350282) STATS - SET, 52.9, 0
2018-11-24 13:39:58 (3173400428085) STATS - SET, 53.0, 0
2018-11-24 13:39:58 (3173400508488) STATS - SET, 53.1, 0
2018-11-24 13:39:58 (3173405617001) STATS - SET, 53.2, 0
2018-11-24 13:39:58 (3173405757707) STATS - SET, 53.3, 2
2018-11-24 13:39:58 (3173405841911) STATS - SET, 53.4, 0
2018-11-24 13:39:58 (3173405921014) STATS - SET, 53.5, 1
2018-11-24 13:39:58 (3173405999717) STATS - SET, 53.6, 1
2018-11-24 13:39:58 (3173406078120) STATS - SET, 53.7, 0
2018-11-24 13:39:58 (3173406156724) STATS - SET, 53.8, 0
2018-11-24 13:39:58 (3173406237227) STATS - SET, 53.9, 2
2018-11-24 13:39:58 (3173406312930) STATS - SET, 54.0, 1
2018-11-24 13:39:58 (3173406391534) STATS - SET, 54.1, 0
2018-11-24 13:39:58 (3173406469737) STATS - SET, 54.2, 3
2018-11-24 13:39:58 (3173406547740) STATS - SET, 54.3, 1
2018-11-24 13:39:58 (3173406629043) STATS - SET, 54.4, 3
2018-11-24 13:39:58 (3173406732548) STATS - SET, 54.5, 0
2018-11-24 13:39:58 (3173406808951) STATS - SET, 54.6, 1
2018-11-24 13:39:58 (3173406885054) STATS - SET, 54.7, 0
2018-11-24 13:39:58 (3173406960957) STATS - SET, 54.8, 0
2018-11-24 13:39:58 (3173407036760) STATS - SET, 54.9, 0
2018-11-24 13:39:58 (3173407108463) STATS - SET, 55.0, 0
2018-11-24 13:39:58 (3173407184167) STATS - SET, 55.1, 0
2018-11-24 13:39:58 (3173407263770) STATS - SET, 55.2, 0
2018-11-24 13:39:58 (3173407340673) STATS - SET, 55.3, 0
2018-11-24 13:39:58 (3173407416276) STATS - SET, 55.4, 1
2018-11-24 13:39:58 (3173407497480) STATS - SET, 55.5, 0
2018-11-24 13:39:58 (3173407573883) STATS - SET, 55.6, 0
2018-11-24 13:39:58 (3173407649386) STATS - SET, 55.7, 0
2018-11-24 13:39:58 (3173407725989) STATS - SET, 55.8, 0
2018-11-24 13:39:58 (3173407801492) STATS - SET, 55.9, 2
2018-11-24 13:39:58 (3173407873595) STATS - SET, 56.0, 0
2018-11-24 13:39:58 (3173407949198) STATS - SET, 56.1, 0
2018-11-24 13:39:58 (3173408072204) STATS - SET, 56.2, 0
2018-11-24 13:39:58 (3173408150707) STATS - SET, 56.3, 1
2018-11-24 13:39:58 (3173408278212) STATS - SET, 56.4, 0
2018-11-24 13:39:58 (3173408360216) STATS - SET, 56.5, 0
2018-11-24 13:39:58 (3173408436319) STATS - SET, 56.6, 0
2018-11-24 13:39:58 (3173408511622) STATS - SET, 56.7, 1
2018-11-24 13:39:58 (3173408590725) STATS - SET, 56.8, 0
2018-11-24 13:39:58 (3173408666528) STATS - SET, 56.9, 0
2018-11-24 13:39:58 (3173408741831) STATS - SET, 57.0, 0
2018-11-24 13:39:58 (3173408816735) STATS - SET, 57.1, 1
2018-11-24 13:39:58 (3173408892238) STATS - SET, 57.2, 0
2018-11-24 13:39:58 (3173408967141) STATS - SET, 57.3, 0
2018-11-24 13:39:58 (3173409042744) STATS - SET, 57.4, 0
2018-11-24 13:39:58 (3173414150757) STATS - SET, 57.5, 0
2018-11-24 13:39:58 (3173414252961) STATS - SET, 57.6, 0
2018-11-24 13:39:58 (3173414330064) STATS - SET, 57.7, 0
2018-11-24 13:39:58 (3173414405367) STATS - SET, 57.8, 0
2018-11-24 13:39:58 (3173414479871) STATS - SET, 57.9, 0
2018-11-24 13:39:58 (3173414595175) STATS - SET, 58.0, 0
2018-11-24 13:39:58 (3173414677079) STATS - SET, 58.1, 0
2018-11-24 13:39:58 (3173414752182) STATS - SET, 58.2, 0
2018-11-24 13:39:58 (3173414827385) STATS - SET, 58.3, 0
2018-11-24 13:39:58 (3173414902088) STATS - SET, 58.4, 0
2018-11-24 13:39:58 (3173414975691) STATS - SET, 58.5, 0
2018-11-24 13:39:58 (3173415050194) STATS - SET, 58.6, 0
2018-11-24 13:39:58 (3173415163899) STATS - SET, 58.7, 0
2018-11-24 13:39:58 (3173415242802) STATS - SET, 58.8, 1
2018-11-24 13:39:58 (3173415317705) STATS - SET, 58.9, 0
2018-11-24 13:39:58 (3173415388408) STATS - SET, 59.0, 0
2018-11-24 13:39:58 (3173415463011) STATS - SET, 59.1, 0
2018-11-24 13:39:58 (3173415536815) STATS - SET, 59.2, 0
2018-11-24 13:39:58 (3173415610818) STATS - SET, 59.3, 0
2018-11-24 13:39:58 (3173415684921) STATS - SET, 59.4, 1
2018-11-24 13:39:58 (3173415759024) STATS - SET, 59.5, 0
2018-11-24 13:39:58 (3173415832427) STATS - SET, 59.6, 0
2018-11-24 13:39:58 (3173415905530) STATS - SET, 59.7, 0
2018-11-24 13:39:58 (3173415979633) STATS - SET, 59.8, 0
2018-11-24 13:39:58 (3173416076937) STATS - SET, 59.9, 1
2018-11-24 13:39:58 (3173416150740) STATS - SET, 60.0, 0
2018-11-24 13:39:58 (3173416224443) STATS - SET, 60.1, 0
2018-11-24 13:39:58 (3173416298446) STATS - SET, 60.2, 0
2018-11-24 13:39:58 (3173416372849) STATS - SET, 60.3, 1
2018-11-24 13:39:58 (3173416446952) STATS - SET, 60.4, 0
2018-11-24 13:39:58 (3173416520556) STATS - SET, 60.5, 0
2018-11-24 13:39:58 (3173416594159) STATS - SET, 60.6, 0
2018-11-24 13:39:58 (3173416667862) STATS - SET, 60.7, 0
2018-11-24 13:39:58 (3173416744765) STATS - SET, 60.8, 1
2018-11-24 13:39:58 (3173416822868) STATS - SET, 60.9, 0
2018-11-24 13:39:58 (3173416894371) STATS - SET, 61.0, 0
2018-11-24 13:39:58 (3173416975774) STATS - SET, 61.1, 0
2018-11-24 13:39:58 (3173417049478) STATS - SET, 61.2, 0
2018-11-24 13:39:58 (3173417123781) STATS - SET, 61.3, 0
2018-11-24 13:39:58 (3173417344990) STATS - SET, 61.4, 1
2018-11-24 13:39:58 (3173417421493) STATS - SET, 61.5, 0
2018-11-24 13:39:58 (3173417496096) STATS - SET, 61.6, 0
2018-11-24 13:39:58 (3173417570099) STATS - SET, 61.7, 0
2018-11-24 13:39:58 (3173418127322) STATS - SET, 61.8, 0
2018-11-24 13:39:58 (3173423939665) STATS - SET, 61.9, 0
2018-11-24 13:39:58 (3173424083171) STATS - SET, 62.0, 0
2018-11-24 13:39:58 (3173424286779) STATS - SET, 62.1, 0
2018-11-24 13:39:58 (3173424468587) STATS - SET, 62.2, 0
2018-11-24 13:39:58 (3173424596492) STATS - SET, 62.3, 0
2018-11-24 13:39:58 (3173424733098) STATS - SET, 62.4, 0
2018-11-24 13:39:58 (3173424813801) STATS - SET, 62.5, 0
2018-11-24 13:39:58 (3173424901105) STATS - SET, 62.6, 1
2018-11-24 13:39:58 (3173424977208) STATS - SET, 62.7, 0
2018-11-24 13:39:58 (3173425049711) STATS - SET, 62.8, 0
2018-11-24 13:39:58 (3173425122514) STATS - SET, 62.9, 0
2018-11-24 13:39:58 (3173425194017) STATS - SET, 63.0, 0
2018-11-24 13:39:58 (3173425265820) STATS - SET, 63.1, 0
2018-11-24 13:39:58 (3173425373924) STATS - SET, 63.2, 0
2018-11-24 13:39:58 (3173425458528) STATS - SET, 63.3, 0
2018-11-24 13:39:58 (3173425531631) STATS - SET, 63.4, 0
2018-11-24 13:39:58 (3173425603834) STATS - SET, 63.5, 1
2018-11-24 13:39:58 (3173425674537) STATS - SET, 63.6, 0
2018-11-24 13:39:58 (3173425745440) STATS - SET, 63.7, 0
2018-11-24 13:39:58 (3173425816943) STATS - SET, 63.8, 0
2018-11-24 13:39:58 (3173425893546) STATS - SET, 63.9, 0
2018-11-24 13:39:58 (3173425973749) STATS - SET, 64.0, 0
2018-11-24 13:39:58 (3173426050653) STATS - SET, 64.1, 0
2018-11-24 13:39:58 (3173426123556) STATS - SET, 64.2, 0
2018-11-24 13:39:58 (3173426198859) STATS - SET, 64.3, 0
2018-11-24 13:39:58 (3173426307763) STATS - SET, 64.4, 0
2018-11-24 13:39:58 (3173426385967) STATS - SET, 64.5, 0
2018-11-24 13:39:58 (3173426458370) STATS - SET, 64.6, 0
2018-11-24 13:39:58 (3173426529473) STATS - SET, 64.7, 0
2018-11-24 13:39:58 (3173426605576) STATS - SET, 64.8, 0
2018-11-24 13:39:58 (3173426680679) STATS - SET, 64.9, 0
2018-11-24 13:39:58 (3173426754682) STATS - SET, 65.0, 0
2018-11-24 13:39:58 (3173426826385) STATS - SET, 65.1, 0
2018-11-24 13:39:58 (3173426902188) STATS - SET, 65.2, 0
2018-11-24 13:39:58 (3173426973591) STATS - SET, 65.3, 0
2018-11-24 13:39:58 (3173427044494) STATS - SET, 65.4, 0
2018-11-24 13:39:58 (3173427115297) STATS - SET, 65.5, 0
2018-11-24 13:39:58 (3173427187200) STATS - SET, 65.6, 0
2018-11-24 13:39:58 (3173427258603) STATS - SET, 65.7, 0
2018-11-24 13:39:58 (3173427329606) STATS - SET, 65.8, 0
2018-11-24 13:39:58 (3173427400909) STATS - SET, 65.9, 0
2018-11-24 13:39:58 (3173427469912) STATS - SET, 66.0, 0
2018-11-24 13:39:58 (3173427549915) STATS - SET, 66.1, 0
2018-11-24 13:39:58 (3173427622618) STATS - SET, 66.2, 0
2018-11-24 13:39:58 (3173427693621) STATS - SET, 66.3, 0
2018-11-24 13:39:58 (3173427764724) STATS - SET, 66.4, 0
2018-11-24 13:39:58 (3173427835127) STATS - SET, 66.5, 0
