2018-11-24 14:35:07 (6482171439141) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:36:30 (6565384632063) STATS -  5.00, 767, 0, 0.176485, 1.307108, 1.606824, 1.606824, 0.000000, 0.000000, 3838, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565406105205) STATS - 10.00, 909, 0, 0.125576, 1.207572, 1.420912, 1.420912, 0.000000, 0.000000, 4547, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565473120557) STATS - 15.00, 969, 0, 0.108266, 1.155164, 1.340545, 1.340545, 0.000000, 0.000000, 4847, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565539144361) STATS - 20.00, 977, 0, 0.112366, 1.106941, 1.309397, 1.309397, 0.000000, 0.000000, 4887, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565608966749) STATS - 25.00, 957, 0, 0.115482, 1.125566, 1.320760, 1.320760, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565657971227) STATS - 30.00, 967, 0, 0.120027, 1.124634, 1.323910, 1.323910, 0.000000, 0.000000, 4837, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565669224573) STATS - 35.00, 985, 0, 0.113665, 1.051886, 1.243077, 1.243077, 0.000000, 0.000000, 4926, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565678153506) STATS - 40.00, 796, 0, 0.129388, 1.652008, 1.874402, 1.874402, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565687175444) STATS - 45.00, 938, 0, 0.119419, 1.112228, 1.312312, 1.312312, 0.000000, 0.000000, 4690, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565690305596) STATS - 50.00, 963, 0, 0.109701, 1.051542, 1.258737, 1.258737, 0.000000, 0.000000, 4815, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565699043820) STATS - 55.00, 902, 0, 0.128908, 1.189298, 1.413039, 1.413039, 0.000000, 0.000000, 4511, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565707974853) STATS - 60.00, 901, 0, 0.114683, 1.168088, 1.376739, 1.376739, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565710577480) STATS - 65.00, 960, 0, 0.124003, 1.054851, 1.273145, 1.273145, 0.000000, 0.000000, 4802, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565718445461) STATS - 70.00, 815, 0, 0.116294, 1.568674, 1.786382, 1.786382, 0.000000, 0.000000, 4077, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565719758525) STATS - 70.00, 18, 0, 0.152411, 1.069000, 1.441329, 1.441329, 0.000000, 0.000000, 93, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565868815058) STATS - Type, Interval, Responses
2018-11-24 14:36:31 (6566264774170) STATS - SET, 109.4, 0
2018-11-24 14:36:31 (6566264811172) STATS - SET, 109.5, 0
2018-11-24 14:36:31 (6566264849274) STATS - SET, 109.6, 0
2018-11-24 14:36:31 (6566264929078) STATS - SET, 109.7, 0
2018-11-24 14:36:31 (6566265007681) STATS - SET, 109.8, 0
2018-11-24 14:36:31 (6566265068484) STATS - SET, 109.9, 0
2018-11-24 14:36:31 (6566265111186) STATS - SET, 110.0, 0
2018-11-24 14:36:31 (6566265156689) STATS - SET, 110.1, 0
2018-11-24 14:36:31 (6566265195590) STATS - SET, 110.2, 0
2018-11-24 14:36:31 (6566265232492) STATS - SET, 110.3, 0
2018-11-24 14:36:31 (6566265268994) STATS - SET, 110.4, 0
2018-11-24 14:36:31 (6566265304796) STATS - SET, 110.5, 0
2018-11-24 14:36:31 (6566265341298) STATS - SET, 110.6, 0
2018-11-24 14:36:31 (6566265377399) STATS - SET, 110.7, 0
2018-11-24 14:36:31 (6566265453103) STATS - SET, 110.8, 0
2018-11-24 14:36:31 (6566265495105) STATS - SET, 110.9, 0
2018-11-24 14:36:31 (6566265532807) STATS - SET, 111.0, 0
2018-11-24 14:36:31 (6566265570609) STATS - SET, 111.1, 0
2018-11-24 14:36:31 (6566265606710) STATS - SET, 111.2, 0
2018-11-24 14:36:31 (6566265643912) STATS - SET, 111.3, 0
2018-11-24 14:36:31 (6566265680214) STATS - SET, 111.4, 0
2018-11-24 14:36:31 (6566265715316) STATS - SET, 111.5, 0
2018-11-24 14:36:31 (6566265751617) STATS - SET, 111.6, 0
2018-11-24 14:36:31 (6566265787719) STATS - SET, 111.7, 0
2018-11-24 14:36:31 (6566265823821) STATS - SET, 111.8, 0
2018-11-24 14:36:31 (6566265859623) STATS - SET, 111.9, 0
2018-11-24 14:36:31 (6566265896024) STATS - SET, 112.0, 0
2018-11-24 14:36:31 (6566265932626) STATS - SET, 112.1, 0
2018-11-24 14:36:31 (6566265968628) STATS - SET, 112.2, 0
2018-11-24 14:36:31 (6566266004830) STATS - SET, 112.3, 0
2018-11-24 14:36:31 (6566266040931) STATS - SET, 112.4, 0
2018-11-24 14:36:31 (6566266076533) STATS - SET, 112.5, 0
2018-11-24 14:36:31 (6566266112635) STATS - SET, 112.6, 0
2018-11-24 14:36:31 (6566266148637) STATS - SET, 112.7, 0
2018-11-24 14:36:31 (6566266185238) STATS - SET, 112.8, 0
2018-11-24 14:36:31 (6566266221340) STATS - SET, 112.9, 0
2018-11-24 14:36:31 (6566266258942) STATS - SET, 113.0, 0
2018-11-24 14:36:31 (6566266295644) STATS - SET, 113.1, 0
2018-11-24 14:36:31 (6566266382148) STATS - SET, 113.2, 0
2018-11-24 14:36:31 (6566266420250) STATS - SET, 113.3, 0
2018-11-24 14:36:31 (6566266456452) STATS - SET, 113.4, 0
2018-11-24 14:36:31 (6566266520355) STATS - SET, 113.5, 0
2018-11-24 14:36:31 (6566266589958) STATS - SET, 113.6, 0
2018-11-24 14:36:31 (6566266628960) STATS - SET, 113.7, 0
2018-11-24 14:36:31 (6566266665962) STATS - SET, 113.8, 0
2018-11-24 14:36:31 (6566266706664) STATS - SET, 113.9, 0
2018-11-24 14:36:31 (6566266744266) STATS - SET, 114.0, 0
2018-11-24 14:36:31 (6566266781167) STATS - SET, 114.1, 0
2018-11-24 14:36:31 (6566266817469) STATS - SET, 114.2, 0
2018-11-24 14:36:31 (6566272706055) STATS - SET, 114.3, 0
2018-11-24 14:36:31 (6566272777558) STATS - SET, 114.4, 0
2018-11-24 14:36:31 (6566272816960) STATS - SET, 114.5, 0
2018-11-24 14:36:31 (6566272854462) STATS - SET, 114.6, 0
2018-11-24 14:36:31 (6566272890864) STATS - SET, 114.7, 0
2018-11-24 14:36:31 (6566272927766) STATS - SET, 114.8, 0
2018-11-24 14:36:31 (6566272972168) STATS - SET, 114.9, 0
2018-11-24 14:36:31 (6566273010670) STATS - SET, 115.0, 0
2018-11-24 14:36:31 (6566273047671) STATS - SET, 115.1, 0
2018-11-24 14:36:31 (6566273084373) STATS - SET, 115.2, 0
2018-11-24 14:36:31 (6566273120475) STATS - SET, 115.3, 0
2018-11-24 14:36:31 (6566273156277) STATS - SET, 115.4, 0
2018-11-24 14:36:31 (6566273191778) STATS - SET, 115.5, 0
2018-11-24 14:36:31 (6566273233981) STATS - SET, 115.6, 0
2018-11-24 14:36:31 (6566273271482) STATS - SET, 115.7, 0
2018-11-24 14:36:31 (6566273308384) STATS - SET, 115.8, 0
2018-11-24 14:36:31 (6566273344986) STATS - SET, 115.9, 0
2018-11-24 14:36:31 (6566273382088) STATS - SET, 116.0, 0
2018-11-24 14:36:31 (6566273419089) STATS - SET, 116.1, 0
2018-11-24 14:36:31 (6566273455491) STATS - SET, 116.2, 0
2018-11-24 14:36:31 (6566273491593) STATS - SET, 116.3, 0
2018-11-24 14:36:31 (6566273527395) STATS - SET, 116.4, 0
2018-11-24 14:36:31 (6566273563096) STATS - SET, 116.5, 0
2018-11-24 14:36:31 (6566273598998) STATS - SET, 116.6, 0
2018-11-24 14:36:31 (6566273635400) STATS - SET, 116.7, 0
2018-11-24 14:36:31 (6566273671702) STATS - SET, 116.8, 0
2018-11-24 14:36:31 (6566273707503) STATS - SET, 116.9, 0
2018-11-24 14:36:31 (6566273744005) STATS - SET, 117.0, 0
2018-11-24 14:36:31 (6566273781107) STATS - SET, 117.1, 0
2018-11-24 14:36:31 (6566273820609) STATS - SET, 117.2, 0
2018-11-24 14:36:31 (6566273889512) STATS - SET, 117.3, 0
2018-11-24 14:36:31 (6566273972316) STATS - SET, 117.4, 0
2018-11-24 14:36:31 (6566274025919) STATS - SET, 117.5, 0
2018-11-24 14:36:31 (6566274063921) STATS - SET, 117.6, 0
2018-11-24 14:36:31 (6566274098422) STATS - SET, 117.7, 0
2018-11-24 14:36:31 (6566274138324) STATS - SET, 117.8, 0
2018-11-24 14:36:31 (6566274180526) STATS - SET, 117.9, 0
2018-11-24 14:36:31 (6566274217128) STATS - SET, 118.0, 0
2018-11-24 14:36:31 (6566274252230) STATS - SET, 118.1, 0
2018-11-24 14:36:31 (6566274286432) STATS - SET, 118.2, 0
2018-11-24 14:36:31 (6566274321533) STATS - SET, 118.3, 0
2018-11-24 14:36:31 (6566274356035) STATS - SET, 118.4, 0
2018-11-24 14:36:31 (6566274390137) STATS - SET, 118.5, 0
2018-11-24 14:36:31 (6566274430139) STATS - SET, 118.6, 0
2018-11-24 14:36:31 (6566274468140) STATS - SET, 118.7, 0
2018-11-24 14:36:31 (6566274503342) STATS - SET, 118.8, 0
2018-11-24 14:36:31 (6566274543544) STATS - SET, 118.9, 0
2018-11-24 14:36:31 (6566274579946) STATS - SET, 119.0, 0
2018-11-24 14:36:31 (6566274615948) STATS - SET, 119.1, 0
2018-11-24 14:36:31 (6566274650549) STATS - SET, 119.2, 0
2018-11-24 14:36:31 (6566274685251) STATS - SET, 119.3, 0
2018-11-24 14:36:31 (6566274719253) STATS - SET, 119.4, 0
2018-11-24 14:36:31 (6566274752754) STATS - SET, 119.5, 0
2018-11-24 14:36:31 (6566274786956) STATS - SET, 119.6, 0
2018-11-24 14:36:31 (6566274821358) STATS - SET, 119.7, 0
2018-11-24 14:36:31 (6566274855659) STATS - SET, 119.8, 0
2018-11-24 14:36:31 (6566274889861) STATS - SET, 119.9, 0
2018-11-24 14:36:31 (6566274925663) STATS - SET, 120.0, 0
2018-11-24 14:36:31 (6566274960964) STATS - SET, 120.1, 0
2018-11-24 14:36:31 (6566274995366) STATS - SET, 120.2, 0
2018-11-24 14:36:31 (6566275030068) STATS - SET, 120.3, 0
2018-11-24 14:36:31 (6566275064469) STATS - SET, 120.4, 0
2018-11-24 14:36:31 (6566275098571) STATS - SET, 120.5, 0
2018-11-24 14:36:31 (6566275132973) STATS - SET, 120.6, 0
2018-11-24 14:36:31 (6566275166874) STATS - SET, 120.7, 0
2018-11-24 14:36:31 (6566275207876) STATS - SET, 120.8, 0
2018-11-24 14:36:31 (6566275242678) STATS - SET, 120.9, 0
2018-11-24 14:36:31 (6566275277880) STATS - SET, 121.0, 0
2018-11-24 14:36:31 (6566275313081) STATS - SET, 121.1, 0
2018-11-24 14:36:31 (6566275347183) STATS - SET, 121.2, 0
2018-11-24 14:36:31 (6566275382385) STATS - SET, 121.3, 0
2018-11-24 14:36:31 (6566275416486) STATS - SET, 121.4, 0
2018-11-24 14:36:31 (6566275450288) STATS - SET, 121.5, 0
2018-11-24 14:36:31 (6566275484490) STATS - SET, 121.6, 0
2018-11-24 14:36:31 (6566275524592) STATS - SET, 121.7, 0
2018-11-24 14:36:31 (6566275560193) STATS - SET, 121.8, 0
2018-11-24 14:36:31 (6566275594295) STATS - SET, 121.9, 0
2018-11-24 14:36:31 (6566275628997) STATS - SET, 122.0, 0
2018-11-24 14:36:31 (6566275663798) STATS - SET, 122.1, 0
2018-11-24 14:36:31 (6566275698200) STATS - SET, 122.2, 0
2018-11-24 14:36:31 (6566275732802) STATS - SET, 122.3, 0
2018-11-24 14:36:31 (6566275766803) STATS - SET, 122.4, 0
2018-11-24 14:36:31 (6566275800705) STATS - SET, 122.5, 0
2018-11-24 14:36:31 (6566275835607) STATS - SET, 122.6, 0
2018-11-24 14:36:31 (6566275869608) STATS - SET, 122.7, 0
2018-11-24 14:36:31 (6566275904010) STATS - SET, 122.8, 0
2018-11-24 14:36:31 (6566275938512) STATS - SET, 122.9, 0
2018-11-24 14:36:31 (6566275973413) STATS - SET, 123.0, 0
2018-11-24 14:36:31 (6566276111620) STATS - SET, 123.1, 0
2018-11-24 14:36:31 (6566276161823) STATS - SET, 123.2, 0
2018-11-24 14:36:31 (6566276195924) STATS - SET, 123.3, 0
2018-11-24 14:36:31 (6566276227426) STATS - SET, 123.4, 0
2018-11-24 14:36:31 (6566276262427) STATS - SET, 123.5, 0
2018-11-24 14:36:31 (6566276293829) STATS - SET, 123.6, 0
2018-11-24 14:36:31 (6566276325431) STATS - SET, 123.7, 0
2018-11-24 14:36:31 (6566276356832) STATS - SET, 123.8, 0
2018-11-24 14:36:31 (6566276387534) STATS - SET, 123.9, 0
2018-11-24 14:36:31 (6566276419335) STATS - SET, 124.0, 0
2018-11-24 14:36:31 (6566276452037) STATS - SET, 124.1, 0
2018-11-24 14:36:31 (6566276483438) STATS - SET, 124.2, 0
2018-11-24 14:36:31 (6566276515140) STATS - SET, 124.3, 0
2018-11-24 14:36:31 (6566276545841) STATS - SET, 124.4, 0
2018-11-24 14:36:31 (6566276576743) STATS - SET, 124.5, 0
2018-11-24 14:36:31 (6566276608244) STATS - SET, 124.6, 0
2018-11-24 14:36:31 (6566282516731) STATS - SET, 124.7, 0
2018-11-24 14:36:31 (6566282602535) STATS - SET, 124.8, 0
2018-11-24 14:36:31 (6566282682639) STATS - SET, 124.9, 0
2018-11-24 14:36:31 (6566282831246) STATS - SET, 125.0, 0
2018-11-24 14:36:31 (6566282870748) STATS - SET, 125.1, 0
2018-11-24 14:36:31 (6566282901850) STATS - SET, 125.2, 0
2018-11-24 14:36:31 (6566282932451) STATS - SET, 125.3, 0
2018-11-24 14:36:31 (6566282962353) STATS - SET, 125.4, 0
2018-11-24 14:36:31 (6566282992454) STATS - SET, 125.5, 0
2018-11-24 14:36:31 (6566283022755) STATS - SET, 125.6, 0
2018-11-24 14:36:31 (6566283053357) STATS - SET, 125.7, 0
2018-11-24 14:36:31 (6566283084058) STATS - SET, 125.8, 0
2018-11-24 14:36:31 (6566283114260) STATS - SET, 125.9, 0
2018-11-24 14:36:31 (6566283152462) STATS - SET, 126.0, 0
2018-11-24 14:36:31 (6566283369972) STATS - SET, 126.1, 0
2018-11-24 14:36:31 (6566283408274) STATS - SET, 126.2, 0
2018-11-24 14:36:31 (6566283445976) STATS - SET, 126.3, 0
2018-11-24 14:36:31 (6566283587383) STATS - SET, 126.4, 0
2018-11-24 14:36:31 (6566283655486) STATS - SET, 126.5, 0
2018-11-24 14:36:31 (6566283696988) STATS - SET, 126.6, 0
2018-11-24 14:36:31 (6566283728890) STATS - SET, 126.7, 0
2018-11-24 14:36:31 (6566283759491) STATS - SET, 126.8, 0
2018-11-24 14:36:31 (6566283789793) STATS - SET, 126.9, 0
2018-11-24 14:36:31 (6566283821694) STATS - SET, 127.0, 0
2018-11-24 14:36:31 (6566283852996) STATS - SET, 127.1, 0
2018-11-24 14:36:31 (6566283883497) STATS - SET, 127.2, 0
2018-11-24 14:36:31 (6566283913999) STATS - SET, 127.3, 0
2018-11-24 14:36:31 (6566283944300) STATS - SET, 127.4, 0
2018-11-24 14:36:31 (6566283974202) STATS - SET, 127.5, 0
2018-11-24 14:36:31 (6566284026204) STATS - SET, 127.6, 0
2018-11-24 14:36:31 (6566284063006) STATS - SET, 127.7, 0
2018-11-24 14:36:31 (6566284100408) STATS - SET, 127.8, 0
2018-11-24 14:36:31 (6566284131809) STATS - SET, 127.9, 0
2018-11-24 14:36:31 (6566284162711) STATS - SET, 128.0, 0
2018-11-24 14:36:31 (6566284194512) STATS - SET, 128.1, 0
2018-11-24 14:36:31 (6566284225314) STATS - SET, 128.2, 0
2018-11-24 14:36:31 (6566284255415) STATS - SET, 128.3, 0
2018-11-24 14:36:31 (6566284285217) STATS - SET, 128.4, 0
2018-11-24 14:36:31 (6566284314918) STATS - SET, 128.5, 0
2018-11-24 14:36:31 (6566284345420) STATS - SET, 128.6, 0
2018-11-24 14:36:31 (6566284376521) STATS - SET, 128.7, 0
2018-11-24 14:36:31 (6566284406623) STATS - SET, 128.8, 0
2018-11-24 14:36:31 (6566284436624) STATS - SET, 128.9, 0
2018-11-24 14:36:31 (6566284467026) STATS - SET, 129.0, 0
2018-11-24 14:36:31 (6566284497827) STATS - SET, 129.1, 0
2018-11-24 14:36:31 (6566284528329) STATS - SET, 129.2, 0
2018-11-24 14:36:31 (6566284558530) STATS - SET, 129.3, 0
2018-11-24 14:36:31 (6566284634734) STATS - SET, 129.4, 0
2018-11-24 14:36:31 (6566284667235) STATS - SET, 129.5, 0
2018-11-24 14:36:31 (6566284697437) STATS - SET, 129.6, 0
2018-11-24 14:36:31 (6566284749139) STATS - SET, 129.7, 0
2018-11-24 14:36:31 (6566284780541) STATS - SET, 129.8, 0
2018-11-24 14:36:31 (6566284810242) STATS - SET, 129.9, 0
2018-11-24 14:36:31 (6566284841244) STATS - SET, 130.0, 0
2018-11-24 14:36:31 (6566284872245) STATS - SET, 130.1, 0
2018-11-24 14:36:31 (6566284902747) STATS - SET, 130.2, 0
2018-11-24 14:36:31 (6566284932248) STATS - SET, 130.3, 0
2018-11-24 14:36:31 (6566284961550) STATS - SET, 130.4, 0
2018-11-24 14:36:31 (6566284991051) STATS - SET, 130.5, 0
2018-11-24 14:36:31 (6566285020752) STATS - SET, 130.6, 0
2018-11-24 14:36:31 (6566285050754) STATS - SET, 130.7, 0
2018-11-24 14:36:31 (6566285080055) STATS - SET, 130.8, 0
2018-11-24 14:36:31 (6566285109457) STATS - SET, 130.9, 0
2018-11-24 14:36:31 (6566285139358) STATS - SET, 131.0, 0
2018-11-24 14:36:31 (6566285169660) STATS - SET, 131.1, 0
2018-11-24 14:36:31 (6566285200061) STATS - SET, 131.2, 0
2018-11-24 14:36:31 (6566285229063) STATS - SET, 131.3, 0
2018-11-24 14:36:31 (6566285258364) STATS - SET, 131.4, 0
2018-11-24 14:36:31 (6566285337668) STATS - SET, 131.5, 0
2018-11-24 14:36:31 (6566285370769) STATS - SET, 131.6, 0
2018-11-24 14:36:31 (6566285401171) STATS - SET, 131.7, 0
2018-11-24 14:36:31 (6566285430672) STATS - SET, 131.8, 0
2018-11-24 14:36:31 (6566285460274) STATS - SET, 131.9, 0
2018-11-24 14:36:31 (6566285490475) STATS - SET, 132.0, 0
2018-11-24 14:36:31 (6566285520877) STATS - SET, 132.1, 0
2018-11-24 14:36:31 (6566285551378) STATS - SET, 132.2, 0
2018-11-24 14:36:31 (6566285580880) STATS - SET, 132.3, 0
2018-11-24 14:36:31 (6566285610481) STATS - SET, 132.4, 0
2018-11-24 14:36:31 (6566285639482) STATS - SET, 132.5, 0
2018-11-24 14:36:31 (6566285669084) STATS - SET, 132.6, 0
2018-11-24 14:36:31 (6566285698685) STATS - SET, 132.7, 0
2018-11-24 14:36:31 (6566285728087) STATS - SET, 132.8, 0
2018-11-24 14:36:31 (6566285756988) STATS - SET, 132.9, 0
2018-11-24 14:36:31 (6566285786790) STATS - SET, 133.0, 0
2018-11-24 14:36:31 (6566285816891) STATS - SET, 133.1, 0
2018-11-24 14:36:31 (6566285847093) STATS - SET, 133.2, 0
2018-11-24 14:36:31 (6566285876794) STATS - SET, 133.3, 0
2018-11-24 14:36:31 (6566285905895) STATS - SET, 133.4, 0
2018-11-24 14:36:31 (6566285935497) STATS - SET, 133.5, 0
2018-11-24 14:36:31 (6566285965198) STATS - SET, 133.6, 0
2018-11-24 14:36:31 (6566285994600) STATS - SET, 133.7, 0
2018-11-24 14:36:31 (6566286039202) STATS - SET, 133.8, 0
2018-11-24 14:36:31 (6566286077004) STATS - SET, 133.9, 0
2018-11-24 14:36:31 (6566286107905) STATS - SET, 134.0, 0
2018-11-24 14:36:31 (6566286138107) STATS - SET, 134.1, 0
2018-11-24 14:36:31 (6566286168208) STATS - SET, 134.2, 0
2018-11-24 14:36:31 (6566286197309) STATS - SET, 134.3, 0
2018-11-24 14:36:31 (6566286225511) STATS - SET, 134.4, 0
2018-11-24 14:36:31 (6566286254112) STATS - SET, 134.5, 0
2018-11-24 14:36:31 (6566286283114) STATS - SET, 134.6, 0
2018-11-24 14:36:31 (6566286317215) STATS - SET, 134.7, 0
2018-11-24 14:36:31 (6566286348717) STATS - SET, 134.8, 0
2018-11-24 14:36:31 (6566286377818) STATS - SET, 134.9, 0
2018-11-24 14:36:31 (6566286407320) STATS - SET, 135.0, 0
2018-11-24 14:36:31 (6566286437421) STATS - SET, 135.1, 0
2018-11-24 14:36:31 (6566286467123) STATS - SET, 135.2, 0
2018-11-24 14:36:31 (6566292227702) STATS - SET, 135.3, 0
2018-11-24 14:36:31 (6566292310306) STATS - SET, 135.4, 0
2018-11-24 14:36:31 (6566292354008) STATS - SET, 135.5, 0
2018-11-24 14:36:31 (6566292386010) STATS - SET, 135.6, 0
2018-11-24 14:36:31 (6566292416111) STATS - SET, 135.7, 0
2018-11-24 14:36:31 (6566292445513) STATS - SET, 135.8, 0
2018-11-24 14:36:31 (6566292474114) STATS - SET, 135.9, 0
2018-11-24 14:36:31 (6566292504816) STATS - SET, 136.0, 0
2018-11-24 14:36:31 (6566292534717) STATS - SET, 136.1, 0
2018-11-24 14:36:31 (6566292564818) STATS - SET, 136.2, 0
2018-11-24 14:36:31 (6566292593620) STATS - SET, 136.3, 0
2018-11-24 14:36:31 (6566292622021) STATS - SET, 136.4, 0
2018-11-24 14:36:31 (6566292650423) STATS - SET, 136.5, 0
2018-11-24 14:36:31 (6566292679624) STATS - SET, 136.6, 0
2018-11-24 14:36:31 (6566292708725) STATS - SET, 136.7, 0
2018-11-24 14:36:31 (6566292737527) STATS - SET, 136.8, 0
2018-11-24 14:36:31 (6566292765828) STATS - SET, 136.9, 0
2018-11-24 14:36:31 (6566292795330) STATS - SET, 137.0, 0
2018-11-24 14:36:31 (6566292825431) STATS - SET, 137.1, 0
2018-11-24 14:36:31 (6566292855533) STATS - SET, 137.2, 0
2018-11-24 14:36:31 (6566292883934) STATS - SET, 137.3, 0
2018-11-24 14:36:31 (6566292911835) STATS - SET, 137.4, 0
2018-11-24 14:36:31 (6566292940437) STATS - SET, 137.5, 0
2018-11-24 14:36:31 (6566292969038) STATS - SET, 137.6, 0
2018-11-24 14:36:31 (6566292998139) STATS - SET, 137.7, 0
2018-11-24 14:36:31 (6566293027141) STATS - SET, 137.8, 0
2018-11-24 14:36:31 (6566293055742) STATS - SET, 137.9, 0
2018-11-24 14:36:31 (6566293092144) STATS - SET, 138.0, 0
2018-11-24 14:36:31 (6566293123346) STATS - SET, 138.1, 0
2018-11-24 14:36:31 (6566293153247) STATS - SET, 138.2, 0
2018-11-24 14:36:31 (6566293182348) STATS - SET, 138.3, 0
2018-11-24 14:36:31 (6566293210950) STATS - SET, 138.4, 0
2018-11-24 14:36:31 (6566293239451) STATS - SET, 138.5, 0
2018-11-24 14:36:31 (6566293268553) STATS - SET, 138.6, 0
2018-11-24 14:36:31 (6566293297754) STATS - SET, 138.7, 0
2018-11-24 14:36:31 (6566293326655) STATS - SET, 138.8, 0
2018-11-24 14:36:31 (6566293355557) STATS - SET, 138.9, 0
2018-11-24 14:36:31 (6566293454262) STATS - SET, 139.0, 0
2018-11-24 14:36:31 (6566293546966) STATS - SET, 139.1, 0
2018-11-24 14:36:31 (6566293593868) STATS - SET, 139.2, 0
2018-11-24 14:36:31 (6566293627170) STATS - SET, 139.3, 0
2018-11-24 14:36:31 (6566293656971) STATS - SET, 139.4, 0
2018-11-24 14:36:31 (6566293685573) STATS - SET, 139.5, 0
2018-11-24 14:36:31 (6566293714474) STATS - SET, 139.6, 0
2018-11-24 14:36:31 (6566293786878) STATS - SET, 139.7, 0
2018-11-24 14:36:31 (6566293820379) STATS - SET, 139.8, 0
2018-11-24 14:36:31 (6566293849381) STATS - SET, 139.9, 0
2018-11-24 14:36:31 (6566293884382) STATS - SET, 140.0, 0
2018-11-24 14:36:31 (6566293917184) STATS - SET, 140.1, 0
2018-11-24 14:36:31 (6566293947286) STATS - SET, 140.2, 0
2018-11-24 14:36:31 (6566293976487) STATS - SET, 140.3, 0
2018-11-24 14:36:31 (6566294005188) STATS - SET, 140.4, 0
2018-11-24 14:36:31 (6566294033590) STATS - SET, 140.5, 0
2018-11-24 14:36:31 (6566294062591) STATS - SET, 140.6, 0
2018-11-24 14:36:31 (6566294091793) STATS - SET, 140.7, 0
2018-11-24 14:36:31 (6566294120994) STATS - SET, 140.8, 0
2018-11-24 14:36:31 (6566294153696) STATS - SET, 140.9, 0
2018-11-24 14:36:31 (6566294210198) STATS - SET, 141.0, 0
2018-11-24 14:36:31 (6566294241200) STATS - SET, 141.1, 0
2018-11-24 14:36:31 (6566294277402) STATS - SET, 141.2, 0
2018-11-24 14:36:31 (6566294308703) STATS - SET, 141.3, 0
2018-11-24 14:36:31 (6566294337704) STATS - SET, 141.4, 0
2018-11-24 14:36:31 (6566294366206) STATS - SET, 141.5, 0
2018-11-24 14:36:31 (6566294394907) STATS - SET, 141.6, 0
2018-11-24 14:36:31 (6566294423909) STATS - SET, 141.7, 0
2018-11-24 14:36:31 (6566294452110) STATS - SET, 141.8, 0
2018-11-24 14:36:31 (6566294480311) STATS - SET, 141.9, 0
2018-11-24 14:36:31 (6566294509613) STATS - SET, 142.0, 0
2018-11-24 14:36:31 (6566294538814) STATS - SET, 142.1, 0
2018-11-24 14:36:31 (6566294567716) STATS - SET, 142.2, 0
2018-11-24 14:36:31 (6566294596217) STATS - SET, 142.3, 0
2018-11-24 14:36:31 (6566294643219) STATS - SET, 142.4, 0
2018-11-24 14:36:31 (6566294674821) STATS - SET, 142.5, 0
2018-11-24 14:36:31 (6566294720823) STATS - SET, 142.6, 0
2018-11-24 14:36:31 (6566294776726) STATS - SET, 142.7, 0
2018-11-24 14:36:31 (6566294857630) STATS - SET, 142.8, 0
2018-11-24 14:36:31 (6566294887231) STATS - SET, 142.9, 0
2018-11-24 14:36:31 (6566294924233) STATS - SET, 143.0, 0
2018-11-24 14:36:31 (6566294954134) STATS - SET, 143.1, 0
2018-11-24 14:36:31 (6566294981736) STATS - SET, 143.2, 0
2018-11-24 14:36:31 (6566295008437) STATS - SET, 143.3, 0
2018-11-24 14:36:31 (6566295065340) STATS - SET, 143.4, 0
2018-11-24 14:36:31 (6566295095341) STATS - SET, 143.5, 0
2018-11-24 14:36:31 (6566295122543) STATS - SET, 143.6, 0
2018-11-24 14:36:31 (6566295168145) STATS - SET, 143.7, 0
2018-11-24 14:36:31 (6566295197646) STATS - SET, 143.8, 0
2018-11-24 14:36:31 (6566295223947) STATS - SET, 143.9, 0
2018-11-24 14:36:31 (6566295250649) STATS - SET, 144.0, 0
2018-11-24 14:36:31 (6566295277750) STATS - SET, 144.1, 0
2018-11-24 14:36:31 (6566295304651) STATS - SET, 144.2, 0
2018-11-24 14:36:31 (6566295330753) STATS - SET, 144.3, 0
2018-11-24 14:36:31 (6566295356454) STATS - SET, 144.4, 0
2018-11-24 14:36:31 (6566295382155) STATS - SET, 144.5, 0
2018-11-24 14:36:31 (6566295408256) STATS - SET, 144.6, 0
2018-11-24 14:36:31 (6566295434458) STATS - SET, 144.7, 0
2018-11-24 14:36:31 (6566295460059) STATS - SET, 144.8, 0
2018-11-24 14:36:31 (6566295485660) STATS - SET, 144.9, 0
2018-11-24 14:36:31 (6566295546263) STATS - SET, 145.0, 0
