2018-11-24 13:47:44 (3639321931454) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:49:08 (3723369867161) STATS -  5.00, 4255, 74, 17.442182, 1.547752, 19.109676, 19.109676, 0.000000, 0.000000, 21277, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:08 (3723594826034) STATS - 10.00, 5005, 74, 15.099477, 1.400398, 16.595244, 16.595244, 0.000000, 0.000000, 25027, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723690290084) STATS - 15.00, 5071, 75, 14.898079, 1.384882, 16.375493, 16.375493, 0.000000, 0.000000, 25358, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723770877535) STATS - 20.00, 4750, 75, 15.999605, 1.488830, 17.584986, 17.584986, 0.000000, 0.000000, 23753, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723845686752) STATS - 25.00, 4696, 76, 16.292404, 1.512077, 17.892317, 17.892317, 0.000000, 0.000000, 23480, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723912821559) STATS - 30.00, 4698, 75, 16.254889, 1.509824, 17.860657, 17.860657, 0.000000, 0.000000, 23494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723981432626) STATS - 35.00, 4609, 76, 16.611166, 1.546014, 18.257185, 18.257185, 0.000000, 0.000000, 23047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724045980430) STATS - 40.00, 4658, 76, 16.446290, 1.526675, 18.073319, 18.073319, 0.000000, 0.000000, 23293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724098696756) STATS - 45.00, 4591, 76, 16.724467, 1.545447, 18.368019, 18.368019, 0.000000, 0.000000, 22957, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724148538566) STATS - 50.00, 4717, 75, 16.121646, 1.500441, 17.723046, 17.723046, 0.000000, 0.000000, 23585, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724196274791) STATS - 55.00, 4680, 75, 16.346071, 1.506709, 17.952105, 17.952105, 0.000000, 0.000000, 23400, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724236645319) STATS - 60.00, 4754, 76, 16.106265, 1.496813, 17.694125, 17.694125, 0.000000, 0.000000, 23770, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724278073890) STATS - 65.00, 4663, 75, 16.417760, 1.529856, 18.035739, 18.035739, 0.000000, 0.000000, 23317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724306446534) STATS - 70.00, 4436, 76, 17.443976, 1.616446, 19.152874, 19.152874, 0.000000, 0.000000, 22184, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724314934577) STATS - 70.00, 199, 12, 2.128458, 1.067979, 3.329842, 3.329842, 0.000000, 0.000000, 998, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:10 (3724729275787) STATS - Type, Interval, Responses
2018-11-24 13:49:10 (3725153713004) STATS - SET, 31.1, 70
2018-11-24 13:49:10 (3725153807608) STATS - SET, 31.2, 75
2018-11-24 13:49:10 (3725153901612) STATS - SET, 31.3, 56
2018-11-24 13:49:10 (3725153995916) STATS - SET, 31.4, 60
2018-11-24 13:49:10 (3725154090419) STATS - SET, 31.5, 75
2018-11-24 13:49:10 (3725154184723) STATS - SET, 31.6, 82
2018-11-24 13:49:10 (3725154279427) STATS - SET, 31.7, 62
2018-11-24 13:49:10 (3725154373531) STATS - SET, 31.8, 54
2018-11-24 13:49:10 (3725160195466) STATS - SET, 31.9, 60
2018-11-24 13:49:10 (3725160789690) STATS - SET, 32.0, 62
2018-11-24 13:49:10 (3725160981897) STATS - SET, 32.1, 48
2018-11-24 13:49:10 (3725161082801) STATS - SET, 32.2, 55
2018-11-24 13:49:10 (3725161176905) STATS - SET, 32.3, 57
2018-11-24 13:49:10 (3725161269409) STATS - SET, 32.4, 50
2018-11-24 13:49:10 (3725161360813) STATS - SET, 32.5, 46
2018-11-24 13:49:10 (3725161451916) STATS - SET, 32.6, 42
2018-11-24 13:49:10 (3725161543120) STATS - SET, 32.7, 35
2018-11-24 13:49:10 (3725161634524) STATS - SET, 32.8, 33
2018-11-24 13:49:10 (3725161725327) STATS - SET, 32.9, 42
2018-11-24 13:49:10 (3725161812631) STATS - SET, 33.0, 33
2018-11-24 13:49:10 (3725161903434) STATS - SET, 33.1, 39
2018-11-24 13:49:10 (3725161993738) STATS - SET, 33.2, 58
2018-11-24 13:49:10 (3725162090542) STATS - SET, 33.3, 51
2018-11-24 13:49:10 (3725162181346) STATS - SET, 33.4, 49
2018-11-24 13:49:10 (3725162272249) STATS - SET, 33.5, 48
2018-11-24 13:49:10 (3725162363253) STATS - SET, 33.6, 41
2018-11-24 13:49:10 (3725162453357) STATS - SET, 33.7, 41
2018-11-24 13:49:10 (3725162544760) STATS - SET, 33.8, 46
2018-11-24 13:49:10 (3725162635364) STATS - SET, 33.9, 42
2018-11-24 13:49:10 (3725162722067) STATS - SET, 34.0, 55
2018-11-24 13:49:10 (3725162816871) STATS - SET, 34.1, 42
2018-11-24 13:49:10 (3725162912375) STATS - SET, 34.2, 51
2018-11-24 13:49:10 (3725163004079) STATS - SET, 34.3, 56
2018-11-24 13:49:10 (3725163095883) STATS - SET, 34.4, 55
2018-11-24 13:49:10 (3725163187286) STATS - SET, 34.5, 42
2018-11-24 13:49:10 (3725163277090) STATS - SET, 34.6, 53
2018-11-24 13:49:10 (3725163367594) STATS - SET, 34.7, 52
2018-11-24 13:49:10 (3725163458497) STATS - SET, 34.8, 39
2018-11-24 13:49:10 (3725163549401) STATS - SET, 34.9, 39
2018-11-24 13:49:10 (3725163636204) STATS - SET, 35.0, 34
2018-11-24 13:49:10 (3725163731108) STATS - SET, 35.1, 41
2018-11-24 13:49:10 (3725163821912) STATS - SET, 35.2, 33
2018-11-24 13:49:10 (3725163916116) STATS - SET, 35.3, 53
2018-11-24 13:49:10 (3725164032520) STATS - SET, 35.4, 47
2018-11-24 13:49:10 (3725164134424) STATS - SET, 35.5, 63
2018-11-24 13:49:10 (3725164250129) STATS - SET, 35.6, 65
2018-11-24 13:49:10 (3725170141067) STATS - SET, 35.7, 57
2018-11-24 13:49:10 (3725170358575) STATS - SET, 35.8, 54
2018-11-24 13:49:10 (3725170451679) STATS - SET, 35.9, 49
2018-11-24 13:49:10 (3725170537083) STATS - SET, 36.0, 43
2018-11-24 13:49:10 (3725170629886) STATS - SET, 36.1, 42
2018-11-24 13:49:10 (3725170724490) STATS - SET, 36.2, 38
2018-11-24 13:49:10 (3725170822194) STATS - SET, 36.3, 51
2018-11-24 13:49:10 (3725170920398) STATS - SET, 36.4, 47
2018-11-24 13:49:10 (3725171013202) STATS - SET, 36.5, 30
2018-11-24 13:49:10 (3725171111506) STATS - SET, 36.6, 31
2018-11-24 13:49:10 (3725171218510) STATS - SET, 36.7, 39
2018-11-24 13:49:10 (3725171390317) STATS - SET, 36.8, 46
2018-11-24 13:49:10 (3725171504522) STATS - SET, 36.9, 30
2018-11-24 13:49:10 (3725171592825) STATS - SET, 37.0, 30
2018-11-24 13:49:10 (3725171686429) STATS - SET, 37.1, 31
2018-11-24 13:49:10 (3725172114646) STATS - SET, 37.2, 29
2018-11-24 13:49:10 (3725172205950) STATS - SET, 37.3, 28
2018-11-24 13:49:10 (3725172293954) STATS - SET, 37.4, 30
2018-11-24 13:49:10 (3725172381757) STATS - SET, 37.5, 28
2018-11-24 13:49:10 (3725172468661) STATS - SET, 37.6, 25
2018-11-24 13:49:10 (3725172556164) STATS - SET, 37.7, 31
2018-11-24 13:49:10 (3725172648168) STATS - SET, 37.8, 45
2018-11-24 13:49:10 (3725172736071) STATS - SET, 37.9, 32
2018-11-24 13:49:10 (3725172884277) STATS - SET, 38.0, 35
2018-11-24 13:49:10 (3725172975881) STATS - SET, 38.1, 35
2018-11-24 13:49:10 (3725173063385) STATS - SET, 38.2, 30
2018-11-24 13:49:10 (3725173156288) STATS - SET, 38.3, 36
2018-11-24 13:49:10 (3725173251192) STATS - SET, 38.4, 44
2018-11-24 13:49:10 (3725173339296) STATS - SET, 38.5, 36
2018-11-24 13:49:10 (3725173426399) STATS - SET, 38.6, 35
2018-11-24 13:49:10 (3725173513403) STATS - SET, 38.7, 30
2018-11-24 13:49:10 (3725173599906) STATS - SET, 38.8, 22
2018-11-24 13:49:10 (3725173686810) STATS - SET, 38.9, 31
2018-11-24 13:49:10 (3725173768913) STATS - SET, 39.0, 27
2018-11-24 13:49:10 (3725173855216) STATS - SET, 39.1, 25
2018-11-24 13:49:10 (3725173941820) STATS - SET, 39.2, 21
2018-11-24 13:49:10 (3725174029324) STATS - SET, 39.3, 22
2018-11-24 13:49:10 (3725174116227) STATS - SET, 39.4, 30
2018-11-24 13:49:10 (3725174202630) STATS - SET, 39.5, 29
2018-11-24 13:49:10 (3725180110069) STATS - SET, 39.6, 23
2018-11-24 13:49:10 (3725180204173) STATS - SET, 39.7, 22
2018-11-24 13:49:10 (3725180293476) STATS - SET, 39.8, 30
2018-11-24 13:49:10 (3725180426481) STATS - SET, 39.9, 22
2018-11-24 13:49:10 (3725180513485) STATS - SET, 40.0, 20
2018-11-24 13:49:10 (3725180601489) STATS - SET, 40.1, 26
2018-11-24 13:49:10 (3725180689092) STATS - SET, 40.2, 20
2018-11-24 13:49:10 (3725180786396) STATS - SET, 40.3, 19
2018-11-24 13:49:10 (3725180879300) STATS - SET, 40.4, 14
2018-11-24 13:49:10 (3725180966803) STATS - SET, 40.5, 30
2018-11-24 13:49:10 (3725181058007) STATS - SET, 40.6, 30
2018-11-24 13:49:10 (3725181144810) STATS - SET, 40.7, 22
2018-11-24 13:49:10 (3725181233014) STATS - SET, 40.8, 39
2018-11-24 13:49:10 (3725181319318) STATS - SET, 40.9, 24
2018-11-24 13:49:10 (3725181401621) STATS - SET, 41.0, 20
2018-11-24 13:49:10 (3725181487924) STATS - SET, 41.1, 26
2018-11-24 13:49:10 (3725181612529) STATS - SET, 41.2, 25
2018-11-24 13:49:10 (3725181700933) STATS - SET, 41.3, 21
2018-11-24 13:49:10 (3725181793437) STATS - SET, 41.4, 14
2018-11-24 13:49:10 (3725181882040) STATS - SET, 41.5, 24
2018-11-24 13:49:10 (3725181968044) STATS - SET, 41.6, 24
2018-11-24 13:49:10 (3725182058047) STATS - SET, 41.7, 31
2018-11-24 13:49:10 (3725182145551) STATS - SET, 41.8, 28
2018-11-24 13:49:10 (3725182233554) STATS - SET, 41.9, 17
2018-11-24 13:49:10 (3725182315658) STATS - SET, 42.0, 27
2018-11-24 13:49:10 (3725182400961) STATS - SET, 42.1, 26
2018-11-24 13:49:10 (3725182486765) STATS - SET, 42.2, 13
2018-11-24 13:49:10 (3725182637871) STATS - SET, 42.3, 21
2018-11-24 13:49:10 (3725182727074) STATS - SET, 42.4, 12
2018-11-24 13:49:10 (3725182814078) STATS - SET, 42.5, 19
2018-11-24 13:49:10 (3725182900181) STATS - SET, 42.6, 16
2018-11-24 13:49:10 (3725182985785) STATS - SET, 42.7, 12
2018-11-24 13:49:10 (3725183072288) STATS - SET, 42.8, 16
2018-11-24 13:49:10 (3725183158892) STATS - SET, 42.9, 16
2018-11-24 13:49:10 (3725183242695) STATS - SET, 43.0, 19
2018-11-24 13:49:10 (3725183328799) STATS - SET, 43.1, 10
2018-11-24 13:49:10 (3725183420202) STATS - SET, 43.2, 18
2018-11-24 13:49:10 (3725183575008) STATS - SET, 43.3, 12
2018-11-24 13:49:10 (3725183667212) STATS - SET, 43.4, 14
2018-11-24 13:49:10 (3725183753816) STATS - SET, 43.5, 12
2018-11-24 13:49:10 (3725183840319) STATS - SET, 43.6, 9
2018-11-24 13:49:10 (3725183926923) STATS - SET, 43.7, 14
2018-11-24 13:49:10 (3725184049928) STATS - SET, 43.8, 9
2018-11-24 13:49:10 (3725189948866) STATS - SET, 43.9, 13
2018-11-24 13:49:10 (3725190232177) STATS - SET, 44.0, 14
2018-11-24 13:49:10 (3725190324481) STATS - SET, 44.1, 7
2018-11-24 13:49:10 (3725190413484) STATS - SET, 44.2, 13
2018-11-24 13:49:10 (3725190500988) STATS - SET, 44.3, 11
2018-11-24 13:49:10 (3725190588691) STATS - SET, 44.4, 14
2018-11-24 13:49:10 (3725190675995) STATS - SET, 44.5, 13
2018-11-24 13:49:10 (3725190768599) STATS - SET, 44.6, 7
2018-11-24 13:49:10 (3725190855802) STATS - SET, 44.7, 15
2018-11-24 13:49:10 (3725190942906) STATS - SET, 44.8, 7
2018-11-24 13:49:10 (3725191038109) STATS - SET, 44.9, 7
2018-11-24 13:49:10 (3725191121813) STATS - SET, 45.0, 10
2018-11-24 13:49:10 (3725191207616) STATS - SET, 45.1, 7
2018-11-24 13:49:10 (3725191294320) STATS - SET, 45.2, 9
2018-11-24 13:49:10 (3725191380023) STATS - SET, 45.3, 4
2018-11-24 13:49:10 (3725191467127) STATS - SET, 45.4, 8
2018-11-24 13:49:10 (3725191585432) STATS - SET, 45.5, 5
2018-11-24 13:49:10 (3725191729537) STATS - SET, 45.6, 4
2018-11-24 13:49:10 (3725191816241) STATS - SET, 45.7, 5
2018-11-24 13:49:10 (3725191902344) STATS - SET, 45.8, 14
2018-11-24 13:49:10 (3725191988848) STATS - SET, 45.9, 4
2018-11-24 13:49:10 (3725192101352) STATS - SET, 46.0, 4
2018-11-24 13:49:10 (3725192187456) STATS - SET, 46.1, 3
2018-11-24 13:49:10 (3725192306661) STATS - SET, 46.2, 7
2018-11-24 13:49:10 (3725192415465) STATS - SET, 46.3, 10
2018-11-24 13:49:10 (3725192528770) STATS - SET, 46.4, 6
2018-11-24 13:49:10 (3725192615873) STATS - SET, 46.5, 9
2018-11-24 13:49:10 (3725192701877) STATS - SET, 46.6, 8
2018-11-24 13:49:10 (3725192827482) STATS - SET, 46.7, 4
2018-11-24 13:49:10 (3725192914885) STATS - SET, 46.8, 2
2018-11-24 13:49:10 (3725193000789) STATS - SET, 46.9, 3
2018-11-24 13:49:10 (3725193082092) STATS - SET, 47.0, 7
2018-11-24 13:49:10 (3725193197397) STATS - SET, 47.1, 4
2018-11-24 13:49:10 (3725193290500) STATS - SET, 47.2, 4
2018-11-24 13:49:10 (3725193377004) STATS - SET, 47.3, 2
2018-11-24 13:49:10 (3725193462407) STATS - SET, 47.4, 4
2018-11-24 13:49:10 (3725193547511) STATS - SET, 47.5, 7
2018-11-24 13:49:10 (3725193663615) STATS - SET, 47.6, 12
2018-11-24 13:49:10 (3725193750119) STATS - SET, 47.7, 5
2018-11-24 13:49:10 (3725193836522) STATS - SET, 47.8, 5
2018-11-24 13:49:10 (3725193982828) STATS - SET, 47.9, 6
2018-11-24 13:49:10 (3725194068232) STATS - SET, 48.0, 6
2018-11-24 13:49:10 (3725200066374) STATS - SET, 48.1, 2
2018-11-24 13:49:10 (3725200235080) STATS - SET, 48.2, 2
2018-11-24 13:49:10 (3725200380686) STATS - SET, 48.3, 0
2018-11-24 13:49:10 (3725200482190) STATS - SET, 48.4, 4
2018-11-24 13:49:10 (3725200589495) STATS - SET, 48.5, 0
2018-11-24 13:49:10 (3725200670198) STATS - SET, 48.6, 0
2018-11-24 13:49:10 (3725200749301) STATS - SET, 48.7, 3
2018-11-24 13:49:10 (3725200829604) STATS - SET, 48.8, 0
2018-11-24 13:49:10 (3725200938609) STATS - SET, 48.9, 1
2018-11-24 13:49:10 (3725201015312) STATS - SET, 49.0, 3
2018-11-24 13:49:10 (3725201162618) STATS - SET, 49.1, 1
2018-11-24 13:49:10 (3725201422428) STATS - SET, 49.2, 0
2018-11-24 13:49:10 (3725201514232) STATS - SET, 49.3, 2
2018-11-24 13:49:10 (3725201635937) STATS - SET, 49.4, 0
2018-11-24 13:49:10 (3725201884047) STATS - SET, 49.5, 1
2018-11-24 13:49:10 (3725202114656) STATS - SET, 49.6, 1
2018-11-24 13:49:10 (3725202258762) STATS - SET, 49.7, 0
2018-11-24 13:49:10 (3725202342365) STATS - SET, 49.8, 2
2018-11-24 13:49:10 (3725202423569) STATS - SET, 49.9, 1
2018-11-24 13:49:10 (3725202502772) STATS - SET, 50.0, 0
2018-11-24 13:49:10 (3725202603776) STATS - SET, 50.1, 1
2018-11-24 13:49:10 (3725202728681) STATS - SET, 50.2, 0
2018-11-24 13:49:10 (3725202818685) STATS - SET, 50.3, 0
2018-11-24 13:49:10 (3725202899788) STATS - SET, 50.4, 2
2018-11-24 13:49:10 (3725202979691) STATS - SET, 50.5, 1
2018-11-24 13:49:10 (3725203064194) STATS - SET, 50.6, 1
2018-11-24 13:49:10 (3725203143698) STATS - SET, 50.7, 1
2018-11-24 13:49:10 (3725203227201) STATS - SET, 50.8, 0
2018-11-24 13:49:10 (3725203335905) STATS - SET, 50.9, 0
2018-11-24 13:49:10 (3725203417309) STATS - SET, 51.0, 1
2018-11-24 13:49:10 (3725203566315) STATS - SET, 51.1, 0
2018-11-24 13:49:10 (3725203688320) STATS - SET, 51.2, 2
2018-11-24 13:49:10 (3725203809124) STATS - SET, 51.3, 1
2018-11-24 13:49:10 (3725203905728) STATS - SET, 51.4, 0
2018-11-24 13:49:10 (3725203988032) STATS - SET, 51.5, 0
2018-11-24 13:49:10 (3725209978273) STATS - SET, 51.6, 0
2018-11-24 13:49:10 (3725210066377) STATS - SET, 51.7, 2
2018-11-24 13:49:10 (3725210146580) STATS - SET, 51.8, 3
2018-11-24 13:49:10 (3725210226683) STATS - SET, 51.9, 1
2018-11-24 13:49:10 (3725210302186) STATS - SET, 52.0, 1
2018-11-24 13:49:10 (3725210379789) STATS - SET, 52.1, 1
2018-11-24 13:49:10 (3725211191722) STATS - SET, 52.2, 0
2018-11-24 13:49:10 (3725211448833) STATS - SET, 52.3, 0
2018-11-24 13:49:10 (3725211754045) STATS - SET, 52.4, 0
2018-11-24 13:49:10 (3725211840048) STATS - SET, 52.5, 3
2018-11-24 13:49:10 (3725211919252) STATS - SET, 52.6, 2
2018-11-24 13:49:10 (3725211998155) STATS - SET, 52.7, 2
2018-11-24 13:49:10 (3725212108459) STATS - SET, 52.8, 3
2018-11-24 13:49:10 (3725212188162) STATS - SET, 52.9, 1
2018-11-24 13:49:10 (3725212262565) STATS - SET, 53.0, 1
2018-11-24 13:49:10 (3725212340569) STATS - SET, 53.1, 0
2018-11-24 13:49:10 (3725212469774) STATS - SET, 53.2, 2
2018-11-24 13:49:10 (3725212552977) STATS - SET, 53.3, 0
2018-11-24 13:49:10 (3725212633080) STATS - SET, 53.4, 0
2018-11-24 13:49:10 (3725212740385) STATS - SET, 53.5, 0
2018-11-24 13:49:10 (3725212822688) STATS - SET, 53.6, 0
2018-11-24 13:49:10 (3725213249505) STATS - SET, 53.7, 0
2018-11-24 13:49:10 (3725213470314) STATS - SET, 53.8, 0
2018-11-24 13:49:10 (3725213720924) STATS - SET, 53.9, 0
2018-11-24 13:49:10 (3725214015936) STATS - SET, 54.0, 1
2018-11-24 13:49:10 (3725214148541) STATS - SET, 54.1, 0
2018-11-24 13:49:10 (3725214226845) STATS - SET, 54.2, 1
2018-11-24 13:49:10 (3725214303948) STATS - SET, 54.3, 0
2018-11-24 13:49:10 (3725214380451) STATS - SET, 54.4, 0
2018-11-24 13:49:10 (3725214456754) STATS - SET, 54.5, 0
2018-11-24 13:49:10 (3725214532757) STATS - SET, 54.6, 0
2018-11-24 13:49:10 (3725214608760) STATS - SET, 54.7, 0
2018-11-24 13:49:10 (3725214690863) STATS - SET, 54.8, 0
2018-11-24 13:49:10 (3725214771567) STATS - SET, 54.9, 0
2018-11-24 13:49:10 (3725215045678) STATS - SET, 55.0, 0
2018-11-24 13:49:10 (3725215448494) STATS - SET, 55.1, 0
2018-11-24 13:49:10 (3725215729605) STATS - SET, 55.2, 0
2018-11-24 13:49:10 (3725215818409) STATS - SET, 55.3, 0
2018-11-24 13:49:10 (3725215894612) STATS - SET, 55.4, 0
2018-11-24 13:49:10 (3725215968615) STATS - SET, 55.5, 0
2018-11-24 13:49:10 (3725216088520) STATS - SET, 55.6, 0
2018-11-24 13:49:10 (3725216165423) STATS - SET, 55.7, 0
2018-11-24 13:49:10 (3725222106962) STATS - SET, 55.8, 0
2018-11-24 13:49:10 (3725222213067) STATS - SET, 55.9, 0
2018-11-24 13:49:10 (3725222294870) STATS - SET, 56.0, 0
2018-11-24 13:49:10 (3725222369873) STATS - SET, 56.1, 0
2018-11-24 13:49:10 (3725222500478) STATS - SET, 56.2, 0
2018-11-24 13:49:10 (3725222577581) STATS - SET, 56.3, 0
2018-11-24 13:49:10 (3725222651884) STATS - SET, 56.4, 0
2018-11-24 13:49:10 (3725222779990) STATS - SET, 56.5, 0
2018-11-24 13:49:10 (3725222862593) STATS - SET, 56.6, 0
2018-11-24 13:49:10 (3725222936796) STATS - SET, 56.7, 0
2018-11-24 13:49:10 (3725223009399) STATS - SET, 56.8, 0
2018-11-24 13:49:10 (3725223082002) STATS - SET, 56.9, 1
2018-11-24 13:49:10 (3725223150805) STATS - SET, 57.0, 0
2018-11-24 13:49:10 (3725223221907) STATS - SET, 57.1, 0
2018-11-24 13:49:10 (3725223295110) STATS - SET, 57.2, 0
2018-11-24 13:49:10 (3725223367613) STATS - SET, 57.3, 0
2018-11-24 13:49:10 (3725223439916) STATS - SET, 57.4, 0
2018-11-24 13:49:10 (3725223511619) STATS - SET, 57.5, 0
2018-11-24 13:49:10 (3725223596923) STATS - SET, 57.6, 0
2018-11-24 13:49:10 (3725223669225) STATS - SET, 57.7, 0
2018-11-24 13:49:10 (3725223740228) STATS - SET, 57.8, 0
2018-11-24 13:49:10 (3725223811331) STATS - SET, 57.9, 0
2018-11-24 13:49:10 (3725223880234) STATS - SET, 58.0, 0
2018-11-24 13:49:10 (3725223951337) STATS - SET, 58.1, 0
2018-11-24 13:49:10 (3725224045441) STATS - SET, 58.2, 0
2018-11-24 13:49:10 (3725224120444) STATS - SET, 58.3, 0
2018-11-24 13:49:10 (3725224191647) STATS - SET, 58.4, 0
2018-11-24 13:49:10 (3725224262449) STATS - SET, 58.5, 0
2018-11-24 13:49:10 (3725224375654) STATS - SET, 58.6, 0
2018-11-24 13:49:10 (3725224757669) STATS - SET, 58.7, 0
2018-11-24 13:49:10 (3725224881874) STATS - SET, 58.8, 0
2018-11-24 13:49:10 (3725224961678) STATS - SET, 58.9, 0
2018-11-24 13:49:10 (3725225030080) STATS - SET, 59.0, 0
2018-11-24 13:49:10 (3725225098883) STATS - SET, 59.1, 0
2018-11-24 13:49:10 (3725225167986) STATS - SET, 59.2, 0
2018-11-24 13:49:10 (3725225276990) STATS - SET, 59.3, 0
2018-11-24 13:49:10 (3725225348193) STATS - SET, 59.4, 0
2018-11-24 13:49:10 (3725225417396) STATS - SET, 59.5, 0
2018-11-24 13:49:10 (3725225486799) STATS - SET, 59.6, 0
2018-11-24 13:49:10 (3725225557002) STATS - SET, 59.7, 0
2018-11-24 13:49:10 (3725225626004) STATS - SET, 59.8, 0
2018-11-24 13:49:10 (3725225695107) STATS - SET, 59.9, 0
2018-11-24 13:49:10 (3725225767410) STATS - SET, 60.0, 0
2018-11-24 13:49:10 (3725225836213) STATS - SET, 60.1, 0
2018-11-24 13:49:10 (3725225904716) STATS - SET, 60.2, 0
2018-11-24 13:49:10 (3725225973718) STATS - SET, 60.3, 0
2018-11-24 13:49:10 (3725226042921) STATS - SET, 60.4, 0
2018-11-24 13:49:10 (3725226112124) STATS - SET, 60.5, 0
2018-11-24 13:49:10 (3725226182627) STATS - SET, 60.6, 0
2018-11-24 13:49:10 (3725226301432) STATS - SET, 60.7, 0
2018-11-24 13:49:10 (3725232231671) STATS - SET, 60.8, 0
2018-11-24 13:49:10 (3725232368176) STATS - SET, 60.9, 0
2018-11-24 13:49:10 (3725232439779) STATS - SET, 61.0, 0
2018-11-24 13:49:10 (3725232509282) STATS - SET, 61.1, 0
2018-11-24 13:49:10 (3725232579285) STATS - SET, 61.2, 0
2018-11-24 13:49:10 (3725232667688) STATS - SET, 61.3, 0
2018-11-24 13:49:10 (3725232743991) STATS - SET, 61.4, 1
2018-11-24 13:49:10 (3725232813294) STATS - SET, 61.5, 0
2018-11-24 13:49:10 (3725232882297) STATS - SET, 61.6, 0
2018-11-24 13:49:10 (3725232964000) STATS - SET, 61.7, 1
2018-11-24 13:49:10 (3725233035803) STATS - SET, 61.8, 0
2018-11-24 13:49:10 (3725233135607) STATS - SET, 61.9, 0
2018-11-24 13:49:10 (3725233225011) STATS - SET, 62.0, 0
2018-11-24 13:49:10 (3725233322315) STATS - SET, 62.1, 0
2018-11-24 13:49:10 (3725233402618) STATS - SET, 62.2, 0
2018-11-24 13:49:10 (3725233493622) STATS - SET, 62.3, 0
2018-11-24 13:49:10 (3725233579625) STATS - SET, 62.4, 0
2018-11-24 13:49:10 (3725233649128) STATS - SET, 62.5, 0
2018-11-24 13:49:10 (3725233717131) STATS - SET, 62.6, 0
2018-11-24 13:49:10 (3725233785533) STATS - SET, 62.7, 0
2018-11-24 13:49:10 (3725233856136) STATS - SET, 62.8, 1
2018-11-24 13:49:10 (3725233924739) STATS - SET, 62.9, 1
2018-11-24 13:49:10 (3725233990342) STATS - SET, 63.0, 0
2018-11-24 13:49:10 (3725234057844) STATS - SET, 63.1, 0
2018-11-24 13:49:10 (3725234125647) STATS - SET, 63.2, 0
2018-11-24 13:49:10 (3725234194250) STATS - SET, 63.3, 1
2018-11-24 13:49:10 (3725234303354) STATS - SET, 63.4, 0
2018-11-24 13:49:10 (3725234373757) STATS - SET, 63.5, 0
2018-11-24 13:49:10 (3725234451960) STATS - SET, 63.6, 0
2018-11-24 13:49:10 (3725234522363) STATS - SET, 63.7, 1
2018-11-24 13:49:10 (3725234590966) STATS - SET, 63.8, 0
2018-11-24 13:49:10 (3725234663969) STATS - SET, 63.9, 0
2018-11-24 13:49:10 (3725234736772) STATS - SET, 64.0, 0
2018-11-24 13:49:10 (3725234812275) STATS - SET, 64.1, 0
2018-11-24 13:49:10 (3725234883378) STATS - SET, 64.2, 0
2018-11-24 13:49:10 (3725234952280) STATS - SET, 64.3, 0
2018-11-24 13:49:10 (3725235020283) STATS - SET, 64.4, 0
2018-11-24 13:49:10 (3725235118687) STATS - SET, 64.5, 0
2018-11-24 13:49:10 (3725235188390) STATS - SET, 64.6, 0
2018-11-24 13:49:10 (3725235255693) STATS - SET, 64.7, 0
2018-11-24 13:49:10 (3725235323295) STATS - SET, 64.8, 0
2018-11-24 13:49:10 (3725235390498) STATS - SET, 64.9, 0
2018-11-24 13:49:10 (3725235455701) STATS - SET, 65.0, 0
2018-11-24 13:49:10 (3725235523003) STATS - SET, 65.1, 0
2018-11-24 13:49:10 (3725235590306) STATS - SET, 65.2, 0
2018-11-24 13:49:10 (3725235658209) STATS - SET, 65.3, 0
2018-11-24 13:49:10 (3725235725812) STATS - SET, 65.4, 0
2018-11-24 13:49:10 (3725235793014) STATS - SET, 65.5, 0
2018-11-24 13:49:10 (3725235860917) STATS - SET, 65.6, 0
2018-11-24 13:49:10 (3725235928320) STATS - SET, 65.7, 0
2018-11-24 13:49:10 (3725235996223) STATS - SET, 65.8, 0
2018-11-24 13:49:10 (3725236109227) STATS - SET, 65.9, 0
2018-11-24 13:49:10 (3725236175630) STATS - SET, 66.0, 0
2018-11-24 13:49:10 (3725242024566) STATS - SET, 66.1, 0
2018-11-24 13:49:10 (3725242102369) STATS - SET, 66.2, 0
2018-11-24 13:49:10 (3725242172072) STATS - SET, 66.3, 0
2018-11-24 13:49:10 (3725242244775) STATS - SET, 66.4, 0
2018-11-24 13:49:10 (3725242319178) STATS - SET, 66.5, 0
2018-11-24 13:49:10 (3725242430082) STATS - SET, 66.6, 0
