2018-11-24 14:38:07 (6662147016594) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:39:30 (6745111685691) STATS -  5.00, 4057, 1, 0.598452, 1.986710, 2.756887, 2.756887, 0.000000, 0.000000, 20289, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745331074971) STATS - 10.00, 4778, 1, 0.398390, 1.819880, 2.356519, 2.356519, 0.000000, 0.000000, 23892, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745428330273) STATS - 15.00, 4496, 1, 0.452644, 1.871052, 2.460924, 2.460924, 0.000000, 0.000000, 22482, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745510814776) STATS - 20.00, 4692, 1, 0.410688, 1.936127, 2.481027, 2.481027, 0.000000, 0.000000, 23461, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745591885312) STATS - 25.00, 4611, 1, 0.443237, 2.049551, 2.606848, 2.606848, 0.000000, 0.000000, 23057, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745663989123) STATS - 30.00, 4597, 1, 0.432428, 2.057879, 2.640408, 2.640408, 0.000000, 0.000000, 22988, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745731531718) STATS - 35.00, 4605, 1, 0.446050, 1.982203, 2.575536, 2.575536, 0.000000, 0.000000, 23026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745791906475) STATS - 40.00, 4579, 1, 0.418690, 2.010648, 2.569617, 2.569617, 0.000000, 0.000000, 22897, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745850649854) STATS - 45.00, 4696, 1, 0.370950, 1.959767, 2.478355, 2.478355, 0.000000, 0.000000, 23481, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745900980435) STATS - 50.00, 4711, 1, 0.390779, 1.946993, 2.456967, 2.456967, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745957879827) STATS - 55.00, 4568, 1, 0.421093, 1.971768, 2.528466, 2.528466, 0.000000, 0.000000, 22841, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746009613675) STATS - 60.00, 4566, 1, 0.441246, 2.036410, 2.624107, 2.624107, 0.000000, 0.000000, 22832, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746050372603) STATS - 65.00, 4696, 1, 0.392478, 1.999392, 2.523810, 2.523810, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746086493712) STATS - 70.00, 4544, 1, 0.406476, 2.061952, 2.604649, 2.604649, 0.000000, 0.000000, 22723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746094631297) STATS - 70.00, 124, 0, 0.384751, 1.644535, 2.104580, 2.104580, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746475759828) STATS - Type, Interval, Responses
2018-11-24 14:39:32 (6746912571992) STATS - SET, 31.3, 1
2018-11-24 14:39:32 (6746912663197) STATS - SET, 31.4, 1
2018-11-24 14:39:32 (6746912752801) STATS - SET, 31.5, 0
2018-11-24 14:39:32 (6746912841405) STATS - SET, 31.6, 3
2018-11-24 14:39:32 (6746912930009) STATS - SET, 31.7, 5
2018-11-24 14:39:32 (6746913018113) STATS - SET, 31.8, 3
2018-11-24 14:39:32 (6746913107418) STATS - SET, 31.9, 1
2018-11-24 14:39:32 (6746913193122) STATS - SET, 32.0, 0
2018-11-24 14:39:32 (6746913281326) STATS - SET, 32.1, 0
2018-11-24 14:39:32 (6746913370030) STATS - SET, 32.2, 3
2018-11-24 14:39:32 (6746913459134) STATS - SET, 32.3, 2
2018-11-24 14:39:32 (6746913547438) STATS - SET, 32.4, 2
2018-11-24 14:39:32 (6746913635843) STATS - SET, 32.5, 2
2018-11-24 14:39:32 (6746913724547) STATS - SET, 32.6, 2
2018-11-24 14:39:32 (6746913813151) STATS - SET, 32.7, 0
2018-11-24 14:39:32 (6746913902155) STATS - SET, 32.8, 0
2018-11-24 14:39:32 (6746913991059) STATS - SET, 32.9, 1
2018-11-24 14:39:32 (6746914077363) STATS - SET, 33.0, 2
2018-11-24 14:39:32 (6746914166268) STATS - SET, 33.1, 0
2018-11-24 14:39:32 (6746914258872) STATS - SET, 33.2, 0
2018-11-24 14:39:32 (6746914347276) STATS - SET, 33.3, 0
2018-11-24 14:39:32 (6746914435980) STATS - SET, 33.4, 1
2018-11-24 14:39:32 (6746914524385) STATS - SET, 33.5, 0
2018-11-24 14:39:32 (6746914611989) STATS - SET, 33.6, 2
2018-11-24 14:39:32 (6746914699993) STATS - SET, 33.7, 0
2018-11-24 14:39:32 (6746914788297) STATS - SET, 33.8, 1
2018-11-24 14:39:32 (6746914877001) STATS - SET, 33.9, 0
2018-11-24 14:39:32 (6746914962605) STATS - SET, 34.0, 0
2018-11-24 14:39:32 (6746915050409) STATS - SET, 34.1, 0
2018-11-24 14:39:32 (6746915138514) STATS - SET, 34.2, 1
2018-11-24 14:39:32 (6746915227318) STATS - SET, 34.3, 1
2018-11-24 14:39:32 (6746915316022) STATS - SET, 34.4, 1
2018-11-24 14:39:32 (6746915404226) STATS - SET, 34.5, 2
2018-11-24 14:39:32 (6746915500931) STATS - SET, 34.6, 0
2018-11-24 14:39:32 (6746915594135) STATS - SET, 34.7, 0
2018-11-24 14:39:32 (6746915684239) STATS - SET, 34.8, 0
2018-11-24 14:39:32 (6746915772744) STATS - SET, 34.9, 0
2018-11-24 14:39:32 (6746915858648) STATS - SET, 35.0, 0
2018-11-24 14:39:32 (6746915951452) STATS - SET, 35.1, 0
2018-11-24 14:39:32 (6746916065157) STATS - SET, 35.2, 0
2018-11-24 14:39:32 (6746922016439) STATS - SET, 35.3, 0
2018-11-24 14:39:32 (6746922202148) STATS - SET, 35.4, 0
2018-11-24 14:39:32 (6746922337854) STATS - SET, 35.5, 0
2018-11-24 14:39:32 (6746922435959) STATS - SET, 35.6, 0
2018-11-24 14:39:32 (6746922536664) STATS - SET, 35.7, 1
2018-11-24 14:39:32 (6746922624768) STATS - SET, 35.8, 0
2018-11-24 14:39:32 (6746922719972) STATS - SET, 35.9, 0
2018-11-24 14:39:32 (6746922805576) STATS - SET, 36.0, 0
2018-11-24 14:39:32 (6746922896181) STATS - SET, 36.1, 0
2018-11-24 14:39:32 (6746922982885) STATS - SET, 36.2, 0
2018-11-24 14:39:32 (6746923082589) STATS - SET, 36.3, 0
2018-11-24 14:39:32 (6746923181194) STATS - SET, 36.4, 0
2018-11-24 14:39:32 (6746923268098) STATS - SET, 36.5, 0
2018-11-24 14:39:32 (6746923362403) STATS - SET, 36.6, 0
2018-11-24 14:39:32 (6746923467808) STATS - SET, 36.7, 0
2018-11-24 14:39:32 (6746923611014) STATS - SET, 36.8, 0
2018-11-24 14:39:32 (6746923733520) STATS - SET, 36.9, 0
2018-11-24 14:39:32 (6746923823224) STATS - SET, 37.0, 0
2018-11-24 14:39:32 (6746923910729) STATS - SET, 37.1, 0
2018-11-24 14:39:32 (6746923996233) STATS - SET, 37.2, 0
2018-11-24 14:39:32 (6746924108838) STATS - SET, 37.3, 0
2018-11-24 14:39:32 (6746924196142) STATS - SET, 37.4, 0
2018-11-24 14:39:32 (6746924282546) STATS - SET, 37.5, 0
2018-11-24 14:39:32 (6746924404452) STATS - SET, 37.6, 0
2018-11-24 14:39:32 (6746924497456) STATS - SET, 37.7, 0
2018-11-24 14:39:32 (6746924584760) STATS - SET, 37.8, 1
2018-11-24 14:39:32 (6746924671565) STATS - SET, 37.9, 0
2018-11-24 14:39:32 (6746924755869) STATS - SET, 38.0, 0
2018-11-24 14:39:32 (6746924841373) STATS - SET, 38.1, 0
2018-11-24 14:39:32 (6746924927277) STATS - SET, 38.2, 0
2018-11-24 14:39:32 (6746925018581) STATS - SET, 38.3, 3
2018-11-24 14:39:32 (6746925111785) STATS - SET, 38.4, 1
2018-11-24 14:39:32 (6746925199990) STATS - SET, 38.5, 0
2018-11-24 14:39:32 (6746925285594) STATS - SET, 38.6, 0
2018-11-24 14:39:32 (6746925415100) STATS - SET, 38.7, 0
2018-11-24 14:39:32 (6746925507404) STATS - SET, 38.8, 0
2018-11-24 14:39:32 (6746925594508) STATS - SET, 38.9, 0
2018-11-24 14:39:32 (6746925678912) STATS - SET, 39.0, 0
2018-11-24 14:39:32 (6746925764616) STATS - SET, 39.1, 0
2018-11-24 14:39:32 (6746925850820) STATS - SET, 39.2, 0
2018-11-24 14:39:32 (6746925937324) STATS - SET, 39.3, 0
2018-11-24 14:39:32 (6746932047313) STATS - SET, 39.4, 0
2018-11-24 14:39:32 (6746932150618) STATS - SET, 39.5, 0
2018-11-24 14:39:32 (6746932242123) STATS - SET, 39.6, 0
2018-11-24 14:39:32 (6746932333727) STATS - SET, 39.7, 0
2018-11-24 14:39:32 (6746932418531) STATS - SET, 39.8, 0
2018-11-24 14:39:32 (6746932502635) STATS - SET, 39.9, 0
2018-11-24 14:39:32 (6746932584939) STATS - SET, 40.0, 0
2018-11-24 14:39:32 (6746932667443) STATS - SET, 40.1, 0
2018-11-24 14:39:32 (6746932750447) STATS - SET, 40.2, 0
2018-11-24 14:39:32 (6746932833751) STATS - SET, 40.3, 0
2018-11-24 14:39:32 (6746932916855) STATS - SET, 40.4, 0
2018-11-24 14:39:32 (6746932999959) STATS - SET, 40.5, 0
2018-11-24 14:39:32 (6746933082962) STATS - SET, 40.6, 0
2018-11-24 14:39:32 (6746933165466) STATS - SET, 40.7, 0
2018-11-24 14:39:32 (6746933253171) STATS - SET, 40.8, 0
2018-11-24 14:39:32 (6746933335674) STATS - SET, 40.9, 0
2018-11-24 14:39:32 (6746933488882) STATS - SET, 41.0, 2
2018-11-24 14:39:32 (6746933580686) STATS - SET, 41.1, 1
2018-11-24 14:39:32 (6746933664390) STATS - SET, 41.2, 0
2018-11-24 14:39:32 (6746933746994) STATS - SET, 41.3, 0
2018-11-24 14:39:32 (6746933829098) STATS - SET, 41.4, 1
2018-11-24 14:39:32 (6746933911502) STATS - SET, 41.5, 0
2018-11-24 14:39:32 (6746934124912) STATS - SET, 41.6, 0
2018-11-24 14:39:32 (6746934213516) STATS - SET, 41.7, 1
2018-11-24 14:39:32 (6746934297320) STATS - SET, 41.8, 0
2018-11-24 14:39:32 (6746934380424) STATS - SET, 41.9, 0
2018-11-24 14:39:32 (6746934460928) STATS - SET, 42.0, 0
2018-11-24 14:39:32 (6746934542832) STATS - SET, 42.1, 0
2018-11-24 14:39:32 (6746934625335) STATS - SET, 42.2, 0
2018-11-24 14:39:32 (6746934707339) STATS - SET, 42.3, 0
2018-11-24 14:39:32 (6746934790043) STATS - SET, 42.4, 0
2018-11-24 14:39:32 (6746934872547) STATS - SET, 42.5, 0
2018-11-24 14:39:32 (6746934954551) STATS - SET, 42.6, 0
2018-11-24 14:39:32 (6746935036255) STATS - SET, 42.7, 0
2018-11-24 14:39:32 (6746935118559) STATS - SET, 42.8, 0
2018-11-24 14:39:32 (6746935200363) STATS - SET, 42.9, 0
2018-11-24 14:39:32 (6746935279866) STATS - SET, 43.0, 0
2018-11-24 14:39:32 (6746935361870) STATS - SET, 43.1, 0
2018-11-24 14:39:32 (6746935443774) STATS - SET, 43.2, 0
2018-11-24 14:39:32 (6746935595481) STATS - SET, 43.3, 0
2018-11-24 14:39:32 (6746935680885) STATS - SET, 43.4, 0
2018-11-24 14:39:32 (6746935763489) STATS - SET, 43.5, 0
2018-11-24 14:39:32 (6746941816176) STATS - SET, 43.6, 0
2018-11-24 14:39:32 (6746941966183) STATS - SET, 43.7, 0
2018-11-24 14:39:32 (6746942056987) STATS - SET, 43.8, 0
2018-11-24 14:39:32 (6746942142591) STATS - SET, 43.9, 0
2018-11-24 14:39:32 (6746942255296) STATS - SET, 44.0, 0
2018-11-24 14:39:32 (6746942342701) STATS - SET, 44.1, 0
2018-11-24 14:39:32 (6746942425104) STATS - SET, 44.2, 0
2018-11-24 14:39:32 (6746942507608) STATS - SET, 44.3, 1
2018-11-24 14:39:32 (6746942589312) STATS - SET, 44.4, 0
2018-11-24 14:39:32 (6746942670716) STATS - SET, 44.5, 0
2018-11-24 14:39:32 (6746942764620) STATS - SET, 44.6, 0
2018-11-24 14:39:32 (6746942872226) STATS - SET, 44.7, 0
2018-11-24 14:39:32 (6746942963730) STATS - SET, 44.8, 1
2018-11-24 14:39:32 (6746943047434) STATS - SET, 44.9, 0
2018-11-24 14:39:32 (6746943152639) STATS - SET, 45.0, 0
2018-11-24 14:39:32 (6746943239743) STATS - SET, 45.1, 0
2018-11-24 14:39:32 (6746943403151) STATS - SET, 45.2, 0
2018-11-24 14:39:32 (6746943486455) STATS - SET, 45.3, 0
2018-11-24 14:39:32 (6746943568659) STATS - SET, 45.4, 0
2018-11-24 14:39:32 (6746943650862) STATS - SET, 45.5, 0
2018-11-24 14:39:32 (6746943732066) STATS - SET, 45.6, 0
2018-11-24 14:39:32 (6746943812870) STATS - SET, 45.7, 0
2018-11-24 14:39:32 (6746943893774) STATS - SET, 45.8, 0
2018-11-24 14:39:32 (6746943979878) STATS - SET, 45.9, 0
2018-11-24 14:39:32 (6746944102284) STATS - SET, 46.0, 0
2018-11-24 14:39:32 (6746944185788) STATS - SET, 46.1, 0
2018-11-24 14:39:32 (6746944267392) STATS - SET, 46.2, 0
2018-11-24 14:39:32 (6746944380997) STATS - SET, 46.3, 0
2018-11-24 14:39:32 (6746944466801) STATS - SET, 46.4, 0
2018-11-24 14:39:32 (6746944548605) STATS - SET, 46.5, 0
2018-11-24 14:39:32 (6746944629709) STATS - SET, 46.6, 0
2018-11-24 14:39:32 (6746944710613) STATS - SET, 46.7, 0
2018-11-24 14:39:32 (6746944998026) STATS - SET, 46.8, 0
2018-11-24 14:39:32 (6746945108831) STATS - SET, 46.9, 0
2018-11-24 14:39:32 (6746945190135) STATS - SET, 47.0, 0
2018-11-24 14:39:32 (6746945278339) STATS - SET, 47.1, 0
2018-11-24 14:39:32 (6746945361143) STATS - SET, 47.2, 0
2018-11-24 14:39:32 (6746945443647) STATS - SET, 47.3, 0
2018-11-24 14:39:32 (6746945557453) STATS - SET, 47.4, 0
2018-11-24 14:39:32 (6746945686559) STATS - SET, 47.5, 0
2018-11-24 14:39:32 (6746945769763) STATS - SET, 47.6, 0
2018-11-24 14:39:32 (6746951729445) STATS - SET, 47.7, 0
2018-11-24 14:39:32 (6746951866451) STATS - SET, 47.8, 0
2018-11-24 14:39:32 (6746952051860) STATS - SET, 47.9, 0
2018-11-24 14:39:32 (6746952137064) STATS - SET, 48.0, 0
2018-11-24 14:39:32 (6746952230668) STATS - SET, 48.1, 0
2018-11-24 14:39:32 (6746952312172) STATS - SET, 48.2, 0
2018-11-24 14:39:32 (6746952392476) STATS - SET, 48.3, 0
2018-11-24 14:39:32 (6746952473080) STATS - SET, 48.4, 0
2018-11-24 14:39:32 (6746952859998) STATS - SET, 48.5, 0
2018-11-24 14:39:32 (6746952950602) STATS - SET, 48.6, 0
2018-11-24 14:39:32 (6746953080808) STATS - SET, 48.7, 0
2018-11-24 14:39:32 (6746953164512) STATS - SET, 48.8, 0
2018-11-24 14:39:32 (6746953279418) STATS - SET, 48.9, 0
2018-11-24 14:39:32 (6746953358522) STATS - SET, 49.0, 0
2018-11-24 14:39:32 (6746953516629) STATS - SET, 49.1, 0
2018-11-24 14:39:32 (6746953760241) STATS - SET, 49.2, 0
2018-11-24 14:39:32 (6746953848545) STATS - SET, 49.3, 0
2018-11-24 14:39:32 (6746953971751) STATS - SET, 49.4, 0
2018-11-24 14:39:32 (6746954353569) STATS - SET, 49.5, 0
2018-11-24 14:39:32 (6746954558178) STATS - SET, 49.6, 0
2018-11-24 14:39:32 (6746954648583) STATS - SET, 49.7, 0
2018-11-24 14:39:32 (6746954730387) STATS - SET, 49.8, 0
2018-11-24 14:39:32 (6746954809590) STATS - SET, 49.9, 0
2018-11-24 14:39:32 (6746954886994) STATS - SET, 50.0, 0
2018-11-24 14:39:32 (6746954965398) STATS - SET, 50.1, 0
2018-11-24 14:39:32 (6746955043701) STATS - SET, 50.2, 0
2018-11-24 14:39:32 (6746955122705) STATS - SET, 50.3, 0
2018-11-24 14:39:32 (6746955242511) STATS - SET, 50.4, 0
2018-11-24 14:39:32 (6746955329115) STATS - SET, 50.5, 0
2018-11-24 14:39:32 (6746955408319) STATS - SET, 50.6, 0
2018-11-24 14:39:32 (6746955487222) STATS - SET, 50.7, 0
2018-11-24 14:39:32 (6746955565726) STATS - SET, 50.8, 0
2018-11-24 14:39:32 (6746955644830) STATS - SET, 50.9, 0
2018-11-24 14:39:32 (6746955721133) STATS - SET, 51.0, 0
2018-11-24 14:39:32 (6746955847139) STATS - SET, 51.1, 0
2018-11-24 14:39:32 (6746961810921) STATS - SET, 51.2, 0
2018-11-24 14:39:32 (6746961925727) STATS - SET, 51.3, 0
2018-11-24 14:39:32 (6746962009231) STATS - SET, 51.4, 0
2018-11-24 14:39:32 (6746962089035) STATS - SET, 51.5, 0
2018-11-24 14:39:32 (6746962167838) STATS - SET, 51.6, 0
2018-11-24 14:39:32 (6746962247142) STATS - SET, 51.7, 0
2018-11-24 14:39:32 (6746962326646) STATS - SET, 51.8, 0
2018-11-24 14:39:32 (6746962405650) STATS - SET, 51.9, 0
2018-11-24 14:39:32 (6746962481853) STATS - SET, 52.0, 0
2018-11-24 14:39:32 (6746962560257) STATS - SET, 52.1, 0
2018-11-24 14:39:32 (6746962638061) STATS - SET, 52.2, 0
2018-11-24 14:39:32 (6746962725465) STATS - SET, 52.3, 0
2018-11-24 14:39:32 (6746962804968) STATS - SET, 52.4, 0
2018-11-24 14:39:32 (6746962882572) STATS - SET, 52.5, 0
2018-11-24 14:39:32 (6746962960576) STATS - SET, 52.6, 0
2018-11-24 14:39:32 (6746963038880) STATS - SET, 52.7, 0
2018-11-24 14:39:32 (6746963117183) STATS - SET, 52.8, 0
2018-11-24 14:39:32 (6746963196587) STATS - SET, 52.9, 0
2018-11-24 14:39:32 (6746963272691) STATS - SET, 53.0, 0
2018-11-24 14:39:32 (6746963390896) STATS - SET, 53.1, 0
2018-11-24 14:39:32 (6746963474400) STATS - SET, 53.2, 0
2018-11-24 14:39:32 (6746963553204) STATS - SET, 53.3, 0
2018-11-24 14:39:32 (6746963631508) STATS - SET, 53.4, 0
2018-11-24 14:39:32 (6746963709811) STATS - SET, 53.5, 0
2018-11-24 14:39:32 (6746963787215) STATS - SET, 53.6, 0
2018-11-24 14:39:32 (6746963865019) STATS - SET, 53.7, 0
2018-11-24 14:39:32 (6746963942122) STATS - SET, 53.8, 0
2018-11-24 14:39:32 (6746964078229) STATS - SET, 53.9, 0
2018-11-24 14:39:32 (6746964162233) STATS - SET, 54.0, 0
2018-11-24 14:39:32 (6746964246237) STATS - SET, 54.1, 0
2018-11-24 14:39:32 (6746964325340) STATS - SET, 54.2, 0
2018-11-24 14:39:32 (6746964404044) STATS - SET, 54.3, 0
2018-11-24 14:39:32 (6746964482548) STATS - SET, 54.4, 0
2018-11-24 14:39:32 (6746964560852) STATS - SET, 54.5, 0
2018-11-24 14:39:32 (6746964645656) STATS - SET, 54.6, 0
2018-11-24 14:39:32 (6746964724159) STATS - SET, 54.7, 0
2018-11-24 14:39:32 (6746964802663) STATS - SET, 54.8, 0
2018-11-24 14:39:32 (6746964881067) STATS - SET, 54.9, 0
2018-11-24 14:39:32 (6746964961170) STATS - SET, 55.0, 1
2018-11-24 14:39:32 (6746965038874) STATS - SET, 55.1, 2
2018-11-24 14:39:32 (6746965116578) STATS - SET, 55.2, 1
2018-11-24 14:39:32 (6746965195682) STATS - SET, 55.3, 0
2018-11-24 14:39:32 (6746965274085) STATS - SET, 55.4, 1
2018-11-24 14:39:32 (6746965351789) STATS - SET, 55.5, 2
2018-11-24 14:39:32 (6746965429393) STATS - SET, 55.6, 0
2018-11-24 14:39:32 (6746965506996) STATS - SET, 55.7, 1
2018-11-24 14:39:32 (6746965588700) STATS - SET, 55.8, 1
2018-11-24 14:39:32 (6746965668704) STATS - SET, 55.9, 0
2018-11-24 14:39:32 (6746965745308) STATS - SET, 56.0, 2
2018-11-24 14:39:32 (6746965827111) STATS - SET, 56.1, 1
2018-11-24 14:39:32 (6746971757092) STATS - SET, 56.2, 0
2018-11-24 14:39:32 (6746971864397) STATS - SET, 56.3, 1
2018-11-24 14:39:32 (6746971984603) STATS - SET, 56.4, 0
2018-11-24 14:39:32 (6746972085107) STATS - SET, 56.5, 2
2018-11-24 14:39:32 (6746972157811) STATS - SET, 56.6, 0
2018-11-24 14:39:32 (6746972316718) STATS - SET, 56.7, 0
2018-11-24 14:39:32 (6746972391122) STATS - SET, 56.8, 1
2018-11-24 14:39:32 (6746972463525) STATS - SET, 56.9, 0
2018-11-24 14:39:32 (6746972531629) STATS - SET, 57.0, 2
2018-11-24 14:39:32 (6746972601632) STATS - SET, 57.1, 2
2018-11-24 14:39:32 (6746972671835) STATS - SET, 57.2, 0
2018-11-24 14:39:32 (6746972741739) STATS - SET, 57.3, 0
2018-11-24 14:39:32 (6746972812542) STATS - SET, 57.4, 1
2018-11-24 14:39:32 (6746972882645) STATS - SET, 57.5, 0
2018-11-24 14:39:32 (6746972951848) STATS - SET, 57.6, 0
2018-11-24 14:39:32 (6746973021352) STATS - SET, 57.7, 0
2018-11-24 14:39:32 (6746973091655) STATS - SET, 57.8, 0
2018-11-24 14:39:32 (6746973161858) STATS - SET, 57.9, 0
2018-11-24 14:39:32 (6746973230262) STATS - SET, 58.0, 0
2018-11-24 14:39:32 (6746973300465) STATS - SET, 58.1, 0
2018-11-24 14:39:32 (6746973369968) STATS - SET, 58.2, 0
2018-11-24 14:39:32 (6746973440072) STATS - SET, 58.3, 0
2018-11-24 14:39:32 (6746973510675) STATS - SET, 58.4, 0
2018-11-24 14:39:32 (6746973579778) STATS - SET, 58.5, 0
2018-11-24 14:39:32 (6746973648881) STATS - SET, 58.6, 0
2018-11-24 14:39:32 (6746973718785) STATS - SET, 58.7, 0
2018-11-24 14:39:32 (6746973788488) STATS - SET, 58.8, 0
2018-11-24 14:39:32 (6746973858991) STATS - SET, 58.9, 0
2018-11-24 14:39:32 (6746973926295) STATS - SET, 59.0, 0
2018-11-24 14:39:32 (6746974042100) STATS - SET, 59.1, 0
2018-11-24 14:39:32 (6746974131104) STATS - SET, 59.2, 0
2018-11-24 14:39:32 (6746974203808) STATS - SET, 59.3, 0
2018-11-24 14:39:32 (6746974275011) STATS - SET, 59.4, 0
2018-11-24 14:39:32 (6746974346014) STATS - SET, 59.5, 0
2018-11-24 14:39:32 (6746974416618) STATS - SET, 59.6, 0
2018-11-24 14:39:32 (6746974486821) STATS - SET, 59.7, 0
2018-11-24 14:39:32 (6746974557724) STATS - SET, 59.8, 0
2018-11-24 14:39:32 (6746974627828) STATS - SET, 59.9, 0
2018-11-24 14:39:32 (6746974696031) STATS - SET, 60.0, 0
2018-11-24 14:39:32 (6746974765534) STATS - SET, 60.1, 0
2018-11-24 14:39:32 (6746974834838) STATS - SET, 60.2, 0
2018-11-24 14:39:32 (6746974905541) STATS - SET, 60.3, 0
2018-11-24 14:39:32 (6746975016346) STATS - SET, 60.4, 0
2018-11-24 14:39:32 (6746975089250) STATS - SET, 60.5, 0
2018-11-24 14:39:32 (6746975164953) STATS - SET, 60.6, 0
2018-11-24 14:39:32 (6746975239657) STATS - SET, 60.7, 0
2018-11-24 14:39:32 (6746975310060) STATS - SET, 60.8, 0
2018-11-24 14:39:32 (6746975382863) STATS - SET, 60.9, 0
2018-11-24 14:39:32 (6746975449967) STATS - SET, 61.0, 0
2018-11-24 14:39:32 (6746975698078) STATS - SET, 61.1, 0
2018-11-24 14:39:32 (6746975793783) STATS - SET, 61.2, 0
2018-11-24 14:39:32 (6746981646760) STATS - SET, 61.3, 0
2018-11-24 14:39:32 (6746981723863) STATS - SET, 61.4, 0
2018-11-24 14:39:32 (6746981811668) STATS - SET, 61.5, 0
2018-11-24 14:39:32 (6746981883271) STATS - SET, 61.6, 0
2018-11-24 14:39:32 (6746982005377) STATS - SET, 61.7, 0
2018-11-24 14:39:32 (6746982077580) STATS - SET, 61.8, 0
2018-11-24 14:39:32 (6746982198786) STATS - SET, 61.9, 0
2018-11-24 14:39:32 (6746982279590) STATS - SET, 62.0, 0
2018-11-24 14:39:32 (6746982350093) STATS - SET, 62.1, 0
2018-11-24 14:39:32 (6746982429197) STATS - SET, 62.2, 0
2018-11-24 14:39:32 (6746982517601) STATS - SET, 62.3, 0
2018-11-24 14:39:32 (6746982642207) STATS - SET, 62.4, 0
2018-11-24 14:39:32 (6746982715810) STATS - SET, 62.5, 0
2018-11-24 14:39:32 (6746982786614) STATS - SET, 62.6, 0
2018-11-24 14:39:32 (6746982860817) STATS - SET, 62.7, 0
2018-11-24 14:39:32 (6746982935421) STATS - SET, 62.8, 1
2018-11-24 14:39:32 (6746983059627) STATS - SET, 62.9, 0
2018-11-24 14:39:32 (6746983133630) STATS - SET, 63.0, 0
2018-11-24 14:39:32 (6746983203533) STATS - SET, 63.1, 0
2018-11-24 14:39:32 (6746983272537) STATS - SET, 63.2, 0
2018-11-24 14:39:32 (6746983342440) STATS - SET, 63.3, 0
2018-11-24 14:39:32 (6746983411843) STATS - SET, 63.4, 0
2018-11-24 14:39:32 (6746983481547) STATS - SET, 63.5, 0
2018-11-24 14:39:32 (6746983550350) STATS - SET, 63.6, 1
2018-11-24 14:39:32 (6746983619253) STATS - SET, 63.7, 0
2018-11-24 14:39:32 (6746983688356) STATS - SET, 63.8, 0
2018-11-24 14:39:32 (6746983762860) STATS - SET, 63.9, 0
2018-11-24 14:39:32 (6746983963369) STATS - SET, 64.0, 0
2018-11-24 14:39:32 (6746984061674) STATS - SET, 64.1, 0
2018-11-24 14:39:32 (6746984134477) STATS - SET, 64.2, 0
2018-11-24 14:39:32 (6746984204481) STATS - SET, 64.3, 0
2018-11-24 14:39:32 (6746984273584) STATS - SET, 64.4, 0
2018-11-24 14:39:32 (6746984425691) STATS - SET, 64.5, 0
2018-11-24 14:39:32 (6746984501995) STATS - SET, 64.6, 0
2018-11-24 14:39:32 (6746984572298) STATS - SET, 64.7, 0
2018-11-24 14:39:32 (6746984642301) STATS - SET, 64.8, 0
2018-11-24 14:39:32 (6746984711205) STATS - SET, 64.9, 0
2018-11-24 14:39:32 (6746984777408) STATS - SET, 65.0, 0
2018-11-24 14:39:32 (6746984851811) STATS - SET, 65.1, 0
2018-11-24 14:39:32 (6746984922615) STATS - SET, 65.2, 0
2018-11-24 14:39:32 (6746984996918) STATS - SET, 65.3, 0
2018-11-24 14:39:32 (6746985067422) STATS - SET, 65.4, 0
2018-11-24 14:39:32 (6746985136825) STATS - SET, 65.5, 0
2018-11-24 14:39:32 (6746985205928) STATS - SET, 65.6, 0
2018-11-24 14:39:32 (6746985275331) STATS - SET, 65.7, 0
2018-11-24 14:39:32 (6746985344535) STATS - SET, 65.8, 0
2018-11-24 14:39:32 (6746985413438) STATS - SET, 65.9, 0
2018-11-24 14:39:32 (6746985479741) STATS - SET, 66.0, 0
2018-11-24 14:39:32 (6746985548544) STATS - SET, 66.1, 0
2018-11-24 14:39:32 (6746985617748) STATS - SET, 66.2, 0
2018-11-24 14:39:32 (6746985686951) STATS - SET, 66.3, 0
2018-11-24 14:39:32 (6746991495726) STATS - SET, 66.4, 0
2018-11-24 14:39:32 (6746991648033) STATS - SET, 66.5, 0
2018-11-24 14:39:32 (6746991746638) STATS - SET, 66.6, 0
2018-11-24 14:39:32 (6746991818441) STATS - SET, 66.7, 0
2018-11-24 14:39:32 (6746991886244) STATS - SET, 66.8, 0
