2018-11-24 14:15:14 (5289460093796) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:16:39 (5373632426862) STATS -  5.00, 6063, 16, 3.720535, 6.856352, 10.895473, 10.895473, 0.000000, 0.000000, 30316, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5373906489568) STATS - 10.00, 7133, 14, 2.828254, 7.248166, 10.257583, 10.257583, 0.000000, 0.000000, 35669, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374060453193) STATS - 15.00, 6788, 14, 2.933385, 7.732315, 10.820290, 10.820290, 0.000000, 0.000000, 33940, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374206718968) STATS - 20.00, 6861, 15, 2.903020, 7.695316, 10.848341, 10.848341, 0.000000, 0.000000, 34305, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374335819758) STATS - 25.00, 6863, 14, 2.828637, 7.684648, 10.728439, 10.728439, 0.000000, 0.000000, 34318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374466573025) STATS - 30.00, 6937, 14, 2.846169, 7.703893, 10.719012, 10.719012, 0.000000, 0.000000, 34689, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374597061979) STATS - 35.00, 6961, 14, 2.821178, 7.681161, 10.702463, 10.702463, 0.000000, 0.000000, 34808, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374706207759) STATS - 40.00, 7004, 14, 2.862127, 7.590421, 10.641231, 10.641231, 0.000000, 0.000000, 35023, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374813911373) STATS - 45.00, 6959, 13, 2.715939, 7.678726, 10.611439, 10.611439, 0.000000, 0.000000, 34798, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374905373846) STATS - 50.00, 6935, 14, 2.755233, 7.548660, 10.519777, 10.519777, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374991814190) STATS - 55.00, 6955, 14, 2.768720, 7.692551, 10.724303, 10.724303, 0.000000, 0.000000, 34776, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375069529136) STATS - 60.00, 6762, 14, 2.835727, 7.769130, 10.813994, 10.813994, 0.000000, 0.000000, 33813, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375142033444) STATS - 65.00, 6974, 14, 2.722038, 7.508354, 10.437109, 10.437109, 0.000000, 0.000000, 34872, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375200392107) STATS - 70.00, 7021, 14, 2.704460, 7.303385, 10.204560, 10.204560, 0.000000, 0.000000, 35109, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375209722733) STATS - 70.00, 230, 7, 1.570763, 3.306784, 5.027201, 5.027201, 0.000000, 0.000000, 1153, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:41 (5375783465109) STATS - Type, Interval, Responses
2018-11-24 14:16:41 (5376357476097) STATS - SET, 31.0, 19
2018-11-24 14:16:41 (5376357567201) STATS - SET, 31.1, 30
2018-11-24 14:16:41 (5376357658805) STATS - SET, 31.2, 28
2018-11-24 14:16:41 (5376357749909) STATS - SET, 31.3, 25
2018-11-24 14:16:41 (5376357842413) STATS - SET, 31.4, 34
2018-11-24 14:16:41 (5376357933718) STATS - SET, 31.5, 23
2018-11-24 14:16:41 (5376358024722) STATS - SET, 31.6, 25
2018-11-24 14:16:41 (5376358116126) STATS - SET, 31.7, 19
2018-11-24 14:16:41 (5376364049997) STATS - SET, 31.8, 20
2018-11-24 14:16:41 (5376364163202) STATS - SET, 31.9, 10
2018-11-24 14:16:41 (5376364267507) STATS - SET, 32.0, 21
2018-11-24 14:16:41 (5376364362711) STATS - SET, 32.1, 17
2018-11-24 14:16:41 (5376364454115) STATS - SET, 32.2, 16
2018-11-24 14:16:41 (5376364545919) STATS - SET, 32.3, 10
2018-11-24 14:16:41 (5376364675725) STATS - SET, 32.4, 22
2018-11-24 14:16:41 (5376364768929) STATS - SET, 32.5, 11
2018-11-24 14:16:41 (5376364859934) STATS - SET, 32.6, 16
2018-11-24 14:16:41 (5376364950738) STATS - SET, 32.7, 22
2018-11-24 14:16:41 (5376365042342) STATS - SET, 32.8, 13
2018-11-24 14:16:41 (5376365133246) STATS - SET, 32.9, 15
2018-11-24 14:16:41 (5376365222050) STATS - SET, 33.0, 8
2018-11-24 14:16:41 (5376365312954) STATS - SET, 33.1, 14
2018-11-24 14:16:41 (5376365403558) STATS - SET, 33.2, 8
2018-11-24 14:16:41 (5376365495063) STATS - SET, 33.3, 12
2018-11-24 14:16:41 (5376365657670) STATS - SET, 33.4, 8
2018-11-24 14:16:41 (5376365752374) STATS - SET, 33.5, 4
2018-11-24 14:16:41 (5376365842278) STATS - SET, 33.6, 10
2018-11-24 14:16:41 (5376365959984) STATS - SET, 33.7, 9
2018-11-24 14:16:41 (5376366054388) STATS - SET, 33.8, 11
2018-11-24 14:16:41 (5376366144192) STATS - SET, 33.9, 11
2018-11-24 14:16:41 (5376366230696) STATS - SET, 34.0, 9
2018-11-24 14:16:41 (5376366319500) STATS - SET, 34.1, 20
2018-11-24 14:16:41 (5376366407104) STATS - SET, 34.2, 16
2018-11-24 14:16:41 (5376366494408) STATS - SET, 34.3, 8
2018-11-24 14:16:41 (5376366601513) STATS - SET, 34.4, 10
2018-11-24 14:16:41 (5376366695617) STATS - SET, 34.5, 6
2018-11-24 14:16:41 (5376366836424) STATS - SET, 34.6, 8
2018-11-24 14:16:41 (5376366929128) STATS - SET, 34.7, 8
2018-11-24 14:16:41 (5376367018032) STATS - SET, 34.8, 9
2018-11-24 14:16:41 (5376367106736) STATS - SET, 34.9, 10
2018-11-24 14:16:41 (5376367191640) STATS - SET, 35.0, 8
2018-11-24 14:16:41 (5376367284544) STATS - SET, 35.1, 13
2018-11-24 14:16:41 (5376367373348) STATS - SET, 35.2, 7
2018-11-24 14:16:41 (5376367465352) STATS - SET, 35.3, 9
2018-11-24 14:16:41 (5376367554656) STATS - SET, 35.4, 15
2018-11-24 14:16:41 (5376367645761) STATS - SET, 35.5, 15
2018-11-24 14:16:41 (5376368036478) STATS - SET, 35.6, 8
2018-11-24 14:16:41 (5376368138683) STATS - SET, 35.7, 15
2018-11-24 14:16:41 (5376373968149) STATS - SET, 35.8, 14
2018-11-24 14:16:41 (5376374148957) STATS - SET, 35.9, 13
2018-11-24 14:16:41 (5376374247362) STATS - SET, 36.0, 10
2018-11-24 14:16:41 (5376374391868) STATS - SET, 36.1, 19
2018-11-24 14:16:41 (5376374502273) STATS - SET, 36.2, 23
2018-11-24 14:16:41 (5376374632579) STATS - SET, 36.3, 16
2018-11-24 14:16:41 (5376374733284) STATS - SET, 36.4, 19
2018-11-24 14:16:41 (5376374822488) STATS - SET, 36.5, 18
2018-11-24 14:16:41 (5376374987296) STATS - SET, 36.6, 19
2018-11-24 14:16:41 (5376375129202) STATS - SET, 36.7, 25
2018-11-24 14:16:41 (5376375246407) STATS - SET, 36.8, 16
2018-11-24 14:16:41 (5376375372013) STATS - SET, 36.9, 10
2018-11-24 14:16:41 (5376375459217) STATS - SET, 37.0, 14
2018-11-24 14:16:41 (5376375547921) STATS - SET, 37.1, 20
2018-11-24 14:16:41 (5376375636025) STATS - SET, 37.2, 20
2018-11-24 14:16:41 (5376375724529) STATS - SET, 37.3, 25
2018-11-24 14:16:41 (5376375813033) STATS - SET, 37.4, 19
2018-11-24 14:16:41 (5376375928439) STATS - SET, 37.5, 26
2018-11-24 14:16:41 (5376376042644) STATS - SET, 37.6, 20
2018-11-24 14:16:41 (5376376135148) STATS - SET, 37.7, 13
2018-11-24 14:16:41 (5376376223352) STATS - SET, 37.8, 18
2018-11-24 14:16:41 (5376376356258) STATS - SET, 37.9, 18
2018-11-24 14:16:41 (5376376496764) STATS - SET, 38.0, 15
2018-11-24 14:16:41 (5376376590969) STATS - SET, 38.1, 8
2018-11-24 14:16:41 (5376376678773) STATS - SET, 38.2, 7
2018-11-24 14:16:41 (5376376770777) STATS - SET, 38.3, 14
2018-11-24 14:16:41 (5376376863681) STATS - SET, 38.4, 6
2018-11-24 14:16:41 (5376376952185) STATS - SET, 38.5, 11
2018-11-24 14:16:41 (5376377038789) STATS - SET, 38.6, 11
2018-11-24 14:16:41 (5376377125093) STATS - SET, 38.7, 9
2018-11-24 14:16:41 (5376377233098) STATS - SET, 38.8, 6
2018-11-24 14:16:41 (5376377324502) STATS - SET, 38.9, 19
2018-11-24 14:16:41 (5376377409206) STATS - SET, 39.0, 9
2018-11-24 14:16:41 (5376377495310) STATS - SET, 39.1, 12
2018-11-24 14:16:41 (5376377581114) STATS - SET, 39.2, 12
2018-11-24 14:16:41 (5376377667418) STATS - SET, 39.3, 8
2018-11-24 14:16:41 (5376377757822) STATS - SET, 39.4, 13
2018-11-24 14:16:41 (5376377844626) STATS - SET, 39.5, 10
2018-11-24 14:16:41 (5376377929630) STATS - SET, 39.6, 11
2018-11-24 14:16:41 (5376378015634) STATS - SET, 39.7, 14
2018-11-24 14:16:41 (5376383887202) STATS - SET, 39.8, 6
2018-11-24 14:16:41 (5376384072510) STATS - SET, 39.9, 6
2018-11-24 14:16:41 (5376384165214) STATS - SET, 40.0, 7
2018-11-24 14:16:41 (5376384257018) STATS - SET, 40.1, 6
2018-11-24 14:16:41 (5376384342322) STATS - SET, 40.2, 8
2018-11-24 14:16:41 (5376384434227) STATS - SET, 40.3, 9
2018-11-24 14:16:41 (5376384566333) STATS - SET, 40.4, 4
2018-11-24 14:16:41 (5376384659037) STATS - SET, 40.5, 9
2018-11-24 14:16:41 (5376384763642) STATS - SET, 40.6, 9
2018-11-24 14:16:41 (5376384856546) STATS - SET, 40.7, 13
2018-11-24 14:16:41 (5376384975251) STATS - SET, 40.8, 6
2018-11-24 14:16:41 (5376385061055) STATS - SET, 40.9, 3
2018-11-24 14:16:41 (5376385143059) STATS - SET, 41.0, 7
2018-11-24 14:16:41 (5376385226163) STATS - SET, 41.1, 6
2018-11-24 14:16:41 (5376385309266) STATS - SET, 41.2, 11
2018-11-24 14:16:41 (5376385394070) STATS - SET, 41.3, 7
2018-11-24 14:16:41 (5376385477574) STATS - SET, 41.4, 9
2018-11-24 14:16:41 (5376385560778) STATS - SET, 41.5, 8
2018-11-24 14:16:41 (5376385644082) STATS - SET, 41.6, 10
2018-11-24 14:16:41 (5376385726386) STATS - SET, 41.7, 10
2018-11-24 14:16:41 (5376385810089) STATS - SET, 41.8, 11
2018-11-24 14:16:41 (5376385892893) STATS - SET, 41.9, 12
2018-11-24 14:16:41 (5376385973997) STATS - SET, 42.0, 8
2018-11-24 14:16:41 (5376386059801) STATS - SET, 42.1, 8
2018-11-24 14:16:41 (5376386178306) STATS - SET, 42.2, 4
2018-11-24 14:16:41 (5376386262110) STATS - SET, 42.3, 5
2018-11-24 14:16:41 (5376386345014) STATS - SET, 42.4, 6
2018-11-24 14:16:41 (5376386425917) STATS - SET, 42.5, 4
2018-11-24 14:16:41 (5376386506721) STATS - SET, 42.6, 7
2018-11-24 14:16:41 (5376386587125) STATS - SET, 42.7, 10
2018-11-24 14:16:41 (5376386668929) STATS - SET, 42.8, 6
2018-11-24 14:16:41 (5376386750732) STATS - SET, 42.9, 0
2018-11-24 14:16:41 (5376386829936) STATS - SET, 43.0, 7
2018-11-24 14:16:41 (5376386910240) STATS - SET, 43.1, 3
2018-11-24 14:16:41 (5376386990943) STATS - SET, 43.2, 8
2018-11-24 14:16:41 (5376387143350) STATS - SET, 43.3, 4
2018-11-24 14:16:41 (5376387226654) STATS - SET, 43.4, 8
2018-11-24 14:16:41 (5376387309158) STATS - SET, 43.5, 7
2018-11-24 14:16:41 (5376387536468) STATS - SET, 43.6, 6
2018-11-24 14:16:41 (5376387621472) STATS - SET, 43.7, 7
2018-11-24 14:16:41 (5376387768679) STATS - SET, 43.8, 9
2018-11-24 14:16:41 (5376387854583) STATS - SET, 43.9, 10
2018-11-24 14:16:41 (5376387934086) STATS - SET, 44.0, 6
2018-11-24 14:16:41 (5376388040691) STATS - SET, 44.1, 5
2018-11-24 14:16:41 (5376393985462) STATS - SET, 44.2, 7
2018-11-24 14:16:41 (5376394081467) STATS - SET, 44.3, 4
2018-11-24 14:16:41 (5376394165271) STATS - SET, 44.4, 4
2018-11-24 14:16:41 (5376394251974) STATS - SET, 44.5, 7
2018-11-24 14:16:41 (5376394332878) STATS - SET, 44.6, 3
2018-11-24 14:16:41 (5376394413982) STATS - SET, 44.7, 9
2018-11-24 14:16:41 (5376394495286) STATS - SET, 44.8, 9
2018-11-24 14:16:41 (5376394578489) STATS - SET, 44.9, 7
2018-11-24 14:16:41 (5376394686794) STATS - SET, 45.0, 9
2018-11-24 14:16:41 (5376394769098) STATS - SET, 45.1, 2
2018-11-24 14:16:41 (5376394850002) STATS - SET, 45.2, 11
2018-11-24 14:16:41 (5376394930505) STATS - SET, 45.3, 10
2018-11-24 14:16:41 (5376395010509) STATS - SET, 45.4, 2
2018-11-24 14:16:41 (5376395091513) STATS - SET, 45.5, 1
2018-11-24 14:16:41 (5376395171316) STATS - SET, 45.6, 5
2018-11-24 14:16:41 (5376395251120) STATS - SET, 45.7, 4
2018-11-24 14:16:41 (5376395422728) STATS - SET, 45.8, 2
2018-11-24 14:16:41 (5376395505632) STATS - SET, 45.9, 8
2018-11-24 14:16:41 (5376395583835) STATS - SET, 46.0, 10
2018-11-24 14:16:41 (5376395663639) STATS - SET, 46.1, 4
2018-11-24 14:16:41 (5376395742542) STATS - SET, 46.2, 4
2018-11-24 14:16:41 (5376395822846) STATS - SET, 46.3, 9
2018-11-24 14:16:41 (5376395904250) STATS - SET, 46.4, 14
2018-11-24 14:16:41 (5376395983553) STATS - SET, 46.5, 8
2018-11-24 14:16:41 (5376396120360) STATS - SET, 46.6, 8
2018-11-24 14:16:41 (5376396227765) STATS - SET, 46.7, 20
2018-11-24 14:16:41 (5376396518178) STATS - SET, 46.8, 9
2018-11-24 14:16:41 (5376396636883) STATS - SET, 46.9, 10
2018-11-24 14:16:41 (5376396719187) STATS - SET, 47.0, 10
2018-11-24 14:16:41 (5376396806391) STATS - SET, 47.1, 10
2018-11-24 14:16:41 (5376396887495) STATS - SET, 47.2, 6
2018-11-24 14:16:41 (5376396998200) STATS - SET, 47.3, 5
2018-11-24 14:16:41 (5376397094004) STATS - SET, 47.4, 8
2018-11-24 14:16:41 (5376397173608) STATS - SET, 47.5, 7
2018-11-24 14:16:41 (5376397252211) STATS - SET, 47.6, 5
2018-11-24 14:16:41 (5376397331215) STATS - SET, 47.7, 8
2018-11-24 14:16:41 (5376397409919) STATS - SET, 47.8, 6
2018-11-24 14:16:41 (5376397510723) STATS - SET, 47.9, 8
2018-11-24 14:16:41 (5376397590127) STATS - SET, 48.0, 4
2018-11-24 14:16:41 (5376397682531) STATS - SET, 48.1, 10
2018-11-24 14:16:41 (5376397762535) STATS - SET, 48.2, 1
2018-11-24 14:16:41 (5376397849339) STATS - SET, 48.3, 3
2018-11-24 14:16:41 (5376403800510) STATS - SET, 48.4, 3
2018-11-24 14:16:41 (5376404272932) STATS - SET, 48.5, 6
2018-11-24 14:16:41 (5376404360836) STATS - SET, 48.6, 2
2018-11-24 14:16:41 (5376404437039) STATS - SET, 48.7, 3
2018-11-24 14:16:41 (5376404566545) STATS - SET, 48.8, 4
2018-11-24 14:16:41 (5376404653549) STATS - SET, 48.9, 2
2018-11-24 14:16:41 (5376404774455) STATS - SET, 49.0, 3
2018-11-24 14:16:41 (5376405043867) STATS - SET, 49.1, 2
2018-11-24 14:16:41 (5376405391283) STATS - SET, 49.2, 3
2018-11-24 14:16:41 (5376405501688) STATS - SET, 49.3, 3
2018-11-24 14:16:41 (5376405624493) STATS - SET, 49.4, 2
2018-11-24 14:16:41 (5376406015911) STATS - SET, 49.5, 1
2018-11-24 14:16:41 (5376406268723) STATS - SET, 49.6, 2
2018-11-24 14:16:41 (5376406371027) STATS - SET, 49.7, 3
2018-11-24 14:16:41 (5376406454131) STATS - SET, 49.8, 3
2018-11-24 14:16:41 (5376406531335) STATS - SET, 49.9, 7
2018-11-24 14:16:41 (5376406605538) STATS - SET, 50.0, 1
2018-11-24 14:16:41 (5376406681342) STATS - SET, 50.1, 0
2018-11-24 14:16:41 (5376406756745) STATS - SET, 50.2, 1
2018-11-24 14:16:41 (5376406832248) STATS - SET, 50.3, 2
2018-11-24 14:16:41 (5376406907752) STATS - SET, 50.4, 6
2018-11-24 14:16:41 (5376406983055) STATS - SET, 50.5, 1
2018-11-24 14:16:41 (5376407057359) STATS - SET, 50.6, 2
2018-11-24 14:16:41 (5376407132062) STATS - SET, 50.7, 1
2018-11-24 14:16:41 (5376407206865) STATS - SET, 50.8, 2
2018-11-24 14:16:41 (5376407281869) STATS - SET, 50.9, 2
2018-11-24 14:16:41 (5376407354172) STATS - SET, 51.0, 1
2018-11-24 14:16:41 (5376407469177) STATS - SET, 51.1, 4
2018-11-24 14:16:41 (5376407577082) STATS - SET, 51.2, 0
2018-11-24 14:16:41 (5376407657786) STATS - SET, 51.3, 2
2018-11-24 14:16:41 (5376407733389) STATS - SET, 51.4, 4
2018-11-24 14:16:41 (5376407808393) STATS - SET, 51.5, 2
2018-11-24 14:16:41 (5376407921598) STATS - SET, 51.6, 1
2018-11-24 14:16:41 (5376408026603) STATS - SET, 51.7, 3
2018-11-24 14:16:41 (5376408107807) STATS - SET, 51.8, 1
2018-11-24 14:16:41 (5376413770365) STATS - SET, 51.9, 0
2018-11-24 14:16:41 (5376413871870) STATS - SET, 52.0, 2
2018-11-24 14:16:41 (5376413949873) STATS - SET, 52.1, 3
2018-11-24 14:16:41 (5376414032577) STATS - SET, 52.2, 2
2018-11-24 14:16:41 (5376414148482) STATS - SET, 52.3, 1
2018-11-24 14:16:41 (5376414234586) STATS - SET, 52.4, 3
2018-11-24 14:16:41 (5376414310690) STATS - SET, 52.5, 1
2018-11-24 14:16:41 (5376414385693) STATS - SET, 52.6, 4
2018-11-24 14:16:41 (5376414460896) STATS - SET, 52.7, 1
2018-11-24 14:16:41 (5376414536300) STATS - SET, 52.8, 2
2018-11-24 14:16:41 (5376414946319) STATS - SET, 52.9, 3
2018-11-24 14:16:41 (5376415023722) STATS - SET, 53.0, 0
2018-11-24 14:16:41 (5376415099326) STATS - SET, 53.1, 1
2018-11-24 14:16:41 (5376415174729) STATS - SET, 53.2, 0
2018-11-24 14:16:41 (5376415257933) STATS - SET, 53.3, 2
2018-11-24 14:16:41 (5376415333536) STATS - SET, 53.4, 0
2018-11-24 14:16:41 (5376415408640) STATS - SET, 53.5, 2
2018-11-24 14:16:41 (5376415483743) STATS - SET, 53.6, 1
2018-11-24 14:16:41 (5376415557946) STATS - SET, 53.7, 2
2018-11-24 14:16:41 (5376415633150) STATS - SET, 53.8, 4
2018-11-24 14:16:41 (5376415708253) STATS - SET, 53.9, 1
2018-11-24 14:16:41 (5376415786357) STATS - SET, 54.0, 1
2018-11-24 14:16:41 (5376415862360) STATS - SET, 54.1, 1
2018-11-24 14:16:41 (5376415936964) STATS - SET, 54.2, 2
2018-11-24 14:16:41 (5376416031968) STATS - SET, 54.3, 2
2018-11-24 14:16:41 (5376416113672) STATS - SET, 54.4, 0
2018-11-24 14:16:41 (5376416189375) STATS - SET, 54.5, 2
2018-11-24 14:16:41 (5376416263879) STATS - SET, 54.6, 2
2018-11-24 14:16:41 (5376416339082) STATS - SET, 54.7, 0
2018-11-24 14:16:41 (5376416422586) STATS - SET, 54.8, 2
2018-11-24 14:16:41 (5376416499189) STATS - SET, 54.9, 2
2018-11-24 14:16:41 (5376416572093) STATS - SET, 55.0, 0
2018-11-24 14:16:41 (5376416646796) STATS - SET, 55.1, 0
2018-11-24 14:16:41 (5376416721100) STATS - SET, 55.2, 0
2018-11-24 14:16:41 (5376416796203) STATS - SET, 55.3, 0
2018-11-24 14:16:41 (5376416872206) STATS - SET, 55.4, 0
2018-11-24 14:16:41 (5376416946610) STATS - SET, 55.5, 0
2018-11-24 14:16:41 (5376417021713) STATS - SET, 55.6, 0
2018-11-24 14:16:41 (5376417096217) STATS - SET, 55.7, 0
2018-11-24 14:16:41 (5376417171820) STATS - SET, 55.8, 1
2018-11-24 14:16:41 (5376417246423) STATS - SET, 55.9, 0
2018-11-24 14:16:41 (5376417318527) STATS - SET, 56.0, 3
2018-11-24 14:16:41 (5376417392630) STATS - SET, 56.1, 0
2018-11-24 14:16:41 (5376417467234) STATS - SET, 56.2, 2
2018-11-24 14:16:41 (5376417542137) STATS - SET, 56.3, 0
2018-11-24 14:16:41 (5376417621341) STATS - SET, 56.4, 0
2018-11-24 14:16:41 (5376417697744) STATS - SET, 56.5, 1
2018-11-24 14:16:41 (5376417772948) STATS - SET, 56.6, 1
2018-11-24 14:16:41 (5376417848651) STATS - SET, 56.7, 2
2018-11-24 14:16:41 (5376417924454) STATS - SET, 56.8, 1
2018-11-24 14:16:41 (5376417999758) STATS - SET, 56.9, 0
2018-11-24 14:16:41 (5376423674817) STATS - SET, 57.0, 2
2018-11-24 14:16:41 (5376423762421) STATS - SET, 57.1, 0
2018-11-24 14:16:41 (5376423839924) STATS - SET, 57.2, 0
2018-11-24 14:16:41 (5376423916728) STATS - SET, 57.3, 0
2018-11-24 14:16:41 (5376423992631) STATS - SET, 57.4, 0
2018-11-24 14:16:41 (5376424088936) STATS - SET, 57.5, 0
2018-11-24 14:16:41 (5376424164239) STATS - SET, 57.6, 0
2018-11-24 14:16:41 (5376424244443) STATS - SET, 57.7, 2
2018-11-24 14:16:41 (5376424391149) STATS - SET, 57.8, 0
2018-11-24 14:16:41 (5376424466753) STATS - SET, 57.9, 0
2018-11-24 14:16:41 (5376424536256) STATS - SET, 58.0, 1
2018-11-24 14:16:41 (5376424608159) STATS - SET, 58.1, 0
2018-11-24 14:16:41 (5376424679163) STATS - SET, 58.2, 0
2018-11-24 14:16:41 (5376424750166) STATS - SET, 58.3, 0
2018-11-24 14:16:41 (5376424827669) STATS - SET, 58.4, 0
2018-11-24 14:16:41 (5376424899973) STATS - SET, 58.5, 0
2018-11-24 14:16:41 (5376424970876) STATS - SET, 58.6, 0
2018-11-24 14:16:41 (5376425042079) STATS - SET, 58.7, 0
2018-11-24 14:16:41 (5376425117183) STATS - SET, 58.8, 0
2018-11-24 14:16:41 (5376425188886) STATS - SET, 58.9, 0
2018-11-24 14:16:41 (5376425257389) STATS - SET, 59.0, 1
2018-11-24 14:16:41 (5376425328092) STATS - SET, 59.1, 0
2018-11-24 14:16:41 (5376425398595) STATS - SET, 59.2, 0
2018-11-24 14:16:41 (5376425469799) STATS - SET, 59.3, 0
2018-11-24 14:16:41 (5376425598205) STATS - SET, 59.4, 1
2018-11-24 14:16:41 (5376425679008) STATS - SET, 59.5, 0
2018-11-24 14:16:41 (5376425750911) STATS - SET, 59.6, 0
2018-11-24 14:16:41 (5376425822415) STATS - SET, 59.7, 0
2018-11-24 14:16:41 (5376425894518) STATS - SET, 59.8, 0
2018-11-24 14:16:41 (5376425965321) STATS - SET, 59.9, 1
2018-11-24 14:16:41 (5376426035124) STATS - SET, 60.0, 0
2018-11-24 14:16:41 (5376426106228) STATS - SET, 60.1, 0
2018-11-24 14:16:41 (5376426177231) STATS - SET, 60.2, 0
2018-11-24 14:16:41 (5376426248634) STATS - SET, 60.3, 0
2018-11-24 14:16:41 (5376426320037) STATS - SET, 60.4, 0
2018-11-24 14:16:41 (5376426390941) STATS - SET, 60.5, 0
2018-11-24 14:16:41 (5376426461244) STATS - SET, 60.6, 0
2018-11-24 14:16:41 (5376426537347) STATS - SET, 60.7, 1
2018-11-24 14:16:41 (5376426609351) STATS - SET, 60.8, 0
2018-11-24 14:16:41 (5376426685554) STATS - SET, 60.9, 0
2018-11-24 14:16:41 (5376426754357) STATS - SET, 61.0, 0
2018-11-24 14:16:41 (5376426828161) STATS - SET, 61.1, 0
2018-11-24 14:16:41 (5376426901064) STATS - SET, 61.2, 0
2018-11-24 14:16:41 (5376426978968) STATS - SET, 61.3, 0
2018-11-24 14:16:41 (5376427051571) STATS - SET, 61.4, 0
2018-11-24 14:16:41 (5376427122774) STATS - SET, 61.5, 0
2018-11-24 14:16:41 (5376427193277) STATS - SET, 61.6, 0
2018-11-24 14:16:41 (5376427263981) STATS - SET, 61.7, 1
2018-11-24 14:16:41 (5376427340984) STATS - SET, 61.8, 0
2018-11-24 14:16:41 (5376427423188) STATS - SET, 61.9, 1
2018-11-24 14:16:41 (5376427503191) STATS - SET, 62.0, 0
2018-11-24 14:16:41 (5376433157949) STATS - SET, 62.1, 0
2018-11-24 14:16:41 (5376433281655) STATS - SET, 62.2, 0
2018-11-24 14:16:41 (5376433381860) STATS - SET, 62.3, 1
2018-11-24 14:16:41 (5376433518566) STATS - SET, 62.4, 0
2018-11-24 14:16:41 (5376433601470) STATS - SET, 62.5, 1
2018-11-24 14:16:41 (5376433674373) STATS - SET, 62.6, 0
2018-11-24 14:16:41 (5376433746076) STATS - SET, 62.7, 2
2018-11-24 14:16:41 (5376433817980) STATS - SET, 62.8, 0
2018-11-24 14:16:41 (5376433889483) STATS - SET, 62.9, 0
2018-11-24 14:16:41 (5376433958486) STATS - SET, 63.0, 1
2018-11-24 14:16:41 (5376434029389) STATS - SET, 63.1, 0
2018-11-24 14:16:41 (5376434100692) STATS - SET, 63.2, 2
2018-11-24 14:16:41 (5376434173096) STATS - SET, 63.3, 1
2018-11-24 14:16:41 (5376434245299) STATS - SET, 63.4, 0
2018-11-24 14:16:41 (5376434316802) STATS - SET, 63.5, 1
2018-11-24 14:16:41 (5376434387706) STATS - SET, 63.6, 2
2018-11-24 14:16:41 (5376434458809) STATS - SET, 63.7, 0
2018-11-24 14:16:41 (5376434530612) STATS - SET, 63.8, 1
2018-11-24 14:16:41 (5376434606716) STATS - SET, 63.9, 0
2018-11-24 14:16:41 (5376434682419) STATS - SET, 64.0, 0
2018-11-24 14:16:41 (5376434759622) STATS - SET, 64.1, 1
2018-11-24 14:16:41 (5376434849927) STATS - SET, 64.2, 0
2018-11-24 14:16:41 (5376434942231) STATS - SET, 64.3, 0
2018-11-24 14:16:41 (5376435016934) STATS - SET, 64.4, 0
2018-11-24 14:16:41 (5376435086437) STATS - SET, 64.5, 0
2018-11-24 14:16:41 (5376435155241) STATS - SET, 64.6, 0
2018-11-24 14:16:41 (5376435223844) STATS - SET, 64.7, 0
2018-11-24 14:16:41 (5376435292247) STATS - SET, 64.8, 0
2018-11-24 14:16:41 (5376435398852) STATS - SET, 64.9, 0
2018-11-24 14:16:41 (5376435534258) STATS - SET, 65.0, 0
2018-11-24 14:16:41 (5376435630862) STATS - SET, 65.1, 1
2018-11-24 14:16:41 (5376435701665) STATS - SET, 65.2, 0
2018-11-24 14:16:41 (5376435770469) STATS - SET, 65.3, 0
2018-11-24 14:16:41 (5376435841172) STATS - SET, 65.4, 0
2018-11-24 14:16:41 (5376435909675) STATS - SET, 65.5, 1
2018-11-24 14:16:41 (5376435976878) STATS - SET, 65.6, 0
2018-11-24 14:16:41 (5376436067082) STATS - SET, 65.7, 0
2018-11-24 14:16:41 (5376436137185) STATS - SET, 65.8, 0
2018-11-24 14:16:41 (5376436204088) STATS - SET, 65.9, 0
2018-11-24 14:16:41 (5376436270791) STATS - SET, 66.0, 0
2018-11-24 14:16:41 (5376436387797) STATS - SET, 66.1, 0
2018-11-24 14:16:41 (5376436458000) STATS - SET, 66.2, 0
2018-11-24 14:16:41 (5376436525803) STATS - SET, 66.3, 0
2018-11-24 14:16:41 (5376436592606) STATS - SET, 66.4, 0
2018-11-24 14:16:41 (5376436659409) STATS - SET, 66.5, 0
