2018-11-24 13:06:14 (1148686746049) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:07:39 (1233758064666) STATS -  5.00, 3483, 7, 1.813053, 1.451167, 3.388150, 3.388150, 0.000000, 0.000000, 17419, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1233935818573) STATS - 10.00, 4212, 8, 1.445676, 1.271310, 2.818141, 2.818141, 0.000000, 0.000000, 21064, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234028774927) STATS - 15.00, 4054, 8, 1.559281, 1.244637, 2.918131, 2.918131, 0.000000, 0.000000, 20270, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234099427787) STATS - 20.00, 3459, 7, 1.431875, 1.221027, 2.793796, 2.793796, 0.000000, 0.000000, 17297, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234162583781) STATS - 25.00, 4178, 8, 1.572431, 1.182645, 2.842832, 2.842832, 0.000000, 0.000000, 20892, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234229089639) STATS - 30.00, 4115, 8, 1.644678, 1.318557, 3.073431, 3.073431, 0.000000, 0.000000, 20577, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234293167878) STATS - 35.00, 4190, 8, 1.633345, 1.290893, 3.024338, 3.024338, 0.000000, 0.000000, 20952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234339669755) STATS - 40.00, 4183, 8, 1.574342, 1.286625, 2.956689, 2.956689, 0.000000, 0.000000, 20916, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234387861916) STATS - 45.00, 4128, 8, 1.549744, 1.240255, 2.878869, 2.878869, 0.000000, 0.000000, 20640, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234441306434) STATS - 50.00, 4247, 8, 1.515977, 1.214670, 2.823277, 2.823277, 0.000000, 0.000000, 21238, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234477349999) STATS - 55.00, 4246, 8, 1.583178, 1.250185, 2.943805, 2.943805, 0.000000, 0.000000, 21233, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234509454572) STATS - 60.00, 4200, 8, 1.624175, 1.286387, 3.004433, 3.004433, 0.000000, 0.000000, 21002, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234534370593) STATS - 65.00, 4248, 8, 1.693410, 1.260973, 3.050038, 3.050038, 0.000000, 0.000000, 21243, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234553124711) STATS - 70.00, 4341, 8, 1.585724, 1.158480, 2.837870, 2.837870, 0.000000, 0.000000, 21705, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234560744084) STATS - 70.00, 85, 2, 0.643521, 1.406534, 2.263167, 2.263167, 0.000000, 0.000000, 426, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:40 (1234909528155) STATS - Type, Interval, Responses
2018-11-24 13:07:40 (1235325624318) STATS - SET, 31.3, 1
2018-11-24 13:07:40 (1235325718423) STATS - SET, 31.4, 1
2018-11-24 13:07:40 (1235325812227) STATS - SET, 31.5, 2
2018-11-24 13:07:40 (1235326034338) STATS - SET, 31.6, 1
2018-11-24 13:07:40 (1235326286651) STATS - SET, 31.7, 0
2018-11-24 13:07:40 (1235326391956) STATS - SET, 31.8, 0
2018-11-24 13:07:40 (1235326486360) STATS - SET, 31.9, 1
2018-11-24 13:07:40 (1235326574965) STATS - SET, 32.0, 0
2018-11-24 13:07:40 (1235326672169) STATS - SET, 32.1, 0
2018-11-24 13:07:40 (1235326768774) STATS - SET, 32.2, 0
2018-11-24 13:07:40 (1235326860679) STATS - SET, 32.3, 0
2018-11-24 13:07:40 (1235326951883) STATS - SET, 32.4, 0
2018-11-24 13:07:40 (1235327042388) STATS - SET, 32.5, 2
2018-11-24 13:07:40 (1235327133092) STATS - SET, 32.6, 0
2018-11-24 13:07:40 (1235327223796) STATS - SET, 32.7, 0
2018-11-24 13:07:40 (1235327314801) STATS - SET, 32.8, 0
2018-11-24 13:07:40 (1235327409606) STATS - SET, 32.9, 1
2018-11-24 13:07:40 (1235327497510) STATS - SET, 33.0, 0
2018-11-24 13:07:40 (1235327588314) STATS - SET, 33.1, 1
2018-11-24 13:07:40 (1235327679119) STATS - SET, 33.2, 0
2018-11-24 13:07:40 (1235327777224) STATS - SET, 33.3, 0
2018-11-24 13:07:40 (1235327872828) STATS - SET, 33.4, 0
2018-11-24 13:07:40 (1235327964333) STATS - SET, 33.5, 1
2018-11-24 13:07:40 (1235328082539) STATS - SET, 33.6, 0
2018-11-24 13:07:40 (1235328175443) STATS - SET, 33.7, 0
2018-11-24 13:07:40 (1235328266848) STATS - SET, 33.8, 0
2018-11-24 13:07:40 (1235328363852) STATS - SET, 33.9, 0
2018-11-24 13:07:40 (1235328451057) STATS - SET, 34.0, 2
2018-11-24 13:07:40 (1235328542061) STATS - SET, 34.1, 1
2018-11-24 13:07:40 (1235328633065) STATS - SET, 34.2, 0
2018-11-24 13:07:40 (1235328724070) STATS - SET, 34.3, 0
2018-11-24 13:07:40 (1235328814974) STATS - SET, 34.4, 1
2018-11-24 13:07:40 (1235328905079) STATS - SET, 34.5, 1
2018-11-24 13:07:40 (1235328995783) STATS - SET, 34.6, 2
2018-11-24 13:07:40 (1235329086888) STATS - SET, 34.7, 2
2018-11-24 13:07:40 (1235334608858) STATS - SET, 34.8, 0
2018-11-24 13:07:40 (1235334852270) STATS - SET, 34.9, 0
2018-11-24 13:07:40 (1235334945974) STATS - SET, 35.0, 0
2018-11-24 13:07:40 (1235335038379) STATS - SET, 35.1, 0
2018-11-24 13:07:40 (1235335155585) STATS - SET, 35.2, 0
2018-11-24 13:07:40 (1235335305292) STATS - SET, 35.3, 1
2018-11-24 13:07:40 (1235335741913) STATS - SET, 35.4, 1
2018-11-24 13:07:40 (1235335882820) STATS - SET, 35.5, 0
2018-11-24 13:07:40 (1235336064329) STATS - SET, 35.6, 0
2018-11-24 13:07:40 (1235336172534) STATS - SET, 35.7, 2
2018-11-24 13:07:40 (1235336269139) STATS - SET, 35.8, 2
2018-11-24 13:07:40 (1235336360744) STATS - SET, 35.9, 2
2018-11-24 13:07:40 (1235336447148) STATS - SET, 36.0, 0
2018-11-24 13:07:40 (1235336540452) STATS - SET, 36.1, 0
2018-11-24 13:07:40 (1235336630257) STATS - SET, 36.2, 0
2018-11-24 13:07:40 (1235336807365) STATS - SET, 36.3, 1
2018-11-24 13:07:40 (1235336910971) STATS - SET, 36.4, 1
2018-11-24 13:07:40 (1235337036777) STATS - SET, 36.5, 0
2018-11-24 13:07:40 (1235337181284) STATS - SET, 36.6, 0
2018-11-24 13:07:40 (1235337304790) STATS - SET, 36.7, 1
2018-11-24 13:07:40 (1235337435996) STATS - SET, 36.8, 0
2018-11-24 13:07:40 (1235337773013) STATS - SET, 36.9, 0
2018-11-24 13:07:40 (1235337870718) STATS - SET, 37.0, 0
2018-11-24 13:07:40 (1235337961422) STATS - SET, 37.1, 0
2018-11-24 13:07:40 (1235338051426) STATS - SET, 37.2, 0
2018-11-24 13:07:40 (1235338141731) STATS - SET, 37.3, 1
2018-11-24 13:07:40 (1235338274837) STATS - SET, 37.4, 0
2018-11-24 13:07:40 (1235338390343) STATS - SET, 37.5, 0
2018-11-24 13:07:40 (1235343889012) STATS - SET, 37.6, 0
2018-11-24 13:07:40 (1235344023819) STATS - SET, 37.7, 0
2018-11-24 13:07:40 (1235344122423) STATS - SET, 37.8, 0
2018-11-24 13:07:40 (1235344212328) STATS - SET, 37.9, 0
2018-11-24 13:07:40 (1235344298332) STATS - SET, 38.0, 0
2018-11-24 13:07:40 (1235344386536) STATS - SET, 38.1, 0
2018-11-24 13:07:40 (1235344535444) STATS - SET, 38.2, 0
2018-11-24 13:07:40 (1235344664450) STATS - SET, 38.3, 0
2018-11-24 13:07:40 (1235344760455) STATS - SET, 38.4, 0
2018-11-24 13:07:40 (1235344848559) STATS - SET, 38.5, 0
2018-11-24 13:07:40 (1235344940864) STATS - SET, 38.6, 0
2018-11-24 13:07:40 (1235345028768) STATS - SET, 38.7, 0
2018-11-24 13:07:40 (1235345176775) STATS - SET, 38.8, 0
2018-11-24 13:07:40 (1235345269180) STATS - SET, 38.9, 0
2018-11-24 13:07:40 (1235345359084) STATS - SET, 39.0, 0
2018-11-24 13:07:40 (1235345445688) STATS - SET, 39.1, 0
2018-11-24 13:07:40 (1235345532893) STATS - SET, 39.2, 0
2018-11-24 13:07:40 (1235345619297) STATS - SET, 39.3, 0
2018-11-24 13:07:40 (1235345706701) STATS - SET, 39.4, 0
2018-11-24 13:07:40 (1235345793305) STATS - SET, 39.5, 0
2018-11-24 13:07:40 (1235345925612) STATS - SET, 39.6, 0
2018-11-24 13:07:40 (1235346013916) STATS - SET, 39.7, 0
2018-11-24 13:07:40 (1235346099320) STATS - SET, 39.8, 0
2018-11-24 13:07:40 (1235346211326) STATS - SET, 39.9, 0
2018-11-24 13:07:40 (1235346302430) STATS - SET, 40.0, 0
2018-11-24 13:07:40 (1235346417536) STATS - SET, 40.1, 0
2018-11-24 13:07:40 (1235346504540) STATS - SET, 40.2, 0
2018-11-24 13:07:40 (1235346756952) STATS - SET, 40.3, 0
2018-11-24 13:07:40 (1235347186073) STATS - SET, 40.4, 0
2018-11-24 13:07:40 (1235347408984) STATS - SET, 40.5, 0
2018-11-24 13:07:40 (1235347498689) STATS - SET, 40.6, 0
2018-11-24 13:07:40 (1235347583393) STATS - SET, 40.7, 0
2018-11-24 13:07:40 (1235347667997) STATS - SET, 40.8, 0
2018-11-24 13:07:40 (1235347752501) STATS - SET, 40.9, 0
2018-11-24 13:07:40 (1235347892608) STATS - SET, 41.0, 0
2018-11-24 13:07:40 (1235347984512) STATS - SET, 41.1, 0
2018-11-24 13:07:40 (1235348096318) STATS - SET, 41.2, 0
2018-11-24 13:07:40 (1235348181622) STATS - SET, 41.3, 0
2018-11-24 13:07:40 (1235353705592) STATS - SET, 41.4, 0
2018-11-24 13:07:40 (1235353799497) STATS - SET, 41.5, 0
2018-11-24 13:07:40 (1235353884801) STATS - SET, 41.6, 0
2018-11-24 13:07:40 (1235353969705) STATS - SET, 41.7, 0
2018-11-24 13:07:40 (1235354054210) STATS - SET, 41.8, 0
2018-11-24 13:07:40 (1235354137514) STATS - SET, 41.9, 0
2018-11-24 13:07:40 (1235354218318) STATS - SET, 42.0, 0
2018-11-24 13:07:40 (1235354301122) STATS - SET, 42.1, 0
2018-11-24 13:07:40 (1235354384126) STATS - SET, 42.2, 0
2018-11-24 13:07:40 (1235354467630) STATS - SET, 42.3, 0
2018-11-24 13:07:40 (1235354552234) STATS - SET, 42.4, 0
2018-11-24 13:07:40 (1235354635938) STATS - SET, 42.5, 0
2018-11-24 13:07:40 (1235354719142) STATS - SET, 42.6, 0
2018-11-24 13:07:40 (1235354802546) STATS - SET, 42.7, 0
2018-11-24 13:07:40 (1235354886150) STATS - SET, 42.8, 0
2018-11-24 13:07:40 (1235354969554) STATS - SET, 42.9, 0
2018-11-24 13:07:40 (1235355056159) STATS - SET, 43.0, 0
2018-11-24 13:07:40 (1235355141663) STATS - SET, 43.1, 0
2018-11-24 13:07:40 (1235355225667) STATS - SET, 43.2, 0
2018-11-24 13:07:40 (1235356144512) STATS - SET, 43.3, 0
2018-11-24 13:07:40 (1235356250017) STATS - SET, 43.4, 0
2018-11-24 13:07:40 (1235356342121) STATS - SET, 43.5, 0
2018-11-24 13:07:40 (1235356603634) STATS - SET, 43.6, 0
2018-11-24 13:07:40 (1235356696739) STATS - SET, 43.7, 0
2018-11-24 13:07:40 (1235356782643) STATS - SET, 43.8, 0
2018-11-24 13:07:40 (1235356867547) STATS - SET, 43.9, 0
2018-11-24 13:07:40 (1235356976453) STATS - SET, 44.0, 0
2018-11-24 13:07:40 (1235357066757) STATS - SET, 44.1, 0
2018-11-24 13:07:40 (1235357151161) STATS - SET, 44.2, 0
2018-11-24 13:07:40 (1235357240065) STATS - SET, 44.3, 0
2018-11-24 13:07:40 (1235357323770) STATS - SET, 44.4, 0
2018-11-24 13:07:40 (1235357406774) STATS - SET, 44.5, 0
2018-11-24 13:07:40 (1235357539980) STATS - SET, 44.6, 0
2018-11-24 13:07:40 (1235357651286) STATS - SET, 44.7, 0
2018-11-24 13:07:40 (1235357738890) STATS - SET, 44.8, 0
2018-11-24 13:07:40 (1235357822094) STATS - SET, 44.9, 1
2018-11-24 13:07:40 (1235357908398) STATS - SET, 45.0, 1
2018-11-24 13:07:40 (1235363361965) STATS - SET, 45.1, 0
2018-11-24 13:07:40 (1235363506372) STATS - SET, 45.2, 0
2018-11-24 13:07:40 (1235363683881) STATS - SET, 45.3, 1
2018-11-24 13:07:40 (1235363773185) STATS - SET, 45.4, 0
2018-11-24 13:07:40 (1235363857289) STATS - SET, 45.5, 0
2018-11-24 13:07:40 (1235363940093) STATS - SET, 45.6, 1
2018-11-24 13:07:40 (1235364235708) STATS - SET, 45.7, 0
2018-11-24 13:07:40 (1235364356114) STATS - SET, 45.8, 0
2018-11-24 13:07:40 (1235364443618) STATS - SET, 45.9, 1
2018-11-24 13:07:40 (1235364525822) STATS - SET, 46.0, 2
2018-11-24 13:07:40 (1235364609126) STATS - SET, 46.1, 1
2018-11-24 13:07:40 (1235364692530) STATS - SET, 46.2, 2
2018-11-24 13:07:40 (1235364775934) STATS - SET, 46.3, 0
2018-11-24 13:07:40 (1235364860338) STATS - SET, 46.4, 2
2018-11-24 13:07:40 (1235364944342) STATS - SET, 46.5, 0
2018-11-24 13:07:40 (1235365067849) STATS - SET, 46.6, 0
2018-11-24 13:07:40 (1235365164853) STATS - SET, 46.7, 0
2018-11-24 13:07:40 (1235365256158) STATS - SET, 46.8, 0
2018-11-24 13:07:40 (1235365737281) STATS - SET, 46.9, 0
2018-11-24 13:07:40 (1235365862587) STATS - SET, 47.0, 0
2018-11-24 13:07:40 (1235365957292) STATS - SET, 47.1, 0
2018-11-24 13:07:40 (1235366041996) STATS - SET, 47.2, 0
2018-11-24 13:07:40 (1235366126200) STATS - SET, 47.3, 0
2018-11-24 13:07:40 (1235366322510) STATS - SET, 47.4, 0
2018-11-24 13:07:40 (1235366414514) STATS - SET, 47.5, 0
2018-11-24 13:07:40 (1235366496118) STATS - SET, 47.6, 0
2018-11-24 13:07:40 (1235366576722) STATS - SET, 47.7, 0
2018-11-24 13:07:40 (1235366657426) STATS - SET, 47.8, 0
2018-11-24 13:07:40 (1235366738630) STATS - SET, 47.9, 0
2018-11-24 13:07:40 (1235366816034) STATS - SET, 48.0, 0
2018-11-24 13:07:40 (1235366899938) STATS - SET, 48.1, 0
2018-11-24 13:07:40 (1235367125549) STATS - SET, 48.2, 0
2018-11-24 13:07:40 (1235367217654) STATS - SET, 48.3, 0
2018-11-24 13:07:40 (1235367297958) STATS - SET, 48.4, 0
2018-11-24 13:07:40 (1235367377262) STATS - SET, 48.5, 0
2018-11-24 13:07:40 (1235367455765) STATS - SET, 48.6, 0
2018-11-24 13:07:40 (1235367534969) STATS - SET, 48.7, 0
2018-11-24 13:07:40 (1235367613473) STATS - SET, 48.8, 0
2018-11-24 13:07:40 (1235373202347) STATS - SET, 48.9, 0
2018-11-24 13:07:40 (1235373324053) STATS - SET, 49.0, 0
2018-11-24 13:07:40 (1235373550264) STATS - SET, 49.1, 0
2018-11-24 13:07:40 (1235373779575) STATS - SET, 49.2, 0
2018-11-24 13:07:40 (1235373865679) STATS - SET, 49.3, 0
2018-11-24 13:07:40 (1235373972084) STATS - SET, 49.4, 0
2018-11-24 13:07:40 (1235374208396) STATS - SET, 49.5, 0
2018-11-24 13:07:40 (1235374496410) STATS - SET, 49.6, 0
2018-11-24 13:07:40 (1235374583714) STATS - SET, 49.7, 0
2018-11-24 13:07:40 (1235374662918) STATS - SET, 49.8, 0
2018-11-24 13:07:40 (1235374740922) STATS - SET, 49.9, 0
2018-11-24 13:07:40 (1235374815926) STATS - SET, 50.0, 0
2018-11-24 13:07:40 (1235374958033) STATS - SET, 50.1, 0
2018-11-24 13:07:40 (1235375040237) STATS - SET, 50.2, 0
2018-11-24 13:07:40 (1235375118840) STATS - SET, 50.3, 0
2018-11-24 13:07:40 (1235375234446) STATS - SET, 50.4, 0
2018-11-24 13:07:40 (1235375318550) STATS - SET, 50.5, 0
2018-11-24 13:07:40 (1235375396954) STATS - SET, 50.6, 0
2018-11-24 13:07:40 (1235375473658) STATS - SET, 50.7, 0
2018-11-24 13:07:40 (1235375550762) STATS - SET, 50.8, 0
2018-11-24 13:07:40 (1235375628165) STATS - SET, 50.9, 0
2018-11-24 13:07:40 (1235375701869) STATS - SET, 51.0, 0
2018-11-24 13:07:40 (1235375819475) STATS - SET, 51.1, 0
2018-11-24 13:07:40 (1235375939881) STATS - SET, 51.2, 0
2018-11-24 13:07:40 (1235376044786) STATS - SET, 51.3, 0
2018-11-24 13:07:40 (1235376127790) STATS - SET, 51.4, 0
2018-11-24 13:07:40 (1235376206194) STATS - SET, 51.5, 0
2018-11-24 13:07:40 (1235376283997) STATS - SET, 51.6, 0
2018-11-24 13:07:40 (1235376360801) STATS - SET, 51.7, 0
2018-11-24 13:07:40 (1235376438305) STATS - SET, 51.8, 0
2018-11-24 13:07:40 (1235376516309) STATS - SET, 51.9, 0
2018-11-24 13:07:40 (1235376590012) STATS - SET, 52.0, 0
2018-11-24 13:07:40 (1235376666116) STATS - SET, 52.1, 0
2018-11-24 13:07:40 (1235376743520) STATS - SET, 52.2, 0
2018-11-24 13:07:40 (1235376821324) STATS - SET, 52.3, 0
2018-11-24 13:07:40 (1235382322893) STATS - SET, 52.4, 0
2018-11-24 13:07:40 (1235382414697) STATS - SET, 52.5, 0
2018-11-24 13:07:40 (1235382494601) STATS - SET, 52.6, 0
2018-11-24 13:07:40 (1235382572605) STATS - SET, 52.7, 0
2018-11-24 13:07:40 (1235382657309) STATS - SET, 52.8, 0
2018-11-24 13:07:40 (1235382736113) STATS - SET, 52.9, 0
2018-11-24 13:07:40 (1235382811717) STATS - SET, 53.0, 0
2018-11-24 13:07:40 (1235382930223) STATS - SET, 53.1, 0
2018-11-24 13:07:40 (1235383012727) STATS - SET, 53.2, 0
2018-11-24 13:07:40 (1235383091131) STATS - SET, 53.3, 0
2018-11-24 13:07:40 (1235383168334) STATS - SET, 53.4, 0
2018-11-24 13:07:40 (1235383246338) STATS - SET, 53.5, 0
2018-11-24 13:07:40 (1235383324442) STATS - SET, 53.6, 0
2018-11-24 13:07:40 (1235383401746) STATS - SET, 53.7, 0
2018-11-24 13:07:40 (1235383478950) STATS - SET, 53.8, 0
2018-11-24 13:07:40 (1235383557053) STATS - SET, 53.9, 0
2018-11-24 13:07:40 (1235383630757) STATS - SET, 54.0, 0
2018-11-24 13:07:40 (1235383707861) STATS - SET, 54.1, 0
2018-11-24 13:07:40 (1235383784965) STATS - SET, 54.2, 0
2018-11-24 13:07:40 (1235383862468) STATS - SET, 54.3, 0
2018-11-24 13:07:40 (1235383940272) STATS - SET, 54.4, 0
2018-11-24 13:07:40 (1235384036177) STATS - SET, 54.5, 0
2018-11-24 13:07:40 (1235384118281) STATS - SET, 54.6, 0
2018-11-24 13:07:40 (1235384195685) STATS - SET, 54.7, 0
2018-11-24 13:07:40 (1235384273388) STATS - SET, 54.8, 0
2018-11-24 13:07:40 (1235384357593) STATS - SET, 54.9, 0
2018-11-24 13:07:40 (1235384432196) STATS - SET, 55.0, 0
2018-11-24 13:07:40 (1235384509000) STATS - SET, 55.1, 0
2018-11-24 13:07:40 (1235384585704) STATS - SET, 55.2, 0
2018-11-24 13:07:40 (1235384741011) STATS - SET, 55.3, 0
2018-11-24 13:07:40 (1235384819915) STATS - SET, 55.4, 0
2018-11-24 13:07:40 (1235384897519) STATS - SET, 55.5, 0
2018-11-24 13:07:40 (1235384974223) STATS - SET, 55.6, 0
2018-11-24 13:07:40 (1235385051226) STATS - SET, 55.7, 0
2018-11-24 13:07:40 (1235385128630) STATS - SET, 55.8, 0
2018-11-24 13:07:40 (1235385205734) STATS - SET, 55.9, 0
2018-11-24 13:07:40 (1235385279638) STATS - SET, 56.0, 0
2018-11-24 13:07:40 (1235385357141) STATS - SET, 56.1, 0
2018-11-24 13:07:40 (1235385434545) STATS - SET, 56.2, 0
2018-11-24 13:07:40 (1235385518749) STATS - SET, 56.3, 0
2018-11-24 13:07:40 (1235385655556) STATS - SET, 56.4, 0
2018-11-24 13:07:40 (1235385740560) STATS - SET, 56.5, 0
2018-11-24 13:07:40 (1235385818664) STATS - SET, 56.6, 0
2018-11-24 13:07:40 (1235385895968) STATS - SET, 56.7, 0
2018-11-24 13:07:40 (1235385973972) STATS - SET, 56.8, 0
2018-11-24 13:07:40 (1235386051875) STATS - SET, 56.9, 0
2018-11-24 13:07:40 (1235391507742) STATS - SET, 57.0, 0
2018-11-24 13:07:40 (1235391850859) STATS - SET, 57.1, 0
2018-11-24 13:07:40 (1235391933263) STATS - SET, 57.2, 0
2018-11-24 13:07:40 (1235392638498) STATS - SET, 57.3, 0
2018-11-24 13:07:40 (1235392718602) STATS - SET, 57.4, 0
2018-11-24 13:07:40 (1235392793605) STATS - SET, 57.5, 0
2018-11-24 13:07:40 (1235392868109) STATS - SET, 57.6, 0
2018-11-24 13:07:40 (1235392941013) STATS - SET, 57.7, 0
2018-11-24 13:07:40 (1235393014416) STATS - SET, 57.8, 0
2018-11-24 13:07:40 (1235393087820) STATS - SET, 57.9, 0
2018-11-24 13:07:40 (1235393157923) STATS - SET, 58.0, 0
2018-11-24 13:07:40 (1235393283729) STATS - SET, 58.1, 0
2018-11-24 13:07:40 (1235393374034) STATS - SET, 58.2, 0
2018-11-24 13:07:40 (1235393642247) STATS - SET, 58.3, 0
2018-11-24 13:07:40 (1235394203774) STATS - SET, 58.4, 0
2018-11-24 13:07:40 (1235394291579) STATS - SET, 58.5, 0
2018-11-24 13:07:40 (1235394404884) STATS - SET, 58.6, 0
2018-11-24 13:07:40 (1235394481588) STATS - SET, 58.7, 0
2018-11-24 13:07:40 (1235394555992) STATS - SET, 58.8, 0
2018-11-24 13:07:40 (1235394630195) STATS - SET, 58.9, 0
2018-11-24 13:07:40 (1235394700699) STATS - SET, 59.0, 0
2018-11-24 13:07:40 (1235394774502) STATS - SET, 59.1, 0
2018-11-24 13:07:40 (1235394847906) STATS - SET, 59.2, 0
2018-11-24 13:07:40 (1235394921710) STATS - SET, 59.3, 0
2018-11-24 13:07:40 (1235394995613) STATS - SET, 59.4, 0
2018-11-24 13:07:40 (1235395068817) STATS - SET, 59.5, 0
2018-11-24 13:07:40 (1235395149021) STATS - SET, 59.6, 0
2018-11-24 13:07:40 (1235395223124) STATS - SET, 59.7, 0
2018-11-24 13:07:40 (1235395296828) STATS - SET, 59.8, 0
2018-11-24 13:07:40 (1235395370631) STATS - SET, 59.9, 0
2018-11-24 13:07:40 (1235395442035) STATS - SET, 60.0, 0
2018-11-24 13:07:40 (1235395541940) STATS - SET, 60.1, 0
2018-11-24 13:07:40 (1235395619744) STATS - SET, 60.2, 0
2018-11-24 13:07:40 (1235395717748) STATS - SET, 60.3, 0
2018-11-24 13:07:40 (1235395792352) STATS - SET, 60.4, 0
2018-11-24 13:07:40 (1235395864456) STATS - SET, 60.5, 0
2018-11-24 13:07:40 (1235395936559) STATS - SET, 60.6, 0
2018-11-24 13:07:40 (1235396029064) STATS - SET, 60.7, 0
2018-11-24 13:07:40 (1235396107868) STATS - SET, 60.8, 0
2018-11-24 13:07:40 (1235396218773) STATS - SET, 60.9, 0
2018-11-24 13:07:40 (1235396289576) STATS - SET, 61.0, 0
2018-11-24 13:07:40 (1235396360580) STATS - SET, 61.1, 0
2018-11-24 13:07:40 (1235396432083) STATS - SET, 61.2, 0
2018-11-24 13:07:40 (1235396504387) STATS - SET, 61.3, 0
2018-11-24 13:07:40 (1235396581291) STATS - SET, 61.4, 0
2018-11-24 13:07:40 (1235402050258) STATS - SET, 61.5, 0
2018-11-24 13:07:40 (1235402186665) STATS - SET, 61.6, 0
2018-11-24 13:07:40 (1235402260969) STATS - SET, 61.7, 0
2018-11-24 13:07:40 (1235402333972) STATS - SET, 61.8, 0
2018-11-24 13:07:40 (1235402473079) STATS - SET, 61.9, 0
2018-11-24 13:07:40 (1235402556983) STATS - SET, 62.0, 0
2018-11-24 13:07:40 (1235402629087) STATS - SET, 62.1, 0
2018-11-24 13:07:40 (1235402705290) STATS - SET, 62.2, 0
2018-11-24 13:07:40 (1235402802095) STATS - SET, 62.3, 0
2018-11-24 13:07:40 (1235402932902) STATS - SET, 62.4, 0
2018-11-24 13:07:40 (1235403007205) STATS - SET, 62.5, 0
2018-11-24 13:07:40 (1235403078509) STATS - SET, 62.6, 0
2018-11-24 13:07:40 (1235403148412) STATS - SET, 62.7, 0
2018-11-24 13:07:40 (1235403219016) STATS - SET, 62.8, 0
2018-11-24 13:07:40 (1235403293919) STATS - SET, 62.9, 0
2018-11-24 13:07:40 (1235403360623) STATS - SET, 63.0, 0
2018-11-24 13:07:40 (1235403430626) STATS - SET, 63.1, 0
2018-11-24 13:07:40 (1235403500729) STATS - SET, 63.2, 0
2018-11-24 13:07:40 (1235403570833) STATS - SET, 63.3, 0
2018-11-24 13:07:40 (1235403641236) STATS - SET, 63.4, 0
2018-11-24 13:07:40 (1235403711640) STATS - SET, 63.5, 0
2018-11-24 13:07:40 (1235403781243) STATS - SET, 63.6, 0
2018-11-24 13:07:40 (1235403851147) STATS - SET, 63.7, 0
2018-11-24 13:07:40 (1235403921550) STATS - SET, 63.8, 0
2018-11-24 13:07:40 (1235403997054) STATS - SET, 63.9, 0
2018-11-24 13:07:40 (1235404095558) STATS - SET, 64.0, 0
2018-11-24 13:07:40 (1235404168762) STATS - SET, 64.1, 0
2018-11-24 13:07:40 (1235404239566) STATS - SET, 64.2, 0
2018-11-24 13:07:40 (1235404314069) STATS - SET, 64.3, 0
2018-11-24 13:07:40 (1235404386073) STATS - SET, 64.4, 0
2018-11-24 13:07:40 (1235404464477) STATS - SET, 64.5, 0
2018-11-24 13:07:40 (1235404536380) STATS - SET, 64.6, 0
2018-11-24 13:07:40 (1235404608184) STATS - SET, 64.7, 0
2018-11-24 13:07:40 (1235404679287) STATS - SET, 64.8, 0
2018-11-24 13:07:40 (1235404750191) STATS - SET, 64.9, 0
2018-11-24 13:07:40 (1235404817094) STATS - SET, 65.0, 0
2018-11-24 13:07:40 (1235404887197) STATS - SET, 65.1, 0
2018-11-24 13:07:40 (1235404957501) STATS - SET, 65.2, 0
2018-11-24 13:07:40 (1235405028004) STATS - SET, 65.3, 0
2018-11-24 13:07:40 (1235405098408) STATS - SET, 65.4, 0
2018-11-24 13:07:40 (1235405168411) STATS - SET, 65.5, 0
2018-11-24 13:07:40 (1235405280316) STATS - SET, 65.6, 0
2018-11-24 13:07:40 (1235405355320) STATS - SET, 65.7, 0
2018-11-24 13:07:40 (1235405426824) STATS - SET, 65.8, 0
2018-11-24 13:07:40 (1235405497727) STATS - SET, 65.9, 0
2018-11-24 13:07:40 (1235405564530) STATS - SET, 66.0, 0
2018-11-24 13:07:40 (1235405634534) STATS - SET, 66.1, 0
2018-11-24 13:07:40 (1235405705137) STATS - SET, 66.2, 0
2018-11-24 13:07:40 (1235405776041) STATS - SET, 66.3, 0
2018-11-24 13:07:40 (1235411267109) STATS - SET, 66.4, 0
2018-11-24 13:07:40 (1235411498721) STATS - SET, 66.5, 0
2018-11-24 13:07:40 (1235411652528) STATS - SET, 66.6, 0
2018-11-24 13:07:40 (1235411839737) STATS - SET, 66.7, 0
2018-11-24 13:07:40 (1235411916741) STATS - SET, 66.8, 0
