2018-11-24 14:39:38 (6753430721320) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:41:02 (6836705124978) STATS -  5.00, 5006, 7, 2.093829, 3.885170, 6.224001, 6.224001, 0.000000, 0.000000, 25033, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6836946822600) STATS - 10.00, 5555, 6, 1.641742, 4.059014, 5.830665, 5.830665, 0.000000, 0.000000, 27778, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837060067704) STATS - 15.00, 5729, 6, 1.531601, 3.924093, 5.587321, 5.587321, 0.000000, 0.000000, 28647, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837160076089) STATS - 20.00, 5652, 6, 1.661391, 3.983423, 5.783234, 5.783234, 0.000000, 0.000000, 28264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837250562928) STATS - 25.00, 5740, 6, 1.525797, 3.934317, 5.603961, 5.603961, 0.000000, 0.000000, 28700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837338555950) STATS - 30.00, 5546, 6, 1.592389, 3.909968, 5.673119, 5.673119, 0.000000, 0.000000, 27731, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837419879059) STATS - 35.00, 5633, 6, 1.533864, 4.052119, 5.758255, 5.758255, 0.000000, 0.000000, 28168, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837504550525) STATS - 40.00, 5629, 6, 1.635899, 3.946445, 5.728260, 5.728260, 0.000000, 0.000000, 28146, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837567827689) STATS - 45.00, 5569, 6, 1.596990, 3.999795, 5.731637, 5.731637, 0.000000, 0.000000, 27848, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837638070579) STATS - 50.00, 5610, 6, 1.550948, 4.080884, 5.791475, 5.791475, 0.000000, 0.000000, 28051, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837698666518) STATS - 55.00, 5643, 6, 1.558387, 3.998758, 5.733322, 5.733322, 0.000000, 0.000000, 28216, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837748285542) STATS - 60.00, 5706, 6, 1.535328, 3.919821, 5.604872, 5.604872, 0.000000, 0.000000, 28530, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837788139808) STATS - 65.00, 5533, 6, 1.589147, 3.893283, 5.625389, 5.625389, 0.000000, 0.000000, 27665, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837825284148) STATS - 70.00, 5665, 6, 1.539504, 4.064956, 5.765834, 5.765834, 0.000000, 0.000000, 28329, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837833688242) STATS - 70.00, 94, 3, 1.069713, 2.019173, 3.204558, 3.204558, 0.000000, 0.000000, 474, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6838276331874) STATS - Type, Interval, Responses
2018-11-24 14:41:04 (6838759741015) STATS - SET, 31.2, 1
2018-11-24 14:41:04 (6838759842820) STATS - SET, 31.3, 7
2018-11-24 14:41:04 (6838759938724) STATS - SET, 31.4, 4
2018-11-24 14:41:04 (6838760056630) STATS - SET, 31.5, 4
2018-11-24 14:41:04 (6838760154735) STATS - SET, 31.6, 2
2018-11-24 14:41:04 (6838760251839) STATS - SET, 31.7, 7
2018-11-24 14:41:04 (6838760346444) STATS - SET, 31.8, 3
2018-11-24 14:41:04 (6838760519252) STATS - SET, 31.9, 3
2018-11-24 14:41:04 (6838760640857) STATS - SET, 32.0, 8
2018-11-24 14:41:04 (6838760736862) STATS - SET, 32.1, 4
2018-11-24 14:41:04 (6838760830066) STATS - SET, 32.2, 1
2018-11-24 14:41:04 (6838760923471) STATS - SET, 32.3, 6
2018-11-24 14:41:04 (6838761016275) STATS - SET, 32.4, 5
2018-11-24 14:41:04 (6838761109279) STATS - SET, 32.5, 2
2018-11-24 14:41:04 (6838761201484) STATS - SET, 32.6, 3
2018-11-24 14:41:04 (6838761294188) STATS - SET, 32.7, 3
2018-11-24 14:41:04 (6838761387292) STATS - SET, 32.8, 3
2018-11-24 14:41:04 (6838761480497) STATS - SET, 32.9, 2
2018-11-24 14:41:04 (6838761612303) STATS - SET, 33.0, 3
2018-11-24 14:41:04 (6838761704007) STATS - SET, 33.1, 3
2018-11-24 14:41:04 (6838761795111) STATS - SET, 33.2, 0
2018-11-24 14:41:04 (6838761886416) STATS - SET, 33.3, 4
2018-11-24 14:41:04 (6838767711288) STATS - SET, 33.4, 2
2018-11-24 14:41:04 (6838767813293) STATS - SET, 33.5, 5
2018-11-24 14:41:04 (6838767906498) STATS - SET, 33.6, 3
2018-11-24 14:41:04 (6838768064605) STATS - SET, 33.7, 3
2018-11-24 14:41:04 (6838768175810) STATS - SET, 33.8, 1
2018-11-24 14:41:04 (6838768269815) STATS - SET, 33.9, 2
2018-11-24 14:41:04 (6838768357619) STATS - SET, 34.0, 5
2018-11-24 14:41:04 (6838768648532) STATS - SET, 34.1, 0
2018-11-24 14:41:04 (6838768795039) STATS - SET, 34.2, 1
2018-11-24 14:41:04 (6838768915045) STATS - SET, 34.3, 2
2018-11-24 14:41:04 (6838769015250) STATS - SET, 34.4, 1
2018-11-24 14:41:04 (6838769109354) STATS - SET, 34.5, 0
2018-11-24 14:41:04 (6838769260161) STATS - SET, 34.6, 1
2018-11-24 14:41:04 (6838769354865) STATS - SET, 34.7, 4
2018-11-24 14:41:04 (6838769554275) STATS - SET, 34.8, 6
2018-11-24 14:41:04 (6838769649379) STATS - SET, 34.9, 1
2018-11-24 14:41:04 (6838769736783) STATS - SET, 35.0, 1
2018-11-24 14:41:04 (6838770006696) STATS - SET, 35.1, 0
2018-11-24 14:41:04 (6838770132702) STATS - SET, 35.2, 2
2018-11-24 14:41:04 (6838770264208) STATS - SET, 35.3, 5
2018-11-24 14:41:04 (6838770360613) STATS - SET, 35.4, 0
2018-11-24 14:41:04 (6838770487318) STATS - SET, 35.5, 4
2018-11-24 14:41:04 (6838770618025) STATS - SET, 35.6, 1
2018-11-24 14:41:04 (6838770724430) STATS - SET, 35.7, 4
2018-11-24 14:41:04 (6838770823434) STATS - SET, 35.8, 4
2018-11-24 14:41:04 (6838770915839) STATS - SET, 35.9, 1
2018-11-24 14:41:04 (6838771002543) STATS - SET, 36.0, 3
2018-11-24 14:41:04 (6838771096547) STATS - SET, 36.1, 3
2018-11-24 14:41:04 (6838771190351) STATS - SET, 36.2, 2
2018-11-24 14:41:04 (6838771370260) STATS - SET, 36.3, 4
2018-11-24 14:41:04 (6838771507466) STATS - SET, 36.4, 3
2018-11-24 14:41:04 (6838771643673) STATS - SET, 36.5, 4
2018-11-24 14:41:04 (6838771744377) STATS - SET, 36.6, 3
2018-11-24 14:41:04 (6838777619453) STATS - SET, 36.7, 6
2018-11-24 14:41:04 (6838778104775) STATS - SET, 36.8, 5
2018-11-24 14:41:04 (6838778238982) STATS - SET, 36.9, 3
2018-11-24 14:41:04 (6838778351487) STATS - SET, 37.0, 3
2018-11-24 14:41:04 (6838778442791) STATS - SET, 37.1, 3
2018-11-24 14:41:04 (6838778536895) STATS - SET, 37.2, 1
2018-11-24 14:41:04 (6838778627800) STATS - SET, 37.3, 1
2018-11-24 14:41:04 (6838778715904) STATS - SET, 37.4, 2
2018-11-24 14:41:04 (6838778803408) STATS - SET, 37.5, 2
2018-11-24 14:41:04 (6838778890712) STATS - SET, 37.6, 2
2018-11-24 14:41:04 (6838778977916) STATS - SET, 37.7, 3
2018-11-24 14:41:04 (6838779064720) STATS - SET, 37.8, 5
2018-11-24 14:41:04 (6838779152124) STATS - SET, 37.9, 1
2018-11-24 14:41:04 (6838779236428) STATS - SET, 38.0, 1
2018-11-24 14:41:04 (6838779323032) STATS - SET, 38.1, 4
2018-11-24 14:41:04 (6838779413437) STATS - SET, 38.2, 2
2018-11-24 14:41:04 (6838779506841) STATS - SET, 38.3, 3
2018-11-24 14:41:04 (6838779638747) STATS - SET, 38.4, 1
2018-11-24 14:41:04 (6838779772653) STATS - SET, 38.5, 1
2018-11-24 14:41:04 (6838779865158) STATS - SET, 38.6, 6
2018-11-24 14:41:04 (6838779952462) STATS - SET, 38.7, 4
2018-11-24 14:41:04 (6838780111869) STATS - SET, 38.8, 7
2018-11-24 14:41:04 (6838780205674) STATS - SET, 38.9, 4
2018-11-24 14:41:04 (6838780289678) STATS - SET, 39.0, 2
2018-11-24 14:41:04 (6838780375182) STATS - SET, 39.1, 5
2018-11-24 14:41:04 (6838780462086) STATS - SET, 39.2, 0
2018-11-24 14:41:04 (6838780553190) STATS - SET, 39.3, 5
2018-11-24 14:41:04 (6838780640294) STATS - SET, 39.4, 1
2018-11-24 14:41:04 (6838780726998) STATS - SET, 39.5, 4
2018-11-24 14:41:04 (6838780813802) STATS - SET, 39.6, 4
2018-11-24 14:41:04 (6838780900406) STATS - SET, 39.7, 2
2018-11-24 14:41:04 (6838780986410) STATS - SET, 39.8, 2
2018-11-24 14:41:04 (6838781078314) STATS - SET, 39.9, 0
2018-11-24 14:41:04 (6838781167219) STATS - SET, 40.0, 1
2018-11-24 14:41:04 (6838781254823) STATS - SET, 40.1, 2
2018-11-24 14:41:04 (6838781341427) STATS - SET, 40.2, 2
2018-11-24 14:41:04 (6838781478933) STATS - SET, 40.3, 8
2018-11-24 14:41:04 (6838781572938) STATS - SET, 40.4, 8
2018-11-24 14:41:04 (6838781661142) STATS - SET, 40.5, 1
2018-11-24 14:41:04 (6838781748846) STATS - SET, 40.6, 2
2018-11-24 14:41:04 (6838787538917) STATS - SET, 40.7, 1
2018-11-24 14:41:04 (6838787686424) STATS - SET, 40.8, 1
2018-11-24 14:41:04 (6838787782228) STATS - SET, 40.9, 2
2018-11-24 14:41:04 (6838787867732) STATS - SET, 41.0, 0
2018-11-24 14:41:04 (6838787955337) STATS - SET, 41.1, 0
2018-11-24 14:41:04 (6838788064842) STATS - SET, 41.2, 1
2018-11-24 14:41:04 (6838788154646) STATS - SET, 41.3, 2
2018-11-24 14:41:04 (6838788243450) STATS - SET, 41.4, 1
2018-11-24 14:41:04 (6838788331054) STATS - SET, 41.5, 0
2018-11-24 14:41:04 (6838788417458) STATS - SET, 41.6, 0
2018-11-24 14:41:04 (6838788504562) STATS - SET, 41.7, 0
2018-11-24 14:41:04 (6838788590966) STATS - SET, 41.8, 2
2018-11-24 14:41:04 (6838788750374) STATS - SET, 41.9, 0
2018-11-24 14:41:04 (6838788836578) STATS - SET, 42.0, 0
2018-11-24 14:41:04 (6838788921382) STATS - SET, 42.1, 1
2018-11-24 14:41:04 (6838789006086) STATS - SET, 42.2, 2
2018-11-24 14:41:04 (6838789090490) STATS - SET, 42.3, 0
2018-11-24 14:41:04 (6838789175494) STATS - SET, 42.4, 0
2018-11-24 14:41:04 (6838789260198) STATS - SET, 42.5, 0
2018-11-24 14:41:04 (6838789345202) STATS - SET, 42.6, 0
2018-11-24 14:41:04 (6838789562312) STATS - SET, 42.7, 0
2018-11-24 14:41:04 (6838789649816) STATS - SET, 42.8, 0
2018-11-24 14:41:04 (6838789735720) STATS - SET, 42.9, 0
2018-11-24 14:41:04 (6838789816424) STATS - SET, 43.0, 0
2018-11-24 14:41:04 (6838789901228) STATS - SET, 43.1, 0
2018-11-24 14:41:04 (6838790000532) STATS - SET, 43.2, 0
2018-11-24 14:41:04 (6838790163140) STATS - SET, 43.3, 0
2018-11-24 14:41:04 (6838790250644) STATS - SET, 43.4, 0
2018-11-24 14:41:04 (6838790336948) STATS - SET, 43.5, 0
2018-11-24 14:41:04 (6838790453954) STATS - SET, 43.6, 0
2018-11-24 14:41:04 (6838790610061) STATS - SET, 43.7, 0
2018-11-24 14:41:04 (6838790698265) STATS - SET, 43.8, 0
2018-11-24 14:41:04 (6838790784969) STATS - SET, 43.9, 0
2018-11-24 14:41:04 (6838790865573) STATS - SET, 44.0, 0
2018-11-24 14:41:04 (6838790950077) STATS - SET, 44.1, 0
2018-11-24 14:41:04 (6838791034181) STATS - SET, 44.2, 0
2018-11-24 14:41:04 (6838791121685) STATS - SET, 44.3, 4
2018-11-24 14:41:04 (6838791206789) STATS - SET, 44.4, 0
2018-11-24 14:41:04 (6838791290693) STATS - SET, 44.5, 0
2018-11-24 14:41:04 (6838791374597) STATS - SET, 44.6, 4
2018-11-24 14:41:04 (6838791458601) STATS - SET, 44.7, 1
2018-11-24 14:41:04 (6838791542105) STATS - SET, 44.8, 0
2018-11-24 14:41:04 (6838791625708) STATS - SET, 44.9, 4
2018-11-24 14:41:04 (6838797401779) STATS - SET, 45.0, 0
2018-11-24 14:41:04 (6838797541986) STATS - SET, 45.1, 3
2018-11-24 14:41:04 (6838797629690) STATS - SET, 45.2, 3
2018-11-24 14:41:04 (6838797714694) STATS - SET, 45.3, 4
2018-11-24 14:41:04 (6838797798098) STATS - SET, 45.4, 1
2018-11-24 14:41:04 (6838797880801) STATS - SET, 45.5, 2
2018-11-24 14:41:04 (6838797997607) STATS - SET, 45.6, 2
2018-11-24 14:41:04 (6838798080911) STATS - SET, 45.7, 1
2018-11-24 14:41:04 (6838798163115) STATS - SET, 45.8, 0
2018-11-24 14:41:04 (6838798246119) STATS - SET, 45.9, 1
2018-11-24 14:41:04 (6838798330622) STATS - SET, 46.0, 0
2018-11-24 14:41:04 (6838798412326) STATS - SET, 46.1, 2
2018-11-24 14:41:04 (6838798494130) STATS - SET, 46.2, 1
2018-11-24 14:41:04 (6838798575834) STATS - SET, 46.3, 0
2018-11-24 14:41:04 (6838798657438) STATS - SET, 46.4, 2
2018-11-24 14:41:04 (6838798739642) STATS - SET, 46.5, 0
2018-11-24 14:41:04 (6838798825246) STATS - SET, 46.6, 1
2018-11-24 14:41:04 (6838798911850) STATS - SET, 46.7, 0
2018-11-24 14:41:04 (6838798994054) STATS - SET, 46.8, 1
2018-11-24 14:41:04 (6838799079658) STATS - SET, 46.9, 0
2018-11-24 14:41:04 (6838799182962) STATS - SET, 47.0, 1
2018-11-24 14:41:04 (6838799268566) STATS - SET, 47.1, 0
2018-11-24 14:41:04 (6838799358571) STATS - SET, 47.2, 0
2018-11-24 14:41:04 (6838799467976) STATS - SET, 47.3, 0
2018-11-24 14:41:04 (6838799551380) STATS - SET, 47.4, 0
2018-11-24 14:41:04 (6838799632483) STATS - SET, 47.5, 0
2018-11-24 14:41:04 (6838799713487) STATS - SET, 47.6, 0
2018-11-24 14:41:04 (6838799794591) STATS - SET, 47.7, 0
2018-11-24 14:41:04 (6838799875995) STATS - SET, 47.8, 0
2018-11-24 14:41:04 (6838799957499) STATS - SET, 47.9, 0
2018-11-24 14:41:04 (6838800056703) STATS - SET, 48.0, 2
2018-11-24 14:41:04 (6838800155608) STATS - SET, 48.1, 0
2018-11-24 14:41:04 (6838800239512) STATS - SET, 48.2, 0
2018-11-24 14:41:04 (6838800328716) STATS - SET, 48.3, 3
2018-11-24 14:41:04 (6838800466322) STATS - SET, 48.4, 1
2018-11-24 14:41:04 (6838800604229) STATS - SET, 48.5, 0
2018-11-24 14:41:04 (6838800842340) STATS - SET, 48.6, 2
2018-11-24 14:41:04 (6838800928144) STATS - SET, 48.7, 0
2018-11-24 14:41:04 (6838801010248) STATS - SET, 48.8, 0
2018-11-24 14:41:04 (6838801145454) STATS - SET, 48.9, 1
2018-11-24 14:41:04 (6838801229158) STATS - SET, 49.0, 0
2018-11-24 14:41:04 (6838801380865) STATS - SET, 49.1, 0
2018-11-24 14:41:04 (6838807389247) STATS - SET, 49.2, 0
2018-11-24 14:41:04 (6838807547954) STATS - SET, 49.3, 0
2018-11-24 14:41:04 (6838807830367) STATS - SET, 49.4, 0
2018-11-24 14:41:04 (6838808144582) STATS - SET, 49.5, 2
2018-11-24 14:41:04 (6838808383493) STATS - SET, 49.6, 0
2018-11-24 14:41:04 (6838808510999) STATS - SET, 49.7, 1
2018-11-24 14:41:04 (6838808596503) STATS - SET, 49.8, 1
2018-11-24 14:41:04 (6838808730410) STATS - SET, 49.9, 1
2018-11-24 14:41:04 (6838808816314) STATS - SET, 50.0, 0
2018-11-24 14:41:04 (6838808956220) STATS - SET, 50.1, 0
2018-11-24 14:41:04 (6838809042524) STATS - SET, 50.2, 0
2018-11-24 14:41:04 (6838809123428) STATS - SET, 50.3, 1
2018-11-24 14:41:04 (6838809204632) STATS - SET, 50.4, 3
2018-11-24 14:41:04 (6838809284335) STATS - SET, 50.5, 1
2018-11-24 14:41:04 (6838809364539) STATS - SET, 50.6, 0
2018-11-24 14:41:04 (6838809443743) STATS - SET, 50.7, 0
2018-11-24 14:41:04 (6838809555248) STATS - SET, 50.8, 1
2018-11-24 14:41:04 (6838809640552) STATS - SET, 50.9, 0
2018-11-24 14:41:04 (6838809720956) STATS - SET, 51.0, 0
2018-11-24 14:41:04 (6838809841862) STATS - SET, 51.1, 0
2018-11-24 14:41:04 (6838809983568) STATS - SET, 51.2, 0
2018-11-24 14:41:04 (6838810069772) STATS - SET, 51.3, 0
2018-11-24 14:41:04 (6838810189978) STATS - SET, 51.4, 0
2018-11-24 14:41:04 (6838810275082) STATS - SET, 51.5, 0
2018-11-24 14:41:04 (6838810380387) STATS - SET, 51.6, 0
2018-11-24 14:41:04 (6838810463191) STATS - SET, 51.7, 0
2018-11-24 14:41:04 (6838810543994) STATS - SET, 51.8, 0
2018-11-24 14:41:04 (6838810646799) STATS - SET, 51.9, 1
2018-11-24 14:41:04 (6838810723903) STATS - SET, 52.0, 0
2018-11-24 14:41:04 (6838810806907) STATS - SET, 52.1, 0
2018-11-24 14:41:04 (6838810886911) STATS - SET, 52.2, 0
2018-11-24 14:41:04 (6838810966514) STATS - SET, 52.3, 0
2018-11-24 14:41:04 (6838811045618) STATS - SET, 52.4, 1
2018-11-24 14:41:04 (6838811123922) STATS - SET, 52.5, 1
2018-11-24 14:41:04 (6838811202425) STATS - SET, 52.6, 0
2018-11-24 14:41:04 (6838811286629) STATS - SET, 52.7, 0
2018-11-24 14:41:04 (6838817070300) STATS - SET, 52.8, 2
2018-11-24 14:41:04 (6838817300911) STATS - SET, 52.9, 0
2018-11-24 14:41:04 (6838817385615) STATS - SET, 53.0, 0
2018-11-24 14:41:04 (6838817464319) STATS - SET, 53.1, 1
2018-11-24 14:41:04 (6838817543122) STATS - SET, 53.2, 0
2018-11-24 14:41:04 (6838817621626) STATS - SET, 53.3, 1
2018-11-24 14:41:04 (6838817700430) STATS - SET, 53.4, 0
2018-11-24 14:41:04 (6838817778333) STATS - SET, 53.5, 0
2018-11-24 14:41:04 (6838817856137) STATS - SET, 53.6, 0
2018-11-24 14:41:04 (6838817964742) STATS - SET, 53.7, 0
2018-11-24 14:41:04 (6838818047046) STATS - SET, 53.8, 0
2018-11-24 14:41:04 (6838818125850) STATS - SET, 53.9, 0
2018-11-24 14:41:04 (6838818199653) STATS - SET, 54.0, 0
2018-11-24 14:41:04 (6838818276657) STATS - SET, 54.1, 0
2018-11-24 14:41:04 (6838818353860) STATS - SET, 54.2, 0
2018-11-24 14:41:04 (6838818431864) STATS - SET, 54.3, 0
2018-11-24 14:41:04 (6838818509568) STATS - SET, 54.4, 0
2018-11-24 14:41:04 (6838818585971) STATS - SET, 54.5, 0
2018-11-24 14:41:04 (6838818663675) STATS - SET, 54.6, 0
2018-11-24 14:41:04 (6838818747479) STATS - SET, 54.7, 0
2018-11-24 14:41:04 (6838818827382) STATS - SET, 54.8, 0
2018-11-24 14:41:04 (6838818905986) STATS - SET, 54.9, 0
2018-11-24 14:41:04 (6838818979890) STATS - SET, 55.0, 0
2018-11-24 14:41:04 (6838819056393) STATS - SET, 55.1, 0
2018-11-24 14:41:04 (6838819134197) STATS - SET, 55.2, 0
2018-11-24 14:41:04 (6838819216801) STATS - SET, 55.3, 0
2018-11-24 14:41:04 (6838819294704) STATS - SET, 55.4, 0
2018-11-24 14:41:04 (6838819375208) STATS - SET, 55.5, 0
2018-11-24 14:41:04 (6838819477313) STATS - SET, 55.6, 0
2018-11-24 14:41:04 (6838819556017) STATS - SET, 55.7, 0
2018-11-24 14:41:04 (6838819634320) STATS - SET, 55.8, 0
2018-11-24 14:41:04 (6838819712124) STATS - SET, 55.9, 0
2018-11-24 14:41:04 (6838819785527) STATS - SET, 56.0, 0
2018-11-24 14:41:04 (6838819867231) STATS - SET, 56.1, 0
2018-11-24 14:41:04 (6838819950035) STATS - SET, 56.2, 0
2018-11-24 14:41:04 (6838820049240) STATS - SET, 56.3, 0
2018-11-24 14:41:04 (6838820134544) STATS - SET, 56.4, 0
2018-11-24 14:41:04 (6838820211847) STATS - SET, 56.5, 0
2018-11-24 14:41:04 (6838820289451) STATS - SET, 56.6, 0
2018-11-24 14:41:04 (6838820373855) STATS - SET, 56.7, 0
2018-11-24 14:41:04 (6838820455859) STATS - SET, 56.8, 0
2018-11-24 14:41:04 (6838820582665) STATS - SET, 56.9, 0
2018-11-24 14:41:04 (6838820660968) STATS - SET, 57.0, 0
2018-11-24 14:41:04 (6838820736772) STATS - SET, 57.1, 0
2018-11-24 14:41:04 (6838820813375) STATS - SET, 57.2, 0
2018-11-24 14:41:04 (6838820889579) STATS - SET, 57.3, 1
2018-11-24 14:41:04 (6838820966283) STATS - SET, 57.4, 0
2018-11-24 14:41:04 (6838821041886) STATS - SET, 57.5, 0
2018-11-24 14:41:04 (6838826825357) STATS - SET, 57.6, 0
2018-11-24 14:41:04 (6838826915961) STATS - SET, 57.7, 0
2018-11-24 14:41:04 (6838826995065) STATS - SET, 57.8, 0
2018-11-24 14:41:04 (6838827072269) STATS - SET, 57.9, 0
2018-11-24 14:41:04 (6838827145772) STATS - SET, 58.0, 0
2018-11-24 14:41:04 (6838827225576) STATS - SET, 58.1, 0
2018-11-24 14:41:04 (6838827337481) STATS - SET, 58.2, 0
2018-11-24 14:41:04 (6838827412784) STATS - SET, 58.3, 0
2018-11-24 14:41:04 (6838827486888) STATS - SET, 58.4, 0
2018-11-24 14:41:04 (6838827559891) STATS - SET, 58.5, 0
2018-11-24 14:41:04 (6838827633195) STATS - SET, 58.6, 0
2018-11-24 14:41:04 (6838827706198) STATS - SET, 58.7, 0
2018-11-24 14:41:04 (6838827779302) STATS - SET, 58.8, 0
2018-11-24 14:41:04 (6838827853205) STATS - SET, 58.9, 0
2018-11-24 14:41:04 (6838827922708) STATS - SET, 59.0, 0
2018-11-24 14:41:04 (6838827995712) STATS - SET, 59.1, 0
2018-11-24 14:41:04 (6838828092916) STATS - SET, 59.2, 0
2018-11-24 14:41:04 (6838828167620) STATS - SET, 59.3, 0
2018-11-24 14:41:04 (6838828242123) STATS - SET, 59.4, 0
2018-11-24 14:41:04 (6838828315227) STATS - SET, 59.5, 0
2018-11-24 14:41:04 (6838828388530) STATS - SET, 59.6, 0
2018-11-24 14:41:04 (6838828460934) STATS - SET, 59.7, 0
2018-11-24 14:41:04 (6838828533837) STATS - SET, 59.8, 0
2018-11-24 14:41:04 (6838828607640) STATS - SET, 59.9, 0
2018-11-24 14:41:04 (6838828678044) STATS - SET, 60.0, 0
2018-11-24 14:41:04 (6838828750447) STATS - SET, 60.1, 0
2018-11-24 14:41:04 (6838828829951) STATS - SET, 60.2, 0
2018-11-24 14:41:04 (6838828907955) STATS - SET, 60.3, 0
2018-11-24 14:41:04 (6838828981658) STATS - SET, 60.4, 0
2018-11-24 14:41:04 (6838829054661) STATS - SET, 60.5, 0
2018-11-24 14:41:04 (6838829132065) STATS - SET, 60.6, 0
2018-11-24 14:41:04 (6838829205368) STATS - SET, 60.7, 0
2018-11-24 14:41:04 (6838829328974) STATS - SET, 60.8, 0
2018-11-24 14:41:04 (6838829411278) STATS - SET, 60.9, 0
2018-11-24 14:41:04 (6838829480581) STATS - SET, 61.0, 0
2018-11-24 14:41:04 (6838829553185) STATS - SET, 61.1, 0
2018-11-24 14:41:04 (6838829625488) STATS - SET, 61.2, 0
2018-11-24 14:41:04 (6838829757294) STATS - SET, 61.3, 0
2018-11-24 14:41:04 (6838829845298) STATS - SET, 61.4, 0
2018-11-24 14:41:04 (6838829919502) STATS - SET, 61.5, 0
2018-11-24 14:41:04 (6838829991305) STATS - SET, 61.6, 0
2018-11-24 14:41:04 (6838830103911) STATS - SET, 61.7, 0
2018-11-24 14:41:04 (6838830186014) STATS - SET, 61.8, 0
2018-11-24 14:41:04 (6838830290319) STATS - SET, 61.9, 0
2018-11-24 14:41:04 (6838830376423) STATS - SET, 62.0, 0
2018-11-24 14:41:04 (6838830452927) STATS - SET, 62.1, 0
2018-11-24 14:41:04 (6838830534531) STATS - SET, 62.2, 0
2018-11-24 14:41:04 (6838830625935) STATS - SET, 62.3, 0
2018-11-24 14:41:04 (6838830715639) STATS - SET, 62.4, 0
2018-11-24 14:41:04 (6838830791243) STATS - SET, 62.5, 0
2018-11-24 14:41:04 (6838836621916) STATS - SET, 62.6, 0
2018-11-24 14:41:04 (6838836708020) STATS - SET, 62.7, 0
2018-11-24 14:41:04 (6838836833226) STATS - SET, 62.8, 0
2018-11-24 14:41:04 (6838836915430) STATS - SET, 62.9, 0
2018-11-24 14:41:04 (6838836989933) STATS - SET, 63.0, 0
2018-11-24 14:41:04 (6838837105738) STATS - SET, 63.1, 0
2018-11-24 14:41:04 (6838837179342) STATS - SET, 63.2, 0
2018-11-24 14:41:04 (6838837250345) STATS - SET, 63.3, 0
2018-11-24 14:41:04 (6838837321349) STATS - SET, 63.4, 0
2018-11-24 14:41:04 (6838837392252) STATS - SET, 63.5, 0
2018-11-24 14:41:04 (6838837462255) STATS - SET, 63.6, 0
2018-11-24 14:41:04 (6838837531658) STATS - SET, 63.7, 0
2018-11-24 14:41:04 (6838837646064) STATS - SET, 63.8, 0
2018-11-24 14:41:04 (6838837732068) STATS - SET, 63.9, 0
2018-11-24 14:41:04 (6838837805271) STATS - SET, 64.0, 0
2018-11-24 14:41:04 (6838837876275) STATS - SET, 64.1, 0
2018-11-24 14:41:04 (6838837945778) STATS - SET, 64.2, 0
2018-11-24 14:41:04 (6838838019281) STATS - SET, 64.3, 0
2018-11-24 14:41:04 (6838838125086) STATS - SET, 64.4, 0
2018-11-24 14:41:04 (6838838201290) STATS - SET, 64.5, 0
2018-11-24 14:41:04 (6838838271893) STATS - SET, 64.6, 0
2018-11-24 14:41:04 (6838838342196) STATS - SET, 64.7, 0
2018-11-24 14:41:04 (6838838412300) STATS - SET, 64.8, 0
2018-11-24 14:41:04 (6838838486103) STATS - SET, 64.9, 0
2018-11-24 14:41:04 (6838838552106) STATS - SET, 65.0, 0
2018-11-24 14:41:04 (6838838621609) STATS - SET, 65.1, 0
2018-11-24 14:41:04 (6838838690513) STATS - SET, 65.2, 0
2018-11-24 14:41:04 (6838838760116) STATS - SET, 65.3, 0
2018-11-24 14:41:04 (6838838829319) STATS - SET, 65.4, 0
2018-11-24 14:41:04 (6838838898922) STATS - SET, 65.5, 0
2018-11-24 14:41:04 (6838838968926) STATS - SET, 65.6, 0
2018-11-24 14:41:04 (6838839038229) STATS - SET, 65.7, 0
2018-11-24 14:41:04 (6838839107832) STATS - SET, 65.8, 0
2018-11-24 14:41:04 (6838839177435) STATS - SET, 65.9, 0
2018-11-24 14:41:04 (6838839243239) STATS - SET, 66.0, 0
2018-11-24 14:41:04 (6838839313042) STATS - SET, 66.1, 0
2018-11-24 14:41:04 (6838839382645) STATS - SET, 66.2, 0
2018-11-24 14:41:04 (6838839452948) STATS - SET, 66.3, 0
2018-11-24 14:41:04 (6838839522052) STATS - SET, 66.4, 0
2018-11-24 14:41:04 (6838839592155) STATS - SET, 66.5, 0
2018-11-24 14:41:04 (6838839662058) STATS - SET, 66.6, 0
2018-11-24 14:41:04 (6838839731561) STATS - SET, 66.7, 0
