2018-11-24 13:50:46 (3821528391232) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:52:10 (3905260458081) STATS -  5.00, 2448, 0, 0.439388, 1.602166, 2.180975, 2.180975, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905404308853) STATS - 10.00, 2837, 0, 0.254047, 1.374716, 1.734336, 1.734336, 0.000000, 0.000000, 14188, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905462167975) STATS - 15.00, 2838, 0, 0.245592, 1.425164, 1.780149, 1.780149, 0.000000, 0.000000, 14194, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905518688843) STATS - 20.00, 2860, 0, 0.248990, 1.444099, 1.803039, 1.803039, 0.000000, 0.000000, 14301, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905573611346) STATS - 25.00, 2804, 0, 0.246479, 1.414758, 1.763983, 1.763983, 0.000000, 0.000000, 14022, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905622225497) STATS - 30.00, 2894, 0, 0.243038, 1.381710, 1.734155, 1.734155, 0.000000, 0.000000, 14472, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905663611058) STATS - 35.00, 2851, 0, 0.257204, 1.342431, 1.701429, 1.701429, 0.000000, 0.000000, 14256, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905700994958) STATS - 40.00, 2812, 0, 0.254053, 1.458495, 1.815448, 1.815448, 0.000000, 0.000000, 14064, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905732783133) STATS - 45.00, 2845, 0, 0.242724, 1.432685, 1.796932, 1.796932, 0.000000, 0.000000, 14229, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905761410382) STATS - 50.00, 2808, 0, 0.243313, 1.500627, 1.859977, 1.859977, 0.000000, 0.000000, 14044, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905789705817) STATS - 55.00, 2836, 0, 0.231211, 1.419869, 1.765695, 1.765695, 0.000000, 0.000000, 14181, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905810994771) STATS - 60.00, 2725, 0, 0.271746, 1.536333, 1.914098, 1.914098, 0.000000, 0.000000, 13629, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905829301206) STATS - 65.00, 2779, 0, 0.257507, 1.433382, 1.807711, 1.807711, 0.000000, 0.000000, 13895, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905840374150) STATS - 70.00, 2869, 0, 0.247127, 1.353558, 1.713752, 1.713752, 0.000000, 0.000000, 14349, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905848065259) STATS - 70.00, 47, 0, 0.124543, 1.267250, 1.589241, 1.589241, 0.000000, 0.000000, 237, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3906117581573) STATS - Type, Interval, Responses
2018-11-24 13:52:11 (3906487390411) STATS - SET, 31.4, 0
2018-11-24 13:52:11 (3906487482815) STATS - SET, 31.5, 0
2018-11-24 13:52:11 (3906487666222) STATS - SET, 31.6, 0
2018-11-24 13:52:11 (3906487770126) STATS - SET, 31.7, 0
2018-11-24 13:52:11 (3906487862330) STATS - SET, 31.8, 0
2018-11-24 13:52:11 (3906487961134) STATS - SET, 31.9, 0
2018-11-24 13:52:11 (3906493457655) STATS - SET, 32.0, 0
2018-11-24 13:52:11 (3906493594560) STATS - SET, 32.1, 0
2018-11-24 13:52:11 (3906493744666) STATS - SET, 32.2, 0
2018-11-24 13:52:11 (3906493840070) STATS - SET, 32.3, 0
2018-11-24 13:52:11 (3906493932874) STATS - SET, 32.4, 0
2018-11-24 13:52:11 (3906494025377) STATS - SET, 32.5, 0
2018-11-24 13:52:11 (3906494117481) STATS - SET, 32.6, 1
2018-11-24 13:52:11 (3906494322589) STATS - SET, 32.7, 0
2018-11-24 13:52:11 (3906494426893) STATS - SET, 32.8, 0
2018-11-24 13:52:11 (3906494520097) STATS - SET, 32.9, 0
2018-11-24 13:52:11 (3906494609101) STATS - SET, 33.0, 0
2018-11-24 13:52:11 (3906494700204) STATS - SET, 33.1, 0
2018-11-24 13:52:11 (3906494790808) STATS - SET, 33.2, 0
2018-11-24 13:52:11 (3906494881812) STATS - SET, 33.3, 0
2018-11-24 13:52:11 (3906494973615) STATS - SET, 33.4, 0
2018-11-24 13:52:11 (3906495065619) STATS - SET, 33.5, 1
2018-11-24 13:52:11 (3906495157623) STATS - SET, 33.6, 0
2018-11-24 13:52:11 (3906495250126) STATS - SET, 33.7, 0
2018-11-24 13:52:11 (3906495342230) STATS - SET, 33.8, 0
2018-11-24 13:52:11 (3906495434134) STATS - SET, 33.9, 0
2018-11-24 13:52:11 (3906495527838) STATS - SET, 34.0, 0
2018-11-24 13:52:11 (3906495624141) STATS - SET, 34.1, 0
2018-11-24 13:52:11 (3906495714845) STATS - SET, 34.2, 0
2018-11-24 13:52:11 (3906495806149) STATS - SET, 34.3, 0
2018-11-24 13:52:11 (3906495897952) STATS - SET, 34.4, 1
2018-11-24 13:52:11 (3906495988756) STATS - SET, 34.5, 0
2018-11-24 13:52:11 (3906496105261) STATS - SET, 34.6, 0
2018-11-24 13:52:11 (3906496201665) STATS - SET, 34.7, 0
2018-11-24 13:52:11 (3906496293668) STATS - SET, 34.8, 0
2018-11-24 13:52:11 (3906496384172) STATS - SET, 34.9, 0
2018-11-24 13:52:11 (3906496476076) STATS - SET, 35.0, 0
2018-11-24 13:52:11 (3906496566779) STATS - SET, 35.1, 0
2018-11-24 13:52:11 (3906496656483) STATS - SET, 35.2, 0
2018-11-24 13:52:11 (3906496751187) STATS - SET, 35.3, 0
2018-11-24 13:52:11 (3906496850991) STATS - SET, 35.4, 0
2018-11-24 13:52:11 (3906496946695) STATS - SET, 35.5, 0
2018-11-24 13:52:11 (3906497101901) STATS - SET, 35.6, 0
2018-11-24 13:52:11 (3906497202605) STATS - SET, 35.7, 0
2018-11-24 13:52:11 (3906497298409) STATS - SET, 35.8, 0
2018-11-24 13:52:11 (3906503213846) STATS - SET, 35.9, 0
2018-11-24 13:52:11 (3906503347951) STATS - SET, 36.0, 0
2018-11-24 13:52:11 (3906503450455) STATS - SET, 36.1, 0
2018-11-24 13:52:11 (3906503542959) STATS - SET, 36.2, 0
2018-11-24 13:52:11 (3906503693665) STATS - SET, 36.3, 0
2018-11-24 13:52:11 (3906503800970) STATS - SET, 36.4, 0
2018-11-24 13:52:11 (3906503891973) STATS - SET, 36.5, 0
2018-11-24 13:52:11 (3906503991277) STATS - SET, 36.6, 0
2018-11-24 13:52:11 (3906504126983) STATS - SET, 36.7, 0
2018-11-24 13:52:11 (3906504279689) STATS - SET, 36.8, 0
2018-11-24 13:52:11 (3906504408594) STATS - SET, 36.9, 0
2018-11-24 13:52:11 (3906504501898) STATS - SET, 37.0, 1
2018-11-24 13:52:11 (3906504592301) STATS - SET, 37.1, 0
2018-11-24 13:52:11 (3906504682505) STATS - SET, 37.2, 0
2018-11-24 13:52:11 (3906504772509) STATS - SET, 37.3, 0
2018-11-24 13:52:11 (3906504862012) STATS - SET, 37.4, 0
2018-11-24 13:52:11 (3906504951616) STATS - SET, 37.5, 0
2018-11-24 13:52:11 (3906505078121) STATS - SET, 37.6, 0
2018-11-24 13:52:11 (3906505173925) STATS - SET, 37.7, 0
2018-11-24 13:52:11 (3906505264428) STATS - SET, 37.8, 0
2018-11-24 13:52:11 (3906505354632) STATS - SET, 37.9, 0
2018-11-24 13:52:11 (3906505441035) STATS - SET, 38.0, 0
2018-11-24 13:52:11 (3906505530739) STATS - SET, 38.1, 0
2018-11-24 13:52:11 (3906505619743) STATS - SET, 38.2, 0
2018-11-24 13:52:11 (3906505714346) STATS - SET, 38.3, 0
2018-11-24 13:52:11 (3906505811250) STATS - SET, 38.4, 0
2018-11-24 13:52:11 (3906505936755) STATS - SET, 38.5, 0
2018-11-24 13:52:11 (3906506027959) STATS - SET, 38.6, 0
2018-11-24 13:52:11 (3906506118163) STATS - SET, 38.7, 0
2018-11-24 13:52:11 (3906506225767) STATS - SET, 38.8, 0
2018-11-24 13:52:11 (3906506364072) STATS - SET, 38.9, 0
2018-11-24 13:52:11 (3906506455176) STATS - SET, 39.0, 0
2018-11-24 13:52:11 (3906506545280) STATS - SET, 39.1, 0
2018-11-24 13:52:11 (3906506634483) STATS - SET, 39.2, 0
2018-11-24 13:52:11 (3906506729087) STATS - SET, 39.3, 0
2018-11-24 13:52:11 (3906506818391) STATS - SET, 39.4, 0
2018-11-24 13:52:11 (3906506907694) STATS - SET, 39.5, 0
2018-11-24 13:52:11 (3906506996898) STATS - SET, 39.6, 0
2018-11-24 13:52:11 (3906507086001) STATS - SET, 39.7, 0
2018-11-24 13:52:11 (3906507179605) STATS - SET, 39.8, 0
2018-11-24 13:52:11 (3906513083942) STATS - SET, 39.9, 0
2018-11-24 13:52:11 (3906513263749) STATS - SET, 40.0, 0
2018-11-24 13:52:11 (3906513360453) STATS - SET, 40.1, 0
2018-11-24 13:52:11 (3906513450457) STATS - SET, 40.2, 0
2018-11-24 13:52:11 (3906513539560) STATS - SET, 40.3, 0
2018-11-24 13:52:11 (3906513662265) STATS - SET, 40.4, 0
2018-11-24 13:52:11 (3906513751669) STATS - SET, 40.5, 0
2018-11-24 13:52:11 (3906513840072) STATS - SET, 40.6, 0
2018-11-24 13:52:11 (3906513928376) STATS - SET, 40.7, 0
2018-11-24 13:52:11 (3906514045081) STATS - SET, 40.8, 0
2018-11-24 13:52:11 (3906514137484) STATS - SET, 40.9, 0
2018-11-24 13:52:11 (3906514221888) STATS - SET, 41.0, 0
2018-11-24 13:52:11 (3906514315591) STATS - SET, 41.1, 0
2018-11-24 13:52:11 (3906514403595) STATS - SET, 41.2, 0
2018-11-24 13:52:11 (3906514494499) STATS - SET, 41.3, 0
2018-11-24 13:52:11 (3906514582102) STATS - SET, 41.4, 0
2018-11-24 13:52:11 (3906514691306) STATS - SET, 41.5, 0
2018-11-24 13:52:11 (3906514778310) STATS - SET, 41.6, 0
2018-11-24 13:52:11 (3906514865013) STATS - SET, 41.7, 0
2018-11-24 13:52:11 (3906514951817) STATS - SET, 41.8, 0
2018-11-24 13:52:11 (3906515039020) STATS - SET, 41.9, 0
2018-11-24 13:52:11 (3906515122724) STATS - SET, 42.0, 0
2018-11-24 13:52:11 (3906515247729) STATS - SET, 42.1, 0
2018-11-24 13:52:11 (3906515338032) STATS - SET, 42.2, 0
2018-11-24 13:52:11 (3906515425036) STATS - SET, 42.3, 0
2018-11-24 13:52:11 (3906515510839) STATS - SET, 42.4, 0
2018-11-24 13:52:11 (3906515595743) STATS - SET, 42.5, 0
2018-11-24 13:52:11 (3906515681546) STATS - SET, 42.6, 0
2018-11-24 13:52:11 (3906515820952) STATS - SET, 42.7, 0
2018-11-24 13:52:11 (3906515914756) STATS - SET, 42.8, 0
2018-11-24 13:52:11 (3906516019660) STATS - SET, 42.9, 0
2018-11-24 13:52:11 (3906516110063) STATS - SET, 43.0, 0
2018-11-24 13:52:11 (3906516201367) STATS - SET, 43.1, 0
2018-11-24 13:52:11 (3906516288371) STATS - SET, 43.2, 0
2018-11-24 13:52:11 (3906516419576) STATS - SET, 43.3, 0
2018-11-24 13:52:11 (3906516506379) STATS - SET, 43.4, 0
2018-11-24 13:52:11 (3906516592383) STATS - SET, 43.5, 0
2018-11-24 13:52:11 (3906516823192) STATS - SET, 43.6, 0
2018-11-24 13:52:11 (3906516914996) STATS - SET, 43.7, 0
2018-11-24 13:52:11 (3906517001599) STATS - SET, 43.8, 0
2018-11-24 13:52:11 (3906517088503) STATS - SET, 43.9, 0
2018-11-24 13:52:11 (3906522979439) STATS - SET, 44.0, 0
2018-11-24 13:52:11 (3906523107744) STATS - SET, 44.1, 0
2018-11-24 13:52:11 (3906523197948) STATS - SET, 44.2, 0
2018-11-24 13:52:11 (3906523285851) STATS - SET, 44.3, 0
2018-11-24 13:52:11 (3906523373155) STATS - SET, 44.4, 0
2018-11-24 13:52:11 (3906523459258) STATS - SET, 44.5, 0
2018-11-24 13:52:11 (3906523545362) STATS - SET, 44.6, 0
2018-11-24 13:52:11 (3906523638165) STATS - SET, 44.7, 0
2018-11-24 13:52:11 (3906523724869) STATS - SET, 44.8, 0
2018-11-24 13:52:11 (3906523810872) STATS - SET, 44.9, 0
2018-11-24 13:52:11 (3906523893276) STATS - SET, 45.0, 0
2018-11-24 13:52:11 (3906523978679) STATS - SET, 45.1, 0
2018-11-24 13:52:11 (3906524089284) STATS - SET, 45.2, 0
2018-11-24 13:52:11 (3906524176687) STATS - SET, 45.3, 0
2018-11-24 13:52:11 (3906524299492) STATS - SET, 45.4, 0
2018-11-24 13:52:11 (3906524386396) STATS - SET, 45.5, 0
2018-11-24 13:52:11 (3906524471299) STATS - SET, 45.6, 0
2018-11-24 13:52:11 (3906524556502) STATS - SET, 45.7, 0
2018-11-24 13:52:11 (3906524676507) STATS - SET, 45.8, 0
2018-11-24 13:52:11 (3906524768611) STATS - SET, 45.9, 0
2018-11-24 13:52:11 (3906524851714) STATS - SET, 46.0, 0
2018-11-24 13:52:11 (3906524936718) STATS - SET, 46.1, 0
2018-11-24 13:52:11 (3906525021621) STATS - SET, 46.2, 0
2018-11-24 13:52:11 (3906525107624) STATS - SET, 46.3, 0
2018-11-24 13:52:11 (3906525210729) STATS - SET, 46.4, 0
2018-11-24 13:52:11 (3906525322233) STATS - SET, 46.5, 0
2018-11-24 13:52:11 (3906525408337) STATS - SET, 46.6, 0
2018-11-24 13:52:11 (3906525711049) STATS - SET, 46.7, 0
2018-11-24 13:52:11 (3906525805752) STATS - SET, 46.8, 0
2018-11-24 13:52:11 (3906525900056) STATS - SET, 46.9, 0
2018-11-24 13:52:11 (3906525984160) STATS - SET, 47.0, 0
2018-11-24 13:52:11 (3906526075163) STATS - SET, 47.1, 0
2018-11-24 13:52:11 (3906526207569) STATS - SET, 47.2, 0
2018-11-24 13:52:11 (3906526315973) STATS - SET, 47.3, 0
2018-11-24 13:52:11 (3906526402476) STATS - SET, 47.4, 0
2018-11-24 13:52:11 (3906526499480) STATS - SET, 47.5, 0
2018-11-24 13:52:11 (3906526586684) STATS - SET, 47.6, 0
2018-11-24 13:52:11 (3906526669587) STATS - SET, 47.7, 0
2018-11-24 13:52:11 (3906526757691) STATS - SET, 47.8, 0
2018-11-24 13:52:11 (3906526841794) STATS - SET, 47.9, 0
2018-11-24 13:52:11 (3906526951998) STATS - SET, 48.0, 0
2018-11-24 13:52:11 (3906527052902) STATS - SET, 48.1, 0
2018-11-24 13:52:11 (3906527141506) STATS - SET, 48.2, 0
2018-11-24 13:52:11 (3906533132046) STATS - SET, 48.3, 0
2018-11-24 13:52:11 (3906533255151) STATS - SET, 48.4, 0
2018-11-24 13:52:11 (3906533362956) STATS - SET, 48.5, 0
2018-11-24 13:52:11 (3906533469560) STATS - SET, 48.6, 0
2018-11-24 13:52:11 (3906533550863) STATS - SET, 48.7, 0
2018-11-24 13:52:11 (3906533631466) STATS - SET, 48.8, 0
2018-11-24 13:52:11 (3906533786173) STATS - SET, 48.9, 0
2018-11-24 13:52:11 (3906533866476) STATS - SET, 49.0, 0
2018-11-24 13:52:11 (3906534013882) STATS - SET, 49.1, 0
2018-11-24 13:52:11 (3906534262392) STATS - SET, 49.2, 0
2018-11-24 13:52:11 (3906534350695) STATS - SET, 49.3, 0
2018-11-24 13:52:11 (3906534582005) STATS - SET, 49.4, 0
2018-11-24 13:52:11 (3906535027322) STATS - SET, 49.5, 0
2018-11-24 13:52:11 (3906535223030) STATS - SET, 49.6, 0
2018-11-24 13:52:11 (3906535356836) STATS - SET, 49.7, 0
2018-11-24 13:52:11 (3906535440439) STATS - SET, 49.8, 0
2018-11-24 13:52:11 (3906535526442) STATS - SET, 49.9, 0
2018-11-24 13:52:11 (3906535636647) STATS - SET, 50.0, 0
2018-11-24 13:52:11 (3906535740051) STATS - SET, 50.1, 0
2018-11-24 13:52:11 (3906535823954) STATS - SET, 50.2, 0
2018-11-24 13:52:11 (3906535958860) STATS - SET, 50.3, 0
2018-11-24 13:52:11 (3906536114866) STATS - SET, 50.4, 0
2018-11-24 13:52:11 (3906536198669) STATS - SET, 50.5, 0
2018-11-24 13:52:11 (3906536278673) STATS - SET, 50.6, 0
2018-11-24 13:52:11 (3906536358476) STATS - SET, 50.7, 0
2018-11-24 13:52:11 (3906536438279) STATS - SET, 50.8, 0
2018-11-24 13:52:11 (3906536518982) STATS - SET, 50.9, 0
2018-11-24 13:52:11 (3906536595485) STATS - SET, 51.0, 0
2018-11-24 13:52:11 (3906536724491) STATS - SET, 51.1, 0
2018-11-24 13:52:11 (3906536839395) STATS - SET, 51.2, 0
2018-11-24 13:52:11 (3906536923599) STATS - SET, 51.3, 0
2018-11-24 13:52:11 (3906537004902) STATS - SET, 51.4, 0
2018-11-24 13:52:11 (3906537085205) STATS - SET, 51.5, 0
2018-11-24 13:52:11 (3906543019443) STATS - SET, 51.6, 0
2018-11-24 13:52:11 (3906543140248) STATS - SET, 51.7, 0
2018-11-24 13:52:11 (3906543223951) STATS - SET, 51.8, 0
2018-11-24 13:52:11 (3906543305455) STATS - SET, 51.9, 0
2018-11-24 13:52:11 (3906543382658) STATS - SET, 52.0, 0
2018-11-24 13:52:11 (3906543467561) STATS - SET, 52.1, 0
2018-11-24 13:52:11 (3906543547764) STATS - SET, 52.2, 0
2018-11-24 13:52:11 (3906543655969) STATS - SET, 52.3, 0
2018-11-24 13:52:11 (3906543739972) STATS - SET, 52.4, 0
2018-11-24 13:52:11 (3906543820075) STATS - SET, 52.5, 0
2018-11-24 13:52:11 (3906543898578) STATS - SET, 52.6, 0
2018-11-24 13:52:11 (3906543977482) STATS - SET, 52.7, 0
2018-11-24 13:52:11 (3906544099586) STATS - SET, 52.8, 0
2018-11-24 13:52:11 (3906544180590) STATS - SET, 52.9, 0
2018-11-24 13:52:11 (3906544255893) STATS - SET, 53.0, 0
2018-11-24 13:52:11 (3906544334096) STATS - SET, 53.1, 0
2018-11-24 13:52:11 (3906544411799) STATS - SET, 53.2, 0
2018-11-24 13:52:11 (3906544569405) STATS - SET, 53.3, 0
2018-11-24 13:52:11 (3906544655909) STATS - SET, 53.4, 0
2018-11-24 13:52:11 (3906544735012) STATS - SET, 53.5, 0
2018-11-24 13:52:11 (3906544813615) STATS - SET, 53.6, 0
2018-11-24 13:52:11 (3906544892518) STATS - SET, 53.7, 0
2018-11-24 13:52:11 (3906545015023) STATS - SET, 53.8, 0
2018-11-24 13:52:11 (3906545097227) STATS - SET, 53.9, 0
2018-11-24 13:52:11 (3906545171029) STATS - SET, 54.0, 0
2018-11-24 13:52:11 (3906545247233) STATS - SET, 54.1, 0
2018-11-24 13:52:11 (3906545323436) STATS - SET, 54.2, 0
2018-11-24 13:52:11 (3906545400139) STATS - SET, 54.3, 0
2018-11-24 13:52:11 (3906545477142) STATS - SET, 54.4, 0
2018-11-24 13:52:11 (3906545552845) STATS - SET, 54.5, 0
2018-11-24 13:52:11 (3906545657749) STATS - SET, 54.6, 0
2018-11-24 13:52:11 (3906545737652) STATS - SET, 54.7, 0
2018-11-24 13:52:11 (3906545813155) STATS - SET, 54.8, 0
2018-11-24 13:52:11 (3906545887958) STATS - SET, 54.9, 0
2018-11-24 13:52:11 (3906545959261) STATS - SET, 55.0, 0
2018-11-24 13:52:11 (3906546033264) STATS - SET, 55.1, 0
2018-11-24 13:52:11 (3906546112367) STATS - SET, 55.2, 0
2018-11-24 13:52:11 (3906546187570) STATS - SET, 55.3, 0
2018-11-24 13:52:11 (3906546261673) STATS - SET, 55.4, 0
2018-11-24 13:52:11 (3906546335376) STATS - SET, 55.5, 0
2018-11-24 13:52:11 (3906546409979) STATS - SET, 55.6, 0
2018-11-24 13:52:11 (3906546484082) STATS - SET, 55.7, 0
2018-11-24 13:52:11 (3906546558785) STATS - SET, 55.8, 0
2018-11-24 13:52:11 (3906546682790) STATS - SET, 55.9, 0
2018-11-24 13:52:11 (3906546760493) STATS - SET, 56.0, 0
2018-11-24 13:52:11 (3906546834396) STATS - SET, 56.1, 0
2018-11-24 13:52:11 (3906546908099) STATS - SET, 56.2, 0
2018-11-24 13:52:11 (3906552748534) STATS - SET, 56.3, 0
2018-11-24 13:52:11 (3906552906240) STATS - SET, 56.4, 0
2018-11-24 13:52:11 (3906552990343) STATS - SET, 56.5, 0
2018-11-24 13:52:11 (3906553065546) STATS - SET, 56.6, 0
2018-11-24 13:52:11 (3906553139049) STATS - SET, 56.7, 0
2018-11-24 13:52:11 (3906553217652) STATS - SET, 56.8, 0
2018-11-24 13:52:11 (3906553293255) STATS - SET, 56.9, 0
2018-11-24 13:52:11 (3906553363658) STATS - SET, 57.0, 0
2018-11-24 13:52:11 (3906553437161) STATS - SET, 57.1, 0
2018-11-24 13:52:11 (3906553510764) STATS - SET, 57.2, 0
2018-11-24 13:52:11 (3906553584267) STATS - SET, 57.3, 0
2018-11-24 13:52:11 (3906553663270) STATS - SET, 57.4, 0
2018-11-24 13:52:11 (3906553812976) STATS - SET, 57.5, 0
2018-11-24 13:52:11 (3906553889679) STATS - SET, 57.6, 0
2018-11-24 13:52:11 (3906553962982) STATS - SET, 57.7, 0
2018-11-24 13:52:11 (3906554036585) STATS - SET, 57.8, 0
2018-11-24 13:52:11 (3906554148490) STATS - SET, 57.9, 0
2018-11-24 13:52:11 (3906554226893) STATS - SET, 58.0, 0
2018-11-24 13:52:11 (3906554300496) STATS - SET, 58.1, 0
2018-11-24 13:52:11 (3906554374699) STATS - SET, 58.2, 0
2018-11-24 13:52:11 (3906554449302) STATS - SET, 58.3, 0
2018-11-24 13:52:11 (3906554523905) STATS - SET, 58.4, 0
2018-11-24 13:52:11 (3906554597908) STATS - SET, 58.5, 0
2018-11-24 13:52:11 (3906554671211) STATS - SET, 58.6, 0
2018-11-24 13:52:11 (3906554743914) STATS - SET, 58.7, 0
2018-11-24 13:52:11 (3906554856418) STATS - SET, 58.8, 0
2018-11-24 13:52:11 (3906554946222) STATS - SET, 58.9, 0
2018-11-24 13:52:11 (3906555017325) STATS - SET, 59.0, 0
2018-11-24 13:52:11 (3906555091228) STATS - SET, 59.1, 0
2018-11-24 13:52:11 (3906555165030) STATS - SET, 59.2, 0
2018-11-24 13:52:11 (3906555240634) STATS - SET, 59.3, 0
2018-11-24 13:52:11 (3906555314336) STATS - SET, 59.4, 0
2018-11-24 13:52:11 (3906555388239) STATS - SET, 59.5, 0
2018-11-24 13:52:11 (3906555461342) STATS - SET, 59.6, 0
2018-11-24 13:52:11 (3906555534645) STATS - SET, 59.7, 0
2018-11-24 13:52:11 (3906555608848) STATS - SET, 59.8, 0
2018-11-24 13:52:11 (3906555683751) STATS - SET, 59.9, 0
2018-11-24 13:52:11 (3906555755054) STATS - SET, 60.0, 0
2018-11-24 13:52:11 (3906555828657) STATS - SET, 60.1, 0
2018-11-24 13:52:11 (3906555901960) STATS - SET, 60.2, 0
2018-11-24 13:52:11 (3906556023365) STATS - SET, 60.3, 0
2018-11-24 13:52:11 (3906556106368) STATS - SET, 60.4, 0
2018-11-24 13:52:11 (3906556181371) STATS - SET, 60.5, 0
2018-11-24 13:52:11 (3906556296376) STATS - SET, 60.6, 0
2018-11-24 13:52:11 (3906556372679) STATS - SET, 60.7, 0
2018-11-24 13:52:11 (3906556447382) STATS - SET, 60.8, 0
2018-11-24 13:52:11 (3906556558686) STATS - SET, 60.9, 0
2018-11-24 13:52:11 (3906556638290) STATS - SET, 61.0, 0
2018-11-24 13:52:11 (3906556842198) STATS - SET, 61.1, 0
2018-11-24 13:52:11 (3906556919601) STATS - SET, 61.2, 0
2018-11-24 13:52:11 (3906562798937) STATS - SET, 61.3, 0
2018-11-24 13:52:11 (3906563195353) STATS - SET, 61.4, 0
2018-11-24 13:52:11 (3906563276756) STATS - SET, 61.5, 0
2018-11-24 13:52:11 (3906563350959) STATS - SET, 61.6, 0
2018-11-24 13:52:11 (3906563424862) STATS - SET, 61.7, 0
2018-11-24 13:52:11 (3906563499065) STATS - SET, 61.8, 0
2018-11-24 13:52:11 (3906563585568) STATS - SET, 61.9, 0
2018-11-24 13:52:11 (3906563667872) STATS - SET, 62.0, 0
2018-11-24 13:52:11 (3906563741775) STATS - SET, 62.1, 0
2018-11-24 13:52:11 (3906563822478) STATS - SET, 62.2, 0
2018-11-24 13:52:11 (3906563916982) STATS - SET, 62.3, 0
2018-11-24 13:52:11 (3906564027086) STATS - SET, 62.4, 0
2018-11-24 13:52:11 (3906564106789) STATS - SET, 62.5, 0
2018-11-24 13:52:11 (3906564181492) STATS - SET, 62.6, 0
2018-11-24 13:52:11 (3906564255195) STATS - SET, 62.7, 0
2018-11-24 13:52:11 (3906564328498) STATS - SET, 62.8, 0
2018-11-24 13:52:11 (3906564402101) STATS - SET, 62.9, 0
2018-11-24 13:52:11 (3906564476104) STATS - SET, 63.0, 0
2018-11-24 13:52:11 (3906564570708) STATS - SET, 63.1, 0
2018-11-24 13:52:11 (3906564645811) STATS - SET, 63.2, 0
2018-11-24 13:52:11 (3906564738115) STATS - SET, 63.3, 0
2018-11-24 13:52:11 (3906564813718) STATS - SET, 63.4, 0
2018-11-24 13:52:11 (3906564884620) STATS - SET, 63.5, 0
2018-11-24 13:52:11 (3906564954323) STATS - SET, 63.6, 0
2018-11-24 13:52:11 (3906565024126) STATS - SET, 63.7, 0
2018-11-24 13:52:11 (3906565095629) STATS - SET, 63.8, 0
2018-11-24 13:52:11 (3906565214734) STATS - SET, 63.9, 0
2018-11-24 13:52:11 (3906565321238) STATS - SET, 64.0, 0
2018-11-24 13:52:11 (3906565397841) STATS - SET, 64.1, 0
2018-11-24 13:52:11 (3906565493445) STATS - SET, 64.2, 0
2018-11-24 13:52:11 (3906565602749) STATS - SET, 64.3, 0
2018-11-24 13:52:11 (3906565679252) STATS - SET, 64.4, 0
2018-11-24 13:52:11 (3906565755755) STATS - SET, 64.5, 0
2018-11-24 13:52:11 (3906565826758) STATS - SET, 64.6, 0
2018-11-24 13:52:11 (3906565896261) STATS - SET, 64.7, 0
2018-11-24 13:52:11 (3906566005265) STATS - SET, 64.8, 0
2018-11-24 13:52:11 (3906566142771) STATS - SET, 64.9, 0
2018-11-24 13:52:11 (3906566215574) STATS - SET, 65.0, 0
2018-11-24 13:52:11 (3906566285977) STATS - SET, 65.1, 0
2018-11-24 13:52:11 (3906566354679) STATS - SET, 65.2, 0
2018-11-24 13:52:11 (3906566424082) STATS - SET, 65.3, 0
2018-11-24 13:52:11 (3906566492985) STATS - SET, 65.4, 0
2018-11-24 13:52:11 (3906566562288) STATS - SET, 65.5, 0
2018-11-24 13:52:11 (3906566636391) STATS - SET, 65.6, 0
2018-11-24 13:52:11 (3906566704693) STATS - SET, 65.7, 0
2018-11-24 13:52:11 (3906566774096) STATS - SET, 65.8, 0
2018-11-24 13:52:11 (3906566842699) STATS - SET, 65.9, 0
2018-11-24 13:52:11 (3906572826639) STATS - SET, 66.0, 0
2018-11-24 13:52:11 (3906572903642) STATS - SET, 66.1, 0
2018-11-24 13:52:11 (3906572993746) STATS - SET, 66.2, 0
2018-11-24 13:52:11 (3906573064449) STATS - SET, 66.3, 0
2018-11-24 13:52:11 (3906573133551) STATS - SET, 66.4, 0
2018-11-24 13:52:11 (3906573202554) STATS - SET, 66.5, 0
2018-11-24 13:52:11 (3906573271257) STATS - SET, 66.6, 0
2018-11-24 13:52:11 (3906573339060) STATS - SET, 66.7, 0
2018-11-24 13:52:11 (3906573407162) STATS - SET, 66.8, 0
2018-11-24 13:52:11 (3906573481865) STATS - SET, 66.9, 0
