2018-11-24 16:17:06 (12601245164515) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:18:29 (12684090711174) STATS -  5.00, 757, 0, 0.231360, 1.216506, 1.591765, 0.000000, 1.591765, 0.000000, 0, 3786, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684125966349) STATS - 10.00, 829, 0, 0.125317, 1.218975, 1.426895, 0.000000, 1.426895, 0.000000, 0, 4145, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684154188990) STATS - 15.00, 933, 0, 0.131138, 1.061329, 1.259278, 0.000000, 1.259278, 0.000000, 0, 4667, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684174522956) STATS - 20.00, 944, 0, 0.125600, 1.069143, 1.259945, 0.000000, 1.259945, 0.000000, 0, 4723, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684193451955) STATS - 25.00, 885, 0, 0.120010, 1.147997, 1.349323, 0.000000, 1.349323, 0.000000, 0, 4426, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684210838481) STATS - 30.00, 868, 0, 0.127979, 1.206619, 1.412731, 0.000000, 1.412731, 0.000000, 0, 4344, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684222092916) STATS - 35.00, 884, 0, 0.122671, 1.114818, 1.315856, 0.000000, 1.315856, 0.000000, 0, 4422, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684232846727) STATS - 40.00, 857, 0, 0.131453, 1.129641, 1.335807, 0.000000, 1.335807, 0.000000, 0, 4287, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684243126715) STATS - 45.00, 858, 0, 0.119344, 1.094290, 1.292952, 0.000000, 1.292952, 0.000000, 0, 4294, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684252824076) STATS - 50.00, 870, 0, 0.126678, 1.085314, 1.286056, 0.000000, 1.286056, 0.000000, 0, 4351, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684262358129) STATS - 55.00, 841, 0, 0.139460, 1.166366, 1.374183, 0.000000, 1.374183, 0.000000, 0, 4207, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684272118793) STATS - 60.00, 835, 0, 0.123592, 1.207892, 1.422024, 0.000000, 1.422024, 0.000000, 0, 4177, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684281285428) STATS - 65.00, 852, 0, 0.120553, 1.160616, 1.361505, 0.000000, 1.361505, 0.000000, 0, 4263, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684289535820) STATS - 70.00, 841, 0, 0.128255, 1.137420, 1.335333, 0.000000, 1.335333, 0.000000, 0, 4208, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684290861283) STATS - 70.00, 16, 0, 0.164412, 1.304706, 1.531290, 0.000000, 1.531290, 0.000000, 0, 80, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684408594077) STATS - Type, Interval, Responses
2018-11-24 16:18:29 (12684601122224) STATS - GET, 31.5, 0
2018-11-24 16:18:29 (12684601208129) STATS - GET, 31.6, 0
2018-11-24 16:18:29 (12684601294133) STATS - GET, 31.7, 0
2018-11-24 16:18:29 (12684601379437) STATS - GET, 31.8, 0
2018-11-24 16:18:29 (12684601465441) STATS - GET, 31.9, 0
2018-11-24 16:18:29 (12684601548645) STATS - GET, 32.0, 0
2018-11-24 16:18:29 (12684601634349) STATS - GET, 32.1, 0
2018-11-24 16:18:30 (12684607493527) STATS - GET, 32.2, 0
2018-11-24 16:18:30 (12684607643134) STATS - GET, 32.3, 0
2018-11-24 16:18:30 (12684607735539) STATS - GET, 32.4, 0
2018-11-24 16:18:30 (12684607822843) STATS - GET, 32.5, 0
2018-11-24 16:18:30 (12684607909847) STATS - GET, 32.6, 0
2018-11-24 16:18:30 (12684607995851) STATS - GET, 32.7, 0
2018-11-24 16:18:30 (12684608109156) STATS - GET, 32.8, 0
2018-11-24 16:18:30 (12684608197461) STATS - GET, 32.9, 0
2018-11-24 16:18:30 (12684608281565) STATS - GET, 33.0, 0
2018-11-24 16:18:30 (12684608367269) STATS - GET, 33.1, 0
2018-11-24 16:18:30 (12684608453773) STATS - GET, 33.2, 0
2018-11-24 16:18:30 (12684608541477) STATS - GET, 33.3, 0
2018-11-24 16:18:30 (12684608628281) STATS - GET, 33.4, 0
2018-11-24 16:18:30 (12684608715385) STATS - GET, 33.5, 0
2018-11-24 16:18:30 (12684608802089) STATS - GET, 33.6, 0
2018-11-24 16:18:30 (12684608888493) STATS - GET, 33.7, 0
2018-11-24 16:18:30 (12684608974398) STATS - GET, 33.8, 0
2018-11-24 16:18:30 (12684609060502) STATS - GET, 33.9, 0
2018-11-24 16:18:30 (12684609143906) STATS - GET, 34.0, 0
2018-11-24 16:18:30 (12684609240510) STATS - GET, 34.1, 0
2018-11-24 16:18:30 (12684609331215) STATS - GET, 34.2, 0
2018-11-24 16:18:30 (12684609422719) STATS - GET, 34.3, 0
2018-11-24 16:18:30 (12684609517123) STATS - GET, 34.4, 0
2018-11-24 16:18:30 (12684609609228) STATS - GET, 34.5, 0
2018-11-24 16:18:30 (12684609695432) STATS - GET, 34.6, 0
2018-11-24 16:18:30 (12684609783836) STATS - GET, 34.7, 0
2018-11-24 16:18:30 (12684609964345) STATS - GET, 34.8, 0
2018-11-24 16:18:30 (12684610057749) STATS - GET, 34.9, 0
2018-11-24 16:18:30 (12684610141553) STATS - GET, 35.0, 0
2018-11-24 16:18:30 (12684610227457) STATS - GET, 35.1, 0
2018-11-24 16:18:30 (12684610313561) STATS - GET, 35.2, 0
2018-11-24 16:18:30 (12684610399865) STATS - GET, 35.3, 0
2018-11-24 16:18:30 (12684610491970) STATS - GET, 35.4, 0
2018-11-24 16:18:30 (12684610578974) STATS - GET, 35.5, 0
2018-11-24 16:18:30 (12684610664578) STATS - GET, 35.6, 0
2018-11-24 16:18:30 (12684610754282) STATS - GET, 35.7, 0
2018-11-24 16:18:30 (12684610840686) STATS - GET, 35.8, 0
2018-11-24 16:18:30 (12684610931691) STATS - GET, 35.9, 0
2018-11-24 16:18:30 (12684611048996) STATS - GET, 36.0, 0
2018-11-24 16:18:30 (12684611135400) STATS - GET, 36.1, 0
2018-11-24 16:18:30 (12684611220204) STATS - GET, 36.2, 0
2018-11-24 16:18:30 (12684611320609) STATS - GET, 36.3, 0
2018-11-24 16:18:30 (12684611417814) STATS - GET, 36.4, 0
2018-11-24 16:18:30 (12684611536119) STATS - GET, 36.5, 0
2018-11-24 16:18:30 (12684617417399) STATS - GET, 36.6, 0
2018-11-24 16:18:30 (12684617579406) STATS - GET, 36.7, 0
2018-11-24 16:18:30 (12684617687612) STATS - GET, 36.8, 0
2018-11-24 16:18:30 (12684617843619) STATS - GET, 36.9, 0
2018-11-24 16:18:30 (12684617927923) STATS - GET, 37.0, 0
2018-11-24 16:18:30 (12684618011627) STATS - GET, 37.1, 0
2018-11-24 16:18:30 (12684618094831) STATS - GET, 37.2, 0
2018-11-24 16:18:30 (12684618178435) STATS - GET, 37.3, 0
2018-11-24 16:18:30 (12684618262339) STATS - GET, 37.4, 0
2018-11-24 16:18:30 (12684618345443) STATS - GET, 37.5, 0
2018-11-24 16:18:30 (12684618429747) STATS - GET, 37.6, 0
2018-11-24 16:18:30 (12684618512251) STATS - GET, 37.7, 0
2018-11-24 16:18:30 (12684618595655) STATS - GET, 37.8, 0
2018-11-24 16:18:30 (12684618678559) STATS - GET, 37.9, 0
2018-11-24 16:18:30 (12684618763163) STATS - GET, 38.0, 0
2018-11-24 16:18:30 (12684618846767) STATS - GET, 38.1, 0
2018-11-24 16:18:30 (12684618929371) STATS - GET, 38.2, 0
2018-11-24 16:18:30 (12684619016475) STATS - GET, 38.3, 0
2018-11-24 16:18:30 (12684619155881) STATS - GET, 38.4, 0
2018-11-24 16:18:30 (12684619250086) STATS - GET, 38.5, 0
2018-11-24 16:18:30 (12684619333990) STATS - GET, 38.6, 0
2018-11-24 16:18:30 (12684619465596) STATS - GET, 38.7, 0
2018-11-24 16:18:30 (12684619550800) STATS - GET, 38.8, 0
2018-11-24 16:18:30 (12684619634804) STATS - GET, 38.9, 0
2018-11-24 16:18:30 (12684619716308) STATS - GET, 39.0, 0
2018-11-24 16:18:30 (12684619798512) STATS - GET, 39.1, 0
2018-11-24 16:18:30 (12684619881116) STATS - GET, 39.2, 0
2018-11-24 16:18:30 (12684619969120) STATS - GET, 39.3, 0
2018-11-24 16:18:30 (12684620100826) STATS - GET, 39.4, 0
2018-11-24 16:18:30 (12684620187230) STATS - GET, 39.5, 0
2018-11-24 16:18:30 (12684620270134) STATS - GET, 39.6, 0
2018-11-24 16:18:30 (12684620353038) STATS - GET, 39.7, 0
2018-11-24 16:18:30 (12684620441442) STATS - GET, 39.8, 0
2018-11-24 16:18:30 (12684620525846) STATS - GET, 39.9, 0
2018-11-24 16:18:30 (12684620608050) STATS - GET, 40.0, 0
2018-11-24 16:18:30 (12684620690254) STATS - GET, 40.1, 0
2018-11-24 16:18:30 (12684620772358) STATS - GET, 40.2, 0
2018-11-24 16:18:30 (12684620942366) STATS - GET, 40.3, 0
2018-11-24 16:18:30 (12684621025470) STATS - GET, 40.4, 0
2018-11-24 16:18:30 (12684621106474) STATS - GET, 40.5, 0
2018-11-24 16:18:30 (12684621187278) STATS - GET, 40.6, 0
2018-11-24 16:18:30 (12684621268582) STATS - GET, 40.7, 0
2018-11-24 16:18:30 (12684627135660) STATS - GET, 40.8, 0
2018-11-24 16:18:30 (12684627276567) STATS - GET, 40.9, 0
2018-11-24 16:18:30 (12684627357471) STATS - GET, 41.0, 0
2018-11-24 16:18:30 (12684627445875) STATS - GET, 41.1, 0
2018-11-24 16:18:30 (12684627525479) STATS - GET, 41.2, 0
2018-11-24 16:18:30 (12684627604783) STATS - GET, 41.3, 0
2018-11-24 16:18:30 (12684627684486) STATS - GET, 41.4, 0
2018-11-24 16:18:30 (12684627763490) STATS - GET, 41.5, 0
2018-11-24 16:18:30 (12684627842794) STATS - GET, 41.6, 0
2018-11-24 16:18:30 (12684627920498) STATS - GET, 41.7, 0
2018-11-24 16:18:30 (12684628026903) STATS - GET, 41.8, 0
2018-11-24 16:18:30 (12684628113407) STATS - GET, 41.9, 0
2018-11-24 16:18:30 (12684628190211) STATS - GET, 42.0, 0
2018-11-24 16:18:30 (12684628268114) STATS - GET, 42.1, 0
2018-11-24 16:18:30 (12684628347218) STATS - GET, 42.2, 0
2018-11-24 16:18:30 (12684628488025) STATS - GET, 42.3, 0
2018-11-24 16:18:30 (12684628574329) STATS - GET, 42.4, 0
2018-11-24 16:18:30 (12684628658833) STATS - GET, 42.5, 0
2018-11-24 16:18:30 (12684628739037) STATS - GET, 42.6, 0
2018-11-24 16:18:30 (12684628817640) STATS - GET, 42.7, 0
2018-11-24 16:18:30 (12684628897044) STATS - GET, 42.8, 0
2018-11-24 16:18:30 (12684628984548) STATS - GET, 42.9, 0
2018-11-24 16:18:30 (12684629242561) STATS - GET, 43.0, 0
2018-11-24 16:18:30 (12684629326365) STATS - GET, 43.1, 0
2018-11-24 16:18:30 (12684629405668) STATS - GET, 43.2, 0
2018-11-24 16:18:30 (12684629548575) STATS - GET, 43.3, 0
2018-11-24 16:18:30 (12684629630079) STATS - GET, 43.4, 0
2018-11-24 16:18:30 (12684629709183) STATS - GET, 43.5, 0
2018-11-24 16:18:30 (12684629787886) STATS - GET, 43.6, 0
2018-11-24 16:18:30 (12684629866390) STATS - GET, 43.7, 0
2018-11-24 16:18:30 (12684629949394) STATS - GET, 43.8, 0
2018-11-24 16:18:30 (12684630028298) STATS - GET, 43.9, 0
2018-11-24 16:18:30 (12684630147404) STATS - GET, 44.0, 0
2018-11-24 16:18:30 (12684630234808) STATS - GET, 44.1, 0
2018-11-24 16:18:30 (12684630313611) STATS - GET, 44.2, 0
2018-11-24 16:18:30 (12684630393015) STATS - GET, 44.3, 0
2018-11-24 16:18:30 (12684630472119) STATS - GET, 44.4, 0
2018-11-24 16:18:30 (12684630550423) STATS - GET, 44.5, 0
2018-11-24 16:18:30 (12684630629126) STATS - GET, 44.6, 0
2018-11-24 16:18:30 (12684630707930) STATS - GET, 44.7, 0
2018-11-24 16:18:30 (12684630786134) STATS - GET, 44.8, 0
2018-11-24 16:18:30 (12684630864638) STATS - GET, 44.9, 0
2018-11-24 16:18:30 (12684630940341) STATS - GET, 45.0, 0
2018-11-24 16:18:30 (12684631018445) STATS - GET, 45.1, 0
2018-11-24 16:18:30 (12684631096249) STATS - GET, 45.2, 0
2018-11-24 16:18:30 (12684636875823) STATS - GET, 45.3, 0
2018-11-24 16:18:30 (12684637048131) STATS - GET, 45.4, 0
2018-11-24 16:18:30 (12684637141836) STATS - GET, 45.5, 0
2018-11-24 16:18:30 (12684637227540) STATS - GET, 45.6, 0
2018-11-24 16:18:30 (12684637307044) STATS - GET, 45.7, 0
2018-11-24 16:18:30 (12684637385847) STATS - GET, 45.8, 0
2018-11-24 16:18:30 (12684637468751) STATS - GET, 45.9, 0
2018-11-24 16:18:30 (12684637546455) STATS - GET, 46.0, 0
2018-11-24 16:18:30 (12684637623959) STATS - GET, 46.1, 0
2018-11-24 16:18:30 (12684637701562) STATS - GET, 46.2, 0
2018-11-24 16:18:30 (12684637779766) STATS - GET, 46.3, 0
2018-11-24 16:18:30 (12684637857970) STATS - GET, 46.4, 0
2018-11-24 16:18:30 (12684638023878) STATS - GET, 46.5, 0
2018-11-24 16:18:30 (12684638112682) STATS - GET, 46.6, 0
2018-11-24 16:18:30 (12684638191586) STATS - GET, 46.7, 0
2018-11-24 16:18:30 (12684638270689) STATS - GET, 46.8, 0
2018-11-24 16:18:30 (12684638550203) STATS - GET, 46.9, 0
2018-11-24 16:18:30 (12684638661108) STATS - GET, 47.0, 0
2018-11-24 16:18:30 (12684638746212) STATS - GET, 47.1, 0
2018-11-24 16:18:30 (12684638825516) STATS - GET, 47.2, 0
2018-11-24 16:18:30 (12684638911020) STATS - GET, 47.3, 0
2018-11-24 16:18:30 (12684638991424) STATS - GET, 47.4, 0
2018-11-24 16:18:30 (12684639080628) STATS - GET, 47.5, 0
2018-11-24 16:18:30 (12684639212834) STATS - GET, 47.6, 0
2018-11-24 16:18:30 (12684639296438) STATS - GET, 47.7, 0
2018-11-24 16:18:30 (12684639374242) STATS - GET, 47.8, 0
2018-11-24 16:18:30 (12684639451246) STATS - GET, 47.9, 0
2018-11-24 16:18:30 (12684639525249) STATS - GET, 48.0, 0
2018-11-24 16:18:30 (12684639605153) STATS - GET, 48.1, 0
2018-11-24 16:18:30 (12684639726459) STATS - GET, 48.2, 0
2018-11-24 16:18:30 (12684639808063) STATS - GET, 48.3, 0
2018-11-24 16:18:30 (12684639885366) STATS - GET, 48.4, 0
2018-11-24 16:18:30 (12684639976270) STATS - GET, 48.5, 0
2018-11-24 16:18:30 (12684640084376) STATS - GET, 48.6, 0
2018-11-24 16:18:30 (12684640233383) STATS - GET, 48.7, 0
2018-11-24 16:18:30 (12684640314487) STATS - GET, 48.8, 0
2018-11-24 16:18:30 (12684640389490) STATS - GET, 48.9, 0
2018-11-24 16:18:30 (12684640460994) STATS - GET, 49.0, 0
2018-11-24 16:18:30 (12684640663903) STATS - GET, 49.1, 0
2018-11-24 16:18:30 (12684646610086) STATS - GET, 49.2, 0
2018-11-24 16:18:30 (12684646726391) STATS - GET, 49.3, 0
2018-11-24 16:18:30 (12684646915800) STATS - GET, 49.4, 0
2018-11-24 16:18:30 (12684647166612) STATS - GET, 49.5, 0
2018-11-24 16:18:30 (12684647358121) STATS - GET, 49.6, 0
2018-11-24 16:18:30 (12684647442625) STATS - GET, 49.7, 0
2018-11-24 16:18:30 (12684647520329) STATS - GET, 49.8, 0
2018-11-24 16:18:30 (12684647595933) STATS - GET, 49.9, 0
2018-11-24 16:18:30 (12684647670136) STATS - GET, 50.0, 0
2018-11-24 16:18:30 (12684647743940) STATS - GET, 50.1, 0
2018-11-24 16:18:30 (12684647818443) STATS - GET, 50.2, 0
2018-11-24 16:18:30 (12684647893347) STATS - GET, 50.3, 0
2018-11-24 16:18:30 (12684647968450) STATS - GET, 50.4, 0
2018-11-24 16:18:30 (12684648067755) STATS - GET, 50.5, 0
2018-11-24 16:18:30 (12684648144359) STATS - GET, 50.6, 0
2018-11-24 16:18:30 (12684648219762) STATS - GET, 50.7, 0
2018-11-24 16:18:30 (12684648333568) STATS - GET, 50.8, 0
2018-11-24 16:18:30 (12684648416171) STATS - GET, 50.9, 0
2018-11-24 16:18:30 (12684648489875) STATS - GET, 51.0, 0
2018-11-24 16:18:30 (12684648608181) STATS - GET, 51.1, 0
2018-11-24 16:18:30 (12684648847692) STATS - GET, 51.2, 0
2018-11-24 16:18:30 (12684648929896) STATS - GET, 51.3, 0
2018-11-24 16:18:30 (12684649006300) STATS - GET, 51.4, 0
2018-11-24 16:18:30 (12684649125205) STATS - GET, 51.5, 0
2018-11-24 16:18:30 (12684649200209) STATS - GET, 51.6, 0
2018-11-24 16:18:30 (12684649272712) STATS - GET, 51.7, 0
2018-11-24 16:18:30 (12684649346316) STATS - GET, 51.8, 0
2018-11-24 16:18:30 (12684649419419) STATS - GET, 51.9, 0
2018-11-24 16:18:30 (12684649489622) STATS - GET, 52.0, 0
2018-11-24 16:18:30 (12684649605528) STATS - GET, 52.1, 0
2018-11-24 16:18:30 (12684649682132) STATS - GET, 52.2, 0
2018-11-24 16:18:30 (12684649756035) STATS - GET, 52.3, 0
2018-11-24 16:18:30 (12684649830039) STATS - GET, 52.4, 0
2018-11-24 16:18:30 (12684649904042) STATS - GET, 52.5, 0
2018-11-24 16:18:30 (12684650010247) STATS - GET, 52.6, 0
2018-11-24 16:18:30 (12684650086951) STATS - GET, 52.7, 0
2018-11-24 16:18:30 (12684650160554) STATS - GET, 52.8, 0
2018-11-24 16:18:30 (12684650238058) STATS - GET, 52.9, 0
2018-11-24 16:18:30 (12684650307761) STATS - GET, 53.0, 0
2018-11-24 16:18:30 (12684650379665) STATS - GET, 53.1, 0
2018-11-24 16:18:30 (12684650451168) STATS - GET, 53.2, 0
2018-11-24 16:18:30 (12684650523672) STATS - GET, 53.3, 0
2018-11-24 16:18:30 (12684650596575) STATS - GET, 53.4, 0
2018-11-24 16:18:30 (12684656429952) STATS - GET, 53.5, 0
2018-11-24 16:18:30 (12684656514056) STATS - GET, 53.6, 0
2018-11-24 16:18:30 (12684656588460) STATS - GET, 53.7, 0
2018-11-24 16:18:30 (12684656669064) STATS - GET, 53.8, 0
2018-11-24 16:18:30 (12684656741767) STATS - GET, 53.9, 0
2018-11-24 16:18:30 (12684656812370) STATS - GET, 54.0, 0
2018-11-24 16:18:30 (12684656884174) STATS - GET, 54.1, 0
2018-11-24 16:18:30 (12684656956377) STATS - GET, 54.2, 0
2018-11-24 16:18:30 (12684657029381) STATS - GET, 54.3, 0
2018-11-24 16:18:30 (12684657101984) STATS - GET, 54.4, 0
2018-11-24 16:18:30 (12684657174288) STATS - GET, 54.5, 0
2018-11-24 16:18:30 (12684657245891) STATS - GET, 54.6, 0
2018-11-24 16:18:30 (12684657318494) STATS - GET, 54.7, 0
2018-11-24 16:18:30 (12684657390698) STATS - GET, 54.8, 0
2018-11-24 16:18:30 (12684657463901) STATS - GET, 54.9, 0
2018-11-24 16:18:30 (12684657533705) STATS - GET, 55.0, 0
2018-11-24 16:18:30 (12684657605808) STATS - GET, 55.1, 0
2018-11-24 16:18:30 (12684657677712) STATS - GET, 55.2, 0
2018-11-24 16:18:30 (12684657750615) STATS - GET, 55.3, 0
2018-11-24 16:18:30 (12684657822818) STATS - GET, 55.4, 0
2018-11-24 16:18:30 (12684657894822) STATS - GET, 55.5, 0
2018-11-24 16:18:30 (12684657967225) STATS - GET, 55.6, 0
2018-11-24 16:18:30 (12684658038929) STATS - GET, 55.7, 0
2018-11-24 16:18:30 (12684658119633) STATS - GET, 55.8, 0
2018-11-24 16:18:30 (12684658192636) STATS - GET, 55.9, 0
2018-11-24 16:18:30 (12684658262239) STATS - GET, 56.0, 0
2018-11-24 16:18:30 (12684658333743) STATS - GET, 56.1, 0
2018-11-24 16:18:30 (12684658405946) STATS - GET, 56.2, 0
2018-11-24 16:18:30 (12684658478450) STATS - GET, 56.3, 0
2018-11-24 16:18:30 (12684658551253) STATS - GET, 56.4, 0
2018-11-24 16:18:30 (12684658623756) STATS - GET, 56.5, 0
2018-11-24 16:18:30 (12684658695660) STATS - GET, 56.6, 0
2018-11-24 16:18:30 (12684658767663) STATS - GET, 56.7, 0
2018-11-24 16:18:30 (12684658839767) STATS - GET, 56.8, 0
2018-11-24 16:18:30 (12684658912370) STATS - GET, 56.9, 0
2018-11-24 16:18:30 (12684658986474) STATS - GET, 57.0, 0
2018-11-24 16:18:30 (12684659075078) STATS - GET, 57.1, 0
2018-11-24 16:18:30 (12684659147181) STATS - GET, 57.2, 0
2018-11-24 16:18:30 (12684659238986) STATS - GET, 57.3, 0
2018-11-24 16:18:30 (12684659312589) STATS - GET, 57.4, 0
2018-11-24 16:18:30 (12684659429395) STATS - GET, 57.5, 0
2018-11-24 16:18:30 (12684659506598) STATS - GET, 57.6, 0
2018-11-24 16:18:30 (12684659576902) STATS - GET, 57.7, 0
2018-11-24 16:18:30 (12684659647005) STATS - GET, 57.8, 0
2018-11-24 16:18:30 (12684659717408) STATS - GET, 57.9, 0
2018-11-24 16:18:30 (12684659806613) STATS - GET, 58.0, 0
2018-11-24 16:18:30 (12684659880116) STATS - GET, 58.1, 0
2018-11-24 16:18:30 (12684659949519) STATS - GET, 58.2, 0
2018-11-24 16:18:30 (12684660041224) STATS - GET, 58.3, 0
2018-11-24 16:18:30 (12684660116027) STATS - GET, 58.4, 0
2018-11-24 16:18:30 (12684660190431) STATS - GET, 58.5, 0
2018-11-24 16:18:30 (12684660260434) STATS - GET, 58.6, 0
2018-11-24 16:18:30 (12684666849547) STATS - GET, 58.7, 0
2018-11-24 16:18:30 (12684667004055) STATS - GET, 58.8, 0
2018-11-24 16:18:30 (12684667076058) STATS - GET, 58.9, 0
2018-11-24 16:18:30 (12684667145961) STATS - GET, 59.0, 0
2018-11-24 16:18:30 (12684667214665) STATS - GET, 59.1, 0
2018-11-24 16:18:30 (12684667282568) STATS - GET, 59.2, 0
2018-11-24 16:18:30 (12684667350971) STATS - GET, 59.3, 0
2018-11-24 16:18:30 (12684667419474) STATS - GET, 59.4, 0
2018-11-24 16:18:30 (12684667551881) STATS - GET, 59.5, 0
2018-11-24 16:18:30 (12684667637385) STATS - GET, 59.6, 0
2018-11-24 16:18:30 (12684667707288) STATS - GET, 59.7, 0
2018-11-24 16:18:30 (12684667775891) STATS - GET, 59.8, 0
2018-11-24 16:18:30 (12684667851695) STATS - GET, 59.9, 0
2018-11-24 16:18:30 (12684667922398) STATS - GET, 60.0, 0
2018-11-24 16:18:30 (12684668047304) STATS - GET, 60.1, 0
2018-11-24 16:18:30 (12684668190911) STATS - GET, 60.2, 0
2018-11-24 16:18:30 (12684668299816) STATS - GET, 60.3, 0
2018-11-24 16:18:30 (12684668377520) STATS - GET, 60.4, 0
2018-11-24 16:18:30 (12684668453023) STATS - GET, 60.5, 0
2018-11-24 16:18:30 (12684668525727) STATS - GET, 60.6, 0
2018-11-24 16:18:30 (12684668595030) STATS - GET, 60.7, 0
2018-11-24 16:18:30 (12684668664033) STATS - GET, 60.8, 0
2018-11-24 16:18:30 (12684668733637) STATS - GET, 60.9, 0
2018-11-24 16:18:30 (12684668803040) STATS - GET, 61.0, 0
2018-11-24 16:18:30 (12684668912445) STATS - GET, 61.1, 0
2018-11-24 16:18:30 (12684668988049) STATS - GET, 61.2, 0
2018-11-24 16:18:30 (12684669062152) STATS - GET, 61.3, 0
2018-11-24 16:18:30 (12684669132256) STATS - GET, 61.4, 0
2018-11-24 16:18:30 (12684669204959) STATS - GET, 61.5, 0
2018-11-24 16:18:30 (12684669277363) STATS - GET, 61.6, 0
2018-11-24 16:18:30 (12684669345466) STATS - GET, 61.7, 0
2018-11-24 16:18:30 (12684669414069) STATS - GET, 61.8, 0
2018-11-24 16:18:30 (12684669498673) STATS - GET, 61.9, 0
2018-11-24 16:18:30 (12684669580177) STATS - GET, 62.0, 0
2018-11-24 16:18:30 (12684669648380) STATS - GET, 62.1, 0
2018-11-24 16:18:30 (12684669730284) STATS - GET, 62.2, 0
2018-11-24 16:18:30 (12684669819288) STATS - GET, 62.3, 0
2018-11-24 16:18:30 (12684669940294) STATS - GET, 62.4, 0
2018-11-24 16:18:30 (12684670019098) STATS - GET, 62.5, 0
2018-11-24 16:18:30 (12684670217507) STATS - GET, 62.6, 0
2018-11-24 16:18:30 (12684670316112) STATS - GET, 62.7, 0
2018-11-24 16:18:30 (12684670388615) STATS - GET, 62.8, 0
2018-11-24 16:18:30 (12684670458119) STATS - GET, 62.9, 0
2018-11-24 16:18:30 (12684670526422) STATS - GET, 63.0, 0
2018-11-24 16:18:30 (12684670594325) STATS - GET, 63.1, 0
2018-11-24 16:18:30 (12684670670229) STATS - GET, 63.2, 0
2018-11-24 16:18:30 (12684670741332) STATS - GET, 63.3, 0
2018-11-24 16:18:30 (12684670809635) STATS - GET, 63.4, 0
2018-11-24 16:18:30 (12684670878239) STATS - GET, 63.5, 0
2018-11-24 16:18:30 (12684670946042) STATS - GET, 63.6, 0
2018-11-24 16:18:30 (12684676657913) STATS - GET, 63.7, 0
2018-11-24 16:18:30 (12684676782419) STATS - GET, 63.8, 0
2018-11-24 16:18:30 (12684676864123) STATS - GET, 63.9, 0
2018-11-24 16:18:30 (12684676940827) STATS - GET, 64.0, 0
2018-11-24 16:18:30 (12684677010230) STATS - GET, 64.1, 0
2018-11-24 16:18:30 (12684677124635) STATS - GET, 64.2, 0
2018-11-24 16:18:30 (12684677205539) STATS - GET, 64.3, 0
2018-11-24 16:18:30 (12684677275243) STATS - GET, 64.4, 0
2018-11-24 16:18:30 (12684677350846) STATS - GET, 64.5, 0
2018-11-24 16:18:30 (12684677418749) STATS - GET, 64.6, 0
2018-11-24 16:18:30 (12684677486753) STATS - GET, 64.7, 0
2018-11-24 16:18:30 (12684677555156) STATS - GET, 64.8, 0
2018-11-24 16:18:30 (12684677622659) STATS - GET, 64.9, 0
2018-11-24 16:18:30 (12684677690462) STATS - GET, 65.0, 0
2018-11-24 16:18:30 (12684677758266) STATS - GET, 65.1, 0
2018-11-24 16:18:30 (12684677825569) STATS - GET, 65.2, 0
2018-11-24 16:18:30 (12684677893272) STATS - GET, 65.3, 0
2018-11-24 16:18:30 (12684677960475) STATS - GET, 65.4, 0
2018-11-24 16:18:30 (12684678027778) STATS - GET, 65.5, 0
2018-11-24 16:18:30 (12684678095282) STATS - GET, 65.6, 0
2018-11-24 16:18:30 (12684678162485) STATS - GET, 65.7, 0
2018-11-24 16:18:30 (12684678234788) STATS - GET, 65.8, 0
2018-11-24 16:18:30 (12684678302491) STATS - GET, 65.9, 0
2018-11-24 16:18:30 (12684678370095) STATS - GET, 66.0, 0
2018-11-24 16:18:30 (12684678442298) STATS - GET, 66.1, 0
2018-11-24 16:18:30 (12684678510501) STATS - GET, 66.2, 0
2018-11-24 16:18:30 (12684678578505) STATS - GET, 66.3, 0
2018-11-24 16:18:30 (12684678646008) STATS - GET, 66.4, 0
2018-11-24 16:18:30 (12684678713011) STATS - GET, 66.5, 0
2018-11-24 16:18:30 (12684678781114) STATS - GET, 66.6, 0
2018-11-24 16:18:30 (12684678936522) STATS - GET, 66.7, 0
2018-11-24 16:18:30 (12684679009525) STATS - GET, 66.8, 0
2018-11-24 16:18:30 (12684679083029) STATS - GET, 66.9, 0
2018-11-24 16:18:30 (12684679281338) STATS - GET, 67.0, 0
2018-11-24 16:18:30 (12684679355241) STATS - GET, 67.1, 0
