2018-11-24 14:28:59 (6114264118017) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:30:23 (6198167942758) STATS -  5.00, 4109, 2, 0.855520, 1.743597, 2.764889, 2.764889, 0.000000, 0.000000, 20546, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198379072009) STATS - 10.00, 4500, 2, 0.598276, 1.701510, 2.421994, 2.421994, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198467097659) STATS - 15.00, 4661, 2, 0.632048, 1.608830, 2.374882, 2.374882, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198547247693) STATS - 20.00, 4740, 2, 0.624680, 1.546125, 2.279559, 2.279559, 0.000000, 0.000000, 23702, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198625436422) STATS - 25.00, 4545, 2, 0.587130, 1.724536, 2.447135, 2.447135, 0.000000, 0.000000, 22728, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198694154151) STATS - 30.00, 4388, 2, 0.616577, 1.766265, 2.534676, 2.534676, 0.000000, 0.000000, 21942, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198754784252) STATS - 35.00, 4356, 2, 0.627898, 1.737466, 2.499923, 2.499923, 0.000000, 0.000000, 21781, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198815188942) STATS - 40.00, 4566, 2, 0.608531, 1.707552, 2.442693, 2.442693, 0.000000, 0.000000, 22831, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198874149555) STATS - 45.00, 4573, 2, 0.570756, 1.662664, 2.359579, 2.359579, 0.000000, 0.000000, 22866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198932050213) STATS - 50.00, 4740, 2, 0.556312, 1.670646, 2.349178, 2.349178, 0.000000, 0.000000, 23703, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198975011281) STATS - 55.00, 4612, 2, 0.547235, 1.808142, 2.493170, 2.493170, 0.000000, 0.000000, 23061, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199023496941) STATS - 60.00, 4465, 2, 0.598136, 1.862638, 2.606191, 2.606191, 0.000000, 0.000000, 22327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199065681469) STATS - 65.00, 4683, 2, 0.569185, 1.676627, 2.376676, 2.376676, 0.000000, 0.000000, 23419, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199095623550) STATS - 70.00, 4643, 2, 0.641229, 1.676343, 2.424579, 2.424579, 0.000000, 0.000000, 23218, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199103784381) STATS - 70.00, 81, 0, 0.390806, 1.408823, 1.882492, 1.882492, 0.000000, 0.000000, 406, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199470378939) STATS - Type, Interval, Responses
2018-11-24 14:30:25 (6199886252794) STATS - SET, 31.3, 2
2018-11-24 14:30:25 (6199892248610) STATS - SET, 31.4, 2
2018-11-24 14:30:25 (6199892436620) STATS - SET, 31.5, 1
2018-11-24 14:30:25 (6199892538226) STATS - SET, 31.6, 3
2018-11-24 14:30:25 (6199892631531) STATS - SET, 31.7, 2
2018-11-24 14:30:25 (6199892722035) STATS - SET, 31.8, 1
2018-11-24 14:30:25 (6199892812340) STATS - SET, 31.9, 1
2018-11-24 14:30:25 (6199892899245) STATS - SET, 32.0, 0
2018-11-24 14:30:25 (6199892988649) STATS - SET, 32.1, 1
2018-11-24 14:30:25 (6199893077754) STATS - SET, 32.2, 0
2018-11-24 14:30:25 (6199893168459) STATS - SET, 32.3, 0
2018-11-24 14:30:25 (6199893258064) STATS - SET, 32.4, 0
2018-11-24 14:30:25 (6199893346868) STATS - SET, 32.5, 0
2018-11-24 14:30:25 (6199893436273) STATS - SET, 32.6, 0
2018-11-24 14:30:25 (6199893525778) STATS - SET, 32.7, 1
2018-11-24 14:30:25 (6199893615883) STATS - SET, 32.8, 1
2018-11-24 14:30:25 (6199893705687) STATS - SET, 32.9, 0
2018-11-24 14:30:25 (6199893790892) STATS - SET, 33.0, 0
2018-11-24 14:30:25 (6199893880797) STATS - SET, 33.1, 0
2018-11-24 14:30:25 (6199893969601) STATS - SET, 33.2, 0
2018-11-24 14:30:25 (6199894059506) STATS - SET, 33.3, 2
2018-11-24 14:30:25 (6199894149111) STATS - SET, 33.4, 1
2018-11-24 14:30:25 (6199894240116) STATS - SET, 33.5, 2
2018-11-24 14:30:25 (6199894329220) STATS - SET, 33.6, 3
2018-11-24 14:30:25 (6199894418825) STATS - SET, 33.7, 2
2018-11-24 14:30:25 (6199894508830) STATS - SET, 33.8, 0
2018-11-24 14:30:25 (6199894599035) STATS - SET, 33.9, 0
2018-11-24 14:30:25 (6199894689439) STATS - SET, 34.0, 1
2018-11-24 14:30:25 (6199894783244) STATS - SET, 34.1, 2
2018-11-24 14:30:25 (6199894872849) STATS - SET, 34.2, 2
2018-11-24 14:30:25 (6199894962954) STATS - SET, 34.3, 1
2018-11-24 14:30:25 (6199895053158) STATS - SET, 34.4, 0
2018-11-24 14:30:25 (6199895145963) STATS - SET, 34.5, 1
2018-11-24 14:30:25 (6199895237268) STATS - SET, 34.6, 1
2018-11-24 14:30:25 (6199895327473) STATS - SET, 34.7, 0
2018-11-24 14:30:25 (6199895416778) STATS - SET, 34.8, 0
2018-11-24 14:30:25 (6199895506882) STATS - SET, 34.9, 0
2018-11-24 14:30:25 (6199895592387) STATS - SET, 35.0, 0
2018-11-24 14:30:25 (6199895685492) STATS - SET, 35.1, 0
2018-11-24 14:30:25 (6199895775397) STATS - SET, 35.2, 0
2018-11-24 14:30:25 (6199895868402) STATS - SET, 35.3, 0
2018-11-24 14:30:25 (6199895961606) STATS - SET, 35.4, 0
2018-11-24 14:30:25 (6199896083213) STATS - SET, 35.5, 0
2018-11-24 14:30:25 (6199896201019) STATS - SET, 35.6, 0
2018-11-24 14:30:25 (6199896296824) STATS - SET, 35.7, 0
2018-11-24 14:30:25 (6199902317642) STATS - SET, 35.8, 1
2018-11-24 14:30:25 (6199902424348) STATS - SET, 35.9, 0
2018-11-24 14:30:25 (6199902513552) STATS - SET, 36.0, 0
2018-11-24 14:30:25 (6199902614558) STATS - SET, 36.1, 1
2018-11-24 14:30:25 (6199902708363) STATS - SET, 36.2, 0
2018-11-24 14:30:25 (6199902809068) STATS - SET, 36.3, 0
2018-11-24 14:30:25 (6199902913773) STATS - SET, 36.4, 0
2018-11-24 14:30:25 (6199903004578) STATS - SET, 36.5, 0
2018-11-24 14:30:25 (6199903102683) STATS - SET, 36.6, 0
2018-11-24 14:30:25 (6199903210689) STATS - SET, 36.7, 0
2018-11-24 14:30:25 (6199903360597) STATS - SET, 36.8, 0
2018-11-24 14:30:25 (6199903488504) STATS - SET, 36.9, 0
2018-11-24 14:30:25 (6199903579809) STATS - SET, 37.0, 0
2018-11-24 14:30:25 (6199903669113) STATS - SET, 37.1, 0
2018-11-24 14:30:25 (6199903757818) STATS - SET, 37.2, 0
2018-11-24 14:30:25 (6199903846923) STATS - SET, 37.3, 0
2018-11-24 14:30:25 (6199903936027) STATS - SET, 37.4, 0
2018-11-24 14:30:25 (6199904061834) STATS - SET, 37.5, 0
2018-11-24 14:30:25 (6199904184941) STATS - SET, 37.6, 0
2018-11-24 14:30:25 (6199904279045) STATS - SET, 37.7, 1
2018-11-24 14:30:25 (6199904369050) STATS - SET, 37.8, 0
2018-11-24 14:30:25 (6199904459055) STATS - SET, 37.9, 0
2018-11-24 14:30:25 (6199904543859) STATS - SET, 38.0, 1
2018-11-24 14:30:25 (6199904631764) STATS - SET, 38.1, 0
2018-11-24 14:30:25 (6199904720469) STATS - SET, 38.2, 0
2018-11-24 14:30:25 (6199904813774) STATS - SET, 38.3, 0
2018-11-24 14:30:25 (6199905039786) STATS - SET, 38.4, 0
2018-11-24 14:30:25 (6199905185393) STATS - SET, 38.5, 0
2018-11-24 14:30:25 (6199905349402) STATS - SET, 38.6, 0
2018-11-24 14:30:25 (6199905443007) STATS - SET, 38.7, 0
2018-11-24 14:30:25 (6199905622616) STATS - SET, 38.8, 0
2018-11-24 14:30:25 (6199905720822) STATS - SET, 38.9, 0
2018-11-24 14:30:25 (6199905806526) STATS - SET, 39.0, 0
2018-11-24 14:30:25 (6199905895231) STATS - SET, 39.1, 0
2018-11-24 14:30:25 (6199905984135) STATS - SET, 39.2, 0
2018-11-24 14:30:25 (6199906073340) STATS - SET, 39.3, 0
2018-11-24 14:30:25 (6199906195547) STATS - SET, 39.4, 0
2018-11-24 14:30:25 (6199906286351) STATS - SET, 39.5, 0
2018-11-24 14:30:25 (6199906379856) STATS - SET, 39.6, 0
2018-11-24 14:30:25 (6199912414075) STATS - SET, 39.7, 0
2018-11-24 14:30:25 (6199912533881) STATS - SET, 39.8, 0
2018-11-24 14:30:25 (6199912623686) STATS - SET, 39.9, 0
2018-11-24 14:30:25 (6199912708390) STATS - SET, 40.0, 0
2018-11-24 14:30:25 (6199912794995) STATS - SET, 40.1, 0
2018-11-24 14:30:25 (6199912880600) STATS - SET, 40.2, 0
2018-11-24 14:30:25 (6199912966704) STATS - SET, 40.3, 0
2018-11-24 14:30:25 (6199913053209) STATS - SET, 40.4, 0
2018-11-24 14:30:25 (6199913139613) STATS - SET, 40.5, 0
2018-11-24 14:30:25 (6199913225218) STATS - SET, 40.6, 0
2018-11-24 14:30:25 (6199913310722) STATS - SET, 40.7, 0
2018-11-24 14:30:25 (6199913396627) STATS - SET, 40.8, 0
2018-11-24 14:30:25 (6199913481931) STATS - SET, 40.9, 0
2018-11-24 14:30:25 (6199913623539) STATS - SET, 41.0, 0
2018-11-24 14:30:25 (6199914025360) STATS - SET, 41.1, 0
2018-11-24 14:30:25 (6199914112565) STATS - SET, 41.2, 0
2018-11-24 14:30:25 (6199914199369) STATS - SET, 41.3, 0
2018-11-24 14:30:25 (6199914286074) STATS - SET, 41.4, 0
2018-11-24 14:30:25 (6199914372178) STATS - SET, 41.5, 0
2018-11-24 14:30:25 (6199914458183) STATS - SET, 41.6, 0
2018-11-24 14:30:25 (6199914544087) STATS - SET, 41.7, 0
2018-11-24 14:30:25 (6199914629992) STATS - SET, 41.8, 0
2018-11-24 14:30:25 (6199914716296) STATS - SET, 41.9, 0
2018-11-24 14:30:25 (6199914799101) STATS - SET, 42.0, 0
2018-11-24 14:30:25 (6199914884005) STATS - SET, 42.1, 0
2018-11-24 14:30:25 (6199914968610) STATS - SET, 42.2, 0
2018-11-24 14:30:25 (6199915053614) STATS - SET, 42.3, 0
2018-11-24 14:30:25 (6199915139319) STATS - SET, 42.4, 0
2018-11-24 14:30:25 (6199915224823) STATS - SET, 42.5, 0
2018-11-24 14:30:25 (6199915310428) STATS - SET, 42.6, 0
2018-11-24 14:30:25 (6199915396232) STATS - SET, 42.7, 0
2018-11-24 14:30:25 (6199915482137) STATS - SET, 42.8, 0
2018-11-24 14:30:25 (6199915567641) STATS - SET, 42.9, 0
2018-11-24 14:30:25 (6199915649646) STATS - SET, 43.0, 0
2018-11-24 14:30:25 (6199915734650) STATS - SET, 43.1, 0
2018-11-24 14:30:25 (6199915820255) STATS - SET, 43.2, 0
2018-11-24 14:30:25 (6199915981563) STATS - SET, 43.3, 0
2018-11-24 14:30:25 (6199916094269) STATS - SET, 43.4, 0
2018-11-24 14:30:25 (6199916181874) STATS - SET, 43.5, 0
2018-11-24 14:30:25 (6199922221293) STATS - SET, 43.6, 0
2018-11-24 14:30:25 (6199922381001) STATS - SET, 43.7, 0
2018-11-24 14:30:25 (6199922472806) STATS - SET, 43.8, 0
2018-11-24 14:30:25 (6199922561911) STATS - SET, 43.9, 0
2018-11-24 14:30:25 (6199922645915) STATS - SET, 44.0, 0
2018-11-24 14:30:25 (6199922731420) STATS - SET, 44.1, 0
2018-11-24 14:30:25 (6199922855726) STATS - SET, 44.2, 0
2018-11-24 14:30:25 (6199922949931) STATS - SET, 44.3, 0
2018-11-24 14:30:25 (6199923040836) STATS - SET, 44.4, 0
2018-11-24 14:30:25 (6199923126640) STATS - SET, 44.5, 0
2018-11-24 14:30:25 (6199923216445) STATS - SET, 44.6, 0
2018-11-24 14:30:25 (6199923302650) STATS - SET, 44.7, 0
2018-11-24 14:30:25 (6199923388154) STATS - SET, 44.8, 0
2018-11-24 14:30:25 (6199923481859) STATS - SET, 44.9, 0
2018-11-24 14:30:25 (6199923564764) STATS - SET, 45.0, 0
2018-11-24 14:30:25 (6199923650768) STATS - SET, 45.1, 0
2018-11-24 14:30:25 (6199923742573) STATS - SET, 45.2, 0
2018-11-24 14:30:25 (6199923829678) STATS - SET, 45.3, 0
2018-11-24 14:30:25 (6199923914882) STATS - SET, 45.4, 0
2018-11-24 14:30:25 (6199924018087) STATS - SET, 45.5, 0
2018-11-24 14:30:25 (6199924117293) STATS - SET, 45.6, 0
2018-11-24 14:30:25 (6199924204197) STATS - SET, 45.7, 0
2018-11-24 14:30:25 (6199924341005) STATS - SET, 45.8, 0
2018-11-24 14:30:25 (6199924429209) STATS - SET, 45.9, 0
2018-11-24 14:30:25 (6199924510213) STATS - SET, 46.0, 0
2018-11-24 14:30:25 (6199924615819) STATS - SET, 46.1, 0
2018-11-24 14:30:25 (6199924703024) STATS - SET, 46.2, 0
2018-11-24 14:30:25 (6199924817830) STATS - SET, 46.3, 0
2018-11-24 14:30:25 (6199924905734) STATS - SET, 46.4, 0
2018-11-24 14:30:25 (6199925030941) STATS - SET, 46.5, 0
2018-11-24 14:30:25 (6199925142847) STATS - SET, 46.6, 0
2018-11-24 14:30:25 (6199925250653) STATS - SET, 46.7, 0
2018-11-24 14:30:25 (6199925337557) STATS - SET, 46.8, 0
2018-11-24 14:30:25 (6199925422362) STATS - SET, 46.9, 0
2018-11-24 14:30:25 (6199925506866) STATS - SET, 47.0, 0
2018-11-24 14:30:25 (6199925596571) STATS - SET, 47.1, 0
2018-11-24 14:30:25 (6199925710977) STATS - SET, 47.2, 0
2018-11-24 14:30:25 (6199925798981) STATS - SET, 47.3, 0
2018-11-24 14:30:25 (6199925882586) STATS - SET, 47.4, 0
2018-11-24 14:30:25 (6199925965890) STATS - SET, 47.5, 0
2018-11-24 14:30:25 (6199926048495) STATS - SET, 47.6, 0
2018-11-24 14:30:25 (6199926131999) STATS - SET, 47.7, 0
2018-11-24 14:30:25 (6199932068212) STATS - SET, 47.8, 0
2018-11-24 14:30:25 (6199932257122) STATS - SET, 47.9, 0
2018-11-24 14:30:25 (6199932342627) STATS - SET, 48.0, 0
2018-11-24 14:30:25 (6199932439632) STATS - SET, 48.1, 0
2018-11-24 14:30:25 (6199932522836) STATS - SET, 48.2, 0
2018-11-24 14:30:25 (6199932686345) STATS - SET, 48.3, 0
2018-11-24 14:30:25 (6199932787150) STATS - SET, 48.4, 0
2018-11-24 14:30:25 (6199932883955) STATS - SET, 48.5, 0
2018-11-24 14:30:25 (6199932966160) STATS - SET, 48.6, 0
2018-11-24 14:30:25 (6199933053264) STATS - SET, 48.7, 0
2018-11-24 14:30:25 (6199933134969) STATS - SET, 48.8, 0
2018-11-24 14:30:25 (6199933249175) STATS - SET, 48.9, 0
2018-11-24 14:30:25 (6199933328179) STATS - SET, 49.0, 0
2018-11-24 14:30:25 (6199933476987) STATS - SET, 49.1, 0
2018-11-24 14:30:25 (6199933723100) STATS - SET, 49.2, 0
2018-11-24 14:30:25 (6199933812404) STATS - SET, 49.3, 0
2018-11-24 14:30:25 (6199933942911) STATS - SET, 49.4, 0
2018-11-24 14:30:25 (6199934200625) STATS - SET, 49.5, 0
2018-11-24 14:30:25 (6199934463839) STATS - SET, 49.6, 0
2018-11-24 14:30:25 (6199934597446) STATS - SET, 49.7, 0
2018-11-24 14:30:25 (6199934789056) STATS - SET, 49.8, 0
2018-11-24 14:30:25 (6199934872960) STATS - SET, 49.9, 0
2018-11-24 14:30:25 (6199934953965) STATS - SET, 50.0, 0
2018-11-24 14:30:25 (6199935057670) STATS - SET, 50.1, 0
2018-11-24 14:30:25 (6199935143175) STATS - SET, 50.2, 0
2018-11-24 14:30:25 (6199935226079) STATS - SET, 50.3, 0
2018-11-24 14:30:25 (6199935348086) STATS - SET, 50.4, 0
2018-11-24 14:30:25 (6199935437090) STATS - SET, 50.5, 0
2018-11-24 14:30:25 (6199935567597) STATS - SET, 50.6, 0
2018-11-24 14:30:25 (6199935652702) STATS - SET, 50.7, 0
2018-11-24 14:30:25 (6199935733906) STATS - SET, 50.8, 0
2018-11-24 14:30:25 (6199935814310) STATS - SET, 50.9, 0
2018-11-24 14:30:25 (6199935890314) STATS - SET, 51.0, 0
2018-11-24 14:30:25 (6199941824427) STATS - SET, 51.1, 0
2018-11-24 14:30:25 (6199941976935) STATS - SET, 51.2, 0
2018-11-24 14:30:25 (6199942065540) STATS - SET, 51.3, 0
2018-11-24 14:30:25 (6199942147344) STATS - SET, 51.4, 0
2018-11-24 14:30:25 (6199942227749) STATS - SET, 51.5, 0
2018-11-24 14:30:25 (6199942357856) STATS - SET, 51.6, 0
2018-11-24 14:30:25 (6199942477962) STATS - SET, 51.7, 0
2018-11-24 14:30:25 (6199942556566) STATS - SET, 51.8, 0
2018-11-24 14:30:25 (6199942634270) STATS - SET, 51.9, 0
2018-11-24 14:30:25 (6199942707574) STATS - SET, 52.0, 0
2018-11-24 14:30:25 (6199942783678) STATS - SET, 52.1, 0
2018-11-24 14:30:25 (6199942860082) STATS - SET, 52.2, 0
2018-11-24 14:30:25 (6199942937586) STATS - SET, 52.3, 0
2018-11-24 14:30:25 (6199943057092) STATS - SET, 52.4, 0
2018-11-24 14:30:25 (6199943137097) STATS - SET, 52.5, 0
2018-11-24 14:30:25 (6199943214601) STATS - SET, 52.6, 0
2018-11-24 14:30:25 (6199943290905) STATS - SET, 52.7, 0
2018-11-24 14:30:25 (6199943395510) STATS - SET, 52.8, 0
2018-11-24 14:30:25 (6199943476415) STATS - SET, 52.9, 0
2018-11-24 14:30:25 (6199943548718) STATS - SET, 53.0, 0
2018-11-24 14:30:25 (6199943623422) STATS - SET, 53.1, 0
2018-11-24 14:30:25 (6199943741429) STATS - SET, 53.2, 0
2018-11-24 14:30:25 (6199943821633) STATS - SET, 53.3, 0
2018-11-24 14:30:25 (6199943897637) STATS - SET, 53.4, 0
2018-11-24 14:30:25 (6199943972941) STATS - SET, 53.5, 0
2018-11-24 14:30:25 (6199944091047) STATS - SET, 53.6, 0
2018-11-24 14:30:25 (6199944168551) STATS - SET, 53.7, 0
2018-11-24 14:30:25 (6199944245155) STATS - SET, 53.8, 0
2018-11-24 14:30:25 (6199944320959) STATS - SET, 53.9, 0
2018-11-24 14:30:25 (6199944391863) STATS - SET, 54.0, 0
2018-11-24 14:30:25 (6199944466167) STATS - SET, 54.1, 0
2018-11-24 14:30:25 (6199944594474) STATS - SET, 54.2, 0
2018-11-24 14:30:25 (6199944677778) STATS - SET, 54.3, 0
2018-11-24 14:30:25 (6199944752982) STATS - SET, 54.4, 2
2018-11-24 14:30:25 (6199944828086) STATS - SET, 54.5, 0
2018-11-24 14:30:25 (6199944908790) STATS - SET, 54.6, 0
2018-11-24 14:30:25 (6199944983794) STATS - SET, 54.7, 0
2018-11-24 14:30:25 (6199945059398) STATS - SET, 54.8, 0
2018-11-24 14:30:25 (6199945133902) STATS - SET, 54.9, 1
2018-11-24 14:30:25 (6199945204006) STATS - SET, 55.0, 1
2018-11-24 14:30:25 (6199945278410) STATS - SET, 55.1, 2
2018-11-24 14:30:25 (6199945352414) STATS - SET, 55.2, 0
2018-11-24 14:30:25 (6199945427318) STATS - SET, 55.3, 0
2018-11-24 14:30:25 (6199945502622) STATS - SET, 55.4, 1
2018-11-24 14:30:25 (6199945577426) STATS - SET, 55.5, 0
2018-11-24 14:30:25 (6199945651429) STATS - SET, 55.6, 1
2018-11-24 14:30:25 (6199945729334) STATS - SET, 55.7, 0
2018-11-24 14:30:25 (6199945847940) STATS - SET, 55.8, 0
2018-11-24 14:30:25 (6199951729450) STATS - SET, 55.9, 1
2018-11-24 14:30:25 (6199951945362) STATS - SET, 56.0, 1
2018-11-24 14:30:25 (6199952043267) STATS - SET, 56.1, 1
2018-11-24 14:30:25 (6199952122871) STATS - SET, 56.2, 0
2018-11-24 14:30:25 (6199952198175) STATS - SET, 56.3, 0
2018-11-24 14:30:25 (6199952323482) STATS - SET, 56.4, 0
2018-11-24 14:30:25 (6199952404686) STATS - SET, 56.5, 1
2018-11-24 14:30:25 (6199952478890) STATS - SET, 56.6, 1
2018-11-24 14:30:25 (6199952552894) STATS - SET, 56.7, 1
2018-11-24 14:30:25 (6199952628298) STATS - SET, 56.8, 0
2018-11-24 14:30:25 (6199952702902) STATS - SET, 56.9, 1
2018-11-24 14:30:25 (6199952773905) STATS - SET, 57.0, 0
2018-11-24 14:30:25 (6199952924513) STATS - SET, 57.1, 0
2018-11-24 14:30:25 (6199953013118) STATS - SET, 57.2, 0
2018-11-24 14:30:25 (6199953089022) STATS - SET, 57.3, 0
2018-11-24 14:30:25 (6199953164126) STATS - SET, 57.4, 1
2018-11-24 14:30:25 (6199953239930) STATS - SET, 57.5, 0
2018-11-24 14:30:25 (6199953314134) STATS - SET, 57.6, 0
2018-11-24 14:30:25 (6199953388138) STATS - SET, 57.7, 0
2018-11-24 14:30:25 (6199953462742) STATS - SET, 57.8, 0
2018-11-24 14:30:25 (6199953537146) STATS - SET, 57.9, 0
2018-11-24 14:30:25 (6199953607549) STATS - SET, 58.0, 0
2018-11-24 14:30:25 (6199953686254) STATS - SET, 58.1, 0
2018-11-24 14:30:25 (6199953804560) STATS - SET, 58.2, 1
2018-11-24 14:30:25 (6199953879164) STATS - SET, 58.3, 0
2018-11-24 14:30:25 (6199953952568) STATS - SET, 58.4, 0
2018-11-24 14:30:25 (6199954024471) STATS - SET, 58.5, 0
2018-11-24 14:30:25 (6199954095975) STATS - SET, 58.6, 0
2018-11-24 14:30:25 (6199954167279) STATS - SET, 58.7, 0
2018-11-24 14:30:25 (6199954241283) STATS - SET, 58.8, 0
2018-11-24 14:30:25 (6199954313487) STATS - SET, 58.9, 0
2018-11-24 14:30:25 (6199954424693) STATS - SET, 59.0, 0
2018-11-24 14:30:25 (6199954512197) STATS - SET, 59.1, 0
2018-11-24 14:30:25 (6199954584601) STATS - SET, 59.2, 0
2018-11-24 14:30:25 (6199954657305) STATS - SET, 59.3, 0
2018-11-24 14:30:25 (6199954729409) STATS - SET, 59.4, 0
2018-11-24 14:30:25 (6199954840114) STATS - SET, 59.5, 0
2018-11-24 14:30:25 (6199954919219) STATS - SET, 59.6, 0
2018-11-24 14:30:25 (6199954991322) STATS - SET, 59.7, 0
2018-11-24 14:30:25 (6199955063926) STATS - SET, 59.8, 0
2018-11-24 14:30:25 (6199955137430) STATS - SET, 59.9, 0
2018-11-24 14:30:25 (6199955206334) STATS - SET, 60.0, 0
2018-11-24 14:30:25 (6199955277738) STATS - SET, 60.1, 0
2018-11-24 14:30:25 (6199955349841) STATS - SET, 60.2, 0
2018-11-24 14:30:25 (6199955422445) STATS - SET, 60.3, 0
2018-11-24 14:30:25 (6199955495249) STATS - SET, 60.4, 0
2018-11-24 14:30:25 (6199955571253) STATS - SET, 60.5, 0
2018-11-24 14:30:25 (6199955643757) STATS - SET, 60.6, 0
2018-11-24 14:30:25 (6199955755263) STATS - SET, 60.7, 0
2018-11-24 14:30:25 (6199955830867) STATS - SET, 60.8, 0
2018-11-24 14:30:25 (6199961729978) STATS - SET, 60.9, 0
2018-11-24 14:30:25 (6199961823083) STATS - SET, 61.0, 0
2018-11-24 14:30:25 (6199961904087) STATS - SET, 61.1, 0
2018-11-24 14:30:25 (6199961978391) STATS - SET, 61.2, 0
2018-11-24 14:30:25 (6199962055595) STATS - SET, 61.3, 0
2018-11-24 14:30:25 (6199962129899) STATS - SET, 61.4, 0
2018-11-24 14:30:25 (6199962201503) STATS - SET, 61.5, 0
2018-11-24 14:30:25 (6199962281307) STATS - SET, 61.6, 0
2018-11-24 14:30:25 (6199962362312) STATS - SET, 61.7, 0
2018-11-24 14:30:25 (6199962435315) STATS - SET, 61.8, 0
2018-11-24 14:30:25 (6199962515820) STATS - SET, 61.9, 0
2018-11-24 14:30:25 (6199962594724) STATS - SET, 62.0, 0
2018-11-24 14:30:25 (6199962666528) STATS - SET, 62.1, 0
2018-11-24 14:30:25 (6199962747532) STATS - SET, 62.2, 0
2018-11-24 14:30:25 (6199962839937) STATS - SET, 62.3, 0
2018-11-24 14:30:25 (6199962928941) STATS - SET, 62.4, 0
2018-11-24 14:30:25 (6199963001745) STATS - SET, 62.5, 0
2018-11-24 14:30:25 (6199963074149) STATS - SET, 62.6, 0
2018-11-24 14:30:25 (6199963146253) STATS - SET, 62.7, 0
2018-11-24 14:30:25 (6199963218757) STATS - SET, 62.8, 0
2018-11-24 14:30:25 (6199963290961) STATS - SET, 62.9, 0
2018-11-24 14:30:25 (6199963358564) STATS - SET, 63.0, 0
2018-11-24 14:30:25 (6199963429768) STATS - SET, 63.1, 0
2018-11-24 14:30:25 (6199963501772) STATS - SET, 63.2, 0
2018-11-24 14:30:25 (6199963573976) STATS - SET, 63.3, 0
2018-11-24 14:30:25 (6199963645779) STATS - SET, 63.4, 0
2018-11-24 14:30:25 (6199963717183) STATS - SET, 63.5, 0
2018-11-24 14:30:25 (6199963788887) STATS - SET, 63.6, 0
2018-11-24 14:30:25 (6199963860491) STATS - SET, 63.7, 0
2018-11-24 14:30:25 (6199963936595) STATS - SET, 63.8, 0
2018-11-24 14:30:25 (6199964035100) STATS - SET, 63.9, 0
2018-11-24 14:30:25 (6199964155406) STATS - SET, 64.0, 0
2018-11-24 14:30:25 (6199964271512) STATS - SET, 64.1, 0
2018-11-24 14:30:25 (6199964365017) STATS - SET, 64.2, 0
2018-11-24 14:30:25 (6199964439421) STATS - SET, 64.3, 0
2018-11-24 14:30:25 (6199964509225) STATS - SET, 64.4, 0
2018-11-24 14:30:25 (6199964577529) STATS - SET, 64.5, 0
2018-11-24 14:30:25 (6199964646432) STATS - SET, 64.6, 0
2018-11-24 14:30:25 (6199964719836) STATS - SET, 64.7, 0
2018-11-24 14:30:25 (6199964789540) STATS - SET, 64.8, 0
2018-11-24 14:30:25 (6199964857543) STATS - SET, 64.9, 0
2018-11-24 14:30:25 (6199964943948) STATS - SET, 65.0, 0
2018-11-24 14:30:25 (6199965016652) STATS - SET, 65.1, 0
2018-11-24 14:30:25 (6199965085655) STATS - SET, 65.2, 0
2018-11-24 14:30:25 (6199965154059) STATS - SET, 65.3, 0
2018-11-24 14:30:25 (6199965223863) STATS - SET, 65.4, 0
2018-11-24 14:30:25 (6199965291966) STATS - SET, 65.5, 0
2018-11-24 14:30:25 (6199965359870) STATS - SET, 65.6, 0
2018-11-24 14:30:25 (6199965432174) STATS - SET, 65.7, 0
2018-11-24 14:30:25 (6199965500877) STATS - SET, 65.8, 0
2018-11-24 14:30:25 (6199965568781) STATS - SET, 65.9, 0
2018-11-24 14:30:25 (6199965660186) STATS - SET, 66.0, 0
2018-11-24 14:30:25 (6199965733890) STATS - SET, 66.1, 0
2018-11-24 14:30:25 (6199971650502) STATS - SET, 66.2, 0
2018-11-24 14:30:25 (6199971732506) STATS - SET, 66.3, 0
2018-11-24 14:30:25 (6199971802810) STATS - SET, 66.4, 0
2018-11-24 14:30:25 (6199971917716) STATS - SET, 66.5, 0
2018-11-24 14:30:25 (6199971987620) STATS - SET, 66.6, 0
2018-11-24 14:30:25 (6199972079025) STATS - SET, 66.7, 0
2018-11-24 14:30:25 (6199972154328) STATS - SET, 66.8, 0
