2018-11-24 14:53:57 (7611669208147) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:55:20 (7694823298327) STATS -  5.00, 840, 0, 0.253185, 1.151536, 1.516901, 0.000000, 1.516901, 0.000000, 0, 4202, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694851177479) STATS - 10.00, 967, 0, 0.104212, 1.048175, 1.222307, 0.000000, 1.222307, 0.000000, 0, 4839, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694883704439) STATS - 15.00, 904, 0, 0.114559, 1.156603, 1.348116, 0.000000, 1.348116, 0.000000, 0, 4523, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694910816556) STATS - 20.00, 816, 0, 0.141124, 1.251689, 1.457866, 0.000000, 1.457866, 0.000000, 0, 4080, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694940441486) STATS - 25.00, 981, 0, 0.104427, 1.152416, 1.327290, 0.000000, 1.327290, 0.000000, 0, 4908, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694961466430) STATS - 30.00, 915, 0, 0.117525, 1.143002, 1.322331, 0.000000, 1.322331, 0.000000, 0, 4576, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694986902271) STATS - 35.00, 1002, 0, 0.112843, 1.091718, 1.269791, 0.000000, 1.269791, 0.000000, 0, 5010, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695000616887) STATS - 40.00, 1045, 0, 0.108250, 1.048537, 1.218776, 0.000000, 1.218776, 0.000000, 0, 5228, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695011902794) STATS - 45.00, 998, 0, 0.108116, 1.018890, 1.184827, 0.000000, 1.184827, 0.000000, 0, 4994, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695022437766) STATS - 50.00, 1012, 0, 0.100373, 1.037780, 1.198577, 0.000000, 1.198577, 0.000000, 0, 5063, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695038859004) STATS - 55.00, 1015, 0, 0.115728, 1.095182, 1.272031, 0.000000, 1.272031, 0.000000, 0, 5077, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695048486036) STATS - 60.00, 989, 0, 0.108553, 1.061810, 1.228850, 0.000000, 1.228850, 0.000000, 0, 4945, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695051456569) STATS - 65.00, 941, 0, 0.105637, 1.110500, 1.287967, 0.000000, 1.287967, 0.000000, 0, 4705, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695059739941) STATS - 70.00, 959, 0, 0.108411, 1.104927, 1.291864, 0.000000, 1.291864, 0.000000, 0, 4797, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695061173205) STATS - 70.00, 1, 0, 0.074317, 1.540612, 1.675375, 0.000000, 1.675375, 0.000000, 0, 7, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695251037528) STATS - Type, Interval, Responses
2018-11-24 14:55:20 (7695495599506) STATS - GET, 31.5, 0
2018-11-24 14:55:20 (7695495696410) STATS - GET, 31.6, 0
2018-11-24 14:55:20 (7695495792315) STATS - GET, 31.7, 0
2018-11-24 14:55:20 (7695495887119) STATS - GET, 31.8, 1
2018-11-24 14:55:20 (7695496946966) STATS - GET, 31.9, 0
2018-11-24 14:55:20 (7695497049671) STATS - GET, 32.0, 0
2018-11-24 14:55:20 (7695497147375) STATS - GET, 32.1, 0
2018-11-24 14:55:20 (7695497249780) STATS - GET, 32.2, 0
2018-11-24 14:55:20 (7695497346384) STATS - GET, 32.3, 0
2018-11-24 14:55:20 (7695497441789) STATS - GET, 32.4, 0
2018-11-24 14:55:20 (7695497536393) STATS - GET, 32.5, 0
2018-11-24 14:55:20 (7695497638797) STATS - GET, 32.6, 0
2018-11-24 14:55:20 (7695497737502) STATS - GET, 32.7, 0
2018-11-24 14:55:20 (7695497833506) STATS - GET, 32.8, 0
2018-11-24 14:55:20 (7695497928911) STATS - GET, 32.9, 0
2018-11-24 14:55:20 (7695498020315) STATS - GET, 33.0, 0
2018-11-24 14:55:20 (7695498114719) STATS - GET, 33.1, 0
2018-11-24 14:55:20 (7695498209123) STATS - GET, 33.2, 0
2018-11-24 14:55:20 (7695498307728) STATS - GET, 33.3, 0
2018-11-24 14:55:20 (7695498402832) STATS - GET, 33.4, 0
2018-11-24 14:55:20 (7695498497036) STATS - GET, 33.5, 0
2018-11-24 14:55:20 (7695498591140) STATS - GET, 33.6, 0
2018-11-24 14:55:20 (7695498685644) STATS - GET, 33.7, 0
2018-11-24 14:55:20 (7695498780649) STATS - GET, 33.8, 0
2018-11-24 14:55:20 (7695498944756) STATS - GET, 33.9, 0
2018-11-24 14:55:20 (7695499041260) STATS - GET, 34.0, 0
2018-11-24 14:55:20 (7695499136665) STATS - GET, 34.1, 0
2018-11-24 14:55:20 (7695499230969) STATS - GET, 34.2, 0
2018-11-24 14:55:20 (7695499325173) STATS - GET, 34.3, 0
2018-11-24 14:55:20 (7695505218338) STATS - GET, 34.4, 0
2018-11-24 14:55:20 (7695505434747) STATS - GET, 34.5, 0
2018-11-24 14:55:20 (7695505535152) STATS - GET, 34.6, 0
2018-11-24 14:55:20 (7695505628556) STATS - GET, 34.7, 0
2018-11-24 14:55:20 (7695505721360) STATS - GET, 34.8, 0
2018-11-24 14:55:20 (7695505812864) STATS - GET, 34.9, 0
2018-11-24 14:55:20 (7695505900768) STATS - GET, 35.0, 0
2018-11-24 14:55:20 (7695506034574) STATS - GET, 35.1, 0
2018-11-24 14:55:20 (7695506130079) STATS - GET, 35.2, 0
2018-11-24 14:55:20 (7695506226583) STATS - GET, 35.3, 0
2018-11-24 14:55:20 (7695506642202) STATS - GET, 35.4, 0
2018-11-24 14:55:20 (7695506783908) STATS - GET, 35.5, 0
2018-11-24 14:55:20 (7695506885013) STATS - GET, 35.6, 0
2018-11-24 14:55:20 (7695507017618) STATS - GET, 35.7, 0
2018-11-24 14:55:20 (7695507115423) STATS - GET, 35.8, 0
2018-11-24 14:55:20 (7695507208427) STATS - GET, 35.9, 0
2018-11-24 14:55:20 (7695507346233) STATS - GET, 36.0, 0
2018-11-24 14:55:20 (7695507447238) STATS - GET, 36.1, 0
2018-11-24 14:55:20 (7695507539242) STATS - GET, 36.2, 0
2018-11-24 14:55:20 (7695507645947) STATS - GET, 36.3, 0
2018-11-24 14:55:20 (7695507748151) STATS - GET, 36.4, 0
2018-11-24 14:55:20 (7695507840255) STATS - GET, 36.5, 0
2018-11-24 14:55:20 (7695507935960) STATS - GET, 36.6, 0
2018-11-24 14:55:20 (7695508097467) STATS - GET, 36.7, 0
2018-11-24 14:55:20 (7695508253874) STATS - GET, 36.8, 0
2018-11-24 14:55:20 (7695508386480) STATS - GET, 36.9, 0
2018-11-24 14:55:20 (7695508476184) STATS - GET, 37.0, 0
2018-11-24 14:55:20 (7695508567888) STATS - GET, 37.1, 0
2018-11-24 14:55:20 (7695508658592) STATS - GET, 37.2, 0
2018-11-24 14:55:20 (7695508749296) STATS - GET, 37.3, 0
2018-11-24 14:55:20 (7695508840500) STATS - GET, 37.4, 0
2018-11-24 14:55:20 (7695508931204) STATS - GET, 37.5, 0
2018-11-24 14:55:20 (7695509047010) STATS - GET, 37.6, 0
2018-11-24 14:55:20 (7695509142614) STATS - GET, 37.7, 0
2018-11-24 14:55:20 (7695515068980) STATS - GET, 37.8, 0
2018-11-24 14:55:20 (7695515169884) STATS - GET, 37.9, 0
2018-11-24 14:55:20 (7695515259188) STATS - GET, 38.0, 0
2018-11-24 14:55:20 (7695515349993) STATS - GET, 38.1, 0
2018-11-24 14:55:20 (7695515439297) STATS - GET, 38.2, 0
2018-11-24 14:55:20 (7695515537001) STATS - GET, 38.3, 0
2018-11-24 14:55:20 (7695515635005) STATS - GET, 38.4, 0
2018-11-24 14:55:20 (7695515727109) STATS - GET, 38.5, 0
2018-11-24 14:55:20 (7695515816813) STATS - GET, 38.6, 0
2018-11-24 14:55:20 (7695515906517) STATS - GET, 38.7, 0
2018-11-24 14:55:20 (7695516058324) STATS - GET, 38.8, 0
2018-11-24 14:55:20 (7695516197431) STATS - GET, 38.9, 0
2018-11-24 14:55:20 (7695516338137) STATS - GET, 39.0, 0
2018-11-24 14:55:20 (7695516515045) STATS - GET, 39.1, 0
2018-11-24 14:55:20 (7695516614649) STATS - GET, 39.2, 0
2018-11-24 14:55:20 (7695516703453) STATS - GET, 39.3, 0
2018-11-24 14:55:20 (7695516791057) STATS - GET, 39.4, 0
2018-11-24 14:55:20 (7695516877861) STATS - GET, 39.5, 0
2018-11-24 14:55:20 (7695517020467) STATS - GET, 39.6, 0
2018-11-24 14:55:20 (7695517109571) STATS - GET, 39.7, 0
2018-11-24 14:55:20 (7695517201776) STATS - GET, 39.8, 0
2018-11-24 14:55:20 (7695517291380) STATS - GET, 39.9, 0
2018-11-24 14:55:20 (7695517376883) STATS - GET, 40.0, 0
2018-11-24 14:55:20 (7695517463987) STATS - GET, 40.1, 0
2018-11-24 14:55:20 (7695517551291) STATS - GET, 40.2, 0
2018-11-24 14:55:20 (7695517638195) STATS - GET, 40.3, 0
2018-11-24 14:55:20 (7695517729699) STATS - GET, 40.4, 0
2018-11-24 14:55:20 (7695517817403) STATS - GET, 40.5, 0
2018-11-24 14:55:20 (7695517904307) STATS - GET, 40.6, 0
2018-11-24 14:55:20 (7695517990711) STATS - GET, 40.7, 0
2018-11-24 14:55:20 (7695518078615) STATS - GET, 40.8, 0
2018-11-24 14:55:20 (7695518166219) STATS - GET, 40.9, 0
2018-11-24 14:55:20 (7695518255123) STATS - GET, 41.0, 0
2018-11-24 14:55:20 (7695518345927) STATS - GET, 41.1, 0
2018-11-24 14:55:20 (7695518433731) STATS - GET, 41.2, 0
2018-11-24 14:55:20 (7695518548736) STATS - GET, 41.3, 0
2018-11-24 14:55:20 (7695518680242) STATS - GET, 41.4, 0
2018-11-24 14:55:20 (7695518819748) STATS - GET, 41.5, 0
2018-11-24 14:55:20 (7695524667811) STATS - GET, 41.6, 0
2018-11-24 14:55:20 (7695524831918) STATS - GET, 41.7, 0
2018-11-24 14:55:20 (7695524925422) STATS - GET, 41.8, 0
2018-11-24 14:55:20 (7695525013026) STATS - GET, 41.9, 0
2018-11-24 14:55:20 (7695525095630) STATS - GET, 42.0, 0
2018-11-24 14:55:20 (7695525181534) STATS - GET, 42.1, 0
2018-11-24 14:55:20 (7695525266938) STATS - GET, 42.2, 0
2018-11-24 14:55:20 (7695525352241) STATS - GET, 42.3, 0
2018-11-24 14:55:20 (7695525438345) STATS - GET, 42.4, 0
2018-11-24 14:55:20 (7695525523649) STATS - GET, 42.5, 0
2018-11-24 14:55:20 (7695525608353) STATS - GET, 42.6, 0
2018-11-24 14:55:20 (7695525692957) STATS - GET, 42.7, 0
2018-11-24 14:55:20 (7695525778761) STATS - GET, 42.8, 0
2018-11-24 14:55:20 (7695525864264) STATS - GET, 42.9, 0
2018-11-24 14:55:20 (7695525945868) STATS - GET, 43.0, 0
2018-11-24 14:55:20 (7695526030472) STATS - GET, 43.1, 0
2018-11-24 14:55:20 (7695526176578) STATS - GET, 43.2, 0
2018-11-24 14:55:20 (7695526595897) STATS - GET, 43.3, 0
2018-11-24 14:55:20 (7695526689602) STATS - GET, 43.4, 0
2018-11-24 14:55:20 (7695526778005) STATS - GET, 43.5, 0
2018-11-24 14:55:20 (7695527165023) STATS - GET, 43.6, 0
2018-11-24 14:55:20 (7695527389233) STATS - GET, 43.7, 0
2018-11-24 14:55:20 (7695527514739) STATS - GET, 43.8, 0
2018-11-24 14:55:20 (7695527633644) STATS - GET, 43.9, 0
2018-11-24 14:55:20 (7695527722448) STATS - GET, 44.0, 0
2018-11-24 14:55:20 (7695527809252) STATS - GET, 44.1, 0
2018-11-24 14:55:20 (7695527927857) STATS - GET, 44.2, 0
2018-11-24 14:55:20 (7695528065463) STATS - GET, 44.3, 0
2018-11-24 14:55:20 (7695528191969) STATS - GET, 44.4, 0
2018-11-24 14:55:20 (7695528277973) STATS - GET, 44.5, 0
2018-11-24 14:55:20 (7695528477482) STATS - GET, 44.6, 0
2018-11-24 14:55:20 (7695528570986) STATS - GET, 44.7, 0
2018-11-24 14:55:20 (7695528657190) STATS - GET, 44.8, 0
2018-11-24 14:55:20 (7695528749694) STATS - GET, 44.9, 0
2018-11-24 14:55:20 (7695528836998) STATS - GET, 45.0, 0
2018-11-24 14:55:20 (7695528921802) STATS - GET, 45.1, 0
2018-11-24 14:55:20 (7695529006906) STATS - GET, 45.2, 0
2018-11-24 14:55:20 (7695534802066) STATS - GET, 45.3, 0
2018-11-24 14:55:20 (7695534964573) STATS - GET, 45.4, 0
2018-11-24 14:55:20 (7695535114180) STATS - GET, 45.5, 0
2018-11-24 14:55:20 (7695535205484) STATS - GET, 45.6, 0
2018-11-24 14:55:20 (7695535291288) STATS - GET, 45.7, 0
2018-11-24 14:55:20 (7695535429194) STATS - GET, 45.8, 0
2018-11-24 14:55:20 (7695535516998) STATS - GET, 45.9, 0
2018-11-24 14:55:20 (7695535599201) STATS - GET, 46.0, 0
2018-11-24 14:55:20 (7695535684305) STATS - GET, 46.1, 0
2018-11-24 14:55:20 (7695535768309) STATS - GET, 46.2, 0
2018-11-24 14:55:20 (7695535853113) STATS - GET, 46.3, 0
2018-11-24 14:55:20 (7695535937717) STATS - GET, 46.4, 0
2018-11-24 14:55:20 (7695536075523) STATS - GET, 46.5, 0
2018-11-24 14:55:20 (7695536170727) STATS - GET, 46.6, 0
2018-11-24 14:55:20 (7695536255731) STATS - GET, 46.7, 0
2018-11-24 14:55:20 (7695536339935) STATS - GET, 46.8, 0
2018-11-24 14:55:20 (7695536439639) STATS - GET, 46.9, 0
2018-11-24 14:55:20 (7695536522243) STATS - GET, 47.0, 0
2018-11-24 14:55:20 (7695536643748) STATS - GET, 47.1, 0
2018-11-24 14:55:20 (7695536733152) STATS - GET, 47.2, 0
2018-11-24 14:55:20 (7695536819256) STATS - GET, 47.3, 0
2018-11-24 14:55:20 (7695536903860) STATS - GET, 47.4, 0
2018-11-24 14:55:20 (7695536988964) STATS - GET, 47.5, 0
2018-11-24 14:55:20 (7695537077668) STATS - GET, 47.6, 0
2018-11-24 14:55:20 (7695537166672) STATS - GET, 47.7, 0
2018-11-24 14:55:20 (7695537256876) STATS - GET, 47.8, 0
2018-11-24 14:55:20 (7695537341480) STATS - GET, 47.9, 0
2018-11-24 14:55:20 (7695537422383) STATS - GET, 48.0, 0
2018-11-24 14:55:20 (7695537556189) STATS - GET, 48.1, 0
2018-11-24 14:55:20 (7695537643393) STATS - GET, 48.2, 0
2018-11-24 14:55:20 (7695537780599) STATS - GET, 48.3, 0
2018-11-24 14:55:20 (7695537868703) STATS - GET, 48.4, 0
2018-11-24 14:55:20 (7695537951907) STATS - GET, 48.5, 0
2018-11-24 14:55:20 (7695538034411) STATS - GET, 48.6, 0
2018-11-24 14:55:20 (7695538116514) STATS - GET, 48.7, 0
2018-11-24 14:55:20 (7695538199018) STATS - GET, 48.8, 0
2018-11-24 14:55:20 (7695538345925) STATS - GET, 48.9, 0
2018-11-24 14:55:20 (7695538427728) STATS - GET, 49.0, 0
2018-11-24 14:55:20 (7695538611737) STATS - GET, 49.1, 0
2018-11-24 14:55:20 (7695544913220) STATS - GET, 49.2, 0
2018-11-24 14:55:20 (7695545170831) STATS - GET, 49.3, 0
2018-11-24 14:55:20 (7695545320238) STATS - GET, 49.4, 0
2018-11-24 14:55:20 (7695545975367) STATS - GET, 49.5, 0
2018-11-24 14:55:20 (7695546223978) STATS - GET, 49.6, 0
2018-11-24 14:55:20 (7695546316583) STATS - GET, 49.7, 0
2018-11-24 14:55:20 (7695546400486) STATS - GET, 49.8, 0
2018-11-24 14:55:20 (7695546501991) STATS - GET, 49.9, 0
2018-11-24 14:55:20 (7695546586095) STATS - GET, 50.0, 0
2018-11-24 14:55:20 (7695546703500) STATS - GET, 50.1, 0
2018-11-24 14:55:20 (7695546788504) STATS - GET, 50.2, 0
2018-11-24 14:55:20 (7695546868807) STATS - GET, 50.3, 0
2018-11-24 14:55:20 (7695546957511) STATS - GET, 50.4, 0
2018-11-24 14:55:20 (7695547040215) STATS - GET, 50.5, 0
2018-11-24 14:55:20 (7695547118719) STATS - GET, 50.6, 0
2018-11-24 14:55:20 (7695547196622) STATS - GET, 50.7, 0
2018-11-24 14:55:20 (7695547274726) STATS - GET, 50.8, 0
2018-11-24 14:55:20 (7695547353229) STATS - GET, 50.9, 0
2018-11-24 14:55:20 (7695547447633) STATS - GET, 51.0, 0
2018-11-24 14:55:20 (7695547574539) STATS - GET, 51.1, 0
2018-11-24 14:55:20 (7695547841151) STATS - GET, 51.2, 0
2018-11-24 14:55:20 (7695547928155) STATS - GET, 51.3, 0
2018-11-24 14:55:20 (7695548026659) STATS - GET, 51.4, 0
2018-11-24 14:55:20 (7695548111063) STATS - GET, 51.5, 0
2018-11-24 14:55:20 (7695548205967) STATS - GET, 51.6, 0
2018-11-24 14:55:20 (7695548286771) STATS - GET, 51.7, 0
2018-11-24 14:55:20 (7695548364874) STATS - GET, 51.8, 0
2018-11-24 14:55:20 (7695548442178) STATS - GET, 51.9, 0
2018-11-24 14:55:20 (7695548520081) STATS - GET, 52.0, 0
2018-11-24 14:55:20 (7695548597985) STATS - GET, 52.1, 0
2018-11-24 14:55:20 (7695548674988) STATS - GET, 52.2, 0
2018-11-24 14:55:20 (7695548752492) STATS - GET, 52.3, 0
2018-11-24 14:55:20 (7695548829595) STATS - GET, 52.4, 0
2018-11-24 14:55:20 (7695548906699) STATS - GET, 52.5, 0
2018-11-24 14:55:20 (7695548983202) STATS - GET, 52.6, 0
2018-11-24 14:55:20 (7695549060406) STATS - GET, 52.7, 0
2018-11-24 14:55:20 (7695549137609) STATS - GET, 52.8, 0
2018-11-24 14:55:20 (7695554953470) STATS - GET, 52.9, 0
2018-11-24 14:55:20 (7695555044374) STATS - GET, 53.0, 0
2018-11-24 14:55:20 (7695555124178) STATS - GET, 53.1, 0
2018-11-24 14:55:20 (7695555208882) STATS - GET, 53.2, 0
2018-11-24 14:55:20 (7695555287785) STATS - GET, 53.3, 0
2018-11-24 14:55:20 (7695555374989) STATS - GET, 53.4, 0
2018-11-24 14:55:20 (7695555492194) STATS - GET, 53.5, 0
2018-11-24 14:55:20 (7695555574998) STATS - GET, 53.6, 0
2018-11-24 14:55:20 (7695555652402) STATS - GET, 53.7, 0
2018-11-24 14:55:20 (7695555729805) STATS - GET, 53.8, 0
2018-11-24 14:55:20 (7695555806409) STATS - GET, 53.9, 0
2018-11-24 14:55:20 (7695555879912) STATS - GET, 54.0, 0
2018-11-24 14:55:20 (7695555956615) STATS - GET, 54.1, 0
2018-11-24 14:55:20 (7695556056020) STATS - GET, 54.2, 0
2018-11-24 14:55:20 (7695556204326) STATS - GET, 54.3, 0
2018-11-24 14:55:20 (7695556338232) STATS - GET, 54.4, 0
2018-11-24 14:55:20 (7695556417236) STATS - GET, 54.5, 0
2018-11-24 14:55:20 (7695556492039) STATS - GET, 54.6, 0
2018-11-24 14:55:20 (7695556571843) STATS - GET, 54.7, 0
2018-11-24 14:55:20 (7695556646846) STATS - GET, 54.8, 0
2018-11-24 14:55:20 (7695556721450) STATS - GET, 54.9, 0
2018-11-24 14:55:20 (7695556790653) STATS - GET, 55.0, 0
2018-11-24 14:55:20 (7695556862656) STATS - GET, 55.1, 0
2018-11-24 14:55:20 (7695556934859) STATS - GET, 55.2, 0
2018-11-24 14:55:20 (7695557007862) STATS - GET, 55.3, 0
2018-11-24 14:55:20 (7695557080566) STATS - GET, 55.4, 0
2018-11-24 14:55:20 (7695557152569) STATS - GET, 55.5, 0
2018-11-24 14:55:20 (7695557535986) STATS - GET, 55.6, 0
2018-11-24 14:55:20 (7695557610290) STATS - GET, 55.7, 0
2018-11-24 14:55:20 (7695557683093) STATS - GET, 55.8, 0
2018-11-24 14:55:20 (7695557782097) STATS - GET, 55.9, 0
2018-11-24 14:55:20 (7695557854400) STATS - GET, 56.0, 0
2018-11-24 14:55:20 (7695557925604) STATS - GET, 56.1, 0
2018-11-24 14:55:20 (7695558002307) STATS - GET, 56.2, 0
2018-11-24 14:55:20 (7695558075010) STATS - GET, 56.3, 0
2018-11-24 14:55:20 (7695558185215) STATS - GET, 56.4, 0
2018-11-24 14:55:20 (7695558263819) STATS - GET, 56.5, 0
2018-11-24 14:55:20 (7695558339122) STATS - GET, 56.6, 0
2018-11-24 14:55:20 (7695558426626) STATS - GET, 56.7, 0
2018-11-24 14:55:20 (7695558622335) STATS - GET, 56.8, 0
2018-11-24 14:55:20 (7695558701138) STATS - GET, 56.9, 0
2018-11-24 14:55:20 (7695558769442) STATS - GET, 57.0, 0
2018-11-24 14:55:20 (7695558839945) STATS - GET, 57.1, 0
2018-11-24 14:55:20 (7695558910548) STATS - GET, 57.2, 0
2018-11-24 14:55:20 (7695558981251) STATS - GET, 57.3, 0
2018-11-24 14:55:20 (7695559052554) STATS - GET, 57.4, 0
2018-11-24 14:55:20 (7695564867915) STATS - GET, 57.5, 0
2018-11-24 14:55:20 (7695564950019) STATS - GET, 57.6, 0
2018-11-24 14:55:20 (7695565023022) STATS - GET, 57.7, 0
2018-11-24 14:55:20 (7695565095826) STATS - GET, 57.8, 0
2018-11-24 14:55:20 (7695565281634) STATS - GET, 57.9, 0
2018-11-24 14:55:20 (7695565373938) STATS - GET, 58.0, 0
2018-11-24 14:55:20 (7695565446441) STATS - GET, 58.1, 0
2018-11-24 14:55:20 (7695565517644) STATS - GET, 58.2, 0
2018-11-24 14:55:20 (7695565589148) STATS - GET, 58.3, 0
2018-11-24 14:55:20 (7695565660351) STATS - GET, 58.4, 0
2018-11-24 14:55:20 (7695565731954) STATS - GET, 58.5, 0
2018-11-24 14:55:20 (7695565802257) STATS - GET, 58.6, 0
2018-11-24 14:55:20 (7695565872360) STATS - GET, 58.7, 0
2018-11-24 14:55:20 (7695565942964) STATS - GET, 58.8, 0
2018-11-24 14:55:20 (7695566013467) STATS - GET, 58.9, 0
2018-11-24 14:55:20 (7695566134972) STATS - GET, 59.0, 0
2018-11-24 14:55:20 (7695566209376) STATS - GET, 59.1, 0
2018-11-24 14:55:20 (7695566280179) STATS - GET, 59.2, 0
2018-11-24 14:55:20 (7695566351682) STATS - GET, 59.3, 0
2018-11-24 14:55:20 (7695566462587) STATS - GET, 59.4, 0
2018-11-24 14:55:20 (7695566536890) STATS - GET, 59.5, 0
2018-11-24 14:55:20 (7695566607893) STATS - GET, 59.6, 0
2018-11-24 14:55:20 (7695566678997) STATS - GET, 59.7, 0
2018-11-24 14:55:20 (7695566749600) STATS - GET, 59.8, 0
2018-11-24 14:55:20 (7695566820303) STATS - GET, 59.9, 0
2018-11-24 14:55:20 (7695566888006) STATS - GET, 60.0, 0
2018-11-24 14:55:20 (7695566958809) STATS - GET, 60.1, 0
2018-11-24 14:55:20 (7695567029412) STATS - GET, 60.2, 0
2018-11-24 14:55:20 (7695567100015) STATS - GET, 60.3, 0
2018-11-24 14:55:20 (7695567170419) STATS - GET, 60.4, 0
2018-11-24 14:55:20 (7695567249522) STATS - GET, 60.5, 0
2018-11-24 14:55:20 (7695567320725) STATS - GET, 60.6, 0
2018-11-24 14:55:20 (7695567391429) STATS - GET, 60.7, 0
2018-11-24 14:55:20 (7695567461832) STATS - GET, 60.8, 0
2018-11-24 14:55:20 (7695567533035) STATS - GET, 60.9, 0
2018-11-24 14:55:20 (7695567599938) STATS - GET, 61.0, 0
2018-11-24 14:55:20 (7695567670441) STATS - GET, 61.1, 0
2018-11-24 14:55:20 (7695567740244) STATS - GET, 61.2, 0
2018-11-24 14:55:20 (7695567811447) STATS - GET, 61.3, 0
2018-11-24 14:55:20 (7695567882551) STATS - GET, 61.4, 0
2018-11-24 14:55:20 (7695567953254) STATS - GET, 61.5, 0
2018-11-24 14:55:20 (7695568043558) STATS - GET, 61.6, 0
2018-11-24 14:55:20 (7695568118061) STATS - GET, 61.7, 0
2018-11-24 14:55:20 (7695568189564) STATS - GET, 61.8, 0
2018-11-24 14:55:20 (7695568313670) STATS - GET, 61.9, 0
2018-11-24 14:55:20 (7695568392474) STATS - GET, 62.0, 0
2018-11-24 14:55:20 (7695568463877) STATS - GET, 62.1, 0
2018-11-24 14:55:20 (7695568538080) STATS - GET, 62.2, 0
2018-11-24 14:55:20 (7695568628084) STATS - GET, 62.3, 0
2018-11-24 14:55:20 (7695568753590) STATS - GET, 62.4, 0
2018-11-24 14:55:20 (7695568833793) STATS - GET, 62.5, 0
2018-11-24 14:55:20 (7695568905197) STATS - GET, 62.6, 0
2018-11-24 14:55:20 (7695574690956) STATS - GET, 62.7, 0
2018-11-24 14:55:20 (7695574792361) STATS - GET, 62.8, 0
2018-11-24 14:55:20 (7695574866864) STATS - GET, 62.9, 0
2018-11-24 14:55:20 (7695574939267) STATS - GET, 63.0, 0
2018-11-24 14:55:20 (7695575033072) STATS - GET, 63.1, 0
2018-11-24 14:55:20 (7695575105375) STATS - GET, 63.2, 0
2018-11-24 14:55:20 (7695575196279) STATS - GET, 63.3, 0
2018-11-24 14:55:20 (7695575271682) STATS - GET, 63.4, 0
2018-11-24 14:55:20 (7695575340385) STATS - GET, 63.5, 0
2018-11-24 14:55:20 (7695575407788) STATS - GET, 63.6, 0
2018-11-24 14:55:20 (7695575475791) STATS - GET, 63.7, 0
2018-11-24 14:55:20 (7695575542594) STATS - GET, 63.8, 0
2018-11-24 14:55:20 (7695575615698) STATS - GET, 63.9, 0
2018-11-24 14:55:20 (7695575746704) STATS - GET, 64.0, 0
2018-11-24 14:55:20 (7695575822507) STATS - GET, 64.1, 0
2018-11-24 14:55:20 (7695575890910) STATS - GET, 64.2, 0
2018-11-24 14:55:20 (7695575962413) STATS - GET, 64.3, 0
2018-11-24 14:55:20 (7695576068618) STATS - GET, 64.4, 0
2018-11-24 14:55:20 (7695576138721) STATS - GET, 64.5, 0
2018-11-24 14:55:20 (7695576207324) STATS - GET, 64.6, 0
2018-11-24 14:55:20 (7695576280328) STATS - GET, 64.7, 0
2018-11-24 14:55:20 (7695576518538) STATS - GET, 64.8, 0
2018-11-24 14:55:20 (7695576604042) STATS - GET, 64.9, 0
2018-11-24 14:55:20 (7695576672145) STATS - GET, 65.0, 0
2018-11-24 14:55:20 (7695576740948) STATS - GET, 65.1, 0
2018-11-24 14:55:20 (7695576808951) STATS - GET, 65.2, 0
2018-11-24 14:55:20 (7695576876454) STATS - GET, 65.3, 0
2018-11-24 14:55:20 (7695576944357) STATS - GET, 65.4, 0
2018-11-24 14:55:20 (7695577011360) STATS - GET, 65.5, 0
2018-11-24 14:55:20 (7695577079063) STATS - GET, 65.6, 0
2018-11-24 14:55:20 (7695577147166) STATS - GET, 65.7, 0
2018-11-24 14:55:20 (7695577214670) STATS - GET, 65.8, 0
2018-11-24 14:55:20 (7695577281873) STATS - GET, 65.9, 0
2018-11-24 14:55:20 (7695577391577) STATS - GET, 66.0, 0
2018-11-24 14:55:20 (7695577461681) STATS - GET, 66.1, 0
2018-11-24 14:55:20 (7695577528984) STATS - GET, 66.2, 0
2018-11-24 14:55:20 (7695577596387) STATS - GET, 66.3, 0
2018-11-24 14:55:20 (7695577663890) STATS - GET, 66.4, 0
2018-11-24 14:55:20 (7695577731493) STATS - GET, 66.5, 0
2018-11-24 14:55:20 (7695577798196) STATS - GET, 66.6, 0
2018-11-24 14:55:20 (7695577870699) STATS - GET, 66.7, 0
2018-11-24 14:55:20 (7695577938602) STATS - GET, 66.8, 0
2018-11-24 14:55:20 (7695578005505) STATS - GET, 66.9, 0
2018-11-24 14:55:20 (7695578070608) STATS - GET, 67.0, 0
2018-11-24 14:55:20 (7695578137511) STATS - GET, 67.1, 0
