2018-11-24 13:16:56 (1791538743774) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:18:20 (1875518690564) STATS -  5.00, 4634, 17, 4.039184, 2.634067, 6.814150, 6.814150, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875628796980) STATS - 10.00, 5337, 18, 3.628684, 2.462042, 6.205308, 6.205308, 0.000000, 0.000000, 26685, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875858380370) STATS - 15.00, 5111, 18, 3.868816, 2.615687, 6.600695, 6.600695, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875956436424) STATS - 20.00, 5130, 18, 3.778357, 2.579919, 6.493767, 6.493767, 0.000000, 0.000000, 25651, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876053795751) STATS - 25.00, 5221, 18, 3.783143, 2.618109, 6.522827, 6.522827, 0.000000, 0.000000, 26107, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876135842293) STATS - 30.00, 5055, 18, 3.993554, 2.758049, 6.859381, 6.859381, 0.000000, 0.000000, 25277, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876212365422) STATS - 35.00, 5142, 18, 3.871165, 2.655195, 6.642640, 6.642640, 0.000000, 0.000000, 25713, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876274529602) STATS - 40.00, 5185, 18, 3.857125, 2.644862, 6.617036, 6.617036, 0.000000, 0.000000, 25928, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876341591770) STATS - 45.00, 5288, 18, 3.663690, 2.523759, 6.300063, 6.300063, 0.000000, 0.000000, 26442, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876394324889) STATS - 50.00, 5230, 18, 3.785497, 2.584660, 6.478814, 6.478814, 0.000000, 0.000000, 26150, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876450489239) STATS - 55.00, 5399, 18, 3.563116, 2.506798, 6.175271, 6.175271, 0.000000, 0.000000, 26999, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876492188236) STATS - 60.00, 5320, 18, 3.657542, 2.484840, 6.249182, 6.249182, 0.000000, 0.000000, 26603, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876530766213) STATS - 65.00, 5405, 18, 3.596418, 2.452880, 6.161475, 6.161475, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876552912961) STATS - 70.00, 5381, 18, 3.606416, 2.470650, 6.200369, 6.200369, 0.000000, 0.000000, 26905, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876561589293) STATS - 70.00, 237, 4, 1.047732, 1.813603, 3.013904, 3.013904, 0.000000, 0.000000, 1186, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:22 (1876997001762) STATS - Type, Interval, Responses
2018-11-24 13:18:22 (1877470996608) STATS - SET, 31.1, 2
2018-11-24 13:18:22 (1877471090911) STATS - SET, 31.2, 7
2018-11-24 13:18:22 (1877471185615) STATS - SET, 31.3, 3
2018-11-24 13:18:22 (1877471279719) STATS - SET, 31.4, 3
2018-11-24 13:18:22 (1877471374322) STATS - SET, 31.5, 7
2018-11-24 13:18:22 (1877471468426) STATS - SET, 31.6, 4
2018-11-24 13:18:22 (1877471563029) STATS - SET, 31.7, 10
2018-11-24 13:18:22 (1877471662133) STATS - SET, 31.8, 4
2018-11-24 13:18:22 (1877471758237) STATS - SET, 31.9, 4
2018-11-24 13:18:22 (1877471848740) STATS - SET, 32.0, 6
2018-11-24 13:18:22 (1877471942144) STATS - SET, 32.1, 3
2018-11-24 13:18:22 (1877472062549) STATS - SET, 32.2, 5
2018-11-24 13:18:22 (1877472160952) STATS - SET, 32.3, 2
2018-11-24 13:18:22 (1877477813269) STATS - SET, 32.4, 4
2018-11-24 13:18:22 (1877478001076) STATS - SET, 32.5, 7
2018-11-24 13:18:22 (1877478104180) STATS - SET, 32.6, 5
2018-11-24 13:18:22 (1877478198484) STATS - SET, 32.7, 10
2018-11-24 13:18:22 (1877478292387) STATS - SET, 32.8, 4
2018-11-24 13:18:22 (1877478385891) STATS - SET, 32.9, 5
2018-11-24 13:18:22 (1877478475994) STATS - SET, 33.0, 8
2018-11-24 13:18:22 (1877478568398) STATS - SET, 33.1, 5
2018-11-24 13:18:22 (1877478660601) STATS - SET, 33.2, 5
2018-11-24 13:18:22 (1877478753505) STATS - SET, 33.3, 5
2018-11-24 13:18:22 (1877478846208) STATS - SET, 33.4, 4
2018-11-24 13:18:22 (1877478938712) STATS - SET, 33.5, 3
2018-11-24 13:18:22 (1877479030715) STATS - SET, 33.6, 9
2018-11-24 13:18:22 (1877479122419) STATS - SET, 33.7, 5
2018-11-24 13:18:22 (1877479214822) STATS - SET, 33.8, 1
2018-11-24 13:18:22 (1877479308226) STATS - SET, 33.9, 6
2018-11-24 13:18:22 (1877479397429) STATS - SET, 34.0, 5
2018-11-24 13:18:22 (1877479489033) STATS - SET, 34.1, 3
2018-11-24 13:18:22 (1877479591537) STATS - SET, 34.2, 7
2018-11-24 13:18:22 (1877479689641) STATS - SET, 34.3, 4
2018-11-24 13:18:22 (1877479785944) STATS - SET, 34.4, 9
2018-11-24 13:18:22 (1877479877648) STATS - SET, 34.5, 8
2018-11-24 13:18:22 (1877479969551) STATS - SET, 34.6, 10
2018-11-24 13:18:22 (1877480119157) STATS - SET, 34.7, 6
2018-11-24 13:18:22 (1877480217561) STATS - SET, 34.8, 8
2018-11-24 13:18:22 (1877480310864) STATS - SET, 34.9, 2
2018-11-24 13:18:22 (1877480399768) STATS - SET, 35.0, 4
2018-11-24 13:18:22 (1877480567274) STATS - SET, 35.1, 6
2018-11-24 13:18:22 (1877480660678) STATS - SET, 35.2, 6
2018-11-24 13:18:22 (1877480793683) STATS - SET, 35.3, 7
2018-11-24 13:18:22 (1877480888686) STATS - SET, 35.4, 3
2018-11-24 13:18:22 (1877480984790) STATS - SET, 35.5, 6
2018-11-24 13:18:22 (1877481097394) STATS - SET, 35.6, 6
2018-11-24 13:18:22 (1877481195498) STATS - SET, 35.7, 5
2018-11-24 13:18:22 (1877481291102) STATS - SET, 35.8, 3
2018-11-24 13:18:22 (1877481384905) STATS - SET, 35.9, 4
2018-11-24 13:18:22 (1877481473709) STATS - SET, 36.0, 3
2018-11-24 13:18:22 (1877481569513) STATS - SET, 36.1, 5
2018-11-24 13:18:22 (1877481662416) STATS - SET, 36.2, 1
2018-11-24 13:18:22 (1877487310832) STATS - SET, 36.3, 5
2018-11-24 13:18:22 (1877487448838) STATS - SET, 36.4, 4
2018-11-24 13:18:22 (1877487545841) STATS - SET, 36.5, 0
2018-11-24 13:18:22 (1877487648545) STATS - SET, 36.6, 1
2018-11-24 13:18:22 (1877487784850) STATS - SET, 36.7, 0
2018-11-24 13:18:22 (1877487904255) STATS - SET, 36.8, 1
2018-11-24 13:18:22 (1877488096262) STATS - SET, 36.9, 2
2018-11-24 13:18:22 (1877488187666) STATS - SET, 37.0, 1
2018-11-24 13:18:22 (1877488280069) STATS - SET, 37.1, 0
2018-11-24 13:18:22 (1877488371973) STATS - SET, 37.2, 1
2018-11-24 13:18:22 (1877488464477) STATS - SET, 37.3, 1
2018-11-24 13:18:22 (1877488564580) STATS - SET, 37.4, 0
2018-11-24 13:18:22 (1877488656784) STATS - SET, 37.5, 1
2018-11-24 13:18:22 (1877488815990) STATS - SET, 37.6, 0
2018-11-24 13:18:22 (1877488914994) STATS - SET, 37.7, 0
2018-11-24 13:18:22 (1877489007997) STATS - SET, 37.8, 0
2018-11-24 13:18:22 (1877489100601) STATS - SET, 37.9, 0
2018-11-24 13:18:22 (1877489193704) STATS - SET, 38.0, 0
2018-11-24 13:18:22 (1877489286408) STATS - SET, 38.1, 0
2018-11-24 13:18:22 (1877489378011) STATS - SET, 38.2, 0
2018-11-24 13:18:22 (1877489473515) STATS - SET, 38.3, 0
2018-11-24 13:18:22 (1877489619221) STATS - SET, 38.4, 0
2018-11-24 13:18:22 (1877489716624) STATS - SET, 38.5, 0
2018-11-24 13:18:22 (1877489892931) STATS - SET, 38.6, 0
2018-11-24 13:18:22 (1877489987635) STATS - SET, 38.7, 0
2018-11-24 13:18:22 (1877490357749) STATS - SET, 38.8, 1
2018-11-24 13:18:22 (1877490470553) STATS - SET, 38.9, 0
2018-11-24 13:18:22 (1877490561657) STATS - SET, 39.0, 1
2018-11-24 13:18:22 (1877490652560) STATS - SET, 39.1, 0
2018-11-24 13:18:22 (1877490748964) STATS - SET, 39.2, 0
2018-11-24 13:18:22 (1877490850868) STATS - SET, 39.3, 0
2018-11-24 13:18:22 (1877490941971) STATS - SET, 39.4, 0
2018-11-24 13:18:22 (1877491032275) STATS - SET, 39.5, 1
2018-11-24 13:18:22 (1877491122078) STATS - SET, 39.6, 0
2018-11-24 13:18:22 (1877491210982) STATS - SET, 39.7, 1
2018-11-24 13:18:22 (1877491300085) STATS - SET, 39.8, 0
2018-11-24 13:18:22 (1877497177510) STATS - SET, 39.9, 1
2018-11-24 13:18:22 (1877497334816) STATS - SET, 40.0, 0
2018-11-24 13:18:22 (1877497428920) STATS - SET, 40.1, 0
2018-11-24 13:18:22 (1877497525623) STATS - SET, 40.2, 0
2018-11-24 13:18:22 (1877497622427) STATS - SET, 40.3, 0
2018-11-24 13:18:22 (1877497711531) STATS - SET, 40.4, 0
2018-11-24 13:18:22 (1877497800434) STATS - SET, 40.5, 0
2018-11-24 13:18:22 (1877497892137) STATS - SET, 40.6, 0
2018-11-24 13:18:22 (1877497979941) STATS - SET, 40.7, 0
2018-11-24 13:18:22 (1877498068544) STATS - SET, 40.8, 0
2018-11-24 13:18:22 (1877498156448) STATS - SET, 40.9, 0
2018-11-24 13:18:22 (1877498242251) STATS - SET, 41.0, 0
2018-11-24 13:18:22 (1877498449559) STATS - SET, 41.1, 2
2018-11-24 13:18:22 (1877498547863) STATS - SET, 41.2, 0
2018-11-24 13:18:22 (1877498645266) STATS - SET, 41.3, 1
2018-11-24 13:18:22 (1877498734470) STATS - SET, 41.4, 0
2018-11-24 13:18:22 (1877498822173) STATS - SET, 41.5, 0
2018-11-24 13:18:22 (1877498910676) STATS - SET, 41.6, 1
2018-11-24 13:18:22 (1877498998380) STATS - SET, 41.7, 2
2018-11-24 13:18:22 (1877499144085) STATS - SET, 41.8, 0
2018-11-24 13:18:22 (1877499240389) STATS - SET, 41.9, 3
2018-11-24 13:18:22 (1877499326092) STATS - SET, 42.0, 0
2018-11-24 13:18:22 (1877499413896) STATS - SET, 42.1, 1
2018-11-24 13:18:22 (1877499815611) STATS - SET, 42.2, 1
2018-11-24 13:18:22 (1877499912015) STATS - SET, 42.3, 1
2018-11-24 13:18:22 (1877500018719) STATS - SET, 42.4, 1
2018-11-24 13:18:22 (1877500114022) STATS - SET, 42.5, 0
2018-11-24 13:18:22 (1877500202326) STATS - SET, 42.6, 0
2018-11-24 13:18:22 (1877500338531) STATS - SET, 42.7, 0
2018-11-24 13:18:22 (1877500542939) STATS - SET, 42.8, 0
2018-11-24 13:18:22 (1877500688244) STATS - SET, 42.9, 0
2018-11-24 13:18:22 (1877500780148) STATS - SET, 43.0, 0
2018-11-24 13:18:22 (1877500979756) STATS - SET, 43.1, 0
2018-11-24 13:18:22 (1877501082160) STATS - SET, 43.2, 0
2018-11-24 13:18:22 (1877501267867) STATS - SET, 43.3, 0
2018-11-24 13:18:22 (1877501356870) STATS - SET, 43.4, 0
2018-11-24 13:18:22 (1877501444373) STATS - SET, 43.5, 0
2018-11-24 13:18:22 (1877507517606) STATS - SET, 43.6, 0
2018-11-24 13:18:22 (1877507663612) STATS - SET, 43.7, 0
2018-11-24 13:18:22 (1877507758115) STATS - SET, 43.8, 0
2018-11-24 13:18:22 (1877507849019) STATS - SET, 43.9, 0
2018-11-24 13:18:22 (1877507969923) STATS - SET, 44.0, 0
2018-11-24 13:18:22 (1877508086428) STATS - SET, 44.1, 0
2018-11-24 13:18:22 (1877508177531) STATS - SET, 44.2, 0
2018-11-24 13:18:22 (1877508267135) STATS - SET, 44.3, 0
2018-11-24 13:18:22 (1877508355638) STATS - SET, 44.4, 0
2018-11-24 13:18:22 (1877508444141) STATS - SET, 44.5, 0
2018-11-24 13:18:22 (1877508532545) STATS - SET, 44.6, 0
2018-11-24 13:18:22 (1877508623948) STATS - SET, 44.7, 0
2018-11-24 13:18:22 (1877508717452) STATS - SET, 44.8, 0
2018-11-24 13:18:22 (1877508813956) STATS - SET, 44.9, 0
2018-11-24 13:18:22 (1877508900459) STATS - SET, 45.0, 0
2018-11-24 13:18:22 (1877508995362) STATS - SET, 45.1, 0
2018-11-24 13:18:22 (1877509126468) STATS - SET, 45.2, 0
2018-11-24 13:18:22 (1877509219571) STATS - SET, 45.3, 0
2018-11-24 13:18:22 (1877509307174) STATS - SET, 45.4, 0
2018-11-24 13:18:22 (1877509394378) STATS - SET, 45.5, 0
2018-11-24 13:18:22 (1877509481181) STATS - SET, 45.6, 0
2018-11-24 13:18:22 (1877509572685) STATS - SET, 45.7, 0
2018-11-24 13:18:22 (1877509659288) STATS - SET, 45.8, 0
2018-11-24 13:18:22 (1877509795293) STATS - SET, 45.9, 0
2018-11-24 13:18:22 (1877509909898) STATS - SET, 46.0, 0
2018-11-24 13:18:22 (1877509997301) STATS - SET, 46.1, 0
2018-11-24 13:18:22 (1877510131406) STATS - SET, 46.2, 0
2018-11-24 13:18:22 (1877510226410) STATS - SET, 46.3, 0
2018-11-24 13:18:22 (1877510319113) STATS - SET, 46.4, 0
2018-11-24 13:18:22 (1877510406917) STATS - SET, 46.5, 0
2018-11-24 13:18:22 (1877510497520) STATS - SET, 46.6, 0
2018-11-24 13:18:22 (1877510601024) STATS - SET, 46.7, 0
2018-11-24 13:18:22 (1877510712828) STATS - SET, 46.8, 0
2018-11-24 13:18:22 (1877510806332) STATS - SET, 46.9, 0
2018-11-24 13:18:22 (1877510891935) STATS - SET, 47.0, 0
2018-11-24 13:18:22 (1877510984539) STATS - SET, 47.1, 0
2018-11-24 13:18:22 (1877511072042) STATS - SET, 47.2, 0
2018-11-24 13:18:22 (1877511158645) STATS - SET, 47.3, 0
2018-11-24 13:18:22 (1877511247149) STATS - SET, 47.4, 0
2018-11-24 13:18:22 (1877511358953) STATS - SET, 47.5, 0
2018-11-24 13:18:22 (1877517313781) STATS - SET, 47.6, 0
2018-11-24 13:18:22 (1877517495588) STATS - SET, 47.7, 0
2018-11-24 13:18:22 (1877517589491) STATS - SET, 47.8, 0
2018-11-24 13:18:22 (1877517767998) STATS - SET, 47.9, 0
2018-11-24 13:18:22 (1877517935205) STATS - SET, 48.0, 0
2018-11-24 13:18:22 (1877518083910) STATS - SET, 48.1, 0
2018-11-24 13:18:22 (1877518177314) STATS - SET, 48.2, 0
2018-11-24 13:18:22 (1877518281418) STATS - SET, 48.3, 0
2018-11-24 13:18:22 (1877518409623) STATS - SET, 48.4, 0
2018-11-24 13:18:22 (1877518512227) STATS - SET, 48.5, 0
2018-11-24 13:18:22 (1877518598630) STATS - SET, 48.6, 0
2018-11-24 13:18:22 (1877518684033) STATS - SET, 48.7, 0
2018-11-24 13:18:22 (1877518768637) STATS - SET, 48.8, 0
2018-11-24 13:18:22 (1877518878941) STATS - SET, 48.9, 0
2018-11-24 13:18:22 (1877518959844) STATS - SET, 49.0, 0
2018-11-24 13:18:22 (1877519185353) STATS - SET, 49.1, 0
2018-11-24 13:18:22 (1877519579768) STATS - SET, 49.2, 0
2018-11-24 13:18:22 (1877519674771) STATS - SET, 49.3, 0
2018-11-24 13:18:22 (1877519933181) STATS - SET, 49.4, 0
2018-11-24 13:18:22 (1877520343997) STATS - SET, 49.5, 0
2018-11-24 13:18:22 (1877520543005) STATS - SET, 49.6, 0
2018-11-24 13:18:22 (1877520833716) STATS - SET, 49.7, 0
2018-11-24 13:18:22 (1877520955820) STATS - SET, 49.8, 0
2018-11-24 13:18:22 (1877521041124) STATS - SET, 49.9, 0
2018-11-24 13:18:22 (1877521121527) STATS - SET, 50.0, 0
2018-11-24 13:18:22 (1877521227431) STATS - SET, 50.1, 1
2018-11-24 13:18:22 (1877521313634) STATS - SET, 50.2, 0
2018-11-24 13:18:22 (1877521395837) STATS - SET, 50.3, 0
2018-11-24 13:18:22 (1877527265862) STATS - SET, 50.4, 0
2018-11-24 13:18:22 (1877527358865) STATS - SET, 50.5, 0
2018-11-24 13:18:22 (1877527441469) STATS - SET, 50.6, 0
2018-11-24 13:18:22 (1877527522672) STATS - SET, 50.7, 0
2018-11-24 13:18:22 (1877527608675) STATS - SET, 50.8, 0
2018-11-24 13:18:22 (1877527690678) STATS - SET, 50.9, 0
2018-11-24 13:18:22 (1877527768681) STATS - SET, 51.0, 0
2018-11-24 13:18:22 (1877527895486) STATS - SET, 51.1, 0
2018-11-24 13:18:22 (1877528071893) STATS - SET, 51.2, 0
2018-11-24 13:18:22 (1877528160596) STATS - SET, 51.3, 0
2018-11-24 13:18:22 (1877528242999) STATS - SET, 51.4, 0
2018-11-24 13:18:22 (1877528323502) STATS - SET, 51.5, 0
2018-11-24 13:18:22 (1877528451607) STATS - SET, 51.6, 0
2018-11-24 13:18:22 (1877528539711) STATS - SET, 51.7, 0
2018-11-24 13:18:22 (1877528622314) STATS - SET, 51.8, 0
2018-11-24 13:18:22 (1877528703517) STATS - SET, 51.9, 0
2018-11-24 13:18:22 (1877528780620) STATS - SET, 52.0, 0
2018-11-24 13:18:22 (1877528865123) STATS - SET, 52.1, 0
2018-11-24 13:18:22 (1877528946226) STATS - SET, 52.2, 0
2018-11-24 13:18:22 (1877529026329) STATS - SET, 52.3, 0
2018-11-24 13:18:22 (1877529106832) STATS - SET, 52.4, 0
2018-11-24 13:18:22 (1877529187035) STATS - SET, 52.5, 0
2018-11-24 13:18:22 (1877529266539) STATS - SET, 52.6, 0
2018-11-24 13:18:22 (1877529345442) STATS - SET, 52.7, 0
2018-11-24 13:18:22 (1877529515748) STATS - SET, 52.8, 0
2018-11-24 13:18:22 (1877529770958) STATS - SET, 52.9, 0
2018-11-24 13:18:22 (1877529850361) STATS - SET, 53.0, 0
2018-11-24 13:18:22 (1877529989966) STATS - SET, 53.1, 0
2018-11-24 13:18:22 (1877530071269) STATS - SET, 53.2, 0
2018-11-24 13:18:22 (1877530151872) STATS - SET, 53.3, 0
2018-11-24 13:18:22 (1877530233676) STATS - SET, 53.4, 0
2018-11-24 13:18:22 (1877530313779) STATS - SET, 53.5, 0
2018-11-24 13:18:22 (1877530393882) STATS - SET, 53.6, 0
2018-11-24 13:18:22 (1877530473085) STATS - SET, 53.7, 0
2018-11-24 13:18:22 (1877530553588) STATS - SET, 53.8, 0
2018-11-24 13:18:22 (1877530638191) STATS - SET, 53.9, 0
2018-11-24 13:18:22 (1877530765296) STATS - SET, 54.0, 0
2018-11-24 13:18:22 (1877530846099) STATS - SET, 54.1, 0
2018-11-24 13:18:22 (1877530925602) STATS - SET, 54.2, 0
2018-11-24 13:18:22 (1877531004905) STATS - SET, 54.3, 0
2018-11-24 13:18:22 (1877531083208) STATS - SET, 54.4, 0
2018-11-24 13:18:22 (1877531161611) STATS - SET, 54.5, 0
2018-11-24 13:18:22 (1877531247014) STATS - SET, 54.6, 0
2018-11-24 13:18:22 (1877536992234) STATS - SET, 54.7, 0
2018-11-24 13:18:22 (1877537105439) STATS - SET, 54.8, 0
2018-11-24 13:18:22 (1877537192442) STATS - SET, 54.9, 0
2018-11-24 13:18:22 (1877537275945) STATS - SET, 55.0, 0
2018-11-24 13:18:22 (1877537354948) STATS - SET, 55.1, 0
2018-11-24 13:18:22 (1877537438251) STATS - SET, 55.2, 0
2018-11-24 13:18:22 (1877537560256) STATS - SET, 55.3, 0
2018-11-24 13:18:22 (1877537639259) STATS - SET, 55.4, 0
2018-11-24 13:18:22 (1877537715362) STATS - SET, 55.5, 0
2018-11-24 13:18:22 (1877537789965) STATS - SET, 55.6, 0
2018-11-24 13:18:22 (1877537917070) STATS - SET, 55.7, 0
2018-11-24 13:18:22 (1877538244082) STATS - SET, 55.8, 0
2018-11-24 13:18:22 (1877538331486) STATS - SET, 55.9, 0
2018-11-24 13:18:22 (1877538404988) STATS - SET, 56.0, 0
2018-11-24 13:18:22 (1877538479691) STATS - SET, 56.1, 0
2018-11-24 13:18:22 (1877538580095) STATS - SET, 56.2, 0
2018-11-24 13:18:22 (1877538658598) STATS - SET, 56.3, 0
2018-11-24 13:18:22 (1877538784203) STATS - SET, 56.4, 0
2018-11-24 13:18:22 (1877538865606) STATS - SET, 56.5, 0
2018-11-24 13:18:22 (1877538939909) STATS - SET, 56.6, 0
2018-11-24 13:18:22 (1877539014812) STATS - SET, 56.7, 0
2018-11-24 13:18:22 (1877539089615) STATS - SET, 56.8, 0
2018-11-24 13:18:22 (1877539171518) STATS - SET, 56.9, 0
2018-11-24 13:18:22 (1877539258921) STATS - SET, 57.0, 0
2018-11-24 13:18:22 (1877539333624) STATS - SET, 57.1, 0
2018-11-24 13:18:22 (1877539406327) STATS - SET, 57.2, 0
2018-11-24 13:18:22 (1877539480030) STATS - SET, 57.3, 0
2018-11-24 13:18:22 (1877539553332) STATS - SET, 57.4, 0
2018-11-24 13:18:22 (1877539626735) STATS - SET, 57.5, 0
2018-11-24 13:18:22 (1877539700138) STATS - SET, 57.6, 0
2018-11-24 13:18:22 (1877539773341) STATS - SET, 57.7, 0
2018-11-24 13:18:22 (1877539846544) STATS - SET, 57.8, 0
2018-11-24 13:18:22 (1877539919646) STATS - SET, 57.9, 0
2018-11-24 13:18:22 (1877539996249) STATS - SET, 58.0, 0
2018-11-24 13:18:22 (1877540097353) STATS - SET, 58.1, 0
2018-11-24 13:18:22 (1877540172256) STATS - SET, 58.2, 0
2018-11-24 13:18:22 (1877540246359) STATS - SET, 58.3, 0
2018-11-24 13:18:22 (1877540319362) STATS - SET, 58.4, 0
2018-11-24 13:18:22 (1877540392364) STATS - SET, 58.5, 0
2018-11-24 13:18:22 (1877540466067) STATS - SET, 58.6, 0
2018-11-24 13:18:22 (1877540539570) STATS - SET, 58.7, 0
2018-11-24 13:18:22 (1877540612273) STATS - SET, 58.8, 0
2018-11-24 13:18:22 (1877540685676) STATS - SET, 58.9, 0
2018-11-24 13:18:22 (1877540797180) STATS - SET, 59.0, 0
2018-11-24 13:18:22 (1877540885783) STATS - SET, 59.1, 0
2018-11-24 13:18:22 (1877540959986) STATS - SET, 59.2, 0
2018-11-24 13:18:22 (1877541033689) STATS - SET, 59.3, 0
2018-11-24 13:18:22 (1877541106792) STATS - SET, 59.4, 0
2018-11-24 13:18:22 (1877546859712) STATS - SET, 59.5, 0
2018-11-24 13:18:22 (1877546943215) STATS - SET, 59.6, 0
2018-11-24 13:18:22 (1877547019018) STATS - SET, 59.7, 0
2018-11-24 13:18:22 (1877547093521) STATS - SET, 59.8, 0
2018-11-24 13:18:22 (1877547170124) STATS - SET, 59.9, 0
2018-11-24 13:18:22 (1877547241227) STATS - SET, 60.0, 0
2018-11-24 13:18:22 (1877547314629) STATS - SET, 60.1, 0
2018-11-24 13:18:22 (1877547388232) STATS - SET, 60.2, 0
2018-11-24 13:18:22 (1877547467735) STATS - SET, 60.3, 0
2018-11-24 13:18:22 (1877547543838) STATS - SET, 60.4, 0
2018-11-24 13:18:22 (1877547617141) STATS - SET, 60.5, 0
2018-11-24 13:18:22 (1877547689744) STATS - SET, 60.6, 0
2018-11-24 13:18:22 (1877547762347) STATS - SET, 60.7, 0
2018-11-24 13:18:22 (1877547836049) STATS - SET, 60.8, 0
2018-11-24 13:18:22 (1877547909752) STATS - SET, 60.9, 0
2018-11-24 13:18:22 (1877547994355) STATS - SET, 61.0, 0
2018-11-24 13:18:22 (1877548105460) STATS - SET, 61.1, 0
2018-11-24 13:18:22 (1877548181263) STATS - SET, 61.2, 0
2018-11-24 13:18:22 (1877548259466) STATS - SET, 61.3, 0
2018-11-24 13:18:22 (1877548346769) STATS - SET, 61.4, 0
2018-11-24 13:18:22 (1877548420672) STATS - SET, 61.5, 0
2018-11-24 13:18:22 (1877548493575) STATS - SET, 61.6, 0
2018-11-24 13:18:22 (1877548571878) STATS - SET, 61.7, 0
2018-11-24 13:18:22 (1877548646280) STATS - SET, 61.8, 0
2018-11-24 13:18:22 (1877548730284) STATS - SET, 61.9, 0
2018-11-24 13:18:22 (1877548811287) STATS - SET, 62.0, 0
2018-11-24 13:18:22 (1877548884590) STATS - SET, 62.1, 0
2018-11-24 13:18:22 (1877548967493) STATS - SET, 62.2, 0
2018-11-24 13:18:22 (1877549064096) STATS - SET, 62.3, 0
2018-11-24 13:18:22 (1877549205302) STATS - SET, 62.4, 0
2018-11-24 13:18:22 (1877549282005) STATS - SET, 62.5, 0
2018-11-24 13:18:22 (1877549361208) STATS - SET, 62.6, 0
2018-11-24 13:18:22 (1877549436411) STATS - SET, 62.7, 0
2018-11-24 13:18:22 (1877549510114) STATS - SET, 62.8, 0
2018-11-24 13:18:22 (1877549583316) STATS - SET, 62.9, 0
2018-11-24 13:18:22 (1877549684320) STATS - SET, 63.0, 0
2018-11-24 13:18:22 (1877549776324) STATS - SET, 63.1, 0
2018-11-24 13:18:22 (1877549903929) STATS - SET, 63.2, 0
2018-11-24 13:18:22 (1877550001432) STATS - SET, 63.3, 0
2018-11-24 13:18:22 (1877550077935) STATS - SET, 63.4, 0
2018-11-24 13:18:22 (1877550149938) STATS - SET, 63.5, 0
2018-11-24 13:18:22 (1877550273443) STATS - SET, 63.6, 0
2018-11-24 13:18:22 (1877550347546) STATS - SET, 63.7, 0
2018-11-24 13:18:22 (1877550642757) STATS - SET, 63.8, 0
2018-11-24 13:18:22 (1877550803463) STATS - SET, 63.9, 0
2018-11-24 13:18:22 (1877550886266) STATS - SET, 64.0, 0
2018-11-24 13:18:22 (1877550961469) STATS - SET, 64.1, 0
2018-11-24 13:18:22 (1877556719690) STATS - SET, 64.2, 0
2018-11-24 13:18:22 (1877556803893) STATS - SET, 64.3, 0
2018-11-24 13:18:22 (1877556877096) STATS - SET, 64.4, 0
2018-11-24 13:18:22 (1877556961999) STATS - SET, 64.5, 0
2018-11-24 13:18:22 (1877557033602) STATS - SET, 64.6, 0
2018-11-24 13:18:22 (1877557132605) STATS - SET, 64.7, 0
2018-11-24 13:18:22 (1877557208408) STATS - SET, 64.8, 0
2018-11-24 13:18:22 (1877557334313) STATS - SET, 64.9, 0
2018-11-24 13:18:22 (1877557406516) STATS - SET, 65.0, 0
2018-11-24 13:18:22 (1877557476518) STATS - SET, 65.1, 0
2018-11-24 13:18:22 (1877557545421) STATS - SET, 65.2, 0
2018-11-24 13:18:22 (1877557621024) STATS - SET, 65.3, 0
2018-11-24 13:18:22 (1877557691627) STATS - SET, 65.4, 0
2018-11-24 13:18:22 (1877557760929) STATS - SET, 65.5, 0
2018-11-24 13:18:22 (1877557831132) STATS - SET, 65.6, 0
2018-11-24 13:18:22 (1877557900135) STATS - SET, 65.7, 0
2018-11-24 13:18:22 (1877557970037) STATS - SET, 65.8, 0
2018-11-24 13:18:22 (1877558039440) STATS - SET, 65.9, 0
2018-11-24 13:18:22 (1877558106843) STATS - SET, 66.0, 0
2018-11-24 13:18:22 (1877558176345) STATS - SET, 66.1, 0
2018-11-24 13:18:22 (1877558245348) STATS - SET, 66.2, 0
2018-11-24 13:18:22 (1877558315051) STATS - SET, 66.3, 0
2018-11-24 13:18:22 (1877558384453) STATS - SET, 66.4, 0
2018-11-24 13:18:22 (1877558493957) STATS - SET, 66.5, 0
2018-11-24 13:18:22 (1877558563360) STATS - SET, 66.6, 0
