2018-11-24 14:48:48 (7303462599608) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:50:13 (7388562679702) STATS -  5.00, 4854, 5, 1.833136, 3.960684, 6.005417, 6.005417, 0.000000, 0.000000, 24272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7388816519989) STATS - 10.00, 5713, 3, 0.892269, 4.465971, 5.545457, 5.545457, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7388945145410) STATS - 15.00, 5823, 3, 0.863241, 4.396582, 5.423418, 5.423418, 0.000000, 0.000000, 29116, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389059776898) STATS - 20.00, 5697, 3, 0.839329, 4.354963, 5.405429, 5.405429, 0.000000, 0.000000, 28485, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389171501054) STATS - 25.00, 5854, 3, 0.843958, 4.368328, 5.368581, 5.368581, 0.000000, 0.000000, 29272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389279593146) STATS - 30.00, 5761, 3, 0.856760, 4.512092, 5.560658, 5.560658, 0.000000, 0.000000, 28809, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389378018801) STATS - 35.00, 5749, 3, 0.781544, 4.595236, 5.554784, 5.554784, 0.000000, 0.000000, 28748, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389471438328) STATS - 40.00, 5640, 3, 0.835628, 4.719090, 5.713600, 5.713600, 0.000000, 0.000000, 28200, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389571755268) STATS - 45.00, 5652, 2, 0.803919, 4.829381, 5.783335, 5.783335, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389649213774) STATS - 50.00, 5744, 3, 0.797575, 4.676233, 5.637884, 5.637884, 0.000000, 0.000000, 28723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389723566439) STATS - 55.00, 5709, 2, 0.750529, 4.824058, 5.735228, 5.735228, 0.000000, 0.000000, 28546, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389787998254) STATS - 60.00, 5818, 3, 0.856070, 4.429398, 5.444464, 5.444464, 0.000000, 0.000000, 29091, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389837124578) STATS - 65.00, 5796, 3, 0.875515, 4.459185, 5.535044, 5.535044, 0.000000, 0.000000, 28980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389874630975) STATS - 70.00, 5733, 3, 0.869166, 4.635988, 5.685355, 5.685355, 0.000000, 0.000000, 28667, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389884539623) STATS - 70.00, 97, 1, 0.394686, 2.726371, 3.213212, 3.213212, 0.000000, 0.000000, 485, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7390368093606) STATS - Type, Interval, Responses
2018-11-24 14:50:16 (7390874195809) STATS - SET, 31.2, 5
2018-11-24 14:50:16 (7390874287713) STATS - SET, 31.3, 2
2018-11-24 14:50:16 (7390874379518) STATS - SET, 31.4, 2
2018-11-24 14:50:16 (7390874470522) STATS - SET, 31.5, 5
2018-11-24 14:50:16 (7390874569626) STATS - SET, 31.6, 3
2018-11-24 14:50:16 (7390874663830) STATS - SET, 31.7, 2
2018-11-24 14:50:16 (7390874760535) STATS - SET, 31.8, 2
2018-11-24 14:50:16 (7390874852839) STATS - SET, 31.9, 0
2018-11-24 14:50:16 (7390874941343) STATS - SET, 32.0, 3
2018-11-24 14:50:16 (7390875032347) STATS - SET, 32.1, 1
2018-11-24 14:50:16 (7390875123351) STATS - SET, 32.2, 2
2018-11-24 14:50:16 (7390875215555) STATS - SET, 32.3, 3
2018-11-24 14:50:16 (7390875307960) STATS - SET, 32.4, 1
2018-11-24 14:50:16 (7390875406464) STATS - SET, 32.5, 2
2018-11-24 14:50:16 (7390875499868) STATS - SET, 32.6, 1
2018-11-24 14:50:16 (7390875591572) STATS - SET, 32.7, 0
2018-11-24 14:50:16 (7390875683077) STATS - SET, 32.8, 2
2018-11-24 14:50:16 (7390875775081) STATS - SET, 32.9, 1
2018-11-24 14:50:16 (7390875863285) STATS - SET, 33.0, 0
2018-11-24 14:50:16 (7390875953789) STATS - SET, 33.1, 3
2018-11-24 14:50:16 (7390876071394) STATS - SET, 33.2, 3
2018-11-24 14:50:16 (7390876166398) STATS - SET, 33.3, 3
2018-11-24 14:50:16 (7390876263903) STATS - SET, 33.4, 6
2018-11-24 14:50:16 (7390876356307) STATS - SET, 33.5, 0
2018-11-24 14:50:16 (7390876447511) STATS - SET, 33.6, 4
2018-11-24 14:50:16 (7390876538415) STATS - SET, 33.7, 4
2018-11-24 14:50:16 (7390876630219) STATS - SET, 33.8, 5
2018-11-24 14:50:16 (7390876721824) STATS - SET, 33.9, 3
2018-11-24 14:50:16 (7390876818628) STATS - SET, 34.0, 2
2018-11-24 14:50:16 (7390876915132) STATS - SET, 34.1, 5
2018-11-24 14:50:16 (7390877014637) STATS - SET, 34.2, 2
2018-11-24 14:50:16 (7390877108041) STATS - SET, 34.3, 1
2018-11-24 14:50:16 (7390882978707) STATS - SET, 34.4, 7
2018-11-24 14:50:16 (7390883172016) STATS - SET, 34.5, 3
2018-11-24 14:50:16 (7390883267520) STATS - SET, 34.6, 1
2018-11-24 14:50:16 (7390883356324) STATS - SET, 34.7, 5
2018-11-24 14:50:16 (7390883445128) STATS - SET, 34.8, 3
2018-11-24 14:50:16 (7390883534732) STATS - SET, 34.9, 2
2018-11-24 14:50:16 (7390883619536) STATS - SET, 35.0, 2
2018-11-24 14:50:16 (7390883714540) STATS - SET, 35.1, 5
2018-11-24 14:50:16 (7390883803444) STATS - SET, 35.2, 5
2018-11-24 14:50:16 (7390883896048) STATS - SET, 35.3, 1
2018-11-24 14:50:16 (7390883984552) STATS - SET, 35.4, 4
2018-11-24 14:50:16 (7390884127759) STATS - SET, 35.5, 3
2018-11-24 14:50:16 (7390884242964) STATS - SET, 35.6, 1
2018-11-24 14:50:16 (7390884337568) STATS - SET, 35.7, 2
2018-11-24 14:50:16 (7390884430972) STATS - SET, 35.8, 2
2018-11-24 14:50:16 (7390884521477) STATS - SET, 35.9, 2
2018-11-24 14:50:16 (7390884606080) STATS - SET, 36.0, 2
2018-11-24 14:50:16 (7390884698185) STATS - SET, 36.1, 3
2018-11-24 14:50:16 (7390884790289) STATS - SET, 36.2, 5
2018-11-24 14:50:16 (7390884888293) STATS - SET, 36.3, 3
2018-11-24 14:50:16 (7390884987598) STATS - SET, 36.4, 2
2018-11-24 14:50:16 (7390885075802) STATS - SET, 36.5, 6
2018-11-24 14:50:16 (7390885171806) STATS - SET, 36.6, 4
2018-11-24 14:50:16 (7390885294212) STATS - SET, 36.7, 4
2018-11-24 14:50:16 (7390887946832) STATS - SET, 36.8, 1
2018-11-24 14:50:16 (7390888148341) STATS - SET, 36.9, 0
2018-11-24 14:50:16 (7390888239945) STATS - SET, 37.0, 5
2018-11-24 14:50:16 (7390888357550) STATS - SET, 37.1, 2
2018-11-24 14:50:16 (7390888581760) STATS - SET, 37.2, 0
2018-11-24 14:50:16 (7390888691265) STATS - SET, 37.3, 0
2018-11-24 14:50:16 (7390888782069) STATS - SET, 37.4, 0
2018-11-24 14:50:16 (7390888870773) STATS - SET, 37.5, 0
2018-11-24 14:50:16 (7390888959077) STATS - SET, 37.6, 1
2018-11-24 14:50:16 (7390889046781) STATS - SET, 37.7, 1
2018-11-24 14:50:16 (7390889135885) STATS - SET, 37.8, 1
2018-11-24 14:50:16 (7390889224289) STATS - SET, 37.9, 0
2018-11-24 14:50:16 (7390889313193) STATS - SET, 38.0, 0
2018-11-24 14:50:16 (7390889402797) STATS - SET, 38.1, 0
2018-11-24 14:50:16 (7390895245962) STATS - SET, 38.2, 1
2018-11-24 14:50:16 (7390895394569) STATS - SET, 38.3, 1
2018-11-24 14:50:16 (7390895494073) STATS - SET, 38.4, 1
2018-11-24 14:50:16 (7390895623779) STATS - SET, 38.5, 0
2018-11-24 14:50:16 (7390895717283) STATS - SET, 38.6, 0
2018-11-24 14:50:16 (7390895806787) STATS - SET, 38.7, 0
2018-11-24 14:50:16 (7390895915692) STATS - SET, 38.8, 0
2018-11-24 14:50:16 (7390896027997) STATS - SET, 38.9, 1
2018-11-24 14:50:16 (7390896126702) STATS - SET, 39.0, 1
2018-11-24 14:50:16 (7390896217106) STATS - SET, 39.1, 1
2018-11-24 14:50:16 (7390896306210) STATS - SET, 39.2, 0
2018-11-24 14:50:16 (7390896394614) STATS - SET, 39.3, 0
2018-11-24 14:50:16 (7390896482718) STATS - SET, 39.4, 0
2018-11-24 14:50:16 (7390896574822) STATS - SET, 39.5, 0
2018-11-24 14:50:16 (7390896663226) STATS - SET, 39.6, 0
2018-11-24 14:50:16 (7390896756030) STATS - SET, 39.7, 1
2018-11-24 14:50:16 (7390896844434) STATS - SET, 39.8, 5
2018-11-24 14:50:16 (7390896932038) STATS - SET, 39.9, 1
2018-11-24 14:50:16 (7390897016942) STATS - SET, 40.0, 1
2018-11-24 14:50:16 (7390897104346) STATS - SET, 40.1, 2
2018-11-24 14:50:16 (7390897191050) STATS - SET, 40.2, 4
2018-11-24 14:50:16 (7390897278154) STATS - SET, 40.3, 1
2018-11-24 14:50:16 (7390897369758) STATS - SET, 40.4, 0
2018-11-24 14:50:16 (7390897457462) STATS - SET, 40.5, 1
2018-11-24 14:50:16 (7390897545066) STATS - SET, 40.6, 6
2018-11-24 14:50:16 (7390897631870) STATS - SET, 40.7, 2
2018-11-24 14:50:16 (7390897718474) STATS - SET, 40.8, 1
2018-11-24 14:50:16 (7390897805878) STATS - SET, 40.9, 1
2018-11-24 14:50:16 (7390897964685) STATS - SET, 41.0, 2
2018-11-24 14:50:16 (7390898056189) STATS - SET, 41.1, 2
2018-11-24 14:50:16 (7390898142693) STATS - SET, 41.2, 0
2018-11-24 14:50:16 (7390898228497) STATS - SET, 41.3, 1
2018-11-24 14:50:16 (7390898314801) STATS - SET, 41.4, 0
2018-11-24 14:50:16 (7390898401005) STATS - SET, 41.5, 1
2018-11-24 14:50:16 (7390898486809) STATS - SET, 41.6, 1
2018-11-24 14:50:16 (7390898572312) STATS - SET, 41.7, 1
2018-11-24 14:50:16 (7390898657916) STATS - SET, 41.8, 1
2018-11-24 14:50:16 (7390898743920) STATS - SET, 41.9, 0
2018-11-24 14:50:16 (7390898826424) STATS - SET, 42.0, 1
2018-11-24 14:50:16 (7390898911628) STATS - SET, 42.1, 3
2018-11-24 14:50:16 (7390898997832) STATS - SET, 42.2, 2
2018-11-24 14:50:16 (7390899090136) STATS - SET, 42.3, 1
2018-11-24 14:50:16 (7390899176540) STATS - SET, 42.4, 1
2018-11-24 14:50:16 (7390905044705) STATS - SET, 42.5, 1
2018-11-24 14:50:16 (7390905145710) STATS - SET, 42.6, 0
2018-11-24 14:50:16 (7390905235714) STATS - SET, 42.7, 2
2018-11-24 14:50:16 (7390905377320) STATS - SET, 42.8, 0
2018-11-24 14:50:16 (7390905473825) STATS - SET, 42.9, 2
2018-11-24 14:50:16 (7390905556228) STATS - SET, 43.0, 1
2018-11-24 14:50:16 (7390905640832) STATS - SET, 43.1, 0
2018-11-24 14:50:16 (7390905725936) STATS - SET, 43.2, 0
2018-11-24 14:50:16 (7390905905744) STATS - SET, 43.3, 3
2018-11-24 14:50:16 (7390905995748) STATS - SET, 43.4, 1
2018-11-24 14:50:16 (7390906080752) STATS - SET, 43.5, 0
2018-11-24 14:50:16 (7390906164756) STATS - SET, 43.6, 1
2018-11-24 14:50:16 (7390906250160) STATS - SET, 43.7, 1
2018-11-24 14:50:16 (7390906334164) STATS - SET, 43.8, 1
2018-11-24 14:50:16 (7390906419268) STATS - SET, 43.9, 1
2018-11-24 14:50:16 (7390906500871) STATS - SET, 44.0, 0
2018-11-24 14:50:16 (7390906584475) STATS - SET, 44.1, 1
2018-11-24 14:50:16 (7390906668879) STATS - SET, 44.2, 1
2018-11-24 14:50:16 (7390906753183) STATS - SET, 44.3, 0
2018-11-24 14:50:16 (7390906837686) STATS - SET, 44.4, 1
2018-11-24 14:50:16 (7390906921390) STATS - SET, 44.5, 0
2018-11-24 14:50:16 (7390907010794) STATS - SET, 44.6, 0
2018-11-24 14:50:16 (7390907099598) STATS - SET, 44.7, 0
2018-11-24 14:50:16 (7390907184402) STATS - SET, 44.8, 2
2018-11-24 14:50:16 (7390907276506) STATS - SET, 44.9, 0
2018-11-24 14:50:16 (7390907357210) STATS - SET, 45.0, 0
2018-11-24 14:50:16 (7390907441014) STATS - SET, 45.1, 0
2018-11-24 14:50:16 (7390907524618) STATS - SET, 45.2, 0
2018-11-24 14:50:16 (7390907608021) STATS - SET, 45.3, 0
2018-11-24 14:50:16 (7390907691925) STATS - SET, 45.4, 0
2018-11-24 14:50:16 (7390907775429) STATS - SET, 45.5, 2
2018-11-24 14:50:16 (7390907858433) STATS - SET, 45.6, 3
2018-11-24 14:50:16 (7390907946437) STATS - SET, 45.7, 0
2018-11-24 14:50:16 (7390908054742) STATS - SET, 45.8, 1
2018-11-24 14:50:16 (7390908144446) STATS - SET, 45.9, 0
2018-11-24 14:50:16 (7390908225749) STATS - SET, 46.0, 1
2018-11-24 14:50:16 (7390908308653) STATS - SET, 46.1, 0
2018-11-24 14:50:16 (7390908392457) STATS - SET, 46.2, 2
2018-11-24 14:50:16 (7390908476361) STATS - SET, 46.3, 0
2018-11-24 14:50:16 (7390908597166) STATS - SET, 46.4, 0
2018-11-24 14:50:16 (7390908710371) STATS - SET, 46.5, 0
2018-11-24 14:50:16 (7390908796375) STATS - SET, 46.6, 0
2018-11-24 14:50:16 (7390908879979) STATS - SET, 46.7, 0
2018-11-24 14:50:16 (7390908964483) STATS - SET, 46.8, 0
2018-11-24 14:50:16 (7390914905252) STATS - SET, 46.9, 0
2018-11-24 14:50:16 (7390915067659) STATS - SET, 47.0, 0
2018-11-24 14:50:16 (7390915155763) STATS - SET, 47.1, 0
2018-11-24 14:50:16 (7390915242167) STATS - SET, 47.2, 0
2018-11-24 14:50:16 (7390915326671) STATS - SET, 47.3, 0
2018-11-24 14:50:16 (7390915410974) STATS - SET, 47.4, 0
2018-11-24 14:50:16 (7390915494378) STATS - SET, 47.5, 0
2018-11-24 14:50:16 (7390915577882) STATS - SET, 47.6, 2
2018-11-24 14:50:16 (7390915660986) STATS - SET, 47.7, 1
2018-11-24 14:50:16 (7390915744489) STATS - SET, 47.8, 0
2018-11-24 14:50:16 (7390915856095) STATS - SET, 47.9, 0
2018-11-24 14:50:16 (7390915937698) STATS - SET, 48.0, 0
2018-11-24 14:50:16 (7390916056104) STATS - SET, 48.1, 0
2018-11-24 14:50:16 (7390916143208) STATS - SET, 48.2, 0
2018-11-24 14:50:16 (7390916235912) STATS - SET, 48.3, 0
2018-11-24 14:50:16 (7390916326016) STATS - SET, 48.4, 1
2018-11-24 14:50:16 (7390916475623) STATS - SET, 48.5, 0
2018-11-24 14:50:16 (7390916559926) STATS - SET, 48.6, 0
2018-11-24 14:50:16 (7390916642930) STATS - SET, 48.7, 0
2018-11-24 14:50:16 (7390916726234) STATS - SET, 48.8, 0
2018-11-24 14:50:16 (7390916848139) STATS - SET, 48.9, 0
2018-11-24 14:50:16 (7390916933043) STATS - SET, 49.0, 0
2018-11-24 14:50:16 (7390917087150) STATS - SET, 49.1, 1
2018-11-24 14:50:16 (7390917333961) STATS - SET, 49.2, 0
2018-11-24 14:50:16 (7390917424966) STATS - SET, 49.3, 0
2018-11-24 14:50:16 (7390917551071) STATS - SET, 49.4, 0
2018-11-24 14:50:16 (7390917809483) STATS - SET, 49.5, 0
2018-11-24 14:50:16 (7390918078295) STATS - SET, 49.6, 0
2018-11-24 14:50:16 (7390918270404) STATS - SET, 49.7, 0
2018-11-24 14:50:16 (7390918374409) STATS - SET, 49.8, 0
2018-11-24 14:50:16 (7390918460112) STATS - SET, 49.9, 0
2018-11-24 14:50:16 (7390918541216) STATS - SET, 50.0, 0
2018-11-24 14:50:16 (7390918646021) STATS - SET, 50.1, 0
2018-11-24 14:50:16 (7390918732625) STATS - SET, 50.2, 0
2018-11-24 14:50:16 (7390918815828) STATS - SET, 50.3, 0
2018-11-24 14:50:16 (7390918899432) STATS - SET, 50.4, 0
2018-11-24 14:50:16 (7390924879703) STATS - SET, 50.5, 0
2018-11-24 14:50:16 (7390924986208) STATS - SET, 50.6, 0
2018-11-24 14:50:16 (7390925068011) STATS - SET, 50.7, 0
2018-11-24 14:50:16 (7390925197617) STATS - SET, 50.8, 0
2018-11-24 14:50:16 (7390925285921) STATS - SET, 50.9, 0
2018-11-24 14:50:16 (7390925362525) STATS - SET, 51.0, 0
2018-11-24 14:50:16 (7390925530832) STATS - SET, 51.1, 0
2018-11-24 14:50:16 (7390925648638) STATS - SET, 51.2, 0
2018-11-24 14:50:16 (7390925733142) STATS - SET, 51.3, 0
2018-11-24 14:50:16 (7390925813345) STATS - SET, 51.4, 0
2018-11-24 14:50:16 (7390925892349) STATS - SET, 51.5, 0
2018-11-24 14:50:16 (7390926008354) STATS - SET, 51.6, 0
2018-11-24 14:50:16 (7390926094858) STATS - SET, 51.7, 0
2018-11-24 14:50:16 (7390926174661) STATS - SET, 51.8, 0
2018-11-24 14:50:16 (7390926254465) STATS - SET, 51.9, 0
2018-11-24 14:50:16 (7390926329469) STATS - SET, 52.0, 1
2018-11-24 14:50:16 (7390926408272) STATS - SET, 52.1, 0
2018-11-24 14:50:16 (7390926486176) STATS - SET, 52.2, 0
2018-11-24 14:50:16 (7390926569979) STATS - SET, 52.3, 0
2018-11-24 14:50:16 (7390926649683) STATS - SET, 52.4, 0
2018-11-24 14:50:16 (7390926727487) STATS - SET, 52.5, 1
2018-11-24 14:50:16 (7390926805690) STATS - SET, 52.6, 1
2018-11-24 14:50:16 (7390926884194) STATS - SET, 52.7, 0
2018-11-24 14:50:16 (7390926962797) STATS - SET, 52.8, 0
2018-11-24 14:50:16 (7390927122604) STATS - SET, 52.9, 4
2018-11-24 14:50:16 (7390927205008) STATS - SET, 53.0, 1
2018-11-24 14:50:16 (7390927283712) STATS - SET, 53.1, 3
2018-11-24 14:50:16 (7390927368516) STATS - SET, 53.2, 0
2018-11-24 14:50:16 (7390927449619) STATS - SET, 53.3, 0
2018-11-24 14:50:16 (7390927528723) STATS - SET, 53.4, 1
2018-11-24 14:50:16 (7390927607626) STATS - SET, 53.5, 1
2018-11-24 14:50:16 (7390927686630) STATS - SET, 53.6, 0
2018-11-24 14:50:16 (7390927765733) STATS - SET, 53.7, 0
2018-11-24 14:50:16 (7390927844837) STATS - SET, 53.8, 0
2018-11-24 14:50:16 (7390927924041) STATS - SET, 53.9, 1
2018-11-24 14:50:16 (7390927998944) STATS - SET, 54.0, 0
2018-11-24 14:50:16 (7390928104649) STATS - SET, 54.1, 0
2018-11-24 14:50:16 (7390928230855) STATS - SET, 54.2, 0
2018-11-24 14:50:16 (7390928314558) STATS - SET, 54.3, 0
2018-11-24 14:50:16 (7390928420863) STATS - SET, 54.4, 0
2018-11-24 14:50:16 (7390928504967) STATS - SET, 54.5, 0
2018-11-24 14:50:16 (7390928589171) STATS - SET, 54.6, 0
2018-11-24 14:50:16 (7390928670474) STATS - SET, 54.7, 0
2018-11-24 14:50:16 (7390928786280) STATS - SET, 54.8, 0
2018-11-24 14:50:16 (7390934668046) STATS - SET, 54.9, 0
2018-11-24 14:50:16 (7390934756150) STATS - SET, 55.0, 0
2018-11-24 14:50:16 (7390934895356) STATS - SET, 55.1, 0
2018-11-24 14:50:16 (7390934977160) STATS - SET, 55.2, 0
2018-11-24 14:50:16 (7390935055963) STATS - SET, 55.3, 0
2018-11-24 14:50:16 (7390935134467) STATS - SET, 55.4, 0
2018-11-24 14:50:16 (7390935219971) STATS - SET, 55.5, 0
2018-11-24 14:50:16 (7390935300574) STATS - SET, 55.6, 0
2018-11-24 14:50:16 (7390935499083) STATS - SET, 55.7, 0
2018-11-24 14:50:16 (7390935582487) STATS - SET, 55.8, 0
2018-11-24 14:50:16 (7390935661991) STATS - SET, 55.9, 0
2018-11-24 14:50:16 (7390935736494) STATS - SET, 56.0, 0
2018-11-24 14:50:16 (7390935820698) STATS - SET, 56.1, 0
2018-11-24 14:50:16 (7390935899702) STATS - SET, 56.2, 0
2018-11-24 14:50:16 (7390935977905) STATS - SET, 56.3, 0
2018-11-24 14:50:16 (7390936099411) STATS - SET, 56.4, 0
2018-11-24 14:50:16 (7390936179914) STATS - SET, 56.5, 0
2018-11-24 14:50:16 (7390936258318) STATS - SET, 56.6, 0
2018-11-24 14:50:16 (7390936336821) STATS - SET, 56.7, 0
2018-11-24 14:50:16 (7390936415125) STATS - SET, 56.8, 0
2018-11-24 14:50:16 (7390936493328) STATS - SET, 56.9, 0
2018-11-24 14:50:16 (7390936567432) STATS - SET, 57.0, 0
2018-11-24 14:50:16 (7390936685237) STATS - SET, 57.1, 0
2018-11-24 14:50:16 (7390936773741) STATS - SET, 57.2, 0
2018-11-24 14:50:16 (7390936853845) STATS - SET, 57.3, 0
2018-11-24 14:50:16 (7390936933248) STATS - SET, 57.4, 0
2018-11-24 14:50:16 (7390937011852) STATS - SET, 57.5, 0
2018-11-24 14:50:16 (7390937089855) STATS - SET, 57.6, 0
2018-11-24 14:50:16 (7390937167759) STATS - SET, 57.7, 0
2018-11-24 14:50:16 (7390937245362) STATS - SET, 57.8, 0
2018-11-24 14:50:16 (7390937323566) STATS - SET, 57.9, 1
2018-11-24 14:50:16 (7390937398669) STATS - SET, 58.0, 0
2018-11-24 14:50:16 (7390937475973) STATS - SET, 58.1, 0
2018-11-24 14:50:16 (7390937554076) STATS - SET, 58.2, 0
2018-11-24 14:50:16 (7390937632480) STATS - SET, 58.3, 0
2018-11-24 14:50:16 (7390937985596) STATS - SET, 58.4, 0
2018-11-24 14:50:16 (7390938074300) STATS - SET, 58.5, 0
2018-11-24 14:50:16 (7390938153304) STATS - SET, 58.6, 0
2018-11-24 14:50:16 (7390938234107) STATS - SET, 58.7, 0
2018-11-24 14:50:16 (7390938318511) STATS - SET, 58.8, 0
2018-11-24 14:50:16 (7390938402015) STATS - SET, 58.9, 0
2018-11-24 14:50:16 (7390938477018) STATS - SET, 59.0, 1
2018-11-24 14:50:16 (7390938555222) STATS - SET, 59.1, 1
2018-11-24 14:50:16 (7390938634125) STATS - SET, 59.2, 0
2018-11-24 14:50:16 (7390938717029) STATS - SET, 59.3, 0
2018-11-24 14:50:16 (7390938795533) STATS - SET, 59.4, 0
2018-11-24 14:50:16 (7390938874136) STATS - SET, 59.5, 0
2018-11-24 14:50:16 (7390938956940) STATS - SET, 59.6, 0
2018-11-24 14:50:16 (7390939035243) STATS - SET, 59.7, 0
2018-11-24 14:50:16 (7390945013814) STATS - SET, 59.8, 0
2018-11-24 14:50:16 (7390945181022) STATS - SET, 59.9, 0
2018-11-24 14:50:16 (7390945280326) STATS - SET, 60.0, 0
2018-11-24 14:50:16 (7390945359430) STATS - SET, 60.1, 0
2018-11-24 14:50:16 (7390945433333) STATS - SET, 60.2, 0
2018-11-24 14:50:16 (7390945507236) STATS - SET, 60.3, 0
2018-11-24 14:50:16 (7390945581340) STATS - SET, 60.4, 0
2018-11-24 14:50:16 (7390945653743) STATS - SET, 60.5, 0
2018-11-24 14:50:16 (7390945727046) STATS - SET, 60.6, 0
2018-11-24 14:50:16 (7390945847952) STATS - SET, 60.7, 0
2018-11-24 14:50:16 (7390945925055) STATS - SET, 60.8, 0
2018-11-24 14:50:16 (7390946003859) STATS - SET, 60.9, 0
2018-11-24 14:50:16 (7390946075462) STATS - SET, 61.0, 0
2018-11-24 14:50:16 (7390946157366) STATS - SET, 61.1, 0
2018-11-24 14:50:16 (7390946233669) STATS - SET, 61.2, 0
2018-11-24 14:50:16 (7390946311273) STATS - SET, 61.3, 0
2018-11-24 14:50:16 (7390946391976) STATS - SET, 61.4, 0
2018-11-24 14:50:16 (7390946465580) STATS - SET, 61.5, 0
2018-11-24 14:50:16 (7390946538183) STATS - SET, 61.6, 0
2018-11-24 14:50:16 (7390946615787) STATS - SET, 61.7, 0
2018-11-24 14:50:16 (7390946692990) STATS - SET, 61.8, 0
2018-11-24 14:50:16 (7390946777594) STATS - SET, 61.9, 0
2018-11-24 14:50:16 (7390946861198) STATS - SET, 62.0, 0
2018-11-24 14:50:16 (7390946934201) STATS - SET, 62.1, 0
2018-11-24 14:50:16 (7390947015805) STATS - SET, 62.2, 0
2018-11-24 14:50:16 (7390947108709) STATS - SET, 62.3, 0
2018-11-24 14:50:16 (7390947260316) STATS - SET, 62.4, 0
2018-11-24 14:50:16 (7390947339819) STATS - SET, 62.5, 0
2018-11-24 14:50:16 (7390947413123) STATS - SET, 62.6, 0
2018-11-24 14:50:16 (7390947485926) STATS - SET, 62.7, 0
2018-11-24 14:50:16 (7390947559229) STATS - SET, 62.8, 0
2018-11-24 14:50:16 (7390947633033) STATS - SET, 62.9, 0
2018-11-24 14:50:16 (7390947704536) STATS - SET, 63.0, 0
2018-11-24 14:50:16 (7390947778139) STATS - SET, 63.1, 0
2018-11-24 14:50:16 (7390947851142) STATS - SET, 63.2, 0
2018-11-24 14:50:16 (7390947953447) STATS - SET, 63.3, 0
2018-11-24 14:50:16 (7390948052252) STATS - SET, 63.4, 0
2018-11-24 14:50:16 (7390948126355) STATS - SET, 63.5, 0
2018-11-24 14:50:16 (7390948197158) STATS - SET, 63.6, 0
2018-11-24 14:50:16 (7390948267361) STATS - SET, 63.7, 0
2018-11-24 14:50:16 (7390948337864) STATS - SET, 63.8, 0
2018-11-24 14:50:16 (7390948446369) STATS - SET, 63.9, 0
2018-11-24 14:50:16 (7390948528473) STATS - SET, 64.0, 0
2018-11-24 14:50:16 (7390948601376) STATS - SET, 64.1, 0
2018-11-24 14:50:16 (7390948671580) STATS - SET, 64.2, 0
2018-11-24 14:50:16 (7390948745783) STATS - SET, 64.3, 0
2018-11-24 14:50:16 (7390948818886) STATS - SET, 64.4, 0
2018-11-24 14:50:16 (7390948890189) STATS - SET, 64.5, 0
2018-11-24 14:50:16 (7390954860460) STATS - SET, 64.6, 0
2018-11-24 14:50:16 (7390954997166) STATS - SET, 64.7, 0
2018-11-24 14:50:16 (7390955072869) STATS - SET, 64.8, 0
2018-11-24 14:50:16 (7390955141672) STATS - SET, 64.9, 0
2018-11-24 14:50:16 (7390955208375) STATS - SET, 65.0, 0
2018-11-24 14:50:16 (7390955327681) STATS - SET, 65.1, 0
2018-11-24 14:50:16 (7390955404784) STATS - SET, 65.2, 0
2018-11-24 14:50:16 (7390955474087) STATS - SET, 65.3, 0
2018-11-24 14:50:16 (7390955541890) STATS - SET, 65.4, 0
2018-11-24 14:50:16 (7390955609994) STATS - SET, 65.5, 0
2018-11-24 14:50:16 (7390955677997) STATS - SET, 65.6, 0
2018-11-24 14:50:16 (7390955745800) STATS - SET, 65.7, 0
2018-11-24 14:50:16 (7390955813703) STATS - SET, 65.8, 0
2018-11-24 14:50:16 (7390955881806) STATS - SET, 65.9, 0
2018-11-24 14:50:16 (7390955952009) STATS - SET, 66.0, 0
2018-11-24 14:50:16 (7390956057714) STATS - SET, 66.1, 0
2018-11-24 14:50:16 (7390956136517) STATS - SET, 66.2, 0
2018-11-24 14:50:16 (7390956205820) STATS - SET, 66.3, 0
2018-11-24 14:50:16 (7390956273924) STATS - SET, 66.4, 0
2018-11-24 14:50:16 (7390956341927) STATS - SET, 66.5, 0
2018-11-24 14:50:16 (7390956410230) STATS - SET, 66.6, 0
2018-11-24 14:50:16 (7390956478133) STATS - SET, 66.7, 0
