2018-11-24 16:01:24 (11659220802372) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:02:47 (11742388223338) STATS -  5.00, 1412, 0, 1.468416, 12.050446, 13.703845, 0.000000, 13.703845, 0.000000, 0, 7064, 0, 0.00, 0.00, 0
2018-11-24 16:02:47 (11742506092551) STATS - 10.00, 1459, 0, 0.781279, 12.835253, 13.726458, 0.000000, 13.726458, 0.000000, 0, 7296, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742614514823) STATS - 15.00, 1464, 0, 0.775254, 12.943452, 13.804319, 0.000000, 13.804319, 0.000000, 0, 7324, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742641862702) STATS - 20.00, 1467, 0, 0.877793, 12.794435, 13.738218, 0.000000, 13.738218, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742661786034) STATS - 25.00, 1457, 0, 0.846214, 12.821991, 13.751786, 0.000000, 13.751786, 0.000000, 0, 7289, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742682004180) STATS - 30.00, 1469, 0, 0.765373, 12.834275, 13.701285, 0.000000, 13.701285, 0.000000, 0, 7348, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742702714349) STATS - 35.00, 1465, 0, 0.771059, 12.800510, 13.691813, 0.000000, 13.691813, 0.000000, 0, 7328, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742724352961) STATS - 40.00, 1448, 0, 0.802619, 13.165355, 14.044463, 0.000000, 14.044463, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742737521577) STATS - 45.00, 1458, 0, 0.905783, 12.814961, 13.819568, 0.000000, 13.819568, 0.000000, 0, 7292, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742754316463) STATS - 50.00, 1458, 0, 0.812090, 13.001290, 13.891841, 0.000000, 13.891841, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742765957007) STATS - 55.00, 1459, 0, 0.805089, 12.910399, 13.783548, 0.000000, 13.783548, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742777206334) STATS - 60.00, 1456, 0, 0.850779, 12.899201, 13.867258, 0.000000, 13.867258, 0.000000, 0, 7281, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742793151979) STATS - 65.00, 1460, 0, 0.801331, 12.797930, 13.698592, 0.000000, 13.698592, 0.000000, 0, 7303, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742802869934) STATS - 70.00, 1450, 0, 0.758753, 13.112370, 13.972568, 0.000000, 13.972568, 0.000000, 0, 7254, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742804859627) STATS - 70.00, 54, 0, 0.333750, 5.681496, 6.075434, 0.000000, 6.075434, 0.000000, 0, 270, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11743078514528) STATS - Type, Interval, Responses
2018-11-24 16:02:48 (11743333215243) STATS - GET, 31.4, 15
2018-11-24 16:02:48 (11743333306647) STATS - GET, 31.5, 16
2018-11-24 16:02:48 (11743333396651) STATS - GET, 31.6, 20
2018-11-24 16:02:48 (11743333492255) STATS - GET, 31.7, 22
2018-11-24 16:02:48 (11743333586960) STATS - GET, 31.8, 15
2018-11-24 16:02:48 (11743333678264) STATS - GET, 31.9, 16
2018-11-24 16:02:48 (11743333764868) STATS - GET, 32.0, 15
2018-11-24 16:02:48 (11743333854372) STATS - GET, 32.1, 11
2018-11-24 16:02:48 (11743333944677) STATS - GET, 32.2, 15
2018-11-24 16:02:48 (11743334034681) STATS - GET, 32.3, 12
2018-11-24 16:02:48 (11743334125285) STATS - GET, 32.4, 13
2018-11-24 16:02:48 (11743334215389) STATS - GET, 32.5, 20
2018-11-24 16:02:48 (11743334305094) STATS - GET, 32.6, 13
2018-11-24 16:02:48 (11743334393998) STATS - GET, 32.7, 11
2018-11-24 16:02:48 (11743334485102) STATS - GET, 32.8, 13
2018-11-24 16:02:48 (11743334738114) STATS - GET, 32.9, 16
2018-11-24 16:02:48 (11743334837518) STATS - GET, 33.0, 16
2018-11-24 16:02:48 (11743334930023) STATS - GET, 33.1, 19
2018-11-24 16:02:48 (11743335020627) STATS - GET, 33.2, 14
2018-11-24 16:02:48 (11743335112331) STATS - GET, 33.3, 9
2018-11-24 16:02:48 (11743335202836) STATS - GET, 33.4, 12
2018-11-24 16:02:48 (11743335293340) STATS - GET, 33.5, 18
2018-11-24 16:02:48 (11743335384044) STATS - GET, 33.6, 7
2018-11-24 16:02:48 (11743335474148) STATS - GET, 33.7, 20
2018-11-24 16:02:48 (11743335564752) STATS - GET, 33.8, 15
2018-11-24 16:02:48 (11743335655157) STATS - GET, 33.9, 12
2018-11-24 16:02:48 (11743335741561) STATS - GET, 34.0, 19
2018-11-24 16:02:48 (11743335836965) STATS - GET, 34.1, 16
2018-11-24 16:02:48 (11743335931770) STATS - GET, 34.2, 14
2018-11-24 16:02:48 (11743336068276) STATS - GET, 34.3, 16
2018-11-24 16:02:48 (11743336166881) STATS - GET, 34.4, 16
2018-11-24 16:02:48 (11743336259485) STATS - GET, 34.5, 8
2018-11-24 16:02:48 (11743336386091) STATS - GET, 34.6, 11
2018-11-24 16:02:48 (11743342334669) STATS - GET, 34.7, 11
2018-11-24 16:02:48 (11743342445274) STATS - GET, 34.8, 12
2018-11-24 16:02:48 (11743342540079) STATS - GET, 34.9, 14
2018-11-24 16:02:48 (11743342628683) STATS - GET, 35.0, 13
2018-11-24 16:02:48 (11743342726087) STATS - GET, 35.1, 4
2018-11-24 16:02:48 (11743342818092) STATS - GET, 35.2, 9
2018-11-24 16:02:48 (11743342966799) STATS - GET, 35.3, 13
2018-11-24 16:02:48 (11743343060703) STATS - GET, 35.4, 8
2018-11-24 16:02:48 (11743343155608) STATS - GET, 35.5, 4
2018-11-24 16:02:48 (11743343313715) STATS - GET, 35.6, 6
2018-11-24 16:02:48 (11743343413320) STATS - GET, 35.7, 5
2018-11-24 16:02:48 (11743343509024) STATS - GET, 35.8, 3
2018-11-24 16:02:48 (11743343601528) STATS - GET, 35.9, 4
2018-11-24 16:02:48 (11743343689132) STATS - GET, 36.0, 6
2018-11-24 16:02:48 (11743343783237) STATS - GET, 36.1, 10
2018-11-24 16:02:48 (11743343873941) STATS - GET, 36.2, 2
2018-11-24 16:02:48 (11743343973946) STATS - GET, 36.3, 2
2018-11-24 16:02:48 (11743344101252) STATS - GET, 36.4, 2
2018-11-24 16:02:48 (11743344193656) STATS - GET, 36.5, 1
2018-11-24 16:02:48 (11743344292061) STATS - GET, 36.6, 3
2018-11-24 16:02:48 (11743344429267) STATS - GET, 36.7, 5
2018-11-24 16:02:48 (11743344592275) STATS - GET, 36.8, 2
2018-11-24 16:02:48 (11743344720781) STATS - GET, 36.9, 0
2018-11-24 16:02:48 (11743344809085) STATS - GET, 37.0, 3
2018-11-24 16:02:48 (11743344898989) STATS - GET, 37.1, 4
2018-11-24 16:02:48 (11743344988593) STATS - GET, 37.2, 1
2018-11-24 16:02:48 (11743345078697) STATS - GET, 37.3, 1
2018-11-24 16:02:48 (11743345169102) STATS - GET, 37.4, 2
2018-11-24 16:02:48 (11743345259406) STATS - GET, 37.5, 0
2018-11-24 16:02:48 (11743345371211) STATS - GET, 37.6, 3
2018-11-24 16:02:48 (11743345555820) STATS - GET, 37.7, 1
2018-11-24 16:02:48 (11743345652024) STATS - GET, 37.8, 3
2018-11-24 16:02:48 (11743345743129) STATS - GET, 37.9, 4
2018-11-24 16:02:48 (11743345830433) STATS - GET, 38.0, 0
2018-11-24 16:02:48 (11743345920437) STATS - GET, 38.1, 1
2018-11-24 16:02:48 (11743346010241) STATS - GET, 38.2, 2
2018-11-24 16:02:48 (11743346105746) STATS - GET, 38.3, 0
2018-11-24 16:02:48 (11743346203650) STATS - GET, 38.4, 1
2018-11-24 16:02:48 (11743346295854) STATS - GET, 38.5, 0
2018-11-24 16:02:48 (11743352269534) STATS - GET, 38.6, 1
2018-11-24 16:02:48 (11743352467343) STATS - GET, 38.7, 0
2018-11-24 16:02:48 (11743352588049) STATS - GET, 38.8, 0
2018-11-24 16:02:48 (11743352685053) STATS - GET, 38.9, 0
2018-11-24 16:02:48 (11743352773357) STATS - GET, 39.0, 3
2018-11-24 16:02:48 (11743352863162) STATS - GET, 39.1, 1
2018-11-24 16:02:48 (11743352952666) STATS - GET, 39.2, 1
2018-11-24 16:02:48 (11743353047170) STATS - GET, 39.3, 2
2018-11-24 16:02:48 (11743353137674) STATS - GET, 39.4, 0
2018-11-24 16:02:48 (11743353227479) STATS - GET, 39.5, 4
2018-11-24 16:02:48 (11743353316883) STATS - GET, 39.6, 1
2018-11-24 16:02:48 (11743353405787) STATS - GET, 39.7, 1
2018-11-24 16:02:48 (11743353495091) STATS - GET, 39.8, 2
2018-11-24 16:02:48 (11743353584495) STATS - GET, 39.9, 5
2018-11-24 16:02:48 (11743353678200) STATS - GET, 40.0, 2
2018-11-24 16:02:48 (11743353767304) STATS - GET, 40.1, 4
2018-11-24 16:02:48 (11743353856308) STATS - GET, 40.2, 2
2018-11-24 16:02:48 (11743353945012) STATS - GET, 40.3, 3
2018-11-24 16:02:48 (11743354034316) STATS - GET, 40.4, 1
2018-11-24 16:02:48 (11743354122821) STATS - GET, 40.5, 7
2018-11-24 16:02:48 (11743354211425) STATS - GET, 40.6, 7
2018-11-24 16:02:48 (11743354299629) STATS - GET, 40.7, 1
2018-11-24 16:02:48 (11743354388233) STATS - GET, 40.8, 2
2018-11-24 16:02:48 (11743354477437) STATS - GET, 40.9, 5
2018-11-24 16:02:48 (11743354562041) STATS - GET, 41.0, 1
2018-11-24 16:02:48 (11743354651045) STATS - GET, 41.1, 4
2018-11-24 16:02:48 (11743354739049) STATS - GET, 41.2, 1
2018-11-24 16:02:48 (11743354886156) STATS - GET, 41.3, 6
2018-11-24 16:02:48 (11743354982461) STATS - GET, 41.4, 3
2018-11-24 16:02:48 (11743355076465) STATS - GET, 41.5, 3
2018-11-24 16:02:48 (11743355173670) STATS - GET, 41.6, 0
2018-11-24 16:02:48 (11743355263474) STATS - GET, 41.7, 2
2018-11-24 16:02:48 (11743355352178) STATS - GET, 41.8, 3
2018-11-24 16:02:48 (11743355440482) STATS - GET, 41.9, 1
2018-11-24 16:02:48 (11743355525786) STATS - GET, 42.0, 4
2018-11-24 16:02:48 (11743355613190) STATS - GET, 42.1, 6
2018-11-24 16:02:48 (11743355701294) STATS - GET, 42.2, 4
2018-11-24 16:02:48 (11743355789399) STATS - GET, 42.3, 2
2018-11-24 16:02:48 (11743355908404) STATS - GET, 42.4, 7
2018-11-24 16:02:48 (11743356034310) STATS - GET, 42.5, 2
2018-11-24 16:02:48 (11743356129614) STATS - GET, 42.6, 1
2018-11-24 16:02:48 (11743356341324) STATS - GET, 42.7, 1
2018-11-24 16:02:48 (11743356479931) STATS - GET, 42.8, 2
2018-11-24 16:02:48 (11743356573435) STATS - GET, 42.9, 1
2018-11-24 16:02:48 (11743356659239) STATS - GET, 43.0, 1
2018-11-24 16:02:48 (11743356776145) STATS - GET, 43.1, 2
2018-11-24 16:02:48 (11743356865049) STATS - GET, 43.2, 2
2018-11-24 16:02:48 (11743357025556) STATS - GET, 43.3, 1
2018-11-24 16:02:48 (11743357117861) STATS - GET, 43.4, 4
2018-11-24 16:02:48 (11743357232666) STATS - GET, 43.5, 2
2018-11-24 16:02:48 (11743357458377) STATS - GET, 43.6, 0
2018-11-24 16:02:48 (11743357551481) STATS - GET, 43.7, 3
2018-11-24 16:02:48 (11743357639385) STATS - GET, 43.8, 1
2018-11-24 16:02:48 (11743357726389) STATS - GET, 43.9, 5
2018-11-24 16:02:48 (11743357809093) STATS - GET, 44.0, 3
2018-11-24 16:02:48 (11743357894597) STATS - GET, 44.1, 4
2018-11-24 16:02:48 (11743357986201) STATS - GET, 44.2, 3
2018-11-24 16:02:48 (11743358073905) STATS - GET, 44.3, 3
2018-11-24 16:02:48 (11743358160009) STATS - GET, 44.4, 1
2018-11-24 16:02:48 (11743358247213) STATS - GET, 44.5, 2
2018-11-24 16:02:48 (11743358333117) STATS - GET, 44.6, 3
2018-11-24 16:02:48 (11743358467524) STATS - GET, 44.7, 3
2018-11-24 16:02:48 (11743358557928) STATS - GET, 44.8, 5
2018-11-24 16:02:48 (11743358644932) STATS - GET, 44.9, 3
2018-11-24 16:02:48 (11743358728836) STATS - GET, 45.0, 9
2018-11-24 16:02:48 (11743358814540) STATS - GET, 45.1, 9
2018-11-24 16:02:48 (11743358900844) STATS - GET, 45.2, 7
2018-11-24 16:02:48 (11743358987448) STATS - GET, 45.3, 2
2018-11-24 16:02:48 (11743359073352) STATS - GET, 45.4, 5
2018-11-24 16:02:48 (11743359159356) STATS - GET, 45.5, 6
2018-11-24 16:02:48 (11743359245660) STATS - GET, 45.6, 4
2018-11-24 16:02:48 (11743359428469) STATS - GET, 45.7, 4
2018-11-24 16:02:48 (11743359530273) STATS - GET, 45.8, 3
2018-11-24 16:02:48 (11743359618478) STATS - GET, 45.9, 4
2018-11-24 16:02:48 (11743359707982) STATS - GET, 46.0, 8
2018-11-24 16:02:48 (11743359794786) STATS - GET, 46.1, 4
2018-11-24 16:02:48 (11743359881290) STATS - GET, 46.2, 3
2018-11-24 16:02:48 (11743359967394) STATS - GET, 46.3, 4
2018-11-24 16:02:48 (11743360261208) STATS - GET, 46.4, 2
2018-11-24 16:02:48 (11743360372813) STATS - GET, 46.5, 4
2018-11-24 16:02:48 (11743366233887) STATS - GET, 46.6, 2
2018-11-24 16:02:48 (11743366396895) STATS - GET, 46.7, 1
2018-11-24 16:02:48 (11743366487799) STATS - GET, 46.8, 0
2018-11-24 16:02:48 (11743366582803) STATS - GET, 46.9, 1
2018-11-24 16:02:48 (11743366715210) STATS - GET, 47.0, 1
2018-11-24 16:02:48 (11743366880417) STATS - GET, 47.1, 4
2018-11-24 16:02:48 (11743366976322) STATS - GET, 47.2, 2
2018-11-24 16:02:48 (11743367064326) STATS - GET, 47.3, 2
2018-11-24 16:02:48 (11743367154430) STATS - GET, 47.4, 2
2018-11-24 16:02:48 (11743367242434) STATS - GET, 47.5, 0
2018-11-24 16:02:48 (11743367327438) STATS - GET, 47.6, 0
2018-11-24 16:02:48 (11743367412542) STATS - GET, 47.7, 3
2018-11-24 16:02:48 (11743367575750) STATS - GET, 47.8, 1
2018-11-24 16:02:48 (11743367806161) STATS - GET, 47.9, 2
2018-11-24 16:02:48 (11743367894465) STATS - GET, 48.0, 2
2018-11-24 16:02:48 (11743367992569) STATS - GET, 48.1, 0
2018-11-24 16:02:48 (11743368109975) STATS - GET, 48.2, 1
2018-11-24 16:02:48 (11743368318685) STATS - GET, 48.3, 2
2018-11-24 16:02:48 (11743368419489) STATS - GET, 48.4, 1
2018-11-24 16:02:48 (11743368520094) STATS - GET, 48.5, 0
2018-11-24 16:02:48 (11743368607598) STATS - GET, 48.6, 3
2018-11-24 16:02:48 (11743368694102) STATS - GET, 48.7, 0
2018-11-24 16:02:48 (11743368913412) STATS - GET, 48.8, 2
2018-11-24 16:02:48 (11743369031918) STATS - GET, 48.9, 2
2018-11-24 16:02:48 (11743369115722) STATS - GET, 49.0, 1
2018-11-24 16:02:48 (11743369269429) STATS - GET, 49.1, 2
2018-11-24 16:02:48 (11743369521341) STATS - GET, 49.2, 1
2018-11-24 16:02:48 (11743369661647) STATS - GET, 49.3, 1
2018-11-24 16:02:48 (11743369797454) STATS - GET, 49.4, 2
2018-11-24 16:02:48 (11743370072867) STATS - GET, 49.5, 1
2018-11-24 16:02:48 (11743370348380) STATS - GET, 49.6, 2
2018-11-24 16:02:48 (11743370481886) STATS - GET, 49.7, 1
2018-11-24 16:02:48 (11743376498667) STATS - GET, 49.8, 2
2018-11-24 16:02:48 (11743376607072) STATS - GET, 49.9, 2
2018-11-24 16:02:48 (11743376692576) STATS - GET, 50.0, 1
2018-11-24 16:02:48 (11743377116596) STATS - GET, 50.1, 1
2018-11-24 16:02:48 (11743377290604) STATS - GET, 50.2, 1
2018-11-24 16:02:48 (11743377386009) STATS - GET, 50.3, 2
2018-11-24 16:02:48 (11743377683323) STATS - GET, 50.4, 2
2018-11-24 16:02:48 (11743377781027) STATS - GET, 50.5, 3
2018-11-24 16:02:48 (11743377985037) STATS - GET, 50.6, 1
2018-11-24 16:02:48 (11743378202447) STATS - GET, 50.7, 1
2018-11-24 16:02:48 (11743378290651) STATS - GET, 50.8, 2
2018-11-24 16:02:48 (11743378472660) STATS - GET, 50.9, 1
2018-11-24 16:02:48 (11743378593465) STATS - GET, 51.0, 2
2018-11-24 16:02:48 (11743379011785) STATS - GET, 51.1, 1
2018-11-24 16:02:48 (11743379253696) STATS - GET, 51.2, 0
2018-11-24 16:02:48 (11743379372002) STATS - GET, 51.3, 0
2018-11-24 16:02:48 (11743379455006) STATS - GET, 51.4, 0
2018-11-24 16:02:48 (11743379537109) STATS - GET, 51.5, 0
2018-11-24 16:02:48 (11743379661015) STATS - GET, 51.6, 0
2018-11-24 16:02:48 (11743379750619) STATS - GET, 51.7, 0
2018-11-24 16:02:48 (11743380026032) STATS - GET, 51.8, 0
2018-11-24 16:02:48 (11743380122237) STATS - GET, 51.9, 0
2018-11-24 16:02:48 (11743380201740) STATS - GET, 52.0, 0
2018-11-24 16:02:48 (11743380288044) STATS - GET, 52.1, 0
2018-11-24 16:02:48 (11743380370048) STATS - GET, 52.2, 0
2018-11-24 16:02:48 (11743380451652) STATS - GET, 52.3, 0
2018-11-24 16:02:48 (11743380533056) STATS - GET, 52.4, 0
2018-11-24 16:02:48 (11743380613660) STATS - GET, 52.5, 0
2018-11-24 16:02:48 (11743380778467) STATS - GET, 52.6, 0
2018-11-24 16:02:48 (11743380869772) STATS - GET, 52.7, 0
2018-11-24 16:02:48 (11743380955376) STATS - GET, 52.8, 0
2018-11-24 16:02:48 (11743381063981) STATS - GET, 52.9, 0
2018-11-24 16:02:48 (11743381142584) STATS - GET, 53.0, 0
2018-11-24 16:02:48 (11743381223388) STATS - GET, 53.1, 0
2018-11-24 16:02:48 (11743381309892) STATS - GET, 53.2, 0
2018-11-24 16:02:48 (11743381396096) STATS - GET, 53.3, 1
2018-11-24 16:02:48 (11743386276225) STATS - GET, 53.4, 0
2018-11-24 16:02:48 (11743386449233) STATS - GET, 53.5, 0
2018-11-24 16:02:48 (11743386544437) STATS - GET, 53.6, 0
2018-11-24 16:02:48 (11743386628441) STATS - GET, 53.7, 0
2018-11-24 16:02:48 (11743386711345) STATS - GET, 53.8, 0
2018-11-24 16:02:48 (11743386793649) STATS - GET, 53.9, 0
2018-11-24 16:02:48 (11743386871752) STATS - GET, 54.0, 0
2018-11-24 16:02:48 (11743386953456) STATS - GET, 54.1, 0
2018-11-24 16:02:48 (11743387035060) STATS - GET, 54.2, 0
2018-11-24 16:02:48 (11743387116364) STATS - GET, 54.3, 1
2018-11-24 16:02:48 (11743387197968) STATS - GET, 54.4, 0
2018-11-24 16:02:48 (11743387279672) STATS - GET, 54.5, 0
2018-11-24 16:02:48 (11743387361075) STATS - GET, 54.6, 0
2018-11-24 16:02:48 (11743387442379) STATS - GET, 54.7, 0
2018-11-24 16:02:48 (11743387533383) STATS - GET, 54.8, 0
2018-11-24 16:02:48 (11743387620287) STATS - GET, 54.9, 0
2018-11-24 16:02:48 (11743387700291) STATS - GET, 55.0, 0
2018-11-24 16:02:48 (11743387781595) STATS - GET, 55.1, 0
2018-11-24 16:02:48 (11743387862699) STATS - GET, 55.2, 0
2018-11-24 16:02:48 (11743388076409) STATS - GET, 55.3, 0
2018-11-24 16:02:48 (11743388164613) STATS - GET, 55.4, 1
2018-11-24 16:02:48 (11743388250517) STATS - GET, 55.5, 1
2018-11-24 16:02:48 (11743388331521) STATS - GET, 55.6, 1
2018-11-24 16:02:48 (11743388411625) STATS - GET, 55.7, 0
2018-11-24 16:02:48 (11743388492028) STATS - GET, 55.8, 0
2018-11-24 16:02:48 (11743388572932) STATS - GET, 55.9, 0
2018-11-24 16:02:48 (11743388649036) STATS - GET, 56.0, 0
2018-11-24 16:02:48 (11743388731939) STATS - GET, 56.1, 1
2018-11-24 16:02:48 (11743388812243) STATS - GET, 56.2, 0
2018-11-24 16:02:48 (11743388892147) STATS - GET, 56.3, 1
2018-11-24 16:02:48 (11743389071555) STATS - GET, 56.4, 0
2018-11-24 16:02:48 (11743389158259) STATS - GET, 56.5, 0
2018-11-24 16:02:48 (11743389238663) STATS - GET, 56.6, 1
2018-11-24 16:02:48 (11743389316267) STATS - GET, 56.7, 0
2018-11-24 16:02:48 (11743389395471) STATS - GET, 56.8, 0
2018-11-24 16:02:48 (11743389473774) STATS - GET, 56.9, 1
2018-11-24 16:02:48 (11743389547778) STATS - GET, 57.0, 1
2018-11-24 16:02:48 (11743389664383) STATS - GET, 57.1, 1
2018-11-24 16:02:48 (11743389751787) STATS - GET, 57.2, 1
2018-11-24 16:02:48 (11743389830391) STATS - GET, 57.3, 0
2018-11-24 16:02:48 (11743389908395) STATS - GET, 57.4, 1
2018-11-24 16:02:48 (11743389985398) STATS - GET, 57.5, 1
2018-11-24 16:02:48 (11743390062002) STATS - GET, 57.6, 0
2018-11-24 16:02:48 (11743390139105) STATS - GET, 57.7, 0
2018-11-24 16:02:48 (11743390216109) STATS - GET, 57.8, 0
2018-11-24 16:02:48 (11743390293313) STATS - GET, 57.9, 0
2018-11-24 16:02:48 (11743390366216) STATS - GET, 58.0, 0
2018-11-24 16:02:48 (11743390443020) STATS - GET, 58.1, 0
2018-11-24 16:02:48 (11743396344296) STATS - GET, 58.2, 0
2018-11-24 16:02:48 (11743396436300) STATS - GET, 58.3, 0
2018-11-24 16:02:48 (11743396513403) STATS - GET, 58.4, 0
2018-11-24 16:02:48 (11743396588407) STATS - GET, 58.5, 1
2018-11-24 16:02:48 (11743396662110) STATS - GET, 58.6, 1
2018-11-24 16:02:48 (11743396736314) STATS - GET, 58.7, 1
2018-11-24 16:02:48 (11743396810717) STATS - GET, 58.8, 1
2018-11-24 16:02:48 (11743396938023) STATS - GET, 58.9, 0
2018-11-24 16:02:48 (11743397359043) STATS - GET, 59.0, 1
2018-11-24 16:02:48 (11743397449247) STATS - GET, 59.1, 0
2018-11-24 16:02:48 (11743397524351) STATS - GET, 59.2, 0
2018-11-24 16:02:48 (11743397598954) STATS - GET, 59.3, 0
2018-11-24 16:02:48 (11743397673058) STATS - GET, 59.4, 1
2018-11-24 16:02:48 (11743397746761) STATS - GET, 59.5, 1
2018-11-24 16:02:48 (11743397887568) STATS - GET, 59.6, 0
2018-11-24 16:02:48 (11743397965771) STATS - GET, 59.7, 1
2018-11-24 16:02:48 (11743398040175) STATS - GET, 59.8, 1
2018-11-24 16:02:48 (11743398114378) STATS - GET, 59.9, 1
2018-11-24 16:02:48 (11743398186582) STATS - GET, 60.0, 0
2018-11-24 16:02:48 (11743398267586) STATS - GET, 60.1, 0
2018-11-24 16:02:48 (11743398341189) STATS - GET, 60.2, 0
2018-11-24 16:02:48 (11743398414992) STATS - GET, 60.3, 0
2018-11-24 16:02:48 (11743398543398) STATS - GET, 60.4, 0
2018-11-24 16:02:48 (11743398625402) STATS - GET, 60.5, 1
2018-11-24 16:02:48 (11743398724607) STATS - GET, 60.6, 0
2018-11-24 16:02:48 (11743398805111) STATS - GET, 60.7, 2
2018-11-24 16:02:48 (11743398879214) STATS - GET, 60.8, 0
2018-11-24 16:02:48 (11743398952518) STATS - GET, 60.9, 1
2018-11-24 16:02:48 (11743399021421) STATS - GET, 61.0, 0
2018-11-24 16:02:48 (11743399134126) STATS - GET, 61.1, 0
2018-11-24 16:02:48 (11743399263432) STATS - GET, 61.2, 1
2018-11-24 16:02:48 (11743399351336) STATS - GET, 61.3, 1
2018-11-24 16:02:48 (11743399425940) STATS - GET, 61.4, 0
2018-11-24 16:02:48 (11743399581447) STATS - GET, 61.5, 0
2018-11-24 16:02:48 (11743399664351) STATS - GET, 61.6, 3
2018-11-24 16:02:48 (11743399779456) STATS - GET, 61.7, 0
2018-11-24 16:02:48 (11743400069070) STATS - GET, 61.8, 1
2018-11-24 16:02:48 (11743400216077) STATS - GET, 61.9, 1
2018-11-24 16:02:48 (11743400378384) STATS - GET, 62.0, 0
2018-11-24 16:02:48 (11743400455088) STATS - GET, 62.1, 0
2018-11-24 16:02:48 (11743400537292) STATS - GET, 62.2, 0
2018-11-24 16:02:48 (11743400630896) STATS - GET, 62.3, 0
2018-11-24 16:02:48 (11743400719800) STATS - GET, 62.4, 0
2018-11-24 16:02:48 (11743400793004) STATS - GET, 62.5, 0
2018-11-24 16:02:48 (11743400864607) STATS - GET, 62.6, 0
2018-11-24 16:02:48 (11743400937910) STATS - GET, 62.7, 0
2018-11-24 16:02:48 (11743406743682) STATS - GET, 62.8, 1
2018-11-24 16:02:48 (11743406864488) STATS - GET, 62.9, 0
2018-11-24 16:02:48 (11743406934091) STATS - GET, 63.0, 0
2018-11-24 16:02:48 (11743407004294) STATS - GET, 63.1, 1
2018-11-24 16:02:48 (11743407086298) STATS - GET, 63.2, 0
2018-11-24 16:02:48 (11743407210904) STATS - GET, 63.3, 0
2018-11-24 16:02:48 (11743407282907) STATS - GET, 63.4, 0
2018-11-24 16:02:48 (11743407351610) STATS - GET, 63.5, 0
2018-11-24 16:02:48 (11743407419914) STATS - GET, 63.6, 0
2018-11-24 16:02:48 (11743407487917) STATS - GET, 63.7, 0
2018-11-24 16:02:48 (11743407556620) STATS - GET, 63.8, 0
2018-11-24 16:02:48 (11743407667025) STATS - GET, 63.9, 0
2018-11-24 16:02:48 (11743407751529) STATS - GET, 64.0, 0
2018-11-24 16:02:48 (11743407823033) STATS - GET, 64.1, 0
2018-11-24 16:02:48 (11743407891736) STATS - GET, 64.2, 0
2018-11-24 16:02:48 (11743407963339) STATS - GET, 64.3, 0
2018-11-24 16:02:48 (11743408056343) STATS - GET, 64.4, 0
2018-11-24 16:02:48 (11743408126747) STATS - GET, 64.5, 0
2018-11-24 16:02:48 (11743408195350) STATS - GET, 64.6, 1
2018-11-24 16:02:48 (11743408270153) STATS - GET, 64.7, 0
2018-11-24 16:02:48 (11743408339557) STATS - GET, 64.8, 0
2018-11-24 16:02:48 (11743408636471) STATS - GET, 64.9, 0
2018-11-24 16:02:48 (11743408706074) STATS - GET, 65.0, 1
2018-11-24 16:02:48 (11743408774877) STATS - GET, 65.1, 0
2018-11-24 16:02:48 (11743408843280) STATS - GET, 65.2, 0
2018-11-24 16:02:48 (11743408911883) STATS - GET, 65.3, 0
2018-11-24 16:02:48 (11743408979587) STATS - GET, 65.4, 1
2018-11-24 16:02:48 (11743409048090) STATS - GET, 65.5, 1
2018-11-24 16:02:48 (11743409117293) STATS - GET, 65.6, 2
2018-11-24 16:02:48 (11743409184996) STATS - GET, 65.7, 0
2018-11-24 16:02:48 (11743409253199) STATS - GET, 65.8, 0
2018-11-24 16:02:48 (11743409395906) STATS - GET, 65.9, 0
2018-11-24 16:02:48 (11743409465609) STATS - GET, 66.0, 0
2018-11-24 16:02:48 (11743409534713) STATS - GET, 66.1, 0
2018-11-24 16:02:48 (11743409603116) STATS - GET, 66.2, 0
2018-11-24 16:02:48 (11743409671819) STATS - GET, 66.3, 0
2018-11-24 16:02:48 (11743409745422) STATS - GET, 66.4, 0
2018-11-24 16:02:48 (11743409814626) STATS - GET, 66.5, 0
2018-11-24 16:02:48 (11743409883429) STATS - GET, 66.6, 0
2018-11-24 16:02:48 (11743410009535) STATS - GET, 66.7, 0
2018-11-24 16:02:48 (11743410080538) STATS - GET, 66.8, 1
2018-11-24 16:02:48 (11743410149441) STATS - GET, 66.9, 0
