2018-11-24 13:24:35 (2250085045736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:26:00 (2335399466902) STATS -  5.00, 3910, 1, 0.811487, 2.012489, 2.980279, 2.980279, 0.000000, 0.000000, 19554, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335624610770) STATS - 10.00, 4744, 1, 0.392929, 1.923256, 2.442815, 2.442815, 0.000000, 0.000000, 23720, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335718084047) STATS - 15.00, 4705, 1, 0.398951, 1.854810, 2.388523, 2.388523, 0.000000, 0.000000, 23527, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335806646578) STATS - 20.00, 4676, 1, 0.400121, 1.781955, 2.323171, 2.323171, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335891106904) STATS - 25.00, 4642, 1, 0.423303, 1.737789, 2.316048, 2.316048, 0.000000, 0.000000, 23211, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335971461724) STATS - 30.00, 4763, 1, 0.390560, 1.766260, 2.291422, 2.291422, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336039466926) STATS - 35.00, 4724, 1, 0.392671, 1.850091, 2.377185, 2.377185, 0.000000, 0.000000, 23622, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336112721391) STATS - 40.00, 4730, 1, 0.371022, 1.847536, 2.365371, 2.365371, 0.000000, 0.000000, 23650, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336171358225) STATS - 45.00, 4653, 1, 0.398455, 1.889574, 2.430888, 2.430888, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336230183668) STATS - 50.00, 4769, 1, 0.383998, 1.831471, 2.351131, 2.351131, 0.000000, 0.000000, 23847, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336281171619) STATS - 55.00, 4746, 1, 0.404278, 1.791187, 2.337122, 2.337122, 0.000000, 0.000000, 23733, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336322968210) STATS - 60.00, 4713, 1, 0.404670, 1.836034, 2.378182, 2.378182, 0.000000, 0.000000, 23568, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336369874457) STATS - 65.00, 4712, 1, 0.395472, 1.860350, 2.394399, 2.394399, 0.000000, 0.000000, 23562, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336401104920) STATS - 70.00, 4711, 1, 0.387114, 1.883245, 2.429865, 2.429865, 0.000000, 0.000000, 23557, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336403509840) STATS - 70.00, 64, 0, 0.195728, 1.355121, 1.722147, 1.722147, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:02 (2336790754511) STATS - Type, Interval, Responses
2018-11-24 13:26:02 (2337287797269) STATS - SET, 31.3, 0
2018-11-24 13:26:02 (2337287892273) STATS - SET, 31.4, 0
2018-11-24 13:26:02 (2337287992978) STATS - SET, 31.5, 0
2018-11-24 13:26:02 (2337288140386) STATS - SET, 31.6, 0
2018-11-24 13:26:02 (2337288257992) STATS - SET, 31.7, 0
2018-11-24 13:26:02 (2337288356096) STATS - SET, 31.8, 0
2018-11-24 13:26:02 (2337288450401) STATS - SET, 31.9, 0
2018-11-24 13:26:02 (2337288541106) STATS - SET, 32.0, 0
2018-11-24 13:26:02 (2337288634310) STATS - SET, 32.1, 0
2018-11-24 13:26:02 (2337288728015) STATS - SET, 32.2, 0
2018-11-24 13:26:02 (2337288822620) STATS - SET, 32.3, 0
2018-11-24 13:26:02 (2337288916625) STATS - SET, 32.4, 1
2018-11-24 13:26:02 (2337294831120) STATS - SET, 32.5, 0
2018-11-24 13:26:02 (2337294961827) STATS - SET, 32.6, 0
2018-11-24 13:26:02 (2337295114734) STATS - SET, 32.7, 0
2018-11-24 13:26:02 (2337295211939) STATS - SET, 32.8, 0
2018-11-24 13:26:02 (2337295306544) STATS - SET, 32.9, 0
2018-11-24 13:26:02 (2337295397449) STATS - SET, 33.0, 0
2018-11-24 13:26:02 (2337295517355) STATS - SET, 33.1, 0
2018-11-24 13:26:02 (2337295612859) STATS - SET, 33.2, 0
2018-11-24 13:26:02 (2337295705964) STATS - SET, 33.3, 0
2018-11-24 13:26:02 (2337295799169) STATS - SET, 33.4, 0
2018-11-24 13:26:02 (2337295891473) STATS - SET, 33.5, 0
2018-11-24 13:26:02 (2337295983778) STATS - SET, 33.6, 0
2018-11-24 13:26:02 (2337296101984) STATS - SET, 33.7, 0
2018-11-24 13:26:02 (2337296195989) STATS - SET, 33.8, 0
2018-11-24 13:26:02 (2337296296294) STATS - SET, 33.9, 0
2018-11-24 13:26:02 (2337296424100) STATS - SET, 34.0, 0
2018-11-24 13:26:02 (2337296517905) STATS - SET, 34.1, 1
2018-11-24 13:26:02 (2337296609509) STATS - SET, 34.2, 0
2018-11-24 13:26:02 (2337296701414) STATS - SET, 34.3, 0
2018-11-24 13:26:02 (2337296793318) STATS - SET, 34.4, 0
2018-11-24 13:26:02 (2337296884223) STATS - SET, 34.5, 0
2018-11-24 13:26:02 (2337296975928) STATS - SET, 34.6, 0
2018-11-24 13:26:02 (2337297067232) STATS - SET, 34.7, 0
2018-11-24 13:26:02 (2337297158637) STATS - SET, 34.8, 0
2018-11-24 13:26:02 (2337297251241) STATS - SET, 34.9, 0
2018-11-24 13:26:02 (2337297340346) STATS - SET, 35.0, 0
2018-11-24 13:26:02 (2337297436051) STATS - SET, 35.1, 0
2018-11-24 13:26:02 (2337297528355) STATS - SET, 35.2, 0
2018-11-24 13:26:02 (2337297676263) STATS - SET, 35.3, 0
2018-11-24 13:26:02 (2337297771167) STATS - SET, 35.4, 0
2018-11-24 13:26:02 (2337297866772) STATS - SET, 35.5, 0
2018-11-24 13:26:02 (2337298017580) STATS - SET, 35.6, 0
2018-11-24 13:26:02 (2337298118985) STATS - SET, 35.7, 0
2018-11-24 13:26:02 (2337298216590) STATS - SET, 35.8, 0
2018-11-24 13:26:02 (2337298310194) STATS - SET, 35.9, 0
2018-11-24 13:26:02 (2337298403399) STATS - SET, 36.0, 0
2018-11-24 13:26:02 (2337298498904) STATS - SET, 36.1, 0
2018-11-24 13:26:02 (2337298590608) STATS - SET, 36.2, 0
2018-11-24 13:26:02 (2337298696114) STATS - SET, 36.3, 0
2018-11-24 13:26:02 (2337298799419) STATS - SET, 36.4, 0
2018-11-24 13:26:02 (2337298891323) STATS - SET, 36.5, 0
2018-11-24 13:26:02 (2337304863122) STATS - SET, 36.6, 0
2018-11-24 13:26:02 (2337305009929) STATS - SET, 36.7, 0
2018-11-24 13:26:02 (2337305185338) STATS - SET, 36.8, 0
2018-11-24 13:26:02 (2337305315545) STATS - SET, 36.9, 0
2018-11-24 13:26:02 (2337305406749) STATS - SET, 37.0, 0
2018-11-24 13:26:02 (2337305498854) STATS - SET, 37.1, 0
2018-11-24 13:26:02 (2337305590758) STATS - SET, 37.2, 0
2018-11-24 13:26:02 (2337305682463) STATS - SET, 37.3, 0
2018-11-24 13:26:02 (2337305775068) STATS - SET, 37.4, 0
2018-11-24 13:26:02 (2337305905074) STATS - SET, 37.5, 0
2018-11-24 13:26:02 (2337306024980) STATS - SET, 37.6, 0
2018-11-24 13:26:02 (2337306121185) STATS - SET, 37.7, 0
2018-11-24 13:26:02 (2337306248591) STATS - SET, 37.8, 0
2018-11-24 13:26:02 (2337306344296) STATS - SET, 37.9, 0
2018-11-24 13:26:02 (2337306432701) STATS - SET, 38.0, 0
2018-11-24 13:26:02 (2337306524005) STATS - SET, 38.1, 0
2018-11-24 13:26:02 (2337306614810) STATS - SET, 38.2, 0
2018-11-24 13:26:02 (2337306773118) STATS - SET, 38.3, 0
2018-11-24 13:26:02 (2337306879823) STATS - SET, 38.4, 0
2018-11-24 13:26:02 (2337306973728) STATS - SET, 38.5, 0
2018-11-24 13:26:02 (2337307064232) STATS - SET, 38.6, 0
2018-11-24 13:26:02 (2337307197939) STATS - SET, 38.7, 0
2018-11-24 13:26:02 (2337307311244) STATS - SET, 38.8, 0
2018-11-24 13:26:02 (2337307405749) STATS - SET, 38.9, 0
2018-11-24 13:26:02 (2337307492854) STATS - SET, 39.0, 1
2018-11-24 13:26:02 (2337307582558) STATS - SET, 39.1, 0
2018-11-24 13:26:02 (2337307746966) STATS - SET, 39.2, 0
2018-11-24 13:26:02 (2337307847071) STATS - SET, 39.3, 0
2018-11-24 13:26:02 (2337307937876) STATS - SET, 39.4, 0
2018-11-24 13:26:02 (2337308049781) STATS - SET, 39.5, 0
2018-11-24 13:26:02 (2337308143686) STATS - SET, 39.6, 0
2018-11-24 13:26:02 (2337308233691) STATS - SET, 39.7, 0
2018-11-24 13:26:02 (2337308327995) STATS - SET, 39.8, 0
2018-11-24 13:26:02 (2337308416400) STATS - SET, 39.9, 0
2018-11-24 13:26:02 (2337308502404) STATS - SET, 40.0, 0
2018-11-24 13:26:02 (2337308589608) STATS - SET, 40.1, 0
2018-11-24 13:26:02 (2337308728615) STATS - SET, 40.2, 0
2018-11-24 13:26:02 (2337308820920) STATS - SET, 40.3, 0
2018-11-24 13:26:02 (2337314737916) STATS - SET, 40.4, 0
2018-11-24 13:26:02 (2337314839921) STATS - SET, 40.5, 0
2018-11-24 13:26:02 (2337314931826) STATS - SET, 40.6, 0
2018-11-24 13:26:02 (2337315020830) STATS - SET, 40.7, 0
2018-11-24 13:26:02 (2337315109834) STATS - SET, 40.8, 0
2018-11-24 13:26:02 (2337315198539) STATS - SET, 40.9, 0
2018-11-24 13:26:02 (2337315283443) STATS - SET, 41.0, 0
2018-11-24 13:26:02 (2337315371048) STATS - SET, 41.1, 0
2018-11-24 13:26:02 (2337315459252) STATS - SET, 41.2, 0
2018-11-24 13:26:02 (2337315547256) STATS - SET, 41.3, 0
2018-11-24 13:26:02 (2337315634561) STATS - SET, 41.4, 0
2018-11-24 13:26:02 (2337315749366) STATS - SET, 41.5, 0
2018-11-24 13:26:02 (2337315838071) STATS - SET, 41.6, 0
2018-11-24 13:26:02 (2337315925375) STATS - SET, 41.7, 0
2018-11-24 13:26:02 (2337316053282) STATS - SET, 41.8, 0
2018-11-24 13:26:02 (2337316149086) STATS - SET, 41.9, 0
2018-11-24 13:26:02 (2337316292094) STATS - SET, 42.0, 0
2018-11-24 13:26:02 (2337316391199) STATS - SET, 42.1, 0
2018-11-24 13:26:02 (2337316483903) STATS - SET, 42.2, 0
2018-11-24 13:26:02 (2337316571508) STATS - SET, 42.3, 0
2018-11-24 13:26:02 (2337316658112) STATS - SET, 42.4, 0
2018-11-24 13:26:02 (2337316743916) STATS - SET, 42.5, 0
2018-11-24 13:26:02 (2337316830220) STATS - SET, 42.6, 0
2018-11-24 13:26:02 (2337316916725) STATS - SET, 42.7, 0
2018-11-24 13:26:02 (2337317003529) STATS - SET, 42.8, 0
2018-11-24 13:26:02 (2337317090834) STATS - SET, 42.9, 0
2018-11-24 13:26:02 (2337317174338) STATS - SET, 43.0, 0
2018-11-24 13:26:02 (2337320062182) STATS - SET, 43.1, 0
2018-11-24 13:26:02 (2337320203989) STATS - SET, 43.2, 0
2018-11-24 13:26:02 (2337320378898) STATS - SET, 43.3, 0
2018-11-24 13:26:02 (2337320467902) STATS - SET, 43.4, 0
2018-11-24 13:26:02 (2337320555107) STATS - SET, 43.5, 0
2018-11-24 13:26:02 (2337320783218) STATS - SET, 43.6, 0
2018-11-24 13:26:02 (2337320877823) STATS - SET, 43.7, 0
2018-11-24 13:26:02 (2337320964727) STATS - SET, 43.8, 0
2018-11-24 13:26:02 (2337321052332) STATS - SET, 43.9, 0
2018-11-24 13:26:02 (2337321135336) STATS - SET, 44.0, 0
2018-11-24 13:26:02 (2337321227740) STATS - SET, 44.1, 0
2018-11-24 13:26:02 (2337321319745) STATS - SET, 44.2, 0
2018-11-24 13:26:02 (2337321406349) STATS - SET, 44.3, 0
2018-11-24 13:26:02 (2337321492254) STATS - SET, 44.4, 0
2018-11-24 13:26:02 (2337327462652) STATS - SET, 44.5, 0
2018-11-24 13:26:02 (2337327566257) STATS - SET, 44.6, 0
2018-11-24 13:26:02 (2337327655262) STATS - SET, 44.7, 0
2018-11-24 13:26:02 (2337327742366) STATS - SET, 44.8, 0
2018-11-24 13:26:02 (2337327873873) STATS - SET, 44.9, 0
2018-11-24 13:26:02 (2337327959277) STATS - SET, 45.0, 0
2018-11-24 13:26:02 (2337328067682) STATS - SET, 45.1, 0
2018-11-24 13:26:02 (2337328177388) STATS - SET, 45.2, 0
2018-11-24 13:26:02 (2337328262692) STATS - SET, 45.3, 0
2018-11-24 13:26:02 (2337328346796) STATS - SET, 45.4, 0
2018-11-24 13:26:02 (2337328459702) STATS - SET, 45.5, 0
2018-11-24 13:26:02 (2337328547106) STATS - SET, 45.6, 0
2018-11-24 13:26:02 (2337328648212) STATS - SET, 45.7, 0
2018-11-24 13:26:02 (2337328734916) STATS - SET, 45.8, 0
2018-11-24 13:26:02 (2337328824420) STATS - SET, 45.9, 0
2018-11-24 13:26:02 (2337328910125) STATS - SET, 46.0, 0
2018-11-24 13:26:02 (2337328994529) STATS - SET, 46.1, 0
2018-11-24 13:26:02 (2337329077133) STATS - SET, 46.2, 0
2018-11-24 13:26:02 (2337329180038) STATS - SET, 46.3, 0
2018-11-24 13:26:02 (2337329301844) STATS - SET, 46.4, 0
2018-11-24 13:26:02 (2337329388049) STATS - SET, 46.5, 0
2018-11-24 13:26:02 (2337329471453) STATS - SET, 46.6, 0
2018-11-24 13:26:02 (2337329554457) STATS - SET, 46.7, 0
2018-11-24 13:26:02 (2337329638061) STATS - SET, 46.8, 0
2018-11-24 13:26:02 (2337329727866) STATS - SET, 46.9, 0
2018-11-24 13:26:02 (2337329809170) STATS - SET, 47.0, 0
2018-11-24 13:26:02 (2337329891474) STATS - SET, 47.1, 0
2018-11-24 13:26:02 (2337329974478) STATS - SET, 47.2, 0
2018-11-24 13:26:02 (2337330057882) STATS - SET, 47.3, 0
2018-11-24 13:26:02 (2337330140586) STATS - SET, 47.4, 0
2018-11-24 13:26:02 (2337330222790) STATS - SET, 47.5, 0
2018-11-24 13:26:02 (2337330305694) STATS - SET, 47.6, 0
2018-11-24 13:26:02 (2337330388299) STATS - SET, 47.7, 0
2018-11-24 13:26:02 (2337330471703) STATS - SET, 47.8, 0
2018-11-24 13:26:02 (2337330578108) STATS - SET, 47.9, 0
2018-11-24 13:26:02 (2337330660312) STATS - SET, 48.0, 0
2018-11-24 13:26:02 (2337330757817) STATS - SET, 48.1, 0
2018-11-24 13:26:02 (2337330841621) STATS - SET, 48.2, 0
2018-11-24 13:26:02 (2337330933526) STATS - SET, 48.3, 0
2018-11-24 13:26:02 (2337331021730) STATS - SET, 48.4, 0
2018-11-24 13:26:02 (2337331119135) STATS - SET, 48.5, 0
2018-11-24 13:26:02 (2337331202739) STATS - SET, 48.6, 0
2018-11-24 13:26:02 (2337331286243) STATS - SET, 48.7, 0
2018-11-24 13:26:02 (2337331373648) STATS - SET, 48.8, 0
2018-11-24 13:26:02 (2337337409950) STATS - SET, 48.9, 0
2018-11-24 13:26:02 (2337337514655) STATS - SET, 49.0, 0
2018-11-24 13:26:02 (2337337723265) STATS - SET, 49.1, 0
2018-11-24 13:26:02 (2337337979778) STATS - SET, 49.2, 0
2018-11-24 13:26:02 (2337338071583) STATS - SET, 49.3, 0
2018-11-24 13:26:02 (2337338197189) STATS - SET, 49.4, 0
2018-11-24 13:26:02 (2337338552607) STATS - SET, 49.5, 0
2018-11-24 13:26:02 (2337338822420) STATS - SET, 49.6, 0
2018-11-24 13:26:02 (2337338957927) STATS - SET, 49.7, 0
2018-11-24 13:26:02 (2337339042731) STATS - SET, 49.8, 0
2018-11-24 13:26:02 (2337339126036) STATS - SET, 49.9, 0
2018-11-24 13:26:02 (2337339206240) STATS - SET, 50.0, 0
2018-11-24 13:26:02 (2337339309945) STATS - SET, 50.1, 0
2018-11-24 13:26:02 (2337339395249) STATS - SET, 50.2, 0
2018-11-24 13:26:02 (2337339477253) STATS - SET, 50.3, 0
2018-11-24 13:26:02 (2337339596259) STATS - SET, 50.4, 0
2018-11-24 13:26:02 (2337339685163) STATS - SET, 50.5, 0
2018-11-24 13:26:02 (2337339766668) STATS - SET, 50.6, 0
2018-11-24 13:26:02 (2337339847872) STATS - SET, 50.7, 0
2018-11-24 13:26:02 (2337339932276) STATS - SET, 50.8, 0
2018-11-24 13:26:02 (2337340069183) STATS - SET, 50.9, 0
2018-11-24 13:26:02 (2337340150387) STATS - SET, 51.0, 0
2018-11-24 13:26:02 (2337340282493) STATS - SET, 51.1, 0
2018-11-24 13:26:02 (2337340399299) STATS - SET, 51.2, 0
2018-11-24 13:26:02 (2337340486004) STATS - SET, 51.3, 0
2018-11-24 13:26:02 (2337340568608) STATS - SET, 51.4, 0
2018-11-24 13:26:02 (2337340650412) STATS - SET, 51.5, 0
2018-11-24 13:26:02 (2337340770018) STATS - SET, 51.6, 0
2018-11-24 13:26:02 (2337340859822) STATS - SET, 51.7, 0
2018-11-24 13:26:02 (2337340942626) STATS - SET, 51.8, 0
2018-11-24 13:26:02 (2337341024730) STATS - SET, 51.9, 0
2018-11-24 13:26:02 (2337341102734) STATS - SET, 52.0, 0
2018-11-24 13:26:02 (2337341188639) STATS - SET, 52.1, 0
2018-11-24 13:26:02 (2337341270543) STATS - SET, 52.2, 0
2018-11-24 13:26:02 (2337347158937) STATS - SET, 52.3, 0
2018-11-24 13:26:02 (2337347258542) STATS - SET, 52.4, 0
2018-11-24 13:26:02 (2337347374548) STATS - SET, 52.5, 0
2018-11-24 13:26:02 (2337347461352) STATS - SET, 52.6, 0
2018-11-24 13:26:02 (2337347542156) STATS - SET, 52.7, 0
2018-11-24 13:26:02 (2337347623260) STATS - SET, 52.8, 0
2018-11-24 13:26:02 (2337347704565) STATS - SET, 52.9, 0
2018-11-24 13:26:02 (2337347782868) STATS - SET, 53.0, 0
2018-11-24 13:26:02 (2337347945477) STATS - SET, 53.1, 0
2018-11-24 13:26:02 (2337348055682) STATS - SET, 53.2, 0
2018-11-24 13:26:02 (2337348140986) STATS - SET, 53.3, 0
2018-11-24 13:26:02 (2337348222490) STATS - SET, 53.4, 0
2018-11-24 13:26:02 (2337348302594) STATS - SET, 53.5, 0
2018-11-24 13:26:02 (2337348382498) STATS - SET, 53.6, 0
2018-11-24 13:26:02 (2337348462602) STATS - SET, 53.7, 0
2018-11-24 13:26:02 (2337348744417) STATS - SET, 53.8, 0
2018-11-24 13:26:02 (2337348879323) STATS - SET, 53.9, 0
2018-11-24 13:26:02 (2337348960627) STATS - SET, 54.0, 0
2018-11-24 13:26:02 (2337349039831) STATS - SET, 54.1, 0
2018-11-24 13:26:02 (2337349118335) STATS - SET, 54.2, 0
2018-11-24 13:26:02 (2337349197039) STATS - SET, 54.3, 0
2018-11-24 13:26:02 (2337349275543) STATS - SET, 54.4, 0
2018-11-24 13:26:02 (2337349353947) STATS - SET, 54.5, 0
2018-11-24 13:26:02 (2337349432451) STATS - SET, 54.6, 0
2018-11-24 13:26:02 (2337349511255) STATS - SET, 54.7, 0
2018-11-24 13:26:02 (2337349590159) STATS - SET, 54.8, 0
2018-11-24 13:26:02 (2337349724166) STATS - SET, 54.9, 0
2018-11-24 13:26:02 (2337349819370) STATS - SET, 55.0, 0
2018-11-24 13:26:02 (2337349927176) STATS - SET, 55.1, 0
2018-11-24 13:26:02 (2337350004180) STATS - SET, 55.2, 0
2018-11-24 13:26:02 (2337350087384) STATS - SET, 55.3, 0
2018-11-24 13:26:02 (2337350164588) STATS - SET, 55.4, 0
2018-11-24 13:26:02 (2337350241891) STATS - SET, 55.5, 0
2018-11-24 13:26:02 (2337350322395) STATS - SET, 55.6, 0
2018-11-24 13:26:02 (2337350398499) STATS - SET, 55.7, 0
2018-11-24 13:26:02 (2337350473903) STATS - SET, 55.8, 0
2018-11-24 13:26:02 (2337350549507) STATS - SET, 55.9, 0
2018-11-24 13:26:02 (2337350622610) STATS - SET, 56.0, 0
2018-11-24 13:26:02 (2337350697814) STATS - SET, 56.1, 0
2018-11-24 13:26:02 (2337350773818) STATS - SET, 56.2, 0
2018-11-24 13:26:02 (2337350874523) STATS - SET, 56.3, 0
2018-11-24 13:26:02 (2337350993229) STATS - SET, 56.4, 0
2018-11-24 13:26:02 (2337351074833) STATS - SET, 56.5, 0
2018-11-24 13:26:02 (2337351149437) STATS - SET, 56.6, 0
2018-11-24 13:26:02 (2337351223841) STATS - SET, 56.7, 0
2018-11-24 13:26:02 (2337351298844) STATS - SET, 56.8, 0
2018-11-24 13:26:02 (2337351373448) STATS - SET, 56.9, 0
2018-11-24 13:26:02 (2337357279343) STATS - SET, 57.0, 0
2018-11-24 13:26:02 (2337357359847) STATS - SET, 57.1, 0
2018-11-24 13:26:02 (2337357435151) STATS - SET, 57.2, 0
2018-11-24 13:26:02 (2337357509855) STATS - SET, 57.3, 0
2018-11-24 13:26:02 (2337357590959) STATS - SET, 57.4, 0
2018-11-24 13:26:02 (2337357666063) STATS - SET, 57.5, 0
2018-11-24 13:26:02 (2337357740766) STATS - SET, 57.6, 0
2018-11-24 13:26:02 (2337357813970) STATS - SET, 57.7, 0
2018-11-24 13:26:02 (2337357887774) STATS - SET, 57.8, 0
2018-11-24 13:26:02 (2337357962178) STATS - SET, 57.9, 0
2018-11-24 13:26:02 (2337358032381) STATS - SET, 58.0, 0
2018-11-24 13:26:02 (2337358105685) STATS - SET, 58.1, 0
2018-11-24 13:26:02 (2337358178988) STATS - SET, 58.2, 0
2018-11-24 13:26:02 (2337358253292) STATS - SET, 58.3, 0
2018-11-24 13:26:02 (2337358327596) STATS - SET, 58.4, 0
2018-11-24 13:26:02 (2337358402200) STATS - SET, 58.5, 0
2018-11-24 13:26:02 (2337358525506) STATS - SET, 58.6, 0
2018-11-24 13:26:02 (2337358615310) STATS - SET, 58.7, 0
2018-11-24 13:26:02 (2337358690914) STATS - SET, 58.8, 0
2018-11-24 13:26:02 (2337358765718) STATS - SET, 58.9, 0
2018-11-24 13:26:02 (2337358835321) STATS - SET, 59.0, 0
2018-11-24 13:26:02 (2337358910825) STATS - SET, 59.1, 0
2018-11-24 13:26:02 (2337358984429) STATS - SET, 59.2, 0
2018-11-24 13:26:02 (2337359057932) STATS - SET, 59.3, 0
2018-11-24 13:26:02 (2337359132036) STATS - SET, 59.4, 0
2018-11-24 13:26:02 (2337359205740) STATS - SET, 59.5, 0
2018-11-24 13:26:02 (2337359279143) STATS - SET, 59.6, 0
2018-11-24 13:26:02 (2337359352947) STATS - SET, 59.7, 0
2018-11-24 13:26:02 (2337359426951) STATS - SET, 59.8, 0
2018-11-24 13:26:02 (2337359500955) STATS - SET, 59.9, 0
2018-11-24 13:26:02 (2337359571458) STATS - SET, 60.0, 0
2018-11-24 13:26:02 (2337359644662) STATS - SET, 60.1, 0
2018-11-24 13:26:02 (2337359717965) STATS - SET, 60.2, 0
2018-11-24 13:26:02 (2337359792069) STATS - SET, 60.3, 0
2018-11-24 13:26:02 (2337359865873) STATS - SET, 60.4, 0
2018-11-24 13:26:02 (2337359945777) STATS - SET, 60.5, 0
2018-11-24 13:26:02 (2337360040181) STATS - SET, 60.6, 0
2018-11-24 13:26:02 (2337360163188) STATS - SET, 60.7, 0
2018-11-24 13:26:02 (2337360242092) STATS - SET, 60.8, 0
2018-11-24 13:26:02 (2337360321396) STATS - SET, 60.9, 0
2018-11-24 13:26:02 (2337360392499) STATS - SET, 61.0, 0
2018-11-24 13:26:02 (2337360470303) STATS - SET, 61.1, 0
2018-11-24 13:26:02 (2337360545507) STATS - SET, 61.2, 0
2018-11-24 13:26:02 (2337360623811) STATS - SET, 61.3, 0
2018-11-24 13:26:02 (2337360698414) STATS - SET, 61.4, 0
2018-11-24 13:26:02 (2337360772618) STATS - SET, 61.5, 0
2018-11-24 13:26:02 (2337360850122) STATS - SET, 61.6, 0
2018-11-24 13:26:02 (2337360926026) STATS - SET, 61.7, 0
2018-11-24 13:26:02 (2337361000530) STATS - SET, 61.8, 0
2018-11-24 13:26:02 (2337361084834) STATS - SET, 61.9, 0
2018-11-24 13:26:02 (2337361165638) STATS - SET, 62.0, 0
2018-11-24 13:26:02 (2337361241242) STATS - SET, 62.1, 0
2018-11-24 13:26:02 (2337367128536) STATS - SET, 62.2, 0
2018-11-24 13:26:02 (2337367240842) STATS - SET, 62.3, 0
2018-11-24 13:26:02 (2337367559058) STATS - SET, 62.4, 0
2018-11-24 13:26:02 (2337367665963) STATS - SET, 62.5, 0
2018-11-24 13:26:02 (2337367764668) STATS - SET, 62.6, 0
2018-11-24 13:26:02 (2337367841572) STATS - SET, 62.7, 0
2018-11-24 13:26:02 (2337367938476) STATS - SET, 62.8, 0
2018-11-24 13:26:02 (2337368083384) STATS - SET, 62.9, 0
2018-11-24 13:26:02 (2337368175688) STATS - SET, 63.0, 0
2018-11-24 13:26:02 (2337368251192) STATS - SET, 63.1, 0
2018-11-24 13:26:02 (2337368322296) STATS - SET, 63.2, 0
2018-11-24 13:26:02 (2337368393799) STATS - SET, 63.3, 0
2018-11-24 13:26:02 (2337368465503) STATS - SET, 63.4, 0
2018-11-24 13:26:02 (2337368536306) STATS - SET, 63.5, 0
2018-11-24 13:26:02 (2337368606610) STATS - SET, 63.6, 0
2018-11-24 13:26:02 (2337368676713) STATS - SET, 63.7, 0
2018-11-24 13:26:02 (2337368747717) STATS - SET, 63.8, 0
2018-11-24 13:26:02 (2337368862023) STATS - SET, 63.9, 0
2018-11-24 13:26:02 (2337368944327) STATS - SET, 64.0, 0
2018-11-24 13:26:02 (2337369016530) STATS - SET, 64.1, 0
2018-11-24 13:26:02 (2337369086834) STATS - SET, 64.2, 0
2018-11-24 13:26:02 (2337369221441) STATS - SET, 64.3, 0
2018-11-24 13:26:02 (2337369322046) STATS - SET, 64.4, 0
2018-11-24 13:26:02 (2337369395449) STATS - SET, 64.5, 0
2018-11-24 13:26:02 (2337369481154) STATS - SET, 64.6, 0
2018-11-24 13:26:02 (2337369557857) STATS - SET, 64.7, 0
2018-11-24 13:26:02 (2337369628661) STATS - SET, 64.8, 0
2018-11-24 13:26:02 (2337369739167) STATS - SET, 64.9, 0
2018-11-24 13:26:02 (2337369811370) STATS - SET, 65.0, 0
2018-11-24 13:26:02 (2337369881674) STATS - SET, 65.1, 0
2018-11-24 13:26:02 (2337369951977) STATS - SET, 65.2, 0
2018-11-24 13:26:02 (2337370022981) STATS - SET, 65.3, 0
2018-11-24 13:26:02 (2337370092784) STATS - SET, 65.4, 0
2018-11-24 13:26:02 (2337370162988) STATS - SET, 65.5, 0
2018-11-24 13:26:02 (2337370234291) STATS - SET, 65.6, 0
2018-11-24 13:26:02 (2337370304395) STATS - SET, 65.7, 0
2018-11-24 13:26:02 (2337370374598) STATS - SET, 65.8, 0
2018-11-24 13:26:02 (2337370445302) STATS - SET, 65.9, 0
2018-11-24 13:26:02 (2337370513505) STATS - SET, 66.0, 0
2018-11-24 13:26:02 (2337370583109) STATS - SET, 66.1, 0
2018-11-24 13:26:02 (2337370653312) STATS - SET, 66.2, 0
2018-11-24 13:26:02 (2337370723716) STATS - SET, 66.3, 0
2018-11-24 13:26:02 (2337370793419) STATS - SET, 66.4, 0
2018-11-24 13:26:02 (2337370867023) STATS - SET, 66.5, 0
2018-11-24 13:26:02 (2337370937726) STATS - SET, 66.6, 0
2018-11-24 13:26:02 (2337371014330) STATS - SET, 66.7, 0
2018-11-24 13:26:02 (2337371085634) STATS - SET, 66.8, 0
