2018-11-24 15:44:40 (10655190878205) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:46:04 (10739527404033) STATS -  5.00, 1313, 23, 20.720100, 11.236581, 32.186101, 0.000000, 32.186101, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739636244802) STATS - 10.00, 1301, 24, 21.680742, 12.200797, 33.964727, 0.000000, 33.964727, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739735841049) STATS - 15.00, 1324, 24, 21.573864, 12.002268, 33.656221, 0.000000, 33.656221, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739748958447) STATS - 20.00, 1297, 24, 22.062642, 12.256556, 34.384986, 0.000000, 34.384986, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739786759773) STATS - 25.00, 1290, 24, 22.211067, 12.324728, 34.610810, 0.000000, 34.610810, 0.000000, 0, 6451, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739805655336) STATS - 30.00, 1298, 24, 22.093847, 12.233512, 34.413049, 0.000000, 34.413049, 0.000000, 0, 6490, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739817324069) STATS - 35.00, 1295, 24, 22.204574, 12.274182, 34.550637, 0.000000, 34.550637, 0.000000, 0, 6479, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739828951499) STATS - 40.00, 1296, 24, 21.861800, 12.217808, 34.189063, 0.000000, 34.189063, 0.000000, 0, 6484, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739845835370) STATS - 45.00, 1294, 24, 22.178322, 12.278759, 34.535083, 0.000000, 34.535083, 0.000000, 0, 6471, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739857820817) STATS - 50.00, 1286, 24, 22.279729, 12.361562, 34.706497, 0.000000, 34.706497, 0.000000, 0, 6430, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739868754517) STATS - 55.00, 1297, 24, 22.033379, 12.255994, 34.357577, 0.000000, 34.357577, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739885287171) STATS - 60.00, 1311, 24, 21.860847, 12.121388, 34.065700, 0.000000, 34.065700, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739895200324) STATS - 65.00, 1312, 24, 21.705415, 12.116756, 33.896258, 0.000000, 33.896258, 0.000000, 0, 6561, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739898470573) STATS - 70.00, 1304, 24, 21.923587, 12.192566, 34.179378, 0.000000, 34.179378, 0.000000, 0, 6524, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739906136923) STATS - 70.00, 104, 1, 2.673533, 5.526511, 8.271131, 0.000000, 8.271131, 0.000000, 0, 522, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10740152694480) STATS - Type, Interval, Responses
2018-11-24 15:46:05 (10740426252169) STATS - GET, 31.4, 668
2018-11-24 15:46:05 (10740426422176) STATS - GET, 31.5, 529
2018-11-24 15:46:05 (10740426579183) STATS - GET, 31.6, 475
2018-11-24 15:46:05 (10740426672288) STATS - GET, 31.7, 378
2018-11-24 15:46:05 (10740426762292) STATS - GET, 31.8, 338
2018-11-24 15:46:05 (10740426853096) STATS - GET, 31.9, 279
2018-11-24 15:46:05 (10740426940100) STATS - GET, 32.0, 233
2018-11-24 15:46:05 (10740427029404) STATS - GET, 32.1, 203
2018-11-24 15:46:05 (10740427119108) STATS - GET, 32.2, 195
2018-11-24 15:46:05 (10740427214712) STATS - GET, 32.3, 165
2018-11-24 15:46:05 (10740427304417) STATS - GET, 32.4, 134
2018-11-24 15:46:05 (10740433271389) STATS - GET, 32.5, 149
2018-11-24 15:46:05 (10740433428896) STATS - GET, 32.6, 99
2018-11-24 15:46:05 (10740433524201) STATS - GET, 32.7, 105
2018-11-24 15:46:05 (10740433616105) STATS - GET, 32.8, 100
2018-11-24 15:46:05 (10740433706009) STATS - GET, 32.9, 77
2018-11-24 15:46:05 (10740433794013) STATS - GET, 33.0, 74
2018-11-24 15:46:05 (10740433882717) STATS - GET, 33.1, 79
2018-11-24 15:46:05 (10740433971821) STATS - GET, 33.2, 56
2018-11-24 15:46:05 (10740434061225) STATS - GET, 33.3, 42
2018-11-24 15:46:05 (10740434150229) STATS - GET, 33.4, 52
2018-11-24 15:46:05 (10740434241233) STATS - GET, 33.5, 53
2018-11-24 15:46:05 (10740434337438) STATS - GET, 33.6, 58
2018-11-24 15:46:05 (10740434425742) STATS - GET, 33.7, 50
2018-11-24 15:46:05 (10740434521446) STATS - GET, 33.8, 60
2018-11-24 15:46:05 (10740434617450) STATS - GET, 33.9, 50
2018-11-24 15:46:05 (10740434710455) STATS - GET, 34.0, 50
2018-11-24 15:46:05 (10740434798759) STATS - GET, 34.1, 66
2018-11-24 15:46:05 (10740434886463) STATS - GET, 34.2, 54
2018-11-24 15:46:05 (10740434974567) STATS - GET, 34.3, 61
2018-11-24 15:46:05 (10740435063571) STATS - GET, 34.4, 59
2018-11-24 15:46:05 (10740435152075) STATS - GET, 34.5, 79
2018-11-24 15:46:05 (10740435241179) STATS - GET, 34.6, 69
2018-11-24 15:46:05 (10740435333283) STATS - GET, 34.7, 75
2018-11-24 15:46:05 (10740435424187) STATS - GET, 34.8, 74
2018-11-24 15:46:05 (10740435513191) STATS - GET, 34.9, 104
2018-11-24 15:46:05 (10740435598795) STATS - GET, 35.0, 130
2018-11-24 15:46:05 (10740435691599) STATS - GET, 35.1, 113
2018-11-24 15:46:05 (10740435781304) STATS - GET, 35.2, 108
2018-11-24 15:46:05 (10740435874908) STATS - GET, 35.3, 100
2018-11-24 15:46:05 (10740435965112) STATS - GET, 35.4, 102
2018-11-24 15:46:05 (10740436105218) STATS - GET, 35.5, 101
2018-11-24 15:46:05 (10740436260825) STATS - GET, 35.6, 90
2018-11-24 15:46:05 (10740436362130) STATS - GET, 35.7, 84
2018-11-24 15:46:05 (10740436453934) STATS - GET, 35.8, 81
2018-11-24 15:46:05 (10740436543138) STATS - GET, 35.9, 75
2018-11-24 15:46:05 (10740436643843) STATS - GET, 36.0, 69
2018-11-24 15:46:05 (10740436736247) STATS - GET, 36.1, 53
2018-11-24 15:46:05 (10740436828851) STATS - GET, 36.2, 78
2018-11-24 15:46:05 (10740436932956) STATS - GET, 36.3, 65
2018-11-24 15:46:05 (10740437034061) STATS - GET, 36.4, 62
2018-11-24 15:46:05 (10740437123065) STATS - GET, 36.5, 57
2018-11-24 15:46:05 (10740443249044) STATS - GET, 36.6, 60
2018-11-24 15:46:05 (10740443418952) STATS - GET, 36.7, 59
2018-11-24 15:46:05 (10740443543158) STATS - GET, 36.8, 54
2018-11-24 15:46:05 (10740443669964) STATS - GET, 36.9, 47
2018-11-24 15:46:05 (10740443762368) STATS - GET, 37.0, 36
2018-11-24 15:46:05 (10740443852072) STATS - GET, 37.1, 40
2018-11-24 15:46:05 (10740443940476) STATS - GET, 37.2, 56
2018-11-24 15:46:05 (10740444051681) STATS - GET, 37.3, 51
2018-11-24 15:46:05 (10740444145685) STATS - GET, 37.4, 47
2018-11-24 15:46:05 (10740444236490) STATS - GET, 37.5, 41
2018-11-24 15:46:05 (10740444592306) STATS - GET, 37.6, 46
2018-11-24 15:46:05 (10740444690210) STATS - GET, 37.7, 40
2018-11-24 15:46:05 (10740444779814) STATS - GET, 37.8, 36
2018-11-24 15:46:05 (10740444919521) STATS - GET, 37.9, 47
2018-11-24 15:46:05 (10740445017225) STATS - GET, 38.0, 45
2018-11-24 15:46:05 (10740445107329) STATS - GET, 38.1, 43
2018-11-24 15:46:05 (10740445226935) STATS - GET, 38.2, 39
2018-11-24 15:46:05 (10740445321739) STATS - GET, 38.3, 84
2018-11-24 15:46:05 (10740445417743) STATS - GET, 38.4, 67
2018-11-24 15:46:05 (10740445507648) STATS - GET, 38.5, 62
2018-11-24 15:46:05 (10740445595052) STATS - GET, 38.6, 67
2018-11-24 15:46:05 (10740445683056) STATS - GET, 38.7, 84
2018-11-24 15:46:05 (10740445789560) STATS - GET, 38.8, 97
2018-11-24 15:46:05 (10740445883065) STATS - GET, 38.9, 93
2018-11-24 15:46:05 (10740445968369) STATS - GET, 39.0, 117
2018-11-24 15:46:05 (10740446054773) STATS - GET, 39.1, 130
2018-11-24 15:46:05 (10740446145777) STATS - GET, 39.2, 149
2018-11-24 15:46:05 (10740446235481) STATS - GET, 39.3, 150
2018-11-24 15:46:05 (10740446323185) STATS - GET, 39.4, 178
2018-11-24 15:46:05 (10740446444790) STATS - GET, 39.5, 172
2018-11-24 15:46:05 (10740446532494) STATS - GET, 39.6, 164
2018-11-24 15:46:05 (10740446624699) STATS - GET, 39.7, 200
2018-11-24 15:46:05 (10740446712303) STATS - GET, 39.8, 183
2018-11-24 15:46:05 (10740446798607) STATS - GET, 39.9, 195
2018-11-24 15:46:05 (10740446883610) STATS - GET, 40.0, 245
2018-11-24 15:46:05 (10740446969214) STATS - GET, 40.1, 267
2018-11-24 15:46:05 (10740447054418) STATS - GET, 40.2, 266
2018-11-24 15:46:05 (10740453062293) STATS - GET, 40.3, 302
2018-11-24 15:46:05 (10740453164797) STATS - GET, 40.4, 329
2018-11-24 15:46:05 (10740453256001) STATS - GET, 40.5, 345
2018-11-24 15:46:05 (10740453342605) STATS - GET, 40.6, 397
2018-11-24 15:46:05 (10740453429309) STATS - GET, 40.7, 388
2018-11-24 15:46:05 (10740453596117) STATS - GET, 40.8, 406
2018-11-24 15:46:05 (10740453692721) STATS - GET, 40.9, 405
2018-11-24 15:46:05 (10740453775925) STATS - GET, 41.0, 344
2018-11-24 15:46:05 (10740453860629) STATS - GET, 41.1, 397
2018-11-24 15:46:05 (10740454001235) STATS - GET, 41.2, 381
2018-11-24 15:46:05 (10740454098240) STATS - GET, 41.3, 359
2018-11-24 15:46:05 (10740454184944) STATS - GET, 41.4, 348
2018-11-24 15:46:05 (10740454269948) STATS - GET, 41.5, 341
2018-11-24 15:46:05 (10740454354251) STATS - GET, 41.6, 317
2018-11-24 15:46:05 (10740454443256) STATS - GET, 41.7, 323
2018-11-24 15:46:05 (10740454527659) STATS - GET, 41.8, 307
2018-11-24 15:46:05 (10740454612463) STATS - GET, 41.9, 309
2018-11-24 15:46:05 (10740454694667) STATS - GET, 42.0, 339
2018-11-24 15:46:05 (10740454778771) STATS - GET, 42.1, 353
2018-11-24 15:46:05 (10740454862275) STATS - GET, 42.2, 354
2018-11-24 15:46:05 (10740454947179) STATS - GET, 42.3, 390
2018-11-24 15:46:05 (10740455031382) STATS - GET, 42.4, 398
2018-11-24 15:46:05 (10740455114986) STATS - GET, 42.5, 351
2018-11-24 15:46:05 (10740455199590) STATS - GET, 42.6, 381
2018-11-24 15:46:05 (10740455283994) STATS - GET, 42.7, 331
2018-11-24 15:46:05 (10740455374898) STATS - GET, 42.8, 338
2018-11-24 15:46:05 (10740455483503) STATS - GET, 42.9, 363
2018-11-24 15:46:05 (10740455565807) STATS - GET, 43.0, 326
2018-11-24 15:46:05 (10740455649511) STATS - GET, 43.1, 347
2018-11-24 15:46:05 (10740455841519) STATS - GET, 43.2, 417
2018-11-24 15:46:05 (10740456028428) STATS - GET, 43.3, 362
2018-11-24 15:46:05 (10740456120632) STATS - GET, 43.4, 379
2018-11-24 15:46:05 (10740456206136) STATS - GET, 43.5, 371
2018-11-24 15:46:05 (10740456290140) STATS - GET, 43.6, 382
2018-11-24 15:46:05 (10740456373544) STATS - GET, 43.7, 354
2018-11-24 15:46:05 (10740456457047) STATS - GET, 43.8, 372
2018-11-24 15:46:05 (10740456547152) STATS - GET, 43.9, 408
2018-11-24 15:46:05 (10740456633856) STATS - GET, 44.0, 432
2018-11-24 15:46:05 (10740456722360) STATS - GET, 44.1, 421
2018-11-24 15:46:05 (10740456805963) STATS - GET, 44.2, 488
2018-11-24 15:46:05 (10740462665231) STATS - GET, 44.3, 533
2018-11-24 15:46:05 (10740462909942) STATS - GET, 44.4, 571
2018-11-24 15:46:05 (10740463008747) STATS - GET, 44.5, 549
2018-11-24 15:46:05 (10740463153253) STATS - GET, 44.6, 571
2018-11-24 15:46:05 (10740463245357) STATS - GET, 44.7, 668
2018-11-24 15:46:05 (10740463663576) STATS - GET, 44.8, 658
2018-11-24 15:46:05 (10740463749080) STATS - GET, 44.9, 761
2018-11-24 15:46:05 (10740463829884) STATS - GET, 45.0, 747
2018-11-24 15:46:05 (10740464124798) STATS - GET, 45.1, 699
2018-11-24 15:46:05 (10740464263304) STATS - GET, 45.2, 570
2018-11-24 15:46:05 (10740464348808) STATS - GET, 45.3, 527
2018-11-24 15:46:05 (10740464432012) STATS - GET, 45.4, 635
2018-11-24 15:46:05 (10740464667022) STATS - GET, 45.5, 778
2018-11-24 15:46:05 (10740464752926) STATS - GET, 45.6, 845
2018-11-24 15:46:05 (10740464883432) STATS - GET, 45.7, 844
2018-11-24 15:46:05 (10740464973736) STATS - GET, 45.8, 746
2018-11-24 15:46:05 (10740465055640) STATS - GET, 45.9, 634
2018-11-24 15:46:05 (10740465188246) STATS - GET, 46.0, 414
2018-11-24 15:46:05 (10740465297551) STATS - GET, 46.1, 264
2018-11-24 15:46:05 (10740465413556) STATS - GET, 46.2, 160
2018-11-24 15:46:05 (10740465496160) STATS - GET, 46.3, 146
2018-11-24 15:46:05 (10740465595065) STATS - GET, 46.4, 118
2018-11-24 15:46:05 (10740465836776) STATS - GET, 46.5, 76
2018-11-24 15:46:05 (10740465947181) STATS - GET, 46.6, 83
2018-11-24 15:46:05 (10740466028284) STATS - GET, 46.7, 77
2018-11-24 15:46:05 (10740466233794) STATS - GET, 46.8, 64
2018-11-24 15:46:05 (10740466562909) STATS - GET, 46.9, 70
2018-11-24 15:46:05 (10740466644813) STATS - GET, 47.0, 67
2018-11-24 15:46:05 (10740466724816) STATS - GET, 47.1, 61
2018-11-24 15:46:05 (10740466802820) STATS - GET, 47.2, 71
2018-11-24 15:46:05 (10740466882323) STATS - GET, 47.3, 58
2018-11-24 15:46:05 (10740467024830) STATS - GET, 47.4, 47
2018-11-24 15:46:05 (10740467159236) STATS - GET, 47.5, 53
2018-11-24 15:46:05 (10740467249840) STATS - GET, 47.6, 50
2018-11-24 15:46:05 (10740467329944) STATS - GET, 47.7, 62
2018-11-24 15:46:05 (10740467409548) STATS - GET, 47.8, 57
2018-11-24 15:46:05 (10740467556454) STATS - GET, 47.9, 44
2018-11-24 15:46:05 (10740467637558) STATS - GET, 48.0, 44
2018-11-24 15:46:05 (10740473585129) STATS - GET, 48.1, 48
2018-11-24 15:46:05 (10740473721236) STATS - GET, 48.2, 53
2018-11-24 15:46:05 (10740473854642) STATS - GET, 48.3, 36
2018-11-24 15:46:05 (10740473944546) STATS - GET, 48.4, 49
2018-11-24 15:46:05 (10740474041050) STATS - GET, 48.5, 39
2018-11-24 15:46:05 (10740474120554) STATS - GET, 48.6, 40
2018-11-24 15:46:05 (10740474197657) STATS - GET, 48.7, 33
2018-11-24 15:46:05 (10740474274761) STATS - GET, 48.8, 36
2018-11-24 15:46:05 (10740474380166) STATS - GET, 48.9, 37
2018-11-24 15:46:05 (10740474460269) STATS - GET, 49.0, 26
2018-11-24 15:46:05 (10740474673979) STATS - GET, 49.1, 26
2018-11-24 15:46:05 (10740474913790) STATS - GET, 49.2, 32
2018-11-24 15:46:05 (10740475000794) STATS - GET, 49.3, 27
2018-11-24 15:46:05 (10740475128200) STATS - GET, 49.4, 38
2018-11-24 15:46:05 (10740475379911) STATS - GET, 49.5, 26
2018-11-24 15:46:05 (10740475987339) STATS - GET, 49.6, 20
2018-11-24 15:46:05 (10740476169947) STATS - GET, 49.7, 26
2018-11-24 15:46:05 (10740476255151) STATS - GET, 49.8, 19
2018-11-24 15:46:05 (10740476334155) STATS - GET, 49.9, 20
2018-11-24 15:46:05 (10740476411959) STATS - GET, 50.0, 22
2018-11-24 15:46:05 (10740476489062) STATS - GET, 50.1, 20
2018-11-24 15:46:05 (10740476565966) STATS - GET, 50.2, 18
2018-11-24 15:46:05 (10740476643669) STATS - GET, 50.3, 26
2018-11-24 15:46:05 (10740476721073) STATS - GET, 50.4, 20
2018-11-24 15:46:05 (10740476798476) STATS - GET, 50.5, 17
2018-11-24 15:46:05 (10740476875180) STATS - GET, 50.6, 14
2018-11-24 15:46:05 (10740476952283) STATS - GET, 50.7, 12
2018-11-24 15:46:05 (10740477034387) STATS - GET, 50.8, 16
2018-11-24 15:46:05 (10740477112590) STATS - GET, 50.9, 18
2018-11-24 15:46:05 (10740477187894) STATS - GET, 51.0, 9
2018-11-24 15:46:05 (10740477315800) STATS - GET, 51.1, 10
2018-11-24 15:46:05 (10740477428305) STATS - GET, 51.2, 7
2018-11-24 15:46:05 (10740477510109) STATS - GET, 51.3, 10
2018-11-24 15:46:05 (10740477588112) STATS - GET, 51.4, 10
2018-11-24 15:46:05 (10740477665416) STATS - GET, 51.5, 5
2018-11-24 15:46:05 (10740477820123) STATS - GET, 51.6, 2
2018-11-24 15:46:05 (10740477907827) STATS - GET, 51.7, 7
2018-11-24 15:46:05 (10740483788595) STATS - GET, 51.8, 5
2018-11-24 15:46:05 (10740483961803) STATS - GET, 51.9, 3
2018-11-24 15:46:05 (10740484107410) STATS - GET, 52.0, 2
2018-11-24 15:46:05 (10740484186113) STATS - GET, 52.1, 3
2018-11-24 15:46:05 (10740484260717) STATS - GET, 52.2, 5
2018-11-24 15:46:05 (10740484335120) STATS - GET, 52.3, 0
2018-11-24 15:46:05 (10740484409124) STATS - GET, 52.4, 7
2018-11-24 15:46:05 (10740484482927) STATS - GET, 52.5, 3
2018-11-24 15:46:05 (10740484555730) STATS - GET, 52.6, 4
2018-11-24 15:46:05 (10740484654935) STATS - GET, 52.7, 3
2018-11-24 15:46:05 (10740484729938) STATS - GET, 52.8, 4
2018-11-24 15:46:05 (10740484802842) STATS - GET, 52.9, 2
2018-11-24 15:46:05 (10740484873445) STATS - GET, 53.0, 2
2018-11-24 15:46:05 (10740484946348) STATS - GET, 53.1, 2
2018-11-24 15:46:05 (10740485018851) STATS - GET, 53.2, 5
2018-11-24 15:46:05 (10740485091955) STATS - GET, 53.3, 4
2018-11-24 15:46:05 (10740485164558) STATS - GET, 53.4, 5
2018-11-24 15:46:05 (10740485283164) STATS - GET, 53.5, 4
2018-11-24 15:46:05 (10740485363167) STATS - GET, 53.6, 1
2018-11-24 15:46:05 (10740485435970) STATS - GET, 53.7, 1
2018-11-24 15:46:05 (10740485513874) STATS - GET, 53.8, 5
2018-11-24 15:46:05 (10740485588777) STATS - GET, 53.9, 2
2018-11-24 15:46:05 (10740485659581) STATS - GET, 54.0, 3
2018-11-24 15:46:05 (10740485741384) STATS - GET, 54.1, 2
2018-11-24 15:46:05 (10740485819288) STATS - GET, 54.2, 3
2018-11-24 15:46:05 (10740485893591) STATS - GET, 54.3, 5
2018-11-24 15:46:05 (10740485966795) STATS - GET, 54.4, 3
2018-11-24 15:46:05 (10740486038798) STATS - GET, 54.5, 0
2018-11-24 15:46:05 (10740486115602) STATS - GET, 54.6, 6
2018-11-24 15:46:05 (10740486187305) STATS - GET, 54.7, 3
2018-11-24 15:46:05 (10740486259308) STATS - GET, 54.8, 4
2018-11-24 15:46:05 (10740486331611) STATS - GET, 54.9, 1
2018-11-24 15:46:05 (10740486402015) STATS - GET, 55.0, 0
2018-11-24 15:46:05 (10740486474418) STATS - GET, 55.1, 3
2018-11-24 15:46:05 (10740486545821) STATS - GET, 55.2, 1
2018-11-24 15:46:05 (10740486618024) STATS - GET, 55.3, 3
2018-11-24 15:46:05 (10740486690728) STATS - GET, 55.4, 2
2018-11-24 15:46:05 (10740486762531) STATS - GET, 55.5, 4
2018-11-24 15:46:05 (10740486834334) STATS - GET, 55.6, 2
2018-11-24 15:46:05 (10740486906038) STATS - GET, 55.7, 3
2018-11-24 15:46:05 (10740486977841) STATS - GET, 55.8, 5
2018-11-24 15:46:05 (10740487050544) STATS - GET, 55.9, 5
2018-11-24 15:46:05 (10740487119847) STATS - GET, 56.0, 6
2018-11-24 15:46:05 (10740487191751) STATS - GET, 56.1, 2
2018-11-24 15:46:05 (10740487263354) STATS - GET, 56.2, 1
2018-11-24 15:46:05 (10740487335757) STATS - GET, 56.3, 0
2018-11-24 15:46:05 (10740487408061) STATS - GET, 56.4, 0
2018-11-24 15:46:05 (10740487480264) STATS - GET, 56.5, 0
2018-11-24 15:46:05 (10740487551867) STATS - GET, 56.6, 0
2018-11-24 15:46:05 (10740487669772) STATS - GET, 56.7, 1
2018-11-24 15:46:05 (10740487744576) STATS - GET, 56.8, 0
2018-11-24 15:46:05 (10740487828880) STATS - GET, 56.9, 0
2018-11-24 15:46:05 (10740493766251) STATS - GET, 57.0, 2
2018-11-24 15:46:05 (10740493859255) STATS - GET, 57.1, 3
2018-11-24 15:46:05 (10740493932958) STATS - GET, 57.2, 0
2018-11-24 15:46:05 (10740494004862) STATS - GET, 57.3, 4
2018-11-24 15:46:05 (10740494075465) STATS - GET, 57.4, 0
2018-11-24 15:46:05 (10740494146368) STATS - GET, 57.5, 0
2018-11-24 15:46:05 (10740494216471) STATS - GET, 57.6, 0
2018-11-24 15:46:05 (10740494286075) STATS - GET, 57.7, 2
2018-11-24 15:46:05 (10740494362378) STATS - GET, 57.8, 4
2018-11-24 15:46:05 (10740494439282) STATS - GET, 57.9, 1
2018-11-24 15:46:05 (10740494507585) STATS - GET, 58.0, 0
2018-11-24 15:46:05 (10740494577288) STATS - GET, 58.1, 0
2018-11-24 15:46:05 (10740494646891) STATS - GET, 58.2, 0
2018-11-24 15:46:05 (10740494717794) STATS - GET, 58.3, 1
2018-11-24 15:46:05 (10740494788097) STATS - GET, 58.4, 0
2018-11-24 15:46:05 (10740494875101) STATS - GET, 58.5, 0
2018-11-24 15:46:05 (10740494995207) STATS - GET, 58.6, 0
2018-11-24 15:46:05 (10740495082611) STATS - GET, 58.7, 1
2018-11-24 15:46:05 (10740495155014) STATS - GET, 58.8, 1
2018-11-24 15:46:05 (10740495226817) STATS - GET, 58.9, 2
2018-11-24 15:46:05 (10740495294721) STATS - GET, 59.0, 1
2018-11-24 15:46:05 (10740495364824) STATS - GET, 59.1, 2
2018-11-24 15:46:05 (10740495434527) STATS - GET, 59.2, 3
2018-11-24 15:46:05 (10740495528731) STATS - GET, 59.3, 1
2018-11-24 15:46:05 (10740495601235) STATS - GET, 59.4, 1
2018-11-24 15:46:05 (10740495671338) STATS - GET, 59.5, 2
2018-11-24 15:46:05 (10740495741041) STATS - GET, 59.6, 1
2018-11-24 15:46:05 (10740495810844) STATS - GET, 59.7, 3
2018-11-24 15:46:05 (10740495880647) STATS - GET, 59.8, 1
2018-11-24 15:46:05 (10740495950551) STATS - GET, 59.9, 1
2018-11-24 15:46:05 (10740496079456) STATS - GET, 60.0, 3
2018-11-24 15:46:05 (10740496152460) STATS - GET, 60.1, 1
2018-11-24 15:46:05 (10740496223863) STATS - GET, 60.2, 3
2018-11-24 15:46:05 (10740496293666) STATS - GET, 60.3, 3
2018-11-24 15:46:05 (10740496363869) STATS - GET, 60.4, 2
2018-11-24 15:46:05 (10740496438373) STATS - GET, 60.5, 1
2018-11-24 15:46:05 (10740496512476) STATS - GET, 60.6, 0
2018-11-24 15:46:05 (10740496623981) STATS - GET, 60.7, 0
2018-11-24 15:46:05 (10740496698785) STATS - GET, 60.8, 1
2018-11-24 15:46:05 (10740496780988) STATS - GET, 60.9, 1
2018-11-24 15:46:05 (10740496849392) STATS - GET, 61.0, 2
2018-11-24 15:46:05 (10740496918595) STATS - GET, 61.1, 0
2018-11-24 15:46:05 (10740496987898) STATS - GET, 61.2, 7
2018-11-24 15:46:05 (10740497068602) STATS - GET, 61.3, 3
2018-11-24 15:46:05 (10740497139805) STATS - GET, 61.4, 2
2018-11-24 15:46:05 (10740497277111) STATS - GET, 61.5, 1
2018-11-24 15:46:05 (10740497357215) STATS - GET, 61.6, 3
2018-11-24 15:46:05 (10740497427118) STATS - GET, 61.7, 1
2018-11-24 15:46:05 (10740497501321) STATS - GET, 61.8, 2
2018-11-24 15:46:05 (10740497634527) STATS - GET, 61.9, 1
2018-11-24 15:46:05 (10740497715231) STATS - GET, 62.0, 2
2018-11-24 15:46:05 (10740497786034) STATS - GET, 62.1, 1
2018-11-24 15:46:05 (10740503758607) STATS - GET, 62.2, 0
2018-11-24 15:46:05 (10740503883913) STATS - GET, 62.3, 0
2018-11-24 15:46:05 (10740503973317) STATS - GET, 62.4, 1
2018-11-24 15:46:05 (10740504090622) STATS - GET, 62.5, 1
2018-11-24 15:46:05 (10740504163225) STATS - GET, 62.6, 1
2018-11-24 15:46:05 (10740504235929) STATS - GET, 62.7, 0
2018-11-24 15:46:05 (10740504313632) STATS - GET, 62.8, 0
2018-11-24 15:46:05 (10740504383936) STATS - GET, 62.9, 1
2018-11-24 15:46:05 (10740504451139) STATS - GET, 63.0, 0
2018-11-24 15:46:05 (10740504519442) STATS - GET, 63.1, 0
2018-11-24 15:46:05 (10740504587345) STATS - GET, 63.2, 0
2018-11-24 15:46:05 (10740504655748) STATS - GET, 63.3, 0
2018-11-24 15:46:05 (10740504725551) STATS - GET, 63.4, 0
2018-11-24 15:46:05 (10740504794054) STATS - GET, 63.5, 0
2018-11-24 15:46:05 (10740508699433) STATS - GET, 63.6, 0
2018-11-24 15:46:05 (10740508809738) STATS - GET, 63.7, 1
2018-11-24 15:46:05 (10740508883041) STATS - GET, 63.8, 0
2018-11-24 15:46:05 (10740508998046) STATS - GET, 63.9, 1
2018-11-24 15:46:05 (10740509088950) STATS - GET, 64.0, 0
2018-11-24 15:46:05 (10740509161154) STATS - GET, 64.1, 0
2018-11-24 15:46:05 (10740509230657) STATS - GET, 64.2, 0
2018-11-24 15:46:05 (10740509299160) STATS - GET, 64.3, 1
2018-11-24 15:46:05 (10740509367263) STATS - GET, 64.4, 0
2018-11-24 15:46:05 (10740509441566) STATS - GET, 64.5, 1
2018-11-24 15:46:05 (10740509510370) STATS - GET, 64.6, 1
2018-11-24 15:46:05 (10740509577973) STATS - GET, 64.7, 1
2018-11-24 15:46:05 (10740509652676) STATS - GET, 64.8, 1
2018-11-24 15:46:05 (10740509720379) STATS - GET, 64.9, 0
2018-11-24 15:46:05 (10740509785882) STATS - GET, 65.0, 1
2018-11-24 15:46:05 (10740509853385) STATS - GET, 65.1, 0
2018-11-24 15:46:05 (10740509920888) STATS - GET, 65.2, 1
2018-11-24 15:46:05 (10740509989291) STATS - GET, 65.3, 0
2018-11-24 15:46:05 (10740510056695) STATS - GET, 65.4, 1
2018-11-24 15:46:05 (10740510123898) STATS - GET, 65.5, 0
2018-11-24 15:46:05 (10740510191901) STATS - GET, 65.6, 0
2018-11-24 15:46:05 (10740510259304) STATS - GET, 65.7, 0
2018-11-24 15:46:05 (10740510431712) STATS - GET, 65.8, 1
2018-11-24 15:46:05 (10740510507115) STATS - GET, 65.9, 1
2018-11-24 15:46:05 (10740510573818) STATS - GET, 66.0, 0
2018-11-24 15:46:05 (10740510641621) STATS - GET, 66.1, 0
2018-11-24 15:46:05 (10740510709224) STATS - GET, 66.2, 0
2018-11-24 15:46:05 (10740510787828) STATS - GET, 66.3, 0
2018-11-24 15:46:05 (10740511266150) STATS - GET, 66.4, 0
2018-11-24 15:46:05 (10740511360354) STATS - GET, 66.5, 0
2018-11-24 15:46:05 (10740511431757) STATS - GET, 66.6, 0
2018-11-24 15:46:05 (10740511506461) STATS - GET, 66.7, 0
2018-11-24 15:46:05 (10740511575264) STATS - GET, 66.8, 0
2018-11-24 15:46:05 (10740511642567) STATS - GET, 66.9, 0
