2018-11-24 15:43:08 (10563322969933) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:44:33 (10647665155591) STATS -  5.00, 1390, 2, 4.647146, 9.250404, 14.135382, 0.000000, 14.135382, 0.000000, 0, 6953, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647784069189) STATS - 10.00, 1426, 2, 4.459512, 9.582018, 14.173728, 0.000000, 14.173728, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647894003179) STATS - 15.00, 1445, 2, 4.276185, 9.540133, 13.889172, 0.000000, 13.889172, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647915399451) STATS - 20.00, 1495, 2, 4.117377, 9.210694, 13.409274, 0.000000, 13.409274, 0.000000, 0, 7475, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647942841796) STATS - 25.00, 1482, 2, 4.152136, 9.235055, 13.455355, 0.000000, 13.455355, 0.000000, 0, 7412, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647962631095) STATS - 30.00, 1463, 2, 4.308511, 9.286284, 13.687232, 0.000000, 13.687232, 0.000000, 0, 7319, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647982525698) STATS - 35.00, 1444, 2, 4.289245, 9.640205, 14.005898, 0.000000, 14.005898, 0.000000, 0, 7223, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648000631720) STATS - 40.00, 1435, 2, 4.272859, 9.725850, 14.077742, 0.000000, 14.077742, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648012593163) STATS - 45.00, 1447, 2, 4.213949, 9.591547, 13.872926, 0.000000, 13.872926, 0.000000, 0, 7238, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648029636137) STATS - 50.00, 1437, 2, 4.343159, 9.513612, 13.921002, 0.000000, 13.921002, 0.000000, 0, 7189, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648041594379) STATS - 55.00, 1444, 2, 4.276644, 9.647803, 13.991669, 0.000000, 13.991669, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648060120420) STATS - 60.00, 1434, 2, 4.384489, 9.699097, 14.164772, 0.000000, 14.164772, 0.000000, 0, 7171, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648070784805) STATS - 65.00, 1432, 2, 4.303166, 9.750311, 14.143300, 0.000000, 14.143300, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648081103073) STATS - 70.00, 1459, 2, 4.249271, 9.390187, 13.704749, 0.000000, 13.704749, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648088791022) STATS - 70.00, 59, 0, 0.589278, 3.457509, 4.132678, 0.000000, 4.132678, 0.000000, 0, 295, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648354040363) STATS - Type, Interval, Responses
2018-11-24 15:44:34 (10648617116906) STATS - GET, 31.3, 8
2018-11-24 15:44:34 (10648617213810) STATS - GET, 31.4, 14
2018-11-24 15:44:34 (10648617306314) STATS - GET, 31.5, 19
2018-11-24 15:44:34 (10648617398219) STATS - GET, 31.6, 11
2018-11-24 15:44:34 (10648617488723) STATS - GET, 31.7, 18
2018-11-24 15:44:34 (10648617579327) STATS - GET, 31.8, 19
2018-11-24 15:44:34 (10648617670631) STATS - GET, 31.9, 12
2018-11-24 15:44:34 (10648617759635) STATS - GET, 32.0, 10
2018-11-24 15:44:34 (10648617911542) STATS - GET, 32.1, 18
2018-11-24 15:44:34 (10648618005246) STATS - GET, 32.2, 15
2018-11-24 15:44:34 (10648618096050) STATS - GET, 32.3, 12
2018-11-24 15:44:34 (10648618185954) STATS - GET, 32.4, 11
2018-11-24 15:44:34 (10648618275558) STATS - GET, 32.5, 13
2018-11-24 15:44:34 (10648624141825) STATS - GET, 32.6, 6
2018-11-24 15:44:34 (10648624254430) STATS - GET, 32.7, 11
2018-11-24 15:44:34 (10648624348534) STATS - GET, 32.8, 7
2018-11-24 15:44:34 (10648624440138) STATS - GET, 32.9, 10
2018-11-24 15:44:34 (10648624528542) STATS - GET, 33.0, 7
2018-11-24 15:44:34 (10648624618746) STATS - GET, 33.1, 12
2018-11-24 15:44:34 (10648624708551) STATS - GET, 33.2, 7
2018-11-24 15:44:34 (10648624798055) STATS - GET, 33.3, 4
2018-11-24 15:44:34 (10648624888059) STATS - GET, 33.4, 9
2018-11-24 15:44:34 (10648624978263) STATS - GET, 33.5, 7
2018-11-24 15:44:34 (10648625067367) STATS - GET, 33.6, 9
2018-11-24 15:44:34 (10648625156471) STATS - GET, 33.7, 5
2018-11-24 15:44:34 (10648625255775) STATS - GET, 33.8, 8
2018-11-24 15:44:34 (10648625346179) STATS - GET, 33.9, 13
2018-11-24 15:44:34 (10648625433583) STATS - GET, 34.0, 6
2018-11-24 15:44:34 (10648625522587) STATS - GET, 34.1, 9
2018-11-24 15:44:34 (10648625612092) STATS - GET, 34.2, 18
2018-11-24 15:44:34 (10648625702596) STATS - GET, 34.3, 7
2018-11-24 15:44:34 (10648625792900) STATS - GET, 34.4, 9
2018-11-24 15:44:34 (10648625882104) STATS - GET, 34.5, 5
2018-11-24 15:44:34 (10648625971108) STATS - GET, 34.6, 5
2018-11-24 15:44:34 (10648626063912) STATS - GET, 34.7, 6
2018-11-24 15:44:34 (10648626154616) STATS - GET, 34.8, 4
2018-11-24 15:44:34 (10648626245920) STATS - GET, 34.9, 3
2018-11-24 15:44:34 (10648626333724) STATS - GET, 35.0, 6
2018-11-24 15:44:34 (10648626427329) STATS - GET, 35.1, 5
2018-11-24 15:44:34 (10648626517433) STATS - GET, 35.2, 7
2018-11-24 15:44:34 (10648626611337) STATS - GET, 35.3, 0
2018-11-24 15:44:34 (10648626701541) STATS - GET, 35.4, 3
2018-11-24 15:44:34 (10648626794145) STATS - GET, 35.5, 1
2018-11-24 15:44:34 (10648626913451) STATS - GET, 35.6, 2
2018-11-24 15:44:34 (10648627010255) STATS - GET, 35.7, 2
2018-11-24 15:44:34 (10648627101059) STATS - GET, 35.8, 3
2018-11-24 15:44:34 (10648627190763) STATS - GET, 35.9, 0
2018-11-24 15:44:34 (10648627321969) STATS - GET, 36.0, 0
2018-11-24 15:44:34 (10648627420074) STATS - GET, 36.1, 0
2018-11-24 15:44:34 (10648627510778) STATS - GET, 36.2, 0
2018-11-24 15:44:34 (10648627612682) STATS - GET, 36.3, 1
2018-11-24 15:44:34 (10648629775581) STATS - GET, 36.4, 1
2018-11-24 15:44:34 (10648629877385) STATS - GET, 36.5, 0
2018-11-24 15:44:34 (10648629978690) STATS - GET, 36.6, 1
2018-11-24 15:44:34 (10648635951661) STATS - GET, 36.7, 0
2018-11-24 15:44:34 (10648636153970) STATS - GET, 36.8, 1
2018-11-24 15:44:34 (10648636287276) STATS - GET, 36.9, 3
2018-11-24 15:44:34 (10648636414982) STATS - GET, 37.0, 2
2018-11-24 15:44:34 (10648636507386) STATS - GET, 37.1, 1
2018-11-24 15:44:34 (10648636597890) STATS - GET, 37.2, 0
2018-11-24 15:44:34 (10648636687594) STATS - GET, 37.3, 0
2018-11-24 15:44:34 (10648636776998) STATS - GET, 37.4, 1
2018-11-24 15:44:34 (10648636865802) STATS - GET, 37.5, 1
2018-11-24 15:44:34 (10648636954106) STATS - GET, 37.6, 1
2018-11-24 15:44:34 (10648637115214) STATS - GET, 37.7, 3
2018-11-24 15:44:34 (10648637211018) STATS - GET, 37.8, 2
2018-11-24 15:44:34 (10648637299722) STATS - GET, 37.9, 1
2018-11-24 15:44:34 (10648637389626) STATS - GET, 38.0, 0
2018-11-24 15:44:34 (10648637478930) STATS - GET, 38.1, 2
2018-11-24 15:44:34 (10648637567034) STATS - GET, 38.2, 2
2018-11-24 15:44:34 (10648637659338) STATS - GET, 38.3, 1
2018-11-24 15:44:34 (10648637762443) STATS - GET, 38.4, 0
2018-11-24 15:44:34 (10648637851547) STATS - GET, 38.5, 0
2018-11-24 15:44:34 (10648637945951) STATS - GET, 38.6, 3
2018-11-24 15:44:34 (10648638034155) STATS - GET, 38.7, 0
2018-11-24 15:44:34 (10648638142160) STATS - GET, 38.8, 2
2018-11-24 15:44:34 (10648638235965) STATS - GET, 38.9, 0
2018-11-24 15:44:34 (10648638347870) STATS - GET, 39.0, 1
2018-11-24 15:44:34 (10648638436674) STATS - GET, 39.1, 0
2018-11-24 15:44:34 (10648638523778) STATS - GET, 39.2, 0
2018-11-24 15:44:34 (10648638611682) STATS - GET, 39.3, 1
2018-11-24 15:44:34 (10648638698786) STATS - GET, 39.4, 0
2018-11-24 15:44:34 (10648638797090) STATS - GET, 39.5, 1
2018-11-24 15:44:34 (10648638884594) STATS - GET, 39.6, 0
2018-11-24 15:44:34 (10648638970998) STATS - GET, 39.7, 2
2018-11-24 15:44:34 (10648639057702) STATS - GET, 39.8, 0
2018-11-24 15:44:34 (10648639151306) STATS - GET, 39.9, 1
2018-11-24 15:44:34 (10648639278012) STATS - GET, 40.0, 1
2018-11-24 15:44:34 (10648639365916) STATS - GET, 40.1, 0
2018-11-24 15:44:34 (10648639453520) STATS - GET, 40.2, 0
2018-11-24 15:44:34 (10648639543024) STATS - GET, 40.3, 2
2018-11-24 15:44:34 (10648639630228) STATS - GET, 40.4, 0
2018-11-24 15:44:34 (10648639717632) STATS - GET, 40.5, 0
2018-11-24 15:44:34 (10648639807836) STATS - GET, 40.6, 1
2018-11-24 15:44:34 (10648639894540) STATS - GET, 40.7, 0
2018-11-24 15:44:34 (10648645830209) STATS - GET, 40.8, 0
2018-11-24 15:44:34 (10648645940414) STATS - GET, 40.9, 0
2018-11-24 15:44:34 (10648646028918) STATS - GET, 41.0, 0
2018-11-24 15:44:34 (10648646116522) STATS - GET, 41.1, 0
2018-11-24 15:44:34 (10648646211427) STATS - GET, 41.2, 0
2018-11-24 15:44:34 (10648646364634) STATS - GET, 41.3, 0
2018-11-24 15:44:34 (10648646453738) STATS - GET, 41.4, 0
2018-11-24 15:44:34 (10648646540842) STATS - GET, 41.5, 0
2018-11-24 15:44:34 (10648646631646) STATS - GET, 41.6, 1
2018-11-24 15:44:34 (10648646723750) STATS - GET, 41.7, 0
2018-11-24 15:44:34 (10648646883857) STATS - GET, 41.8, 0
2018-11-24 15:44:34 (10648646972261) STATS - GET, 41.9, 0
2018-11-24 15:44:34 (10648647056365) STATS - GET, 42.0, 0
2018-11-24 15:44:34 (10648647141469) STATS - GET, 42.1, 0
2018-11-24 15:44:34 (10648647226773) STATS - GET, 42.2, 1
2018-11-24 15:44:34 (10648647312377) STATS - GET, 42.3, 0
2018-11-24 15:44:34 (10648647397981) STATS - GET, 42.4, 0
2018-11-24 15:44:34 (10648647483384) STATS - GET, 42.5, 0
2018-11-24 15:44:34 (10648647568188) STATS - GET, 42.6, 0
2018-11-24 15:44:34 (10648647661793) STATS - GET, 42.7, 0
2018-11-24 15:44:34 (10648647748697) STATS - GET, 42.8, 0
2018-11-24 15:44:34 (10648647856901) STATS - GET, 42.9, 0
2018-11-24 15:44:34 (10648647941505) STATS - GET, 43.0, 0
2018-11-24 15:44:34 (10648648055910) STATS - GET, 43.1, 0
2018-11-24 15:44:34 (10648648149015) STATS - GET, 43.2, 0
2018-11-24 15:44:34 (10648648927350) STATS - GET, 43.3, 0
2018-11-24 15:44:34 (10648649040155) STATS - GET, 43.4, 2
2018-11-24 15:44:34 (10648649128259) STATS - GET, 43.5, 0
2018-11-24 15:44:34 (10648649213663) STATS - GET, 43.6, 0
2018-11-24 15:44:34 (10648649305667) STATS - GET, 43.7, 0
2018-11-24 15:44:34 (10648649395971) STATS - GET, 43.8, 1
2018-11-24 15:44:34 (10648649480875) STATS - GET, 43.9, 0
2018-11-24 15:44:34 (10648649568579) STATS - GET, 44.0, 0
2018-11-24 15:44:34 (10648649657683) STATS - GET, 44.1, 0
2018-11-24 15:44:34 (10648649748987) STATS - GET, 44.2, 1
2018-11-24 15:44:34 (10648649833491) STATS - GET, 44.3, 0
2018-11-24 15:44:34 (10648649963197) STATS - GET, 44.4, 0
2018-11-24 15:44:34 (10648650050301) STATS - GET, 44.5, 0
2018-11-24 15:44:34 (10648650156606) STATS - GET, 44.6, 0
2018-11-24 15:44:34 (10648650243110) STATS - GET, 44.7, 0
2018-11-24 15:44:34 (10648656114176) STATS - GET, 44.8, 0
2018-11-24 15:44:34 (10648656215281) STATS - GET, 44.9, 1
2018-11-24 15:44:34 (10648656299785) STATS - GET, 45.0, 0
2018-11-24 15:44:34 (10648656390289) STATS - GET, 45.1, 0
2018-11-24 15:44:34 (10648656475493) STATS - GET, 45.2, 0
2018-11-24 15:44:34 (10648656560097) STATS - GET, 45.3, 1
2018-11-24 15:44:34 (10648656644900) STATS - GET, 45.4, 0
2018-11-24 15:44:34 (10648656729604) STATS - GET, 45.5, 0
2018-11-24 15:44:34 (10648656813408) STATS - GET, 45.6, 0
2018-11-24 15:44:34 (10648656917213) STATS - GET, 45.7, 0
2018-11-24 15:44:34 (10648657039018) STATS - GET, 45.8, 0
2018-11-24 15:44:34 (10648657180025) STATS - GET, 45.9, 0
2018-11-24 15:44:34 (10648657269229) STATS - GET, 46.0, 0
2018-11-24 15:44:34 (10648657352433) STATS - GET, 46.1, 0
2018-11-24 15:44:34 (10648657434036) STATS - GET, 46.2, 0
2018-11-24 15:44:34 (10648657516340) STATS - GET, 46.3, 0
2018-11-24 15:44:34 (10648657598744) STATS - GET, 46.4, 0
2018-11-24 15:44:34 (10648657680747) STATS - GET, 46.5, 0
2018-11-24 15:44:34 (10648657807353) STATS - GET, 46.6, 0
2018-11-24 15:44:34 (10648657888957) STATS - GET, 46.7, 0
2018-11-24 15:44:34 (10648657970261) STATS - GET, 46.8, 0
2018-11-24 15:44:34 (10648658051664) STATS - GET, 46.9, 0
2018-11-24 15:44:34 (10648658158969) STATS - GET, 47.0, 0
2018-11-24 15:44:34 (10648658247673) STATS - GET, 47.1, 0
2018-11-24 15:44:34 (10648658361478) STATS - GET, 47.2, 0
2018-11-24 15:44:34 (10648658448982) STATS - GET, 47.3, 1
2018-11-24 15:44:34 (10648658549587) STATS - GET, 47.4, 1
2018-11-24 15:44:34 (10648658643591) STATS - GET, 47.5, 0
2018-11-24 15:44:34 (10648658728495) STATS - GET, 47.6, 0
2018-11-24 15:44:34 (10648658809899) STATS - GET, 47.7, 0
2018-11-24 15:44:34 (10648661432318) STATS - GET, 47.8, 0
2018-11-24 15:44:34 (10648661614526) STATS - GET, 47.9, 0
2018-11-24 15:44:34 (10648661699230) STATS - GET, 48.0, 0
2018-11-24 15:44:34 (10648661795634) STATS - GET, 48.1, 1
2018-11-24 15:44:34 (10648661923540) STATS - GET, 48.2, 0
2018-11-24 15:44:34 (10648662052546) STATS - GET, 48.3, 0
2018-11-24 15:44:34 (10648662410062) STATS - GET, 48.4, 0
2018-11-24 15:44:34 (10648662679174) STATS - GET, 48.5, 0
2018-11-24 15:44:34 (10648662813480) STATS - GET, 48.6, 0
2018-11-24 15:44:34 (10648662941986) STATS - GET, 48.7, 0
2018-11-24 15:44:34 (10648663024390) STATS - GET, 48.8, 0
2018-11-24 15:44:34 (10648663141495) STATS - GET, 48.9, 0
2018-11-24 15:44:34 (10648663219599) STATS - GET, 49.0, 0
2018-11-24 15:44:34 (10648663372006) STATS - GET, 49.1, 0
2018-11-24 15:44:34 (10648663616417) STATS - GET, 49.2, 0
2018-11-24 15:44:34 (10648663703721) STATS - GET, 49.3, 0
2018-11-24 15:44:34 (10648663830827) STATS - GET, 49.4, 0
2018-11-24 15:44:34 (10648664077638) STATS - GET, 49.5, 0
2018-11-24 15:44:34 (10648664333249) STATS - GET, 49.6, 0
2018-11-24 15:44:34 (10648664437254) STATS - GET, 49.7, 0
2018-11-24 15:44:34 (10648664519558) STATS - GET, 49.8, 0
2018-11-24 15:44:34 (10648664599762) STATS - GET, 49.9, 0
2018-11-24 15:44:34 (10648664677365) STATS - GET, 50.0, 0
2018-11-24 15:44:34 (10648664756469) STATS - GET, 50.1, 0
2018-11-24 15:44:34 (10648664834572) STATS - GET, 50.2, 0
2018-11-24 15:44:34 (10648664913276) STATS - GET, 50.3, 0
2018-11-24 15:44:34 (10648664990979) STATS - GET, 50.4, 0
2018-11-24 15:44:34 (10648665068683) STATS - GET, 50.5, 0
2018-11-24 15:44:34 (10648665146686) STATS - GET, 50.6, 0
2018-11-24 15:44:34 (10648665224590) STATS - GET, 50.7, 0
2018-11-24 15:44:34 (10648665306694) STATS - GET, 50.8, 0
2018-11-24 15:44:34 (10648665386697) STATS - GET, 50.9, 0
2018-11-24 15:44:34 (10648665462401) STATS - GET, 51.0, 0
2018-11-24 15:44:34 (10648665580406) STATS - GET, 51.1, 0
2018-11-24 15:44:34 (10648665701412) STATS - GET, 51.2, 0
2018-11-24 15:44:34 (10648665786515) STATS - GET, 51.3, 0
2018-11-24 15:44:34 (10648665876219) STATS - GET, 51.4, 0
2018-11-24 15:44:34 (10648665955123) STATS - GET, 51.5, 0
2018-11-24 15:44:34 (10648666073228) STATS - GET, 51.6, 0
2018-11-24 15:44:34 (10648666158832) STATS - GET, 51.7, 0
2018-11-24 15:44:34 (10648666280438) STATS - GET, 51.8, 0
2018-11-24 15:44:34 (10648666365142) STATS - GET, 51.9, 0
2018-11-24 15:44:34 (10648666442245) STATS - GET, 52.0, 0
2018-11-24 15:44:34 (10648666520449) STATS - GET, 52.1, 0
2018-11-24 15:44:34 (10648666598452) STATS - GET, 52.2, 0
2018-11-24 15:44:34 (10648666681356) STATS - GET, 52.3, 0
2018-11-24 15:44:34 (10648666760760) STATS - GET, 52.4, 0
2018-11-24 15:44:34 (10648666839063) STATS - GET, 52.5, 0
2018-11-24 15:44:34 (10648666917267) STATS - GET, 52.6, 0
2018-11-24 15:44:34 (10648672860237) STATS - GET, 52.7, 0
2018-11-24 15:44:34 (10648673019244) STATS - GET, 52.8, 0
2018-11-24 15:44:34 (10648673099747) STATS - GET, 52.9, 0
2018-11-24 15:44:34 (10648673173851) STATS - GET, 53.0, 0
2018-11-24 15:44:34 (10648673249754) STATS - GET, 53.1, 0
2018-11-24 15:44:34 (10648673324858) STATS - GET, 53.2, 0
2018-11-24 15:44:34 (10648673400661) STATS - GET, 53.3, 0
2018-11-24 15:44:34 (10648673477065) STATS - GET, 53.4, 0
2018-11-24 15:44:34 (10648673551568) STATS - GET, 53.5, 0
2018-11-24 15:44:34 (10648673625971) STATS - GET, 53.6, 0
2018-11-24 15:44:34 (10648673700175) STATS - GET, 53.7, 0
2018-11-24 15:44:34 (10648673775778) STATS - GET, 53.8, 0
2018-11-24 15:44:34 (10648673851682) STATS - GET, 53.9, 0
2018-11-24 15:44:34 (10648673924885) STATS - GET, 54.0, 0
2018-11-24 15:44:34 (10648673999588) STATS - GET, 54.1, 0
2018-11-24 15:44:34 (10648674074492) STATS - GET, 54.2, 0
2018-11-24 15:44:34 (10648674149595) STATS - GET, 54.3, 0
2018-11-24 15:44:34 (10648674226399) STATS - GET, 54.4, 0
2018-11-24 15:44:34 (10648674301502) STATS - GET, 54.5, 0
2018-11-24 15:44:34 (10648674376105) STATS - GET, 54.6, 0
2018-11-24 15:44:34 (10648674451009) STATS - GET, 54.7, 0
2018-11-24 15:44:34 (10648674661918) STATS - GET, 54.8, 0
2018-11-24 15:44:34 (10648674751622) STATS - GET, 54.9, 0
2018-11-24 15:44:34 (10648674826126) STATS - GET, 55.0, 1
2018-11-24 15:44:34 (10648674901229) STATS - GET, 55.1, 0
2018-11-24 15:44:34 (10648674976833) STATS - GET, 55.2, 0
2018-11-24 15:44:34 (10648675052336) STATS - GET, 55.3, 0
2018-11-24 15:44:34 (10648675127739) STATS - GET, 55.4, 0
2018-11-24 15:44:34 (10648675211443) STATS - GET, 55.5, 0
2018-11-24 15:44:34 (10648675287547) STATS - GET, 55.6, 0
2018-11-24 15:44:34 (10648675362850) STATS - GET, 55.7, 0
2018-11-24 15:44:34 (10648675437954) STATS - GET, 55.8, 0
2018-11-24 15:44:34 (10648675513057) STATS - GET, 55.9, 0
2018-11-24 15:44:34 (10648675585760) STATS - GET, 56.0, 0
2018-11-24 15:44:34 (10648675663064) STATS - GET, 56.1, 0
2018-11-24 15:44:34 (10648675737867) STATS - GET, 56.2, 0
2018-11-24 15:44:34 (10648675812871) STATS - GET, 56.3, 0
2018-11-24 15:44:34 (10648675888274) STATS - GET, 56.4, 0
2018-11-24 15:44:34 (10648676033981) STATS - GET, 56.5, 0
2018-11-24 15:44:34 (10648676131785) STATS - GET, 56.6, 0
2018-11-24 15:44:34 (10648676208589) STATS - GET, 56.7, 0
2018-11-24 15:44:34 (10648676284292) STATS - GET, 56.8, 0
2018-11-24 15:44:34 (10648676363896) STATS - GET, 56.9, 0
2018-11-24 15:44:34 (10648676437299) STATS - GET, 57.0, 0
2018-11-24 15:44:34 (10648676511302) STATS - GET, 57.1, 0
2018-11-24 15:44:34 (10648676585606) STATS - GET, 57.2, 0
2018-11-24 15:44:34 (10648676661509) STATS - GET, 57.3, 0
2018-11-24 15:44:34 (10648676736813) STATS - GET, 57.4, 0
2018-11-24 15:44:34 (10648676812216) STATS - GET, 57.5, 0
2018-11-24 15:44:34 (10648676886819) STATS - GET, 57.6, 0
2018-11-24 15:44:34 (10648676961623) STATS - GET, 57.7, 0
2018-11-24 15:44:34 (10648682934894) STATS - GET, 57.8, 0
2018-11-24 15:44:34 (10648683092401) STATS - GET, 57.9, 0
2018-11-24 15:44:34 (10648683165904) STATS - GET, 58.0, 0
2018-11-24 15:44:34 (10648683290510) STATS - GET, 58.1, 0
2018-11-24 15:44:34 (10648683364113) STATS - GET, 58.2, 1
2018-11-24 15:44:34 (10648683435917) STATS - GET, 58.3, 0
2018-11-24 15:44:34 (10648683506620) STATS - GET, 58.4, 0
2018-11-24 15:44:34 (10648683577423) STATS - GET, 58.5, 0
2018-11-24 15:44:34 (10648683647226) STATS - GET, 58.6, 0
2018-11-24 15:44:34 (10648683717129) STATS - GET, 58.7, 0
2018-11-24 15:44:34 (10648683811434) STATS - GET, 58.8, 0
2018-11-24 15:44:34 (10648683884637) STATS - GET, 58.9, 0
2018-11-24 15:44:34 (10648683953040) STATS - GET, 59.0, 0
2018-11-24 15:44:34 (10648684045244) STATS - GET, 59.1, 0
2018-11-24 15:44:34 (10648684120748) STATS - GET, 59.2, 0
2018-11-24 15:44:34 (10648684190851) STATS - GET, 59.3, 0
2018-11-24 15:44:34 (10648684266354) STATS - GET, 59.4, 0
2018-11-24 15:44:34 (10648684338058) STATS - GET, 59.5, 0
2018-11-24 15:44:34 (10648684408561) STATS - GET, 59.6, 0
2018-11-24 15:44:34 (10648684478364) STATS - GET, 59.7, 0
2018-11-24 15:44:34 (10648684548167) STATS - GET, 59.8, 0
2018-11-24 15:44:34 (10648684618270) STATS - GET, 59.9, 0
2018-11-24 15:44:34 (10648684686973) STATS - GET, 60.0, 0
2018-11-24 15:44:34 (10648684757077) STATS - GET, 60.1, 0
2018-11-24 15:44:34 (10648684830580) STATS - GET, 60.2, 0
2018-11-24 15:44:34 (10648684939985) STATS - GET, 60.3, 0
2018-11-24 15:44:34 (10648685018289) STATS - GET, 60.4, 0
2018-11-24 15:44:34 (10648685088892) STATS - GET, 60.5, 0
2018-11-24 15:44:34 (10648685159195) STATS - GET, 60.6, 0
2018-11-24 15:44:34 (10648685248599) STATS - GET, 60.7, 0
2018-11-24 15:44:34 (10648685321002) STATS - GET, 60.8, 0
2018-11-24 15:44:34 (10648685403906) STATS - GET, 60.9, 0
2018-11-24 15:44:34 (10648685472909) STATS - GET, 61.0, 0
2018-11-24 15:44:34 (10648685542612) STATS - GET, 61.1, 0
2018-11-24 15:44:34 (10648685611915) STATS - GET, 61.2, 0
2018-11-24 15:44:34 (10648685721520) STATS - GET, 61.3, 0
2018-11-24 15:44:34 (10648685800524) STATS - GET, 61.4, 0
2018-11-24 15:44:34 (10648685871627) STATS - GET, 61.5, 0
2018-11-24 15:44:34 (10648685941930) STATS - GET, 61.6, 0
2018-11-24 15:44:34 (10648686055036) STATS - GET, 61.7, 0
2018-11-24 15:44:34 (10648686127039) STATS - GET, 61.8, 0
2018-11-24 15:44:34 (10648686226943) STATS - GET, 61.9, 0
2018-11-24 15:44:34 (10648686305647) STATS - GET, 62.0, 0
2018-11-24 15:44:34 (10648686376150) STATS - GET, 62.1, 0
2018-11-24 15:44:34 (10648686454254) STATS - GET, 62.2, 0
2018-11-24 15:44:34 (10648686542758) STATS - GET, 62.3, 0
2018-11-24 15:44:34 (10648686629162) STATS - GET, 62.4, 0
2018-11-24 15:44:34 (10648686699565) STATS - GET, 62.5, 0
2018-11-24 15:44:34 (10648686769068) STATS - GET, 62.6, 0
2018-11-24 15:44:34 (10648686839771) STATS - GET, 62.7, 0
2018-11-24 15:44:34 (10648686909474) STATS - GET, 62.8, 0
2018-11-24 15:44:34 (10648692853944) STATS - GET, 62.9, 0
2018-11-24 15:44:34 (10648692929248) STATS - GET, 63.0, 0
2018-11-24 15:44:34 (10648692999051) STATS - GET, 63.1, 0
2018-11-24 15:44:34 (10648693068654) STATS - GET, 63.2, 0
2018-11-24 15:44:34 (10648693138057) STATS - GET, 63.3, 0
2018-11-24 15:44:34 (10648693208060) STATS - GET, 63.4, 0
2018-11-24 15:44:34 (10648693276563) STATS - GET, 63.5, 0
2018-11-24 15:44:34 (10648693390369) STATS - GET, 63.6, 0
2018-11-24 15:44:34 (10648693466672) STATS - GET, 63.7, 0
2018-11-24 15:44:34 (10648693536375) STATS - GET, 63.8, 0
2018-11-24 15:44:34 (10648693647480) STATS - GET, 63.9, 0
2018-11-24 15:44:34 (10648693733984) STATS - GET, 64.0, 0
2018-11-24 15:44:34 (10648693806888) STATS - GET, 64.1, 0
2018-11-24 15:44:34 (10648693875491) STATS - GET, 64.2, 0
2018-11-24 15:44:34 (10648693944894) STATS - GET, 64.3, 0
2018-11-24 15:44:34 (10648694013097) STATS - GET, 64.4, 0
2018-11-24 15:44:34 (10648694086500) STATS - GET, 64.5, 0
2018-11-24 15:44:34 (10648694185205) STATS - GET, 64.6, 0
2018-11-24 15:44:34 (10648694255908) STATS - GET, 64.7, 0
2018-11-24 15:44:34 (10648694324311) STATS - GET, 64.8, 0
2018-11-24 15:44:34 (10648694392514) STATS - GET, 64.9, 0
2018-11-24 15:44:34 (10648694458617) STATS - GET, 65.0, 0
2018-11-24 15:44:34 (10648694568122) STATS - GET, 65.1, 0
2018-11-24 15:44:34 (10648694640225) STATS - GET, 65.2, 0
2018-11-24 15:44:34 (10648694709829) STATS - GET, 65.3, 0
2018-11-24 15:44:34 (10648694778832) STATS - GET, 65.4, 0
2018-11-24 15:44:34 (10648694848135) STATS - GET, 65.5, 0
2018-11-24 15:44:34 (10648694921738) STATS - GET, 65.6, 0
2018-11-24 15:44:34 (10648694990841) STATS - GET, 65.7, 0
2018-11-24 15:44:34 (10648695059344) STATS - GET, 65.8, 0
2018-11-24 15:44:34 (10648695213351) STATS - GET, 65.9, 0
2018-11-24 15:44:34 (10648695286455) STATS - GET, 66.0, 0
2018-11-24 15:44:34 (10648695356558) STATS - GET, 66.1, 0
2018-11-24 15:44:34 (10648695425161) STATS - GET, 66.2, 0
2018-11-24 15:44:34 (10648695499064) STATS - GET, 66.3, 0
2018-11-24 15:44:34 (10648695568567) STATS - GET, 66.4, 0
2018-11-24 15:44:34 (10648695636771) STATS - GET, 66.5, 0
2018-11-24 15:44:34 (10648695705374) STATS - GET, 66.6, 0
2018-11-24 15:44:34 (10648695772877) STATS - GET, 66.7, 0
2018-11-24 15:44:34 (10648695840880) STATS - GET, 66.8, 0
