2018-11-24 15:22:52 (9346607201482) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:24:16 (9430970671715) STATS -  5.00, 1407, 0, 0.572998, 5.110123, 5.864138, 0.000000, 5.864138, 0.000000, 0, 7035, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431098808167) STATS - 10.00, 1438, 0, 0.319126, 5.657505, 6.057922, 0.000000, 6.057922, 0.000000, 0, 7191, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431218274296) STATS - 15.00, 1467, 0, 0.361802, 5.422700, 5.858176, 0.000000, 5.858176, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431246741585) STATS - 20.00, 1455, 0, 0.355619, 5.591221, 6.011917, 0.000000, 6.011917, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431269086875) STATS - 25.00, 1454, 0, 0.326978, 5.672057, 6.069915, 0.000000, 6.069915, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431297078841) STATS - 30.00, 1431, 0, 0.326955, 5.700711, 6.116738, 0.000000, 6.116738, 0.000000, 0, 7157, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431314026068) STATS - 35.00, 1461, 0, 0.332148, 5.642921, 6.052384, 0.000000, 6.052384, 0.000000, 0, 7309, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431334328058) STATS - 40.00, 1453, 0, 0.315979, 5.611766, 6.008872, 0.000000, 6.008872, 0.000000, 0, 7267, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431353948616) STATS - 45.00, 1433, 0, 0.366973, 5.725753, 6.179927, 0.000000, 6.179927, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431366322319) STATS - 50.00, 1445, 0, 0.349161, 5.697407, 6.122232, 0.000000, 6.122232, 0.000000, 0, 7226, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431383900477) STATS - 55.00, 1446, 0, 0.316541, 5.660925, 6.057868, 0.000000, 6.057868, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431394756407) STATS - 60.00, 1438, 0, 0.343238, 5.607406, 6.020117, 0.000000, 6.020117, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431406561383) STATS - 65.00, 1460, 0, 0.329071, 5.560851, 5.956151, 0.000000, 5.956151, 0.000000, 0, 7303, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431422137643) STATS - 70.00, 1460, 0, 0.321358, 5.590063, 5.985581, 0.000000, 5.985581, 0.000000, 0, 7304, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431423841826) STATS - 70.00, 44, 0, 0.166491, 1.412729, 1.633438, 0.000000, 1.633438, 0.000000, 0, 222, 0, 0.00, 0.00, 0
2018-11-24 15:24:17 (9431698752339) STATS - Type, Interval, Responses
2018-11-24 15:24:17 (9431959658668) STATS - GET, 31.4, 0
2018-11-24 15:24:17 (9431959749773) STATS - GET, 31.5, 0
2018-11-24 15:24:17 (9431959840777) STATS - GET, 31.6, 0
2018-11-24 15:24:17 (9431959931582) STATS - GET, 31.7, 1
2018-11-24 15:24:17 (9431960045587) STATS - GET, 31.8, 1
2018-11-24 15:24:17 (9431960143092) STATS - GET, 31.9, 0
2018-11-24 15:24:17 (9431960236297) STATS - GET, 32.0, 0
2018-11-24 15:24:17 (9431960327001) STATS - GET, 32.1, 0
2018-11-24 15:24:17 (9431960421006) STATS - GET, 32.2, 0
2018-11-24 15:24:17 (9431960513010) STATS - GET, 32.3, 2
2018-11-24 15:24:17 (9431960604615) STATS - GET, 32.4, 2
2018-11-24 15:24:17 (9431966428099) STATS - GET, 32.5, 0
2018-11-24 15:24:17 (9431966603707) STATS - GET, 32.6, 0
2018-11-24 15:24:17 (9431966699112) STATS - GET, 32.7, 0
2018-11-24 15:24:17 (9431966791816) STATS - GET, 32.8, 1
2018-11-24 15:24:17 (9431966935123) STATS - GET, 32.9, 0
2018-11-24 15:24:17 (9431967055429) STATS - GET, 33.0, 0
2018-11-24 15:24:17 (9431967145534) STATS - GET, 33.1, 1
2018-11-24 15:24:17 (9431967240738) STATS - GET, 33.2, 0
2018-11-24 15:24:17 (9431967330343) STATS - GET, 33.3, 0
2018-11-24 15:24:17 (9431967419047) STATS - GET, 33.4, 0
2018-11-24 15:24:17 (9431967561854) STATS - GET, 33.5, 1
2018-11-24 15:24:17 (9431967653958) STATS - GET, 33.6, 0
2018-11-24 15:24:17 (9431967742963) STATS - GET, 33.7, 1
2018-11-24 15:24:17 (9431967832067) STATS - GET, 33.8, 0
2018-11-24 15:24:17 (9431967928372) STATS - GET, 33.9, 0
2018-11-24 15:24:17 (9431968040477) STATS - GET, 34.0, 0
2018-11-24 15:24:17 (9431968135282) STATS - GET, 34.1, 0
2018-11-24 15:24:17 (9431968224086) STATS - GET, 34.2, 0
2018-11-24 15:24:17 (9431968312091) STATS - GET, 34.3, 0
2018-11-24 15:24:17 (9431968400795) STATS - GET, 34.4, 0
2018-11-24 15:24:17 (9431968489899) STATS - GET, 34.5, 0
2018-11-24 15:24:17 (9431968579004) STATS - GET, 34.6, 0
2018-11-24 15:24:17 (9431968667208) STATS - GET, 34.7, 0
2018-11-24 15:24:17 (9431968755812) STATS - GET, 34.8, 0
2018-11-24 15:24:17 (9431968844217) STATS - GET, 34.9, 0
2018-11-24 15:24:17 (9431968934521) STATS - GET, 35.0, 0
2018-11-24 15:24:17 (9431969030126) STATS - GET, 35.1, 0
2018-11-24 15:24:17 (9431969119130) STATS - GET, 35.2, 0
2018-11-24 15:24:17 (9431969212735) STATS - GET, 35.3, 0
2018-11-24 15:24:17 (9431969306939) STATS - GET, 35.4, 0
2018-11-24 15:24:17 (9431969399744) STATS - GET, 35.5, 0
2018-11-24 15:24:17 (9431969548351) STATS - GET, 35.6, 0
2018-11-24 15:24:17 (9431969645456) STATS - GET, 35.7, 0
2018-11-24 15:24:17 (9431969739660) STATS - GET, 35.8, 0
2018-11-24 15:24:17 (9431969829865) STATS - GET, 35.9, 0
2018-11-24 15:24:17 (9431969914769) STATS - GET, 36.0, 0
2018-11-24 15:24:17 (9431970006373) STATS - GET, 36.1, 1
2018-11-24 15:24:17 (9431970095578) STATS - GET, 36.2, 0
2018-11-24 15:24:17 (9431970193882) STATS - GET, 36.3, 0
2018-11-24 15:24:17 (9431970293487) STATS - GET, 36.4, 0
2018-11-24 15:24:17 (9431976087370) STATS - GET, 36.5, 1
2018-11-24 15:24:17 (9431976329382) STATS - GET, 36.6, 0
2018-11-24 15:24:17 (9431976444587) STATS - GET, 36.7, 0
2018-11-24 15:24:17 (9431976569993) STATS - GET, 36.8, 0
2018-11-24 15:24:17 (9431976686899) STATS - GET, 36.9, 1
2018-11-24 15:24:17 (9431976953012) STATS - GET, 37.0, 1
2018-11-24 15:24:17 (9431977081718) STATS - GET, 37.1, 1
2018-11-24 15:24:17 (9431977170723) STATS - GET, 37.2, 1
2018-11-24 15:24:17 (9431977257127) STATS - GET, 37.3, 0
2018-11-24 15:24:17 (9431977343631) STATS - GET, 37.4, 0
2018-11-24 15:24:17 (9431977428935) STATS - GET, 37.5, 0
2018-11-24 15:24:17 (9431977520740) STATS - GET, 37.6, 0
2018-11-24 15:24:17 (9431977607044) STATS - GET, 37.7, 0
2018-11-24 15:24:17 (9431977693048) STATS - GET, 37.8, 0
2018-11-24 15:24:17 (9431977779152) STATS - GET, 37.9, 0
2018-11-24 15:24:17 (9431977865457) STATS - GET, 38.0, 0
2018-11-24 15:24:17 (9431977951861) STATS - GET, 38.1, 0
2018-11-24 15:24:17 (9431978037165) STATS - GET, 38.2, 1
2018-11-24 15:24:17 (9431978127269) STATS - GET, 38.3, 0
2018-11-24 15:24:17 (9431978256476) STATS - GET, 38.4, 0
2018-11-24 15:24:17 (9431978343880) STATS - GET, 38.5, 0
2018-11-24 15:24:17 (9431978429484) STATS - GET, 38.6, 0
2018-11-24 15:24:17 (9431978629094) STATS - GET, 38.7, 0
2018-11-24 15:24:17 (9431978742799) STATS - GET, 38.8, 1
2018-11-24 15:24:17 (9431978833304) STATS - GET, 38.9, 0
2018-11-24 15:24:17 (9431978914808) STATS - GET, 39.0, 0
2018-11-24 15:24:17 (9431978999712) STATS - GET, 39.1, 0
2018-11-24 15:24:17 (9431979089016) STATS - GET, 39.2, 0
2018-11-24 15:24:17 (9431979174421) STATS - GET, 39.3, 0
2018-11-24 15:24:17 (9431979259125) STATS - GET, 39.4, 0
2018-11-24 15:24:17 (9431979344129) STATS - GET, 39.5, 0
2018-11-24 15:24:17 (9431979428733) STATS - GET, 39.6, 0
2018-11-24 15:24:17 (9431979521237) STATS - GET, 39.7, 0
2018-11-24 15:24:17 (9431979607842) STATS - GET, 39.8, 0
2018-11-24 15:24:17 (9431979693646) STATS - GET, 39.9, 0
2018-11-24 15:24:17 (9431979781050) STATS - GET, 40.0, 1
2018-11-24 15:24:17 (9431979865254) STATS - GET, 40.1, 0
2018-11-24 15:24:17 (9431979949658) STATS - GET, 40.2, 0
2018-11-24 15:24:17 (9431980060064) STATS - GET, 40.3, 0
2018-11-24 15:24:17 (9431985839746) STATS - GET, 40.4, 0
2018-11-24 15:24:17 (9431985937851) STATS - GET, 40.5, 0
2018-11-24 15:24:17 (9431986025655) STATS - GET, 40.6, 0
2018-11-24 15:24:17 (9431986110759) STATS - GET, 40.7, 0
2018-11-24 15:24:17 (9431986196663) STATS - GET, 40.8, 0
2018-11-24 15:24:17 (9431986282267) STATS - GET, 40.9, 0
2018-11-24 15:24:17 (9431986362971) STATS - GET, 41.0, 0
2018-11-24 15:24:17 (9431986446975) STATS - GET, 41.1, 0
2018-11-24 15:24:17 (9431986531279) STATS - GET, 41.2, 0
2018-11-24 15:24:17 (9431986616284) STATS - GET, 41.3, 0
2018-11-24 15:24:17 (9431986700688) STATS - GET, 41.4, 0
2018-11-24 15:24:17 (9431986784692) STATS - GET, 41.5, 0
2018-11-24 15:24:17 (9431986868696) STATS - GET, 41.6, 0
2018-11-24 15:24:17 (9431986953100) STATS - GET, 41.7, 0
2018-11-24 15:24:17 (9431987037504) STATS - GET, 41.8, 0
2018-11-24 15:24:17 (9431987150410) STATS - GET, 41.9, 0
2018-11-24 15:24:17 (9431987240314) STATS - GET, 42.0, 0
2018-11-24 15:24:17 (9431987324718) STATS - GET, 42.1, 0
2018-11-24 15:24:17 (9431987409522) STATS - GET, 42.2, 0
2018-11-24 15:24:17 (9431987555129) STATS - GET, 42.3, 0
2018-11-24 15:24:17 (9431987647334) STATS - GET, 42.4, 0
2018-11-24 15:24:17 (9431987732738) STATS - GET, 42.5, 0
2018-11-24 15:24:17 (9431987816742) STATS - GET, 42.6, 0
2018-11-24 15:24:17 (9431987901146) STATS - GET, 42.7, 0
2018-11-24 15:24:17 (9431987986350) STATS - GET, 42.8, 0
2018-11-24 15:24:17 (9431988097956) STATS - GET, 42.9, 0
2018-11-24 15:24:17 (9431988179860) STATS - GET, 43.0, 0
2018-11-24 15:24:17 (9431988263564) STATS - GET, 43.1, 0
2018-11-24 15:24:17 (9431988346868) STATS - GET, 43.2, 0
2018-11-24 15:24:17 (9431988436672) STATS - GET, 43.3, 0
2018-11-24 15:24:17 (9431988521377) STATS - GET, 43.4, 0
2018-11-24 15:24:17 (9431988605481) STATS - GET, 43.5, 0
2018-11-24 15:24:17 (9431988689785) STATS - GET, 43.6, 0
2018-11-24 15:24:17 (9431988773389) STATS - GET, 43.7, 0
2018-11-24 15:24:17 (9431988857693) STATS - GET, 43.8, 0
2018-11-24 15:24:17 (9431988942397) STATS - GET, 43.9, 0
2018-11-24 15:24:17 (9431989022201) STATS - GET, 44.0, 0
2018-11-24 15:24:17 (9431989111505) STATS - GET, 44.1, 0
2018-11-24 15:24:17 (9431989199610) STATS - GET, 44.2, 0
2018-11-24 15:24:17 (9431989284514) STATS - GET, 44.3, 0
2018-11-24 15:24:17 (9431989368818) STATS - GET, 44.4, 0
2018-11-24 15:24:17 (9431989453422) STATS - GET, 44.5, 0
2018-11-24 15:24:17 (9431989542226) STATS - GET, 44.6, 0
2018-11-24 15:24:17 (9431989626631) STATS - GET, 44.7, 0
2018-11-24 15:24:17 (9431995374611) STATS - GET, 44.8, 0
2018-11-24 15:24:17 (9431995514218) STATS - GET, 44.9, 0
2018-11-24 15:24:17 (9431995594022) STATS - GET, 45.0, 0
2018-11-24 15:24:17 (9431995674326) STATS - GET, 45.1, 0
2018-11-24 15:24:17 (9431995754529) STATS - GET, 45.2, 0
2018-11-24 15:24:17 (9431995834533) STATS - GET, 45.3, 0
2018-11-24 15:24:17 (9431995966540) STATS - GET, 45.4, 0
2018-11-24 15:24:17 (9431996080245) STATS - GET, 45.5, 0
2018-11-24 15:24:17 (9431996162049) STATS - GET, 45.6, 0
2018-11-24 15:24:17 (9431996246854) STATS - GET, 45.7, 0
2018-11-24 15:24:17 (9431996326057) STATS - GET, 45.8, 0
2018-11-24 15:24:17 (9431996412062) STATS - GET, 45.9, 0
2018-11-24 15:24:17 (9431996487565) STATS - GET, 46.0, 0
2018-11-24 15:24:17 (9431996565969) STATS - GET, 46.1, 0
2018-11-24 15:24:17 (9431996663074) STATS - GET, 46.2, 0
2018-11-24 15:24:17 (9431996994890) STATS - GET, 46.3, 0
2018-11-24 15:24:17 (9431997130897) STATS - GET, 46.4, 0
2018-11-24 15:24:17 (9431997218301) STATS - GET, 46.5, 0
2018-11-24 15:24:17 (9431997325106) STATS - GET, 46.6, 0
2018-11-24 15:24:17 (9431997413210) STATS - GET, 46.7, 0
2018-11-24 15:24:17 (9431997493514) STATS - GET, 46.8, 0
2018-11-24 15:24:17 (9431997573218) STATS - GET, 46.9, 0
2018-11-24 15:24:17 (9431997647922) STATS - GET, 47.0, 0
2018-11-24 15:24:17 (9431997767628) STATS - GET, 47.1, 0
2018-11-24 15:24:17 (9431997847832) STATS - GET, 47.2, 0
2018-11-24 15:24:17 (9431997927135) STATS - GET, 47.3, 0
2018-11-24 15:24:17 (9431998006339) STATS - GET, 47.4, 0
2018-11-24 15:24:17 (9431998084943) STATS - GET, 47.5, 0
2018-11-24 15:24:17 (9431998163347) STATS - GET, 47.6, 0
2018-11-24 15:24:17 (9431998246651) STATS - GET, 47.7, 0
2018-11-24 15:24:17 (9431998325555) STATS - GET, 47.8, 0
2018-11-24 15:24:17 (9431998472962) STATS - GET, 47.9, 0
2018-11-24 15:24:17 (9431998552466) STATS - GET, 48.0, 0
2018-11-24 15:24:17 (9431998643670) STATS - GET, 48.1, 0
2018-11-24 15:24:17 (9431998728775) STATS - GET, 48.2, 0
2018-11-24 15:24:17 (9431998808378) STATS - GET, 48.3, 0
2018-11-24 15:24:17 (9431998891883) STATS - GET, 48.4, 0
2018-11-24 15:24:17 (9431999018889) STATS - GET, 48.5, 0
2018-11-24 15:24:17 (9431999099193) STATS - GET, 48.6, 0
2018-11-24 15:24:17 (9431999178197) STATS - GET, 48.7, 0
2018-11-24 15:24:17 (9431999256500) STATS - GET, 48.8, 0
2018-11-24 15:24:17 (9432005152388) STATS - GET, 48.9, 0
2018-11-24 15:24:17 (9432005253193) STATS - GET, 49.0, 0
2018-11-24 15:24:17 (9432005402400) STATS - GET, 49.1, 0
2018-11-24 15:24:17 (9432005624011) STATS - GET, 49.2, 0
2018-11-24 15:24:17 (9432005762018) STATS - GET, 49.3, 0
2018-11-24 15:24:17 (9432005859022) STATS - GET, 49.4, 0
2018-11-24 15:24:17 (9432006093634) STATS - GET, 49.5, 0
2018-11-24 15:24:17 (9432006262642) STATS - GET, 49.6, 0
2018-11-24 15:24:17 (9432006350746) STATS - GET, 49.7, 0
2018-11-24 15:24:17 (9432006430550) STATS - GET, 49.8, 0
2018-11-24 15:24:17 (9432006509654) STATS - GET, 49.9, 0
2018-11-24 15:24:17 (9432006585458) STATS - GET, 50.0, 0
2018-11-24 15:24:17 (9432006683163) STATS - GET, 50.1, 0
2018-11-24 15:24:17 (9432006764767) STATS - GET, 50.2, 0
2018-11-24 15:24:17 (9432006843070) STATS - GET, 50.3, 0
2018-11-24 15:24:17 (9432006971177) STATS - GET, 50.4, 0
2018-11-24 15:24:17 (9432007051381) STATS - GET, 50.5, 0
2018-11-24 15:24:17 (9432007130084) STATS - GET, 50.6, 0
2018-11-24 15:24:17 (9432007208888) STATS - GET, 50.7, 0
2018-11-24 15:24:17 (9432007298193) STATS - GET, 50.8, 0
2018-11-24 15:24:17 (9432007379997) STATS - GET, 50.9, 0
2018-11-24 15:24:17 (9432007454700) STATS - GET, 51.0, 0
2018-11-24 15:24:17 (9432007571706) STATS - GET, 51.1, 0
2018-11-24 15:24:17 (9432007691512) STATS - GET, 51.2, 0
2018-11-24 15:24:17 (9432007774716) STATS - GET, 51.3, 0
2018-11-24 15:24:17 (9432007854920) STATS - GET, 51.4, 0
2018-11-24 15:24:17 (9432007933424) STATS - GET, 51.5, 0
2018-11-24 15:24:17 (9432008210437) STATS - GET, 51.6, 0
2018-11-24 15:24:17 (9432008301042) STATS - GET, 51.7, 0
2018-11-24 15:24:17 (9432008381846) STATS - GET, 51.8, 0
2018-11-24 15:24:17 (9432008461249) STATS - GET, 51.9, 0
2018-11-24 15:24:17 (9432008541153) STATS - GET, 52.0, 0
2018-11-24 15:24:17 (9432008619457) STATS - GET, 52.1, 0
2018-11-24 15:24:17 (9432008697061) STATS - GET, 52.2, 0
2018-11-24 15:24:17 (9432008775665) STATS - GET, 52.3, 0
2018-11-24 15:24:17 (9432008854069) STATS - GET, 52.4, 0
2018-11-24 15:24:17 (9432008932172) STATS - GET, 52.5, 0
2018-11-24 15:24:17 (9432009010676) STATS - GET, 52.6, 0
2018-11-24 15:24:17 (9432009088980) STATS - GET, 52.7, 0
2018-11-24 15:24:17 (9432014860262) STATS - GET, 52.8, 0
2018-11-24 15:24:17 (9432014970967) STATS - GET, 52.9, 0
2018-11-24 15:24:17 (9432015049171) STATS - GET, 53.0, 0
2018-11-24 15:24:17 (9432015166977) STATS - GET, 53.1, 0
2018-11-24 15:24:17 (9432015255581) STATS - GET, 53.2, 0
2018-11-24 15:24:17 (9432015335585) STATS - GET, 53.3, 0
2018-11-24 15:24:17 (9432015414389) STATS - GET, 53.4, 0
2018-11-24 15:24:17 (9432015492993) STATS - GET, 53.5, 0
2018-11-24 15:24:17 (9432015571196) STATS - GET, 53.6, 0
2018-11-24 15:24:17 (9432015649100) STATS - GET, 53.7, 0
2018-11-24 15:24:17 (9432015727004) STATS - GET, 53.8, 0
2018-11-24 15:24:17 (9432015805908) STATS - GET, 53.9, 0
2018-11-24 15:24:17 (9432015880211) STATS - GET, 54.0, 0
2018-11-24 15:24:17 (9432015957415) STATS - GET, 54.1, 0
2018-11-24 15:24:17 (9432016064020) STATS - GET, 54.2, 0
2018-11-24 15:24:17 (9432016145324) STATS - GET, 54.3, 0
2018-11-24 15:24:17 (9432016293432) STATS - GET, 54.4, 0
2018-11-24 15:24:17 (9432016371635) STATS - GET, 54.5, 0
2018-11-24 15:24:17 (9432016446739) STATS - GET, 54.6, 0
2018-11-24 15:24:17 (9432016521543) STATS - GET, 54.7, 0
2018-11-24 15:24:17 (9432016596246) STATS - GET, 54.8, 0
2018-11-24 15:24:17 (9432016671150) STATS - GET, 54.9, 0
2018-11-24 15:24:17 (9432016741553) STATS - GET, 55.0, 0
2018-11-24 15:24:17 (9432016815657) STATS - GET, 55.1, 0
2018-11-24 15:24:17 (9432016890461) STATS - GET, 55.2, 0
2018-11-24 15:24:17 (9432016965664) STATS - GET, 55.3, 0
2018-11-24 15:24:17 (9432017040468) STATS - GET, 55.4, 0
2018-11-24 15:24:17 (9432017115172) STATS - GET, 55.5, 0
2018-11-24 15:24:17 (9432017194476) STATS - GET, 55.6, 0
2018-11-24 15:24:17 (9432017268879) STATS - GET, 55.7, 0
2018-11-24 15:24:17 (9432017343483) STATS - GET, 55.8, 0
2018-11-24 15:24:17 (9432017423387) STATS - GET, 55.9, 0
2018-11-24 15:24:17 (9432017493490) STATS - GET, 56.0, 0
2018-11-24 15:24:17 (9432017567494) STATS - GET, 56.1, 0
2018-11-24 15:24:17 (9432017644897) STATS - GET, 56.2, 0
2018-11-24 15:24:17 (9432017720501) STATS - GET, 56.3, 0
2018-11-24 15:24:17 (9432017796105) STATS - GET, 56.4, 0
2018-11-24 15:24:17 (9432017870709) STATS - GET, 56.5, 0
2018-11-24 15:24:17 (9432017944812) STATS - GET, 56.6, 0
2018-11-24 15:24:17 (9432018018916) STATS - GET, 56.7, 0
2018-11-24 15:24:17 (9432018094319) STATS - GET, 56.8, 0
2018-11-24 15:24:17 (9432018168823) STATS - GET, 56.9, 0
2018-11-24 15:24:17 (9432018239727) STATS - GET, 57.0, 0
2018-11-24 15:24:17 (9432018313630) STATS - GET, 57.1, 0
2018-11-24 15:24:17 (9432018388234) STATS - GET, 57.2, 0
2018-11-24 15:24:17 (9432018515840) STATS - GET, 57.3, 0
2018-11-24 15:24:17 (9432018596844) STATS - GET, 57.4, 0
2018-11-24 15:24:17 (9432018672348) STATS - GET, 57.5, 0
2018-11-24 15:24:17 (9432018746451) STATS - GET, 57.6, 0
2018-11-24 15:24:17 (9432018821255) STATS - GET, 57.7, 0
2018-11-24 15:24:17 (9432018896359) STATS - GET, 57.8, 0
2018-11-24 15:24:17 (9432024690241) STATS - GET, 57.9, 0
2018-11-24 15:24:17 (9432024768145) STATS - GET, 58.0, 0
2018-11-24 15:24:17 (9432024844449) STATS - GET, 58.1, 0
2018-11-24 15:24:17 (9432024919752) STATS - GET, 58.2, 0
2018-11-24 15:24:17 (9432024995056) STATS - GET, 58.3, 0
2018-11-24 15:24:17 (9432025070060) STATS - GET, 58.4, 0
2018-11-24 15:24:17 (9432025145263) STATS - GET, 58.5, 0
2018-11-24 15:24:17 (9432025223767) STATS - GET, 58.6, 0
2018-11-24 15:24:17 (9432025300971) STATS - GET, 58.7, 0
2018-11-24 15:24:17 (9432025376275) STATS - GET, 58.8, 0
2018-11-24 15:24:17 (9432025451578) STATS - GET, 58.9, 0
2018-11-24 15:24:17 (9432025521682) STATS - GET, 59.0, 0
2018-11-24 15:24:17 (9432025595685) STATS - GET, 59.1, 0
2018-11-24 15:24:17 (9432025670189) STATS - GET, 59.2, 0
2018-11-24 15:24:17 (9432025745693) STATS - GET, 59.3, 0
2018-11-24 15:24:17 (9432025820796) STATS - GET, 59.4, 0
2018-11-24 15:24:17 (9432025947403) STATS - GET, 59.5, 0
2018-11-24 15:24:17 (9432026078509) STATS - GET, 59.6, 0
2018-11-24 15:24:17 (9432026156513) STATS - GET, 59.7, 0
2018-11-24 15:24:17 (9432026232016) STATS - GET, 59.8, 0
2018-11-24 15:24:17 (9432026305820) STATS - GET, 59.9, 0
2018-11-24 15:24:17 (9432026376624) STATS - GET, 60.0, 0
2018-11-24 15:24:17 (9432026449427) STATS - GET, 60.1, 0
2018-11-24 15:24:17 (9432026522431) STATS - GET, 60.2, 0
2018-11-24 15:24:17 (9432026599434) STATS - GET, 60.3, 0
2018-11-24 15:24:17 (9432026705240) STATS - GET, 60.4, 0
2018-11-24 15:24:17 (9432026781043) STATS - GET, 60.5, 0
2018-11-24 15:24:17 (9432026858547) STATS - GET, 60.6, 0
2018-11-24 15:24:17 (9432026973853) STATS - GET, 60.7, 0
2018-11-24 15:24:17 (9432027049056) STATS - GET, 60.8, 0
2018-11-24 15:24:17 (9432027124760) STATS - GET, 60.9, 0
2018-11-24 15:24:17 (9432027214964) STATS - GET, 61.0, 0
2018-11-24 15:24:17 (9432027296368) STATS - GET, 61.1, 0
2018-11-24 15:24:17 (9432027368272) STATS - GET, 61.2, 0
2018-11-24 15:24:17 (9432027443376) STATS - GET, 61.3, 0
2018-11-24 15:24:17 (9432027514879) STATS - GET, 61.4, 0
2018-11-24 15:24:17 (9432027585382) STATS - GET, 61.5, 0
2018-11-24 15:24:17 (9432027660086) STATS - GET, 61.6, 0
2018-11-24 15:24:17 (9432027734590) STATS - GET, 61.7, 0
2018-11-24 15:24:17 (9432027806193) STATS - GET, 61.8, 0
2018-11-24 15:24:17 (9432027887297) STATS - GET, 61.9, 0
2018-11-24 15:24:17 (9432027967401) STATS - GET, 62.0, 0
2018-11-24 15:24:17 (9432028065606) STATS - GET, 62.1, 0
2018-11-24 15:24:17 (9432028142410) STATS - GET, 62.2, 0
2018-11-24 15:24:17 (9432028235114) STATS - GET, 62.3, 0
2018-11-24 15:24:17 (9432028361120) STATS - GET, 62.4, 0
2018-11-24 15:24:17 (9432028433224) STATS - GET, 62.5, 0
2018-11-24 15:24:17 (9432028504727) STATS - GET, 62.6, 0
2018-11-24 15:24:17 (9432028575931) STATS - GET, 62.7, 0
2018-11-24 15:24:17 (9432028647034) STATS - GET, 62.8, 0
2018-11-24 15:24:17 (9432034478719) STATS - GET, 62.9, 0
2018-11-24 15:24:17 (9432034607525) STATS - GET, 63.0, 0
2018-11-24 15:24:17 (9432034680729) STATS - GET, 63.1, 0
2018-11-24 15:24:17 (9432034812235) STATS - GET, 63.2, 0
2018-11-24 15:24:17 (9432034905140) STATS - GET, 63.3, 0
2018-11-24 15:24:17 (9432034977043) STATS - GET, 63.4, 0
2018-11-24 15:24:17 (9432035046046) STATS - GET, 63.5, 0
2018-11-24 15:24:17 (9432035114850) STATS - GET, 63.6, 0
2018-11-24 15:24:17 (9432035183353) STATS - GET, 63.7, 0
2018-11-24 15:24:17 (9432035567172) STATS - GET, 63.8, 0
2018-11-24 15:24:17 (9432035698078) STATS - GET, 63.9, 0
2018-11-24 15:24:17 (9432035806084) STATS - GET, 64.0, 0
2018-11-24 15:24:17 (9432035878087) STATS - GET, 64.1, 0
2018-11-24 15:24:17 (9432035946890) STATS - GET, 64.2, 0
2018-11-24 15:24:17 (9432036067396) STATS - GET, 64.3, 0
2018-11-24 15:24:17 (9432036143200) STATS - GET, 64.4, 0
2018-11-24 15:24:17 (9432036211703) STATS - GET, 64.5, 0
2018-11-24 15:24:17 (9432036285707) STATS - GET, 64.6, 0
2018-11-24 15:24:17 (9432036354010) STATS - GET, 64.7, 0
2018-11-24 15:24:17 (9432036463916) STATS - GET, 64.8, 0
2018-11-24 15:24:17 (9432036535919) STATS - GET, 64.9, 0
2018-11-24 15:24:17 (9432036602622) STATS - GET, 65.0, 0
2018-11-24 15:24:17 (9432036671426) STATS - GET, 65.1, 0
2018-11-24 15:24:17 (9432036740029) STATS - GET, 65.2, 0
2018-11-24 15:24:17 (9432037137949) STATS - GET, 65.3, 0
2018-11-24 15:24:17 (9432037217452) STATS - GET, 65.4, 0
2018-11-24 15:24:17 (9432037285956) STATS - GET, 65.5, 0
2018-11-24 15:24:17 (9432037354759) STATS - GET, 65.6, 0
2018-11-24 15:24:17 (9432037422862) STATS - GET, 65.7, 0
2018-11-24 15:24:17 (9432037491166) STATS - GET, 65.8, 0
2018-11-24 15:24:17 (9432037558569) STATS - GET, 65.9, 0
2018-11-24 15:24:17 (9432037625172) STATS - GET, 66.0, 0
2018-11-24 15:24:17 (9432037693276) STATS - GET, 66.1, 0
2018-11-24 15:24:17 (9432037760679) STATS - GET, 66.2, 0
2018-11-24 15:24:17 (9432037828682) STATS - GET, 66.3, 0
2018-11-24 15:24:17 (9432037896886) STATS - GET, 66.4, 0
2018-11-24 15:24:17 (9432037964889) STATS - GET, 66.5, 0
2018-11-24 15:24:17 (9432038037992) STATS - GET, 66.6, 0
2018-11-24 15:24:17 (9432038106096) STATS - GET, 66.7, 0
2018-11-24 15:24:17 (9432038175199) STATS - GET, 66.8, 0
2018-11-24 15:24:17 (9432038247703) STATS - GET, 66.9, 0
