2018-11-24 13:46:12 (3547253008881) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:47:36 (3631170282829) STATS -  5.00, 4359, 51, 11.587929, 1.518012, 13.209749, 13.209749, 0.000000, 0.000000, 21798, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631378068738) STATS - 10.00, 4715, 52, 11.149046, 1.513311, 12.747667, 12.747667, 0.000000, 0.000000, 23579, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631467994477) STATS - 15.00, 4536, 53, 11.646872, 1.570121, 13.312159, 13.312159, 0.000000, 0.000000, 22682, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631548498635) STATS - 20.00, 4622, 52, 11.405840, 1.549121, 13.040710, 13.040710, 0.000000, 0.000000, 23111, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631619308600) STATS - 25.00, 4891, 51, 10.506262, 1.443674, 12.043244, 12.043244, 0.000000, 0.000000, 24456, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631687540861) STATS - 30.00, 4684, 51, 11.139801, 1.514671, 12.747785, 12.747785, 0.000000, 0.000000, 23422, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631754742381) STATS - 35.00, 4680, 51, 11.128162, 1.522518, 12.737656, 12.737656, 0.000000, 0.000000, 23402, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631813166645) STATS - 40.00, 4476, 52, 11.762425, 1.599283, 13.450102, 13.450102, 0.000000, 0.000000, 22382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631864786034) STATS - 45.00, 4430, 52, 11.972841, 1.615004, 13.674408, 13.674408, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631915312878) STATS - 50.00, 4576, 52, 11.500112, 1.558522, 13.147815, 13.147815, 0.000000, 0.000000, 22884, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631963479327) STATS - 55.00, 4910, 51, 10.491207, 1.438619, 12.022618, 12.022618, 0.000000, 0.000000, 24550, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632004758798) STATS - 60.00, 5053, 51, 10.138755, 1.397326, 11.623663, 11.623663, 0.000000, 0.000000, 25266, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632044533607) STATS - 65.00, 4606, 51, 11.352764, 1.545403, 12.993762, 12.993762, 0.000000, 0.000000, 23032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632073741089) STATS - 70.00, 4622, 51, 11.347313, 1.539941, 12.977251, 12.977251, 0.000000, 0.000000, 23112, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632076434598) STATS - 70.00, 195, 9, 1.847548, 1.147649, 3.174104, 3.174104, 0.000000, 0.000000, 976, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632498361372) STATS - Type, Interval, Responses
2018-11-24 13:47:38 (3632938227571) STATS - SET, 31.1, 27
2018-11-24 13:47:38 (3632938326475) STATS - SET, 31.2, 33
2018-11-24 13:47:38 (3632938420279) STATS - SET, 31.3, 16
2018-11-24 13:47:38 (3632938513183) STATS - SET, 31.4, 30
2018-11-24 13:47:38 (3632938605386) STATS - SET, 31.5, 22
2018-11-24 13:47:38 (3632938697390) STATS - SET, 31.6, 15
2018-11-24 13:47:38 (3632938795694) STATS - SET, 31.7, 22
2018-11-24 13:47:38 (3632944723934) STATS - SET, 31.8, 36
2018-11-24 13:47:38 (3632944867640) STATS - SET, 31.9, 12
2018-11-24 13:47:38 (3632944961644) STATS - SET, 32.0, 22
2018-11-24 13:47:38 (3632945056347) STATS - SET, 32.1, 23
2018-11-24 13:47:38 (3632945149651) STATS - SET, 32.2, 20
2018-11-24 13:47:38 (3632945247655) STATS - SET, 32.3, 29
2018-11-24 13:47:38 (3632945340259) STATS - SET, 32.4, 12
2018-11-24 13:47:38 (3632945432663) STATS - SET, 32.5, 30
2018-11-24 13:47:38 (3632945524866) STATS - SET, 32.6, 19
2018-11-24 13:47:38 (3632945616770) STATS - SET, 32.7, 25
2018-11-24 13:47:38 (3632945709174) STATS - SET, 32.8, 27
2018-11-24 13:47:38 (3632945801078) STATS - SET, 32.9, 24
2018-11-24 13:47:38 (3632945890281) STATS - SET, 33.0, 18
2018-11-24 13:47:38 (3632945981685) STATS - SET, 33.1, 28
2018-11-24 13:47:38 (3632946073489) STATS - SET, 33.2, 23
2018-11-24 13:47:38 (3632946165392) STATS - SET, 33.3, 28
2018-11-24 13:47:38 (3632946262296) STATS - SET, 33.4, 14
2018-11-24 13:47:38 (3632946354700) STATS - SET, 33.5, 15
2018-11-24 13:47:38 (3632946446204) STATS - SET, 33.6, 21
2018-11-24 13:47:38 (3632946545208) STATS - SET, 33.7, 15
2018-11-24 13:47:38 (3632946637211) STATS - SET, 33.8, 15
2018-11-24 13:47:38 (3632946729815) STATS - SET, 33.9, 9
2018-11-24 13:47:38 (3632946827419) STATS - SET, 34.0, 14
2018-11-24 13:47:38 (3632946924623) STATS - SET, 34.1, 27
2018-11-24 13:47:38 (3632947017127) STATS - SET, 34.2, 20
2018-11-24 13:47:38 (3632947109631) STATS - SET, 34.3, 19
2018-11-24 13:47:38 (3632947201134) STATS - SET, 34.4, 36
2018-11-24 13:47:38 (3632947292738) STATS - SET, 34.5, 22
2018-11-24 13:47:38 (3632947384342) STATS - SET, 34.6, 19
2018-11-24 13:47:38 (3632947476345) STATS - SET, 34.7, 9
2018-11-24 13:47:38 (3632947567749) STATS - SET, 34.8, 25
2018-11-24 13:47:38 (3632947659553) STATS - SET, 34.9, 30
2018-11-24 13:47:38 (3632947748056) STATS - SET, 35.0, 12
2018-11-24 13:47:38 (3632947843460) STATS - SET, 35.1, 17
2018-11-24 13:47:38 (3632947936164) STATS - SET, 35.2, 11
2018-11-24 13:47:38 (3632948055669) STATS - SET, 35.3, 11
2018-11-24 13:47:38 (3632948152473) STATS - SET, 35.4, 17
2018-11-24 13:47:38 (3632948253477) STATS - SET, 35.5, 17
2018-11-24 13:47:38 (3632948376282) STATS - SET, 35.6, 21
2018-11-24 13:47:38 (3632948506287) STATS - SET, 35.7, 18
2018-11-24 13:47:38 (3632948607091) STATS - SET, 35.8, 28
2018-11-24 13:47:38 (3632954565032) STATS - SET, 35.9, 14
2018-11-24 13:47:38 (3632954800142) STATS - SET, 36.0, 10
2018-11-24 13:47:38 (3632954962748) STATS - SET, 36.1, 14
2018-11-24 13:47:38 (3632955058052) STATS - SET, 36.2, 17
2018-11-24 13:47:38 (3632955205258) STATS - SET, 36.3, 8
2018-11-24 13:47:38 (3632955309062) STATS - SET, 36.4, 8
2018-11-24 13:47:38 (3632955408566) STATS - SET, 36.5, 12
2018-11-24 13:47:38 (3632955508070) STATS - SET, 36.6, 16
2018-11-24 13:47:38 (3632955615875) STATS - SET, 36.7, 12
2018-11-24 13:47:38 (3632955762681) STATS - SET, 36.8, 13
2018-11-24 13:47:38 (3632955889586) STATS - SET, 36.9, 11
2018-11-24 13:47:38 (3632955977589) STATS - SET, 37.0, 14
2018-11-24 13:47:38 (3632956110395) STATS - SET, 37.1, 13
2018-11-24 13:47:38 (3632956202398) STATS - SET, 37.2, 6
2018-11-24 13:47:38 (3632956292902) STATS - SET, 37.3, 5
2018-11-24 13:47:38 (3632956382806) STATS - SET, 37.4, 5
2018-11-24 13:47:38 (3632956472509) STATS - SET, 37.5, 5
2018-11-24 13:47:38 (3632956599115) STATS - SET, 37.6, 10
2018-11-24 13:47:38 (3632956696218) STATS - SET, 37.7, 6
2018-11-24 13:47:38 (3632956786722) STATS - SET, 37.8, 7
2018-11-24 13:47:38 (3632956877126) STATS - SET, 37.9, 6
2018-11-24 13:47:38 (3632957006331) STATS - SET, 38.0, 11
2018-11-24 13:47:38 (3632957100635) STATS - SET, 38.1, 5
2018-11-24 13:47:38 (3632957190038) STATS - SET, 38.2, 5
2018-11-24 13:47:38 (3632957285242) STATS - SET, 38.3, 12
2018-11-24 13:47:38 (3632957381746) STATS - SET, 38.4, 8
2018-11-24 13:47:38 (3632957473050) STATS - SET, 38.5, 5
2018-11-24 13:47:38 (3632957562454) STATS - SET, 38.6, 2
2018-11-24 13:47:38 (3632957651957) STATS - SET, 38.7, 3
2018-11-24 13:47:38 (3632957741861) STATS - SET, 38.8, 9
2018-11-24 13:47:38 (3632957831064) STATS - SET, 38.9, 9
2018-11-24 13:47:38 (3632957917668) STATS - SET, 39.0, 14
2018-11-24 13:47:38 (3632958006471) STATS - SET, 39.1, 19
2018-11-24 13:47:38 (3632958096375) STATS - SET, 39.2, 6
2018-11-24 13:47:38 (3632958216380) STATS - SET, 39.3, 11
2018-11-24 13:47:38 (3632958312084) STATS - SET, 39.4, 9
2018-11-24 13:47:38 (3632958402688) STATS - SET, 39.5, 11
2018-11-24 13:47:38 (3632958491091) STATS - SET, 39.6, 14
2018-11-24 13:47:38 (3632958630097) STATS - SET, 39.7, 7
2018-11-24 13:47:38 (3632964533936) STATS - SET, 39.8, 14
2018-11-24 13:47:38 (3632964708043) STATS - SET, 39.9, 7
2018-11-24 13:47:38 (3632964796846) STATS - SET, 40.0, 5
2018-11-24 13:47:38 (3632964885450) STATS - SET, 40.1, 14
2018-11-24 13:47:38 (3632964972753) STATS - SET, 40.2, 13
2018-11-24 13:47:38 (3632965059557) STATS - SET, 40.3, 5
2018-11-24 13:47:38 (3632965145760) STATS - SET, 40.4, 9
2018-11-24 13:47:38 (3632965232164) STATS - SET, 40.5, 14
2018-11-24 13:47:38 (3632965317867) STATS - SET, 40.6, 13
2018-11-24 13:47:38 (3632965403271) STATS - SET, 40.7, 8
2018-11-24 13:47:38 (3632965489074) STATS - SET, 40.8, 5
2018-11-24 13:47:38 (3632965575278) STATS - SET, 40.9, 8
2018-11-24 13:47:38 (3632965717283) STATS - SET, 41.0, 8
2018-11-24 13:47:38 (3632965809887) STATS - SET, 41.1, 9
2018-11-24 13:47:38 (3632965895991) STATS - SET, 41.2, 9
2018-11-24 13:47:38 (3632965981994) STATS - SET, 41.3, 7
2018-11-24 13:47:38 (3632966067698) STATS - SET, 41.4, 7
2018-11-24 13:47:38 (3632966153601) STATS - SET, 41.5, 7
2018-11-24 13:47:38 (3632966244005) STATS - SET, 41.6, 10
2018-11-24 13:47:38 (3632966329408) STATS - SET, 41.7, 5
2018-11-24 13:47:38 (3632966415612) STATS - SET, 41.8, 7
2018-11-24 13:47:38 (3632966501515) STATS - SET, 41.9, 2
2018-11-24 13:47:38 (3632966589319) STATS - SET, 42.0, 9
2018-11-24 13:47:38 (3632966676322) STATS - SET, 42.1, 8
2018-11-24 13:47:38 (3632966762026) STATS - SET, 42.2, 10
2018-11-24 13:47:38 (3632966847829) STATS - SET, 42.3, 6
2018-11-24 13:47:38 (3632966933233) STATS - SET, 42.4, 8
2018-11-24 13:47:38 (3632967018436) STATS - SET, 42.5, 4
2018-11-24 13:47:38 (3632967107040) STATS - SET, 42.6, 6
2018-11-24 13:47:38 (3632967194043) STATS - SET, 42.7, 5
2018-11-24 13:47:38 (3632967280147) STATS - SET, 42.8, 4
2018-11-24 13:47:38 (3632967365650) STATS - SET, 42.9, 8
2018-11-24 13:47:38 (3632967448354) STATS - SET, 43.0, 3
2018-11-24 13:47:38 (3632967574959) STATS - SET, 43.1, 5
2018-11-24 13:47:38 (3632967747966) STATS - SET, 43.2, 5
2018-11-24 13:47:38 (3632967940573) STATS - SET, 43.3, 5
2018-11-24 13:47:38 (3632968054978) STATS - SET, 43.4, 7
2018-11-24 13:47:38 (3632968145082) STATS - SET, 43.5, 11
2018-11-24 13:47:38 (3632968370891) STATS - SET, 43.6, 8
2018-11-24 13:47:38 (3632968500396) STATS - SET, 43.7, 5
2018-11-24 13:47:38 (3632974381934) STATS - SET, 43.8, 7
2018-11-24 13:47:38 (3632974530440) STATS - SET, 43.9, 10
2018-11-24 13:47:38 (3632974616544) STATS - SET, 44.0, 3
2018-11-24 13:47:38 (3632974703047) STATS - SET, 44.1, 3
2018-11-24 13:47:38 (3632974787551) STATS - SET, 44.2, 0
2018-11-24 13:47:38 (3632974872854) STATS - SET, 44.3, 2
2018-11-24 13:47:38 (3632974956557) STATS - SET, 44.4, 1
2018-11-24 13:47:38 (3632975040561) STATS - SET, 44.5, 1
2018-11-24 13:47:38 (3632975131264) STATS - SET, 44.6, 0
2018-11-24 13:47:38 (3632975217268) STATS - SET, 44.7, 1
2018-11-24 13:47:38 (3632975301371) STATS - SET, 44.8, 4
2018-11-24 13:47:38 (3632975441377) STATS - SET, 44.9, 0
2018-11-24 13:47:38 (3632975526780) STATS - SET, 45.0, 1
2018-11-24 13:47:38 (3632975610784) STATS - SET, 45.1, 0
2018-11-24 13:47:38 (3632975747489) STATS - SET, 45.2, 1
2018-11-24 13:47:38 (3632975833393) STATS - SET, 45.3, 1
2018-11-24 13:47:38 (3632975918096) STATS - SET, 45.4, 0
2018-11-24 13:47:38 (3632976020600) STATS - SET, 45.5, 0
2018-11-24 13:47:38 (3632976111304) STATS - SET, 45.6, 1
2018-11-24 13:47:38 (3632976195608) STATS - SET, 45.7, 1
2018-11-24 13:47:38 (3632976284511) STATS - SET, 45.8, 0
2018-11-24 13:47:38 (3632976369715) STATS - SET, 45.9, 2
2018-11-24 13:47:38 (3632976450518) STATS - SET, 46.0, 1
2018-11-24 13:47:38 (3632976630825) STATS - SET, 46.1, 0
2018-11-24 13:47:38 (3632976716029) STATS - SET, 46.2, 1
2018-11-24 13:47:38 (3632976800132) STATS - SET, 46.3, 1
2018-11-24 13:47:38 (3632976885335) STATS - SET, 46.4, 1
2018-11-24 13:47:38 (3632976970039) STATS - SET, 46.5, 1
2018-11-24 13:47:38 (3632977221949) STATS - SET, 46.6, 2
2018-11-24 13:47:38 (3632977343354) STATS - SET, 46.7, 2
2018-11-24 13:47:38 (3632977431358) STATS - SET, 46.8, 4
2018-11-24 13:47:38 (3632977516661) STATS - SET, 46.9, 4
2018-11-24 13:47:38 (3632977597664) STATS - SET, 47.0, 2
2018-11-24 13:47:38 (3632977682068) STATS - SET, 47.1, 0
2018-11-24 13:47:38 (3632977766371) STATS - SET, 47.2, 1
2018-11-24 13:47:38 (3632977850974) STATS - SET, 47.3, 0
2018-11-24 13:47:38 (3632977940478) STATS - SET, 47.4, 2
2018-11-24 13:47:38 (3632978030682) STATS - SET, 47.5, 1
2018-11-24 13:47:38 (3632978116385) STATS - SET, 47.6, 1
2018-11-24 13:47:38 (3632978200789) STATS - SET, 47.7, 2
2018-11-24 13:47:38 (3632978314093) STATS - SET, 47.8, 2
2018-11-24 13:47:38 (3632984328137) STATS - SET, 47.9, 1
2018-11-24 13:47:38 (3632984460842) STATS - SET, 48.0, 4
2018-11-24 13:47:38 (3632984594647) STATS - SET, 48.1, 2
2018-11-24 13:47:38 (3632984676751) STATS - SET, 48.2, 5
2018-11-24 13:47:38 (3632984802756) STATS - SET, 48.3, 1
2018-11-24 13:47:38 (3632984891559) STATS - SET, 48.4, 0
2018-11-24 13:47:38 (3632984985363) STATS - SET, 48.5, 2
2018-11-24 13:47:38 (3632985064166) STATS - SET, 48.6, 2
2018-11-24 13:47:38 (3632985141369) STATS - SET, 48.7, 2
2018-11-24 13:47:38 (3632985218573) STATS - SET, 48.8, 4
2018-11-24 13:47:38 (3632985299376) STATS - SET, 48.9, 1
2018-11-24 13:47:38 (3632985373279) STATS - SET, 49.0, 3
2018-11-24 13:47:38 (3632985543686) STATS - SET, 49.1, 1
2018-11-24 13:47:38 (3632985787296) STATS - SET, 49.2, 3
2018-11-24 13:47:38 (3632985877299) STATS - SET, 49.3, 0
2018-11-24 13:47:38 (3632985998804) STATS - SET, 49.4, 1
2018-11-24 13:47:38 (3632986249114) STATS - SET, 49.5, 1
2018-11-24 13:47:38 (3632986441022) STATS - SET, 49.6, 0
2018-11-24 13:47:38 (3632986530526) STATS - SET, 49.7, 1
2018-11-24 13:47:38 (3632986611229) STATS - SET, 49.8, 0
2018-11-24 13:47:38 (3632986691132) STATS - SET, 49.9, 2
2018-11-24 13:47:38 (3632986768635) STATS - SET, 50.0, 0
2018-11-24 13:47:38 (3632986875340) STATS - SET, 50.1, 0
2018-11-24 13:47:38 (3632986960243) STATS - SET, 50.2, 0
2018-11-24 13:47:38 (3632987039346) STATS - SET, 50.3, 0
2018-11-24 13:47:38 (3632987157151) STATS - SET, 50.4, 0
2018-11-24 13:47:38 (3632987248955) STATS - SET, 50.5, 0
2018-11-24 13:47:38 (3632987328658) STATS - SET, 50.6, 0
2018-11-24 13:47:38 (3632987407061) STATS - SET, 50.7, 0
2018-11-24 13:47:38 (3632987486064) STATS - SET, 50.8, 0
2018-11-24 13:47:38 (3632987593169) STATS - SET, 50.9, 0
2018-11-24 13:47:38 (3632987670372) STATS - SET, 51.0, 0
2018-11-24 13:47:38 (3632987844179) STATS - SET, 51.1, 0
2018-11-24 13:47:38 (3632987961984) STATS - SET, 51.2, 0
2018-11-24 13:47:38 (3632988073488) STATS - SET, 51.3, 0
2018-11-24 13:47:38 (3632993978427) STATS - SET, 51.4, 0
2018-11-24 13:47:38 (3632994113533) STATS - SET, 51.5, 0
2018-11-24 13:47:38 (3632994211737) STATS - SET, 51.6, 0
2018-11-24 13:47:38 (3632994289940) STATS - SET, 51.7, 0
2018-11-24 13:47:38 (3632994366543) STATS - SET, 51.8, 0
2018-11-24 13:47:38 (3632994442646) STATS - SET, 51.9, 0
2018-11-24 13:47:38 (3632994515049) STATS - SET, 52.0, 0
2018-11-24 13:47:38 (3632994590852) STATS - SET, 52.1, 0
2018-11-24 13:47:38 (3632994718957) STATS - SET, 52.2, 0
2018-11-24 13:47:38 (3632994839862) STATS - SET, 52.3, 0
2018-11-24 13:47:38 (3632994920665) STATS - SET, 52.4, 0
2018-11-24 13:47:38 (3632994996268) STATS - SET, 52.5, 0
2018-11-24 13:47:38 (3632995071671) STATS - SET, 52.6, 0
2018-11-24 13:47:38 (3632995147874) STATS - SET, 52.7, 0
2018-11-24 13:47:38 (3632995224377) STATS - SET, 52.8, 0
2018-11-24 13:47:38 (3632995300281) STATS - SET, 52.9, 0
2018-11-24 13:47:38 (3632995372183) STATS - SET, 53.0, 0
2018-11-24 13:47:38 (3632995447587) STATS - SET, 53.1, 0
2018-11-24 13:47:38 (3632995523190) STATS - SET, 53.2, 0
2018-11-24 13:47:38 (3632995599693) STATS - SET, 53.3, 0
2018-11-24 13:47:38 (3632995675496) STATS - SET, 53.4, 0
2018-11-24 13:47:38 (3632995750599) STATS - SET, 53.5, 0
2018-11-24 13:47:38 (3632995825802) STATS - SET, 53.6, 0
2018-11-24 13:47:38 (3632995900805) STATS - SET, 53.7, 0
2018-11-24 13:47:38 (3632995977108) STATS - SET, 53.8, 0
2018-11-24 13:47:38 (3632996214818) STATS - SET, 53.9, 0
2018-11-24 13:47:38 (3632996290221) STATS - SET, 54.0, 0
2018-11-24 13:47:38 (3632996367024) STATS - SET, 54.1, 0
2018-11-24 13:47:38 (3632996442927) STATS - SET, 54.2, 0
2018-11-24 13:47:38 (3632996519630) STATS - SET, 54.3, 0
2018-11-24 13:47:38 (3632996595433) STATS - SET, 54.4, 0
2018-11-24 13:47:38 (3632996671536) STATS - SET, 54.5, 0
2018-11-24 13:47:38 (3632996746639) STATS - SET, 54.6, 0
2018-11-24 13:47:38 (3632996821842) STATS - SET, 54.7, 0
2018-11-24 13:47:38 (3632996896745) STATS - SET, 54.8, 0
2018-11-24 13:47:38 (3632996973348) STATS - SET, 54.9, 0
2018-11-24 13:47:38 (3632997045551) STATS - SET, 55.0, 0
2018-11-24 13:47:38 (3632997120554) STATS - SET, 55.1, 1
2018-11-24 13:47:38 (3632997195757) STATS - SET, 55.2, 0
2018-11-24 13:47:38 (3632997271260) STATS - SET, 55.3, 0
2018-11-24 13:47:38 (3632997346763) STATS - SET, 55.4, 0
2018-11-24 13:47:38 (3632997422466) STATS - SET, 55.5, 0
2018-11-24 13:47:38 (3632997497269) STATS - SET, 55.6, 0
2018-11-24 13:47:38 (3632997571972) STATS - SET, 55.7, 0
2018-11-24 13:47:38 (3632997647776) STATS - SET, 55.8, 0
2018-11-24 13:47:38 (3632997724079) STATS - SET, 55.9, 0
2018-11-24 13:47:38 (3632997795782) STATS - SET, 56.0, 0
2018-11-24 13:47:38 (3632997870685) STATS - SET, 56.1, 0
2018-11-24 13:47:38 (3632997946088) STATS - SET, 56.2, 0
2018-11-24 13:47:38 (3632998022391) STATS - SET, 56.3, 0
2018-11-24 13:47:38 (3633003924130) STATS - SET, 56.4, 0
2018-11-24 13:47:38 (3633004037834) STATS - SET, 56.5, 0
2018-11-24 13:47:38 (3633004119637) STATS - SET, 56.6, 0
2018-11-24 13:47:38 (3633004196141) STATS - SET, 56.7, 0
2018-11-24 13:47:38 (3633004310045) STATS - SET, 56.8, 0
2018-11-24 13:47:38 (3633004393949) STATS - SET, 56.9, 0
2018-11-24 13:47:38 (3633004466051) STATS - SET, 57.0, 0
2018-11-24 13:47:38 (3633004541555) STATS - SET, 57.1, 0
2018-11-24 13:47:38 (3633004617358) STATS - SET, 57.2, 0
2018-11-24 13:47:38 (3633004692461) STATS - SET, 57.3, 0
2018-11-24 13:47:38 (3633004768064) STATS - SET, 57.4, 0
2018-11-24 13:47:38 (3633004842867) STATS - SET, 57.5, 0
2018-11-24 13:47:38 (3633004916970) STATS - SET, 57.6, 0
2018-11-24 13:47:38 (3633004991573) STATS - SET, 57.7, 0
2018-11-24 13:47:38 (3633005066376) STATS - SET, 57.8, 0
2018-11-24 13:47:38 (3633005141379) STATS - SET, 57.9, 0
2018-11-24 13:47:38 (3633005212582) STATS - SET, 58.0, 0
2018-11-24 13:47:38 (3633005287285) STATS - SET, 58.1, 0
2018-11-24 13:47:38 (3633005361288) STATS - SET, 58.2, 0
2018-11-24 13:47:38 (3633005436591) STATS - SET, 58.3, 0
2018-11-24 13:47:38 (3633005511194) STATS - SET, 58.4, 0
2018-11-24 13:47:38 (3633005585997) STATS - SET, 58.5, 0
2018-11-24 13:47:38 (3633005660600) STATS - SET, 58.6, 0
2018-11-24 13:47:38 (3633005735203) STATS - SET, 58.7, 0
2018-11-24 13:47:38 (3633005810906) STATS - SET, 58.8, 0
2018-11-24 13:47:38 (3633005885609) STATS - SET, 58.9, 0
2018-11-24 13:47:38 (3633005956812) STATS - SET, 59.0, 0
2018-11-24 13:47:38 (3633006031215) STATS - SET, 59.1, 0
2018-11-24 13:47:38 (3633006106018) STATS - SET, 59.2, 0
2018-11-24 13:47:38 (3633006237923) STATS - SET, 59.3, 0
2018-11-24 13:47:38 (3633006329727) STATS - SET, 59.4, 0
2018-11-24 13:47:38 (3633006406930) STATS - SET, 59.5, 0
2018-11-24 13:47:38 (3633006481733) STATS - SET, 59.6, 0
2018-11-24 13:47:38 (3633006556036) STATS - SET, 59.7, 0
2018-11-24 13:47:38 (3633006630539) STATS - SET, 59.8, 0
2018-11-24 13:47:38 (3633006705342) STATS - SET, 59.9, 0
2018-11-24 13:47:38 (3633006777545) STATS - SET, 60.0, 0
2018-11-24 13:47:38 (3633006852148) STATS - SET, 60.1, 1
2018-11-24 13:47:38 (3633006925851) STATS - SET, 60.2, 1
2018-11-24 13:47:38 (3633006999854) STATS - SET, 60.3, 0
2018-11-24 13:47:38 (3633007074157) STATS - SET, 60.4, 0
2018-11-24 13:47:38 (3633007152760) STATS - SET, 60.5, 0
2018-11-24 13:47:38 (3633007232563) STATS - SET, 60.6, 0
2018-11-24 13:47:38 (3633007307866) STATS - SET, 60.7, 0
2018-11-24 13:47:38 (3633007382269) STATS - SET, 60.8, 0
2018-11-24 13:47:38 (3633007457172) STATS - SET, 60.9, 0
2018-11-24 13:47:38 (3633007528475) STATS - SET, 61.0, 0
2018-11-24 13:47:38 (3633007635580) STATS - SET, 61.1, 0
2018-11-24 13:47:38 (3633007720083) STATS - SET, 61.2, 0
2018-11-24 13:47:38 (3633007808387) STATS - SET, 61.3, 0
2018-11-24 13:47:38 (3633013613922) STATS - SET, 61.4, 0
2018-11-24 13:47:38 (3633013710226) STATS - SET, 61.5, 0
2018-11-24 13:47:38 (3633013787829) STATS - SET, 61.6, 0
2018-11-24 13:47:38 (3633013872832) STATS - SET, 61.7, 0
2018-11-24 13:47:38 (3633013949935) STATS - SET, 61.8, 0
2018-11-24 13:47:38 (3633014091241) STATS - SET, 61.9, 0
2018-11-24 13:47:38 (3633014177044) STATS - SET, 62.0, 0
2018-11-24 13:47:38 (3633014262248) STATS - SET, 62.1, 0
2018-11-24 13:47:38 (3633014346851) STATS - SET, 62.2, 0
2018-11-24 13:47:38 (3633014544859) STATS - SET, 62.3, 0
2018-11-24 13:47:38 (3633014646463) STATS - SET, 62.4, 0
2018-11-24 13:47:38 (3633014727767) STATS - SET, 62.5, 0
2018-11-24 13:47:38 (3633014825971) STATS - SET, 62.6, 0
2018-11-24 13:47:38 (3633014902774) STATS - SET, 62.7, 0
2018-11-24 13:47:38 (3633015060680) STATS - SET, 62.8, 0
2018-11-24 13:47:38 (3633015141483) STATS - SET, 62.9, 0
2018-11-24 13:47:38 (3633015231787) STATS - SET, 63.0, 0
2018-11-24 13:47:38 (3633015309490) STATS - SET, 63.1, 0
2018-11-24 13:47:38 (3633015383193) STATS - SET, 63.2, 0
2018-11-24 13:47:38 (3633015456596) STATS - SET, 63.3, 0
2018-11-24 13:47:38 (3633015529499) STATS - SET, 63.4, 0
2018-11-24 13:47:38 (3633015602202) STATS - SET, 63.5, 0
2018-11-24 13:47:38 (3633015674205) STATS - SET, 63.6, 0
2018-11-24 13:47:38 (3633015760908) STATS - SET, 63.7, 0
2018-11-24 13:47:38 (3633015835011) STATS - SET, 63.8, 0
2018-11-24 13:47:38 (3633015958316) STATS - SET, 63.9, 0
2018-11-24 13:47:38 (3633016081721) STATS - SET, 64.0, 0
2018-11-24 13:47:38 (3633016160425) STATS - SET, 64.1, 0
2018-11-24 13:47:38 (3633016238728) STATS - SET, 64.2, 0
2018-11-24 13:47:38 (3633016314931) STATS - SET, 64.3, 0
2018-11-24 13:47:38 (3633016388834) STATS - SET, 64.4, 0
2018-11-24 13:47:38 (3633016461637) STATS - SET, 64.5, 0
2018-11-24 13:47:38 (3633016534240) STATS - SET, 64.6, 0
2018-11-24 13:47:38 (3633016606443) STATS - SET, 64.7, 0
2018-11-24 13:47:38 (3633016678846) STATS - SET, 64.8, 0
2018-11-24 13:47:38 (3633016750749) STATS - SET, 64.9, 0
2018-11-24 13:47:38 (3633016820651) STATS - SET, 65.0, 0
2018-11-24 13:47:38 (3633016892354) STATS - SET, 65.1, 0
2018-11-24 13:47:38 (3633016963557) STATS - SET, 65.2, 0
2018-11-24 13:47:38 (3633017035460) STATS - SET, 65.3, 0
2018-11-24 13:47:38 (3633017113663) STATS - SET, 65.4, 0
2018-11-24 13:47:38 (3633017186066) STATS - SET, 65.5, 0
2018-11-24 13:47:38 (3633017258469) STATS - SET, 65.6, 0
2018-11-24 13:47:38 (3633017329972) STATS - SET, 65.7, 0
2018-11-24 13:47:38 (3633017402675) STATS - SET, 65.8, 0
2018-11-24 13:47:38 (3633017475278) STATS - SET, 65.9, 0
2018-11-24 13:47:38 (3633017545981) STATS - SET, 66.0, 0
2018-11-24 13:47:38 (3633017617384) STATS - SET, 66.1, 0
2018-11-24 13:47:38 (3633017689387) STATS - SET, 66.2, 0
2018-11-24 13:47:38 (3633023478621) STATS - SET, 66.3, 0
2018-11-24 13:47:38 (3633023590525) STATS - SET, 66.4, 0
2018-11-24 13:47:38 (3633023666528) STATS - SET, 66.5, 0
2018-11-24 13:47:38 (3633023740331) STATS - SET, 66.6, 0
