2018-11-24 15:13:44 (8799280372233) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:15:07 (8882516811492) STATS -  5.00, 1366, 0, 0.747263, 5.308215, 6.204762, 0.000000, 6.204762, 0.000000, 0, 6830, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882640275847) STATS - 10.00, 1458, 0, 0.338045, 5.593720, 6.004426, 0.000000, 6.004426, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882759659491) STATS - 15.00, 1461, 0, 0.342825, 5.612164, 6.039828, 0.000000, 6.039828, 0.000000, 0, 7305, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882786841890) STATS - 20.00, 1412, 0, 0.368557, 5.747347, 6.208417, 0.000000, 6.208417, 0.000000, 0, 7060, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882808345096) STATS - 25.00, 1468, 0, 0.315441, 5.526310, 5.904733, 0.000000, 5.904733, 0.000000, 0, 7340, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882833760604) STATS - 30.00, 1455, 0, 0.335099, 5.614309, 6.033860, 0.000000, 6.033860, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882861071210) STATS - 35.00, 1477, 0, 0.328285, 5.516534, 5.914547, 0.000000, 5.914547, 0.000000, 0, 7386, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882880826227) STATS - 40.00, 1450, 0, 0.357056, 5.602616, 6.063672, 0.000000, 6.063672, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882893453876) STATS - 45.00, 1437, 0, 0.325583, 5.735055, 6.129965, 0.000000, 6.129965, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882911396800) STATS - 50.00, 1445, 0, 0.344854, 5.730773, 6.147812, 0.000000, 6.147812, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882923162905) STATS - 55.00, 1429, 0, 0.367565, 5.772302, 6.210670, 0.000000, 6.210670, 0.000000, 0, 7148, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882935303830) STATS - 60.00, 1487, 0, 0.348965, 5.509303, 5.935623, 0.000000, 5.935623, 0.000000, 0, 7437, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882947114038) STATS - 65.00, 1443, 0, 0.369962, 5.680982, 6.119144, 0.000000, 6.119144, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882956921743) STATS - 70.00, 1457, 0, 0.338779, 5.655798, 6.055748, 0.000000, 6.055748, 0.000000, 0, 7287, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882964617239) STATS - 70.00, 15, 0, 0.136536, 3.542050, 3.748209, 0.000000, 3.748209, 0.000000, 0, 77, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8883248421245) STATS - Type, Interval, Responses
2018-11-24 15:15:08 (8883500434715) STATS - GET, 31.4, 0
2018-11-24 15:15:08 (8883500530420) STATS - GET, 31.5, 0
2018-11-24 15:15:08 (8883500630425) STATS - GET, 31.6, 0
2018-11-24 15:15:08 (8883506521328) STATS - GET, 31.7, 0
2018-11-24 15:15:08 (8883506686936) STATS - GET, 31.8, 0
2018-11-24 15:15:08 (8883506786241) STATS - GET, 31.9, 0
2018-11-24 15:15:08 (8883506877746) STATS - GET, 32.0, 0
2018-11-24 15:15:08 (8883507024854) STATS - GET, 32.1, 0
2018-11-24 15:15:08 (8883507121559) STATS - GET, 32.2, 0
2018-11-24 15:15:08 (8883507215364) STATS - GET, 32.3, 0
2018-11-24 15:15:08 (8883507308668) STATS - GET, 32.4, 0
2018-11-24 15:15:08 (8883507401973) STATS - GET, 32.5, 0
2018-11-24 15:15:08 (8883507494078) STATS - GET, 32.6, 0
2018-11-24 15:15:08 (8883507586883) STATS - GET, 32.7, 0
2018-11-24 15:15:08 (8883507718589) STATS - GET, 32.8, 0
2018-11-24 15:15:08 (8883507819995) STATS - GET, 32.9, 0
2018-11-24 15:15:08 (8883507909999) STATS - GET, 33.0, 0
2018-11-24 15:15:08 (8883508035606) STATS - GET, 33.1, 0
2018-11-24 15:15:08 (8883508141311) STATS - GET, 33.2, 0
2018-11-24 15:15:08 (8883508236916) STATS - GET, 33.3, 0
2018-11-24 15:15:08 (8883508330121) STATS - GET, 33.4, 0
2018-11-24 15:15:08 (8883508423626) STATS - GET, 33.5, 0
2018-11-24 15:15:08 (8883508515530) STATS - GET, 33.6, 0
2018-11-24 15:15:08 (8883508607935) STATS - GET, 33.7, 0
2018-11-24 15:15:08 (8883508706240) STATS - GET, 33.8, 0
2018-11-24 15:15:08 (8883508804745) STATS - GET, 33.9, 0
2018-11-24 15:15:08 (8883508894550) STATS - GET, 34.0, 0
2018-11-24 15:15:08 (8883508985255) STATS - GET, 34.1, 0
2018-11-24 15:15:08 (8883509077059) STATS - GET, 34.2, 0
2018-11-24 15:15:08 (8883509169664) STATS - GET, 34.3, 0
2018-11-24 15:15:08 (8883509261669) STATS - GET, 34.4, 0
2018-11-24 15:15:08 (8883509352874) STATS - GET, 34.5, 0
2018-11-24 15:15:08 (8883509444278) STATS - GET, 34.6, 0
2018-11-24 15:15:08 (8883509535583) STATS - GET, 34.7, 0
2018-11-24 15:15:08 (8883509627288) STATS - GET, 34.8, 0
2018-11-24 15:15:08 (8883509718892) STATS - GET, 34.9, 0
2018-11-24 15:15:08 (8883509806997) STATS - GET, 35.0, 0
2018-11-24 15:15:08 (8883509937104) STATS - GET, 35.1, 0
2018-11-24 15:15:08 (8883510029908) STATS - GET, 35.2, 0
2018-11-24 15:15:08 (8883510126513) STATS - GET, 35.3, 0
2018-11-24 15:15:08 (8883510221818) STATS - GET, 35.4, 0
2018-11-24 15:15:08 (8883510317023) STATS - GET, 35.5, 0
2018-11-24 15:15:08 (8883510468831) STATS - GET, 35.6, 0
2018-11-24 15:15:08 (8883516362734) STATS - GET, 35.7, 0
2018-11-24 15:15:08 (8883516567745) STATS - GET, 35.8, 0
2018-11-24 15:15:08 (8883516697852) STATS - GET, 35.9, 0
2018-11-24 15:15:08 (8883516796057) STATS - GET, 36.0, 0
2018-11-24 15:15:08 (8883516893662) STATS - GET, 36.1, 0
2018-11-24 15:15:08 (8883516986466) STATS - GET, 36.2, 0
2018-11-24 15:15:08 (8883517089472) STATS - GET, 36.3, 0
2018-11-24 15:15:08 (8883517192177) STATS - GET, 36.4, 0
2018-11-24 15:15:08 (8883517284782) STATS - GET, 36.5, 0
2018-11-24 15:15:08 (8883517387287) STATS - GET, 36.6, 0
2018-11-24 15:15:08 (8883517500293) STATS - GET, 36.7, 0
2018-11-24 15:15:08 (8883517669902) STATS - GET, 36.8, 0
2018-11-24 15:15:08 (8883517796208) STATS - GET, 36.9, 0
2018-11-24 15:15:08 (8883517919914) STATS - GET, 37.0, 0
2018-11-24 15:15:08 (8883518016419) STATS - GET, 37.1, 0
2018-11-24 15:15:08 (8883518114925) STATS - GET, 37.2, 1
2018-11-24 15:15:08 (8883518207529) STATS - GET, 37.3, 0
2018-11-24 15:15:08 (8883518333436) STATS - GET, 37.4, 0
2018-11-24 15:15:08 (8883518428041) STATS - GET, 37.5, 0
2018-11-24 15:15:08 (8883518544947) STATS - GET, 37.6, 0
2018-11-24 15:15:08 (8883518641352) STATS - GET, 37.7, 0
2018-11-24 15:15:08 (8883518733356) STATS - GET, 37.8, 0
2018-11-24 15:15:08 (8883518824861) STATS - GET, 37.9, 0
2018-11-24 15:15:08 (8883518912666) STATS - GET, 38.0, 0
2018-11-24 15:15:08 (8883519003770) STATS - GET, 38.1, 0
2018-11-24 15:15:08 (8883519095375) STATS - GET, 38.2, 0
2018-11-24 15:15:08 (8883519193380) STATS - GET, 38.3, 0
2018-11-24 15:15:08 (8883519290685) STATS - GET, 38.4, 0
2018-11-24 15:15:08 (8883519382690) STATS - GET, 38.5, 0
2018-11-24 15:15:08 (8883519473394) STATS - GET, 38.6, 0
2018-11-24 15:15:08 (8883519693706) STATS - GET, 38.7, 0
2018-11-24 15:15:08 (8883519830213) STATS - GET, 38.8, 0
2018-11-24 15:15:08 (8883519925418) STATS - GET, 38.9, 0
2018-11-24 15:15:08 (8883520034923) STATS - GET, 39.0, 0
2018-11-24 15:15:08 (8883520132228) STATS - GET, 39.1, 0
2018-11-24 15:15:08 (8883520222433) STATS - GET, 39.2, 0
2018-11-24 15:15:08 (8883520317238) STATS - GET, 39.3, 0
2018-11-24 15:15:08 (8883526202241) STATS - GET, 39.4, 0
2018-11-24 15:15:08 (8883526311546) STATS - GET, 39.5, 0
2018-11-24 15:15:08 (8883526405651) STATS - GET, 39.6, 0
2018-11-24 15:15:08 (8883526495656) STATS - GET, 39.7, 0
2018-11-24 15:15:08 (8883526596061) STATS - GET, 39.8, 0
2018-11-24 15:15:08 (8883526691666) STATS - GET, 39.9, 0
2018-11-24 15:15:08 (8883526779570) STATS - GET, 40.0, 0
2018-11-24 15:15:08 (8883526868775) STATS - GET, 40.1, 0
2018-11-24 15:15:08 (8883526958480) STATS - GET, 40.2, 0
2018-11-24 15:15:08 (8883527077786) STATS - GET, 40.3, 0
2018-11-24 15:15:08 (8883527172191) STATS - GET, 40.4, 0
2018-11-24 15:15:08 (8883527261695) STATS - GET, 40.5, 0
2018-11-24 15:15:08 (8883527350500) STATS - GET, 40.6, 0
2018-11-24 15:15:08 (8883527438904) STATS - GET, 40.7, 0
2018-11-24 15:15:08 (8883527529209) STATS - GET, 40.8, 0
2018-11-24 15:15:08 (8883527719419) STATS - GET, 40.9, 0
2018-11-24 15:15:08 (8883527809923) STATS - GET, 41.0, 0
2018-11-24 15:15:08 (8883527899128) STATS - GET, 41.1, 0
2018-11-24 15:15:08 (8883527988033) STATS - GET, 41.2, 0
2018-11-24 15:15:08 (8883528136340) STATS - GET, 41.3, 0
2018-11-24 15:15:08 (8883528230445) STATS - GET, 41.4, 0
2018-11-24 15:15:08 (8883528319450) STATS - GET, 41.5, 0
2018-11-24 15:15:08 (8883528407354) STATS - GET, 41.6, 0
2018-11-24 15:15:08 (8883528495159) STATS - GET, 41.7, 0
2018-11-24 15:15:08 (8883528582863) STATS - GET, 41.8, 0
2018-11-24 15:15:08 (8883528670268) STATS - GET, 41.9, 0
2018-11-24 15:15:08 (8883528754472) STATS - GET, 42.0, 0
2018-11-24 15:15:08 (8883528841677) STATS - GET, 42.1, 0
2018-11-24 15:15:08 (8883528929381) STATS - GET, 42.2, 0
2018-11-24 15:15:08 (8883529017586) STATS - GET, 42.3, 0
2018-11-24 15:15:08 (8883529164893) STATS - GET, 42.4, 0
2018-11-24 15:15:08 (8883529262098) STATS - GET, 42.5, 0
2018-11-24 15:15:08 (8883529351003) STATS - GET, 42.6, 0
2018-11-24 15:15:08 (8883529438707) STATS - GET, 42.7, 0
2018-11-24 15:15:08 (8883529526512) STATS - GET, 42.8, 0
2018-11-24 15:15:08 (8883529614216) STATS - GET, 42.9, 0
2018-11-24 15:15:08 (8883529697621) STATS - GET, 43.0, 0
2018-11-24 15:15:08 (8883529785025) STATS - GET, 43.1, 0
2018-11-24 15:15:08 (8883529872930) STATS - GET, 43.2, 0
2018-11-24 15:15:08 (8883530277850) STATS - GET, 43.3, 0
2018-11-24 15:15:08 (8883536154553) STATS - GET, 43.4, 0
2018-11-24 15:15:08 (8883536261458) STATS - GET, 43.5, 0
2018-11-24 15:15:08 (8883536518972) STATS - GET, 43.6, 0
2018-11-24 15:15:08 (8883536616577) STATS - GET, 43.7, 0
2018-11-24 15:15:08 (8883536705281) STATS - GET, 43.8, 0
2018-11-24 15:15:08 (8883536793286) STATS - GET, 43.9, 0
2018-11-24 15:15:08 (8883536877690) STATS - GET, 44.0, 0
2018-11-24 15:15:08 (8883536965395) STATS - GET, 44.1, 0
2018-11-24 15:15:08 (8883537061000) STATS - GET, 44.2, 0
2018-11-24 15:15:08 (8883537149304) STATS - GET, 44.3, 0
2018-11-24 15:15:08 (8883537238809) STATS - GET, 44.4, 0
2018-11-24 15:15:08 (8883537378816) STATS - GET, 44.5, 0
2018-11-24 15:15:08 (8883537470921) STATS - GET, 44.6, 0
2018-11-24 15:15:08 (8883537557825) STATS - GET, 44.7, 0
2018-11-24 15:15:08 (8883537645830) STATS - GET, 44.8, 0
2018-11-24 15:15:08 (8883537733534) STATS - GET, 44.9, 0
2018-11-24 15:15:08 (8883537816838) STATS - GET, 45.0, 0
2018-11-24 15:15:08 (8883537903343) STATS - GET, 45.1, 0
2018-11-24 15:15:08 (8883538039050) STATS - GET, 45.2, 0
2018-11-24 15:15:08 (8883538130255) STATS - GET, 45.3, 0
2018-11-24 15:15:08 (8883538259361) STATS - GET, 45.4, 0
2018-11-24 15:15:08 (8883538352266) STATS - GET, 45.5, 0
2018-11-24 15:15:08 (8883538438570) STATS - GET, 45.6, 0
2018-11-24 15:15:08 (8883538525475) STATS - GET, 45.7, 0
2018-11-24 15:15:08 (8883538611879) STATS - GET, 45.8, 0
2018-11-24 15:15:08 (8883538697984) STATS - GET, 45.9, 0
2018-11-24 15:15:08 (8883538780088) STATS - GET, 46.0, 0
2018-11-24 15:15:08 (8883538880093) STATS - GET, 46.1, 0
2018-11-24 15:15:08 (8883539001799) STATS - GET, 46.2, 0
2018-11-24 15:15:08 (8883539090404) STATS - GET, 46.3, 0
2018-11-24 15:15:08 (8883539176108) STATS - GET, 46.4, 0
2018-11-24 15:15:08 (8883539261513) STATS - GET, 46.5, 0
2018-11-24 15:15:08 (8883539347017) STATS - GET, 46.6, 0
2018-11-24 15:15:08 (8883539476924) STATS - GET, 46.7, 0
2018-11-24 15:15:08 (8883539565128) STATS - GET, 46.8, 0
2018-11-24 15:15:08 (8883539650233) STATS - GET, 46.9, 0
2018-11-24 15:15:08 (8883539751138) STATS - GET, 47.0, 0
2018-11-24 15:15:08 (8883539843943) STATS - GET, 47.1, 0
2018-11-24 15:15:08 (8883539958249) STATS - GET, 47.2, 0
2018-11-24 15:15:08 (8883540070554) STATS - GET, 47.3, 0
2018-11-24 15:15:08 (8883540162359) STATS - GET, 47.4, 0
2018-11-24 15:15:08 (8883546106765) STATS - GET, 47.5, 0
2018-11-24 15:15:08 (8883546198170) STATS - GET, 47.6, 0
2018-11-24 15:15:08 (8883546287074) STATS - GET, 47.7, 0
2018-11-24 15:15:08 (8883546370279) STATS - GET, 47.8, 0
2018-11-24 15:15:08 (8883546531987) STATS - GET, 47.9, 0
2018-11-24 15:15:08 (8883546649593) STATS - GET, 48.0, 0
2018-11-24 15:15:08 (8883546752698) STATS - GET, 48.1, 0
2018-11-24 15:15:08 (8883546836403) STATS - GET, 48.2, 0
2018-11-24 15:15:08 (8883546927807) STATS - GET, 48.3, 0
2018-11-24 15:15:08 (8883547013412) STATS - GET, 48.4, 0
2018-11-24 15:15:08 (8883547109617) STATS - GET, 48.5, 0
2018-11-24 15:15:08 (8883547195821) STATS - GET, 48.6, 0
2018-11-24 15:15:08 (8883547285126) STATS - GET, 48.7, 0
2018-11-24 15:15:08 (8883547371330) STATS - GET, 48.8, 0
2018-11-24 15:15:08 (8883547481936) STATS - GET, 48.9, 0
2018-11-24 15:15:08 (8883547560940) STATS - GET, 49.0, 0
2018-11-24 15:15:08 (8883547759350) STATS - GET, 49.1, 0
2018-11-24 15:15:08 (8883548164271) STATS - GET, 49.2, 0
2018-11-24 15:15:08 (8883548257176) STATS - GET, 49.3, 0
2018-11-24 15:15:08 (8883548440085) STATS - GET, 49.4, 0
2018-11-24 15:15:08 (8883548695598) STATS - GET, 49.5, 0
2018-11-24 15:15:08 (8883548928510) STATS - GET, 49.6, 0
2018-11-24 15:15:08 (8883549039716) STATS - GET, 49.7, 0
2018-11-24 15:15:08 (8883549125620) STATS - GET, 49.8, 0
2018-11-24 15:15:08 (8883549209025) STATS - GET, 49.9, 0
2018-11-24 15:15:08 (8883549295729) STATS - GET, 50.0, 0
2018-11-24 15:15:08 (8883549398835) STATS - GET, 50.1, 0
2018-11-24 15:15:08 (8883549485539) STATS - GET, 50.2, 0
2018-11-24 15:15:08 (8883549597645) STATS - GET, 50.3, 0
2018-11-24 15:15:08 (8883549687349) STATS - GET, 50.4, 0
2018-11-24 15:15:08 (8883549771454) STATS - GET, 50.5, 0
2018-11-24 15:15:08 (8883549853758) STATS - GET, 50.6, 0
2018-11-24 15:15:08 (8883549936462) STATS - GET, 50.7, 0
2018-11-24 15:15:08 (8883555804464) STATS - GET, 50.8, 0
2018-11-24 15:15:08 (8883555931871) STATS - GET, 50.9, 0
2018-11-24 15:15:08 (8883556058277) STATS - GET, 51.0, 0
2018-11-24 15:15:08 (8883556196884) STATS - GET, 51.1, 0
2018-11-24 15:15:08 (8883556324891) STATS - GET, 51.2, 0
2018-11-24 15:15:08 (8883556414096) STATS - GET, 51.3, 0
2018-11-24 15:15:08 (8883556498100) STATS - GET, 51.4, 0
2018-11-24 15:15:08 (8883556580704) STATS - GET, 51.5, 0
2018-11-24 15:15:08 (8883556713411) STATS - GET, 51.6, 0
2018-11-24 15:15:08 (8883556800215) STATS - GET, 51.7, 0
2018-11-24 15:15:08 (8883556883520) STATS - GET, 51.8, 0
2018-11-24 15:15:08 (8883556966324) STATS - GET, 51.9, 0
2018-11-24 15:15:08 (8883557049028) STATS - GET, 52.0, 0
2018-11-24 15:15:08 (8883557194436) STATS - GET, 52.1, 0
2018-11-24 15:15:08 (8883557276340) STATS - GET, 52.2, 0
2018-11-24 15:15:08 (8883557361744) STATS - GET, 52.3, 0
2018-11-24 15:15:08 (8883557442248) STATS - GET, 52.4, 0
2018-11-24 15:15:08 (8883557522753) STATS - GET, 52.5, 0
2018-11-24 15:15:08 (8883557602757) STATS - GET, 52.6, 0
2018-11-24 15:15:08 (8883557681661) STATS - GET, 52.7, 0
2018-11-24 15:15:08 (8883557760965) STATS - GET, 52.8, 0
2018-11-24 15:15:08 (8883557840569) STATS - GET, 52.9, 0
2018-11-24 15:15:08 (8883557921173) STATS - GET, 53.0, 0
2018-11-24 15:15:08 (8883558081781) STATS - GET, 53.1, 0
2018-11-24 15:15:08 (8883558168286) STATS - GET, 53.2, 0
2018-11-24 15:15:08 (8883558251590) STATS - GET, 53.3, 0
2018-11-24 15:15:08 (8883558331494) STATS - GET, 53.4, 0
2018-11-24 15:15:08 (8883558410598) STATS - GET, 53.5, 0
2018-11-24 15:15:08 (8883558489002) STATS - GET, 53.6, 0
2018-11-24 15:15:08 (8883558597308) STATS - GET, 53.7, 0
2018-11-24 15:15:08 (8883558678112) STATS - GET, 53.8, 0
2018-11-24 15:15:08 (8883558755116) STATS - GET, 53.9, 0
2018-11-24 15:15:08 (8883558969627) STATS - GET, 54.0, 0
2018-11-24 15:15:08 (8883559111934) STATS - GET, 54.1, 0
2018-11-24 15:15:08 (8883559195639) STATS - GET, 54.2, 0
2018-11-24 15:15:08 (8883559274043) STATS - GET, 54.3, 0
2018-11-24 15:15:08 (8883559355747) STATS - GET, 54.4, 0
2018-11-24 15:15:08 (8883559470353) STATS - GET, 54.5, 0
2018-11-24 15:15:08 (8883559559257) STATS - GET, 54.6, 0
2018-11-24 15:15:08 (8883559636961) STATS - GET, 54.7, 0
2018-11-24 15:15:08 (8883559750567) STATS - GET, 54.8, 0
2018-11-24 15:15:08 (8883559829671) STATS - GET, 54.9, 0
2018-11-24 15:15:08 (8883559910076) STATS - GET, 55.0, 0
2018-11-24 15:15:08 (8883565735775) STATS - GET, 55.1, 0
2018-11-24 15:15:08 (8883565842081) STATS - GET, 55.2, 0
2018-11-24 15:15:08 (8883565921885) STATS - GET, 55.3, 0
2018-11-24 15:15:08 (8883565998389) STATS - GET, 55.4, 0
2018-11-24 15:15:08 (8883566074993) STATS - GET, 55.5, 0
2018-11-24 15:15:08 (8883566157997) STATS - GET, 55.6, 0
2018-11-24 15:15:08 (8883566235201) STATS - GET, 55.7, 0
2018-11-24 15:15:08 (8883566317105) STATS - GET, 55.8, 0
2018-11-24 15:15:08 (8883566393209) STATS - GET, 55.9, 0
2018-11-24 15:15:08 (8883566496014) STATS - GET, 56.0, 0
2018-11-24 15:15:08 (8883566576219) STATS - GET, 56.1, 0
2018-11-24 15:15:08 (8883566650422) STATS - GET, 56.2, 0
2018-11-24 15:15:08 (8883566724826) STATS - GET, 56.3, 0
2018-11-24 15:15:08 (8883566841932) STATS - GET, 56.4, 0
2018-11-24 15:15:08 (8883566923036) STATS - GET, 56.5, 0
2018-11-24 15:15:08 (8883566998140) STATS - GET, 56.6, 0
2018-11-24 15:15:08 (8883567072344) STATS - GET, 56.7, 0
2018-11-24 15:15:08 (8883567148048) STATS - GET, 56.8, 0
2018-11-24 15:15:08 (8883567275555) STATS - GET, 56.9, 0
2018-11-24 15:15:08 (8883567352959) STATS - GET, 57.0, 0
2018-11-24 15:15:08 (8883567427062) STATS - GET, 57.1, 0
2018-11-24 15:15:08 (8883567500766) STATS - GET, 57.2, 0
2018-11-24 15:15:08 (8883567575470) STATS - GET, 57.3, 0
2018-11-24 15:15:08 (8883567649674) STATS - GET, 57.4, 0
2018-11-24 15:15:08 (8883567724678) STATS - GET, 57.5, 0
2018-11-24 15:15:08 (8883567797781) STATS - GET, 57.6, 0
2018-11-24 15:15:08 (8883567871485) STATS - GET, 57.7, 0
2018-11-24 15:15:08 (8883567945589) STATS - GET, 57.8, 0
2018-11-24 15:15:08 (8883568041194) STATS - GET, 57.9, 0
2018-11-24 15:15:08 (8883568115198) STATS - GET, 58.0, 0
2018-11-24 15:15:08 (8883568188902) STATS - GET, 58.1, 0
2018-11-24 15:15:08 (8883568263405) STATS - GET, 58.2, 0
2018-11-24 15:15:08 (8883568337509) STATS - GET, 58.3, 0
2018-11-24 15:15:08 (8883568412213) STATS - GET, 58.4, 0
2018-11-24 15:15:08 (8883568486617) STATS - GET, 58.5, 0
2018-11-24 15:15:08 (8883568602323) STATS - GET, 58.6, 0
2018-11-24 15:15:08 (8883568692928) STATS - GET, 58.7, 0
2018-11-24 15:15:08 (8883568769331) STATS - GET, 58.8, 0
2018-11-24 15:15:08 (8883568844435) STATS - GET, 58.9, 0
2018-11-24 15:15:08 (8883568915239) STATS - GET, 59.0, 0
2018-11-24 15:15:08 (8883568988643) STATS - GET, 59.1, 0
2018-11-24 15:15:08 (8883569062547) STATS - GET, 59.2, 0
2018-11-24 15:15:08 (8883569136450) STATS - GET, 59.3, 0
2018-11-24 15:15:08 (8883569211254) STATS - GET, 59.4, 0
2018-11-24 15:15:08 (8883569284958) STATS - GET, 59.5, 0
2018-11-24 15:15:08 (8883569358762) STATS - GET, 59.6, 0
2018-11-24 15:15:08 (8883569432566) STATS - GET, 59.7, 0
2018-11-24 15:15:08 (8883569506769) STATS - GET, 59.8, 0
2018-11-24 15:15:08 (8883569582073) STATS - GET, 59.9, 0
2018-11-24 15:15:08 (8883569653277) STATS - GET, 60.0, 0
2018-11-24 15:15:08 (8883569726781) STATS - GET, 60.1, 0
2018-11-24 15:15:08 (8883575546580) STATS - GET, 60.2, 0
2018-11-24 15:15:08 (8883575647685) STATS - GET, 60.3, 0
2018-11-24 15:15:08 (8883575725889) STATS - GET, 60.4, 0
2018-11-24 15:15:08 (8883575801393) STATS - GET, 60.5, 0
2018-11-24 15:15:08 (8883575876097) STATS - GET, 60.6, 0
2018-11-24 15:15:08 (8883575955101) STATS - GET, 60.7, 0
2018-11-24 15:15:08 (8883576051306) STATS - GET, 60.8, 0
2018-11-24 15:15:08 (8883576136411) STATS - GET, 60.9, 0
2018-11-24 15:15:08 (8883576211314) STATS - GET, 61.0, 0
2018-11-24 15:15:08 (8883576326120) STATS - GET, 61.1, 0
2018-11-24 15:15:08 (8883576415525) STATS - GET, 61.2, 0
2018-11-24 15:15:08 (8883576504430) STATS - GET, 61.3, 0
2018-11-24 15:15:08 (8883576592534) STATS - GET, 61.4, 0
2018-11-24 15:15:08 (8883576679639) STATS - GET, 61.5, 0
2018-11-24 15:15:08 (8883576759943) STATS - GET, 61.6, 0
2018-11-24 15:15:08 (8883576838447) STATS - GET, 61.7, 0
2018-11-24 15:15:08 (8883576914051) STATS - GET, 61.8, 0
2018-11-24 15:15:08 (8883576998755) STATS - GET, 61.9, 0
2018-11-24 15:15:08 (8883577081059) STATS - GET, 62.0, 0
2018-11-24 15:15:08 (8883577155163) STATS - GET, 62.1, 0
2018-11-24 15:15:08 (8883577244268) STATS - GET, 62.2, 0
2018-11-24 15:15:08 (8883577339673) STATS - GET, 62.3, 0
2018-11-24 15:15:08 (8883577430577) STATS - GET, 62.4, 0
2018-11-24 15:15:08 (8883577505881) STATS - GET, 62.5, 0
2018-11-24 15:15:08 (8883577579785) STATS - GET, 62.6, 0
2018-11-24 15:15:08 (8883577657389) STATS - GET, 62.7, 0
2018-11-24 15:15:08 (8883577809797) STATS - GET, 62.8, 0
2018-11-24 15:15:08 (8883577888901) STATS - GET, 62.9, 0
2018-11-24 15:15:08 (8883577978305) STATS - GET, 63.0, 0
2018-11-24 15:15:08 (8883578054009) STATS - GET, 63.1, 0
2018-11-24 15:15:08 (8883578125613) STATS - GET, 63.2, 0
2018-11-24 15:15:08 (8883578197617) STATS - GET, 63.3, 0
2018-11-24 15:15:08 (8883578276521) STATS - GET, 63.4, 0
2018-11-24 15:15:08 (8883578347624) STATS - GET, 63.5, 0
2018-11-24 15:15:08 (8883578418828) STATS - GET, 63.6, 0
2018-11-24 15:15:08 (8883578515333) STATS - GET, 63.7, 0
2018-11-24 15:15:08 (8883578894353) STATS - GET, 63.8, 0
2018-11-24 15:15:08 (8883579058761) STATS - GET, 63.9, 0
2018-11-24 15:15:08 (8883579153966) STATS - GET, 64.0, 0
2018-11-24 15:15:08 (8883579229070) STATS - GET, 64.1, 0
2018-11-24 15:15:08 (8883579300373) STATS - GET, 64.2, 0
2018-11-24 15:15:08 (8883579406479) STATS - GET, 64.3, 0
2018-11-24 15:15:08 (8883579492383) STATS - GET, 64.4, 0
2018-11-24 15:15:08 (8883579566787) STATS - GET, 64.5, 0
2018-11-24 15:15:08 (8883585442890) STATS - GET, 64.6, 0
2018-11-24 15:15:08 (8883585537294) STATS - GET, 64.7, 0
2018-11-24 15:15:08 (8883585612198) STATS - GET, 64.8, 0
2018-11-24 15:15:08 (8883585729304) STATS - GET, 64.9, 0
2018-11-24 15:15:08 (8883585802108) STATS - GET, 65.0, 0
2018-11-24 15:15:08 (8883585872912) STATS - GET, 65.1, 0
2018-11-24 15:15:08 (8883585943115) STATS - GET, 65.2, 0
2018-11-24 15:15:08 (8883586013619) STATS - GET, 65.3, 0
2018-11-24 15:15:08 (8883586088523) STATS - GET, 65.4, 0
2018-11-24 15:15:08 (8883586159326) STATS - GET, 65.5, 0
2018-11-24 15:15:08 (8883586229930) STATS - GET, 65.6, 0
2018-11-24 15:15:08 (8883586300534) STATS - GET, 65.7, 0
2018-11-24 15:15:08 (8883586370637) STATS - GET, 65.8, 0
2018-11-24 15:15:08 (8883586440141) STATS - GET, 65.9, 0
2018-11-24 15:15:08 (8883586508844) STATS - GET, 66.0, 0
2018-11-24 15:15:08 (8883586578448) STATS - GET, 66.1, 0
2018-11-24 15:15:08 (8883586648752) STATS - GET, 66.2, 0
2018-11-24 15:15:08 (8883586718455) STATS - GET, 66.3, 0
2018-11-24 15:15:08 (8883586788559) STATS - GET, 66.4, 0
2018-11-24 15:15:08 (8883586856262) STATS - GET, 66.5, 0
2018-11-24 15:15:08 (8883586929566) STATS - GET, 66.6, 0
2018-11-24 15:15:08 (8883586997870) STATS - GET, 66.7, 0
2018-11-24 15:15:08 (8883587065973) STATS - GET, 66.8, 0
2018-11-24 15:15:08 (8883587137777) STATS - GET, 66.9, 0
