2018-11-24 13:09:20 (1334662541575) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:10:43 (1417692569380) STATS -  5.00, 3944, 51, 12.983153, 1.647022, 14.758190, 14.758190, 0.000000, 0.000000, 19724, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1417902910426) STATS - 10.00, 4503, 52, 11.770829, 1.554747, 13.420043, 13.420043, 0.000000, 0.000000, 22517, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1417981703615) STATS - 15.00, 4266, 52, 12.488861, 1.654508, 14.237095, 14.237095, 0.000000, 0.000000, 21334, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418057999496) STATS - 20.00, 4375, 52, 12.145401, 1.619934, 13.854672, 13.854672, 0.000000, 0.000000, 21875, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418129125555) STATS - 25.00, 4404, 52, 11.937552, 1.601210, 13.635113, 13.635113, 0.000000, 0.000000, 22024, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418196355347) STATS - 30.00, 4722, 52, 11.179822, 1.486782, 12.746826, 12.746826, 0.000000, 0.000000, 23611, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418257641383) STATS - 35.00, 4627, 51, 11.401660, 1.504076, 12.997551, 12.997551, 0.000000, 0.000000, 23136, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418309129897) STATS - 40.00, 4463, 52, 11.925167, 1.584991, 13.599894, 13.599894, 0.000000, 0.000000, 22317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418359355157) STATS - 45.00, 4430, 52, 12.060050, 1.587258, 13.740892, 13.740892, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418403145041) STATS - 50.00, 4770, 52, 10.986817, 1.456688, 12.528412, 12.528412, 0.000000, 0.000000, 23854, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418442093416) STATS - 55.00, 4664, 52, 11.270086, 1.508505, 12.860707, 12.860707, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418479655331) STATS - 60.00, 4276, 52, 12.453897, 1.657016, 14.205364, 14.205364, 0.000000, 0.000000, 21383, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418507622034) STATS - 65.00, 4363, 53, 12.202408, 1.610665, 13.912154, 13.912154, 0.000000, 0.000000, 21816, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418527516390) STATS - 70.00, 4220, 53, 12.715419, 1.690728, 14.490078, 14.490078, 0.000000, 0.000000, 21103, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418536322468) STATS - 70.00, 256, 18, 4.693391, 1.598643, 6.372451, 6.372451, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:44 (1418893667431) STATS - Type, Interval, Responses
2018-11-24 13:10:44 (1419302015584) STATS - SET, 31.1, 24
2018-11-24 13:10:44 (1419302112988) STATS - SET, 31.2, 28
2018-11-24 13:10:44 (1419302210193) STATS - SET, 31.3, 19
2018-11-24 13:10:44 (1419302307197) STATS - SET, 31.4, 22
2018-11-24 13:10:44 (1419302404601) STATS - SET, 31.5, 15
2018-11-24 13:10:44 (1419302500705) STATS - SET, 31.6, 14
2018-11-24 13:10:44 (1419302598309) STATS - SET, 31.7, 21
2018-11-24 13:10:44 (1419302694713) STATS - SET, 31.8, 19
2018-11-24 13:10:44 (1419302791918) STATS - SET, 31.9, 18
2018-11-24 13:10:44 (1419302885222) STATS - SET, 32.0, 11
2018-11-24 13:10:44 (1419302984726) STATS - SET, 32.1, 18
2018-11-24 13:10:44 (1419303081930) STATS - SET, 32.2, 23
2018-11-24 13:10:44 (1419303178934) STATS - SET, 32.3, 32
2018-11-24 13:10:44 (1419303275638) STATS - SET, 32.4, 20
2018-11-24 13:10:44 (1419303379843) STATS - SET, 32.5, 21
2018-11-24 13:10:44 (1419303477047) STATS - SET, 32.6, 19
2018-11-24 13:10:44 (1419303573351) STATS - SET, 32.7, 18
2018-11-24 13:10:44 (1419303670455) STATS - SET, 32.8, 20
2018-11-24 13:10:44 (1419303767259) STATS - SET, 32.9, 11
2018-11-24 13:10:44 (1419303859663) STATS - SET, 33.0, 10
2018-11-24 13:10:44 (1419303955268) STATS - SET, 33.1, 16
2018-11-24 13:10:44 (1419304074973) STATS - SET, 33.2, 12
2018-11-24 13:10:44 (1419304174377) STATS - SET, 33.3, 12
2018-11-24 13:10:44 (1419304280782) STATS - SET, 33.4, 14
2018-11-24 13:10:44 (1419304377986) STATS - SET, 33.5, 11
2018-11-24 13:10:44 (1419304479790) STATS - SET, 33.6, 9
2018-11-24 13:10:44 (1419304580294) STATS - SET, 33.7, 12
2018-11-24 13:10:44 (1419304677399) STATS - SET, 33.8, 9
2018-11-24 13:10:44 (1419304774503) STATS - SET, 33.9, 15
2018-11-24 13:10:44 (1419304867407) STATS - SET, 34.0, 8
2018-11-24 13:10:44 (1419304963411) STATS - SET, 34.1, 12
2018-11-24 13:10:44 (1419305059615) STATS - SET, 34.2, 6
2018-11-24 13:10:44 (1419305156319) STATS - SET, 34.3, 8
2018-11-24 13:10:44 (1419305259124) STATS - SET, 34.4, 9
2018-11-24 13:10:44 (1419311047872) STATS - SET, 34.5, 5
2018-11-24 13:10:44 (1419311232280) STATS - SET, 34.6, 6
2018-11-24 13:10:44 (1419311332585) STATS - SET, 34.7, 11
2018-11-24 13:10:44 (1419311427789) STATS - SET, 34.8, 9
2018-11-24 13:10:44 (1419311521493) STATS - SET, 34.9, 12
2018-11-24 13:10:44 (1419311617597) STATS - SET, 35.0, 10
2018-11-24 13:10:44 (1419311717301) STATS - SET, 35.1, 8
2018-11-24 13:10:44 (1419311872808) STATS - SET, 35.2, 8
2018-11-24 13:10:44 (1419311972112) STATS - SET, 35.3, 10
2018-11-24 13:10:44 (1419312094017) STATS - SET, 35.4, 7
2018-11-24 13:10:44 (1419312191522) STATS - SET, 35.5, 13
2018-11-24 13:10:44 (1419312311527) STATS - SET, 35.6, 8
2018-11-24 13:10:44 (1419312408231) STATS - SET, 35.7, 4
2018-11-24 13:10:44 (1419312503735) STATS - SET, 35.8, 8
2018-11-24 13:10:44 (1419312596239) STATS - SET, 35.9, 6
2018-11-24 13:10:44 (1419312683043) STATS - SET, 36.0, 2
2018-11-24 13:10:44 (1419312775847) STATS - SET, 36.1, 5
2018-11-24 13:10:44 (1419312865551) STATS - SET, 36.2, 5
2018-11-24 13:10:44 (1419312967155) STATS - SET, 36.3, 13
2018-11-24 13:10:44 (1419313094960) STATS - SET, 36.4, 15
2018-11-24 13:10:44 (1419313186164) STATS - SET, 36.5, 4
2018-11-24 13:10:44 (1419313285969) STATS - SET, 36.6, 1
2018-11-24 13:10:44 (1419313395273) STATS - SET, 36.7, 1
2018-11-24 13:10:44 (1419313560980) STATS - SET, 36.8, 6
2018-11-24 13:10:44 (1419313713387) STATS - SET, 36.9, 1
2018-11-24 13:10:44 (1419313805191) STATS - SET, 37.0, 6
2018-11-24 13:10:44 (1419313895195) STATS - SET, 37.1, 3
2018-11-24 13:10:44 (1419314019600) STATS - SET, 37.2, 3
2018-11-24 13:10:44 (1419314109804) STATS - SET, 37.3, 7
2018-11-24 13:10:44 (1419314200108) STATS - SET, 37.4, 9
2018-11-24 13:10:44 (1419314289712) STATS - SET, 37.5, 12
2018-11-24 13:10:44 (1419314379216) STATS - SET, 37.6, 9
2018-11-24 13:10:44 (1419314468019) STATS - SET, 37.7, 4
2018-11-24 13:10:44 (1419314556923) STATS - SET, 37.8, 9
2018-11-24 13:10:44 (1419314646327) STATS - SET, 37.9, 4
2018-11-24 13:10:44 (1419314804834) STATS - SET, 38.0, 7
2018-11-24 13:10:44 (1419314899238) STATS - SET, 38.1, 7
2018-11-24 13:10:44 (1419320681787) STATS - SET, 38.2, 9
2018-11-24 13:10:44 (1419320881295) STATS - SET, 38.3, 5
2018-11-24 13:10:44 (1419323359602) STATS - SET, 38.4, 14
2018-11-24 13:10:44 (1419323524209) STATS - SET, 38.5, 8
2018-11-24 13:10:44 (1419323617713) STATS - SET, 38.6, 8
2018-11-24 13:10:44 (1419323706517) STATS - SET, 38.7, 6
2018-11-24 13:10:44 (1419334346574) STATS - SET, 38.8, 9
2018-11-24 13:10:44 (1419334481880) STATS - SET, 38.9, 9
2018-11-24 13:10:44 (1419334569584) STATS - SET, 39.0, 5
2018-11-24 13:10:44 (1419334725890) STATS - SET, 39.1, 5
2018-11-24 13:10:44 (1419334964600) STATS - SET, 39.2, 5
2018-11-24 13:10:44 (1419335087806) STATS - SET, 39.3, 4
2018-11-24 13:10:44 (1419335221512) STATS - SET, 39.4, 2
2018-11-24 13:10:44 (1419335320616) STATS - SET, 39.5, 6
2018-11-24 13:10:44 (1419335408220) STATS - SET, 39.6, 3
2018-11-24 13:10:44 (1419335543125) STATS - SET, 39.7, 5
2018-11-24 13:10:44 (1419335636529) STATS - SET, 39.8, 6
2018-11-24 13:10:44 (1419335724433) STATS - SET, 39.9, 6
2018-11-24 13:10:44 (1419335809837) STATS - SET, 40.0, 11
2018-11-24 13:10:44 (1419335896241) STATS - SET, 40.1, 0
2018-11-24 13:10:44 (1419335982344) STATS - SET, 40.2, 5
2018-11-24 13:10:44 (1419336139351) STATS - SET, 40.3, 8
2018-11-24 13:10:44 (1419336268857) STATS - SET, 40.4, 12
2018-11-24 13:10:44 (1419336359260) STATS - SET, 40.5, 6
2018-11-24 13:10:44 (1419336503767) STATS - SET, 40.6, 10
2018-11-24 13:10:44 (1419336593671) STATS - SET, 40.7, 8
2018-11-24 13:10:44 (1419336712976) STATS - SET, 40.8, 6
2018-11-24 13:10:44 (1419336804080) STATS - SET, 40.9, 3
2018-11-24 13:10:44 (1419336910184) STATS - SET, 41.0, 2
2018-11-24 13:10:44 (1419337001688) STATS - SET, 41.1, 3
2018-11-24 13:10:44 (1419337089092) STATS - SET, 41.2, 4
2018-11-24 13:10:44 (1419337174695) STATS - SET, 41.3, 4
2018-11-24 13:10:44 (1419337259899) STATS - SET, 41.4, 5
2018-11-24 13:10:44 (1419337353703) STATS - SET, 41.5, 2
2018-11-24 13:10:44 (1419337440307) STATS - SET, 41.6, 2
2018-11-24 13:10:44 (1419337525611) STATS - SET, 41.7, 1
2018-11-24 13:10:44 (1419337611314) STATS - SET, 41.8, 1
2018-11-24 13:10:44 (1419337697518) STATS - SET, 41.9, 2
2018-11-24 13:10:44 (1419337779221) STATS - SET, 42.0, 7
2018-11-24 13:10:44 (1419337864225) STATS - SET, 42.1, 3
2018-11-24 13:10:44 (1419337949129) STATS - SET, 42.2, 5
2018-11-24 13:10:44 (1419338034832) STATS - SET, 42.3, 3
2018-11-24 13:10:44 (1419338120436) STATS - SET, 42.4, 10
2018-11-24 13:10:44 (1419338205240) STATS - SET, 42.5, 1
2018-11-24 13:10:44 (1419338289743) STATS - SET, 42.6, 3
2018-11-24 13:10:44 (1419338375647) STATS - SET, 42.7, 9
2018-11-24 13:10:44 (1419338461151) STATS - SET, 42.8, 3
2018-11-24 13:10:44 (1419338546854) STATS - SET, 42.9, 0
2018-11-24 13:10:44 (1419338628358) STATS - SET, 43.0, 3
2018-11-24 13:10:44 (1419338713262) STATS - SET, 43.1, 3
2018-11-24 13:10:44 (1419338798065) STATS - SET, 43.2, 0
2018-11-24 13:10:44 (1419344103193) STATS - SET, 43.3, 2
2018-11-24 13:10:44 (1419344197997) STATS - SET, 43.4, 1
2018-11-24 13:10:44 (1419344285501) STATS - SET, 43.5, 1
2018-11-24 13:10:44 (1419344371605) STATS - SET, 43.6, 1
2018-11-24 13:10:44 (1419344457209) STATS - SET, 43.7, 2
2018-11-24 13:10:44 (1419344542212) STATS - SET, 43.8, 3
2018-11-24 13:10:44 (1419344627416) STATS - SET, 43.9, 2
2018-11-24 13:10:44 (1419344709019) STATS - SET, 44.0, 1
2018-11-24 13:10:44 (1419344793823) STATS - SET, 44.1, 0
2018-11-24 13:10:44 (1419344886027) STATS - SET, 44.2, 2
2018-11-24 13:10:44 (1419344972331) STATS - SET, 44.3, 4
2018-11-24 13:10:44 (1419345064535) STATS - SET, 44.4, 2
2018-11-24 13:10:44 (1419345149838) STATS - SET, 44.5, 4
2018-11-24 13:10:44 (1419345236042) STATS - SET, 44.6, 2
2018-11-24 13:10:44 (1419345320646) STATS - SET, 44.7, 0
2018-11-24 13:10:44 (1419345405149) STATS - SET, 44.8, 0
2018-11-24 13:10:44 (1419345498053) STATS - SET, 44.9, 8
2018-11-24 13:10:44 (1419345579557) STATS - SET, 45.0, 1
2018-11-24 13:10:44 (1419345663660) STATS - SET, 45.1, 6
2018-11-24 13:10:44 (1419345748364) STATS - SET, 45.2, 3
2018-11-24 13:10:44 (1419345833068) STATS - SET, 45.3, 3
2018-11-24 13:10:44 (1419345918171) STATS - SET, 45.4, 7
2018-11-24 13:10:44 (1419346003875) STATS - SET, 45.5, 0
2018-11-24 13:10:44 (1419346092079) STATS - SET, 45.6, 2
2018-11-24 13:10:44 (1419346220884) STATS - SET, 45.7, 1
2018-11-24 13:10:44 (1419346324589) STATS - SET, 45.8, 0
2018-11-24 13:10:44 (1419352162640) STATS - SET, 45.9, 1
2018-11-24 13:10:44 (1419352282745) STATS - SET, 46.0, 0
2018-11-24 13:10:44 (1419352391950) STATS - SET, 46.1, 1
2018-11-24 13:10:44 (1419352475253) STATS - SET, 46.2, 4
2018-11-24 13:10:44 (1419352556657) STATS - SET, 46.3, 1
2018-11-24 13:10:44 (1419352710063) STATS - SET, 46.4, 1
2018-11-24 13:10:44 (1419352791167) STATS - SET, 46.5, 2
2018-11-24 13:10:44 (1419352870970) STATS - SET, 46.6, 2
2018-11-24 13:10:44 (1419352956974) STATS - SET, 46.7, 0
2018-11-24 13:10:44 (1419353094380) STATS - SET, 46.8, 1
2018-11-24 13:10:44 (1419353177683) STATS - SET, 46.9, 1
2018-11-24 13:10:44 (1419353253587) STATS - SET, 47.0, 6
2018-11-24 13:10:44 (1419353338290) STATS - SET, 47.1, 0
2018-11-24 13:10:44 (1419353419094) STATS - SET, 47.2, 1
2018-11-24 13:10:44 (1419353499097) STATS - SET, 47.3, 4
2018-11-24 13:10:44 (1419353579401) STATS - SET, 47.4, 0
2018-11-24 13:10:44 (1419353705506) STATS - SET, 47.5, 1
2018-11-24 13:10:44 (1419353785610) STATS - SET, 47.6, 1
2018-11-24 13:10:44 (1419353883814) STATS - SET, 47.7, 1
2018-11-24 13:10:44 (1419353964017) STATS - SET, 47.8, 1
2018-11-24 13:10:44 (1419354086122) STATS - SET, 47.9, 3
2018-11-24 13:10:44 (1419354163926) STATS - SET, 48.0, 3
2018-11-24 13:10:44 (1419354265030) STATS - SET, 48.1, 6
2018-11-24 13:10:44 (1419354344334) STATS - SET, 48.2, 3
2018-11-24 13:10:44 (1419354431237) STATS - SET, 48.3, 3
2018-11-24 13:10:44 (1419354568543) STATS - SET, 48.4, 2
2018-11-24 13:10:44 (1419354664247) STATS - SET, 48.5, 2
2018-11-24 13:10:44 (1419354743051) STATS - SET, 48.6, 1
2018-11-24 13:10:44 (1419354821454) STATS - SET, 48.7, 1
2018-11-24 13:10:44 (1419354899857) STATS - SET, 48.8, 0
2018-11-24 13:10:44 (1419355234072) STATS - SET, 48.9, 2
2018-11-24 13:10:44 (1419355417680) STATS - SET, 49.0, 0
2018-11-24 13:10:44 (1419356140411) STATS - SET, 49.1, 2
2018-11-24 13:10:44 (1419356451124) STATS - SET, 49.2, 2
2018-11-24 13:10:44 (1419362280775) STATS - SET, 49.3, 1
2018-11-24 13:10:44 (1419362602489) STATS - SET, 49.4, 1
2018-11-24 13:10:44 (1419364523471) STATS - SET, 49.5, 0
2018-11-24 13:10:44 (1419366970776) STATS - SET, 49.6, 1
2018-11-24 13:10:44 (1419367075681) STATS - SET, 49.7, 2
2018-11-24 13:10:44 (1419367152984) STATS - SET, 49.8, 1
2018-11-24 13:10:44 (1419367228087) STATS - SET, 49.9, 1
2018-11-24 13:10:44 (1419367298090) STATS - SET, 50.0, 2
2018-11-24 13:10:44 (1419367391794) STATS - SET, 50.1, 1
2018-11-24 13:10:44 (1419367466898) STATS - SET, 50.2, 0
2018-11-24 13:10:44 (1419367538601) STATS - SET, 50.3, 0
2018-11-24 13:10:44 (1419367610304) STATS - SET, 50.4, 1
2018-11-24 13:10:44 (1419367681707) STATS - SET, 50.5, 1
2018-11-24 13:10:44 (1419367753110) STATS - SET, 50.6, 2
2018-11-24 13:10:44 (1419367826113) STATS - SET, 50.7, 1
2018-11-24 13:10:44 (1419367901716) STATS - SET, 50.8, 0
2018-11-24 13:10:44 (1419367974419) STATS - SET, 50.9, 0
2018-11-24 13:10:44 (1419368067823) STATS - SET, 51.0, 1
2018-11-24 13:10:44 (1419368189829) STATS - SET, 51.1, 2
2018-11-24 13:10:44 (1419368294833) STATS - SET, 51.2, 0
2018-11-24 13:10:44 (1419368371737) STATS - SET, 51.3, 1
2018-11-24 13:10:44 (1419368444340) STATS - SET, 51.4, 0
2018-11-24 13:10:44 (1419368515443) STATS - SET, 51.5, 0
2018-11-24 13:10:44 (1419368585946) STATS - SET, 51.6, 0
2018-11-24 13:10:44 (1419368657249) STATS - SET, 51.7, 0
2018-11-24 13:10:44 (1419368728252) STATS - SET, 51.8, 0
2018-11-24 13:10:44 (1419368799655) STATS - SET, 51.9, 0
2018-11-24 13:10:44 (1419368866858) STATS - SET, 52.0, 1
2018-11-24 13:10:44 (1419368937361) STATS - SET, 52.1, 2
2018-11-24 13:10:44 (1419369008364) STATS - SET, 52.2, 4
2018-11-24 13:10:44 (1419369079967) STATS - SET, 52.3, 1
2018-11-24 13:10:44 (1419369199872) STATS - SET, 52.4, 0
2018-11-24 13:10:44 (1419369275775) STATS - SET, 52.5, 1
2018-11-24 13:10:44 (1419369346878) STATS - SET, 52.6, 0
2018-11-24 13:10:44 (1419369417982) STATS - SET, 52.7, 0
2018-11-24 13:10:44 (1419369489285) STATS - SET, 52.8, 3
2018-11-24 13:10:44 (1419369560388) STATS - SET, 52.9, 3
2018-11-24 13:10:44 (1419369627090) STATS - SET, 53.0, 0
2018-11-24 13:10:44 (1419369700594) STATS - SET, 53.1, 1
2018-11-24 13:10:44 (1419369771997) STATS - SET, 53.2, 1
2018-11-24 13:10:44 (1419369843400) STATS - SET, 53.3, 0
2018-11-24 13:10:44 (1419369999206) STATS - SET, 53.4, 0
2018-11-24 13:10:44 (1419370093511) STATS - SET, 53.5, 0
2018-11-24 13:10:44 (1419370167314) STATS - SET, 53.6, 4
2018-11-24 13:10:44 (1419370241617) STATS - SET, 53.7, 4
2018-11-24 13:10:44 (1419370314420) STATS - SET, 53.8, 2
2018-11-24 13:10:44 (1419370387123) STATS - SET, 53.9, 2
2018-11-24 13:10:44 (1419370455326) STATS - SET, 54.0, 1
2018-11-24 13:10:44 (1419370527429) STATS - SET, 54.1, 0
2018-11-24 13:10:44 (1419370603332) STATS - SET, 54.2, 0
2018-11-24 13:10:44 (1419370836042) STATS - SET, 54.3, 0
2018-11-24 13:10:44 (1419370917146) STATS - SET, 54.4, 3
2018-11-24 13:10:44 (1419370988949) STATS - SET, 54.5, 0
2018-11-24 13:10:44 (1419371059652) STATS - SET, 54.6, 1
2018-11-24 13:10:44 (1419371137755) STATS - SET, 54.7, 3
2018-11-24 13:10:44 (1419371208658) STATS - SET, 54.8, 0
2018-11-24 13:10:44 (1419371279162) STATS - SET, 54.9, 0
2018-11-24 13:10:44 (1419371345664) STATS - SET, 55.0, 2
2018-11-24 13:10:44 (1419371415967) STATS - SET, 55.1, 2
2018-11-24 13:10:44 (1419371486670) STATS - SET, 55.2, 1
2018-11-24 13:10:44 (1419371614976) STATS - SET, 55.3, 0
2018-11-24 13:10:44 (1419371694379) STATS - SET, 55.4, 1
2018-11-24 13:10:44 (1419371780183) STATS - SET, 55.5, 1
2018-11-24 13:10:44 (1419371852086) STATS - SET, 55.6, 4
2018-11-24 13:10:44 (1419371921889) STATS - SET, 55.7, 2
2018-11-24 13:10:44 (1419371992492) STATS - SET, 55.8, 0
2018-11-24 13:10:44 (1419372063395) STATS - SET, 55.9, 0
2018-11-24 13:10:44 (1419372130198) STATS - SET, 56.0, 1
2018-11-24 13:10:44 (1419372200001) STATS - SET, 56.1, 1
2018-11-24 13:10:44 (1419372270004) STATS - SET, 56.2, 1
2018-11-24 13:10:44 (1419372340307) STATS - SET, 56.3, 1
2018-11-24 13:10:44 (1419372491814) STATS - SET, 56.4, 1
2018-11-24 13:10:44 (1419372565417) STATS - SET, 56.5, 0
2018-11-24 13:10:44 (1419372636120) STATS - SET, 56.6, 0
2018-11-24 13:10:44 (1419372706123) STATS - SET, 56.7, 0
2018-11-24 13:10:44 (1419372779626) STATS - SET, 56.8, 0
2018-11-24 13:10:44 (1419372890331) STATS - SET, 56.9, 0
2018-11-24 13:10:44 (1419372971334) STATS - SET, 57.0, 0
2018-11-24 13:10:44 (1419373040837) STATS - SET, 57.1, 1
2018-11-24 13:10:44 (1419373110040) STATS - SET, 57.2, 0
2018-11-24 13:10:44 (1419373178743) STATS - SET, 57.3, 1
2018-11-24 13:10:44 (1419373247746) STATS - SET, 57.4, 3
2018-11-24 13:10:44 (1419373316549) STATS - SET, 57.5, 1
2018-11-24 13:10:44 (1419373385052) STATS - SET, 57.6, 1
2018-11-24 13:10:44 (1419373453555) STATS - SET, 57.7, 0
2018-11-24 13:10:44 (1419373522258) STATS - SET, 57.8, 0
2018-11-24 13:10:44 (1419373590561) STATS - SET, 57.9, 0
2018-11-24 13:10:44 (1419373653864) STATS - SET, 58.0, 3
2018-11-24 13:10:44 (1419373721967) STATS - SET, 58.1, 3
2018-11-24 13:10:44 (1419373789669) STATS - SET, 58.2, 1
2018-11-24 13:10:44 (1419373901274) STATS - SET, 58.3, 0
2018-11-24 13:10:44 (1419373986378) STATS - SET, 58.4, 0
2018-11-24 13:10:44 (1419379641721) STATS - SET, 58.5, 2
2018-11-24 13:10:44 (1419379720424) STATS - SET, 58.6, 3
2018-11-24 13:10:44 (1419379791227) STATS - SET, 58.7, 4
2018-11-24 13:10:44 (1419379866031) STATS - SET, 58.8, 4
2018-11-24 13:10:44 (1419379936434) STATS - SET, 58.9, 3
2018-11-24 13:10:44 (1419380018937) STATS - SET, 59.0, 2
2018-11-24 13:10:44 (1419380093940) STATS - SET, 59.1, 2
2018-11-24 13:10:44 (1419380162143) STATS - SET, 59.2, 6
2018-11-24 13:10:44 (1419380236047) STATS - SET, 59.3, 4
2018-11-24 13:10:44 (1419380305550) STATS - SET, 59.4, 2
2018-11-24 13:10:44 (1419380399554) STATS - SET, 59.5, 3
2018-11-24 13:10:44 (1419380470657) STATS - SET, 59.6, 2
2018-11-24 13:10:44 (1419380539260) STATS - SET, 59.7, 0
2018-11-24 13:10:44 (1419380608063) STATS - SET, 59.8, 0
2018-11-24 13:10:44 (1419380676365) STATS - SET, 59.9, 0
2018-11-24 13:10:44 (1419380762869) STATS - SET, 60.0, 0
2018-11-24 13:10:44 (1419380837172) STATS - SET, 60.1, 0
2018-11-24 13:10:44 (1419380904675) STATS - SET, 60.2, 0
2018-11-24 13:10:44 (1419380997279) STATS - SET, 60.3, 0
2018-11-24 13:10:44 (1419381113884) STATS - SET, 60.4, 0
2018-11-24 13:10:44 (1419381191088) STATS - SET, 60.5, 0
2018-11-24 13:10:44 (1419381267991) STATS - SET, 60.6, 0
2018-11-24 13:10:44 (1419381392896) STATS - SET, 60.7, 0
2018-11-24 13:10:44 (1419381463799) STATS - SET, 60.8, 0
2018-11-24 13:10:44 (1419381543003) STATS - SET, 60.9, 0
2018-11-24 13:10:44 (1419381648907) STATS - SET, 61.0, 0
2018-11-24 13:10:44 (1419381722810) STATS - SET, 61.1, 0
2018-11-24 13:10:44 (1419381825815) STATS - SET, 61.2, 0
2018-11-24 13:10:44 (1419381910119) STATS - SET, 61.3, 0
2018-11-24 13:10:44 (1419381982822) STATS - SET, 61.4, 0
2018-11-24 13:10:44 (1419382050925) STATS - SET, 61.5, 0
2018-11-24 13:10:44 (1419382117627) STATS - SET, 61.6, 0
2018-11-24 13:10:44 (1419382255633) STATS - SET, 61.7, 0
2018-11-24 13:10:44 (1419382325736) STATS - SET, 61.8, 0
2018-11-24 13:10:44 (1419382415440) STATS - SET, 61.9, 0
2018-11-24 13:10:44 (1419382516245) STATS - SET, 62.0, 0
2018-11-24 13:10:44 (1419382584747) STATS - SET, 62.1, 0
2018-11-24 13:10:44 (1419382655151) STATS - SET, 62.2, 0
2018-11-24 13:10:44 (1419382741754) STATS - SET, 62.3, 0
2018-11-24 13:10:44 (1419382825158) STATS - SET, 62.4, 0
2018-11-24 13:10:44 (1419382895061) STATS - SET, 62.5, 0
2018-11-24 13:10:44 (1419382961264) STATS - SET, 62.6, 0
2018-11-24 13:10:44 (1419383026767) STATS - SET, 62.7, 0
2018-11-24 13:10:44 (1419383093069) STATS - SET, 62.8, 0
2018-11-24 13:10:44 (1419383158672) STATS - SET, 62.9, 1
2018-11-24 13:10:44 (1419383220575) STATS - SET, 63.0, 0
2018-11-24 13:10:44 (1419383285178) STATS - SET, 63.1, 2
2018-11-24 13:10:44 (1419383349980) STATS - SET, 63.2, 0
2018-11-24 13:10:44 (1419383415383) STATS - SET, 63.3, 0
2018-11-24 13:10:44 (1419389029925) STATS - SET, 63.4, 1
2018-11-24 13:10:44 (1419389128229) STATS - SET, 63.5, 1
2018-11-24 13:10:44 (1419389245334) STATS - SET, 63.6, 1
2018-11-24 13:10:44 (1419389339938) STATS - SET, 63.7, 0
2018-11-24 13:10:44 (1419389731655) STATS - SET, 63.8, 1
2018-11-24 13:10:44 (1419389853160) STATS - SET, 63.9, 2
2018-11-24 13:10:44 (1419389927363) STATS - SET, 64.0, 1
2018-11-24 13:10:44 (1419389993066) STATS - SET, 64.1, 0
2018-11-24 13:10:44 (1419390056769) STATS - SET, 64.2, 2
2018-11-24 13:10:44 (1419390124972) STATS - SET, 64.3, 0
2018-11-24 13:10:44 (1419390190174) STATS - SET, 64.4, 0
2018-11-24 13:10:44 (1419390254777) STATS - SET, 64.5, 0
2018-11-24 13:10:44 (1419390319080) STATS - SET, 64.6, 0
2018-11-24 13:10:44 (1419390388983) STATS - SET, 64.7, 0
2018-11-24 13:10:44 (1419390453386) STATS - SET, 64.8, 0
2018-11-24 13:10:44 (1419390517589) STATS - SET, 64.9, 0
2018-11-24 13:10:44 (1419390577591) STATS - SET, 65.0, 0
2018-11-24 13:10:44 (1419390641694) STATS - SET, 65.1, 0
2018-11-24 13:10:44 (1419390710397) STATS - SET, 65.2, 0
2018-11-24 13:10:44 (1419390774800) STATS - SET, 65.3, 0
2018-11-24 13:10:44 (1419390843002) STATS - SET, 65.4, 0
2018-11-24 13:10:44 (1419390907805) STATS - SET, 65.5, 0
2018-11-24 13:10:44 (1419390972308) STATS - SET, 65.6, 0
2018-11-24 13:10:44 (1419391036211) STATS - SET, 65.7, 0
2018-11-24 13:10:44 (1419391100814) STATS - SET, 65.8, 0
2018-11-24 13:10:44 (1419391165116) STATS - SET, 65.9, 0
2018-11-24 13:10:44 (1419391226219) STATS - SET, 66.0, 0
2018-11-24 13:10:44 (1419391290122) STATS - SET, 66.1, 0
2018-11-24 13:10:44 (1419391354324) STATS - SET, 66.2, 0
2018-11-24 13:10:44 (1419391418427) STATS - SET, 66.3, 0
2018-11-24 13:10:44 (1419391482030) STATS - SET, 66.4, 0
2018-11-24 13:10:44 (1419391545733) STATS - SET, 66.5, 0
2018-11-24 13:10:44 (1419391609635) STATS - SET, 66.6, 0
