2018-11-24 14:45:44 (7119415530177) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:47:09 (7203830038186) STATS -  5.00, 2486, 0, 0.376008, 1.463244, 1.980652, 1.980652, 0.000000, 0.000000, 12431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7203972216771) STATS - 10.00, 2865, 0, 0.263664, 1.230237, 1.609109, 1.609109, 0.000000, 0.000000, 14327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204079270454) STATS - 15.00, 2923, 0, 0.265591, 1.216393, 1.588812, 1.588812, 0.000000, 0.000000, 14617, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204129665752) STATS - 20.00, 2791, 0, 0.261454, 1.356861, 1.733379, 1.733379, 0.000000, 0.000000, 13955, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204179698735) STATS - 25.00, 2806, 0, 0.255159, 1.340021, 1.695144, 1.695144, 0.000000, 0.000000, 14034, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204228779973) STATS - 30.00, 2895, 0, 0.245940, 1.244225, 1.608479, 1.608479, 0.000000, 0.000000, 14477, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204276107632) STATS - 35.00, 2907, 0, 0.273726, 1.217344, 1.608136, 1.608136, 0.000000, 0.000000, 14537, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204309517056) STATS - 40.00, 2890, 0, 0.235145, 1.248393, 1.579400, 1.579400, 0.000000, 0.000000, 14454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204347514289) STATS - 45.00, 2889, 0, 0.271749, 1.221593, 1.605832, 1.605832, 0.000000, 0.000000, 14447, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204379029826) STATS - 50.00, 2792, 0, 0.259906, 1.396891, 1.753806, 1.753806, 0.000000, 0.000000, 13960, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204415684098) STATS - 55.00, 2891, 0, 0.259733, 1.249183, 1.625186, 1.625186, 0.000000, 0.000000, 14459, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204447955370) STATS - 60.00, 2849, 0, 0.234739, 1.342248, 1.700497, 1.700497, 0.000000, 0.000000, 14245, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204477846234) STATS - 65.00, 2937, 0, 0.242131, 1.245853, 1.598996, 1.598996, 0.000000, 0.000000, 14687, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204498626681) STATS - 70.00, 2854, 0, 0.267018, 1.239529, 1.617166, 1.617166, 0.000000, 0.000000, 14271, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204506825755) STATS - 70.00, 91, 0, 0.143879, 1.403245, 1.657539, 1.657539, 0.000000, 0.000000, 455, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:10 (7204786999134) STATS - Type, Interval, Responses
2018-11-24 14:47:10 (7205124586832) STATS - SET, 31.4, 0
2018-11-24 14:47:10 (7205130332994) STATS - SET, 31.5, 0
2018-11-24 14:47:10 (7205130512302) STATS - SET, 31.6, 0
2018-11-24 14:47:10 (7205130609306) STATS - SET, 31.7, 0
2018-11-24 14:47:10 (7205130700210) STATS - SET, 31.8, 0
2018-11-24 14:47:10 (7205130791415) STATS - SET, 31.9, 0
2018-11-24 14:47:10 (7205130878619) STATS - SET, 32.0, 0
2018-11-24 14:47:10 (7205130967123) STATS - SET, 32.1, 0
2018-11-24 14:47:10 (7205131056027) STATS - SET, 32.2, 0
2018-11-24 14:47:10 (7205131145131) STATS - SET, 32.3, 0
2018-11-24 14:47:10 (7205131236035) STATS - SET, 32.4, 0
2018-11-24 14:47:10 (7205131387442) STATS - SET, 32.5, 0
2018-11-24 14:47:10 (7205131481946) STATS - SET, 32.6, 0
2018-11-24 14:47:10 (7205131571450) STATS - SET, 32.7, 0
2018-11-24 14:47:10 (7205131660754) STATS - SET, 32.8, 0
2018-11-24 14:47:10 (7205131749658) STATS - SET, 32.9, 0
2018-11-24 14:47:10 (7205131835762) STATS - SET, 33.0, 0
2018-11-24 14:47:10 (7205131929666) STATS - SET, 33.1, 0
2018-11-24 14:47:10 (7205132039872) STATS - SET, 33.2, 0
2018-11-24 14:47:10 (7205132135476) STATS - SET, 33.3, 0
2018-11-24 14:47:10 (7205132224980) STATS - SET, 33.4, 0
2018-11-24 14:47:10 (7205132312984) STATS - SET, 33.5, 0
2018-11-24 14:47:10 (7205132401488) STATS - SET, 33.6, 0
2018-11-24 14:47:10 (7205132489792) STATS - SET, 33.7, 0
2018-11-24 14:47:10 (7205132578596) STATS - SET, 33.8, 0
2018-11-24 14:47:10 (7205132667300) STATS - SET, 33.9, 0
2018-11-24 14:47:10 (7205132753604) STATS - SET, 34.0, 0
2018-11-24 14:47:10 (7205132841908) STATS - SET, 34.1, 0
2018-11-24 14:47:10 (7205132936612) STATS - SET, 34.2, 0
2018-11-24 14:47:10 (7205133030117) STATS - SET, 34.3, 0
2018-11-24 14:47:10 (7205133119321) STATS - SET, 34.4, 0
2018-11-24 14:47:10 (7205133207925) STATS - SET, 34.5, 0
2018-11-24 14:47:10 (7205133301829) STATS - SET, 34.6, 0
2018-11-24 14:47:10 (7205133396433) STATS - SET, 34.7, 0
2018-11-24 14:47:10 (7205133485737) STATS - SET, 34.8, 0
2018-11-24 14:47:10 (7205133578842) STATS - SET, 34.9, 0
2018-11-24 14:47:10 (7205133665146) STATS - SET, 35.0, 0
2018-11-24 14:47:10 (7205133758450) STATS - SET, 35.1, 0
2018-11-24 14:47:10 (7205133846754) STATS - SET, 35.2, 0
2018-11-24 14:47:10 (7205133937558) STATS - SET, 35.3, 0
2018-11-24 14:47:10 (7205134026062) STATS - SET, 35.4, 0
2018-11-24 14:47:10 (7205134117366) STATS - SET, 35.5, 0
2018-11-24 14:47:10 (7205139845628) STATS - SET, 35.6, 0
2018-11-24 14:47:10 (7205140158142) STATS - SET, 35.7, 0
2018-11-24 14:47:10 (7205140276947) STATS - SET, 35.8, 0
2018-11-24 14:47:10 (7205140381152) STATS - SET, 35.9, 0
2018-11-24 14:47:10 (7205140467956) STATS - SET, 36.0, 0
2018-11-24 14:47:10 (7205140729668) STATS - SET, 36.1, 0
2018-11-24 14:47:10 (7205140833273) STATS - SET, 36.2, 0
2018-11-24 14:47:10 (7205140977679) STATS - SET, 36.3, 0
2018-11-24 14:47:10 (7205141078384) STATS - SET, 36.4, 0
2018-11-24 14:47:10 (7205141167788) STATS - SET, 36.5, 0
2018-11-24 14:47:10 (7205141263992) STATS - SET, 36.6, 0
2018-11-24 14:47:10 (7205141367797) STATS - SET, 36.7, 0
2018-11-24 14:47:10 (7205141529704) STATS - SET, 36.8, 1
2018-11-24 14:47:10 (7205141646210) STATS - SET, 36.9, 0
2018-11-24 14:47:10 (7205141736414) STATS - SET, 37.0, 0
2018-11-24 14:47:10 (7205141823618) STATS - SET, 37.1, 0
2018-11-24 14:47:10 (7205141909722) STATS - SET, 37.2, 0
2018-11-24 14:47:10 (7205141995426) STATS - SET, 37.3, 0
2018-11-24 14:47:10 (7205142081530) STATS - SET, 37.4, 0
2018-11-24 14:47:10 (7205142167633) STATS - SET, 37.5, 0
2018-11-24 14:47:10 (7205142280639) STATS - SET, 37.6, 0
2018-11-24 14:47:10 (7205142371843) STATS - SET, 37.7, 1
2018-11-24 14:47:10 (7205142459247) STATS - SET, 37.8, 0
2018-11-24 14:47:10 (7205142545551) STATS - SET, 37.9, 1
2018-11-24 14:47:10 (7205142629855) STATS - SET, 38.0, 0
2018-11-24 14:47:10 (7205142716058) STATS - SET, 38.1, 0
2018-11-24 14:47:10 (7205142801362) STATS - SET, 38.2, 0
2018-11-24 14:47:10 (7205142892066) STATS - SET, 38.3, 0
2018-11-24 14:47:10 (7205142984671) STATS - SET, 38.4, 0
2018-11-24 14:47:10 (7205143072075) STATS - SET, 38.5, 0
2018-11-24 14:47:10 (7205143157279) STATS - SET, 38.6, 0
2018-11-24 14:47:10 (7205143244283) STATS - SET, 38.7, 0
2018-11-24 14:47:10 (7205143347387) STATS - SET, 38.8, 0
2018-11-24 14:47:10 (7205143511595) STATS - SET, 38.9, 0
2018-11-24 14:47:10 (7205143601199) STATS - SET, 39.0, 0
2018-11-24 14:47:10 (7205143692803) STATS - SET, 39.1, 0
2018-11-24 14:47:10 (7205143780007) STATS - SET, 39.2, 0
2018-11-24 14:47:10 (7205149456266) STATS - SET, 39.3, 0
2018-11-24 14:47:10 (7205149597072) STATS - SET, 39.4, 0
2018-11-24 14:47:10 (7205149689377) STATS - SET, 39.5, 0
2018-11-24 14:47:10 (7205149777681) STATS - SET, 39.6, 0
2018-11-24 14:47:10 (7205149864785) STATS - SET, 39.7, 0
2018-11-24 14:47:10 (7205149951888) STATS - SET, 39.8, 0
2018-11-24 14:47:10 (7205150038592) STATS - SET, 39.9, 0
2018-11-24 14:47:10 (7205150133497) STATS - SET, 40.0, 0
2018-11-24 14:47:10 (7205150220301) STATS - SET, 40.1, 0
2018-11-24 14:47:10 (7205150306205) STATS - SET, 40.2, 0
2018-11-24 14:47:10 (7205150392009) STATS - SET, 40.3, 0
2018-11-24 14:47:10 (7205150478212) STATS - SET, 40.4, 0
2018-11-24 14:47:10 (7205150563716) STATS - SET, 40.5, 0
2018-11-24 14:47:10 (7205150649020) STATS - SET, 40.6, 0
2018-11-24 14:47:10 (7205150734424) STATS - SET, 40.7, 0
2018-11-24 14:47:10 (7205150820028) STATS - SET, 40.8, 0
2018-11-24 14:47:10 (7205150905532) STATS - SET, 40.9, 0
2018-11-24 14:47:10 (7205150988536) STATS - SET, 41.0, 0
2018-11-24 14:47:10 (7205151108341) STATS - SET, 41.1, 0
2018-11-24 14:47:10 (7205151198245) STATS - SET, 41.2, 0
2018-11-24 14:47:10 (7205151284649) STATS - SET, 41.3, 0
2018-11-24 14:47:10 (7205151370553) STATS - SET, 41.4, 0
2018-11-24 14:47:10 (7205151456457) STATS - SET, 41.5, 0
2018-11-24 14:47:10 (7205151541861) STATS - SET, 41.6, 0
2018-11-24 14:47:10 (7205151688068) STATS - SET, 41.7, 0
2018-11-24 14:47:10 (7205151782372) STATS - SET, 41.8, 0
2018-11-24 14:47:10 (7205151869376) STATS - SET, 41.9, 0
2018-11-24 14:47:10 (7205151953080) STATS - SET, 42.0, 0
2018-11-24 14:47:10 (7205152062185) STATS - SET, 42.1, 0
2018-11-24 14:47:10 (7205152150789) STATS - SET, 42.2, 0
2018-11-24 14:47:10 (7205152239193) STATS - SET, 42.3, 0
2018-11-24 14:47:10 (7205152324597) STATS - SET, 42.4, 0
2018-11-24 14:47:10 (7205152410301) STATS - SET, 42.5, 0
2018-11-24 14:47:10 (7205152495304) STATS - SET, 42.6, 0
2018-11-24 14:47:10 (7205152580208) STATS - SET, 42.7, 0
2018-11-24 14:47:10 (7205152666212) STATS - SET, 42.8, 0
2018-11-24 14:47:10 (7205152751516) STATS - SET, 42.9, 0
2018-11-24 14:47:10 (7205152834320) STATS - SET, 43.0, 0
2018-11-24 14:47:10 (7205152919824) STATS - SET, 43.1, 0
2018-11-24 14:47:10 (7205153009528) STATS - SET, 43.2, 0
2018-11-24 14:47:10 (7205153162535) STATS - SET, 43.3, 0
2018-11-24 14:47:10 (7205153252439) STATS - SET, 43.4, 0
2018-11-24 14:47:10 (7205158895396) STATS - SET, 43.5, 0
2018-11-24 14:47:10 (7205159156708) STATS - SET, 43.6, 0
2018-11-24 14:47:10 (7205159255613) STATS - SET, 43.7, 0
2018-11-24 14:47:10 (7205159344917) STATS - SET, 43.8, 0
2018-11-24 14:47:10 (7205159432021) STATS - SET, 43.9, 0
2018-11-24 14:47:10 (7205159522625) STATS - SET, 44.0, 0
2018-11-24 14:47:10 (7205159609929) STATS - SET, 44.1, 0
2018-11-24 14:47:10 (7205159695633) STATS - SET, 44.2, 0
2018-11-24 14:47:10 (7205159781837) STATS - SET, 44.3, 0
2018-11-24 14:47:10 (7205159868141) STATS - SET, 44.4, 0
2018-11-24 14:47:10 (7205159953645) STATS - SET, 44.5, 0
2018-11-24 14:47:10 (7205160067150) STATS - SET, 44.6, 0
2018-11-24 14:47:10 (7205160161854) STATS - SET, 44.7, 0
2018-11-24 14:47:10 (7205160288760) STATS - SET, 44.8, 0
2018-11-24 14:47:10 (7205160376664) STATS - SET, 44.9, 0
2018-11-24 14:47:10 (7205160459868) STATS - SET, 45.0, 0
2018-11-24 14:47:10 (7205160544972) STATS - SET, 45.1, 0
2018-11-24 14:47:10 (7205160630376) STATS - SET, 45.2, 0
2018-11-24 14:47:10 (7205160716279) STATS - SET, 45.3, 0
2018-11-24 14:47:10 (7205160839585) STATS - SET, 45.4, 0
2018-11-24 14:47:10 (7205160926989) STATS - SET, 45.5, 0
2018-11-24 14:47:10 (7205161011693) STATS - SET, 45.6, 0
2018-11-24 14:47:10 (7205161096397) STATS - SET, 45.7, 0
2018-11-24 14:47:10 (7205161186901) STATS - SET, 45.8, 0
2018-11-24 14:47:10 (7205161273205) STATS - SET, 45.9, 0
2018-11-24 14:47:10 (7205161619921) STATS - SET, 46.0, 0
2018-11-24 14:47:10 (7205161707525) STATS - SET, 46.1, 0
2018-11-24 14:47:10 (7205161810129) STATS - SET, 46.2, 0
2018-11-24 14:47:10 (7205161923735) STATS - SET, 46.3, 0
2018-11-24 14:47:10 (7205162009938) STATS - SET, 46.4, 0
2018-11-24 14:47:10 (7205162094642) STATS - SET, 46.5, 0
2018-11-24 14:47:10 (7205162178746) STATS - SET, 46.6, 0
2018-11-24 14:47:10 (7205162262150) STATS - SET, 46.7, 0
2018-11-24 14:47:10 (7205162346254) STATS - SET, 46.8, 0
2018-11-24 14:47:10 (7205162430358) STATS - SET, 46.9, 0
2018-11-24 14:47:10 (7205162511961) STATS - SET, 47.0, 0
2018-11-24 14:47:10 (7205162602365) STATS - SET, 47.1, 0
2018-11-24 14:47:10 (7205162686769) STATS - SET, 47.2, 0
2018-11-24 14:47:10 (7205162771373) STATS - SET, 47.3, 0
2018-11-24 14:47:10 (7205162933081) STATS - SET, 47.4, 0
2018-11-24 14:47:10 (7205163026885) STATS - SET, 47.5, 0
2018-11-24 14:47:10 (7205169007558) STATS - SET, 47.6, 0
2018-11-24 14:47:10 (7205169097862) STATS - SET, 47.7, 0
2018-11-24 14:47:10 (7205169182166) STATS - SET, 47.8, 0
2018-11-24 14:47:10 (7205169265069) STATS - SET, 47.9, 0
2018-11-24 14:47:10 (7205169344473) STATS - SET, 48.0, 0
2018-11-24 14:47:10 (7205169425177) STATS - SET, 48.1, 0
2018-11-24 14:47:10 (7205169510081) STATS - SET, 48.2, 0
2018-11-24 14:47:10 (7205169606285) STATS - SET, 48.3, 0
2018-11-24 14:47:10 (7205169697589) STATS - SET, 48.4, 0
2018-11-24 14:47:10 (7205169788893) STATS - SET, 48.5, 0
2018-11-24 14:47:10 (7205169872997) STATS - SET, 48.6, 0
2018-11-24 14:47:10 (7205169956201) STATS - SET, 48.7, 0
2018-11-24 14:47:10 (7205170037505) STATS - SET, 48.8, 0
2018-11-24 14:47:10 (7205170118708) STATS - SET, 48.9, 0
2018-11-24 14:47:10 (7205170197012) STATS - SET, 49.0, 0
2018-11-24 14:47:10 (7205170394521) STATS - SET, 49.1, 0
2018-11-24 14:47:10 (7205170649132) STATS - SET, 49.2, 0
2018-11-24 14:47:10 (7205170770838) STATS - SET, 49.3, 0
2018-11-24 14:47:10 (7205170926145) STATS - SET, 49.4, 0
2018-11-24 14:47:10 (7205171209458) STATS - SET, 49.5, 0
2018-11-24 14:47:10 (7205171401967) STATS - SET, 49.6, 0
2018-11-24 14:47:10 (7205171567374) STATS - SET, 49.7, 0
2018-11-24 14:47:10 (7205171653878) STATS - SET, 49.8, 0
2018-11-24 14:47:10 (7205171777884) STATS - SET, 49.9, 0
2018-11-24 14:47:10 (7205171860288) STATS - SET, 50.0, 0
2018-11-24 14:47:10 (7205171942691) STATS - SET, 50.1, 0
2018-11-24 14:47:10 (7205172088698) STATS - SET, 50.2, 0
2018-11-24 14:47:10 (7205172243305) STATS - SET, 50.3, 0
2018-11-24 14:47:10 (7205172331209) STATS - SET, 50.4, 0
2018-11-24 14:47:10 (7205172413013) STATS - SET, 50.5, 0
2018-11-24 14:47:10 (7205172495017) STATS - SET, 50.6, 0
2018-11-24 14:47:10 (7205172580721) STATS - SET, 50.7, 0
2018-11-24 14:47:10 (7205172663524) STATS - SET, 50.8, 0
2018-11-24 14:47:10 (7205172795530) STATS - SET, 50.9, 0
2018-11-24 14:47:10 (7205172893235) STATS - SET, 51.0, 0
2018-11-24 14:47:10 (7205178857407) STATS - SET, 51.1, 0
2018-11-24 14:47:10 (7205179035415) STATS - SET, 51.2, 0
2018-11-24 14:47:10 (7205179125419) STATS - SET, 51.3, 0
2018-11-24 14:47:10 (7205179208323) STATS - SET, 51.4, 0
2018-11-24 14:47:10 (7205179290227) STATS - SET, 51.5, 0
2018-11-24 14:47:10 (7205179375230) STATS - SET, 51.6, 0
2018-11-24 14:47:10 (7205179456734) STATS - SET, 51.7, 0
2018-11-24 14:47:10 (7205179538438) STATS - SET, 51.8, 0
2018-11-24 14:47:10 (7205179623842) STATS - SET, 51.9, 0
2018-11-24 14:47:10 (7205179703145) STATS - SET, 52.0, 0
2018-11-24 14:47:10 (7205179783649) STATS - SET, 52.1, 0
2018-11-24 14:47:10 (7205179864153) STATS - SET, 52.2, 0
2018-11-24 14:47:10 (7205179980858) STATS - SET, 52.3, 0
2018-11-24 14:47:10 (7205180089463) STATS - SET, 52.4, 0
2018-11-24 14:47:10 (7205180170467) STATS - SET, 52.5, 0
2018-11-24 14:47:10 (7205180285572) STATS - SET, 52.6, 0
2018-11-24 14:47:10 (7205180365776) STATS - SET, 52.7, 0
2018-11-24 14:47:10 (7205180445579) STATS - SET, 52.8, 0
2018-11-24 14:47:10 (7205180524783) STATS - SET, 52.9, 0
2018-11-24 14:47:10 (7205180600886) STATS - SET, 53.0, 0
2018-11-24 14:47:10 (7205180679190) STATS - SET, 53.1, 0
2018-11-24 14:47:10 (7205180757193) STATS - SET, 53.2, 0
2018-11-24 14:47:10 (7205180876399) STATS - SET, 53.3, 0
2018-11-24 14:47:10 (7205180959703) STATS - SET, 53.4, 0
2018-11-24 14:47:10 (7205181038906) STATS - SET, 53.5, 0
2018-11-24 14:47:10 (7205181117010) STATS - SET, 53.6, 0
2018-11-24 14:47:10 (7205181195713) STATS - SET, 53.7, 0
2018-11-24 14:47:10 (7205181274317) STATS - SET, 53.8, 0
2018-11-24 14:47:10 (7205181353721) STATS - SET, 53.9, 0
2018-11-24 14:47:10 (7205181475126) STATS - SET, 54.0, 0
2018-11-24 14:47:10 (7205181555730) STATS - SET, 54.1, 0
2018-11-24 14:47:10 (7205181651834) STATS - SET, 54.2, 0
2018-11-24 14:47:10 (7205181732938) STATS - SET, 54.3, 0
2018-11-24 14:47:10 (7205181810442) STATS - SET, 54.4, 0
2018-11-24 14:47:10 (7205181912746) STATS - SET, 54.5, 0
2018-11-24 14:47:10 (7205181990850) STATS - SET, 54.6, 0
2018-11-24 14:47:10 (7205182075554) STATS - SET, 54.7, 0
2018-11-24 14:47:10 (7205182154257) STATS - SET, 54.8, 0
2018-11-24 14:47:10 (7205182233461) STATS - SET, 54.9, 0
2018-11-24 14:47:10 (7205182337266) STATS - SET, 55.0, 0
2018-11-24 14:47:10 (7205182421969) STATS - SET, 55.1, 0
2018-11-24 14:47:10 (7205182504373) STATS - SET, 55.2, 0
2018-11-24 14:47:10 (7205182583177) STATS - SET, 55.3, 0
2018-11-24 14:47:10 (7205182660180) STATS - SET, 55.4, 0
2018-11-24 14:47:10 (7205182736884) STATS - SET, 55.5, 0
2018-11-24 14:47:10 (7205182813487) STATS - SET, 55.6, 0
2018-11-24 14:47:10 (7205188681055) STATS - SET, 55.7, 0
2018-11-24 14:47:10 (7205188775559) STATS - SET, 55.8, 0
2018-11-24 14:47:10 (7205188855263) STATS - SET, 55.9, 0
2018-11-24 14:47:10 (7205188931466) STATS - SET, 56.0, 0
2018-11-24 14:47:10 (7205190065718) STATS - SET, 56.1, 0
2018-11-24 14:47:10 (7205190182023) STATS - SET, 56.2, 0
2018-11-24 14:47:10 (7205190261427) STATS - SET, 56.3, 0
2018-11-24 14:47:10 (7205190389133) STATS - SET, 56.4, 0
2018-11-24 14:47:10 (7205190473337) STATS - SET, 56.5, 0
2018-11-24 14:47:10 (7205190550740) STATS - SET, 56.6, 0
2018-11-24 14:47:10 (7205190626644) STATS - SET, 56.7, 0
2018-11-24 14:47:10 (7205190703447) STATS - SET, 56.8, 0
2018-11-24 14:47:10 (7205190779651) STATS - SET, 56.9, 0
2018-11-24 14:47:10 (7205190854454) STATS - SET, 57.0, 0
2018-11-24 14:47:10 (7205190930658) STATS - SET, 57.1, 0
2018-11-24 14:47:10 (7205191006761) STATS - SET, 57.2, 0
2018-11-24 14:47:10 (7205191087265) STATS - SET, 57.3, 0
2018-11-24 14:47:10 (7205191164568) STATS - SET, 57.4, 0
2018-11-24 14:47:10 (7205191241572) STATS - SET, 57.5, 0
2018-11-24 14:47:10 (7205191317875) STATS - SET, 57.6, 0
2018-11-24 14:47:10 (7205191394279) STATS - SET, 57.7, 0
2018-11-24 14:47:10 (7205191470982) STATS - SET, 57.8, 0
2018-11-24 14:47:10 (7205191547686) STATS - SET, 57.9, 0
2018-11-24 14:47:10 (7205191621689) STATS - SET, 58.0, 0
2018-11-24 14:47:10 (7205191697592) STATS - SET, 58.1, 0
2018-11-24 14:47:10 (7205191773496) STATS - SET, 58.2, 0
2018-11-24 14:47:10 (7205191854000) STATS - SET, 58.3, 0
2018-11-24 14:47:10 (7205191959704) STATS - SET, 58.4, 0
2018-11-24 14:47:10 (7205192109911) STATS - SET, 58.5, 0
2018-11-24 14:47:10 (7205192195715) STATS - SET, 58.6, 0
2018-11-24 14:47:10 (7205192273719) STATS - SET, 58.7, 0
2018-11-24 14:47:10 (7205192351522) STATS - SET, 58.8, 0
2018-11-24 14:47:10 (7205192429226) STATS - SET, 58.9, 0
2018-11-24 14:47:10 (7205192504329) STATS - SET, 59.0, 0
2018-11-24 14:47:10 (7205193124458) STATS - SET, 59.1, 0
2018-11-24 14:47:10 (7205193213262) STATS - SET, 59.2, 0
2018-11-24 14:47:10 (7205193289965) STATS - SET, 59.3, 0
2018-11-24 14:47:10 (7205193365769) STATS - SET, 59.4, 0
2018-11-24 14:47:10 (7205193441172) STATS - SET, 59.5, 0
2018-11-24 14:47:10 (7205193516675) STATS - SET, 59.6, 0
2018-11-24 14:47:10 (7205193592279) STATS - SET, 59.7, 0
2018-11-24 14:47:10 (7205193667982) STATS - SET, 59.8, 0
2018-11-24 14:47:10 (7205193743686) STATS - SET, 59.9, 0
2018-11-24 14:47:10 (7205193822089) STATS - SET, 60.0, 0
2018-11-24 14:47:10 (7205193944795) STATS - SET, 60.1, 0
2018-11-24 14:47:10 (7205194048300) STATS - SET, 60.2, 0
2018-11-24 14:47:10 (7205199997471) STATS - SET, 60.3, 0
2018-11-24 14:47:10 (7205200119477) STATS - SET, 60.4, 0
2018-11-24 14:47:10 (7205200201280) STATS - SET, 60.5, 0
2018-11-24 14:47:10 (7205200276384) STATS - SET, 60.6, 0
2018-11-24 14:47:10 (7205200350187) STATS - SET, 60.7, 0
2018-11-24 14:47:10 (7205200423690) STATS - SET, 60.8, 0
2018-11-24 14:47:10 (7205200496794) STATS - SET, 60.9, 0
2018-11-24 14:47:10 (7205200567997) STATS - SET, 61.0, 0
2018-11-24 14:47:10 (7205200688103) STATS - SET, 61.1, 0
2018-11-24 14:47:10 (7205200782507) STATS - SET, 61.2, 0
2018-11-24 14:47:10 (7205200858110) STATS - SET, 61.3, 0
2018-11-24 14:47:10 (7205200934814) STATS - SET, 61.4, 0
2018-11-24 14:47:10 (7205201010917) STATS - SET, 61.5, 0
2018-11-24 14:47:10 (7205201084721) STATS - SET, 61.6, 0
2018-11-24 14:47:10 (7205201163724) STATS - SET, 61.7, 0
2018-11-24 14:47:10 (7205201239228) STATS - SET, 61.8, 0
2018-11-24 14:47:10 (7205201323232) STATS - SET, 61.9, 0
2018-11-24 14:47:10 (7205201405235) STATS - SET, 62.0, 0
2018-11-24 14:47:10 (7205201478639) STATS - SET, 62.1, 0
2018-11-24 14:47:10 (7205201559942) STATS - SET, 62.2, 0
2018-11-24 14:47:10 (7205201687248) STATS - SET, 62.3, 0
2018-11-24 14:47:10 (7205201797653) STATS - SET, 62.4, 0
2018-11-24 14:47:10 (7205201921459) STATS - SET, 62.5, 0
2018-11-24 14:47:10 (7205201995762) STATS - SET, 62.6, 0
2018-11-24 14:47:10 (7205202066065) STATS - SET, 62.7, 0
2018-11-24 14:47:10 (7205202137169) STATS - SET, 62.8, 0
2018-11-24 14:47:10 (7205202208672) STATS - SET, 62.9, 0
2018-11-24 14:47:10 (7205202280575) STATS - SET, 63.0, 0
2018-11-24 14:47:10 (7205202368579) STATS - SET, 63.1, 0
2018-11-24 14:47:10 (7205202478984) STATS - SET, 63.2, 0
2018-11-24 14:47:10 (7205202560288) STATS - SET, 63.3, 0
2018-11-24 14:47:10 (7205202631591) STATS - SET, 63.4, 0
2018-11-24 14:47:10 (7205202702294) STATS - SET, 63.5, 0
2018-11-24 14:47:10 (7205202772798) STATS - SET, 63.6, 0
2018-11-24 14:47:10 (7205202842701) STATS - SET, 63.7, 0
2018-11-24 14:47:10 (7205202912904) STATS - SET, 63.8, 0
2018-11-24 14:47:10 (7205203023709) STATS - SET, 63.9, 0
2018-11-24 14:47:10 (7205203104413) STATS - SET, 64.0, 0
2018-11-24 14:47:10 (7205203176716) STATS - SET, 64.1, 0
2018-11-24 14:47:10 (7205203247319) STATS - SET, 64.2, 0
2018-11-24 14:47:10 (7205203318222) STATS - SET, 64.3, 0
2018-11-24 14:47:10 (7205203423527) STATS - SET, 64.4, 0
2018-11-24 14:47:10 (7205203505531) STATS - SET, 64.5, 0
2018-11-24 14:47:10 (7205203578634) STATS - SET, 64.6, 0
2018-11-24 14:47:10 (7205203652638) STATS - SET, 64.7, 0
2018-11-24 14:47:10 (7205203723641) STATS - SET, 64.8, 0
2018-11-24 14:47:10 (7205203810745) STATS - SET, 64.9, 0
2018-11-24 14:47:10 (7205203879848) STATS - SET, 65.0, 0
2018-11-24 14:47:10 (7205203968252) STATS - SET, 65.1, 0
2018-11-24 14:47:10 (7205209838720) STATS - SET, 65.2, 0
2018-11-24 14:47:10 (7205209951925) STATS - SET, 65.3, 0
2018-11-24 14:47:10 (7205210026328) STATS - SET, 65.4, 0
2018-11-24 14:47:10 (7205210097832) STATS - SET, 65.5, 0
2018-11-24 14:47:10 (7205210169135) STATS - SET, 65.6, 0
2018-11-24 14:47:10 (7205210239538) STATS - SET, 65.7, 0
2018-11-24 14:47:10 (7205210310141) STATS - SET, 65.8, 0
2018-11-24 14:47:10 (7205210380045) STATS - SET, 65.9, 0
2018-11-24 14:47:10 (7205210447448) STATS - SET, 66.0, 0
2018-11-24 14:47:10 (7205210517651) STATS - SET, 66.1, 0
2018-11-24 14:47:10 (7205210586854) STATS - SET, 66.2, 0
2018-11-24 14:47:10 (7205210657057) STATS - SET, 66.3, 0
2018-11-24 14:47:10 (7205210726660) STATS - SET, 66.4, 0
2018-11-24 14:47:10 (7205210796264) STATS - SET, 66.5, 0
2018-11-24 14:47:10 (7205210897868) STATS - SET, 66.6, 0
2018-11-24 14:47:10 (7205210972172) STATS - SET, 66.7, 0
2018-11-24 14:47:10 (7205211041975) STATS - SET, 66.8, 0
2018-11-24 14:47:10 (7205211110578) STATS - SET, 66.9, 0
