2018-11-24 14:13:41 (5196241166256) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:15:05 (5280371590686) STATS -  5.00, 5518, 8, 2.506634, 5.665202, 8.528370, 8.528370, 0.000000, 0.000000, 27592, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280661934973) STATS - 10.00, 6629, 5, 1.435293, 6.192018, 7.805980, 7.805980, 0.000000, 0.000000, 33146, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280836108702) STATS - 15.00, 6673, 4, 1.307219, 6.219335, 7.717204, 7.717204, 0.000000, 0.000000, 33365, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280993516859) STATS - 20.00, 6625, 4, 1.285874, 6.266911, 7.784141, 7.784141, 0.000000, 0.000000, 33127, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281144055399) STATS - 25.00, 6509, 4, 1.379181, 6.462048, 8.008281, 8.008281, 0.000000, 0.000000, 32548, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281281738247) STATS - 30.00, 6663, 4, 1.344414, 6.460495, 7.986269, 7.986269, 0.000000, 0.000000, 33317, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281411512230) STATS - 35.00, 6749, 4, 1.267493, 6.540669, 7.998585, 7.998585, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281529664077) STATS - 40.00, 6468, 4, 1.363906, 6.619223, 8.194412, 8.194412, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281646857680) STATS - 45.00, 6610, 4, 1.299600, 6.594711, 8.124681, 8.124681, 0.000000, 0.000000, 33054, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281747072299) STATS - 50.00, 6584, 5, 1.400759, 6.268956, 7.847712, 7.847712, 0.000000, 0.000000, 32923, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281843242032) STATS - 55.00, 6582, 4, 1.369974, 6.440647, 7.999694, 7.999694, 0.000000, 0.000000, 32912, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281918652508) STATS - 60.00, 6504, 4, 1.329914, 6.654795, 8.166730, 8.166730, 0.000000, 0.000000, 32522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281977562024) STATS - 65.00, 6469, 4, 1.298378, 6.651841, 8.165944, 8.165944, 0.000000, 0.000000, 32347, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282019132440) STATS - 70.00, 6525, 4, 1.373576, 6.643023, 8.198270, 8.198270, 0.000000, 0.000000, 32625, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282029198304) STATS - 70.00, 279, 3, 0.920921, 3.154365, 4.152041, 4.152041, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282592034149) STATS - Type, Interval, Responses
2018-11-24 14:15:08 (5283147780764) STATS - SET, 31.1, 14
2018-11-24 14:15:08 (5283147877669) STATS - SET, 31.2, 9
2018-11-24 14:15:08 (5283147970173) STATS - SET, 31.3, 11
2018-11-24 14:15:08 (5283148125580) STATS - SET, 31.4, 14
2018-11-24 14:15:08 (5283148224185) STATS - SET, 31.5, 9
2018-11-24 14:15:08 (5283148318189) STATS - SET, 31.6, 9
2018-11-24 14:15:08 (5283148410993) STATS - SET, 31.7, 11
2018-11-24 14:15:08 (5283148502798) STATS - SET, 31.8, 8
2018-11-24 14:15:08 (5283148595602) STATS - SET, 31.9, 9
2018-11-24 14:15:08 (5283148683906) STATS - SET, 32.0, 11
2018-11-24 14:15:08 (5283148775710) STATS - SET, 32.1, 8
2018-11-24 14:15:08 (5283148868314) STATS - SET, 32.2, 7
2018-11-24 14:15:08 (5283148965119) STATS - SET, 32.3, 8
2018-11-24 14:15:08 (5283149057623) STATS - SET, 32.4, 7
2018-11-24 14:15:08 (5283149150727) STATS - SET, 32.5, 10
2018-11-24 14:15:08 (5283149244132) STATS - SET, 32.6, 3
2018-11-24 14:15:08 (5283149336436) STATS - SET, 32.7, 4
2018-11-24 14:15:08 (5283149428840) STATS - SET, 32.8, 1
2018-11-24 14:15:08 (5283149521545) STATS - SET, 32.9, 7
2018-11-24 14:15:08 (5283155447418) STATS - SET, 33.0, 5
2018-11-24 14:15:08 (5283155550422) STATS - SET, 33.1, 5
2018-11-24 14:15:08 (5283155645327) STATS - SET, 33.2, 5
2018-11-24 14:15:08 (5283155739031) STATS - SET, 33.3, 5
2018-11-24 14:15:08 (5283155831435) STATS - SET, 33.4, 6
2018-11-24 14:15:08 (5283155923340) STATS - SET, 33.5, 6
2018-11-24 14:15:08 (5283156087347) STATS - SET, 33.6, 4
2018-11-24 14:15:08 (5283156180551) STATS - SET, 33.7, 5
2018-11-24 14:15:08 (5283156271256) STATS - SET, 33.8, 9
2018-11-24 14:15:08 (5283156369360) STATS - SET, 33.9, 14
2018-11-24 14:15:08 (5283156456064) STATS - SET, 34.0, 7
2018-11-24 14:15:08 (5283156550969) STATS - SET, 34.1, 5
2018-11-24 14:15:08 (5283156646373) STATS - SET, 34.2, 5
2018-11-24 14:15:08 (5283156737177) STATS - SET, 34.3, 8
2018-11-24 14:15:08 (5283156826581) STATS - SET, 34.4, 5
2018-11-24 14:15:08 (5283156915885) STATS - SET, 34.5, 5
2018-11-24 14:15:08 (5283157004789) STATS - SET, 34.6, 1
2018-11-24 14:15:08 (5283157093994) STATS - SET, 34.7, 6
2018-11-24 14:15:08 (5283157188498) STATS - SET, 34.8, 6
2018-11-24 14:15:08 (5283157278002) STATS - SET, 34.9, 5
2018-11-24 14:15:08 (5283157364106) STATS - SET, 35.0, 2
2018-11-24 14:15:08 (5283157453210) STATS - SET, 35.1, 5
2018-11-24 14:15:08 (5283157542814) STATS - SET, 35.2, 5
2018-11-24 14:15:08 (5283157637019) STATS - SET, 35.3, 3
2018-11-24 14:15:08 (5283157731423) STATS - SET, 35.4, 2
2018-11-24 14:15:08 (5283157828727) STATS - SET, 35.5, 3
2018-11-24 14:15:08 (5283157943833) STATS - SET, 35.6, 7
2018-11-24 14:15:08 (5283158040637) STATS - SET, 35.7, 4
2018-11-24 14:15:08 (5283158135342) STATS - SET, 35.8, 2
2018-11-24 14:15:08 (5283158226046) STATS - SET, 35.9, 6
2018-11-24 14:15:08 (5283158312250) STATS - SET, 36.0, 6
2018-11-24 14:15:08 (5283158405054) STATS - SET, 36.1, 3
2018-11-24 14:15:08 (5283158495558) STATS - SET, 36.2, 5
2018-11-24 14:15:08 (5283158595163) STATS - SET, 36.3, 5
2018-11-24 14:15:08 (5283158695167) STATS - SET, 36.4, 3
2018-11-24 14:15:08 (5283158784972) STATS - SET, 36.5, 1
2018-11-24 14:15:08 (5283158882876) STATS - SET, 36.6, 0
2018-11-24 14:15:08 (5283158993481) STATS - SET, 36.7, 2
2018-11-24 14:15:08 (5283159108286) STATS - SET, 36.8, 4
2018-11-24 14:15:08 (5283159278594) STATS - SET, 36.9, 4
2018-11-24 14:15:08 (5283159370999) STATS - SET, 37.0, 4
2018-11-24 14:15:08 (5283165297072) STATS - SET, 37.1, 2
2018-11-24 14:15:08 (5283165407677) STATS - SET, 37.2, 4
2018-11-24 14:15:08 (5283165502781) STATS - SET, 37.3, 4
2018-11-24 14:15:08 (5283165594085) STATS - SET, 37.4, 4
2018-11-24 14:15:08 (5283165729492) STATS - SET, 37.5, 4
2018-11-24 14:15:08 (5283165851997) STATS - SET, 37.6, 0
2018-11-24 14:15:08 (5283166033506) STATS - SET, 37.7, 4
2018-11-24 14:15:08 (5283166132610) STATS - SET, 37.8, 3
2018-11-24 14:15:08 (5283166223714) STATS - SET, 37.9, 5
2018-11-24 14:15:08 (5283166310418) STATS - SET, 38.0, 5
2018-11-24 14:15:08 (5283166399122) STATS - SET, 38.1, 3
2018-11-24 14:15:08 (5283166535229) STATS - SET, 38.2, 4
2018-11-24 14:15:08 (5283166635733) STATS - SET, 38.3, 4
2018-11-24 14:15:08 (5283166734138) STATS - SET, 38.4, 4
2018-11-24 14:15:08 (5283166825042) STATS - SET, 38.5, 3
2018-11-24 14:15:08 (5283166914046) STATS - SET, 38.6, 0
2018-11-24 14:15:08 (5283167003250) STATS - SET, 38.7, 7
2018-11-24 14:15:08 (5283167111455) STATS - SET, 38.8, 2
2018-11-24 14:15:08 (5283167205460) STATS - SET, 38.9, 4
2018-11-24 14:15:08 (5283167291964) STATS - SET, 39.0, 7
2018-11-24 14:15:08 (5283167421770) STATS - SET, 39.1, 7
2018-11-24 14:15:08 (5283167512874) STATS - SET, 39.2, 8
2018-11-24 14:15:08 (5283167602978) STATS - SET, 39.3, 10
2018-11-24 14:15:08 (5283167698082) STATS - SET, 39.4, 9
2018-11-24 14:15:08 (5283167822788) STATS - SET, 39.5, 7
2018-11-24 14:15:08 (5283167917792) STATS - SET, 39.6, 8
2018-11-24 14:15:08 (5283168027998) STATS - SET, 39.7, 8
2018-11-24 14:15:08 (5283168123402) STATS - SET, 39.8, 11
2018-11-24 14:15:08 (5283168213806) STATS - SET, 39.9, 8
2018-11-24 14:15:08 (5283168306410) STATS - SET, 40.0, 3
2018-11-24 14:15:08 (5283168450017) STATS - SET, 40.1, 14
2018-11-24 14:15:08 (5283168596124) STATS - SET, 40.2, 8
2018-11-24 14:15:08 (5283168742831) STATS - SET, 40.3, 9
2018-11-24 14:15:08 (5283168840235) STATS - SET, 40.4, 16
2018-11-24 14:15:08 (5283168929739) STATS - SET, 40.5, 4
2018-11-24 14:15:08 (5283169025744) STATS - SET, 40.6, 7
2018-11-24 14:15:08 (5283169120948) STATS - SET, 40.7, 3
2018-11-24 14:15:08 (5283169209652) STATS - SET, 40.8, 8
2018-11-24 14:15:08 (5283169302256) STATS - SET, 40.9, 6
2018-11-24 14:15:08 (5283169401261) STATS - SET, 41.0, 4
2018-11-24 14:15:08 (5283175333434) STATS - SET, 41.1, 8
2018-11-24 14:15:08 (5283175515443) STATS - SET, 41.2, 10
2018-11-24 14:15:08 (5283175611447) STATS - SET, 41.3, 2
2018-11-24 14:15:08 (5283175701251) STATS - SET, 41.4, 6
2018-11-24 14:15:08 (5283175789655) STATS - SET, 41.5, 5
2018-11-24 14:15:08 (5283175877959) STATS - SET, 41.6, 4
2018-11-24 14:15:08 (5283176198174) STATS - SET, 41.7, 7
2018-11-24 14:15:08 (5283176295779) STATS - SET, 41.8, 4
2018-11-24 14:15:08 (5283176385083) STATS - SET, 41.9, 10
2018-11-24 14:15:08 (5283176469087) STATS - SET, 42.0, 1
2018-11-24 14:15:08 (5283176555191) STATS - SET, 42.1, 7
2018-11-24 14:15:08 (5283176641795) STATS - SET, 42.2, 4
2018-11-24 14:15:08 (5283176728599) STATS - SET, 42.3, 1
2018-11-24 14:15:08 (5283176815103) STATS - SET, 42.4, 3
2018-11-24 14:15:08 (5283176901807) STATS - SET, 42.5, 8
2018-11-24 14:15:08 (5283177022912) STATS - SET, 42.6, 2
2018-11-24 14:15:08 (5283177134017) STATS - SET, 42.7, 8
2018-11-24 14:15:08 (5283177224521) STATS - SET, 42.8, 6
2018-11-24 14:15:08 (5283177310825) STATS - SET, 42.9, 7
2018-11-24 14:15:08 (5283177393229) STATS - SET, 43.0, 5
2018-11-24 14:15:08 (5283177531036) STATS - SET, 43.1, 5
2018-11-24 14:15:08 (5283177621140) STATS - SET, 43.2, 7
2018-11-24 14:15:08 (5283177781447) STATS - SET, 43.3, 6
2018-11-24 14:15:08 (5283177868251) STATS - SET, 43.4, 9
2018-11-24 14:15:08 (5283177954555) STATS - SET, 43.5, 6
2018-11-24 14:15:08 (5283178179965) STATS - SET, 43.6, 3
2018-11-24 14:15:08 (5283178273070) STATS - SET, 43.7, 6
2018-11-24 14:15:08 (5283178360774) STATS - SET, 43.8, 8
2018-11-24 14:15:08 (5283178447178) STATS - SET, 43.9, 4
2018-11-24 14:15:08 (5283178529182) STATS - SET, 44.0, 1
2018-11-24 14:15:08 (5283178622686) STATS - SET, 44.1, 2
2018-11-24 14:15:08 (5283178718290) STATS - SET, 44.2, 5
2018-11-24 14:15:08 (5283178809294) STATS - SET, 44.3, 6
2018-11-24 14:15:08 (5283178895298) STATS - SET, 44.4, 3
2018-11-24 14:15:08 (5283178981302) STATS - SET, 44.5, 5
2018-11-24 14:15:08 (5283179071807) STATS - SET, 44.6, 1
2018-11-24 14:15:08 (5283179157911) STATS - SET, 44.7, 2
2018-11-24 14:15:08 (5283179246115) STATS - SET, 44.8, 3
2018-11-24 14:15:08 (5283179339319) STATS - SET, 44.9, 4
2018-11-24 14:15:08 (5283179422723) STATS - SET, 45.0, 2
2018-11-24 14:15:08 (5283179507327) STATS - SET, 45.1, 1
2018-11-24 14:15:08 (5283185493103) STATS - SET, 45.2, 5
2018-11-24 14:15:08 (5283185610208) STATS - SET, 45.3, 1
2018-11-24 14:15:08 (5283185698012) STATS - SET, 45.4, 2
2018-11-24 14:15:08 (5283185784116) STATS - SET, 45.5, 1
2018-11-24 14:15:08 (5283185868720) STATS - SET, 45.6, 1
2018-11-24 14:15:08 (5283185961124) STATS - SET, 45.7, 3
2018-11-24 14:15:08 (5283186092430) STATS - SET, 45.8, 3
2018-11-24 14:15:08 (5283186178734) STATS - SET, 45.9, 3
2018-11-24 14:15:08 (5283186263738) STATS - SET, 46.0, 3
2018-11-24 14:15:08 (5283186370543) STATS - SET, 46.1, 1
2018-11-24 14:15:08 (5283186453547) STATS - SET, 46.2, 3
2018-11-24 14:15:08 (5283186534851) STATS - SET, 46.3, 1
2018-11-24 14:15:08 (5283186616054) STATS - SET, 46.4, 0
2018-11-24 14:15:08 (5283186697358) STATS - SET, 46.5, 2
2018-11-24 14:15:08 (5283186798763) STATS - SET, 46.6, 3
2018-11-24 14:15:08 (5283186917768) STATS - SET, 46.7, 0
2018-11-24 14:15:08 (5283187001772) STATS - SET, 46.8, 2
2018-11-24 14:15:08 (5283187083776) STATS - SET, 46.9, 3
2018-11-24 14:15:08 (5283187160879) STATS - SET, 47.0, 1
2018-11-24 14:15:08 (5283187243083) STATS - SET, 47.1, 7
2018-11-24 14:15:08 (5283187387990) STATS - SET, 47.2, 3
2018-11-24 14:15:08 (5283187502995) STATS - SET, 47.3, 4
2018-11-24 14:15:08 (5283187585199) STATS - SET, 47.4, 1
2018-11-24 14:15:08 (5283187666003) STATS - SET, 47.5, 3
2018-11-24 14:15:08 (5283187746906) STATS - SET, 47.6, 5
2018-11-24 14:15:08 (5283187827110) STATS - SET, 47.7, 5
2018-11-24 14:15:08 (5283187908414) STATS - SET, 47.8, 2
2018-11-24 14:15:08 (5283187988918) STATS - SET, 47.9, 6
2018-11-24 14:15:08 (5283188094822) STATS - SET, 48.0, 2
2018-11-24 14:15:08 (5283188190927) STATS - SET, 48.1, 3
2018-11-24 14:15:08 (5283188273031) STATS - SET, 48.2, 4
2018-11-24 14:15:08 (5283188367135) STATS - SET, 48.3, 1
2018-11-24 14:15:08 (5283188500941) STATS - SET, 48.4, 0
2018-11-24 14:15:08 (5283188599346) STATS - SET, 48.5, 1
2018-11-24 14:15:08 (5283188681049) STATS - SET, 48.6, 1
2018-11-24 14:15:08 (5283188767153) STATS - SET, 48.7, 2
2018-11-24 14:15:08 (5283188851657) STATS - SET, 48.8, 0
2018-11-24 14:15:08 (5283188961462) STATS - SET, 48.9, 1
2018-11-24 14:15:08 (5283189040166) STATS - SET, 49.0, 1
2018-11-24 14:15:08 (5283189189373) STATS - SET, 49.1, 2
2018-11-24 14:15:08 (5283195316455) STATS - SET, 49.2, 2
2018-11-24 14:15:08 (5283195600468) STATS - SET, 49.3, 5
2018-11-24 14:15:08 (5283195842180) STATS - SET, 49.4, 1
2018-11-24 14:15:08 (5283196512010) STATS - SET, 49.5, 3
2018-11-24 14:15:08 (5283196772922) STATS - SET, 49.6, 2
2018-11-24 14:15:08 (5283196882027) STATS - SET, 49.7, 2
2018-11-24 14:15:08 (5283196966431) STATS - SET, 49.8, 1
2018-11-24 14:15:08 (5283197051235) STATS - SET, 49.9, 0
2018-11-24 14:15:08 (5283197166541) STATS - SET, 50.0, 0
2018-11-24 14:15:08 (5283197274446) STATS - SET, 50.1, 1
2018-11-24 14:15:08 (5283197358949) STATS - SET, 50.2, 2
2018-11-24 14:15:08 (5283197482555) STATS - SET, 50.3, 1
2018-11-24 14:15:08 (5283197581260) STATS - SET, 50.4, 0
2018-11-24 14:15:08 (5283197664564) STATS - SET, 50.5, 0
2018-11-24 14:15:08 (5283197744367) STATS - SET, 50.6, 0
2018-11-24 14:15:08 (5283197824371) STATS - SET, 50.7, 0
2018-11-24 14:15:08 (5283197904675) STATS - SET, 50.8, 0
2018-11-24 14:15:08 (5283197984378) STATS - SET, 50.9, 0
2018-11-24 14:15:08 (5283198059882) STATS - SET, 51.0, 1
2018-11-24 14:15:08 (5283198178487) STATS - SET, 51.1, 0
2018-11-24 14:15:08 (5283198299393) STATS - SET, 51.2, 0
2018-11-24 14:15:08 (5283198384997) STATS - SET, 51.3, 0
2018-11-24 14:15:08 (5283198464900) STATS - SET, 51.4, 0
2018-11-24 14:15:08 (5283198544404) STATS - SET, 51.5, 0
2018-11-24 14:15:08 (5283198627208) STATS - SET, 51.6, 0
2018-11-24 14:15:08 (5283198707412) STATS - SET, 51.7, 0
2018-11-24 14:15:08 (5283198787015) STATS - SET, 51.8, 2
2018-11-24 14:15:08 (5283198866519) STATS - SET, 51.9, 0
2018-11-24 14:15:08 (5283198942522) STATS - SET, 52.0, 0
2018-11-24 14:15:08 (5283199020426) STATS - SET, 52.1, 0
2018-11-24 14:15:08 (5283199103330) STATS - SET, 52.2, 0
2018-11-24 14:15:08 (5283199183434) STATS - SET, 52.3, 0
2018-11-24 14:15:08 (5283199262237) STATS - SET, 52.4, 0
2018-11-24 14:15:08 (5283199341041) STATS - SET, 52.5, 0
2018-11-24 14:15:08 (5283199462346) STATS - SET, 52.6, 0
2018-11-24 14:15:08 (5283199546050) STATS - SET, 52.7, 0
2018-11-24 14:15:08 (5283199625254) STATS - SET, 52.8, 0
2018-11-24 14:15:08 (5283205506025) STATS - SET, 52.9, 0
2018-11-24 14:15:08 (5283205655432) STATS - SET, 53.0, 0
2018-11-24 14:15:08 (5283205740836) STATS - SET, 53.1, 0
2018-11-24 14:15:08 (5283205828340) STATS - SET, 53.2, 0
2018-11-24 14:15:08 (5283205909844) STATS - SET, 53.3, 0
2018-11-24 14:15:08 (5283205989847) STATS - SET, 53.4, 1
2018-11-24 14:15:08 (5283206067751) STATS - SET, 53.5, 0
2018-11-24 14:15:08 (5283206145854) STATS - SET, 53.6, 1
2018-11-24 14:15:08 (5283206223958) STATS - SET, 53.7, 1
2018-11-24 14:15:08 (5283206305062) STATS - SET, 53.8, 1
2018-11-24 14:15:08 (5283206430468) STATS - SET, 53.9, 0
2018-11-24 14:15:08 (5283206504471) STATS - SET, 54.0, 0
2018-11-24 14:15:08 (5283206580774) STATS - SET, 54.1, 0
2018-11-24 14:15:08 (5283206656378) STATS - SET, 54.2, 0
2018-11-24 14:15:08 (5283206732281) STATS - SET, 54.3, 0
2018-11-24 14:15:08 (5283206808185) STATS - SET, 54.4, 0
2018-11-24 14:15:08 (5283206884789) STATS - SET, 54.5, 1
2018-11-24 14:15:08 (5283206960792) STATS - SET, 54.6, 0
2018-11-24 14:15:08 (5283207060097) STATS - SET, 54.7, 0
2018-11-24 14:15:08 (5283207140000) STATS - SET, 54.8, 0
2018-11-24 14:15:08 (5283207379911) STATS - SET, 54.9, 0
2018-11-24 14:15:08 (5283207452115) STATS - SET, 55.0, 0
2018-11-24 14:15:08 (5283207526718) STATS - SET, 55.1, 2
2018-11-24 14:15:08 (5283207601422) STATS - SET, 55.2, 1
2018-11-24 14:15:08 (5283207675725) STATS - SET, 55.3, 0
2018-11-24 14:15:08 (5283207751228) STATS - SET, 55.4, 2
2018-11-24 14:15:08 (5283207825432) STATS - SET, 55.5, 0
2018-11-24 14:15:08 (5283207900135) STATS - SET, 55.6, 0
2018-11-24 14:15:08 (5283207974239) STATS - SET, 55.7, 1
2018-11-24 14:15:08 (5283208123446) STATS - SET, 55.8, 1
2018-11-24 14:15:08 (5283208211250) STATS - SET, 55.9, 2
2018-11-24 14:15:08 (5283208283653) STATS - SET, 56.0, 1
2018-11-24 14:15:08 (5283208358356) STATS - SET, 56.1, 1
2018-11-24 14:15:08 (5283208432660) STATS - SET, 56.2, 1
2018-11-24 14:15:08 (5283208506963) STATS - SET, 56.3, 0
2018-11-24 14:15:08 (5283208627869) STATS - SET, 56.4, 1
2018-11-24 14:15:08 (5283208709273) STATS - SET, 56.5, 2
2018-11-24 14:15:08 (5283208785576) STATS - SET, 56.6, 1
2018-11-24 14:15:08 (5283208859580) STATS - SET, 56.7, 0
2018-11-24 14:15:08 (5283208933383) STATS - SET, 56.8, 1
2018-11-24 14:15:08 (5283209007786) STATS - SET, 56.9, 1
2018-11-24 14:15:08 (5283209123792) STATS - SET, 57.0, 0
2018-11-24 14:15:08 (5283209211596) STATS - SET, 57.1, 1
2018-11-24 14:15:08 (5283209288599) STATS - SET, 57.2, 2
2018-11-24 14:15:08 (5283209367503) STATS - SET, 57.3, 0
2018-11-24 14:15:08 (5283209442506) STATS - SET, 57.4, 0
2018-11-24 14:15:08 (5283209517010) STATS - SET, 57.5, 2
2018-11-24 14:15:08 (5283209590913) STATS - SET, 57.6, 1
2018-11-24 14:15:08 (5283209664517) STATS - SET, 57.7, 0
2018-11-24 14:15:08 (5283215537287) STATS - SET, 57.8, 0
2018-11-24 14:15:08 (5283215645092) STATS - SET, 57.9, 0
2018-11-24 14:15:08 (5283215739397) STATS - SET, 58.0, 0
2018-11-24 14:15:08 (5283215815700) STATS - SET, 58.1, 0
2018-11-24 14:15:08 (5283215889404) STATS - SET, 58.2, 0
2018-11-24 14:15:08 (5283215963207) STATS - SET, 58.3, 0
2018-11-24 14:15:08 (5283216061211) STATS - SET, 58.4, 0
2018-11-24 14:15:08 (5283216136815) STATS - SET, 58.5, 1
2018-11-24 14:15:08 (5283216210318) STATS - SET, 58.6, 1
2018-11-24 14:15:08 (5283216283422) STATS - SET, 58.7, 1
2018-11-24 14:15:08 (5283216357825) STATS - SET, 58.8, 0
2018-11-24 14:15:08 (5283216431529) STATS - SET, 58.9, 0
2018-11-24 14:15:08 (5283216500632) STATS - SET, 59.0, 0
2018-11-24 14:15:08 (5283216627538) STATS - SET, 59.1, 0
2018-11-24 14:15:08 (5283216717742) STATS - SET, 59.2, 0
2018-11-24 14:15:08 (5283216792745) STATS - SET, 59.3, 0
2018-11-24 14:15:08 (5283216866949) STATS - SET, 59.4, 0
2018-11-24 14:15:08 (5283216945852) STATS - SET, 59.5, 0
2018-11-24 14:15:08 (5283217019956) STATS - SET, 59.6, 0
2018-11-24 14:15:08 (5283217093459) STATS - SET, 59.7, 0
2018-11-24 14:15:08 (5283217207764) STATS - SET, 59.8, 0
2018-11-24 14:15:08 (5283217284568) STATS - SET, 59.9, 0
2018-11-24 14:15:08 (5283217355271) STATS - SET, 60.0, 0
2018-11-24 14:15:08 (5283217428774) STATS - SET, 60.1, 0
2018-11-24 14:15:08 (5283217500978) STATS - SET, 60.2, 0
2018-11-24 14:15:08 (5283217574681) STATS - SET, 60.3, 0
2018-11-24 14:15:08 (5283217648785) STATS - SET, 60.4, 0
2018-11-24 14:15:08 (5283217725888) STATS - SET, 60.5, 0
2018-11-24 14:15:08 (5283217799492) STATS - SET, 60.6, 0
2018-11-24 14:15:08 (5283217872195) STATS - SET, 60.7, 0
2018-11-24 14:15:08 (5283217945198) STATS - SET, 60.8, 0
2018-11-24 14:15:08 (5283218023202) STATS - SET, 60.9, 0
2018-11-24 14:15:08 (5283218092505) STATS - SET, 61.0, 0
2018-11-24 14:15:08 (5283218171009) STATS - SET, 61.1, 0
2018-11-24 14:15:08 (5283218244212) STATS - SET, 61.2, 0
2018-11-24 14:15:08 (5283218322216) STATS - SET, 61.3, 0
2018-11-24 14:15:08 (5283218395919) STATS - SET, 61.4, 1
2018-11-24 14:15:08 (5283218469622) STATS - SET, 61.5, 0
2018-11-24 14:15:08 (5283218542226) STATS - SET, 61.6, 0
2018-11-24 14:15:08 (5283218618629) STATS - SET, 61.7, 0
2018-11-24 14:15:08 (5283218698733) STATS - SET, 61.8, 0
2018-11-24 14:15:08 (5283218784937) STATS - SET, 61.9, 0
2018-11-24 14:15:08 (5283218866941) STATS - SET, 62.0, 0
2018-11-24 14:15:08 (5283218939644) STATS - SET, 62.1, 0
2018-11-24 14:15:08 (5283219018648) STATS - SET, 62.2, 0
2018-11-24 14:15:08 (5283219112552) STATS - SET, 62.3, 0
2018-11-24 14:15:08 (5283219202656) STATS - SET, 62.4, 0
2018-11-24 14:15:08 (5283219279960) STATS - SET, 62.5, 0
2018-11-24 14:15:08 (5283219353063) STATS - SET, 62.6, 0
2018-11-24 14:15:08 (5283219425967) STATS - SET, 62.7, 0
2018-11-24 14:15:08 (5283219499470) STATS - SET, 62.8, 0
2018-11-24 14:15:08 (5283219572573) STATS - SET, 62.9, 0
2018-11-24 14:15:08 (5283225434143) STATS - SET, 63.0, 0
2018-11-24 14:15:08 (5283225544549) STATS - SET, 63.1, 0
2018-11-24 14:15:08 (5283225644253) STATS - SET, 63.2, 0
2018-11-24 14:15:08 (5283225740958) STATS - SET, 63.3, 0
2018-11-24 14:15:08 (5283225817461) STATS - SET, 63.4, 1
2018-11-24 14:15:08 (5283225889064) STATS - SET, 63.5, 0
2018-11-24 14:15:08 (5283225959868) STATS - SET, 63.6, 0
2018-11-24 14:15:08 (5283226030671) STATS - SET, 63.7, 0
2018-11-24 14:15:08 (5283226397788) STATS - SET, 63.8, 0
2018-11-24 14:15:08 (5283226531394) STATS - SET, 63.9, 0
2018-11-24 14:15:08 (5283226642499) STATS - SET, 64.0, 0
2018-11-24 14:15:08 (5283226722203) STATS - SET, 64.1, 0
2018-11-24 14:15:08 (5283226792906) STATS - SET, 64.2, 0
2018-11-24 14:15:08 (5283226922612) STATS - SET, 64.3, 0
2018-11-24 14:15:08 (5283227011016) STATS - SET, 64.4, 0
2018-11-24 14:15:08 (5283227084220) STATS - SET, 64.5, 0
2018-11-24 14:15:08 (5283227154823) STATS - SET, 64.6, 0
2018-11-24 14:15:08 (5283227231926) STATS - SET, 64.7, 0
2018-11-24 14:15:08 (5283227302730) STATS - SET, 64.8, 0
2018-11-24 14:15:08 (5283227372733) STATS - SET, 64.9, 0
2018-11-24 14:15:08 (5283227515639) STATS - SET, 65.0, 0
2018-11-24 14:15:08 (5283227590843) STATS - SET, 65.1, 0
2018-11-24 14:15:08 (5283227660246) STATS - SET, 65.2, 0
2018-11-24 14:15:08 (5283227739350) STATS - SET, 65.3, 0
2018-11-24 14:15:08 (5283227810353) STATS - SET, 65.4, 0
2018-11-24 14:15:08 (5283227892257) STATS - SET, 65.5, 0
2018-11-24 14:15:08 (5283227961360) STATS - SET, 65.6, 0
2018-11-24 14:15:08 (5283228072265) STATS - SET, 65.7, 0
2018-11-24 14:15:08 (5283228144968) STATS - SET, 65.8, 1
2018-11-24 14:15:08 (5283228213072) STATS - SET, 65.9, 0
2018-11-24 14:15:08 (5283228279475) STATS - SET, 66.0, 0
2018-11-24 14:15:08 (5283228347278) STATS - SET, 66.1, 0
2018-11-24 14:15:08 (5283228415081) STATS - SET, 66.2, 0
2018-11-24 14:15:08 (5283228484484) STATS - SET, 66.3, 0
2018-11-24 14:15:08 (5283228552787) STATS - SET, 66.4, 0
2018-11-24 14:15:08 (5283228621890) STATS - SET, 66.5, 0
2018-11-24 14:15:08 (5283228690194) STATS - SET, 66.6, 0
