2018-11-24 13:26:08 (2342629242996) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:27:33 (2427814569450) STATS -  5.00, 5177, 6, 2.030834, 3.642441, 5.854874, 5.854874, 0.000000, 0.000000, 25886, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428054857361) STATS - 10.00, 5665, 6, 1.549720, 3.683299, 5.376947, 5.376947, 0.000000, 0.000000, 28329, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428156677581) STATS - 15.00, 5823, 6, 1.453244, 3.725722, 5.349535, 5.349535, 0.000000, 0.000000, 29116, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428260910317) STATS - 20.00, 5795, 6, 1.475437, 3.764657, 5.376814, 5.376814, 0.000000, 0.000000, 28976, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428355087568) STATS - 25.00, 5684, 5, 1.520028, 3.982306, 5.644451, 5.644451, 0.000000, 0.000000, 28422, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428453927044) STATS - 30.00, 5743, 6, 1.483920, 3.836827, 5.478341, 5.478341, 0.000000, 0.000000, 28715, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428543885191) STATS - 35.00, 5849, 5, 1.421456, 3.851467, 5.398696, 5.398696, 0.000000, 0.000000, 29245, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428632694282) STATS - 40.00, 5968, 5, 1.409893, 3.660876, 5.218022, 5.218022, 0.000000, 0.000000, 29841, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428711113270) STATS - 45.00, 5956, 6, 1.446243, 3.725047, 5.299390, 5.299390, 0.000000, 0.000000, 29780, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428790164189) STATS - 50.00, 6025, 6, 1.422206, 3.634105, 5.213702, 5.213702, 0.000000, 0.000000, 30125, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428861895553) STATS - 55.00, 5967, 6, 1.417173, 3.556549, 5.122248, 5.122248, 0.000000, 0.000000, 29835, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428913676855) STATS - 60.00, 5980, 6, 1.468333, 3.480207, 5.091550, 5.091550, 0.000000, 0.000000, 29904, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428970039377) STATS - 65.00, 5861, 6, 1.433338, 3.706121, 5.284278, 5.284278, 0.000000, 0.000000, 29309, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429011312471) STATS - 70.00, 5853, 5, 1.391656, 3.635355, 5.188786, 5.188786, 0.000000, 0.000000, 29268, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429014658033) STATS - 70.00, 53, 1, 0.449503, 2.253907, 2.795793, 2.795793, 0.000000, 0.000000, 268, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429512912400) STATS - Type, Interval, Responses
2018-11-24 13:27:35 (2430027129132) STATS - SET, 31.2, 6
2018-11-24 13:27:35 (2430027245938) STATS - SET, 31.3, 14
2018-11-24 13:27:35 (2430027345643) STATS - SET, 31.4, 8
2018-11-24 13:27:35 (2430027439547) STATS - SET, 31.5, 6
2018-11-24 13:27:35 (2430027532552) STATS - SET, 31.6, 8
2018-11-24 13:27:35 (2430027625756) STATS - SET, 31.7, 3
2018-11-24 13:27:35 (2430027717861) STATS - SET, 31.8, 2
2018-11-24 13:27:35 (2430027809765) STATS - SET, 31.9, 5
2018-11-24 13:27:35 (2430027898969) STATS - SET, 32.0, 3
2018-11-24 13:27:35 (2430027990874) STATS - SET, 32.1, 9
2018-11-24 13:27:35 (2430028131281) STATS - SET, 32.2, 5
2018-11-24 13:27:35 (2430028263587) STATS - SET, 32.3, 8
2018-11-24 13:27:35 (2430028357992) STATS - SET, 32.4, 6
2018-11-24 13:27:35 (2430028451296) STATS - SET, 32.5, 5
2018-11-24 13:27:35 (2430028544201) STATS - SET, 32.6, 5
2018-11-24 13:27:35 (2430028657306) STATS - SET, 32.7, 4
2018-11-24 13:27:35 (2430028750710) STATS - SET, 32.8, 2
2018-11-24 13:27:35 (2430028843215) STATS - SET, 32.9, 6
2018-11-24 13:27:35 (2430028932119) STATS - SET, 33.0, 6
2018-11-24 13:27:35 (2430029027824) STATS - SET, 33.1, 1
2018-11-24 13:27:35 (2430029121428) STATS - SET, 33.2, 4
2018-11-24 13:27:35 (2430029213933) STATS - SET, 33.3, 1
2018-11-24 13:27:35 (2430029306037) STATS - SET, 33.4, 2
2018-11-24 13:27:35 (2430029397942) STATS - SET, 33.5, 3
2018-11-24 13:27:35 (2430029489746) STATS - SET, 33.6, 3
2018-11-24 13:27:35 (2430029580351) STATS - SET, 33.7, 1
2018-11-24 13:27:35 (2430029673055) STATS - SET, 33.8, 3
2018-11-24 13:27:35 (2430029765159) STATS - SET, 33.9, 3
2018-11-24 13:27:35 (2430029854364) STATS - SET, 34.0, 2
2018-11-24 13:27:35 (2430029950968) STATS - SET, 34.1, 1
2018-11-24 13:27:35 (2430030047573) STATS - SET, 34.2, 3
2018-11-24 13:27:35 (2430030140378) STATS - SET, 34.3, 3
2018-11-24 13:27:35 (2430030232382) STATS - SET, 34.4, 1
2018-11-24 13:27:35 (2430036192070) STATS - SET, 34.5, 1
2018-11-24 13:27:35 (2430036301575) STATS - SET, 34.6, 0
2018-11-24 13:27:35 (2430036397380) STATS - SET, 34.7, 2
2018-11-24 13:27:35 (2430036491284) STATS - SET, 34.8, 1
2018-11-24 13:27:35 (2430036583489) STATS - SET, 34.9, 1
2018-11-24 13:27:35 (2430036672793) STATS - SET, 35.0, 1
2018-11-24 13:27:35 (2430036814100) STATS - SET, 35.1, 3
2018-11-24 13:27:35 (2430036907604) STATS - SET, 35.2, 2
2018-11-24 13:27:35 (2430037008709) STATS - SET, 35.3, 3
2018-11-24 13:27:35 (2430037107014) STATS - SET, 35.4, 0
2018-11-24 13:27:35 (2430037201719) STATS - SET, 35.5, 1
2018-11-24 13:27:35 (2430037356626) STATS - SET, 35.6, 0
2018-11-24 13:27:35 (2430037457431) STATS - SET, 35.7, 1
2018-11-24 13:27:35 (2430037553036) STATS - SET, 35.8, 1
2018-11-24 13:27:35 (2430037646440) STATS - SET, 35.9, 0
2018-11-24 13:27:35 (2430037739145) STATS - SET, 36.0, 0
2018-11-24 13:27:35 (2430037882051) STATS - SET, 36.1, 1
2018-11-24 13:27:35 (2430037974256) STATS - SET, 36.2, 1
2018-11-24 13:27:35 (2430038145164) STATS - SET, 36.3, 1
2018-11-24 13:27:35 (2430038253069) STATS - SET, 36.4, 2
2018-11-24 13:27:35 (2430038344574) STATS - SET, 36.5, 2
2018-11-24 13:27:35 (2430038450179) STATS - SET, 36.6, 0
2018-11-24 13:27:35 (2430038607786) STATS - SET, 36.7, 0
2018-11-24 13:27:35 (2430038738693) STATS - SET, 36.8, 3
2018-11-24 13:27:35 (2430038859099) STATS - SET, 36.9, 2
2018-11-24 13:27:35 (2430038951003) STATS - SET, 37.0, 1
2018-11-24 13:27:35 (2430039041407) STATS - SET, 37.1, 0
2018-11-24 13:27:35 (2430039134612) STATS - SET, 37.2, 3
2018-11-24 13:27:35 (2430039225416) STATS - SET, 37.3, 1
2018-11-24 13:27:35 (2430039315421) STATS - SET, 37.4, 0
2018-11-24 13:27:35 (2430039404825) STATS - SET, 37.5, 3
2018-11-24 13:27:35 (2430039517030) STATS - SET, 37.6, 2
2018-11-24 13:27:35 (2430039614835) STATS - SET, 37.7, 3
2018-11-24 13:27:35 (2430039705139) STATS - SET, 37.8, 2
2018-11-24 13:27:35 (2430039795044) STATS - SET, 37.9, 2
2018-11-24 13:27:35 (2430039881348) STATS - SET, 38.0, 2
2018-11-24 13:27:35 (2430039971252) STATS - SET, 38.1, 0
2018-11-24 13:27:35 (2430040090158) STATS - SET, 38.2, 2
2018-11-24 13:27:35 (2430040187563) STATS - SET, 38.3, 4
2018-11-24 13:27:35 (2430046135050) STATS - SET, 38.4, 0
2018-11-24 13:27:35 (2430046274957) STATS - SET, 38.5, 0
2018-11-24 13:27:35 (2430046373761) STATS - SET, 38.6, 0
2018-11-24 13:27:35 (2430046464866) STATS - SET, 38.7, 2
2018-11-24 13:27:35 (2430046587172) STATS - SET, 38.8, 2
2018-11-24 13:27:35 (2430046683676) STATS - SET, 38.9, 0
2018-11-24 13:27:35 (2430046771081) STATS - SET, 39.0, 1
2018-11-24 13:27:35 (2430046861085) STATS - SET, 39.1, 1
2018-11-24 13:27:35 (2430046950889) STATS - SET, 39.2, 2
2018-11-24 13:27:35 (2430047041294) STATS - SET, 39.3, 0
2018-11-24 13:27:35 (2430047135298) STATS - SET, 39.4, 1
2018-11-24 13:27:35 (2430047226103) STATS - SET, 39.5, 1
2018-11-24 13:27:35 (2430047316307) STATS - SET, 39.6, 1
2018-11-24 13:27:35 (2430047405111) STATS - SET, 39.7, 2
2018-11-24 13:27:35 (2430047494916) STATS - SET, 39.8, 2
2018-11-24 13:27:35 (2430047590720) STATS - SET, 39.9, 1
2018-11-24 13:27:35 (2430047701726) STATS - SET, 40.0, 0
2018-11-24 13:27:35 (2430047794830) STATS - SET, 40.1, 0
2018-11-24 13:27:35 (2430047883634) STATS - SET, 40.2, 1
2018-11-24 13:27:35 (2430048044942) STATS - SET, 40.3, 0
2018-11-24 13:27:35 (2430048142847) STATS - SET, 40.4, 0
2018-11-24 13:27:35 (2430048233851) STATS - SET, 40.5, 2
2018-11-24 13:27:35 (2430048322356) STATS - SET, 40.6, 2
2018-11-24 13:27:35 (2430048410460) STATS - SET, 40.7, 0
2018-11-24 13:27:35 (2430048499764) STATS - SET, 40.8, 0
2018-11-24 13:27:35 (2430048588368) STATS - SET, 40.9, 2
2018-11-24 13:27:35 (2430048673973) STATS - SET, 41.0, 0
2018-11-24 13:27:35 (2430048841481) STATS - SET, 41.1, 0
2018-11-24 13:27:35 (2430048934885) STATS - SET, 41.2, 0
2018-11-24 13:27:35 (2430049029290) STATS - SET, 41.3, 1
2018-11-24 13:27:35 (2430049117994) STATS - SET, 41.4, 2
2018-11-24 13:27:35 (2430049204998) STATS - SET, 41.5, 1
2018-11-24 13:27:35 (2430049291902) STATS - SET, 41.6, 0
2018-11-24 13:27:35 (2430049378207) STATS - SET, 41.7, 0
2018-11-24 13:27:35 (2430049465211) STATS - SET, 41.8, 0
2018-11-24 13:27:35 (2430049558515) STATS - SET, 41.9, 0
2018-11-24 13:27:35 (2430049641319) STATS - SET, 42.0, 0
2018-11-24 13:27:35 (2430049727323) STATS - SET, 42.1, 1
2018-11-24 13:27:35 (2430049814028) STATS - SET, 42.2, 0
2018-11-24 13:27:35 (2430049901232) STATS - SET, 42.3, 0
2018-11-24 13:27:35 (2430049987736) STATS - SET, 42.4, 0
2018-11-24 13:27:35 (2430050074640) STATS - SET, 42.5, 0
2018-11-24 13:27:35 (2430055977425) STATS - SET, 42.6, 0
2018-11-24 13:27:35 (2430056106231) STATS - SET, 42.7, 0
2018-11-24 13:27:35 (2430056308241) STATS - SET, 42.8, 2
2018-11-24 13:27:35 (2430056411346) STATS - SET, 42.9, 0
2018-11-24 13:27:35 (2430056496850) STATS - SET, 43.0, 0
2018-11-24 13:27:35 (2430056584054) STATS - SET, 43.1, 0
2018-11-24 13:27:35 (2430056670859) STATS - SET, 43.2, 0
2018-11-24 13:27:35 (2430057000575) STATS - SET, 43.3, 0
2018-11-24 13:27:35 (2430057094479) STATS - SET, 43.4, 0
2018-11-24 13:27:35 (2430057214285) STATS - SET, 43.5, 0
2018-11-24 13:27:35 (2430057442896) STATS - SET, 43.6, 0
2018-11-24 13:27:35 (2430057565602) STATS - SET, 43.7, 0
2018-11-24 13:27:35 (2430057654706) STATS - SET, 43.8, 0
2018-11-24 13:27:35 (2430057741310) STATS - SET, 43.9, 0
2018-11-24 13:27:35 (2430057831115) STATS - SET, 44.0, 0
2018-11-24 13:27:35 (2430057918919) STATS - SET, 44.1, 0
2018-11-24 13:27:35 (2430058004823) STATS - SET, 44.2, 0
2018-11-24 13:27:35 (2430058091027) STATS - SET, 44.3, 0
2018-11-24 13:27:35 (2430058181732) STATS - SET, 44.4, 0
2018-11-24 13:27:35 (2430058267736) STATS - SET, 44.5, 0
2018-11-24 13:27:35 (2430058353340) STATS - SET, 44.6, 0
2018-11-24 13:27:35 (2430058443544) STATS - SET, 44.7, 0
2018-11-24 13:27:35 (2430058570150) STATS - SET, 44.8, 0
2018-11-24 13:27:35 (2430058661755) STATS - SET, 44.9, 0
2018-11-24 13:27:35 (2430058745359) STATS - SET, 45.0, 0
2018-11-24 13:27:35 (2430058831063) STATS - SET, 45.1, 0
2018-11-24 13:27:35 (2430058924368) STATS - SET, 45.2, 0
2018-11-24 13:27:35 (2430059011672) STATS - SET, 45.3, 0
2018-11-24 13:27:35 (2430059098276) STATS - SET, 45.4, 0
2018-11-24 13:27:35 (2430059231482) STATS - SET, 45.5, 0
2018-11-24 13:27:35 (2430059318387) STATS - SET, 45.6, 0
2018-11-24 13:27:35 (2430059438392) STATS - SET, 45.7, 0
2018-11-24 13:27:35 (2430059524496) STATS - SET, 45.8, 0
2018-11-24 13:27:35 (2430059621801) STATS - SET, 45.9, 0
2018-11-24 13:27:35 (2430059711306) STATS - SET, 46.0, 0
2018-11-24 13:27:35 (2430059796710) STATS - SET, 46.1, 0
2018-11-24 13:27:35 (2430059881214) STATS - SET, 46.2, 0
2018-11-24 13:27:35 (2430059965518) STATS - SET, 46.3, 0
2018-11-24 13:27:35 (2430060097624) STATS - SET, 46.4, 0
2018-11-24 13:27:35 (2430060186228) STATS - SET, 46.5, 0
2018-11-24 13:27:35 (2430066163017) STATS - SET, 46.6, 0
2018-11-24 13:27:35 (2430066258022) STATS - SET, 46.7, 0
2018-11-24 13:27:35 (2430066344126) STATS - SET, 46.8, 0
2018-11-24 13:27:35 (2430066476232) STATS - SET, 46.9, 0
2018-11-24 13:27:35 (2430066579437) STATS - SET, 47.0, 0
2018-11-24 13:27:35 (2430066669942) STATS - SET, 47.1, 0
2018-11-24 13:27:35 (2430066750945) STATS - SET, 47.2, 0
2018-11-24 13:27:35 (2430066865451) STATS - SET, 47.3, 0
2018-11-24 13:27:35 (2430066947555) STATS - SET, 47.4, 0
2018-11-24 13:27:35 (2430067047560) STATS - SET, 47.5, 0
2018-11-24 13:27:35 (2430067127564) STATS - SET, 47.6, 0
2018-11-24 13:27:35 (2430067226968) STATS - SET, 47.7, 0
2018-11-24 13:27:35 (2430067310772) STATS - SET, 47.8, 0
2018-11-24 13:27:35 (2430067469980) STATS - SET, 47.9, 0
2018-11-24 13:27:35 (2430067552584) STATS - SET, 48.0, 0
2018-11-24 13:27:35 (2430067652689) STATS - SET, 48.1, 0
2018-11-24 13:27:35 (2430067747194) STATS - SET, 48.2, 0
2018-11-24 13:27:35 (2430067924702) STATS - SET, 48.3, 0
2018-11-24 13:27:35 (2430068049208) STATS - SET, 48.4, 0
2018-11-24 13:27:35 (2430068190115) STATS - SET, 48.5, 0
2018-11-24 13:27:35 (2430068284920) STATS - SET, 48.6, 0
2018-11-24 13:27:35 (2430068368724) STATS - SET, 48.7, 0
2018-11-24 13:27:35 (2430068453428) STATS - SET, 48.8, 0
2018-11-24 13:27:35 (2430068572033) STATS - SET, 48.9, 0
2018-11-24 13:27:35 (2430068650137) STATS - SET, 49.0, 0
2018-11-24 13:27:35 (2430068803645) STATS - SET, 49.1, 0
2018-11-24 13:27:35 (2430069051757) STATS - SET, 49.2, 0
2018-11-24 13:27:35 (2430069170562) STATS - SET, 49.3, 0
2018-11-24 13:27:35 (2430069301469) STATS - SET, 49.4, 0
2018-11-24 13:27:35 (2430069556781) STATS - SET, 49.5, 0
2018-11-24 13:27:35 (2430069787192) STATS - SET, 49.6, 0
2018-11-24 13:27:35 (2430069898497) STATS - SET, 49.7, 0
2018-11-24 13:27:35 (2430069982901) STATS - SET, 49.8, 0
2018-11-24 13:27:35 (2430070064305) STATS - SET, 49.9, 0
2018-11-24 13:27:35 (2430075995292) STATS - SET, 50.0, 0
2018-11-24 13:27:35 (2430076135399) STATS - SET, 50.1, 0
2018-11-24 13:27:35 (2430076253504) STATS - SET, 50.2, 0
2018-11-24 13:27:35 (2430076340208) STATS - SET, 50.3, 0
2018-11-24 13:27:35 (2430076427013) STATS - SET, 50.4, 0
2018-11-24 13:27:35 (2430076508817) STATS - SET, 50.5, 0
2018-11-24 13:27:35 (2430076588820) STATS - SET, 50.6, 0
2018-11-24 13:27:35 (2430076672425) STATS - SET, 50.7, 0
2018-11-24 13:27:35 (2430076754428) STATS - SET, 50.8, 0
2018-11-24 13:27:35 (2430076838033) STATS - SET, 50.9, 0
2018-11-24 13:27:35 (2430076914236) STATS - SET, 51.0, 0
2018-11-24 13:27:35 (2430077035642) STATS - SET, 51.1, 0
2018-11-24 13:27:35 (2430077162748) STATS - SET, 51.2, 0
2018-11-24 13:27:35 (2430077250052) STATS - SET, 51.3, 0
2018-11-24 13:27:35 (2430077354457) STATS - SET, 51.4, 0
2018-11-24 13:27:35 (2430077439262) STATS - SET, 51.5, 0
2018-11-24 13:27:35 (2430077523566) STATS - SET, 51.6, 0
2018-11-24 13:27:35 (2430077605570) STATS - SET, 51.7, 0
2018-11-24 13:27:35 (2430077686973) STATS - SET, 51.8, 0
2018-11-24 13:27:35 (2430077766877) STATS - SET, 51.9, 0
2018-11-24 13:27:35 (2430077843981) STATS - SET, 52.0, 0
2018-11-24 13:27:35 (2430077922985) STATS - SET, 52.1, 0
2018-11-24 13:27:35 (2430078006689) STATS - SET, 52.2, 0
2018-11-24 13:27:35 (2430078088093) STATS - SET, 52.3, 0
2018-11-24 13:27:35 (2430078168997) STATS - SET, 52.4, 0
2018-11-24 13:27:35 (2430078249301) STATS - SET, 52.5, 0
2018-11-24 13:27:35 (2430078336105) STATS - SET, 52.6, 0
2018-11-24 13:27:35 (2430078415809) STATS - SET, 52.7, 0
2018-11-24 13:27:35 (2430078573616) STATS - SET, 52.8, 0
2018-11-24 13:27:35 (2430078664421) STATS - SET, 52.9, 0
2018-11-24 13:27:35 (2430078795427) STATS - SET, 53.0, 0
2018-11-24 13:27:35 (2430078875831) STATS - SET, 53.1, 0
2018-11-24 13:27:35 (2430078954835) STATS - SET, 53.2, 0
2018-11-24 13:27:35 (2430079039139) STATS - SET, 53.3, 0
2018-11-24 13:27:35 (2430079117843) STATS - SET, 53.4, 0
2018-11-24 13:27:35 (2430079196546) STATS - SET, 53.5, 0
2018-11-24 13:27:35 (2430079275150) STATS - SET, 53.6, 0
2018-11-24 13:27:35 (2430079354254) STATS - SET, 53.7, 0
2018-11-24 13:27:35 (2430079433058) STATS - SET, 53.8, 0
2018-11-24 13:27:35 (2430079511262) STATS - SET, 53.9, 0
2018-11-24 13:27:35 (2430079589065) STATS - SET, 54.0, 0
2018-11-24 13:27:35 (2430079693570) STATS - SET, 54.1, 0
2018-11-24 13:27:35 (2430079770074) STATS - SET, 54.2, 0
2018-11-24 13:27:35 (2430079845278) STATS - SET, 54.3, 0
2018-11-24 13:27:35 (2430079921281) STATS - SET, 54.4, 0
2018-11-24 13:27:35 (2430085778364) STATS - SET, 54.5, 0
2018-11-24 13:27:35 (2430085889870) STATS - SET, 54.6, 0
2018-11-24 13:27:35 (2430085977074) STATS - SET, 54.7, 0
2018-11-24 13:27:35 (2430086053778) STATS - SET, 54.8, 0
2018-11-24 13:27:35 (2430086130181) STATS - SET, 54.9, 0
2018-11-24 13:27:35 (2430086202085) STATS - SET, 55.0, 0
2018-11-24 13:27:35 (2430086277188) STATS - SET, 55.1, 0
2018-11-24 13:27:35 (2430086351592) STATS - SET, 55.2, 0
2018-11-24 13:27:35 (2430086485698) STATS - SET, 55.3, 0
2018-11-24 13:27:35 (2430086588503) STATS - SET, 55.4, 0
2018-11-24 13:27:35 (2430086718310) STATS - SET, 55.5, 0
2018-11-24 13:27:35 (2430086810014) STATS - SET, 55.6, 0
2018-11-24 13:27:35 (2430086897618) STATS - SET, 55.7, 0
2018-11-24 13:27:35 (2430086973922) STATS - SET, 55.8, 0
2018-11-24 13:27:35 (2430087048926) STATS - SET, 55.9, 0
2018-11-24 13:27:35 (2430087119929) STATS - SET, 56.0, 0
2018-11-24 13:27:35 (2430087194133) STATS - SET, 56.1, 0
2018-11-24 13:27:35 (2430087269436) STATS - SET, 56.2, 0
2018-11-24 13:27:35 (2430087359841) STATS - SET, 56.3, 0
2018-11-24 13:27:35 (2430087599252) STATS - SET, 56.4, 0
2018-11-24 13:27:35 (2430087684356) STATS - SET, 56.5, 0
2018-11-24 13:27:35 (2430087760160) STATS - SET, 56.6, 0
2018-11-24 13:27:35 (2430087834664) STATS - SET, 56.7, 0
2018-11-24 13:27:35 (2430087909667) STATS - SET, 56.8, 0
2018-11-24 13:27:35 (2430087987771) STATS - SET, 56.9, 0
2018-11-24 13:27:35 (2430088083476) STATS - SET, 57.0, 0
2018-11-24 13:27:35 (2430088166280) STATS - SET, 57.1, 0
2018-11-24 13:27:35 (2430088241583) STATS - SET, 57.2, 0
2018-11-24 13:27:35 (2430088315487) STATS - SET, 57.3, 0
2018-11-24 13:27:35 (2430088389190) STATS - SET, 57.4, 0
2018-11-24 13:27:35 (2430088462994) STATS - SET, 57.5, 0
2018-11-24 13:27:35 (2430088536597) STATS - SET, 57.6, 0
2018-11-24 13:27:35 (2430088611701) STATS - SET, 57.7, 0
2018-11-24 13:27:35 (2430088685105) STATS - SET, 57.8, 0
2018-11-24 13:27:35 (2430088766509) STATS - SET, 57.9, 0
2018-11-24 13:27:35 (2430088838012) STATS - SET, 58.0, 0
2018-11-24 13:27:35 (2430088911015) STATS - SET, 58.1, 0
2018-11-24 13:27:35 (2430088984119) STATS - SET, 58.2, 0
2018-11-24 13:27:35 (2430089059023) STATS - SET, 58.3, 0
2018-11-24 13:27:35 (2430089131526) STATS - SET, 58.4, 0
2018-11-24 13:27:35 (2430089205030) STATS - SET, 58.5, 0
2018-11-24 13:27:35 (2430089278133) STATS - SET, 58.6, 0
2018-11-24 13:27:35 (2430089385538) STATS - SET, 58.7, 0
2018-11-24 13:27:35 (2430089467842) STATS - SET, 58.8, 0
2018-11-24 13:27:35 (2430089543446) STATS - SET, 58.9, 0
2018-11-24 13:27:35 (2430089654451) STATS - SET, 59.0, 0
2018-11-24 13:27:35 (2430089744856) STATS - SET, 59.1, 0
2018-11-24 13:27:35 (2430089826860) STATS - SET, 59.2, 0
2018-11-24 13:27:35 (2430089900363) STATS - SET, 59.3, 0
2018-11-24 13:27:35 (2430089973367) STATS - SET, 59.4, 0
2018-11-24 13:27:35 (2430095854251) STATS - SET, 59.5, 0
2018-11-24 13:27:35 (2430095938555) STATS - SET, 59.6, 0
2018-11-24 13:27:35 (2430096032859) STATS - SET, 59.7, 0
2018-11-24 13:27:35 (2430096113063) STATS - SET, 59.8, 0
2018-11-24 13:27:35 (2430096188167) STATS - SET, 59.9, 0
2018-11-24 13:27:35 (2430096260070) STATS - SET, 60.0, 0
2018-11-24 13:27:35 (2430096333074) STATS - SET, 60.1, 0
2018-11-24 13:27:35 (2430096406577) STATS - SET, 60.2, 0
2018-11-24 13:27:35 (2430096480081) STATS - SET, 60.3, 0
2018-11-24 13:27:35 (2430096553385) STATS - SET, 60.4, 0
2018-11-24 13:27:35 (2430096626688) STATS - SET, 60.5, 0
2018-11-24 13:27:35 (2430096700292) STATS - SET, 60.6, 0
2018-11-24 13:27:35 (2430096783296) STATS - SET, 60.7, 0
2018-11-24 13:27:35 (2430096857699) STATS - SET, 60.8, 0
2018-11-24 13:27:35 (2430096938703) STATS - SET, 60.9, 0
2018-11-24 13:27:35 (2430097014007) STATS - SET, 61.0, 0
2018-11-24 13:27:35 (2430097087710) STATS - SET, 61.1, 0
2018-11-24 13:27:35 (2430097160614) STATS - SET, 61.2, 0
2018-11-24 13:27:35 (2430097235417) STATS - SET, 61.3, 0
2018-11-24 13:27:35 (2430097316821) STATS - SET, 61.4, 0
2018-11-24 13:27:35 (2430097390325) STATS - SET, 61.5, 0
2018-11-24 13:27:35 (2430097467629) STATS - SET, 61.6, 0
2018-11-24 13:27:35 (2430097544932) STATS - SET, 61.7, 0
2018-11-24 13:27:35 (2430097618836) STATS - SET, 61.8, 0
2018-11-24 13:27:35 (2430097702840) STATS - SET, 61.9, 0
2018-11-24 13:27:35 (2430097785244) STATS - SET, 62.0, 0
2018-11-24 13:27:35 (2430097858548) STATS - SET, 62.1, 0
2018-11-24 13:27:35 (2430097941052) STATS - SET, 62.2, 0
2018-11-24 13:27:35 (2430098033356) STATS - SET, 62.3, 0
2018-11-24 13:27:35 (2430098124060) STATS - SET, 62.4, 0
2018-11-24 13:27:35 (2430098198564) STATS - SET, 62.5, 0
2018-11-24 13:27:35 (2430098292768) STATS - SET, 62.6, 0
2018-11-24 13:27:35 (2430098368972) STATS - SET, 62.7, 0
2018-11-24 13:27:35 (2430098473177) STATS - SET, 62.8, 0
2018-11-24 13:27:35 (2430098550881) STATS - SET, 62.9, 0
2018-11-24 13:27:35 (2430098639585) STATS - SET, 63.0, 0
2018-11-24 13:27:35 (2430098715089) STATS - SET, 63.1, 0
2018-11-24 13:27:35 (2430098838895) STATS - SET, 63.2, 0
2018-11-24 13:27:35 (2430098931299) STATS - SET, 63.3, 0
2018-11-24 13:27:35 (2430099006403) STATS - SET, 63.4, 0
2018-11-24 13:27:35 (2430099076906) STATS - SET, 63.5, 0
2018-11-24 13:27:35 (2430099147410) STATS - SET, 63.6, 0
2018-11-24 13:27:35 (2430099217413) STATS - SET, 63.7, 0
2018-11-24 13:27:35 (2430099287617) STATS - SET, 63.8, 0
2018-11-24 13:27:35 (2430099400822) STATS - SET, 63.9, 0
2018-11-24 13:27:35 (2430099496427) STATS - SET, 64.0, 0
2018-11-24 13:27:35 (2430099570030) STATS - SET, 64.1, 0
2018-11-24 13:27:35 (2430099664635) STATS - SET, 64.2, 0
2018-11-24 13:27:35 (2430099737438) STATS - SET, 64.3, 0
2018-11-24 13:27:35 (2430099843843) STATS - SET, 64.4, 0
2018-11-24 13:27:35 (2430105763329) STATS - SET, 64.5, 0
2018-11-24 13:27:35 (2430105870734) STATS - SET, 64.6, 0
2018-11-24 13:27:35 (2430105943338) STATS - SET, 64.7, 0
2018-11-24 13:27:35 (2430106064044) STATS - SET, 64.8, 0
2018-11-24 13:27:35 (2430106136047) STATS - SET, 64.9, 0
2018-11-24 13:27:35 (2430106260853) STATS - SET, 65.0, 0
2018-11-24 13:27:35 (2430106334357) STATS - SET, 65.1, 0
2018-11-24 13:27:35 (2430106409260) STATS - SET, 65.2, 0
2018-11-24 13:27:35 (2430106478764) STATS - SET, 65.3, 0
2018-11-24 13:27:35 (2430106550967) STATS - SET, 65.4, 0
2018-11-24 13:27:35 (2430106619271) STATS - SET, 65.5, 0
2018-11-24 13:27:35 (2430106710875) STATS - SET, 65.6, 0
2018-11-24 13:27:35 (2430106782778) STATS - SET, 65.7, 0
2018-11-24 13:27:35 (2430106850482) STATS - SET, 65.8, 0
2018-11-24 13:27:35 (2430106917885) STATS - SET, 65.9, 0
2018-11-24 13:27:35 (2430106985688) STATS - SET, 66.0, 0
2018-11-24 13:27:35 (2430107055692) STATS - SET, 66.1, 0
2018-11-24 13:27:35 (2430107123295) STATS - SET, 66.2, 0
2018-11-24 13:27:35 (2430107189698) STATS - SET, 66.3, 0
2018-11-24 13:27:35 (2430107265602) STATS - SET, 66.4, 0
2018-11-24 13:27:35 (2430107334605) STATS - SET, 66.5, 0
2018-11-24 13:27:35 (2430107401408) STATS - SET, 66.6, 0
2018-11-24 13:27:35 (2430107467112) STATS - SET, 66.7, 0
