2018-11-24 15:03:05 (8159621748348) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:04:28 (8242904729006) STATS -  5.00, 827, 0, 0.226135, 1.169019, 1.520261, 0.000000, 1.520261, 0.000000, 0, 4135, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8242924894448) STATS - 10.00, 994, 0, 0.123464, 1.020131, 1.219709, 0.000000, 1.219709, 0.000000, 0, 4974, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243004261737) STATS - 15.00, 1021, 0, 0.106644, 0.994807, 1.165020, 0.000000, 1.165020, 0.000000, 0, 5107, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243083850241) STATS - 20.00, 992, 0, 0.114023, 1.023729, 1.213124, 0.000000, 1.213124, 0.000000, 0, 4961, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243153002701) STATS - 25.00, 1023, 0, 0.102971, 1.018148, 1.190674, 0.000000, 1.190674, 0.000000, 0, 5117, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243211882628) STATS - 30.00, 975, 0, 0.113444, 1.076387, 1.264833, 0.000000, 1.264833, 0.000000, 0, 4879, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243229593919) STATS - 35.00, 1037, 0, 0.110213, 0.961658, 1.141349, 0.000000, 1.141349, 0.000000, 0, 5189, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243239334419) STATS - 40.00, 1066, 0, 0.105575, 0.952220, 1.114034, 0.000000, 1.114034, 0.000000, 0, 5330, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243248859506) STATS - 45.00, 1027, 0, 0.109601, 0.963752, 1.144070, 0.000000, 1.144070, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243252376823) STATS - 50.00, 1022, 0, 0.115353, 1.023986, 1.208352, 0.000000, 1.208352, 0.000000, 0, 5110, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243263403002) STATS - 55.00, 1044, 0, 0.110722, 0.957141, 1.147240, 0.000000, 1.147240, 0.000000, 0, 5221, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243273201606) STATS - 60.00, 1021, 0, 0.115657, 1.032924, 1.213181, 0.000000, 1.213181, 0.000000, 0, 5109, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243282000948) STATS - 65.00, 1061, 0, 0.112162, 0.951278, 1.133406, 0.000000, 1.133406, 0.000000, 0, 5308, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243290147950) STATS - 70.00, 1041, 0, 0.113471, 0.953083, 1.141343, 0.000000, 1.141343, 0.000000, 0, 5207, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243291475732) STATS - 70.00, 14, 0, 0.101952, 1.122596, 1.284844, 0.000000, 1.284844, 0.000000, 0, 74, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243464637099) STATS - Type, Interval, Responses
2018-11-24 15:04:29 (8243714109365) STATS - GET, 31.4, 0
2018-11-24 15:04:29 (8243714199871) STATS - GET, 31.5, 0
2018-11-24 15:04:29 (8243714290077) STATS - GET, 31.6, 0
2018-11-24 15:04:29 (8243714380482) STATS - GET, 31.7, 0
2018-11-24 15:04:29 (8243714470388) STATS - GET, 31.8, 0
2018-11-24 15:04:29 (8243714560493) STATS - GET, 31.9, 0
2018-11-24 15:04:29 (8243714646098) STATS - GET, 32.0, 0
2018-11-24 15:04:29 (8243714734904) STATS - GET, 32.1, 0
2018-11-24 15:04:29 (8243714824209) STATS - GET, 32.2, 0
2018-11-24 15:04:29 (8243714913715) STATS - GET, 32.3, 0
2018-11-24 15:04:29 (8243715003620) STATS - GET, 32.4, 0
2018-11-24 15:04:29 (8243715093226) STATS - GET, 32.5, 0
2018-11-24 15:04:29 (8243715182532) STATS - GET, 32.6, 0
2018-11-24 15:04:29 (8243715272337) STATS - GET, 32.7, 0
2018-11-24 15:04:29 (8243715362343) STATS - GET, 32.8, 0
2018-11-24 15:04:29 (8243715452548) STATS - GET, 32.9, 0
2018-11-24 15:04:29 (8243715538753) STATS - GET, 33.0, 0
2018-11-24 15:04:29 (8243715627059) STATS - GET, 33.1, 0
2018-11-24 15:04:29 (8243715716764) STATS - GET, 33.2, 0
2018-11-24 15:04:29 (8243715806670) STATS - GET, 33.3, 0
2018-11-24 15:04:29 (8243715896275) STATS - GET, 33.4, 0
2018-11-24 15:04:29 (8243715986681) STATS - GET, 33.5, 0
2018-11-24 15:04:29 (8243716100288) STATS - GET, 33.6, 0
2018-11-24 15:04:29 (8243716190194) STATS - GET, 33.7, 0
2018-11-24 15:04:29 (8243716289500) STATS - GET, 33.8, 0
2018-11-24 15:04:29 (8243716384906) STATS - GET, 33.9, 0
2018-11-24 15:04:29 (8243716470611) STATS - GET, 34.0, 0
2018-11-24 15:04:29 (8243716559916) STATS - GET, 34.1, 0
2018-11-24 15:04:29 (8243716657322) STATS - GET, 34.2, 0
2018-11-24 15:04:29 (8243716748928) STATS - GET, 34.3, 0
2018-11-24 15:04:29 (8243716918238) STATS - GET, 34.4, 0
2018-11-24 15:04:29 (8243717009444) STATS - GET, 34.5, 0
2018-11-24 15:04:29 (8243717099050) STATS - GET, 34.6, 1
2018-11-24 15:04:29 (8243717188155) STATS - GET, 34.7, 0
2018-11-24 15:04:29 (8243717277561) STATS - GET, 34.8, 0
2018-11-24 15:04:29 (8243717367866) STATS - GET, 34.9, 0
2018-11-24 15:04:29 (8243717453471) STATS - GET, 35.0, 0
2018-11-24 15:04:29 (8243717542277) STATS - GET, 35.1, 0
2018-11-24 15:04:29 (8243723443740) STATS - GET, 35.2, 0
2018-11-24 15:04:29 (8243723540846) STATS - GET, 35.3, 0
2018-11-24 15:04:29 (8243723946471) STATS - GET, 35.4, 0
2018-11-24 15:04:29 (8243724131783) STATS - GET, 35.5, 0
2018-11-24 15:04:29 (8243724255290) STATS - GET, 35.6, 0
2018-11-24 15:04:29 (8243724347296) STATS - GET, 35.7, 0
2018-11-24 15:04:29 (8243724440302) STATS - GET, 35.8, 0
2018-11-24 15:04:29 (8243724530307) STATS - GET, 35.9, 0
2018-11-24 15:04:29 (8243724741120) STATS - GET, 36.0, 0
2018-11-24 15:04:29 (8243724831326) STATS - GET, 36.1, 0
2018-11-24 15:04:29 (8243724918731) STATS - GET, 36.2, 0
2018-11-24 15:04:29 (8243725018737) STATS - GET, 36.3, 0
2018-11-24 15:04:29 (8243725122244) STATS - GET, 36.4, 0
2018-11-24 15:04:29 (8243725210749) STATS - GET, 36.5, 0
2018-11-24 15:04:29 (8243725306355) STATS - GET, 36.6, 0
2018-11-24 15:04:29 (8243725413262) STATS - GET, 36.7, 0
2018-11-24 15:04:29 (8243725521068) STATS - GET, 36.8, 0
2018-11-24 15:04:29 (8243725684878) STATS - GET, 36.9, 0
2018-11-24 15:04:29 (8243725769383) STATS - GET, 37.0, 1
2018-11-24 15:04:29 (8243725855889) STATS - GET, 37.1, 0
2018-11-24 15:04:29 (8243725942894) STATS - GET, 37.2, 0
2018-11-24 15:04:29 (8243726029799) STATS - GET, 37.3, 0
2018-11-24 15:04:29 (8243726123205) STATS - GET, 37.4, 0
2018-11-24 15:04:29 (8243726210711) STATS - GET, 37.5, 0
2018-11-24 15:04:29 (8243726375921) STATS - GET, 37.6, 0
2018-11-24 15:04:29 (8243726467226) STATS - GET, 37.7, 0
2018-11-24 15:04:29 (8243726554032) STATS - GET, 37.8, 0
2018-11-24 15:04:29 (8243726675139) STATS - GET, 37.9, 0
2018-11-24 15:04:29 (8243726759544) STATS - GET, 38.0, 0
2018-11-24 15:04:29 (8243726844050) STATS - GET, 38.1, 0
2018-11-24 15:04:29 (8243726929355) STATS - GET, 38.2, 0
2018-11-24 15:04:29 (8243727020260) STATS - GET, 38.3, 0
2018-11-24 15:04:29 (8243727112366) STATS - GET, 38.4, 0
2018-11-24 15:04:29 (8243727201172) STATS - GET, 38.5, 0
2018-11-24 15:04:29 (8243727284877) STATS - GET, 38.6, 0
2018-11-24 15:04:29 (8243727366982) STATS - GET, 38.7, 0
2018-11-24 15:04:29 (8243727451987) STATS - GET, 38.8, 0
2018-11-24 15:04:29 (8243733391353) STATS - GET, 38.9, 0
2018-11-24 15:04:29 (8243733479158) STATS - GET, 39.0, 0
2018-11-24 15:04:29 (8243733607366) STATS - GET, 39.1, 0
2018-11-24 15:04:29 (8243733696172) STATS - GET, 39.2, 0
2018-11-24 15:04:29 (8243733786877) STATS - GET, 39.3, 0
2018-11-24 15:04:29 (8243733871782) STATS - GET, 39.4, 0
2018-11-24 15:04:29 (8243733954787) STATS - GET, 39.5, 0
2018-11-24 15:04:29 (8243734037193) STATS - GET, 39.6, 0
2018-11-24 15:04:29 (8243734120298) STATS - GET, 39.7, 0
2018-11-24 15:04:29 (8243734207803) STATS - GET, 39.8, 0
2018-11-24 15:04:29 (8243734295108) STATS - GET, 39.9, 0
2018-11-24 15:04:29 (8243734430517) STATS - GET, 40.0, 0
2018-11-24 15:04:29 (8243734829341) STATS - GET, 40.1, 0
2018-11-24 15:04:29 (8243734912446) STATS - GET, 40.2, 1
2018-11-24 15:04:29 (8243734995952) STATS - GET, 40.3, 0
2018-11-24 15:04:29 (8243735111859) STATS - GET, 40.4, 0
2018-11-24 15:04:29 (8243735195864) STATS - GET, 40.5, 0
2018-11-24 15:04:29 (8243735277969) STATS - GET, 40.6, 0
2018-11-24 15:04:29 (8243735359874) STATS - GET, 40.7, 0
2018-11-24 15:04:29 (8243735441479) STATS - GET, 40.8, 0
2018-11-24 15:04:29 (8243735523884) STATS - GET, 40.9, 0
2018-11-24 15:04:29 (8243735647992) STATS - GET, 41.0, 0
2018-11-24 15:04:29 (8243735738597) STATS - GET, 41.1, 0
2018-11-24 15:04:29 (8243735825403) STATS - GET, 41.2, 0
2018-11-24 15:04:29 (8243735909508) STATS - GET, 41.3, 0
2018-11-24 15:04:29 (8243735992613) STATS - GET, 41.4, 0
2018-11-24 15:04:29 (8243736123621) STATS - GET, 41.5, 0
2018-11-24 15:04:29 (8243736207526) STATS - GET, 41.6, 0
2018-11-24 15:04:29 (8243736327934) STATS - GET, 41.7, 0
2018-11-24 15:04:29 (8243736411439) STATS - GET, 41.8, 0
2018-11-24 15:04:29 (8243736493544) STATS - GET, 41.9, 0
2018-11-24 15:04:29 (8243736571649) STATS - GET, 42.0, 0
2018-11-24 15:04:29 (8243736652354) STATS - GET, 42.1, 0
2018-11-24 15:04:29 (8243736733359) STATS - GET, 42.2, 0
2018-11-24 15:04:29 (8243736814764) STATS - GET, 42.3, 0
2018-11-24 15:04:29 (8243736896369) STATS - GET, 42.4, 0
2018-11-24 15:04:29 (8243737022176) STATS - GET, 42.5, 0
2018-11-24 15:04:29 (8243737103281) STATS - GET, 42.6, 0
2018-11-24 15:04:29 (8243737215388) STATS - GET, 42.7, 0
2018-11-24 15:04:29 (8243737297093) STATS - GET, 42.8, 0
2018-11-24 15:04:29 (8243743178555) STATS - GET, 42.9, 0
2018-11-24 15:04:29 (8243743335065) STATS - GET, 43.0, 0
2018-11-24 15:04:29 (8243743421570) STATS - GET, 43.1, 0
2018-11-24 15:04:29 (8243743502275) STATS - GET, 43.2, 0
2018-11-24 15:04:29 (8243743661485) STATS - GET, 43.3, 0
2018-11-24 15:04:29 (8243743742990) STATS - GET, 43.4, 0
2018-11-24 15:04:29 (8243743822995) STATS - GET, 43.5, 0
2018-11-24 15:04:29 (8243743901800) STATS - GET, 43.6, 0
2018-11-24 15:04:29 (8243743980305) STATS - GET, 43.7, 0
2018-11-24 15:04:29 (8243744084611) STATS - GET, 43.8, 0
2018-11-24 15:04:29 (8243744166116) STATS - GET, 43.9, 0
2018-11-24 15:04:29 (8243744247121) STATS - GET, 44.0, 0
2018-11-24 15:04:29 (8243744331226) STATS - GET, 44.1, 0
2018-11-24 15:04:29 (8243744411631) STATS - GET, 44.2, 0
2018-11-24 15:04:29 (8243744494236) STATS - GET, 44.3, 0
2018-11-24 15:04:29 (8243744574541) STATS - GET, 44.4, 0
2018-11-24 15:04:29 (8243744653746) STATS - GET, 44.5, 0
2018-11-24 15:04:29 (8243744732651) STATS - GET, 44.6, 0
2018-11-24 15:04:29 (8243744811056) STATS - GET, 44.7, 0
2018-11-24 15:04:29 (8243744890161) STATS - GET, 44.8, 0
2018-11-24 15:04:29 (8243744969666) STATS - GET, 44.9, 0
2018-11-24 15:04:29 (8243745070072) STATS - GET, 45.0, 0
2018-11-24 15:04:29 (8243745153477) STATS - GET, 45.1, 0
2018-11-24 15:04:29 (8243745237382) STATS - GET, 45.2, 0
2018-11-24 15:04:29 (8243745352489) STATS - GET, 45.3, 0
2018-11-24 15:04:29 (8243745432694) STATS - GET, 45.4, 0
2018-11-24 15:04:29 (8243745529600) STATS - GET, 45.5, 0
2018-11-24 15:04:29 (8243745608505) STATS - GET, 45.6, 0
2018-11-24 15:04:29 (8243745686510) STATS - GET, 45.7, 0
2018-11-24 15:04:29 (8243745788916) STATS - GET, 45.8, 0
2018-11-24 15:04:29 (8243745900123) STATS - GET, 45.9, 0
2018-11-24 15:04:29 (8243745979228) STATS - GET, 46.0, 0
2018-11-24 15:04:29 (8243746328349) STATS - GET, 46.1, 0
2018-11-24 15:04:29 (8243746447957) STATS - GET, 46.2, 0
2018-11-24 15:04:29 (8243746529962) STATS - GET, 46.3, 0
2018-11-24 15:04:29 (8243746609367) STATS - GET, 46.4, 0
2018-11-24 15:04:29 (8243746695772) STATS - GET, 46.5, 0
2018-11-24 15:04:29 (8243746773877) STATS - GET, 46.6, 0
2018-11-24 15:04:29 (8243746851582) STATS - GET, 46.7, 0
2018-11-24 15:04:29 (8243746929986) STATS - GET, 46.8, 0
2018-11-24 15:04:29 (8243747008991) STATS - GET, 46.9, 0
2018-11-24 15:04:29 (8243747088496) STATS - GET, 47.0, 0
2018-11-24 15:04:29 (8243752926356) STATS - GET, 47.1, 0
2018-11-24 15:04:29 (8243753053264) STATS - GET, 47.2, 0
2018-11-24 15:04:29 (8243753133868) STATS - GET, 47.3, 0
2018-11-24 15:04:29 (8243753212673) STATS - GET, 47.4, 0
2018-11-24 15:04:29 (8243753291578) STATS - GET, 47.5, 0
2018-11-24 15:04:29 (8243753368983) STATS - GET, 47.6, 0
2018-11-24 15:04:29 (8243753446188) STATS - GET, 47.7, 0
2018-11-24 15:04:29 (8243753523993) STATS - GET, 47.8, 0
2018-11-24 15:04:29 (8243753601297) STATS - GET, 47.9, 0
2018-11-24 15:04:29 (8243753675202) STATS - GET, 48.0, 0
2018-11-24 15:04:29 (8243753752007) STATS - GET, 48.1, 0
2018-11-24 15:04:29 (8243753829011) STATS - GET, 48.2, 0
2018-11-24 15:04:29 (8243753906716) STATS - GET, 48.3, 0
2018-11-24 15:04:29 (8243753984421) STATS - GET, 48.4, 0
2018-11-24 15:04:29 (8243754061626) STATS - GET, 48.5, 0
2018-11-24 15:04:29 (8243754142731) STATS - GET, 48.6, 0
2018-11-24 15:04:29 (8243754226436) STATS - GET, 48.7, 0
2018-11-24 15:04:29 (8243754331542) STATS - GET, 48.8, 0
2018-11-24 15:04:29 (8243754409847) STATS - GET, 48.9, 0
2018-11-24 15:04:29 (8243754483752) STATS - GET, 49.0, 0
2018-11-24 15:04:29 (8243754702165) STATS - GET, 49.1, 0
2018-11-24 15:04:29 (8243754986283) STATS - GET, 49.2, 0
2018-11-24 15:04:29 (8243755079988) STATS - GET, 49.3, 0
2018-11-24 15:04:29 (8243755210096) STATS - GET, 49.4, 0
2018-11-24 15:04:29 (8243755532716) STATS - GET, 49.5, 0
2018-11-24 15:04:29 (8243756139454) STATS - GET, 49.6, 0
2018-11-24 15:04:29 (8243756252861) STATS - GET, 49.7, 0
2018-11-24 15:04:29 (8243756331665) STATS - GET, 49.8, 0
2018-11-24 15:04:29 (8243756408670) STATS - GET, 49.9, 0
2018-11-24 15:04:29 (8243756483075) STATS - GET, 50.0, 0
2018-11-24 15:04:29 (8243756592681) STATS - GET, 50.1, 0
2018-11-24 15:04:29 (8243756673086) STATS - GET, 50.2, 0
2018-11-24 15:04:29 (8243756748891) STATS - GET, 50.3, 0
2018-11-24 15:04:29 (8243756852697) STATS - GET, 50.4, 0
2018-11-24 15:04:29 (8243756929602) STATS - GET, 50.5, 0
2018-11-24 15:04:29 (8243757001507) STATS - GET, 50.6, 0
2018-11-24 15:04:29 (8243757073511) STATS - GET, 50.7, 0
2018-11-24 15:04:29 (8243757146116) STATS - GET, 50.8, 0
2018-11-24 15:04:29 (8243763023177) STATS - GET, 50.9, 0
2018-11-24 15:04:29 (8243763101382) STATS - GET, 51.0, 0
2018-11-24 15:04:29 (8243763393300) STATS - GET, 51.1, 0
2018-11-24 15:04:29 (8243763515708) STATS - GET, 51.2, 0
2018-11-24 15:04:29 (8243763594813) STATS - GET, 51.3, 0
2018-11-24 15:04:29 (8243763668517) STATS - GET, 51.4, 0
2018-11-24 15:04:29 (8243763740922) STATS - GET, 51.5, 0
2018-11-24 15:04:29 (8243763813126) STATS - GET, 51.6, 0
2018-11-24 15:04:29 (8243763884831) STATS - GET, 51.7, 0
2018-11-24 15:04:29 (8243763957335) STATS - GET, 51.8, 0
2018-11-24 15:04:29 (8243764053741) STATS - GET, 51.9, 0
2018-11-24 15:04:29 (8243764125545) STATS - GET, 52.0, 0
2018-11-24 15:04:29 (8243764238652) STATS - GET, 52.1, 0
2018-11-24 15:04:29 (8243764314957) STATS - GET, 52.2, 0
2018-11-24 15:04:29 (8243764387661) STATS - GET, 52.3, 0
2018-11-24 15:04:29 (8243764460366) STATS - GET, 52.4, 0
2018-11-24 15:04:29 (8243764533170) STATS - GET, 52.5, 0
2018-11-24 15:04:29 (8243764605475) STATS - GET, 52.6, 0
2018-11-24 15:04:29 (8243764713482) STATS - GET, 52.7, 0
2018-11-24 15:04:29 (8243764792686) STATS - GET, 52.8, 0
2018-11-24 15:04:29 (8243764865491) STATS - GET, 52.9, 0
2018-11-24 15:04:29 (8243764933695) STATS - GET, 53.0, 0
2018-11-24 15:04:29 (8243765005300) STATS - GET, 53.1, 0
2018-11-24 15:04:29 (8243765076904) STATS - GET, 53.2, 0
2018-11-24 15:04:29 (8243765149708) STATS - GET, 53.3, 0
2018-11-24 15:04:29 (8243765222513) STATS - GET, 53.4, 0
2018-11-24 15:04:29 (8243765327919) STATS - GET, 53.5, 0
2018-11-24 15:04:29 (8243765405124) STATS - GET, 53.6, 0
2018-11-24 15:04:29 (8243765477529) STATS - GET, 53.7, 0
2018-11-24 15:04:29 (8243765549933) STATS - GET, 53.8, 0
2018-11-24 15:04:29 (8243765622538) STATS - GET, 53.9, 0
2018-11-24 15:04:29 (8243765691242) STATS - GET, 54.0, 0
2018-11-24 15:04:29 (8243765762546) STATS - GET, 54.1, 0
2018-11-24 15:04:29 (8243765834551) STATS - GET, 54.2, 0
2018-11-24 15:04:29 (8243765906855) STATS - GET, 54.3, 0
2018-11-24 15:04:29 (8243765979360) STATS - GET, 54.4, 0
2018-11-24 15:04:29 (8243766051164) STATS - GET, 54.5, 0
2018-11-24 15:04:29 (8243766122768) STATS - GET, 54.6, 0
2018-11-24 15:04:29 (8243766194273) STATS - GET, 54.7, 0
2018-11-24 15:04:29 (8243766266277) STATS - GET, 54.8, 0
2018-11-24 15:04:29 (8243766344482) STATS - GET, 54.9, 0
2018-11-24 15:04:29 (8243766413486) STATS - GET, 55.0, 0
2018-11-24 15:04:29 (8243766485591) STATS - GET, 55.1, 0
2018-11-24 15:04:29 (8243766564296) STATS - GET, 55.2, 0
2018-11-24 15:04:29 (8243766637100) STATS - GET, 55.3, 0
2018-11-24 15:04:29 (8243766709804) STATS - GET, 55.4, 0
2018-11-24 15:04:29 (8243766782109) STATS - GET, 55.5, 0
2018-11-24 15:04:29 (8243766854413) STATS - GET, 55.6, 0
2018-11-24 15:04:29 (8243766926518) STATS - GET, 55.7, 0
2018-11-24 15:04:29 (8243772765877) STATS - GET, 55.8, 0
2018-11-24 15:04:29 (8243772871484) STATS - GET, 55.9, 0
2018-11-24 15:04:29 (8243772942888) STATS - GET, 56.0, 0
2018-11-24 15:04:29 (8243773015293) STATS - GET, 56.1, 0
2018-11-24 15:04:29 (8243773133300) STATS - GET, 56.2, 0
2018-11-24 15:04:29 (8243773356114) STATS - GET, 56.3, 0
2018-11-24 15:04:29 (8243773439719) STATS - GET, 56.4, 0
2018-11-24 15:04:29 (8243773513523) STATS - GET, 56.5, 0
2018-11-24 15:04:29 (8243773585428) STATS - GET, 56.6, 0
2018-11-24 15:04:29 (8243773656432) STATS - GET, 56.7, 0
2018-11-24 15:04:29 (8243773728537) STATS - GET, 56.8, 0
2018-11-24 15:04:29 (8243773877946) STATS - GET, 56.9, 0
2018-11-24 15:04:29 (8243773951250) STATS - GET, 57.0, 0
2018-11-24 15:04:29 (8243774023455) STATS - GET, 57.1, 0
2018-11-24 15:04:29 (8243774095259) STATS - GET, 57.2, 0
2018-11-24 15:04:29 (8243774166964) STATS - GET, 57.3, 0
2018-11-24 15:04:29 (8243774244368) STATS - GET, 57.4, 0
2018-11-24 15:04:29 (8243774513085) STATS - GET, 57.5, 0
2018-11-24 15:04:29 (8243774773701) STATS - GET, 57.6, 0
2018-11-24 15:04:29 (8243774854306) STATS - GET, 57.7, 0
2018-11-24 15:04:29 (8243774927711) STATS - GET, 57.8, 0
2018-11-24 15:04:29 (8243774999015) STATS - GET, 57.9, 0
2018-11-24 15:04:29 (8243775164825) STATS - GET, 58.0, 0
2018-11-24 15:04:29 (8243775244630) STATS - GET, 58.1, 0
2018-11-24 15:04:29 (8243775316634) STATS - GET, 58.2, 0
2018-11-24 15:04:29 (8243775389139) STATS - GET, 58.3, 1
2018-11-24 15:04:29 (8243775467144) STATS - GET, 58.4, 0
2018-11-24 15:04:29 (8243775952774) STATS - GET, 58.5, 0
2018-11-24 15:04:29 (8243776056980) STATS - GET, 58.6, 0
2018-11-24 15:04:29 (8243776129885) STATS - GET, 58.7, 0
2018-11-24 15:04:29 (8243776200989) STATS - GET, 58.8, 0
2018-11-24 15:04:29 (8243776313196) STATS - GET, 58.9, 0
2018-11-24 15:04:29 (8243776385200) STATS - GET, 59.0, 0
2018-11-24 15:04:29 (8243776453204) STATS - GET, 59.1, 0
2018-11-24 15:04:29 (8243776520609) STATS - GET, 59.2, 0
2018-11-24 15:04:29 (8243776588713) STATS - GET, 59.3, 0
2018-11-24 15:04:29 (8243776656917) STATS - GET, 59.4, 0
2018-11-24 15:04:29 (8243776724821) STATS - GET, 59.5, 0
2018-11-24 15:04:29 (8243776792425) STATS - GET, 59.6, 0
2018-11-24 15:04:29 (8243776860130) STATS - GET, 59.7, 0
2018-11-24 15:04:29 (8243776935834) STATS - GET, 59.8, 0
2018-11-24 15:04:29 (8243777005538) STATS - GET, 59.9, 0
2018-11-24 15:04:29 (8243777070842) STATS - GET, 60.0, 0
2018-11-24 15:04:29 (8243777138647) STATS - GET, 60.1, 0
2018-11-24 15:04:29 (8243777206051) STATS - GET, 60.2, 0
2018-11-24 15:04:29 (8243777274355) STATS - GET, 60.3, 0
2018-11-24 15:04:29 (8243777346459) STATS - GET, 60.4, 0
2018-11-24 15:04:29 (8243777414564) STATS - GET, 60.5, 0
2018-11-24 15:04:29 (8243777485568) STATS - GET, 60.6, 0
2018-11-24 15:04:29 (8243777553672) STATS - GET, 60.7, 0
2018-11-24 15:04:29 (8243783110714) STATS - GET, 60.8, 0
2018-11-24 15:04:29 (8243783238322) STATS - GET, 60.9, 0
2018-11-24 15:04:29 (8243783326128) STATS - GET, 61.0, 0
2018-11-24 15:04:29 (8243783398732) STATS - GET, 61.1, 0
2018-11-24 15:04:29 (8243783467536) STATS - GET, 61.2, 0
2018-11-24 15:04:29 (8243783535441) STATS - GET, 61.3, 0
2018-11-24 15:04:29 (8243783603445) STATS - GET, 61.4, 0
2018-11-24 15:04:29 (8243783670949) STATS - GET, 61.5, 0
2018-11-24 15:04:29 (8243783738753) STATS - GET, 61.6, 0
2018-11-24 15:04:29 (8243783806257) STATS - GET, 61.7, 0
2018-11-24 15:04:29 (8243783873961) STATS - GET, 61.8, 0
2018-11-24 15:04:29 (8243783954966) STATS - GET, 61.9, 0
2018-11-24 15:04:29 (8243784054373) STATS - GET, 62.0, 0
2018-11-24 15:04:29 (8243784124577) STATS - GET, 62.1, 0
2018-11-24 15:04:29 (8243784200682) STATS - GET, 62.2, 0
2018-11-24 15:04:29 (8243784289487) STATS - GET, 62.3, 0
2018-11-24 15:04:29 (8243784417395) STATS - GET, 62.4, 0
2018-11-24 15:04:29 (8243784493900) STATS - GET, 62.5, 0
2018-11-24 15:04:29 (8243784562404) STATS - GET, 62.6, 0
2018-11-24 15:04:29 (8243784630408) STATS - GET, 62.7, 0
2018-11-24 15:04:29 (8243784698412) STATS - GET, 62.8, 0
2018-11-24 15:04:29 (8243784766116) STATS - GET, 62.9, 0
2018-11-24 15:04:29 (8243784929726) STATS - GET, 63.0, 0
2018-11-24 15:04:29 (8243785008331) STATS - GET, 63.1, 0
2018-11-24 15:04:29 (8243785076635) STATS - GET, 63.2, 0
2018-11-24 15:04:29 (8243785225445) STATS - GET, 63.3, 0
2018-11-24 15:04:29 (8243785308450) STATS - GET, 63.4, 0
2018-11-24 15:04:29 (8243785376854) STATS - GET, 63.5, 0
2018-11-24 15:04:29 (8243785444158) STATS - GET, 63.6, 0
2018-11-24 15:04:29 (8243785511862) STATS - GET, 63.7, 0
2018-11-24 15:04:29 (8243785580266) STATS - GET, 63.8, 0
2018-11-24 15:04:29 (8243785651671) STATS - GET, 63.9, 0
2018-11-24 15:04:29 (8243785723275) STATS - GET, 64.0, 0
2018-11-24 15:04:29 (8243785791580) STATS - GET, 64.1, 0
2018-11-24 15:04:29 (8243785858884) STATS - GET, 64.2, 0
2018-11-24 15:04:29 (8243785930488) STATS - GET, 64.3, 0
2018-11-24 15:04:29 (8243786162902) STATS - GET, 64.4, 0
2018-11-24 15:04:29 (8243786244307) STATS - GET, 64.5, 0
2018-11-24 15:04:29 (8243786319512) STATS - GET, 64.6, 0
2018-11-24 15:04:29 (8243786387516) STATS - GET, 64.7, 0
2018-11-24 15:04:29 (8243786461721) STATS - GET, 64.8, 0
2018-11-24 15:04:29 (8243786532725) STATS - GET, 64.9, 0
2018-11-24 15:04:29 (8243786600929) STATS - GET, 65.0, 0
2018-11-24 15:04:29 (8243786702236) STATS - GET, 65.1, 0
2018-11-24 15:04:29 (8243786771440) STATS - GET, 65.2, 0
2018-11-24 15:04:29 (8243786837044) STATS - GET, 65.3, 0
2018-11-24 15:04:29 (8243786904648) STATS - GET, 65.4, 0
2018-11-24 15:04:29 (8243786969152) STATS - GET, 65.5, 0
2018-11-24 15:04:29 (8243787034056) STATS - GET, 65.6, 0
2018-11-24 15:04:29 (8243787241769) STATS - GET, 65.7, 0
2018-11-24 15:04:29 (8243787373677) STATS - GET, 65.8, 0
2018-11-24 15:04:29 (8243787439681) STATS - GET, 65.9, 0
2018-11-24 15:04:29 (8243793027525) STATS - GET, 66.0, 0
2018-11-24 15:04:29 (8243793104330) STATS - GET, 66.1, 0
2018-11-24 15:04:29 (8243793170834) STATS - GET, 66.2, 0
2018-11-24 15:04:29 (8243793236138) STATS - GET, 66.3, 0
2018-11-24 15:04:29 (8243793304542) STATS - GET, 66.4, 0
2018-11-24 15:04:29 (8243793370546) STATS - GET, 66.5, 0
2018-11-24 15:04:29 (8243793434950) STATS - GET, 66.6, 0
2018-11-24 15:04:29 (8243793498854) STATS - GET, 66.7, 0
2018-11-24 15:04:29 (8243793563458) STATS - GET, 66.8, 0
2018-11-24 15:04:29 (8243793627562) STATS - GET, 66.9, 0
2018-11-24 15:04:29 (8243793690866) STATS - GET, 67.0, 0
