2018-11-24 14:19:48 (5563029890792) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:21:13 (5647843774190) STATS -  5.00, 3469, 8, 2.174012, 1.521179, 3.810245, 3.810245, 0.000000, 0.000000, 17348, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648037443537) STATS - 10.00, 4051, 8, 1.730425, 1.345353, 3.175412, 3.175412, 0.000000, 0.000000, 20257, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648113638039) STATS - 15.00, 4035, 8, 1.667680, 1.340687, 3.104692, 3.104692, 0.000000, 0.000000, 20178, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648184430400) STATS - 20.00, 4014, 8, 1.710721, 1.367720, 3.174424, 3.174424, 0.000000, 0.000000, 20072, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648256092200) STATS - 25.00, 4150, 8, 1.687728, 1.254281, 3.035174, 3.035174, 0.000000, 0.000000, 20751, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648328069814) STATS - 30.00, 4011, 8, 1.732574, 1.333426, 3.153693, 3.153693, 0.000000, 0.000000, 20057, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648390810015) STATS - 35.00, 4119, 8, 1.673584, 1.356657, 3.133151, 3.133151, 0.000000, 0.000000, 20599, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648448458289) STATS - 40.00, 4095, 8, 1.691315, 1.329966, 3.109946, 3.109946, 0.000000, 0.000000, 20479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648497632485) STATS - 45.00, 4171, 8, 1.572141, 1.263267, 2.934251, 2.934251, 0.000000, 0.000000, 20859, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648537923384) STATS - 50.00, 3867, 8, 1.731208, 1.447146, 3.267158, 3.267158, 0.000000, 0.000000, 19338, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648577022529) STATS - 55.00, 4068, 8, 1.654877, 1.347820, 3.095756, 3.095756, 0.000000, 0.000000, 20342, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648608493035) STATS - 60.00, 3575, 8, 2.211590, 1.608056, 3.909961, 3.909961, 0.000000, 0.000000, 17877, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648644799456) STATS - 65.00, 4126, 8, 1.676990, 1.294174, 3.061862, 3.061862, 0.000000, 0.000000, 20632, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648675759338) STATS - 70.00, 4118, 8, 1.674645, 1.331503, 3.100322, 3.100322, 0.000000, 0.000000, 20594, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648683908302) STATS - 70.00, 43, 1, 0.429281, 1.620667, 2.161039, 2.161039, 0.000000, 0.000000, 217, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5649003689579) STATS - Type, Interval, Responses
2018-11-24 14:21:14 (5649516963295) STATS - SET, 81.1, 0
2018-11-24 14:21:14 (5649517024098) STATS - SET, 81.2, 0
2018-11-24 14:21:14 (5649517084901) STATS - SET, 81.3, 0
2018-11-24 14:21:14 (5649517144803) STATS - SET, 81.4, 0
2018-11-24 14:21:14 (5649517204906) STATS - SET, 81.5, 0
2018-11-24 14:21:14 (5649517265009) STATS - SET, 81.6, 0
2018-11-24 14:21:14 (5649517324511) STATS - SET, 81.7, 0
2018-11-24 14:21:14 (5649517385114) STATS - SET, 81.8, 0
2018-11-24 14:21:14 (5649517496519) STATS - SET, 81.9, 0
2018-11-24 14:21:14 (5649523131871) STATS - SET, 82.0, 0
2018-11-24 14:21:14 (5649523199974) STATS - SET, 82.1, 0
2018-11-24 14:21:14 (5649523258076) STATS - SET, 82.2, 0
2018-11-24 14:21:14 (5649523315279) STATS - SET, 82.3, 0
2018-11-24 14:21:14 (5649523371481) STATS - SET, 82.4, 0
2018-11-24 14:21:14 (5649523427984) STATS - SET, 82.5, 0
2018-11-24 14:21:14 (5649523484287) STATS - SET, 82.6, 0
2018-11-24 14:21:14 (5649523539589) STATS - SET, 82.7, 0
2018-11-24 14:21:14 (5649523595491) STATS - SET, 82.8, 0
2018-11-24 14:21:14 (5649523651194) STATS - SET, 82.9, 0
2018-11-24 14:21:14 (5649523707796) STATS - SET, 83.0, 0
2018-11-24 14:21:14 (5649523764899) STATS - SET, 83.1, 0
2018-11-24 14:21:14 (5649523819801) STATS - SET, 83.2, 0
2018-11-24 14:21:14 (5649523876304) STATS - SET, 83.3, 0
2018-11-24 14:21:14 (5649523932207) STATS - SET, 83.4, 0
2018-11-24 14:21:14 (5649523987809) STATS - SET, 83.5, 0
2018-11-24 14:21:14 (5649524159717) STATS - SET, 83.6, 0
2018-11-24 14:21:14 (5649524218519) STATS - SET, 83.7, 0
2018-11-24 14:21:14 (5649524353925) STATS - SET, 83.8, 0
2018-11-24 14:21:14 (5649524411728) STATS - SET, 83.9, 0
2018-11-24 14:21:14 (5649524475531) STATS - SET, 84.0, 0
2018-11-24 14:21:14 (5649524532933) STATS - SET, 84.1, 0
2018-11-24 14:21:14 (5649524589236) STATS - SET, 84.2, 0
2018-11-24 14:21:14 (5649524645738) STATS - SET, 84.3, 0
2018-11-24 14:21:14 (5649524701941) STATS - SET, 84.4, 0
2018-11-24 14:21:14 (5649524757643) STATS - SET, 84.5, 0
2018-11-24 14:21:14 (5649524813846) STATS - SET, 84.6, 0
2018-11-24 14:21:14 (5649524869748) STATS - SET, 84.7, 0
2018-11-24 14:21:14 (5649524925451) STATS - SET, 84.8, 0
2018-11-24 14:21:14 (5649524981753) STATS - SET, 84.9, 0
2018-11-24 14:21:14 (5649525038156) STATS - SET, 85.0, 0
2018-11-24 14:21:14 (5649525142861) STATS - SET, 85.1, 0
2018-11-24 14:21:14 (5649525210164) STATS - SET, 85.2, 0
2018-11-24 14:21:14 (5649525267766) STATS - SET, 85.3, 0
2018-11-24 14:21:14 (5649525323769) STATS - SET, 85.4, 0
2018-11-24 14:21:14 (5649525381271) STATS - SET, 85.5, 0
2018-11-24 14:21:14 (5649525437074) STATS - SET, 85.6, 0
2018-11-24 14:21:14 (5649525492776) STATS - SET, 85.7, 0
2018-11-24 14:21:14 (5649525549579) STATS - SET, 85.8, 0
2018-11-24 14:21:14 (5649525665984) STATS - SET, 85.9, 0
2018-11-24 14:21:14 (5649525723686) STATS - SET, 86.0, 0
2018-11-24 14:21:14 (5649525780489) STATS - SET, 86.1, 0
2018-11-24 14:21:14 (5649525835992) STATS - SET, 86.2, 0
2018-11-24 14:21:14 (5649525892094) STATS - SET, 86.3, 0
2018-11-24 14:21:14 (5649525946796) STATS - SET, 86.4, 0
2018-11-24 14:21:14 (5649526002199) STATS - SET, 86.5, 0
2018-11-24 14:21:14 (5649526058301) STATS - SET, 86.6, 0
2018-11-24 14:21:14 (5649526113704) STATS - SET, 86.7, 0
2018-11-24 14:21:14 (5649526169806) STATS - SET, 86.8, 0
2018-11-24 14:21:14 (5649526225009) STATS - SET, 86.9, 0
2018-11-24 14:21:14 (5649526281411) STATS - SET, 87.0, 0
2018-11-24 14:21:14 (5649526337814) STATS - SET, 87.1, 0
2018-11-24 14:21:14 (5649526392716) STATS - SET, 87.2, 1
2018-11-24 14:21:14 (5649526449019) STATS - SET, 87.3, 4
2018-11-24 14:21:14 (5649526504821) STATS - SET, 87.4, 1
2018-11-24 14:21:14 (5649526560024) STATS - SET, 87.5, 0
2018-11-24 14:21:14 (5649532063870) STATS - SET, 87.6, 0
2018-11-24 14:21:14 (5649532169674) STATS - SET, 87.7, 0
2018-11-24 14:21:14 (5649532307980) STATS - SET, 87.8, 0
2018-11-24 14:21:14 (5649532406485) STATS - SET, 87.9, 0
2018-11-24 14:21:14 (5649532549091) STATS - SET, 88.0, 0
2018-11-24 14:21:14 (5649532656096) STATS - SET, 88.1, 1
2018-11-24 14:21:14 (5649532712799) STATS - SET, 88.2, 1
2018-11-24 14:21:14 (5649532766901) STATS - SET, 88.3, 0
2018-11-24 14:21:14 (5649532819003) STATS - SET, 88.4, 0
2018-11-24 14:21:14 (5649532871106) STATS - SET, 88.5, 0
2018-11-24 14:21:14 (5649532924208) STATS - SET, 88.6, 0
2018-11-24 14:21:14 (5649532976310) STATS - SET, 88.7, 0
2018-11-24 14:21:14 (5649533028513) STATS - SET, 88.8, 0
2018-11-24 14:21:14 (5649533080515) STATS - SET, 88.9, 0
2018-11-24 14:21:14 (5649533133617) STATS - SET, 89.0, 0
2018-11-24 14:21:14 (5649533186020) STATS - SET, 89.1, 0
2018-11-24 14:21:14 (5649533237322) STATS - SET, 89.2, 0
2018-11-24 14:21:14 (5649533289624) STATS - SET, 89.3, 0
2018-11-24 14:21:14 (5649533341427) STATS - SET, 89.4, 0
2018-11-24 14:21:14 (5649533393529) STATS - SET, 89.5, 0
2018-11-24 14:21:14 (5649533446031) STATS - SET, 89.6, 0
2018-11-24 14:21:14 (5649533497934) STATS - SET, 89.7, 0
2018-11-24 14:21:14 (5649533550036) STATS - SET, 89.8, 0
2018-11-24 14:21:14 (5649533601738) STATS - SET, 89.9, 0
2018-11-24 14:21:14 (5649533667141) STATS - SET, 90.0, 0
2018-11-24 14:21:14 (5649533724344) STATS - SET, 90.1, 0
2018-11-24 14:21:14 (5649533776646) STATS - SET, 90.2, 0
2018-11-24 14:21:14 (5649533833449) STATS - SET, 90.3, 0
2018-11-24 14:21:14 (5649533891651) STATS - SET, 90.4, 0
2018-11-24 14:21:14 (5649533949754) STATS - SET, 90.5, 0
2018-11-24 14:21:14 (5649534002756) STATS - SET, 90.6, 0
2018-11-24 14:21:14 (5649534055158) STATS - SET, 90.7, 0
2018-11-24 14:21:14 (5649534107761) STATS - SET, 90.8, 0
2018-11-24 14:21:14 (5649534159763) STATS - SET, 90.9, 0
2018-11-24 14:21:14 (5649534212866) STATS - SET, 91.0, 0
2018-11-24 14:21:14 (5649534264868) STATS - SET, 91.1, 0
2018-11-24 14:21:14 (5649534316370) STATS - SET, 91.2, 0
2018-11-24 14:21:14 (5649534368772) STATS - SET, 91.3, 0
2018-11-24 14:21:14 (5649534420175) STATS - SET, 91.4, 0
2018-11-24 14:21:14 (5649534471577) STATS - SET, 91.5, 0
2018-11-24 14:21:14 (5649534523579) STATS - SET, 91.6, 0
2018-11-24 14:21:14 (5649534575382) STATS - SET, 91.7, 0
2018-11-24 14:21:14 (5649534627184) STATS - SET, 91.8, 0
2018-11-24 14:21:14 (5649534687187) STATS - SET, 91.9, 0
2018-11-24 14:21:14 (5649534740289) STATS - SET, 92.0, 0
2018-11-24 14:21:14 (5649534792891) STATS - SET, 92.1, 0
2018-11-24 14:21:14 (5649534844594) STATS - SET, 92.2, 0
2018-11-24 14:21:14 (5649534896596) STATS - SET, 92.3, 0
2018-11-24 14:21:14 (5649534948998) STATS - SET, 92.4, 0
2018-11-24 14:21:14 (5649535000601) STATS - SET, 92.5, 0
2018-11-24 14:21:14 (5649535052703) STATS - SET, 92.6, 0
2018-11-24 14:21:14 (5649535104505) STATS - SET, 92.7, 0
2018-11-24 14:21:14 (5649535156308) STATS - SET, 92.8, 0
2018-11-24 14:21:14 (5649535208610) STATS - SET, 92.9, 0
2018-11-24 14:21:14 (5649535261512) STATS - SET, 93.0, 0
2018-11-24 14:21:14 (5649535313515) STATS - SET, 93.1, 0
2018-11-24 14:21:14 (5649535365617) STATS - SET, 93.2, 0
2018-11-24 14:21:14 (5649535417419) STATS - SET, 93.3, 0
2018-11-24 14:21:14 (5649535468822) STATS - SET, 93.4, 0
2018-11-24 14:21:14 (5649535520524) STATS - SET, 93.5, 0
2018-11-24 14:21:14 (5649535572726) STATS - SET, 93.6, 0
2018-11-24 14:21:14 (5649535624329) STATS - SET, 93.7, 0
2018-11-24 14:21:14 (5649535676431) STATS - SET, 93.8, 0
2018-11-24 14:21:14 (5649535727933) STATS - SET, 93.9, 0
2018-11-24 14:21:14 (5649541197877) STATS - SET, 94.0, 0
2018-11-24 14:21:14 (5649541284281) STATS - SET, 94.1, 0
2018-11-24 14:21:14 (5649541397486) STATS - SET, 94.2, 0
2018-11-24 14:21:14 (5649541452189) STATS - SET, 94.3, 0
2018-11-24 14:21:14 (5649541503591) STATS - SET, 94.4, 0
2018-11-24 14:21:14 (5649541553893) STATS - SET, 94.5, 0
2018-11-24 14:21:14 (5649541604796) STATS - SET, 94.6, 0
2018-11-24 14:21:14 (5649541655398) STATS - SET, 94.7, 0
2018-11-24 14:21:14 (5649541706500) STATS - SET, 94.8, 0
2018-11-24 14:21:14 (5649541757402) STATS - SET, 94.9, 0
2018-11-24 14:21:14 (5649541808205) STATS - SET, 95.0, 0
2018-11-24 14:21:14 (5649541859207) STATS - SET, 95.1, 0
2018-11-24 14:21:14 (5649541909509) STATS - SET, 95.2, 0
2018-11-24 14:21:14 (5649541960011) STATS - SET, 95.3, 0
2018-11-24 14:21:14 (5649542010414) STATS - SET, 95.4, 0
2018-11-24 14:21:14 (5649542060716) STATS - SET, 95.5, 0
2018-11-24 14:21:14 (5649542111518) STATS - SET, 95.6, 0
2018-11-24 14:21:14 (5649542161820) STATS - SET, 95.7, 0
2018-11-24 14:21:14 (5649542213623) STATS - SET, 95.8, 0
2018-11-24 14:21:14 (5649542264325) STATS - SET, 95.9, 0
2018-11-24 14:21:14 (5649542315127) STATS - SET, 96.0, 0
2018-11-24 14:21:14 (5649542365630) STATS - SET, 96.1, 0
2018-11-24 14:21:14 (5649542415832) STATS - SET, 96.2, 0
2018-11-24 14:21:14 (5649542526937) STATS - SET, 96.3, 0
2018-11-24 14:21:14 (5649542582839) STATS - SET, 96.4, 0
2018-11-24 14:21:14 (5649542633841) STATS - SET, 96.5, 0
2018-11-24 14:21:14 (5649542684444) STATS - SET, 96.6, 0
2018-11-24 14:21:14 (5649542734546) STATS - SET, 96.7, 0
2018-11-24 14:21:14 (5649542785448) STATS - SET, 96.8, 0
2018-11-24 14:21:14 (5649542888553) STATS - SET, 96.9, 0
2018-11-24 14:21:14 (5649542948156) STATS - SET, 97.0, 0
2018-11-24 14:21:14 (5649543000158) STATS - SET, 97.1, 0
2018-11-24 14:21:14 (5649543056860) STATS - SET, 97.2, 0
2018-11-24 14:21:14 (5649543109663) STATS - SET, 97.3, 0
2018-11-24 14:21:14 (5649543160365) STATS - SET, 97.4, 0
2018-11-24 14:21:14 (5649543211667) STATS - SET, 97.5, 0
2018-11-24 14:21:14 (5649543261870) STATS - SET, 97.6, 0
2018-11-24 14:21:14 (5649543312272) STATS - SET, 97.7, 0
2018-11-24 14:21:14 (5649543363674) STATS - SET, 97.8, 0
2018-11-24 14:21:14 (5649543413576) STATS - SET, 97.9, 0
2018-11-24 14:21:14 (5649543463779) STATS - SET, 98.0, 0
2018-11-24 14:21:14 (5649543514181) STATS - SET, 98.1, 0
2018-11-24 14:21:14 (5649543564383) STATS - SET, 98.2, 0
2018-11-24 14:21:14 (5649543621986) STATS - SET, 98.3, 0
2018-11-24 14:21:14 (5649543673288) STATS - SET, 98.4, 0
2018-11-24 14:21:14 (5649543723290) STATS - SET, 98.5, 0
2018-11-24 14:21:14 (5649543773792) STATS - SET, 98.6, 0
2018-11-24 14:21:14 (5649543823895) STATS - SET, 98.7, 0
2018-11-24 14:21:14 (5649543874297) STATS - SET, 98.8, 0
2018-11-24 14:21:14 (5649543924799) STATS - SET, 98.9, 0
2018-11-24 14:21:14 (5649543975501) STATS - SET, 99.0, 0
2018-11-24 14:21:14 (5649544050705) STATS - SET, 99.1, 0
2018-11-24 14:21:14 (5649544104007) STATS - SET, 99.2, 0
2018-11-24 14:21:14 (5649544165310) STATS - SET, 99.3, 0
2018-11-24 14:21:14 (5649544218012) STATS - SET, 99.4, 0
2018-11-24 14:21:14 (5649544268814) STATS - SET, 99.5, 0
2018-11-24 14:21:14 (5649544319517) STATS - SET, 99.6, 0
2018-11-24 14:21:14 (5649544369519) STATS - SET, 99.7, 0
2018-11-24 14:21:14 (5649544419721) STATS - SET, 99.8, 0
2018-11-24 14:21:14 (5649544470023) STATS - SET, 99.9, 0
2018-11-24 14:21:14 (5649544521026) STATS - SET, 100.0, 0
2018-11-24 14:21:14 (5649544572028) STATS - SET, 100.1, 0
2018-11-24 14:21:14 (5649544622730) STATS - SET, 100.2, 0
2018-11-24 14:21:14 (5649544674133) STATS - SET, 100.3, 0
2018-11-24 14:21:14 (5649544731535) STATS - SET, 100.4, 0
2018-11-24 14:21:14 (5649544788738) STATS - SET, 100.5, 0
2018-11-24 14:21:14 (5649550350486) STATS - SET, 100.6, 0
2018-11-24 14:21:14 (5649550571996) STATS - SET, 100.7, 0
2018-11-24 14:21:14 (5649550672300) STATS - SET, 100.8, 0
2018-11-24 14:21:14 (5649550720003) STATS - SET, 100.9, 0
2018-11-24 14:21:14 (5649550764004) STATS - SET, 101.0, 0
2018-11-24 14:21:14 (5649550806506) STATS - SET, 101.1, 0
2018-11-24 14:21:14 (5649550848108) STATS - SET, 101.2, 0
2018-11-24 14:21:14 (5649550890410) STATS - SET, 101.3, 0
2018-11-24 14:21:14 (5649550932112) STATS - SET, 101.4, 0
2018-11-24 14:21:14 (5649550973614) STATS - SET, 101.5, 0
2018-11-24 14:21:14 (5649551016016) STATS - SET, 101.6, 0
2018-11-24 14:21:14 (5649551057918) STATS - SET, 101.7, 0
2018-11-24 14:21:14 (5649551099819) STATS - SET, 101.8, 0
2018-11-24 14:21:14 (5649551141321) STATS - SET, 101.9, 0
2018-11-24 14:21:14 (5649551183623) STATS - SET, 102.0, 0
2018-11-24 14:21:14 (5649551225825) STATS - SET, 102.1, 0
2018-11-24 14:21:14 (5649551267927) STATS - SET, 102.2, 0
2018-11-24 14:21:14 (5649551309729) STATS - SET, 102.3, 0
2018-11-24 14:21:14 (5649551351131) STATS - SET, 102.4, 0
2018-11-24 14:21:14 (5649551436334) STATS - SET, 102.5, 0
2018-11-24 14:21:14 (5649551487137) STATS - SET, 102.6, 0
2018-11-24 14:21:14 (5649551529039) STATS - SET, 102.7, 0
2018-11-24 14:21:14 (5649551571341) STATS - SET, 102.8, 0
2018-11-24 14:21:14 (5649551612642) STATS - SET, 102.9, 0
2018-11-24 14:21:14 (5649551654744) STATS - SET, 103.0, 0
2018-11-24 14:21:14 (5649551697046) STATS - SET, 103.1, 0
2018-11-24 14:21:14 (5649551738648) STATS - SET, 103.2, 0
2018-11-24 14:21:14 (5649551780550) STATS - SET, 103.3, 0
2018-11-24 14:21:14 (5649551828252) STATS - SET, 103.4, 0
2018-11-24 14:21:14 (5649551871054) STATS - SET, 103.5, 0
2018-11-24 14:21:14 (5649552040861) STATS - SET, 103.6, 0
2018-11-24 14:21:14 (5649552087864) STATS - SET, 103.7, 0
2018-11-24 14:21:14 (5649552131166) STATS - SET, 103.8, 0
2018-11-24 14:21:14 (5649552173367) STATS - SET, 103.9, 0
2018-11-24 14:21:14 (5649552216269) STATS - SET, 104.0, 0
2018-11-24 14:21:14 (5649552258571) STATS - SET, 104.1, 0
2018-11-24 14:21:14 (5649552300273) STATS - SET, 104.2, 0
2018-11-24 14:21:14 (5649552342375) STATS - SET, 104.3, 0
2018-11-24 14:21:14 (5649552383877) STATS - SET, 104.4, 0
2018-11-24 14:21:14 (5649552425079) STATS - SET, 104.5, 0
2018-11-24 14:21:14 (5649552466681) STATS - SET, 104.6, 0
2018-11-24 14:21:14 (5649552508182) STATS - SET, 104.7, 0
2018-11-24 14:21:14 (5649552550284) STATS - SET, 104.8, 0
2018-11-24 14:21:14 (5649552592086) STATS - SET, 104.9, 0
2018-11-24 14:21:14 (5649552634688) STATS - SET, 105.0, 0
2018-11-24 14:21:14 (5649552676990) STATS - SET, 105.1, 0
2018-11-24 14:21:14 (5649552718492) STATS - SET, 105.2, 0
2018-11-24 14:21:14 (5649552760994) STATS - SET, 105.3, 0
2018-11-24 14:21:14 (5649552802495) STATS - SET, 105.4, 0
2018-11-24 14:21:14 (5649552843797) STATS - SET, 105.5, 0
2018-11-24 14:21:14 (5649552885899) STATS - SET, 105.6, 0
2018-11-24 14:21:14 (5649552926801) STATS - SET, 105.7, 0
2018-11-24 14:21:14 (5649552968403) STATS - SET, 105.8, 0
2018-11-24 14:21:14 (5649553017705) STATS - SET, 105.9, 0
2018-11-24 14:21:14 (5649553060607) STATS - SET, 106.0, 0
2018-11-24 14:21:14 (5649553103009) STATS - SET, 106.1, 0
2018-11-24 14:21:14 (5649553144411) STATS - SET, 106.2, 0
2018-11-24 14:21:14 (5649553239515) STATS - SET, 106.3, 0
2018-11-24 14:21:14 (5649553285117) STATS - SET, 106.4, 0
2018-11-24 14:21:14 (5649553333519) STATS - SET, 106.5, 0
2018-11-24 14:21:14 (5649553376521) STATS - SET, 106.6, 0
2018-11-24 14:21:14 (5649553418223) STATS - SET, 106.7, 0
2018-11-24 14:21:14 (5649553460725) STATS - SET, 106.8, 0
2018-11-24 14:21:14 (5649553502327) STATS - SET, 106.9, 0
2018-11-24 14:21:14 (5649553545029) STATS - SET, 107.0, 0
2018-11-24 14:21:14 (5649553587031) STATS - SET, 107.1, 0
2018-11-24 14:21:14 (5649553628432) STATS - SET, 107.2, 0
2018-11-24 14:21:14 (5649553670734) STATS - SET, 107.3, 0
2018-11-24 14:21:14 (5649553711736) STATS - SET, 107.4, 0
2018-11-24 14:21:14 (5649553753038) STATS - SET, 107.5, 0
2018-11-24 14:21:14 (5649553794440) STATS - SET, 107.6, 0
2018-11-24 14:21:14 (5649553836042) STATS - SET, 107.7, 0
2018-11-24 14:21:14 (5649553878044) STATS - SET, 107.8, 0
2018-11-24 14:21:14 (5649553919245) STATS - SET, 107.9, 0
2018-11-24 14:21:14 (5649553961447) STATS - SET, 108.0, 0
2018-11-24 14:21:14 (5649554004049) STATS - SET, 108.1, 0
2018-11-24 14:21:14 (5649554045551) STATS - SET, 108.2, 0
2018-11-24 14:21:14 (5649554087353) STATS - SET, 108.3, 0
2018-11-24 14:21:14 (5649554128655) STATS - SET, 108.4, 0
2018-11-24 14:21:14 (5649554169257) STATS - SET, 108.5, 0
2018-11-24 14:21:14 (5649554210758) STATS - SET, 108.6, 0
2018-11-24 14:21:14 (5649554252360) STATS - SET, 108.7, 0
2018-11-24 14:21:14 (5649559789007) STATS - SET, 108.8, 0
2018-11-24 14:21:14 (5649559863811) STATS - SET, 108.9, 0
2018-11-24 14:21:14 (5649559968515) STATS - SET, 109.0, 0
2018-11-24 14:21:14 (5649560031618) STATS - SET, 109.1, 0
2018-11-24 14:21:14 (5649560078320) STATS - SET, 109.2, 0
2018-11-24 14:21:14 (5649560173225) STATS - SET, 109.3, 0
2018-11-24 14:21:14 (5649560217727) STATS - SET, 109.4, 0
2018-11-24 14:21:14 (5649560259028) STATS - SET, 109.5, 0
2018-11-24 14:21:14 (5649560300230) STATS - SET, 109.6, 0
2018-11-24 14:21:14 (5649560345832) STATS - SET, 109.7, 0
2018-11-24 14:21:14 (5649560391834) STATS - SET, 109.8, 0
2018-11-24 14:21:14 (5649560432136) STATS - SET, 109.9, 0
2018-11-24 14:21:14 (5649560474638) STATS - SET, 110.0, 0
2018-11-24 14:21:14 (5649560522640) STATS - SET, 110.1, 0
2018-11-24 14:21:14 (5649560563542) STATS - SET, 110.2, 0
2018-11-24 14:21:14 (5649560604044) STATS - SET, 110.3, 0
2018-11-24 14:21:14 (5649560644146) STATS - SET, 110.4, 0
2018-11-24 14:21:14 (5649560743050) STATS - SET, 110.5, 0
2018-11-24 14:21:14 (5649560789552) STATS - SET, 110.6, 0
2018-11-24 14:21:14 (5649560830354) STATS - SET, 110.7, 0
2018-11-24 14:21:14 (5649560870956) STATS - SET, 110.8, 0
2018-11-24 14:21:14 (5649560911158) STATS - SET, 110.9, 0
2018-11-24 14:21:14 (5649561015862) STATS - SET, 111.0, 0
2018-11-24 14:21:14 (5649561060664) STATS - SET, 111.1, 0
2018-11-24 14:21:14 (5649561102266) STATS - SET, 111.2, 0
2018-11-24 14:21:14 (5649561143268) STATS - SET, 111.3, 0
2018-11-24 14:21:14 (5649561184570) STATS - SET, 111.4, 0
2018-11-24 14:21:14 (5649561225072) STATS - SET, 111.5, 0
2018-11-24 14:21:14 (5649561272374) STATS - SET, 111.6, 0
2018-11-24 14:21:14 (5649561314976) STATS - SET, 111.7, 0
2018-11-24 14:21:14 (5649561355877) STATS - SET, 111.8, 0
2018-11-24 14:21:14 (5649561444581) STATS - SET, 111.9, 0
2018-11-24 14:21:14 (5649561490483) STATS - SET, 112.0, 0
2018-11-24 14:21:14 (5649561531985) STATS - SET, 112.1, 0
2018-11-24 14:21:14 (5649561572687) STATS - SET, 112.2, 0
2018-11-24 14:21:14 (5649561613689) STATS - SET, 112.3, 0
2018-11-24 14:21:14 (5649561653691) STATS - SET, 112.4, 0
2018-11-24 14:21:14 (5649561694192) STATS - SET, 112.5, 0
2018-11-24 14:21:14 (5649561735494) STATS - SET, 112.6, 0
2018-11-24 14:21:14 (5649561775696) STATS - SET, 112.7, 0
2018-11-24 14:21:14 (5649561816398) STATS - SET, 112.8, 0
2018-11-24 14:21:14 (5649561906702) STATS - SET, 112.9, 0
2018-11-24 14:21:14 (5649561966405) STATS - SET, 113.0, 0
2018-11-24 14:21:14 (5649562010307) STATS - SET, 113.1, 0
2018-11-24 14:21:14 (5649562050808) STATS - SET, 113.2, 0
2018-11-24 14:21:14 (5649562091610) STATS - SET, 113.3, 0
2018-11-24 14:21:14 (5649562135212) STATS - SET, 113.4, 0
2018-11-24 14:21:14 (5649562232517) STATS - SET, 113.5, 0
2018-11-24 14:21:14 (5649562299420) STATS - SET, 113.6, 0
2018-11-24 14:21:14 (5649562343221) STATS - SET, 113.7, 0
2018-11-24 14:21:14 (5649562384223) STATS - SET, 113.8, 0
2018-11-24 14:21:14 (5649562424625) STATS - SET, 113.9, 0
2018-11-24 14:21:14 (5649562465327) STATS - SET, 114.0, 0
2018-11-24 14:21:14 (5649562507029) STATS - SET, 114.1, 0
2018-11-24 14:21:14 (5649562547431) STATS - SET, 114.2, 0
2018-11-24 14:21:14 (5649562587832) STATS - SET, 114.3, 0
2018-11-24 14:21:14 (5649562635535) STATS - SET, 114.4, 0
2018-11-24 14:21:14 (5649562676936) STATS - SET, 114.5, 0
2018-11-24 14:21:14 (5649562718138) STATS - SET, 114.6, 0
2018-11-24 14:21:14 (5649562758140) STATS - SET, 114.7, 0
2018-11-24 14:21:14 (5649562798942) STATS - SET, 114.8, 0
2018-11-24 14:21:14 (5649562839044) STATS - SET, 114.9, 0
2018-11-24 14:21:14 (5649562884446) STATS - SET, 115.0, 0
2018-11-24 14:21:14 (5649562927148) STATS - SET, 115.1, 0
2018-11-24 14:21:14 (5649562967549) STATS - SET, 115.2, 0
2018-11-24 14:21:14 (5649563011951) STATS - SET, 115.3, 0
2018-11-24 14:21:14 (5649563052853) STATS - SET, 115.4, 0
2018-11-24 14:21:14 (5649563093255) STATS - SET, 115.5, 0
2018-11-24 14:21:14 (5649563133957) STATS - SET, 115.6, 0
2018-11-24 14:21:14 (5649563173959) STATS - SET, 115.7, 0
2018-11-24 14:21:14 (5649563214260) STATS - SET, 115.8, 0
2018-11-24 14:21:14 (5649563278363) STATS - SET, 115.9, 0
2018-11-24 14:21:14 (5649563338166) STATS - SET, 116.0, 0
2018-11-24 14:21:14 (5649563381668) STATS - SET, 116.1, 0
2018-11-24 14:21:14 (5649563422070) STATS - SET, 116.2, 0
2018-11-24 14:21:14 (5649563463271) STATS - SET, 116.3, 0
2018-11-24 14:21:14 (5649563503573) STATS - SET, 116.4, 0
2018-11-24 14:21:14 (5649563543675) STATS - SET, 116.5, 0
2018-11-24 14:21:14 (5649563585077) STATS - SET, 116.6, 0
