2018-11-24 16:04:27 (11842005089166) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:05:51 (11926316927532) STATS -  5.00, 1394, 3, 6.212701, 40.297251, 46.833786, 0.000000, 46.833786, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926443047438) STATS - 10.00, 1467, 2, 4.223172, 41.855964, 46.166918, 0.000000, 46.166918, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926550171455) STATS - 15.00, 1467, 2, 4.233535, 41.998487, 46.318003, 0.000000, 46.318003, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926571393549) STATS - 20.00, 1428, 2, 4.308060, 42.979398, 47.392554, 0.000000, 47.392554, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926591444988) STATS - 25.00, 1460, 2, 4.187651, 42.134164, 46.418730, 0.000000, 46.418730, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926610665788) STATS - 30.00, 1455, 2, 4.201182, 42.349885, 46.676381, 0.000000, 46.676381, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926629626276) STATS - 35.00, 1443, 2, 4.148009, 42.122345, 46.383367, 0.000000, 46.383367, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926648470559) STATS - 40.00, 1515, 2, 4.037434, 40.895825, 45.014051, 0.000000, 45.014051, 0.000000, 0, 7579, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926660439319) STATS - 45.00, 1436, 2, 4.203796, 42.608084, 46.895382, 0.000000, 46.895382, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926678686274) STATS - 50.00, 1504, 2, 3.969712, 40.770041, 44.829924, 0.000000, 44.829924, 0.000000, 0, 7523, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926689572084) STATS - 55.00, 1504, 2, 4.010292, 40.171451, 44.359290, 0.000000, 44.359290, 0.000000, 0, 7521, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926699690358) STATS - 60.00, 1502, 2, 4.112175, 40.959371, 45.166517, 0.000000, 45.166517, 0.000000, 0, 7511, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926709562820) STATS - 65.00, 1503, 2, 4.141785, 40.745759, 44.986544, 0.000000, 44.986544, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926719522087) STATS - 70.00, 1443, 2, 4.247311, 42.381803, 46.706231, 0.000000, 46.706231, 0.000000, 0, 7215, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926727171845) STATS - 70.00, 63, 0, 1.907552, 27.746199, 29.728248, 0.000000, 29.728248, 0.000000, 0, 317, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11927011828876) STATS - Type, Interval, Responses
2018-11-24 16:05:52 (11927403635926) STATS - GET, 94.5, 12
2018-11-24 16:05:52 (11927403695929) STATS - GET, 94.6, 26
2018-11-24 16:05:52 (11927403810834) STATS - GET, 94.7, 23
2018-11-24 16:05:52 (11927403865837) STATS - GET, 94.8, 14
2018-11-24 16:05:52 (11927403916639) STATS - GET, 94.9, 18
2018-11-24 16:05:52 (11927403968442) STATS - GET, 95.0, 21
2018-11-24 16:05:52 (11927404040845) STATS - GET, 95.1, 8
2018-11-24 16:05:52 (11927404098848) STATS - GET, 95.2, 11
2018-11-24 16:05:52 (11927404178251) STATS - GET, 95.3, 12
2018-11-24 16:05:52 (11927404229554) STATS - GET, 95.4, 12
2018-11-24 16:05:52 (11927404280356) STATS - GET, 95.5, 14
2018-11-24 16:05:52 (11927404330559) STATS - GET, 95.6, 14
2018-11-24 16:05:52 (11927404379761) STATS - GET, 95.7, 12
2018-11-24 16:05:52 (11927404429563) STATS - GET, 95.8, 10
2018-11-24 16:05:52 (11927404482066) STATS - GET, 95.9, 11
2018-11-24 16:05:52 (11927404551269) STATS - GET, 96.0, 12
2018-11-24 16:05:52 (11927404601771) STATS - GET, 96.1, 14
2018-11-24 16:05:52 (11927404650074) STATS - GET, 96.2, 5
2018-11-24 16:05:52 (11927404698376) STATS - GET, 96.3, 13
2018-11-24 16:05:52 (11927404745978) STATS - GET, 96.4, 11
2018-11-24 16:05:52 (11927404793580) STATS - GET, 96.5, 12
2018-11-24 16:05:52 (11927404841483) STATS - GET, 96.6, 19
2018-11-24 16:05:52 (11927404888385) STATS - GET, 96.7, 13
2018-11-24 16:05:52 (11927404940187) STATS - GET, 96.8, 5
2018-11-24 16:05:52 (11927405005790) STATS - GET, 96.9, 11
2018-11-24 16:05:52 (11927405055193) STATS - GET, 97.0, 8
2018-11-24 16:05:52 (11927405103295) STATS - GET, 97.1, 8
2018-11-24 16:05:52 (11927405149797) STATS - GET, 97.2, 9
2018-11-24 16:05:52 (11927405196799) STATS - GET, 97.3, 5
2018-11-24 16:05:52 (11927405243501) STATS - GET, 97.4, 4
2018-11-24 16:05:52 (11927405289904) STATS - GET, 97.5, 7
2018-11-24 16:05:52 (11927405337206) STATS - GET, 97.6, 9
2018-11-24 16:05:52 (11927405383708) STATS - GET, 97.7, 4
2018-11-24 16:05:52 (11927405430810) STATS - GET, 97.8, 7
2018-11-24 16:05:52 (11927405477412) STATS - GET, 97.9, 8
2018-11-24 16:05:52 (11927405524315) STATS - GET, 98.0, 10
2018-11-24 16:05:52 (11927405571917) STATS - GET, 98.1, 5
2018-11-24 16:05:52 (11927405618819) STATS - GET, 98.2, 5
2018-11-24 16:05:52 (11927405673421) STATS - GET, 98.3, 10
2018-11-24 16:05:52 (11927406003437) STATS - GET, 98.4, 14
2018-11-24 16:05:52 (11927406128043) STATS - GET, 98.5, 6
2018-11-24 16:05:52 (11927406178345) STATS - GET, 98.6, 2
2018-11-24 16:05:52 (11927406225947) STATS - GET, 98.7, 2
2018-11-24 16:05:52 (11927406273350) STATS - GET, 98.8, 8
2018-11-24 16:05:52 (11927406362254) STATS - GET, 98.9, 7
2018-11-24 16:05:52 (11927406412856) STATS - GET, 99.0, 9
2018-11-24 16:05:52 (11927406461358) STATS - GET, 99.1, 7
2018-11-24 16:05:52 (11927406571064) STATS - GET, 99.2, 5
2018-11-24 16:05:52 (11927406628166) STATS - GET, 99.3, 3
2018-11-24 16:05:52 (11927406676168) STATS - GET, 99.4, 4
2018-11-24 16:05:52 (11927406720571) STATS - GET, 99.5, 7
2018-11-24 16:05:52 (11927406765573) STATS - GET, 99.6, 10
2018-11-24 16:05:52 (11927406809875) STATS - GET, 99.7, 14
2018-11-24 16:05:52 (11927406854877) STATS - GET, 99.8, 7
2018-11-24 16:05:52 (11927406899179) STATS - GET, 99.9, 14
2018-11-24 16:05:52 (11927406944781) STATS - GET, 100.0, 9
2018-11-24 16:05:52 (11927406989583) STATS - GET, 100.1, 1
2018-11-24 16:05:52 (11927407034185) STATS - GET, 100.2, 9
2018-11-24 16:05:52 (11927407078687) STATS - GET, 100.3, 6
2018-11-24 16:05:52 (11927407130090) STATS - GET, 100.4, 6
2018-11-24 16:05:52 (11927407180292) STATS - GET, 100.5, 10
2018-11-24 16:05:52 (11927407227894) STATS - GET, 100.6, 3
2018-11-24 16:05:52 (11927407350800) STATS - GET, 100.7, 4
2018-11-24 16:05:52 (11927407426504) STATS - GET, 100.8, 5
2018-11-24 16:05:52 (11927407475306) STATS - GET, 100.9, 1
2018-11-24 16:05:52 (11927407520408) STATS - GET, 101.0, 5
2018-11-24 16:05:52 (11927407565610) STATS - GET, 101.1, 9
2018-11-24 16:05:52 (11927407609412) STATS - GET, 101.2, 5
2018-11-24 16:05:52 (11927407654014) STATS - GET, 101.3, 5
2018-11-24 16:05:52 (11927407698116) STATS - GET, 101.4, 7
2018-11-24 16:05:52 (11927407969029) STATS - GET, 101.5, 8
2018-11-24 16:05:52 (11927408041632) STATS - GET, 101.6, 10
2018-11-24 16:05:52 (11927408090935) STATS - GET, 101.7, 11
2018-11-24 16:05:52 (11927414016112) STATS - GET, 101.8, 8
2018-11-24 16:05:52 (11927414121517) STATS - GET, 101.9, 11
2018-11-24 16:05:52 (11927414172520) STATS - GET, 102.0, 7
2018-11-24 16:05:52 (11927414216222) STATS - GET, 102.1, 7
2018-11-24 16:05:52 (11927414258424) STATS - GET, 102.2, 6
2018-11-24 16:05:52 (11927414300426) STATS - GET, 102.3, 9
2018-11-24 16:05:52 (11927414409731) STATS - GET, 102.4, 11
2018-11-24 16:05:52 (11927414462633) STATS - GET, 102.5, 11
2018-11-24 16:05:52 (11927414506935) STATS - GET, 102.6, 22
2018-11-24 16:05:52 (11927414548237) STATS - GET, 102.7, 20
2018-11-24 16:05:52 (11927414590039) STATS - GET, 102.8, 10
2018-11-24 16:05:52 (11927414656642) STATS - GET, 102.9, 12
2018-11-24 16:05:52 (11927414701444) STATS - GET, 103.0, 23
2018-11-24 16:05:52 (11927414742946) STATS - GET, 103.1, 18
2018-11-24 16:05:52 (11927414783048) STATS - GET, 103.2, 30
2018-11-24 16:05:52 (11927414823350) STATS - GET, 103.3, 18
2018-11-24 16:05:52 (11927414864152) STATS - GET, 103.4, 29
2018-11-24 16:05:52 (11927414904254) STATS - GET, 103.5, 44
2018-11-24 16:05:52 (11927414950956) STATS - GET, 103.6, 34
2018-11-24 16:05:52 (11927414992158) STATS - GET, 103.7, 41
2018-11-24 16:05:52 (11927415033360) STATS - GET, 103.8, 37
2018-11-24 16:05:52 (11927415073462) STATS - GET, 103.9, 39
2018-11-24 16:05:52 (11927415114564) STATS - GET, 104.0, 29
2018-11-24 16:05:52 (11927415154966) STATS - GET, 104.1, 20
2018-11-24 16:05:52 (11927415195267) STATS - GET, 104.2, 34
2018-11-24 16:05:52 (11927415240070) STATS - GET, 104.3, 21
2018-11-24 16:05:52 (11927415281471) STATS - GET, 104.4, 20
2018-11-24 16:05:52 (11927415321573) STATS - GET, 104.5, 19
2018-11-24 16:05:52 (11927415362275) STATS - GET, 104.6, 36
2018-11-24 16:05:52 (11927415402577) STATS - GET, 104.7, 31
2018-11-24 16:05:52 (11927415442779) STATS - GET, 104.8, 25
2018-11-24 16:05:52 (11927415482581) STATS - GET, 104.9, 30
2018-11-24 16:05:52 (11927415523283) STATS - GET, 105.0, 28
2018-11-24 16:05:52 (11927415620787) STATS - GET, 105.1, 24
2018-11-24 16:05:52 (11927415662889) STATS - GET, 105.2, 21
2018-11-24 16:05:52 (11927415703891) STATS - GET, 105.3, 22
2018-11-24 16:05:52 (11927415744093) STATS - GET, 105.4, 17
2018-11-24 16:05:52 (11927415783995) STATS - GET, 105.5, 26
2018-11-24 16:05:52 (11927415824697) STATS - GET, 105.6, 21
2018-11-24 16:05:52 (11927415864799) STATS - GET, 105.7, 24
2018-11-24 16:05:52 (11927415905301) STATS - GET, 105.8, 15
2018-11-24 16:05:52 (11927416079009) STATS - GET, 105.9, 21
2018-11-24 16:05:52 (11927416129311) STATS - GET, 106.0, 22
2018-11-24 16:05:52 (11927416171713) STATS - GET, 106.1, 23
2018-11-24 16:05:52 (11927416213315) STATS - GET, 106.2, 24
2018-11-24 16:05:52 (11927416254517) STATS - GET, 106.3, 29
2018-11-24 16:05:52 (11927416301019) STATS - GET, 106.4, 29
2018-11-24 16:05:52 (11927416347421) STATS - GET, 106.5, 32
2018-11-24 16:05:52 (11927416390623) STATS - GET, 106.6, 32
2018-11-24 16:05:52 (11927416432025) STATS - GET, 106.7, 29
2018-11-24 16:05:52 (11927416472727) STATS - GET, 106.8, 33
2018-11-24 16:05:52 (11927416547231) STATS - GET, 106.9, 21
2018-11-24 16:05:52 (11927416593833) STATS - GET, 107.0, 25
2018-11-24 16:05:52 (11927416635635) STATS - GET, 107.1, 24
2018-11-24 16:05:52 (11927416729439) STATS - GET, 107.2, 20
2018-11-24 16:05:52 (11927416772941) STATS - GET, 107.3, 24
2018-11-24 16:05:52 (11927416813843) STATS - GET, 107.4, 32
2018-11-24 16:05:52 (11927416854545) STATS - GET, 107.5, 32
2018-11-24 16:05:52 (11927416895747) STATS - GET, 107.6, 30
2018-11-24 16:05:52 (11927416936649) STATS - GET, 107.7, 49
2018-11-24 16:05:52 (11927416977751) STATS - GET, 107.8, 48
2018-11-24 16:05:52 (11927417018453) STATS - GET, 107.9, 48
2018-11-24 16:05:52 (11927417059255) STATS - GET, 108.0, 52
2018-11-24 16:05:52 (11927417100357) STATS - GET, 108.1, 57
2018-11-24 16:05:52 (11927417141359) STATS - GET, 108.2, 55
2018-11-24 16:05:52 (11927417181960) STATS - GET, 108.3, 69
2018-11-24 16:05:52 (11927417222462) STATS - GET, 108.4, 52
2018-11-24 16:05:52 (11927417262764) STATS - GET, 108.5, 55
2018-11-24 16:05:52 (11927417303066) STATS - GET, 108.6, 63
2018-11-24 16:05:52 (11927417343568) STATS - GET, 108.7, 46
2018-11-24 16:05:52 (11927417383870) STATS - GET, 108.8, 46
2018-11-24 16:05:52 (11927417423872) STATS - GET, 108.9, 47
2018-11-24 16:05:52 (11927417464574) STATS - GET, 109.0, 30
2018-11-24 16:05:52 (11927417505276) STATS - GET, 109.1, 20
2018-11-24 16:05:52 (11927417545878) STATS - GET, 109.2, 27
2018-11-24 16:05:52 (11927417586879) STATS - GET, 109.3, 19
2018-11-24 16:05:52 (11927417678084) STATS - GET, 109.4, 10
2018-11-24 16:05:52 (11927417741387) STATS - GET, 109.5, 22
2018-11-24 16:05:52 (11927417786989) STATS - GET, 109.6, 9
2018-11-24 16:05:52 (11927417828191) STATS - GET, 109.7, 7
2018-11-24 16:05:52 (11927417868993) STATS - GET, 109.8, 12
2018-11-24 16:05:52 (11927417909795) STATS - GET, 109.9, 8
2018-11-24 16:05:52 (11927417999199) STATS - GET, 110.0, 11
2018-11-24 16:05:52 (11927418051201) STATS - GET, 110.1, 14
2018-11-24 16:05:52 (11927418093403) STATS - GET, 110.2, 16
2018-11-24 16:05:52 (11927423992279) STATS - GET, 110.3, 7
2018-11-24 16:05:52 (11927424141986) STATS - GET, 110.4, 14
2018-11-24 16:05:52 (11927424235491) STATS - GET, 110.5, 4
2018-11-24 16:05:52 (11927424295294) STATS - GET, 110.6, 6
2018-11-24 16:05:52 (11927424336996) STATS - GET, 110.7, 7
2018-11-24 16:05:52 (11927424381698) STATS - GET, 110.8, 10
2018-11-24 16:05:52 (11927424419399) STATS - GET, 110.9, 13
2018-11-24 16:05:52 (11927424461801) STATS - GET, 111.0, 11
2018-11-24 16:05:52 (11927424500303) STATS - GET, 111.1, 7
2018-11-24 16:05:52 (11927424536405) STATS - GET, 111.2, 14
2018-11-24 16:05:52 (11927424572707) STATS - GET, 111.3, 10
2018-11-24 16:05:52 (11927424609008) STATS - GET, 111.4, 10
2018-11-24 16:05:52 (11927424645010) STATS - GET, 111.5, 4
2018-11-24 16:05:52 (11927424681712) STATS - GET, 111.6, 6
2018-11-24 16:05:52 (11927424718013) STATS - GET, 111.7, 9
2018-11-24 16:05:52 (11927424754815) STATS - GET, 111.8, 11
2018-11-24 16:05:52 (11927424790617) STATS - GET, 111.9, 13
2018-11-24 16:05:52 (11927424827419) STATS - GET, 112.0, 10
2018-11-24 16:05:52 (11927424864520) STATS - GET, 112.1, 5
2018-11-24 16:05:52 (11927424900822) STATS - GET, 112.2, 3
2018-11-24 16:05:52 (11927424937324) STATS - GET, 112.3, 12
2018-11-24 16:05:52 (11927424973525) STATS - GET, 112.4, 7
2018-11-24 16:05:52 (11927425009227) STATS - GET, 112.5, 4
2018-11-24 16:05:52 (11927425045729) STATS - GET, 112.6, 5
2018-11-24 16:05:52 (11927425081530) STATS - GET, 112.7, 8
2018-11-24 16:05:52 (11927425117832) STATS - GET, 112.8, 3
2018-11-24 16:05:52 (11927425153834) STATS - GET, 112.9, 5
2018-11-24 16:05:52 (11927425190536) STATS - GET, 113.0, 7
2018-11-24 16:05:52 (11927425227037) STATS - GET, 113.1, 3
2018-11-24 16:05:52 (11927425262839) STATS - GET, 113.2, 6
2018-11-24 16:05:52 (11927425299441) STATS - GET, 113.3, 6
2018-11-24 16:05:52 (11927425335442) STATS - GET, 113.4, 9
2018-11-24 16:05:52 (11927425442847) STATS - GET, 113.5, 7
2018-11-24 16:05:52 (11927425545852) STATS - GET, 113.6, 11
2018-11-24 16:05:52 (11927425585254) STATS - GET, 113.7, 8
2018-11-24 16:05:52 (11927425622156) STATS - GET, 113.8, 9
2018-11-24 16:05:52 (11927425657857) STATS - GET, 113.9, 8
2018-11-24 16:05:52 (11927425694959) STATS - GET, 114.0, 3
2018-11-24 16:05:52 (11927425739261) STATS - GET, 114.1, 5
2018-11-24 16:05:52 (11927425776663) STATS - GET, 114.2, 1
2018-11-24 16:05:52 (11927425813265) STATS - GET, 114.3, 8
2018-11-24 16:05:52 (11927425849566) STATS - GET, 114.4, 7
2018-11-24 16:05:52 (11927425981973) STATS - GET, 114.5, 11
2018-11-24 16:05:52 (11927426028775) STATS - GET, 114.6, 5
2018-11-24 16:05:52 (11927426065577) STATS - GET, 114.7, 4
2018-11-24 16:05:52 (11927426182582) STATS - GET, 114.8, 3
2018-11-24 16:05:52 (11927426228284) STATS - GET, 114.9, 8
2018-11-24 16:05:52 (11927426266286) STATS - GET, 115.0, 7
2018-11-24 16:05:52 (11927426303788) STATS - GET, 115.1, 7
2018-11-24 16:05:52 (11927426339989) STATS - GET, 115.2, 3
2018-11-24 16:05:52 (11927426376891) STATS - GET, 115.3, 5
2018-11-24 16:05:52 (11927426413393) STATS - GET, 115.4, 8
2018-11-24 16:05:52 (11927426449194) STATS - GET, 115.5, 5
2018-11-24 16:05:52 (11927426485896) STATS - GET, 115.6, 3
2018-11-24 16:05:52 (11927426521598) STATS - GET, 115.7, 1
2018-11-24 16:05:52 (11927426558000) STATS - GET, 115.8, 3
2018-11-24 16:05:52 (11927426594001) STATS - GET, 115.9, 4
2018-11-24 16:05:52 (11927426631003) STATS - GET, 116.0, 2
2018-11-24 16:05:52 (11927426667905) STATS - GET, 116.1, 4
2018-11-24 16:05:52 (11927426703606) STATS - GET, 116.2, 5
2018-11-24 16:05:52 (11927426739708) STATS - GET, 116.3, 5
2018-11-24 16:05:52 (11927426775910) STATS - GET, 116.4, 5
2018-11-24 16:05:52 (11927426811711) STATS - GET, 116.5, 3
2018-11-24 16:05:52 (11927426847813) STATS - GET, 116.6, 6
2018-11-24 16:05:52 (11927426883615) STATS - GET, 116.7, 7
2018-11-24 16:05:52 (11927426919917) STATS - GET, 116.8, 4
2018-11-24 16:05:52 (11927426956118) STATS - GET, 116.9, 3
2018-11-24 16:05:52 (11927426993120) STATS - GET, 117.0, 7
2018-11-24 16:05:52 (11927427030222) STATS - GET, 117.1, 6
2018-11-24 16:05:52 (11927427066823) STATS - GET, 117.2, 8
2018-11-24 16:05:52 (11927427103225) STATS - GET, 117.3, 9
2018-11-24 16:05:52 (11927427139227) STATS - GET, 117.4, 12
2018-11-24 16:05:52 (11927427175128) STATS - GET, 117.5, 4
2018-11-24 16:05:52 (11927427211530) STATS - GET, 117.6, 7
2018-11-24 16:05:52 (11927427254532) STATS - GET, 117.7, 8
2018-11-24 16:05:52 (11927427291634) STATS - GET, 117.8, 9
2018-11-24 16:05:52 (11927427334636) STATS - GET, 117.9, 5
2018-11-24 16:05:52 (11927427376338) STATS - GET, 118.0, 8
2018-11-24 16:05:52 (11927427413540) STATS - GET, 118.1, 15
2018-11-24 16:05:52 (11927427449941) STATS - GET, 118.2, 8
2018-11-24 16:05:52 (11927427570247) STATS - GET, 118.3, 15
2018-11-24 16:05:52 (11927427609549) STATS - GET, 118.4, 15
2018-11-24 16:05:52 (11927427645951) STATS - GET, 118.5, 7
2018-11-24 16:05:52 (11927427753556) STATS - GET, 118.6, 10
2018-11-24 16:05:52 (11927427801458) STATS - GET, 118.7, 9
2018-11-24 16:05:52 (11927427839860) STATS - GET, 118.8, 14
2018-11-24 16:05:52 (11927427876461) STATS - GET, 118.9, 10
2018-11-24 16:05:52 (11927427913963) STATS - GET, 119.0, 10
2018-11-24 16:05:52 (11927427951365) STATS - GET, 119.1, 14
2018-11-24 16:05:52 (11927427986967) STATS - GET, 119.2, 15
2018-11-24 16:05:52 (11927428067770) STATS - GET, 119.3, 24
2018-11-24 16:05:52 (11927428106672) STATS - GET, 119.4, 16
2018-11-24 16:05:52 (11927428143074) STATS - GET, 119.5, 20
2018-11-24 16:05:52 (11927428179776) STATS - GET, 119.6, 17
2018-11-24 16:05:52 (11927428215977) STATS - GET, 119.7, 11
2018-11-24 16:05:52 (11927428252679) STATS - GET, 119.8, 12
2018-11-24 16:05:52 (11927428289381) STATS - GET, 119.9, 17
2018-11-24 16:05:52 (11927433795439) STATS - GET, 120.0, 20
2018-11-24 16:05:52 (11927433879342) STATS - GET, 120.1, 15
2018-11-24 16:05:52 (11927433945546) STATS - GET, 120.2, 20
2018-11-24 16:05:52 (11927433982547) STATS - GET, 120.3, 18
2018-11-24 16:05:52 (11927434017049) STATS - GET, 120.4, 18
2018-11-24 16:05:52 (11927434051151) STATS - GET, 120.5, 11
2018-11-24 16:05:52 (11927434085852) STATS - GET, 120.6, 14
2018-11-24 16:05:52 (11927434165256) STATS - GET, 120.7, 17
2018-11-24 16:05:52 (11927434207658) STATS - GET, 120.8, 9
2018-11-24 16:05:52 (11927434243260) STATS - GET, 120.9, 17
2018-11-24 16:05:52 (11927434278561) STATS - GET, 121.0, 12
2018-11-24 16:05:52 (11927434313763) STATS - GET, 121.1, 14
2018-11-24 16:05:52 (11927434359865) STATS - GET, 121.2, 11
2018-11-24 16:05:52 (11927434396767) STATS - GET, 121.3, 23
2018-11-24 16:05:52 (11927434431268) STATS - GET, 121.4, 16
2018-11-24 16:05:52 (11927434465270) STATS - GET, 121.5, 19
2018-11-24 16:05:52 (11927434500072) STATS - GET, 121.6, 19
2018-11-24 16:05:52 (11927434534373) STATS - GET, 121.7, 15
2018-11-24 16:05:52 (11927434568875) STATS - GET, 121.8, 14
2018-11-24 16:05:52 (11927434602976) STATS - GET, 121.9, 8
2018-11-24 16:05:52 (11927434638078) STATS - GET, 122.0, 16
2018-11-24 16:05:52 (11927434673380) STATS - GET, 122.1, 19
2018-11-24 16:05:52 (11927434708081) STATS - GET, 122.2, 21
2018-11-24 16:05:52 (11927434742383) STATS - GET, 122.3, 23
2018-11-24 16:05:52 (11927434776284) STATS - GET, 122.4, 22
2018-11-24 16:05:52 (11927434815786) STATS - GET, 122.5, 23
2018-11-24 16:05:52 (11927434851088) STATS - GET, 122.6, 30
2018-11-24 16:05:52 (11927434885290) STATS - GET, 122.7, 25
2018-11-24 16:05:52 (11927434920091) STATS - GET, 122.8, 23
2018-11-24 16:05:52 (11927434954393) STATS - GET, 122.9, 22
2018-11-24 16:05:52 (11927434989094) STATS - GET, 123.0, 29
2018-11-24 16:05:52 (11927435024296) STATS - GET, 123.1, 24
2018-11-24 16:05:52 (11927435058598) STATS - GET, 123.2, 18
2018-11-24 16:05:52 (11927435092899) STATS - GET, 123.3, 35
2018-11-24 16:05:52 (11927435127001) STATS - GET, 123.4, 16
2018-11-24 16:05:52 (11927435160802) STATS - GET, 123.5, 42
2018-11-24 16:05:52 (11927435196104) STATS - GET, 123.6, 38
2018-11-24 16:05:52 (11927435230206) STATS - GET, 123.7, 43
2018-11-24 16:05:52 (11927435264807) STATS - GET, 123.8, 43
2018-11-24 16:05:52 (11927435366212) STATS - GET, 123.9, 51
2018-11-24 16:05:52 (11927435411014) STATS - GET, 124.0, 46
2018-11-24 16:05:52 (11927435450516) STATS - GET, 124.1, 35
2018-11-24 16:05:52 (11927435487718) STATS - GET, 124.2, 36
2018-11-24 16:05:52 (11927435520619) STATS - GET, 124.3, 29
2018-11-24 16:05:52 (11927435552421) STATS - GET, 124.4, 27
2018-11-24 16:05:52 (11927435584122) STATS - GET, 124.5, 13
2018-11-24 16:05:52 (11927435621224) STATS - GET, 124.6, 23
2018-11-24 16:05:52 (11927435653226) STATS - GET, 124.7, 15
2018-11-24 16:05:52 (11927435685127) STATS - GET, 124.8, 17
2018-11-24 16:05:52 (11927435716629) STATS - GET, 124.9, 24
2018-11-24 16:05:52 (11927435748730) STATS - GET, 125.0, 17
2018-11-24 16:05:52 (11927435781032) STATS - GET, 125.1, 17
2018-11-24 16:05:52 (11927435812733) STATS - GET, 125.2, 14
2018-11-24 16:05:52 (11927435844635) STATS - GET, 125.3, 9
2018-11-24 16:05:52 (11927435880336) STATS - GET, 125.4, 15
2018-11-24 16:05:52 (11927435967040) STATS - GET, 125.5, 14
2018-11-24 16:05:52 (11927436026343) STATS - GET, 125.6, 8
2018-11-24 16:05:52 (11927436063745) STATS - GET, 125.7, 11
2018-11-24 16:05:52 (11927436096546) STATS - GET, 125.8, 10
2018-11-24 16:05:52 (11927436129048) STATS - GET, 125.9, 5
2018-11-24 16:05:52 (11927436168350) STATS - GET, 126.0, 5
2018-11-24 16:05:52 (11927436250154) STATS - GET, 126.1, 4
2018-11-24 16:05:52 (11927436284555) STATS - GET, 126.2, 5
2018-11-24 16:05:52 (11927436322557) STATS - GET, 126.3, 12
2018-11-24 16:05:52 (11927436430362) STATS - GET, 126.4, 1
2018-11-24 16:05:52 (11927436482964) STATS - GET, 126.5, 5
2018-11-24 16:05:52 (11927436516266) STATS - GET, 126.6, 7
2018-11-24 16:05:52 (11927436548467) STATS - GET, 126.7, 4
2018-11-24 16:05:52 (11927436580469) STATS - GET, 126.8, 6
2018-11-24 16:05:52 (11927436611970) STATS - GET, 126.9, 7
2018-11-24 16:05:52 (11927436644072) STATS - GET, 127.0, 13
2018-11-24 16:05:52 (11927436676773) STATS - GET, 127.1, 8
2018-11-24 16:05:52 (11927436708475) STATS - GET, 127.2, 4
2018-11-24 16:05:52 (11927436740976) STATS - GET, 127.3, 8
2018-11-24 16:05:52 (11927436772678) STATS - GET, 127.4, 3
2018-11-24 16:05:52 (11927436804479) STATS - GET, 127.5, 7
2018-11-24 16:05:52 (11927436836081) STATS - GET, 127.6, 3
2018-11-24 16:05:52 (11927436867682) STATS - GET, 127.7, 6
2018-11-24 16:05:52 (11927436899684) STATS - GET, 127.8, 8
2018-11-24 16:05:52 (11927437041791) STATS - GET, 127.9, 8
2018-11-24 16:05:52 (11927437649219) STATS - GET, 128.0, 4
2018-11-24 16:05:52 (11927437689921) STATS - GET, 128.1, 9
2018-11-24 16:05:52 (11927437723523) STATS - GET, 128.2, 2
2018-11-24 16:05:52 (11927437755524) STATS - GET, 128.3, 8
2018-11-24 16:05:52 (11927437786925) STATS - GET, 128.4, 5
2018-11-24 16:05:52 (11927437818227) STATS - GET, 128.5, 9
2018-11-24 16:05:52 (11927437850428) STATS - GET, 128.6, 4
2018-11-24 16:05:52 (11927437882630) STATS - GET, 128.7, 3
2018-11-24 16:05:52 (11927437914431) STATS - GET, 128.8, 4
2018-11-24 16:05:52 (11927437945633) STATS - GET, 128.9, 4
2018-11-24 16:05:52 (11927437978034) STATS - GET, 129.0, 7
2018-11-24 16:05:52 (11927438018136) STATS - GET, 129.1, 6
2018-11-24 16:05:52 (11927438051738) STATS - GET, 129.2, 6
2018-11-24 16:05:52 (11927438084039) STATS - GET, 129.3, 5
2018-11-24 16:05:52 (11927438115741) STATS - GET, 129.4, 4
2018-11-24 16:05:52 (11927438147642) STATS - GET, 129.5, 5
2018-11-24 16:05:52 (11927438179944) STATS - GET, 129.6, 4
2018-11-24 16:05:52 (11927438212245) STATS - GET, 129.7, 1
2018-11-24 16:05:52 (11927443762305) STATS - GET, 129.8, 2
2018-11-24 16:05:52 (11927443874411) STATS - GET, 129.9, 1
2018-11-24 16:05:52 (11927443916513) STATS - GET, 130.0, 5
