Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1349, 54, 43.149315, 22.082410, 65.475772, 0.000000, 65.475772, 0.000000, 0, 6749, 0, 0.00, 0.00, 0
10.00, 1382, 54, 43.439048, 23.074611, 66.627954, 0.000000, 66.627954, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
15.00, 1373, 54, 43.666597, 23.167797, 66.952844, 0.000000, 66.952844, 0.000000, 0, 6869, 0, 0.00, 0.00, 0
20.00, 1357, 54, 44.328406, 23.430223, 67.858374, 0.000000, 67.858374, 0.000000, 0, 6786, 0, 0.00, 0.00, 0
25.00, 1380, 54, 43.621483, 23.083286, 66.789085, 0.000000, 66.789085, 0.000000, 0, 6901, 0, 0.00, 0.00, 0
30.00, 1395, 54, 42.977639, 22.778530, 65.876753, 0.000000, 65.876753, 0.000000, 0, 6979, 0, 0.00, 0.00, 0
35.00, 1389, 54, 43.342756, 22.967760, 66.416280, 0.000000, 66.416280, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
40.00, 1367, 54, 43.938047, 23.318595, 67.362976, 0.000000, 67.362976, 0.000000, 0, 6837, 0, 0.00, 0.00, 0
45.00, 1407, 54, 42.758191, 22.615020, 65.469476, 0.000000, 65.469476, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
50.00, 1388, 54, 43.310120, 22.940663, 66.353418, 0.000000, 66.353418, 0.000000, 0, 6941, 0, 0.00, 0.00, 0
55.00, 1386, 54, 43.371470, 23.011832, 66.487668, 0.000000, 66.487668, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
60.00, 1354, 54, 44.221776, 23.530702, 67.843182, 0.000000, 67.843182, 0.000000, 0, 6770, 0, 0.00, 0.00, 0
65.00, 1375, 54, 43.574625, 23.113527, 66.782456, 0.000000, 66.782456, 0.000000, 0, 6875, 0, 0.00, 0.00, 0
70.00, 1372, 54, 43.887323, 23.278066, 67.260560, 0.000000, 67.260560, 0.000000, 0, 6860, 0, 0.00, 0.00, 0
70.00, 125, 10, 11.034184, 10.744517, 21.870279, 0.000000, 21.870279, 0.000000, 0, 626, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 221.7, 0
GET, 221.8, 0
GET, 221.9, 0
GET, 222.0, 0
GET, 222.1, 0
GET, 222.2, 0
GET, 222.3, 0
GET, 222.4, 0
GET, 222.5, 0
GET, 222.6, 0
GET, 222.7, 0
GET, 222.8, 0
GET, 222.9, 0
GET, 223.0, 0
GET, 223.1, 0
GET, 223.2, 0
GET, 223.3, 0
GET, 223.4, 1
GET, 223.5, 0
GET, 223.6, 1
GET, 223.7, 0
GET, 223.8, 0
GET, 223.9, 1
GET, 224.0, 0
GET, 224.1, 0
GET, 224.2, 0
GET, 224.3, 0
GET, 224.4, 0
GET, 224.5, 0
GET, 224.6, 0
GET, 224.7, 0
GET, 224.8, 0
GET, 224.9, 0
GET, 225.0, 0
GET, 225.1, 0
GET, 225.2, 0
GET, 225.3, 1
GET, 225.4, 0
GET, 225.5, 0
GET, 225.6, 0
GET, 225.7, 0
GET, 225.8, 0
GET, 225.9, 0
GET, 226.0, 0
GET, 226.1, 0
GET, 226.2, 0
GET, 226.3, 0
GET, 226.4, 0
GET, 226.5, 0
GET, 226.6, 0
GET, 226.7, 0
GET, 226.8, 0
GET, 226.9, 0
GET, 227.0, 1
GET, 227.1, 1
GET, 227.2, 0
GET, 227.3, 0
GET, 227.4, 0
GET, 227.5, 0
GET, 227.6, 0
GET, 227.7, 0
GET, 227.8, 0
GET, 227.9, 2
GET, 228.0, 0
GET, 228.1, 0
GET, 228.2, 0
GET, 228.3, 0
GET, 228.4, 0
GET, 228.5, 0
GET, 228.6, 0
GET, 228.7, 0
GET, 228.8, 0
GET, 228.9, 0
GET, 229.0, 0
GET, 229.1, 0
GET, 229.2, 0
GET, 229.3, 0
GET, 229.4, 0
GET, 229.5, 0
GET, 229.6, 0
GET, 229.7, 0
GET, 229.8, 0
GET, 229.9, 0
GET, 230.0, 0
GET, 230.1, 0
GET, 230.2, 0
GET, 230.3, 0
GET, 230.4, 0
GET, 230.5, 0
GET, 230.6, 0
GET, 230.7, 0
GET, 230.8, 0
GET, 230.9, 0
GET, 231.0, 0
GET, 231.1, 0
GET, 231.2, 0
GET, 231.3, 0
GET, 231.4, 0
GET, 231.5, 0
GET, 231.6, 0
GET, 231.7, 0
GET, 231.8, 0
GET, 231.9, 1
GET, 232.0, 0
GET, 232.1, 0
GET, 232.2, 0
GET, 232.3, 0
GET, 232.4, 0
GET, 232.5, 0
GET, 232.6, 0
GET, 232.7, 0
GET, 232.8, 0
GET, 232.9, 0
GET, 233.0, 0
GET, 233.1, 0
GET, 233.2, 0
GET, 233.3, 0
GET, 233.4, 0
GET, 233.5, 0
GET, 233.6, 0
GET, 233.7, 0
GET, 233.8, 0
GET, 233.9, 0
GET, 234.0, 0
GET, 234.1, 1
GET, 234.2, 0
GET, 234.3, 0
GET, 234.4, 0
GET, 234.5, 0
GET, 234.6, 0
GET, 234.7, 0
GET, 234.8, 0
GET, 234.9, 0
GET, 235.0, 0
GET, 235.1, 0
GET, 235.2, 0
GET, 235.3, 0
GET, 235.4, 0
GET, 235.5, 0
GET, 235.6, 0
GET, 235.7, 0
GET, 235.8, 0
GET, 235.9, 0
GET, 236.0, 0
GET, 236.1, 0
GET, 236.2, 0
GET, 236.3, 0
GET, 236.4, 0
GET, 236.5, 0
GET, 236.6, 0
GET, 236.7, 0
GET, 236.8, 0
GET, 236.9, 0
GET, 237.0, 0
GET, 237.1, 0
GET, 237.2, 0
GET, 237.3, 0
GET, 237.4, 0
GET, 237.5, 0
GET, 237.6, 0
GET, 237.7, 0
GET, 237.8, 0
GET, 237.9, 0
GET, 238.0, 0
GET, 238.1, 0
GET, 238.2, 0
GET, 238.3, 0
GET, 238.4, 0
GET, 238.5, 0
GET, 238.6, 0
GET, 238.7, 0
GET, 238.8, 0
GET, 238.9, 1
