2018-11-24 14:33:35 (6389857514764) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:34:59 (6473915847338) STATS -  5.00, 4770, 63, 13.565901, 2.875617, 16.579695, 16.579695, 0.000000, 0.000000, 23853, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474146057893) STATS - 10.00, 4856, 63, 13.721846, 3.047615, 16.882649, 16.882649, 0.000000, 0.000000, 24284, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474244779362) STATS - 15.00, 5309, 64, 12.493347, 2.780980, 15.386659, 15.386659, 0.000000, 0.000000, 26545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474333142721) STATS - 20.00, 4459, 64, 15.312616, 3.349721, 18.778225, 18.778225, 0.000000, 0.000000, 22296, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474417198367) STATS - 25.00, 5184, 64, 12.777074, 2.867433, 15.745426, 15.745426, 0.000000, 0.000000, 25921, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474498439774) STATS - 30.00, 5254, 63, 12.448960, 2.810552, 15.371938, 15.371938, 0.000000, 0.000000, 26272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474576526326) STATS - 35.00, 5336, 63, 12.266685, 2.768673, 15.140026, 15.140026, 0.000000, 0.000000, 26682, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474642413976) STATS - 40.00, 5289, 63, 12.443807, 2.793670, 15.341709, 15.341709, 0.000000, 0.000000, 26445, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474712657340) STATS - 45.00, 5202, 64, 12.781287, 2.835985, 15.737742, 15.737742, 0.000000, 0.000000, 26013, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474772526192) STATS - 50.00, 5095, 64, 13.192361, 2.902471, 16.212141, 16.212141, 0.000000, 0.000000, 25477, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474828570856) STATS - 55.00, 5090, 65, 13.195733, 2.929234, 16.227184, 16.227184, 0.000000, 0.000000, 25451, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474877707479) STATS - 60.00, 5164, 64, 12.827845, 2.857730, 15.806458, 15.806458, 0.000000, 0.000000, 25824, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474924711697) STATS - 65.00, 5263, 65, 12.779041, 2.798832, 15.692149, 15.692149, 0.000000, 0.000000, 26318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474956273054) STATS - 70.00, 5106, 64, 13.076056, 2.884851, 16.084208, 16.084208, 0.000000, 0.000000, 25533, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474964653967) STATS - 70.00, 193, 14, 3.847509, 2.245265, 6.203539, 6.203539, 0.000000, 0.000000, 969, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6475411589408) STATS - Type, Interval, Responses
2018-11-24 14:35:01 (6476102056555) STATS - SET, 180.8, 1
2018-11-24 14:35:01 (6476102080356) STATS - SET, 180.9, 1
2018-11-24 14:35:01 (6476102105257) STATS - SET, 181.0, 0
2018-11-24 14:35:01 (6476102129258) STATS - SET, 181.1, 0
2018-11-24 14:35:01 (6476102153459) STATS - SET, 181.2, 0
2018-11-24 14:35:01 (6476107973646) STATS - SET, 181.3, 0
2018-11-24 14:35:01 (6476108061351) STATS - SET, 181.4, 0
2018-11-24 14:35:01 (6476108094852) STATS - SET, 181.5, 1
2018-11-24 14:35:01 (6476108119554) STATS - SET, 181.6, 1
2018-11-24 14:35:01 (6476108142255) STATS - SET, 181.7, 0
2018-11-24 14:35:01 (6476108163956) STATS - SET, 181.8, 0
2018-11-24 14:35:01 (6476108186757) STATS - SET, 181.9, 0
2018-11-24 14:35:01 (6476108211558) STATS - SET, 182.0, 0
2018-11-24 14:35:01 (6476108234459) STATS - SET, 182.1, 0
2018-11-24 14:35:01 (6476108256460) STATS - SET, 182.2, 0
2018-11-24 14:35:01 (6476108278361) STATS - SET, 182.3, 0
2018-11-24 14:35:01 (6476108300163) STATS - SET, 182.4, 0
2018-11-24 14:35:01 (6476108322164) STATS - SET, 182.5, 0
2018-11-24 14:35:01 (6476108343865) STATS - SET, 182.6, 0
2018-11-24 14:35:01 (6476108365766) STATS - SET, 182.7, 0
2018-11-24 14:35:01 (6476108387967) STATS - SET, 182.8, 0
2018-11-24 14:35:01 (6476108466171) STATS - SET, 182.9, 0
2018-11-24 14:35:01 (6476108503273) STATS - SET, 183.0, 0
2018-11-24 14:35:01 (6476108527974) STATS - SET, 183.1, 0
2018-11-24 14:35:01 (6476108550275) STATS - SET, 183.2, 0
2018-11-24 14:35:01 (6476108572076) STATS - SET, 183.3, 0
2018-11-24 14:35:01 (6476108593777) STATS - SET, 183.4, 0
2018-11-24 14:35:01 (6476108615778) STATS - SET, 183.5, 0
2018-11-24 14:35:01 (6476108637779) STATS - SET, 183.6, 0
2018-11-24 14:35:01 (6476108659780) STATS - SET, 183.7, 0
2018-11-24 14:35:01 (6476108681581) STATS - SET, 183.8, 2
2018-11-24 14:35:01 (6476108703082) STATS - SET, 183.9, 0
2018-11-24 14:35:01 (6476108725984) STATS - SET, 184.0, 0
2018-11-24 14:35:01 (6476108748885) STATS - SET, 184.1, 0
2018-11-24 14:35:01 (6476108771086) STATS - SET, 184.2, 0
2018-11-24 14:35:01 (6476108792987) STATS - SET, 184.3, 0
2018-11-24 14:35:01 (6476108814788) STATS - SET, 184.4, 0
2018-11-24 14:35:01 (6476108836889) STATS - SET, 184.5, 0
2018-11-24 14:35:01 (6476108859190) STATS - SET, 184.6, 0
2018-11-24 14:35:01 (6476108881491) STATS - SET, 184.7, 1
2018-11-24 14:35:01 (6476108904092) STATS - SET, 184.8, 1
2018-11-24 14:35:01 (6476108926093) STATS - SET, 184.9, 0
2018-11-24 14:35:01 (6476108948895) STATS - SET, 185.0, 0
2018-11-24 14:35:01 (6476108971496) STATS - SET, 185.1, 0
2018-11-24 14:35:01 (6476108993897) STATS - SET, 185.2, 0
2018-11-24 14:35:01 (6476109016098) STATS - SET, 185.3, 1
2018-11-24 14:35:01 (6476109038099) STATS - SET, 185.4, 0
2018-11-24 14:35:01 (6476109059900) STATS - SET, 185.5, 0
2018-11-24 14:35:01 (6476109081701) STATS - SET, 185.6, 1
2018-11-24 14:35:01 (6476109103802) STATS - SET, 185.7, 0
2018-11-24 14:35:01 (6476109125803) STATS - SET, 185.8, 0
2018-11-24 14:35:01 (6476109147804) STATS - SET, 185.9, 0
2018-11-24 14:35:01 (6476109170205) STATS - SET, 186.0, 0
2018-11-24 14:35:01 (6476109250609) STATS - SET, 186.1, 0
2018-11-24 14:35:01 (6476109327413) STATS - SET, 186.2, 0
2018-11-24 14:35:01 (6476109361915) STATS - SET, 186.3, 0
2018-11-24 14:35:01 (6476109385916) STATS - SET, 186.4, 0
2018-11-24 14:35:01 (6476109408717) STATS - SET, 186.5, 0
2018-11-24 14:35:01 (6476109431218) STATS - SET, 186.6, 0
2018-11-24 14:35:01 (6476109453319) STATS - SET, 186.7, 1
2018-11-24 14:35:01 (6476109475921) STATS - SET, 186.8, 0
2018-11-24 14:35:01 (6476109497922) STATS - SET, 186.9, 0
2018-11-24 14:35:01 (6476109521823) STATS - SET, 187.0, 0
2018-11-24 14:35:01 (6476109545224) STATS - SET, 187.1, 0
2018-11-24 14:35:01 (6476109567625) STATS - SET, 187.2, 0
2018-11-24 14:35:01 (6476109589626) STATS - SET, 187.3, 0
2018-11-24 14:35:01 (6476109611527) STATS - SET, 187.4, 0
2018-11-24 14:35:01 (6476109633528) STATS - SET, 187.5, 0
2018-11-24 14:35:01 (6476109655629) STATS - SET, 187.6, 0
2018-11-24 14:35:01 (6476109677730) STATS - SET, 187.7, 0
2018-11-24 14:35:01 (6476109699432) STATS - SET, 187.8, 0
2018-11-24 14:35:01 (6476109721133) STATS - SET, 187.9, 0
2018-11-24 14:35:01 (6476109743834) STATS - SET, 188.0, 0
2018-11-24 14:35:01 (6476109767035) STATS - SET, 188.1, 0
2018-11-24 14:35:01 (6476109789636) STATS - SET, 188.2, 0
2018-11-24 14:35:01 (6476109811937) STATS - SET, 188.3, 0
2018-11-24 14:35:01 (6476109834238) STATS - SET, 188.4, 0
2018-11-24 14:35:01 (6476109856239) STATS - SET, 188.5, 0
2018-11-24 14:35:01 (6476109878140) STATS - SET, 188.6, 0
2018-11-24 14:35:01 (6476109900041) STATS - SET, 188.7, 0
2018-11-24 14:35:01 (6476109921643) STATS - SET, 188.8, 0
2018-11-24 14:35:01 (6476109943644) STATS - SET, 188.9, 0
2018-11-24 14:35:01 (6476109966245) STATS - SET, 189.0, 1
2018-11-24 14:35:01 (6476109989046) STATS - SET, 189.1, 0
2018-11-24 14:35:01 (6476110011547) STATS - SET, 189.2, 0
2018-11-24 14:35:01 (6476110033648) STATS - SET, 189.3, 0
2018-11-24 14:35:01 (6476110055649) STATS - SET, 189.4, 0
2018-11-24 14:35:01 (6476110077850) STATS - SET, 189.5, 0
2018-11-24 14:35:01 (6476110099951) STATS - SET, 189.6, 0
2018-11-24 14:35:01 (6476110121752) STATS - SET, 189.7, 0
2018-11-24 14:35:01 (6476110143853) STATS - SET, 189.8, 0
2018-11-24 14:35:01 (6476110165955) STATS - SET, 189.9, 0
2018-11-24 14:35:01 (6476110190056) STATS - SET, 190.0, 0
2018-11-24 14:35:01 (6476110213257) STATS - SET, 190.1, 0
2018-11-24 14:35:01 (6476110235558) STATS - SET, 190.2, 0
2018-11-24 14:35:01 (6476110257459) STATS - SET, 190.3, 0
2018-11-24 14:35:01 (6476110279160) STATS - SET, 190.4, 0
2018-11-24 14:35:01 (6476110300961) STATS - SET, 190.5, 0
2018-11-24 14:35:01 (6476110322962) STATS - SET, 190.6, 0
2018-11-24 14:35:01 (6476110344763) STATS - SET, 190.7, 0
2018-11-24 14:35:01 (6476110366364) STATS - SET, 190.8, 1
2018-11-24 14:35:01 (6476110388766) STATS - SET, 190.9, 0
2018-11-24 14:35:01 (6476110411667) STATS - SET, 191.0, 0
2018-11-24 14:35:01 (6476110434168) STATS - SET, 191.1, 0
2018-11-24 14:35:01 (6476110456169) STATS - SET, 191.2, 0
2018-11-24 14:35:01 (6476110478170) STATS - SET, 191.3, 0
2018-11-24 14:35:01 (6476110499971) STATS - SET, 191.4, 0
2018-11-24 14:35:01 (6476110521972) STATS - SET, 191.5, 0
2018-11-24 14:35:01 (6476110543973) STATS - SET, 191.6, 0
2018-11-24 14:35:01 (6476110566274) STATS - SET, 191.7, 0
2018-11-24 14:35:01 (6476110588775) STATS - SET, 191.8, 0
2018-11-24 14:35:01 (6476110610676) STATS - SET, 191.9, 0
2018-11-24 14:35:01 (6476110633678) STATS - SET, 192.0, 0
2018-11-24 14:35:01 (6476110656079) STATS - SET, 192.1, 0
2018-11-24 14:35:01 (6476110677980) STATS - SET, 192.2, 0
2018-11-24 14:35:01 (6476110700081) STATS - SET, 192.3, 0
2018-11-24 14:35:01 (6476110721782) STATS - SET, 192.4, 0
2018-11-24 14:35:01 (6476110743783) STATS - SET, 192.5, 0
2018-11-24 14:35:01 (6476110765684) STATS - SET, 192.6, 0
2018-11-24 14:35:01 (6476110787385) STATS - SET, 192.7, 0
2018-11-24 14:35:01 (6476110809186) STATS - SET, 192.8, 0
2018-11-24 14:35:01 (6476110830987) STATS - SET, 192.9, 0
2018-11-24 14:35:01 (6476110853588) STATS - SET, 193.0, 0
2018-11-24 14:35:01 (6476110876390) STATS - SET, 193.1, 0
2018-11-24 14:35:01 (6476110898891) STATS - SET, 193.2, 0
2018-11-24 14:35:01 (6476110920892) STATS - SET, 193.3, 0
2018-11-24 14:35:01 (6476110942693) STATS - SET, 193.4, 0
2018-11-24 14:35:01 (6476110963994) STATS - SET, 193.5, 0
2018-11-24 14:35:01 (6476110985795) STATS - SET, 193.6, 0
2018-11-24 14:35:01 (6476111007696) STATS - SET, 193.7, 0
2018-11-24 14:35:01 (6476111029197) STATS - SET, 193.8, 0
2018-11-24 14:35:01 (6476111050598) STATS - SET, 193.9, 0
2018-11-24 14:35:01 (6476111072899) STATS - SET, 194.0, 0
2018-11-24 14:35:01 (6476111095800) STATS - SET, 194.1, 0
2018-11-24 14:35:01 (6476111118001) STATS - SET, 194.2, 0
2018-11-24 14:35:01 (6476111187105) STATS - SET, 194.3, 0
2018-11-24 14:35:01 (6476111216106) STATS - SET, 194.4, 0
2018-11-24 14:35:01 (6476111238507) STATS - SET, 194.5, 0
2018-11-24 14:35:01 (6476111260509) STATS - SET, 194.6, 0
2018-11-24 14:35:01 (6476111282410) STATS - SET, 194.7, 0
2018-11-24 14:35:01 (6476111304511) STATS - SET, 194.8, 0
2018-11-24 14:35:01 (6476111326312) STATS - SET, 194.9, 0
2018-11-24 14:35:01 (6476111349713) STATS - SET, 195.0, 0
2018-11-24 14:35:01 (6476111372914) STATS - SET, 195.1, 0
2018-11-24 14:35:01 (6476111395315) STATS - SET, 195.2, 0
2018-11-24 14:35:01 (6476111417216) STATS - SET, 195.3, 0
2018-11-24 14:35:01 (6476111439217) STATS - SET, 195.4, 0
2018-11-24 14:35:01 (6476111461318) STATS - SET, 195.5, 0
2018-11-24 14:35:01 (6476111483320) STATS - SET, 195.6, 0
2018-11-24 14:35:01 (6476111505521) STATS - SET, 195.7, 0
2018-11-24 14:35:01 (6476111527022) STATS - SET, 195.8, 1
2018-11-24 14:35:01 (6476111548623) STATS - SET, 195.9, 0
2018-11-24 14:35:01 (6476111571024) STATS - SET, 196.0, 0
2018-11-24 14:35:01 (6476111593925) STATS - SET, 196.1, 0
2018-11-24 14:35:01 (6476111616126) STATS - SET, 196.2, 0
2018-11-24 14:35:01 (6476111638327) STATS - SET, 196.3, 0
2018-11-24 14:35:01 (6476111660328) STATS - SET, 196.4, 0
2018-11-24 14:35:01 (6476111682229) STATS - SET, 196.5, 1
2018-11-24 14:35:01 (6476111704030) STATS - SET, 196.6, 0
2018-11-24 14:35:01 (6476111725931) STATS - SET, 196.7, 0
2018-11-24 14:35:01 (6476111748033) STATS - SET, 196.8, 1
2018-11-24 14:35:01 (6476111769534) STATS - SET, 196.9, 2
2018-11-24 14:35:01 (6476111831637) STATS - SET, 197.0, 0
2018-11-24 14:35:01 (6476111864838) STATS - SET, 197.1, 0
2018-11-24 14:35:01 (6476111887839) STATS - SET, 197.2, 0
2018-11-24 14:35:01 (6476111910541) STATS - SET, 197.3, 0
2018-11-24 14:35:01 (6476117674425) STATS - SET, 197.4, 2
2018-11-24 14:35:01 (6476117762229) STATS - SET, 197.5, 1
2018-11-24 14:35:01 (6476117791531) STATS - SET, 197.6, 2
2018-11-24 14:35:01 (6476117813932) STATS - SET, 197.7, 2
2018-11-24 14:35:01 (6476117835033) STATS - SET, 197.8, 0
2018-11-24 14:35:01 (6476117855834) STATS - SET, 197.9, 1
2018-11-24 14:35:01 (6476117882835) STATS - SET, 198.0, 0
2018-11-24 14:35:01 (6476117906436) STATS - SET, 198.1, 0
2018-11-24 14:35:01 (6476117927937) STATS - SET, 198.2, 0
2018-11-24 14:35:01 (6476117957739) STATS - SET, 198.3, 1
2018-11-24 14:35:01 (6476117979340) STATS - SET, 198.4, 0
2018-11-24 14:35:01 (6476118000041) STATS - SET, 198.5, 0
2018-11-24 14:35:01 (6476118020542) STATS - SET, 198.6, 0
2018-11-24 14:35:01 (6476118041243) STATS - SET, 198.7, 1
2018-11-24 14:35:01 (6476118062444) STATS - SET, 198.8, 0
2018-11-24 14:35:01 (6476118083345) STATS - SET, 198.9, 0
2018-11-24 14:35:01 (6476118104846) STATS - SET, 199.0, 0
2018-11-24 14:35:01 (6476118125447) STATS - SET, 199.1, 2
2018-11-24 14:35:01 (6476118146948) STATS - SET, 199.2, 0
2018-11-24 14:35:01 (6476118167749) STATS - SET, 199.3, 0
2018-11-24 14:35:01 (6476118188250) STATS - SET, 199.4, 0
2018-11-24 14:35:01 (6476118208951) STATS - SET, 199.5, 0
2018-11-24 14:35:01 (6476118230252) STATS - SET, 199.6, 0
2018-11-24 14:35:01 (6476118251053) STATS - SET, 199.7, 0
2018-11-24 14:35:01 (6476118272154) STATS - SET, 199.8, 0
2018-11-24 14:35:01 (6476118292655) STATS - SET, 199.9, 0
2018-11-24 14:35:01 (6476118313856) STATS - SET, 200.0, 0
2018-11-24 14:35:01 (6476118334757) STATS - SET, 200.1, 0
2018-11-24 14:35:01 (6476118355358) STATS - SET, 200.2, 0
2018-11-24 14:35:01 (6476118376359) STATS - SET, 200.3, 0
2018-11-24 14:35:01 (6476118397160) STATS - SET, 200.4, 1
2018-11-24 14:35:01 (6476118418261) STATS - SET, 200.5, 0
2018-11-24 14:35:01 (6476118439162) STATS - SET, 200.6, 0
2018-11-24 14:35:01 (6476118459863) STATS - SET, 200.7, 0
2018-11-24 14:35:01 (6476118480765) STATS - SET, 200.8, 0
2018-11-24 14:35:01 (6476118501666) STATS - SET, 200.9, 0
2018-11-24 14:35:01 (6476118522167) STATS - SET, 201.0, 0
2018-11-24 14:35:01 (6476118543168) STATS - SET, 201.1, 0
2018-11-24 14:35:01 (6476118564269) STATS - SET, 201.2, 0
2018-11-24 14:35:01 (6476118585170) STATS - SET, 201.3, 0
2018-11-24 14:35:01 (6476118606171) STATS - SET, 201.4, 0
2018-11-24 14:35:01 (6476118626872) STATS - SET, 201.5, 2
2018-11-24 14:35:01 (6476118647873) STATS - SET, 201.6, 0
2018-11-24 14:35:01 (6476118668574) STATS - SET, 201.7, 0
2018-11-24 14:35:01 (6476118689075) STATS - SET, 201.8, 0
2018-11-24 14:35:01 (6476118709776) STATS - SET, 201.9, 0
2018-11-24 14:35:01 (6476118730177) STATS - SET, 202.0, 1
2018-11-24 14:35:01 (6476118751278) STATS - SET, 202.1, 0
2018-11-24 14:35:01 (6476118771879) STATS - SET, 202.2, 0
2018-11-24 14:35:01 (6476118792880) STATS - SET, 202.3, 0
2018-11-24 14:35:01 (6476118813981) STATS - SET, 202.4, 0
2018-11-24 14:35:01 (6476118834582) STATS - SET, 202.5, 1
2018-11-24 14:35:01 (6476118855483) STATS - SET, 202.6, 0
2018-11-24 14:35:01 (6476118875984) STATS - SET, 202.7, 0
2018-11-24 14:35:01 (6476118896985) STATS - SET, 202.8, 0
2018-11-24 14:35:01 (6476118917386) STATS - SET, 202.9, 0
2018-11-24 14:35:01 (6476118937487) STATS - SET, 203.0, 0
2018-11-24 14:35:01 (6476118958088) STATS - SET, 203.1, 0
2018-11-24 14:35:01 (6476118987390) STATS - SET, 203.2, 0
2018-11-24 14:35:01 (6476119010091) STATS - SET, 203.3, 0
2018-11-24 14:35:01 (6476119031192) STATS - SET, 203.4, 0
2018-11-24 14:35:01 (6476119051793) STATS - SET, 203.5, 0
2018-11-24 14:35:01 (6476119072494) STATS - SET, 203.6, 0
2018-11-24 14:35:01 (6476119093195) STATS - SET, 203.7, 0
2018-11-24 14:35:01 (6476119113796) STATS - SET, 203.8, 0
2018-11-24 14:35:01 (6476119134197) STATS - SET, 203.9, 0
2018-11-24 14:35:01 (6476119154798) STATS - SET, 204.0, 0
2018-11-24 14:35:01 (6476119174899) STATS - SET, 204.1, 0
2018-11-24 14:35:01 (6476119195800) STATS - SET, 204.2, 0
2018-11-24 14:35:01 (6476119216801) STATS - SET, 204.3, 0
2018-11-24 14:35:01 (6476119237402) STATS - SET, 204.4, 0
2018-11-24 14:35:01 (6476119257703) STATS - SET, 204.5, 0
2018-11-24 14:35:01 (6476119278204) STATS - SET, 204.6, 0
2018-11-24 14:35:01 (6476119299005) STATS - SET, 204.7, 0
2018-11-24 14:35:01 (6476119377509) STATS - SET, 204.8, 0
2018-11-24 14:35:01 (6476119517416) STATS - SET, 204.9, 0
2018-11-24 14:35:01 (6476119547117) STATS - SET, 205.0, 0
2018-11-24 14:35:01 (6476119567018) STATS - SET, 205.1, 0
2018-11-24 14:35:01 (6476119586019) STATS - SET, 205.2, 0
2018-11-24 14:35:01 (6476119604420) STATS - SET, 205.3, 0
2018-11-24 14:35:01 (6476119622621) STATS - SET, 205.4, 1
2018-11-24 14:35:01 (6476119641122) STATS - SET, 205.5, 0
2018-11-24 14:35:01 (6476119659823) STATS - SET, 205.6, 0
2018-11-24 14:35:01 (6476119678524) STATS - SET, 205.7, 0
2018-11-24 14:35:01 (6476119697024) STATS - SET, 205.8, 0
2018-11-24 14:35:01 (6476119715325) STATS - SET, 205.9, 1
2018-11-24 14:35:01 (6476119733226) STATS - SET, 206.0, 0
2018-11-24 14:35:01 (6476119751427) STATS - SET, 206.1, 0
2018-11-24 14:35:01 (6476119769728) STATS - SET, 206.2, 0
2018-11-24 14:35:01 (6476119788129) STATS - SET, 206.3, 0
2018-11-24 14:35:01 (6476119806230) STATS - SET, 206.4, 0
2018-11-24 14:35:01 (6476119824731) STATS - SET, 206.5, 0
2018-11-24 14:35:01 (6476119842932) STATS - SET, 206.6, 0
2018-11-24 14:35:01 (6476119861133) STATS - SET, 206.7, 0
2018-11-24 14:35:01 (6476119879133) STATS - SET, 206.8, 0
2018-11-24 14:35:01 (6476119897134) STATS - SET, 206.9, 0
2018-11-24 14:35:01 (6476119915035) STATS - SET, 207.0, 0
2018-11-24 14:35:01 (6476119932836) STATS - SET, 207.1, 0
2018-11-24 14:35:01 (6476119950837) STATS - SET, 207.2, 0
2018-11-24 14:35:01 (6476119969038) STATS - SET, 207.3, 0
2018-11-24 14:35:01 (6476119986939) STATS - SET, 207.4, 0
2018-11-24 14:35:01 (6476120026341) STATS - SET, 207.5, 0
2018-11-24 14:35:01 (6476120051142) STATS - SET, 207.6, 0
2018-11-24 14:35:01 (6476120069943) STATS - SET, 207.7, 0
2018-11-24 14:35:01 (6476120088144) STATS - SET, 207.8, 0
2018-11-24 14:35:01 (6476120106345) STATS - SET, 207.9, 0
2018-11-24 14:35:01 (6476120124246) STATS - SET, 208.0, 0
2018-11-24 14:35:01 (6476120142146) STATS - SET, 208.1, 0
2018-11-24 14:35:01 (6476120160147) STATS - SET, 208.2, 0
2018-11-24 14:35:01 (6476120178148) STATS - SET, 208.3, 0
2018-11-24 14:35:01 (6476120242551) STATS - SET, 208.4, 2
2018-11-24 14:35:01 (6476120269053) STATS - SET, 208.5, 0
2018-11-24 14:35:01 (6476120287754) STATS - SET, 208.6, 0
2018-11-24 14:35:01 (6476120306055) STATS - SET, 208.7, 0
2018-11-24 14:35:01 (6476120324555) STATS - SET, 208.8, 1
2018-11-24 14:35:01 (6476120342756) STATS - SET, 208.9, 0
2018-11-24 14:35:01 (6476120360857) STATS - SET, 209.0, 0
2018-11-24 14:35:01 (6476120378958) STATS - SET, 209.1, 1
2018-11-24 14:35:01 (6476120397459) STATS - SET, 209.2, 0
2018-11-24 14:35:01 (6476120415360) STATS - SET, 209.3, 0
2018-11-24 14:35:01 (6476120433261) STATS - SET, 209.4, 0
2018-11-24 14:35:01 (6476120455362) STATS - SET, 209.5, 0
2018-11-24 14:35:01 (6476120474463) STATS - SET, 209.6, 0
2018-11-24 14:35:01 (6476120493064) STATS - SET, 209.7, 0
2018-11-24 14:35:01 (6476120511565) STATS - SET, 209.8, 0
2018-11-24 14:35:01 (6476120529766) STATS - SET, 209.9, 0
2018-11-24 14:35:01 (6476120547766) STATS - SET, 210.0, 0
2018-11-24 14:35:01 (6476120566067) STATS - SET, 210.1, 0
2018-11-24 14:35:01 (6476120584468) STATS - SET, 210.2, 0
2018-11-24 14:35:01 (6476120602469) STATS - SET, 210.3, 0
2018-11-24 14:35:01 (6476120620270) STATS - SET, 210.4, 0
2018-11-24 14:35:01 (6476120638571) STATS - SET, 210.5, 1
2018-11-24 14:35:01 (6476120657072) STATS - SET, 210.6, 1
2018-11-24 14:35:01 (6476120675273) STATS - SET, 210.7, 0
2018-11-24 14:35:01 (6476120693774) STATS - SET, 210.8, 0
2018-11-24 14:35:01 (6476120711775) STATS - SET, 210.9, 0
2018-11-24 14:35:01 (6476120729375) STATS - SET, 211.0, 0
2018-11-24 14:35:01 (6476120747976) STATS - SET, 211.1, 0
2018-11-24 14:35:01 (6476120765677) STATS - SET, 211.2, 0
2018-11-24 14:35:01 (6476120783778) STATS - SET, 211.3, 1
2018-11-24 14:35:01 (6476120802279) STATS - SET, 211.4, 0
2018-11-24 14:35:01 (6476120820580) STATS - SET, 211.5, 0
2018-11-24 14:35:01 (6476120838581) STATS - SET, 211.6, 0
2018-11-24 14:35:01 (6476120856282) STATS - SET, 211.7, 0
2018-11-24 14:35:01 (6476120873783) STATS - SET, 211.8, 0
2018-11-24 14:35:01 (6476120891383) STATS - SET, 211.9, 0
2018-11-24 14:35:01 (6476120908784) STATS - SET, 212.0, 0
2018-11-24 14:35:01 (6476120926185) STATS - SET, 212.1, 0
2018-11-24 14:35:01 (6476120944086) STATS - SET, 212.2, 0
2018-11-24 14:35:01 (6476120961987) STATS - SET, 212.3, 0
2018-11-24 14:35:01 (6476120979988) STATS - SET, 212.4, 0
2018-11-24 14:35:01 (6476120997789) STATS - SET, 212.5, 1
2018-11-24 14:35:01 (6476121015690) STATS - SET, 212.6, 0
2018-11-24 14:35:01 (6476121033490) STATS - SET, 212.7, 0
2018-11-24 14:35:01 (6476121051491) STATS - SET, 212.8, 0
2018-11-24 14:35:01 (6476121069692) STATS - SET, 212.9, 0
2018-11-24 14:35:01 (6476121087493) STATS - SET, 213.0, 0
2018-11-24 14:35:01 (6476121105194) STATS - SET, 213.1, 0
2018-11-24 14:35:01 (6476121743125) STATS - SET, 213.2, 0
2018-11-24 14:35:01 (6476121764226) STATS - SET, 213.3, 0
2018-11-24 14:35:01 (6476121782627) STATS - SET, 213.4, 0
2018-11-24 14:35:01 (6476121801328) STATS - SET, 213.5, 0
2018-11-24 14:35:01 (6476121819529) STATS - SET, 213.6, 0
2018-11-24 14:35:01 (6476121837630) STATS - SET, 213.7, 0
2018-11-24 14:35:01 (6476121856031) STATS - SET, 213.8, 0
2018-11-24 14:35:01 (6476121874232) STATS - SET, 213.9, 0
2018-11-24 14:35:01 (6476121892133) STATS - SET, 214.0, 0
2018-11-24 14:35:01 (6476121910234) STATS - SET, 214.1, 0
2018-11-24 14:35:01 (6476121928435) STATS - SET, 214.2, 0
2018-11-24 14:35:01 (6476121946535) STATS - SET, 214.3, 0
2018-11-24 14:35:01 (6476121964536) STATS - SET, 214.4, 0
2018-11-24 14:35:01 (6476121982537) STATS - SET, 214.5, 0
2018-11-24 14:35:01 (6476122000938) STATS - SET, 214.6, 1
2018-11-24 14:35:01 (6476122019039) STATS - SET, 214.7, 0
2018-11-24 14:35:01 (6476122037640) STATS - SET, 214.8, 0
2018-11-24 14:35:01 (6476122165146) STATS - SET, 214.9, 0
2018-11-24 14:35:01 (6476122189147) STATS - SET, 215.0, 0
2018-11-24 14:35:01 (6476122207948) STATS - SET, 215.1, 0
2018-11-24 14:35:01 (6476122226249) STATS - SET, 215.2, 0
2018-11-24 14:35:01 (6476122244450) STATS - SET, 215.3, 0
2018-11-24 14:35:01 (6476122262951) STATS - SET, 215.4, 0
2018-11-24 14:35:01 (6476127939331) STATS - SET, 215.5, 0
2018-11-24 14:35:01 (6476127963032) STATS - SET, 215.6, 0
2018-11-24 14:35:01 (6476127982333) STATS - SET, 215.7, 0
2018-11-24 14:35:01 (6476128034436) STATS - SET, 215.8, 0
2018-11-24 14:35:01 (6476128064037) STATS - SET, 215.9, 0
2018-11-24 14:35:01 (6476128083638) STATS - SET, 216.0, 0
2018-11-24 14:35:01 (6476128101939) STATS - SET, 216.1, 0
2018-11-24 14:35:01 (6476128120340) STATS - SET, 216.2, 0
2018-11-24 14:35:01 (6476128138241) STATS - SET, 216.3, 0
