Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1333, 24, 21.685593, 44.501607, 66.509011, 0.000000, 66.509011, 0.000000, 0, 6665, 0, 0.00, 0.00, 0
10.00, 1454, 22, 18.890735, 43.693747, 62.660877, 0.000000, 62.660877, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
15.00, 1415, 22, 19.359908, 45.157952, 64.622887, 0.000000, 64.622887, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
20.00, 1381, 23, 19.835230, 46.090437, 66.022793, 0.000000, 66.022793, 0.000000, 0, 6907, 0, 0.00, 0.00, 0
25.00, 1428, 23, 19.338946, 44.952190, 64.409850, 0.000000, 64.409850, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
30.00, 1409, 22, 19.650145, 45.002423, 64.736643, 0.000000, 64.736643, 0.000000, 0, 7047, 0, 0.00, 0.00, 0
35.00, 1401, 22, 19.530401, 45.811490, 65.432392, 0.000000, 65.432392, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
40.00, 1416, 23, 19.410894, 44.885910, 64.444521, 0.000000, 64.444521, 0.000000, 0, 7084, 0, 0.00, 0.00, 0
45.00, 1441, 22, 18.956028, 44.060395, 63.136703, 0.000000, 63.136703, 0.000000, 0, 7205, 0, 0.00, 0.00, 0
50.00, 1429, 22, 19.132621, 44.510214, 63.727913, 0.000000, 63.727913, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
55.00, 1433, 22, 19.499714, 44.871579, 64.447623, 0.000000, 64.447623, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
60.00, 1414, 22, 19.366600, 45.095890, 64.561229, 0.000000, 64.561229, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
65.00, 1438, 22, 19.035164, 44.278108, 63.417400, 0.000000, 63.417400, 0.000000, 0, 7194, 0, 0.00, 0.00, 0
70.00, 1437, 22, 19.180153, 44.421310, 63.683883, 0.000000, 63.683883, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
70.00, 34, 2, 9.851045, 37.782898, 47.726436, 0.000000, 47.726436, 0.000000, 0, 171, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 37
GET, 105.6, 48
GET, 105.7, 37
GET, 105.8, 44
GET, 105.9, 39
GET, 106.0, 39
GET, 106.1, 56
GET, 106.2, 46
GET, 106.3, 43
GET, 106.4, 50
GET, 106.5, 29
GET, 106.6, 41
GET, 106.7, 38
GET, 106.8, 37
GET, 106.9, 37
GET, 107.0, 47
GET, 107.1, 42
GET, 107.2, 47
GET, 107.3, 43
GET, 107.4, 37
GET, 107.5, 41
GET, 107.6, 49
GET, 107.7, 56
GET, 107.8, 53
GET, 107.9, 50
GET, 108.0, 75
GET, 108.1, 75
GET, 108.2, 92
GET, 108.3, 77
GET, 108.4, 78
GET, 108.5, 90
GET, 108.6, 90
GET, 108.7, 64
GET, 108.8, 58
GET, 108.9, 65
GET, 109.0, 49
GET, 109.1, 53
GET, 109.2, 34
GET, 109.3, 43
GET, 109.4, 18
GET, 109.5, 24
GET, 109.6, 29
GET, 109.7, 16
GET, 109.8, 17
GET, 109.9, 17
GET, 110.0, 23
GET, 110.1, 14
GET, 110.2, 11
GET, 110.3, 15
GET, 110.4, 8
GET, 110.5, 16
GET, 110.6, 19
GET, 110.7, 7
GET, 110.8, 8
GET, 110.9, 20
GET, 111.0, 18
GET, 111.1, 11
GET, 111.2, 8
GET, 111.3, 7
GET, 111.4, 13
GET, 111.5, 10
GET, 111.6, 14
GET, 111.7, 12
GET, 111.8, 12
GET, 111.9, 15
GET, 112.0, 13
GET, 112.1, 11
GET, 112.2, 8
GET, 112.3, 12
GET, 112.4, 10
GET, 112.5, 10
GET, 112.6, 12
GET, 112.7, 12
GET, 112.8, 17
GET, 112.9, 13
GET, 113.0, 9
GET, 113.1, 6
GET, 113.2, 7
GET, 113.3, 7
GET, 113.4, 14
GET, 113.5, 8
GET, 113.6, 10
GET, 113.7, 8
GET, 113.8, 9
GET, 113.9, 14
GET, 114.0, 8
GET, 114.1, 12
GET, 114.2, 7
GET, 114.3, 7
GET, 114.4, 12
GET, 114.5, 7
GET, 114.6, 5
GET, 114.7, 10
GET, 114.8, 7
GET, 114.9, 9
GET, 115.0, 10
GET, 115.1, 7
GET, 115.2, 4
GET, 115.3, 5
GET, 115.4, 3
GET, 115.5, 8
GET, 115.6, 8
GET, 115.7, 13
GET, 115.8, 11
GET, 115.9, 8
GET, 116.0, 8
GET, 116.1, 8
GET, 116.2, 4
GET, 116.3, 8
GET, 116.4, 5
GET, 116.5, 13
GET, 116.6, 5
GET, 116.7, 9
GET, 116.8, 11
GET, 116.9, 8
GET, 117.0, 6
GET, 117.1, 10
GET, 117.2, 12
GET, 117.3, 7
GET, 117.4, 11
GET, 117.5, 12
GET, 117.6, 22
GET, 117.7, 19
GET, 117.8, 13
GET, 117.9, 12
GET, 118.0, 14
GET, 118.1, 9
GET, 118.2, 13
GET, 118.3, 17
GET, 118.4, 9
GET, 118.5, 23
GET, 118.6, 20
GET, 118.7, 14
GET, 118.8, 26
GET, 118.9, 17
GET, 119.0, 23
GET, 119.1, 29
GET, 119.2, 19
GET, 119.3, 25
GET, 119.4, 17
GET, 119.5, 24
GET, 119.6, 31
GET, 119.7, 33
GET, 119.8, 27
GET, 119.9, 26
GET, 120.0, 22
GET, 120.1, 29
GET, 120.2, 25
GET, 120.3, 28
GET, 120.4, 26
GET, 120.5, 24
GET, 120.6, 28
GET, 120.7, 25
GET, 120.8, 38
GET, 120.9, 23
GET, 121.0, 22
GET, 121.1, 26
GET, 121.2, 22
GET, 121.3, 22
GET, 121.4, 17
GET, 121.5, 23
GET, 121.6, 19
GET, 121.7, 25
GET, 121.8, 22
GET, 121.9, 29
GET, 122.0, 22
GET, 122.1, 21
GET, 122.2, 22
GET, 122.3, 21
GET, 122.4, 32
GET, 122.5, 33
GET, 122.6, 27
GET, 122.7, 29
GET, 122.8, 29
GET, 122.9, 36
GET, 123.0, 32
GET, 123.1, 43
GET, 123.2, 38
GET, 123.3, 41
GET, 123.4, 49
GET, 123.5, 53
GET, 123.6, 61
GET, 123.7, 64
GET, 123.8, 66
GET, 123.9, 65
GET, 124.0, 65
GET, 124.1, 59
GET, 124.2, 58
GET, 124.3, 54
GET, 124.4, 44
GET, 124.5, 38
GET, 124.6, 41
GET, 124.7, 34
GET, 124.8, 24
GET, 124.9, 28
GET, 125.0, 20
GET, 125.1, 17
GET, 125.2, 17
GET, 125.3, 16
GET, 125.4, 7
GET, 125.5, 14
GET, 125.6, 13
GET, 125.7, 15
GET, 125.8, 14
GET, 125.9, 10
GET, 126.0, 9
GET, 126.1, 10
GET, 126.2, 14
GET, 126.3, 9
GET, 126.4, 9
GET, 126.5, 9
GET, 126.6, 9
GET, 126.7, 14
GET, 126.8, 13
GET, 126.9, 10
GET, 127.0, 3
GET, 127.1, 9
GET, 127.2, 6
GET, 127.3, 5
GET, 127.4, 9
GET, 127.5, 6
GET, 127.6, 7
GET, 127.7, 12
GET, 127.8, 10
GET, 127.9, 19
GET, 128.0, 11
GET, 128.1, 10
GET, 128.2, 8
GET, 128.3, 7
GET, 128.4, 6
GET, 128.5, 5
GET, 128.6, 8
GET, 128.7, 9
GET, 128.8, 3
GET, 128.9, 13
GET, 129.0, 5
GET, 129.1, 4
GET, 129.2, 6
GET, 129.3, 11
GET, 129.4, 8
GET, 129.5, 2
GET, 129.6, 2
GET, 129.7, 2
GET, 129.8, 5
GET, 129.9, 5
GET, 130.0, 8
GET, 130.1, 5
GET, 130.2, 5
GET, 130.3, 6
GET, 130.4, 5
GET, 130.5, 11
GET, 130.6, 7
GET, 130.7, 11
GET, 130.8, 7
GET, 130.9, 1
GET, 131.0, 10
GET, 131.1, 8
GET, 131.2, 4
GET, 131.3, 3
GET, 131.4, 13
GET, 131.5, 6
GET, 131.6, 5
GET, 131.7, 1
GET, 131.8, 1
GET, 131.9, 4
GET, 132.0, 6
GET, 132.1, 7
GET, 132.2, 4
GET, 132.3, 3
GET, 132.4, 0
GET, 132.5, 5
GET, 132.6, 6
GET, 132.7, 8
GET, 132.8, 3
GET, 132.9, 8
GET, 133.0, 11
GET, 133.1, 11
GET, 133.2, 8
GET, 133.3, 8
GET, 133.4, 14
GET, 133.5, 15
GET, 133.6, 8
GET, 133.7, 16
GET, 133.8, 10
GET, 133.9, 9
GET, 134.0, 10
GET, 134.1, 19
GET, 134.2, 19
GET, 134.3, 15
GET, 134.4, 25
GET, 134.5, 28
GET, 134.6, 18
GET, 134.7, 29
GET, 134.8, 28
GET, 134.9, 28
GET, 135.0, 21
GET, 135.1, 13
GET, 135.2, 24
GET, 135.3, 19
GET, 135.4, 17
GET, 135.5, 18
GET, 135.6, 19
GET, 135.7, 13
GET, 135.8, 12
GET, 135.9, 25
GET, 136.0, 20
GET, 136.1, 17
GET, 136.2, 11
GET, 136.3, 17
GET, 136.4, 18
GET, 136.5, 24
GET, 136.6, 32
GET, 136.7, 27
GET, 136.8, 16
GET, 136.9, 15
GET, 137.0, 24
GET, 137.1, 20
GET, 137.2, 22
GET, 137.3, 18
GET, 137.4, 18
GET, 137.5, 9
GET, 137.6, 24
GET, 137.7, 23
GET, 137.8, 17
GET, 137.9, 21
GET, 138.0, 16
GET, 138.1, 22
GET, 138.2, 18
GET, 138.3, 20
GET, 138.4, 16
GET, 138.5, 25
GET, 138.6, 31
GET, 138.7, 33
GET, 138.8, 31
GET, 138.9, 42
GET, 139.0, 41
GET, 139.1, 34
GET, 139.2, 34
GET, 139.3, 51
GET, 139.4, 44
GET, 139.5, 52
GET, 139.6, 47
GET, 139.7, 45
GET, 139.8, 24
GET, 139.9, 29
GET, 140.0, 31
GET, 140.1, 23
GET, 140.2, 22
GET, 140.3, 22
GET, 140.4, 23
GET, 140.5, 17
GET, 140.6, 18
GET, 140.7, 16
GET, 140.8, 10
GET, 140.9, 9
GET, 141.0, 13
GET, 141.1, 7
GET, 141.2, 10
GET, 141.3, 11
GET, 141.4, 8
GET, 141.5, 11
GET, 141.6, 13
GET, 141.7, 6
GET, 141.8, 4
GET, 141.9, 8
GET, 142.0, 8
GET, 142.1, 10
GET, 142.2, 4
GET, 142.3, 8
GET, 142.4, 5
GET, 142.5, 11
GET, 142.6, 2
GET, 142.7, 6
GET, 142.8, 5
GET, 142.9, 6
GET, 143.0, 7
GET, 143.1, 10
GET, 143.2, 8
GET, 143.3, 10
GET, 143.4, 9
GET, 143.5, 1
GET, 143.6, 3
GET, 143.7, 9
GET, 143.8, 9
GET, 143.9, 7
GET, 144.0, 6
GET, 144.1, 9
GET, 144.2, 9
GET, 144.3, 8
GET, 144.4, 7
GET, 144.5, 5
GET, 144.6, 6
GET, 144.7, 5
GET, 144.8, 5
GET, 144.9, 3
GET, 145.0, 4
GET, 145.1, 6
GET, 145.2, 7
GET, 145.3, 3
GET, 145.4, 3
GET, 145.5, 1
GET, 145.6, 3
GET, 145.7, 4
GET, 145.8, 8
GET, 145.9, 4
GET, 146.0, 4
GET, 146.1, 1
GET, 146.2, 1
GET, 146.3, 2
GET, 146.4, 4
GET, 146.5, 5
GET, 146.6, 5
GET, 146.7, 3
GET, 146.8, 1
GET, 146.9, 6
GET, 147.0, 5
GET, 147.1, 5
GET, 147.2, 0
GET, 147.3, 7
GET, 147.4, 4
GET, 147.5, 4
GET, 147.6, 2
GET, 147.7, 4
GET, 147.8, 5
GET, 147.9, 7
GET, 148.0, 2
GET, 148.1, 6
GET, 148.2, 4
GET, 148.3, 7
GET, 148.4, 3
GET, 148.5, 3
GET, 148.6, 5
GET, 148.7, 7
GET, 148.8, 5
GET, 148.9, 2
GET, 149.0, 3
GET, 149.1, 4
GET, 149.2, 9
GET, 149.3, 0
GET, 149.4, 7
GET, 149.5, 5
GET, 149.6, 5
GET, 149.7, 6
GET, 149.8, 10
GET, 149.9, 14
GET, 150.0, 6
GET, 150.1, 4
GET, 150.2, 12
GET, 150.3, 10
GET, 150.4, 13
GET, 150.5, 15
GET, 150.6, 14
GET, 150.7, 12
GET, 150.8, 19
GET, 150.9, 13
GET, 151.0, 11
GET, 151.1, 10
GET, 151.2, 10
GET, 151.3, 9
GET, 151.4, 4
GET, 151.5, 10
GET, 151.6, 10
GET, 151.7, 16
GET, 151.8, 18
GET, 151.9, 21
GET, 152.0, 16
GET, 152.1, 13
GET, 152.2, 21
GET, 152.3, 18
GET, 152.4, 12
GET, 152.5, 18
GET, 152.6, 17
GET, 152.7, 13
GET, 152.8, 12
GET, 152.9, 9
GET, 153.0, 13
GET, 153.1, 21
GET, 153.2, 18
GET, 153.3, 23
GET, 153.4, 20
GET, 153.5, 27
GET, 153.6, 14
GET, 153.7, 24
GET, 153.8, 9
GET, 153.9, 14
GET, 154.0, 15
GET, 154.1, 14
GET, 154.2, 15
GET, 154.3, 18
GET, 154.4, 11
GET, 154.5, 26
GET, 154.6, 29
GET, 154.7, 23
GET, 154.8, 28
GET, 154.9, 40
GET, 155.0, 29
GET, 155.1, 30
GET, 155.2, 24
GET, 155.3, 30
GET, 155.4, 23
GET, 155.5, 24
GET, 155.6, 27
GET, 155.7, 19
GET, 155.8, 24
GET, 155.9, 7
GET, 156.0, 10
GET, 156.1, 7
GET, 156.2, 7
GET, 156.3, 10
GET, 156.4, 8
GET, 156.5, 10
GET, 156.6, 1
GET, 156.7, 5
GET, 156.8, 9
GET, 156.9, 9
GET, 157.0, 5
GET, 157.1, 7
GET, 157.2, 2
GET, 157.3, 3
GET, 157.4, 5
GET, 157.5, 7
GET, 157.6, 8
GET, 157.7, 6
GET, 157.8, 3
GET, 157.9, 4
GET, 158.0, 5
GET, 158.1, 3
GET, 158.2, 5
GET, 158.3, 1
GET, 158.4, 3
GET, 158.5, 3
GET, 158.6, 3
GET, 158.7, 3
GET, 158.8, 5
GET, 158.9, 7
GET, 159.0, 4
GET, 159.1, 3
GET, 159.2, 1
GET, 159.3, 2
GET, 159.4, 5
GET, 159.5, 2
GET, 159.6, 3
GET, 159.7, 5
GET, 159.8, 3
GET, 159.9, 1
GET, 160.0, 3
GET, 160.1, 0
GET, 160.2, 3
GET, 160.3, 3
GET, 160.4, 6
GET, 160.5, 0
GET, 160.6, 2
GET, 160.7, 1
GET, 160.8, 2
GET, 160.9, 5
GET, 161.0, 4
GET, 161.1, 2
GET, 161.2, 1
GET, 161.3, 0
GET, 161.4, 1
GET, 161.5, 0
GET, 161.6, 5
GET, 161.7, 5
GET, 161.8, 5
GET, 161.9, 3
GET, 162.0, 5
GET, 162.1, 5
GET, 162.2, 3
GET, 162.3, 4
GET, 162.4, 5
GET, 162.5, 6
GET, 162.6, 2
GET, 162.7, 6
GET, 162.8, 1
GET, 162.9, 3
GET, 163.0, 3
GET, 163.1, 1
GET, 163.2, 4
GET, 163.3, 6
GET, 163.4, 4
GET, 163.5, 2
GET, 163.6, 3
GET, 163.7, 0
GET, 163.8, 0
GET, 163.9, 1
GET, 164.0, 3
GET, 164.1, 1
GET, 164.2, 5
GET, 164.3, 4
GET, 164.4, 9
GET, 164.5, 6
GET, 164.6, 4
GET, 164.7, 3
GET, 164.8, 7
GET, 164.9, 9
GET, 165.0, 6
GET, 165.1, 7
GET, 165.2, 9
GET, 165.3, 8
GET, 165.4, 10
GET, 165.5, 12
GET, 165.6, 15
GET, 165.7, 16
GET, 165.8, 14
GET, 165.9, 7
GET, 166.0, 13
GET, 166.1, 16
GET, 166.2, 12
GET, 166.3, 14
GET, 166.4, 13
GET, 166.5, 6
GET, 166.6, 11
GET, 166.7, 8
GET, 166.8, 5
GET, 166.9, 5
GET, 167.0, 4
GET, 167.1, 6
GET, 167.2, 9
GET, 167.3, 11
GET, 167.4, 13
GET, 167.5, 15
GET, 167.6, 11
GET, 167.7, 6
GET, 167.8, 12
GET, 167.9, 9
GET, 168.0, 8
GET, 168.1, 11
GET, 168.2, 10
GET, 168.3, 10
GET, 168.4, 6
GET, 168.5, 7
GET, 168.6, 13
GET, 168.7, 8
GET, 168.8, 7
GET, 168.9, 9
GET, 169.0, 8
GET, 169.1, 11
GET, 169.2, 7
GET, 169.3, 9
GET, 169.4, 11
GET, 169.5, 12
GET, 169.6, 13
GET, 169.7, 13
GET, 169.8, 13
GET, 169.9, 14
GET, 170.0, 15
GET, 170.1, 21
GET, 170.2, 28
GET, 170.3, 21
GET, 170.4, 19
GET, 170.5, 23
GET, 170.6, 23
GET, 170.7, 24
GET, 170.8, 30
GET, 170.9, 27
GET, 171.0, 29
GET, 171.1, 22
GET, 171.2, 21
GET, 171.3, 20
GET, 171.4, 19
GET, 171.5, 14
GET, 171.6, 12
GET, 171.7, 10
GET, 171.8, 8
GET, 171.9, 12
GET, 172.0, 5
GET, 172.1, 12
GET, 172.2, 9
GET, 172.3, 5
GET, 172.4, 3
GET, 172.5, 6
GET, 172.6, 5
GET, 172.7, 7
GET, 172.8, 6
GET, 172.9, 6
GET, 173.0, 10
GET, 173.1, 8
GET, 173.2, 9
GET, 173.3, 8
GET, 173.4, 4
GET, 173.5, 3
GET, 173.6, 8
GET, 173.7, 3
GET, 173.8, 2
GET, 173.9, 3
GET, 174.0, 2
GET, 174.1, 3
GET, 174.2, 4
GET, 174.3, 5
GET, 174.4, 4
GET, 174.5, 2
GET, 174.6, 8
GET, 174.7, 3
GET, 174.8, 1
GET, 174.9, 5
GET, 175.0, 4
GET, 175.1, 6
GET, 175.2, 4
GET, 175.3, 7
GET, 175.4, 9
GET, 175.5, 6
GET, 175.6, 5
GET, 175.7, 6
GET, 175.8, 3
GET, 175.9, 2
GET, 176.0, 3
GET, 176.1, 4
GET, 176.2, 1
GET, 176.3, 4
GET, 176.4, 2
GET, 176.5, 3
GET, 176.6, 4
GET, 176.7, 4
GET, 176.8, 7
GET, 176.9, 4
GET, 177.0, 4
GET, 177.1, 4
GET, 177.2, 3
GET, 177.3, 7
GET, 177.4, 3
GET, 177.5, 6
GET, 177.6, 4
GET, 177.7, 8
GET, 177.8, 2
GET, 177.9, 2
GET, 178.0, 5
GET, 178.1, 0
GET, 178.2, 1
GET, 178.3, 1
GET, 178.4, 0
GET, 178.5, 0
GET, 178.6, 3
GET, 178.7, 2
GET, 178.8, 1
GET, 178.9, 3
GET, 179.0, 3
GET, 179.1, 1
GET, 179.2, 3
GET, 179.3, 5
GET, 179.4, 1
GET, 179.5, 5
GET, 179.6, 2
GET, 179.7, 5
GET, 179.8, 4
GET, 179.9, 4
GET, 180.0, 1
GET, 180.1, 6
GET, 180.2, 3
GET, 180.3, 3
GET, 180.4, 4
GET, 180.5, 8
GET, 180.6, 11
GET, 180.7, 6
GET, 180.8, 3
GET, 180.9, 5
GET, 181.0, 5
GET, 181.1, 6
GET, 181.2, 5
GET, 181.3, 6
GET, 181.4, 5
GET, 181.5, 8
GET, 181.6, 16
GET, 181.7, 7
GET, 181.8, 7
GET, 181.9, 17
GET, 182.0, 15
GET, 182.1, 9
GET, 182.2, 8
GET, 182.3, 9
GET, 182.4, 11
GET, 182.5, 6
GET, 182.6, 3
GET, 182.7, 5
GET, 182.8, 14
GET, 182.9, 13
GET, 183.0, 6
GET, 183.1, 6
GET, 183.2, 7
GET, 183.3, 5
GET, 183.4, 8
GET, 183.5, 12
GET, 183.6, 14
GET, 183.7, 9
GET, 183.8, 5
GET, 183.9, 8
GET, 184.0, 9
GET, 184.1, 8
GET, 184.2, 9
GET, 184.3, 4
GET, 184.4, 6
GET, 184.5, 6
GET, 184.6, 4
GET, 184.7, 7
GET, 184.8, 7
GET, 184.9, 7
GET, 185.0, 16
GET, 185.1, 9
GET, 185.2, 10
GET, 185.3, 14
GET, 185.4, 8
GET, 185.5, 15
GET, 185.6, 15
GET, 185.7, 9
GET, 185.8, 6
GET, 185.9, 12
GET, 186.0, 18
GET, 186.1, 20
GET, 186.2, 25
GET, 186.3, 20
GET, 186.4, 15
GET, 186.5, 26
GET, 186.6, 23
GET, 186.7, 19
GET, 186.8, 10
GET, 186.9, 11
GET, 187.0, 13
GET, 187.1, 7
GET, 187.2, 5
GET, 187.3, 7
GET, 187.4, 4
GET, 187.5, 13
GET, 187.6, 6
GET, 187.7, 6
GET, 187.8, 3
GET, 187.9, 2
GET, 188.0, 2
GET, 188.1, 4
GET, 188.2, 3
GET, 188.3, 1
GET, 188.4, 7
GET, 188.5, 1
GET, 188.6, 2
GET, 188.7, 0
GET, 188.8, 2
GET, 188.9, 4
GET, 189.0, 3
GET, 189.1, 7
GET, 189.2, 8
GET, 189.3, 6
GET, 189.4, 4
GET, 189.5, 12
GET, 189.6, 8
GET, 189.7, 3
GET, 189.8, 6
GET, 189.9, 6
GET, 190.0, 0
GET, 190.1, 1
GET, 190.2, 1
GET, 190.3, 2
GET, 190.4, 2
GET, 190.5, 5
GET, 190.6, 2
GET, 190.7, 2
GET, 190.8, 4
GET, 190.9, 3
GET, 191.0, 2
GET, 191.1, 0
GET, 191.2, 4
GET, 191.3, 5
GET, 191.4, 2
GET, 191.5, 6
GET, 191.6, 2
GET, 191.7, 3
GET, 191.8, 2
GET, 191.9, 3
GET, 192.0, 1
GET, 192.1, 4
GET, 192.2, 3
GET, 192.3, 3
GET, 192.4, 2
GET, 192.5, 1
GET, 192.6, 7
GET, 192.7, 3
GET, 192.8, 3
GET, 192.9, 9
GET, 193.0, 7
GET, 193.1, 4
GET, 193.2, 4
GET, 193.3, 3
GET, 193.4, 8
GET, 193.5, 4
GET, 193.6, 1
GET, 193.7, 7
GET, 193.8, 3
GET, 193.9, 1
GET, 194.0, 2
GET, 194.1, 8
GET, 194.2, 3
GET, 194.3, 2
GET, 194.4, 3
GET, 194.5, 2
GET, 194.6, 0
GET, 194.7, 1
GET, 194.8, 1
GET, 194.9, 0
GET, 195.0, 3
GET, 195.1, 2
GET, 195.2, 4
GET, 195.3, 1
GET, 195.4, 1
GET, 195.5, 0
GET, 195.6, 1
GET, 195.7, 0
GET, 195.8, 7
GET, 195.9, 2
GET, 196.0, 9
GET, 196.1, 9
GET, 196.2, 6
GET, 196.3, 4
GET, 196.4, 4
GET, 196.5, 8
GET, 196.6, 7
GET, 196.7, 5
GET, 196.8, 9
GET, 196.9, 11
GET, 197.0, 9
GET, 197.1, 9
GET, 197.2, 7
GET, 197.3, 7
GET, 197.4, 9
GET, 197.5, 9
GET, 197.6, 4
GET, 197.7, 7
GET, 197.8, 5
GET, 197.9, 4
GET, 198.0, 4
GET, 198.1, 7
GET, 198.2, 5
GET, 198.3, 10
GET, 198.4, 7
GET, 198.5, 7
GET, 198.6, 6
GET, 198.7, 8
GET, 198.8, 13
GET, 198.9, 9
GET, 199.0, 7
GET, 199.1, 6
GET, 199.2, 6
GET, 199.3, 7
GET, 199.4, 3
GET, 199.5, 5
GET, 199.6, 8
GET, 199.7, 6
GET, 199.8, 10
GET, 199.9, 9
GET, 200.0, 8
GET, 200.1, 6
GET, 200.2, 7
GET, 200.3, 5
GET, 200.4, 7
GET, 200.5, 11
GET, 200.6, 8
GET, 200.7, 7
GET, 200.8, 4
GET, 200.9, 12
GET, 201.0, 9
GET, 201.1, 12
GET, 201.2, 5
GET, 201.3, 12
GET, 201.4, 13
GET, 201.5, 11
GET, 201.6, 12
GET, 201.7, 7
GET, 201.8, 13
GET, 201.9, 12
GET, 202.0, 7
GET, 202.1, 12
GET, 202.2, 9
GET, 202.3, 13
GET, 202.4, 17
GET, 202.5, 13
GET, 202.6, 14
GET, 202.7, 5
GET, 202.8, 12
GET, 202.9, 9
GET, 203.0, 8
GET, 203.1, 6
GET, 203.2, 6
GET, 203.3, 3
GET, 203.4, 2
GET, 203.5, 5
GET, 203.6, 7
GET, 203.7, 7
GET, 203.8, 3
GET, 203.9, 5
GET, 204.0, 3
GET, 204.1, 3
GET, 204.2, 3
GET, 204.3, 3
GET, 204.4, 2
GET, 204.5, 4
GET, 204.6, 2
GET, 204.7, 2
GET, 204.8, 2
GET, 204.9, 4
GET, 205.0, 4
GET, 205.1, 4
GET, 205.2, 4
GET, 205.3, 6
GET, 205.4, 6
GET, 205.5, 5
GET, 205.6, 2
GET, 205.7, 4
GET, 205.8, 2
GET, 205.9, 3
GET, 206.0, 1
GET, 206.1, 1
GET, 206.2, 2
GET, 206.3, 4
GET, 206.4, 2
GET, 206.5, 2
GET, 206.6, 7
GET, 206.7, 6
GET, 206.8, 4
GET, 206.9, 3
GET, 207.0, 2
GET, 207.1, 7
GET, 207.2, 1
GET, 207.3, 4
GET, 207.4, 3
GET, 207.5, 3
GET, 207.6, 2
GET, 207.7, 0
GET, 207.8, 4
GET, 207.9, 2
GET, 208.0, 4
GET, 208.1, 1
GET, 208.2, 2
GET, 208.3, 3
GET, 208.4, 2
GET, 208.5, 3
GET, 208.6, 3
GET, 208.7, 1
GET, 208.8, 2
GET, 208.9, 0
GET, 209.0, 1
GET, 209.1, 1
GET, 209.2, 0
GET, 209.3, 2
GET, 209.4, 5
GET, 209.5, 4
GET, 209.6, 2
GET, 209.7, 2
GET, 209.8, 2
GET, 209.9, 3
GET, 210.0, 1
GET, 210.1, 0
GET, 210.2, 5
GET, 210.3, 1
GET, 210.4, 0
GET, 210.5, 1
GET, 210.6, 1
GET, 210.7, 4
GET, 210.8, 0
GET, 210.9, 2
GET, 211.0, 1
GET, 211.1, 1
GET, 211.2, 1
GET, 211.3, 4
GET, 211.4, 6
GET, 211.5, 1
GET, 211.6, 1
GET, 211.7, 2
GET, 211.8, 3
GET, 211.9, 1
GET, 212.0, 4
GET, 212.1, 5
GET, 212.2, 3
GET, 212.3, 0
GET, 212.4, 6
GET, 212.5, 5
GET, 212.6, 2
GET, 212.7, 7
GET, 212.8, 3
GET, 212.9, 7
GET, 213.0, 1
GET, 213.1, 4
GET, 213.2, 8
GET, 213.3, 6
GET, 213.4, 6
GET, 213.5, 3
GET, 213.6, 5
GET, 213.7, 5
GET, 213.8, 7
GET, 213.9, 3
GET, 214.0, 5
GET, 214.1, 7
GET, 214.2, 4
GET, 214.3, 5
GET, 214.4, 9
GET, 214.5, 3
GET, 214.6, 9
GET, 214.7, 6
GET, 214.8, 7
GET, 214.9, 7
GET, 215.0, 4
GET, 215.1, 4
GET, 215.2, 2
GET, 215.3, 5
GET, 215.4, 6
GET, 215.5, 5
GET, 215.6, 5
GET, 215.7, 4
GET, 215.8, 1
GET, 215.9, 0
GET, 216.0, 8
GET, 216.1, 4
GET, 216.2, 7
GET, 216.3, 5
GET, 216.4, 5
GET, 216.5, 3
GET, 216.6, 4
GET, 216.7, 3
GET, 216.8, 8
GET, 216.9, 12
GET, 217.0, 13
GET, 217.1, 7
GET, 217.2, 9
GET, 217.3, 9
GET, 217.4, 15
GET, 217.5, 13
GET, 217.6, 9
GET, 217.7, 16
GET, 217.8, 8
GET, 217.9, 10
GET, 218.0, 6
GET, 218.1, 12
GET, 218.2, 5
GET, 218.3, 9
GET, 218.4, 7
GET, 218.5, 9
GET, 218.6, 6
GET, 218.7, 6
GET, 218.8, 5
GET, 218.9, 7
GET, 219.0, 5
GET, 219.1, 3
GET, 219.2, 5
GET, 219.3, 5
GET, 219.4, 2
GET, 219.5, 7
GET, 219.6, 5
GET, 219.7, 6
GET, 219.8, 3
GET, 219.9, 2
GET, 220.0, 2
GET, 220.1, 7
GET, 220.2, 3
GET, 220.3, 5
GET, 220.4, 2
GET, 220.5, 1
GET, 220.6, 0
GET, 220.7, 3
GET, 220.8, 2
GET, 220.9, 3
GET, 221.0, 1
GET, 221.1, 1
GET, 221.2, 1
GET, 221.3, 2
GET, 221.4, 1
GET, 221.5, 0
GET, 221.6, 1
GET, 221.7, 6
