2018-11-24 16:36:49 (13783779370858) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:38:12 (13867068385579) STATS -  5.00, 1396, 0, 0.668418, 5.095304, 5.915972, 0.000000, 5.915972, 0.000000, 0, 6984, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867190026811) STATS - 10.00, 1434, 0, 0.355282, 5.681668, 6.112816, 0.000000, 6.112816, 0.000000, 0, 7174, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867301373258) STATS - 15.00, 1461, 0, 0.346726, 5.525771, 5.958999, 0.000000, 5.958999, 0.000000, 0, 7306, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867341471347) STATS - 20.00, 1488, 0, 0.358275, 5.477140, 5.901733, 0.000000, 5.901733, 0.000000, 0, 7441, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867368978043) STATS - 25.00, 1487, 0, 0.330783, 5.540958, 5.938513, 0.000000, 5.938513, 0.000000, 0, 7439, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867389092491) STATS - 30.00, 1468, 0, 0.345418, 5.492875, 5.916916, 0.000000, 5.916916, 0.000000, 0, 7343, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867408471704) STATS - 35.00, 1463, 0, 0.324461, 5.573142, 5.983458, 0.000000, 5.983458, 0.000000, 0, 7318, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867421417914) STATS - 40.00, 1465, 0, 0.339353, 5.557700, 5.974605, 0.000000, 5.974605, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867433029662) STATS - 45.00, 1448, 0, 0.345752, 5.606435, 6.025215, 0.000000, 6.025215, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867448785904) STATS - 50.00, 1472, 0, 0.313268, 5.579787, 5.961432, 0.000000, 5.961432, 0.000000, 0, 7362, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867459129091) STATS - 55.00, 1421, 0, 0.345976, 5.731325, 6.158065, 0.000000, 6.158065, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867469528882) STATS - 60.00, 1442, 0, 0.345378, 5.696388, 6.119045, 0.000000, 6.119045, 0.000000, 0, 7214, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867485016911) STATS - 65.00, 1484, 0, 0.373115, 5.396264, 5.854942, 0.000000, 5.854942, 0.000000, 0, 7420, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867494476657) STATS - 70.00, 1451, 0, 0.343470, 5.666762, 6.083327, 0.000000, 6.083327, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867496171337) STATS - 70.00, 29, 0, 0.258078, 3.197376, 3.513972, 0.000000, 3.513972, 0.000000, 0, 145, 0, 0.00, 0.00, 0
2018-11-24 16:38:13 (13867800649985) STATS - Type, Interval, Responses
2018-11-24 16:38:13 (13868060650737) STATS - GET, 31.4, 2
2018-11-24 16:38:13 (13868060740341) STATS - GET, 31.5, 0
2018-11-24 16:38:13 (13868060828845) STATS - GET, 31.6, 0
2018-11-24 16:38:13 (13868060953451) STATS - GET, 31.7, 1
2018-11-24 16:38:13 (13868061043655) STATS - GET, 31.8, 2
2018-11-24 16:38:13 (13868061133460) STATS - GET, 31.9, 0
2018-11-24 16:38:13 (13868061220964) STATS - GET, 32.0, 0
2018-11-24 16:38:13 (13868061309968) STATS - GET, 32.1, 2
2018-11-24 16:38:13 (13868061399072) STATS - GET, 32.2, 1
2018-11-24 16:38:13 (13868061488176) STATS - GET, 32.3, 1
2018-11-24 16:38:13 (13868061577280) STATS - GET, 32.4, 2
2018-11-24 16:38:13 (13868061666485) STATS - GET, 32.5, 0
2018-11-24 16:38:13 (13868061754889) STATS - GET, 32.6, 0
2018-11-24 16:38:13 (13868061843793) STATS - GET, 32.7, 0
2018-11-24 16:38:13 (13868061932297) STATS - GET, 32.8, 0
2018-11-24 16:38:13 (13868062021501) STATS - GET, 32.9, 0
2018-11-24 16:38:13 (13868062107005) STATS - GET, 33.0, 0
2018-11-24 16:38:13 (13868062194710) STATS - GET, 33.1, 0
2018-11-24 16:38:13 (13868062283414) STATS - GET, 33.2, 0
2018-11-24 16:38:13 (13868062372318) STATS - GET, 33.3, 0
2018-11-24 16:38:13 (13868062461222) STATS - GET, 33.4, 0
2018-11-24 16:38:13 (13868062549826) STATS - GET, 33.5, 0
2018-11-24 16:38:13 (13868062638430) STATS - GET, 33.6, 0
2018-11-24 16:38:13 (13868062726935) STATS - GET, 33.7, 0
2018-11-24 16:38:13 (13868062815739) STATS - GET, 33.8, 2
2018-11-24 16:38:13 (13868062904643) STATS - GET, 33.9, 0
2018-11-24 16:38:13 (13868062990947) STATS - GET, 34.0, 0
2018-11-24 16:38:13 (13868063079551) STATS - GET, 34.1, 0
2018-11-24 16:38:13 (13868068945928) STATS - GET, 34.2, 0
2018-11-24 16:38:13 (13868069099635) STATS - GET, 34.3, 0
2018-11-24 16:38:13 (13868069193239) STATS - GET, 34.4, 0
2018-11-24 16:38:13 (13868069292844) STATS - GET, 34.5, 0
2018-11-24 16:38:13 (13868069385848) STATS - GET, 34.6, 0
2018-11-24 16:38:13 (13868069473953) STATS - GET, 34.7, 0
2018-11-24 16:38:13 (13868069561457) STATS - GET, 34.8, 0
2018-11-24 16:38:13 (13868069648961) STATS - GET, 34.9, 0
2018-11-24 16:38:13 (13868069734465) STATS - GET, 35.0, 0
2018-11-24 16:38:13 (13868069827069) STATS - GET, 35.1, 0
2018-11-24 16:38:13 (13868069914673) STATS - GET, 35.2, 0
2018-11-24 16:38:13 (13868070006178) STATS - GET, 35.3, 0
2018-11-24 16:38:13 (13868070094082) STATS - GET, 35.4, 0
2018-11-24 16:38:13 (13868070181386) STATS - GET, 35.5, 0
2018-11-24 16:38:13 (13868070268790) STATS - GET, 35.6, 0
2018-11-24 16:38:13 (13868070364795) STATS - GET, 35.7, 0
2018-11-24 16:38:13 (13868070452899) STATS - GET, 35.8, 0
2018-11-24 16:38:13 (13868070546003) STATS - GET, 35.9, 0
2018-11-24 16:38:13 (13868070639808) STATS - GET, 36.0, 0
2018-11-24 16:38:13 (13868070735412) STATS - GET, 36.1, 0
2018-11-24 16:38:13 (13868070860018) STATS - GET, 36.2, 0
2018-11-24 16:38:13 (13868070959423) STATS - GET, 36.3, 0
2018-11-24 16:38:13 (13868071062027) STATS - GET, 36.4, 0
2018-11-24 16:38:13 (13868071150332) STATS - GET, 36.5, 0
2018-11-24 16:38:13 (13868071253836) STATS - GET, 36.6, 0
2018-11-24 16:38:13 (13868071359641) STATS - GET, 36.7, 0
2018-11-24 16:38:13 (13868071469247) STATS - GET, 36.8, 0
2018-11-24 16:38:13 (13868071631654) STATS - GET, 36.9, 0
2018-11-24 16:38:13 (13868071718558) STATS - GET, 37.0, 0
2018-11-24 16:38:13 (13868071806563) STATS - GET, 37.1, 0
2018-11-24 16:38:13 (13868071893667) STATS - GET, 37.2, 0
2018-11-24 16:38:13 (13868071981471) STATS - GET, 37.3, 0
2018-11-24 16:38:13 (13868072112677) STATS - GET, 37.4, 0
2018-11-24 16:38:13 (13868072202181) STATS - GET, 37.5, 0
2018-11-24 16:38:13 (13868072315887) STATS - GET, 37.6, 0
2018-11-24 16:38:13 (13868072407791) STATS - GET, 37.7, 0
2018-11-24 16:38:13 (13868072495695) STATS - GET, 37.8, 0
2018-11-24 16:38:13 (13868072583799) STATS - GET, 37.9, 0
2018-11-24 16:38:13 (13868072710105) STATS - GET, 38.0, 0
2018-11-24 16:38:13 (13868072802309) STATS - GET, 38.1, 0
2018-11-24 16:38:13 (13868072890014) STATS - GET, 38.2, 0
2018-11-24 16:38:13 (13868072983518) STATS - GET, 38.3, 0
2018-11-24 16:38:13 (13868078925598) STATS - GET, 38.4, 0
2018-11-24 16:38:13 (13868079066305) STATS - GET, 38.5, 0
2018-11-24 16:38:13 (13868079191210) STATS - GET, 38.6, 0
2018-11-24 16:38:13 (13868079280415) STATS - GET, 38.7, 0
2018-11-24 16:38:13 (13868079387120) STATS - GET, 38.8, 0
2018-11-24 16:38:13 (13868079476624) STATS - GET, 38.9, 0
2018-11-24 16:38:13 (13868079560228) STATS - GET, 39.0, 0
2018-11-24 16:38:13 (13868079644232) STATS - GET, 39.1, 0
2018-11-24 16:38:13 (13868079729036) STATS - GET, 39.2, 0
2018-11-24 16:38:13 (13868079814440) STATS - GET, 39.3, 0
2018-11-24 16:38:13 (13868079898744) STATS - GET, 39.4, 0
2018-11-24 16:38:13 (13868079983148) STATS - GET, 39.5, 0
2018-11-24 16:38:13 (13868080139655) STATS - GET, 39.6, 0
2018-11-24 16:38:13 (13868080263561) STATS - GET, 39.7, 0
2018-11-24 16:38:13 (13868080349965) STATS - GET, 39.8, 0
2018-11-24 16:38:13 (13868080440069) STATS - GET, 39.9, 0
2018-11-24 16:38:13 (13868080531374) STATS - GET, 40.0, 0
2018-11-24 16:38:13 (13868080614978) STATS - GET, 40.1, 0
2018-11-24 16:38:13 (13868080699282) STATS - GET, 40.2, 0
2018-11-24 16:38:13 (13868080782385) STATS - GET, 40.3, 0
2018-11-24 16:38:13 (13868080865789) STATS - GET, 40.4, 0
2018-11-24 16:38:13 (13868080948993) STATS - GET, 40.5, 0
2018-11-24 16:38:13 (13868081031397) STATS - GET, 40.6, 0
2018-11-24 16:38:13 (13868081114001) STATS - GET, 40.7, 0
2018-11-24 16:38:13 (13868081197105) STATS - GET, 40.8, 0
2018-11-24 16:38:13 (13868081284209) STATS - GET, 40.9, 0
2018-11-24 16:38:13 (13868081365813) STATS - GET, 41.0, 0
2018-11-24 16:38:13 (13868081448317) STATS - GET, 41.1, 0
2018-11-24 16:38:13 (13868081531321) STATS - GET, 41.2, 0
2018-11-24 16:38:13 (13868081614925) STATS - GET, 41.3, 0
2018-11-24 16:38:13 (13868081698229) STATS - GET, 41.4, 0
2018-11-24 16:38:13 (13868081780933) STATS - GET, 41.5, 0
2018-11-24 16:38:13 (13868081863836) STATS - GET, 41.6, 0
2018-11-24 16:38:13 (13868081999443) STATS - GET, 41.7, 0
2018-11-24 16:38:13 (13868082089847) STATS - GET, 41.8, 0
2018-11-24 16:38:13 (13868082173951) STATS - GET, 41.9, 0
2018-11-24 16:38:13 (13868082255555) STATS - GET, 42.0, 0
2018-11-24 16:38:13 (13868082338459) STATS - GET, 42.1, 0
2018-11-24 16:38:13 (13868082420463) STATS - GET, 42.2, 0
2018-11-24 16:38:13 (13868082504867) STATS - GET, 42.3, 0
2018-11-24 16:38:13 (13868082588371) STATS - GET, 42.4, 0
2018-11-24 16:38:13 (13868082671474) STATS - GET, 42.5, 0
2018-11-24 16:38:13 (13868082754078) STATS - GET, 42.6, 0
2018-11-24 16:38:13 (13868082836382) STATS - GET, 42.7, 0
2018-11-24 16:38:13 (13868082919386) STATS - GET, 42.8, 0
2018-11-24 16:38:13 (13868088928669) STATS - GET, 42.9, 0
2018-11-24 16:38:13 (13868089017174) STATS - GET, 43.0, 0
2018-11-24 16:38:13 (13868089100477) STATS - GET, 43.1, 0
2018-11-24 16:38:13 (13868089183081) STATS - GET, 43.2, 0
2018-11-24 16:38:13 (13868089334888) STATS - GET, 43.3, 0
2018-11-24 16:38:13 (13868089417892) STATS - GET, 43.4, 0
2018-11-24 16:38:13 (13868089499996) STATS - GET, 43.5, 0
2018-11-24 16:38:13 (13868089778509) STATS - GET, 43.6, 0
2018-11-24 16:38:13 (13868089870614) STATS - GET, 43.7, 0
2018-11-24 16:38:13 (13868089953918) STATS - GET, 43.8, 0
2018-11-24 16:38:13 (13868090036322) STATS - GET, 43.9, 0
2018-11-24 16:38:13 (13868090115525) STATS - GET, 44.0, 0
2018-11-24 16:38:13 (13868090255432) STATS - GET, 44.1, 0
2018-11-24 16:38:13 (13868090371237) STATS - GET, 44.2, 0
2018-11-24 16:38:13 (13868090457941) STATS - GET, 44.3, 0
2018-11-24 16:38:13 (13868090540045) STATS - GET, 44.4, 0
2018-11-24 16:38:13 (13868090657351) STATS - GET, 44.5, 0
2018-11-24 16:38:13 (13868090739855) STATS - GET, 44.6, 0
2018-11-24 16:38:13 (13868090820859) STATS - GET, 44.7, 0
2018-11-24 16:38:13 (13868090907463) STATS - GET, 44.8, 0
2018-11-24 16:38:13 (13868090989966) STATS - GET, 44.9, 0
2018-11-24 16:38:13 (13868091068870) STATS - GET, 45.0, 0
2018-11-24 16:38:13 (13868091150174) STATS - GET, 45.1, 0
2018-11-24 16:38:13 (13868091342083) STATS - GET, 45.2, 0
2018-11-24 16:38:13 (13868091427387) STATS - GET, 45.3, 0
2018-11-24 16:38:13 (13868091508991) STATS - GET, 45.4, 0
2018-11-24 16:38:13 (13868091589795) STATS - GET, 45.5, 0
2018-11-24 16:38:13 (13868091669899) STATS - GET, 45.6, 0
2018-11-24 16:38:13 (13868091754803) STATS - GET, 45.7, 0
2018-11-24 16:38:13 (13868091865708) STATS - GET, 45.8, 0
2018-11-24 16:38:13 (13868091952612) STATS - GET, 45.9, 0
2018-11-24 16:38:13 (13868092057317) STATS - GET, 46.0, 0
2018-11-24 16:38:13 (13868092141221) STATS - GET, 46.1, 0
2018-11-24 16:38:13 (13868092221525) STATS - GET, 46.2, 0
2018-11-24 16:38:13 (13868092302128) STATS - GET, 46.3, 0
2018-11-24 16:38:13 (13868092383232) STATS - GET, 46.4, 0
2018-11-24 16:38:13 (13868092463236) STATS - GET, 46.5, 0
2018-11-24 16:38:13 (13868092543540) STATS - GET, 46.6, 0
2018-11-24 16:38:13 (13868092629044) STATS - GET, 46.7, 0
2018-11-24 16:38:13 (13868098930041) STATS - GET, 46.8, 0
2018-11-24 16:38:13 (13868099093548) STATS - GET, 46.9, 0
2018-11-24 16:38:13 (13868099177552) STATS - GET, 47.0, 0
2018-11-24 16:38:13 (13868099292058) STATS - GET, 47.1, 0
2018-11-24 16:38:13 (13868099415964) STATS - GET, 47.2, 0
2018-11-24 16:38:13 (13868099498067) STATS - GET, 47.3, 0
2018-11-24 16:38:13 (13868099577071) STATS - GET, 47.4, 0
2018-11-24 16:38:13 (13868099655375) STATS - GET, 47.5, 0
2018-11-24 16:38:13 (13868099732978) STATS - GET, 47.6, 0
2018-11-24 16:38:13 (13868099809982) STATS - GET, 47.7, 0
2018-11-24 16:38:13 (13868099887486) STATS - GET, 47.8, 0
2018-11-24 16:38:13 (13868100054194) STATS - GET, 47.9, 0
2018-11-24 16:38:13 (13868100136197) STATS - GET, 48.0, 0
2018-11-24 16:38:13 (13868100229802) STATS - GET, 48.1, 0
2018-11-24 16:38:13 (13868100309306) STATS - GET, 48.2, 0
2018-11-24 16:38:13 (13868100388009) STATS - GET, 48.3, 0
2018-11-24 16:38:13 (13868100466013) STATS - GET, 48.4, 0
2018-11-24 16:38:13 (13868100556817) STATS - GET, 48.5, 0
2018-11-24 16:38:13 (13868100685623) STATS - GET, 48.6, 0
2018-11-24 16:38:13 (13868100812329) STATS - GET, 48.7, 0
2018-11-24 16:38:13 (13868100896433) STATS - GET, 48.8, 0
2018-11-24 16:38:13 (13868101018339) STATS - GET, 48.9, 0
2018-11-24 16:38:13 (13868101094743) STATS - GET, 49.0, 0
2018-11-24 16:38:13 (13868101295352) STATS - GET, 49.1, 0
2018-11-24 16:38:13 (13868101578265) STATS - GET, 49.2, 0
2018-11-24 16:38:13 (13868101690871) STATS - GET, 49.3, 0
2018-11-24 16:38:13 (13868101958683) STATS - GET, 49.4, 0
2018-11-24 16:38:13 (13868102204195) STATS - GET, 49.5, 0
2018-11-24 16:38:13 (13868102418705) STATS - GET, 49.6, 0
2018-11-24 16:38:13 (13868102508409) STATS - GET, 49.7, 0
2018-11-24 16:38:13 (13868102586413) STATS - GET, 49.8, 0
2018-11-24 16:38:13 (13868102662117) STATS - GET, 49.9, 0
2018-11-24 16:38:13 (13868102737020) STATS - GET, 50.0, 0
2018-11-24 16:38:13 (13868102811824) STATS - GET, 50.1, 0
2018-11-24 16:38:13 (13868102886727) STATS - GET, 50.2, 0
2018-11-24 16:38:13 (13868108782805) STATS - GET, 50.3, 0
2018-11-24 16:38:13 (13868108932012) STATS - GET, 50.4, 0
2018-11-24 16:38:13 (13868109018316) STATS - GET, 50.5, 0
2018-11-24 16:38:13 (13868109094720) STATS - GET, 50.6, 0
2018-11-24 16:38:13 (13868109169823) STATS - GET, 50.7, 0
2018-11-24 16:38:13 (13868109245027) STATS - GET, 50.8, 0
2018-11-24 16:38:13 (13868109319430) STATS - GET, 50.9, 0
2018-11-24 16:38:13 (13868109392034) STATS - GET, 51.0, 0
2018-11-24 16:38:13 (13868109524640) STATS - GET, 51.1, 0
2018-11-24 16:38:13 (13868109636545) STATS - GET, 51.2, 0
2018-11-24 16:38:13 (13868109716649) STATS - GET, 51.3, 0
2018-11-24 16:38:13 (13868109792553) STATS - GET, 51.4, 0
2018-11-24 16:38:13 (13868109867856) STATS - GET, 51.5, 0
2018-11-24 16:38:13 (13868109943160) STATS - GET, 51.6, 0
2018-11-24 16:38:13 (13868110018163) STATS - GET, 51.7, 0
2018-11-24 16:38:13 (13868110093367) STATS - GET, 51.8, 0
2018-11-24 16:38:13 (13868110168170) STATS - GET, 51.9, 0
2018-11-24 16:38:13 (13868110240574) STATS - GET, 52.0, 0
2018-11-24 16:38:13 (13868110354079) STATS - GET, 52.1, 0
2018-11-24 16:38:13 (13868110432983) STATS - GET, 52.2, 0
2018-11-24 16:38:13 (13868110508186) STATS - GET, 52.3, 0
2018-11-24 16:38:13 (13868110583590) STATS - GET, 52.4, 0
2018-11-24 16:38:13 (13868110658193) STATS - GET, 52.5, 0
2018-11-24 16:38:13 (13868110732497) STATS - GET, 52.6, 0
2018-11-24 16:38:13 (13868110806900) STATS - GET, 52.7, 0
2018-11-24 16:38:13 (13868110882104) STATS - GET, 52.8, 0
2018-11-24 16:38:13 (13868110957707) STATS - GET, 52.9, 0
2018-11-24 16:38:13 (13868111030411) STATS - GET, 53.0, 0
2018-11-24 16:38:13 (13868111104914) STATS - GET, 53.1, 0
2018-11-24 16:38:13 (13868111179518) STATS - GET, 53.2, 0
2018-11-24 16:38:13 (13868111254121) STATS - GET, 53.3, 0
2018-11-24 16:38:13 (13868111328825) STATS - GET, 53.4, 0
2018-11-24 16:38:13 (13868111403928) STATS - GET, 53.5, 0
2018-11-24 16:38:13 (13868111484532) STATS - GET, 53.6, 0
2018-11-24 16:38:13 (13868111560136) STATS - GET, 53.7, 0
2018-11-24 16:38:13 (13868111635439) STATS - GET, 53.8, 0
2018-11-24 16:38:13 (13868111711043) STATS - GET, 53.9, 0
2018-11-24 16:38:13 (13868111783446) STATS - GET, 54.0, 0
2018-11-24 16:38:13 (13868111858050) STATS - GET, 54.1, 0
2018-11-24 16:38:13 (13868111932453) STATS - GET, 54.2, 0
2018-11-24 16:38:13 (13868112027558) STATS - GET, 54.3, 0
2018-11-24 16:38:13 (13868112109262) STATS - GET, 54.4, 0
2018-11-24 16:38:13 (13868112184365) STATS - GET, 54.5, 0
2018-11-24 16:38:13 (13868112263569) STATS - GET, 54.6, 0
2018-11-24 16:38:13 (13868112338172) STATS - GET, 54.7, 0
2018-11-24 16:38:13 (13868112413076) STATS - GET, 54.8, 0
2018-11-24 16:38:13 (13868112488180) STATS - GET, 54.9, 0
2018-11-24 16:38:13 (13868112560883) STATS - GET, 55.0, 0
2018-11-24 16:38:13 (13868112635486) STATS - GET, 55.1, 0
2018-11-24 16:38:13 (13868112713590) STATS - GET, 55.2, 0
2018-11-24 16:38:13 (13868112788794) STATS - GET, 55.3, 0
2018-11-24 16:38:13 (13868118674271) STATS - GET, 55.4, 0
2018-11-24 16:38:13 (13868118763975) STATS - GET, 55.5, 0
2018-11-24 16:38:13 (13868118840879) STATS - GET, 55.6, 0
2018-11-24 16:38:13 (13868118924183) STATS - GET, 55.7, 0
2018-11-24 16:38:13 (13868119000286) STATS - GET, 55.8, 0
2018-11-24 16:38:13 (13868119075490) STATS - GET, 55.9, 0
2018-11-24 16:38:13 (13868119148193) STATS - GET, 56.0, 0
2018-11-24 16:38:13 (13868119222497) STATS - GET, 56.1, 0
2018-11-24 16:38:13 (13868119297000) STATS - GET, 56.2, 0
2018-11-24 16:38:13 (13868119371704) STATS - GET, 56.3, 0
2018-11-24 16:38:13 (13868119498310) STATS - GET, 56.4, 0
2018-11-24 16:38:13 (13868119581214) STATS - GET, 56.5, 0
2018-11-24 16:38:13 (13868119656317) STATS - GET, 56.6, 0
2018-11-24 16:38:13 (13868119731221) STATS - GET, 56.7, 0
2018-11-24 16:38:13 (13868119806124) STATS - GET, 56.8, 0
2018-11-24 16:38:13 (13868119880828) STATS - GET, 56.9, 0
2018-11-24 16:38:13 (13868119953431) STATS - GET, 57.0, 0
2018-11-24 16:38:13 (13868120049236) STATS - GET, 57.1, 0
2018-11-24 16:38:13 (13868120127840) STATS - GET, 57.2, 0
2018-11-24 16:38:13 (13868120203143) STATS - GET, 57.3, 0
2018-11-24 16:38:13 (13868120278347) STATS - GET, 57.4, 0
2018-11-24 16:38:13 (13868120353050) STATS - GET, 57.5, 0
2018-11-24 16:38:13 (13868120427954) STATS - GET, 57.6, 0
2018-11-24 16:38:13 (13868120502357) STATS - GET, 57.7, 0
2018-11-24 16:38:13 (13868120577561) STATS - GET, 57.8, 0
2018-11-24 16:38:13 (13868120652164) STATS - GET, 57.9, 0
2018-11-24 16:38:13 (13868120724168) STATS - GET, 58.0, 0
2018-11-24 16:38:13 (13868120797871) STATS - GET, 58.1, 0
2018-11-24 16:38:13 (13868120872075) STATS - GET, 58.2, 0
2018-11-24 16:38:13 (13868120947178) STATS - GET, 58.3, 0
2018-11-24 16:38:13 (13868121026482) STATS - GET, 58.4, 0
2018-11-24 16:38:13 (13868121102885) STATS - GET, 58.5, 0
2018-11-24 16:38:13 (13868121177589) STATS - GET, 58.6, 0
2018-11-24 16:38:13 (13868121252693) STATS - GET, 58.7, 0
2018-11-24 16:38:13 (13868121327496) STATS - GET, 58.8, 0
2018-11-24 16:38:13 (13868121402700) STATS - GET, 58.9, 0
2018-11-24 16:38:13 (13868121475003) STATS - GET, 59.0, 0
2018-11-24 16:38:13 (13868121622910) STATS - GET, 59.1, 0
2018-11-24 16:38:13 (13868121698014) STATS - GET, 59.2, 0
2018-11-24 16:38:13 (13868121770317) STATS - GET, 59.3, 0
2018-11-24 16:38:13 (13868121842620) STATS - GET, 59.4, 0
2018-11-24 16:38:13 (13868121931225) STATS - GET, 59.5, 0
2018-11-24 16:38:13 (13868122050330) STATS - GET, 59.6, 0
2018-11-24 16:38:13 (13868122138234) STATS - GET, 59.7, 0
2018-11-24 16:38:13 (13868122211938) STATS - GET, 59.8, 0
2018-11-24 16:38:13 (13868122284641) STATS - GET, 59.9, 0
2018-11-24 16:38:13 (13868122355845) STATS - GET, 60.0, 0
2018-11-24 16:38:13 (13868122427148) STATS - GET, 60.1, 0
2018-11-24 16:38:13 (13868122611257) STATS - GET, 60.2, 0
2018-11-24 16:38:13 (13868122687060) STATS - GET, 60.3, 0
2018-11-24 16:38:13 (13868122758664) STATS - GET, 60.4, 0
2018-11-24 16:38:13 (13868128671642) STATS - GET, 60.5, 0
2018-11-24 16:38:13 (13868128775247) STATS - GET, 60.6, 0
2018-11-24 16:38:13 (13868128895653) STATS - GET, 60.7, 0
2018-11-24 16:38:13 (13868128971356) STATS - GET, 60.8, 0
2018-11-24 16:38:13 (13868129056460) STATS - GET, 60.9, 0
2018-11-24 16:38:13 (13868129145864) STATS - GET, 61.0, 0
2018-11-24 16:38:13 (13868129218468) STATS - GET, 61.1, 0
2018-11-24 16:38:13 (13868129288371) STATS - GET, 61.2, 0
2018-11-24 16:38:13 (13868129401177) STATS - GET, 61.3, 0
2018-11-24 16:38:13 (13868129473880) STATS - GET, 61.4, 0
2018-11-24 16:38:13 (13868129543483) STATS - GET, 61.5, 0
2018-11-24 16:38:13 (13868129618187) STATS - GET, 61.6, 0
2018-11-24 16:38:13 (13868129740092) STATS - GET, 61.7, 0
2018-11-24 16:38:13 (13868129812596) STATS - GET, 61.8, 0
2018-11-24 16:38:13 (13868129893800) STATS - GET, 61.9, 0
2018-11-24 16:38:13 (13868129972703) STATS - GET, 62.0, 0
2018-11-24 16:38:13 (13868130042907) STATS - GET, 62.1, 0
2018-11-24 16:38:13 (13868130201814) STATS - GET, 62.2, 0
2018-11-24 16:38:13 (13868130338021) STATS - GET, 62.3, 0
2018-11-24 16:38:13 (13868130436825) STATS - GET, 62.4, 0
2018-11-24 16:38:13 (13868130524029) STATS - GET, 62.5, 0
2018-11-24 16:38:13 (13868130594733) STATS - GET, 62.6, 0
2018-11-24 16:38:13 (13868130663536) STATS - GET, 62.7, 0
2018-11-24 16:38:13 (13868130732239) STATS - GET, 62.8, 0
2018-11-24 16:38:13 (13868130801643) STATS - GET, 62.9, 0
2018-11-24 16:38:13 (13868130906447) STATS - GET, 63.0, 0
2018-11-24 16:38:13 (13868130978051) STATS - GET, 63.1, 0
2018-11-24 16:38:13 (13868131047254) STATS - GET, 63.2, 0
2018-11-24 16:38:13 (13868131116057) STATS - GET, 63.3, 0
2018-11-24 16:38:13 (13868131191361) STATS - GET, 63.4, 0
2018-11-24 16:38:13 (13868131259964) STATS - GET, 63.5, 0
2018-11-24 16:38:13 (13868131327867) STATS - GET, 63.6, 0
2018-11-24 16:38:13 (13868131396071) STATS - GET, 63.7, 0
2018-11-24 16:38:13 (13868131464674) STATS - GET, 63.8, 0
2018-11-24 16:38:13 (13868131577079) STATS - GET, 63.9, 0
2018-11-24 16:38:13 (13868131656383) STATS - GET, 64.0, 0
2018-11-24 16:38:13 (13868131726586) STATS - GET, 64.1, 0
2018-11-24 16:38:13 (13868131798990) STATS - GET, 64.2, 0
2018-11-24 16:38:13 (13868131883393) STATS - GET, 64.3, 0
2018-11-24 16:38:13 (13868131953397) STATS - GET, 64.4, 0
2018-11-24 16:38:13 (13868132092003) STATS - GET, 64.5, 0
2018-11-24 16:38:13 (13868132168207) STATS - GET, 64.6, 0
2018-11-24 16:38:13 (13868132242010) STATS - GET, 64.7, 0
2018-11-24 16:38:13 (13868132310414) STATS - GET, 64.8, 0
2018-11-24 16:38:13 (13868132378417) STATS - GET, 64.9, 0
2018-11-24 16:38:13 (13868132444420) STATS - GET, 65.0, 0
2018-11-24 16:38:13 (13868132512223) STATS - GET, 65.1, 0
2018-11-24 16:38:13 (13868132579426) STATS - GET, 65.2, 0
2018-11-24 16:38:13 (13868132652330) STATS - GET, 65.3, 0
2018-11-24 16:38:13 (13868138538907) STATS - GET, 65.4, 0
2018-11-24 16:38:13 (13868138622411) STATS - GET, 65.5, 0
2018-11-24 16:38:13 (13868138692614) STATS - GET, 65.6, 0
2018-11-24 16:38:13 (13868138761118) STATS - GET, 65.7, 0
2018-11-24 16:38:13 (13868138829421) STATS - GET, 65.8, 0
2018-11-24 16:38:13 (13868138896224) STATS - GET, 65.9, 0
2018-11-24 16:38:13 (13868138961627) STATS - GET, 66.0, 0
2018-11-24 16:38:13 (13868139029030) STATS - GET, 66.1, 0
2018-11-24 16:38:13 (13868139096033) STATS - GET, 66.2, 0
2018-11-24 16:38:13 (13868139226340) STATS - GET, 66.3, 0
2018-11-24 16:38:13 (13868139296843) STATS - GET, 66.4, 0
2018-11-24 16:38:13 (13868139364446) STATS - GET, 66.5, 0
2018-11-24 16:38:13 (13868139430749) STATS - GET, 66.6, 0
2018-11-24 16:38:13 (13868139496152) STATS - GET, 66.7, 0
2018-11-24 16:38:13 (13868139561655) STATS - GET, 66.8, 0
2018-11-24 16:38:13 (13868139650960) STATS - GET, 66.9, 0
