2018-11-24 13:41:37 (3272231815503) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:43:01 (3355750991847) STATS -  5.00, 2309, 1, 0.632379, 1.583497, 2.350201, 2.350201, 0.000000, 0.000000, 11545, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3355904113333) STATS - 10.00, 2630, 1, 0.425645, 1.402569, 1.922083, 1.922083, 0.000000, 0.000000, 13154, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356010850515) STATS - 15.00, 2692, 1, 0.401486, 1.333827, 1.859706, 1.859706, 0.000000, 0.000000, 13462, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356064143803) STATS - 20.00, 2787, 1, 0.385424, 1.243326, 1.742311, 1.742311, 0.000000, 0.000000, 13937, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356114588274) STATS - 25.00, 2659, 1, 0.419996, 1.371677, 1.890959, 1.890959, 0.000000, 0.000000, 13295, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356159465417) STATS - 30.00, 2755, 1, 0.385166, 1.290132, 1.786947, 1.786947, 0.000000, 0.000000, 13775, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356204503266) STATS - 35.00, 2798, 1, 0.357130, 1.257524, 1.730116, 1.730116, 0.000000, 0.000000, 13990, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356238879677) STATS - 40.00, 2762, 1, 0.381219, 1.322755, 1.820278, 1.820278, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356269031115) STATS - 45.00, 2673, 1, 0.433550, 1.351338, 1.892631, 1.892631, 0.000000, 0.000000, 13365, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356297841298) STATS - 50.00, 2736, 1, 0.394621, 1.277237, 1.790828, 1.790828, 0.000000, 0.000000, 13683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356333610667) STATS - 55.00, 2697, 1, 0.373934, 1.398957, 1.900309, 1.900309, 0.000000, 0.000000, 13489, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356356690514) STATS - 60.00, 2654, 1, 0.436661, 1.333656, 1.881952, 1.881952, 0.000000, 0.000000, 13271, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356382935392) STATS - 65.00, 2740, 1, 0.360894, 1.325838, 1.784433, 1.784433, 0.000000, 0.000000, 13703, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356401472753) STATS - 70.00, 2672, 1, 0.428283, 1.315434, 1.858495, 1.858495, 0.000000, 0.000000, 13364, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356403260926) STATS - 70.00, 20, 0, 0.229364, 1.748144, 2.041295, 2.041295, 0.000000, 0.000000, 103, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:02 (3356650656583) STATS - Type, Interval, Responses
2018-11-24 13:43:02 (3356984597192) STATS - SET, 31.4, 0
2018-11-24 13:43:02 (3356984703897) STATS - SET, 31.5, 2
2018-11-24 13:43:02 (3356984799101) STATS - SET, 31.6, 0
2018-11-24 13:43:02 (3356984893105) STATS - SET, 31.7, 0
2018-11-24 13:43:02 (3356984986508) STATS - SET, 31.8, 0
2018-11-24 13:43:02 (3356985081512) STATS - SET, 31.9, 0
2018-11-24 13:43:02 (3356985171716) STATS - SET, 32.0, 0
2018-11-24 13:43:02 (3356985265220) STATS - SET, 32.1, 0
2018-11-24 13:43:02 (3356985357924) STATS - SET, 32.2, 0
2018-11-24 13:43:02 (3356985451327) STATS - SET, 32.3, 0
2018-11-24 13:43:02 (3356985544031) STATS - SET, 32.4, 0
2018-11-24 13:43:02 (3356985637735) STATS - SET, 32.5, 0
2018-11-24 13:43:02 (3356985731239) STATS - SET, 32.6, 0
2018-11-24 13:43:02 (3356985824843) STATS - SET, 32.7, 0
2018-11-24 13:43:02 (3356985924047) STATS - SET, 32.8, 0
2018-11-24 13:43:02 (3356986017951) STATS - SET, 32.9, 0
2018-11-24 13:43:02 (3356986107454) STATS - SET, 33.0, 0
2018-11-24 13:43:02 (3356986200158) STATS - SET, 33.1, 0
2018-11-24 13:43:02 (3356986293662) STATS - SET, 33.2, 0
2018-11-24 13:43:02 (3356986386566) STATS - SET, 33.3, 0
2018-11-24 13:43:02 (3356986479670) STATS - SET, 33.4, 0
2018-11-24 13:43:02 (3356992192504) STATS - SET, 33.5, 0
2018-11-24 13:43:02 (3356992334010) STATS - SET, 33.6, 0
2018-11-24 13:43:02 (3356992426614) STATS - SET, 33.7, 0
2018-11-24 13:43:02 (3356992518618) STATS - SET, 33.8, 0
2018-11-24 13:43:02 (3356992610321) STATS - SET, 33.9, 0
2018-11-24 13:43:02 (3356992703925) STATS - SET, 34.0, 0
2018-11-24 13:43:02 (3356992799929) STATS - SET, 34.1, 0
2018-11-24 13:43:02 (3356992891333) STATS - SET, 34.2, 0
2018-11-24 13:43:02 (3356992983437) STATS - SET, 34.3, 0
2018-11-24 13:43:02 (3356993074640) STATS - SET, 34.4, 0
2018-11-24 13:43:02 (3356993166444) STATS - SET, 34.5, 0
2018-11-24 13:43:02 (3356993258948) STATS - SET, 34.6, 0
2018-11-24 13:43:02 (3356993350452) STATS - SET, 34.7, 0
2018-11-24 13:43:02 (3356993442756) STATS - SET, 34.8, 0
2018-11-24 13:43:02 (3356993534559) STATS - SET, 34.9, 0
2018-11-24 13:43:02 (3356993622363) STATS - SET, 35.0, 0
2018-11-24 13:43:02 (3356993718067) STATS - SET, 35.1, 0
2018-11-24 13:43:02 (3356993810171) STATS - SET, 35.2, 0
2018-11-24 13:43:02 (3356993905175) STATS - SET, 35.3, 0
2018-11-24 13:43:02 (3356993996578) STATS - SET, 35.4, 0
2018-11-24 13:43:02 (3356994091382) STATS - SET, 35.5, 0
2018-11-24 13:43:02 (3356994245789) STATS - SET, 35.6, 0
2018-11-24 13:43:02 (3356994345993) STATS - SET, 35.7, 0
2018-11-24 13:43:02 (3356994441997) STATS - SET, 35.8, 0
2018-11-24 13:43:02 (3356994534700) STATS - SET, 35.9, 0
2018-11-24 13:43:02 (3356994625004) STATS - SET, 36.0, 0
2018-11-24 13:43:02 (3356994722908) STATS - SET, 36.1, 0
2018-11-24 13:43:02 (3356994819212) STATS - SET, 36.2, 0
2018-11-24 13:43:02 (3356994923216) STATS - SET, 36.3, 0
2018-11-24 13:43:02 (3356995026121) STATS - SET, 36.4, 0
2018-11-24 13:43:02 (3356995122125) STATS - SET, 36.5, 0
2018-11-24 13:43:02 (3356995221129) STATS - SET, 36.6, 0
2018-11-24 13:43:02 (3356995420337) STATS - SET, 36.7, 0
2018-11-24 13:43:02 (3356995567843) STATS - SET, 36.8, 0
2018-11-24 13:43:02 (3356995686748) STATS - SET, 36.9, 0
2018-11-24 13:43:02 (3356995779351) STATS - SET, 37.0, 0
2018-11-24 13:43:02 (3356995870455) STATS - SET, 37.1, 0
2018-11-24 13:43:02 (3356995960959) STATS - SET, 37.2, 0
2018-11-24 13:43:02 (3356996094764) STATS - SET, 37.3, 0
2018-11-24 13:43:02 (3357001832400) STATS - SET, 37.4, 0
2018-11-24 13:43:02 (3357001924604) STATS - SET, 37.5, 0
2018-11-24 13:43:02 (3357002040409) STATS - SET, 37.6, 0
2018-11-24 13:43:02 (3357002133312) STATS - SET, 37.7, 0
2018-11-24 13:43:02 (3357002221816) STATS - SET, 37.8, 0
2018-11-24 13:43:02 (3357002311120) STATS - SET, 37.9, 0
2018-11-24 13:43:02 (3357002396223) STATS - SET, 38.0, 0
2018-11-24 13:43:02 (3357002483327) STATS - SET, 38.1, 0
2018-11-24 13:43:02 (3357002570930) STATS - SET, 38.2, 0
2018-11-24 13:43:02 (3357002663334) STATS - SET, 38.3, 0
2018-11-24 13:43:02 (3357002759238) STATS - SET, 38.4, 0
2018-11-24 13:43:02 (3357002847842) STATS - SET, 38.5, 0
2018-11-24 13:43:02 (3357003052150) STATS - SET, 38.6, 0
2018-11-24 13:43:02 (3357003142554) STATS - SET, 38.7, 0
2018-11-24 13:43:02 (3357003258759) STATS - SET, 38.8, 0
2018-11-24 13:43:02 (3357003406465) STATS - SET, 38.9, 0
2018-11-24 13:43:02 (3357003600273) STATS - SET, 39.0, 0
2018-11-24 13:43:02 (3357003699077) STATS - SET, 39.1, 0
2018-11-24 13:43:02 (3357003788480) STATS - SET, 39.2, 0
2018-11-24 13:43:02 (3357003877684) STATS - SET, 39.3, 0
2018-11-24 13:43:02 (3357003966088) STATS - SET, 39.4, 0
2018-11-24 13:43:02 (3357004081092) STATS - SET, 39.5, 0
2018-11-24 13:43:02 (3357004172196) STATS - SET, 39.6, 0
2018-11-24 13:43:02 (3357004261000) STATS - SET, 39.7, 0
2018-11-24 13:43:02 (3357004358004) STATS - SET, 39.8, 0
2018-11-24 13:43:02 (3357004448007) STATS - SET, 39.9, 0
2018-11-24 13:43:02 (3357004534111) STATS - SET, 40.0, 0
2018-11-24 13:43:02 (3357004622415) STATS - SET, 40.1, 0
2018-11-24 13:43:02 (3357004710518) STATS - SET, 40.2, 0
2018-11-24 13:43:02 (3357004798722) STATS - SET, 40.3, 0
2018-11-24 13:43:02 (3357004887825) STATS - SET, 40.4, 0
2018-11-24 13:43:02 (3357004975529) STATS - SET, 40.5, 0
2018-11-24 13:43:02 (3357005064033) STATS - SET, 40.6, 0
2018-11-24 13:43:02 (3357005151936) STATS - SET, 40.7, 0
2018-11-24 13:43:02 (3357005242240) STATS - SET, 40.8, 0
2018-11-24 13:43:02 (3357005336944) STATS - SET, 40.9, 0
2018-11-24 13:43:02 (3357005423447) STATS - SET, 41.0, 0
2018-11-24 13:43:02 (3357005511551) STATS - SET, 41.1, 0
2018-11-24 13:43:02 (3357005599655) STATS - SET, 41.2, 0
2018-11-24 13:43:02 (3357005687258) STATS - SET, 41.3, 0
2018-11-24 13:43:02 (3357005775662) STATS - SET, 41.4, 0
2018-11-24 13:43:02 (3357005863765) STATS - SET, 41.5, 0
2018-11-24 13:43:02 (3357011601501) STATS - SET, 41.6, 0
2018-11-24 13:43:02 (3357011694205) STATS - SET, 41.7, 0
2018-11-24 13:43:02 (3357011782008) STATS - SET, 41.8, 0
2018-11-24 13:43:02 (3357011869812) STATS - SET, 41.9, 0
2018-11-24 13:43:02 (3357011953715) STATS - SET, 42.0, 0
2018-11-24 13:43:02 (3357012198926) STATS - SET, 42.1, 0
2018-11-24 13:43:02 (3357012293029) STATS - SET, 42.2, 0
2018-11-24 13:43:02 (3357012381433) STATS - SET, 42.3, 0
2018-11-24 13:43:02 (3357012468737) STATS - SET, 42.4, 0
2018-11-24 13:43:02 (3357012603442) STATS - SET, 42.5, 0
2018-11-24 13:43:02 (3357012693446) STATS - SET, 42.6, 0
2018-11-24 13:43:02 (3357012829351) STATS - SET, 42.7, 0
2018-11-24 13:43:02 (3357012923855) STATS - SET, 42.8, 0
2018-11-24 13:43:02 (3357013012359) STATS - SET, 42.9, 0
2018-11-24 13:43:02 (3357013096162) STATS - SET, 43.0, 0
2018-11-24 13:43:02 (3357013183866) STATS - SET, 43.1, 0
2018-11-24 13:43:02 (3357013273670) STATS - SET, 43.2, 0
2018-11-24 13:43:02 (3357013430676) STATS - SET, 43.3, 0
2018-11-24 13:43:02 (3357013519980) STATS - SET, 43.4, 0
2018-11-24 13:43:02 (3357013606883) STATS - SET, 43.5, 0
2018-11-24 13:43:02 (3357014162406) STATS - SET, 43.6, 0
2018-11-24 13:43:02 (3357014261910) STATS - SET, 43.7, 0
2018-11-24 13:43:02 (3357014350314) STATS - SET, 43.8, 0
2018-11-24 13:43:02 (3357014438017) STATS - SET, 43.9, 0
2018-11-24 13:43:02 (3357014522821) STATS - SET, 44.0, 0
2018-11-24 13:43:02 (3357014610025) STATS - SET, 44.1, 0
2018-11-24 13:43:02 (3357014705028) STATS - SET, 44.2, 0
2018-11-24 13:43:02 (3357014794332) STATS - SET, 44.3, 0
2018-11-24 13:43:02 (3357014882736) STATS - SET, 44.4, 0
2018-11-24 13:43:02 (3357014969539) STATS - SET, 44.5, 0
2018-11-24 13:43:02 (3357015060243) STATS - SET, 44.6, 0
2018-11-24 13:43:02 (3357015147447) STATS - SET, 44.7, 0
2018-11-24 13:43:02 (3357015265951) STATS - SET, 44.8, 0
2018-11-24 13:43:02 (3357015355255) STATS - SET, 44.9, 0
2018-11-24 13:43:02 (3357015444259) STATS - SET, 45.0, 0
2018-11-24 13:43:02 (3357015532362) STATS - SET, 45.1, 0
2018-11-24 13:43:02 (3357021395903) STATS - SET, 45.2, 0
2018-11-24 13:43:02 (3357021663314) STATS - SET, 45.3, 0
2018-11-24 13:43:02 (3357021759118) STATS - SET, 45.4, 0
2018-11-24 13:43:02 (3357021848422) STATS - SET, 45.5, 0
2018-11-24 13:43:02 (3357021935525) STATS - SET, 45.6, 0
2018-11-24 13:43:02 (3357022022829) STATS - SET, 45.7, 0
2018-11-24 13:43:02 (3357022111032) STATS - SET, 45.8, 0
2018-11-24 13:43:02 (3357022204436) STATS - SET, 45.9, 0
2018-11-24 13:43:02 (3357022456947) STATS - SET, 46.0, 0
2018-11-24 13:43:02 (3357022696057) STATS - SET, 46.1, 0
2018-11-24 13:43:02 (3357022899365) STATS - SET, 46.2, 0
2018-11-24 13:43:02 (3357023137075) STATS - SET, 46.3, 0
2018-11-24 13:43:02 (3357023227078) STATS - SET, 46.4, 0
2018-11-24 13:43:02 (3357023392785) STATS - SET, 46.5, 0
2018-11-24 13:43:02 (3357023581593) STATS - SET, 46.6, 0
2018-11-24 13:43:02 (3357023730999) STATS - SET, 46.7, 0
2018-11-24 13:43:02 (3357023820603) STATS - SET, 46.8, 0
2018-11-24 13:43:02 (3357023907406) STATS - SET, 46.9, 0
2018-11-24 13:43:02 (3357023990310) STATS - SET, 47.0, 0
2018-11-24 13:43:02 (3357024179117) STATS - SET, 47.1, 0
2018-11-24 13:43:02 (3357024268421) STATS - SET, 47.2, 0
2018-11-24 13:43:02 (3357024355325) STATS - SET, 47.3, 0
2018-11-24 13:43:02 (3357024441828) STATS - SET, 47.4, 0
2018-11-24 13:43:02 (3357024579734) STATS - SET, 47.5, 0
2018-11-24 13:43:02 (3357024703739) STATS - SET, 47.6, 0
2018-11-24 13:43:02 (3357024791143) STATS - SET, 47.7, 0
2018-11-24 13:43:02 (3357024936148) STATS - SET, 47.8, 0
2018-11-24 13:43:02 (3357025052353) STATS - SET, 47.9, 0
2018-11-24 13:43:02 (3357025137857) STATS - SET, 48.0, 0
2018-11-24 13:43:02 (3357025236461) STATS - SET, 48.1, 0
2018-11-24 13:43:02 (3357025323064) STATS - SET, 48.2, 0
2018-11-24 13:43:02 (3357025422868) STATS - SET, 48.3, 0
2018-11-24 13:43:02 (3357025536673) STATS - SET, 48.4, 0
2018-11-24 13:43:02 (3357025637477) STATS - SET, 48.5, 0
2018-11-24 13:43:02 (3357025723181) STATS - SET, 48.6, 0
2018-11-24 13:43:02 (3357025808084) STATS - SET, 48.7, 0
2018-11-24 13:43:02 (3357025892588) STATS - SET, 48.8, 0
2018-11-24 13:43:02 (3357026049994) STATS - SET, 48.9, 0
2018-11-24 13:43:02 (3357031667225) STATS - SET, 49.0, 0
2018-11-24 13:43:02 (3357031935836) STATS - SET, 49.1, 0
2018-11-24 13:43:02 (3357032205447) STATS - SET, 49.2, 0
2018-11-24 13:43:02 (3357032330152) STATS - SET, 49.3, 0
2018-11-24 13:43:02 (3357032467758) STATS - SET, 49.4, 0
2018-11-24 13:43:02 (3357032753469) STATS - SET, 49.5, 0
2018-11-24 13:43:02 (3357032995179) STATS - SET, 49.6, 0
2018-11-24 13:43:02 (3357033109584) STATS - SET, 49.7, 0
2018-11-24 13:43:02 (3357033235389) STATS - SET, 49.8, 0
2018-11-24 13:43:02 (3357033317993) STATS - SET, 49.9, 0
2018-11-24 13:43:02 (3357033397496) STATS - SET, 50.0, 0
2018-11-24 13:43:02 (3357033511201) STATS - SET, 50.1, 0
2018-11-24 13:43:02 (3357033597804) STATS - SET, 50.2, 0
2018-11-24 13:43:02 (3357033745110) STATS - SET, 50.3, 0
2018-11-24 13:43:02 (3357033833214) STATS - SET, 50.4, 0
2018-11-24 13:43:02 (3357033914917) STATS - SET, 50.5, 0
2018-11-24 13:43:02 (3357033995720) STATS - SET, 50.6, 0
2018-11-24 13:43:02 (3357034076824) STATS - SET, 50.7, 0
2018-11-24 13:43:02 (3357034329234) STATS - SET, 50.8, 0
2018-11-24 13:43:02 (3357034415638) STATS - SET, 50.9, 0
2018-11-24 13:43:02 (3357034493641) STATS - SET, 51.0, 0
2018-11-24 13:43:02 (3357034707050) STATS - SET, 51.1, 0
2018-11-24 13:43:02 (3357034837655) STATS - SET, 51.2, 0
2018-11-24 13:43:02 (3357035040863) STATS - SET, 51.3, 0
2018-11-24 13:43:02 (3357035166768) STATS - SET, 51.4, 0
2018-11-24 13:43:02 (3357035305074) STATS - SET, 51.5, 0
2018-11-24 13:43:02 (3357035391278) STATS - SET, 51.6, 0
2018-11-24 13:43:02 (3357035566585) STATS - SET, 51.7, 0
2018-11-24 13:43:02 (3357035654588) STATS - SET, 51.8, 0
2018-11-24 13:43:02 (3357041073211) STATS - SET, 51.9, 0
2018-11-24 13:43:02 (3357041224317) STATS - SET, 52.0, 0
2018-11-24 13:43:02 (3357041304920) STATS - SET, 52.1, 0
2018-11-24 13:43:02 (3357041384624) STATS - SET, 52.2, 0
2018-11-24 13:43:02 (3357041463827) STATS - SET, 52.3, 0
2018-11-24 13:43:02 (3357041543030) STATS - SET, 52.4, 0
2018-11-24 13:43:02 (3357041621933) STATS - SET, 52.5, 0
2018-11-24 13:43:02 (3357041705237) STATS - SET, 52.6, 0
2018-11-24 13:43:02 (3357041783740) STATS - SET, 52.7, 0
2018-11-24 13:43:02 (3357041862243) STATS - SET, 52.8, 0
2018-11-24 13:43:02 (3357041941247) STATS - SET, 52.9, 0
2018-11-24 13:43:02 (3357042016450) STATS - SET, 53.0, 0
2018-11-24 13:43:02 (3357042094253) STATS - SET, 53.1, 0
2018-11-24 13:43:02 (3357042172556) STATS - SET, 53.2, 0
2018-11-24 13:43:02 (3357042324462) STATS - SET, 53.3, 0
2018-11-24 13:43:02 (3357042411666) STATS - SET, 53.4, 0
2018-11-24 13:43:02 (3357042491669) STATS - SET, 53.5, 0
2018-11-24 13:43:02 (3357042570572) STATS - SET, 53.6, 0
2018-11-24 13:43:02 (3357042648976) STATS - SET, 53.7, 0
2018-11-24 13:43:02 (3357042728979) STATS - SET, 53.8, 0
2018-11-24 13:43:02 (3357042808082) STATS - SET, 53.9, 0
2018-11-24 13:43:02 (3357042883985) STATS - SET, 54.0, 0
2018-11-24 13:43:02 (3357042962489) STATS - SET, 54.1, 0
2018-11-24 13:43:02 (3357043040992) STATS - SET, 54.2, 0
2018-11-24 13:43:02 (3357043120395) STATS - SET, 54.3, 0
2018-11-24 13:43:02 (3357043199998) STATS - SET, 54.4, 0
2018-11-24 13:43:02 (3357043279302) STATS - SET, 54.5, 0
2018-11-24 13:43:02 (3357043358305) STATS - SET, 54.6, 0
2018-11-24 13:43:02 (3357043442408) STATS - SET, 54.7, 0
2018-11-24 13:43:02 (3357043521611) STATS - SET, 54.8, 0
2018-11-24 13:43:02 (3357043600615) STATS - SET, 54.9, 0
2018-11-24 13:43:02 (3357043675718) STATS - SET, 55.0, 0
2018-11-24 13:43:02 (3357043754021) STATS - SET, 55.1, 0
2018-11-24 13:43:02 (3357043832924) STATS - SET, 55.2, 0
2018-11-24 13:43:02 (3357043919928) STATS - SET, 55.3, 0
2018-11-24 13:43:02 (3357044000231) STATS - SET, 55.4, 0
2018-11-24 13:43:02 (3357044128736) STATS - SET, 55.5, 0
2018-11-24 13:43:02 (3357044213540) STATS - SET, 55.6, 0
2018-11-24 13:43:02 (3357044292943) STATS - SET, 55.7, 0
2018-11-24 13:43:02 (3357044372846) STATS - SET, 55.8, 0
2018-11-24 13:43:02 (3357044452250) STATS - SET, 55.9, 0
2018-11-24 13:43:02 (3357044527953) STATS - SET, 56.0, 0
2018-11-24 13:43:02 (3357044610356) STATS - SET, 56.1, 0
2018-11-24 13:43:02 (3357044689559) STATS - SET, 56.2, 0
2018-11-24 13:43:02 (3357044768763) STATS - SET, 56.3, 0
2018-11-24 13:43:02 (3357050176085) STATS - SET, 56.4, 0
2018-11-24 13:43:02 (3357050379393) STATS - SET, 56.5, 0
2018-11-24 13:43:02 (3357050462296) STATS - SET, 56.6, 0
2018-11-24 13:43:02 (3357050536199) STATS - SET, 56.7, 0
2018-11-24 13:43:02 (3357050609802) STATS - SET, 56.8, 0
2018-11-24 13:43:02 (3357050683105) STATS - SET, 56.9, 0
2018-11-24 13:43:02 (3357050753308) STATS - SET, 57.0, 0
2018-11-24 13:43:02 (3357050825811) STATS - SET, 57.1, 0
2018-11-24 13:43:02 (3357050898314) STATS - SET, 57.2, 0
2018-11-24 13:43:02 (3357050976418) STATS - SET, 57.3, 0
2018-11-24 13:43:02 (3357051051321) STATS - SET, 57.4, 0
2018-11-24 13:43:02 (3357051123624) STATS - SET, 57.5, 0
2018-11-24 13:43:02 (3357051196327) STATS - SET, 57.6, 0
2018-11-24 13:43:02 (3357051268930) STATS - SET, 57.7, 0
2018-11-24 13:43:02 (3357051342033) STATS - SET, 57.8, 0
2018-11-24 13:43:02 (3357051415036) STATS - SET, 57.9, 0
2018-11-24 13:43:02 (3357051521940) STATS - SET, 58.0, 0
2018-11-24 13:43:02 (3357051601843) STATS - SET, 58.1, 0
2018-11-24 13:43:02 (3357051674846) STATS - SET, 58.2, 0
2018-11-24 13:43:02 (3357051828953) STATS - SET, 58.3, 0
2018-11-24 13:43:02 (3357051911356) STATS - SET, 58.4, 0
2018-11-24 13:43:02 (3357051985359) STATS - SET, 58.5, 0
2018-11-24 13:43:02 (3357052084363) STATS - SET, 58.6, 0
2018-11-24 13:43:02 (3357052219569) STATS - SET, 58.7, 0
2018-11-24 13:43:02 (3357052343674) STATS - SET, 58.8, 0
2018-11-24 13:43:02 (3357052435077) STATS - SET, 58.9, 0
2018-11-24 13:43:02 (3357052507280) STATS - SET, 59.0, 0
2018-11-24 13:43:02 (3357052580983) STATS - SET, 59.1, 0
2018-11-24 13:43:02 (3357052654086) STATS - SET, 59.2, 0
2018-11-24 13:43:02 (3357052727189) STATS - SET, 59.3, 0
2018-11-24 13:43:02 (3357052800292) STATS - SET, 59.4, 0
2018-11-24 13:43:02 (3357052872495) STATS - SET, 59.5, 0
2018-11-24 13:43:02 (3357052945298) STATS - SET, 59.6, 0
2018-11-24 13:43:02 (3357053018101) STATS - SET, 59.7, 0
2018-11-24 13:43:02 (3357053091604) STATS - SET, 59.8, 0
2018-11-24 13:43:02 (3357053164707) STATS - SET, 59.9, 0
2018-11-24 13:43:02 (3357053236610) STATS - SET, 60.0, 0
2018-11-24 13:43:02 (3357053310013) STATS - SET, 60.1, 0
2018-11-24 13:43:02 (3357053382816) STATS - SET, 60.2, 0
2018-11-24 13:43:02 (3357053456019) STATS - SET, 60.3, 0
2018-11-24 13:43:02 (3357053528922) STATS - SET, 60.4, 0
2018-11-24 13:43:02 (3357053601825) STATS - SET, 60.5, 0
2018-11-24 13:43:02 (3357053679528) STATS - SET, 60.6, 0
2018-11-24 13:43:02 (3357053796133) STATS - SET, 60.7, 0
2018-11-24 13:43:02 (3357053873936) STATS - SET, 60.8, 0
2018-11-24 13:43:02 (3357053960440) STATS - SET, 60.9, 0
2018-11-24 13:43:02 (3357054031643) STATS - SET, 61.0, 0
2018-11-24 13:43:02 (3357058662633) STATS - SET, 61.1, 0
2018-11-24 13:43:02 (3357058848141) STATS - SET, 61.2, 0
2018-11-24 13:43:02 (3357058966246) STATS - SET, 61.3, 0
2018-11-24 13:43:02 (3357059047149) STATS - SET, 61.4, 0
2018-11-24 13:43:02 (3357059126752) STATS - SET, 61.5, 0
2018-11-24 13:43:02 (3357059197455) STATS - SET, 61.6, 0
2018-11-24 13:43:02 (3357059312260) STATS - SET, 61.7, 0
2018-11-24 13:43:02 (3357059385463) STATS - SET, 61.8, 0
2018-11-24 13:43:02 (3357059543769) STATS - SET, 61.9, 0
2018-11-24 13:43:02 (3357059625773) STATS - SET, 62.0, 0
2018-11-24 13:43:02 (3357059696776) STATS - SET, 62.1, 0
2018-11-24 13:43:02 (3357059775779) STATS - SET, 62.2, 0
2018-11-24 13:43:02 (3357059865382) STATS - SET, 62.3, 0
2018-11-24 13:43:02 (3357059952486) STATS - SET, 62.4, 0
2018-11-24 13:43:02 (3357060061790) STATS - SET, 62.5, 0
2018-11-24 13:43:02 (3357060139294) STATS - SET, 62.6, 0
2018-11-24 13:43:02 (3357060210197) STATS - SET, 62.7, 0
2018-11-24 13:43:02 (3357060281400) STATS - SET, 62.8, 0
2018-11-24 13:43:02 (3357060352402) STATS - SET, 62.9, 0
2018-11-24 13:43:02 (3357060419405) STATS - SET, 63.0, 0
2018-11-24 13:43:02 (3357060488808) STATS - SET, 63.1, 0
2018-11-24 13:43:02 (3357060609113) STATS - SET, 63.2, 0
2018-11-24 13:43:02 (3357060685116) STATS - SET, 63.3, 0
2018-11-24 13:43:02 (3357060756719) STATS - SET, 63.4, 0
2018-11-24 13:43:02 (3357060827422) STATS - SET, 63.5, 0
2018-11-24 13:43:02 (3357060897625) STATS - SET, 63.6, 0
2018-11-24 13:43:02 (3357060967628) STATS - SET, 63.7, 0
2018-11-24 13:43:02 (3357061038231) STATS - SET, 63.8, 0
2018-11-24 13:43:02 (3357061155535) STATS - SET, 63.9, 0
2018-11-24 13:43:02 (3357061231138) STATS - SET, 64.0, 0
2018-11-24 13:43:02 (3357061344343) STATS - SET, 64.1, 0
2018-11-24 13:43:02 (3357061421746) STATS - SET, 64.2, 0
2018-11-24 13:43:02 (3357061497449) STATS - SET, 64.3, 0
2018-11-24 13:43:02 (3357061603954) STATS - SET, 64.4, 0
2018-11-24 13:43:02 (3357061681957) STATS - SET, 64.5, 0
2018-11-24 13:43:02 (3357061752760) STATS - SET, 64.6, 0
2018-11-24 13:43:02 (3357066263645) STATS - SET, 64.7, 0
2018-11-24 13:43:02 (3357066372950) STATS - SET, 64.8, 0
2018-11-24 13:43:02 (3357066459653) STATS - SET, 64.9, 0
2018-11-24 13:43:02 (3357066528956) STATS - SET, 65.0, 0
2018-11-24 13:43:02 (3357066599259) STATS - SET, 65.1, 0
2018-11-24 13:43:02 (3357066668962) STATS - SET, 65.2, 0
2018-11-24 13:43:02 (3357066739265) STATS - SET, 65.3, 0
2018-11-24 13:43:02 (3357066852269) STATS - SET, 65.4, 0
2018-11-24 13:43:02 (3357066927372) STATS - SET, 65.5, 0
2018-11-24 13:43:02 (3357066997975) STATS - SET, 65.6, 0
2018-11-24 13:43:02 (3357067067978) STATS - SET, 65.7, 0
2018-11-24 13:43:02 (3357067137581) STATS - SET, 65.8, 0
2018-11-24 13:43:02 (3357067206884) STATS - SET, 65.9, 0
2018-11-24 13:43:02 (3357067273087) STATS - SET, 66.0, 0
2018-11-24 13:43:02 (3357067342789) STATS - SET, 66.1, 0
2018-11-24 13:43:02 (3357067412792) STATS - SET, 66.2, 0
2018-11-24 13:43:02 (3357067482995) STATS - SET, 66.3, 0
2018-11-24 13:43:02 (3357067552498) STATS - SET, 66.4, 0
2018-11-24 13:43:02 (3357067622001) STATS - SET, 66.5, 0
2018-11-24 13:43:02 (3357067692604) STATS - SET, 66.6, 0
2018-11-24 13:43:02 (3357067762407) STATS - SET, 66.7, 0
2018-11-24 13:43:02 (3357067832109) STATS - SET, 66.8, 0
2018-11-24 13:43:02 (3357067907113) STATS - SET, 66.9, 0
