2018-11-24 13:49:16 (3731597184635) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:50:40 (3814835715988) STATS -  5.00, 682, 0, 0.283237, 1.565150, 1.984814, 1.984814, 0.000000, 0.000000, 3412, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814887214560) STATS - 10.00, 759, 0, 0.131675, 1.475326, 1.701744, 1.701744, 0.000000, 0.000000, 3796, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814909071039) STATS - 15.00, 835, 0, 0.113872, 1.381346, 1.590558, 1.590558, 0.000000, 0.000000, 4176, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814929080943) STATS - 20.00, 806, 0, 0.123512, 1.417277, 1.640306, 1.640306, 0.000000, 0.000000, 4032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814947740594) STATS - 25.00, 849, 0, 0.112576, 1.370703, 1.593177, 1.593177, 0.000000, 0.000000, 4245, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814961811660) STATS - 30.00, 890, 0, 0.116379, 1.228018, 1.436100, 1.436100, 0.000000, 0.000000, 4451, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814980309204) STATS - 35.00, 813, 0, 0.126698, 1.442426, 1.664276, 1.664276, 0.000000, 0.000000, 4069, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814997863010) STATS - 40.00, 855, 0, 0.114812, 1.328304, 1.534927, 1.534927, 0.000000, 0.000000, 4278, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815009352572) STATS - 45.00, 832, 0, 0.118499, 1.387493, 1.608653, 1.608653, 0.000000, 0.000000, 4162, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815019983199) STATS - 50.00, 850, 0, 0.120083, 1.350981, 1.563766, 1.563766, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815029583085) STATS - 55.00, 824, 0, 0.133044, 1.399822, 1.626501, 1.626501, 0.000000, 0.000000, 4121, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815038746554) STATS - 60.00, 817, 0, 0.126626, 1.382313, 1.595788, 1.595788, 0.000000, 0.000000, 4089, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815042224994) STATS - 65.00, 787, 0, 0.131200, 1.479580, 1.713463, 1.713463, 0.000000, 0.000000, 3939, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815050419323) STATS - 70.00, 820, 0, 0.114098, 1.411174, 1.613635, 1.613635, 0.000000, 0.000000, 4101, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815051726576) STATS - 70.00, 3, 0, 0.084810, 1.076031, 1.244963, 1.244963, 0.000000, 0.000000, 16, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815159476210) STATS - Type, Interval, Responses
2018-11-24 13:50:40 (3815378567621) STATS - SET, 31.5, 0
2018-11-24 13:50:40 (3815378679225) STATS - SET, 31.6, 0
2018-11-24 13:50:40 (3815378775129) STATS - SET, 31.7, 0
2018-11-24 13:50:40 (3815378868433) STATS - SET, 31.8, 0
2018-11-24 13:50:40 (3815378960937) STATS - SET, 31.9, 0
2018-11-24 13:50:40 (3815379049740) STATS - SET, 32.0, 0
2018-11-24 13:50:40 (3815379140944) STATS - SET, 32.1, 0
2018-11-24 13:50:40 (3815379233448) STATS - SET, 32.2, 0
2018-11-24 13:50:40 (3815379324951) STATS - SET, 32.3, 0
2018-11-24 13:50:40 (3815379415955) STATS - SET, 32.4, 0
2018-11-24 13:50:40 (3815379562461) STATS - SET, 32.5, 0
2018-11-24 13:50:40 (3815379652665) STATS - SET, 32.6, 0
2018-11-24 13:50:40 (3815379741768) STATS - SET, 32.7, 0
2018-11-24 13:50:40 (3815379830672) STATS - SET, 32.8, 0
2018-11-24 13:50:40 (3815379919975) STATS - SET, 32.9, 0
2018-11-24 13:50:40 (3815380025880) STATS - SET, 33.0, 0
2018-11-24 13:50:40 (3815380121883) STATS - SET, 33.1, 0
2018-11-24 13:50:40 (3815380211087) STATS - SET, 33.2, 0
2018-11-24 13:50:40 (3815380301291) STATS - SET, 33.3, 0
2018-11-24 13:50:40 (3815380390494) STATS - SET, 33.4, 0
2018-11-24 13:50:40 (3815380479298) STATS - SET, 33.5, 0
2018-11-24 13:50:40 (3815380567701) STATS - SET, 33.6, 0
2018-11-24 13:50:40 (3815380656205) STATS - SET, 33.7, 0
2018-11-24 13:50:40 (3815380744609) STATS - SET, 33.8, 0
2018-11-24 13:50:40 (3815380840412) STATS - SET, 33.9, 0
2018-11-24 13:50:40 (3815380931616) STATS - SET, 34.0, 0
2018-11-24 13:50:40 (3815381020820) STATS - SET, 34.1, 0
2018-11-24 13:50:40 (3815381114423) STATS - SET, 34.2, 0
2018-11-24 13:50:40 (3815381336132) STATS - SET, 34.3, 0
2018-11-24 13:50:40 (3815381431436) STATS - SET, 34.4, 0
2018-11-24 13:50:40 (3815381521240) STATS - SET, 34.5, 0
2018-11-24 13:50:40 (3815381610843) STATS - SET, 34.6, 0
2018-11-24 13:50:40 (3815381702647) STATS - SET, 34.7, 0
2018-11-24 13:50:40 (3815381793351) STATS - SET, 34.8, 0
2018-11-24 13:50:40 (3815381881954) STATS - SET, 34.9, 0
2018-11-24 13:50:40 (3815382295371) STATS - SET, 35.0, 0
2018-11-24 13:50:40 (3815382397975) STATS - SET, 35.1, 0
2018-11-24 13:50:40 (3815382579882) STATS - SET, 35.2, 0
2018-11-24 13:50:40 (3815382678386) STATS - SET, 35.3, 0
2018-11-24 13:50:40 (3815388150906) STATS - SET, 35.4, 0
2018-11-24 13:50:40 (3815388252810) STATS - SET, 35.5, 0
2018-11-24 13:50:40 (3815388373315) STATS - SET, 35.6, 0
2018-11-24 13:50:40 (3815388469919) STATS - SET, 35.7, 0
2018-11-24 13:50:40 (3815388564823) STATS - SET, 35.8, 0
2018-11-24 13:50:40 (3815388656427) STATS - SET, 35.9, 0
2018-11-24 13:50:40 (3815388742930) STATS - SET, 36.0, 0
2018-11-24 13:50:40 (3815388835734) STATS - SET, 36.1, 0
2018-11-24 13:50:40 (3815388925238) STATS - SET, 36.2, 0
2018-11-24 13:50:40 (3815389024742) STATS - SET, 36.3, 0
2018-11-24 13:50:40 (3815389125846) STATS - SET, 36.4, 0
2018-11-24 13:50:40 (3815389220549) STATS - SET, 36.5, 0
2018-11-24 13:50:40 (3815389724270) STATS - SET, 36.6, 0
2018-11-24 13:50:40 (3815389863175) STATS - SET, 36.7, 0
2018-11-24 13:50:40 (3815390029882) STATS - SET, 36.8, 0
2018-11-24 13:50:40 (3815390154687) STATS - SET, 36.9, 0
2018-11-24 13:50:40 (3815390242991) STATS - SET, 37.0, 0
2018-11-24 13:50:40 (3815390331394) STATS - SET, 37.1, 0
2018-11-24 13:50:40 (3815390451599) STATS - SET, 37.2, 0
2018-11-24 13:50:40 (3815390541003) STATS - SET, 37.3, 0
2018-11-24 13:50:40 (3815390629706) STATS - SET, 37.4, 0
2018-11-24 13:50:40 (3815390718310) STATS - SET, 37.5, 0
2018-11-24 13:50:40 (3815390829614) STATS - SET, 37.6, 0
2018-11-24 13:50:40 (3815390999821) STATS - SET, 37.7, 0
2018-11-24 13:50:40 (3815391098325) STATS - SET, 37.8, 0
2018-11-24 13:50:40 (3815391187329) STATS - SET, 37.9, 0
2018-11-24 13:50:40 (3815391272732) STATS - SET, 38.0, 0
2018-11-24 13:50:40 (3815391359835) STATS - SET, 38.1, 0
2018-11-24 13:50:40 (3815391448039) STATS - SET, 38.2, 0
2018-11-24 13:50:40 (3815391651647) STATS - SET, 38.3, 0
2018-11-24 13:50:40 (3815391750351) STATS - SET, 38.4, 0
2018-11-24 13:50:40 (3815391840755) STATS - SET, 38.5, 0
2018-11-24 13:50:40 (3815391929458) STATS - SET, 38.6, 0
2018-11-24 13:50:40 (3815392058464) STATS - SET, 38.7, 0
2018-11-24 13:50:40 (3815392172468) STATS - SET, 38.8, 0
2018-11-24 13:50:40 (3815392265472) STATS - SET, 38.9, 0
2018-11-24 13:50:40 (3815397689890) STATS - SET, 39.0, 0
2018-11-24 13:50:40 (3815397904099) STATS - SET, 39.1, 0
2018-11-24 13:50:40 (3815398007103) STATS - SET, 39.2, 0
2018-11-24 13:50:40 (3815398098106) STATS - SET, 39.3, 0
2018-11-24 13:50:40 (3815398187910) STATS - SET, 39.4, 0
2018-11-24 13:50:40 (3815398276314) STATS - SET, 39.5, 0
2018-11-24 13:50:40 (3815398364417) STATS - SET, 39.6, 0
2018-11-24 13:50:40 (3815398452921) STATS - SET, 39.7, 0
2018-11-24 13:50:40 (3815398545724) STATS - SET, 39.8, 0
2018-11-24 13:50:40 (3815398635528) STATS - SET, 39.9, 0
2018-11-24 13:50:40 (3815398721732) STATS - SET, 40.0, 0
2018-11-24 13:50:40 (3815398871138) STATS - SET, 40.1, 0
2018-11-24 13:50:40 (3815398966041) STATS - SET, 40.2, 0
2018-11-24 13:50:40 (3815399055745) STATS - SET, 40.3, 0
2018-11-24 13:50:40 (3815399145649) STATS - SET, 40.4, 0
2018-11-24 13:50:40 (3815399235452) STATS - SET, 40.5, 0
2018-11-24 13:50:40 (3815399323956) STATS - SET, 40.6, 0
2018-11-24 13:50:40 (3815399412259) STATS - SET, 40.7, 0
2018-11-24 13:50:40 (3815399537464) STATS - SET, 40.8, 0
2018-11-24 13:50:40 (3815399628068) STATS - SET, 40.9, 0
2018-11-24 13:50:40 (3815399713271) STATS - SET, 41.0, 0
2018-11-24 13:50:40 (3815399801575) STATS - SET, 41.1, 0
2018-11-24 13:50:40 (3815399888578) STATS - SET, 41.2, 0
2018-11-24 13:50:40 (3815399975982) STATS - SET, 41.3, 0
2018-11-24 13:50:40 (3815400088286) STATS - SET, 41.4, 0
2018-11-24 13:50:40 (3815400176190) STATS - SET, 41.5, 0
2018-11-24 13:50:40 (3815400263594) STATS - SET, 41.6, 0
2018-11-24 13:50:40 (3815400350197) STATS - SET, 41.7, 0
2018-11-24 13:50:40 (3815400437301) STATS - SET, 41.8, 0
2018-11-24 13:50:40 (3815400525004) STATS - SET, 41.9, 0
2018-11-24 13:50:40 (3815400609407) STATS - SET, 42.0, 0
2018-11-24 13:50:40 (3815400695311) STATS - SET, 42.1, 0
2018-11-24 13:50:40 (3815400782414) STATS - SET, 42.2, 0
2018-11-24 13:50:40 (3815400869018) STATS - SET, 42.3, 0
2018-11-24 13:50:40 (3815400956221) STATS - SET, 42.4, 0
2018-11-24 13:50:40 (3815401116828) STATS - SET, 42.5, 0
2018-11-24 13:50:40 (3815401206931) STATS - SET, 42.6, 0
2018-11-24 13:50:40 (3815401293235) STATS - SET, 42.7, 0
2018-11-24 13:50:40 (3815401378938) STATS - SET, 42.8, 0
2018-11-24 13:50:40 (3815406815057) STATS - SET, 42.9, 0
2018-11-24 13:50:40 (3815406940062) STATS - SET, 43.0, 0
2018-11-24 13:50:40 (3815407086468) STATS - SET, 43.1, 0
2018-11-24 13:50:40 (3815407228874) STATS - SET, 43.2, 0
2018-11-24 13:50:40 (3815407358579) STATS - SET, 43.3, 0
2018-11-24 13:50:40 (3815407446382) STATS - SET, 43.4, 0
2018-11-24 13:50:40 (3815407533986) STATS - SET, 43.5, 0
2018-11-24 13:50:40 (3815407864499) STATS - SET, 43.6, 0
2018-11-24 13:50:40 (3815407962203) STATS - SET, 43.7, 0
2018-11-24 13:50:40 (3815408092708) STATS - SET, 43.8, 0
2018-11-24 13:50:40 (3815408181812) STATS - SET, 43.9, 0
2018-11-24 13:50:40 (3815408265015) STATS - SET, 44.0, 0
2018-11-24 13:50:40 (3815408356319) STATS - SET, 44.1, 0
2018-11-24 13:50:40 (3815408447723) STATS - SET, 44.2, 0
2018-11-24 13:50:40 (3815408541526) STATS - SET, 44.3, 0
2018-11-24 13:50:40 (3815408629130) STATS - SET, 44.4, 0
2018-11-24 13:50:40 (3815408715633) STATS - SET, 44.5, 0
2018-11-24 13:50:40 (3815408800737) STATS - SET, 44.6, 0
2018-11-24 13:50:40 (3815408886240) STATS - SET, 44.7, 0
2018-11-24 13:50:40 (3815409007345) STATS - SET, 44.8, 0
2018-11-24 13:50:40 (3815409103349) STATS - SET, 44.9, 0
2018-11-24 13:50:40 (3815409186452) STATS - SET, 45.0, 0
2018-11-24 13:50:40 (3815409271556) STATS - SET, 45.1, 0
2018-11-24 13:50:40 (3815409356759) STATS - SET, 45.2, 0
2018-11-24 13:50:40 (3815409441963) STATS - SET, 45.3, 0
2018-11-24 13:50:40 (3815409565368) STATS - SET, 45.4, 0
2018-11-24 13:50:40 (3815409651071) STATS - SET, 45.5, 0
2018-11-24 13:50:40 (3815409736175) STATS - SET, 45.6, 0
2018-11-24 13:50:40 (3815409820478) STATS - SET, 45.7, 0
2018-11-24 13:50:40 (3815409904781) STATS - SET, 45.8, 0
2018-11-24 13:50:40 (3815409989685) STATS - SET, 45.9, 0
2018-11-24 13:50:40 (3815410075188) STATS - SET, 46.0, 0
2018-11-24 13:50:40 (3815410174692) STATS - SET, 46.1, 0
2018-11-24 13:50:40 (3815410283997) STATS - SET, 46.2, 0
2018-11-24 13:50:40 (3815410371800) STATS - SET, 46.3, 0
2018-11-24 13:50:40 (3815410464404) STATS - SET, 46.4, 0
2018-11-24 13:50:40 (3815410550507) STATS - SET, 46.5, 0
2018-11-24 13:50:40 (3815416048528) STATS - SET, 46.6, 0
2018-11-24 13:50:40 (3815416206135) STATS - SET, 46.7, 0
2018-11-24 13:50:40 (3815416293338) STATS - SET, 46.8, 0
2018-11-24 13:50:40 (3815416385642) STATS - SET, 46.9, 0
2018-11-24 13:50:40 (3815416468145) STATS - SET, 47.0, 0
2018-11-24 13:50:40 (3815416554849) STATS - SET, 47.1, 0
2018-11-24 13:50:40 (3815416641952) STATS - SET, 47.2, 0
2018-11-24 13:50:40 (3815416725156) STATS - SET, 47.3, 0
2018-11-24 13:50:40 (3815416807259) STATS - SET, 47.4, 0
2018-11-24 13:50:40 (3815416917663) STATS - SET, 47.5, 0
2018-11-24 13:50:40 (3815417005467) STATS - SET, 47.6, 0
2018-11-24 13:50:40 (3815417088570) STATS - SET, 47.7, 0
2018-11-24 13:50:40 (3815417171274) STATS - SET, 47.8, 0
2018-11-24 13:50:40 (3815417277178) STATS - SET, 47.9, 0
2018-11-24 13:50:40 (3815417364281) STATS - SET, 48.0, 0
2018-11-24 13:50:40 (3815417459785) STATS - SET, 48.1, 0
2018-11-24 13:50:40 (3815417548089) STATS - SET, 48.2, 0
2018-11-24 13:50:40 (3815417643393) STATS - SET, 48.3, 0
2018-11-24 13:50:40 (3815420509808) STATS - SET, 48.4, 0
2018-11-24 13:50:40 (3815420635513) STATS - SET, 48.5, 0
2018-11-24 13:50:40 (3815420720216) STATS - SET, 48.6, 0
2018-11-24 13:50:40 (3815420803620) STATS - SET, 48.7, 0
2018-11-24 13:50:40 (3815420885023) STATS - SET, 48.8, 0
2018-11-24 13:50:40 (3815421031729) STATS - SET, 48.9, 0
2018-11-24 13:50:40 (3815421131633) STATS - SET, 49.0, 0
2018-11-24 13:50:40 (3815421355142) STATS - SET, 49.1, 0
2018-11-24 13:50:40 (3815421633353) STATS - SET, 49.2, 0
2018-11-24 13:50:40 (3815421722557) STATS - SET, 49.3, 0
2018-11-24 13:50:40 (3815421910864) STATS - SET, 49.4, 0
2018-11-24 13:50:40 (3815422171375) STATS - SET, 49.5, 0
2018-11-24 13:50:40 (3815428326722) STATS - SET, 49.6, 0
2018-11-24 13:50:40 (3815428478428) STATS - SET, 49.7, 0
2018-11-24 13:50:40 (3815428564732) STATS - SET, 49.8, 0
2018-11-24 13:50:40 (3815428644835) STATS - SET, 49.9, 0
2018-11-24 13:50:40 (3815428721738) STATS - SET, 50.0, 0
2018-11-24 13:50:40 (3815428822342) STATS - SET, 50.1, 0
2018-11-24 13:50:40 (3815428905245) STATS - SET, 50.2, 0
2018-11-24 13:50:40 (3815428984649) STATS - SET, 50.3, 0
2018-11-24 13:50:40 (3815429066352) STATS - SET, 50.4, 0
2018-11-24 13:50:40 (3815429145155) STATS - SET, 50.5, 0
2018-11-24 13:50:40 (3815429223158) STATS - SET, 50.6, 0
2018-11-24 13:50:40 (3815429705978) STATS - SET, 50.7, 0
2018-11-24 13:50:40 (3815430119194) STATS - SET, 50.8, 0
2018-11-24 13:50:40 (3815430202698) STATS - SET, 50.9, 0
2018-11-24 13:50:40 (3815430350404) STATS - SET, 51.0, 0
2018-11-24 13:50:40 (3815430474209) STATS - SET, 51.1, 0
2018-11-24 13:50:40 (3815430598114) STATS - SET, 51.2, 0
2018-11-24 13:50:40 (3815430725519) STATS - SET, 51.3, 0
2018-11-24 13:50:40 (3815430806422) STATS - SET, 51.4, 0
2018-11-24 13:50:40 (3815430884525) STATS - SET, 51.5, 0
2018-11-24 13:50:40 (3815430966628) STATS - SET, 51.6, 0
2018-11-24 13:50:40 (3815431045932) STATS - SET, 51.7, 0
2018-11-24 13:50:40 (3815431252840) STATS - SET, 51.8, 0
2018-11-24 13:50:40 (3815431337843) STATS - SET, 51.9, 0
2018-11-24 13:50:40 (3815431418147) STATS - SET, 52.0, 0
2018-11-24 13:50:40 (3815431496650) STATS - SET, 52.1, 0
2018-11-24 13:50:40 (3815431574553) STATS - SET, 52.2, 0
2018-11-24 13:50:40 (3815431656256) STATS - SET, 52.3, 0
2018-11-24 13:50:40 (3815431893566) STATS - SET, 52.4, 0
2018-11-24 13:50:40 (3815431975469) STATS - SET, 52.5, 0
2018-11-24 13:50:40 (3815432077073) STATS - SET, 52.6, 0
2018-11-24 13:50:40 (3815432154576) STATS - SET, 52.7, 0
2018-11-24 13:50:40 (3815432232079) STATS - SET, 52.8, 0
2018-11-24 13:50:40 (3815432308082) STATS - SET, 52.9, 0
2018-11-24 13:50:40 (3815432447088) STATS - SET, 53.0, 0
2018-11-24 13:50:40 (3815432525191) STATS - SET, 53.1, 0
2018-11-24 13:50:40 (3815432601994) STATS - SET, 53.2, 0
2018-11-24 13:50:40 (3815432678297) STATS - SET, 53.3, 0
2018-11-24 13:50:40 (3815432756300) STATS - SET, 53.4, 0
2018-11-24 13:50:40 (3815438632737) STATS - SET, 53.5, 0
2018-11-24 13:50:40 (3815438749541) STATS - SET, 53.6, 0
2018-11-24 13:50:40 (3815438853146) STATS - SET, 53.7, 0
2018-11-24 13:50:40 (3815438927849) STATS - SET, 53.8, 0
2018-11-24 13:50:40 (3815439002052) STATS - SET, 53.9, 0
2018-11-24 13:50:40 (3815439071854) STATS - SET, 54.0, 0
2018-11-24 13:50:40 (3815439144957) STATS - SET, 54.1, 0
2018-11-24 13:50:40 (3815439217760) STATS - SET, 54.2, 0
2018-11-24 13:50:40 (3815439290763) STATS - SET, 54.3, 0
2018-11-24 13:50:40 (3815439363366) STATS - SET, 54.4, 0
2018-11-24 13:50:40 (3815439436169) STATS - SET, 54.5, 0
2018-11-24 13:50:40 (3815439515472) STATS - SET, 54.6, 0
2018-11-24 13:50:40 (3815439588375) STATS - SET, 54.7, 0
2018-11-24 13:50:40 (3815439662778) STATS - SET, 54.8, 0
2018-11-24 13:50:40 (3815439735781) STATS - SET, 54.9, 0
2018-11-24 13:50:40 (3815439804984) STATS - SET, 55.0, 0
2018-11-24 13:50:40 (3815439876787) STATS - SET, 55.1, 0
2018-11-24 13:50:40 (3815439949590) STATS - SET, 55.2, 0
2018-11-24 13:50:40 (3815440065194) STATS - SET, 55.3, 0
2018-11-24 13:50:40 (3815440146098) STATS - SET, 55.4, 0
2018-11-24 13:50:40 (3815440219500) STATS - SET, 55.5, 0
2018-11-24 13:50:40 (3815440292303) STATS - SET, 55.6, 0
2018-11-24 13:50:40 (3815440364406) STATS - SET, 55.7, 0
2018-11-24 13:50:40 (3815440437009) STATS - SET, 55.8, 0
2018-11-24 13:50:40 (3815440510312) STATS - SET, 55.9, 0
2018-11-24 13:50:40 (3815440579015) STATS - SET, 56.0, 0
2018-11-24 13:50:40 (3815440651218) STATS - SET, 56.1, 0
2018-11-24 13:50:40 (3815440723821) STATS - SET, 56.2, 0
2018-11-24 13:50:40 (3815440802124) STATS - SET, 56.3, 0
2018-11-24 13:50:40 (3815440933729) STATS - SET, 56.4, 0
2018-11-24 13:50:40 (3815441013832) STATS - SET, 56.5, 0
2018-11-24 13:50:40 (3815441087935) STATS - SET, 56.6, 0
2018-11-24 13:50:40 (3815441160738) STATS - SET, 56.7, 0
2018-11-24 13:50:40 (3815441234941) STATS - SET, 56.8, 0
2018-11-24 13:50:40 (3815441308344) STATS - SET, 56.9, 0
2018-11-24 13:50:40 (3815441417749) STATS - SET, 57.0, 0
2018-11-24 13:50:40 (3815441496852) STATS - SET, 57.1, 0
2018-11-24 13:50:40 (3815441570555) STATS - SET, 57.2, 0
2018-11-24 13:50:40 (3815441643958) STATS - SET, 57.3, 0
2018-11-24 13:50:40 (3815441716861) STATS - SET, 57.4, 0
2018-11-24 13:50:40 (3815441789664) STATS - SET, 57.5, 0
2018-11-24 13:50:40 (3815441861667) STATS - SET, 57.6, 0
2018-11-24 13:50:40 (3815441934469) STATS - SET, 57.7, 0
2018-11-24 13:50:40 (3815442007572) STATS - SET, 57.8, 0
2018-11-24 13:50:40 (3815442081175) STATS - SET, 57.9, 0
2018-11-24 13:50:40 (3815442186780) STATS - SET, 58.0, 0
2018-11-24 13:50:40 (3815442258983) STATS - SET, 58.1, 0
2018-11-24 13:50:40 (3815442329785) STATS - SET, 58.2, 0
2018-11-24 13:50:40 (3815442400388) STATS - SET, 58.3, 0
2018-11-24 13:50:40 (3815442471691) STATS - SET, 58.4, 0
2018-11-24 13:50:40 (3815448306426) STATS - SET, 58.5, 0
2018-11-24 13:50:40 (3815448465332) STATS - SET, 58.6, 0
2018-11-24 13:50:40 (3815448542635) STATS - SET, 58.7, 0
2018-11-24 13:50:40 (3815448615138) STATS - SET, 58.8, 0
2018-11-24 13:50:40 (3815448686541) STATS - SET, 58.9, 0
2018-11-24 13:50:40 (3815448754244) STATS - SET, 59.0, 0
2018-11-24 13:50:40 (3815448824647) STATS - SET, 59.1, 0
2018-11-24 13:50:40 (3815448895249) STATS - SET, 59.2, 0
2018-11-24 13:50:40 (3815448966252) STATS - SET, 59.3, 0
2018-11-24 13:50:40 (3815449037355) STATS - SET, 59.4, 0
2018-11-24 13:50:40 (3815449107758) STATS - SET, 59.5, 0
2018-11-24 13:50:40 (3815449178361) STATS - SET, 59.6, 0
2018-11-24 13:50:40 (3815449248864) STATS - SET, 59.7, 0
2018-11-24 13:50:40 (3815449325167) STATS - SET, 59.8, 0
2018-11-24 13:50:40 (3815449437871) STATS - SET, 59.9, 0
2018-11-24 13:50:40 (3815449559476) STATS - SET, 60.0, 0
2018-11-24 13:50:40 (3815449632779) STATS - SET, 60.1, 0
2018-11-24 13:50:40 (3815449709182) STATS - SET, 60.2, 0
2018-11-24 13:50:40 (3815449785085) STATS - SET, 60.3, 0
2018-11-24 13:50:40 (3815449858088) STATS - SET, 60.4, 0
2018-11-24 13:50:40 (3815449929691) STATS - SET, 60.5, 0
2018-11-24 13:50:40 (3815450000094) STATS - SET, 60.6, 0
2018-11-24 13:50:40 (3815450080397) STATS - SET, 60.7, 0
2018-11-24 13:50:40 (3815450151900) STATS - SET, 60.8, 0
2018-11-24 13:50:40 (3815450228003) STATS - SET, 60.9, 0
2018-11-24 13:50:40 (3815450379209) STATS - SET, 61.0, 0
2018-11-24 13:50:40 (3815450459812) STATS - SET, 61.1, 0
2018-11-24 13:50:40 (3815450537215) STATS - SET, 61.2, 0
2018-11-24 13:50:40 (3815450613919) STATS - SET, 61.3, 0
2018-11-24 13:50:40 (3815450693622) STATS - SET, 61.4, 0
2018-11-24 13:50:40 (3815450764925) STATS - SET, 61.5, 0
2018-11-24 13:50:40 (3815450835027) STATS - SET, 61.6, 0
2018-11-24 13:50:40 (3815450911130) STATS - SET, 61.7, 0
2018-11-24 13:50:40 (3815450982533) STATS - SET, 61.8, 0
2018-11-24 13:50:40 (3815451064337) STATS - SET, 61.9, 0
2018-11-24 13:50:40 (3815451144040) STATS - SET, 62.0, 0
2018-11-24 13:50:40 (3815451214243) STATS - SET, 62.1, 0
2018-11-24 13:50:40 (3815451293946) STATS - SET, 62.2, 0
2018-11-24 13:50:40 (3815451385650) STATS - SET, 62.3, 0
2018-11-24 13:50:40 (3815451508955) STATS - SET, 62.4, 0
2018-11-24 13:50:40 (3815451586658) STATS - SET, 62.5, 0
2018-11-24 13:50:40 (3815451657761) STATS - SET, 62.6, 0
2018-11-24 13:50:40 (3815451728063) STATS - SET, 62.7, 0
2018-11-24 13:50:40 (3815451798966) STATS - SET, 62.8, 0
2018-11-24 13:50:40 (3815451869069) STATS - SET, 62.9, 0
2018-11-24 13:50:40 (3815451935672) STATS - SET, 63.0, 0
2018-11-24 13:50:40 (3815452023375) STATS - SET, 63.1, 0
2018-11-24 13:50:40 (3815452134880) STATS - SET, 63.2, 0
2018-11-24 13:50:40 (3815452212383) STATS - SET, 63.3, 0
2018-11-24 13:50:40 (3815452284386) STATS - SET, 63.4, 0
2018-11-24 13:50:40 (3815452355089) STATS - SET, 63.5, 0
2018-11-24 13:50:40 (3815458182223) STATS - SET, 63.6, 0
2018-11-24 13:50:40 (3815458256826) STATS - SET, 63.7, 0
2018-11-24 13:50:40 (3815458328629) STATS - SET, 63.8, 0
2018-11-24 13:50:40 (3815458407832) STATS - SET, 63.9, 0
2018-11-24 13:50:40 (3815458483835) STATS - SET, 64.0, 0
2018-11-24 13:50:40 (3815458556238) STATS - SET, 64.1, 0
2018-11-24 13:50:40 (3815458650542) STATS - SET, 64.2, 0
2018-11-24 13:50:40 (3815458746146) STATS - SET, 64.3, 0
2018-11-24 13:50:40 (3815458865050) STATS - SET, 64.4, 0
2018-11-24 13:50:40 (3815458939453) STATS - SET, 64.5, 0
2018-11-24 13:50:40 (3815459008556) STATS - SET, 64.6, 0
2018-11-24 13:50:40 (3815459082159) STATS - SET, 64.7, 0
2018-11-24 13:50:40 (3815459202864) STATS - SET, 64.8, 0
2018-11-24 13:50:40 (3815459466875) STATS - SET, 64.9, 0
2018-11-24 13:50:40 (3815459571279) STATS - SET, 65.0, 0
2018-11-24 13:50:40 (3815459644282) STATS - SET, 65.1, 0
2018-11-24 13:50:40 (3815459711984) STATS - SET, 65.2, 0
2018-11-24 13:50:40 (3815459779887) STATS - SET, 65.3, 0
2018-11-24 13:50:40 (3815460200904) STATS - SET, 65.4, 0
2018-11-24 13:50:40 (3815460584920) STATS - SET, 65.5, 0
2018-11-24 13:50:40 (3815460682523) STATS - SET, 65.6, 0
2018-11-24 13:50:40 (3815460752726) STATS - SET, 65.7, 0
2018-11-24 13:50:40 (3815460819029) STATS - SET, 65.8, 0
2018-11-24 13:50:40 (3815460888432) STATS - SET, 65.9, 0
2018-11-24 13:50:40 (3815460952834) STATS - SET, 66.0, 0
2018-11-24 13:50:40 (3815461308449) STATS - SET, 66.1, 0
2018-11-24 13:50:40 (3815461375751) STATS - SET, 66.2, 0
2018-11-24 13:50:40 (3815461441054) STATS - SET, 66.3, 0
2018-11-24 13:50:40 (3815461713465) STATS - SET, 66.4, 0
2018-11-24 13:50:40 (3815461783768) STATS - SET, 66.5, 0
2018-11-24 13:50:40 (3815461850470) STATS - SET, 66.6, 0
2018-11-24 13:50:40 (3815461915773) STATS - SET, 66.7, 0
2018-11-24 13:50:40 (3815461981676) STATS - SET, 66.8, 0
2018-11-24 13:50:40 (3815462046578) STATS - SET, 66.9, 0
2018-11-24 13:50:40 (3815462110381) STATS - SET, 67.0, 0
2018-11-24 13:50:40 (3815462233286) STATS - SET, 67.1, 0
