2018-11-24 15:49:16 (10930724666509) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:50:38 (11012921960530) STATS -  5.00, 739, 0, 0.196102, 1.182568, 1.508397, 0.000000, 1.508397, 0.000000, 0, 3696, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11012966391182) STATS - 10.00, 890, 0, 0.133785, 1.022356, 1.234331, 0.000000, 1.234331, 0.000000, 0, 4452, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11012995808541) STATS - 15.00, 846, 0, 0.131472, 1.151147, 1.362019, 0.000000, 1.362019, 0.000000, 0, 4230, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013017355636) STATS - 20.00, 852, 0, 0.134031, 1.124283, 1.338241, 0.000000, 1.338241, 0.000000, 0, 4261, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013036754532) STATS - 25.00, 840, 0, 0.131308, 1.126664, 1.337203, 0.000000, 1.337203, 0.000000, 0, 4203, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013049675029) STATS - 30.00, 846, 0, 0.141007, 1.155754, 1.397289, 0.000000, 1.397289, 0.000000, 0, 4233, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013068242387) STATS - 35.00, 820, 0, 0.125541, 1.195115, 1.401784, 0.000000, 1.401784, 0.000000, 0, 4100, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013079396602) STATS - 40.00, 824, 0, 0.135090, 1.118718, 1.342063, 0.000000, 1.342063, 0.000000, 0, 4123, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013089561772) STATS - 45.00, 834, 0, 0.139022, 1.140678, 1.353326, 0.000000, 1.353326, 0.000000, 0, 4172, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013099483030) STATS - 50.00, 841, 0, 0.125600, 1.122132, 1.323531, 0.000000, 1.323531, 0.000000, 0, 4205, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013109171078) STATS - 55.00, 882, 0, 0.135634, 1.019626, 1.239372, 0.000000, 1.239372, 0.000000, 0, 4413, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013118371603) STATS - 60.00, 858, 0, 0.136881, 1.103293, 1.314631, 0.000000, 1.314631, 0.000000, 0, 4293, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013127256213) STATS - 65.00, 880, 0, 0.124726, 1.045914, 1.257296, 0.000000, 1.257296, 0.000000, 0, 4403, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013129954638) STATS - 70.00, 875, 0, 0.128068, 1.068433, 1.290208, 0.000000, 1.290208, 0.000000, 0, 4376, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013136950161) STATS - 70.00, 18, 0, 0.090031, 1.238511, 1.388794, 0.000000, 1.388794, 0.000000, 0, 91, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013268508338) STATS - Type, Interval, Responses
2018-11-24 15:50:38 (11013491003616) STATS - GET, 31.5, 0
2018-11-24 15:50:38 (11013491095221) STATS - GET, 31.6, 0
2018-11-24 15:50:38 (11013491187325) STATS - GET, 31.7, 0
2018-11-24 15:50:38 (11013491279229) STATS - GET, 31.8, 0
2018-11-24 15:50:38 (11013491371333) STATS - GET, 31.9, 0
2018-11-24 15:50:38 (11013491547041) STATS - GET, 32.0, 0
2018-11-24 15:50:38 (11013491674147) STATS - GET, 32.1, 0
2018-11-24 15:50:38 (11013491769352) STATS - GET, 32.2, 0
2018-11-24 15:50:38 (11013491861256) STATS - GET, 32.3, 0
2018-11-24 15:50:38 (11013491952260) STATS - GET, 32.4, 0
2018-11-24 15:50:38 (11013492077066) STATS - GET, 32.5, 0
2018-11-24 15:50:38 (11013492171470) STATS - GET, 32.6, 0
2018-11-24 15:50:38 (11013492262275) STATS - GET, 32.7, 0
2018-11-24 15:50:38 (11013492352879) STATS - GET, 32.8, 0
2018-11-24 15:50:38 (11013492443883) STATS - GET, 32.9, 0
2018-11-24 15:50:38 (11013492593390) STATS - GET, 33.0, 0
2018-11-24 15:50:38 (11013492687394) STATS - GET, 33.1, 0
2018-11-24 15:50:38 (11013492777498) STATS - GET, 33.2, 0
2018-11-24 15:50:38 (11013492867502) STATS - GET, 33.3, 0
2018-11-24 15:50:38 (11013492957707) STATS - GET, 33.4, 0
2018-11-24 15:50:38 (11013493052011) STATS - GET, 33.5, 0
2018-11-24 15:50:38 (11013493146715) STATS - GET, 33.6, 0
2018-11-24 15:50:38 (11013493238320) STATS - GET, 33.7, 0
2018-11-24 15:50:38 (11013493328924) STATS - GET, 33.8, 0
2018-11-24 15:50:38 (11013493419228) STATS - GET, 33.9, 0
2018-11-24 15:50:38 (11013493510432) STATS - GET, 34.0, 0
2018-11-24 15:50:38 (11013493599836) STATS - GET, 34.1, 0
2018-11-24 15:50:38 (11013493688840) STATS - GET, 34.2, 0
2018-11-24 15:50:38 (11013493779145) STATS - GET, 34.3, 0
2018-11-24 15:50:38 (11013493869049) STATS - GET, 34.4, 0
2018-11-24 15:50:38 (11013493958153) STATS - GET, 34.5, 0
2018-11-24 15:50:38 (11013499783822) STATS - GET, 34.6, 0
2018-11-24 15:50:38 (11013499890227) STATS - GET, 34.7, 0
2018-11-24 15:50:38 (11013499983331) STATS - GET, 34.8, 0
2018-11-24 15:50:38 (11013500124638) STATS - GET, 34.9, 0
2018-11-24 15:50:38 (11013500213842) STATS - GET, 35.0, 0
2018-11-24 15:50:38 (11013500309246) STATS - GET, 35.1, 0
2018-11-24 15:50:38 (11013500400050) STATS - GET, 35.2, 0
2018-11-24 15:50:38 (11013500495155) STATS - GET, 35.3, 0
2018-11-24 15:50:38 (11013500585759) STATS - GET, 35.4, 0
2018-11-24 15:50:38 (11013500681763) STATS - GET, 35.5, 0
2018-11-24 15:50:38 (11013500796869) STATS - GET, 35.6, 0
2018-11-24 15:50:38 (11013500892273) STATS - GET, 35.7, 0
2018-11-24 15:50:38 (11013501015179) STATS - GET, 35.8, 0
2018-11-24 15:50:38 (11013501108183) STATS - GET, 35.9, 0
2018-11-24 15:50:38 (11013501195287) STATS - GET, 36.0, 0
2018-11-24 15:50:38 (11013501289292) STATS - GET, 36.1, 0
2018-11-24 15:50:38 (11013501379496) STATS - GET, 36.2, 0
2018-11-24 15:50:38 (11013501479400) STATS - GET, 36.3, 0
2018-11-24 15:50:38 (11013501579105) STATS - GET, 36.4, 0
2018-11-24 15:50:38 (11013501669509) STATS - GET, 36.5, 0
2018-11-24 15:50:38 (11013501767414) STATS - GET, 36.6, 0
2018-11-24 15:50:38 (11013501890519) STATS - GET, 36.7, 0
2018-11-24 15:50:38 (11013502002124) STATS - GET, 36.8, 0
2018-11-24 15:50:38 (11013502172532) STATS - GET, 36.9, 0
2018-11-24 15:50:38 (11013502260436) STATS - GET, 37.0, 0
2018-11-24 15:50:38 (11013502350241) STATS - GET, 37.1, 0
2018-11-24 15:50:38 (11013502438845) STATS - GET, 37.2, 0
2018-11-24 15:50:38 (11013502569251) STATS - GET, 37.3, 0
2018-11-24 15:50:38 (11013502660055) STATS - GET, 37.4, 0
2018-11-24 15:50:38 (11013502750059) STATS - GET, 37.5, 0
2018-11-24 15:50:38 (11013502862564) STATS - GET, 37.6, 0
2018-11-24 15:50:38 (11013502986370) STATS - GET, 37.7, 0
2018-11-24 15:50:38 (11013503080674) STATS - GET, 37.8, 0
2018-11-24 15:50:38 (11013503170978) STATS - GET, 37.9, 0
2018-11-24 15:50:38 (11013503257482) STATS - GET, 38.0, 0
2018-11-24 15:50:38 (11013503345787) STATS - GET, 38.1, 0
2018-11-24 15:50:38 (11013503434691) STATS - GET, 38.2, 0
2018-11-24 15:50:38 (11013503527595) STATS - GET, 38.3, 0
2018-11-24 15:50:38 (11013509363165) STATS - GET, 38.4, 0
2018-11-24 15:50:38 (11013509559374) STATS - GET, 38.5, 0
2018-11-24 15:50:38 (11013509655978) STATS - GET, 38.6, 0
2018-11-24 15:50:38 (11013509745682) STATS - GET, 38.7, 0
2018-11-24 15:50:38 (11013509856787) STATS - GET, 38.8, 0
2018-11-24 15:50:38 (11013509949792) STATS - GET, 38.9, 0
2018-11-24 15:50:38 (11013510034696) STATS - GET, 39.0, 0
2018-11-24 15:50:38 (11013510122300) STATS - GET, 39.1, 0
2018-11-24 15:50:38 (11013510209704) STATS - GET, 39.2, 0
2018-11-24 15:50:38 (11013510301508) STATS - GET, 39.3, 0
2018-11-24 15:50:38 (11013510390312) STATS - GET, 39.4, 0
2018-11-24 15:50:38 (11013510477016) STATS - GET, 39.5, 0
2018-11-24 15:50:38 (11013510563120) STATS - GET, 39.6, 0
2018-11-24 15:50:38 (11013510649324) STATS - GET, 39.7, 0
2018-11-24 15:50:38 (11013510736028) STATS - GET, 39.8, 0
2018-11-24 15:50:38 (11013510827032) STATS - GET, 39.9, 0
2018-11-24 15:50:38 (11013510912036) STATS - GET, 40.0, 0
2018-11-24 15:50:38 (11013510998840) STATS - GET, 40.1, 0
2018-11-24 15:50:38 (11013511085844) STATS - GET, 40.2, 0
2018-11-24 15:50:38 (11013511177248) STATS - GET, 40.3, 0
2018-11-24 15:50:38 (11013511264552) STATS - GET, 40.4, 0
2018-11-24 15:50:38 (11013511351256) STATS - GET, 40.5, 0
2018-11-24 15:50:38 (11013511437960) STATS - GET, 40.6, 0
2018-11-24 15:50:38 (11013511524064) STATS - GET, 40.7, 0
2018-11-24 15:50:38 (11013511610668) STATS - GET, 40.8, 0
2018-11-24 15:50:38 (11013511697072) STATS - GET, 40.9, 0
2018-11-24 15:50:38 (11013511780476) STATS - GET, 41.0, 0
2018-11-24 15:50:38 (11013511866980) STATS - GET, 41.1, 0
2018-11-24 15:50:38 (11013511953684) STATS - GET, 41.2, 0
2018-11-24 15:50:38 (11013512084290) STATS - GET, 41.3, 0
2018-11-24 15:50:38 (11013512175394) STATS - GET, 41.4, 0
2018-11-24 15:50:38 (11013512267799) STATS - GET, 41.5, 0
2018-11-24 15:50:38 (11013512354603) STATS - GET, 41.6, 0
2018-11-24 15:50:38 (11013512441507) STATS - GET, 41.7, 0
2018-11-24 15:50:38 (11013512553212) STATS - GET, 41.8, 0
2018-11-24 15:50:38 (11013512641116) STATS - GET, 41.9, 0
2018-11-24 15:50:38 (11013512725420) STATS - GET, 42.0, 0
2018-11-24 15:50:38 (11013512812024) STATS - GET, 42.1, 0
2018-11-24 15:50:38 (11013512931529) STATS - GET, 42.2, 0
2018-11-24 15:50:38 (11013513021334) STATS - GET, 42.3, 0
2018-11-24 15:50:38 (11013513163040) STATS - GET, 42.4, 0
2018-11-24 15:50:38 (11013513258544) STATS - GET, 42.5, 0
2018-11-24 15:50:38 (11013519087414) STATS - GET, 42.6, 0
2018-11-24 15:50:38 (11013519305424) STATS - GET, 42.7, 0
2018-11-24 15:50:38 (11013519497933) STATS - GET, 42.8, 0
2018-11-24 15:50:38 (11013519591037) STATS - GET, 42.9, 0
2018-11-24 15:50:38 (11013519675041) STATS - GET, 43.0, 0
2018-11-24 15:50:38 (11013519761145) STATS - GET, 43.1, 0
2018-11-24 15:50:38 (11013519897551) STATS - GET, 43.2, 0
2018-11-24 15:50:38 (11013520042558) STATS - GET, 43.3, 0
2018-11-24 15:50:38 (11013520134862) STATS - GET, 43.4, 0
2018-11-24 15:50:38 (11013520222466) STATS - GET, 43.5, 0
2018-11-24 15:50:38 (11013520451577) STATS - GET, 43.6, 0
2018-11-24 15:50:38 (11013520578183) STATS - GET, 43.7, 0
2018-11-24 15:50:38 (11013520667087) STATS - GET, 43.8, 0
2018-11-24 15:50:38 (11013520771392) STATS - GET, 43.9, 0
2018-11-24 15:50:38 (11013520873296) STATS - GET, 44.0, 0
2018-11-24 15:50:38 (11013520961800) STATS - GET, 44.1, 0
2018-11-24 15:50:38 (11013521052905) STATS - GET, 44.2, 0
2018-11-24 15:50:38 (11013521171010) STATS - GET, 44.3, 0
2018-11-24 15:50:38 (11013521272615) STATS - GET, 44.4, 0
2018-11-24 15:50:38 (11013521365919) STATS - GET, 44.5, 0
2018-11-24 15:50:38 (11013521455023) STATS - GET, 44.6, 0
2018-11-24 15:50:38 (11013521540827) STATS - GET, 44.7, 0
2018-11-24 15:50:38 (11013521625631) STATS - GET, 44.8, 0
2018-11-24 15:50:38 (11013521716835) STATS - GET, 44.9, 0
2018-11-24 15:50:38 (11013521799939) STATS - GET, 45.0, 0
2018-11-24 15:50:38 (11013521884043) STATS - GET, 45.1, 0
2018-11-24 15:50:38 (11013521968947) STATS - GET, 45.2, 0
2018-11-24 15:50:38 (11013522053451) STATS - GET, 45.3, 0
2018-11-24 15:50:38 (11013522138155) STATS - GET, 45.4, 0
2018-11-24 15:50:38 (11013522222259) STATS - GET, 45.5, 0
2018-11-24 15:50:38 (11013522306962) STATS - GET, 45.6, 0
2018-11-24 15:50:38 (11013522390966) STATS - GET, 45.7, 0
2018-11-24 15:50:38 (11013522474870) STATS - GET, 45.8, 0
2018-11-24 15:50:38 (11013522602876) STATS - GET, 45.9, 0
2018-11-24 15:50:38 (11013522718881) STATS - GET, 46.0, 0
2018-11-24 15:50:38 (11013522838587) STATS - GET, 46.1, 0
2018-11-24 15:50:38 (11013522923491) STATS - GET, 46.2, 0
2018-11-24 15:50:38 (11013523007395) STATS - GET, 46.3, 0
2018-11-24 15:50:38 (11013523091199) STATS - GET, 46.4, 0
2018-11-24 15:50:38 (11013529036373) STATS - GET, 46.5, 0
2018-11-24 15:50:38 (11013529194581) STATS - GET, 46.6, 0
2018-11-24 15:50:38 (11013529284385) STATS - GET, 46.7, 0
2018-11-24 15:50:38 (11013529366889) STATS - GET, 46.8, 0
2018-11-24 15:50:38 (11013529453693) STATS - GET, 46.9, 0
2018-11-24 15:50:38 (11013529532596) STATS - GET, 47.0, 0
2018-11-24 15:50:38 (11013529617100) STATS - GET, 47.1, 0
2018-11-24 15:50:38 (11013529698304) STATS - GET, 47.2, 0
2018-11-24 15:50:38 (11013529778308) STATS - GET, 47.3, 0
2018-11-24 15:50:38 (11013529858111) STATS - GET, 47.4, 0
2018-11-24 15:50:38 (11013529938415) STATS - GET, 47.5, 0
2018-11-24 15:50:38 (11013530040520) STATS - GET, 47.6, 0
2018-11-24 15:50:38 (11013530144625) STATS - GET, 47.7, 0
2018-11-24 15:50:38 (11013530230128) STATS - GET, 47.8, 0
2018-11-24 15:50:38 (11013530348534) STATS - GET, 47.9, 0
2018-11-24 15:50:38 (11013530427538) STATS - GET, 48.0, 0
2018-11-24 15:50:38 (11013530520442) STATS - GET, 48.1, 0
2018-11-24 15:50:38 (11013530601546) STATS - GET, 48.2, 0
2018-11-24 15:50:38 (11013530693350) STATS - GET, 48.3, 0
2018-11-24 15:50:38 (11013530818856) STATS - GET, 48.4, 0
2018-11-24 15:50:38 (11013530916760) STATS - GET, 48.5, 0
2018-11-24 15:50:38 (11013531041866) STATS - GET, 48.6, 0
2018-11-24 15:50:38 (11013531126070) STATS - GET, 48.7, 0
2018-11-24 15:50:38 (11013531207074) STATS - GET, 48.8, 0
2018-11-24 15:50:38 (11013531316779) STATS - GET, 48.9, 0
2018-11-24 15:50:38 (11013531395182) STATS - GET, 49.0, 0
2018-11-24 15:50:38 (11013531567190) STATS - GET, 49.1, 0
2018-11-24 15:50:38 (11013531849403) STATS - GET, 49.2, 0
2018-11-24 15:50:38 (11013531938407) STATS - GET, 49.3, 0
2018-11-24 15:50:38 (11013532092014) STATS - GET, 49.4, 0
2018-11-24 15:50:38 (11013532381528) STATS - GET, 49.5, 0
2018-11-24 15:50:38 (11013532591638) STATS - GET, 49.6, 0
2018-11-24 15:50:38 (11013532724844) STATS - GET, 49.7, 0
2018-11-24 15:50:38 (11013532806247) STATS - GET, 49.8, 0
2018-11-24 15:50:38 (11013532886551) STATS - GET, 49.9, 0
2018-11-24 15:50:38 (11013538912930) STATS - GET, 50.0, 0
2018-11-24 15:50:38 (11013539141440) STATS - GET, 50.1, 0
2018-11-24 15:50:38 (11013539227444) STATS - GET, 50.2, 0
2018-11-24 15:50:38 (11013539305848) STATS - GET, 50.3, 0
2018-11-24 15:50:38 (11013539430953) STATS - GET, 50.4, 0
2018-11-24 15:50:38 (11013539516157) STATS - GET, 50.5, 0
2018-11-24 15:50:38 (11013539817571) STATS - GET, 50.6, 0
2018-11-24 15:50:38 (11013539939777) STATS - GET, 50.7, 0
2018-11-24 15:50:38 (11013540150387) STATS - GET, 50.8, 0
2018-11-24 15:50:38 (11013540387898) STATS - GET, 50.9, 0
2018-11-24 15:50:38 (11013540468501) STATS - GET, 51.0, 0
2018-11-24 15:50:38 (11013540599907) STATS - GET, 51.1, 0
2018-11-24 15:50:38 (11013540814517) STATS - GET, 51.2, 0
2018-11-24 15:50:38 (11013540943123) STATS - GET, 51.3, 0
2018-11-24 15:50:38 (11013541020027) STATS - GET, 51.4, 0
2018-11-24 15:50:38 (11013541095730) STATS - GET, 51.5, 0
2018-11-24 15:50:38 (11013541259638) STATS - GET, 51.6, 0
2018-11-24 15:50:38 (11013541429446) STATS - GET, 51.7, 0
2018-11-24 15:50:38 (11013541581153) STATS - GET, 51.8, 0
2018-11-24 15:50:38 (11013541701958) STATS - GET, 51.9, 0
2018-11-24 15:50:38 (11013541812163) STATS - GET, 52.0, 0
2018-11-24 15:50:38 (11013541893067) STATS - GET, 52.1, 0
2018-11-24 15:50:38 (11013542060775) STATS - GET, 52.2, 0
2018-11-24 15:50:38 (11013542202782) STATS - GET, 52.3, 0
2018-11-24 15:50:38 (11013542431592) STATS - GET, 52.4, 0
2018-11-24 15:50:38 (11013542511596) STATS - GET, 52.5, 0
2018-11-24 15:50:38 (11013542641802) STATS - GET, 52.6, 0
2018-11-24 15:50:38 (11013542721005) STATS - GET, 52.7, 0
2018-11-24 15:50:38 (11013542794909) STATS - GET, 52.8, 0
2018-11-24 15:50:38 (11013542869212) STATS - GET, 52.9, 0
2018-11-24 15:50:38 (11013542942716) STATS - GET, 53.0, 0
2018-11-24 15:50:38 (11013543089222) STATS - GET, 53.1, 0
2018-11-24 15:50:38 (11013543164826) STATS - GET, 53.2, 0
2018-11-24 15:50:38 (11013543238829) STATS - GET, 53.3, 0
2018-11-24 15:50:38 (11013543309933) STATS - GET, 53.4, 0
2018-11-24 15:50:38 (11013543381236) STATS - GET, 53.5, 0
2018-11-24 15:50:38 (11013543452239) STATS - GET, 53.6, 0
2018-11-24 15:50:38 (11013543522843) STATS - GET, 53.7, 0
2018-11-24 15:50:38 (11013543595046) STATS - GET, 53.8, 0
2018-11-24 15:50:38 (11013543666649) STATS - GET, 53.9, 0
2018-11-24 15:50:38 (11013543734552) STATS - GET, 54.0, 0
2018-11-24 15:50:38 (11013549350912) STATS - GET, 54.1, 0
2018-11-24 15:50:38 (11013549515619) STATS - GET, 54.2, 0
2018-11-24 15:50:38 (11013549591723) STATS - GET, 54.3, 0
2018-11-24 15:50:38 (11013549662426) STATS - GET, 54.4, 0
2018-11-24 15:50:38 (11013549731429) STATS - GET, 54.5, 0
2018-11-24 15:50:38 (11013549799232) STATS - GET, 54.6, 0
2018-11-24 15:50:38 (11013549872736) STATS - GET, 54.7, 0
2018-11-24 15:50:38 (11013549940939) STATS - GET, 54.8, 0
2018-11-24 15:50:38 (11013550008542) STATS - GET, 54.9, 0
2018-11-24 15:50:38 (11013550073245) STATS - GET, 55.0, 0
2018-11-24 15:50:38 (11013550140148) STATS - GET, 55.1, 0
2018-11-24 15:50:38 (11013550206551) STATS - GET, 55.2, 0
2018-11-24 15:50:38 (11013550273954) STATS - GET, 55.3, 0
2018-11-24 15:50:38 (11013550341057) STATS - GET, 55.4, 0
2018-11-24 15:50:38 (11013550407861) STATS - GET, 55.5, 0
2018-11-24 15:50:38 (11013550474864) STATS - GET, 55.6, 0
2018-11-24 15:50:38 (11013550541867) STATS - GET, 55.7, 0
2018-11-24 15:50:38 (11013550757177) STATS - GET, 55.8, 0
2018-11-24 15:50:38 (11013550836380) STATS - GET, 55.9, 0
2018-11-24 15:50:38 (11013550902783) STATS - GET, 56.0, 0
2018-11-24 15:50:38 (11013550969987) STATS - GET, 56.1, 0
2018-11-24 15:50:38 (11013551192997) STATS - GET, 56.2, 0
2018-11-24 15:50:38 (11013551272100) STATS - GET, 56.3, 0
2018-11-24 15:50:38 (11013551395506) STATS - GET, 56.4, 0
2018-11-24 15:50:38 (11013551471110) STATS - GET, 56.5, 0
2018-11-24 15:50:38 (11013551538613) STATS - GET, 56.6, 0
2018-11-24 15:50:38 (11013551606216) STATS - GET, 56.7, 0
2018-11-24 15:50:38 (11013551673919) STATS - GET, 56.8, 0
2018-11-24 15:50:38 (11013551741922) STATS - GET, 56.9, 0
2018-11-24 15:50:38 (11013551807125) STATS - GET, 57.0, 0
2018-11-24 15:50:38 (11013551874528) STATS - GET, 57.1, 0
2018-11-24 15:50:38 (11013551941731) STATS - GET, 57.2, 0
2018-11-24 15:50:38 (11013552030836) STATS - GET, 57.3, 0
2018-11-24 15:50:38 (11013552105139) STATS - GET, 57.4, 0
2018-11-24 15:50:38 (11013552173342) STATS - GET, 57.5, 0
2018-11-24 15:50:38 (11013552240645) STATS - GET, 57.6, 0
2018-11-24 15:50:38 (11013552307848) STATS - GET, 57.7, 0
2018-11-24 15:50:38 (11013552375851) STATS - GET, 57.8, 0
2018-11-24 15:50:38 (11013552443555) STATS - GET, 57.9, 0
2018-11-24 15:50:38 (11013552508258) STATS - GET, 58.0, 0
2018-11-24 15:50:38 (11013552575361) STATS - GET, 58.1, 0
2018-11-24 15:50:38 (11013552642064) STATS - GET, 58.2, 0
2018-11-24 15:50:38 (11013552709567) STATS - GET, 58.3, 0
2018-11-24 15:50:38 (11013552777170) STATS - GET, 58.4, 0
2018-11-24 15:50:38 (11013552844373) STATS - GET, 58.5, 0
2018-11-24 15:50:38 (11013552953478) STATS - GET, 58.6, 0
2018-11-24 15:50:38 (11013553039082) STATS - GET, 58.7, 0
2018-11-24 15:50:38 (11013553108185) STATS - GET, 58.8, 0
2018-11-24 15:50:38 (11013553175788) STATS - GET, 58.9, 0
2018-11-24 15:50:38 (11013553239991) STATS - GET, 59.0, 0
2018-11-24 15:50:38 (11013553307094) STATS - GET, 59.1, 0
2018-11-24 15:50:38 (11013553373898) STATS - GET, 59.2, 0
2018-11-24 15:50:38 (11013553440701) STATS - GET, 59.3, 0
2018-11-24 15:50:38 (11013559247269) STATS - GET, 59.4, 0
2018-11-24 15:50:38 (11013559326973) STATS - GET, 59.5, 0
2018-11-24 15:50:38 (11013559395876) STATS - GET, 59.6, 0
2018-11-24 15:50:38 (11013559463679) STATS - GET, 59.7, 0
2018-11-24 15:50:38 (11013559531882) STATS - GET, 59.8, 0
2018-11-24 15:50:38 (11013559599285) STATS - GET, 59.9, 0
2018-11-24 15:50:38 (11013559665988) STATS - GET, 60.0, 0
2018-11-24 15:50:38 (11013559733291) STATS - GET, 60.1, 0
2018-11-24 15:50:38 (11013559800394) STATS - GET, 60.2, 0
2018-11-24 15:50:38 (11013559868198) STATS - GET, 60.3, 0
2018-11-24 15:50:38 (11013559935801) STATS - GET, 60.4, 0
2018-11-24 15:50:38 (11013560075007) STATS - GET, 60.5, 0
2018-11-24 15:50:38 (11013560146110) STATS - GET, 60.6, 0
2018-11-24 15:50:38 (11013560258416) STATS - GET, 60.7, 0
2018-11-24 15:50:38 (11013560329419) STATS - GET, 60.8, 0
2018-11-24 15:50:38 (11013560410823) STATS - GET, 60.9, 0
2018-11-24 15:50:38 (11013560477726) STATS - GET, 61.0, 0
2018-11-24 15:50:38 (11013560555129) STATS - GET, 61.1, 0
2018-11-24 15:50:38 (11013560626933) STATS - GET, 61.2, 0
2018-11-24 15:50:38 (11013560710036) STATS - GET, 61.3, 0
2018-11-24 15:50:38 (11013560779440) STATS - GET, 61.4, 0
2018-11-24 15:50:38 (11013560847543) STATS - GET, 61.5, 0
2018-11-24 15:50:38 (11013560914246) STATS - GET, 61.6, 0
2018-11-24 15:50:38 (11013561022051) STATS - GET, 61.7, 0
2018-11-24 15:50:38 (11013561092154) STATS - GET, 61.8, 0
2018-11-24 15:50:38 (11013561171058) STATS - GET, 61.9, 0
2018-11-24 15:50:38 (11013561250061) STATS - GET, 62.0, 0
2018-11-24 15:50:38 (11013561319265) STATS - GET, 62.1, 0
2018-11-24 15:50:38 (11013561395568) STATS - GET, 62.2, 0
2018-11-24 15:50:38 (11013561483672) STATS - GET, 62.3, 0
2018-11-24 15:50:38 (11013561597877) STATS - GET, 62.4, 0
2018-11-24 15:50:38 (11013561674381) STATS - GET, 62.5, 0
2018-11-24 15:50:38 (11013561742184) STATS - GET, 62.6, 0
2018-11-24 15:50:38 (11013561809287) STATS - GET, 62.7, 0
2018-11-24 15:50:38 (11013561883591) STATS - GET, 62.8, 0
2018-11-24 15:50:38 (11013561951894) STATS - GET, 62.9, 0
2018-11-24 15:50:38 (11013562017297) STATS - GET, 63.0, 0
2018-11-24 15:50:38 (11013562084900) STATS - GET, 63.1, 0
2018-11-24 15:50:38 (11013562153003) STATS - GET, 63.2, 0
2018-11-24 15:50:38 (11013562221806) STATS - GET, 63.3, 0
2018-11-24 15:50:38 (11013562289809) STATS - GET, 63.4, 0
2018-11-24 15:50:38 (11013562357813) STATS - GET, 63.5, 0
2018-11-24 15:50:38 (11013562424916) STATS - GET, 63.6, 0
2018-11-24 15:50:38 (11013562492219) STATS - GET, 63.7, 0
2018-11-24 15:50:38 (11013562559922) STATS - GET, 63.8, 0
2018-11-24 15:50:38 (11013562632625) STATS - GET, 63.9, 0
2018-11-24 15:50:38 (11013562704029) STATS - GET, 64.0, 0
2018-11-24 15:50:38 (11013562772932) STATS - GET, 64.1, 0
2018-11-24 15:50:38 (11013562839835) STATS - GET, 64.2, 0
2018-11-24 15:50:38 (11013562907938) STATS - GET, 64.3, 0
2018-11-24 15:50:38 (11013562978641) STATS - GET, 64.4, 0
2018-11-24 15:50:38 (11013563050545) STATS - GET, 64.5, 0
2018-11-24 15:50:38 (11013563119348) STATS - GET, 64.6, 0
2018-11-24 15:50:38 (11013563192251) STATS - GET, 64.7, 0
2018-11-24 15:50:38 (11013569034921) STATS - GET, 64.8, 0
2018-11-24 15:50:38 (11013569127925) STATS - GET, 64.9, 0
2018-11-24 15:50:38 (11013569221230) STATS - GET, 65.0, 0
2018-11-24 15:50:38 (11013569311734) STATS - GET, 65.1, 0
2018-11-24 15:50:38 (11013569380837) STATS - GET, 65.2, 0
2018-11-24 15:50:38 (11013569445540) STATS - GET, 65.3, 0
2018-11-24 15:50:38 (11013569508743) STATS - GET, 65.4, 0
2018-11-24 15:50:38 (11013569572546) STATS - GET, 65.5, 0
2018-11-24 15:50:38 (11013569636849) STATS - GET, 65.6, 0
2018-11-24 15:50:38 (11013569699952) STATS - GET, 65.7, 0
2018-11-24 15:50:38 (11013569764055) STATS - GET, 65.8, 0
2018-11-24 15:50:38 (11013569899261) STATS - GET, 65.9, 0
2018-11-24 15:50:38 (11013570009466) STATS - GET, 66.0, 0
2018-11-24 15:50:38 (11013570075169) STATS - GET, 66.1, 0
2018-11-24 15:50:38 (11013570139072) STATS - GET, 66.2, 0
2018-11-24 15:50:38 (11013570336381) STATS - GET, 66.3, 0
2018-11-24 15:50:38 (11013570444886) STATS - GET, 66.4, 0
2018-11-24 15:50:38 (11013570597493) STATS - GET, 66.5, 0
2018-11-24 15:50:38 (11013570663196) STATS - GET, 66.6, 0
2018-11-24 15:50:38 (11013570766701) STATS - GET, 66.7, 0
2018-11-24 15:50:38 (11013570833004) STATS - GET, 66.8, 0
2018-11-24 15:50:38 (11013570895007) STATS - GET, 66.9, 0
2018-11-24 15:50:38 (11013570956710) STATS - GET, 67.0, 0
2018-11-24 15:50:38 (11013571061715) STATS - GET, 67.1, 0
