2018-11-24 14:12:08 (5103220660256) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:13:33 (5188142674135) STATS -  5.00, 4943, 5, 1.630024, 4.129862, 6.014112, 6.014112, 0.000000, 0.000000, 24716, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:33 (5188395940455) STATS - 10.00, 5639, 3, 0.895202, 4.373287, 5.435256, 5.435256, 0.000000, 0.000000, 28195, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:33 (5188516312372) STATS - 15.00, 5687, 3, 0.903752, 4.374431, 5.439768, 5.439768, 0.000000, 0.000000, 28439, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188640664375) STATS - 20.00, 5560, 3, 0.831471, 4.739631, 5.736598, 5.736598, 0.000000, 0.000000, 27803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188757163511) STATS - 25.00, 5647, 3, 0.767282, 4.714017, 5.629095, 5.629095, 0.000000, 0.000000, 28238, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188857998816) STATS - 30.00, 5698, 3, 0.811013, 4.704304, 5.698605, 5.698605, 0.000000, 0.000000, 28491, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188966897898) STATS - 35.00, 5679, 3, 0.824389, 4.598071, 5.555029, 5.555029, 0.000000, 0.000000, 28399, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189065610804) STATS - 40.00, 5622, 3, 0.830063, 4.687187, 5.690540, 5.690540, 0.000000, 0.000000, 28114, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189152831774) STATS - 45.00, 5669, 3, 0.790033, 4.611910, 5.550748, 5.550748, 0.000000, 0.000000, 28346, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189240340257) STATS - 50.00, 5697, 3, 0.813820, 4.602314, 5.585743, 5.585743, 0.000000, 0.000000, 28487, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189318965826) STATS - 55.00, 5739, 3, 0.743006, 4.548035, 5.444526, 5.444526, 0.000000, 0.000000, 28699, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189376837126) STATS - 60.00, 5703, 3, 0.783465, 4.606210, 5.572650, 5.572650, 0.000000, 0.000000, 28519, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189426362037) STATS - 65.00, 5724, 3, 0.817608, 4.535237, 5.525806, 5.525806, 0.000000, 0.000000, 28622, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189457025268) STATS - 70.00, 5652, 3, 0.831075, 4.540101, 5.533349, 5.533349, 0.000000, 0.000000, 28260, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189466352203) STATS - 70.00, 73, 1, 1.572345, 2.730219, 4.670390, 4.670390, 0.000000, 0.000000, 369, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:35 (5189963153982) STATS - Type, Interval, Responses
2018-11-24 14:13:35 (5190473333584) STATS - SET, 31.2, 3
2018-11-24 14:13:35 (5190473420888) STATS - SET, 31.3, 2
2018-11-24 14:13:35 (5190473515193) STATS - SET, 31.4, 6
2018-11-24 14:13:35 (5190473604397) STATS - SET, 31.5, 3
2018-11-24 14:13:35 (5190473691901) STATS - SET, 31.6, 5
2018-11-24 14:13:35 (5190473807706) STATS - SET, 31.7, 7
2018-11-24 14:13:35 (5190473896410) STATS - SET, 31.8, 3
2018-11-24 14:13:35 (5190473984415) STATS - SET, 31.9, 4
2018-11-24 14:13:35 (5190474068418) STATS - SET, 32.0, 4
2018-11-24 14:13:35 (5190474155422) STATS - SET, 32.1, 5
2018-11-24 14:13:35 (5190474247227) STATS - SET, 32.2, 8
2018-11-24 14:13:35 (5190474334431) STATS - SET, 32.3, 3
2018-11-24 14:13:35 (5190474421535) STATS - SET, 32.4, 4
2018-11-24 14:13:35 (5190474508339) STATS - SET, 32.5, 3
2018-11-24 14:13:35 (5190474595943) STATS - SET, 32.6, 1
2018-11-24 14:13:35 (5190474709848) STATS - SET, 32.7, 3
2018-11-24 14:13:35 (5190474800653) STATS - SET, 32.8, 6
2018-11-24 14:13:35 (5190474886557) STATS - SET, 32.9, 2
2018-11-24 14:13:35 (5190474972361) STATS - SET, 33.0, 4
2018-11-24 14:13:35 (5190475057065) STATS - SET, 33.1, 7
2018-11-24 14:13:35 (5190475142369) STATS - SET, 33.2, 6
2018-11-24 14:13:35 (5190475227773) STATS - SET, 33.3, 7
2018-11-24 14:13:35 (5190475319177) STATS - SET, 33.4, 5
2018-11-24 14:13:35 (5190475408881) STATS - SET, 33.5, 5
2018-11-24 14:13:35 (5190475494685) STATS - SET, 33.6, 3
2018-11-24 14:13:35 (5190475579789) STATS - SET, 33.7, 4
2018-11-24 14:13:35 (5190476135115) STATS - SET, 33.8, 5
2018-11-24 14:13:35 (5190476268921) STATS - SET, 33.9, 7
2018-11-24 14:13:35 (5190476352225) STATS - SET, 34.0, 4
2018-11-24 14:13:35 (5190476437329) STATS - SET, 34.1, 6
2018-11-24 14:13:35 (5190476522233) STATS - SET, 34.2, 3
2018-11-24 14:13:35 (5190476606937) STATS - SET, 34.3, 4
2018-11-24 14:13:35 (5190476691441) STATS - SET, 34.4, 2
2018-11-24 14:13:35 (5190476776145) STATS - SET, 34.5, 7
2018-11-24 14:13:35 (5190482439609) STATS - SET, 34.6, 8
2018-11-24 14:13:35 (5190482591516) STATS - SET, 34.7, 4
2018-11-24 14:13:35 (5190482680420) STATS - SET, 34.8, 5
2018-11-24 14:13:35 (5190482765724) STATS - SET, 34.9, 7
2018-11-24 14:13:35 (5190482846728) STATS - SET, 35.0, 7
2018-11-24 14:13:35 (5190482989035) STATS - SET, 35.1, 4
2018-11-24 14:13:35 (5190483084939) STATS - SET, 35.2, 4
2018-11-24 14:13:35 (5190483175043) STATS - SET, 35.3, 5
2018-11-24 14:13:35 (5190483263947) STATS - SET, 35.4, 2
2018-11-24 14:13:35 (5190483351852) STATS - SET, 35.5, 1
2018-11-24 14:13:35 (5190483437056) STATS - SET, 35.6, 4
2018-11-24 14:13:35 (5190483531160) STATS - SET, 35.7, 2
2018-11-24 14:13:35 (5190483622864) STATS - SET, 35.8, 2
2018-11-24 14:13:35 (5190483708068) STATS - SET, 35.9, 3
2018-11-24 14:13:35 (5190483788472) STATS - SET, 36.0, 3
2018-11-24 14:13:35 (5190483871176) STATS - SET, 36.1, 5
2018-11-24 14:13:35 (5190484000082) STATS - SET, 36.2, 2
2018-11-24 14:13:35 (5190484302096) STATS - SET, 36.3, 0
2018-11-24 14:13:35 (5190484403901) STATS - SET, 36.4, 1
2018-11-24 14:13:35 (5190484513006) STATS - SET, 36.5, 0
2018-11-24 14:13:35 (5190484647912) STATS - SET, 36.6, 0
2018-11-24 14:13:35 (5190484758917) STATS - SET, 36.7, 1
2018-11-24 14:13:35 (5190484868222) STATS - SET, 36.8, 0
2018-11-24 14:13:35 (5190484970627) STATS - SET, 36.9, 0
2018-11-24 14:13:35 (5190485050231) STATS - SET, 37.0, 0
2018-11-24 14:13:35 (5190485165936) STATS - SET, 37.1, 0
2018-11-24 14:13:35 (5190485254040) STATS - SET, 37.2, 1
2018-11-24 14:13:35 (5190485337344) STATS - SET, 37.3, 1
2018-11-24 14:13:35 (5190485420048) STATS - SET, 37.4, 1
2018-11-24 14:13:35 (5190485502152) STATS - SET, 37.5, 1
2018-11-24 14:13:35 (5190485613757) STATS - SET, 37.6, 0
2018-11-24 14:13:35 (5190485701261) STATS - SET, 37.7, 0
2018-11-24 14:13:35 (5190485783865) STATS - SET, 37.8, 0
2018-11-24 14:13:35 (5190485884270) STATS - SET, 37.9, 0
2018-11-24 14:13:35 (5190485965373) STATS - SET, 38.0, 0
2018-11-24 14:13:35 (5190486047277) STATS - SET, 38.1, 1
2018-11-24 14:13:35 (5190486153282) STATS - SET, 38.2, 3
2018-11-24 14:13:35 (5190486246787) STATS - SET, 38.3, 0
2018-11-24 14:13:35 (5190491947453) STATS - SET, 38.4, 0
2018-11-24 14:13:35 (5190492166563) STATS - SET, 38.5, 1
2018-11-24 14:13:35 (5190492264367) STATS - SET, 38.6, 0
2018-11-24 14:13:35 (5190492356172) STATS - SET, 38.7, 1
2018-11-24 14:13:35 (5190492508279) STATS - SET, 38.8, 1
2018-11-24 14:13:35 (5190492600583) STATS - SET, 38.9, 0
2018-11-24 14:13:35 (5190492679887) STATS - SET, 39.0, 0
2018-11-24 14:13:35 (5190492761291) STATS - SET, 39.1, 0
2018-11-24 14:13:35 (5190492842794) STATS - SET, 39.2, 2
2018-11-24 14:13:35 (5190492928298) STATS - SET, 39.3, 0
2018-11-24 14:13:35 (5190493046604) STATS - SET, 39.4, 2
2018-11-24 14:13:35 (5190493129708) STATS - SET, 39.5, 3
2018-11-24 14:13:35 (5190493210211) STATS - SET, 39.6, 2
2018-11-24 14:13:35 (5190493296015) STATS - SET, 39.7, 1
2018-11-24 14:13:35 (5190493378019) STATS - SET, 39.8, 1
2018-11-24 14:13:35 (5190493459123) STATS - SET, 39.9, 3
2018-11-24 14:13:35 (5190493537627) STATS - SET, 40.0, 1
2018-11-24 14:13:35 (5190493618531) STATS - SET, 40.1, 1
2018-11-24 14:13:35 (5190493699434) STATS - SET, 40.2, 0
2018-11-24 14:13:35 (5190493781238) STATS - SET, 40.3, 2
2018-11-24 14:13:35 (5190493862442) STATS - SET, 40.4, 2
2018-11-24 14:13:35 (5190493943446) STATS - SET, 40.5, 3
2018-11-24 14:13:35 (5190494024249) STATS - SET, 40.6, 2
2018-11-24 14:13:35 (5190494105053) STATS - SET, 40.7, 1
2018-11-24 14:13:35 (5190494186257) STATS - SET, 40.8, 1
2018-11-24 14:13:35 (5190494267461) STATS - SET, 40.9, 1
2018-11-24 14:13:35 (5190494344164) STATS - SET, 41.0, 0
2018-11-24 14:13:35 (5190494427368) STATS - SET, 41.1, 1
2018-11-24 14:13:35 (5190494533973) STATS - SET, 41.2, 0
2018-11-24 14:13:35 (5190494615377) STATS - SET, 41.3, 0
2018-11-24 14:13:35 (5190494696581) STATS - SET, 41.4, 0
2018-11-24 14:13:35 (5190494776885) STATS - SET, 41.5, 0
2018-11-24 14:13:35 (5190494857288) STATS - SET, 41.6, 0
2018-11-24 14:13:35 (5190494937492) STATS - SET, 41.7, 0
2018-11-24 14:13:35 (5190495070798) STATS - SET, 41.8, 1
2018-11-24 14:13:35 (5190495159602) STATS - SET, 41.9, 0
2018-11-24 14:13:35 (5190495242106) STATS - SET, 42.0, 0
2018-11-24 14:13:35 (5190495322210) STATS - SET, 42.1, 0
2018-11-24 14:13:35 (5190495402914) STATS - SET, 42.2, 0
2018-11-24 14:13:35 (5190495486418) STATS - SET, 42.3, 0
2018-11-24 14:13:35 (5190495611424) STATS - SET, 42.4, 0
2018-11-24 14:13:35 (5190495690727) STATS - SET, 42.5, 0
2018-11-24 14:13:35 (5190501275388) STATS - SET, 42.6, 1
2018-11-24 14:13:35 (5190501386493) STATS - SET, 42.7, 0
2018-11-24 14:13:35 (5190501468997) STATS - SET, 42.8, 0
2018-11-24 14:13:35 (5190501548701) STATS - SET, 42.9, 0
2018-11-24 14:13:35 (5190501624004) STATS - SET, 43.0, 0
2018-11-24 14:13:35 (5190501701508) STATS - SET, 43.1, 1
2018-11-24 14:13:35 (5190501813513) STATS - SET, 43.2, 0
2018-11-24 14:13:35 (5190501895517) STATS - SET, 43.3, 0
2018-11-24 14:13:35 (5190501974520) STATS - SET, 43.4, 1
2018-11-24 14:13:35 (5190502052124) STATS - SET, 43.5, 0
2018-11-24 14:13:35 (5190502369539) STATS - SET, 43.6, 2
2018-11-24 14:13:35 (5190502460343) STATS - SET, 43.7, 1
2018-11-24 14:13:35 (5190502541247) STATS - SET, 43.8, 2
2018-11-24 14:13:35 (5190502671153) STATS - SET, 43.9, 1
2018-11-24 14:13:35 (5190502754157) STATS - SET, 44.0, 3
2018-11-24 14:13:35 (5190502832860) STATS - SET, 44.1, 1
2018-11-24 14:13:35 (5190502910764) STATS - SET, 44.2, 0
2018-11-24 14:13:35 (5190502994268) STATS - SET, 44.3, 0
2018-11-24 14:13:35 (5190503073172) STATS - SET, 44.4, 0
2018-11-24 14:13:35 (5190503151075) STATS - SET, 44.5, 0
2018-11-24 14:13:35 (5190503228179) STATS - SET, 44.6, 0
2018-11-24 14:13:35 (5190503305682) STATS - SET, 44.7, 0
2018-11-24 14:13:35 (5190503382786) STATS - SET, 44.8, 0
2018-11-24 14:13:35 (5190503460190) STATS - SET, 44.9, 0
2018-11-24 14:13:35 (5190503533393) STATS - SET, 45.0, 0
2018-11-24 14:13:35 (5190503610197) STATS - SET, 45.1, 0
2018-11-24 14:13:35 (5190503760504) STATS - SET, 45.2, 0
2018-11-24 14:13:35 (5190503842608) STATS - SET, 45.3, 0
2018-11-24 14:13:35 (5190503921411) STATS - SET, 45.4, 1
2018-11-24 14:13:35 (5190503999615) STATS - SET, 45.5, 0
2018-11-24 14:13:35 (5190504315930) STATS - SET, 45.6, 0
2018-11-24 14:13:35 (5190504421635) STATS - SET, 45.7, 0
2018-11-24 14:13:35 (5190504501738) STATS - SET, 45.8, 0
2018-11-24 14:13:35 (5190504580842) STATS - SET, 45.9, 0
2018-11-24 14:13:35 (5190504660446) STATS - SET, 46.0, 0
2018-11-24 14:13:35 (5190504739049) STATS - SET, 46.1, 0
2018-11-24 14:13:35 (5190504817553) STATS - SET, 46.2, 0
2018-11-24 14:13:35 (5190504938759) STATS - SET, 46.3, 0
2018-11-24 14:13:35 (5190505024763) STATS - SET, 46.4, 1
2018-11-24 14:13:35 (5190505104066) STATS - SET, 46.5, 0
2018-11-24 14:13:35 (5190510729929) STATS - SET, 46.6, 0
2018-11-24 14:13:35 (5190510881336) STATS - SET, 46.7, 0
2018-11-24 14:13:35 (5190510965640) STATS - SET, 46.8, 0
2018-11-24 14:13:35 (5190511052144) STATS - SET, 46.9, 0
2018-11-24 14:13:35 (5190511125047) STATS - SET, 47.0, 0
2018-11-24 14:13:35 (5190511209051) STATS - SET, 47.1, 0
2018-11-24 14:13:35 (5190511290455) STATS - SET, 47.2, 0
2018-11-24 14:13:35 (5190511367559) STATS - SET, 47.3, 0
2018-11-24 14:13:35 (5190511443562) STATS - SET, 47.4, 0
2018-11-24 14:13:35 (5190511519066) STATS - SET, 47.5, 0
2018-11-24 14:13:35 (5190511594869) STATS - SET, 47.6, 0
2018-11-24 14:13:35 (5190511670273) STATS - SET, 47.7, 1
2018-11-24 14:13:35 (5190511746376) STATS - SET, 47.8, 0
2018-11-24 14:13:35 (5190511822280) STATS - SET, 47.9, 0
2018-11-24 14:13:35 (5190511893783) STATS - SET, 48.0, 0
2018-11-24 14:13:35 (5190511987688) STATS - SET, 48.1, 1
2018-11-24 14:13:35 (5190512091192) STATS - SET, 48.2, 0
2018-11-24 14:13:35 (5190512235799) STATS - SET, 48.3, 0
2018-11-24 14:13:35 (5190512318303) STATS - SET, 48.4, 0
2018-11-24 14:13:35 (5190512411407) STATS - SET, 48.5, 0
2018-11-24 14:13:35 (5190512493811) STATS - SET, 48.6, 0
2018-11-24 14:13:35 (5190512570015) STATS - SET, 48.7, 0
2018-11-24 14:13:35 (5190512645918) STATS - SET, 48.8, 1
2018-11-24 14:13:35 (5190512721822) STATS - SET, 48.9, 0
2018-11-24 14:13:35 (5190512844628) STATS - SET, 49.0, 0
2018-11-24 14:13:35 (5190513030436) STATS - SET, 49.1, 0
2018-11-24 14:13:35 (5190513314049) STATS - SET, 49.2, 0
2018-11-24 14:13:35 (5190513416054) STATS - SET, 49.3, 1
2018-11-24 14:13:35 (5190513534060) STATS - SET, 49.4, 0
2018-11-24 14:13:35 (5190513768871) STATS - SET, 49.5, 1
2018-11-24 14:13:35 (5190513944879) STATS - SET, 49.6, 0
2018-11-24 14:13:35 (5190514029283) STATS - SET, 49.7, 0
2018-11-24 14:13:35 (5190514106386) STATS - SET, 49.8, 0
2018-11-24 14:13:35 (5190514182190) STATS - SET, 49.9, 1
2018-11-24 14:13:35 (5190514276794) STATS - SET, 50.0, 0
2018-11-24 14:13:35 (5190514357798) STATS - SET, 50.1, 0
2018-11-24 14:13:35 (5190514433302) STATS - SET, 50.2, 0
2018-11-24 14:13:35 (5190514509905) STATS - SET, 50.3, 0
2018-11-24 14:13:35 (5190520139168) STATS - SET, 50.4, 0
2018-11-24 14:13:35 (5190520246673) STATS - SET, 50.5, 0
2018-11-24 14:13:35 (5190520325077) STATS - SET, 50.6, 0
2018-11-24 14:13:35 (5190520400980) STATS - SET, 50.7, 0
2018-11-24 14:13:35 (5190520477284) STATS - SET, 50.8, 0
2018-11-24 14:13:35 (5190520600389) STATS - SET, 50.9, 0
2018-11-24 14:13:35 (5190520675193) STATS - SET, 51.0, 0
2018-11-24 14:13:35 (5190520824300) STATS - SET, 51.1, 0
2018-11-24 14:13:35 (5190520943505) STATS - SET, 51.2, 0
2018-11-24 14:13:35 (5190521023109) STATS - SET, 51.3, 0
2018-11-24 14:13:35 (5190521112413) STATS - SET, 51.4, 0
2018-11-24 14:13:35 (5190521190217) STATS - SET, 51.5, 0
2018-11-24 14:13:35 (5190521263220) STATS - SET, 51.6, 0
2018-11-24 14:13:35 (5190521335424) STATS - SET, 51.7, 0
2018-11-24 14:13:35 (5190521408127) STATS - SET, 51.8, 0
2018-11-24 14:13:35 (5190521481530) STATS - SET, 51.9, 0
2018-11-24 14:13:35 (5190521552734) STATS - SET, 52.0, 0
2018-11-24 14:13:35 (5190521624737) STATS - SET, 52.1, 0
2018-11-24 14:13:35 (5190521743143) STATS - SET, 52.2, 0
2018-11-24 14:13:35 (5190521821646) STATS - SET, 52.3, 0
2018-11-24 14:13:35 (5190521895850) STATS - SET, 52.4, 0
2018-11-24 14:13:35 (5190521968953) STATS - SET, 52.5, 0
2018-11-24 14:13:35 (5190522041857) STATS - SET, 52.6, 0
2018-11-24 14:13:35 (5190522114360) STATS - SET, 52.7, 0
2018-11-24 14:13:35 (5190522225365) STATS - SET, 52.8, 0
2018-11-24 14:13:35 (5190522303969) STATS - SET, 52.9, 0
2018-11-24 14:13:35 (5190522375472) STATS - SET, 53.0, 0
2018-11-24 14:13:35 (5190522447276) STATS - SET, 53.1, 0
2018-11-24 14:13:35 (5190522524679) STATS - SET, 53.2, 0
2018-11-24 14:13:35 (5190522598983) STATS - SET, 53.3, 0
2018-11-24 14:13:35 (5190522671986) STATS - SET, 53.4, 0
2018-11-24 14:13:35 (5190522743789) STATS - SET, 53.5, 0
2018-11-24 14:13:35 (5190522815793) STATS - SET, 53.6, 1
2018-11-24 14:13:35 (5190522886796) STATS - SET, 53.7, 0
2018-11-24 14:13:35 (5190522958899) STATS - SET, 53.8, 0
2018-11-24 14:13:35 (5190523031403) STATS - SET, 53.9, 0
2018-11-24 14:13:35 (5190523101506) STATS - SET, 54.0, 0
2018-11-24 14:13:35 (5190523173109) STATS - SET, 54.1, 0
2018-11-24 14:13:35 (5190523244813) STATS - SET, 54.2, 0
2018-11-24 14:13:35 (5190523316616) STATS - SET, 54.3, 0
2018-11-24 14:13:35 (5190523392520) STATS - SET, 54.4, 0
2018-11-24 14:13:35 (5190523465223) STATS - SET, 54.5, 0
2018-11-24 14:13:35 (5190523536426) STATS - SET, 54.6, 0
2018-11-24 14:13:35 (5190523608530) STATS - SET, 54.7, 0
2018-11-24 14:13:35 (5190523679833) STATS - SET, 54.8, 0
2018-11-24 14:13:35 (5190523752036) STATS - SET, 54.9, 0
2018-11-24 14:13:35 (5190523822340) STATS - SET, 55.0, 0
2018-11-24 14:13:35 (5190523894243) STATS - SET, 55.1, 0
2018-11-24 14:13:35 (5190523970847) STATS - SET, 55.2, 0
2018-11-24 14:13:35 (5190529613210) STATS - SET, 55.3, 0
2018-11-24 14:13:35 (5190529706314) STATS - SET, 55.4, 0
2018-11-24 14:13:35 (5190529787418) STATS - SET, 55.5, 1
2018-11-24 14:13:35 (5190529859221) STATS - SET, 55.6, 1
2018-11-24 14:13:35 (5190529930625) STATS - SET, 55.7, 0
2018-11-24 14:13:35 (5190530002228) STATS - SET, 55.8, 0
2018-11-24 14:13:35 (5190530073731) STATS - SET, 55.9, 0
2018-11-24 14:13:35 (5190530143235) STATS - SET, 56.0, 0
2018-11-24 14:13:35 (5190530213438) STATS - SET, 56.1, 0
2018-11-24 14:13:35 (5190530284141) STATS - SET, 56.2, 0
2018-11-24 14:13:35 (5190530354944) STATS - SET, 56.3, 0
2018-11-24 14:13:35 (5190530426048) STATS - SET, 56.4, 0
2018-11-24 14:13:35 (5190530496751) STATS - SET, 56.5, 0
2018-11-24 14:13:35 (5190530568154) STATS - SET, 56.6, 0
2018-11-24 14:13:35 (5190530638358) STATS - SET, 56.7, 0
2018-11-24 14:13:35 (5190530710561) STATS - SET, 56.8, 0
2018-11-24 14:13:35 (5190530781364) STATS - SET, 56.9, 0
2018-11-24 14:13:35 (5190530850068) STATS - SET, 57.0, 0
2018-11-24 14:13:35 (5190530919671) STATS - SET, 57.1, 0
2018-11-24 14:13:35 (5190531029176) STATS - SET, 57.2, 0
2018-11-24 14:13:35 (5190531170883) STATS - SET, 57.3, 0
2018-11-24 14:13:35 (5190531244486) STATS - SET, 57.4, 0
2018-11-24 14:13:35 (5190531452396) STATS - SET, 57.5, 0
2018-11-24 14:13:35 (5190531536300) STATS - SET, 57.6, 0
2018-11-24 14:13:35 (5190531608803) STATS - SET, 57.7, 0
2018-11-24 14:13:35 (5190531681006) STATS - SET, 57.8, 0
2018-11-24 14:13:35 (5190531847414) STATS - SET, 57.9, 0
2018-11-24 14:13:35 (5190531927818) STATS - SET, 58.0, 0
2018-11-24 14:13:35 (5190532000121) STATS - SET, 58.1, 0
2018-11-24 14:13:35 (5190532099426) STATS - SET, 58.2, 0
2018-11-24 14:13:35 (5190532234432) STATS - SET, 58.3, 0
2018-11-24 14:13:35 (5190532323036) STATS - SET, 58.4, 0
2018-11-24 14:13:35 (5190532399440) STATS - SET, 58.5, 0
2018-11-24 14:13:35 (5190532556147) STATS - SET, 58.6, 0
2018-11-24 14:13:35 (5190532638251) STATS - SET, 58.7, 0
2018-11-24 14:13:35 (5190532710754) STATS - SET, 58.8, 0
2018-11-24 14:13:35 (5190532783058) STATS - SET, 58.9, 0
2018-11-24 14:13:35 (5190532852561) STATS - SET, 59.0, 0
2018-11-24 14:13:35 (5190532923464) STATS - SET, 59.1, 0
2018-11-24 14:13:35 (5190532994568) STATS - SET, 59.2, 0
2018-11-24 14:13:35 (5190533065771) STATS - SET, 59.3, 0
2018-11-24 14:13:35 (5190533142274) STATS - SET, 59.4, 0
2018-11-24 14:13:35 (5190533214678) STATS - SET, 59.5, 0
2018-11-24 14:13:35 (5190533285881) STATS - SET, 59.6, 0
2018-11-24 14:13:35 (5190533356584) STATS - SET, 59.7, 0
2018-11-24 14:13:35 (5190533427588) STATS - SET, 59.8, 0
2018-11-24 14:13:35 (5190533498691) STATS - SET, 59.9, 0
2018-11-24 14:13:35 (5190533569094) STATS - SET, 60.0, 0
2018-11-24 14:13:35 (5190533639398) STATS - SET, 60.1, 0
2018-11-24 14:13:35 (5190533709801) STATS - SET, 60.2, 0
2018-11-24 14:13:35 (5190539329463) STATS - SET, 60.3, 0
2018-11-24 14:13:35 (5190539430068) STATS - SET, 60.4, 0
2018-11-24 14:13:35 (5190539505171) STATS - SET, 60.5, 0
2018-11-24 14:13:35 (5190539577275) STATS - SET, 60.6, 0
2018-11-24 14:13:35 (5190539655478) STATS - SET, 60.7, 0
2018-11-24 14:13:35 (5190539727382) STATS - SET, 60.8, 0
2018-11-24 14:13:35 (5190539853988) STATS - SET, 60.9, 1
2018-11-24 14:13:35 (5190539925991) STATS - SET, 61.0, 0
2018-11-24 14:13:35 (5190540018795) STATS - SET, 61.1, 0
2018-11-24 14:13:35 (5190540099399) STATS - SET, 61.2, 0
2018-11-24 14:13:35 (5190540180503) STATS - SET, 61.3, 0
2018-11-24 14:13:35 (5190540252706) STATS - SET, 61.4, 0
2018-11-24 14:13:35 (5190540324110) STATS - SET, 61.5, 0
2018-11-24 14:13:35 (5190540395413) STATS - SET, 61.6, 0
2018-11-24 14:13:35 (5190540466716) STATS - SET, 61.7, 0
2018-11-24 14:13:35 (5190540540720) STATS - SET, 61.8, 0
2018-11-24 14:13:35 (5190540619523) STATS - SET, 61.9, 0
2018-11-24 14:13:35 (5190540703027) STATS - SET, 62.0, 0
2018-11-24 14:13:35 (5190540774631) STATS - SET, 62.1, 0
2018-11-24 14:13:35 (5190540855834) STATS - SET, 62.2, 0
2018-11-24 14:13:35 (5190540944539) STATS - SET, 62.3, 0
2018-11-24 14:13:35 (5190541032243) STATS - SET, 62.4, 0
2018-11-24 14:13:35 (5190541104646) STATS - SET, 62.5, 0
2018-11-24 14:13:35 (5190541175749) STATS - SET, 62.6, 0
2018-11-24 14:13:35 (5190541247153) STATS - SET, 62.7, 0
2018-11-24 14:13:35 (5190541318056) STATS - SET, 62.8, 0
2018-11-24 14:13:35 (5190541389559) STATS - SET, 62.9, 0
2018-11-24 14:13:35 (5190541458863) STATS - SET, 63.0, 0
2018-11-24 14:13:35 (5190541528966) STATS - SET, 63.1, 0
2018-11-24 14:13:35 (5190541599369) STATS - SET, 63.2, 0
2018-11-24 14:13:35 (5190541670672) STATS - SET, 63.3, 0
2018-11-24 14:13:35 (5190541742076) STATS - SET, 63.4, 0
2018-11-24 14:13:35 (5190541813179) STATS - SET, 63.5, 0
2018-11-24 14:13:35 (5190541884682) STATS - SET, 63.6, 0
2018-11-24 14:13:35 (5190541956386) STATS - SET, 63.7, 0
2018-11-24 14:13:35 (5190542031489) STATS - SET, 63.8, 0
2018-11-24 14:13:35 (5190542107793) STATS - SET, 63.9, 0
2018-11-24 14:13:35 (5190542182896) STATS - SET, 64.0, 0
2018-11-24 14:13:35 (5190542255500) STATS - SET, 64.1, 0
2018-11-24 14:13:35 (5190542326003) STATS - SET, 64.2, 0
2018-11-24 14:13:35 (5190542397506) STATS - SET, 64.3, 0
2018-11-24 14:13:35 (5190542468910) STATS - SET, 64.4, 0
2018-11-24 14:13:35 (5190542539413) STATS - SET, 64.5, 0
2018-11-24 14:13:35 (5190542610416) STATS - SET, 64.6, 0
2018-11-24 14:13:35 (5190542680820) STATS - SET, 64.7, 0
2018-11-24 14:13:35 (5190542752123) STATS - SET, 64.8, 0
2018-11-24 14:13:35 (5190542823026) STATS - SET, 64.9, 0
2018-11-24 14:13:35 (5190542891629) STATS - SET, 65.0, 0
2018-11-24 14:13:35 (5190542962633) STATS - SET, 65.1, 0
2018-11-24 14:13:35 (5190543096039) STATS - SET, 65.2, 0
2018-11-24 14:13:35 (5190543167442) STATS - SET, 65.3, 0
2018-11-24 14:13:35 (5190548825106) STATS - SET, 65.4, 0
2018-11-24 14:13:35 (5190548900610) STATS - SET, 65.5, 0
2018-11-24 14:13:35 (5190548976913) STATS - SET, 65.6, 0
2018-11-24 14:13:35 (5190549046216) STATS - SET, 65.7, 0
2018-11-24 14:13:35 (5190549115320) STATS - SET, 65.8, 0
2018-11-24 14:13:35 (5190549183823) STATS - SET, 65.9, 0
2018-11-24 14:13:35 (5190549249726) STATS - SET, 66.0, 0
2018-11-24 14:13:35 (5190549317629) STATS - SET, 66.1, 0
2018-11-24 14:13:35 (5190549386032) STATS - SET, 66.2, 0
2018-11-24 14:13:35 (5190549454736) STATS - SET, 66.3, 0
2018-11-24 14:13:35 (5190549522139) STATS - SET, 66.4, 0
2018-11-24 14:13:35 (5190549589242) STATS - SET, 66.5, 0
2018-11-24 14:13:35 (5190549656545) STATS - SET, 66.6, 0
2018-11-24 14:13:35 (5190549723848) STATS - SET, 66.7, 0
