Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4140, 74, 17.612831, 1.594186, 19.328751, 19.328751, 0.000000, 0.000000, 20702, 0, 0, 0.00, 0.00, 0
10.00, 4579, 75, 16.681185, 1.555447, 18.327033, 18.327033, 0.000000, 0.000000, 22899, 0, 0, 0.00, 0.00, 0
15.00, 4751, 74, 15.869247, 1.491287, 17.455477, 17.455477, 0.000000, 0.000000, 23755, 0, 0, 0.00, 0.00, 0
20.00, 4631, 75, 16.416493, 1.540782, 18.045307, 18.045307, 0.000000, 0.000000, 23157, 0, 0, 0.00, 0.00, 0
25.00, 4520, 75, 16.946043, 1.577390, 18.615893, 18.615893, 0.000000, 0.000000, 22603, 0, 0, 0.00, 0.00, 0
30.00, 4613, 75, 16.589673, 1.545130, 18.224603, 18.224603, 0.000000, 0.000000, 23066, 0, 0, 0.00, 0.00, 0
35.00, 4653, 75, 16.341439, 1.536237, 17.971230, 17.971230, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
40.00, 4917, 75, 15.416007, 1.441744, 16.947273, 16.947273, 0.000000, 0.000000, 24589, 0, 0, 0.00, 0.00, 0
45.00, 4617, 75, 16.435125, 1.551035, 18.075749, 18.075749, 0.000000, 0.000000, 23085, 0, 0, 0.00, 0.00, 0
50.00, 4825, 75, 15.758227, 1.469474, 17.324279, 17.324279, 0.000000, 0.000000, 24129, 0, 0, 0.00, 0.00, 0
55.00, 4763, 76, 16.048916, 1.479291, 17.626320, 17.626320, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
60.00, 4399, 76, 17.492449, 1.624356, 19.213754, 19.213754, 0.000000, 0.000000, 21996, 0, 0, 0.00, 0.00, 0
65.00, 4275, 76, 18.098264, 1.679906, 19.877869, 19.877869, 0.000000, 0.000000, 21376, 0, 0, 0.00, 0.00, 0
70.00, 4317, 75, 17.567867, 1.657030, 19.313423, 19.313423, 0.000000, 0.000000, 21588, 0, 0, 0.00, 0.00, 0
70.00, 199, 17, 4.749614, 1.388397, 6.216015, 6.216015, 0.000000, 0.000000, 995, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 104.3, 0
SET, 104.4, 0
SET, 104.5, 0
SET, 104.6, 0
SET, 104.7, 0
SET, 104.8, 0
SET, 104.9, 0
SET, 105.0, 0
SET, 105.1, 0
SET, 105.2, 0
SET, 105.3, 0
SET, 105.4, 0
SET, 105.5, 0
SET, 105.6, 0
SET, 105.7, 0
SET, 105.8, 0
SET, 105.9, 0
SET, 106.0, 0
SET, 106.1, 0
SET, 106.2, 0
SET, 106.3, 0
SET, 106.4, 0
SET, 106.5, 0
SET, 106.6, 0
SET, 106.7, 0
SET, 106.8, 0
SET, 106.9, 0
SET, 107.0, 0
SET, 107.1, 0
SET, 107.2, 0
SET, 107.3, 0
SET, 107.4, 0
SET, 107.5, 0
SET, 107.6, 0
SET, 107.7, 0
SET, 107.8, 0
SET, 107.9, 0
SET, 108.0, 0
SET, 108.1, 0
SET, 108.2, 0
SET, 108.3, 0
SET, 108.4, 0
SET, 108.5, 0
SET, 108.6, 0
SET, 108.7, 0
SET, 108.8, 0
SET, 108.9, 0
SET, 109.0, 0
SET, 109.1, 0
SET, 109.2, 0
SET, 109.3, 0
SET, 109.4, 0
SET, 109.5, 0
SET, 109.6, 0
SET, 109.7, 0
SET, 109.8, 0
SET, 109.9, 0
SET, 110.0, 0
SET, 110.1, 0
SET, 110.2, 0
SET, 110.3, 0
SET, 110.4, 0
SET, 110.5, 0
SET, 110.6, 0
SET, 110.7, 0
SET, 110.8, 0
SET, 110.9, 0
SET, 111.0, 0
SET, 111.1, 0
SET, 111.2, 0
SET, 111.3, 0
SET, 111.4, 0
SET, 111.5, 0
SET, 111.6, 0
SET, 111.7, 0
SET, 111.8, 0
SET, 111.9, 0
SET, 112.0, 0
SET, 112.1, 0
SET, 112.2, 0
SET, 112.3, 0
SET, 112.4, 0
SET, 112.5, 0
SET, 112.6, 0
SET, 112.7, 0
SET, 112.8, 0
SET, 112.9, 0
SET, 113.0, 0
SET, 113.1, 0
SET, 113.2, 0
SET, 113.3, 0
SET, 113.4, 0
SET, 113.5, 0
SET, 113.6, 0
SET, 113.7, 0
SET, 113.8, 0
SET, 113.9, 0
SET, 114.0, 0
SET, 114.1, 0
SET, 114.2, 0
SET, 114.3, 0
SET, 114.4, 0
SET, 114.5, 0
SET, 114.6, 0
SET, 114.7, 0
SET, 114.8, 0
SET, 114.9, 0
SET, 115.0, 0
SET, 115.1, 0
SET, 115.2, 0
SET, 115.3, 0
SET, 115.4, 0
SET, 115.5, 0
SET, 115.6, 0
SET, 115.7, 0
SET, 115.8, 0
SET, 115.9, 0
SET, 116.0, 0
SET, 116.1, 0
SET, 116.2, 0
SET, 116.3, 0
SET, 116.4, 0
SET, 116.5, 0
SET, 116.6, 0
SET, 116.7, 0
SET, 116.8, 0
SET, 116.9, 0
SET, 117.0, 0
SET, 117.1, 0
SET, 117.2, 0
SET, 117.3, 0
SET, 117.4, 0
SET, 117.5, 0
SET, 117.6, 0
SET, 117.7, 0
SET, 117.8, 0
SET, 117.9, 0
SET, 118.0, 0
SET, 118.1, 0
SET, 118.2, 0
SET, 118.3, 0
SET, 118.4, 0
SET, 118.5, 0
SET, 118.6, 0
SET, 118.7, 0
SET, 118.8, 0
SET, 118.9, 0
SET, 119.0, 0
SET, 119.1, 0
SET, 119.2, 0
SET, 119.3, 0
SET, 119.4, 0
SET, 119.5, 0
SET, 119.6, 0
SET, 119.7, 0
SET, 119.8, 0
SET, 119.9, 0
SET, 120.0, 0
SET, 120.1, 0
SET, 120.2, 0
SET, 120.3, 0
SET, 120.4, 0
SET, 120.5, 0
SET, 120.6, 0
SET, 120.7, 0
SET, 120.8, 0
SET, 120.9, 0
SET, 121.0, 0
SET, 121.1, 0
SET, 121.2, 0
SET, 121.3, 0
SET, 121.4, 0
SET, 121.5, 0
SET, 121.6, 0
SET, 121.7, 0
SET, 121.8, 0
SET, 121.9, 0
SET, 122.0, 0
SET, 122.1, 0
SET, 122.2, 0
SET, 122.3, 0
SET, 122.4, 0
SET, 122.5, 0
SET, 122.6, 0
SET, 122.7, 0
SET, 122.8, 0
SET, 122.9, 0
SET, 123.0, 0
SET, 123.1, 0
SET, 123.2, 0
SET, 123.3, 0
SET, 123.4, 0
SET, 123.5, 0
SET, 123.6, 0
SET, 123.7, 0
SET, 123.8, 0
SET, 123.9, 0
SET, 124.0, 0
SET, 124.1, 0
SET, 124.2, 0
SET, 124.3, 0
SET, 124.4, 0
SET, 124.5, 0
SET, 124.6, 0
SET, 124.7, 0
SET, 124.8, 0
SET, 124.9, 0
SET, 125.0, 0
SET, 125.1, 0
SET, 125.2, 0
SET, 125.3, 0
SET, 125.4, 0
SET, 125.5, 0
SET, 125.6, 0
SET, 125.7, 0
SET, 125.8, 0
SET, 125.9, 0
SET, 126.0, 0
SET, 126.1, 0
SET, 126.2, 0
SET, 126.3, 0
SET, 126.4, 0
SET, 126.5, 0
SET, 126.6, 0
SET, 126.7, 0
SET, 126.8, 0
SET, 126.9, 0
SET, 127.0, 0
SET, 127.1, 0
SET, 127.2, 0
SET, 127.3, 0
SET, 127.4, 0
SET, 127.5, 0
SET, 127.6, 0
SET, 127.7, 0
SET, 127.8, 0
SET, 127.9, 0
SET, 128.0, 0
SET, 128.1, 0
SET, 128.2, 0
SET, 128.3, 0
SET, 128.4, 0
SET, 128.5, 0
SET, 128.6, 0
SET, 128.7, 0
SET, 128.8, 0
SET, 128.9, 0
SET, 129.0, 0
SET, 129.1, 0
SET, 129.2, 0
SET, 129.3, 0
SET, 129.4, 0
SET, 129.5, 0
SET, 129.6, 0
SET, 129.7, 0
SET, 129.8, 0
SET, 129.9, 0
SET, 130.0, 0
SET, 130.1, 0
SET, 130.2, 0
SET, 130.3, 0
SET, 130.4, 0
SET, 130.5, 0
SET, 130.6, 0
SET, 130.7, 0
SET, 130.8, 0
SET, 130.9, 0
SET, 131.0, 0
SET, 131.1, 0
SET, 131.2, 0
SET, 131.3, 0
SET, 131.4, 0
SET, 131.5, 0
SET, 131.6, 0
SET, 131.7, 0
SET, 131.8, 0
SET, 131.9, 0
SET, 132.0, 0
SET, 132.1, 0
SET, 132.2, 0
SET, 132.3, 0
SET, 132.4, 0
SET, 132.5, 0
SET, 132.6, 0
SET, 132.7, 0
SET, 132.8, 0
SET, 132.9, 0
SET, 133.0, 0
SET, 133.1, 0
SET, 133.2, 0
SET, 133.3, 0
SET, 133.4, 0
SET, 133.5, 0
SET, 133.6, 0
SET, 133.7, 0
SET, 133.8, 0
SET, 133.9, 0
SET, 134.0, 0
SET, 134.1, 0
SET, 134.2, 0
SET, 134.3, 0
SET, 134.4, 0
SET, 134.5, 0
SET, 134.6, 0
SET, 134.7, 0
SET, 134.8, 0
SET, 134.9, 0
SET, 135.0, 0
SET, 135.1, 0
SET, 135.2, 0
SET, 135.3, 0
SET, 135.4, 0
SET, 135.5, 0
SET, 135.6, 0
SET, 135.7, 0
SET, 135.8, 0
SET, 135.9, 0
SET, 136.0, 0
SET, 136.1, 0
SET, 136.2, 0
SET, 136.3, 0
SET, 136.4, 0
SET, 136.5, 0
SET, 136.6, 0
SET, 136.7, 0
SET, 136.8, 0
SET, 136.9, 0
SET, 137.0, 0
SET, 137.1, 0
SET, 137.2, 0
SET, 137.3, 0
SET, 137.4, 0
SET, 137.5, 0
SET, 137.6, 0
SET, 137.7, 0
SET, 137.8, 0
SET, 137.9, 0
SET, 138.0, 0
SET, 138.1, 0
SET, 138.2, 0
SET, 138.3, 0
SET, 138.4, 0
SET, 138.5, 0
SET, 138.6, 0
SET, 138.7, 0
SET, 138.8, 0
SET, 138.9, 0
SET, 139.0, 0
SET, 139.1, 0
SET, 139.2, 0
SET, 139.3, 0
SET, 139.4, 0
SET, 139.5, 0
SET, 139.6, 0
SET, 139.7, 0
SET, 139.8, 0
SET, 139.9, 0
SET, 140.0, 0
SET, 140.1, 0
SET, 140.2, 0
SET, 140.3, 0
SET, 140.4, 0
SET, 140.5, 0
SET, 140.6, 0
SET, 140.7, 0
SET, 140.8, 0
SET, 140.9, 0
SET, 141.0, 0
SET, 141.1, 0
SET, 141.2, 0
SET, 141.3, 0
SET, 141.4, 0
SET, 141.5, 0
SET, 141.6, 0
SET, 141.7, 0
SET, 141.8, 0
SET, 141.9, 0
SET, 142.0, 0
SET, 142.1, 0
SET, 142.2, 0
SET, 142.3, 0
SET, 142.4, 0
SET, 142.5, 0
SET, 142.6, 0
SET, 142.7, 0
SET, 142.8, 0
SET, 142.9, 0
SET, 143.0, 0
SET, 143.1, 0
SET, 143.2, 0
SET, 143.3, 0
SET, 143.4, 0
SET, 143.5, 0
SET, 143.6, 0
SET, 143.7, 0
SET, 143.8, 0
SET, 143.9, 0
SET, 144.0, 0
SET, 144.1, 0
SET, 144.2, 0
SET, 144.3, 0
SET, 144.4, 0
SET, 144.5, 0
SET, 144.6, 0
SET, 144.7, 0
SET, 144.8, 0
SET, 144.9, 0
SET, 145.0, 0
SET, 145.1, 0
SET, 145.2, 0
SET, 145.3, 0
SET, 145.4, 0
SET, 145.5, 0
SET, 145.6, 0
SET, 145.7, 0
SET, 145.8, 0
SET, 145.9, 0
SET, 146.0, 0
SET, 146.1, 0
SET, 146.2, 0
SET, 146.3, 0
SET, 146.4, 0
SET, 146.5, 0
SET, 146.6, 0
SET, 146.7, 0
SET, 146.8, 0
SET, 146.9, 0
SET, 147.0, 0
SET, 147.1, 0
SET, 147.2, 0
SET, 147.3, 0
SET, 147.4, 0
SET, 147.5, 0
SET, 147.6, 0
SET, 147.7, 0
SET, 147.8, 0
SET, 147.9, 0
SET, 148.0, 0
SET, 148.1, 0
SET, 148.2, 0
SET, 148.3, 0
SET, 148.4, 0
SET, 148.5, 0
SET, 148.6, 0
SET, 148.7, 0
SET, 148.8, 0
SET, 148.9, 0
SET, 149.0, 0
SET, 149.1, 0
SET, 149.2, 0
SET, 149.3, 0
SET, 149.4, 0
SET, 149.5, 0
SET, 149.6, 0
SET, 149.7, 0
SET, 149.8, 0
SET, 149.9, 0
SET, 150.0, 0
SET, 150.1, 0
SET, 150.2, 0
SET, 150.3, 0
SET, 150.4, 0
SET, 150.5, 0
SET, 150.6, 0
SET, 150.7, 0
SET, 150.8, 0
SET, 150.9, 0
SET, 151.0, 0
SET, 151.1, 0
SET, 151.2, 0
SET, 151.3, 0
SET, 151.4, 0
SET, 151.5, 0
SET, 151.6, 0
SET, 151.7, 0
SET, 151.8, 0
SET, 151.9, 0
SET, 152.0, 0
SET, 152.1, 0
SET, 152.2, 0
SET, 152.3, 0
SET, 152.4, 0
SET, 152.5, 0
SET, 152.6, 0
SET, 152.7, 0
SET, 152.8, 0
SET, 152.9, 0
SET, 153.0, 0
SET, 153.1, 0
SET, 153.2, 0
SET, 153.3, 0
SET, 153.4, 0
SET, 153.5, 0
SET, 153.6, 0
SET, 153.7, 0
SET, 153.8, 0
SET, 153.9, 0
SET, 154.0, 0
SET, 154.1, 0
SET, 154.2, 0
SET, 154.3, 0
SET, 154.4, 0
SET, 154.5, 0
SET, 154.6, 0
SET, 154.7, 0
SET, 154.8, 0
SET, 154.9, 0
SET, 155.0, 0
SET, 155.1, 0
SET, 155.2, 0
SET, 155.3, 0
SET, 155.4, 0
SET, 155.5, 0
SET, 155.6, 0
SET, 155.7, 0
SET, 155.8, 0
SET, 155.9, 0
SET, 156.0, 0
SET, 156.1, 0
SET, 156.2, 0
SET, 156.3, 0
SET, 156.4, 0
SET, 156.5, 0
SET, 156.6, 0
SET, 156.7, 0
SET, 156.8, 0
SET, 156.9, 0
SET, 157.0, 0
SET, 157.1, 0
SET, 157.2, 0
SET, 157.3, 0
SET, 157.4, 0
SET, 157.5, 0
SET, 157.6, 0
SET, 157.7, 0
SET, 157.8, 0
SET, 157.9, 0
SET, 158.0, 0
SET, 158.1, 0
SET, 158.2, 0
SET, 158.3, 0
SET, 158.4, 0
SET, 158.5, 0
SET, 158.6, 0
SET, 158.7, 0
SET, 158.8, 0
SET, 158.9, 0
SET, 159.0, 0
SET, 159.1, 0
SET, 159.2, 0
SET, 159.3, 0
SET, 159.4, 0
SET, 159.5, 0
SET, 159.6, 0
SET, 159.7, 0
SET, 159.8, 0
SET, 159.9, 0
SET, 160.0, 0
SET, 160.1, 0
SET, 160.2, 0
SET, 160.3, 0
SET, 160.4, 0
SET, 160.5, 0
SET, 160.6, 0
SET, 160.7, 0
SET, 160.8, 0
SET, 160.9, 0
SET, 161.0, 0
SET, 161.1, 0
SET, 161.2, 0
SET, 161.3, 0
SET, 161.4, 0
SET, 161.5, 0
SET, 161.6, 0
SET, 161.7, 0
SET, 161.8, 0
SET, 161.9, 0
SET, 162.0, 0
SET, 162.1, 0
SET, 162.2, 0
SET, 162.3, 0
SET, 162.4, 0
SET, 162.5, 0
SET, 162.6, 0
SET, 162.7, 0
SET, 162.8, 0
SET, 162.9, 0
SET, 163.0, 0
SET, 163.1, 0
SET, 163.2, 0
SET, 163.3, 0
SET, 163.4, 0
SET, 163.5, 0
SET, 163.6, 0
SET, 163.7, 0
SET, 163.8, 0
SET, 163.9, 0
SET, 164.0, 0
SET, 164.1, 0
SET, 164.2, 0
SET, 164.3, 0
SET, 164.4, 0
SET, 164.5, 0
SET, 164.6, 0
SET, 164.7, 0
SET, 164.8, 0
SET, 164.9, 0
SET, 165.0, 0
SET, 165.1, 0
SET, 165.2, 0
SET, 165.3, 0
SET, 165.4, 0
SET, 165.5, 0
SET, 165.6, 0
SET, 165.7, 0
SET, 165.8, 0
SET, 165.9, 0
SET, 166.0, 0
SET, 166.1, 0
SET, 166.2, 0
SET, 166.3, 0
SET, 166.4, 0
SET, 166.5, 0
SET, 166.6, 0
SET, 166.7, 0
SET, 166.8, 0
SET, 166.9, 0
SET, 167.0, 0
SET, 167.1, 0
SET, 167.2, 0
SET, 167.3, 0
SET, 167.4, 0
SET, 167.5, 0
SET, 167.6, 0
SET, 167.7, 0
SET, 167.8, 0
SET, 167.9, 0
SET, 168.0, 0
SET, 168.1, 0
SET, 168.2, 0
SET, 168.3, 0
SET, 168.4, 0
SET, 168.5, 0
SET, 168.6, 0
SET, 168.7, 0
SET, 168.8, 0
SET, 168.9, 0
SET, 169.0, 0
SET, 169.1, 0
SET, 169.2, 0
SET, 169.3, 0
SET, 169.4, 0
SET, 169.5, 0
SET, 169.6, 0
SET, 169.7, 0
SET, 169.8, 0
SET, 169.9, 0
SET, 170.0, 0
SET, 170.1, 0
SET, 170.2, 0
SET, 170.3, 0
SET, 170.4, 0
SET, 170.5, 0
SET, 170.6, 0
SET, 170.7, 0
SET, 170.8, 0
SET, 170.9, 0
SET, 171.0, 0
SET, 171.1, 0
SET, 171.2, 0
SET, 171.3, 0
SET, 171.4, 0
SET, 171.5, 0
SET, 171.6, 0
SET, 171.7, 0
SET, 171.8, 0
SET, 171.9, 0
SET, 172.0, 0
SET, 172.1, 0
SET, 172.2, 0
SET, 172.3, 0
SET, 172.4, 0
SET, 172.5, 0
SET, 172.6, 0
SET, 172.7, 0
SET, 172.8, 0
SET, 172.9, 0
SET, 173.0, 0
SET, 173.1, 0
SET, 173.2, 0
SET, 173.3, 0
SET, 173.4, 0
SET, 173.5, 0
SET, 173.6, 0
SET, 173.7, 0
SET, 173.8, 0
SET, 173.9, 0
SET, 174.0, 0
SET, 174.1, 0
SET, 174.2, 0
SET, 174.3, 0
SET, 174.4, 0
SET, 174.5, 0
SET, 174.6, 0
SET, 174.7, 0
SET, 174.8, 0
SET, 174.9, 0
SET, 175.0, 0
SET, 175.1, 0
SET, 175.2, 0
SET, 175.3, 0
SET, 175.4, 0
SET, 175.5, 0
SET, 175.6, 0
SET, 175.7, 0
SET, 175.8, 0
SET, 175.9, 0
SET, 176.0, 0
SET, 176.1, 0
SET, 176.2, 0
SET, 176.3, 0
SET, 176.4, 0
SET, 176.5, 0
SET, 176.6, 0
SET, 176.7, 0
SET, 176.8, 0
SET, 176.9, 0
SET, 177.0, 0
SET, 177.1, 0
SET, 177.2, 0
SET, 177.3, 0
SET, 177.4, 0
SET, 177.5, 0
SET, 177.6, 0
SET, 177.7, 0
SET, 177.8, 0
SET, 177.9, 0
SET, 178.0, 0
SET, 178.1, 0
SET, 178.2, 0
SET, 178.3, 0
SET, 178.4, 0
SET, 178.5, 0
SET, 178.6, 0
SET, 178.7, 0
SET, 178.8, 0
SET, 178.9, 0
SET, 179.0, 0
SET, 179.1, 0
SET, 179.2, 0
SET, 179.3, 0
SET, 179.4, 0
SET, 179.5, 0
SET, 179.6, 0
SET, 179.7, 0
SET, 179.8, 1
SET, 179.9, 0
SET, 180.0, 0
SET, 180.1, 0
SET, 180.2, 0
SET, 180.3, 0
SET, 180.4, 0
SET, 180.5, 0
SET, 180.6, 0
SET, 180.7, 0
SET, 180.8, 0
SET, 180.9, 2
SET, 181.0, 1
SET, 181.1, 1
SET, 181.2, 0
SET, 181.3, 0
SET, 181.4, 0
SET, 181.5, 0
SET, 181.6, 0
SET, 181.7, 0
SET, 181.8, 0
SET, 181.9, 1
SET, 182.0, 0
SET, 182.1, 1
SET, 182.2, 1
SET, 182.3, 1
SET, 182.4, 1
SET, 182.5, 0
SET, 182.6, 0
SET, 182.7, 0
SET, 182.8, 0
SET, 182.9, 1
SET, 183.0, 0
SET, 183.1, 0
SET, 183.2, 1
SET, 183.3, 0
SET, 183.4, 0
SET, 183.5, 2
SET, 183.6, 1
SET, 183.7, 0
SET, 183.8, 0
SET, 183.9, 0
SET, 184.0, 0
SET, 184.1, 0
SET, 184.2, 0
SET, 184.3, 0
SET, 184.4, 0
SET, 184.5, 0
SET, 184.6, 0
SET, 184.7, 0
SET, 184.8, 0
SET, 184.9, 0
SET, 185.0, 1
SET, 185.1, 0
SET, 185.2, 0
SET, 185.3, 0
SET, 185.4, 0
SET, 185.5, 0
SET, 185.6, 0
SET, 185.7, 0
SET, 185.8, 0
SET, 185.9, 0
SET, 186.0, 1
SET, 186.1, 0
SET, 186.2, 0
SET, 186.3, 0
SET, 186.4, 0
SET, 186.5, 0
SET, 186.6, 0
SET, 186.7, 0
SET, 186.8, 0
SET, 186.9, 0
SET, 187.0, 0
SET, 187.1, 0
SET, 187.2, 0
SET, 187.3, 0
SET, 187.4, 0
SET, 187.5, 0
SET, 187.6, 0
SET, 187.7, 0
SET, 187.8, 0
SET, 187.9, 0
SET, 188.0, 0
SET, 188.1, 0
SET, 188.2, 0
SET, 188.3, 0
SET, 188.4, 0
SET, 188.5, 0
SET, 188.6, 0
SET, 188.7, 0
SET, 188.8, 0
SET, 188.9, 0
SET, 189.0, 0
SET, 189.1, 0
SET, 189.2, 0
SET, 189.3, 0
SET, 189.4, 1
SET, 189.5, 1
SET, 189.6, 0
SET, 189.7, 0
SET, 189.8, 2
SET, 189.9, 0
SET, 190.0, 0
SET, 190.1, 0
SET, 190.2, 0
SET, 190.3, 0
SET, 190.4, 0
SET, 190.5, 0
SET, 190.6, 0
SET, 190.7, 0
SET, 190.8, 0
SET, 190.9, 0
SET, 191.0, 0
SET, 191.1, 0
SET, 191.2, 0
SET, 191.3, 0
SET, 191.4, 0
SET, 191.5, 0
SET, 191.6, 0
SET, 191.7, 0
SET, 191.8, 0
SET, 191.9, 0
SET, 192.0, 0
SET, 192.1, 0
SET, 192.2, 0
SET, 192.3, 0
SET, 192.4, 0
SET, 192.5, 2
SET, 192.6, 0
SET, 192.7, 2
SET, 192.8, 0
SET, 192.9, 2
SET, 193.0, 0
SET, 193.1, 0
SET, 193.2, 1
SET, 193.3, 0
SET, 193.4, 0
SET, 193.5, 0
SET, 193.6, 0
SET, 193.7, 0
SET, 193.8, 0
SET, 193.9, 0
SET, 194.0, 0
SET, 194.1, 0
SET, 194.2, 0
SET, 194.3, 0
SET, 194.4, 0
SET, 194.5, 0
SET, 194.6, 0
SET, 194.7, 0
SET, 194.8, 0
SET, 194.9, 0
SET, 195.0, 2
SET, 195.1, 0
SET, 195.2, 0
SET, 195.3, 0
SET, 195.4, 0
SET, 195.5, 0
SET, 195.6, 0
SET, 195.7, 1
SET, 195.8, 0
SET, 195.9, 0
SET, 196.0, 0
SET, 196.1, 0
SET, 196.2, 0
SET, 196.3, 0
SET, 196.4, 0
SET, 196.5, 0
SET, 196.6, 0
SET, 196.7, 0
SET, 196.8, 0
SET, 196.9, 0
SET, 197.0, 0
SET, 197.1, 0
SET, 197.2, 0
SET, 197.3, 0
SET, 197.4, 0
SET, 197.5, 0
SET, 197.6, 0
SET, 197.7, 0
SET, 197.8, 0
SET, 197.9, 0
SET, 198.0, 0
SET, 198.1, 0
SET, 198.2, 0
SET, 198.3, 0
SET, 198.4, 0
SET, 198.5, 0
SET, 198.6, 0
SET, 198.7, 0
SET, 198.8, 0
SET, 198.9, 0
SET, 199.0, 0
SET, 199.1, 0
SET, 199.2, 0
SET, 199.3, 1
SET, 199.4, 0
SET, 199.5, 0
SET, 199.6, 1
SET, 199.7, 0
SET, 199.8, 0
SET, 199.9, 0
SET, 200.0, 0
SET, 200.1, 0
SET, 200.2, 0
SET, 200.3, 0
SET, 200.4, 1
SET, 200.5, 0
SET, 200.6, 0
SET, 200.7, 0
SET, 200.8, 0
SET, 200.9, 0
SET, 201.0, 0
SET, 201.1, 0
SET, 201.2, 0
SET, 201.3, 1
SET, 201.4, 0
SET, 201.5, 0
SET, 201.6, 1
SET, 201.7, 0
SET, 201.8, 0
SET, 201.9, 0
SET, 202.0, 1
SET, 202.1, 0
SET, 202.2, 0
SET, 202.3, 1
SET, 202.4, 0
SET, 202.5, 0
SET, 202.6, 0
SET, 202.7, 0
SET, 202.8, 0
SET, 202.9, 0
SET, 203.0, 0
SET, 203.1, 0
SET, 203.2, 0
SET, 203.3, 0
SET, 203.4, 0
SET, 203.5, 0
SET, 203.6, 0
SET, 203.7, 0
SET, 203.8, 0
SET, 203.9, 0
SET, 204.0, 0
SET, 204.1, 0
SET, 204.2, 0
SET, 204.3, 0
SET, 204.4, 0
SET, 204.5, 0
SET, 204.6, 0
SET, 204.7, 0
SET, 204.8, 1
SET, 204.9, 0
SET, 205.0, 0
SET, 205.1, 1
SET, 205.2, 1
SET, 205.3, 0
SET, 205.4, 0
SET, 205.5, 0
SET, 205.6, 1
SET, 205.7, 0
SET, 205.8, 1
SET, 205.9, 1
SET, 206.0, 0
SET, 206.1, 1
SET, 206.2, 0
SET, 206.3, 0
SET, 206.4, 1
SET, 206.5, 0
SET, 206.6, 0
SET, 206.7, 0
SET, 206.8, 1
SET, 206.9, 0
SET, 207.0, 0
SET, 207.1, 0
SET, 207.2, 0
SET, 207.3, 0
SET, 207.4, 0
SET, 207.5, 0
SET, 207.6, 1
SET, 207.7, 0
SET, 207.8, 0
SET, 207.9, 0
SET, 208.0, 0
SET, 208.1, 1
SET, 208.2, 0
SET, 208.3, 0
SET, 208.4, 0
SET, 208.5, 0
SET, 208.6, 0
SET, 208.7, 0
SET, 208.8, 0
SET, 208.9, 1
SET, 209.0, 0
SET, 209.1, 1
SET, 209.2, 0
SET, 209.3, 1
SET, 209.4, 0
SET, 209.5, 1
SET, 209.6, 0
SET, 209.7, 1
SET, 209.8, 0
SET, 209.9, 0
SET, 210.0, 0
SET, 210.1, 0
SET, 210.2, 0
SET, 210.3, 0
SET, 210.4, 0
SET, 210.5, 0
SET, 210.6, 1
SET, 210.7, 0
SET, 210.8, 0
SET, 210.9, 0
SET, 211.0, 1
SET, 211.1, 0
SET, 211.2, 0
SET, 211.3, 0
SET, 211.4, 0
SET, 211.5, 0
SET, 211.6, 0
SET, 211.7, 0
SET, 211.8, 0
SET, 211.9, 0
SET, 212.0, 0
SET, 212.1, 0
SET, 212.2, 0
SET, 212.3, 0
SET, 212.4, 0
SET, 212.5, 0
SET, 212.6, 0
SET, 212.7, 0
SET, 212.8, 0
SET, 212.9, 0
SET, 213.0, 0
SET, 213.1, 0
SET, 213.2, 0
SET, 213.3, 0
SET, 213.4, 0
SET, 213.5, 0
SET, 213.6, 0
SET, 213.7, 0
SET, 213.8, 0
SET, 213.9, 0
SET, 214.0, 0
SET, 214.1, 0
SET, 214.2, 0
SET, 214.3, 0
SET, 214.4, 0
SET, 214.5, 0
SET, 214.6, 0
SET, 214.7, 0
SET, 214.8, 0
SET, 214.9, 1
SET, 215.0, 0
SET, 215.1, 0
SET, 215.2, 0
SET, 215.3, 0
SET, 215.4, 1
SET, 215.5, 0
SET, 215.6, 0
SET, 215.7, 0
SET, 215.8, 0
SET, 215.9, 0
SET, 216.0, 0
SET, 216.1, 0
SET, 216.2, 0
SET, 216.3, 0
SET, 216.4, 0
SET, 216.5, 0
SET, 216.6, 0
SET, 216.7, 0
SET, 216.8, 0
SET, 216.9, 0
SET, 217.0, 0
SET, 217.1, 0
SET, 217.2, 0
SET, 217.3, 0
SET, 217.4, 0
SET, 217.5, 0
SET, 217.6, 0
SET, 217.7, 0
SET, 217.8, 0
SET, 217.9, 0
SET, 218.0, 0
SET, 218.1, 0
SET, 218.2, 0
SET, 218.3, 0
SET, 218.4, 0
SET, 218.5, 0
SET, 218.6, 0
SET, 218.7, 0
SET, 218.8, 0
SET, 218.9, 0
SET, 219.0, 0
SET, 219.1, 0
SET, 219.2, 0
SET, 219.3, 0
SET, 219.4, 0
SET, 219.5, 0
SET, 219.6, 0
SET, 219.7, 0
SET, 219.8, 0
SET, 219.9, 0
SET, 220.0, 0
SET, 220.1, 0
SET, 220.2, 0
SET, 220.3, 0
SET, 220.4, 0
SET, 220.5, 0
