2018-11-24 13:29:16 (2531290869303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:30:46 (2620844803058) STATS -  5.00, 5644, 40, 7.820308, 4.670362, 12.697281, 12.697281, 0.000000, 0.000000, 28224, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621118341730) STATS - 10.00, 6507, 43, 7.135190, 4.571427, 11.854565, 11.854565, 0.000000, 0.000000, 32536, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621253279782) STATS - 15.00, 6562, 42, 6.882678, 4.489269, 11.516799, 11.516799, 0.000000, 0.000000, 32813, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621386472455) STATS - 20.00, 6481, 43, 7.277031, 4.599890, 12.028784, 12.028784, 0.000000, 0.000000, 32408, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621507516273) STATS - 25.00, 6484, 42, 7.130238, 4.609218, 11.884083, 11.884083, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621625450750) STATS - 30.00, 6541, 43, 7.183755, 4.573270, 11.889440, 11.889440, 0.000000, 0.000000, 32706, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621735567869) STATS - 35.00, 6590, 43, 7.064626, 4.505936, 11.716352, 11.716352, 0.000000, 0.000000, 32954, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621841457996) STATS - 40.00, 6327, 43, 7.357801, 4.717159, 12.224077, 12.224077, 0.000000, 0.000000, 31636, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621936683637) STATS - 45.00, 6351, 44, 7.395630, 4.704325, 12.242205, 12.242205, 0.000000, 0.000000, 31757, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622032631510) STATS - 50.00, 6336, 43, 7.436147, 4.751568, 12.313538, 12.313538, 0.000000, 0.000000, 31681, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622108640675) STATS - 55.00, 6403, 43, 7.269162, 4.621165, 12.053756, 12.053756, 0.000000, 0.000000, 32017, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622177234101) STATS - 60.00, 6493, 43, 7.105359, 4.596289, 11.835252, 11.835252, 0.000000, 0.000000, 32468, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622235763569) STATS - 65.00, 6508, 42, 6.998571, 4.551008, 11.703520, 11.703520, 0.000000, 0.000000, 32540, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622268970783) STATS - 70.00, 6456, 43, 7.246642, 4.629104, 12.013693, 12.013693, 0.000000, 0.000000, 32283, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622278456315) STATS - 70.00, 52, 12, 5.123295, 6.260986, 11.489371, 11.489371, 0.000000, 0.000000, 260, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:48 (2622815612597) STATS - Type, Interval, Responses
2018-11-24 13:30:48 (2623381878002) STATS - SET, 31.1, 13
2018-11-24 13:30:48 (2623381979607) STATS - SET, 31.2, 16
2018-11-24 13:30:48 (2623382076711) STATS - SET, 31.3, 18
2018-11-24 13:30:48 (2623382171715) STATS - SET, 31.4, 18
2018-11-24 13:30:48 (2623382267120) STATS - SET, 31.5, 15
2018-11-24 13:30:48 (2623382362124) STATS - SET, 31.6, 9
2018-11-24 13:30:48 (2623382456728) STATS - SET, 31.7, 20
2018-11-24 13:30:48 (2623382550533) STATS - SET, 31.8, 21
2018-11-24 13:30:48 (2623382645037) STATS - SET, 31.9, 19
2018-11-24 13:30:48 (2623382735141) STATS - SET, 32.0, 17
2018-11-24 13:30:48 (2623382834946) STATS - SET, 32.1, 14
2018-11-24 13:30:48 (2623382928250) STATS - SET, 32.2, 16
2018-11-24 13:30:48 (2623383027454) STATS - SET, 32.3, 15
2018-11-24 13:30:48 (2623383122359) STATS - SET, 32.4, 10
2018-11-24 13:30:48 (2623383217163) STATS - SET, 32.5, 15
2018-11-24 13:30:48 (2623383311067) STATS - SET, 32.6, 12
2018-11-24 13:30:48 (2623383407772) STATS - SET, 32.7, 12
2018-11-24 13:30:48 (2623383510576) STATS - SET, 32.8, 13
2018-11-24 13:30:48 (2623383605381) STATS - SET, 32.9, 20
2018-11-24 13:30:48 (2623383695685) STATS - SET, 33.0, 24
2018-11-24 13:30:48 (2623383800290) STATS - SET, 33.1, 25
2018-11-24 13:30:48 (2623383894194) STATS - SET, 33.2, 20
2018-11-24 13:30:48 (2623383992298) STATS - SET, 33.3, 27
2018-11-24 13:30:48 (2623384112404) STATS - SET, 33.4, 26
2018-11-24 13:30:48 (2623384206308) STATS - SET, 33.5, 14
2018-11-24 13:30:48 (2623384300012) STATS - SET, 33.6, 18
2018-11-24 13:30:48 (2623384393117) STATS - SET, 33.7, 20
2018-11-24 13:30:48 (2623384493821) STATS - SET, 33.8, 18
2018-11-24 13:30:48 (2623384672229) STATS - SET, 33.9, 22
2018-11-24 13:30:48 (2623384770434) STATS - SET, 34.0, 15
2018-11-24 13:30:48 (2623384863138) STATS - SET, 34.1, 9
2018-11-24 13:30:48 (2623384954942) STATS - SET, 34.2, 15
2018-11-24 13:30:48 (2623385048646) STATS - SET, 34.3, 16
2018-11-24 13:30:48 (2623385140951) STATS - SET, 34.4, 19
2018-11-24 13:30:48 (2623385232655) STATS - SET, 34.5, 20
2018-11-24 13:30:48 (2623385324459) STATS - SET, 34.6, 26
2018-11-24 13:30:48 (2623385419363) STATS - SET, 34.7, 32
2018-11-24 13:30:48 (2623385511068) STATS - SET, 34.8, 22
2018-11-24 13:30:48 (2623391129524) STATS - SET, 34.9, 25
2018-11-24 13:30:48 (2623391259029) STATS - SET, 35.0, 22
2018-11-24 13:30:48 (2623391409536) STATS - SET, 35.1, 17
2018-11-24 13:30:48 (2623391507041) STATS - SET, 35.2, 18
2018-11-24 13:30:48 (2623391604845) STATS - SET, 35.3, 16
2018-11-24 13:30:48 (2623391701650) STATS - SET, 35.4, 23
2018-11-24 13:30:48 (2623391798354) STATS - SET, 35.5, 16
2018-11-24 13:30:48 (2623391950061) STATS - SET, 35.6, 18
2018-11-24 13:30:48 (2623392087367) STATS - SET, 35.7, 18
2018-11-24 13:30:48 (2623392188272) STATS - SET, 35.8, 29
2018-11-24 13:30:48 (2623392282476) STATS - SET, 35.9, 23
2018-11-24 13:30:48 (2623392419682) STATS - SET, 36.0, 26
2018-11-24 13:30:48 (2623392515887) STATS - SET, 36.1, 24
2018-11-24 13:30:48 (2623392646193) STATS - SET, 36.2, 34
2018-11-24 13:30:48 (2623392795599) STATS - SET, 36.3, 20
2018-11-24 13:30:48 (2623392899604) STATS - SET, 36.4, 14
2018-11-24 13:30:48 (2623392998809) STATS - SET, 36.5, 21
2018-11-24 13:30:48 (2623393097813) STATS - SET, 36.6, 14
2018-11-24 13:30:48 (2623393259121) STATS - SET, 36.7, 14
2018-11-24 13:30:48 (2623393533333) STATS - SET, 36.8, 8
2018-11-24 13:30:48 (2623393696941) STATS - SET, 36.9, 16
2018-11-24 13:30:48 (2623393790345) STATS - SET, 37.0, 16
2018-11-24 13:30:48 (2623393889249) STATS - SET, 37.1, 11
2018-11-24 13:30:48 (2623393983554) STATS - SET, 37.2, 16
2018-11-24 13:30:48 (2623394075158) STATS - SET, 37.3, 12
2018-11-24 13:30:48 (2623394165262) STATS - SET, 37.4, 19
2018-11-24 13:30:48 (2623394256966) STATS - SET, 37.5, 11
2018-11-24 13:30:48 (2623394381772) STATS - SET, 37.6, 15
2018-11-24 13:30:48 (2623394477976) STATS - SET, 37.7, 9
2018-11-24 13:30:48 (2623394569480) STATS - SET, 37.8, 4
2018-11-24 13:30:48 (2623394721687) STATS - SET, 37.9, 7
2018-11-24 13:30:48 (2623394821892) STATS - SET, 38.0, 17
2018-11-24 13:30:48 (2623394913596) STATS - SET, 38.1, 7
2018-11-24 13:30:48 (2623395009200) STATS - SET, 38.2, 10
2018-11-24 13:30:48 (2623395110405) STATS - SET, 38.3, 14
2018-11-24 13:30:48 (2623400747662) STATS - SET, 38.4, 7
2018-11-24 13:30:48 (2623400890768) STATS - SET, 38.5, 5
2018-11-24 13:30:48 (2623400988373) STATS - SET, 38.6, 8
2018-11-24 13:30:48 (2623401080777) STATS - SET, 38.7, 5
2018-11-24 13:30:48 (2623401193882) STATS - SET, 38.8, 5
2018-11-24 13:30:48 (2623401289987) STATS - SET, 38.9, 13
2018-11-24 13:30:48 (2623401385891) STATS - SET, 39.0, 10
2018-11-24 13:30:48 (2623401476495) STATS - SET, 39.1, 7
2018-11-24 13:30:48 (2623401567199) STATS - SET, 39.2, 9
2018-11-24 13:30:48 (2623401747907) STATS - SET, 39.3, 7
2018-11-24 13:30:48 (2623401840412) STATS - SET, 39.4, 8
2018-11-24 13:30:48 (2623401930916) STATS - SET, 39.5, 5
2018-11-24 13:30:48 (2623402020420) STATS - SET, 39.6, 7
2018-11-24 13:30:48 (2623402109524) STATS - SET, 39.7, 4
2018-11-24 13:30:48 (2623402199028) STATS - SET, 39.8, 5
2018-11-24 13:30:48 (2623402288632) STATS - SET, 39.9, 2
2018-11-24 13:30:48 (2623402375436) STATS - SET, 40.0, 5
2018-11-24 13:30:48 (2623402464640) STATS - SET, 40.1, 3
2018-11-24 13:30:48 (2623402554044) STATS - SET, 40.2, 2
2018-11-24 13:30:48 (2623402644148) STATS - SET, 40.3, 6
2018-11-24 13:30:48 (2623402734052) STATS - SET, 40.4, 10
2018-11-24 13:30:48 (2623402866458) STATS - SET, 40.5, 8
2018-11-24 13:30:48 (2623402963363) STATS - SET, 40.6, 10
2018-11-24 13:30:48 (2623403057967) STATS - SET, 40.7, 6
2018-11-24 13:30:48 (2623403190573) STATS - SET, 40.8, 10
2018-11-24 13:30:48 (2623403291178) STATS - SET, 40.9, 9
2018-11-24 13:30:48 (2623403408083) STATS - SET, 41.0, 6
2018-11-24 13:30:48 (2623403525088) STATS - SET, 41.1, 9
2018-11-24 13:30:48 (2623403664295) STATS - SET, 41.2, 7
2018-11-24 13:30:48 (2623403759699) STATS - SET, 41.3, 9
2018-11-24 13:30:48 (2623403860004) STATS - SET, 41.4, 6
2018-11-24 13:30:48 (2623403982409) STATS - SET, 41.5, 4
2018-11-24 13:30:48 (2623404101615) STATS - SET, 41.6, 5
2018-11-24 13:30:48 (2623404191419) STATS - SET, 41.7, 4
2018-11-24 13:30:48 (2623404279823) STATS - SET, 41.8, 10
2018-11-24 13:30:48 (2623404370227) STATS - SET, 41.9, 8
2018-11-24 13:30:48 (2623404454131) STATS - SET, 42.0, 5
2018-11-24 13:30:48 (2623404548235) STATS - SET, 42.1, 8
2018-11-24 13:30:48 (2623410236094) STATS - SET, 42.2, 9
2018-11-24 13:30:48 (2623410383601) STATS - SET, 42.3, 7
2018-11-24 13:30:48 (2623410499406) STATS - SET, 42.4, 13
2018-11-24 13:30:48 (2623410590410) STATS - SET, 42.5, 12
2018-11-24 13:30:48 (2623410679514) STATS - SET, 42.6, 8
2018-11-24 13:30:48 (2623410770519) STATS - SET, 42.7, 5
2018-11-24 13:30:48 (2623410894924) STATS - SET, 42.8, 9
2018-11-24 13:30:48 (2623410985528) STATS - SET, 42.9, 4
2018-11-24 13:30:48 (2623411070932) STATS - SET, 43.0, 8
2018-11-24 13:30:48 (2623411159336) STATS - SET, 43.1, 7
2018-11-24 13:30:48 (2623411248440) STATS - SET, 43.2, 4
2018-11-24 13:30:48 (2623411420148) STATS - SET, 43.3, 9
2018-11-24 13:30:48 (2623411510752) STATS - SET, 43.4, 5
2018-11-24 13:30:48 (2623411599356) STATS - SET, 43.5, 6
2018-11-24 13:30:48 (2623411877169) STATS - SET, 43.6, 4
2018-11-24 13:30:48 (2623412035576) STATS - SET, 43.7, 6
2018-11-24 13:30:48 (2623412136381) STATS - SET, 43.8, 4
2018-11-24 13:30:48 (2623412225385) STATS - SET, 43.9, 5
2018-11-24 13:30:48 (2623412310689) STATS - SET, 44.0, 6
2018-11-24 13:30:48 (2623412397793) STATS - SET, 44.1, 4
2018-11-24 13:30:48 (2623412645404) STATS - SET, 44.2, 5
2018-11-24 13:30:48 (2623412789011) STATS - SET, 44.3, 3
2018-11-24 13:30:48 (2623412882315) STATS - SET, 44.4, 7
2018-11-24 13:30:48 (2623412970419) STATS - SET, 44.5, 5
2018-11-24 13:30:48 (2623413058523) STATS - SET, 44.6, 3
2018-11-24 13:30:48 (2623413145427) STATS - SET, 44.7, 6
2018-11-24 13:30:48 (2623413234631) STATS - SET, 44.8, 3
2018-11-24 13:30:48 (2623413322735) STATS - SET, 44.9, 3
2018-11-24 13:30:48 (2623413406539) STATS - SET, 45.0, 4
2018-11-24 13:30:48 (2623413503743) STATS - SET, 45.1, 3
2018-11-24 13:30:48 (2623413594947) STATS - SET, 45.2, 7
2018-11-24 13:30:48 (2623413682351) STATS - SET, 45.3, 2
2018-11-24 13:30:48 (2623413769555) STATS - SET, 45.4, 2
2018-11-24 13:30:48 (2623413856459) STATS - SET, 45.5, 2
2018-11-24 13:30:48 (2623413943363) STATS - SET, 45.6, 6
2018-11-24 13:30:48 (2623414067569) STATS - SET, 45.7, 2
2018-11-24 13:30:48 (2623419754228) STATS - SET, 45.8, 1
2018-11-24 13:30:48 (2623419933436) STATS - SET, 45.9, 2
2018-11-24 13:30:48 (2623420044641) STATS - SET, 46.0, 2
2018-11-24 13:30:48 (2623420136345) STATS - SET, 46.1, 3
2018-11-24 13:30:48 (2623420277252) STATS - SET, 46.2, 0
2018-11-24 13:30:48 (2623420392457) STATS - SET, 46.3, 4
2018-11-24 13:30:48 (2623420518863) STATS - SET, 46.4, 5
2018-11-24 13:30:48 (2623420648969) STATS - SET, 46.5, 3
2018-11-24 13:30:48 (2623420734873) STATS - SET, 46.6, 3
2018-11-24 13:30:48 (2623420837877) STATS - SET, 46.7, 2
2018-11-24 13:30:48 (2623420923481) STATS - SET, 46.8, 2
2018-11-24 13:30:48 (2623421006685) STATS - SET, 46.9, 3
2018-11-24 13:30:48 (2623421105090) STATS - SET, 47.0, 1
2018-11-24 13:30:48 (2623421195494) STATS - SET, 47.1, 1
2018-11-24 13:30:48 (2623421286098) STATS - SET, 47.2, 4
2018-11-24 13:30:48 (2623421369802) STATS - SET, 47.3, 0
2018-11-24 13:30:48 (2623421456206) STATS - SET, 47.4, 4
2018-11-24 13:30:48 (2623421571811) STATS - SET, 47.5, 1
2018-11-24 13:30:48 (2623421658115) STATS - SET, 47.6, 2
2018-11-24 13:30:48 (2623421740619) STATS - SET, 47.7, 2
2018-11-24 13:30:48 (2623421825922) STATS - SET, 47.8, 3
2018-11-24 13:30:48 (2623421974629) STATS - SET, 47.9, 2
2018-11-24 13:30:48 (2623422057333) STATS - SET, 48.0, 1
2018-11-24 13:30:48 (2623422161338) STATS - SET, 48.1, 3
2018-11-24 13:30:48 (2623422247142) STATS - SET, 48.2, 7
2018-11-24 13:30:48 (2623422338446) STATS - SET, 48.3, 1
2018-11-24 13:30:48 (2623422425550) STATS - SET, 48.4, 1
2018-11-24 13:30:48 (2623422519354) STATS - SET, 48.5, 4
2018-11-24 13:30:48 (2623422633759) STATS - SET, 48.6, 3
2018-11-24 13:30:48 (2623422718763) STATS - SET, 48.7, 1
2018-11-24 13:30:48 (2623422801467) STATS - SET, 48.8, 4
2018-11-24 13:30:48 (2623422952974) STATS - SET, 48.9, 3
2018-11-24 13:30:48 (2623423034277) STATS - SET, 49.0, 2
2018-11-24 13:30:48 (2623423202785) STATS - SET, 49.1, 2
2018-11-24 13:30:48 (2623423473597) STATS - SET, 49.2, 2
2018-11-24 13:30:48 (2623423567602) STATS - SET, 49.3, 2
2018-11-24 13:30:48 (2623429311264) STATS - SET, 49.4, 1
2018-11-24 13:30:48 (2623429568375) STATS - SET, 49.5, 2
2018-11-24 13:30:48 (2623429819687) STATS - SET, 49.6, 1
2018-11-24 13:30:48 (2623429968893) STATS - SET, 49.7, 4
2018-11-24 13:30:48 (2623430058198) STATS - SET, 49.8, 2
2018-11-24 13:30:48 (2623430142401) STATS - SET, 49.9, 3
2018-11-24 13:30:48 (2623430263407) STATS - SET, 50.0, 3
2018-11-24 13:30:48 (2623430383412) STATS - SET, 50.1, 2
2018-11-24 13:30:48 (2623430472316) STATS - SET, 50.2, 1
2018-11-24 13:30:48 (2623430556120) STATS - SET, 50.3, 3
2018-11-24 13:30:48 (2623430647224) STATS - SET, 50.4, 0
2018-11-24 13:30:48 (2623430731328) STATS - SET, 50.5, 2
2018-11-24 13:30:48 (2623430820932) STATS - SET, 50.6, 3
2018-11-24 13:30:48 (2623430904336) STATS - SET, 50.7, 1
2018-11-24 13:30:48 (2623431040242) STATS - SET, 50.8, 2
2018-11-24 13:30:48 (2623431127246) STATS - SET, 50.9, 3
2018-11-24 13:30:48 (2623431205850) STATS - SET, 51.0, 0
2018-11-24 13:30:48 (2623431328355) STATS - SET, 51.1, 2
2018-11-24 13:30:48 (2623431450461) STATS - SET, 51.2, 1
2018-11-24 13:30:48 (2623431537765) STATS - SET, 51.3, 0
2018-11-24 13:30:48 (2623431650770) STATS - SET, 51.4, 2
2018-11-24 13:30:48 (2623431737074) STATS - SET, 51.5, 1
2018-11-24 13:30:48 (2623431822678) STATS - SET, 51.6, 2
2018-11-24 13:30:48 (2623431906682) STATS - SET, 51.7, 1
2018-11-24 13:30:48 (2623431992886) STATS - SET, 51.8, 2
2018-11-24 13:30:48 (2623432100791) STATS - SET, 51.9, 1
2018-11-24 13:30:48 (2623432179194) STATS - SET, 52.0, 2
2018-11-24 13:30:48 (2623432260598) STATS - SET, 52.1, 1
2018-11-24 13:30:48 (2623432341902) STATS - SET, 52.2, 4
2018-11-24 13:30:48 (2623432521410) STATS - SET, 52.3, 1
2018-11-24 13:30:48 (2623432636715) STATS - SET, 52.4, 0
2018-11-24 13:30:48 (2623432719719) STATS - SET, 52.5, 3
2018-11-24 13:30:48 (2623432798322) STATS - SET, 52.6, 1
2018-11-24 13:30:48 (2623432877426) STATS - SET, 52.7, 2
2018-11-24 13:30:48 (2623432973230) STATS - SET, 52.8, 0
2018-11-24 13:30:48 (2623438623788) STATS - SET, 52.9, 0
2018-11-24 13:30:48 (2623438733293) STATS - SET, 53.0, 3
2018-11-24 13:30:48 (2623438815697) STATS - SET, 53.1, 3
2018-11-24 13:30:48 (2623438893900) STATS - SET, 53.2, 5
2018-11-24 13:30:48 (2623438972104) STATS - SET, 53.3, 3
2018-11-24 13:30:48 (2623439050607) STATS - SET, 53.4, 0
2018-11-24 13:30:48 (2623439129011) STATS - SET, 53.5, 2
2018-11-24 13:30:48 (2623439206714) STATS - SET, 53.6, 3
2018-11-24 13:30:48 (2623439284518) STATS - SET, 53.7, 2
2018-11-24 13:30:48 (2623439374222) STATS - SET, 53.8, 1
2018-11-24 13:30:48 (2623439469126) STATS - SET, 53.9, 1
2018-11-24 13:30:48 (2623439568331) STATS - SET, 54.0, 4
2018-11-24 13:30:48 (2623439647835) STATS - SET, 54.1, 6
2018-11-24 13:30:48 (2623439725638) STATS - SET, 54.2, 3
2018-11-24 13:30:48 (2623439804042) STATS - SET, 54.3, 6
2018-11-24 13:30:48 (2623439882145) STATS - SET, 54.4, 1
2018-11-24 13:30:48 (2623439960249) STATS - SET, 54.5, 2
2018-11-24 13:30:48 (2623440060053) STATS - SET, 54.6, 0
2018-11-24 13:30:48 (2623440139957) STATS - SET, 54.7, 0
2018-11-24 13:30:48 (2623440221261) STATS - SET, 54.8, 0
2018-11-24 13:30:48 (2623440430670) STATS - SET, 54.9, 2
2018-11-24 13:30:48 (2623440511974) STATS - SET, 55.0, 2
2018-11-24 13:30:48 (2623440588277) STATS - SET, 55.1, 1
2018-11-24 13:30:48 (2623440664781) STATS - SET, 55.2, 2
2018-11-24 13:30:48 (2623440741284) STATS - SET, 55.3, 0
2018-11-24 13:30:48 (2623440827788) STATS - SET, 55.4, 5
2018-11-24 13:30:48 (2623440904792) STATS - SET, 55.5, 2
2018-11-24 13:30:48 (2623440980995) STATS - SET, 55.6, 0
2018-11-24 13:30:48 (2623441057399) STATS - SET, 55.7, 2
2018-11-24 13:30:48 (2623441135402) STATS - SET, 55.8, 0
2018-11-24 13:30:48 (2623441265308) STATS - SET, 55.9, 3
2018-11-24 13:30:48 (2623441345512) STATS - SET, 56.0, 0
2018-11-24 13:30:48 (2623441422315) STATS - SET, 56.1, 2
2018-11-24 13:30:48 (2623441498219) STATS - SET, 56.2, 6
2018-11-24 13:30:48 (2623441574422) STATS - SET, 56.3, 2
2018-11-24 13:30:48 (2623441707328) STATS - SET, 56.4, 3
2018-11-24 13:30:48 (2623441796432) STATS - SET, 56.5, 1
2018-11-24 13:30:48 (2623441894137) STATS - SET, 56.6, 0
2018-11-24 13:30:48 (2623441971640) STATS - SET, 56.7, 1
2018-11-24 13:30:48 (2623442051544) STATS - SET, 56.8, 2
2018-11-24 13:30:48 (2623442127948) STATS - SET, 56.9, 3
2018-11-24 13:30:48 (2623442201051) STATS - SET, 57.0, 1
2018-11-24 13:30:48 (2623442302856) STATS - SET, 57.1, 1
2018-11-24 13:30:48 (2623442379759) STATS - SET, 57.2, 2
2018-11-24 13:30:48 (2623442456063) STATS - SET, 57.3, 6
2018-11-24 13:30:48 (2623442532866) STATS - SET, 57.4, 3
2018-11-24 13:30:48 (2623448207525) STATS - SET, 57.5, 3
2018-11-24 13:30:48 (2623448296329) STATS - SET, 57.6, 5
2018-11-24 13:30:48 (2623448378232) STATS - SET, 57.7, 2
2018-11-24 13:30:48 (2623448455636) STATS - SET, 57.8, 4
2018-11-24 13:30:48 (2623448531939) STATS - SET, 57.9, 7
2018-11-24 13:30:48 (2623448604443) STATS - SET, 58.0, 2
2018-11-24 13:30:48 (2623448680046) STATS - SET, 58.1, 4
2018-11-24 13:30:48 (2623448756150) STATS - SET, 58.2, 2
2018-11-24 13:30:48 (2623448832453) STATS - SET, 58.3, 2
2018-11-24 13:30:48 (2623448907957) STATS - SET, 58.4, 1
2018-11-24 13:30:48 (2623448984460) STATS - SET, 58.5, 0
2018-11-24 13:30:48 (2623449059563) STATS - SET, 58.6, 4
2018-11-24 13:30:48 (2623449176369) STATS - SET, 58.7, 0
2018-11-24 13:30:48 (2623449275273) STATS - SET, 58.8, 0
2018-11-24 13:30:48 (2623449364977) STATS - SET, 58.9, 0
2018-11-24 13:30:48 (2623449438681) STATS - SET, 59.0, 3
2018-11-24 13:30:48 (2623449514784) STATS - SET, 59.1, 1
2018-11-24 13:30:48 (2623449591188) STATS - SET, 59.2, 1
2018-11-24 13:30:48 (2623449667191) STATS - SET, 59.3, 1
2018-11-24 13:30:48 (2623449743295) STATS - SET, 59.4, 1
2018-11-24 13:30:48 (2623449818698) STATS - SET, 59.5, 4
2018-11-24 13:30:48 (2623449893501) STATS - SET, 59.6, 5
2018-11-24 13:30:48 (2623449977605) STATS - SET, 59.7, 1
2018-11-24 13:30:48 (2623450053609) STATS - SET, 59.8, 0
2018-11-24 13:30:48 (2623450129812) STATS - SET, 59.9, 0
2018-11-24 13:30:48 (2623450204016) STATS - SET, 60.0, 4
2018-11-24 13:30:48 (2623450279619) STATS - SET, 60.1, 2
2018-11-24 13:30:48 (2623450354922) STATS - SET, 60.2, 2
2018-11-24 13:30:48 (2623450430926) STATS - SET, 60.3, 0
2018-11-24 13:30:48 (2623450506429) STATS - SET, 60.4, 0
2018-11-24 13:30:48 (2623450582533) STATS - SET, 60.5, 1
2018-11-24 13:30:48 (2623450658336) STATS - SET, 60.6, 0
2018-11-24 13:30:48 (2623450733740) STATS - SET, 60.7, 1
2018-11-24 13:30:48 (2623450809043) STATS - SET, 60.8, 1
2018-11-24 13:30:48 (2623450892147) STATS - SET, 60.9, 0
2018-11-24 13:30:48 (2623450964650) STATS - SET, 61.0, 0
2018-11-24 13:30:48 (2623451043354) STATS - SET, 61.1, 0
2018-11-24 13:30:48 (2623451119957) STATS - SET, 61.2, 1
2018-11-24 13:30:48 (2623451195361) STATS - SET, 61.3, 1
2018-11-24 13:30:48 (2623451275164) STATS - SET, 61.4, 2
2018-11-24 13:30:48 (2623451358268) STATS - SET, 61.5, 1
2018-11-24 13:30:48 (2623451433972) STATS - SET, 61.6, 0
2018-11-24 13:30:48 (2623451509775) STATS - SET, 61.7, 2
2018-11-24 13:30:48 (2623451585679) STATS - SET, 61.8, 1
2018-11-24 13:30:48 (2623451680983) STATS - SET, 61.9, 1
2018-11-24 13:30:48 (2623451765187) STATS - SET, 62.0, 1
2018-11-24 13:30:48 (2623451855591) STATS - SET, 62.1, 1
2018-11-24 13:30:48 (2623451940095) STATS - SET, 62.2, 0
2018-11-24 13:30:48 (2623457927468) STATS - SET, 62.3, 1
2018-11-24 13:30:48 (2623458109776) STATS - SET, 62.4, 1
2018-11-24 13:30:48 (2623458195180) STATS - SET, 62.5, 0
2018-11-24 13:30:48 (2623458269783) STATS - SET, 62.6, 1
2018-11-24 13:30:48 (2623458343386) STATS - SET, 62.7, 0
2018-11-24 13:30:48 (2623458429590) STATS - SET, 62.8, 0
2018-11-24 13:30:48 (2623458504094) STATS - SET, 62.9, 0
2018-11-24 13:30:48 (2623458594198) STATS - SET, 63.0, 0
2018-11-24 13:30:48 (2623458670701) STATS - SET, 63.1, 0
2018-11-24 13:30:48 (2623458782306) STATS - SET, 63.2, 0
2018-11-24 13:30:48 (2623458861610) STATS - SET, 63.3, 0
2018-11-24 13:30:48 (2623458935313) STATS - SET, 63.4, 0
2018-11-24 13:30:48 (2623459009017) STATS - SET, 63.5, 0
2018-11-24 13:30:48 (2623459119922) STATS - SET, 63.6, 0
2018-11-24 13:30:48 (2623459194325) STATS - SET, 63.7, 0
2018-11-24 13:30:48 (2623459272229) STATS - SET, 63.8, 0
2018-11-24 13:30:48 (2623459350932) STATS - SET, 63.9, 0
2018-11-24 13:30:48 (2623459435636) STATS - SET, 64.0, 1
2018-11-24 13:30:48 (2623459508740) STATS - SET, 64.1, 0
2018-11-24 13:30:48 (2623459581043) STATS - SET, 64.2, 1
2018-11-24 13:30:48 (2623459656746) STATS - SET, 64.3, 0
2018-11-24 13:30:48 (2623459766451) STATS - SET, 64.4, 0
2018-11-24 13:30:48 (2623459847155) STATS - SET, 64.5, 0
2018-11-24 13:30:48 (2623459923859) STATS - SET, 64.6, 0
2018-11-24 13:30:48 (2623459996162) STATS - SET, 64.7, 0
2018-11-24 13:30:48 (2623460098866) STATS - SET, 64.8, 0
2018-11-24 13:30:48 (2623460177770) STATS - SET, 64.9, 0
2018-11-24 13:30:48 (2623460248573) STATS - SET, 65.0, 0
2018-11-24 13:30:48 (2623460320277) STATS - SET, 65.1, 0
2018-11-24 13:30:48 (2623460400880) STATS - SET, 65.2, 0
2018-11-24 13:30:48 (2623460472984) STATS - SET, 65.3, 0
2018-11-24 13:30:48 (2623460545487) STATS - SET, 65.4, 0
2018-11-24 13:30:48 (2623460616990) STATS - SET, 65.5, 0
2018-11-24 13:30:48 (2623460693294) STATS - SET, 65.6, 0
2018-11-24 13:30:48 (2623460764797) STATS - SET, 65.7, 0
2018-11-24 13:30:48 (2623460841700) STATS - SET, 65.8, 0
2018-11-24 13:30:48 (2623460956806) STATS - SET, 65.9, 0
2018-11-24 13:30:48 (2623461026809) STATS - SET, 66.0, 0
2018-11-24 13:30:48 (2623461099812) STATS - SET, 66.1, 0
2018-11-24 13:30:48 (2623461170615) STATS - SET, 66.2, 0
2018-11-24 13:30:48 (2623461240118) STATS - SET, 66.3, 0
2018-11-24 13:30:48 (2623461308622) STATS - SET, 66.4, 0
2018-11-24 13:30:48 (2623461376425) STATS - SET, 66.5, 0
2018-11-24 13:30:48 (2623461452028) STATS - SET, 66.6, 0
