2018-11-24 13:32:25 (2719719594470) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:33:47 (2802119392656) STATS -  5.00, 2473, 0, 0.446511, 1.426175, 2.002727, 2.002727, 0.000000, 0.000000, 12368, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802270334970) STATS - 10.00, 2829, 0, 0.237148, 1.309046, 1.657944, 1.657944, 0.000000, 0.000000, 14147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802377526567) STATS - 15.00, 2863, 0, 0.237357, 1.280683, 1.628359, 1.628359, 0.000000, 0.000000, 14316, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802428978522) STATS - 20.00, 2886, 0, 0.244760, 1.305384, 1.642806, 1.642806, 0.000000, 0.000000, 14431, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802478197178) STATS - 25.00, 2813, 0, 0.275338, 1.363398, 1.746924, 1.746924, 0.000000, 0.000000, 14067, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802518506345) STATS - 30.00, 2805, 0, 0.234654, 1.344477, 1.693690, 1.693690, 0.000000, 0.000000, 14029, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802556018588) STATS - 35.00, 2783, 0, 0.259453, 1.402754, 1.755890, 1.755890, 0.000000, 0.000000, 13919, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802591791056) STATS - 40.00, 2778, 0, 0.254101, 1.374423, 1.736753, 1.736753, 0.000000, 0.000000, 13890, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802615308786) STATS - 45.00, 2746, 0, 0.263678, 1.383996, 1.746022, 1.746022, 0.000000, 0.000000, 13731, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802643430519) STATS - 50.00, 2762, 0, 0.228439, 1.457006, 1.787346, 1.787346, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802671706457) STATS - 55.00, 2726, 0, 0.258505, 1.387142, 1.742911, 1.742911, 0.000000, 0.000000, 13632, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802693368906) STATS - 60.00, 2809, 0, 0.247175, 1.366425, 1.728000, 1.728000, 0.000000, 0.000000, 14047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802715262166) STATS - 65.00, 2765, 0, 0.263756, 1.361281, 1.742043, 1.742043, 0.000000, 0.000000, 13826, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802734061389) STATS - 70.00, 2790, 0, 0.258310, 1.394183, 1.754678, 1.754678, 0.000000, 0.000000, 13952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802741670523) STATS - 70.00, 23, 0, 0.118242, 1.272668, 1.455733, 1.455733, 0.000000, 0.000000, 117, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802999789731) STATS - Type, Interval, Responses
2018-11-24 13:33:48 (2803318632900) STATS - SET, 31.4, 0
2018-11-24 13:33:48 (2803318724504) STATS - SET, 31.5, 0
2018-11-24 13:33:48 (2803318820708) STATS - SET, 31.6, 0
2018-11-24 13:33:48 (2803318914112) STATS - SET, 31.7, 0
2018-11-24 13:33:48 (2803319005016) STATS - SET, 31.8, 0
2018-11-24 13:33:48 (2803319095620) STATS - SET, 31.9, 0
2018-11-24 13:33:48 (2803319182824) STATS - SET, 32.0, 0
2018-11-24 13:33:48 (2803319272828) STATS - SET, 32.1, 0
2018-11-24 13:33:48 (2803319362532) STATS - SET, 32.2, 0
2018-11-24 13:33:48 (2803319453036) STATS - SET, 32.3, 0
2018-11-24 13:33:48 (2803319544540) STATS - SET, 32.4, 0
2018-11-24 13:33:48 (2803319634944) STATS - SET, 32.5, 0
2018-11-24 13:33:48 (2803319725648) STATS - SET, 32.6, 0
2018-11-24 13:33:48 (2803319815752) STATS - SET, 32.7, 0
2018-11-24 13:33:48 (2803325726511) STATS - SET, 32.8, 0
2018-11-24 13:33:48 (2803325865417) STATS - SET, 32.9, 0
2018-11-24 13:33:48 (2803325956421) STATS - SET, 33.0, 0
2018-11-24 13:33:48 (2803326048025) STATS - SET, 33.1, 0
2018-11-24 13:33:48 (2803326139329) STATS - SET, 33.2, 0
2018-11-24 13:33:48 (2803326229533) STATS - SET, 33.3, 0
2018-11-24 13:33:48 (2803326319737) STATS - SET, 33.4, 0
2018-11-24 13:33:48 (2803326410141) STATS - SET, 33.5, 0
2018-11-24 13:33:48 (2803326500545) STATS - SET, 33.6, 0
2018-11-24 13:33:48 (2803326589549) STATS - SET, 33.7, 0
2018-11-24 13:33:48 (2803326679253) STATS - SET, 33.8, 0
2018-11-24 13:33:48 (2803326769056) STATS - SET, 33.9, 0
2018-11-24 13:33:48 (2803326855760) STATS - SET, 34.0, 0
2018-11-24 13:33:48 (2803326944764) STATS - SET, 34.1, 0
2018-11-24 13:33:48 (2803327034168) STATS - SET, 34.2, 0
2018-11-24 13:33:48 (2803327124072) STATS - SET, 34.3, 0
2018-11-24 13:33:48 (2803327213576) STATS - SET, 34.4, 0
2018-11-24 13:33:48 (2803327312980) STATS - SET, 34.5, 0
2018-11-24 13:33:48 (2803327407284) STATS - SET, 34.6, 0
2018-11-24 13:33:48 (2803327496988) STATS - SET, 34.7, 1
2018-11-24 13:33:48 (2803327586892) STATS - SET, 34.8, 0
2018-11-24 13:33:48 (2803327676996) STATS - SET, 34.9, 0
2018-11-24 13:33:48 (2803327763200) STATS - SET, 35.0, 0
2018-11-24 13:33:48 (2803327855804) STATS - SET, 35.1, 0
2018-11-24 13:33:48 (2803327946908) STATS - SET, 35.2, 0
2018-11-24 13:33:48 (2803328080414) STATS - SET, 35.3, 0
2018-11-24 13:33:48 (2803328177818) STATS - SET, 35.4, 0
2018-11-24 13:33:48 (2803328271722) STATS - SET, 35.5, 0
2018-11-24 13:33:48 (2803328387327) STATS - SET, 35.6, 0
2018-11-24 13:33:48 (2803328483532) STATS - SET, 35.7, 0
2018-11-24 13:33:48 (2803328577836) STATS - SET, 35.8, 0
2018-11-24 13:33:48 (2803328668440) STATS - SET, 35.9, 0
2018-11-24 13:33:48 (2803328754143) STATS - SET, 36.0, 0
2018-11-24 13:33:48 (2803328846247) STATS - SET, 36.1, 0
2018-11-24 13:33:48 (2803328937051) STATS - SET, 36.2, 0
2018-11-24 13:33:48 (2803329035956) STATS - SET, 36.3, 0
2018-11-24 13:33:48 (2803329136260) STATS - SET, 36.4, 0
2018-11-24 13:33:48 (2803329230664) STATS - SET, 36.5, 0
2018-11-24 13:33:48 (2803329328369) STATS - SET, 36.6, 0
2018-11-24 13:33:48 (2803329437473) STATS - SET, 36.7, 0
2018-11-24 13:33:48 (2803329550578) STATS - SET, 36.8, 0
2018-11-24 13:33:48 (2803335499039) STATS - SET, 36.9, 0
2018-11-24 13:33:48 (2803335678347) STATS - SET, 37.0, 0
2018-11-24 13:33:48 (2803335773651) STATS - SET, 37.1, 0
2018-11-24 13:33:48 (2803335863055) STATS - SET, 37.2, 0
2018-11-24 13:33:48 (2803335952359) STATS - SET, 37.3, 0
2018-11-24 13:33:48 (2803336063864) STATS - SET, 37.4, 0
2018-11-24 13:33:48 (2803336154568) STATS - SET, 37.5, 0
2018-11-24 13:33:48 (2803336272473) STATS - SET, 37.6, 0
2018-11-24 13:33:48 (2803336364477) STATS - SET, 37.7, 0
2018-11-24 13:33:48 (2803336453181) STATS - SET, 37.8, 0
2018-11-24 13:33:48 (2803336541785) STATS - SET, 37.9, 0
2018-11-24 13:33:48 (2803336626388) STATS - SET, 38.0, 0
2018-11-24 13:33:48 (2803336713692) STATS - SET, 38.1, 0
2018-11-24 13:33:48 (2803336800996) STATS - SET, 38.2, 0
2018-11-24 13:33:48 (2803336894200) STATS - SET, 38.3, 0
2018-11-24 13:33:48 (2803336989204) STATS - SET, 38.4, 0
2018-11-24 13:33:48 (2803337078008) STATS - SET, 38.5, 0
2018-11-24 13:33:48 (2803337165112) STATS - SET, 38.6, 0
2018-11-24 13:33:48 (2803337253616) STATS - SET, 38.7, 0
2018-11-24 13:33:48 (2803337357720) STATS - SET, 38.8, 0
2018-11-24 13:33:48 (2803337492226) STATS - SET, 38.9, 0
2018-11-24 13:33:48 (2803337581930) STATS - SET, 39.0, 0
2018-11-24 13:33:48 (2803337669334) STATS - SET, 39.1, 0
2018-11-24 13:33:48 (2803337756238) STATS - SET, 39.2, 0
2018-11-24 13:33:48 (2803337844042) STATS - SET, 39.3, 0
2018-11-24 13:33:48 (2803337931345) STATS - SET, 39.4, 0
2018-11-24 13:33:48 (2803338023450) STATS - SET, 39.5, 0
2018-11-24 13:33:48 (2803338115054) STATS - SET, 39.6, 0
2018-11-24 13:33:48 (2803338202557) STATS - SET, 39.7, 0
2018-11-24 13:33:48 (2803338289661) STATS - SET, 39.8, 0
2018-11-24 13:33:48 (2803338376865) STATS - SET, 39.9, 0
2018-11-24 13:33:48 (2803338778983) STATS - SET, 40.0, 0
2018-11-24 13:33:48 (2803338866586) STATS - SET, 40.1, 0
2018-11-24 13:33:48 (2803339075296) STATS - SET, 40.2, 0
2018-11-24 13:33:48 (2803339169000) STATS - SET, 40.3, 0
2018-11-24 13:33:48 (2803339257204) STATS - SET, 40.4, 0
2018-11-24 13:33:48 (2803339345107) STATS - SET, 40.5, 0
2018-11-24 13:33:48 (2803339432511) STATS - SET, 40.6, 0
2018-11-24 13:33:48 (2803339519515) STATS - SET, 40.7, 0
2018-11-24 13:33:48 (2803339607519) STATS - SET, 40.8, 0
2018-11-24 13:33:48 (2803345513078) STATS - SET, 40.9, 0
2018-11-24 13:33:48 (2803345728187) STATS - SET, 41.0, 0
2018-11-24 13:33:48 (2803345821191) STATS - SET, 41.1, 0
2018-11-24 13:33:48 (2803345908895) STATS - SET, 41.2, 0
2018-11-24 13:33:48 (2803345998599) STATS - SET, 41.3, 0
2018-11-24 13:33:48 (2803346085303) STATS - SET, 41.4, 0
2018-11-24 13:33:48 (2803346171106) STATS - SET, 41.5, 0
2018-11-24 13:33:48 (2803346256310) STATS - SET, 41.6, 0
2018-11-24 13:33:48 (2803346341714) STATS - SET, 41.7, 0
2018-11-24 13:33:48 (2803346427618) STATS - SET, 41.8, 0
2018-11-24 13:33:48 (2803346513721) STATS - SET, 41.9, 0
2018-11-24 13:33:48 (2803346596125) STATS - SET, 42.0, 0
2018-11-24 13:33:48 (2803346681529) STATS - SET, 42.1, 0
2018-11-24 13:33:48 (2803346766233) STATS - SET, 42.2, 0
2018-11-24 13:33:48 (2803346851336) STATS - SET, 42.3, 0
2018-11-24 13:33:48 (2803346936140) STATS - SET, 42.4, 0
2018-11-24 13:33:48 (2803347021244) STATS - SET, 42.5, 0
2018-11-24 13:33:48 (2803347111848) STATS - SET, 42.6, 0
2018-11-24 13:33:48 (2803347212352) STATS - SET, 42.7, 0
2018-11-24 13:33:48 (2803347301856) STATS - SET, 42.8, 0
2018-11-24 13:33:48 (2803347387660) STATS - SET, 42.9, 0
2018-11-24 13:33:48 (2803347468563) STATS - SET, 43.0, 0
2018-11-24 13:33:48 (2803347553367) STATS - SET, 43.1, 0
2018-11-24 13:33:48 (2803347638271) STATS - SET, 43.2, 0
2018-11-24 13:33:48 (2803347822079) STATS - SET, 43.3, 0
2018-11-24 13:33:48 (2803347911783) STATS - SET, 43.4, 0
2018-11-24 13:33:48 (2803347997186) STATS - SET, 43.5, 0
2018-11-24 13:33:48 (2803348262798) STATS - SET, 43.6, 0
2018-11-24 13:33:48 (2803348354802) STATS - SET, 43.7, 0
2018-11-24 13:33:48 (2803348446106) STATS - SET, 43.8, 0
2018-11-24 13:33:48 (2803348536810) STATS - SET, 43.9, 0
2018-11-24 13:33:48 (2803348618914) STATS - SET, 44.0, 0
2018-11-24 13:33:48 (2803348703217) STATS - SET, 44.1, 0
2018-11-24 13:33:48 (2803348787621) STATS - SET, 44.2, 0
2018-11-24 13:33:48 (2803348872725) STATS - SET, 44.3, 0
2018-11-24 13:33:48 (2803348957529) STATS - SET, 44.4, 0
2018-11-24 13:33:48 (2803349042632) STATS - SET, 44.5, 0
2018-11-24 13:33:48 (2803349132336) STATS - SET, 44.6, 0
2018-11-24 13:33:48 (2803349216940) STATS - SET, 44.7, 0
2018-11-24 13:33:48 (2803349302144) STATS - SET, 44.8, 0
2018-11-24 13:33:48 (2803349394348) STATS - SET, 44.9, 0
2018-11-24 13:33:48 (2803349476651) STATS - SET, 45.0, 0
2018-11-24 13:33:48 (2803355385310) STATS - SET, 45.1, 0
2018-11-24 13:33:48 (2803355574418) STATS - SET, 45.2, 0
2018-11-24 13:33:48 (2803355661722) STATS - SET, 45.3, 0
2018-11-24 13:33:48 (2803355745426) STATS - SET, 45.4, 0
2018-11-24 13:33:48 (2803355828230) STATS - SET, 45.5, 0
2018-11-24 13:33:48 (2803355971636) STATS - SET, 45.6, 0
2018-11-24 13:33:48 (2803356079441) STATS - SET, 45.7, 0
2018-11-24 13:33:48 (2803356163644) STATS - SET, 45.8, 0
2018-11-24 13:33:48 (2803356247348) STATS - SET, 45.9, 0
2018-11-24 13:33:48 (2803356330652) STATS - SET, 46.0, 0
2018-11-24 13:33:48 (2803356412355) STATS - SET, 46.1, 0
2018-11-24 13:33:48 (2803356493759) STATS - SET, 46.2, 0
2018-11-24 13:33:48 (2803356582563) STATS - SET, 46.3, 0
2018-11-24 13:33:48 (2803356664566) STATS - SET, 46.4, 0
2018-11-24 13:33:48 (2803356746170) STATS - SET, 46.5, 0
2018-11-24 13:33:48 (2803356827973) STATS - SET, 46.6, 0
2018-11-24 13:33:48 (2803356909377) STATS - SET, 46.7, 0
2018-11-24 13:33:48 (2803356994581) STATS - SET, 46.8, 0
2018-11-24 13:33:48 (2803357079084) STATS - SET, 46.9, 0
2018-11-24 13:33:48 (2803359557093) STATS - SET, 47.0, 0
2018-11-24 13:33:48 (2803359718300) STATS - SET, 47.1, 0
2018-11-24 13:33:48 (2803359806004) STATS - SET, 47.2, 0
2018-11-24 13:33:48 (2803359894108) STATS - SET, 47.3, 0
2018-11-24 13:33:48 (2803359977711) STATS - SET, 47.4, 0
2018-11-24 13:33:48 (2803360088416) STATS - SET, 47.5, 0
2018-11-24 13:33:48 (2803360171920) STATS - SET, 47.6, 0
2018-11-24 13:33:48 (2803360253723) STATS - SET, 47.7, 0
2018-11-24 13:33:48 (2803360335727) STATS - SET, 47.8, 0
2018-11-24 13:33:48 (2803360440632) STATS - SET, 47.9, 0
2018-11-24 13:33:48 (2803360523935) STATS - SET, 48.0, 0
2018-11-24 13:33:48 (2803360683242) STATS - SET, 48.1, 0
2018-11-24 13:33:48 (2803360801247) STATS - SET, 48.2, 0
2018-11-24 13:33:48 (2803360921253) STATS - SET, 48.3, 0
2018-11-24 13:33:48 (2803361023157) STATS - SET, 48.4, 0
2018-11-24 13:33:48 (2803361125062) STATS - SET, 48.5, 0
2018-11-24 13:33:48 (2803361207465) STATS - SET, 48.6, 0
2018-11-24 13:33:48 (2803361288669) STATS - SET, 48.7, 0
2018-11-24 13:33:48 (2803361376473) STATS - SET, 48.8, 0
2018-11-24 13:33:48 (2803361497878) STATS - SET, 48.9, 0
2018-11-24 13:33:48 (2803361576581) STATS - SET, 49.0, 0
2018-11-24 13:33:48 (2803368101667) STATS - SET, 49.1, 0
2018-11-24 13:33:48 (2803368381180) STATS - SET, 49.2, 0
2018-11-24 13:33:48 (2803368471283) STATS - SET, 49.3, 0
2018-11-24 13:33:48 (2803368593489) STATS - SET, 49.4, 0
2018-11-24 13:33:48 (2803368878301) STATS - SET, 49.5, 0
2018-11-24 13:33:48 (2803369108811) STATS - SET, 49.6, 0
2018-11-24 13:33:48 (2803369204016) STATS - SET, 49.7, 0
2018-11-24 13:33:48 (2803369285919) STATS - SET, 49.8, 0
2018-11-24 13:33:48 (2803369529930) STATS - SET, 49.9, 0
2018-11-24 13:33:48 (2803369685737) STATS - SET, 50.0, 0
2018-11-24 13:33:48 (2803369796142) STATS - SET, 50.1, 0
2018-11-24 13:33:48 (2803369877745) STATS - SET, 50.2, 0
2018-11-24 13:33:48 (2803370051453) STATS - SET, 50.3, 0
2018-11-24 13:33:48 (2803370289463) STATS - SET, 50.4, 0
2018-11-24 13:33:48 (2803370376267) STATS - SET, 50.5, 0
2018-11-24 13:33:48 (2803370453770) STATS - SET, 50.6, 0
2018-11-24 13:33:48 (2803370530874) STATS - SET, 50.7, 0
2018-11-24 13:33:48 (2803370611277) STATS - SET, 50.8, 0
2018-11-24 13:33:48 (2803370718482) STATS - SET, 50.9, 0
2018-11-24 13:33:48 (2803370789585) STATS - SET, 51.0, 0
2018-11-24 13:33:48 (2803370938192) STATS - SET, 51.1, 0
2018-11-24 13:33:48 (2803371064797) STATS - SET, 51.2, 0
2018-11-24 13:33:48 (2803371144301) STATS - SET, 51.3, 0
2018-11-24 13:33:48 (2803371242605) STATS - SET, 51.4, 0
2018-11-24 13:33:48 (2803371318008) STATS - SET, 51.5, 0
2018-11-24 13:33:48 (2803371428513) STATS - SET, 51.6, 0
2018-11-24 13:33:48 (2803371508117) STATS - SET, 51.7, 0
2018-11-24 13:33:48 (2803371582420) STATS - SET, 51.8, 0
2018-11-24 13:33:48 (2803371656223) STATS - SET, 51.9, 0
2018-11-24 13:33:48 (2803371762428) STATS - SET, 52.0, 0
2018-11-24 13:33:48 (2803371837631) STATS - SET, 52.1, 0
2018-11-24 13:33:48 (2803371910834) STATS - SET, 52.2, 0
2018-11-24 13:33:48 (2803371983637) STATS - SET, 52.3, 0
2018-11-24 13:33:48 (2803377954899) STATS - SET, 52.4, 0
2018-11-24 13:33:48 (2803378043203) STATS - SET, 52.5, 0
2018-11-24 13:33:48 (2803378117506) STATS - SET, 52.6, 0
2018-11-24 13:33:48 (2803378190209) STATS - SET, 52.7, 0
2018-11-24 13:33:48 (2803378262512) STATS - SET, 52.8, 0
2018-11-24 13:33:48 (2803378334116) STATS - SET, 52.9, 0
2018-11-24 13:33:48 (2803378444520) STATS - SET, 53.0, 0
2018-11-24 13:33:48 (2803378531124) STATS - SET, 53.1, 0
2018-11-24 13:33:48 (2803378603527) STATS - SET, 53.2, 0
2018-11-24 13:33:48 (2803378713632) STATS - SET, 53.3, 0
2018-11-24 13:33:48 (2803378789836) STATS - SET, 53.4, 0
2018-11-24 13:33:48 (2803378861539) STATS - SET, 53.5, 0
2018-11-24 13:33:48 (2803378933142) STATS - SET, 53.6, 0
2018-11-24 13:33:48 (2803379008445) STATS - SET, 53.7, 0
2018-11-24 13:33:48 (2803379083348) STATS - SET, 53.8, 0
2018-11-24 13:33:48 (2803379155152) STATS - SET, 53.9, 0
2018-11-24 13:33:48 (2803379223555) STATS - SET, 54.0, 0
2018-11-24 13:33:48 (2803379294158) STATS - SET, 54.1, 0
2018-11-24 13:33:48 (2803379364861) STATS - SET, 54.2, 0
2018-11-24 13:33:48 (2803379435964) STATS - SET, 54.3, 0
2018-11-24 13:33:48 (2803379507167) STATS - SET, 54.4, 0
2018-11-24 13:33:48 (2803379578670) STATS - SET, 54.5, 0
2018-11-24 13:33:48 (2803379649673) STATS - SET, 54.6, 0
2018-11-24 13:33:48 (2803379720076) STATS - SET, 54.7, 0
2018-11-24 13:33:48 (2803379791179) STATS - SET, 54.8, 0
2018-11-24 13:33:48 (2803379914085) STATS - SET, 54.9, 0
2018-11-24 13:33:48 (2803379992388) STATS - SET, 55.0, 0
2018-11-24 13:33:48 (2803380101993) STATS - SET, 55.1, 0
2018-11-24 13:33:48 (2803380173296) STATS - SET, 55.2, 0
2018-11-24 13:33:48 (2803380244799) STATS - SET, 55.3, 0
2018-11-24 13:33:48 (2803380315502) STATS - SET, 55.4, 0
2018-11-24 13:33:48 (2803380385405) STATS - SET, 55.5, 0
2018-11-24 13:33:48 (2803380455809) STATS - SET, 55.6, 0
2018-11-24 13:33:48 (2803380526912) STATS - SET, 55.7, 0
2018-11-24 13:33:48 (2803380597115) STATS - SET, 55.8, 0
2018-11-24 13:33:48 (2803380672718) STATS - SET, 55.9, 0
2018-11-24 13:33:48 (2803380740021) STATS - SET, 56.0, 0
2018-11-24 13:33:48 (2803380809524) STATS - SET, 56.1, 0
2018-11-24 13:33:48 (2803380878627) STATS - SET, 56.2, 0
2018-11-24 13:33:48 (2803380952830) STATS - SET, 56.3, 0
2018-11-24 13:33:48 (2803381065035) STATS - SET, 56.4, 0
2018-11-24 13:33:48 (2803381183440) STATS - SET, 56.5, 0
2018-11-24 13:33:48 (2803381269244) STATS - SET, 56.6, 0
2018-11-24 13:33:48 (2803381349648) STATS - SET, 56.7, 0
2018-11-24 13:33:48 (2803381419651) STATS - SET, 56.8, 0
2018-11-24 13:33:48 (2803381488754) STATS - SET, 56.9, 0
2018-11-24 13:33:48 (2803381553457) STATS - SET, 57.0, 0
2018-11-24 13:33:48 (2803381622960) STATS - SET, 57.1, 0
2018-11-24 13:33:48 (2803381692763) STATS - SET, 57.2, 0
2018-11-24 13:33:48 (2803381761566) STATS - SET, 57.3, 0
2018-11-24 13:33:48 (2803381830569) STATS - SET, 57.4, 0
2018-11-24 13:33:48 (2803381906072) STATS - SET, 57.5, 0
2018-11-24 13:33:48 (2803387751628) STATS - SET, 57.6, 0
2018-11-24 13:33:48 (2803387830132) STATS - SET, 57.7, 0
2018-11-24 13:33:48 (2803387900435) STATS - SET, 57.8, 0
2018-11-24 13:33:48 (2803387969838) STATS - SET, 57.9, 0
2018-11-24 13:33:48 (2803388054641) STATS - SET, 58.0, 0
2018-11-24 13:33:48 (2803388124945) STATS - SET, 58.1, 0
2018-11-24 13:33:48 (2803388193948) STATS - SET, 58.2, 0
2018-11-24 13:33:48 (2803388262851) STATS - SET, 58.3, 0
2018-11-24 13:33:48 (2803388332154) STATS - SET, 58.4, 0
2018-11-24 13:33:48 (2803388401757) STATS - SET, 58.5, 0
2018-11-24 13:33:48 (2803388469960) STATS - SET, 58.6, 0
2018-11-24 13:33:48 (2803388537663) STATS - SET, 58.7, 0
2018-11-24 13:33:48 (2803388606466) STATS - SET, 58.8, 0
2018-11-24 13:33:48 (2803388675269) STATS - SET, 58.9, 0
2018-11-24 13:33:48 (2803388739871) STATS - SET, 59.0, 0
2018-11-24 13:33:48 (2803388807274) STATS - SET, 59.1, 0
2018-11-24 13:33:48 (2803388875077) STATS - SET, 59.2, 0
2018-11-24 13:33:48 (2803388943580) STATS - SET, 59.3, 0
2018-11-24 13:33:48 (2803389012583) STATS - SET, 59.4, 0
2018-11-24 13:33:48 (2803389081086) STATS - SET, 59.5, 0
2018-11-24 13:33:48 (2803389149389) STATS - SET, 59.6, 0
2018-11-24 13:33:48 (2803389217092) STATS - SET, 59.7, 0
2018-11-24 13:33:48 (2803389285295) STATS - SET, 59.8, 0
2018-11-24 13:33:48 (2803389354298) STATS - SET, 59.9, 0
2018-11-24 13:33:48 (2803389419501) STATS - SET, 60.0, 0
2018-11-24 13:33:48 (2803389494205) STATS - SET, 60.1, 0
2018-11-24 13:33:48 (2803389562808) STATS - SET, 60.2, 0
2018-11-24 13:33:48 (2803389631411) STATS - SET, 60.3, 0
2018-11-24 13:33:48 (2803389699514) STATS - SET, 60.4, 0
2018-11-24 13:33:48 (2803389768217) STATS - SET, 60.5, 0
2018-11-24 13:33:48 (2803389836220) STATS - SET, 60.6, 0
2018-11-24 13:33:48 (2803389962425) STATS - SET, 60.7, 0
2018-11-24 13:33:48 (2803390033628) STATS - SET, 60.8, 0
2018-11-24 13:33:48 (2803390102731) STATS - SET, 60.9, 0
2018-11-24 13:33:48 (2803390166934) STATS - SET, 61.0, 0
2018-11-24 13:33:48 (2803390237437) STATS - SET, 61.1, 0
2018-11-24 13:33:48 (2803390305840) STATS - SET, 61.2, 0
2018-11-24 13:33:48 (2803390414145) STATS - SET, 61.3, 0
2018-11-24 13:33:48 (2803390484448) STATS - SET, 61.4, 0
2018-11-24 13:33:48 (2803390552851) STATS - SET, 61.5, 0
2018-11-24 13:33:48 (2803390621854) STATS - SET, 61.6, 0
2018-11-24 13:33:48 (2803390728759) STATS - SET, 61.7, 0
2018-11-24 13:33:48 (2803390799662) STATS - SET, 61.8, 0
2018-11-24 13:33:48 (2803390887166) STATS - SET, 61.9, 0
2018-11-24 13:33:48 (2803390963769) STATS - SET, 62.0, 0
2018-11-24 13:33:48 (2803391038372) STATS - SET, 62.1, 0
2018-11-24 13:33:48 (2803391114476) STATS - SET, 62.2, 0
2018-11-24 13:33:48 (2803391202579) STATS - SET, 62.3, 0
2018-11-24 13:33:48 (2803391323985) STATS - SET, 62.4, 0
2018-11-24 13:33:48 (2803391397588) STATS - SET, 62.5, 0
2018-11-24 13:33:48 (2803391466391) STATS - SET, 62.6, 0
2018-11-24 13:33:48 (2803391534394) STATS - SET, 62.7, 0
2018-11-24 13:33:48 (2803391602797) STATS - SET, 62.8, 0
2018-11-24 13:33:48 (2803391676500) STATS - SET, 62.9, 0
2018-11-24 13:33:48 (2803391740703) STATS - SET, 63.0, 0
2018-11-24 13:33:48 (2803397620961) STATS - SET, 63.1, 0
2018-11-24 13:33:48 (2803397703364) STATS - SET, 63.2, 0
2018-11-24 13:33:48 (2803397774367) STATS - SET, 63.3, 0
2018-11-24 13:33:48 (2803397843170) STATS - SET, 63.4, 0
2018-11-24 13:33:48 (2803397912973) STATS - SET, 63.5, 0
2018-11-24 13:33:48 (2803397982376) STATS - SET, 63.6, 0
2018-11-24 13:33:48 (2803398052279) STATS - SET, 63.7, 0
2018-11-24 13:33:48 (2803398125483) STATS - SET, 63.8, 0
2018-11-24 13:33:48 (2803398198486) STATS - SET, 63.9, 0
2018-11-24 13:33:48 (2803398268189) STATS - SET, 64.0, 0
2018-11-24 13:33:48 (2803398338592) STATS - SET, 64.1, 0
2018-11-24 13:33:48 (2803398407695) STATS - SET, 64.2, 0
2018-11-24 13:33:48 (2803398480198) STATS - SET, 64.3, 0
2018-11-24 13:33:48 (2803398548801) STATS - SET, 64.4, 0
2018-11-24 13:33:48 (2803398617204) STATS - SET, 64.5, 0
2018-11-24 13:33:48 (2803398685307) STATS - SET, 64.6, 0
2018-11-24 13:33:48 (2803398752910) STATS - SET, 64.7, 0
2018-11-24 13:33:48 (2803398820713) STATS - SET, 64.8, 0
2018-11-24 13:33:48 (2803398888616) STATS - SET, 64.9, 0
2018-11-24 13:33:48 (2803398957019) STATS - SET, 65.0, 0
2018-11-24 13:33:48 (2803399060224) STATS - SET, 65.1, 0
2018-11-24 13:33:48 (2803399130827) STATS - SET, 65.2, 0
2018-11-24 13:33:48 (2803399197530) STATS - SET, 65.3, 0
2018-11-24 13:33:48 (2803399262532) STATS - SET, 65.4, 0
2018-11-24 13:33:48 (2803399327735) STATS - SET, 65.5, 0
2018-11-24 13:33:48 (2803399392838) STATS - SET, 65.6, 0
2018-11-24 13:33:48 (2803399457341) STATS - SET, 65.7, 0
2018-11-24 13:33:48 (2803399522644) STATS - SET, 65.8, 0
2018-11-24 13:33:48 (2803399587447) STATS - SET, 65.9, 0
2018-11-24 13:33:48 (2803399668050) STATS - SET, 66.0, 0
2018-11-24 13:33:48 (2803399737253) STATS - SET, 66.1, 0
2018-11-24 13:33:48 (2803399802256) STATS - SET, 66.2, 0
2018-11-24 13:33:48 (2803399867859) STATS - SET, 66.3, 0
2018-11-24 13:33:48 (2803399932262) STATS - SET, 66.4, 0
2018-11-24 13:33:48 (2803399997165) STATS - SET, 66.5, 0
2018-11-24 13:33:48 (2803400086569) STATS - SET, 66.6, 0
2018-11-24 13:33:48 (2803400152471) STATS - SET, 66.7, 0
2018-11-24 13:33:48 (2803400224875) STATS - SET, 66.8, 0
2018-11-24 13:33:48 (2803400290678) STATS - SET, 66.9, 0
