2018-11-24 13:44:40 (3455150433861) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:46:04 (3539053582398) STATS -  5.00, 4054, 28, 7.069821, 1.605643, 8.795670, 8.795670, 0.000000, 0.000000, 20273, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539138407444) STATS - 10.00, 4330, 28, 6.781772, 1.642964, 8.513406, 8.513406, 0.000000, 0.000000, 21652, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539320677750) STATS - 15.00, 4338, 29, 6.846253, 1.644805, 8.587777, 8.587777, 0.000000, 0.000000, 21693, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539410039381) STATS - 20.00, 4395, 29, 6.702717, 1.622750, 8.411863, 8.411863, 0.000000, 0.000000, 21978, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539487655034) STATS - 25.00, 4398, 29, 6.646224, 1.616963, 8.358692, 8.358692, 0.000000, 0.000000, 21994, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539554140536) STATS - 30.00, 4378, 29, 6.665374, 1.636236, 8.387953, 8.387953, 0.000000, 0.000000, 21892, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539608497244) STATS - 35.00, 4505, 28, 6.397455, 1.567208, 8.056676, 8.056676, 0.000000, 0.000000, 22527, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539665065143) STATS - 40.00, 4384, 28, 6.519106, 1.628303, 8.224917, 8.224917, 0.000000, 0.000000, 21921, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539715671699) STATS - 45.00, 4282, 29, 6.915374, 1.666771, 8.674619, 8.674619, 0.000000, 0.000000, 21414, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539762784113) STATS - 50.00, 4345, 29, 6.783197, 1.640152, 8.514047, 8.514047, 0.000000, 0.000000, 21729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539802951445) STATS - 55.00, 4219, 29, 6.995964, 1.688924, 8.776212, 8.776212, 0.000000, 0.000000, 21095, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539841790423) STATS - 60.00, 4610, 28, 6.263631, 1.529253, 7.886578, 7.886578, 0.000000, 0.000000, 23051, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539872188458) STATS - 65.00, 4692, 29, 6.103243, 1.496274, 7.691968, 7.691968, 0.000000, 0.000000, 23462, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539897843900) STATS - 70.00, 4468, 29, 6.403884, 1.589922, 8.083140, 8.083140, 0.000000, 0.000000, 22343, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539900208496) STATS - 70.00, 126, 9, 2.373578, 1.651928, 4.172698, 4.172698, 0.000000, 0.000000, 633, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3540275766554) STATS - Type, Interval, Responses
2018-11-24 13:46:06 (3540700262701) STATS - SET, 31.1, 3
2018-11-24 13:46:06 (3540700355405) STATS - SET, 31.2, 2
2018-11-24 13:46:06 (3540700448409) STATS - SET, 31.3, 7
2018-11-24 13:46:06 (3540700540512) STATS - SET, 31.4, 3
2018-11-24 13:46:06 (3540706216343) STATS - SET, 31.5, 4
2018-11-24 13:46:06 (3540706471353) STATS - SET, 31.6, 6
2018-11-24 13:46:06 (3540706599558) STATS - SET, 31.7, 1
2018-11-24 13:46:06 (3540706696262) STATS - SET, 31.8, 5
2018-11-24 13:46:06 (3540706788966) STATS - SET, 31.9, 9
2018-11-24 13:46:06 (3540706877770) STATS - SET, 32.0, 4
2018-11-24 13:46:06 (3540706969173) STATS - SET, 32.1, 10
2018-11-24 13:46:06 (3540707060577) STATS - SET, 32.2, 8
2018-11-24 13:46:06 (3540707156681) STATS - SET, 32.3, 4
2018-11-24 13:46:06 (3540707253185) STATS - SET, 32.4, 6
2018-11-24 13:46:06 (3540707344489) STATS - SET, 32.5, 4
2018-11-24 13:46:06 (3540707434692) STATS - SET, 32.6, 6
2018-11-24 13:46:06 (3540707532196) STATS - SET, 32.7, 10
2018-11-24 13:46:06 (3540707623700) STATS - SET, 32.8, 3
2018-11-24 13:46:06 (3540707714304) STATS - SET, 32.9, 4
2018-11-24 13:46:06 (3540707801507) STATS - SET, 33.0, 3
2018-11-24 13:46:06 (3540707891611) STATS - SET, 33.1, 7
2018-11-24 13:46:06 (3540707981815) STATS - SET, 33.2, 2
2018-11-24 13:46:06 (3540708188223) STATS - SET, 33.3, 4
2018-11-24 13:46:06 (3540708285127) STATS - SET, 33.4, 5
2018-11-24 13:46:06 (3540708376931) STATS - SET, 33.5, 1
2018-11-24 13:46:06 (3540708473235) STATS - SET, 33.6, 0
2018-11-24 13:46:06 (3540708570239) STATS - SET, 33.7, 3
2018-11-24 13:46:06 (3540708666442) STATS - SET, 33.8, 2
2018-11-24 13:46:06 (3540708785447) STATS - SET, 33.9, 5
2018-11-24 13:46:06 (3540708878251) STATS - SET, 34.0, 3
2018-11-24 13:46:06 (3540708970155) STATS - SET, 34.1, 2
2018-11-24 13:46:06 (3540709060858) STATS - SET, 34.2, 2
2018-11-24 13:46:06 (3540709151562) STATS - SET, 34.3, 5
2018-11-24 13:46:06 (3540709301468) STATS - SET, 34.4, 1
2018-11-24 13:46:06 (3540709396172) STATS - SET, 34.5, 6
2018-11-24 13:46:06 (3540709487876) STATS - SET, 34.6, 0
2018-11-24 13:46:06 (3540709582080) STATS - SET, 34.7, 4
2018-11-24 13:46:06 (3540709674483) STATS - SET, 34.8, 1
2018-11-24 13:46:06 (3540709766187) STATS - SET, 34.9, 5
2018-11-24 13:46:06 (3540709854191) STATS - SET, 35.0, 1
2018-11-24 13:46:06 (3540709949695) STATS - SET, 35.1, 0
2018-11-24 13:46:06 (3540710040798) STATS - SET, 35.2, 1
2018-11-24 13:46:06 (3540715707528) STATS - SET, 35.3, 0
2018-11-24 13:46:06 (3540715980140) STATS - SET, 35.4, 3
2018-11-24 13:46:06 (3540716151247) STATS - SET, 35.5, 3
2018-11-24 13:46:06 (3540716287752) STATS - SET, 35.6, 2
2018-11-24 13:46:06 (3540716387856) STATS - SET, 35.7, 2
2018-11-24 13:46:06 (3540716483860) STATS - SET, 35.8, 2
2018-11-24 13:46:06 (3540716577464) STATS - SET, 35.9, 4
2018-11-24 13:46:06 (3540716666567) STATS - SET, 36.0, 1
2018-11-24 13:46:06 (3540716761271) STATS - SET, 36.1, 3
2018-11-24 13:46:06 (3540716852475) STATS - SET, 36.2, 4
2018-11-24 13:46:06 (3540716953879) STATS - SET, 36.3, 2
2018-11-24 13:46:06 (3540717104685) STATS - SET, 36.4, 1
2018-11-24 13:46:06 (3540717196789) STATS - SET, 36.5, 0
2018-11-24 13:46:06 (3540717295193) STATS - SET, 36.6, 7
2018-11-24 13:46:06 (3540717561104) STATS - SET, 36.7, 1
2018-11-24 13:46:06 (3540717756812) STATS - SET, 36.8, 1
2018-11-24 13:46:06 (3540717925219) STATS - SET, 36.9, 1
2018-11-24 13:46:06 (3540718016122) STATS - SET, 37.0, 1
2018-11-24 13:46:06 (3540718108126) STATS - SET, 37.1, 1
2018-11-24 13:46:06 (3540718198430) STATS - SET, 37.2, 2
2018-11-24 13:46:06 (3540718288933) STATS - SET, 37.3, 1
2018-11-24 13:46:06 (3540718378237) STATS - SET, 37.4, 0
2018-11-24 13:46:06 (3540718467641) STATS - SET, 37.5, 1
2018-11-24 13:46:06 (3540718595746) STATS - SET, 37.6, 0
2018-11-24 13:46:06 (3540718690850) STATS - SET, 37.7, 4
2018-11-24 13:46:06 (3540718780553) STATS - SET, 37.8, 0
2018-11-24 13:46:06 (3540718876357) STATS - SET, 37.9, 0
2018-11-24 13:46:06 (3540719090366) STATS - SET, 38.0, 6
2018-11-24 13:46:06 (3540719253073) STATS - SET, 38.1, 4
2018-11-24 13:46:06 (3540719343276) STATS - SET, 38.2, 6
2018-11-24 13:46:06 (3540719498383) STATS - SET, 38.3, 4
2018-11-24 13:46:06 (3540719597187) STATS - SET, 38.4, 4
2018-11-24 13:46:06 (3540719686890) STATS - SET, 38.5, 1
2018-11-24 13:46:06 (3540719774694) STATS - SET, 38.6, 2
2018-11-24 13:46:06 (3540719862397) STATS - SET, 38.7, 0
2018-11-24 13:46:06 (3540725571429) STATS - SET, 38.8, 1
2018-11-24 13:46:06 (3540725680734) STATS - SET, 38.9, 0
2018-11-24 13:46:06 (3540725813839) STATS - SET, 39.0, 0
2018-11-24 13:46:06 (3540725902443) STATS - SET, 39.1, 1
2018-11-24 13:46:06 (3540725989846) STATS - SET, 39.2, 0
2018-11-24 13:46:06 (3540726100251) STATS - SET, 39.3, 3
2018-11-24 13:46:06 (3540726186954) STATS - SET, 39.4, 1
2018-11-24 13:46:06 (3540726304159) STATS - SET, 39.5, 1
2018-11-24 13:46:06 (3540726390963) STATS - SET, 39.6, 1
2018-11-24 13:46:06 (3540726493267) STATS - SET, 39.7, 5
2018-11-24 13:46:06 (3540726579770) STATS - SET, 39.8, 4
2018-11-24 13:46:06 (3540726686075) STATS - SET, 39.9, 3
2018-11-24 13:46:06 (3540726827980) STATS - SET, 40.0, 1
2018-11-24 13:46:06 (3540726921084) STATS - SET, 40.1, 0
2018-11-24 13:46:06 (3540727012288) STATS - SET, 40.2, 0
2018-11-24 13:46:06 (3540727129993) STATS - SET, 40.3, 0
2018-11-24 13:46:06 (3540727219196) STATS - SET, 40.4, 1
2018-11-24 13:46:06 (3540727304200) STATS - SET, 40.5, 2
2018-11-24 13:46:06 (3540727389403) STATS - SET, 40.6, 4
2018-11-24 13:46:06 (3540727474607) STATS - SET, 40.7, 3
2018-11-24 13:46:06 (3540727559310) STATS - SET, 40.8, 0
2018-11-24 13:46:06 (3540727650114) STATS - SET, 40.9, 0
2018-11-24 13:46:06 (3540727731217) STATS - SET, 41.0, 2
2018-11-24 13:46:06 (3540727815820) STATS - SET, 41.1, 1
2018-11-24 13:46:06 (3540727900324) STATS - SET, 41.2, 4
2018-11-24 13:46:06 (3540727984927) STATS - SET, 41.3, 4
2018-11-24 13:46:06 (3540728094732) STATS - SET, 41.4, 0
2018-11-24 13:46:06 (3540728181635) STATS - SET, 41.5, 0
2018-11-24 13:46:06 (3540728266839) STATS - SET, 41.6, 0
2018-11-24 13:46:06 (3540728350742) STATS - SET, 41.7, 2
2018-11-24 13:46:06 (3540728435546) STATS - SET, 41.8, 2
2018-11-24 13:46:06 (3540728520449) STATS - SET, 41.9, 3
2018-11-24 13:46:06 (3540728601652) STATS - SET, 42.0, 0
2018-11-24 13:46:06 (3540728686056) STATS - SET, 42.1, 2
2018-11-24 13:46:06 (3540728770559) STATS - SET, 42.2, 4
2018-11-24 13:46:06 (3540728854063) STATS - SET, 42.3, 0
2018-11-24 13:46:06 (3540728938966) STATS - SET, 42.4, 0
2018-11-24 13:46:06 (3540729070971) STATS - SET, 42.5, 1
2018-11-24 13:46:06 (3540729164075) STATS - SET, 42.6, 0
2018-11-24 13:46:06 (3540729253679) STATS - SET, 42.7, 0
2018-11-24 13:46:06 (3540729337082) STATS - SET, 42.8, 0
2018-11-24 13:46:06 (3540734987112) STATS - SET, 42.9, 3
2018-11-24 13:46:06 (3540735098816) STATS - SET, 43.0, 2
2018-11-24 13:46:06 (3540735188320) STATS - SET, 43.1, 0
2018-11-24 13:46:06 (3540735273023) STATS - SET, 43.2, 0
2018-11-24 13:46:06 (3540735431730) STATS - SET, 43.3, 1
2018-11-24 13:46:06 (3540735518733) STATS - SET, 43.4, 1
2018-11-24 13:46:06 (3540735603337) STATS - SET, 43.5, 2
2018-11-24 13:46:06 (3540735842247) STATS - SET, 43.6, 1
2018-11-24 13:46:06 (3540735934650) STATS - SET, 43.7, 0
2018-11-24 13:46:06 (3540736041955) STATS - SET, 43.8, 1
2018-11-24 13:46:06 (3540736131758) STATS - SET, 43.9, 0
2018-11-24 13:46:06 (3540736213962) STATS - SET, 44.0, 3
2018-11-24 13:46:06 (3540736299065) STATS - SET, 44.1, 2
2018-11-24 13:46:06 (3540736383869) STATS - SET, 44.2, 0
2018-11-24 13:46:06 (3540736468772) STATS - SET, 44.3, 2
2018-11-24 13:46:06 (3540736552775) STATS - SET, 44.4, 0
2018-11-24 13:46:06 (3540736636979) STATS - SET, 44.5, 0
2018-11-24 13:46:06 (3540736721482) STATS - SET, 44.6, 0
2018-11-24 13:46:06 (3540736805886) STATS - SET, 44.7, 0
2018-11-24 13:46:06 (3540736890189) STATS - SET, 44.8, 2
2018-11-24 13:46:06 (3540736974793) STATS - SET, 44.9, 1
2018-11-24 13:46:06 (3540737055096) STATS - SET, 45.0, 0
2018-11-24 13:46:06 (3540737138299) STATS - SET, 45.1, 0
2018-11-24 13:46:06 (3540737222903) STATS - SET, 45.2, 0
2018-11-24 13:46:06 (3540737307406) STATS - SET, 45.3, 0
2018-11-24 13:46:06 (3540737391609) STATS - SET, 45.4, 1
2018-11-24 13:46:06 (3540737476013) STATS - SET, 45.5, 3
2018-11-24 13:46:06 (3540737560416) STATS - SET, 45.6, 0
2018-11-24 13:46:06 (3540737644620) STATS - SET, 45.7, 0
2018-11-24 13:46:06 (3540737728623) STATS - SET, 45.8, 1
2018-11-24 13:46:06 (3540737813427) STATS - SET, 45.9, 1
2018-11-24 13:46:06 (3540737894230) STATS - SET, 46.0, 0
2018-11-24 13:46:06 (3540737978233) STATS - SET, 46.1, 0
2018-11-24 13:46:06 (3540738061437) STATS - SET, 46.2, 1
2018-11-24 13:46:06 (3540738145740) STATS - SET, 46.3, 0
2018-11-24 13:46:06 (3540738230144) STATS - SET, 46.4, 0
2018-11-24 13:46:06 (3540738319047) STATS - SET, 46.5, 2
2018-11-24 13:46:06 (3540738408151) STATS - SET, 46.6, 4
2018-11-24 13:46:06 (3540738493154) STATS - SET, 46.7, 0
2018-11-24 13:46:06 (3540738591858) STATS - SET, 46.8, 0
2018-11-24 13:46:06 (3540738718563) STATS - SET, 46.9, 1
2018-11-24 13:46:06 (3540738801967) STATS - SET, 47.0, 0
2018-11-24 13:46:06 (3540738890870) STATS - SET, 47.1, 0
2018-11-24 13:46:06 (3540744594702) STATS - SET, 47.2, 0
2018-11-24 13:46:06 (3540744708607) STATS - SET, 47.3, 2
2018-11-24 13:46:06 (3540744795310) STATS - SET, 47.4, 2
2018-11-24 13:46:06 (3540744933716) STATS - SET, 47.5, 1
2018-11-24 13:46:06 (3540745018019) STATS - SET, 47.6, 1
2018-11-24 13:46:06 (3540745192526) STATS - SET, 47.7, 0
2018-11-24 13:46:06 (3540745281730) STATS - SET, 47.8, 3
2018-11-24 13:46:06 (3540745394935) STATS - SET, 47.9, 2
2018-11-24 13:46:06 (3540745477738) STATS - SET, 48.0, 1
2018-11-24 13:46:06 (3540745624844) STATS - SET, 48.1, 0
2018-11-24 13:46:06 (3540745709847) STATS - SET, 48.2, 0
2018-11-24 13:46:06 (3540745800351) STATS - SET, 48.3, 0
2018-11-24 13:46:06 (3540745887555) STATS - SET, 48.4, 0
2018-11-24 13:46:06 (3540745985259) STATS - SET, 48.5, 0
2018-11-24 13:46:06 (3540746069962) STATS - SET, 48.6, 2
2018-11-24 13:46:06 (3540746152565) STATS - SET, 48.7, 2
2018-11-24 13:46:06 (3540746246369) STATS - SET, 48.8, 1
2018-11-24 13:46:06 (3540746357074) STATS - SET, 48.9, 1
2018-11-24 13:46:06 (3540746437877) STATS - SET, 49.0, 0
2018-11-24 13:46:06 (3540746592983) STATS - SET, 49.1, 0
2018-11-24 13:46:06 (3540746837393) STATS - SET, 49.2, 2
2018-11-24 13:46:06 (3540746927497) STATS - SET, 49.3, 0
2018-11-24 13:46:06 (3540747052402) STATS - SET, 49.4, 1
2018-11-24 13:46:06 (3540747298112) STATS - SET, 49.5, 1
2018-11-24 13:46:06 (3540747525621) STATS - SET, 49.6, 0
2018-11-24 13:46:06 (3540747622625) STATS - SET, 49.7, 1
2018-11-24 13:46:06 (3540747775131) STATS - SET, 49.8, 0
2018-11-24 13:46:06 (3540747860835) STATS - SET, 49.9, 0
2018-11-24 13:46:06 (3540747940438) STATS - SET, 50.0, 0
2018-11-24 13:46:06 (3540748066643) STATS - SET, 50.1, 1
2018-11-24 13:46:06 (3540748153447) STATS - SET, 50.2, 0
2018-11-24 13:46:06 (3540748236050) STATS - SET, 50.3, 0
2018-11-24 13:46:06 (3540748358555) STATS - SET, 50.4, 0
2018-11-24 13:46:06 (3540748446359) STATS - SET, 50.5, 0
2018-11-24 13:46:06 (3540754133490) STATS - SET, 50.6, 0
2018-11-24 13:46:06 (3540754233294) STATS - SET, 50.7, 0
2018-11-24 13:46:06 (3540754315497) STATS - SET, 50.8, 0
2018-11-24 13:46:06 (3540754396100) STATS - SET, 50.9, 0
2018-11-24 13:46:06 (3540754473103) STATS - SET, 51.0, 0
2018-11-24 13:46:06 (3540754644610) STATS - SET, 51.1, 0
2018-11-24 13:46:06 (3540754776916) STATS - SET, 51.2, 0
2018-11-24 13:46:06 (3540754863819) STATS - SET, 51.3, 0
2018-11-24 13:46:06 (3540754944523) STATS - SET, 51.4, 0
2018-11-24 13:46:06 (3540755024526) STATS - SET, 51.5, 0
2018-11-24 13:46:06 (3540755142131) STATS - SET, 51.6, 0
2018-11-24 13:46:06 (3540755262335) STATS - SET, 51.7, 0
2018-11-24 13:46:06 (3540755346039) STATS - SET, 51.8, 0
2018-11-24 13:46:06 (3540755426842) STATS - SET, 51.9, 0
2018-11-24 13:46:06 (3540755503545) STATS - SET, 52.0, 0
2018-11-24 13:46:06 (3540755582949) STATS - SET, 52.1, 0
2018-11-24 13:46:06 (3540755662352) STATS - SET, 52.2, 0
2018-11-24 13:46:06 (3540755742455) STATS - SET, 52.3, 0
2018-11-24 13:46:06 (3540755822158) STATS - SET, 52.4, 0
2018-11-24 13:46:06 (3540755902161) STATS - SET, 52.5, 0
2018-11-24 13:46:06 (3540755981565) STATS - SET, 52.6, 0
2018-11-24 13:46:06 (3540756163272) STATS - SET, 52.7, 0
2018-11-24 13:46:06 (3540756294877) STATS - SET, 52.8, 0
2018-11-24 13:46:06 (3540756379381) STATS - SET, 52.9, 0
2018-11-24 13:46:06 (3540756456384) STATS - SET, 53.0, 0
2018-11-24 13:46:06 (3540756535687) STATS - SET, 53.1, 0
2018-11-24 13:46:06 (3540756618991) STATS - SET, 53.2, 0
2018-11-24 13:46:06 (3540756725295) STATS - SET, 53.3, 0
2018-11-24 13:46:06 (3540756806198) STATS - SET, 53.4, 0
2018-11-24 13:46:06 (3540756885901) STATS - SET, 53.5, 0
2018-11-24 13:46:06 (3540756965405) STATS - SET, 53.6, 0
2018-11-24 13:46:06 (3540757045508) STATS - SET, 53.7, 0
2018-11-24 13:46:06 (3540757124911) STATS - SET, 53.8, 0
2018-11-24 13:46:06 (3540757204914) STATS - SET, 53.9, 0
2018-11-24 13:46:06 (3540757281117) STATS - SET, 54.0, 0
2018-11-24 13:46:06 (3540757360421) STATS - SET, 54.1, 0
2018-11-24 13:46:06 (3540757439824) STATS - SET, 54.2, 0
2018-11-24 13:46:06 (3540757519227) STATS - SET, 54.3, 0
2018-11-24 13:46:06 (3540757598930) STATS - SET, 54.4, 1
2018-11-24 13:46:06 (3540757677934) STATS - SET, 54.5, 1
2018-11-24 13:46:06 (3540757756937) STATS - SET, 54.6, 0
2018-11-24 13:46:06 (3540757836040) STATS - SET, 54.7, 0
2018-11-24 13:46:06 (3540757915543) STATS - SET, 54.8, 0
2018-11-24 13:46:06 (3540757995747) STATS - SET, 54.9, 0
2018-11-24 13:46:06 (3540763673577) STATS - SET, 55.0, 0
2018-11-24 13:46:06 (3540763819483) STATS - SET, 55.1, 0
2018-11-24 13:46:06 (3540763899686) STATS - SET, 55.2, 0
2018-11-24 13:46:06 (3540763979290) STATS - SET, 55.3, 0
2018-11-24 13:46:06 (3540764080694) STATS - SET, 55.4, 0
2018-11-24 13:46:06 (3540764167197) STATS - SET, 55.5, 0
2018-11-24 13:46:06 (3540764250301) STATS - SET, 55.6, 0
2018-11-24 13:46:06 (3540764354505) STATS - SET, 55.7, 0
2018-11-24 13:46:06 (3540764437608) STATS - SET, 55.8, 0
2018-11-24 13:46:06 (3540764513911) STATS - SET, 55.9, 0
2018-11-24 13:46:06 (3540764639316) STATS - SET, 56.0, 0
2018-11-24 13:46:06 (3540764717620) STATS - SET, 56.1, 0
2018-11-24 13:46:06 (3540764792923) STATS - SET, 56.2, 0
2018-11-24 13:46:06 (3540764867726) STATS - SET, 56.3, 0
2018-11-24 13:46:06 (3540764989531) STATS - SET, 56.4, 0
2018-11-24 13:46:06 (3540765071334) STATS - SET, 56.5, 0
2018-11-24 13:46:06 (3540765147237) STATS - SET, 56.6, 0
2018-11-24 13:46:06 (3540765222640) STATS - SET, 56.7, 0
2018-11-24 13:46:06 (3540765298743) STATS - SET, 56.8, 0
2018-11-24 13:46:06 (3540765374146) STATS - SET, 56.9, 0
2018-11-24 13:46:06 (3540765445449) STATS - SET, 57.0, 0
2018-11-24 13:46:06 (3540765519952) STATS - SET, 57.1, 0
2018-11-24 13:46:06 (3540765594355) STATS - SET, 57.2, 0
2018-11-24 13:46:06 (3540765673358) STATS - SET, 57.3, 0
2018-11-24 13:46:06 (3540765750662) STATS - SET, 57.4, 0
2018-11-24 13:46:06 (3540765825965) STATS - SET, 57.5, 0
2018-11-24 13:46:06 (3540765900468) STATS - SET, 57.6, 0
2018-11-24 13:46:06 (3540765975371) STATS - SET, 57.7, 0
2018-11-24 13:46:06 (3540766050974) STATS - SET, 57.8, 0
2018-11-24 13:46:06 (3540766126477) STATS - SET, 57.9, 0
2018-11-24 13:46:06 (3540766198280) STATS - SET, 58.0, 0
2018-11-24 13:46:06 (3540766273483) STATS - SET, 58.1, 0
2018-11-24 13:46:06 (3540766348286) STATS - SET, 58.2, 0
2018-11-24 13:46:06 (3540766423589) STATS - SET, 58.3, 0
2018-11-24 13:46:06 (3540766498592) STATS - SET, 58.4, 0
2018-11-24 13:46:06 (3540766573995) STATS - SET, 58.5, 0
2018-11-24 13:46:06 (3540766649598) STATS - SET, 58.6, 0
2018-11-24 13:46:06 (3540766724601) STATS - SET, 58.7, 0
2018-11-24 13:46:06 (3540766799404) STATS - SET, 58.8, 0
2018-11-24 13:46:06 (3540766875107) STATS - SET, 58.9, 0
2018-11-24 13:46:06 (3540766987012) STATS - SET, 59.0, 0
2018-11-24 13:46:06 (3540767069215) STATS - SET, 59.1, 0
2018-11-24 13:46:06 (3540767149318) STATS - SET, 59.2, 0
2018-11-24 13:46:06 (3540767229122) STATS - SET, 59.3, 0
2018-11-24 13:46:06 (3540767308325) STATS - SET, 59.4, 0
2018-11-24 13:46:06 (3540767384628) STATS - SET, 59.5, 0
2018-11-24 13:46:06 (3540767459631) STATS - SET, 59.6, 0
2018-11-24 13:46:06 (3540773095660) STATS - SET, 59.7, 0
2018-11-24 13:46:06 (3540773200364) STATS - SET, 59.8, 0
2018-11-24 13:46:06 (3540773279167) STATS - SET, 59.9, 0
2018-11-24 13:46:06 (3540773353670) STATS - SET, 60.0, 0
2018-11-24 13:46:06 (3540773429774) STATS - SET, 60.1, 0
2018-11-24 13:46:06 (3540773505577) STATS - SET, 60.2, 0
2018-11-24 13:46:06 (3540773581780) STATS - SET, 60.3, 0
2018-11-24 13:46:06 (3540773657183) STATS - SET, 60.4, 0
2018-11-24 13:46:06 (3540773732486) STATS - SET, 60.5, 0
2018-11-24 13:46:06 (3540773807689) STATS - SET, 60.6, 0
2018-11-24 13:46:06 (3540773889992) STATS - SET, 60.7, 0
2018-11-24 13:46:06 (3540773965995) STATS - SET, 60.8, 0
2018-11-24 13:46:06 (3540774045399) STATS - SET, 60.9, 0
2018-11-24 13:46:06 (3540774117301) STATS - SET, 61.0, 0
2018-11-24 13:46:06 (3540774195305) STATS - SET, 61.1, 0
2018-11-24 13:46:06 (3540774271308) STATS - SET, 61.2, 0
2018-11-24 13:46:06 (3540774350811) STATS - SET, 61.3, 0
2018-11-24 13:46:06 (3540774426714) STATS - SET, 61.4, 0
2018-11-24 13:46:06 (3540774501517) STATS - SET, 61.5, 0
2018-11-24 13:46:06 (3540774584820) STATS - SET, 61.6, 0
2018-11-24 13:46:06 (3540774664124) STATS - SET, 61.7, 0
2018-11-24 13:46:06 (3540774740027) STATS - SET, 61.8, 0
2018-11-24 13:46:06 (3540774827930) STATS - SET, 61.9, 0
2018-11-24 13:46:06 (3540774913434) STATS - SET, 62.0, 0
2018-11-24 13:46:06 (3540774989237) STATS - SET, 62.1, 0
2018-11-24 13:46:06 (3540775072940) STATS - SET, 62.2, 0
2018-11-24 13:46:06 (3540775173444) STATS - SET, 62.3, 0
2018-11-24 13:46:06 (3540775318350) STATS - SET, 62.4, 1
2018-11-24 13:46:06 (3540775396653) STATS - SET, 62.5, 0
2018-11-24 13:46:06 (3540775471256) STATS - SET, 62.6, 0
2018-11-24 13:46:06 (3540775546660) STATS - SET, 62.7, 0
2018-11-24 13:46:06 (3540775621463) STATS - SET, 62.8, 0
2018-11-24 13:46:06 (3540775696266) STATS - SET, 62.9, 0
2018-11-24 13:46:06 (3540775806370) STATS - SET, 63.0, 0
2018-11-24 13:46:06 (3540775896774) STATS - SET, 63.1, 0
2018-11-24 13:46:06 (3540775975077) STATS - SET, 63.2, 0
2018-11-24 13:46:06 (3540776116483) STATS - SET, 63.3, 0
2018-11-24 13:46:06 (3540776196686) STATS - SET, 63.4, 0
2018-11-24 13:46:06 (3540776270189) STATS - SET, 63.5, 0
2018-11-24 13:46:06 (3540776481398) STATS - SET, 63.6, 0
2018-11-24 13:46:06 (3540776557201) STATS - SET, 63.7, 0
2018-11-24 13:46:06 (3540776631404) STATS - SET, 63.8, 0
2018-11-24 13:46:06 (3540776711307) STATS - SET, 63.9, 0
2018-11-24 13:46:06 (3540776791110) STATS - SET, 64.0, 0
2018-11-24 13:46:06 (3540776865213) STATS - SET, 64.1, 0
2018-11-24 13:46:06 (3540776938216) STATS - SET, 64.2, 0
2018-11-24 13:46:06 (3540777015819) STATS - SET, 64.3, 0
2018-11-24 13:46:06 (3540777097523) STATS - SET, 64.4, 0
2018-11-24 13:46:06 (3540782767953) STATS - SET, 64.5, 0
2018-11-24 13:46:06 (3540782866157) STATS - SET, 64.6, 0
2018-11-24 13:46:06 (3540782964861) STATS - SET, 64.7, 0
2018-11-24 13:46:06 (3540783039764) STATS - SET, 64.8, 0
2018-11-24 13:46:06 (3540783111667) STATS - SET, 64.9, 0
2018-11-24 13:46:06 (3540783181570) STATS - SET, 65.0, 0
2018-11-24 13:46:06 (3540783252073) STATS - SET, 65.1, 0
2018-11-24 13:46:06 (3540783323976) STATS - SET, 65.2, 0
2018-11-24 13:46:06 (3540783395978) STATS - SET, 65.3, 0
2018-11-24 13:46:06 (3540783468481) STATS - SET, 65.4, 0
2018-11-24 13:46:06 (3540783539284) STATS - SET, 65.5, 0
2018-11-24 13:46:06 (3540783610987) STATS - SET, 65.6, 0
2018-11-24 13:46:06 (3540783681990) STATS - SET, 65.7, 0
2018-11-24 13:46:06 (3540783752893) STATS - SET, 65.8, 0
2018-11-24 13:46:06 (3540783823796) STATS - SET, 65.9, 0
2018-11-24 13:46:06 (3540783893199) STATS - SET, 66.0, 0
2018-11-24 13:46:06 (3540783963702) STATS - SET, 66.1, 0
2018-11-24 13:46:06 (3540784056905) STATS - SET, 66.2, 0
2018-11-24 13:46:06 (3540784130408) STATS - SET, 66.3, 0
2018-11-24 13:46:06 (3540784201911) STATS - SET, 66.4, 0
2018-11-24 13:46:06 (3540784273114) STATS - SET, 66.5, 0
2018-11-24 13:46:06 (3540784351417) STATS - SET, 66.6, 0
