2018-11-24 14:01:27 (4461780991462) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:02:52 (4546645786815) STATS -  5.00, 3940, 1, 0.625649, 1.961556, 2.766433, 2.766433, 0.000000, 0.000000, 19700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4546743165288) STATS - 10.00, 4567, 1, 0.448868, 1.818165, 2.401567, 2.401567, 0.000000, 0.000000, 22836, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4546959146605) STATS - 15.00, 4568, 1, 0.437886, 1.774196, 2.362623, 2.362623, 0.000000, 0.000000, 22843, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547041471048) STATS - 20.00, 4479, 1, 0.466335, 1.901645, 2.516114, 2.516114, 0.000000, 0.000000, 22398, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547128940474) STATS - 25.00, 4641, 1, 0.484172, 1.809418, 2.412020, 2.412020, 0.000000, 0.000000, 23208, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547214573099) STATS - 30.00, 4832, 1, 0.386877, 1.722097, 2.241379, 2.241379, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547285177195) STATS - 35.00, 4606, 1, 0.413952, 1.868123, 2.412625, 2.412625, 0.000000, 0.000000, 23033, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547351894276) STATS - 40.00, 4646, 1, 0.420019, 1.831545, 2.400794, 2.400794, 0.000000, 0.000000, 23233, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547409247241) STATS - 45.00, 4571, 1, 0.410422, 1.806702, 2.346867, 2.346867, 0.000000, 0.000000, 22858, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547461031198) STATS - 50.00, 4760, 1, 0.425431, 1.750166, 2.313511, 2.313511, 0.000000, 0.000000, 23803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547510119607) STATS - 55.00, 4662, 1, 0.406146, 1.921846, 2.439679, 2.439679, 0.000000, 0.000000, 23313, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547557942846) STATS - 60.00, 4621, 1, 0.416211, 1.907947, 2.474712, 2.474712, 0.000000, 0.000000, 23108, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547590070318) STATS - 65.00, 4830, 1, 0.385812, 1.852241, 2.381888, 2.381888, 0.000000, 0.000000, 24154, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4547617271419) STATS - 70.00, 4662, 1, 0.399848, 1.865149, 2.416701, 2.416701, 0.000000, 0.000000, 23310, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4547619860462) STATS - 70.00, 151, 0, 0.250674, 1.424333, 1.771312, 1.771312, 0.000000, 0.000000, 755, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4548025714646) STATS - Type, Interval, Responses
2018-11-24 14:02:53 (4548465743316) STATS - SET, 31.3, 2
2018-11-24 14:02:53 (4548465836221) STATS - SET, 31.4, 5
2018-11-24 14:02:53 (4548465928626) STATS - SET, 31.5, 1
2018-11-24 14:02:53 (4548466021331) STATS - SET, 31.6, 0
2018-11-24 14:02:53 (4548466114637) STATS - SET, 31.7, 1
2018-11-24 14:02:53 (4548466207042) STATS - SET, 31.8, 0
2018-11-24 14:02:53 (4548466300347) STATS - SET, 31.9, 1
2018-11-24 14:02:53 (4548466389652) STATS - SET, 32.0, 1
2018-11-24 14:02:53 (4548466492657) STATS - SET, 32.1, 2
2018-11-24 14:02:53 (4548466585663) STATS - SET, 32.2, 1
2018-11-24 14:02:53 (4548466678668) STATS - SET, 32.3, 1
2018-11-24 14:02:53 (4548466771573) STATS - SET, 32.4, 1
2018-11-24 14:02:53 (4548466864578) STATS - SET, 32.5, 1
2018-11-24 14:02:53 (4548466957283) STATS - SET, 32.6, 2
2018-11-24 14:02:53 (4548467049688) STATS - SET, 32.7, 2
2018-11-24 14:02:53 (4548467142493) STATS - SET, 32.8, 2
2018-11-24 14:02:53 (4548467236998) STATS - SET, 32.9, 2
2018-11-24 14:02:53 (4548467326003) STATS - SET, 33.0, 1
2018-11-24 14:02:53 (4548467419909) STATS - SET, 33.1, 4
2018-11-24 14:02:53 (4548467551616) STATS - SET, 33.2, 2
2018-11-24 14:02:53 (4548467801130) STATS - SET, 33.3, 0
2018-11-24 14:02:53 (4548467908035) STATS - SET, 33.4, 7
2018-11-24 14:02:53 (4548473744957) STATS - SET, 33.5, 4
2018-11-24 14:02:53 (4548473875965) STATS - SET, 33.6, 0
2018-11-24 14:02:53 (4548473974470) STATS - SET, 33.7, 4
2018-11-24 14:02:53 (4548474068275) STATS - SET, 33.8, 3
2018-11-24 14:02:53 (4548474162380) STATS - SET, 33.9, 4
2018-11-24 14:02:53 (4548474252985) STATS - SET, 34.0, 2
2018-11-24 14:02:53 (4548474344390) STATS - SET, 34.1, 1
2018-11-24 14:02:53 (4548474436796) STATS - SET, 34.2, 0
2018-11-24 14:02:53 (4548474530001) STATS - SET, 34.3, 1
2018-11-24 14:02:53 (4548474622406) STATS - SET, 34.4, 0
2018-11-24 14:02:53 (4548474713911) STATS - SET, 34.5, 0
2018-11-24 14:02:53 (4548474805616) STATS - SET, 34.6, 0
2018-11-24 14:02:53 (4548474897521) STATS - SET, 34.7, 0
2018-11-24 14:02:53 (4548474995926) STATS - SET, 34.8, 0
2018-11-24 14:02:53 (4548475088231) STATS - SET, 34.9, 0
2018-11-24 14:02:53 (4548475175536) STATS - SET, 35.0, 0
2018-11-24 14:02:53 (4548475274542) STATS - SET, 35.1, 0
2018-11-24 14:02:53 (4548475421950) STATS - SET, 35.2, 0
2018-11-24 14:02:53 (4548475534056) STATS - SET, 35.3, 0
2018-11-24 14:02:53 (4548475631661) STATS - SET, 35.4, 0
2018-11-24 14:02:53 (4548475729467) STATS - SET, 35.5, 0
2018-11-24 14:02:53 (4548475883775) STATS - SET, 35.6, 0
2018-11-24 14:02:53 (4548476055885) STATS - SET, 35.7, 0
2018-11-24 14:02:53 (4548476163491) STATS - SET, 35.8, 0
2018-11-24 14:02:53 (4548476259296) STATS - SET, 35.9, 0
2018-11-24 14:02:53 (4548476391503) STATS - SET, 36.0, 0
2018-11-24 14:02:53 (4548476494909) STATS - SET, 36.1, 0
2018-11-24 14:02:53 (4548476587814) STATS - SET, 36.2, 0
2018-11-24 14:02:53 (4548476726622) STATS - SET, 36.3, 0
2018-11-24 14:02:53 (4548476833028) STATS - SET, 36.4, 0
2018-11-24 14:02:53 (4548476925833) STATS - SET, 36.5, 0
2018-11-24 14:02:53 (4548477032239) STATS - SET, 36.6, 0
2018-11-24 14:02:53 (4548477195748) STATS - SET, 36.7, 0
2018-11-24 14:02:53 (4548477323555) STATS - SET, 36.8, 0
2018-11-24 14:02:53 (4548477490464) STATS - SET, 36.9, 0
2018-11-24 14:02:53 (4548477580069) STATS - SET, 37.0, 0
2018-11-24 14:02:53 (4548477671874) STATS - SET, 37.1, 0
2018-11-24 14:02:53 (4548477767379) STATS - SET, 37.2, 0
2018-11-24 14:02:53 (4548483654004) STATS - SET, 37.3, 0
2018-11-24 14:02:53 (4548483761010) STATS - SET, 37.4, 0
2018-11-24 14:02:53 (4548483854515) STATS - SET, 37.5, 0
2018-11-24 14:02:53 (4548483989222) STATS - SET, 37.6, 0
2018-11-24 14:02:53 (4548484106529) STATS - SET, 37.7, 0
2018-11-24 14:02:53 (4548484204134) STATS - SET, 37.8, 0
2018-11-24 14:02:53 (4548484294239) STATS - SET, 37.9, 0
2018-11-24 14:02:53 (4548484380944) STATS - SET, 38.0, 0
2018-11-24 14:02:53 (4548484470449) STATS - SET, 38.1, 0
2018-11-24 14:02:53 (4548484559554) STATS - SET, 38.2, 0
2018-11-24 14:02:53 (4548484657359) STATS - SET, 38.3, 0
2018-11-24 14:02:53 (4548484754665) STATS - SET, 38.4, 0
2018-11-24 14:02:53 (4548484845370) STATS - SET, 38.5, 0
2018-11-24 14:02:53 (4548484934375) STATS - SET, 38.6, 0
2018-11-24 14:02:53 (4548485023379) STATS - SET, 38.7, 0
2018-11-24 14:02:53 (4548485184988) STATS - SET, 38.8, 0
2018-11-24 14:02:53 (4548485279294) STATS - SET, 38.9, 0
2018-11-24 14:02:53 (4548485364198) STATS - SET, 39.0, 0
2018-11-24 14:02:53 (4548485459103) STATS - SET, 39.1, 1
2018-11-24 14:02:53 (4548485551509) STATS - SET, 39.2, 1
2018-11-24 14:02:53 (4548485676415) STATS - SET, 39.3, 1
2018-11-24 14:02:53 (4548485771221) STATS - SET, 39.4, 2
2018-11-24 14:02:53 (4548485859526) STATS - SET, 39.5, 0
2018-11-24 14:02:53 (4548485947330) STATS - SET, 39.6, 1
2018-11-24 14:02:53 (4548486044136) STATS - SET, 39.7, 0
2018-11-24 14:02:53 (4548486133341) STATS - SET, 39.8, 0
2018-11-24 14:02:53 (4548486221946) STATS - SET, 39.9, 0
2018-11-24 14:02:53 (4548486307450) STATS - SET, 40.0, 0
2018-11-24 14:02:53 (4548486394855) STATS - SET, 40.1, 0
2018-11-24 14:02:53 (4548486483060) STATS - SET, 40.2, 0
2018-11-24 14:02:53 (4548486571365) STATS - SET, 40.3, 0
2018-11-24 14:02:53 (4548486733574) STATS - SET, 40.4, 0
2018-11-24 14:02:53 (4548486823979) STATS - SET, 40.5, 0
2018-11-24 14:02:53 (4548486911684) STATS - SET, 40.6, 0
2018-11-24 14:02:53 (4548487005289) STATS - SET, 40.7, 0
2018-11-24 14:02:53 (4548487152597) STATS - SET, 40.8, 0
2018-11-24 14:02:53 (4548487246602) STATS - SET, 40.9, 0
2018-11-24 14:02:53 (4548487330607) STATS - SET, 41.0, 0
2018-11-24 14:02:53 (4548487415111) STATS - SET, 41.1, 0
2018-11-24 14:02:53 (4548487499916) STATS - SET, 41.2, 0
2018-11-24 14:02:53 (4548487591521) STATS - SET, 41.3, 0
2018-11-24 14:02:53 (4548493451444) STATS - SET, 41.4, 0
2018-11-24 14:02:53 (4548493552950) STATS - SET, 41.5, 0
2018-11-24 14:02:53 (4548493641655) STATS - SET, 41.6, 2
2018-11-24 14:02:53 (4548493729160) STATS - SET, 41.7, 0
2018-11-24 14:02:53 (4548493816764) STATS - SET, 41.8, 1
2018-11-24 14:02:53 (4548493904469) STATS - SET, 41.9, 1
2018-11-24 14:02:53 (4548493987174) STATS - SET, 42.0, 0
2018-11-24 14:02:53 (4548494080279) STATS - SET, 42.1, 0
2018-11-24 14:02:53 (4548494166484) STATS - SET, 42.2, 2
2018-11-24 14:02:53 (4548494261189) STATS - SET, 42.3, 1
2018-11-24 14:02:53 (4548494351694) STATS - SET, 42.4, 2
2018-11-24 14:02:53 (4548494437599) STATS - SET, 42.5, 0
2018-11-24 14:02:53 (4548494523403) STATS - SET, 42.6, 0
2018-11-24 14:02:53 (4548494610108) STATS - SET, 42.7, 0
2018-11-24 14:02:53 (4548494696013) STATS - SET, 42.8, 0
2018-11-24 14:02:53 (4548494790418) STATS - SET, 42.9, 0
2018-11-24 14:02:53 (4548494877323) STATS - SET, 43.0, 0
2018-11-24 14:02:53 (4548494991329) STATS - SET, 43.1, 0
2018-11-24 14:02:53 (4548495077334) STATS - SET, 43.2, 1
2018-11-24 14:02:53 (4548495418653) STATS - SET, 43.3, 1
2018-11-24 14:02:53 (4548495545760) STATS - SET, 43.4, 2
2018-11-24 14:02:53 (4548495635065) STATS - SET, 43.5, 1
2018-11-24 14:02:53 (4548495863977) STATS - SET, 43.6, 2
2018-11-24 14:02:53 (4548495956983) STATS - SET, 43.7, 1
2018-11-24 14:02:53 (4548496071289) STATS - SET, 43.8, 0
2018-11-24 14:02:53 (4548496161094) STATS - SET, 43.9, 0
2018-11-24 14:02:53 (4548496248399) STATS - SET, 44.0, 0
2018-11-24 14:02:53 (4548496338404) STATS - SET, 44.1, 0
2018-11-24 14:02:53 (4548496468611) STATS - SET, 44.2, 0
2018-11-24 14:02:53 (4548496577617) STATS - SET, 44.3, 2
2018-11-24 14:02:53 (4548496666522) STATS - SET, 44.4, 2
2018-11-24 14:02:53 (4548496784128) STATS - SET, 44.5, 1
2018-11-24 14:02:53 (4548496871933) STATS - SET, 44.6, 0
2018-11-24 14:02:53 (4548496973939) STATS - SET, 44.7, 1
2018-11-24 14:02:53 (4548497061943) STATS - SET, 44.8, 1
2018-11-24 14:02:53 (4548497147348) STATS - SET, 44.9, 1
2018-11-24 14:02:53 (4548497253554) STATS - SET, 45.0, 1
2018-11-24 14:02:53 (4548497339059) STATS - SET, 45.1, 1
2018-11-24 14:02:53 (4548497424563) STATS - SET, 45.2, 1
2018-11-24 14:02:53 (4548497510368) STATS - SET, 45.3, 2
2018-11-24 14:02:53 (4548503468597) STATS - SET, 45.4, 0
2018-11-24 14:02:53 (4548503564802) STATS - SET, 45.5, 0
2018-11-24 14:02:53 (4548503652807) STATS - SET, 45.6, 0
2018-11-24 14:02:53 (4548503736312) STATS - SET, 45.7, 0
2018-11-24 14:02:53 (4548503836017) STATS - SET, 45.8, 2
2018-11-24 14:02:53 (4548503920922) STATS - SET, 45.9, 0
2018-11-24 14:02:53 (4548504018927) STATS - SET, 46.0, 0
2018-11-24 14:02:53 (4548504109132) STATS - SET, 46.1, 0
2018-11-24 14:02:53 (4548504193037) STATS - SET, 46.2, 1
2018-11-24 14:02:53 (4548504276441) STATS - SET, 46.3, 0
2018-11-24 14:02:53 (4548504359746) STATS - SET, 46.4, 0
2018-11-24 14:02:53 (4548504443051) STATS - SET, 46.5, 0
2018-11-24 14:02:53 (4548504545556) STATS - SET, 46.6, 1
2018-11-24 14:02:53 (4548504633461) STATS - SET, 46.7, 0
2018-11-24 14:02:53 (4548504717466) STATS - SET, 46.8, 0
2018-11-24 14:02:53 (4548504800470) STATS - SET, 46.9, 0
2018-11-24 14:02:53 (4548504879975) STATS - SET, 47.0, 0
2018-11-24 14:02:53 (4548504968380) STATS - SET, 47.1, 1
2018-11-24 14:02:53 (4548505051784) STATS - SET, 47.2, 0
2018-11-24 14:02:53 (4548505135189) STATS - SET, 47.3, 0
2018-11-24 14:02:53 (4548505599614) STATS - SET, 47.4, 0
2018-11-24 14:02:53 (4548505716421) STATS - SET, 47.5, 0
2018-11-24 14:02:53 (4548505800425) STATS - SET, 47.6, 0
2018-11-24 14:02:53 (4548505903431) STATS - SET, 47.7, 0
2018-11-24 14:02:53 (4548505986836) STATS - SET, 47.8, 0
2018-11-24 14:02:53 (4548506142444) STATS - SET, 47.9, 0
2018-11-24 14:02:53 (4548506233949) STATS - SET, 48.0, 0
2018-11-24 14:02:53 (4548506336255) STATS - SET, 48.1, 0
2018-11-24 14:02:53 (4548506426660) STATS - SET, 48.2, 0
2018-11-24 14:02:53 (4548506518965) STATS - SET, 48.3, 1
2018-11-24 14:02:53 (4548506604570) STATS - SET, 48.4, 0
2018-11-24 14:02:53 (4548506702175) STATS - SET, 48.5, 0
2018-11-24 14:02:53 (4548506785280) STATS - SET, 48.6, 0
2018-11-24 14:02:53 (4548506879585) STATS - SET, 48.7, 0
2018-11-24 14:02:53 (4548506993891) STATS - SET, 48.8, 0
2018-11-24 14:02:53 (4548507145200) STATS - SET, 48.9, 0
2018-11-24 14:02:53 (4548507227804) STATS - SET, 49.0, 0
2018-11-24 14:02:53 (4548507386313) STATS - SET, 49.1, 0
2018-11-24 14:02:53 (4548513519151) STATS - SET, 49.2, 0
2018-11-24 14:02:53 (4548513653259) STATS - SET, 49.3, 0
2018-11-24 14:02:53 (4548513778965) STATS - SET, 49.4, 0
2018-11-24 14:02:53 (4548514030879) STATS - SET, 49.5, 0
2018-11-24 14:02:53 (4548514302694) STATS - SET, 49.6, 0
2018-11-24 14:02:53 (4548514462703) STATS - SET, 49.7, 0
2018-11-24 14:02:53 (4548514751719) STATS - SET, 49.8, 0
2018-11-24 14:02:53 (4548514837324) STATS - SET, 49.9, 0
2018-11-24 14:02:53 (4548514918228) STATS - SET, 50.0, 0
2018-11-24 14:02:53 (4548515028834) STATS - SET, 50.1, 0
2018-11-24 14:02:53 (4548515114439) STATS - SET, 50.2, 0
2018-11-24 14:02:53 (4548515196144) STATS - SET, 50.3, 0
2018-11-24 14:02:53 (4548515315550) STATS - SET, 50.4, 0
2018-11-24 14:02:53 (4548515402355) STATS - SET, 50.5, 0
2018-11-24 14:02:53 (4548515483659) STATS - SET, 50.6, 0
2018-11-24 14:02:53 (4548515563164) STATS - SET, 50.7, 0
2018-11-24 14:02:53 (4548515642968) STATS - SET, 50.8, 0
2018-11-24 14:02:53 (4548515722773) STATS - SET, 50.9, 0
2018-11-24 14:02:53 (4548515798177) STATS - SET, 51.0, 0
2018-11-24 14:02:53 (4548515918783) STATS - SET, 51.1, 0
2018-11-24 14:02:53 (4548516092693) STATS - SET, 51.2, 0
2018-11-24 14:02:53 (4548516182198) STATS - SET, 51.3, 0
2018-11-24 14:02:53 (4548516262502) STATS - SET, 51.4, 0
2018-11-24 14:02:53 (4548516342107) STATS - SET, 51.5, 0
2018-11-24 14:02:53 (4548516420911) STATS - SET, 51.6, 0
2018-11-24 14:02:53 (4548516499816) STATS - SET, 51.7, 0
2018-11-24 14:02:53 (4548516578920) STATS - SET, 51.8, 0
2018-11-24 14:02:53 (4548516685726) STATS - SET, 51.9, 0
2018-11-24 14:02:53 (4548516771131) STATS - SET, 52.0, 0
2018-11-24 14:02:53 (4548516849335) STATS - SET, 52.1, 0
2018-11-24 14:02:53 (4548516970041) STATS - SET, 52.2, 0
2018-11-24 14:02:53 (4548517053546) STATS - SET, 52.3, 0
2018-11-24 14:02:53 (4548517132550) STATS - SET, 52.4, 0
2018-11-24 14:02:53 (4548517254157) STATS - SET, 52.5, 0
2018-11-24 14:02:53 (4548517334762) STATS - SET, 52.6, 0
2018-11-24 14:02:53 (4548517413466) STATS - SET, 52.7, 0
2018-11-24 14:02:53 (4548523310791) STATS - SET, 52.8, 0
2018-11-24 14:02:53 (4548523445799) STATS - SET, 52.9, 0
2018-11-24 14:02:53 (4548523520603) STATS - SET, 53.0, 0
2018-11-24 14:02:53 (4548523596807) STATS - SET, 53.1, 0
2018-11-24 14:02:53 (4548523751916) STATS - SET, 53.2, 0
2018-11-24 14:02:53 (4548523834620) STATS - SET, 53.3, 0
2018-11-24 14:02:53 (4548523912924) STATS - SET, 53.4, 0
2018-11-24 14:02:53 (4548523988829) STATS - SET, 53.5, 0
2018-11-24 14:02:53 (4548524088434) STATS - SET, 53.6, 0
2018-11-24 14:02:53 (4548524165838) STATS - SET, 53.7, 0
2018-11-24 14:02:53 (4548524249443) STATS - SET, 53.8, 0
2018-11-24 14:02:53 (4548524324847) STATS - SET, 53.9, 0
2018-11-24 14:02:53 (4548524396351) STATS - SET, 54.0, 0
2018-11-24 14:02:53 (4548524472055) STATS - SET, 54.1, 0
2018-11-24 14:02:53 (4548524547659) STATS - SET, 54.2, 0
2018-11-24 14:02:53 (4548524623664) STATS - SET, 54.3, 0
2018-11-24 14:02:53 (4548524699468) STATS - SET, 54.4, 0
2018-11-24 14:02:53 (4548524774672) STATS - SET, 54.5, 0
2018-11-24 14:02:53 (4548524854676) STATS - SET, 54.6, 0
2018-11-24 14:02:53 (4548524929980) STATS - SET, 54.7, 0
2018-11-24 14:02:53 (4548525008285) STATS - SET, 54.8, 0
2018-11-24 14:02:53 (4548525097290) STATS - SET, 54.9, 0
2018-11-24 14:02:53 (4548525177594) STATS - SET, 55.0, 0
2018-11-24 14:02:53 (4548525305401) STATS - SET, 55.1, 0
2018-11-24 14:02:53 (4548525397506) STATS - SET, 55.2, 0
2018-11-24 14:02:53 (4548525475211) STATS - SET, 55.3, 0
2018-11-24 14:02:53 (4548525551515) STATS - SET, 55.4, 0
2018-11-24 14:02:53 (4548525627219) STATS - SET, 55.5, 0
2018-11-24 14:02:53 (4548525703223) STATS - SET, 55.6, 0
2018-11-24 14:02:53 (4548525779027) STATS - SET, 55.7, 0
2018-11-24 14:02:53 (4548525854631) STATS - SET, 55.8, 0
2018-11-24 14:02:53 (4548525929736) STATS - SET, 55.9, 0
2018-11-24 14:02:53 (4548526000940) STATS - SET, 56.0, 0
2018-11-24 14:02:53 (4548526076144) STATS - SET, 56.1, 0
2018-11-24 14:02:53 (4548526151448) STATS - SET, 56.2, 0
2018-11-24 14:02:53 (4548526236653) STATS - SET, 56.3, 0
2018-11-24 14:02:53 (4548526357559) STATS - SET, 56.4, 0
2018-11-24 14:02:53 (4548526439164) STATS - SET, 56.5, 0
2018-11-24 14:02:53 (4548526515768) STATS - SET, 56.6, 0
2018-11-24 14:02:53 (4548526590972) STATS - SET, 56.7, 0
2018-11-24 14:02:53 (4548526666876) STATS - SET, 56.8, 0
2018-11-24 14:02:53 (4548526741780) STATS - SET, 56.9, 0
2018-11-24 14:02:53 (4548526813484) STATS - SET, 57.0, 0
2018-11-24 14:02:53 (4548526894689) STATS - SET, 57.1, 0
2018-11-24 14:02:53 (4548526968593) STATS - SET, 57.2, 0
2018-11-24 14:02:53 (4548527043897) STATS - SET, 57.3, 0
2018-11-24 14:02:53 (4548527156703) STATS - SET, 57.4, 0
2018-11-24 14:02:53 (4548527250508) STATS - SET, 57.5, 0
2018-11-24 14:02:53 (4548533214637) STATS - SET, 57.6, 0
2018-11-24 14:02:53 (4548533306042) STATS - SET, 57.7, 0
2018-11-24 14:02:53 (4548533387547) STATS - SET, 57.8, 0
2018-11-24 14:02:53 (4548533463751) STATS - SET, 57.9, 0
2018-11-24 14:02:53 (4548533534755) STATS - SET, 58.0, 0
2018-11-24 14:02:53 (4548533606759) STATS - SET, 58.1, 0
2018-11-24 14:02:53 (4548533679763) STATS - SET, 58.2, 0
2018-11-24 14:02:53 (4548533752667) STATS - SET, 58.3, 0
2018-11-24 14:02:53 (4548533825371) STATS - SET, 58.4, 0
2018-11-24 14:02:53 (4548533898375) STATS - SET, 58.5, 0
2018-11-24 14:02:53 (4548533971379) STATS - SET, 58.6, 0
2018-11-24 14:02:53 (4548534043483) STATS - SET, 58.7, 0
2018-11-24 14:02:53 (4548534116187) STATS - SET, 58.8, 0
2018-11-24 14:02:53 (4548534189291) STATS - SET, 58.9, 0
2018-11-24 14:02:53 (4548534257995) STATS - SET, 59.0, 0
2018-11-24 14:02:53 (4548534329499) STATS - SET, 59.1, 0
2018-11-24 14:02:53 (4548534402203) STATS - SET, 59.2, 0
2018-11-24 14:02:53 (4548534475107) STATS - SET, 59.3, 0
2018-11-24 14:02:53 (4548534547711) STATS - SET, 59.4, 0
2018-11-24 14:02:53 (4548534632916) STATS - SET, 59.5, 0
2018-11-24 14:02:53 (4548534709720) STATS - SET, 59.6, 0
2018-11-24 14:02:53 (4548534800025) STATS - SET, 59.7, 0
2018-11-24 14:02:53 (4548534872829) STATS - SET, 59.8, 0
2018-11-24 14:02:53 (4548534946033) STATS - SET, 59.9, 0
2018-11-24 14:02:53 (4548535022137) STATS - SET, 60.0, 0
2018-11-24 14:02:53 (4548535094241) STATS - SET, 60.1, 0
2018-11-24 14:02:53 (4548535166145) STATS - SET, 60.2, 0
2018-11-24 14:02:53 (4548535278651) STATS - SET, 60.3, 0
2018-11-24 14:02:53 (4548535352655) STATS - SET, 60.4, 0
2018-11-24 14:02:53 (4548535429160) STATS - SET, 60.5, 0
2018-11-24 14:02:53 (4548535501464) STATS - SET, 60.6, 0
2018-11-24 14:02:53 (4548535594369) STATS - SET, 60.7, 0
2018-11-24 14:02:53 (4548535758878) STATS - SET, 60.8, 0
2018-11-24 14:02:53 (4548535855583) STATS - SET, 60.9, 0
2018-11-24 14:02:53 (4548535931787) STATS - SET, 61.0, 0
2018-11-24 14:02:53 (4548536052794) STATS - SET, 61.1, 0
2018-11-24 14:02:53 (4548536134198) STATS - SET, 61.2, 0
2018-11-24 14:02:53 (4548536219203) STATS - SET, 61.3, 0
2018-11-24 14:02:53 (4548536292207) STATS - SET, 61.4, 0
2018-11-24 14:02:53 (4548536364211) STATS - SET, 61.5, 0
2018-11-24 14:02:53 (4548536435515) STATS - SET, 61.6, 0
2018-11-24 14:02:53 (4548536509619) STATS - SET, 61.7, 0
2018-11-24 14:02:53 (4548536582023) STATS - SET, 61.8, 0
2018-11-24 14:02:53 (4548536708530) STATS - SET, 61.9, 0
2018-11-24 14:02:53 (4548536791235) STATS - SET, 62.0, 0
2018-11-24 14:02:53 (4548536862139) STATS - SET, 62.1, 0
2018-11-24 14:02:53 (4548537002246) STATS - SET, 62.2, 0
2018-11-24 14:02:53 (4548537102952) STATS - SET, 62.3, 0
2018-11-24 14:02:53 (4548543027979) STATS - SET, 62.4, 0
2018-11-24 14:02:53 (4548543118084) STATS - SET, 62.5, 0
2018-11-24 14:02:53 (4548543191988) STATS - SET, 62.6, 0
2018-11-24 14:02:53 (4548543263892) STATS - SET, 62.7, 0
2018-11-24 14:02:53 (4548543339896) STATS - SET, 62.8, 0
2018-11-24 14:02:53 (4548543413200) STATS - SET, 62.9, 0
2018-11-24 14:02:53 (4548543481304) STATS - SET, 63.0, 0
2018-11-24 14:02:53 (4548543552108) STATS - SET, 63.1, 0
2018-11-24 14:02:53 (4548543623112) STATS - SET, 63.2, 0
2018-11-24 14:02:53 (4548543694515) STATS - SET, 63.3, 0
2018-11-24 14:02:53 (4548543767519) STATS - SET, 63.4, 0
2018-11-24 14:02:53 (4548543838723) STATS - SET, 63.5, 0
2018-11-24 14:02:53 (4548543908827) STATS - SET, 63.6, 0
2018-11-24 14:02:53 (4548543983631) STATS - SET, 63.7, 0
2018-11-24 14:02:53 (4548544100338) STATS - SET, 63.8, 0
2018-11-24 14:02:53 (4548544179342) STATS - SET, 63.9, 0
2018-11-24 14:02:53 (4548544254146) STATS - SET, 64.0, 0
2018-11-24 14:02:53 (4548544326150) STATS - SET, 64.1, 0
2018-11-24 14:02:53 (4548544397654) STATS - SET, 64.2, 0
2018-11-24 14:02:53 (4548544472358) STATS - SET, 64.3, 0
2018-11-24 14:02:53 (4548544551963) STATS - SET, 64.4, 0
2018-11-24 14:02:53 (4548544622767) STATS - SET, 64.5, 0
2018-11-24 14:02:53 (4548544698271) STATS - SET, 64.6, 0
2018-11-24 14:02:53 (4548544786376) STATS - SET, 64.7, 0
2018-11-24 14:02:53 (4548544858980) STATS - SET, 64.8, 0
2018-11-24 14:02:53 (4548544945284) STATS - SET, 64.9, 0
2018-11-24 14:02:53 (4548545013388) STATS - SET, 65.0, 0
2018-11-24 14:02:53 (4548545084492) STATS - SET, 65.1, 0
2018-11-24 14:02:53 (4548545155596) STATS - SET, 65.2, 0
2018-11-24 14:02:53 (4548545228100) STATS - SET, 65.3, 0
2018-11-24 14:02:53 (4548545299004) STATS - SET, 65.4, 0
2018-11-24 14:02:53 (4548545370108) STATS - SET, 65.5, 0
2018-11-24 14:02:53 (4548545440612) STATS - SET, 65.6, 0
2018-11-24 14:02:53 (4548545511516) STATS - SET, 65.7, 0
2018-11-24 14:02:53 (4548545582820) STATS - SET, 65.8, 0
2018-11-24 14:02:53 (4548545653924) STATS - SET, 65.9, 0
2018-11-24 14:02:53 (4548545721327) STATS - SET, 66.0, 0
2018-11-24 14:02:53 (4548545937439) STATS - SET, 66.1, 0
2018-11-24 14:02:53 (4548546056246) STATS - SET, 66.2, 0
2018-11-24 14:02:53 (4548546131150) STATS - SET, 66.3, 0
2018-11-24 14:02:53 (4548546200554) STATS - SET, 66.4, 0
2018-11-24 14:02:53 (4548546270158) STATS - SET, 66.5, 0
2018-11-24 14:02:53 (4548546340061) STATS - SET, 66.6, 0
2018-11-24 14:02:53 (4548546409765) STATS - SET, 66.7, 0
2018-11-24 14:02:53 (4548546478869) STATS - SET, 66.8, 0
