2018-11-24 14:04:31 (4646214873498) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:05:55 (4730342313939) STATS -  5.00, 5450, 21, 4.691190, 4.476612, 9.328539, 9.328539, 0.000000, 0.000000, 27250, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:55 (4730487097509) STATS - 10.00, 6195, 21, 4.077090, 4.500782, 8.733437, 8.733437, 0.000000, 0.000000, 30979, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730739412425) STATS - 15.00, 6166, 21, 4.047121, 4.512693, 8.712901, 8.712901, 0.000000, 0.000000, 30833, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730865229514) STATS - 20.00, 6350, 21, 3.823909, 4.351932, 8.313289, 8.313289, 0.000000, 0.000000, 31754, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730983620321) STATS - 25.00, 6353, 22, 3.992715, 4.390045, 8.512304, 8.512304, 0.000000, 0.000000, 31769, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731091378779) STATS - 30.00, 6359, 21, 3.957697, 4.378424, 8.483607, 8.483607, 0.000000, 0.000000, 31799, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731190058369) STATS - 35.00, 6348, 21, 3.966825, 4.383518, 8.483220, 8.483220, 0.000000, 0.000000, 31741, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731279206667) STATS - 40.00, 6028, 22, 4.267670, 4.652598, 9.084776, 9.084776, 0.000000, 0.000000, 30142, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731359344800) STATS - 45.00, 6090, 22, 4.192543, 4.639272, 8.986416, 8.986416, 0.000000, 0.000000, 30450, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731433579729) STATS - 50.00, 5904, 21, 4.379373, 4.754541, 9.299120, 9.299120, 0.000000, 0.000000, 29520, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731494669480) STATS - 55.00, 6013, 22, 4.286732, 4.749882, 9.147460, 9.147460, 0.000000, 0.000000, 30069, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731553002689) STATS - 60.00, 6150, 21, 4.093143, 4.480699, 8.725584, 8.725584, 0.000000, 0.000000, 30751, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731601522092) STATS - 65.00, 6160, 21, 4.121687, 4.534308, 8.796561, 8.796561, 0.000000, 0.000000, 30803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4731640281490) STATS - 70.00, 6191, 21, 4.114308, 4.502640, 8.748704, 8.748704, 0.000000, 0.000000, 30959, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4731649855984) STATS - 70.00, 106, 2, 0.768544, 2.512249, 3.398096, 3.398096, 0.000000, 0.000000, 534, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4732202420376) STATS - Type, Interval, Responses
2018-11-24 14:05:58 (4732737746576) STATS - SET, 31.1, 15
2018-11-24 14:05:58 (4732737838381) STATS - SET, 31.2, 18
2018-11-24 14:05:58 (4732737929886) STATS - SET, 31.3, 8
2018-11-24 14:05:58 (4732738026591) STATS - SET, 31.4, 9
2018-11-24 14:05:58 (4732738119196) STATS - SET, 31.5, 15
2018-11-24 14:05:58 (4732738210800) STATS - SET, 31.6, 11
2018-11-24 14:05:58 (4732738302805) STATS - SET, 31.7, 7
2018-11-24 14:05:58 (4732738394210) STATS - SET, 31.8, 8
2018-11-24 14:05:58 (4732738485214) STATS - SET, 31.9, 6
2018-11-24 14:05:58 (4732738574419) STATS - SET, 32.0, 17
2018-11-24 14:05:58 (4732738674824) STATS - SET, 32.1, 10
2018-11-24 14:05:58 (4732738803531) STATS - SET, 32.2, 7
2018-11-24 14:05:58 (4732738896936) STATS - SET, 32.3, 12
2018-11-24 14:05:58 (4732738989140) STATS - SET, 32.4, 12
2018-11-24 14:05:58 (4732739080645) STATS - SET, 32.5, 11
2018-11-24 14:05:58 (4732739171350) STATS - SET, 32.6, 9
2018-11-24 14:05:58 (4732739262455) STATS - SET, 32.7, 17
2018-11-24 14:05:58 (4732739353459) STATS - SET, 32.8, 12
2018-11-24 14:05:58 (4732739444764) STATS - SET, 32.9, 17
2018-11-24 14:05:58 (4732739533869) STATS - SET, 33.0, 18
2018-11-24 14:05:58 (4732739625173) STATS - SET, 33.1, 11
2018-11-24 14:05:58 (4732739882787) STATS - SET, 33.2, 11
2018-11-24 14:05:58 (4732739997992) STATS - SET, 33.3, 6
2018-11-24 14:05:58 (4732740313609) STATS - SET, 33.4, 8
2018-11-24 14:05:58 (4732740407614) STATS - SET, 33.5, 11
2018-11-24 14:05:58 (4732740499818) STATS - SET, 33.6, 6
2018-11-24 14:05:58 (4732740591323) STATS - SET, 33.7, 3
2018-11-24 14:05:58 (4732740682628) STATS - SET, 33.8, 9
2018-11-24 14:05:58 (4732740774432) STATS - SET, 33.9, 5
2018-11-24 14:05:58 (4732746630834) STATS - SET, 34.0, 5
2018-11-24 14:05:58 (4732746756641) STATS - SET, 34.1, 6
2018-11-24 14:05:58 (4732746860546) STATS - SET, 34.2, 8
2018-11-24 14:05:58 (4732746955351) STATS - SET, 34.3, 4
2018-11-24 14:05:58 (4732747055456) STATS - SET, 34.4, 6
2018-11-24 14:05:58 (4732747152361) STATS - SET, 34.5, 7
2018-11-24 14:05:58 (4732747249066) STATS - SET, 34.6, 7
2018-11-24 14:05:58 (4732747341271) STATS - SET, 34.7, 2
2018-11-24 14:05:58 (4732747433076) STATS - SET, 34.8, 5
2018-11-24 14:05:58 (4732747525780) STATS - SET, 34.9, 2
2018-11-24 14:05:58 (4732747658487) STATS - SET, 35.0, 6
2018-11-24 14:05:58 (4732747756092) STATS - SET, 35.1, 5
2018-11-24 14:05:58 (4732747848097) STATS - SET, 35.2, 9
2018-11-24 14:05:58 (4732747943402) STATS - SET, 35.3, 4
2018-11-24 14:05:58 (4732748059808) STATS - SET, 35.4, 7
2018-11-24 14:05:58 (4732748158313) STATS - SET, 35.5, 2
2018-11-24 14:05:58 (4732748280919) STATS - SET, 35.6, 4
2018-11-24 14:05:58 (4732748378624) STATS - SET, 35.7, 5
2018-11-24 14:05:58 (4732748471329) STATS - SET, 35.8, 3
2018-11-24 14:05:58 (4732748563034) STATS - SET, 35.9, 4
2018-11-24 14:05:58 (4732748651639) STATS - SET, 36.0, 4
2018-11-24 14:05:58 (4732748746543) STATS - SET, 36.1, 6
2018-11-24 14:05:58 (4732748837448) STATS - SET, 36.2, 6
2018-11-24 14:05:58 (4732748938853) STATS - SET, 36.3, 5
2018-11-24 14:05:58 (4732749040759) STATS - SET, 36.4, 0
2018-11-24 14:05:58 (4732749132963) STATS - SET, 36.5, 4
2018-11-24 14:05:58 (4732749236669) STATS - SET, 36.6, 3
2018-11-24 14:05:58 (4732749347874) STATS - SET, 36.7, 2
2018-11-24 14:05:58 (4732749488582) STATS - SET, 36.8, 3
2018-11-24 14:05:58 (4732749656490) STATS - SET, 36.9, 1
2018-11-24 14:05:58 (4732749746195) STATS - SET, 37.0, 1
2018-11-24 14:05:58 (4732749837300) STATS - SET, 37.1, 1
2018-11-24 14:05:58 (4732749965906) STATS - SET, 37.2, 1
2018-11-24 14:05:58 (4732750057311) STATS - SET, 37.3, 3
2018-11-24 14:05:58 (4732750147216) STATS - SET, 37.4, 1
2018-11-24 14:05:58 (4732750242821) STATS - SET, 37.5, 3
2018-11-24 14:05:58 (4732750366527) STATS - SET, 37.6, 0
2018-11-24 14:05:58 (4732750462032) STATS - SET, 37.7, 1
2018-11-24 14:05:58 (4732750551536) STATS - SET, 37.8, 1
2018-11-24 14:05:58 (4732750644641) STATS - SET, 37.9, 5
2018-11-24 14:05:58 (4732756526544) STATS - SET, 38.0, 4
2018-11-24 14:05:58 (4732756663452) STATS - SET, 38.1, 0
2018-11-24 14:05:58 (4732756818059) STATS - SET, 38.2, 0
2018-11-24 14:05:58 (4732756921265) STATS - SET, 38.3, 1
2018-11-24 14:05:58 (4732757018770) STATS - SET, 38.4, 1
2018-11-24 14:05:58 (4732757110375) STATS - SET, 38.5, 5
2018-11-24 14:05:58 (4732757199879) STATS - SET, 38.6, 1
2018-11-24 14:05:58 (4732757293084) STATS - SET, 38.7, 2
2018-11-24 14:05:58 (4732757402690) STATS - SET, 38.8, 0
2018-11-24 14:05:58 (4732757496094) STATS - SET, 38.9, 3
2018-11-24 14:05:58 (4732757587399) STATS - SET, 39.0, 2
2018-11-24 14:05:58 (4732757677304) STATS - SET, 39.1, 1
2018-11-24 14:05:58 (4732757766308) STATS - SET, 39.2, 4
2018-11-24 14:05:58 (4732757856113) STATS - SET, 39.3, 1
2018-11-24 14:05:58 (4732757984920) STATS - SET, 39.4, 3
2018-11-24 14:05:58 (4732758074024) STATS - SET, 39.5, 0
2018-11-24 14:05:58 (4732758186130) STATS - SET, 39.6, 1
2018-11-24 14:05:58 (4732758275735) STATS - SET, 39.7, 1
2018-11-24 14:05:58 (4732758401241) STATS - SET, 39.8, 2
2018-11-24 14:05:58 (4732758490846) STATS - SET, 39.9, 3
2018-11-24 14:05:58 (4732758577550) STATS - SET, 40.0, 10
2018-11-24 14:05:58 (4732758671055) STATS - SET, 40.1, 5
2018-11-24 14:05:58 (4732758911767) STATS - SET, 40.2, 2
2018-11-24 14:05:58 (4732759004072) STATS - SET, 40.3, 4
2018-11-24 14:05:58 (4732759093277) STATS - SET, 40.4, 8
2018-11-24 14:05:58 (4732759181381) STATS - SET, 40.5, 1
2018-11-24 14:05:58 (4732759319288) STATS - SET, 40.6, 4
2018-11-24 14:05:58 (4732759438595) STATS - SET, 40.7, 6
2018-11-24 14:05:58 (4732759527899) STATS - SET, 40.8, 6
2018-11-24 14:05:58 (4732759615504) STATS - SET, 40.9, 5
2018-11-24 14:05:58 (4732759700508) STATS - SET, 41.0, 1
2018-11-24 14:05:58 (4732759788513) STATS - SET, 41.1, 2
2018-11-24 14:05:58 (4732759875217) STATS - SET, 41.2, 4
2018-11-24 14:05:58 (4732759962922) STATS - SET, 41.3, 1
2018-11-24 14:05:58 (4732760076427) STATS - SET, 41.4, 2
2018-11-24 14:05:58 (4732760166132) STATS - SET, 41.5, 10
2018-11-24 14:05:58 (4732760320740) STATS - SET, 41.6, 2
2018-11-24 14:05:58 (4732760409945) STATS - SET, 41.7, 2
2018-11-24 14:05:58 (4732760497649) STATS - SET, 41.8, 1
2018-11-24 14:05:58 (4732766393353) STATS - SET, 41.9, 2
2018-11-24 14:05:58 (4732766591263) STATS - SET, 42.0, 3
2018-11-24 14:05:58 (4732766686068) STATS - SET, 42.1, 2
2018-11-24 14:05:58 (4732766773873) STATS - SET, 42.2, 0
2018-11-24 14:05:58 (4732766860177) STATS - SET, 42.3, 3
2018-11-24 14:05:58 (4732766945882) STATS - SET, 42.4, 4
2018-11-24 14:05:58 (4732767039286) STATS - SET, 42.5, 5
2018-11-24 14:05:58 (4732767126491) STATS - SET, 42.6, 3
2018-11-24 14:05:58 (4732767211295) STATS - SET, 42.7, 1
2018-11-24 14:05:58 (4732767296600) STATS - SET, 42.8, 3
2018-11-24 14:05:58 (4732767381204) STATS - SET, 42.9, 1
2018-11-24 14:05:58 (4732767497310) STATS - SET, 43.0, 2
2018-11-24 14:05:58 (4732767583914) STATS - SET, 43.1, 0
2018-11-24 14:05:58 (4732767668719) STATS - SET, 43.2, 0
2018-11-24 14:05:58 (4732767822827) STATS - SET, 43.3, 1
2018-11-24 14:05:58 (4732767909431) STATS - SET, 43.4, 1
2018-11-24 14:05:58 (4732767994536) STATS - SET, 43.5, 3
2018-11-24 14:05:58 (4732768299751) STATS - SET, 43.6, 3
2018-11-24 14:05:58 (4732768394756) STATS - SET, 43.7, 1
2018-11-24 14:05:58 (4732768481161) STATS - SET, 43.8, 5
2018-11-24 14:05:58 (4732768566565) STATS - SET, 43.9, 2
2018-11-24 14:05:58 (4732768649669) STATS - SET, 44.0, 1
2018-11-24 14:05:58 (4732768734174) STATS - SET, 44.1, 1
2018-11-24 14:05:58 (4732768818378) STATS - SET, 44.2, 4
2018-11-24 14:05:58 (4732768933184) STATS - SET, 44.3, 0
2018-11-24 14:05:58 (4732769019888) STATS - SET, 44.4, 1
2018-11-24 14:05:58 (4732769104593) STATS - SET, 44.5, 1
2018-11-24 14:05:58 (4732769188697) STATS - SET, 44.6, 1
2018-11-24 14:05:58 (4732769272401) STATS - SET, 44.7, 2
2018-11-24 14:05:58 (4732769356506) STATS - SET, 44.8, 0
2018-11-24 14:05:58 (4732769484112) STATS - SET, 44.9, 1
2018-11-24 14:05:58 (4732769569117) STATS - SET, 45.0, 0
2018-11-24 14:05:58 (4732769660221) STATS - SET, 45.1, 0
2018-11-24 14:05:58 (4732769744926) STATS - SET, 45.2, 0
2018-11-24 14:05:58 (4732769829230) STATS - SET, 45.3, 1
2018-11-24 14:05:58 (4732769916835) STATS - SET, 45.4, 1
2018-11-24 14:05:58 (4732770032841) STATS - SET, 45.5, 4
2018-11-24 14:05:58 (4732770119545) STATS - SET, 45.6, 4
2018-11-24 14:05:58 (4732770208950) STATS - SET, 45.7, 1
2018-11-24 14:05:58 (4732770328556) STATS - SET, 45.8, 3
2018-11-24 14:05:58 (4732770416260) STATS - SET, 45.9, 3
2018-11-24 14:05:58 (4732776245861) STATS - SET, 46.0, 5
2018-11-24 14:05:58 (4732776412870) STATS - SET, 46.1, 5
2018-11-24 14:05:58 (4732776502874) STATS - SET, 46.2, 7
2018-11-24 14:05:58 (4732776586978) STATS - SET, 46.3, 5
2018-11-24 14:05:58 (4732776669183) STATS - SET, 46.4, 1
2018-11-24 14:05:58 (4732776750887) STATS - SET, 46.5, 4
2018-11-24 14:05:58 (4732776832391) STATS - SET, 46.6, 5
2018-11-24 14:05:58 (4732776912895) STATS - SET, 46.7, 8
2018-11-24 14:05:58 (4732777209711) STATS - SET, 46.8, 2
2018-11-24 14:05:58 (4732777318716) STATS - SET, 46.9, 2
2018-11-24 14:05:58 (4732777401020) STATS - SET, 47.0, 9
2018-11-24 14:05:58 (4732777591730) STATS - SET, 47.1, 6
2018-11-24 14:05:58 (4732777676235) STATS - SET, 47.2, 5
2018-11-24 14:05:58 (4732777759339) STATS - SET, 47.3, 5
2018-11-24 14:05:58 (4732777841643) STATS - SET, 47.4, 5
2018-11-24 14:05:58 (4732777923447) STATS - SET, 47.5, 10
2018-11-24 14:05:58 (4732778005752) STATS - SET, 47.6, 3
2018-11-24 14:05:58 (4732778087056) STATS - SET, 47.7, 2
2018-11-24 14:05:58 (4732778168760) STATS - SET, 47.8, 2
2018-11-24 14:05:58 (4732778286866) STATS - SET, 47.9, 0
2018-11-24 14:05:58 (4732778370070) STATS - SET, 48.0, 2
2018-11-24 14:05:58 (4732778465875) STATS - SET, 48.1, 1
2018-11-24 14:05:58 (4732778548580) STATS - SET, 48.2, 2
2018-11-24 14:05:58 (4732778732589) STATS - SET, 48.3, 0
2018-11-24 14:05:58 (4732778824094) STATS - SET, 48.4, 2
2018-11-24 14:05:58 (4732778918799) STATS - SET, 48.5, 0
2018-11-24 14:05:58 (4732779000803) STATS - SET, 48.6, 2
2018-11-24 14:05:58 (4732779081307) STATS - SET, 48.7, 2
2018-11-24 14:05:58 (4732779161611) STATS - SET, 48.8, 1
2018-11-24 14:05:58 (4732779283618) STATS - SET, 48.9, 0
2018-11-24 14:05:58 (4732779364322) STATS - SET, 49.0, 2
2018-11-24 14:05:58 (4732779533030) STATS - SET, 49.1, 3
2018-11-24 14:05:58 (4732779841546) STATS - SET, 49.2, 4
2018-11-24 14:05:58 (4732779927251) STATS - SET, 49.3, 2
2018-11-24 14:05:58 (4732780103060) STATS - SET, 49.4, 0
2018-11-24 14:05:58 (4732786089268) STATS - SET, 49.5, 0
2018-11-24 14:05:58 (4732786377483) STATS - SET, 49.6, 1
2018-11-24 14:05:58 (4732786474788) STATS - SET, 49.7, 3
2018-11-24 14:05:58 (4732786557892) STATS - SET, 49.8, 2
2018-11-24 14:05:58 (4732786638797) STATS - SET, 49.9, 4
2018-11-24 14:05:58 (4732786717201) STATS - SET, 50.0, 4
2018-11-24 14:05:58 (4732786797405) STATS - SET, 50.1, 0
2018-11-24 14:05:58 (4732786876909) STATS - SET, 50.2, 4
2018-11-24 14:05:58 (4732786957013) STATS - SET, 50.3, 2
2018-11-24 14:05:58 (4732787070819) STATS - SET, 50.4, 0
2018-11-24 14:05:58 (4732787156123) STATS - SET, 50.5, 3
2018-11-24 14:05:58 (4732787241128) STATS - SET, 50.6, 3
2018-11-24 14:05:58 (4732787319532) STATS - SET, 50.7, 1
2018-11-24 14:05:58 (4732787399036) STATS - SET, 50.8, 1
2018-11-24 14:05:58 (4732787478340) STATS - SET, 50.9, 3
2018-11-24 14:05:58 (4732787554544) STATS - SET, 51.0, 1
2018-11-24 14:05:58 (4732787682050) STATS - SET, 51.1, 1
2018-11-24 14:05:58 (4732787794156) STATS - SET, 51.2, 1
2018-11-24 14:05:58 (4732787877961) STATS - SET, 51.3, 5
2018-11-24 14:05:58 (4732787957765) STATS - SET, 51.4, 1
2018-11-24 14:05:58 (4732788066570) STATS - SET, 51.5, 0
2018-11-24 14:05:58 (4732788339684) STATS - SET, 51.6, 1
2018-11-24 14:05:58 (4732788435689) STATS - SET, 51.7, 2
2018-11-24 14:05:58 (4732788710303) STATS - SET, 51.8, 2
2018-11-24 14:05:58 (4732788795008) STATS - SET, 51.9, 6
2018-11-24 14:05:58 (4732788873112) STATS - SET, 52.0, 4
2018-11-24 14:05:58 (4732788952616) STATS - SET, 52.1, 7
2018-11-24 14:05:58 (4732789032220) STATS - SET, 52.2, 0
2018-11-24 14:05:58 (4732789111824) STATS - SET, 52.3, 4
2018-11-24 14:05:58 (4732789190528) STATS - SET, 52.4, 2
2018-11-24 14:05:58 (4732789269432) STATS - SET, 52.5, 1
2018-11-24 14:05:58 (4732789391939) STATS - SET, 52.6, 3
2018-11-24 14:05:58 (4732789475043) STATS - SET, 52.7, 4
2018-11-24 14:05:58 (4732789554347) STATS - SET, 52.8, 7
2018-11-24 14:05:58 (4732789634051) STATS - SET, 52.9, 3
2018-11-24 14:05:58 (4732789710655) STATS - SET, 53.0, 1
2018-11-24 14:05:58 (4732789789559) STATS - SET, 53.1, 3
2018-11-24 14:05:58 (4732789868263) STATS - SET, 53.2, 1
2018-11-24 14:05:58 (4732790081674) STATS - SET, 53.3, 2
2018-11-24 14:05:58 (4732790173179) STATS - SET, 53.4, 3
2018-11-24 14:05:58 (4732790253283) STATS - SET, 53.5, 2
2018-11-24 14:05:58 (4732790332787) STATS - SET, 53.6, 2
2018-11-24 14:05:58 (4732790412191) STATS - SET, 53.7, 0
2018-11-24 14:05:58 (4732796213390) STATS - SET, 53.8, 0
2018-11-24 14:05:58 (4732796298995) STATS - SET, 53.9, 1
2018-11-24 14:05:58 (4732796376999) STATS - SET, 54.0, 4
2018-11-24 14:05:58 (4732796455703) STATS - SET, 54.1, 0
2018-11-24 14:05:58 (4732796534407) STATS - SET, 54.2, 2
2018-11-24 14:05:58 (4732796614011) STATS - SET, 54.3, 0
2018-11-24 14:05:58 (4732796693515) STATS - SET, 54.4, 2
2018-11-24 14:05:58 (4732796772619) STATS - SET, 54.5, 0
2018-11-24 14:05:58 (4732796850923) STATS - SET, 54.6, 1
2018-11-24 14:05:58 (4732796929827) STATS - SET, 54.7, 2
2018-11-24 14:05:58 (4732797008531) STATS - SET, 54.8, 3
2018-11-24 14:05:58 (4732797087735) STATS - SET, 54.9, 7
2018-11-24 14:05:58 (4732797164339) STATS - SET, 55.0, 2
2018-11-24 14:05:58 (4732797247743) STATS - SET, 55.1, 5
2018-11-24 14:05:58 (4732797326048) STATS - SET, 55.2, 2
2018-11-24 14:05:58 (4732797405652) STATS - SET, 55.3, 3
2018-11-24 14:05:58 (4732797484956) STATS - SET, 55.4, 1
2018-11-24 14:05:58 (4732797563860) STATS - SET, 55.5, 4
2018-11-24 14:05:58 (4732797643264) STATS - SET, 55.6, 0
2018-11-24 14:05:58 (4732797722368) STATS - SET, 55.7, 3
2018-11-24 14:05:58 (4732797861275) STATS - SET, 55.8, 0
2018-11-24 14:05:58 (4732797943679) STATS - SET, 55.9, 0
2018-11-24 14:05:58 (4732798020983) STATS - SET, 56.0, 2
2018-11-24 14:05:58 (4732798100487) STATS - SET, 56.1, 0
2018-11-24 14:05:58 (4732798178791) STATS - SET, 56.2, 0
2018-11-24 14:05:58 (4732798258196) STATS - SET, 56.3, 0
2018-11-24 14:05:58 (4732798344300) STATS - SET, 56.4, 3
2018-11-24 14:05:58 (4732798425104) STATS - SET, 56.5, 2
2018-11-24 14:05:58 (4732798503908) STATS - SET, 56.6, 0
2018-11-24 14:05:58 (4732798583012) STATS - SET, 56.7, 1
2018-11-24 14:05:58 (4732798662316) STATS - SET, 56.8, 0
2018-11-24 14:05:58 (4732798741720) STATS - SET, 56.9, 0
2018-11-24 14:05:58 (4732798817924) STATS - SET, 57.0, 0
2018-11-24 14:05:58 (4732798896228) STATS - SET, 57.1, 0
2018-11-24 14:05:58 (4732798974232) STATS - SET, 57.2, 0
2018-11-24 14:05:58 (4732799057337) STATS - SET, 57.3, 0
2018-11-24 14:05:58 (4732799137341) STATS - SET, 57.4, 0
2018-11-24 14:05:58 (4732799215545) STATS - SET, 57.5, 0
2018-11-24 14:05:58 (4732799294349) STATS - SET, 57.6, 1
2018-11-24 14:05:58 (4732799373253) STATS - SET, 57.7, 0
2018-11-24 14:05:58 (4732799453057) STATS - SET, 57.8, 0
2018-11-24 14:05:58 (4732799532261) STATS - SET, 57.9, 0
2018-11-24 14:05:58 (4732799608765) STATS - SET, 58.0, 0
2018-11-24 14:05:58 (4732799687469) STATS - SET, 58.1, 0
2018-11-24 14:05:58 (4732799765773) STATS - SET, 58.2, 0
2018-11-24 14:05:58 (4732799844477) STATS - SET, 58.3, 0
2018-11-24 14:05:58 (4732799923481) STATS - SET, 58.4, 2
2018-11-24 14:05:58 (4732800020586) STATS - SET, 58.5, 1
2018-11-24 14:05:58 (4732800106691) STATS - SET, 58.6, 3
2018-11-24 14:05:58 (4732805904490) STATS - SET, 58.7, 0
2018-11-24 14:05:58 (4732806102700) STATS - SET, 58.8, 2
2018-11-24 14:05:58 (4732806188104) STATS - SET, 58.9, 1
2018-11-24 14:05:58 (4732806261608) STATS - SET, 59.0, 0
2018-11-24 14:05:58 (4732806387815) STATS - SET, 59.1, 2
2018-11-24 14:05:58 (4732806477119) STATS - SET, 59.2, 2
2018-11-24 14:05:58 (4732806553123) STATS - SET, 59.3, 2
2018-11-24 14:05:58 (4732806632827) STATS - SET, 59.4, 1
2018-11-24 14:05:58 (4732806706331) STATS - SET, 59.5, 0
2018-11-24 14:05:58 (4732806779135) STATS - SET, 59.6, 1
2018-11-24 14:05:58 (4732806851939) STATS - SET, 59.7, 2
2018-11-24 14:05:58 (4732806929643) STATS - SET, 59.8, 0
2018-11-24 14:05:58 (4732807003746) STATS - SET, 59.9, 1
2018-11-24 14:05:58 (4732807075150) STATS - SET, 60.0, 1
2018-11-24 14:05:58 (4732807148354) STATS - SET, 60.1, 0
2018-11-24 14:05:58 (4732807220558) STATS - SET, 60.2, 2
2018-11-24 14:05:58 (4732807293861) STATS - SET, 60.3, 0
2018-11-24 14:05:58 (4732807367565) STATS - SET, 60.4, 0
2018-11-24 14:05:58 (4732807440369) STATS - SET, 60.5, 0
2018-11-24 14:05:58 (4732807514073) STATS - SET, 60.6, 0
2018-11-24 14:05:58 (4732807631879) STATS - SET, 60.7, 0
2018-11-24 14:05:58 (4732807709283) STATS - SET, 60.8, 0
2018-11-24 14:05:58 (4732807794387) STATS - SET, 60.9, 0
2018-11-24 14:05:58 (4732807866091) STATS - SET, 61.0, 0
2018-11-24 14:05:58 (4732807941895) STATS - SET, 61.1, 0
2018-11-24 14:05:58 (4732808051300) STATS - SET, 61.2, 0
2018-11-24 14:05:58 (4732808167006) STATS - SET, 61.3, 0
2018-11-24 14:05:58 (4732808243810) STATS - SET, 61.4, 0
2018-11-24 14:05:58 (4732808316914) STATS - SET, 61.5, 0
2018-11-24 14:05:58 (4732808389718) STATS - SET, 61.6, 0
2018-11-24 14:05:58 (4732808505124) STATS - SET, 61.7, 0
2018-11-24 14:05:58 (4732808580728) STATS - SET, 61.8, 0
2018-11-24 14:05:58 (4732808665332) STATS - SET, 61.9, 0
2018-11-24 14:05:58 (4732808746436) STATS - SET, 62.0, 0
2018-11-24 14:05:58 (4732808819440) STATS - SET, 62.1, 0
2018-11-24 14:05:58 (4732808898344) STATS - SET, 62.2, 0
2018-11-24 14:05:58 (4732808991649) STATS - SET, 62.3, 0
2018-11-24 14:05:58 (4732809082454) STATS - SET, 62.4, 0
2018-11-24 14:05:58 (4732809156957) STATS - SET, 62.5, 0
2018-11-24 14:05:58 (4732809231261) STATS - SET, 62.6, 0
2018-11-24 14:05:58 (4732809304165) STATS - SET, 62.7, 0
2018-11-24 14:05:58 (4732809376469) STATS - SET, 62.8, 0
2018-11-24 14:05:58 (4732809452373) STATS - SET, 62.9, 1
2018-11-24 14:05:58 (4732809526976) STATS - SET, 63.0, 0
2018-11-24 14:05:58 (4732809601080) STATS - SET, 63.1, 1
2018-11-24 14:05:58 (4732809673884) STATS - SET, 63.2, 1
2018-11-24 14:05:58 (4732809747288) STATS - SET, 63.3, 0
2018-11-24 14:05:58 (4732809820192) STATS - SET, 63.4, 0
2018-11-24 14:05:58 (4732815633591) STATS - SET, 63.5, 0
2018-11-24 14:05:58 (4732815793799) STATS - SET, 63.6, 0
2018-11-24 14:05:58 (4732815869103) STATS - SET, 63.7, 0
2018-11-24 14:05:58 (4732815941007) STATS - SET, 63.8, 0
2018-11-24 14:05:58 (4732816078914) STATS - SET, 63.9, 0
2018-11-24 14:05:58 (4732816404231) STATS - SET, 64.0, 0
2018-11-24 14:05:58 (4732816518737) STATS - SET, 64.1, 0
2018-11-24 14:05:58 (4732816592941) STATS - SET, 64.2, 0
2018-11-24 14:05:58 (4732816708847) STATS - SET, 64.3, 0
2018-11-24 14:05:58 (4732816781250) STATS - SET, 64.4, 0
2018-11-24 14:05:58 (4732816850454) STATS - SET, 64.5, 0
2018-11-24 14:05:58 (4732816964060) STATS - SET, 64.6, 0
2018-11-24 14:05:58 (4732817035663) STATS - SET, 64.7, 0
2018-11-24 14:05:58 (4732817104167) STATS - SET, 64.8, 0
2018-11-24 14:05:58 (4732817172371) STATS - SET, 64.9, 0
2018-11-24 14:05:58 (4732817238174) STATS - SET, 65.0, 0
2018-11-24 14:05:58 (4732817307277) STATS - SET, 65.1, 0
2018-11-24 14:05:58 (4732817375381) STATS - SET, 65.2, 0
2018-11-24 14:05:58 (4732817443785) STATS - SET, 65.3, 0
2018-11-24 14:05:58 (4732817516888) STATS - SET, 65.4, 0
2018-11-24 14:05:58 (4732817586092) STATS - SET, 65.5, 0
2018-11-24 14:05:58 (4732817659996) STATS - SET, 65.6, 0
2018-11-24 14:05:58 (4732817729299) STATS - SET, 65.7, 0
2018-11-24 14:05:58 (4732817797703) STATS - SET, 65.8, 0
2018-11-24 14:05:58 (4732817865706) STATS - SET, 65.9, 0
2018-11-24 14:05:58 (4732817931210) STATS - SET, 66.0, 0
2018-11-24 14:05:58 (4732817999813) STATS - SET, 66.1, 0
2018-11-24 14:05:58 (4732818067417) STATS - SET, 66.2, 0
2018-11-24 14:05:58 (4732818135920) STATS - SET, 66.3, 0
2018-11-24 14:05:58 (4732818203124) STATS - SET, 66.4, 0
2018-11-24 14:05:58 (4732818271327) STATS - SET, 66.5, 0
2018-11-24 14:05:58 (4732818339731) STATS - SET, 66.6, 0
