2018-11-20 14:26:52 (7285999848438) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:28:18 (7371441945230) STATS -  5.00, 1545, 50, 36.254231, 19.250104, 55.779105, 0.000000, 55.779105, 0.000000, 0, 7728, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371567765043) STATS - 10.00, 1506, 53, 39.221568, 21.225181, 60.491595, 0.000000, 60.491595, 0.000000, 0, 7531, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371666959389) STATS - 15.00, 1570, 53, 37.634775, 20.309674, 57.987227, 0.000000, 57.987227, 0.000000, 0, 7850, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371697510065) STATS - 20.00, 1529, 54, 38.779253, 20.880078, 59.726191, 0.000000, 59.726191, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371727494840) STATS - 25.00, 1503, 53, 39.445243, 21.193362, 60.689220, 0.000000, 60.689220, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371756448612) STATS - 30.00, 1493, 53, 39.850882, 21.403638, 61.322211, 0.000000, 61.322211, 0.000000, 0, 7467, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371777467364) STATS - 35.00, 1508, 53, 39.283316, 21.124127, 60.460449, 0.000000, 60.460449, 0.000000, 0, 7540, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371797148913) STATS - 40.00, 1537, 54, 38.482007, 20.739756, 59.323117, 0.000000, 59.323117, 0.000000, 0, 7687, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371815495859) STATS - 45.00, 1532, 53, 38.611434, 20.810703, 59.479715, 0.000000, 59.479715, 0.000000, 0, 7664, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371826549186) STATS - 50.00, 1531, 53, 38.482891, 20.825523, 59.361453, 0.000000, 59.361453, 0.000000, 0, 7658, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371844680932) STATS - 55.00, 1504, 54, 39.363537, 21.266320, 60.673540, 0.000000, 60.673540, 0.000000, 0, 7522, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371855437158) STATS - 60.00, 1545, 53, 38.125131, 20.600692, 58.793364, 0.000000, 58.793364, 0.000000, 0, 7729, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371865378083) STATS - 65.00, 1543, 53, 38.200416, 20.706056, 58.962972, 0.000000, 58.962972, 0.000000, 0, 7718, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371874750406) STATS - 70.00, 1522, 54, 38.915393, 20.909115, 59.903887, 0.000000, 59.903887, 0.000000, 0, 7614, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371883014127) STATS - 70.00, 115, 5, 8.156059, 20.942344, 29.131366, 0.000000, 29.131366, 0.000000, 0, 575, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7372140445167) STATS - Type, Interval, Responses
2018-11-20 14:28:18 (7372396467104) STATS - GET, 31.4, 1
2018-11-20 14:28:18 (7372396523404) STATS - GET, 31.5, 4
2018-11-20 14:28:18 (7372396579604) STATS - GET, 31.6, 1
2018-11-20 14:28:18 (7372396635805) STATS - GET, 31.7, 1
2018-11-20 14:28:18 (7372396691405) STATS - GET, 31.8, 3
2018-11-20 14:28:18 (7372396747705) STATS - GET, 31.9, 3
2018-11-20 14:28:18 (7372396800305) STATS - GET, 32.0, 0
2018-11-20 14:28:18 (7372396855405) STATS - GET, 32.1, 3
2018-11-20 14:28:18 (7372396911805) STATS - GET, 32.2, 2
2018-11-20 14:28:18 (7372396968905) STATS - GET, 32.3, 6
2018-11-20 14:28:18 (7372397024506) STATS - GET, 32.4, 3
2018-11-20 14:28:18 (7372397080006) STATS - GET, 32.5, 9
2018-11-20 14:28:18 (7372397135106) STATS - GET, 32.6, 1
2018-11-20 14:28:18 (7372397190406) STATS - GET, 32.7, 1
2018-11-20 14:28:18 (7372397246506) STATS - GET, 32.8, 1
2018-11-20 14:28:18 (7372397303306) STATS - GET, 32.9, 1
2018-11-20 14:28:18 (7372397356306) STATS - GET, 33.0, 3
2018-11-20 14:28:18 (7372397412207) STATS - GET, 33.1, 5
2018-11-20 14:28:18 (7372397468507) STATS - GET, 33.2, 2
2018-11-20 14:28:18 (7372397525207) STATS - GET, 33.3, 4
2018-11-20 14:28:18 (7372397581407) STATS - GET, 33.4, 0
2018-11-20 14:28:18 (7372397637107) STATS - GET, 33.5, 5
2018-11-20 14:28:18 (7372397692107) STATS - GET, 33.6, 5
2018-11-20 14:28:18 (7372397747307) STATS - GET, 33.7, 4
2018-11-20 14:28:18 (7372397803308) STATS - GET, 33.8, 2
2018-11-20 14:28:18 (7372397860308) STATS - GET, 33.9, 0
2018-11-20 14:28:18 (7372397914008) STATS - GET, 34.0, 2
2018-11-20 14:28:18 (7372397969508) STATS - GET, 34.1, 2
2018-11-20 14:28:18 (7372398025108) STATS - GET, 34.2, 1
2018-11-20 14:28:18 (7372398081108) STATS - GET, 34.3, 2
2018-11-20 14:28:18 (7372398140808) STATS - GET, 34.4, 0
2018-11-20 14:28:18 (7372398202309) STATS - GET, 34.5, 4
2018-11-20 14:28:18 (7372398258709) STATS - GET, 34.6, 4
2018-11-20 14:28:18 (7372398315309) STATS - GET, 34.7, 9
2018-11-20 14:28:18 (7372398371309) STATS - GET, 34.8, 6
2018-11-20 14:28:18 (7372398426809) STATS - GET, 34.9, 5
2018-11-20 14:28:18 (7372398479609) STATS - GET, 35.0, 11
2018-11-20 14:28:18 (7372398536209) STATS - GET, 35.1, 10
2018-11-20 14:28:18 (7372398592010) STATS - GET, 35.2, 5
2018-11-20 14:28:18 (7372405392726) STATS - GET, 35.3, 11
2018-11-20 14:28:18 (7372405499527) STATS - GET, 35.4, 5
2018-11-20 14:28:18 (7372405559427) STATS - GET, 35.5, 4
2018-11-20 14:28:18 (7372405648427) STATS - GET, 35.6, 4
2018-11-20 14:28:18 (7372405708627) STATS - GET, 35.7, 3
2018-11-20 14:28:18 (7372405767727) STATS - GET, 35.8, 5
2018-11-20 14:28:18 (7372405825727) STATS - GET, 35.9, 11
2018-11-20 14:28:18 (7372405880128) STATS - GET, 36.0, 5
2018-11-20 14:28:18 (7372405937128) STATS - GET, 36.1, 9
2018-11-20 14:28:18 (7372405995528) STATS - GET, 36.2, 15
2018-11-20 14:28:18 (7372406056628) STATS - GET, 36.3, 7
2018-11-20 14:28:18 (7372406119328) STATS - GET, 36.4, 9
2018-11-20 14:28:18 (7372406175928) STATS - GET, 36.5, 1
2018-11-20 14:28:18 (7372406235129) STATS - GET, 36.6, 12
2018-11-20 14:28:18 (7372406301729) STATS - GET, 36.7, 12
2018-11-20 14:28:18 (7372406369729) STATS - GET, 36.8, 11
2018-11-20 14:28:18 (7372406542829) STATS - GET, 36.9, 15
2018-11-20 14:28:18 (7372406597829) STATS - GET, 37.0, 13
2018-11-20 14:28:18 (7372406655430) STATS - GET, 37.1, 7
2018-11-20 14:28:18 (7372406711430) STATS - GET, 37.2, 15
2018-11-20 14:28:18 (7372406768530) STATS - GET, 37.3, 8
2018-11-20 14:28:18 (7372406825930) STATS - GET, 37.4, 12
2018-11-20 14:28:18 (7372406913230) STATS - GET, 37.5, 12
2018-11-20 14:28:18 (7372406987430) STATS - GET, 37.6, 16
2018-11-20 14:28:18 (7372407045931) STATS - GET, 37.7, 9
2018-11-20 14:28:18 (7372407101931) STATS - GET, 37.8, 11
2018-11-20 14:28:18 (7372407158131) STATS - GET, 37.9, 7
2018-11-20 14:28:18 (7372407210931) STATS - GET, 38.0, 13
2018-11-20 14:28:18 (7372407266131) STATS - GET, 38.1, 11
2018-11-20 14:28:18 (7372407321631) STATS - GET, 38.2, 14
2018-11-20 14:28:18 (7372407379631) STATS - GET, 38.3, 11
2018-11-20 14:28:18 (7372407437632) STATS - GET, 38.4, 12
2018-11-20 14:28:18 (7372407494032) STATS - GET, 38.5, 11
2018-11-20 14:28:18 (7372407549932) STATS - GET, 38.6, 21
2018-11-20 14:28:18 (7372407606132) STATS - GET, 38.7, 12
2018-11-20 14:28:18 (7372407662332) STATS - GET, 38.8, 12
2018-11-20 14:28:18 (7372407718732) STATS - GET, 38.9, 13
2018-11-20 14:28:18 (7372407774532) STATS - GET, 39.0, 11
2018-11-20 14:28:18 (7372407875533) STATS - GET, 39.1, 20
2018-11-20 14:28:18 (7372407935333) STATS - GET, 39.2, 27
2018-11-20 14:28:18 (7372407991133) STATS - GET, 39.3, 36
2018-11-20 14:28:18 (7372408080933) STATS - GET, 39.4, 44
2018-11-20 14:28:18 (7372408137633) STATS - GET, 39.5, 47
2018-11-20 14:28:18 (7372408193333) STATS - GET, 39.6, 61
2018-11-20 14:28:18 (7372408251034) STATS - GET, 39.7, 96
2018-11-20 14:28:18 (7372408307834) STATS - GET, 39.8, 103
2018-11-20 14:28:18 (7372415129851) STATS - GET, 39.9, 148
2018-11-20 14:28:18 (7372415241751) STATS - GET, 40.0, 179
2018-11-20 14:28:18 (7372415300251) STATS - GET, 40.1, 197
2018-11-20 14:28:18 (7372415354651) STATS - GET, 40.2, 213
2018-11-20 14:28:18 (7372415408351) STATS - GET, 40.3, 203
2018-11-20 14:28:18 (7372415463251) STATS - GET, 40.4, 214
2018-11-20 14:28:18 (7372415517452) STATS - GET, 40.5, 241
2018-11-20 14:28:18 (7372415570952) STATS - GET, 40.6, 230
2018-11-20 14:28:18 (7372415624852) STATS - GET, 40.7, 212
2018-11-20 14:28:18 (7372415679552) STATS - GET, 40.8, 225
2018-11-20 14:28:18 (7372415733952) STATS - GET, 40.9, 229
2018-11-20 14:28:18 (7372415807052) STATS - GET, 41.0, 224
2018-11-20 14:28:18 (7372415861852) STATS - GET, 41.1, 219
2018-11-20 14:28:18 (7372415927253) STATS - GET, 41.2, 248
2018-11-20 14:28:18 (7372415981353) STATS - GET, 41.3, 217
2018-11-20 14:28:18 (7372416066353) STATS - GET, 41.4, 237
2018-11-20 14:28:18 (7372416123753) STATS - GET, 41.5, 208
2018-11-20 14:28:18 (7372416176953) STATS - GET, 41.6, 218
2018-11-20 14:28:18 (7372416230553) STATS - GET, 41.7, 220
2018-11-20 14:28:18 (7372416282954) STATS - GET, 41.8, 218
2018-11-20 14:28:18 (7372416336454) STATS - GET, 41.9, 228
2018-11-20 14:28:18 (7372416387354) STATS - GET, 42.0, 251
2018-11-20 14:28:18 (7372416439554) STATS - GET, 42.1, 221
2018-11-20 14:28:18 (7372416492354) STATS - GET, 42.2, 216
2018-11-20 14:28:18 (7372416545354) STATS - GET, 42.3, 232
2018-11-20 14:28:18 (7372416598354) STATS - GET, 42.4, 201
2018-11-20 14:28:18 (7372416651154) STATS - GET, 42.5, 221
2018-11-20 14:28:18 (7372416727955) STATS - GET, 42.6, 174
2018-11-20 14:28:18 (7372416786155) STATS - GET, 42.7, 201
2018-11-20 14:28:18 (7372416839655) STATS - GET, 42.8, 196
2018-11-20 14:28:18 (7372416892755) STATS - GET, 42.9, 190
2018-11-20 14:28:18 (7372416943855) STATS - GET, 43.0, 234
2018-11-20 14:28:18 (7372416996055) STATS - GET, 43.1, 247
2018-11-20 14:28:18 (7372417048555) STATS - GET, 43.2, 261
2018-11-20 14:28:18 (7372417149156) STATS - GET, 43.3, 211
2018-11-20 14:28:18 (7372417206656) STATS - GET, 43.4, 225
2018-11-20 14:28:18 (7372417260656) STATS - GET, 43.5, 215
2018-11-20 14:28:18 (7372417453056) STATS - GET, 43.6, 221
2018-11-20 14:28:18 (7372417532657) STATS - GET, 43.7, 271
2018-11-20 14:28:18 (7372417597757) STATS - GET, 43.8, 270
2018-11-20 14:28:18 (7372417654257) STATS - GET, 43.9, 265
2018-11-20 14:28:18 (7372417708157) STATS - GET, 44.0, 247
2018-11-20 14:28:18 (7372417868457) STATS - GET, 44.1, 239
2018-11-20 14:28:18 (7372417925758) STATS - GET, 44.2, 230
2018-11-20 14:28:18 (7372417979458) STATS - GET, 44.3, 253
2018-11-20 14:28:18 (7372418032958) STATS - GET, 44.4, 245
2018-11-20 14:28:18 (7372424913475) STATS - GET, 44.5, 235
2018-11-20 14:28:18 (7372425022075) STATS - GET, 44.6, 278
2018-11-20 14:28:18 (7372425086575) STATS - GET, 44.7, 249
2018-11-20 14:28:18 (7372425142376) STATS - GET, 44.8, 252
2018-11-20 14:28:18 (7372425194776) STATS - GET, 44.9, 235
2018-11-20 14:28:18 (7372425256176) STATS - GET, 45.0, 274
2018-11-20 14:28:18 (7372425307576) STATS - GET, 45.1, 278
2018-11-20 14:28:18 (7372425357876) STATS - GET, 45.2, 270
2018-11-20 14:28:18 (7372425413676) STATS - GET, 45.3, 263
2018-11-20 14:28:18 (7372425464676) STATS - GET, 45.4, 273
2018-11-20 14:28:18 (7372425530477) STATS - GET, 45.5, 219
2018-11-20 14:28:18 (7372425583377) STATS - GET, 45.6, 245
2018-11-20 14:28:18 (7372425634277) STATS - GET, 45.7, 310
2018-11-20 14:28:18 (7372425686677) STATS - GET, 45.8, 339
2018-11-20 14:28:18 (7372425737677) STATS - GET, 45.9, 420
2018-11-20 14:28:18 (7372425785677) STATS - GET, 46.0, 509
2018-11-20 14:28:18 (7372425835377) STATS - GET, 46.1, 572
2018-11-20 14:28:18 (7372425885177) STATS - GET, 46.2, 746
2018-11-20 14:28:18 (7372425935378) STATS - GET, 46.3, 905
2018-11-20 14:28:18 (7372425985978) STATS - GET, 46.4, 929
2018-11-20 14:28:18 (7372426035278) STATS - GET, 46.5, 962
2018-11-20 14:28:18 (7372426084778) STATS - GET, 46.6, 880
2018-11-20 14:28:18 (7372426284978) STATS - GET, 46.7, 683
2018-11-20 14:28:18 (7372426353379) STATS - GET, 46.8, 540
2018-11-20 14:28:18 (7372426405579) STATS - GET, 46.9, 423
2018-11-20 14:28:18 (7372426453779) STATS - GET, 47.0, 284
2018-11-20 14:28:18 (7372426506679) STATS - GET, 47.1, 197
2018-11-20 14:28:18 (7372426557379) STATS - GET, 47.2, 172
2018-11-20 14:28:18 (7372426608179) STATS - GET, 47.3, 160
2018-11-20 14:28:18 (7372426658979) STATS - GET, 47.4, 196
2018-11-20 14:28:18 (7372426709179) STATS - GET, 47.5, 153
2018-11-20 14:28:18 (7372426759580) STATS - GET, 47.6, 134
2018-11-20 14:28:18 (7372426809280) STATS - GET, 47.7, 115
2018-11-20 14:28:18 (7372426859480) STATS - GET, 47.8, 94
2018-11-20 14:28:18 (7372426926580) STATS - GET, 47.9, 110
2018-11-20 14:28:18 (7372426976980) STATS - GET, 48.0, 94
2018-11-20 14:28:18 (7372427031480) STATS - GET, 48.1, 83
2018-11-20 14:28:18 (7372427082280) STATS - GET, 48.2, 64
2018-11-20 14:28:18 (7372427132780) STATS - GET, 48.3, 80
2018-11-20 14:28:18 (7372427183781) STATS - GET, 48.4, 83
2018-11-20 14:28:18 (7372427235481) STATS - GET, 48.5, 86
2018-11-20 14:28:18 (7372427286481) STATS - GET, 48.6, 93
2018-11-20 14:28:18 (7372427336981) STATS - GET, 48.7, 74
2018-11-20 14:28:18 (7372427386581) STATS - GET, 48.8, 81
2018-11-20 14:28:18 (7372427452381) STATS - GET, 48.9, 80
2018-11-20 14:28:18 (7372427501381) STATS - GET, 49.0, 76
2018-11-20 14:28:18 (7372427606382) STATS - GET, 49.1, 86
2018-11-20 14:28:18 (7372434650899) STATS - GET, 49.2, 77
2018-11-20 14:28:18 (7372434732499) STATS - GET, 49.3, 83
2018-11-20 14:28:18 (7372434840200) STATS - GET, 49.4, 73
2018-11-20 14:28:18 (7372434990800) STATS - GET, 49.5, 84
2018-11-20 14:28:18 (7372435195301) STATS - GET, 49.6, 86
2018-11-20 14:28:18 (7372435253701) STATS - GET, 49.7, 93
2018-11-20 14:28:18 (7372435305201) STATS - GET, 49.8, 71
2018-11-20 14:28:18 (7372435358001) STATS - GET, 49.9, 66
2018-11-20 14:28:18 (7372435407001) STATS - GET, 50.0, 74
2018-11-20 14:28:18 (7372435491801) STATS - GET, 50.1, 63
2018-11-20 14:28:18 (7372435548501) STATS - GET, 50.2, 95
2018-11-20 14:28:18 (7372435598802) STATS - GET, 50.3, 98
2018-11-20 14:28:18 (7372435727402) STATS - GET, 50.4, 86
2018-11-20 14:28:18 (7372435795902) STATS - GET, 50.5, 106
2018-11-20 14:28:18 (7372435845702) STATS - GET, 50.6, 112
2018-11-20 14:28:18 (7372435894702) STATS - GET, 50.7, 114
2018-11-20 14:28:18 (7372435945602) STATS - GET, 50.8, 140
2018-11-20 14:28:18 (7372435995203) STATS - GET, 50.9, 118
2018-11-20 14:28:18 (7372436061303) STATS - GET, 51.0, 111
2018-11-20 14:28:18 (7372436188403) STATS - GET, 51.1, 111
2018-11-20 14:28:18 (7372436265003) STATS - GET, 51.2, 113
2018-11-20 14:28:18 (7372436317503) STATS - GET, 51.3, 119
2018-11-20 14:28:18 (7372436367103) STATS - GET, 51.4, 133
2018-11-20 14:28:18 (7372436415504) STATS - GET, 51.5, 131
2018-11-20 14:28:18 (7372436463304) STATS - GET, 51.6, 123
2018-11-20 14:28:18 (7372436511204) STATS - GET, 51.7, 116
2018-11-20 14:28:18 (7372436559104) STATS - GET, 51.8, 158
2018-11-20 14:28:18 (7372436607504) STATS - GET, 51.9, 121
2018-11-20 14:28:18 (7372436654004) STATS - GET, 52.0, 119
2018-11-20 14:28:18 (7372436702204) STATS - GET, 52.1, 100
2018-11-20 14:28:18 (7372436781105) STATS - GET, 52.2, 116
2018-11-20 14:28:18 (7372436832005) STATS - GET, 52.3, 117
2018-11-20 14:28:18 (7372436878805) STATS - GET, 52.4, 130
2018-11-20 14:28:18 (7372436926105) STATS - GET, 52.5, 104
2018-11-20 14:28:18 (7372436978405) STATS - GET, 52.6, 113
2018-11-20 14:28:18 (7372437024305) STATS - GET, 52.7, 117
2018-11-20 14:28:18 (7372437071005) STATS - GET, 52.8, 97
2018-11-20 14:28:18 (7372437117605) STATS - GET, 52.9, 116
2018-11-20 14:28:18 (7372437188706) STATS - GET, 53.0, 106
2018-11-20 14:28:18 (7372437239506) STATS - GET, 53.1, 126
2018-11-20 14:28:19 (7372443894122) STATS - GET, 53.2, 123
2018-11-20 14:28:19 (7372443944222) STATS - GET, 53.3, 130
2018-11-20 14:28:19 (7372443990622) STATS - GET, 53.4, 134
2018-11-20 14:28:19 (7372444049723) STATS - GET, 53.5, 149
2018-11-20 14:28:19 (7372444097523) STATS - GET, 53.6, 145
2018-11-20 14:28:19 (7372444143423) STATS - GET, 53.7, 130
2018-11-20 14:28:19 (7372444189923) STATS - GET, 53.8, 126
2018-11-20 14:28:19 (7372444236723) STATS - GET, 53.9, 136
2018-11-20 14:28:19 (7372444284123) STATS - GET, 54.0, 137
2018-11-20 14:28:19 (7372444331323) STATS - GET, 54.1, 129
2018-11-20 14:28:19 (7372444380323) STATS - GET, 54.2, 142
2018-11-20 14:28:19 (7372444445024) STATS - GET, 54.3, 119
2018-11-20 14:28:19 (7372444491124) STATS - GET, 54.4, 127
2018-11-20 14:28:19 (7372444535824) STATS - GET, 54.5, 150
2018-11-20 14:28:19 (7372444580024) STATS - GET, 54.6, 169
2018-11-20 14:28:19 (7372444624024) STATS - GET, 54.7, 159
2018-11-20 14:28:19 (7372444668724) STATS - GET, 54.8, 162
2018-11-20 14:28:19 (7372444713224) STATS - GET, 54.9, 178
2018-11-20 14:28:19 (7372444758624) STATS - GET, 55.0, 222
2018-11-20 14:28:19 (7372444802824) STATS - GET, 55.1, 315
2018-11-20 14:28:19 (7372444846325) STATS - GET, 55.2, 355
2018-11-20 14:28:19 (7372444890725) STATS - GET, 55.3, 381
2018-11-20 14:28:19 (7372444936725) STATS - GET, 55.4, 426
2018-11-20 14:28:19 (7372444981825) STATS - GET, 55.5, 454
2018-11-20 14:28:19 (7372445026225) STATS - GET, 55.6, 512
2018-11-20 14:28:19 (7372445083125) STATS - GET, 55.7, 498
2018-11-20 14:28:19 (7372445130525) STATS - GET, 55.8, 526
2018-11-20 14:28:19 (7372445178225) STATS - GET, 55.9, 501
2018-11-20 14:28:19 (7372445219925) STATS - GET, 56.0, 569
2018-11-20 14:28:19 (7372445263326) STATS - GET, 56.1, 592
2018-11-20 14:28:19 (7372445306826) STATS - GET, 56.2, 599
2018-11-20 14:28:19 (7372445352226) STATS - GET, 56.3, 569
2018-11-20 14:28:19 (7372445422526) STATS - GET, 56.4, 635
2018-11-20 14:28:19 (7372445471026) STATS - GET, 56.5, 537
2018-11-20 14:28:19 (7372445514226) STATS - GET, 56.6, 603
2018-11-20 14:28:19 (7372445557326) STATS - GET, 56.7, 703
2018-11-20 14:28:19 (7372445601326) STATS - GET, 56.8, 690
2018-11-20 14:28:19 (7372445645027) STATS - GET, 56.9, 749
2018-11-20 14:28:19 (7372445686127) STATS - GET, 57.0, 770
2018-11-20 14:28:19 (7372445729527) STATS - GET, 57.1, 696
2018-11-20 14:28:19 (7372445772427) STATS - GET, 57.2, 679
2018-11-20 14:28:19 (7372445815527) STATS - GET, 57.3, 616
2018-11-20 14:28:19 (7372445859027) STATS - GET, 57.4, 619
2018-11-20 14:28:19 (7372445902127) STATS - GET, 57.5, 653
2018-11-20 14:28:19 (7372445944827) STATS - GET, 57.6, 661
2018-11-20 14:28:19 (7372445988327) STATS - GET, 57.7, 656
2018-11-20 14:28:19 (7372446032228) STATS - GET, 57.8, 619
2018-11-20 14:28:19 (7372446075828) STATS - GET, 57.9, 590
2018-11-20 14:28:19 (7372446116828) STATS - GET, 58.0, 582
2018-11-20 14:28:19 (7372446159928) STATS - GET, 58.1, 602
2018-11-20 14:28:19 (7372446203128) STATS - GET, 58.2, 577
2018-11-20 14:28:19 (7372446246728) STATS - GET, 58.3, 589
2018-11-20 14:28:19 (7372446290328) STATS - GET, 58.4, 567
2018-11-20 14:28:19 (7372446333928) STATS - GET, 58.5, 585
2018-11-20 14:28:19 (7372446376928) STATS - GET, 58.6, 580
2018-11-20 14:28:19 (7372446419428) STATS - GET, 58.7, 603
2018-11-20 14:28:19 (7372446462729) STATS - GET, 58.8, 573
2018-11-20 14:28:19 (7372446505829) STATS - GET, 58.9, 567
2018-11-20 14:28:19 (7372446546329) STATS - GET, 59.0, 592
2018-11-20 14:28:19 (7372446588729) STATS - GET, 59.1, 594
2018-11-20 14:28:19 (7372446632029) STATS - GET, 59.2, 528
2018-11-20 14:28:19 (7372446675429) STATS - GET, 59.3, 558
2018-11-20 14:28:19 (7372453372846) STATS - GET, 59.4, 556
2018-11-20 14:28:19 (7372453426046) STATS - GET, 59.5, 611
2018-11-20 14:28:19 (7372453469846) STATS - GET, 59.6, 624
2018-11-20 14:28:19 (7372453513546) STATS - GET, 59.7, 654
2018-11-20 14:28:19 (7372453557146) STATS - GET, 59.8, 649
2018-11-20 14:28:19 (7372453600546) STATS - GET, 59.9, 582
2018-11-20 14:28:19 (7372453642246) STATS - GET, 60.0, 605
2018-11-20 14:28:19 (7372453685947) STATS - GET, 60.1, 566
2018-11-20 14:28:19 (7372453729247) STATS - GET, 60.2, 558
2018-11-20 14:28:19 (7372453772547) STATS - GET, 60.3, 640
2018-11-20 14:28:19 (7372453816147) STATS - GET, 60.4, 607
2018-11-20 14:28:19 (7372453862147) STATS - GET, 60.5, 592
2018-11-20 14:28:19 (7372453905947) STATS - GET, 60.6, 624
2018-11-20 14:28:19 (7372453974447) STATS - GET, 60.7, 573
2018-11-20 14:28:19 (7372454020547) STATS - GET, 60.8, 576
2018-11-20 14:28:19 (7372454085048) STATS - GET, 60.9, 577
2018-11-20 14:28:19 (7372454127048) STATS - GET, 61.0, 601
2018-11-20 14:28:19 (7372454170048) STATS - GET, 61.1, 589
2018-11-20 14:28:19 (7372454213848) STATS - GET, 61.2, 623
2018-11-20 14:28:19 (7372454259548) STATS - GET, 61.3, 696
2018-11-20 14:28:19 (7372454303048) STATS - GET, 61.4, 826
2018-11-20 14:28:19 (7372454346048) STATS - GET, 61.5, 1073
2018-11-20 14:28:19 (7372454389448) STATS - GET, 61.6, 1302
2018-11-20 14:28:19 (7372454434648) STATS - GET, 61.7, 1615
2018-11-20 14:28:19 (7372454477949) STATS - GET, 61.8, 1692
2018-11-20 14:28:19 (7372454527249) STATS - GET, 61.9, 1752
2018-11-20 14:28:19 (7372454574549) STATS - GET, 62.0, 1504
2018-11-20 14:28:19 (7372454618449) STATS - GET, 62.1, 1175
2018-11-20 14:28:19 (7372454664949) STATS - GET, 62.2, 846
2018-11-20 14:28:19 (7372454720149) STATS - GET, 62.3, 560
2018-11-20 14:28:19 (7372454790849) STATS - GET, 62.4, 381
2018-11-20 14:28:19 (7372454838949) STATS - GET, 62.5, 251
2018-11-20 14:28:19 (7372454882650) STATS - GET, 62.6, 245
2018-11-20 14:28:19 (7372454928050) STATS - GET, 62.7, 141
2018-11-20 14:28:19 (7372454973950) STATS - GET, 62.8, 122
2018-11-20 14:28:19 (7372455017550) STATS - GET, 62.9, 115
2018-11-20 14:28:19 (7372455057950) STATS - GET, 63.0, 107
2018-11-20 14:28:19 (7372455100750) STATS - GET, 63.1, 111
2018-11-20 14:28:19 (7372455144050) STATS - GET, 63.2, 108
2018-11-20 14:28:19 (7372455187050) STATS - GET, 63.3, 100
2018-11-20 14:28:19 (7372455230650) STATS - GET, 63.4, 103
2018-11-20 14:28:19 (7372455273151) STATS - GET, 63.5, 115
2018-11-20 14:28:19 (7372455316351) STATS - GET, 63.6, 115
2018-11-20 14:28:19 (7372455359751) STATS - GET, 63.7, 107
2018-11-20 14:28:19 (7372455403151) STATS - GET, 63.8, 115
2018-11-20 14:28:19 (7372455448251) STATS - GET, 63.9, 100
2018-11-20 14:28:19 (7372455491651) STATS - GET, 64.0, 116
2018-11-20 14:28:19 (7372455535651) STATS - GET, 64.1, 107
2018-11-20 14:28:19 (7372455579251) STATS - GET, 64.2, 117
2018-11-20 14:28:19 (7372455624151) STATS - GET, 64.3, 105
2018-11-20 14:28:19 (7372455667751) STATS - GET, 64.4, 112
2018-11-20 14:28:19 (7372455712552) STATS - GET, 64.5, 113
2018-11-20 14:28:19 (7372455757852) STATS - GET, 64.6, 124
2018-11-20 14:28:19 (7372455801252) STATS - GET, 64.7, 98
2018-11-20 14:28:19 (7372455845452) STATS - GET, 64.8, 113
2018-11-20 14:28:19 (7372455888552) STATS - GET, 64.9, 110
2018-11-20 14:28:19 (7372455929752) STATS - GET, 65.0, 95
2018-11-20 14:28:19 (7372455973452) STATS - GET, 65.1, 109
2018-11-20 14:28:19 (7372456029752) STATS - GET, 65.2, 114
2018-11-20 14:28:19 (7372456075553) STATS - GET, 65.3, 147
2018-11-20 14:28:19 (7372462724569) STATS - GET, 65.4, 103
2018-11-20 14:28:19 (7372462808269) STATS - GET, 65.5, 123
2018-11-20 14:28:19 (7372462850869) STATS - GET, 65.6, 126
2018-11-20 14:28:19 (7372462890369) STATS - GET, 65.7, 118
2018-11-20 14:28:19 (7372462929870) STATS - GET, 65.8, 98
2018-11-20 14:28:19 (7372462968470) STATS - GET, 65.9, 125
2018-11-20 14:28:19 (7372463005170) STATS - GET, 66.0, 98
2018-11-20 14:28:19 (7372463044670) STATS - GET, 66.1, 102
2018-11-20 14:28:19 (7372463084570) STATS - GET, 66.2, 109
2018-11-20 14:28:19 (7372463123870) STATS - GET, 66.3, 102
2018-11-20 14:28:19 (7372463162870) STATS - GET, 66.4, 94
2018-11-20 14:28:19 (7372463202070) STATS - GET, 66.5, 137
2018-11-20 14:28:19 (7372463240870) STATS - GET, 66.6, 121
2018-11-20 14:28:19 (7372463279670) STATS - GET, 66.7, 120
2018-11-20 14:28:19 (7372463321171) STATS - GET, 66.8, 126
2018-11-20 14:28:19 (7372463390371) STATS - GET, 66.9, 108
