2018-11-20 14:34:01 (7715117598800) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:35:27 (7800565673143) STATS -  5.00, 1561, 51, 35.923242, 19.039101, 55.199723, 0.000000, 55.199723, 0.000000, 0, 7808, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800692461959) STATS - 10.00, 1521, 53, 39.085276, 20.979175, 60.115165, 0.000000, 60.115165, 0.000000, 0, 7607, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800790506105) STATS - 15.00, 1529, 53, 38.768382, 20.850651, 59.675349, 0.000000, 59.675349, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800820467179) STATS - 20.00, 1527, 53, 38.862803, 20.914737, 59.844034, 0.000000, 59.844034, 0.000000, 0, 7639, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800848874150) STATS - 25.00, 1517, 54, 39.092897, 20.968881, 60.125780, 0.000000, 60.125780, 0.000000, 0, 7587, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800870263704) STATS - 30.00, 1529, 53, 38.650292, 20.895498, 59.608780, 0.000000, 59.608780, 0.000000, 0, 7649, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800890758855) STATS - 35.00, 1515, 53, 39.114945, 21.055214, 60.220989, 0.000000, 60.220989, 0.000000, 0, 7578, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800910333404) STATS - 40.00, 1539, 53, 38.457439, 20.753997, 59.257697, 0.000000, 59.257697, 0.000000, 0, 7695, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800929661352) STATS - 45.00, 1495, 53, 39.665483, 21.336131, 61.056019, 0.000000, 61.056019, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800948459099) STATS - 50.00, 1525, 53, 38.787918, 20.879289, 59.735769, 0.000000, 59.735769, 0.000000, 0, 7629, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800959072326) STATS - 55.00, 1546, 53, 38.446725, 20.671033, 59.165710, 0.000000, 59.165710, 0.000000, 0, 7731, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800968994351) STATS - 60.00, 1548, 53, 38.166375, 20.639117, 58.855886, 0.000000, 58.855886, 0.000000, 0, 7742, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800978632975) STATS - 65.00, 1532, 53, 38.697085, 20.811659, 59.572681, 0.000000, 59.572681, 0.000000, 0, 7660, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800988196499) STATS - 70.00, 1540, 53, 38.402082, 20.708796, 59.166606, 0.000000, 59.166606, 0.000000, 0, 7701, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800996557420) STATS - 70.00, 135, 9, 9.779835, 16.500613, 26.357015, 0.000000, 26.357015, 0.000000, 0, 679, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7801265179991) STATS - Type, Interval, Responses
2018-11-20 14:35:28 (7801511993108) STATS - GET, 31.4, 7
2018-11-20 14:35:28 (7801512073608) STATS - GET, 31.5, 11
2018-11-20 14:35:28 (7801512134309) STATS - GET, 31.6, 10
2018-11-20 14:35:28 (7801512195509) STATS - GET, 31.7, 5
2018-11-20 14:35:28 (7801512283709) STATS - GET, 31.8, 3
2018-11-20 14:35:28 (7801512344309) STATS - GET, 31.9, 4
2018-11-20 14:35:28 (7801512401809) STATS - GET, 32.0, 9
2018-11-20 14:35:28 (7801512460209) STATS - GET, 32.1, 9
2018-11-20 14:35:28 (7801512529710) STATS - GET, 32.2, 8
2018-11-20 14:35:28 (7801512923511) STATS - GET, 32.3, 6
2018-11-20 14:35:28 (7801519946628) STATS - GET, 32.4, 3
2018-11-20 14:35:28 (7801520018528) STATS - GET, 32.5, 13
2018-11-20 14:35:28 (7801520081228) STATS - GET, 32.6, 13
2018-11-20 14:35:28 (7801520139629) STATS - GET, 32.7, 10
2018-11-20 14:35:28 (7801520199129) STATS - GET, 32.8, 9
2018-11-20 14:35:28 (7801520258329) STATS - GET, 32.9, 4
2018-11-20 14:35:28 (7801520314929) STATS - GET, 33.0, 5
2018-11-20 14:35:28 (7801520373029) STATS - GET, 33.1, 5
2018-11-20 14:35:28 (7801520431429) STATS - GET, 33.2, 4
2018-11-20 14:35:28 (7801520489329) STATS - GET, 33.3, 4
2018-11-20 14:35:28 (7801520547930) STATS - GET, 33.4, 6
2018-11-20 14:35:28 (7801520606330) STATS - GET, 33.5, 6
2018-11-20 14:35:28 (7801520663830) STATS - GET, 33.6, 6
2018-11-20 14:35:28 (7801520721630) STATS - GET, 33.7, 5
2018-11-20 14:35:28 (7801520780430) STATS - GET, 33.8, 3
2018-11-20 14:35:28 (7801520838730) STATS - GET, 33.9, 3
2018-11-20 14:35:28 (7801520896330) STATS - GET, 34.0, 7
2018-11-20 14:35:28 (7801520954231) STATS - GET, 34.1, 6
2018-11-20 14:35:28 (7801521012331) STATS - GET, 34.2, 1
2018-11-20 14:35:28 (7801521071531) STATS - GET, 34.3, 3
2018-11-20 14:35:28 (7801521163131) STATS - GET, 34.4, 7
2018-11-20 14:35:28 (7801521227231) STATS - GET, 34.5, 5
2018-11-20 14:35:28 (7801521286831) STATS - GET, 34.6, 3
2018-11-20 14:35:28 (7801521348332) STATS - GET, 34.7, 6
2018-11-20 14:35:28 (7801521409732) STATS - GET, 34.8, 4
2018-11-20 14:35:28 (7801521469432) STATS - GET, 34.9, 8
2018-11-20 14:35:28 (7801521526732) STATS - GET, 35.0, 1
2018-11-20 14:35:28 (7801521587432) STATS - GET, 35.1, 2
2018-11-20 14:35:28 (7801521645932) STATS - GET, 35.2, 8
2018-11-20 14:35:28 (7801521706633) STATS - GET, 35.3, 8
2018-11-20 14:35:28 (7801521768733) STATS - GET, 35.4, 8
2018-11-20 14:35:28 (7801521829133) STATS - GET, 35.5, 17
2018-11-20 14:35:28 (7801521923633) STATS - GET, 35.6, 7
2018-11-20 14:35:28 (7801521986033) STATS - GET, 35.7, 7
2018-11-20 14:35:28 (7801522045433) STATS - GET, 35.8, 13
2018-11-20 14:35:28 (7801522103834) STATS - GET, 35.9, 7
2018-11-20 14:35:28 (7801522162734) STATS - GET, 36.0, 6
2018-11-20 14:35:28 (7801522222134) STATS - GET, 36.1, 10
2018-11-20 14:35:28 (7801522280134) STATS - GET, 36.2, 13
2018-11-20 14:35:28 (7801522345234) STATS - GET, 36.3, 10
2018-11-20 14:35:28 (7801522408934) STATS - GET, 36.4, 6
2018-11-20 14:35:28 (7801522488134) STATS - GET, 36.5, 8
2018-11-20 14:35:28 (7801522550035) STATS - GET, 36.6, 13
2018-11-20 14:35:28 (7801522617235) STATS - GET, 36.7, 8
2018-11-20 14:35:28 (7801522735735) STATS - GET, 36.8, 6
2018-11-20 14:35:28 (7801522812035) STATS - GET, 36.9, 7
2018-11-20 14:35:28 (7801529831153) STATS - GET, 37.0, 11
2018-11-20 14:35:28 (7801529919653) STATS - GET, 37.1, 7
2018-11-20 14:35:28 (7801529977253) STATS - GET, 37.2, 8
2018-11-20 14:35:28 (7801530036953) STATS - GET, 37.3, 9
2018-11-20 14:35:28 (7801530117254) STATS - GET, 37.4, 12
2018-11-20 14:35:28 (7801530179254) STATS - GET, 37.5, 5
2018-11-20 14:35:28 (7801530250054) STATS - GET, 37.6, 14
2018-11-20 14:35:28 (7801530309254) STATS - GET, 37.7, 14
2018-11-20 14:35:28 (7801530366554) STATS - GET, 37.8, 12
2018-11-20 14:35:28 (7801530423354) STATS - GET, 37.9, 12
2018-11-20 14:35:28 (7801530478454) STATS - GET, 38.0, 12
2018-11-20 14:35:28 (7801530534655) STATS - GET, 38.1, 18
2018-11-20 14:35:28 (7801530590855) STATS - GET, 38.2, 3
2018-11-20 14:35:28 (7801530649755) STATS - GET, 38.3, 4
2018-11-20 14:35:28 (7801530709655) STATS - GET, 38.4, 13
2018-11-20 14:35:28 (7801530767555) STATS - GET, 38.5, 9
2018-11-20 14:35:28 (7801530824455) STATS - GET, 38.6, 3
2018-11-20 14:35:28 (7801530881455) STATS - GET, 38.7, 12
2018-11-20 14:35:28 (7801530956256) STATS - GET, 38.8, 20
2018-11-20 14:35:28 (7801531015156) STATS - GET, 38.9, 22
2018-11-20 14:35:28 (7801531071056) STATS - GET, 39.0, 12
2018-11-20 14:35:28 (7801531182456) STATS - GET, 39.1, 18
2018-11-20 14:35:28 (7801531243556) STATS - GET, 39.2, 44
2018-11-20 14:35:28 (7801531302856) STATS - GET, 39.3, 47
2018-11-20 14:35:28 (7801531361357) STATS - GET, 39.4, 68
2018-11-20 14:35:28 (7801531419157) STATS - GET, 39.5, 73
2018-11-20 14:35:28 (7801531476157) STATS - GET, 39.6, 91
2018-11-20 14:35:28 (7801531532257) STATS - GET, 39.7, 112
2018-11-20 14:35:28 (7801531592257) STATS - GET, 39.8, 118
2018-11-20 14:35:28 (7801531649457) STATS - GET, 39.9, 113
2018-11-20 14:35:28 (7801531706358) STATS - GET, 40.0, 140
2018-11-20 14:35:28 (7801531763658) STATS - GET, 40.1, 151
2018-11-20 14:35:28 (7801531820258) STATS - GET, 40.2, 184
2018-11-20 14:35:28 (7801531877458) STATS - GET, 40.3, 177
2018-11-20 14:35:28 (7801531934258) STATS - GET, 40.4, 212
2018-11-20 14:35:28 (7801531999458) STATS - GET, 40.5, 170
2018-11-20 14:35:28 (7801532080158) STATS - GET, 40.6, 193
2018-11-20 14:35:28 (7801532139059) STATS - GET, 40.7, 181
2018-11-20 14:35:28 (7801532197159) STATS - GET, 40.8, 179
2018-11-20 14:35:28 (7801532252859) STATS - GET, 40.9, 182
2018-11-20 14:35:28 (7801532307359) STATS - GET, 41.0, 217
2018-11-20 14:35:28 (7801532364059) STATS - GET, 41.1, 215
2018-11-20 14:35:28 (7801532420059) STATS - GET, 41.2, 218
2018-11-20 14:35:28 (7801532475659) STATS - GET, 41.3, 196
2018-11-20 14:35:28 (7801532535960) STATS - GET, 41.4, 200
2018-11-20 14:35:28 (7801532592860) STATS - GET, 41.5, 228
2018-11-20 14:35:28 (7801532649860) STATS - GET, 41.6, 214
2018-11-20 14:35:28 (7801532706860) STATS - GET, 41.7, 221
2018-11-20 14:35:28 (7801539707078) STATS - GET, 41.8, 211
2018-11-20 14:35:28 (7801539815378) STATS - GET, 41.9, 161
2018-11-20 14:35:28 (7801539869878) STATS - GET, 42.0, 173
2018-11-20 14:35:28 (7801539924078) STATS - GET, 42.1, 214
2018-11-20 14:35:28 (7801539977778) STATS - GET, 42.2, 210
2018-11-20 14:35:28 (7801540045278) STATS - GET, 42.3, 246
2018-11-20 14:35:28 (7801540101078) STATS - GET, 42.4, 228
2018-11-20 14:35:28 (7801540154779) STATS - GET, 42.5, 223
2018-11-20 14:35:28 (7801540208579) STATS - GET, 42.6, 228
2018-11-20 14:35:28 (7801540295679) STATS - GET, 42.7, 212
2018-11-20 14:35:28 (7801540353379) STATS - GET, 42.8, 170
2018-11-20 14:35:28 (7801540407179) STATS - GET, 42.9, 193
2018-11-20 14:35:28 (7801540459579) STATS - GET, 43.0, 195
2018-11-20 14:35:28 (7801540513480) STATS - GET, 43.1, 218
2018-11-20 14:35:28 (7801540567180) STATS - GET, 43.2, 180
2018-11-20 14:35:28 (7801540671580) STATS - GET, 43.3, 200
2018-11-20 14:35:28 (7801540725680) STATS - GET, 43.4, 234
2018-11-20 14:35:28 (7801540779980) STATS - GET, 43.5, 226
2018-11-20 14:35:28 (7801540927081) STATS - GET, 43.6, 193
2018-11-20 14:35:28 (7801540987581) STATS - GET, 43.7, 216
2018-11-20 14:35:28 (7801541043381) STATS - GET, 43.8, 201
2018-11-20 14:35:28 (7801541097781) STATS - GET, 43.9, 214
2018-11-20 14:35:28 (7801541154281) STATS - GET, 44.0, 208
2018-11-20 14:35:28 (7801541211581) STATS - GET, 44.1, 216
2018-11-20 14:35:28 (7801541265881) STATS - GET, 44.2, 207
2018-11-20 14:35:28 (7801541320182) STATS - GET, 44.3, 228
2018-11-20 14:35:28 (7801541374282) STATS - GET, 44.4, 240
2018-11-20 14:35:28 (7801541428782) STATS - GET, 44.5, 270
2018-11-20 14:35:28 (7801541486782) STATS - GET, 44.6, 297
2018-11-20 14:35:28 (7801541541282) STATS - GET, 44.7, 285
2018-11-20 14:35:28 (7801541595282) STATS - GET, 44.8, 267
2018-11-20 14:35:28 (7801541649882) STATS - GET, 44.9, 218
2018-11-20 14:35:28 (7801541701582) STATS - GET, 45.0, 248
2018-11-20 14:35:28 (7801541755083) STATS - GET, 45.1, 263
2018-11-20 14:35:28 (7801541809083) STATS - GET, 45.2, 262
2018-11-20 14:35:28 (7801541863983) STATS - GET, 45.3, 267
2018-11-20 14:35:28 (7801541917883) STATS - GET, 45.4, 268
2018-11-20 14:35:28 (7801541972083) STATS - GET, 45.5, 277
2018-11-20 14:35:28 (7801542040683) STATS - GET, 45.6, 310
2018-11-20 14:35:28 (7801542094983) STATS - GET, 45.7, 329
2018-11-20 14:35:28 (7801542150384) STATS - GET, 45.8, 353
2018-11-20 14:35:28 (7801542205084) STATS - GET, 45.9, 432
2018-11-20 14:35:28 (7801542256684) STATS - GET, 46.0, 490
2018-11-20 14:35:28 (7801542334184) STATS - GET, 46.1, 600
2018-11-20 14:35:28 (7801542387084) STATS - GET, 46.2, 644
2018-11-20 14:35:28 (7801542440084) STATS - GET, 46.3, 809
2018-11-20 14:35:28 (7801542493284) STATS - GET, 46.4, 814
2018-11-20 14:35:28 (7801542546485) STATS - GET, 46.5, 908
2018-11-20 14:35:28 (7801542598485) STATS - GET, 46.6, 800
2018-11-20 14:35:28 (7801542650385) STATS - GET, 46.7, 649
2018-11-20 14:35:28 (7801549678102) STATS - GET, 46.8, 608
2018-11-20 14:35:28 (7801549777403) STATS - GET, 46.9, 414
2018-11-20 14:35:28 (7801549827403) STATS - GET, 47.0, 338
2018-11-20 14:35:28 (7801549887403) STATS - GET, 47.1, 230
2018-11-20 14:35:28 (7801549950103) STATS - GET, 47.2, 240
2018-11-20 14:35:28 (7801550001103) STATS - GET, 47.3, 232
2018-11-20 14:35:28 (7801550051303) STATS - GET, 47.4, 200
2018-11-20 14:35:28 (7801550100703) STATS - GET, 47.5, 166
2018-11-20 14:35:28 (7801550149904) STATS - GET, 47.6, 171
2018-11-20 14:35:28 (7801550200504) STATS - GET, 47.7, 182
2018-11-20 14:35:28 (7801550250804) STATS - GET, 47.8, 131
2018-11-20 14:35:28 (7801550320104) STATS - GET, 47.9, 122
2018-11-20 14:35:28 (7801550370904) STATS - GET, 48.0, 123
2018-11-20 14:35:28 (7801550426304) STATS - GET, 48.1, 113
2018-11-20 14:35:28 (7801550478704) STATS - GET, 48.2, 91
2018-11-20 14:35:28 (7801550532205) STATS - GET, 48.3, 100
2018-11-20 14:35:28 (7801550583905) STATS - GET, 48.4, 86
2018-11-20 14:35:28 (7801550638705) STATS - GET, 48.5, 91
2018-11-20 14:35:28 (7801550689205) STATS - GET, 48.6, 91
2018-11-20 14:35:28 (7801550738705) STATS - GET, 48.7, 87
2018-11-20 14:35:28 (7801550791205) STATS - GET, 48.8, 83
2018-11-20 14:35:28 (7801550856605) STATS - GET, 48.9, 75
2018-11-20 14:35:28 (7801550905806) STATS - GET, 49.0, 78
2018-11-20 14:35:28 (7801551013806) STATS - GET, 49.1, 85
2018-11-20 14:35:28 (7801551165906) STATS - GET, 49.2, 80
2018-11-20 14:35:28 (7801551223206) STATS - GET, 49.3, 72
2018-11-20 14:35:28 (7801551298506) STATS - GET, 49.4, 73
2018-11-20 14:35:28 (7801551443907) STATS - GET, 49.5, 92
2018-11-20 14:35:28 (7801551612507) STATS - GET, 49.6, 105
2018-11-20 14:35:28 (7801551707208) STATS - GET, 49.7, 92
2018-11-20 14:35:28 (7801551761008) STATS - GET, 49.8, 91
2018-11-20 14:35:28 (7801551813608) STATS - GET, 49.9, 110
2018-11-20 14:35:28 (7801551864708) STATS - GET, 50.0, 91
2018-11-20 14:35:28 (7801551915708) STATS - GET, 50.1, 113
2018-11-20 14:35:28 (7801551967308) STATS - GET, 50.2, 103
2018-11-20 14:35:28 (7801552056708) STATS - GET, 50.3, 102
2018-11-20 14:35:28 (7801552123209) STATS - GET, 50.4, 73
2018-11-20 14:35:28 (7801552175909) STATS - GET, 50.5, 96
2018-11-20 14:35:28 (7801552226609) STATS - GET, 50.6, 78
2018-11-20 14:35:28 (7801552292509) STATS - GET, 50.7, 90
2018-11-20 14:35:28 (7801552344009) STATS - GET, 50.8, 84
2018-11-20 14:35:28 (7801552394509) STATS - GET, 50.9, 83
2018-11-20 14:35:28 (7801552443009) STATS - GET, 51.0, 83
2018-11-20 14:35:28 (7801552526910) STATS - GET, 51.1, 100
2018-11-20 14:35:28 (7801562730435) STATS - GET, 51.2, 94
2018-11-20 14:35:28 (7801562956536) STATS - GET, 51.3, 125
2018-11-20 14:35:28 (7801563011936) STATS - GET, 51.4, 131
2018-11-20 14:35:28 (7801563061836) STATS - GET, 51.5, 106
2018-11-20 14:35:28 (7801563233236) STATS - GET, 51.6, 114
2018-11-20 14:35:28 (7801563295536) STATS - GET, 51.7, 127
2018-11-20 14:35:28 (7801563345237) STATS - GET, 51.8, 108
2018-11-20 14:35:28 (7801563393737) STATS - GET, 51.9, 117
2018-11-20 14:35:28 (7801563439737) STATS - GET, 52.0, 127
2018-11-20 14:35:28 (7801563489437) STATS - GET, 52.1, 114
2018-11-20 14:35:28 (7801563537237) STATS - GET, 52.2, 126
2018-11-20 14:35:28 (7801563584437) STATS - GET, 52.3, 104
2018-11-20 14:35:28 (7801563631737) STATS - GET, 52.4, 85
2018-11-20 14:35:28 (7801563678637) STATS - GET, 52.5, 98
2018-11-20 14:35:28 (7801563725238) STATS - GET, 52.6, 103
2018-11-20 14:35:28 (7801563789138) STATS - GET, 52.7, 115
2018-11-20 14:35:28 (7801563837638) STATS - GET, 52.8, 118
2018-11-20 14:35:28 (7801563884338) STATS - GET, 52.9, 115
2018-11-20 14:35:28 (7801563990138) STATS - GET, 53.0, 113
2018-11-20 14:35:28 (7801564061538) STATS - GET, 53.1, 127
2018-11-20 14:35:28 (7801564109339) STATS - GET, 53.2, 103
2018-11-20 14:35:28 (7801564156139) STATS - GET, 53.3, 142
2018-11-20 14:35:28 (7801564208339) STATS - GET, 53.4, 96
2018-11-20 14:35:28 (7801564255039) STATS - GET, 53.5, 87
2018-11-20 14:35:28 (7801564301139) STATS - GET, 53.6, 110
2018-11-20 14:35:28 (7801564347039) STATS - GET, 53.7, 107
2018-11-20 14:35:28 (7801564392039) STATS - GET, 53.8, 115
2018-11-20 14:35:28 (7801564437039) STATS - GET, 53.9, 119
2018-11-20 14:35:28 (7801564480239) STATS - GET, 54.0, 108
2018-11-20 14:35:28 (7801564525340) STATS - GET, 54.1, 134
2018-11-20 14:35:28 (7801564570640) STATS - GET, 54.2, 161
2018-11-20 14:35:28 (7801564615340) STATS - GET, 54.3, 138
2018-11-20 14:35:28 (7801564660840) STATS - GET, 54.4, 133
2018-11-20 14:35:28 (7801564705340) STATS - GET, 54.5, 136
2018-11-20 14:35:28 (7801564752240) STATS - GET, 54.6, 143
2018-11-20 14:35:28 (7801564797940) STATS - GET, 54.7, 179
2018-11-20 14:35:28 (7801564844540) STATS - GET, 54.8, 205
2018-11-20 14:35:28 (7801564889840) STATS - GET, 54.9, 231
2018-11-20 14:35:28 (7801564932441) STATS - GET, 55.0, 255
2018-11-20 14:35:28 (7801564976941) STATS - GET, 55.1, 341
2018-11-20 14:35:28 (7801565021241) STATS - GET, 55.2, 391
2018-11-20 14:35:28 (7801565066641) STATS - GET, 55.3, 405
2018-11-20 14:35:28 (7801565111941) STATS - GET, 55.4, 435
2018-11-20 14:35:28 (7801565156741) STATS - GET, 55.5, 455
2018-11-20 14:35:28 (7801565201641) STATS - GET, 55.6, 548
2018-11-20 14:35:28 (7801565247741) STATS - GET, 55.7, 587
2018-11-20 14:35:28 (7801565295741) STATS - GET, 55.8, 557
2018-11-20 14:35:28 (7801565371942) STATS - GET, 55.9, 500
2018-11-20 14:35:28 (7801565415542) STATS - GET, 56.0, 576
2018-11-20 14:35:28 (7801565461042) STATS - GET, 56.1, 535
2018-11-20 14:35:28 (7801565504742) STATS - GET, 56.2, 538
2018-11-20 14:35:28 (7801565548442) STATS - GET, 56.3, 561
2018-11-20 14:35:28 (7801572599360) STATS - GET, 56.4, 570
2018-11-20 14:35:28 (7801572657660) STATS - GET, 56.5, 579
2018-11-20 14:35:28 (7801572698360) STATS - GET, 56.6, 670
2018-11-20 14:35:28 (7801572738060) STATS - GET, 56.7, 649
2018-11-20 14:35:28 (7801572778660) STATS - GET, 56.8, 569
2018-11-20 14:35:28 (7801572818860) STATS - GET, 56.9, 607
2018-11-20 14:35:28 (7801572857260) STATS - GET, 57.0, 689
2018-11-20 14:35:28 (7801572897260) STATS - GET, 57.1, 641
2018-11-20 14:35:28 (7801572937261) STATS - GET, 57.2, 651
2018-11-20 14:35:28 (7801572977861) STATS - GET, 57.3, 596
2018-11-20 14:35:28 (7801573018461) STATS - GET, 57.4, 615
2018-11-20 14:35:28 (7801573059161) STATS - GET, 57.5, 586
2018-11-20 14:35:28 (7801573098661) STATS - GET, 57.6, 618
2018-11-20 14:35:28 (7801573138161) STATS - GET, 57.7, 591
2018-11-20 14:35:28 (7801573178061) STATS - GET, 57.8, 617
2018-11-20 14:35:28 (7801573218061) STATS - GET, 57.9, 612
2018-11-20 14:35:28 (7801573257061) STATS - GET, 58.0, 631
2018-11-20 14:35:28 (7801573296661) STATS - GET, 58.1, 695
2018-11-20 14:35:28 (7801573336062) STATS - GET, 58.2, 659
2018-11-20 14:35:28 (7801573375862) STATS - GET, 58.3, 701
2018-11-20 14:35:28 (7801573415662) STATS - GET, 58.4, 605
2018-11-20 14:35:28 (7801573455562) STATS - GET, 58.5, 668
2018-11-20 14:35:28 (7801573495262) STATS - GET, 58.6, 625
2018-11-20 14:35:28 (7801573535362) STATS - GET, 58.7, 589
2018-11-20 14:35:28 (7801573575962) STATS - GET, 58.8, 604
2018-11-20 14:35:28 (7801573616362) STATS - GET, 58.9, 592
2018-11-20 14:35:28 (7801573655362) STATS - GET, 59.0, 590
2018-11-20 14:35:28 (7801573695262) STATS - GET, 59.1, 628
2018-11-20 14:35:28 (7801573734663) STATS - GET, 59.2, 629
2018-11-20 14:35:28 (7801573775263) STATS - GET, 59.3, 575
2018-11-20 14:35:28 (7801573815363) STATS - GET, 59.4, 577
2018-11-20 14:35:28 (7801573855363) STATS - GET, 59.5, 542
2018-11-20 14:35:28 (7801573894963) STATS - GET, 59.6, 569
2018-11-20 14:35:28 (7801573956663) STATS - GET, 59.7, 607
2018-11-20 14:35:28 (7801574019763) STATS - GET, 59.8, 637
2018-11-20 14:35:28 (7801574061663) STATS - GET, 59.9, 638
2018-11-20 14:35:28 (7801574101863) STATS - GET, 60.0, 585
2018-11-20 14:35:28 (7801574141664) STATS - GET, 60.1, 612
2018-11-20 14:35:28 (7801574182164) STATS - GET, 60.2, 603
2018-11-20 14:35:28 (7801574222864) STATS - GET, 60.3, 550
2018-11-20 14:35:28 (7801574263564) STATS - GET, 60.4, 500
2018-11-20 14:35:28 (7801574306164) STATS - GET, 60.5, 536
2018-11-20 14:35:28 (7801574346864) STATS - GET, 60.6, 551
2018-11-20 14:35:28 (7801574406164) STATS - GET, 60.7, 560
2018-11-20 14:35:28 (7801574448264) STATS - GET, 60.8, 510
2018-11-20 14:35:28 (7801574491264) STATS - GET, 60.9, 544
2018-11-20 14:35:28 (7801574532965) STATS - GET, 61.0, 574
2018-11-20 14:35:28 (7801574573865) STATS - GET, 61.1, 620
2018-11-20 14:35:28 (7801574614065) STATS - GET, 61.2, 644
2018-11-20 14:35:28 (7801574655465) STATS - GET, 61.3, 729
2018-11-20 14:35:28 (7801574695465) STATS - GET, 61.4, 927
2018-11-20 14:35:28 (7801574735865) STATS - GET, 61.5, 1128
2018-11-20 14:35:28 (7801574778165) STATS - GET, 61.6, 1304
2018-11-20 14:35:28 (7801574819265) STATS - GET, 61.7, 1637
2018-11-20 14:35:28 (7801574859165) STATS - GET, 61.8, 1782
2018-11-20 14:35:28 (7801574905166) STATS - GET, 61.9, 1747
2018-11-20 14:35:28 (7801574950666) STATS - GET, 62.0, 1585
2018-11-20 14:35:28 (7801574994066) STATS - GET, 62.1, 1274
2018-11-20 14:35:28 (7801575168366) STATS - GET, 62.2, 889
2018-11-20 14:35:28 (7801575290566) STATS - GET, 62.3, 624
2018-11-20 14:35:28 (7801575349667) STATS - GET, 62.4, 429
2018-11-20 14:35:28 (7801575418567) STATS - GET, 62.5, 281
2018-11-20 14:35:28 (7801575462167) STATS - GET, 62.6, 188
2018-11-20 14:35:28 (7801575502667) STATS - GET, 62.7, 159
2018-11-20 14:35:28 (7801575543567) STATS - GET, 62.8, 155
2018-11-20 14:35:28 (7801575586067) STATS - GET, 62.9, 152
2018-11-20 14:35:28 (7801575626467) STATS - GET, 63.0, 128
2018-11-20 14:35:28 (7801582643585) STATS - GET, 63.1, 138
2018-11-20 14:35:28 (7801582709185) STATS - GET, 63.2, 121
2018-11-20 14:35:28 (7801582754185) STATS - GET, 63.3, 118
2018-11-20 14:35:28 (7801582794985) STATS - GET, 63.4, 109
2018-11-20 14:35:28 (7801582835785) STATS - GET, 63.5, 97
2018-11-20 14:35:28 (7801582875885) STATS - GET, 63.6, 109
2018-11-20 14:35:28 (7801582916186) STATS - GET, 63.7, 94
2018-11-20 14:35:28 (7801582956886) STATS - GET, 63.8, 121
2018-11-20 14:35:28 (7801582999986) STATS - GET, 63.9, 110
2018-11-20 14:35:28 (7801583041386) STATS - GET, 64.0, 85
2018-11-20 14:35:28 (7801583082786) STATS - GET, 64.1, 117
2018-11-20 14:35:28 (7801583123286) STATS - GET, 64.2, 111
2018-11-20 14:35:28 (7801583163386) STATS - GET, 64.3, 107
2018-11-20 14:35:28 (7801583203186) STATS - GET, 64.4, 133
2018-11-20 14:35:28 (7801583243086) STATS - GET, 64.5, 103
2018-11-20 14:35:28 (7801583288986) STATS - GET, 64.6, 127
2018-11-20 14:35:28 (7801583329687) STATS - GET, 64.7, 125
2018-11-20 14:35:28 (7801583370087) STATS - GET, 64.8, 138
2018-11-20 14:35:28 (7801583411287) STATS - GET, 64.9, 145
2018-11-20 14:35:28 (7801583449687) STATS - GET, 65.0, 167
2018-11-20 14:35:28 (7801583491087) STATS - GET, 65.1, 141
2018-11-20 14:35:28 (7801583531387) STATS - GET, 65.2, 135
2018-11-20 14:35:28 (7801583571587) STATS - GET, 65.3, 99
2018-11-20 14:35:28 (7801583611687) STATS - GET, 65.4, 120
2018-11-20 14:35:28 (7801583651487) STATS - GET, 65.5, 130
2018-11-20 14:35:28 (7801583691987) STATS - GET, 65.6, 119
2018-11-20 14:35:28 (7801583731888) STATS - GET, 65.7, 134
2018-11-20 14:35:28 (7801583771488) STATS - GET, 65.8, 116
2018-11-20 14:35:28 (7801583811388) STATS - GET, 65.9, 101
2018-11-20 14:35:28 (7801583849588) STATS - GET, 66.0, 97
2018-11-20 14:35:28 (7801583889788) STATS - GET, 66.1, 118
2018-11-20 14:35:28 (7801583929788) STATS - GET, 66.2, 107
2018-11-20 14:35:28 (7801583988088) STATS - GET, 66.3, 127
2018-11-20 14:35:28 (7801584043288) STATS - GET, 66.4, 119
2018-11-20 14:35:28 (7801584081588) STATS - GET, 66.5, 90
2018-11-20 14:35:28 (7801584119589) STATS - GET, 66.6, 117
2018-11-20 14:35:28 (7801584156489) STATS - GET, 66.7, 84
2018-11-20 14:35:28 (7801584195889) STATS - GET, 66.8, 108
2018-11-20 14:35:28 (7801584267989) STATS - GET, 66.9, 84
