2018-11-20 14:21:39 (6973238078315) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:23:05 (7058538232670) STATS -  5.00, 5250, 66, 13.016175, 1.222073, 14.322763, 14.322763, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7058802229222) STATS - 10.00, 6245, 67, 11.161355, 1.113762, 12.335618, 12.335618, 0.000000, 0.000000, 31229, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7058924078223) STATS - 15.00, 5815, 67, 12.109702, 1.219837, 13.380467, 13.380467, 0.000000, 0.000000, 29077, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059043927319) STATS - 20.00, 5763, 67, 12.300735, 1.226819, 13.581664, 13.581664, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059160340307) STATS - 25.00, 5986, 68, 11.840752, 1.172196, 13.074439, 13.074439, 0.000000, 0.000000, 29931, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059275949592) STATS - 30.00, 6209, 67, 11.202863, 1.125782, 12.387813, 12.387813, 0.000000, 0.000000, 31049, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059385037761) STATS - 35.00, 6268, 66, 11.112166, 1.100173, 12.271747, 12.271747, 0.000000, 0.000000, 31343, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059480752198) STATS - 40.00, 5743, 70, 12.613805, 1.225708, 13.906086, 13.906086, 0.000000, 0.000000, 28718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059576067533) STATS - 45.00, 5633, 70, 12.930045, 1.254422, 14.253559, 14.253559, 0.000000, 0.000000, 28165, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059658638537) STATS - 50.00, 6080, 67, 11.590334, 1.148304, 12.791804, 12.791804, 0.000000, 0.000000, 30404, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059731782318) STATS - 55.00, 5914, 66, 11.896198, 1.191613, 13.137520, 13.137520, 0.000000, 0.000000, 29570, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059791716666) STATS - 60.00, 5934, 66, 11.656192, 1.174143, 12.890727, 12.890727, 0.000000, 0.000000, 29672, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059849397008) STATS - 65.00, 5871, 66, 11.761078, 1.188880, 13.003174, 13.003174, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059899515632) STATS - 70.00, 5929, 66, 11.801607, 1.173511, 13.027021, 13.027021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059916406774) STATS - 71.00, 361, 11, 2.008237, 1.163951, 3.242118, 3.242118, 0.000000, 0.000000, 1807, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:07 (7060528507985) STATS - Type, Interval, Responses
2018-11-20 14:23:07 (7061054365984) STATS - SET, 31.1, 14
2018-11-20 14:23:07 (7061054426984) STATS - SET, 31.2, 26
2018-11-20 14:23:07 (7061054488384) STATS - SET, 31.3, 39
2018-11-20 14:23:07 (7061054549085) STATS - SET, 31.4, 29
2018-11-20 14:23:07 (7061054610285) STATS - SET, 31.5, 44
2018-11-20 14:23:07 (7061054671185) STATS - SET, 31.6, 43
2018-11-20 14:23:07 (7061054731885) STATS - SET, 31.7, 25
2018-11-20 14:23:07 (7061054792785) STATS - SET, 31.8, 27
2018-11-20 14:23:07 (7061054853285) STATS - SET, 31.9, 19
2018-11-20 14:23:07 (7061054917686) STATS - SET, 32.0, 15
2018-11-20 14:23:07 (7061054979586) STATS - SET, 32.1, 14
2018-11-20 14:23:07 (7061055039086) STATS - SET, 32.2, 23
2018-11-20 14:23:07 (7061055098986) STATS - SET, 32.3, 18
2018-11-20 14:23:07 (7061055160286) STATS - SET, 32.4, 28
2018-11-20 14:23:07 (7061055221186) STATS - SET, 32.5, 12
2018-11-20 14:23:07 (7061055281286) STATS - SET, 32.6, 16
2018-11-20 14:23:07 (7061055340787) STATS - SET, 32.7, 19
2018-11-20 14:23:07 (7061055400987) STATS - SET, 32.8, 23
2018-11-20 14:23:07 (7061055462087) STATS - SET, 32.9, 25
2018-11-20 14:23:07 (7061055520687) STATS - SET, 33.0, 14
2018-11-20 14:23:07 (7061055580887) STATS - SET, 33.1, 26
2018-11-20 14:23:07 (7061055640587) STATS - SET, 33.2, 13
2018-11-20 14:23:07 (7061055699887) STATS - SET, 33.3, 18
2018-11-20 14:23:07 (7061055759288) STATS - SET, 33.4, 15
2018-11-20 14:23:07 (7061055818988) STATS - SET, 33.5, 13
2018-11-20 14:23:07 (7061055878788) STATS - SET, 33.6, 10
2018-11-20 14:23:07 (7061055937588) STATS - SET, 33.7, 20
2018-11-20 14:23:07 (7061055997188) STATS - SET, 33.8, 18
2018-11-20 14:23:07 (7061063430207) STATS - SET, 33.9, 25
2018-11-20 14:23:07 (7061063513407) STATS - SET, 34.0, 17
2018-11-20 14:23:07 (7061063574407) STATS - SET, 34.1, 18
2018-11-20 14:23:07 (7061063638207) STATS - SET, 34.2, 22
2018-11-20 14:23:07 (7061063697607) STATS - SET, 34.3, 12
2018-11-20 14:23:07 (7061063756607) STATS - SET, 34.4, 16
2018-11-20 14:23:07 (7061063815707) STATS - SET, 34.5, 20
2018-11-20 14:23:07 (7061063877008) STATS - SET, 34.6, 11
2018-11-20 14:23:07 (7061063939008) STATS - SET, 34.7, 14
2018-11-20 14:23:07 (7061063998708) STATS - SET, 34.8, 16
2018-11-20 14:23:07 (7061064074008) STATS - SET, 34.9, 14
2018-11-20 14:23:07 (7061064130708) STATS - SET, 35.0, 10
2018-11-20 14:23:07 (7061064188708) STATS - SET, 35.1, 15
2018-11-20 14:23:07 (7061064247309) STATS - SET, 35.2, 8
2018-11-20 14:23:07 (7061064306009) STATS - SET, 35.3, 4
2018-11-20 14:23:07 (7061064367309) STATS - SET, 35.4, 12
2018-11-20 14:23:07 (7061064429809) STATS - SET, 35.5, 13
2018-11-20 14:23:07 (7061064489109) STATS - SET, 35.6, 23
2018-11-20 14:23:07 (7061064549109) STATS - SET, 35.7, 19
2018-11-20 14:23:07 (7061064609409) STATS - SET, 35.8, 11
2018-11-20 14:23:07 (7061064669110) STATS - SET, 35.9, 21
2018-11-20 14:23:07 (7061064725910) STATS - SET, 36.0, 16
2018-11-20 14:23:07 (7061064785210) STATS - SET, 36.1, 16
2018-11-20 14:23:07 (7061064843310) STATS - SET, 36.2, 22
2018-11-20 14:23:07 (7061064904310) STATS - SET, 36.3, 10
2018-11-20 14:23:07 (7061064967910) STATS - SET, 36.4, 9
2018-11-20 14:23:07 (7061065026010) STATS - SET, 36.5, 23
2018-11-20 14:23:07 (7061065086311) STATS - SET, 36.6, 20
2018-11-20 14:23:07 (7061065155811) STATS - SET, 36.7, 8
2018-11-20 14:23:07 (7061065226611) STATS - SET, 36.8, 15
2018-11-20 14:23:07 (7061065331911) STATS - SET, 36.9, 23
2018-11-20 14:23:07 (7061065388811) STATS - SET, 37.0, 15
2018-11-20 14:23:07 (7061065447112) STATS - SET, 37.1, 12
2018-11-20 14:23:07 (7061065506512) STATS - SET, 37.2, 8
2018-11-20 14:23:07 (7061065565912) STATS - SET, 37.3, 15
2018-11-20 14:23:07 (7061065629112) STATS - SET, 37.4, 8
2018-11-20 14:23:07 (7061065688212) STATS - SET, 37.5, 5
2018-11-20 14:23:07 (7061065761112) STATS - SET, 37.6, 6
2018-11-20 14:23:07 (7061065822512) STATS - SET, 37.7, 13
2018-11-20 14:23:07 (7061065881813) STATS - SET, 37.8, 3
2018-11-20 14:23:07 (7061073316831) STATS - SET, 37.9, 6
2018-11-20 14:23:07 (7061073435431) STATS - SET, 38.0, 5
2018-11-20 14:23:07 (7061073495031) STATS - SET, 38.1, 14
2018-11-20 14:23:07 (7061073551332) STATS - SET, 38.2, 9
2018-11-20 14:23:07 (7061073610432) STATS - SET, 38.3, 8
2018-11-20 14:23:07 (7061073669532) STATS - SET, 38.4, 13
2018-11-20 14:23:07 (7061073725432) STATS - SET, 38.5, 9
2018-11-20 14:23:07 (7061073780632) STATS - SET, 38.6, 16
2018-11-20 14:23:07 (7061073836432) STATS - SET, 38.7, 22
2018-11-20 14:23:07 (7061073903132) STATS - SET, 38.8, 8
2018-11-20 14:23:07 (7061073963333) STATS - SET, 38.9, 7
2018-11-20 14:23:07 (7061074016933) STATS - SET, 39.0, 19
2018-11-20 14:23:07 (7061074072433) STATS - SET, 39.1, 20
2018-11-20 14:23:07 (7061074128133) STATS - SET, 39.2, 10
2018-11-20 14:23:07 (7061074185933) STATS - SET, 39.3, 15
2018-11-20 14:23:07 (7061074242733) STATS - SET, 39.4, 13
2018-11-20 14:23:07 (7061074332433) STATS - SET, 39.5, 24
2018-11-20 14:23:07 (7061074392334) STATS - SET, 39.6, 17
2018-11-20 14:23:07 (7061074449134) STATS - SET, 39.7, 10
2018-11-20 14:23:07 (7061074507834) STATS - SET, 39.8, 7
2018-11-20 14:23:07 (7061074564634) STATS - SET, 39.9, 16
2018-11-20 14:23:07 (7061074619334) STATS - SET, 40.0, 11
2018-11-20 14:23:07 (7061074675134) STATS - SET, 40.1, 10
2018-11-20 14:23:07 (7061074731134) STATS - SET, 40.2, 11
2018-11-20 14:23:07 (7061074787235) STATS - SET, 40.3, 13
2018-11-20 14:23:07 (7061074843435) STATS - SET, 40.4, 5
2018-11-20 14:23:07 (7061074899635) STATS - SET, 40.5, 14
2018-11-20 14:23:07 (7061074955235) STATS - SET, 40.6, 17
2018-11-20 14:23:07 (7061075011035) STATS - SET, 40.7, 5
2018-11-20 14:23:07 (7061075067035) STATS - SET, 40.8, 3
2018-11-20 14:23:07 (7061075122635) STATS - SET, 40.9, 6
2018-11-20 14:23:07 (7061075175036) STATS - SET, 41.0, 7
2018-11-20 14:23:07 (7061075230036) STATS - SET, 41.1, 9
2018-11-20 14:23:07 (7061075285736) STATS - SET, 41.2, 8
2018-11-20 14:23:07 (7061075341836) STATS - SET, 41.3, 10
2018-11-20 14:23:07 (7061075397436) STATS - SET, 41.4, 8
2018-11-20 14:23:07 (7061075453536) STATS - SET, 41.5, 15
2018-11-20 14:23:07 (7061075509236) STATS - SET, 41.6, 14
2018-11-20 14:23:07 (7061075565136) STATS - SET, 41.7, 12
2018-11-20 14:23:07 (7061075621437) STATS - SET, 41.8, 7
2018-11-20 14:23:07 (7061075677937) STATS - SET, 41.9, 5
2018-11-20 14:23:07 (7061075731237) STATS - SET, 42.0, 8
2018-11-20 14:23:07 (7061075786437) STATS - SET, 42.1, 15
2018-11-20 14:23:07 (7061083161055) STATS - SET, 42.2, 7
2018-11-20 14:23:07 (7061083261856) STATS - SET, 42.3, 8
2018-11-20 14:23:07 (7061083315956) STATS - SET, 42.4, 13
2018-11-20 14:23:07 (7061083369256) STATS - SET, 42.5, 19
2018-11-20 14:23:07 (7061083421856) STATS - SET, 42.6, 14
2018-11-20 14:23:07 (7061083503056) STATS - SET, 42.7, 13
2018-11-20 14:23:07 (7061083558256) STATS - SET, 42.8, 17
2018-11-20 14:23:07 (7061083612156) STATS - SET, 42.9, 12
2018-11-20 14:23:07 (7061083662356) STATS - SET, 43.0, 12
2018-11-20 14:23:07 (7061083715257) STATS - SET, 43.1, 3
2018-11-20 14:23:07 (7061083767957) STATS - SET, 43.2, 3
2018-11-20 14:23:07 (7061083854557) STATS - SET, 43.3, 4
2018-11-20 14:23:07 (7061083908557) STATS - SET, 43.4, 7
2018-11-20 14:23:07 (7061083961157) STATS - SET, 43.5, 8
2018-11-20 14:23:07 (7061084123258) STATS - SET, 43.6, 14
2018-11-20 14:23:07 (7061084184258) STATS - SET, 43.7, 13
2018-11-20 14:23:07 (7061084241958) STATS - SET, 43.8, 9
2018-11-20 14:23:07 (7061084296258) STATS - SET, 43.9, 11
2018-11-20 14:23:07 (7061084348958) STATS - SET, 44.0, 22
2018-11-20 14:23:07 (7061084403358) STATS - SET, 44.1, 22
2018-11-20 14:23:07 (7061084457058) STATS - SET, 44.2, 12
2018-11-20 14:23:07 (7061084510759) STATS - SET, 44.3, 14
2018-11-20 14:23:07 (7061084564559) STATS - SET, 44.4, 1
2018-11-20 14:23:07 (7061084617459) STATS - SET, 44.5, 4
2018-11-20 14:23:07 (7061084670059) STATS - SET, 44.6, 5
2018-11-20 14:23:07 (7061084723159) STATS - SET, 44.7, 5
2018-11-20 14:23:07 (7061084776559) STATS - SET, 44.8, 4
2018-11-20 14:23:07 (7061084829359) STATS - SET, 44.9, 3
2018-11-20 14:23:07 (7061084879960) STATS - SET, 45.0, 7
2018-11-20 14:23:07 (7061084932260) STATS - SET, 45.1, 4
2018-11-20 14:23:07 (7061084984760) STATS - SET, 45.2, 4
2018-11-20 14:23:07 (7061085037260) STATS - SET, 45.3, 5
2018-11-20 14:23:07 (7061085090760) STATS - SET, 45.4, 18
2018-11-20 14:23:07 (7061085180960) STATS - SET, 45.5, 15
2018-11-20 14:23:07 (7061085234760) STATS - SET, 45.6, 8
2018-11-20 14:23:07 (7061085286861) STATS - SET, 45.7, 9
2018-11-20 14:23:07 (7061085340061) STATS - SET, 45.8, 1
2018-11-20 14:23:07 (7061085393061) STATS - SET, 45.9, 4
2018-11-20 14:23:07 (7061085443461) STATS - SET, 46.0, 4
2018-11-20 14:23:07 (7061085495961) STATS - SET, 46.1, 2
2018-11-20 14:23:07 (7061085547961) STATS - SET, 46.2, 4
2018-11-20 14:23:07 (7061085601061) STATS - SET, 46.3, 1
2018-11-20 14:23:07 (7061085653861) STATS - SET, 46.4, 1
2018-11-20 14:23:07 (7061093013180) STATS - SET, 46.5, 2
2018-11-20 14:23:07 (7061093165480) STATS - SET, 46.6, 5
2018-11-20 14:23:07 (7061093218980) STATS - SET, 46.7, 4
2018-11-20 14:23:07 (7061093269380) STATS - SET, 46.8, 6
2018-11-20 14:23:07 (7061093318680) STATS - SET, 46.9, 1
2018-11-20 14:23:07 (7061093414081) STATS - SET, 47.0, 1
2018-11-20 14:23:07 (7061093469181) STATS - SET, 47.1, 5
2018-11-20 14:23:07 (7061093518281) STATS - SET, 47.2, 1
2018-11-20 14:23:07 (7061093567681) STATS - SET, 47.3, 4
2018-11-20 14:23:07 (7061093745181) STATS - SET, 47.4, 1
2018-11-20 14:23:07 (7061093810582) STATS - SET, 47.5, 1
2018-11-20 14:23:07 (7061093862082) STATS - SET, 47.6, 2
2018-11-20 14:23:07 (7061093912482) STATS - SET, 47.7, 0
2018-11-20 14:23:07 (7061093961582) STATS - SET, 47.8, 0
2018-11-20 14:23:07 (7061094011082) STATS - SET, 47.9, 6
2018-11-20 14:23:07 (7061094058082) STATS - SET, 48.0, 3
2018-11-20 14:23:07 (7061094106682) STATS - SET, 48.1, 9
2018-11-20 14:23:07 (7061094156182) STATS - SET, 48.2, 5
2018-11-20 14:23:07 (7061094230183) STATS - SET, 48.3, 10
2018-11-20 14:23:07 (7061094282983) STATS - SET, 48.4, 3
2018-11-20 14:23:07 (7061094343983) STATS - SET, 48.5, 2
2018-11-20 14:23:07 (7061094393483) STATS - SET, 48.6, 6
2018-11-20 14:23:07 (7061094444483) STATS - SET, 48.7, 4
2018-11-20 14:23:07 (7061094494283) STATS - SET, 48.8, 5
2018-11-20 14:23:07 (7061094560683) STATS - SET, 48.9, 6
2018-11-20 14:23:07 (7061094629284) STATS - SET, 49.0, 4
2018-11-20 14:23:07 (7061094710084) STATS - SET, 49.1, 1
2018-11-20 14:23:07 (7061094849584) STATS - SET, 49.2, 1
2018-11-20 14:23:07 (7061094903684) STATS - SET, 49.3, 0
2018-11-20 14:23:07 (7061094972684) STATS - SET, 49.4, 1
2018-11-20 14:23:07 (7061095115385) STATS - SET, 49.5, 2
2018-11-20 14:23:07 (7061095230385) STATS - SET, 49.6, 3
2018-11-20 14:23:07 (7061095288085) STATS - SET, 49.7, 12
2018-11-20 14:23:07 (7061095340485) STATS - SET, 49.8, 0
2018-11-20 14:23:07 (7061095391685) STATS - SET, 49.9, 7
2018-11-20 14:23:07 (7061095440686) STATS - SET, 50.0, 6
2018-11-20 14:23:07 (7061095500186) STATS - SET, 50.1, 6
2018-11-20 14:23:07 (7061095551186) STATS - SET, 50.2, 7
2018-11-20 14:23:07 (7061102902204) STATS - SET, 50.3, 12
2018-11-20 14:23:07 (7061103019004) STATS - SET, 50.4, 7
2018-11-20 14:23:07 (7061103071204) STATS - SET, 50.5, 20
2018-11-20 14:23:07 (7061103116705) STATS - SET, 50.6, 7
2018-11-20 14:23:07 (7061103161305) STATS - SET, 50.7, 11
2018-11-20 14:23:07 (7061103205805) STATS - SET, 50.8, 9
2018-11-20 14:23:07 (7061103249705) STATS - SET, 50.9, 10
2018-11-20 14:23:07 (7061103291905) STATS - SET, 51.0, 9
2018-11-20 14:23:07 (7061103382705) STATS - SET, 51.1, 10
2018-11-20 14:23:07 (7061103469805) STATS - SET, 51.2, 7
2018-11-20 14:23:07 (7061103519806) STATS - SET, 51.3, 5
2018-11-20 14:23:07 (7061103564706) STATS - SET, 51.4, 6
2018-11-20 14:23:07 (7061103608606) STATS - SET, 51.5, 8
2018-11-20 14:23:07 (7061103671106) STATS - SET, 51.6, 11
2018-11-20 14:23:07 (7061103720606) STATS - SET, 51.7, 6
2018-11-20 14:23:07 (7061103764406) STATS - SET, 51.8, 4
2018-11-20 14:23:07 (7061103807506) STATS - SET, 51.9, 6
2018-11-20 14:23:07 (7061103848406) STATS - SET, 52.0, 2
2018-11-20 14:23:07 (7061103891806) STATS - SET, 52.1, 3
2018-11-20 14:23:07 (7061103990007) STATS - SET, 52.2, 7
2018-11-20 14:23:07 (7061104054807) STATS - SET, 52.3, 8
2018-11-20 14:23:07 (7061104099507) STATS - SET, 52.4, 6
2018-11-20 14:23:07 (7061104143107) STATS - SET, 52.5, 5
2018-11-20 14:23:07 (7061104186707) STATS - SET, 52.6, 5
2018-11-20 14:23:07 (7061104230007) STATS - SET, 52.7, 5
2018-11-20 14:23:07 (7061104274007) STATS - SET, 52.8, 4
2018-11-20 14:23:07 (7061104317508) STATS - SET, 52.9, 1
2018-11-20 14:23:07 (7061104358908) STATS - SET, 53.0, 4
2018-11-20 14:23:07 (7061104401908) STATS - SET, 53.1, 2
2018-11-20 14:23:07 (7061104445108) STATS - SET, 53.2, 4
2018-11-20 14:23:07 (7061104613508) STATS - SET, 53.3, 0
2018-11-20 14:23:07 (7061104662708) STATS - SET, 53.4, 5
2018-11-20 14:23:07 (7061104706908) STATS - SET, 53.5, 5
2018-11-20 14:23:07 (7061104750709) STATS - SET, 53.6, 3
2018-11-20 14:23:07 (7061104794409) STATS - SET, 53.7, 1
2018-11-20 14:23:07 (7061104837509) STATS - SET, 53.8, 1
2018-11-20 14:23:07 (7061104881109) STATS - SET, 53.9, 2
2018-11-20 14:23:07 (7061104921509) STATS - SET, 54.0, 3
2018-11-20 14:23:07 (7061104964609) STATS - SET, 54.1, 2
2018-11-20 14:23:07 (7061105007909) STATS - SET, 54.2, 2
2018-11-20 14:23:07 (7061105051309) STATS - SET, 54.3, 1
2018-11-20 14:23:07 (7061105097409) STATS - SET, 54.4, 1
2018-11-20 14:23:07 (7061105141310) STATS - SET, 54.5, 0
2018-11-20 14:23:07 (7061105187510) STATS - SET, 54.6, 2
2018-11-20 14:23:07 (7061105230910) STATS - SET, 54.7, 5
2018-11-20 14:23:07 (7061105274110) STATS - SET, 54.8, 0
2018-11-20 14:23:07 (7061105318110) STATS - SET, 54.9, 0
2018-11-20 14:23:07 (7061105358810) STATS - SET, 55.0, 0
2018-11-20 14:23:07 (7061105401510) STATS - SET, 55.1, 0
2018-11-20 14:23:07 (7061105443910) STATS - SET, 55.2, 0
2018-11-20 14:23:07 (7061105487910) STATS - SET, 55.3, 5
2018-11-20 14:23:07 (7061105531711) STATS - SET, 55.4, 2
2018-11-20 14:23:07 (7061105576111) STATS - SET, 55.5, 2
2018-11-20 14:23:07 (7061112949129) STATS - SET, 55.6, 1
2018-11-20 14:23:07 (7061112998429) STATS - SET, 55.7, 1
2018-11-20 14:23:07 (7061113043229) STATS - SET, 55.8, 0
2018-11-20 14:23:07 (7061113086929) STATS - SET, 55.9, 4
2018-11-20 14:23:07 (7061113127429) STATS - SET, 56.0, 7
2018-11-20 14:23:07 (7061113170429) STATS - SET, 56.1, 3
2018-11-20 14:23:07 (7061113213829) STATS - SET, 56.2, 3
2018-11-20 14:23:07 (7061113257230) STATS - SET, 56.3, 0
2018-11-20 14:23:07 (7061113329130) STATS - SET, 56.4, 0
2018-11-20 14:23:07 (7061113376630) STATS - SET, 56.5, 1
2018-11-20 14:23:07 (7061113420030) STATS - SET, 56.6, 3
2018-11-20 14:23:07 (7061113463230) STATS - SET, 56.7, 3
2018-11-20 14:23:07 (7061113506630) STATS - SET, 56.8, 0
2018-11-20 14:23:07 (7061113550030) STATS - SET, 56.9, 0
2018-11-20 14:23:07 (7061113591130) STATS - SET, 57.0, 0
2018-11-20 14:23:07 (7061113634231) STATS - SET, 57.1, 1
2018-11-20 14:23:07 (7061113676831) STATS - SET, 57.2, 0
2018-11-20 14:23:07 (7061113719931) STATS - SET, 57.3, 6
2018-11-20 14:23:07 (7061113763531) STATS - SET, 57.4, 3
2018-11-20 14:23:07 (7061113806331) STATS - SET, 57.5, 0
2018-11-20 14:23:07 (7061113849731) STATS - SET, 57.6, 1
2018-11-20 14:23:07 (7061113892831) STATS - SET, 57.7, 1
2018-11-20 14:23:07 (7061113936231) STATS - SET, 57.8, 0
2018-11-20 14:23:07 (7061113979331) STATS - SET, 57.9, 0
2018-11-20 14:23:07 (7061114020231) STATS - SET, 58.0, 5
2018-11-20 14:23:07 (7061114063432) STATS - SET, 58.1, 3
2018-11-20 14:23:07 (7061114106532) STATS - SET, 58.2, 0
2018-11-20 14:23:07 (7061114149632) STATS - SET, 58.3, 0
2018-11-20 14:23:07 (7061114196532) STATS - SET, 58.4, 0
2018-11-20 14:23:07 (7061114239832) STATS - SET, 58.5, 0
2018-11-20 14:23:07 (7061114282532) STATS - SET, 58.6, 0
2018-11-20 14:23:07 (7061114325432) STATS - SET, 58.7, 2
2018-11-20 14:23:07 (7061114369332) STATS - SET, 58.8, 3
2018-11-20 14:23:07 (7061114412432) STATS - SET, 58.9, 7
2018-11-20 14:23:07 (7061114453233) STATS - SET, 59.0, 3
2018-11-20 14:23:07 (7061114495933) STATS - SET, 59.1, 4
2018-11-20 14:23:07 (7061114538633) STATS - SET, 59.2, 2
2018-11-20 14:23:07 (7061114582033) STATS - SET, 59.3, 1
2018-11-20 14:23:07 (7061114625533) STATS - SET, 59.4, 11
2018-11-20 14:23:07 (7061114668533) STATS - SET, 59.5, 1
2018-11-20 14:23:07 (7061114711633) STATS - SET, 59.6, 1
2018-11-20 14:23:07 (7061114754533) STATS - SET, 59.7, 0
2018-11-20 14:23:07 (7061114797933) STATS - SET, 59.8, 3
2018-11-20 14:23:07 (7061114841633) STATS - SET, 59.9, 4
2018-11-20 14:23:07 (7061114885134) STATS - SET, 60.0, 1
2018-11-20 14:23:07 (7061114930834) STATS - SET, 60.1, 2
2018-11-20 14:23:07 (7061114974834) STATS - SET, 60.2, 3
2018-11-20 14:23:07 (7061115018434) STATS - SET, 60.3, 0
2018-11-20 14:23:07 (7061115062334) STATS - SET, 60.4, 0
2018-11-20 14:23:07 (7061115105634) STATS - SET, 60.5, 5
2018-11-20 14:23:07 (7061115148734) STATS - SET, 60.6, 1
2018-11-20 14:23:07 (7061115194834) STATS - SET, 60.7, 0
2018-11-20 14:23:07 (7061115238834) STATS - SET, 60.8, 0
2018-11-20 14:23:07 (7061115282635) STATS - SET, 60.9, 1
2018-11-20 14:23:07 (7061115324135) STATS - SET, 61.0, 2
2018-11-20 14:23:07 (7061115368535) STATS - SET, 61.1, 0
2018-11-20 14:23:07 (7061115412735) STATS - SET, 61.2, 0
2018-11-20 14:23:07 (7061115459835) STATS - SET, 61.3, 3
2018-11-20 14:23:07 (7061122849153) STATS - SET, 61.4, 4
2018-11-20 14:23:07 (7061122930753) STATS - SET, 61.5, 0
2018-11-20 14:23:07 (7061122971354) STATS - SET, 61.6, 0
2018-11-20 14:23:07 (7061123041054) STATS - SET, 61.7, 1
2018-11-20 14:23:07 (7061123080654) STATS - SET, 61.8, 0
2018-11-20 14:23:07 (7061123144454) STATS - SET, 61.9, 0
2018-11-20 14:23:07 (7061123186654) STATS - SET, 62.0, 0
2018-11-20 14:23:07 (7061123224354) STATS - SET, 62.1, 4
2018-11-20 14:23:07 (7061123265054) STATS - SET, 62.2, 2
2018-11-20 14:23:07 (7061123316154) STATS - SET, 62.3, 1
2018-11-20 14:23:07 (7061123385855) STATS - SET, 62.4, 2
2018-11-20 14:23:07 (7061123429455) STATS - SET, 62.5, 0
2018-11-20 14:23:07 (7061123467755) STATS - SET, 62.6, 1
2018-11-20 14:23:07 (7061123504855) STATS - SET, 62.7, 6
2018-11-20 14:23:07 (7061123542155) STATS - SET, 62.8, 1
2018-11-20 14:23:07 (7061123579555) STATS - SET, 62.9, 0
2018-11-20 14:23:07 (7061123614255) STATS - SET, 63.0, 0
2018-11-20 14:23:07 (7061123651555) STATS - SET, 63.1, 0
2018-11-20 14:23:07 (7061123688855) STATS - SET, 63.2, 0
2018-11-20 14:23:07 (7061123726455) STATS - SET, 63.3, 0
2018-11-20 14:23:07 (7061123764456) STATS - SET, 63.4, 0
2018-11-20 14:23:07 (7061123802056) STATS - SET, 63.5, 0
2018-11-20 14:23:07 (7061123839656) STATS - SET, 63.6, 0
2018-11-20 14:23:07 (7061123876956) STATS - SET, 63.7, 0
2018-11-20 14:23:07 (7061123916456) STATS - SET, 63.8, 0
2018-11-20 14:23:07 (7061123955356) STATS - SET, 63.9, 0
2018-11-20 14:23:07 (7061123992856) STATS - SET, 64.0, 0
2018-11-20 14:23:07 (7061124046856) STATS - SET, 64.1, 0
2018-11-20 14:23:07 (7061124086056) STATS - SET, 64.2, 0
2018-11-20 14:23:07 (7061124126156) STATS - SET, 64.3, 0
2018-11-20 14:23:07 (7061124165457) STATS - SET, 64.4, 0
2018-11-20 14:23:07 (7061124206257) STATS - SET, 64.5, 0
2018-11-20 14:23:07 (7061124245557) STATS - SET, 64.6, 0
2018-11-20 14:23:07 (7061124283357) STATS - SET, 64.7, 0
2018-11-20 14:23:07 (7061124321257) STATS - SET, 64.8, 0
2018-11-20 14:23:07 (7061124360457) STATS - SET, 64.9, 1
2018-11-20 14:23:07 (7061124396057) STATS - SET, 65.0, 0
2018-11-20 14:23:07 (7061124433957) STATS - SET, 65.1, 1
2018-11-20 14:23:07 (7061124471557) STATS - SET, 65.2, 0
2018-11-20 14:23:07 (7061124509557) STATS - SET, 65.3, 0
2018-11-20 14:23:07 (7061124547457) STATS - SET, 65.4, 0
2018-11-20 14:23:07 (7061124585858) STATS - SET, 65.5, 0
2018-11-20 14:23:07 (7061124624158) STATS - SET, 65.6, 0
2018-11-20 14:23:07 (7061124661358) STATS - SET, 65.7, 0
2018-11-20 14:23:07 (7061124699158) STATS - SET, 65.8, 0
2018-11-20 14:23:07 (7061124736658) STATS - SET, 65.9, 0
2018-11-20 14:23:07 (7061124771758) STATS - SET, 66.0, 0
2018-11-20 14:23:07 (7061124809558) STATS - SET, 66.1, 0
2018-11-20 14:23:07 (7061124846458) STATS - SET, 66.2, 0
2018-11-20 14:23:07 (7061124883658) STATS - SET, 66.3, 0
2018-11-20 14:23:07 (7061124920158) STATS - SET, 66.4, 0
2018-11-20 14:23:07 (7061124956958) STATS - SET, 66.5, 0
2018-11-20 14:23:07 (7061125032359) STATS - SET, 66.6, 0
