2018-11-20 14:18:30 (1785989788277) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:19:54 (1870094467149) STATS -  5.00, 4507, 71, 16.039786, 1.473619, 17.602506, 17.602506, 0.000000, 0.000000, 22537, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870319061486) STATS - 10.00, 4816, 73, 15.568262, 1.509030, 17.138288, 17.138288, 0.000000, 0.000000, 24084, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870407581500) STATS - 15.00, 4652, 73, 16.239058, 1.570342, 17.868938, 17.868938, 0.000000, 0.000000, 23263, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870488388813) STATS - 20.00, 4801, 72, 15.581428, 1.515519, 17.153843, 17.153843, 0.000000, 0.000000, 24007, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870575435128) STATS - 25.00, 5084, 71, 14.538467, 1.424816, 16.017938, 16.017938, 0.000000, 0.000000, 25421, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870645635639) STATS - 30.00, 5034, 70, 14.547326, 1.428998, 16.031546, 16.031546, 0.000000, 0.000000, 25173, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870715172850) STATS - 35.00, 5180, 70, 14.169259, 1.391368, 15.614532, 15.614532, 0.000000, 0.000000, 25903, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870776243360) STATS - 40.00, 5137, 71, 14.500326, 1.405505, 15.961085, 15.961085, 0.000000, 0.000000, 25688, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870842999771) STATS - 45.00, 5004, 71, 14.865478, 1.441970, 16.366455, 16.366455, 0.000000, 0.000000, 25022, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870893346380) STATS - 50.00, 5023, 72, 14.892025, 1.436935, 16.392109, 16.392109, 0.000000, 0.000000, 25115, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870942990488) STATS - 55.00, 4990, 71, 14.859225, 1.444017, 16.362977, 16.362977, 0.000000, 0.000000, 24951, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870983710594) STATS - 60.00, 5112, 70, 14.347602, 1.407094, 15.819167, 15.819167, 0.000000, 0.000000, 25563, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871012591499) STATS - 65.00, 4703, 73, 16.017715, 1.544839, 17.623830, 17.623830, 0.000000, 0.000000, 23516, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871031683302) STATS - 70.00, 4530, 74, 16.705166, 1.621390, 18.386440, 18.386440, 0.000000, 0.000000, 22654, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871040305003) STATS - 70.00, 128, 22, 4.721590, 1.336634, 6.117475, 6.117475, 0.000000, 0.000000, 644, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871455777371) STATS - Type, Interval, Responses
2018-11-20 14:19:56 (1871952611552) STATS - SET, 31.0, 48
2018-11-20 14:19:56 (1871952662852) STATS - SET, 31.1, 30
2018-11-20 14:19:56 (1871952733452) STATS - SET, 31.2, 45
2018-11-20 14:19:56 (1871952789052) STATS - SET, 31.3, 51
2018-11-20 14:19:56 (1871952844252) STATS - SET, 31.4, 30
2018-11-20 14:19:56 (1871952899252) STATS - SET, 31.5, 50
2018-11-20 14:19:56 (1871952954752) STATS - SET, 31.6, 54
2018-11-20 14:19:56 (1871953018552) STATS - SET, 31.7, 38
2018-11-20 14:19:56 (1871953069952) STATS - SET, 31.8, 37
2018-11-20 14:19:56 (1871953123052) STATS - SET, 31.9, 38
2018-11-20 14:19:56 (1871953172852) STATS - SET, 32.0, 42
2018-11-20 14:19:56 (1871953223952) STATS - SET, 32.1, 54
2018-11-20 14:19:56 (1871953274452) STATS - SET, 32.2, 53
2018-11-20 14:19:56 (1871953326152) STATS - SET, 32.3, 50
2018-11-20 14:19:56 (1871953377852) STATS - SET, 32.4, 69
2018-11-20 14:19:56 (1871953452252) STATS - SET, 32.5, 51
2018-11-20 14:19:56 (1871953503352) STATS - SET, 32.6, 51
2018-11-20 14:19:56 (1871953554252) STATS - SET, 32.7, 39
2018-11-20 14:19:56 (1871953605252) STATS - SET, 32.8, 57
2018-11-20 14:19:56 (1871953656252) STATS - SET, 32.9, 52
2018-11-20 14:19:56 (1871960819753) STATS - SET, 33.0, 51
2018-11-20 14:19:56 (1871960995753) STATS - SET, 33.1, 55
2018-11-20 14:19:56 (1871961051053) STATS - SET, 33.2, 53
2018-11-20 14:19:56 (1871961102753) STATS - SET, 33.3, 36
2018-11-20 14:19:56 (1871961153853) STATS - SET, 33.4, 45
2018-11-20 14:19:56 (1871961204253) STATS - SET, 33.5, 53
2018-11-20 14:19:56 (1871961253953) STATS - SET, 33.6, 38
2018-11-20 14:19:56 (1871961302953) STATS - SET, 33.7, 35
2018-11-20 14:19:56 (1871961352753) STATS - SET, 33.8, 48
2018-11-20 14:19:56 (1871961401953) STATS - SET, 33.9, 30
2018-11-20 14:19:56 (1871961448653) STATS - SET, 34.0, 27
2018-11-20 14:19:56 (1871961497753) STATS - SET, 34.1, 34
2018-11-20 14:19:56 (1871961546453) STATS - SET, 34.2, 34
2018-11-20 14:19:56 (1871961628953) STATS - SET, 34.3, 31
2018-11-20 14:19:56 (1871961696853) STATS - SET, 34.4, 36
2018-11-20 14:19:56 (1871961763053) STATS - SET, 34.5, 49
2018-11-20 14:19:56 (1871961817154) STATS - SET, 34.6, 42
2018-11-20 14:19:56 (1871961871554) STATS - SET, 34.7, 32
2018-11-20 14:19:56 (1871961938254) STATS - SET, 34.8, 44
2018-11-20 14:19:56 (1871962001154) STATS - SET, 34.9, 39
2018-11-20 14:19:56 (1871962048254) STATS - SET, 35.0, 43
2018-11-20 14:19:56 (1871962099254) STATS - SET, 35.1, 42
2018-11-20 14:19:56 (1871962149154) STATS - SET, 35.2, 25
2018-11-20 14:19:56 (1871962200054) STATS - SET, 35.3, 25
2018-11-20 14:19:56 (1871962249354) STATS - SET, 35.4, 36
2018-11-20 14:19:56 (1871962299554) STATS - SET, 35.5, 23
2018-11-20 14:19:56 (1871962349654) STATS - SET, 35.6, 36
2018-11-20 14:19:56 (1871962403154) STATS - SET, 35.7, 31
2018-11-20 14:19:56 (1871962456554) STATS - SET, 35.8, 39
2018-11-20 14:19:56 (1871962507054) STATS - SET, 35.9, 33
2018-11-20 14:19:56 (1871962579954) STATS - SET, 36.0, 49
2018-11-20 14:19:56 (1871962669254) STATS - SET, 36.1, 46
2018-11-20 14:19:56 (1871962758054) STATS - SET, 36.2, 36
2018-11-20 14:19:56 (1871962895654) STATS - SET, 36.3, 18
2018-11-20 14:19:56 (1871962980954) STATS - SET, 36.4, 24
2018-11-20 14:19:56 (1871963059354) STATS - SET, 36.5, 28
2018-11-20 14:19:56 (1871963121654) STATS - SET, 36.6, 26
2018-11-20 14:19:56 (1871963187254) STATS - SET, 36.7, 25
2018-11-20 14:19:56 (1871963273854) STATS - SET, 36.8, 27
2018-11-20 14:19:56 (1871963348554) STATS - SET, 36.9, 35
2018-11-20 14:19:56 (1871963404754) STATS - SET, 37.0, 20
2018-11-20 14:19:56 (1871963459454) STATS - SET, 37.1, 29
2018-11-20 14:19:56 (1871963514054) STATS - SET, 37.2, 21
2018-11-20 14:19:56 (1871963568754) STATS - SET, 37.3, 25
2018-11-20 14:19:56 (1871970776655) STATS - SET, 37.4, 32
2018-11-20 14:19:56 (1871970924755) STATS - SET, 37.5, 42
2018-11-20 14:19:56 (1871971024555) STATS - SET, 37.6, 29
2018-11-20 14:19:56 (1871971078855) STATS - SET, 37.7, 31
2018-11-20 14:19:56 (1871971129355) STATS - SET, 37.8, 28
2018-11-20 14:19:56 (1871971205655) STATS - SET, 37.9, 20
2018-11-20 14:19:56 (1871971257555) STATS - SET, 38.0, 26
2018-11-20 14:19:56 (1871971307455) STATS - SET, 38.1, 31
2018-11-20 14:19:56 (1871971357055) STATS - SET, 38.2, 29
2018-11-20 14:19:56 (1871971420855) STATS - SET, 38.3, 20
2018-11-20 14:19:56 (1871971476155) STATS - SET, 38.4, 25
2018-11-20 14:19:56 (1871971528455) STATS - SET, 38.5, 26
2018-11-20 14:19:56 (1871971580155) STATS - SET, 38.6, 28
2018-11-20 14:19:56 (1871971631655) STATS - SET, 38.7, 20
2018-11-20 14:19:56 (1871971691955) STATS - SET, 38.8, 18
2018-11-20 14:19:56 (1871971745455) STATS - SET, 38.9, 22
2018-11-20 14:19:56 (1871971795455) STATS - SET, 39.0, 19
2018-11-20 14:19:56 (1871971846955) STATS - SET, 39.1, 19
2018-11-20 14:19:56 (1871971907055) STATS - SET, 39.2, 13
2018-11-20 14:19:56 (1871971957455) STATS - SET, 39.3, 29
2018-11-20 14:19:56 (1871972020655) STATS - SET, 39.4, 22
2018-11-20 14:19:56 (1871972074055) STATS - SET, 39.5, 20
2018-11-20 14:19:56 (1871972122855) STATS - SET, 39.6, 12
2018-11-20 14:19:56 (1871972175855) STATS - SET, 39.7, 16
2018-11-20 14:19:56 (1871972225155) STATS - SET, 39.8, 16
2018-11-20 14:19:56 (1871972274155) STATS - SET, 39.9, 6
2018-11-20 14:19:56 (1871972321055) STATS - SET, 40.0, 16
2018-11-20 14:19:56 (1871972369255) STATS - SET, 40.1, 12
2018-11-20 14:19:56 (1871972418055) STATS - SET, 40.2, 9
2018-11-20 14:19:56 (1871972466655) STATS - SET, 40.3, 11
2018-11-20 14:19:56 (1871972515355) STATS - SET, 40.4, 18
2018-11-20 14:19:56 (1871972563755) STATS - SET, 40.5, 15
2018-11-20 14:19:56 (1871972612655) STATS - SET, 40.6, 8
2018-11-20 14:19:56 (1871972662055) STATS - SET, 40.7, 13
2018-11-20 14:19:56 (1871972710755) STATS - SET, 40.8, 7
2018-11-20 14:19:56 (1871972759555) STATS - SET, 40.9, 4
2018-11-20 14:19:56 (1871972849855) STATS - SET, 41.0, 9
2018-11-20 14:19:56 (1871972918555) STATS - SET, 41.1, 12
2018-11-20 14:19:56 (1871972984955) STATS - SET, 41.2, 28
2018-11-20 14:19:56 (1871973039755) STATS - SET, 41.3, 15
2018-11-20 14:19:56 (1871973096755) STATS - SET, 41.4, 24
2018-11-20 14:19:56 (1871973152855) STATS - SET, 41.5, 9
2018-11-20 14:19:56 (1871973207855) STATS - SET, 41.6, 6
2018-11-20 14:19:56 (1871973284755) STATS - SET, 41.7, 10
2018-11-20 14:19:56 (1871973336355) STATS - SET, 41.8, 12
2018-11-20 14:19:56 (1871973401455) STATS - SET, 41.9, 13
2018-11-20 14:19:56 (1871973452655) STATS - SET, 42.0, 14
2018-11-20 14:19:56 (1871973506655) STATS - SET, 42.1, 22
2018-11-20 14:19:56 (1871973559755) STATS - SET, 42.2, 16
2018-11-20 14:19:56 (1871980627057) STATS - SET, 42.3, 13
2018-11-20 14:19:56 (1871980733457) STATS - SET, 42.4, 15
2018-11-20 14:19:56 (1871980785157) STATS - SET, 42.5, 13
2018-11-20 14:19:56 (1871980831857) STATS - SET, 42.6, 10
2018-11-20 14:19:56 (1871980876757) STATS - SET, 42.7, 11
2018-11-20 14:19:56 (1871980922457) STATS - SET, 42.8, 9
2018-11-20 14:19:56 (1871980968357) STATS - SET, 42.9, 12
2018-11-20 14:19:56 (1871981011357) STATS - SET, 43.0, 5
2018-11-20 14:19:56 (1871981055957) STATS - SET, 43.1, 8
2018-11-20 14:19:56 (1871981100257) STATS - SET, 43.2, 8
2018-11-20 14:19:56 (1871981185857) STATS - SET, 43.3, 20
2018-11-20 14:19:56 (1871981246357) STATS - SET, 43.4, 7
2018-11-20 14:19:56 (1871981294757) STATS - SET, 43.5, 11
2018-11-20 14:19:56 (1871981430757) STATS - SET, 43.6, 13
2018-11-20 14:19:56 (1871981494757) STATS - SET, 43.7, 15
2018-11-20 14:19:56 (1871981542157) STATS - SET, 43.8, 20
2018-11-20 14:19:56 (1871981588457) STATS - SET, 43.9, 11
2018-11-20 14:19:56 (1871981634657) STATS - SET, 44.0, 12
2018-11-20 14:19:56 (1871981680057) STATS - SET, 44.1, 11
2018-11-20 14:19:56 (1871981724857) STATS - SET, 44.2, 17
2018-11-20 14:19:56 (1871981770057) STATS - SET, 44.3, 9
2018-11-20 14:19:56 (1871981815657) STATS - SET, 44.4, 9
2018-11-20 14:19:56 (1871981862457) STATS - SET, 44.5, 10
2018-11-20 14:19:56 (1871981909957) STATS - SET, 44.6, 12
2018-11-20 14:19:56 (1871981955357) STATS - SET, 44.7, 10
2018-11-20 14:19:56 (1871982000557) STATS - SET, 44.8, 6
2018-11-20 14:19:56 (1871982045957) STATS - SET, 44.9, 9
2018-11-20 14:19:56 (1871982111457) STATS - SET, 45.0, 8
2018-11-20 14:19:56 (1871982169657) STATS - SET, 45.1, 9
2018-11-20 14:19:56 (1871982330257) STATS - SET, 45.2, 1
2018-11-20 14:19:56 (1871982381357) STATS - SET, 45.3, 5
2018-11-20 14:19:56 (1871982431357) STATS - SET, 45.4, 6
2018-11-20 14:19:56 (1871982481157) STATS - SET, 45.5, 8
2018-11-20 14:19:56 (1871982530457) STATS - SET, 45.6, 8
2018-11-20 14:19:56 (1871982601857) STATS - SET, 45.7, 9
2018-11-20 14:19:56 (1871982651757) STATS - SET, 45.8, 2
2018-11-20 14:19:56 (1871982698557) STATS - SET, 45.9, 5
2018-11-20 14:19:56 (1871982754657) STATS - SET, 46.0, 5
2018-11-20 14:19:56 (1871982801857) STATS - SET, 46.1, 3
2018-11-20 14:19:56 (1871982868357) STATS - SET, 46.2, 1
2018-11-20 14:19:56 (1871982915757) STATS - SET, 46.3, 3
2018-11-20 14:19:56 (1871982962857) STATS - SET, 46.4, 9
2018-11-20 14:19:56 (1871983009657) STATS - SET, 46.5, 10
2018-11-20 14:19:56 (1871983056857) STATS - SET, 46.6, 12
2018-11-20 14:19:56 (1871983103557) STATS - SET, 46.7, 4
2018-11-20 14:19:56 (1871983151357) STATS - SET, 46.8, 9
2018-11-20 14:19:56 (1871983197957) STATS - SET, 46.9, 2
2018-11-20 14:19:56 (1871983255257) STATS - SET, 47.0, 6
2018-11-20 14:19:56 (1871983322157) STATS - SET, 47.1, 6
2018-11-20 14:19:56 (1871983372257) STATS - SET, 47.2, 12
2018-11-20 14:19:56 (1871983420957) STATS - SET, 47.3, 8
2018-11-20 14:19:56 (1871983469057) STATS - SET, 47.4, 7
2018-11-20 14:19:56 (1871983517157) STATS - SET, 47.5, 6
2018-11-20 14:19:56 (1871990570558) STATS - SET, 47.6, 6
2018-11-20 14:19:56 (1871990704758) STATS - SET, 47.7, 7
2018-11-20 14:19:56 (1871990769658) STATS - SET, 47.8, 4
2018-11-20 14:19:56 (1871990848558) STATS - SET, 47.9, 6
2018-11-20 14:19:56 (1871990892358) STATS - SET, 48.0, 6
2018-11-20 14:19:56 (1871990940258) STATS - SET, 48.1, 9
2018-11-20 14:19:56 (1871990982958) STATS - SET, 48.2, 5
2018-11-20 14:19:56 (1871991030458) STATS - SET, 48.3, 8
2018-11-20 14:19:56 (1871991074058) STATS - SET, 48.4, 6
2018-11-20 14:19:56 (1871991120258) STATS - SET, 48.5, 10
2018-11-20 14:19:56 (1871991163458) STATS - SET, 48.6, 11
2018-11-20 14:19:56 (1871991234658) STATS - SET, 48.7, 5
2018-11-20 14:19:56 (1871991293258) STATS - SET, 48.8, 5
2018-11-20 14:19:56 (1871991354858) STATS - SET, 48.9, 1
2018-11-20 14:19:56 (1871991397558) STATS - SET, 49.0, 9
2018-11-20 14:19:56 (1871991478158) STATS - SET, 49.1, 5
2018-11-20 14:19:56 (1871991641558) STATS - SET, 49.2, 12
2018-11-20 14:19:56 (1871991693058) STATS - SET, 49.3, 7
2018-11-20 14:19:56 (1871991848758) STATS - SET, 49.4, 17
2018-11-20 14:19:56 (1871991989658) STATS - SET, 49.5, 7
2018-11-20 14:19:56 (1871992164758) STATS - SET, 49.6, 14
2018-11-20 14:19:56 (1871992250158) STATS - SET, 49.7, 10
2018-11-20 14:19:56 (1871992301258) STATS - SET, 49.8, 11
2018-11-20 14:19:56 (1871992350058) STATS - SET, 49.9, 12
2018-11-20 14:19:56 (1871992396558) STATS - SET, 50.0, 10
2018-11-20 14:19:56 (1871992501058) STATS - SET, 50.1, 7
2018-11-20 14:19:56 (1871992562458) STATS - SET, 50.2, 8
2018-11-20 14:19:56 (1871992606358) STATS - SET, 50.3, 4
2018-11-20 14:19:56 (1871992698459) STATS - SET, 50.4, 6
2018-11-20 14:19:56 (1871992749059) STATS - SET, 50.5, 6
2018-11-20 14:19:56 (1871992795159) STATS - SET, 50.6, 7
2018-11-20 14:19:56 (1871992840859) STATS - SET, 50.7, 3
2018-11-20 14:19:56 (1871992910659) STATS - SET, 50.8, 2
2018-11-20 14:19:56 (1871992957159) STATS - SET, 50.9, 1
2018-11-20 14:19:56 (1871993011259) STATS - SET, 51.0, 5
2018-11-20 14:19:56 (1871993092559) STATS - SET, 51.1, 4
2018-11-20 14:19:56 (1871993201859) STATS - SET, 51.2, 2
2018-11-20 14:19:56 (1871993252259) STATS - SET, 51.3, 1
2018-11-20 14:19:56 (1871993297359) STATS - SET, 51.4, 0
2018-11-20 14:19:56 (1871993341959) STATS - SET, 51.5, 7
2018-11-20 14:19:56 (1871993409259) STATS - SET, 51.6, 5
2018-11-20 14:19:56 (1871993456959) STATS - SET, 51.7, 5
2018-11-20 14:19:56 (1871993501359) STATS - SET, 51.8, 2
2018-11-20 14:19:56 (1872000549760) STATS - SET, 51.9, 0
2018-11-20 14:19:56 (1872000606160) STATS - SET, 52.0, 4
2018-11-20 14:19:56 (1872000733360) STATS - SET, 52.1, 2
2018-11-20 14:19:56 (1872000782760) STATS - SET, 52.2, 2
2018-11-20 14:19:56 (1872000833260) STATS - SET, 52.3, 5
2018-11-20 14:19:56 (1872000871360) STATS - SET, 52.4, 2
2018-11-20 14:19:56 (1872000908660) STATS - SET, 52.5, 0
2018-11-20 14:19:56 (1872000945860) STATS - SET, 52.6, 0
2018-11-20 14:19:56 (1872000982860) STATS - SET, 52.7, 1
2018-11-20 14:19:56 (1872001020160) STATS - SET, 52.8, 0
2018-11-20 14:19:56 (1872001057460) STATS - SET, 52.9, 0
2018-11-20 14:19:56 (1872001092660) STATS - SET, 53.0, 8
2018-11-20 14:19:56 (1872001130160) STATS - SET, 53.1, 5
2018-11-20 14:19:56 (1872001179560) STATS - SET, 53.2, 5
2018-11-20 14:19:56 (1872001218960) STATS - SET, 53.3, 7
2018-11-20 14:19:56 (1872001258560) STATS - SET, 53.4, 3
2018-11-20 14:19:56 (1872001309860) STATS - SET, 53.5, 2
2018-11-20 14:19:56 (1872001361360) STATS - SET, 53.6, 3
2018-11-20 14:19:56 (1872001439860) STATS - SET, 53.7, 4
2018-11-20 14:19:56 (1872001497560) STATS - SET, 53.8, 1
2018-11-20 14:19:56 (1872001540060) STATS - SET, 53.9, 3
2018-11-20 14:19:56 (1872001579660) STATS - SET, 54.0, 4
2018-11-20 14:19:56 (1872001636160) STATS - SET, 54.1, 3
2018-11-20 14:19:56 (1872001680360) STATS - SET, 54.2, 0
2018-11-20 14:19:56 (1872001722260) STATS - SET, 54.3, 0
2018-11-20 14:19:56 (1872001763660) STATS - SET, 54.4, 0
2018-11-20 14:19:56 (1872001815560) STATS - SET, 54.5, 3
2018-11-20 14:19:56 (1872001854860) STATS - SET, 54.6, 2
2018-11-20 14:19:56 (1872001897560) STATS - SET, 54.7, 0
2018-11-20 14:19:56 (1872001937460) STATS - SET, 54.8, 1
2018-11-20 14:19:56 (1872001976960) STATS - SET, 54.9, 1
2018-11-20 14:19:56 (1872002014060) STATS - SET, 55.0, 0
2018-11-20 14:19:56 (1872002064360) STATS - SET, 55.1, 3
2018-11-20 14:19:56 (1872002102260) STATS - SET, 55.2, 5
2018-11-20 14:19:56 (1872002140760) STATS - SET, 55.3, 4
2018-11-20 14:19:56 (1872002180960) STATS - SET, 55.4, 4
2018-11-20 14:19:56 (1872002221060) STATS - SET, 55.5, 2
2018-11-20 14:19:56 (1872002259760) STATS - SET, 55.6, 2
2018-11-20 14:19:56 (1872002298260) STATS - SET, 55.7, 0
2018-11-20 14:19:56 (1872002336660) STATS - SET, 55.8, 0
2018-11-20 14:19:56 (1872002376760) STATS - SET, 55.9, 0
2018-11-20 14:19:56 (1872002413260) STATS - SET, 56.0, 0
2018-11-20 14:19:56 (1872002450860) STATS - SET, 56.1, 0
2018-11-20 14:19:56 (1872002488460) STATS - SET, 56.2, 0
2018-11-20 14:19:56 (1872002526160) STATS - SET, 56.3, 1
2018-11-20 14:19:56 (1872002598160) STATS - SET, 56.4, 5
2018-11-20 14:19:56 (1872002652660) STATS - SET, 56.5, 4
2018-11-20 14:19:56 (1872002692460) STATS - SET, 56.6, 6
2018-11-20 14:19:56 (1872002731660) STATS - SET, 56.7, 5
2018-11-20 14:19:56 (1872002770860) STATS - SET, 56.8, 2
2018-11-20 14:19:56 (1872002812160) STATS - SET, 56.9, 0
2018-11-20 14:19:56 (1872002849260) STATS - SET, 57.0, 0
2018-11-20 14:19:56 (1872002888160) STATS - SET, 57.1, 2
2018-11-20 14:19:56 (1872002937360) STATS - SET, 57.2, 0
2018-11-20 14:19:56 (1872002987160) STATS - SET, 57.3, 1
2018-11-20 14:19:56 (1872003024260) STATS - SET, 57.4, 0
2018-11-20 14:19:56 (1872003061160) STATS - SET, 57.5, 1
2018-11-20 14:19:56 (1872003125560) STATS - SET, 57.6, 1
2018-11-20 14:19:56 (1872003179760) STATS - SET, 57.7, 2
2018-11-20 14:19:56 (1872003228360) STATS - SET, 57.8, 7
2018-11-20 14:19:56 (1872003265760) STATS - SET, 57.9, 4
2018-11-20 14:19:56 (1872003299860) STATS - SET, 58.0, 2
2018-11-20 14:19:56 (1872003336160) STATS - SET, 58.1, 0
2018-11-20 14:19:56 (1872003372260) STATS - SET, 58.2, 0
2018-11-20 14:19:56 (1872003408660) STATS - SET, 58.3, 0
2018-11-20 14:19:56 (1872010523561) STATS - SET, 58.4, 0
2018-11-20 14:19:56 (1872010581761) STATS - SET, 58.5, 1
2018-11-20 14:19:56 (1872010620661) STATS - SET, 58.6, 1
2018-11-20 14:19:56 (1872010656861) STATS - SET, 58.7, 1
2018-11-20 14:19:56 (1872010692861) STATS - SET, 58.8, 5
2018-11-20 14:19:56 (1872010727761) STATS - SET, 58.9, 4
2018-11-20 14:19:56 (1872010759961) STATS - SET, 59.0, 0
2018-11-20 14:19:56 (1872010794761) STATS - SET, 59.1, 6
2018-11-20 14:19:56 (1872010828961) STATS - SET, 59.2, 2
2018-11-20 14:19:56 (1872010863461) STATS - SET, 59.3, 2
2018-11-20 14:19:56 (1872010898461) STATS - SET, 59.4, 2
2018-11-20 14:19:56 (1872010932861) STATS - SET, 59.5, 2
2018-11-20 14:19:56 (1872010967061) STATS - SET, 59.6, 3
2018-11-20 14:19:56 (1872011050661) STATS - SET, 59.7, 0
2018-11-20 14:19:56 (1872011101661) STATS - SET, 59.8, 0
2018-11-20 14:19:56 (1872011151662) STATS - SET, 59.9, 0
2018-11-20 14:19:56 (1872011199362) STATS - SET, 60.0, 3
2018-11-20 14:19:56 (1872011248362) STATS - SET, 60.1, 1
2018-11-20 14:19:56 (1872011294262) STATS - SET, 60.2, 0
2018-11-20 14:19:56 (1872011328962) STATS - SET, 60.3, 0
2018-11-20 14:19:56 (1872011364062) STATS - SET, 60.4, 0
2018-11-20 14:19:56 (1872011400962) STATS - SET, 60.5, 0
2018-11-20 14:19:56 (1872011435962) STATS - SET, 60.6, 0
2018-11-20 14:19:56 (1872011503862) STATS - SET, 60.7, 0
2018-11-20 14:19:56 (1872011555662) STATS - SET, 60.8, 0
2018-11-20 14:19:56 (1872011610862) STATS - SET, 60.9, 0
2018-11-20 14:19:56 (1872011647662) STATS - SET, 61.0, 0
2018-11-20 14:19:56 (1872011707062) STATS - SET, 61.1, 0
2018-11-20 14:19:56 (1872011751262) STATS - SET, 61.2, 0
2018-11-20 14:19:56 (1872011792962) STATS - SET, 61.3, 0
2018-11-20 14:19:56 (1872011835962) STATS - SET, 61.4, 0
2018-11-20 14:19:56 (1872011875962) STATS - SET, 61.5, 0
2018-11-20 14:19:56 (1872011914562) STATS - SET, 61.6, 0
2018-11-20 14:19:56 (1872011952862) STATS - SET, 61.7, 0
2018-11-20 14:19:56 (1872012026462) STATS - SET, 61.8, 1
2018-11-20 14:19:56 (1872012085562) STATS - SET, 61.9, 0
2018-11-20 14:19:56 (1872012158962) STATS - SET, 62.0, 0
2018-11-20 14:19:56 (1872012213862) STATS - SET, 62.1, 0
2018-11-20 14:19:56 (1872012256962) STATS - SET, 62.2, 0
2018-11-20 14:19:56 (1872012309062) STATS - SET, 62.3, 0
2018-11-20 14:19:56 (1872012358262) STATS - SET, 62.4, 0
2018-11-20 14:19:56 (1872012399362) STATS - SET, 62.5, 0
2018-11-20 14:19:56 (1872012438762) STATS - SET, 62.6, 0
2018-11-20 14:19:56 (1872012488262) STATS - SET, 62.7, 0
2018-11-20 14:19:56 (1872012538462) STATS - SET, 62.8, 0
2018-11-20 14:19:56 (1872012584162) STATS - SET, 62.9, 0
2018-11-20 14:19:56 (1872012616162) STATS - SET, 63.0, 0
2018-11-20 14:19:56 (1872012650262) STATS - SET, 63.1, 0
2018-11-20 14:19:56 (1872012684462) STATS - SET, 63.2, 0
2018-11-20 14:19:56 (1872012718662) STATS - SET, 63.3, 0
2018-11-20 14:19:56 (1872012753062) STATS - SET, 63.4, 0
2018-11-20 14:19:56 (1872012788562) STATS - SET, 63.5, 0
2018-11-20 14:19:56 (1872012823062) STATS - SET, 63.6, 0
2018-11-20 14:19:56 (1872012857262) STATS - SET, 63.7, 0
2018-11-20 14:19:56 (1872012891962) STATS - SET, 63.8, 0
2018-11-20 14:19:56 (1872012928162) STATS - SET, 63.9, 1
2018-11-20 14:19:56 (1872012963462) STATS - SET, 64.0, 0
2018-11-20 14:19:56 (1872012998662) STATS - SET, 64.1, 0
2018-11-20 14:19:56 (1872013033262) STATS - SET, 64.2, 1
2018-11-20 14:19:56 (1872013070762) STATS - SET, 64.3, 0
2018-11-20 14:19:56 (1872013114762) STATS - SET, 64.4, 1
2018-11-20 14:19:56 (1872013151362) STATS - SET, 64.5, 0
2018-11-20 14:19:56 (1872013194062) STATS - SET, 64.6, 0
2018-11-20 14:19:56 (1872013228462) STATS - SET, 64.7, 0
2018-11-20 14:19:56 (1872013260362) STATS - SET, 64.8, 0
2018-11-20 14:19:56 (1872013292062) STATS - SET, 64.9, 0
2018-11-20 14:19:56 (1872013335162) STATS - SET, 65.0, 0
2018-11-20 14:19:56 (1872013390862) STATS - SET, 65.1, 0
2018-11-20 14:19:56 (1872020487463) STATS - SET, 65.2, 0
2018-11-20 14:19:56 (1872020529163) STATS - SET, 65.3, 0
2018-11-20 14:19:56 (1872020563363) STATS - SET, 65.4, 0
2018-11-20 14:19:56 (1872020595863) STATS - SET, 65.5, 0
2018-11-20 14:19:56 (1872020627963) STATS - SET, 65.6, 0
2018-11-20 14:19:56 (1872020658763) STATS - SET, 65.7, 0
2018-11-20 14:19:56 (1872020689463) STATS - SET, 65.8, 0
2018-11-20 14:19:56 (1872020719963) STATS - SET, 65.9, 0
2018-11-20 14:19:56 (1872020762263) STATS - SET, 66.0, 0
2018-11-20 14:19:56 (1872020818863) STATS - SET, 66.1, 0
2018-11-20 14:19:56 (1872020853063) STATS - SET, 66.2, 0
2018-11-20 14:19:56 (1872020886763) STATS - SET, 66.3, 0
2018-11-20 14:19:56 (1872020920663) STATS - SET, 66.4, 0
2018-11-20 14:19:56 (1872021018563) STATS - SET, 66.5, 0
