2018-11-20 14:21:40 (1976291329476) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:23:05 (2060886861770) STATS -  5.00, 4944, 70, 14.395811, 1.375300, 15.850913, 15.850913, 0.000000, 0.000000, 24722, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061142551188) STATS - 10.00, 5647, 69, 12.778430, 1.278724, 14.118140, 14.118140, 0.000000, 0.000000, 28238, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061261467797) STATS - 15.00, 5563, 70, 13.205290, 1.309885, 14.569571, 14.569571, 0.000000, 0.000000, 27816, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061369726205) STATS - 20.00, 5537, 70, 13.215327, 1.308872, 14.585038, 14.585038, 0.000000, 0.000000, 27687, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061460290711) STATS - 25.00, 5355, 70, 13.637759, 1.365898, 15.058269, 15.058269, 0.000000, 0.000000, 26778, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061548848518) STATS - 30.00, 5771, 70, 12.555477, 1.257511, 13.872212, 13.872212, 0.000000, 0.000000, 28856, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061628103423) STATS - 35.00, 5427, 70, 13.502305, 1.332819, 14.901975, 14.901975, 0.000000, 0.000000, 27135, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061708246529) STATS - 40.00, 5398, 70, 13.546906, 1.341830, 14.948374, 14.948374, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061794824635) STATS - 45.00, 5707, 70, 12.891378, 1.267872, 14.216814, 14.216814, 0.000000, 0.000000, 28536, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061853708140) STATS - 50.00, 5218, 71, 14.211725, 1.397150, 15.669858, 15.669858, 0.000000, 0.000000, 26093, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061919796244) STATS - 55.00, 5153, 70, 14.313525, 1.408012, 15.777432, 15.777432, 0.000000, 0.000000, 25766, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061970110948) STATS - 60.00, 5257, 70, 14.055210, 1.384812, 15.501447, 15.501447, 0.000000, 0.000000, 26285, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062009970551) STATS - 65.00, 5094, 70, 14.565334, 1.433653, 16.061245, 16.061245, 0.000000, 0.000000, 25472, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062039340053) STATS - 70.00, 5037, 70, 14.703676, 1.445254, 16.211831, 16.211831, 0.000000, 0.000000, 25188, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062047909154) STATS - 70.00, 75, 41, 7.622173, 1.178145, 8.884173, 8.884173, 0.000000, 0.000000, 378, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062505230486) STATS - Type, Interval, Responses
2018-11-20 14:23:07 (2063052354525) STATS - SET, 31.0, 32
2018-11-20 14:23:07 (2063052451025) STATS - SET, 31.1, 32
2018-11-20 14:23:07 (2063052534325) STATS - SET, 31.2, 43
2018-11-20 14:23:07 (2063059508326) STATS - SET, 31.3, 33
2018-11-20 14:23:07 (2063059669526) STATS - SET, 31.4, 21
2018-11-20 14:23:07 (2063059738226) STATS - SET, 31.5, 18
2018-11-20 14:23:07 (2063059804926) STATS - SET, 31.6, 33
2018-11-20 14:23:07 (2063059884626) STATS - SET, 31.7, 44
2018-11-20 14:23:07 (2063059973226) STATS - SET, 31.8, 38
2018-11-20 14:23:07 (2063060045726) STATS - SET, 31.9, 29
2018-11-20 14:23:07 (2063060123026) STATS - SET, 32.0, 23
2018-11-20 14:23:07 (2063060176226) STATS - SET, 32.1, 38
2018-11-20 14:23:07 (2063060229626) STATS - SET, 32.2, 35
2018-11-20 14:23:07 (2063060294526) STATS - SET, 32.3, 22
2018-11-20 14:23:07 (2063060358826) STATS - SET, 32.4, 34
2018-11-20 14:23:07 (2063060408826) STATS - SET, 32.5, 31
2018-11-20 14:23:07 (2063060458226) STATS - SET, 32.6, 34
2018-11-20 14:23:07 (2063060507026) STATS - SET, 32.7, 32
2018-11-20 14:23:07 (2063060557226) STATS - SET, 32.8, 23
2018-11-20 14:23:07 (2063060608926) STATS - SET, 32.9, 29
2018-11-20 14:23:07 (2063060656926) STATS - SET, 33.0, 40
2018-11-20 14:23:07 (2063060706726) STATS - SET, 33.1, 31
2018-11-20 14:23:07 (2063060756526) STATS - SET, 33.2, 28
2018-11-20 14:23:07 (2063060805826) STATS - SET, 33.3, 20
2018-11-20 14:23:07 (2063060870526) STATS - SET, 33.4, 28
2018-11-20 14:23:07 (2063060923126) STATS - SET, 33.5, 34
2018-11-20 14:23:07 (2063060994026) STATS - SET, 33.6, 49
2018-11-20 14:23:07 (2063061045726) STATS - SET, 33.7, 24
2018-11-20 14:23:07 (2063061097326) STATS - SET, 33.8, 37
2018-11-20 14:23:07 (2063061158026) STATS - SET, 33.9, 25
2018-11-20 14:23:07 (2063061205226) STATS - SET, 34.0, 27
2018-11-20 14:23:07 (2063061252926) STATS - SET, 34.1, 28
2018-11-20 14:23:07 (2063061301026) STATS - SET, 34.2, 23
2018-11-20 14:23:07 (2063061349726) STATS - SET, 34.3, 33
2018-11-20 14:23:07 (2063061398526) STATS - SET, 34.4, 29
2018-11-20 14:23:07 (2063061457826) STATS - SET, 34.5, 34
2018-11-20 14:23:07 (2063061506826) STATS - SET, 34.6, 36
2018-11-20 14:23:07 (2063061624626) STATS - SET, 34.7, 23
2018-11-20 14:23:07 (2063061684626) STATS - SET, 34.8, 20
2018-11-20 14:23:07 (2063061739026) STATS - SET, 34.9, 7
2018-11-20 14:23:07 (2063061791026) STATS - SET, 35.0, 17
2018-11-20 14:23:07 (2063061846526) STATS - SET, 35.1, 16
2018-11-20 14:23:07 (2063061900726) STATS - SET, 35.2, 21
2018-11-20 14:23:07 (2063061956126) STATS - SET, 35.3, 21
2018-11-20 14:23:07 (2063062010426) STATS - SET, 35.4, 19
2018-11-20 14:23:07 (2063062065726) STATS - SET, 35.5, 16
2018-11-20 14:23:07 (2063062119426) STATS - SET, 35.6, 21
2018-11-20 14:23:07 (2063062179626) STATS - SET, 35.7, 11
2018-11-20 14:23:07 (2063062233626) STATS - SET, 35.8, 29
2018-11-20 14:23:07 (2063062309526) STATS - SET, 35.9, 22
2018-11-20 14:23:07 (2063062369126) STATS - SET, 36.0, 29
2018-11-20 14:23:07 (2063069377027) STATS - SET, 36.1, 17
2018-11-20 14:23:07 (2063069523727) STATS - SET, 36.2, 8
2018-11-20 14:23:07 (2063069653427) STATS - SET, 36.3, 20
2018-11-20 14:23:07 (2063069719627) STATS - SET, 36.4, 17
2018-11-20 14:23:07 (2063069775127) STATS - SET, 36.5, 24
2018-11-20 14:23:07 (2063069833227) STATS - SET, 36.6, 14
2018-11-20 14:23:07 (2063069929127) STATS - SET, 36.7, 11
2018-11-20 14:23:07 (2063070005727) STATS - SET, 36.8, 10
2018-11-20 14:23:07 (2063070078727) STATS - SET, 36.9, 5
2018-11-20 14:23:07 (2063070133427) STATS - SET, 37.0, 9
2018-11-20 14:23:07 (2063070196327) STATS - SET, 37.1, 14
2018-11-20 14:23:07 (2063070248127) STATS - SET, 37.2, 17
2018-11-20 14:23:07 (2063070300527) STATS - SET, 37.3, 17
2018-11-20 14:23:07 (2063070364027) STATS - SET, 37.4, 19
2018-11-20 14:23:07 (2063070422727) STATS - SET, 37.5, 16
2018-11-20 14:23:07 (2063070482327) STATS - SET, 37.6, 11
2018-11-20 14:23:07 (2063070533127) STATS - SET, 37.7, 34
2018-11-20 14:23:07 (2063070582527) STATS - SET, 37.8, 25
2018-11-20 14:23:07 (2063070658827) STATS - SET, 37.9, 17
2018-11-20 14:23:07 (2063070709927) STATS - SET, 38.0, 12
2018-11-20 14:23:07 (2063070758427) STATS - SET, 38.1, 16
2018-11-20 14:23:07 (2063070806027) STATS - SET, 38.2, 14
2018-11-20 14:23:07 (2063070856227) STATS - SET, 38.3, 12
2018-11-20 14:23:07 (2063070923227) STATS - SET, 38.4, 19
2018-11-20 14:23:07 (2063070974627) STATS - SET, 38.5, 20
2018-11-20 14:23:07 (2063071022127) STATS - SET, 38.6, 28
2018-11-20 14:23:07 (2063071070827) STATS - SET, 38.7, 18
2018-11-20 14:23:07 (2063071128027) STATS - SET, 38.8, 16
2018-11-20 14:23:07 (2063071177827) STATS - SET, 38.9, 26
2018-11-20 14:23:07 (2063071224327) STATS - SET, 39.0, 29
2018-11-20 14:23:07 (2063071294827) STATS - SET, 39.1, 26
2018-11-20 14:23:07 (2063071358527) STATS - SET, 39.2, 19
2018-11-20 14:23:07 (2063071412127) STATS - SET, 39.3, 18
2018-11-20 14:23:07 (2063071465027) STATS - SET, 39.4, 16
2018-11-20 14:23:07 (2063071517127) STATS - SET, 39.5, 18
2018-11-20 14:23:07 (2063071568627) STATS - SET, 39.6, 25
2018-11-20 14:23:07 (2063071620627) STATS - SET, 39.7, 7
2018-11-20 14:23:07 (2063071689227) STATS - SET, 39.8, 15
2018-11-20 14:23:07 (2063071744327) STATS - SET, 39.9, 18
2018-11-20 14:23:07 (2063071795827) STATS - SET, 40.0, 8
2018-11-20 14:23:07 (2063071849527) STATS - SET, 40.1, 14
2018-11-20 14:23:07 (2063071901127) STATS - SET, 40.2, 16
2018-11-20 14:23:07 (2063071974227) STATS - SET, 40.3, 23
2018-11-20 14:23:07 (2063072050927) STATS - SET, 40.4, 23
2018-11-20 14:23:07 (2063072256727) STATS - SET, 40.5, 8
2018-11-20 14:23:07 (2063072316427) STATS - SET, 40.6, 14
2018-11-20 14:23:07 (2063072368927) STATS - SET, 40.7, 15
2018-11-20 14:23:07 (2063079270427) STATS - SET, 40.8, 18
2018-11-20 14:23:07 (2063079394927) STATS - SET, 40.9, 19
2018-11-20 14:23:07 (2063079526927) STATS - SET, 41.0, 34
2018-11-20 14:23:07 (2063079592827) STATS - SET, 41.1, 19
2018-11-20 14:23:07 (2063079654827) STATS - SET, 41.2, 13
2018-11-20 14:23:07 (2063079716827) STATS - SET, 41.3, 10
2018-11-20 14:23:07 (2063079776827) STATS - SET, 41.4, 17
2018-11-20 14:23:07 (2063079822027) STATS - SET, 41.5, 26
2018-11-20 14:23:07 (2063079866827) STATS - SET, 41.6, 28
2018-11-20 14:23:07 (2063079911627) STATS - SET, 41.7, 23
2018-11-20 14:23:07 (2063079956727) STATS - SET, 41.8, 14
2018-11-20 14:23:07 (2063080013627) STATS - SET, 41.9, 17
2018-11-20 14:23:07 (2063080062427) STATS - SET, 42.0, 10
2018-11-20 14:23:07 (2063080107527) STATS - SET, 42.1, 12
2018-11-20 14:23:07 (2063080152327) STATS - SET, 42.2, 14
2018-11-20 14:23:07 (2063080196627) STATS - SET, 42.3, 20
2018-11-20 14:23:07 (2063080240927) STATS - SET, 42.4, 24
2018-11-20 14:23:07 (2063080285527) STATS - SET, 42.5, 15
2018-11-20 14:23:07 (2063080330127) STATS - SET, 42.6, 7
2018-11-20 14:23:07 (2063080374527) STATS - SET, 42.7, 16
2018-11-20 14:23:07 (2063080419627) STATS - SET, 42.8, 14
2018-11-20 14:23:07 (2063080464127) STATS - SET, 42.9, 11
2018-11-20 14:23:07 (2063080507327) STATS - SET, 43.0, 10
2018-11-20 14:23:07 (2063080563927) STATS - SET, 43.1, 11
2018-11-20 14:23:07 (2063080611327) STATS - SET, 43.2, 6
2018-11-20 14:23:07 (2063080726427) STATS - SET, 43.3, 5
2018-11-20 14:23:07 (2063080777927) STATS - SET, 43.4, 6
2018-11-20 14:23:07 (2063080859127) STATS - SET, 43.5, 3
2018-11-20 14:23:07 (2063081026227) STATS - SET, 43.6, 8
2018-11-20 14:23:07 (2063081102327) STATS - SET, 43.7, 4
2018-11-20 14:23:07 (2063081156127) STATS - SET, 43.8, 1
2018-11-20 14:23:07 (2063081215927) STATS - SET, 43.9, 2
2018-11-20 14:23:07 (2063081267227) STATS - SET, 44.0, 6
2018-11-20 14:23:07 (2063081325827) STATS - SET, 44.1, 3
2018-11-20 14:23:07 (2063081374228) STATS - SET, 44.2, 5
2018-11-20 14:23:07 (2063081431428) STATS - SET, 44.3, 5
2018-11-20 14:23:07 (2063081482128) STATS - SET, 44.4, 5
2018-11-20 14:23:07 (2063081531028) STATS - SET, 44.5, 7
2018-11-20 14:23:07 (2063081604328) STATS - SET, 44.6, 6
2018-11-20 14:23:07 (2063081650228) STATS - SET, 44.7, 9
2018-11-20 14:23:07 (2063081696128) STATS - SET, 44.8, 9
2018-11-20 14:23:07 (2063081741528) STATS - SET, 44.9, 5
2018-11-20 14:23:07 (2063081795628) STATS - SET, 45.0, 18
2018-11-20 14:23:07 (2063081841928) STATS - SET, 45.1, 7
2018-11-20 14:23:07 (2063081887828) STATS - SET, 45.2, 17
2018-11-20 14:23:07 (2063081934428) STATS - SET, 45.3, 21
2018-11-20 14:23:07 (2063082027528) STATS - SET, 45.4, 12
2018-11-20 14:23:07 (2063082074228) STATS - SET, 45.5, 7
2018-11-20 14:23:07 (2063082119428) STATS - SET, 45.6, 14
2018-11-20 14:23:07 (2063082165528) STATS - SET, 45.7, 9
2018-11-20 14:23:07 (2063089233928) STATS - SET, 45.8, 9
2018-11-20 14:23:07 (2063089324028) STATS - SET, 45.9, 5
2018-11-20 14:23:07 (2063089372328) STATS - SET, 46.0, 7
2018-11-20 14:23:07 (2063089417828) STATS - SET, 46.1, 9
2018-11-20 14:23:07 (2063089473328) STATS - SET, 46.2, 12
2018-11-20 14:23:07 (2063089515628) STATS - SET, 46.3, 6
2018-11-20 14:23:07 (2063089557428) STATS - SET, 46.4, 8
2018-11-20 14:23:07 (2063089598728) STATS - SET, 46.5, 4
2018-11-20 14:23:07 (2063089640028) STATS - SET, 46.6, 5
2018-11-20 14:23:07 (2063089681228) STATS - SET, 46.7, 6
2018-11-20 14:23:07 (2063089722928) STATS - SET, 46.8, 1
2018-11-20 14:23:07 (2063089764828) STATS - SET, 46.9, 9
2018-11-20 14:23:07 (2063089804928) STATS - SET, 47.0, 4
2018-11-20 14:23:07 (2063089849328) STATS - SET, 47.1, 0
2018-11-20 14:23:07 (2063089890828) STATS - SET, 47.2, 1
2018-11-20 14:23:07 (2063089941028) STATS - SET, 47.3, 6
2018-11-20 14:23:07 (2063090037028) STATS - SET, 47.4, 3
2018-11-20 14:23:07 (2063090096528) STATS - SET, 47.5, 8
2018-11-20 14:23:07 (2063090141628) STATS - SET, 47.6, 5
2018-11-20 14:23:07 (2063090186328) STATS - SET, 47.7, 3
2018-11-20 14:23:07 (2063090231628) STATS - SET, 47.8, 3
2018-11-20 14:23:07 (2063090288528) STATS - SET, 47.9, 1
2018-11-20 14:23:07 (2063090358228) STATS - SET, 48.0, 0
2018-11-20 14:23:07 (2063090443328) STATS - SET, 48.1, 11
2018-11-20 14:23:07 (2063090490528) STATS - SET, 48.2, 6
2018-11-20 14:23:07 (2063090543128) STATS - SET, 48.3, 9
2018-11-20 14:23:07 (2063090592428) STATS - SET, 48.4, 3
2018-11-20 14:23:07 (2063090655628) STATS - SET, 48.5, 6
2018-11-20 14:23:07 (2063090703928) STATS - SET, 48.6, 10
2018-11-20 14:23:07 (2063090751128) STATS - SET, 48.7, 9
2018-11-20 14:23:07 (2063090823828) STATS - SET, 48.8, 6
2018-11-20 14:23:07 (2063090886328) STATS - SET, 48.9, 9
2018-11-20 14:23:07 (2063090932428) STATS - SET, 49.0, 13
2018-11-20 14:23:07 (2063091027228) STATS - SET, 49.1, 12
2018-11-20 14:23:07 (2063091218628) STATS - SET, 49.2, 6
2018-11-20 14:23:07 (2063091285228) STATS - SET, 49.3, 20
2018-11-20 14:23:07 (2063091353428) STATS - SET, 49.4, 6
2018-11-20 14:23:07 (2063091520628) STATS - SET, 49.5, 8
2018-11-20 14:23:07 (2063091702628) STATS - SET, 49.6, 10
2018-11-20 14:23:07 (2063091782428) STATS - SET, 49.7, 6
2018-11-20 14:23:07 (2063091833428) STATS - SET, 49.8, 10
2018-11-20 14:23:07 (2063091906628) STATS - SET, 49.9, 8
2018-11-20 14:23:07 (2063091955228) STATS - SET, 50.0, 1
2018-11-20 14:23:07 (2063092029228) STATS - SET, 50.1, 5
2018-11-20 14:23:07 (2063092078628) STATS - SET, 50.2, 2
2018-11-20 14:23:07 (2063099128029) STATS - SET, 50.3, 4
2018-11-20 14:23:07 (2063099260129) STATS - SET, 50.4, 11
2018-11-20 14:23:07 (2063099324129) STATS - SET, 50.5, 8
2018-11-20 14:23:07 (2063099393829) STATS - SET, 50.6, 2
2018-11-20 14:23:07 (2063099440629) STATS - SET, 50.7, 8
2018-11-20 14:23:07 (2063099485429) STATS - SET, 50.8, 8
2018-11-20 14:23:07 (2063099540729) STATS - SET, 50.9, 4
2018-11-20 14:23:07 (2063099582629) STATS - SET, 51.0, 7
2018-11-20 14:23:07 (2063099695229) STATS - SET, 51.1, 3
2018-11-20 14:23:07 (2063099768029) STATS - SET, 51.2, 5
2018-11-20 14:23:07 (2063099812729) STATS - SET, 51.3, 5
2018-11-20 14:23:07 (2063099852729) STATS - SET, 51.4, 11
2018-11-20 14:23:07 (2063099891429) STATS - SET, 51.5, 4
2018-11-20 14:23:07 (2063099965029) STATS - SET, 51.6, 5
2018-11-20 14:23:07 (2063100038129) STATS - SET, 51.7, 9
2018-11-20 14:23:07 (2063100096729) STATS - SET, 51.8, 8
2018-11-20 14:23:07 (2063100140629) STATS - SET, 51.9, 12
2018-11-20 14:23:07 (2063100182329) STATS - SET, 52.0, 9
2018-11-20 14:23:07 (2063100260529) STATS - SET, 52.1, 0
2018-11-20 14:23:07 (2063100372629) STATS - SET, 52.2, 0
2018-11-20 14:23:07 (2063100422329) STATS - SET, 52.3, 0
2018-11-20 14:23:07 (2063100466729) STATS - SET, 52.4, 7
2018-11-20 14:23:07 (2063100510729) STATS - SET, 52.5, 11
2018-11-20 14:23:07 (2063100566829) STATS - SET, 52.6, 4
2018-11-20 14:23:07 (2063100622329) STATS - SET, 52.7, 8
2018-11-20 14:23:07 (2063100663929) STATS - SET, 52.8, 5
2018-11-20 14:23:07 (2063100704329) STATS - SET, 52.9, 6
2018-11-20 14:23:07 (2063100743929) STATS - SET, 53.0, 14
2018-11-20 14:23:07 (2063100809229) STATS - SET, 53.1, 13
2018-11-20 14:23:07 (2063100847829) STATS - SET, 53.2, 5
2018-11-20 14:23:07 (2063100884629) STATS - SET, 53.3, 5
2018-11-20 14:23:07 (2063100921629) STATS - SET, 53.4, 7
2018-11-20 14:23:07 (2063100957929) STATS - SET, 53.5, 1
2018-11-20 14:23:07 (2063100994229) STATS - SET, 53.6, 3
2018-11-20 14:23:07 (2063101030329) STATS - SET, 53.7, 1
2018-11-20 14:23:07 (2063101067129) STATS - SET, 53.8, 0
2018-11-20 14:23:07 (2063101103329) STATS - SET, 53.9, 0
2018-11-20 14:23:07 (2063101138629) STATS - SET, 54.0, 0
2018-11-20 14:23:07 (2063101174729) STATS - SET, 54.1, 0
2018-11-20 14:23:07 (2063101220629) STATS - SET, 54.2, 6
2018-11-20 14:23:07 (2063101258129) STATS - SET, 54.3, 4
2018-11-20 14:23:07 (2063101294029) STATS - SET, 54.4, 1
2018-11-20 14:23:07 (2063101329229) STATS - SET, 54.5, 1
2018-11-20 14:23:07 (2063101364429) STATS - SET, 54.6, 5
2018-11-20 14:23:07 (2063101402029) STATS - SET, 54.7, 3
2018-11-20 14:23:07 (2063101437329) STATS - SET, 54.8, 2
2018-11-20 14:23:07 (2063101472729) STATS - SET, 54.9, 0
2018-11-20 14:23:07 (2063101506629) STATS - SET, 55.0, 1
2018-11-20 14:23:07 (2063101540829) STATS - SET, 55.1, 1
2018-11-20 14:23:07 (2063101574929) STATS - SET, 55.2, 4
2018-11-20 14:23:07 (2063101609329) STATS - SET, 55.3, 2
2018-11-20 14:23:07 (2063101650629) STATS - SET, 55.4, 3
2018-11-20 14:23:07 (2063101685629) STATS - SET, 55.5, 2
2018-11-20 14:23:07 (2063101719829) STATS - SET, 55.6, 3
2018-11-20 14:23:07 (2063101753329) STATS - SET, 55.7, 4
2018-11-20 14:23:07 (2063101787929) STATS - SET, 55.8, 6
2018-11-20 14:23:07 (2063101828829) STATS - SET, 55.9, 6
2018-11-20 14:23:07 (2063101864329) STATS - SET, 56.0, 4
2018-11-20 14:23:07 (2063101899529) STATS - SET, 56.1, 0
2018-11-20 14:23:07 (2063101944829) STATS - SET, 56.2, 2
2018-11-20 14:23:07 (2063101980629) STATS - SET, 56.3, 3
2018-11-20 14:23:07 (2063109081429) STATS - SET, 56.4, 1
2018-11-20 14:23:07 (2063109160029) STATS - SET, 56.5, 4
2018-11-20 14:23:07 (2063109248029) STATS - SET, 56.6, 0
2018-11-20 14:23:07 (2063109285629) STATS - SET, 56.7, 1
2018-11-20 14:23:07 (2063109320829) STATS - SET, 56.8, 8
2018-11-20 14:23:07 (2063109355429) STATS - SET, 56.9, 2
2018-11-20 14:23:07 (2063109388630) STATS - SET, 57.0, 0
2018-11-20 14:23:07 (2063109423030) STATS - SET, 57.1, 0
2018-11-20 14:23:07 (2063109456930) STATS - SET, 57.2, 1
2018-11-20 14:23:07 (2063109499730) STATS - SET, 57.3, 0
2018-11-20 14:23:07 (2063109531830) STATS - SET, 57.4, 0
2018-11-20 14:23:07 (2063109564030) STATS - SET, 57.5, 0
2018-11-20 14:23:07 (2063109595830) STATS - SET, 57.6, 4
2018-11-20 14:23:07 (2063109627930) STATS - SET, 57.7, 3
2018-11-20 14:23:07 (2063109660030) STATS - SET, 57.8, 0
2018-11-20 14:23:07 (2063109713930) STATS - SET, 57.9, 0
2018-11-20 14:23:07 (2063109749730) STATS - SET, 58.0, 0
2018-11-20 14:23:07 (2063109806830) STATS - SET, 58.1, 0
2018-11-20 14:23:07 (2063109853330) STATS - SET, 58.2, 0
2018-11-20 14:23:07 (2063109890130) STATS - SET, 58.3, 2
2018-11-20 14:23:07 (2063109925930) STATS - SET, 58.4, 2
2018-11-20 14:23:07 (2063109961730) STATS - SET, 58.5, 4
2018-11-20 14:23:07 (2063109997130) STATS - SET, 58.6, 0
2018-11-20 14:23:07 (2063110032630) STATS - SET, 58.7, 0
2018-11-20 14:23:07 (2063110078530) STATS - SET, 58.8, 0
2018-11-20 14:23:07 (2063110135130) STATS - SET, 58.9, 0
2018-11-20 14:23:07 (2063110165830) STATS - SET, 59.0, 1
2018-11-20 14:23:07 (2063110197130) STATS - SET, 59.1, 0
2018-11-20 14:23:07 (2063110228630) STATS - SET, 59.2, 1
2018-11-20 14:23:07 (2063110260230) STATS - SET, 59.3, 4
2018-11-20 14:23:07 (2063110291930) STATS - SET, 59.4, 4
2018-11-20 14:23:07 (2063110323630) STATS - SET, 59.5, 3
2018-11-20 14:23:07 (2063110354930) STATS - SET, 59.6, 0
2018-11-20 14:23:07 (2063110386530) STATS - SET, 59.7, 0
2018-11-20 14:23:07 (2063110418430) STATS - SET, 59.8, 2
2018-11-20 14:23:07 (2063110450030) STATS - SET, 59.9, 3
2018-11-20 14:23:07 (2063110481030) STATS - SET, 60.0, 1
2018-11-20 14:23:07 (2063110512830) STATS - SET, 60.1, 2
2018-11-20 14:23:07 (2063110600830) STATS - SET, 60.2, 1
2018-11-20 14:23:07 (2063110639630) STATS - SET, 60.3, 0
2018-11-20 14:23:07 (2063110675930) STATS - SET, 60.4, 1
2018-11-20 14:23:07 (2063110746130) STATS - SET, 60.5, 0
2018-11-20 14:23:07 (2063110787030) STATS - SET, 60.6, 0
2018-11-20 14:23:07 (2063110853630) STATS - SET, 60.7, 0
2018-11-20 14:23:07 (2063110915230) STATS - SET, 60.8, 0
2018-11-20 14:23:07 (2063110965130) STATS - SET, 60.9, 0
2018-11-20 14:23:07 (2063110999130) STATS - SET, 61.0, 0
2018-11-20 14:23:07 (2063111054830) STATS - SET, 61.1, 0
2018-11-20 14:23:07 (2063111094830) STATS - SET, 61.2, 2
2018-11-20 14:23:07 (2063111156930) STATS - SET, 61.3, 2
2018-11-20 14:23:07 (2063111193930) STATS - SET, 61.4, 1
2018-11-20 14:23:07 (2063111229030) STATS - SET, 61.5, 0
2018-11-20 14:23:07 (2063111263630) STATS - SET, 61.6, 1
2018-11-20 14:23:07 (2063111320430) STATS - SET, 61.7, 0
2018-11-20 14:23:07 (2063111356830) STATS - SET, 61.8, 1
2018-11-20 14:23:07 (2063111415730) STATS - SET, 61.9, 0
2018-11-20 14:23:07 (2063111456830) STATS - SET, 62.0, 0
2018-11-20 14:23:07 (2063111491830) STATS - SET, 62.1, 0
2018-11-20 14:23:07 (2063111528230) STATS - SET, 62.2, 0
2018-11-20 14:23:07 (2063111572230) STATS - SET, 62.3, 0
2018-11-20 14:23:07 (2063111615830) STATS - SET, 62.4, 0
2018-11-20 14:23:07 (2063111651130) STATS - SET, 62.5, 0
2018-11-20 14:23:07 (2063111711430) STATS - SET, 62.6, 0
2018-11-20 14:23:07 (2063111743030) STATS - SET, 62.7, 0
2018-11-20 14:23:07 (2063111775030) STATS - SET, 62.8, 0
2018-11-20 14:23:07 (2063111806730) STATS - SET, 62.9, 0
2018-11-20 14:23:07 (2063111836730) STATS - SET, 63.0, 0
2018-11-20 14:23:07 (2063111867530) STATS - SET, 63.1, 0
2018-11-20 14:23:07 (2063111898030) STATS - SET, 63.2, 0
2018-11-20 14:23:07 (2063111929230) STATS - SET, 63.3, 0
2018-11-20 14:23:07 (2063119107830) STATS - SET, 63.4, 0
2018-11-20 14:23:07 (2063119155630) STATS - SET, 63.5, 0
2018-11-20 14:23:07 (2063119220430) STATS - SET, 63.6, 0
2018-11-20 14:23:07 (2063119287930) STATS - SET, 63.7, 0
2018-11-20 14:23:07 (2063119335530) STATS - SET, 63.8, 0
2018-11-20 14:23:07 (2063119375430) STATS - SET, 63.9, 0
2018-11-20 14:23:07 (2063119412630) STATS - SET, 64.0, 0
2018-11-20 14:23:07 (2063119448930) STATS - SET, 64.1, 0
2018-11-20 14:23:07 (2063119483730) STATS - SET, 64.2, 0
2018-11-20 14:23:07 (2063119518830) STATS - SET, 64.3, 0
2018-11-20 14:23:07 (2063119553230) STATS - SET, 64.4, 0
2018-11-20 14:23:07 (2063119590430) STATS - SET, 64.5, 0
2018-11-20 14:23:07 (2063119663430) STATS - SET, 64.6, 0
2018-11-20 14:23:07 (2063119694730) STATS - SET, 64.7, 0
2018-11-20 14:23:07 (2063119725830) STATS - SET, 64.8, 0
2018-11-20 14:23:07 (2063119756330) STATS - SET, 64.9, 0
2018-11-20 14:23:07 (2063119786230) STATS - SET, 65.0, 0
2018-11-20 14:23:07 (2063119818830) STATS - SET, 65.1, 0
2018-11-20 14:23:07 (2063119850430) STATS - SET, 65.2, 0
2018-11-20 14:23:07 (2063119882130) STATS - SET, 65.3, 0
2018-11-20 14:23:07 (2063119913330) STATS - SET, 65.4, 0
2018-11-20 14:23:07 (2063119973130) STATS - SET, 65.5, 0
2018-11-20 14:23:07 (2063120033130) STATS - SET, 65.6, 0
2018-11-20 14:23:07 (2063120069530) STATS - SET, 65.7, 0
2018-11-20 14:23:07 (2063120127830) STATS - SET, 65.8, 0
2018-11-20 14:23:07 (2063120162730) STATS - SET, 65.9, 0
2018-11-20 14:23:07 (2063120196030) STATS - SET, 66.0, 0
2018-11-20 14:23:07 (2063120230530) STATS - SET, 66.1, 0
2018-11-20 14:23:07 (2063120265030) STATS - SET, 66.2, 0
2018-11-20 14:23:07 (2063120299730) STATS - SET, 66.3, 0
2018-11-20 14:23:07 (2063120333830) STATS - SET, 66.4, 0
2018-11-20 14:23:07 (2063120430530) STATS - SET, 66.5, 0
